U' F' B' L
U' B' L F'
U' B' F' L
B U' F' B2 L
B U' B2 L F'
B U' B2 F' L
U' F B' L F2
U' F' B' L D
U' F' B' L D'
U' F' B' L D2
U' F' B' D L
U' F' B' D' L
U' F' B' D2 L
U' B' L D F'
U' B' L D' F'
U' B' L D2 F'
U' B' L F' D
U' B' L F' D'
U' B' L F' D2
U' B' L' F' L2
U' B' D L F'
U' B' D F' L
U' B' D' L F'
U' B' D' F' L
U' B' D2 L F'
U' B' D2 F' L
U' B' F L F2
U' B' F' L D
U' B' F' L D'
U' B' F' L D2
U' B' F' D L
U' B' F' D' L
U' B' F' D2 L
U B' F' L2 D2 R2 L'
F2 B' D F' R2 L F2
F2 B' D F' R2 F2 L
F2 B' D F2 L F' R2
U' B2 L' D F' B L
U' B2 L' D B L F'
U' B2 L' D B F' L
U' B2 L' D' F' B L
U' B2 L' D' B L F'
U' B2 L' D' B F' L
U' B2 L' D2 F' B L
U' B2 L' D2 B L F'
U' B2 L' D2 B F' L
F' B' D' U F U' L
U' B2 L' F B L F2
U' B2 L' F' L B L
U' B2 L' F' L' B L
U' B2 L' F' L2 B L
U' B2 L' F' D B L
U' B2 L' F' D' B L
U' B2 L' F' D2 B L
U' B2 L' F' B L D
U' B2 L' F' B L D'
U' B2 L' F' B L D2
U' B2 L' F' B D L
U' B2 L' F' B D' L
U' B2 L' F' B D2 L
D B' F2 D R2 F L'
U' B2 L' B L D F'
U' B2 L' B L D' F'
U' B2 L' B L D2 F'
U' B2 L' B L F' D
U' B2 L' B L F' D'
U' B2 L' B L F' D2
D B' F2 D F L' R2
U' B2 L' B L' F' L2
D B' F2 D F R2 L'
U' B2 L' B D L F'
U' B2 L' B D F' L
U' B2 L' B D' L F'
U' B2 L' B D' F' L
U' B2 L' B D2 L F'
U' B2 L' B D2 F' L
U' B2 L' B F L F2
U' B2 L' B F' L D
U' B2 L' B F' L D'
U' B2 L' B F' L D2
U' B2 L' B F' D L
U' B2 L' B F' D' L
U' B2 L' B F' D2 L
B' F' D2 U F U' L
F2 B' D' F D2 L R2
F2 B' D' F D2 R2 L
U' B2 L2 D F' B L
U' B2 L2 D B L F'
U' B2 L2 D B F' L
U' B2 L2 D' F' B L
U' B2 L2 D' B L F'
U' B2 L2 D' B F' L
U' B2 L2 D2 F' B L
U' B2 L2 D2 B L F'
U' B2 L2 D2 B F' L
F' B' D2 U F U' L
U' B2 L2 F B L F2
U' B2 L2 F' L B L
U' B2 L2 F' L' B L
U' B2 L2 F' L2 B L
U' B2 L2 F' D B L
U' B2 L2 F' D' B L
U' B2 L2 F' D2 B L
U' B2 L2 F' B L D
U' B2 L2 F' B L D'
U' B2 L2 F' B L D2
U' B2 L2 F' B D L
U' B2 L2 F' B D' L
U' B2 L2 F' B D2 L
U' B2 L2 B L D F'
U' B2 L2 B L D' F'
U' B2 L2 B L D2 F'
U' B2 L2 B L F' D
U' B2 L2 B L F' D'
U' B2 L2 B L F' D2
U' B2 L2 B L' F' L2
U' B2 L2 B D L F'
U' B2 L2 B D F' L
U' B2 L2 B D' L F'
U' B2 L2 B D' F' L
U' B2 L2 B D2 L F'
U' B2 L2 B D2 F' L
U' B2 L2 B F L F2
U' B2 L2 B F' L D
U' B2 L2 B F' L D'
U' B2 L2 B F' L D2
U' B2 L2 B F' D L
U' B2 L2 B F' D' L
U' B2 L2 B F' D2 L
D B2 L B' U' F' B2
D B2 L B' U' B2 F'
F2 B' D2 F L D' R2
F2 B' D2 F D' L R2
F2 B' D2 F D' R2 L
F' B2 L D' B L R'
F' B2 L D' B R' L
D B2 L2 U' F' L' B
D B2 L2 U' F' B L'
D B2 L2 U' B F' L'
F' B2 L2 B L D' R2
F' B2 L2 B D' L R2
F' B2 L2 B D' R2 L
B' F2 R D R2 F L
B' F2 R D F L R2
B' F2 R D F R2 L
B' F2 R' D R2 F L
B' F2 R' D F L R2
B' F2 R' D F R2 L
D2 B2 U' F L' F2 B
D2 B2 U' F L' B F2
D2 B2 U' F B L' F2
B' F2 R2 D R2 F L
B' F2 R2 D F L R2
B' F2 R2 D F R2 L
D2 B2 U' B F L' F2
U B2 R2 F' B U2 L
U B2 R2 B F' U2 L
U' B2 D L F' B L
U' B2 D L B L F'
U' B2 D L B F' L
U' B2 D L' F' B L
U' B2 D L' B L F'
U' B2 D L' B F' L
U' B2 D L2 F' B L
U' B2 D L2 B L F'
U' B2 D L2 B F' L
B' F2 U F2 U' L F'
B' F2 U F2 U' F' L
U' B2 D F B L F2
U' B2 D F' L B L
U' B2 D F' L' B L
U' B2 D F' L2 B L
U' B2 D F' D B L
U' B2 D F' D' B L
U' B2 D F' D2 B L
U' B2 D F' B L D
U' B2 D F' B L D'
U' B2 D F' B L D2
U' B2 D F' B D L
U' B2 D F' B D' L
U' B2 D F' B D2 L
U' B2 D B L D F'
U' B2 D B L D' F'
U' B2 D B L D2 F'
U' B2 D B L F' D
U' B2 D B L F' D'
U' B2 D B L F' D2
U' B2 D B L' F' L2
F' B2 U F U' B L
U' B2 D B D L F'
U' B2 D B D F' L
U' B2 D B D' L F'
U' B2 D B D' F' L
U' B2 D B D2 L F'
U' B2 D B D2 F' L
U' B2 D B F L F2
U' B2 D B F' L D
U' B2 D B F' L D'
U' B2 D B F' L D2
U' B2 D B F' D L
U' B2 D B F' D' L
U' B2 D B F' D2 L
U' B2 D' L F' B L
U' B2 D' L B L F'
U' B2 D' L B F' L
U' B2 D' L' F' B L
U' B2 D' L' B L F'
U' B2 D' L' B F' L
U' B2 D' L2 F' B L
U' B2 D' L2 B L F'
U' B2 D' L2 B F' L
U' B2 D' F B L F2
U' B2 D' F' L B L
U' B2 D' F' L' B L
U' B2 D' F' L2 B L
U' B2 D' F' D B L
U' B2 D' F' D' B L
U' B2 D' F' D2 B L
U' B2 D' F' B L D
U' B2 D' F' B L D'
U' B2 D' F' B L D2
U' B2 D' F' B D L
U' B2 D' F' B D' L
U' B2 D' F' B D2 L
U' B2 D' B L D F'
U' B2 D' B L D' F'
U' B2 D' B L D2 F'
U' B2 D' B L F' D
U' B2 D' B L F' D'
U' B2 D' B L F' D2
U' B2 D' B L' F' L2
U B2 U2 L F' L' B
U B2 U2 L F' B L'
U B2 U2 L B F' L'
U' B2 D' B D L F'
U' B2 D' B D F' L
U' B2 D' B D' L F'
U' B2 D' B D' F' L
U' B2 D' B D2 L F'
U' B2 D' B D2 F' L
U' B2 D' B F L F2
U' B2 D' B F' L D
U' B2 D' B F' L D'
U' B2 D' B F' L D2
U' B2 D' B F' D L
U' B2 D' B F' D' L
U' B2 D' B F' D2 L
U B2 U2 L' F' L' B
U B2 U2 L' F' B L'
U B2 U2 L' B F' L'
U B2 U2 L2 F' L' B
U B2 U2 L2 F' B L'
U B2 U2 L2 B F' L'
U' B2 D2 L F' B L
U' B2 D2 L B L F'
U' B2 D2 L B F' L
U' B2 D2 L' F' B L
U' B2 D2 L' B L F'
U' B2 D2 L' B F' L
U' B2 D2 L2 F' B L
U' B2 D2 L2 B L F'
U' B2 D2 L2 B F' L
U B2 U2 D F' L' B
U B2 U2 D F' B L'
U B2 U2 D B F' L'
U B2 U2 D' F' L' B
U B2 U2 D' F' B L'
U B2 U2 D' B F' L'
U B2 U2 D2 F' L' B
U B2 U2 D2 F' B L'
U B2 U2 D2 B F' L'
U B2 U2 F' L B L2
U B2 U2 F' L' D B
U B2 U2 F' L' D' B
U B2 U2 F' L' D2 B
U B2 U2 F' L' B D
U B2 U2 F' L' B D'
U B2 U2 F' L' B D2
U B2 U2 F' D L' B
U B2 U2 F' D B L'
U B2 U2 F' D' L' B
U B2 U2 F' D' B L'
U B2 U2 F' D2 L' B
U B2 U2 F' D2 B L'
U B2 U2 F' B L' D
U B2 U2 F' B L' D'
U B2 U2 F' B L' D2
U B2 U2 F' B D L'
U B2 U2 F' B D' L'
U B2 U2 F' B D2 L'
U B2 U2 F' B' L' B2
U B2 U2 B L F' L'
U B2 U2 B L' F' L'
U B2 U2 B L2 F' L'
U B2 U2 B D F' L'
U B2 U2 B D' F' L'
U B2 U2 B D2 F' L'
U B2 U2 B F' L' D
U B2 U2 B F' L' D'
U B2 U2 B F' L' D2
U B2 U2 B F' D L'
U B2 U2 B F' D' L'
U B2 U2 B F' D2 L'
U' B2 D2 F B L F2
U' B2 D2 F' L B L
U' B2 D2 F' L' B L
U' B2 D2 F' L2 B L
U B2 U2 B' F' L' B2
U' B2 D2 F' D B L
U' B2 D2 F' D' B L
U' B2 D2 F' D2 B L
U' B2 D2 F' B L D
U' B2 D2 F' B L D'
U' B2 D2 F' B L D2
U' B2 D2 F' B D L
U' B2 D2 F' B D' L
U' B2 D2 F' B D2 L
U' B2 D2 B L D F'
U' B2 D2 B L D' F'
U' B2 D2 B L D2 F'
U' B2 D2 B L F' D
U' B2 D2 B L F' D'
U' B2 D2 B L F' D2
U' B2 D2 B L' F' L2
U' B2 D2 B D L F'
U' B2 D2 B D F' L
U' B2 D2 B D' L F'
U' B2 D2 B D' F' L
U' B2 D2 B D2 L F'
U' B2 D2 B D2 F' L
U' B2 D2 B F L F2
U' B2 D2 B F' L D
U' B2 D2 B F' L D'
U' B2 D2 B F' L D2
U' B2 D2 B F' D L
U' B2 D2 B F' D' L
U' B2 D2 B F' D2 L
B' F2 D R' F L R'
B' F2 D R' F R' L
U2 B2 D' F' B L R2
U2 B2 D' F' B R2 L
B' F2 D R2 D F L
B' F2 D R2 D' F L
B' F2 D R2 D2 F L
B' F2 D R2 F L D
B' F2 D R2 F L D'
B' F2 D R2 F L D2
B' F2 D R2 F D L
B' F2 D R2 F D' L
B' F2 D R2 F D2 L
B' F2 D R2 F' L F2
B' F2 D R2 F2 L F'
U' B2 F L F2 B L
U' B2 F L B L F2
U' B2 F L B F2 L
U2 B2 D' B L F' R2
U' B2 F L' F2 B L
U' B2 F L' B L F2
U' B2 F L' B F2 L
U2 B2 D' B F' L R2
U2 B2 D' B F' R2 L
U' B2 F L2 F2 B L
U' B2 F L2 B L F2
U' B2 F L2 B F2 L
B' F2 D F L R2 D
B' F2 D F L R2 D'
B' F2 D F L R2 D2
B' F2 D F R2 L D
B' F2 D F R2 L D'
B' F2 D F R2 L D2
B' F2 D F R2 D L
B' F2 D F R2 D' L
B' F2 D F R2 D2 L
B' F2 D F' L R2 F2
B' F2 D F' L F2 R2
B' F2 D F' R2 L F2
B' F2 D F' R2 F2 L
U B2 D U2 F' L' B
U B2 D U2 F' B L'
U B2 D U2 B F' L'
B' F2 D F2 L F' R2
U' B2 F' L D B L
U' B2 F' L D' B L
U' B2 F' L D2 B L
U' B2 F' L B L D
U' B2 F' L B L D'
U' B2 F' L B L D2
U' B2 F' L B D L
U' B2 F' L B D' L
U' B2 F' L B D2 L
U' B2 F' L' D B L
U' B2 F' L' D' B L
U' B2 F' L' D2 B L
U' B2 F' L' B L D
U' B2 F' L' B L D'
U' B2 F' L' B L D2
U' B2 F' L' B D L
U' B2 F' L' B D' L
U' B2 F' L' B D2 L
U' B2 F' L2 D B L
U' B2 F' L2 D' B L
U' B2 F' L2 D2 B L
U' B2 F' L2 B L D
U' B2 F' L2 B L D'
U' B2 F' L2 B L D2
U' B2 F' L2 B D L
U' B2 F' L2 B D' L
U' B2 F' L2 B D2 L
B2 F2 D F B L R2
B2 F2 D F B R2 L
F2 B2 D F B L R2
F2 B2 D F B R2 L
B2 F2 D B R2 F L
B2 F2 D B F L R2
B2 F2 D B F R2 L
B' F2 D' F D2 L R2
B' F2 D' F D2 R2 L
U B2 D' U2 F' L' B
U B2 D' U2 F' B L'
U B2 D' U2 B F' L'
F2 B2 D B R2 F L
F2 B2 D B F L R2
F2 B2 D B F R2 L
U' B2 F' D L B L
U' B2 F' D L' B L
U' B2 F' D L2 B L
U' B2 F' D B L D
U' B2 F' D B L D'
U' B2 F' D B L D2
U' B2 F' D B D L
U' B2 F' D B D' L
U' B2 F' D B D2 L
U' B2 F' D' L B L
U' B2 F' D' L' B L
U' B2 F' D' L2 B L
U' B2 F' D' B L D
U' B2 F' D' B L D'
U' B2 F' D' B L D2
U' B2 F' D' B D L
U' B2 F' D' B D' L
U' B2 F' D' B D2 L
U' B2 F' D2 L B L
U' B2 F' D2 L' B L
U' B2 F' D2 L2 B L
U' B2 F' D2 B L D
U' B2 F' D2 B L D'
U' B2 F' D2 B L D2
U' B2 F' D2 B D L
U' B2 F' D2 B D' L
U' B2 F' D2 B D2 L
U' B2 F2 L' B L F
B' F2 D2 F L D' R2
B' F2 D2 F D' L R2
B' F2 D2 F D' R2 L
U' B2 F2 D F B L
U' B2 F2 D B F L
U B2 D2 U2 F' L' B
U B2 D2 U2 F' B L'
U B2 D2 U2 B F' L'
U' B2 F2 D' F B L
U' B2 F2 D' B F L
U' B2 F2 D2 F B L
U' B2 F2 D2 B F L
U2 B2 F' D' B L R2
U2 B2 F' D' B R2 L
