L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
F' R2 B' F' R2 B2 L2
F2 R2 B' U2 F' L2 R2
F2 R2 B' U2 F' R2 L2
L D R2 U' L F' R2
L D R2 U' F' L R2
L D R2 U' F' R2 L
L2 D U L R2 U' F'
L2 D U L' R2 U' F'
L2 D U L2 R2 U' F'
F2 R2 B' F' L2 R2 B'
F2 R2 B' F' L2 B' R2
B2 R2 B' F2 U2 L2 R2
B2 R2 B' F2 U2 R2 L2
F2 R2 B' F' R2 L2 B'
F R2 B' L2 F' R2 B'
F R2 B' L2 F' B' R2
F R2 B' L2 B' F' R2
L2 D U R2 L U' F'
L2 D U R2 L' U' F'
L2 D U R2 L2 U' F'
U2 R2 B' F2 U2 F L2
L2 D U R2 U' D F'
L2 D U R2 U' D' F'
L2 D U R2 U' D2 F'
L2 D U R2 U' F' D
L2 D U R2 U' F' D'
L2 D U R2 U' F' D2
L2 D U R2 D U' F'
L2 D U R2 D' U' F'
L2 D U R2 D2 U' F'
D2 R2 B2 F' R2 D2 L2
F2 R2 B2 U2 L2 F' R2
F' R2 B2 F' R2 B' L2
F2 R2 B2 U2 F' L2 R2
F2 R2 B2 U2 F' R2 L2
B' R2 B2 F2 U2 L2 R2
B' R2 B2 F2 U2 R2 L2
L D U R2 U' L F'
L D U R2 U' F' L
F2 R2 B2 F' L2 R2 B'
F2 R2 B2 F' L2 B' R2
F2 R2 B2 F' R2 L2 B'
F R2 B2 L2 F' R2 B'
F R2 B2 L2 F' B' R2
F R2 B2 L2 B' F' R2
U2 R2 B2 F2 U2 F L2
L2 D U2 B U' R2 U'
L2 D U2 B U2 D B2
L2 D U2 B D U2 B2
L2 D U2 B D' F2 U2
L2 D F U R2 U' F'
L2 D F' U R2 U' F'
L2 D F2 U R2 U' F'
F' U R2 U' L2 F' B
F' U R2 U' L2 B F'
L2 D B D B2 D2 F2
F' U R2 U' F' L2 B
F' U R2 U' F' B L2
F' U R2 U' B L2 F'
F' U R2 U' B F' L2
F2 U R2 U' F' L2 B'
D U R2 U' D' L2 F'
D U R2 U' D' F' L2
D U R2 U2 F2 U F
L2 D B' D B2 D F2
D U R2 D' U' L2 F'
D U R2 D' U' F' L2
L2 D B' D2 F2 D' B2
D U R2 D2 B2 U' F'
F U R2 U' L2 F' B'
F U R2 U' L2 B' F'
U D R2 U' D' L2 F'
U D R2 U' D' F' L2
U D R2 U2 F2 U F
U D R2 D' U' L2 F'
U D R2 D' U' F' L2
U D R2 D2 B2 U' F'
U' D F2 U2 R2 U' F'
U2 D B D R2 U2 B2
U2 D B D' F2 U2 L2
D' U B2 U2 L2 U F
L2 D' R2 F' R2 D' B2
L2 D' U' L2 R2 U F'
L2 D' U' L2 U' B U2
L2 D' U' R2 L2 U F'
F U B2 U' L2 F B'
F U B2 U' L2 B' F
L2 D' U2 B U L2 U
L2 D' U2 B U2 D' B2
L2 D' U2 B D F2 U2
L2 D' U2 B D' U2 B2
F' U' R2 U L2 F' B
F' U' R2 U L2 B F'
L2 D' B D' B2 D2 F2
F' U' R2 U F' L2 B
F' U' R2 U F' B L2
F' U' R2 U B L2 F'
F' U' R2 U B F' L2
L2 D' B' D' B2 D' F2
L2 D' B' D2 F2 D B2
F U' R2 U L2 F' B'
F U' R2 U L2 B' F'
L2 D' B2 U' L2 U F
D U' F2 U2 R2 U' F'
L' D2 L F B2 L2 F
L' D2 L F' B2 L2 F
L' D2 L F2 B2 L2 F
L' D2 L B2 L2 D F
L' D2 L B2 L2 D' F
L' D2 L B2 L2 D2 F
L' D2 L B2 L2 F D
L' D2 L B2 L2 F D'
L' D2 L B2 L2 F D2
L' D2 L B2 F L2 F
L' D2 L B2 F' L2 F
L' D2 L B2 F2 L2 F
L' D2 L' R2 F' R2 B2
L' D2 L' R2 F' B2 R2
L' D2 L' R2 B2 F' R2
L' D2 L' U2 B U2 B
L2 D2 L B2 L2 F L
L D2 L R2 F' R2 B2
L D2 L R2 F' B2 R2
L D2 L R2 B2 F' R2
L D2 L U2 B U2 B
L' D2 L' B' D2 F2 B'
L' D2 L' B' D2 B' F2
L' D2 L' B2 L2 F L2
L' D2 L' B2 U2 B' U2
B2 U' F U L2 F B'
B2 U' F U L2 B' F
L D2 L B' D2 F2 B'
L D2 L B' D2 B' F2
L D2 L B2 L2 F L2
L D2 L B2 U2 B' U2
R D2 L' R' F B2 L
R D2 L' R' B2 F L
R2 D2 L2 R2 B U2 B
L D2 L' F B2 L2 F
L2 D2 L2 F B2 L2 F
L D2 L' F' B2 L2 F
L2 D2 L2 F' B2 L2 F
R D2 L' F R' B2 L
L D2 L' F2 B2 L2 F
L2 D2 L2 F2 B2 L2 F
U D' B2 U2 L2 U F
L2 D2 L2 B2 L2 D F
L2 D2 L2 B2 L2 D' F
L2 D2 L2 B2 L2 D2 F
L2 D2 L2 B2 L2 F D
L2 D2 L2 B2 L2 F D'
L2 D2 L2 B2 L2 F D2
L D2 L' B2 L2 D F
L D2 L' B2 L2 D' F
L D2 L' B2 L2 D2 F
L D2 L' B2 L2 F D
L D2 L' B2 L2 F D'
L D2 L' B2 L2 F D2
L D2 L' B2 F L2 F
L2 D2 L2 B2 F L2 F
L D2 L' B2 F' L2 F
L2 D2 L2 B2 F' L2 F
L D2 L' B2 F2 L2 F
L2 D2 L2 B2 F2 L2 F
R D2 L2 R' B2 L F
L D2 L2 B2 L2 F L
R' D2 R' F' B2 L R2
R' D2 R' F' B2 R2 L
R' D2 R' B2 L F' R2
R' D2 R' B2 F' L R2
R' D2 R' B2 F' R2 L
L' D2 R2 L' F' R2 B2
L' D2 R2 L' F' B2 R2
L' D2 R2 L' B2 F' R2
L2 D2 R' B2 R' F' R2
R D2 R' L' F B2 L
R D2 R' L' B2 F L
R D2 R' L2 B2 L F
L' D2 R2 B2 L' F' R2
R2 D2 R2 L2 B U2 B
L2 D2 R2 F R2 F2 B2
L2 D2 R2 F R2 B2 F2
L2 D2 R2 F B2 R2 F2
L2 D2 R2 F' R B2 R
L2 D2 R2 F' R2 B2 D
L2 D2 R2 F' R2 B2 D'
L2 D2 R2 F' R2 B2 D2
L2 D2 R2 F' B' R2 B'
L2 D2 R2 F' B2 R2 D
L2 D2 R2 F' B2 R2 D'
L2 D2 R2 F' B2 R2 D2
L2 D2 R2 F2 R2 F B2
L2 D2 R2 F2 R2 B2 F
L2 D2 R2 F2 B2 R2 F
L2 D2 R2 B' F' R2 B'
L2 D2 R2 B2 F R2 F2
L2 D2 R2 B2 F' R2 D
L2 D2 R2 B2 F' R2 D'
L2 D2 R2 B2 F' R2 D2
L2 D2 R2 B2 F2 R2 F
L D2 R2 L F' R2 B2
L D2 R2 L F' B2 R2
L D2 R2 L B2 F' R2
R2 D2 R2 B L2 U2 B
R D2 R' B2 L' F L2
D2 U2 R' U2 B2 L F
L2 D2 U R2 U' F' B2
L2 D2 U R2 U' B2 F'
L D2 R2 F' L R2 B2
L D2 R2 F' L B2 R2
L D2 R2 F' R2 L B2
U2 D2 R' U2 B2 L F
D2 U2 R2 U2 F' B2 D
D2 U2 R2 U2 F' B2 D'
D2 U2 R2 U2 F' B2 D2
D2 U2 R2 U2 B2 D F'
D2 U2 R2 U2 B2 D' F'
D2 U2 R2 U2 B2 D2 F'
D2 U2 R2 U2 B2 F' D
D2 U2 R2 U2 B2 F' D'
D2 U2 R2 U2 B2 F' D2
L2 D2 U' R2 U F' B2
L2 D2 U' R2 U B2 F'
D2 U2 R2 D2 F2 U2 F
D2 U2 R2 F U2 F2 B2
D2 U2 R2 F U2 B2 F2
D2 U2 R2 F2 U2 F B2
D2 U2 R2 F2 U2 B2 F
D2 U2 R2 B U2 F' B
D2 U2 R2 B U2 B F'
D2 U2 R2 B' U2 F' B'
D2 U2 R2 B' U2 B' F'
L' D2 U2 B U2 L' B
L' D2 U2 B U2 B L'
U2 D2 R2 U2 F' B2 D
U2 D2 R2 U2 F' B2 D'
U2 D2 R2 U2 F' B2 D2
U2 D2 R2 U2 B2 D F'
U2 D2 R2 U2 B2 D' F'
U2 D2 R2 U2 B2 D2 F'
U2 D2 R2 U2 B2 F' D
U2 D2 R2 U2 B2 F' D'
U2 D2 R2 U2 B2 F' D2
U2 D2 R2 D2 F2 U2 F
U2 D2 R2 F U2 F2 B2
U2 D2 R2 F U2 B2 F2
L2 D2 U2 F B U2 B
D2 U2 F R2 U2 F' B2
D2 U2 F R2 U2 B2 F'
L2 D2 U2 F' B U2 B
U2 D2 R2 F2 U2 F B2
U2 D2 R2 F2 U2 B2 F
U2 D2 R2 B U2 F' B
U2 D2 R2 B U2 B F'
L2 D2 U2 F2 B U2 B
L2 D2 U2 B U2 D B
L2 D2 U2 B U2 D' B
L2 D2 U2 B U2 D2 B
L2 D2 U2 B U2 B D
L2 D2 U2 B U2 B D'
L2 D2 U2 B U2 B D2
L2 D2 U2 B D U2 B
L2 D2 U2 B D' U2 B
L2 D2 U2 B D2 U2 B
U2 D2 R2 B' U2 F' B'
U2 D2 R2 B' U2 B' F'
L2 D2 U2 B F U2 B
L2 D2 U2 B F' U2 B
L2 D2 U2 B F2 U2 B
D2 U2 F B R2 F' U2
L2 D2 F L2 B2 L2 F
U2 D2 F R2 U2 F' B2
U2 D2 F R2 U2 B2 F'
L2 D2 F R2 F' R2 B2
L2 D2 F R2 F' B2 R2
L2 D2 F R2 B2 F' R2
L2 D2 F U2 B U2 B
D2 U2 F' R2 U2 F' B2
D2 U2 F' R2 U2 B2 F'
U2 D2 F B R2 F' U2
B' U2 L2 D2 R2 F2 B2
B' U2 L2 D2 R2 B2 F2
F2 U2 L2 R2 D2 F' R2
B' U2 L2 D2 F2 R2 B2
B' U2 L2 D2 F2 B2 R2
F2 U2 L2 R2 F' D2 R2
L2 D2 F B' D2 F2 B'
L2 D2 F B' D2 B' F2
B' U2 L2 D2 B2 R2 F2
B' U2 L2 D2 B2 F2 R2
L2 D2 F B2 L2 F L2
L2 D2 F B2 U2 B' U2
F' U2 L2 D2 R2 F' B
F' U2 L2 D2 R2 B F'
F2 U2 L2 U2 L2 B U2
B U2 L' D2 B2 L' R'
B U2 L' D2 B2 R' L'
F2 U2 L2 U2 B L2 U2
L D2 F L' B2 L2 F
D2 U2 F' B R2 F' U2
B2 U2 L2 D2 R2 F B2
B2 U2 L2 D2 R2 B2 F
B2 U2 L2 D2 F R2 B2
B2 U2 L2 D2 F B2 R2
L2 D2 F' L2 B2 L2 F
B2 U2 L2 D2 B2 R2 F
B2 U2 L2 D2 B2 F R2
U2 D2 F' R2 U2 F' B2
U2 D2 F' R2 U2 B2 F'
F2 U2 L2 D2 R2 D F'
F2 U2 L2 D2 R2 D' F'
F2 U2 L2 D2 R2 D2 F'
F2 U2 L2 D2 R2 F' D
F2 U2 L2 D2 R2 F' D'
F2 U2 L2 D2 R2 F' D2
F2 U2 L2 D2 F R2 F'
F2 U2 L2 D2 F' R2 F'
F2 U2 L2 D2 F2 R2 F'
L2 D2 F' R2 F' R2 B2
L2 D2 F' R2 F' B2 R2
L' D2 F' B2 L2 F L'
L2 D2 F' R2 B2 F' R2
F2 U2 L2 F D2 R2 F'
F2 U2 L2 F' D2 R2 F'
F2 U2 L2 F2 D2 R2 F'
B U2 L2 R D2 R2 B2
B U2 L2 R D2 B2 R2
L2 D2 F' U2 B U2 B
B U2 L2 R' D2 R2 B2
B U2 L2 R' D2 B2 R2
D2 U2 F2 R2 U2 F' B2
D2 U2 F2 R2 U2 B2 F'
B U2 L2 R2 D2 R2 B2
B U2 L2 R2 D2 B2 R2
U2 D2 F' B R2 F' U2
B U2 L2 U2 L2 F2 U2
B U2 L2 U2 F2 L2 U2
L2 D2 F' B' D2 F2 B'
L2 D2 F' B' D2 B' F2
L2 D2 F' B2 L2 F L2
L2 D2 F' B2 U2 B' U2
B U2 L2 D2 R B2 R
B U2 L2 D2 R2 B2 D
B U2 L2 D2 R2 B2 D'
B U2 L2 D2 R2 B2 D2
B U2 L2 D2 B' R2 B'
B U2 L2 D2 B2 R2 D
B U2 L2 D2 B2 R2 D'
B U2 L2 D2 B2 R2 D2
B' U2 R F2 B2 U2 L2
D2 U2 F2 B R2 F' U2
L D2 F' L' B2 L2 F
L2 D2 F2 L2 B2 L2 F
R2 D2 F' B2 D2 L2 R2
R2 D2 F' B2 D2 R2 L2
U2 D2 F2 R2 U2 F' B2
U2 D2 F2 R2 U2 B2 F'
B' U2 R B2 F2 U2 L2
L2 D2 F2 R2 F' R2 B2
L2 D2 F2 R2 F' B2 R2
B2 U2 R F2 U2 L2 F
B U2 L2 B D2 R2 B2
B U2 L2 B D2 B2 R2
L2 D2 F2 R2 B2 F' R2
B2 U2 R F2 B' U2 L2
F U2 L2 D2 R2 F' B'
F U2 L2 D2 R2 B' F'
B U2 L2 B' D2 R2 B2
B U2 L2 B' D2 B2 R2
L' D2 B L B L2 F
B U2 L2 B2 D2 R2 B2
B U2 L2 B2 D2 B2 R2
B2 U2 R B' F2 U2 L2
L2 D2 F2 U2 B U2 B
D2 U2 B R2 D F' U2
D2 U2 B R2 D' F' U2
D2 U2 B R2 D2 F' U2
B U2 R L2 D2 R2 B2
B U2 R L2 D2 B2 R2
D2 U2 B R2 F' U2 D
D2 U2 B R2 F' U2 D'
D2 U2 B R2 F' U2 D2
D2 U2 B R2 F' D U2
D2 U2 B R2 F' D' U2
D2 U2 B R2 F' D2 U2
U2 D2 F2 B R2 F' U2
F U2 L2 B' D2 R2 F2
F U2 L2 B' D2 F2 R2
D2 U2 B U2 D2 L2 B
D2 U2 B U2 D2 B L2
D2 U2 B U2 B D2 L2
L2 D2 F2 B' D2 F2 B'
L2 D2 F2 B' D2 B' F2
L2 D2 F2 B2 L2 F L2
L2 D2 F2 B2 U2 B' U2
D2 U2 B D2 U2 L2 B
D2 U2 B D2 U2 B L2
B' U2 R' F2 B2 U2 L2
D2 U2 B F R2 F' U2
L D2 F2 L' B2 L2 F
L2 D2 B L2 B L2 F
D2 U2 B F' R2 F' U2
D2 U2 B F2 R2 F' U2
U2 D2 B R2 D F' U2
U2 D2 B R2 D' F' U2
B U2 R F2 U2 L2 F2
U2 D2 B R2 D2 F' U2
B U2 R F2 U2 F2 L2
U2 D2 B R2 F' U2 D
U2 D2 B R2 F' U2 D'
U2 D2 B R2 F' U2 D2
U2 D2 B R2 F' D U2
U2 D2 B R2 F' D' U2
U2 D2 B R2 F' D2 U2
B' U2 R' B2 F2 U2 L2
B2 U2 R' F2 U2 L2 F
B2 U2 R' F2 B' U2 L2
U2 D2 B U2 D2 L2 B
U2 D2 B U2 D2 B L2
U2 D2 B U2 B D2 L2
B2 U2 R' B' F2 U2 L2
B U2 R' L2 D2 R2 B2
B U2 R' L2 D2 B2 R2
D2 U2 B' R2 B2 U2 B
U2 D2 B D2 U2 L2 B
U2 D2 B D2 U2 B L2
U2 D2 B F R2 F' U2
F' U2 R2 U2 L2 F' B
F' U2 R2 U2 L2 B F'
U2 D2 B F' R2 F' U2
F' U2 R2 U2 F' L2 B
F' U2 R2 U2 F' B L2
F' U2 R2 U2 B L2 F'
F' U2 R2 U2 B F' L2
U2 D2 B F2 R2 F' U2
F2 U2 R2 L2 D2 F' R2
F2 U2 R2 L2 F' D2 R2
B' U2 R2 F2 B2 U2 L2
F2 U2 R2 U2 F' L2 B'
D U2 B D R2 U2 B2
D U2 B D' F2 U2 L2
L' D2 B' D2 B' L' F2
B U2 R' F2 U2 L2 F2
B U2 R' F2 U2 F2 L2
B' U2 R2 B2 F2 U2 L2
U2 D2 B' R2 B2 U2 B
B2 U2 R2 F2 U2 L2 F
B2 U2 R2 F2 B' U2 L2
F2 U2 R2 F' L2 D2 R2
B2 U2 R2 B' F2 U2 L2
L' D2 B2 L2 D F L
L2 D2 B' U2 B2 U2 B
L' D2 B2 L2 D' F L
L' D2 B2 L2 D2 F L
L' D2 B2 L2 F L D
L' D2 B2 L2 F L D'
L' D2 B2 L2 F L D2
L' D2 B2 L2 F D L
L' D2 B2 L2 F D' L
L' D2 B2 L2 F D2 L
L' D2 B2 L2 F' L F2
L' D2 B2 L2 F2 L F'
L2 D2 B' D B' D F2
D2 U2 B2 R2 B' U2 B
B U2 R2 L2 D2 R2 B2
B U2 R2 L2 D2 B2 R2
L2 D2 B' D' B' D' F2
L2 D2 B' D2 F2 D B'
L2 D2 B' D2 F2 D' B'
L2 D2 B' D2 F2 D2 B'
L2 D2 B' D2 F2 B' D
L2 D2 B' D2 F2 B' D'
L2 D2 B' D2 F2 B' D2
L2 D2 B' D2 B' F2 D
L2 D2 B' D2 B' F2 D'
L2 D2 B' D2 B' F2 D2
L2 D2 B' F D2 F2 B'
L2 D2 B' F D2 B' F2
L2 D2 B' F' D2 F2 B'
L2 D2 B' F' D2 B' F2
L2 D2 B' F2 D2 F2 B'
L2 D2 B' F2 D2 B' F2
L' D2 B2 U2 B' U2 L'
L' D2 B2 D L2 F L
L' D2 B2 D' L2 F L
L2 D2 B2 L2 F L2 D
L2 D2 B2 L2 F L2 D'
L2 D2 B2 L2 F L2 D2
L2 D2 B2 L2 F' L2 F2
L2 D2 B2 L2 F2 L2 F'
L' D2 B2 D2 L2 F L
F U2 R2 U2 L2 F' B'
F U2 R2 U2 L2 B' F'
B U2 R2 F2 U2 L2 F2
B U2 R2 F2 U2 F2 L2
L' D2 B2 F' L2 F L'
U2 D2 B2 R2 B' U2 B
L2 D2 B2 U L2 U' F
F U2 R2 F U2 L2 F2
F U2 R2 F U2 F2 L2
L2 D2 B2 U2 D B' U2
L2 D2 B2 U2 D' B' U2
L2 D2 B2 U2 D2 B' U2
L2 D2 B2 U2 B' U2 D
L2 D2 B2 U2 B' U2 D'
L2 D2 B2 U2 B' U2 D2
L2 D2 B2 U2 B' D U2
L2 D2 B2 U2 B' D' U2
L2 D2 B2 U2 B' D2 U2
L2 D2 B2 D L2 F L2
L2 D2 B2 D U2 B' U2
L2 D2 B2 D' L2 F L2
L2 D2 B2 D' U2 B' U2
L2 D2 B2 D2 L2 F L2
L2 D2 B2 D2 U2 B' U2
L2 D2 B2 F L2 F L2
L2 D2 B2 F U2 B' U2
L2 D2 B2 F' L2 F L2
L2 D2 B2 F' U2 B' U2
L2 D2 B2 F2 L2 F L2
L2 D2 B2 F2 U2 B' U2
R2 D2 B2 D2 L2 F' R2
R2 D2 B2 D2 F' L2 R2
R2 D2 B2 D2 F' R2 L2
R2 D2 B2 F' D2 L2 R2
R2 D2 B2 F' D2 R2 L2
D2 F L B2 D2 L2 F
B' U2 D2 R2 U2 F2 B2
B' U2 D2 R2 U2 B2 F2
R2 F L R2 F2 L B'
F' U2 D2 R2 U2 F' B
F' U2 D2 R2 U2 B F'
L D2 B2 U2 R' B' U2
F' U2 D2 F' R2 U2 F'
B2 U2 D2 R2 B' U2 B'
F' U2 D2 F' B R2 U2
F' U2 D2 B R2 U2 B
F' U2 D2 B F' R2 U2
B2 U2 D2 B' R2 U2 B'
R2 F L F2 L R2 B'
R2 F L F2 L B' R2
R2 F L F2 R2 L B'
F2 U2 D2 B R2 U2 B'
R' F L2 R' F' R B'
D2 F L' B2 D2 L2 F
R' F L2 R' F' B' R
R' F L2 R' B' F' R
F2 U2 F L2 D2 R2 F'
B2 U2 F U2 L2 F B'
B2 U2 F U2 L2 B' F
B' U2 F B2 U2 L2 B'
F U2 D2 R2 F U2 F2
F U2 D2 F R2 U2 F'
B2 U2 F B' U2 L2 B'
F U2 D2 F B R2 U2
R' F L2 B' R' F' R
F2 U2 F B U2 B' L2
F U2 D2 B R2 F U2
F U2 D2 B F R2 U2
D2 F L2 B2 D2 L2 F
R2 F L2 R B' R F2
F' U2 F' R2 U2 L2 F'
F' U2 F' R2 U2 F' L2
R2 F L2 R' F2 R' B'
F2 U2 F' L2 D2 R2 F'
R2 F L2 R2 F2 D B'
R2 F L2 R2 F2 D' B'
R2 F L2 R2 F2 D2 B'
R2 F L2 R2 F2 B' D
R2 F L2 R2 F2 B' D'
R2 F L2 R2 F2 B' D2
R2 F L2 R2 B' F2 D
R2 F L2 R2 B' F2 D'
R2 F L2 R2 B' F2 D2
U2 F L2 D2 R2 F' B'
U2 F L2 D2 R2 B' F'
B U2 F U2 L2 F' B'
B U2 F U2 L2 B' F'
F U2 F R2 U2 L2 F'
F U2 F R2 U2 F' L2
F' U2 F' D2 R2 U2 F'
F' U2 F' D2 B R2 U2
F' U2 F' B R U2 L2
L2 F L2 B' L2 D2 F2
F' U2 F' B R' U2 L2
F' U2 F' B R2 U2 L2
F' U2 F' B U2 L2 D
F' U2 F' B U2 L2 D'
F' U2 F' B U2 L2 D2
U2 F L2 B' D2 R2 F2
U2 F L2 B' D2 F2 R2
F' U2 F' B D2 R2 U2
R2 F L2 F R2 F B'
R2 F L2 F R2 B' F
L2 F L2 B2 L2 F B
L2 F L2 B2 L2 B F
R2 F L2 F B' R2 F
F' U2 F' B2 U2 L2 F
R2 F L2 F2 R B' R
R2 F L2 F2 R2 D B'
R2 F L2 F2 R2 D' B'
R2 F L2 F2 R2 D2 B'
R2 F L2 F2 R2 B' D
R2 F L2 F2 R2 B' D'
R2 F L2 F2 R2 B' D2
B' U2 F2 R B2 U2 L2
R2 F L2 F2 B R2 B2
R2 F L2 F2 B' R2 D
R2 F L2 F2 B' R2 D'
R2 F L2 F2 B' R2 D2
R2 F L2 B R2 F2 B2
R2 F L2 B R2 B2 F2
B' U2 F2 R' B2 U2 L2
F2 U2 F' B U2 B' L2
R2 F L2 B F2 R2 B2
R2 F L2 B' R' F2 R'
R2 F L2 B' R2 F2 D
R2 F L2 B' R2 F2 D'
R2 F L2 B' R2 F2 D2
F U2 F D2 R2 U2 F'
B' U2 F2 R2 B2 U2 L2
F U2 F D2 B R2 U2
R2 F L2 B' F R2 F
R2 F L2 B' F2 R2 D
R2 F L2 B' F2 R2 D'
R2 F L2 B' F2 R2 D2
F U2 F B R U2 L2
F U2 F B R' U2 L2
F U2 F B R2 U2 L2
R F L2 R F' R2 B'
R F L2 R F' B' R2
F U2 F B U2 L2 D
F U2 F B U2 L2 D'
F U2 F B U2 L2 D2
R F L2 R B' F' R2
F U2 F B D2 R2 U2
R' F R' L2 F' R B'
R' F R' L2 F' B' R
R' F R' L2 B' F' R
R F L2 R' B' D2 F2
B2 U2 F2 R U2 L2 F
B' U2 F2 U2 L2 D2 F2
B2 U2 F2 R B' U2 L2
F U2 F B2 U2 L2 F
B2 U2 F2 R' U2 L2 F
F2 U2 F2 L2 D2 R2 F'
B2 U2 F2 R' B' U2 L2
R2 F R L2 B' R F2
B2 U2 F2 R2 U2 L2 F
B2 U2 F2 R2 B' U2 L2
B' U2 F2 D2 R2 U2 F2
B2 U2 F2 U2 L2 D F
B2 U2 F2 U2 L2 D' F
B2 U2 F2 U2 L2 D2 F
B2 U2 F2 U2 L2 F D
B2 U2 F2 U2 L2 F D'
B2 U2 F2 U2 L2 F D2
B' U2 F2 B' U2 L2 F
B2 U2 F2 U2 F L2 F
B2 U2 F2 U2 F' L2 F
B2 U2 F2 U2 F2 L2 F
B' U2 F2 B2 R U2 L2
B' U2 F2 B2 R' U2 L2
B' U2 F2 B2 R2 U2 L2
B' U2 F2 B2 U2 L2 D
B' U2 F2 B2 U2 L2 D'
B' U2 F2 B2 U2 L2 D2
B' U2 F2 B2 D2 R2 U2
F' U2 F2 B U2 L2 B'
B2 U2 F2 D2 R2 B' U2
B2 U2 F2 D2 B' R2 U2
L F L2 B' L' D2 F2
L F L2 B' D2 L' F2
B2 U2 F2 B' R U2 L2
B2 U2 F2 B' R' U2 L2
B2 U2 F2 B' R2 U2 L2
B2 U2 F2 B' U2 L2 D
B2 U2 F2 B' U2 L2 D'
B2 U2 F2 B' U2 L2 D2
B2 U2 F2 B' D2 R2 U2
F2 U2 F2 B U2 B' L2
B U2 F2 R U2 L2 F2
B U2 F2 R U2 F2 L2
U' F R2 U L2 F' B'
U' F R2 U L2 B' F'
B U2 F2 R' U2 L2 F2
B U2 F2 R' U2 F2 L2
F' U2 B R2 U2 L2 B
F' U2 B R2 U2 B L2
R F R L2 F' R2 B'
R F R L2 F' B' R2
B U2 F2 R2 U2 L2 F2
B U2 F2 R2 U2 F2 L2
R F R L2 B' F' R2
R2 F R' L2 F2 R' B'
F2 U2 B R U2 B' L2
F2 U2 B R' U2 B' L2
B U2 F2 U2 L F2 L
B U2 F2 U2 L2 F2 D
B U2 F2 U2 L2 F2 D'
B U2 F2 U2 L2 F2 D2
F2 U2 B R2 U2 B' L2
D2 F R2 U2 F' R2 B2
D2 F R2 U2 F' B2 R2
B U2 F2 U2 F' L2 F'
B U2 F2 U2 F2 L2 D
B U2 F2 U2 F2 L2 D'
B U2 F2 U2 F2 L2 D2
D2 F R2 U2 B2 F' R2
F' U2 B D2 R2 U2 B
F' U2 B D2 F' R2 U2
B U2 F2 D2 R2 B2 U2
B U2 F2 D2 B2 R2 U2
F2 U2 B U2 B L2 B2
F2 U2 B U2 B' L2 D
F2 U2 B U2 B' L2 D'
F2 U2 B U2 B' L2 D2
F2 U2 B U2 B2 L2 B
B U2 F2 B U2 L2 F2
B U2 F2 B U2 F2 L2
F' U2 B F' R U2 L2
F' U2 B F' R' U2 L2
F' U2 B F' R2 U2 L2
F' U2 B F' U2 L2 D
F' U2 B F' U2 L2 D'
F' U2 B F' U2 L2 D2
F' U2 B F' D2 R2 U2
B U2 F2 B' U2 L2 F2
B U2 F2 B' U2 F2 L2
F' U2 B F2 U2 L2 B'
B U2 F2 B2 U2 L2 F2
B U2 F2 B2 U2 F2 L2
F2 U2 B D2 R2 U2 B'
F2 U2 B F U2 B' L2
F2 U2 B F' U2 B' L2
B U2 B L2 D2 R2 B2
B U2 B L2 D2 B2 R2
F2 U2 B F2 U2 B' L2
U2 F R2 U2 L2 F' B'
U2 F R2 U2 L2 B' F'
U' F U L2 B' D2 F2
R2 F R2 L F2 L B'
B2 U2 B' R F2 U2 L2
R F R' L2 B' D2 F2
B2 U2 B' R' F2 U2 L2
R2 F R2 L2 F2 D B'
R2 F R2 L2 F2 D' B'
R2 F R2 L2 F2 D2 B'
R2 F R2 L2 F2 B' D
R2 F R2 L2 F2 B' D'
R2 F R2 L2 F2 B' D2
R2 F R2 L2 B' F2 D
R2 F R2 L2 B' F2 D'
R2 F R2 L2 B' F2 D2
B2 U2 B' R2 F2 U2 L2
U2 F R2 F U2 L2 F2
U2 F R2 F U2 F2 L2
F U2 B R U2 L2 B'
F U2 B R F U2 L2
L2 F R2 F' R2 D2 B2
B2 U2 B' U2 L2 D2 B2
F U2 B R' U2 L2 B'
L2 F R2 F2 R2 F B
L2 F R2 F2 R2 B F
F U2 B R' F U2 L2
B' U2 B' F2 U2 L2 F
F U2 B R2 U2 L2 B'
F U2 B R2 F U2 L2
B2 U2 B' D2 R2 U2 B2
B2 U2 B' F U2 L2 B'
F U2 B U2 L2 D B'
F U2 B U2 L2 D' B'
F U2 B U2 L2 D2 B'
F U2 B U2 L2 B' D
F U2 B U2 L2 B' D'
F U2 B U2 L2 B' D2
B' U2 B2 R F2 U2 L2
B U2 B F2 U2 L2 F2
B U2 B F2 U2 F2 L2
F U2 B U2 B L2 B'
U' F U B2 L2 F B'
F U2 B U2 B' L2 B'
U' F U B2 L2 B' F
F U2 B U2 B2 L2 B'
B2 U2 B' F2 R U2 L2
B2 U2 B' F2 R' U2 L2
