B L F B2
B L B2 F
B L F B2 D
B L F B2 D'
B L F B2 D2
B L B2 D F
B L B2 D' F
B L B2 D2 F
B L B2 F D
B L B2 F D'
B L B2 F D2
B L2 B2 L' F
B' U2 R' U2 F'
D B L F B2
D B L B2 F
D' B L F B2
D' B L B2 F
D2 B L F B2
D2 B L B2 F
F B L F B2
F B L B2 F
F' B L F B2
F2 B L F B2
F' B L B2 F
F2 B L B2 F
B F L F B2
B F L B2 F
B F' L F B2
B F' L B2 F
B F2 L F B2
B F2 L B2 F
F B L F B' D2 B'
D' B D' L D F B2
D' B D' L D B2 F
D' B D' L F D B2
F B L F2 B2 D F'
F B L F2 B2 D' F'
F B L F2 B2 D2 F'
F B L B D F B
F B L B D B F
F B L B D' F B
F B L B D' B F
F B L B D2 F B
F B L B D2 B F
F B L B F D B
F B L B F D' B
F B L B F D2 B
F B L B' D F B'
F B L B' D B' F
F B L B' D' F B'
F B L B' D' B' F
F B L B' D2 F B'
F B L B' D2 B' F
F B L B' F D B'
F B L B' F D' B'
F B L B' F D2 B'
F B L B2 R F R'
F B L B2 R2 F R2
F B L B2 D F D
F B L B2 D F D'
F B L B2 D F D2
F B L B2 D' F D
F B L B2 D' F D'
F B L B2 D' F D2
F B L B2 D2 F D
F B L B2 D2 F D'
F B L B2 D2 F D2
F B L B2 F2 D F'
F B L B2 F2 D' F'
F B L B2 F2 D2 F'
B F L' F L2 F B2
B F L' F L2 B2 F
F' B L2 B L' F B
F' B L2 B L' B F
B F L' F' L2 F B2
B F L' F' L2 B2 F
B F L' F2 L2 F B2
B F L' F2 L2 B2 F
F' B L2 B2 L' D F
F' B L2 B2 L' D' F
F' B L2 B2 L' D2 F
F' B L2 B2 L' F D
F' B L2 B2 L' F D'
F' B L2 B2 L' F D2
F' B R L F R' B2
F2 B L2 B L' F B
F2 B L2 B L' B F
F2 B L2 B2 L' D F
F2 B L2 B2 L' D' F
F2 B L2 B2 L' D2 F
F2 B L2 B2 L' F D
F2 B L2 B2 L' F D'
F2 B L2 B2 L' F D2
F B L' F L2 F B2
F B L' F L2 B2 F
D2 B D2 L D2 F B2
D2 B D2 L D2 B2 F
F B L' F' L2 F B2
F B L' F' L2 B2 F
D' B D2 L D2 F B2
D' B D2 L D2 B2 F
F2 B R L F R' B2
F B L' F2 L2 F B2
F B L' F2 L2 B2 F
D B D' L D F B2
D B D' L D B2 F
D B D' L F D B2
B F L2 B L' F B
B F L2 B L' B F
L B D F L' B' L2
F' B R' L B2 R F
B F L2 B2 L' D F
B F L2 B2 L' D' F
B F L2 B2 L' D2 F
B F L2 B2 L' F D
B F L2 B2 L' F D'
B F L2 B2 L' F D2
B F R L F R' B2
L' B D2 F2 D2 L B'
D2 B F L F B2 D
D2 B F L F B2 D'
D2 B F L F B2 D2
D2 B F L B2 D F
D2 B F L B2 D' F
D2 B F L B2 D2 F
D2 B F L B2 F D
D2 B F L B2 F D'
D2 B F L B2 F D2
D' B F L F B2 D
D' B F L F B2 D'
D' B F L F B2 D2
D' B F L B2 D F
D' B F L B2 D' F
D' B F L B2 D2 F
D' B F L B2 F D
D' B F L B2 F D'
D' B F L B2 F D2
F2 B R' L B2 R F
D2 B F L2 B2 L' F
F B L2 B L' F B
F B L2 B L' B F
L' B F L D2 F2 B'
L' B F L D2 B' F2
D' B F L2 B2 L' F
F B L2 B2 L' D F
F B L2 B2 L' D' F
F B L2 B2 L' D2 F
F B L2 B2 L' F D
F B L2 B2 L' F D'
F B L2 B2 L' F D2
F B R L F R' B2
D B D2 L D2 F B2
D B D2 L D2 B2 F
L B D' F L' B' L2
F' B R2 L F R2 B2
F' B R2 L F B2 R2
F' B R2 L B2 R2 F
F' B R2 L B2 F R2
R' B F' L F R B2
R' B F' L F B2 R
R' B F' L B2 F R
D2 B F' L F B2 D
D2 B F' L F B2 D'
D2 B F' L F B2 D2
D2 B F' L B2 D F
D2 B F' L B2 D' F
D2 B F' L B2 D2 F
D2 B F' L B2 F D
D2 B F' L B2 F D'
D2 B F' L B2 F D2
D' B F' L F B2 D
D' B F' L F B2 D'
D' B F' L F B2 D2
D' B F' L B2 D F
D' B F' L B2 D' F
D' B F' L B2 D2 F
D' B F' L B2 F D
D' B F' L B2 F D'
D' B F' L B2 F D2
B F R' L B2 R F
D2 B F' L2 B2 L' F
L' B F' L D2 F2 B'
L' B F' L D2 B' F2
D' B F' L2 B2 L' F
F2 B R2 L F R2 B2
F2 B R2 L F B2 R2
U2 B F R B U2 B
F2 B R2 L B2 R2 F
F2 B R2 L B2 F R2
R2 B F L R2 F B2
R2 B F L R2 B2 F
R2 B F L F R2 B2
R2 B F L F B2 R2
R2 B F L B2 R2 F
R2 B F L B2 F R2
F B R' L B2 R F
D B F L F B2 D
D B F L F B2 D'
D B F L F B2 D2
D B F L B2 D F
D B F L B2 D' F
D B F L B2 D2 F
D B F L B2 F D
D B F L B2 F D'
D B F L B2 F D2
D2 B F2 L F B2 D
D2 B F2 L F B2 D'
D2 B F2 L F B2 D2
R2 B F R2 L F B2
R2 B F R2 L B2 F
D B F L2 B2 L' F
D2 B F2 L B2 D F
D2 B F2 L B2 D' F
D2 B F2 L B2 D2 F
D2 B F2 L B2 F D
D2 B F2 L B2 F D'
D2 B F2 L B2 F D2
L B D2 F L' B' L2
D' B F2 L F B2 D
D' B F2 L F B2 D'
D' B F2 L F B2 D2
D' B F2 L B2 D F
D' B F2 L B2 D' F
D' B F2 L B2 D2 F
D' B F2 L B2 F D
D' B F2 L B2 F D'
D' B F2 L B2 F D2
L2 B F' L' F L2 B'
U2 B F' L' B2 R' F'
D2 B F2 L2 B2 L' F
L' B F2 L D2 F2 B'
L' B F2 L D2 B' F2
D' B F2 L2 B2 L' F
B F R2 L F R2 B2
B F R2 L F B2 R2
B F R2 L B2 R2 F
B F R2 L B2 F R2
R2 B F' L R2 F B2
L B F L U2 F U2
R2 B F' L R2 B2 F
R2 B F' L F R2 B2
R2 B F' L F B2 R2
R2 B F' L B2 R2 F
R2 B F' L B2 F R2
L B F L' B L2 B2
L B F L' B' L2 D
L B F L' B' L2 D'
L B F L' B' L2 D2
L B F L' B2 L2 B
D B F' L F B2 D
D B F' L F B2 D'
D B F' L F B2 D2
D B F' L B2 D F
D B F' L B2 D' F
D B F' L B2 D2 F
D B F' L B2 F D
D B F' L B2 F D'
D B F' L B2 F D2
F B R2 L F R2 B2
F B R2 L F B2 R2
R' B' L R D2 F L2
F B R2 L B2 R2 F
F B R2 L B2 F R2
R' B' L R F D2 L2
R2 B F' R2 L F B2
R2 B F' R2 L B2 F
D B F' L2 B2 L' F
L' B' L R' U2 R B'
L' B' L R' U2 B' R
D2 B' L U2 R' U2 F
L B F D L' B' L2
L B F D' L' B' L2
D' B' L U2 R' U2 F
L B F D2 L' B' L2
R2 B F2 L R2 F B2
R2 B F2 L R2 B2 F
R2 B F2 L F R2 B2
R2 B F2 L F B2 R2
R2 B F2 L B2 R2 F
R2 B F2 L B2 F R2
D2 B' L F U2 R' U2
D2 B' L F B2 L B2
L B F' L' F2 B' L2
L B F' L' B' L2 F2
L B F' L' B' F2 L2
D' B' L F U2 R' U2
D' B' L F B2 L B2
D B F2 L F B2 D
D B F2 L F B2 D'
D B F2 L F B2 D2
D B F2 L B2 D F
D B F2 L B2 D' F
D B F2 L B2 D2 F
D B F2 L B2 F D
D B F2 L B2 F D'
D B F2 L B2 F D2
R2 B F2 R2 L F B2
R2 B F2 R2 L B2 F
D B F2 L2 B2 L' F
D2 B' L B2 F L B2
R' B' L' R D2 L2 F
D' B' L B2 F L B2
B' F U2 R B R2 U2
B' F U2 R' U2 D F'
B' F U2 R' U2 D' F'
B' F U2 R' U2 D2 F'
B' F U2 R' U2 F' D
B' F U2 R' U2 F' D'
B' F U2 R' U2 F' D2
B' F U2 R' D U2 F'
B' F U2 R' D' U2 F'
B' F U2 R' D2 U2 F'
B' F U2 R' B U2 F'
B' F U2 R' B' U2 F'
B' F U2 R' B2 U2 F'
D2 B' L' U2 R' B' U2
B' F U2 D R' U2 F'
B' F U2 D' R' U2 F'
D' B' L' U2 R' B' U2
L B F2 L F' D2 B2
B' F U2 D2 R' U2 F'
L B F2 L' F' B' L2
L B F2 L' B' L2 F'
L B F2 L' B' F' L2
R2 B' L R2 F2 L' F'
L' B' L' F R' U2 R
B' F U2 B2 U2 L F
D B' L U2 R' U2 F
R2 B' L F' R2 F2 L'
D B' L F U2 R' U2
D B' L F B2 L B2
L' B' L2 R' U2 R B
B' F D U2 R' U2 F'
D B' L B2 F L B2
B' F D B2 L F B2
B' F D B2 L B2 F
D B' L' U2 R' B' U2
R' B' R L D2 F L2
R' B' R L F D2 L2
R' B' R L' D2 L2 F
F' B D' L D F B2
F' B D' L D B2 F
F' B D' L F D B2
B' F D' U2 R' U2 F'
R' B' R D2 L F L
R2 B' L2 R2 F2 L' F
F2 B D' L D F B2
F2 B D' L D B2 F
F2 B D' L F D B2
L2 B' L2 B2 L F B
L2 B' L2 B2 L B F
B' F D' B2 L F B2
B' F D' B2 L B2 F
L B' L' B2 L F B
L B' L' B2 L B F
L' B' R' L U2 R B'
L' B' R' L U2 B' R
L' B' R' L2 U2 R B
F' B D2 L D2 F B2
F' B D2 L D2 B2 F
B' F D2 U2 R' U2 F'
B F D' L D F B2
B F D' L D B2 F
B F D' L F D B2
B2 F D2 L F L' B
B2 F D2 L F B L'
B2 F D2 L B F L'
F2 B D2 L D2 F B2
F2 B D2 L D2 B2 F
B' F D2 B2 L F B2
B' F D2 B2 L B2 F
L' B' R' F2 L' F U2
F B D' L D F B2
F B D' L D B2 F
F B D' L F D B2
B' F' L U2 R' U2 F
B2 F D2 B L F L'
B F D2 L D2 F B2
B F D2 L D2 B2 F
B' F' L F U2 R' U2
B' F' L F B2 L B2
F' B' L U2 R' U2 F
B' F' L B2 F L B2
F' B' L F U2 R' U2
F' B' L F B2 L B2
F2 B' L U2 R' U2 F
F B D2 L D2 F B2
F B D2 L D2 B2 F
B2 F' L D2 F L' B
B2 F' L D2 F B L'
B2 F' L D2 B F L'
B2 F' L F B' L B2
B' F' L' U2 R' B' U2
F2 B' L F U2 R' U2
F2 B' L F B2 L B2
F' B' L B2 F L B2
R2 B' R2 L F2 L' F'
B2 F' L B' F L B2
B F' L R F R' B2
L B' R' U2 R F B
L B' R' U2 R B F
R2 B' R2 L2 F2 L' F
B F' L R' B2 R F
B F' L R2 F R2 B2
B F' L R2 F B2 R2
F2 B' L B2 F L B2
B F' L R2 B2 R2 F
B F' L R2 B2 F R2
F' B' L' U2 R' B' U2
R2 B' R2 U2 R B U2
B F' L D F D' B2
F2 B' L' U2 R' B' U2
B F' L D' F D B2
R2 B' R2 F L F L'
B F' L F L B2 L'
B F' L F L2 B2 L2
B F' L F R' B2 R
B F' L F R2 B2 R2
R2 B' R2 F2 L F L2
B F' L F B D B
B F' L F B D' B
B F' L F B D2 B
B F' L F B' D B'
B F' L F B' D' B'
B F' L F B' D2 B'
B F' L F2 B2 D F'
B F' L F2 B2 D' F'
B F' L F2 B2 D2 F'
B F' L B D F B
B F' L B D B F
B F' L B D' F B
B F' L B D' B F
B F' L B D2 F B
B F' L B D2 B F
B F' L B F D B
B F' L B F D' B
B F' L B F D2 B
F B' L U2 R' U2 F
B F' L B' D F B'
B F' L B' D B' F
B F' L B' D' F B'
B F' L B' D' B' F
B F' L B' D2 F B'
B F' L B' D2 B' F
B F' L B' F D B'
B F' L B' F D' B'
B F' L B' F D2 B'
B F' L B2 R F R'
B F' L B2 R2 F R2
B F' L B2 D F D
B F' L B2 D F D'
B F' L B2 D F D2
B F' L B2 D' F D
B F' L B2 D' F D'
B F' L B2 D' F D2
B F' L B2 D2 F D
B F' L B2 D2 F D'
B F' L B2 D2 F D2
B F' L B2 F2 D F'
B F' L B2 F2 D' F'
B F' L B2 F2 D2 F'
F B' L F U2 R' U2
F B' L F B2 L B2
F B' L B2 F L B2
B F' L' F L2 F B2
B F' L' F L2 B2 F
B F' L' F' L2 F B2
B F' L' F' L2 B2 F
B F' L' F2 L2 F B2
B F' L' F2 L2 B2 F
D2 B' U2 R B R2 U2
R' B' U2 R' U2 F' R2
D2 B' U2 R' U2 D F'
D2 B' U2 R' U2 D' F'
D2 B' U2 R' U2 D2 F'
D2 B' U2 R' U2 F' D
D2 B' U2 R' U2 F' D'
D2 B' U2 R' U2 F' D2
D2 B' U2 R' D U2 F'
D2 B' U2 R' D' U2 F'
D2 B' U2 R' D2 U2 F'
D2 B' U2 R' B U2 F'
D2 B' U2 R' B' U2 F'
D2 B' U2 R' B2 U2 F'
D' B' U2 R B R2 U2
F B' L' U2 R' B' U2
D2 B' U2 D R' U2 F'
D' B' U2 R' U2 D F'
D' B' U2 R' U2 D' F'
D' B' U2 R' U2 D2 F'
D' B' U2 R' U2 F' D
D' B' U2 R' U2 F' D'
D' B' U2 R' U2 F' D2
D' B' U2 R' D U2 F'
D' B' U2 R' D' U2 F'
D' B' U2 R' D2 U2 F'
D' B' U2 R' B U2 F'
D' B' U2 R' B' U2 F'
D' B' U2 R' B2 U2 F'
D2 B' U2 D' R' U2 F'
D2 B' U2 D2 R' U2 F'
D' B' U2 D R' U2 F'
D' B' U2 D' R' U2 F'
D' B' U2 D2 R' U2 F'
D2 B' U2 B2 U2 L F
D' B' U2 B2 U2 L F
B F' L2 B L' F B
B F' L2 B L' B F
B F' L2 B2 L' D F
B F' L2 B2 L' D' F
B F' L2 B2 L' D2 F
B F' L2 B2 L' F D
B F' L2 B2 L' F D'
B F' L2 B2 L' F D2
D2 B' D U2 R' U2 F'
B F' R L F R' B2
D' B' D U2 R' U2 F'
R2 B' U2 R' U2 F' R'
D B' U2 R B R2 U2
D B' U2 R' U2 D F'
D B' U2 R' U2 D' F'
D B' U2 R' U2 D2 F'
D B' U2 R' U2 F' D
D B' U2 R' U2 F' D'
D B' U2 R' U2 F' D2
D2 B' D B2 L F B2
D2 B' D B2 L B2 F
D B' U2 R' D U2 F'
D B' U2 R' D' U2 F'
D B' U2 R' D2 U2 F'
D B' U2 R' B U2 F'
D B' U2 R' B' U2 F'
D B' U2 R' B2 U2 F'
D B' U2 D R' U2 F'
D' B' D B2 L F B2
D' B' D B2 L B2 F
D B' U2 D' R' U2 F'
D B' U2 D2 R' U2 F'
D2 B' D' U2 R' U2 F'
B F' R' L B2 R F
D B' U2 B2 U2 L F
L B' U2 R' F' U2 F2
D' B' D' U2 R' U2 F'
D2 B' D' B2 L F B2
D2 B' D' B2 L B2 F
D' B' D' B2 L F B2
D' B' D' B2 L B2 F
D B' D U2 R' U2 F'
D2 B' D2 U2 R' U2 F'
D B' D B2 L F B2
D B' D B2 L B2 F
B F' R2 L F R2 B2
B F' R2 L F B2 R2
L' B' D2 R' U2 B R
B F' R2 L B2 R2 F
B F' R2 L B2 F R2
D' B' D2 U2 R' U2 F'
D2 B' D2 B2 L F B2
D2 B' D2 B2 L B2 F
D' B' D2 B2 L F B2
D' B' D2 B2 L B2 F
D B' D' U2 R' U2 F'
D2 B' F U2 R' U2 F'
D B' D' B2 L F B2
D B' D' B2 L B2 F
D' B' F U2 R' U2 F'
B' F' U2 R B R2 U2
D B' D2 U2 R' U2 F'
U2 B' F R B U2 B'
B' F' U2 R' U2 D F'
B' F' U2 R' U2 D' F'
B' F' U2 R' U2 D2 F'
B' F' U2 R' U2 F' D
B' F' U2 R' U2 F' D'
B' F' U2 R' U2 F' D2
B' F' U2 R' D U2 F'
B' F' U2 R' D' U2 F'
B' F' U2 R' D2 U2 F'
B' F' U2 R' B U2 F'
B' F' U2 R' B' U2 F'
B' F' U2 R' B2 U2 F'
B' F' U2 D R' U2 F'
D2 B' F' U2 R' U2 F'
B' F' U2 D' R' U2 F'
B' F' U2 D2 R' U2 F'
D' B' F' U2 R' U2 F'
D B' D2 B2 L F B2
D B' D2 B2 L B2 F
F' B' U2 R B R2 U2
F' B' U2 R' U2 D F'
F' B' U2 R' U2 D' F'
F' B' U2 R' U2 D2 F'
F' B' U2 R' U2 F' D
F' B' U2 R' U2 F' D'
F' B' U2 R' U2 F' D2
F' B' U2 R' D U2 F'
F' B' U2 R' D' U2 F'
F' B' U2 R' D2 U2 F'
F' B' U2 R' B U2 F'
F' B' U2 R' B' U2 F'
F' B' U2 R' B2 U2 F'
F' B' U2 D R' U2 F'
F' B' U2 D' R' U2 F'
B' F' U2 B2 U2 L F
F' B' U2 D2 R' U2 F'
F2 B' U2 R B R2 U2
F2 B' U2 R' U2 D F'
F2 B' U2 R' U2 D' F'
F2 B' U2 R' U2 D2 F'
F2 B' U2 R' U2 F' D
F2 B' U2 R' U2 F' D'
F2 B' U2 R' U2 F' D2
F2 B' U2 R' D U2 F'
F2 B' U2 R' D' U2 F'
F2 B' U2 R' D2 U2 F'
F2 B' U2 R' B U2 F'
F2 B' U2 R' B' U2 F'
F2 B' U2 R' B2 U2 F'
F2 B' U2 D R' U2 F'
F2 B' U2 D' R' U2 F'
D B' F U2 R' U2 F'
D2 B' F2 U2 R' U2 F'
F2 B' U2 D2 R' U2 F'
F' B' U2 B2 U2 L F
D' B' F2 U2 R' U2 F'
L B' F L' B2 L B
B' F' D U2 R' U2 F'
L B' F L2 B2 L B'
F2 B' U2 B2 U2 L F
B' F' D B2 L F B2
B' F' D B2 L B2 F
L B' F U2 R' F' U2
F' B' D U2 R' U2 F'
D2 B2 L D2 F L' B
D2 B2 L D2 F B L'
D B' F' U2 R' U2 F'
D2 B2 L D2 B F L'
D2 B2 L F B' L B2
D' B2 L D2 F L' B
D' B2 L D2 F B L'
D' B2 L D2 B F L'
F2 B' D U2 R' U2 F'
F' B' D B2 L F B2
F' B' D B2 L B2 F
D' B2 L F B' L B2
D2 B2 L B' F L B2
F B' U2 R B R2 U2
F B' U2 R' U2 D F'
F B' U2 R' U2 D' F'
F B' U2 R' U2 D2 F'
F B' U2 R' U2 F' D
F B' U2 R' U2 F' D'
F B' U2 R' U2 F' D2
F B' U2 R' D U2 F'
B' F' D' U2 R' U2 F'
F B' U2 R' D' U2 F'
F B' U2 R' D2 U2 F'
F B' U2 R' B U2 F'
F B' U2 R' B' U2 F'
F B' U2 R' B2 U2 F'
D' B2 L B' F L B2
F B' U2 D R' U2 F'
L' B2 L B' L D2 F2
F B' U2 D' R' U2 F'
F2 B' D B2 L F B2
F2 B' D B2 L B2 F
L' B2 L B' D2 L F2
L' B2 L B' D2 F2 L
F B' U2 D2 R' U2 F'
B' F' D' B2 L F B2
B' F' D' B2 L B2 F
D B' F2 U2 R' U2 F'
F' B' D' U2 R' U2 F'
F B' U2 B2 U2 L F
F2 B' D' U2 R' U2 F'
F' B' D' B2 L F B2
F' B' D' B2 L B2 F
B' F' D2 U2 R' U2 F'
B2 F' D2 L F L' B
B F' D' L D F B2
B2 F' D2 L F B L'
B F' D' L D B2 F
B F' D' L F D B2
B2 F' D2 L B F L'
F2 B' D' B2 L F B2
F2 B' D' B2 L B2 F
F B' D U2 R' U2 F'
D B2 L D2 F L' B
D B2 L D2 F B L'
D B2 L D2 B F L'
D B2 L F B' L B2
B' F' D2 B2 L F B2
B' F' D2 B2 L B2 F
F' B' D2 U2 R' U2 F'
L2 B2 L' D2 F L' B'
L2 B2 L' F L' B' L
D B2 L B' F L B2
F B' D B2 L F B2
F B' D B2 L B2 F
B' F2 L U2 R' U2 F
F2 B' D2 U2 R' U2 F'
F' B' D2 B2 L F B2
F' B' D2 B2 L B2 F
B2 F' D2 B L F L'
B' F2 L F U2 R' U2
B' F2 L F B2 L B2
B F' D2 L D2 F B2
B F' D2 L D2 B2 F
F2 B' D2 B2 L F B2
F2 B' D2 B2 L B2 F
F B' D' U2 R' U2 F'
B' F2 L B2 F L B2
F' B2 L D2 F L' B
F' B2 L D2 F B L'
F' B2 L D2 B F L'
F' B2 L F B' L B2
L2 B2 L2 F B' L F
F B' D' B2 L F B2
F B' D' B2 L B2 F
L2 B2 L2 F' B' L F
B2 F2 L D2 F L' B
B2 F2 L D2 F B L'
B2 F2 L D2 B F L'
L2 B2 L2 F2 B' L F
B2 F2 L F B' L B2
B' F2 L' U2 R' B' U2
L2 B2 L2 B' L D F
L2 B2 L2 B' L D' F
L2 B2 L2 B' L D2 F
L2 B2 L2 B' L F D
L2 B2 L2 B' L F D'
L2 B2 L2 B' L F D2
F2 B2 L D2 F L' B
F' B2 L B' F L B2
F2 B2 L D2 F B L'
F2 B2 L D2 B F L'
L2 B2 L2 B' D L F
L2 B2 L2 B' D' L F
L2 B2 L2 B' D2 L F
L2 B2 L2 B' F L F
L2 B2 L2 B' F' L F
L2 B2 L2 B' F2 L F
F2 B2 L F B' L B2
B2 F2 L B' F L B2
L B2 L' F B' L F
L B2 L' F' B' L F
B F2 L R F R' B2
L B2 L' F2 B' L F
F2 B2 L B' F L B2
B F2 L R' B2 R F
L B2 L' B' L D F
L B2 L' B' L D' F
L B2 L' B' L D2 F
L B2 L' B' L F D
L B2 L' B' L F D'
L B2 L' B' L F D2
B F2 L R2 F R2 B2
B F2 L R2 F B2 R2
F B' D2 U2 R' U2 F'
B F2 L R2 B2 R2 F
B F2 L R2 B2 F R2
L B2 L' B' D L F
L B2 L' B' D' L F
L B2 L' B' D2 L F
L B2 L' B' F L F
L B2 L' B' F' L F
L B2 L' B' F2 L F
B F2 L D F D' B2
B F2 L D' F D B2
F B' D2 B2 L F B2
F B' D2 B2 L B2 F
B F2 L F L B2 L'
B F2 L F L2 B2 L2
B F2 L F R' B2 R
B F2 L F R2 B2 R2
B F2 L F B D B
B F2 L F B D' B
B F2 L F B D2 B
B F2 L F B' D B'
B F2 L F B' D' B'
B F2 L F B' D2 B'
B F2 L F2 B2 D F'
B F2 L F2 B2 D' F'
B F2 L F2 B2 D2 F'
B F2 L B D F B
B F2 L B D B F
B F2 L B D' F B
B F2 L B D' B F
B F2 L B D2 F B
B F2 L B D2 B F
B F2 L B F D B
B F2 L B F D' B
B F2 L B F D2 B
B F2 L B' D F B'
B F2 L B' D B' F
B F2 L B' D' F B'
B F2 L B' D' B' F
B F2 L B' D2 F B'
B F2 L B' D2 B' F
B F2 L B' F D B'
B F2 L B' F D' B'
B F2 L B' F D2 B'
B F2 L B2 R F R'
B F2 L B2 R2 F R2
B F2 L B2 D F D
B F2 L B2 D F D'
B F2 L B2 D F D2
B F2 L B2 D' F D
B F2 L B2 D' F D'
B F2 L B2 D' F D2
B F2 L B2 D2 F D
B F2 L B2 D2 F D'
B F2 L B2 D2 F D2
B F2 L B2 F2 D F'
B F2 L B2 F2 D' F'
B F2 L B2 F2 D2 F'
F B2 L D2 F L' B
F B2 L D2 F B L'
F B2 L D2 B F L'
F B2 L F B' L B2
F B2 L B' F L B2
B F2 L' F L2 F B2
B F2 L' F L2 B2 F
B F2 L' F' L2 F B2
B F2 L' F' L2 B2 F
B F2 L' F2 L2 F B2
B F2 L' F2 L2 B2 F
B F2 L2 B L' F B
B F2 L2 B L' B F
B F2 L2 B2 L' D F
B F2 L2 B2 L' D' F
B F2 L2 B2 L' D2 F
B F2 L2 B2 L' F D
B F2 L2 B2 L' F D'
B F2 L2 B2 L' F D2
B F2 R L F R' B2
B F2 R' L B2 R F
U2 B2 U2 L F B L
U2 B2 U2 L B F L
B F2 R2 L F R2 B2
B F2 R2 L F B2 R2
B F2 R2 L B2 R2 F
B F2 R2 L B2 F R2
U2 B2 U2 D B L F
U2 B2 U2 D' B L F
U2 B2 U2 D2 B L F
U2 B2 U2 F B L F
U2 B2 U2 F' B L F
U2 B2 U2 F2 B L F
U2 B2 U2 B L D F
U2 B2 U2 B L D' F
U2 B2 U2 B L D2 F
U2 B2 U2 B L F D
U2 B2 U2 B L F D'
U2 B2 U2 B L F D2
U2 B2 U2 B D L F
U2 B2 U2 B D' L F
U2 B2 U2 B D2 L F
U2 B2 U2 B F L F
U2 B2 U2 B F' L F
U2 B2 U2 B F2 L F
U2 B2 D U2 B L F
B' F2 U2 R B R2 U2
B' F2 U2 R' U2 D F'
B' F2 U2 R' U2 D' F'
B' F2 U2 R' U2 D2 F'
B' F2 U2 R' U2 F' D
B' F2 U2 R' U2 F' D'
B' F2 U2 R' U2 F' D2
B' F2 U2 R' D U2 F'
B' F2 U2 R' D' U2 F'
B' F2 U2 R' D2 U2 F'
B' F2 U2 R' B U2 F'
B' F2 U2 R' B' U2 F'
B' F2 U2 R' B2 U2 F'
B' F2 U2 D R' U2 F'
B' F2 U2 D' R' U2 F'
B' F2 U2 D2 R' U2 F'
D2 B2 D2 L F L' B
D2 B2 D2 L F B L'
D2 B2 D2 L B F L'
D' B2 D2 L F L' B
D' B2 D2 L F B L'
D' B2 D2 L B F L'
B' F2 U2 B2 U2 L F
U2 B2 D' U2 B L F
D2 B2 D2 B L F L'
B' F2 D U2 R' U2 F'
D' B2 D2 B L F L'
B' F2 D B2 L F B2
B' F2 D B2 L B2 F
U2 B2 D2 U2 B L F
D B2 D2 L F L' B
D B2 D2 L F B L'
D B2 D2 L B F L'
B' F2 D' U2 R' U2 F'
B' F2 D' B2 L F B2
B' F2 D' B2 L B2 F
D B2 D2 B L F L'
B' F2 D2 U2 R' U2 F'
F' B2 D2 L F L' B
F' B2 D2 L F B L'
F' B2 D2 L B F L'
L B2 D2 F L' D B'
L B2 D2 F L' D' B'
L B2 D2 F L' D2 B'
L B2 D2 F L' B' D
L B2 D2 F L' B' D'
L B2 D2 F L' B' D2
L B2 D2 F D L' B'
L B2 D2 F D' L' B'
L B2 D2 F D2 L' B'
L B2 D2 F B L' B'
L B2 D2 F B' L' B'
L B2 D2 F B2 L' B'
B F2 D' L D F B2
B2 F2 D2 L F L' B
B F2 D' L D B2 F
B2 F2 D2 L F B L'
B F2 D' L F D B2
B2 F2 D2 L B F L'
B' F2 D2 B2 L F B2
B' F2 D2 B2 L B2 F
L B2 D2 B F L' B'
F2 B2 D2 L F L' B
F2 B2 D2 L F B L'
F2 B2 D2 L B F L'
L B2 D2 B' F L' B'
L B2 D2 B2 F L' B'
L B2 F L' B' L D
L B2 F L' B' L D'
L B2 F L' B' L D2
L B2 F L' B' D L
L B2 F L' B' D' L
L B2 F L' B' D2 L
L B2 F L2 B' L B'
F' B2 D2 B L F L'
B2 F2 D2 B L F L'
F2 B2 D2 B L F L'
B F2 D2 L D2 F B2
B F2 D2 L D2 B2 F
L B2 F' L' F2 B' L
L B2 F' L' B' L F2
L B2 F' L' B' F2 L
F B2 D2 L F L' B
F B2 D2 L F B L'
F B2 D2 L B F L'
L B2 F2 L' F' B' L
L B2 F2 L' B' L F'
L B2 F2 L' B' F' L
F B2 D2 B L F L'
