D L2 R' F2 U'
R' U L2 B2 U2
D L2 F2 R' U'
R' U B2 L2 U2
R' U' D2 R2 F2
R' U' D2 F2 R2
D R' L2 F2 U'
D2 R' U' R' F2
D2 R' U' F2 R'
D R' F2 L2 U'
R' D L2 F2 U'
R' D F2 L2 U'
R' D2 U' R2 F2
R' D2 U' F2 R2
D F2 L2 R' U'
D F2 R' L2 U'
D' F D' R' U' R' F2
D' F D' R' U' F2 R'
F' D L2 F R' F U'
D2 F D' R' F2 U' F'
F2 D L2 D R' U' R'
F' D L2 F2 R' U' D
F' D L2 F2 R' U' D'
F' D L2 F2 R' U' D2
F' D L2 F2 R' D U'
F' D L2 F2 R' D' U'
F' D L2 F2 R' D2 U'
R' F D' U2 R2 B2 U
F' D L2 F2 D R' U'
F' D L2 F2 D' R' U'
F' D L2 F2 D2 R' U'
R' F D' U2 B2 R2 U
F2 D L2 F R' F U'
D F D R' F U' F
F2 D L2 F2 R' U' D
F2 D L2 F2 R' U' D'
F2 D L2 F2 R' U' D2
F2 D L2 F2 R' D U'
F2 D L2 F2 R' D' U'
F2 D L2 F2 R' D2 U'
F2 D L2 F2 D R' U'
F2 D L2 F2 D' R' U'
F2 D L2 F2 D2 R' U'
F' D R L2 F2 R2 U'
R' F D2 L U' R2 F2
R' F D2 L U' F2 R2
D F D F R' U' F
R' F D2 L' U' R2 F2
R' F D2 L' U' F2 R2
R' F D2 L2 U' R2 F2
R' F D2 L2 U' F2 R2
D' F D2 L2 R' F2 U'
F2 D R L2 F2 R2 U'
D' F D2 L2 F2 R' U'
F D L2 R F2 R2 U'
R F D L2 F2 U' B2
F D L2 R' U' D R2
D' F D2 R' L2 F2 U'
F D L2 R' D U' R2
F D L2 R' F2 U' D
F D L2 R' F2 U' D'
F D L2 R' F2 U' D2
F D L2 R' F2 D U'
F D L2 R' F2 D' U'
F D L2 R' F2 D2 U'
D' F D2 R' F2 L2 U'
R' F D2 U' R' F2 R'
R' F D2 U' R2 F2 D
R' F D2 U' R2 F2 D'
R' F D2 U' R2 F2 D2
R' F D2 U' F R2 F
R' F D2 U' F2 R2 D
R' F D2 U' F2 R2 D'
R' F D2 U' F2 R2 D2
F' D R F2 L2 R2 U'
F' D R F2 R2 L2 U'
R' F D2 F U' R2 F
R' F D2 F U' F R2
F D L2 D R' U' R'
R' F D2 F' U' F' R2
D' F D2 F2 L2 R' U'
F2 D R F2 L2 R2 U'
D' F D2 F2 R' L2 U'
F2 D R F2 R2 L2 U'
F' D R' L F2 L U'
R F D F2 L2 U' B2
F D L2 F R' F U'
F' D R' L2 U' D R2
F' D R' L2 D U' R2
F' D R' L2 F2 U' D
F' D R' L2 F2 U' D'
F' D R' L2 F2 U' D2
F' D R' L2 F2 D U'
F' D R' L2 F2 D' U'
F' D R' L2 F2 D2 U'
F D L2 F2 R' U' D
F D L2 F2 R' U' D'
F D L2 F2 R' U' D2
F D L2 F2 R' D U'
F D L2 F2 R' D' U'
F D L2 F2 R' D2 U'
F D L2 F2 D R' U'
F D L2 F2 D' R' U'
F D L2 F2 D2 R' U'
F' D R' U' D R2 F2
F' D R' U' D F2 R2
F2 D R' L F2 L U'
F2 D R' L2 U' D R2
F2 D R' L2 D U' R2
F' D R' D U' R2 F2
F' D R' D U' F2 R2
F2 D R' L2 F2 U' D
F2 D R' L2 F2 U' D'
F2 D R' L2 F2 U' D2
F2 D R' L2 F2 D U'
F2 D R' L2 F2 D' U'
F2 D R' L2 F2 D2 U'
F2 D R' U' D R2 F2
F2 D R' U' D F2 R2
F D R L2 F2 R2 U'
F' D R' F' L2 F' U'
F2 D R' D U' R2 F2
F2 D R' D U' F2 R2
F' D R' F2 L2 U' D
F' D R' F2 L2 U' D'
F' D R' F2 L2 U' D2
F' D R' F2 L2 D U'
F' D R' F2 L2 D' U'
F' D R' F2 L2 D2 U'
F' D R' F2 U' D F2
F' D R' F2 D U' F2
F2 D R' F' L2 F' U'
F2 D R' F2 L2 U' D
F2 D R' F2 L2 U' D'
F2 D R' F2 L2 U' D2
F2 D R' F2 L2 D U'
F2 D R' F2 L2 D' U'
F2 D R' F2 L2 D2 U'
F2 D R' F2 U' D F2
F2 D R' F2 D U' F2
F D R F2 L2 R2 U'
F D R F2 R2 L2 U'
F D R' L F2 L U'
F D R' L2 U' D R2
F D R' L2 D U' R2
F D R' L2 F2 U' D
F D R' L2 F2 U' D'
F D R' L2 F2 U' D2
F D R' L2 F2 D U'
F D R' L2 F2 D' U'
F D R' L2 F2 D2 U'
F D R' U' D R2 F2
F D R' U' D F2 R2
F D R' D U' R2 F2
F D R' D U' F2 R2
F D R' F' L2 F' U'
F D R' F2 L2 U' D
F D R' F2 L2 U' D'
F D R' F2 L2 U' D2
F D R' F2 L2 D U'
F D R' F2 L2 D' U'
F D R' F2 L2 D2 U'
F D R' F2 U' D F2
F D R' F2 D U' F2
R' F' L U L B2 U2
R' F' L U B2 U2 R'
L2 F B2 U' B2 R' U'
R' F' L' U L' B2 U2
U F B2 L2 U L' U
R' F' L' U B2 L' U2
R' F' L' U' D2 F2 R
R' F' L' D2 U' F2 R
D F' L F' L R' U'
F' D F R' F L2 U'
D F' L F' R' L U'
F2 D F R' F L2 U'
F' D F' L2 F' R' U'
F2 D F' L2 F' R' U'
F D F R' F L2 U'
D F' L2 D F' R' U'
D F' L2 D' F' R' U'
F' D F2 L2 R' U' D
F' D F2 L2 R' U' D'
F' D F2 L2 R' U' D2
F' D F2 L2 R' D U'
F' D F2 L2 R' D' U'
F' D F2 L2 R' D2 U'
F' D F2 L2 D R' U'
F' D F2 L2 D' R' U'
F' D F2 L2 D2 R' U'
D F' L2 D2 F' R' U'
D F' L2 F R' F2 U'
F' D F2 R' L2 U' D
F' D F2 R' L2 U' D'
F' D F2 R' L2 U' D2
F' D F2 R' L2 D U'
F' D F2 R' L2 D' U'
F' D F2 R' L2 D2 U'
F' D F2 R' U' D F2
F' D F2 R' D U' F2
D F' L2 F' R' U' D
D F' L2 F' R' U' D'
D F' L2 F' R' U' D2
D F' L2 F' R' D U'
D F' L2 F' R' D' U'
D F' L2 F' R' D2 U'
D F' L2 F' D R' U'
D F' L2 F' D' R' U'
D F' L2 F' D2 R' U'
D F' L2 F2 R' F U'
F2 D F2 L2 R' U' D
F2 D F2 L2 R' U' D'
F2 D F2 L2 R' U' D2
F2 D F2 L2 R' D U'
F2 D F2 L2 R' D' U'
F2 D F2 L2 R' D2 U'
F2 D F2 L2 D R' U'
F2 D F2 L2 D' R' U'
F2 D F2 L2 D2 R' U'
D2 F' R' U' R F' R2
F2 D F2 R' L2 U' D
F2 D F2 R' L2 U' D'
F2 D F2 R' L2 U' D2
F2 D F2 R' L2 D U'
F2 D F2 R' L2 D' U'
F2 D F2 R' L2 D2 U'
F2 D F2 R' U' D F2
F2 D F2 R' D U' F2
D' F' R' U2 R' B2 U
F' D F2 D R' U' F2
F D F' L2 F' R' U'
F2 D F2 D R' U' F2
U F' L2 B2 U L U
F D F2 L2 R' U' D
F D F2 L2 R' U' D'
F D F2 L2 R' U' D2
F D F2 L2 R' D U'
F D F2 L2 R' D' U'
F D F2 L2 R' D2 U'
F D F2 L2 D R' U'
F D F2 L2 D' R' U'
F D F2 L2 D2 R' U'
F D F2 R' L2 U' D
F D F2 R' L2 U' D'
F D F2 R' L2 U' D2
F D F2 R' L2 D U'
F D F2 R' L2 D' U'
F D F2 R' L2 D2 U'
F D F2 R' U' D F2
F D F2 R' D U' F2
F D F2 D R' U' F2
R' F' U L B2 U2 R'
R' F' U L' B2 L' U2
R' F' U L2 U2 D2 F2
R' F' U L2 D2 U2 F2
R' F' U L2 B2 U2 D
R' F' U L2 B2 U2 D'
R' F' U L2 B2 U2 D2
R' F' U L2 B2 D U2
R' F' U L2 B2 D' U2
R' F' U L2 B2 D2 U2
L F' R' U L B2 U2
L F' R' U B2 U2 R'
R' F' U B L2 B U2
R' F' U B' L2 U2 F
R' F' U B2 L2 U2 D
R' F' U B2 L2 U2 D'
R' F' U B2 L2 U2 D2
R' F' U B2 L2 D U2
R' F' U B2 L2 D' U2
R' F' U B2 L2 D2 U2
R' F' U B2 U2 D2 R2
R' F' U B2 D2 U2 R2
R' F' U' R D2 R2 F2
R' F' U' R D2 F2 R2
R' F' U' R' D2 R2 F2
R' F' U' R' D2 F2 R2
R' F' U' R2 D2 R2 F2
R' F' U' R2 D2 F2 R2
R F' R2 U L2 B2 U2
R F' R2 U B2 L2 U2
R F' R2 U' D2 R2 F2
R F' R2 U' D2 F2 R2
R' F' U' D2 R' F2 R'
R' F' U' D2 R2 F2 D
R' F' U' D2 R2 F2 D'
R' F' U' D2 R2 F2 D2
R' F' U' D2 F R2 F
R' F' U' D2 F2 R2 D
R' F' U' D2 F2 R2 D'
R' F' U' D2 F2 R2 D2
R' F' U' F D2 R2 F2
R' F' U' F D2 F2 R2
R F' R2 D L2 F2 U'
R F' R2 D F2 L2 U'
R' F' U' F' D2 R2 F2
R' F' U' F' D2 F2 R2
R' F' U' F2 D2 R2 F2
R' F' U' F2 D2 F2 R2
R F' R2 D2 U' R2 F2
R F' R2 D2 U' F2 R2
R' F' U2 D' R2 B2 U
R' F' U2 D' B2 R2 U
D' F' U2 B2 L R2 U
R' F' D L F2 L U'
D' F' U2 B2 R2 L U
R' F' D L2 U' D R2
R' F' D L2 D U' R2
R' F' D L2 F2 U' D
R' F' D L2 F2 U' D'
R' F' D L2 F2 U' D2
R' F' D L2 F2 D U'
R' F' D L2 F2 D' U'
R' F' D L2 F2 D2 U'
R' F' D F' L2 F' U'
R' F' D F2 L2 U' D
R' F' D F2 L2 U' D'
R' F' D F2 L2 U' D2
R' F' D F2 L2 D U'
R' F' D F2 L2 D' U'
R' F' D F2 L2 D2 U'
R' F' D F2 U' D F2
R' F' D F2 D U' F2
D' F' D' R' U' R' F2
D' F' D' R' U' F2 R'
R' F' D' U2 R2 B2 U
R' F' D' U2 B2 R2 U
D2 F' D' F2 R' U' F
R' F' D2 L U' R2 F2
R' F' D2 L U' F2 R2
R' F' D2 L' U' R2 F2
R' F' D2 L' U' F2 R2
R' F' D2 L2 U' R2 F2
R' F' D2 L2 U' F2 R2
D' F' D2 L2 R' F2 U'
D' F' D2 L2 F2 R' U'
D' F' D2 R' L2 F2 U'
D' F' D2 R' F2 L2 U'
R' F' D2 U' R' F2 R'
R' F' D2 U' R2 F2 D
R' F' D2 U' R2 F2 D'
R' F' D2 U' R2 F2 D2
R' F' D2 U' F R2 F
R' F' D2 U' F2 R2 D
R' F' D2 U' F2 R2 D'
R' F' D2 U' F2 R2 D2
R F' D L2 F2 U' B2
R' F' D2 F U' R2 F
R' F' D2 F U' F R2
R' F' D2 F' U' F' R2
D' F' D2 F2 L2 R' U'
D' F' D2 F2 R' L2 U'
R F' D F2 L2 U' B2
F' D' R' U2 R' B2 U
F2 D' R' U2 R' B2 U
B2 D' R2 U L B2 U
F D' R' U2 R' B2 U
R' F2 L U L B2 U2
R' F2 L U B2 U2 R'
L2 F' B2 U' B2 R' U'
R' F2 L' U L' B2 U2
R' F2 L' U B2 L' U2
R' F2 L' U' D2 F2 R
U F' B2 L2 U L' U
R' F2 L' D2 U' F2 R
D F2 L R' D L U'
D F2 L R' D' L U'
D F2 L R' D2 L U'
F' D' U2 B2 L R2 U
F' D' U2 B2 R2 L U
D F2 L D L R' U'
D F2 L D R' L U'
D F2 L D' L R' U'
D F2 L D' R' L U'
D F2 L D2 L R' U'
D F2 L D2 R' L U'
F2 D' U2 B2 L R2 U
F2 D' U2 B2 R2 L U
D F2 L' R' D L' U'
D F2 L' R' D' L' U'
D F2 L' R' D2 L' U'
D F2 L' D L' R' U'
D F2 L' D R' L' U'
D F2 L' D' L' R' U'
D F2 L' D' R' L' U'
D F2 L' D2 L' R' U'
D F2 L' D2 R' L' U'
F D' U2 B2 L R2 U
F D' U2 B2 R2 L U
D F2 L2 R U' D B2
D F2 L2 R D U' B2
D F2 L2 R2 D R U'
D F2 L2 R2 D' R U'
D F2 L2 R2 D2 R U'
D F2 L2 D R' U' D
D F2 L2 D R' U' D'
D F2 L2 D R' U' D2
D F2 L2 D R' D U'
D F2 L2 D R' D' U'
D F2 L2 D R' D2 U'
D F2 L2 D' R' U' D
D F2 L2 D' R' U' D'
D F2 L2 D' R' U' D2
D F2 L2 D' R' D U'
D F2 L2 D' R' D' U'
D F2 L2 D' R' D2 U'
D F2 L2 D2 R' U' D
D F2 L2 D2 R' U' D'
D F2 L2 D2 R' U' D2
D F2 L2 D2 R' D U'
D F2 L2 D2 R' D' U'
D F2 L2 D2 R' D2 U'
D F2 L2 F' R' F U'
D F2 L2 F2 R' F2 U'
D' F2 R' U2 R' B2 U
L' F2 R' U B2 U2 R2
L' F2 R' U' R2 D2 F2
D F2 R L2 U' D B2
D F2 R L2 D U' B2
D2 F2 R' F U' F' R'
D2 F2 R' F' U' R' F
D2 F2 R' F' U' F R'
D F2 R U' D F2 B2
D F2 R U' D B2 F2
D2 F2 R' F2 U' R' F2
D2 F2 R' F2 U' F2 R'
D F2 R D U' F2 B2
D F2 R D U' B2 F2
U F2 L2 B2 U L U
D F2 R' L D L U'
D F2 R' L D' L U'
D F2 R' L D2 L U'
D F2 R' L' D L' U'
D F2 R' L' D' L' U'
D F2 R' L' D2 L' U'
D F2 R' U D' B2 U2
D F2 R' U' D F2 D
D F2 R' U' D F2 D'
D F2 R' U' D F2 D2
D F2 R' U' F D F2
D F2 R' U' F' D F2
D F2 R' U' F2 D F2
D F2 R' U2 D2 R2 U
D F2 R' D L U' F2
D F2 R' D L' U' F2
D F2 R' D L2 U' F2
D F2 R' D U' F2 D
D F2 R' D U' F2 D'
D F2 R' D U' F2 D2
D F2 R' D' U B2 U2
R' F2 U L B2 U2 R'
D F2 R' D2 U2 R2 U
D F2 R' F L2 F' U'
R' F2 U L' B2 L' U2
R' F2 U L2 U2 D2 F2
R' F2 U L2 D2 U2 F2
R' F2 U L2 B2 U2 D
R' F2 U L2 B2 U2 D'
R' F2 U L2 B2 U2 D2
R' F2 U L2 B2 D U2
R' F2 U L2 B2 D' U2
R' F2 U L2 B2 D2 U2
D F2 R' F2 L2 F2 U'
L F2 R' U L B2 U2
L F2 R' U B2 U2 R'
D F2 R' B' L2 B U'
D F2 R' B2 L2 B2 U'
D F2 R2 L2 D R U'
D F2 R2 L2 D' R U'
D F2 R2 L2 D2 R U'
R' F2 U B L2 B U2
R' F2 U B' L2 U2 F
D F2 R2 D R U' F2
R' F2 U B2 L2 U2 D
R' F2 U B2 L2 U2 D'
R' F2 U B2 L2 U2 D2
R' F2 U B2 L2 D U2
R' F2 U B2 L2 D' U2
R' F2 U B2 L2 D2 U2
R' F2 U B2 U2 D2 R2
R' F2 U B2 D2 U2 R2
R' F2 U' R D2 R2 F2
R' F2 U' R D2 F2 R2
R' F2 U' R' D2 R2 F2
R' F2 U' R' D2 F2 R2
R' F2 U' R2 D2 R2 F2
R' F2 U' R2 D2 F2 R2
R' F2 U' D2 R' F2 R'
R' F2 U' D2 R2 F2 D
R' F2 U' D2 R2 F2 D'
R' F2 U' D2 R2 F2 D2
R' F2 U' D2 F R2 F
R' F2 U' D2 F2 R2 D
R' F2 U' D2 F2 R2 D'
R' F2 U' D2 F2 R2 D2
R F2 R2 U L2 B2 U2
R' F2 U' F D2 R2 F2
R' F2 U' F D2 F2 R2
R F2 R2 U B2 L2 U2
R' F2 U' F' D2 R2 F2
R' F2 U' F' D2 F2 R2
R F2 R2 U' D2 R2 F2
R F2 R2 U' D2 F2 R2
R' F2 U' F2 D2 R2 F2
R' F2 U' F2 D2 F2 R2
R F2 R2 D L2 F2 U'
F' D2 L R' U' R' F2
F' D2 L R' U' F2 R'
R F2 R2 D F2 L2 U'
R F2 R2 D2 U' R2 F2
R F2 R2 D2 U' F2 R2
F2 D2 L R' U' R' F2
F2 D2 L R' U' F2 R'
R' F2 U2 D' R2 B2 U
R' F2 U2 D' B2 R2 U
F' D2 L' R' U' R' F2
F' D2 L' R' U' F2 R'
D' F2 U2 B2 L R2 U
R' F2 D L F2 L U'
D' F2 U2 B2 R2 L U
R' F2 D L2 U' D R2
R' F2 D L2 D U' R2
R' F2 D L2 F2 U' D
R' F2 D L2 F2 U' D'
R' F2 D L2 F2 U' D2
R' F2 D L2 F2 D U'
R' F2 D L2 F2 D' U'
R' F2 D L2 F2 D2 U'
F2 D2 L' R' U' R' F2
F2 D2 L' R' U' F2 R'
L' F2 D L2 R' U' R2
F D2 L R' U' R' F2
F D2 L R' U' F2 R'
L' F2 D R' L2 U' R2
R' F2 D F' L2 F' U'
R' F2 D F2 L2 U' D
R' F2 D F2 L2 U' D'
R' F2 D F2 L2 U' D2
R' F2 D F2 L2 D U'
R' F2 D F2 L2 D' U'
R' F2 D F2 L2 D2 U'
R' F2 D F2 U' D F2
R' F2 D F2 D U' F2
F' D2 L2 R' U' R' F2
F' D2 L2 R' U' F2 R'
F2 D2 L2 R' U' R' F2
F2 D2 L2 R' U' F2 R'
D' F2 D' R' U' R' F2
D' F2 D' R' U' F2 R'
D2 F2 D' R' F2 U' F2
F D2 L' R' U' R' F2
F D2 L' R' U' F2 R'
D F2 D L R' U' F2
R' F2 D' U2 R2 B2 U
R' F2 D' U2 B2 R2 U
D F2 D L' R' U' F2
D F2 D L2 R' U' F2
D2 F2 D' F2 R' U' F2
D F2 D R' L U' F2
D F2 D R' L' U' F2
D F2 D R' L2 U' F2
D F2 D R' U' F2 D
D F2 D R' U' F2 D'
D F2 D R' U' F2 D2
D F2 D R' D' L2 U'
R' F2 D2 L U' R2 F2
R' F2 D2 L U' F2 R2
R2 F2 D F2 L2 R U'
R2 F2 D F2 R L2 U'
R' F2 D2 L' U' R2 F2
R' F2 D2 L' U' F2 R2
R' F2 D2 L2 U' R2 F2
R' F2 D2 L2 U' F2 R2
D' F2 D2 L2 R' F2 U'
D' F2 D2 L2 F2 R' U'
D' F2 D2 R' L2 F2 U'
D' F2 D2 R' F2 L2 U'
R' F2 D2 U' R' F2 R'
R' F2 D2 U' R2 F2 D
R' F2 D2 U' R2 F2 D'
R' F2 D2 U' R2 F2 D2
R' F2 D2 U' F R2 F
R' F2 D2 U' F2 R2 D
R' F2 D2 U' F2 R2 D'
R' F2 D2 U' F2 R2 D2
F D2 L2 R' U' R' F2
F D2 L2 R' U' F2 R'
L' F2 D2 R' U' R2 F2
L' F2 D2 R' U' F2 R2
R' F2 D2 F U' R2 F
R' F2 D2 F U' F R2
R' F2 D2 F' U' F' R2
R F2 D L2 F2 U' B2
D' F2 D2 F2 L2 R' U'
F' D2 R' L U' R' F2
F' D2 R' L U' F2 R'
D' F2 D2 F2 R' L2 U'
D F2 D' R' U B2 U2
D F2 D' R' U' D2 F2
D F2 D' R' D L2 U'
D F2 D' R' D2 U' F2
F' D2 R' L' U' R' F2
F' D2 R' L' U' F2 R'
F' D2 R' L2 U' R' F2
F' D2 R' L2 U' F2 R'
F' D2 R' U' R F2 R2
F' D2 R' U' R' F2 D
F' D2 R' U' R' F2 D'
F' D2 R' U' R' F2 D2
F' D2 R' U' F R' F
F' D2 R' U' F2 R' D
F' D2 R' U' F2 R' D'
F' D2 R' U' F2 R' D2
F' D2 R' U' F2 D R'
F' D2 R' U' F2 D' R'
F' D2 R' U' F2 D2 R'
F2 D2 R' L U' R' F2
F2 D2 R' L U' F2 R'
F2 D2 R' L' U' R' F2
F2 D2 R' L' U' F2 R'
R F2 D F2 L2 U' B2
F' D2 R' D' L2 U' R'
F2 D2 R' L2 U' R' F2
F2 D2 R' L2 U' F2 R'
F2 D2 R' U' R F2 R2
F2 D2 R' U' R' F2 D
F2 D2 R' U' R' F2 D'
F2 D2 R' U' R' F2 D2
F' D2 R' F U' R' F
F' D2 R' F U' F R'
F2 D2 R' U' F R' F
F2 D2 R' U' F2 R' D
F2 D2 R' U' F2 R' D'
F2 D2 R' U' F2 R' D2
F2 D2 R' U' F2 D R'
F2 D2 R' U' F2 D' R'
F2 D2 R' U' F2 D2 R'
F' D2 R' F' U' F' R'
F2 D2 R' D' L2 U' R'
F2 D2 R' F U' R' F
F2 D2 R' F U' F R'
D F2 D2 R' U2 R' U
F2 D2 R' F' U' F' R'
F D2 R' L U' R' F2
F D2 R' L U' F2 R'
F D2 R' L' U' R' F2
F D2 R' L' U' F2 R'
F D2 R' L2 U' R' F2
F D2 R' L2 U' F2 R'
F D2 R' U' R F2 R2
F D2 R' U' R' F2 D
F D2 R' U' R' F2 D'
F D2 R' U' R' F2 D2
F D2 R' U' F R' F
F D2 R' U' F2 R' D
F D2 R' U' F2 R' D'
F D2 R' U' F2 R' D2
F D2 R' U' F2 D R'
F D2 R' U' F2 D' R'
F D2 R' U' F2 D2 R'
F D2 R' D' L2 U' R'
B2 D2 U L F2 U R2
F D2 R' F U' R' F
F D2 R' F U' F R'
F D2 R' F' U' F' R'
D F2 B' L2 B R' U'
B2 D2 U F2 L U R2
L2 F2 B2 U' B2 R' U'
U F2 B2 L2 U L' U
F' D2 F R' U' R' F
F' D2 F R' U' F R'
F2 D2 F R' U' R' F
F2 D2 F R' U' F R'
F D2 F R' U' R' F
F D2 F R' U' F R'
U B L2 B U L U
D B' L2 F2 B R' U'
D B' L2 B R' F2 U'
D B' L2 B F2 R' U'
D' B' R2 F' B' L U
D' B' R2 B' L F' U
D' B' R2 B' F' L U
D' B2 L R2 U D L2
D' B2 L R2 U2 B2 U'
D' B2 L R2 D U L2
D' B2 L R2 D2 F2 U
D B' F2 L2 B R' U'
L' B2 L' D F2 U2 L2
L' B2 L' D' R2 U2 B2
U' B2 L2 U L' U L'
R' B2 L2 U' B2 U' B2
U2 B2 L2 U L' U L
R2 B2 L2 U' R B2 U'
U B2 L' D L' F2 U2
R2 B2 L2 U' B2 R U'
U B2 L' D F2 U2 R
U B2 L' D' L' U2 B2
L2 B2 R U' B2 R' U'
D B2 L2 F2 R B2 U'
D B2 L2 F2 B2 R U'
U B2 L2 U L' U D
U B2 L2 U L' U D'
U B2 L2 U L' U D2
U B2 L2 U L' D U
U B2 L2 U L' D' U
U B2 L2 U L' D2 U
U B2 L2 U D L' U
U B2 L2 U D' L' U
U B2 L2 U D2 L' U
D B2 L2 B2 F2 R U'
U B2 L2 D U L' U
U B2 L2 D' U L' U
U B2 L2 D2 U L' U
U B2 L2 F2 U' R U'
R B2 L2 U' R2 B2 U'
D' B2 R2 L U D L2
D' B2 R2 L U2 B2 U'
D' B2 R2 L D U L2
R B2 L2 U' B2 R2 U'
D' B2 R2 L D2 F2 U
L2 B2 R' U' B2 R' U'
R B2 L2 U2 D L2 B2
R B2 L2 U2 D B2 L2
R B2 L2 D U2 L2 B2
R B2 L2 D U2 B2 L2
R B2 L2 D' R2 F2 U2
R B2 L2 D' F2 R2 U2
D' B2 R2 U2 B2 R' U'
D' B2 R2 D L U L
D' B2 R2 D2 L F2 U
D' B2 R2 D2 F2 L U
L2 B2 R2 U' B2 R' U'
L2 B2 U L U D L2
L2 B2 U L U2 B2 U'
L2 B2 U L D U L2
L2 B2 U L D2 F2 U
L2 B2 U D L U L
L2 B2 U D2 L F2 U
L2 B2 U D2 F2 L U
L2 B2 U' R B2 R' U'
L2 B2 U' R' B2 R' U'
L2 B2 U' R2 B2 R' U'
U B2 U L U' L U2
U B2 U L B2 U R'
L2 B2 U' B2 R' U' D
L2 B2 U' B2 R' U' D'
L2 B2 U' B2 R' U' D2
L2 B2 U' B2 R' D U'
L2 B2 U' B2 R' D' U'
L2 B2 U' B2 R' D2 U'
L2 B2 U' B2 D R' U'
L2 B2 U' B2 D' R' U'
L2 B2 U' B2 D2 R' U'
U B2 U D' L B2 U
U B2 U D2 L U R2
L2 B2 D U L U L
L2 B2 D' R2 U L U
L2 B2 D2 U L F2 U
L2 B2 D2 U F2 L U
U B2 D' U L B2 U
L2 B2 F U' B2 R' U'
U B2 D2 U L U R2
L2 B2 F' U' B2 R' U'
U B2 F L2 U L' U
L2 B2 F2 U' B2 R' U'
U B2 F' L2 U L' U
U B2 F2 L2 U L' U
