U L2 F2 B U'
U L2 B F2 U'
F2 L2 B U' B'
U F2 L2 B U'
U F2 B L2 U'
U B L2 F2 U'
L2 F2 B U' B'
U B F2 L2 U'
L2 B F2 U' B'
B2 F2 L2 U2 F U B2
F2 B2 L2 U2 F U B2
L2 B2 R' F2 B' U' B'
L2 B2 R' B' F2 U' B'
B F2 L2 R U F U2
B F2 L2 R' U F U2
B F2 L2 R2 U F U2
B F2 L2 U D F U2
B F2 L2 U D' F U2
B F2 L2 U D2 F U2
B F2 L2 U F U2 D
B F2 L2 U F U2 D'
B F2 L2 U F U2 D2
B F2 L2 U F D U2
B F2 L2 U F D' U2
B F2 L2 U F D2 U2
B F2 L2 U' L2 B' L2
B F2 L2 U2 L2 U B'
B F2 L2 D U F U2
B F2 L2 D' U F U2
B F2 L2 D2 U F U2
L2 B2 R2 F2 B' U' B'
L2 B2 R2 B' F2 U' B'
B F2 R L2 U F U2
B F2 R U' D F2 B'
B F2 R U' D B' F2
B F2 R U' B' D F2
B F2 R D U' F2 B'
B F2 R D U' B' F2
B F2 R' L2 U F U2
B F2 R' U' D F2 B'
B F2 R' U' D B' F2
B F2 R' U' B' D F2
U' B2 U2 F2 B' L2 U'
B F2 R' D U' F2 B'
B F2 R' D U' B' F2
U' B2 U2 B' L2 F2 U'
U' B2 U2 B' F2 L2 U'
U2 B2 U' F2 B' L2 U'
U2 B2 U' B' L2 F2 U'
U2 B2 U' B' F2 L2 U'
B F2 R2 L2 U F U2
B F2 R2 U' D F2 B'
B F2 R2 U' D B' F2
B F2 R2 U' B' D F2
B F2 R2 D U' F2 B'
B F2 R2 D U' B' F2
B' F2 U' D L2 F2 B
B' F2 U' D L2 B F2
B' F2 U' D F2 L2 B
B' F2 U' D F2 B L2
B' F2 U' D B L2 F2
B' F2 U' D B F2 L2
B F2 U D' B2 U2 B
B F2 U' D F2 D B'
B F2 U' D F2 D' B'
B F2 U' D F2 D2 B'
B F2 U' D F2 B' D
B F2 U' D F2 B' D'
B F2 U' D F2 B' D2
B F2 U' D B' F2 D
B F2 U' D B' F2 D'
B F2 U' D B' F2 D2
U' B2 D2 B2 R2 F' U
B F2 U' D2 B' D' F2
B F2 U' F D F2 B'
B F2 U' F D B' F2
B F2 U' F B' D F2
B F2 U' F' D F2 B'
B F2 U' F' D B' F2
B F2 U' F' B' D F2
B' F2 D U' L2 F2 B
B' F2 D U' L2 B F2
B' F2 D U' F2 L2 B
B' F2 D U' F2 B L2
B' F2 D U' B L2 F2
B' F2 D U' B F2 L2
B F2 U' F2 D F2 B'
B F2 U' F2 D B' F2
B F2 U' F2 B' D F2
B F2 U' B' U L2 U'
B F2 U' B' D F2 D
B F2 U' B' D F2 D'
B F2 U' B' D F2 D2
B F2 U' B' F D F2
B F2 U' B' F' D F2
B F2 U' B' F2 D F2
B F2 U' B2 D F2 B
B F2 U' B2 D B F2
U B2 D B' U' R2 F2
U B2 D B' U' F2 R2
B F2 U2 D2 R2 U B'
B F2 D R U' F2 B'
B F2 D R U' B' F2
B F2 D R' U' F2 B'
B F2 D R' U' B' F2
B F2 D R2 U' F2 B'
B F2 D R2 U' B' F2
B F2 D U' F2 D B'
B F2 D U' F2 D' B'
B F2 D U' F2 D2 B'
B F2 D U' F2 B' D
B F2 D U' F2 B' D'
B F2 D U' F2 B' D2
B F2 D U' B' F2 D
B F2 D U' B' F2 D'
B F2 D U' B' F2 D2
B F2 D' U B2 U2 B
L2 B2 F2 R B' U' B'
L2 B2 F2 R' B' U' B'
L2 B2 F2 R2 B' U' B'
L2 B2 F2 D' R2 B' U'
L2 B2 F2 D' B' R2 U'
R2 B2 F2 L2 B' U' B'
B F2 D2 U' B' D' F2
B F2 D2 U2 R2 U B'
U B2 F2 L2 U2 F U
U B2 F2 D B' U' F2
