B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
B2 U2 B U' D' R2 D
B2 U2 B U' D' R2 D'
B2 U2 B U' D' R2 D2
B U2 F2 D U' L2 R2
B U2 F2 D U' R2 L2
B2 U2 B U2 B2 U D
B2 U2 B U2 B2 U D'
B2 U2 B U2 B2 U D2
B2 U2 B U2 B2 D U
B2 U2 B U2 B2 D' U
B2 U2 B U2 B2 D2 U
B2 U2 B D U L2 U2
B2 U2 B D' U' R2 D
B2 U2 B D' U' R2 D'
B2 U2 B D' U' R2 D2
B2 U2 B D' F U' R2
B2 U2 B D' F' U' R2
B2 U2 B D' F2 U' R2
B2 U2 B D2 F2 U' D
B2 U2 B D2 F2 U' D'
B2 U2 B D2 F2 U' D2
B2 U2 B D2 F2 D U'
B2 U2 B D2 F2 D' U'
B2 U2 B D2 F2 D2 U'
B2 U2 B F U' D' R2
B2 U2 B F U2 B2 U
B2 U2 B F D' U' R2
B2 U2 B F D2 F2 U'
B U2 F2 B2 U' D R2
B U2 F2 B2 D U' R2
B2 U2 B F' U' D' R2
B2 U2 B F' U2 B2 U
B2 U2 B F' D' U' R2
B2 U2 B F' D2 F2 U'
B U2 B L B L' U'
B2 U2 B F2 U' D' R2
B2 U2 B F2 U2 B2 U
B2 U2 B F2 D' U' R2
B2 U2 B F2 D2 F2 U'
B U2 B L2 B L2 U'
F U2 F2 B' U' D' R2
F U2 F2 B' U2 B2 U
F U2 F2 B' D' U' R2
F U2 F2 B' D2 F2 U'
F' U2 B' U D L2 U2
F' U2 B' U' R D' R2
F' U2 B' U' R' D' R2
F' U2 B' U' R2 D' R2
F' U2 B' U' D' R2 D
F' U2 B' U' D' R2 D'
F' U2 B' U' D' R2 D2
F' U2 B' U2 B2 U D
F' U2 B' U2 B2 U D'
F' U2 B' U2 B2 U D2
F' U2 B' U2 B2 D U
F' U2 B' U2 B2 D' U
F' U2 B' U2 B2 D2 U
F' U2 B' D U L2 U2
U2 F R2 F' R2 B' U'
U2 F R2 F' B' R2 U'
R2 F R2 U2 F2 B' U'
R2 F R2 U2 B' F2 U'
F2 U2 B' U D L2 U2
B U2 B D B U' D
B U2 B D B U' D'
B U2 B D B U' D2
B U2 B D B D U'
B U2 B D B D' U'
B U2 B D B D2 U'
F' U2 B' D' U' R2 D
F' U2 B' D' U' R2 D'
F' U2 B' D' U' R2 D2
F' U2 B' D' F U' R2
F' U2 B' D' F' U' R2
F' U2 B' D' F2 U' R2
F2 U2 B' U' R D' R2
F2 U2 B' U' R' D' R2
F2 U2 B' U' R2 D' R2
F2 U2 B' U' D' R2 D
F2 U2 B' U' D' R2 D'
F2 U2 B' U' D' R2 D2
B U2 B D' B U' D
B U2 B D' B U' D'
B U2 B D' B U' D2
B U2 B D' B D U'
B U2 B D' B D' U'
B U2 B D' B D2 U'
F' U2 B' D2 F2 U' D
F' U2 B' D2 F2 U' D'
F' U2 B' D2 F2 U' D2
F' U2 B' D2 F2 D U'
F' U2 B' D2 F2 D' U'
F' U2 B' D2 F2 D2 U'
B U2 B D2 B U' D
B U2 B D2 B U' D'
B U2 B D2 B U' D2
B U2 B D2 B D U'
B U2 B D2 B D' U'
B U2 B D2 B D2 U'
F' U2 B' F U' D' R2
F' U2 B' F U2 B2 U
F2 U2 B' U2 B2 U D
F2 U2 B' U2 B2 U D'
F2 U2 B' U2 B2 U D2
F2 U2 B' U2 B2 D U
F2 U2 B' U2 B2 D' U
F2 U2 B' U2 B2 D2 U
F' U2 B' F D' U' R2
F' U2 B' F D2 F2 U'
U2 F R2 B' F' R2 U'
F2 U2 B' D U L2 U2
F' U2 B' F' U' D' R2
F' U2 B' F' U2 B2 U
F' U2 B' F' D' U' R2
F' U2 B' F' D2 F2 U'
F' U2 B' F2 U' D' R2
F2 U2 B' D' U' R2 D
F2 U2 B' D' U' R2 D'
F2 U2 B' D' U' R2 D2
F' U2 B' F2 U2 B2 U
F2 U2 B' D' F U' R2
F' U2 B' F2 D' U' R2
F2 U2 B' D' F' U' R2
F' U2 B' F2 D2 F2 U'
F2 U2 B' D' F2 U' R2
F2 U2 B' D2 F2 U' D
F2 U2 B' D2 F2 U' D'
F2 U2 B' D2 F2 U' D2
F2 U2 B' D2 F2 D U'
F2 U2 B' D2 F2 D' U'
F2 U2 B' D2 F2 D2 U'
R F R' B U D L2
R F R' B U2 B2 U'
R F R' B D U L2
F2 U2 B' F U' D' R2
R F R' B D2 F2 U
F2 U2 B' F U2 B2 U
F2 U2 B' F D' U' R2
F2 U2 B' F D2 F2 U'
F2 U2 B' F' U' D' R2
F2 U2 B' F' U2 B2 U
F2 U2 B' F' D' U' R2
F2 U2 B' F' D2 F2 U'
F2 U2 B' F2 U' D' R2
F2 U2 B' F2 U2 B2 U
F2 U2 B' F2 D' U' R2
F2 U2 B' F2 D2 F2 U'
B U2 B' R' B' R U'
B U2 B' R2 B' R2 U'
B U2 B' D B' U' D
B U2 B' D B' U' D'
B U2 B' D B' U' D2
B U2 B' D B' D U'
B U2 B' D B' D' U'
B U2 B' D B' D2 U'
B U2 B' D' B' U' D
B U2 B' D' B' U' D'
B U2 B' D' B' U' D2
B U2 B' D' B' D U'
B U2 B' D' B' D' U'
B U2 B' D' B' D2 U'
B U2 B' D2 B' U' D
B U2 B' D2 B' U' D'
B U2 B' D2 B' U' D2
B U2 B' D2 B' D U'
B U2 B' D2 B' D' U'
B U2 B' D2 B' D2 U'
F U2 B' U D L2 U2
L2 F U B' D' R2 B2
L2 F U B' D' B2 R2
F U2 B' U' R D' R2
F U2 B' U' R' D' R2
F U2 B' U' R2 D' R2
F U2 B' U' D' R2 D
F U2 B' U' D' R2 D'
F U2 B' U' D' R2 D2
F U2 B' U2 B2 U D
F U2 B' U2 B2 U D'
F U2 B' U2 B2 U D2
F U2 B' U2 B2 D U
F U2 B' U2 B2 D' U
F U2 B' U2 B2 D2 U
B U2 B2 L D L' U'
B U2 B2 L D' L' U'
F U2 B' D U L2 U2
B U2 B2 L D2 L' U'
B U2 B2 L' D L U'
B U2 B2 L' D' L U'
B U2 B2 L' D2 L U'
F U2 B' D' U' R2 D
F U2 B' D' U' R2 D'
F U2 B' D' U' R2 D2
F U2 B' D' F U' R2
F U2 B' D' F' U' R2
F U2 B' D' F2 U' R2
B U2 B2 L2 U' D F2
B U2 B2 L2 D U' F2
F U2 B' D2 F2 U' D
F U2 B' D2 F2 U' D'
F U2 B' D2 F2 U' D2
F U2 B' D2 F2 D U'
F U2 B' D2 F2 D' U'
F U2 B' D2 F2 D2 U'
B U2 B2 R D R' U'
B U2 B2 R D' R' U'
B U2 B2 R D2 R' U'
F U2 B' F U' D' R2
F U2 B' F U2 B2 U
F U2 B' F D' U' R2
F U2 B' F D2 F2 U'
F U2 B' F' U' D' R2
B U2 B2 R' D R U'
F U2 B' F' U2 B2 U
B U2 B2 R' D' R U'
B U2 B2 R' D2 R U'
F U2 B' F' D' U' R2
F U2 B' F' D2 F2 U'
F U2 B' F2 U' D' R2
F U2 B' F2 U2 B2 U
B U2 B2 R2 U' D B2
F U2 B' F2 D' U' R2
B U2 B2 R2 D U' B2
F U2 B' F2 D2 F2 U'
B U2 B2 U' L D L'
B U2 B2 U' L D' L'
B U2 B2 U' L D2 L'
B U2 B2 U' L' D L
B U2 B2 U' L' D' L
B U2 B2 U' L' D2 L
B U2 B2 U' R D R'
B U2 B2 U' R D' R'
B U2 B2 U' R D2 R'
B U2 B2 U' R' D R
B U2 B2 U' R' D' R
B U2 B2 U' R' D2 R
B U2 B2 U' F D F'
B U2 B2 U' F D' F'
B U2 B2 U' F D2 F'
B U2 B2 U' F' D F
B U2 B2 U' F' D' F
B U2 B2 U' F' D2 F
B U2 B2 U' B D B'
B U2 B2 U' B D' B'
B U2 B2 U' B D2 B'
B U2 B2 U' B' D B
B U2 B2 U' B' D' B
B U2 B2 U' B' D2 B
B U2 B2 F D F' U'
B U2 B2 F D' F' U'
B U2 B2 F D2 F' U'
B U2 B2 F' D F U'
B U2 B2 F' D' F U'
B U2 B2 F' D2 F U'
B U2 B2 F2 U' D R2
B U2 B2 F2 D U' R2
D' F U2 B' U' D' R2
D' F U2 B' U2 B2 U
D' F U2 B' D' U' R2
D' F U2 B' D2 F2 U'
D2 F U2 B' U' D' R2
D2 F U2 B' U2 B2 U
D2 F U2 B' D' U' R2
D2 F U2 B' D2 F2 U'
B D L U L D' B2
B D L D L' U L2
B D L D' L' U L2
L2 F U2 D2 R2 F' U'
B D L D2 L' U L2
U2 F U2 B U D L2
U2 F U2 B U2 B2 U'
U2 F U2 B D U L2
U2 F U2 B D2 F2 U
D' F D B U D L2
D' F D B U2 B2 U'
D' F D B D U L2
D' F D B D2 F2 U
D2 F D B U D L2
D2 F D B U2 B2 U'
D2 F D B D U L2
D2 F D B D2 F2 U
B D L' U L' D' B2
B D L' D L U L2
B D L' D' L U L2
D F U2 B' U' D' R2
D F U2 B' U2 B2 U
D F U2 B' D' U' R2
D F U2 B' D2 F2 U'
B D L' D2 L U L2
F' D L2 F L2 B U
F' D L2 F B L2 U
F' D L2 B F L2 U
L2 F D B U D2 B2
L2 F D B U' F2 U2
F2 D L2 F L2 B U
L2 F D B D' L2 U
L2 F D B D2 U B2
F2 D L2 F B L2 U
U2 F D B' U' D' R2
U2 F D B' U2 B2 U
U2 F D B' D' U' R2
U2 F D B' D2 F2 U'
D' F D' B U D L2
L2 F D' L B U B
D' F D' B U2 B2 U'
D' F D' B D U L2
D' F D' B D2 F2 U
D2 F D' B U D L2
F2 D L2 B F L2 U
D2 F D' B U2 B2 U'
D2 F D' B D U L2
D2 F D' B D2 F2 U
L2 F D' L' B U B
L2 F D' L2 B U B
D F D B U D L2
D F D B U2 B2 U'
D F D B D U L2
D F D B D2 F2 U
B D L2 F L2 U L2
B D L2 F' L2 U L2
B D L2 F2 L2 U L2
L2 F D' B L U B
L2 F D' B L' U B
L2 F D' B L2 U B
L2 F D' B U D B
L2 F D' B U D' B
L2 F D' B U D2 B
L2 F D' B U B D
L2 F D' B U B D'
L2 F D' B U B D2
L2 F D' B D U B
L2 F D' B D' U B
L2 F D' B D2 U B
U2 F D' B' U' D' R2
U2 F D' B' U2 B2 U
U2 F D' B' D' U' R2
U2 F D' B' D2 F2 U'
F D L2 F L2 B U
D' F D2 B U D L2
D' F D2 B U2 B2 U'
D' F D2 B D U L2
D' F D2 B D2 F2 U
D2 F D2 B U D L2
F D L2 F B L2 U
D2 F D2 B U2 B2 U'
D2 F D2 B D U L2
D2 F D2 B D2 F2 U
F D L2 B F L2 U
D F D' B U D L2
D F D' B U2 B2 U'
D F D' B D U L2
D F D' B D2 F2 U
B D R D R' F2 U
B D R D F2 R' U
L2 F D2 U2 R2 F' U'
D' F B U L D L2
B D R F R' U L2
D' F B U L' D L2
D' F B U L2 D L2
D2 F B U L D L2
D' F B U D L2 D
D' F B U D L2 D'
D' F B U D L2 D2
D2 F B U L' D L2
D2 F B U L2 D L2
D2 F B U D L2 D
D2 F B U D L2 D'
D2 F B U D L2 D2
B D R F' R' U L2
D' F B U' D' R2 U2
D2 F B U' D' R2 U2
B D R F2 R' U L2
L2 F D2 B U D B2
L2 F D2 B U2 R2 U'
L2 F D2 B D U B2
L2 F D2 B D2 L2 U
D' F B U2 B2 U' D
D' F B U2 B2 U' D'
D' F B U2 B2 U' D2
D' F B U2 B2 D U'
D' F B U2 B2 D' U'
D' F B U2 B2 D2 U'
D2 F B U2 B2 U' D
D2 F B U2 B2 U' D'
D2 F B U2 B2 U' D2
D2 F B U2 B2 D U'
D2 F B U2 B2 D' U'
D2 F B U2 B2 D2 U'
D' F B D U L2 D
D' F B D U L2 D'
D' F B D U L2 D2
U2 F D2 B' U' D' R2
U2 F D2 B' U2 B2 U
D' F B D F U L2
D' F B D F' U L2
U2 F D2 B' D' U' R2
D2 F B D U L2 D
D2 F B D U L2 D'
D2 F B D U L2 D2
D' F B D F2 U L2
U2 F D2 B' D2 F2 U'
D2 F B D F U L2
D2 F B D F' U L2
D2 F B D F2 U L2
D' F B D' U' R2 U2
D2 F B D' U' R2 U2
L2 F B L D L U
L2 F B L D' L U
L2 F B L D2 L U
D' F B D2 F2 U D
D' F B D2 F2 U D'
D' F B D2 F2 U D2
D' F B D2 F2 D U
D' F B D2 F2 D' U
D' F B D2 F2 D2 U
D2 F B D2 F2 U D
D2 F B D2 F2 U D'
D2 F B D2 F2 U D2
D2 F B D2 F2 D U
D2 F B D2 F2 D' U
D2 F B D2 F2 D2 U
L2 F B L' D L' U
L2 F B L' D' L' U
L2 F B L' D2 L' U
D F D2 B U D L2
D F D2 B U2 B2 U'
D F D2 B D U L2
B D R' D R F2 U
D F D2 B D2 F2 U
L2 F B U D' B2 D
L2 F B U D' B2 D'
L2 F B U D' B2 D2
L2 F B U B D' B2
L2 F B U B' D' B2
L2 F B U B2 D' B2
L2 F B U' D F2 U2
L2 F B U2 D2 R2 U'
L2 F B D U' F2 U2
L2 F B D' L U B2
L2 F B D' L' U B2
L2 F B D' L2 U B2
L2 F B D' U B2 D
L2 F B D' U B2 D'
L2 F B D' U B2 D2
B2 D R2 F' R2 B' U
L2 F B D2 U2 R2 U'
B2 D R2 F' B' R2 U
L2 F B' L' B2 L' U
L2 F B' L2 U D' R2
D F B U L D L2
L2 F B' L2 D' U R2
D F B U L' D L2
D F B U L2 D L2
D F B U D L2 D
D F B U D L2 D'
D F B U D L2 D2
L2 F B' L2 B2 U D
L2 F B' L2 B2 U D'
L2 F B' L2 B2 U D2
L2 F B' L2 B2 D U
L2 F B' L2 B2 D' U
L2 F B' L2 B2 D2 U
B2 D R2 B' F' R2 U
B' D U R2 D2 L2 R2
B' D U R2 D2 R2 L2
D F B U' D' R2 U2
D F B U2 B2 U' D
D F B U2 B2 U' D'
D F B U2 B2 U' D2
D F B U2 B2 D U'
D F B U2 B2 D' U'
D F B U2 B2 D2 U'
B D R2 U L2 D' F2
D F B D U L2 D
D F B D U L2 D'
D F B D U L2 D2
D F B D F U L2
D F B D F' U L2
D F B D F2 U L2
U2 F B' U D L2 U2
L2 F B' U D' R2 B2
L2 F B' U D' B2 R2
D F B D' U' R2 U2
U2 F B' U' R D' R2
U2 F B' U' R' D' R2
U2 F B' U' R2 D' R2
U2 F B' U' D' R2 D
U2 F B' U' D' R2 D'
U2 F B' U' D' R2 D2
D F B D2 F2 U D
D F B D2 F2 U D'
D F B D2 F2 U D2
D F B D2 F2 D U
D F B D2 F2 D' U
D F B D2 F2 D2 U
U2 F B' U2 B2 U D
U2 F B' U2 B2 U D'
U2 F B' U2 B2 U D2
U2 F B' U2 B2 D U
U2 F B' U2 B2 D' U
U2 F B' U2 B2 D2 U
U2 F B' D U L2 U2
U2 F B' D' U' R2 D
U2 F B' D' U' R2 D'
U2 F B' D' U' R2 D2
U2 F B' D' F U' R2
L2 F B' D' U R2 B2
L2 F B' D' U B2 R2
U2 F B' D' F' U' R2
U2 F B' D' F2 U' R2
U2 F B' D2 F2 U' D
U2 F B' D2 F2 U' D'
U2 F B' D2 F2 U' D2
U2 F B' D2 F2 D U'
U2 F B' D2 F2 D' U'
U2 F B' D2 F2 D2 U'
B D R2 F R2 U L2
B' D U' L2 R U2 L2
B' D U' L2 R' U2 L2
B' D U' L2 R2 U2 L2
B' D U' L2 U2 L2 D
B' D U' L2 U2 L2 D'
B' D U' L2 U2 L2 D2
B' D U' L2 D2 R2 U2
B D R2 F' R2 U L2
B' D U' R L2 U2 L2
B D R2 F2 R2 U L2
B' D U' R' L2 U2 L2
L2 F B2 L2 U2 F U'
B' D U' R2 L2 U2 L2
B D U L D L D
B D U L D L D'
B D U L D L D2
B D U L D' L D
B D U L D' L D'
B D U L D' L D2
B D U L D2 L D
B D U L D2 L D'
B D U L D2 L D2
B D U L F L F'
B D U L F2 L F2
B D U L' D L' D
B D U L' D L' D'
B D U L' D L' D2
B D U L' D' L' D
B D U L' D' L' D'
B D U L' D' L' D2
B D U L' D2 L' D
B D U L' D2 L' D'
B D U L' D2 L' D2
B D U L' B' L' B
B D U L' B2 L' B2
B D U L2 R D R'
B D U L2 R D' R'
B D U L2 R D2 R'
B D U L2 R' D R
B D U L2 R' D' R
B D U L2 R' D2 R
B D U L2 F D F'
B D U L2 F D' F'
B D U L2 F D2 F'
B D U L2 F' D F
B D U L2 F' D' F
B D U L2 F' D2 F
B D U L2 B D B'
B D U L2 B D' B'
B D U L2 B D2 B'
B D U L2 B' D B
B D U L2 B' D' B
B D U L2 B' D2 B
B D U R L2 D R'
B D U R L2 D' R'
B D U R L2 D2 R'
B D U R' L2 D R
B D U R' L2 D' R
B D U R' L2 D2 R
L2 F B2 D' B' U B'
B D U F L F' L
B D U F L2 D F'
B D U F L2 D' F'
B D U F L2 D2 F'
B D U F L2 F' D
B D U F L2 F' D'
B D U F L2 F' D2
B D U F2 L F2 L
B D U F2 L2 F2 D
B D U F2 L2 F2 D'
B D U F2 L2 F2 D2
B D U B' L' B L'
B D U B' L2 D B
B D U B' L2 D' B
B D U B' L2 D2 B
B D U B' L2 B D
B D U B' L2 B D'
B D U B' L2 B D2
L' F' L B U D L2
L' F' L B U2 B2 U'
L' F' L B D U L2
L' F' L B D2 F2 U
B D U B2 L' B2 L'
B D U B2 L2 B2 D
B D U B2 L2 B2 D'
B D U B2 L2 B2 D2
B D U' R U2 L2 D
B D U' R U2 L2 D'
B D U' R U2 L2 D2
B D U' R D2 R2 U2
B D U' R' U2 L2 D
B D U' R' U2 L2 D'
B D U' R' U2 L2 D2
B D U' R' D2 R2 U2
L2 F' L F2 L B U
B D U' R2 U2 L2 D
B D U' R2 U2 L2 D'
B D U' R2 U2 L2 D2
B D U' R2 D2 R2 U2
F' D U2 B' U' D' R2
F' D U2 B' U2 B2 U
F' D U2 B' D' U' R2
F' D U2 B' D2 F2 U'
B D U' F' U2 L2 B'
B2 D U2 B U' D' R2
B2 D U2 B U2 B2 U
B2 D U2 B D' U' R2
B2 D U2 B D2 F2 U'
L' F' L' F L2 B U
B D U' B U2 L2 F
L' F' L' F B L2 U
F2 D U2 B' U' D' R2
F2 D U2 B' U2 B2 U
F2 D U2 B' D' U' R2
F2 D U2 B' D2 F2 U'
B' D F U' L2 U2 L2
L' F' L' B F L2 U
L F' L F L' B U
L2 F' L' B L' F2 U
F' D F B U D L2
L F' L F B L' U
F' D F B U2 B2 U'
F' D F B D U L2
D2 F' L2 F L2 B U
F' D F B D2 F2 U
D' F' L2 F L2 B U
B D U2 B U' L2 D
B D U2 B U' L2 D'
B D U2 B U' L2 D2
D' F' L2 F B L2 U
D2 F' L2 F B L2 U
B D U2 B D' B2 U'
B D U2 B' U' L2 D
B D U2 B' U' L2 D'
B D U2 B' U' L2 D2
B D U2 B' D' B2 U'
L F' L B F L' U
B D U2 B2 U' L2 D
B D U2 B2 U' L2 D'
B D U2 B2 U' L2 D2
B D U2 B2 D' B2 U'
B2 D F B' U D L2
B2 D F B' U2 B2 U'
B2 D F B' D U L2
B2 D F B' D2 F2 U
D2 F' L2 B F L2 U
D' F' L2 B F L2 U
F2 D F B U D L2
F2 D F B U2 B2 U'
F2 D F B D U L2
F2 D F B D2 F2 U
B' D F' U' L2 U2 L2
F D U2 B' U' D' R2
F D U2 B' U2 B2 U
F D U2 B' D' U' R2
F D U2 B' D2 F2 U'
B D F U L D L
B D F U L D' L
B D F U L D2 L
B D F U L' D L'
B D F U L' D' L'
B D F U L' D2 L'
L2 F' L2 D' B U L2
B D F U F L2 F'
B D F U F2 L2 F2
B D F U B' L2 B
B D F U B2 L2 B2
B D F U' R U2 L2
B D F U' R' U2 L2
B D F U' R2 U2 L2
B D F U' D2 R2 U2
B D F U2 D' B2 U'
B D F U2 B U' L2
B D F U2 B' U' L2
B D F U2 B2 U' L2
B D F D F2 U D
B D F D F2 U D'
B D F D F2 U D2
B D F D F2 D U
B D F D F2 D' U
B D F D F2 D2 U
L2 F' L2 F2 D B U
L2 F' L2 F2 D' B U
L2 F' L2 F2 D2 B U
L2 F' L2 F2 B U D
L2 F' L2 F2 B U D'
L2 F' L2 F2 B U D2
L2 F' L2 F2 B D U
L2 F' L2 F2 B D' U
L2 F' L2 F2 B D2 U
B D F D' U2 B2 U'
F' D F' B U D L2
L2 F' L2 B U D' L2
F' D F' B U2 B2 U'
F' D F' B D U L2
L2 F' L2 B D' U L2
F' D F' B D2 F2 U
L2 F' L2 B F2 U D
L2 F' L2 B F2 U D'
L2 F' L2 B F2 U D2
L2 F' L2 B F2 D U
L2 F' L2 B F2 D' U
L2 F' L2 B F2 D2 U
B D F D2 U' R2 U2
B2 D F' B' U D L2
B2 D F' B' U2 B2 U'
B2 D F' B' D U L2
B2 D F' B' D2 F2 U
F2 D F' B U D L2
F2 D F' B U2 B2 U'
F2 D F' B D U L2
F2 D F' B D2 F2 U
B' D F2 U' L2 U2 L2
D F' L2 F L2 B U
D F' L2 F B L2 U
F D F B U D L2
F D F B U2 B2 U'
F D F B D U L2
F D F B D2 F2 U
D F' L2 B F L2 U
B D F' U L D L
B D F' U L D' L
B D F' U L D2 L
B D F' U L' D L'
B D F' U L' D' L'
B D F' U L' D2 L'
B D F' U F L2 F'
B D F' U F2 L2 F2
B D F' U B' L2 B
B D F' U B2 L2 B2
B D F' U' R U2 L2
B D F' U' R' U2 L2
B D F' U' R2 U2 L2
B D F' U' D2 R2 U2
B D F' U2 D' B2 U'
B D F' U2 B U' L2
B D F' U2 B' U' L2
B D F' U2 B2 U' L2
B D F' D F2 U D
B D F' D F2 U D'
B D F' D F2 U D2
B D F' D F2 D U
B D F' D F2 D' U
B D F' D F2 D2 U
B D F' D' U2 B2 U'
F' D F2 B U D L2
F' D F2 B U2 B2 U'
F' D F2 B D U L2
F' D F2 B D2 F2 U
B D F' D2 U' R2 U2
B2 D F2 B' U D L2
B2 D F2 B' U2 B2 U'
B2 D F2 B' D U L2
B2 D F2 B' D2 F2 U
F2 D F2 B U D L2
F2 D F2 B U2 B2 U'
F2 D F2 B D U L2
F2 D F2 B D2 F2 U
F D F' B U D L2
F D F' B U2 B2 U'
F D F' B D U L2
F D F' B D2 F2 U
F' D B U L D L2
F' D B U L' D L2
F' D B U L2 D L2
F' D B U D L2 D
F' D B U D L2 D'
F' D B U D L2 D2
F' D B U' D' R2 U2
B D F2 U L D L
B D F2 U L D' L
B D F2 U L D2 L
B D F2 U L' D L'
B D F2 U L' D' L'
B D F2 U L' D2 L'
B D F2 U F L2 F'
B D F2 U F2 L2 F2
B D F2 U B' L2 B
B D F2 U B2 L2 B2
B D F2 U' R U2 L2
F' D B U2 B2 U' D
F' D B U2 B2 U' D'
F' D B U2 B2 U' D2
F' D B U2 B2 D U'
F' D B U2 B2 D' U'
F' D B U2 B2 D2 U'
B D F2 U' R' U2 L2
B D F2 U' R2 U2 L2
B D F2 U' D2 R2 U2
F' D B D U L2 D
F' D B D U L2 D'
F' D B D U L2 D2
F' D B D F U L2
F' D B D F' U L2
F' D B D F2 U L2
B D F2 U2 D' B2 U'
F2 D B U L D L2
F2 D B U L' D L2
F2 D B U L2 D L2
B D F2 U2 B U' L2
F' D B D' U' R2 U2
B D F2 U2 B' U' L2
B D F2 U2 B2 U' L2
F2 D B U D L2 D
F2 D B U D L2 D'
F2 D B U D L2 D2
B D F2 D F2 U D
B D F2 D F2 U D'
B D F2 D F2 U D2
B D F2 D F2 D U
B D F2 D F2 D' U
B D F2 D F2 D2 U
F' D B D2 F2 U D
F' D B D2 F2 U D'
F' D B D2 F2 U D2
F' D B D2 F2 D U
F' D B D2 F2 D' U
F' D B D2 F2 D2 U
F2 D B U' D' R2 U2
B D F2 D' U2 B2 U'
F' D B F U D L2
F' D B F U2 B2 U'
F' D B F D U L2
F' D B F D2 F2 U
B D F2 D2 U' R2 U2
F' D B F' U D L2
F2 D B U2 B2 U' D
F2 D B U2 B2 U' D'
F2 D B U2 B2 U' D2
F2 D B U2 B2 D U'
F2 D B U2 B2 D' U'
F2 D B U2 B2 D2 U'
F' D B F' U2 B2 U'
F' D B F' D U L2
F' D B F' D2 F2 U
F2 D B D U L2 D
F2 D B D U L2 D'
F2 D B D U L2 D2
F2 D B D F U L2
F2 D B D F' U L2
F' D B F2 U D L2
F2 D B D F2 U L2
F' D B F2 U2 B2 U'
F' D B F2 D U L2
F' D B F2 D2 F2 U
F2 D B D' U' R2 U2
F2 D B D2 F2 U D
F2 D B D2 F2 U D'
F2 D B D2 F2 U D2
F2 D B D2 F2 D U
F2 D B D2 F2 D' U
F2 D B D2 F2 D2 U
F2 D B F U D L2
F2 D B F U2 B2 U'
F2 D B F D U L2
F2 D B F D2 F2 U
F2 D B F' U D L2
F2 D B F' U2 B2 U'
F2 D B F' D U L2
F2 D B F' D2 F2 U
F2 D B F2 U D L2
F2 D B F2 U2 B2 U'
F2 D B F2 D U L2
F2 D B F2 D2 F2 U
F D F2 B U D L2
F D F2 B U2 B2 U'
F D F2 B D U L2
F D F2 B D2 F2 U
B2 D B' U L D L2
B2 D B' U L' D L2
B2 D B' U L2 D L2
B2 D B' U D L2 D
B2 D B' U D L2 D'
B2 D B' U D L2 D2
B2 D B' U' D' R2 U2
U2 F' R2 F' R2 B' U'
U2 F' R2 F' B' R2 U'
B D B D F2 B' U
B D B D B' F2 U
B2 D B' U2 B2 U' D
B2 D B' U2 B2 U' D'
B2 D B' U2 B2 U' D2
B2 D B' U2 B2 D U'
B2 D B' U2 B2 D' U'
B2 D B' U2 B2 D2 U'
B2 D B' D U L2 D
B2 D B' D U L2 D'
B2 D B' D U L2 D2
B2 D B' D F U L2
B2 D B' D F' U L2
B2 D B' D F2 U L2
B2 D B' D' U' R2 U2
F D B U L D L2
U2 F' R2 B' F' R2 U'
F D B U L' D L2
F D B U L2 D L2
F D B U D L2 D
F D B U D L2 D'
F D B U D L2 D2
B2 D B' D2 F2 U D
B2 D B' D2 F2 U D'
B2 D B' D2 F2 U D2
B2 D B' D2 F2 D U
B2 D B' D2 F2 D' U
B2 D B' D2 F2 D2 U
B2 D B' F U D L2
F D B U' D' R2 U2
B2 D B' F U2 B2 U'
B2 D B' F D U L2
B2 D B' F D2 F2 U
B2 D B' F' U D L2
B2 D B' F' U2 B2 U'
B2 D B' F' D U L2
B2 D B' F' D2 F2 U
F D B U2 B2 U' D
F D B U2 B2 U' D'
F D B U2 B2 U' D2
F D B U2 B2 D U'
F D B U2 B2 D' U'
F D B U2 B2 D2 U'
B2 D B' F2 U D L2
