D2 L2 F U' R
U2 R2 B' U R'
F U' D' R F2
F' U' D' F2 R
F U2 R2 U R'
D2 F L2 U' R
D' F U' R F
F D' U' R F2
F' D' U' F2 R
F D2 L2 U' R
U2 B' R2 U R
U2 B' R2 B' D2 U R
U2 B' R2 B2 U R D
U2 B' R2 B2 U R D'
U2 B' R2 B2 U R D2
U2 B' R2 B2 U D R
U2 B' R2 B2 U D' R
U2 B' R2 B2 U D2 R
U2 B' R2 B2 D U R
U2 B' R2 B2 D' U R
U2 B' R2 B2 D2 U R
F B D2 B' L2 U' R
U2 B' U R' U' R' U
U2 B' U D R' D2 F2
U2 B' U D' R F2 R2
U2 B' U D' R' F2 D
U2 B' U D' R' F2 D'
U2 B' U D' R' F2 D2
U2 B' U D' F R' F
U2 B' U D' F2 R' D
U2 B' U D' F2 R' D'
U2 B' U D' F2 R' D2
U2 B' U D' F2 D R'
U2 B' U D' F2 D' R'
U2 B' U D' F2 D2 R'
U2 B' U D2 R' D F2
U2 B' U F D' R' F2
U2 B' U F D' F2 R'
U2 B' U F' D' R' F2
U2 B' U F' D' F2 R'
U2 B' U F2 D' R' F2
U2 B' U F2 D' F2 R'
U2 B' U' D B2 L U2
U B' U R2 B' U R'
U B' U B' R2 U R
U2 B' U2 D2 L2 U' R'
U2 B' D U R' D2 F2
U2 B' D U' B2 L U2
U2 B' D' R U R2 F2
U2 B' D' R U F2 R2
U2 B' D' R2 U R F2
U2 B' D' U R F2 R2
U2 B' D' U R' F2 D
U2 B' D' U R' F2 D'
U2 B' D' U R' F2 D2
U2 B' D' U F R' F
U2 B' D' U F2 R' D
U2 B' D' U F2 R' D'
U2 B' D' U F2 R' D2
U2 B' D' U F2 D R'
U2 B' D' U F2 D' R'
U2 B' D' U F2 D2 R'
D2 B' F L2 B U' R
U2 B' D2 U R' D F2
U2 B' D2 U2 L2 U' R'
F2 B' U2 R2 F' U R
F B' U2 R2 F' U R'
B' F' D' B U' F2 R
F' B' D' B U' F2 R
F2 B' D2 L2 B U' R'
D2 B2 L2 F B2 U' R
B F' D' B' U' F2 R
D2 B2 L2 B2 F U' R
F2 B' D2 B L2 U' R'
F B' D' B U' R F2
U B2 L' U R2 B' U
U B2 L' U B' R2 U
F B' D2 L2 B U' R
F B' D2 B L2 U' R
U2 B2 R B R U R2
U2 B2 R' D' R' B U
U2 B2 R' B U R' F'
U2 B2 R2 U B R' B'
U2 B2 R2 B U R' D
U2 B2 R2 B U R' D'
U2 B2 R2 B U R' D2
U2 B2 R2 B U D R'
U2 B2 R2 B U D' R'
U2 B2 R2 B U D2 R'
U2 B2 R2 B D U R'
U2 B2 R2 B D' U R'
U2 B2 R2 B D2 U R'
U2 B2 R2 B' U' L U2
U B2 U R2 B' U R'
U B2 U B' R2 U R
B' F2 U2 R2 F' U R
U2 B2 D' R' B U F2
D2 B2 F L2 B2 U' R
F B2 U' D' R F2 L'
D2 B2 F' L2 B2 U' R'
B' F2 D2 L2 B U' R'
B' F2 D2 B L2 U' R'
F B2 D' U' R F2 L'
