F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
R2 U2 F2 B L' D' L'
R2 U2 F2 B L' D2 L'
U R2 U B F' L2 F'
U R2 U B F2 L2 D
U R2 U B F2 L2 D'
U R2 U B F2 L2 D2
U R2 U B' L2 F2 B2
U R2 U B' L2 B2 F2
F' R2 U' B2 U' L2 F
R2 U2 F2 B' L' B2 L'
R2 U2 F2 B' L2 B2 D
R2 U2 F2 B' L2 B2 D'
R2 U2 F2 B' L2 B2 D2
U R2 U B' F2 L2 B2
B' R2 U2 L F2 L B
L2 U2 B L2 F' U2 F'
U2 R2 U' F2 L2 B R2
B' R2 U2 L' B L' F2
R2 U2 B L F' L F'
R2 U2 B L F2 L D
R2 U2 B L F2 L D'
R2 U2 B L F2 L D2
R2 U2 B L F2 D L
R2 U2 B L F2 D' L
R2 U2 B L F2 D2 L
U2 R2 U' F2 B L2 R2
U2 R2 U' F2 B R2 L2
F' R2 U2 L2 R2 F' R2
F' R2 U2 L2 U2 B U2
U2 R2 U' B L2 R2 F2
U2 R2 U' B L2 F2 R2
U2 R2 U' B R2 L2 F2
U2 R2 U' B R2 F2 L2
B' R2 U2 L2 F2 D B
B' R2 U2 L2 F2 D' B
B' R2 U2 L2 F2 D2 B
B' R2 U2 L2 F2 B D
B' R2 U2 L2 F2 B D'
B' R2 U2 L2 F2 B D2
B' R2 U2 L2 B F2 D
B' R2 U2 L2 B F2 D'
B' R2 U2 L2 B F2 D2
U2 R2 U' B F2 L2 R2
U2 R2 U' B F2 R2 L2
R2 U2 B L2 R F2 R'
R2 U2 B L2 R2 F2 R2
B2 R2 U2 L F2 L B
R2 U2 B L2 F D F
R2 U2 B L2 F D' F
R2 U2 B L2 F D2 F
R2 U2 B L2 F' D F'
R2 U2 B L2 F' D' F'
R2 U2 B L2 F' D2 F'
R2 U2 B R L2 F2 R'
B2 R2 U2 L' B L' F2
R2 U2 B R F2 L2 R'
R2 U2 B R F2 R' L2
D2 R2 U2 D B D F2
D' R2 U2 D L2 F2 B
D' R2 U2 D L2 B F2
F' R2 U2 R2 L2 F' R2
D' R2 U2 D F2 L2 B
D' R2 U2 D F2 B L2
D' R2 U2 D B L2 F2
F' R2 U2 R2 F' L2 R2
F' R2 U2 R2 F' R2 L2
D' R2 U2 D B F2 L2
B2 R2 U2 L2 F2 D B
B2 R2 U2 L2 F2 D' B
B2 R2 U2 L2 F2 D2 B
B2 R2 U2 L2 F2 B D
B2 R2 U2 L2 F2 B D'
B2 R2 U2 L2 F2 B D2
B2 R2 U2 L2 B F2 D
B2 R2 U2 L2 B F2 D'
B2 R2 U2 L2 B F2 D2
D2 R2 U2 D' B D' F2
R U2 F2 B L' B' L'
R2 U2 B R2 L2 F2 R2
D2 R2 U2 D2 F2 D B
D2 R2 U2 D2 F2 D' B
D2 R2 U2 D2 F2 D2 B
D2 R2 U2 D2 F2 B D
D2 R2 U2 D2 F2 B D'
D2 R2 U2 D2 F2 B D2
D2 R2 U2 D2 B F2 D
D2 R2 U2 D2 B F2 D'
D2 R2 U2 D2 B F2 D2
R U2 F2 B' L' B' L'
R2 U2 B R2 F2 L2 R2
R2 U2 B R2 F2 R2 L2
D2 R2 U2 F D2 F2 B
D2 R2 U2 F D2 B F2
R U2 F2 B2 L' B' L'
U2 R2 U2 L2 F2 B R2
U2 R2 U2 L2 B R2 F2
U2 R2 U2 L2 B F2 R2
D2 R2 U2 F' D2 F2 B
D2 R2 U2 F' D2 B F2
B' R2 U2 F' L2 F' B
B' R2 U2 F' L2 B F'
D2 R2 U2 F2 D2 F2 B
D2 R2 U2 F2 D2 B F2
B' R2 U2 F' B L2 F'
D2 R2 U2 B R2 F' R2
R U2 B L' B' L' F2
B' R2 U2 F2 L' B L'
B R2 U2 L F2 L B
B' R2 U2 F2 L2 D B
B' R2 U2 F2 L2 D' B
B' R2 U2 F2 L2 D2 B
D2 R2 U2 B U2 B U2
B' R2 U2 F2 L2 B D
B' R2 U2 F2 L2 B D'
B' R2 U2 F2 L2 B D2
U2 R2 U2 R2 F2 L2 B'
B' R2 U2 F2 B L2 D
B' R2 U2 F2 B L2 D'
B' R2 U2 F2 B L2 D2
B' R2 U2 F2 B' L2 B2
B' R2 U2 B L F2 L
B' R2 U2 B L2 F2 D
B' R2 U2 B L2 F2 D'
B' R2 U2 B L2 F2 D2
B R2 U2 L' B L' F2
L2 U2 B F' L2 U2 F'
B' R2 U2 B F' L2 F'
B' R2 U2 B F2 L2 D
B' R2 U2 B F2 L2 D'
B' R2 U2 B F2 L2 D2
B R2 U2 L2 F2 D B
B R2 U2 L2 F2 D' B
B R2 U2 L2 F2 D2 B
B R2 U2 L2 F2 B D
B R2 U2 L2 F2 B D'
B R2 U2 L2 F2 B D2
B' R2 U2 B' L2 F2 B2
B' R2 U2 B' L2 B2 F2
B R2 U2 L2 B F2 D
B R2 U2 L2 B F2 D'
B R2 U2 L2 B F2 D2
B2 R2 U2 F' L2 F' B
B2 R2 U2 F' L2 B F'
B' R2 U2 B' F2 L2 B2
B2 R2 U2 F' B L2 F'
B2 R2 U2 F2 L' B L'
B2 R2 U2 F2 L2 D B
B2 R2 U2 F2 L2 D' B
B2 R2 U2 F2 L2 D2 B
B2 R2 U2 F2 L2 B D
B2 R2 U2 F2 L2 B D'
B2 R2 U2 F2 L2 B D2
F' R2 U2 B2 L2 F B2
F' R2 U2 B2 L2 B2 F
R2 U2 B F' L F' L
B2 R2 U2 F2 B L2 D
B2 R2 U2 F2 B L2 D'
B2 R2 U2 F2 B L2 D2
B2 R2 U2 F2 B' L2 B2
R2 U2 B F' L2 D F'
R2 U2 B F' L2 D' F'
R2 U2 B F' L2 D2 F'
R2 U2 B F' L2 F' D
R2 U2 B F' L2 F' D'
R2 U2 B F' L2 F' D2
B2 R2 U2 B L F2 L
B2 R2 U2 B L2 F2 D
B2 R2 U2 B L2 F2 D'
B2 R2 U2 B L2 F2 D2
R2 U2 B F2 L D L
R2 U2 B F2 L D' L
R2 U2 B F2 L D2 L
R2 U2 B F2 L' D L'
R2 U2 B F2 L' D' L'
R2 U2 B F2 L' D2 L'
B2 R2 U2 B F' L2 F'
F2 R2 U2 B L2 F B'
F2 R2 U2 B L2 B' F
B2 R2 U2 B F2 L2 D
B2 R2 U2 B F2 L2 D'
B2 R2 U2 B F2 L2 D2
B2 R2 U2 B' L2 F2 B2
B2 R2 U2 B' L2 B2 F2
U2 R2 U2 F2 L2 B R2
L2 U2 B' L2 F' U2 F'
B2 R2 U2 B' F2 L2 B2
U2 R2 U2 F2 B L2 R2
U2 R2 U2 F2 B R2 L2
R2 U2 B' L F2 L B2
U2 R2 U2 B L2 R2 F2
U2 R2 U2 B L2 F2 R2
U2 R2 U2 B R2 L2 F2
U2 R2 U2 B R2 F2 L2
U2 R2 U2 B F2 L2 R2
U2 R2 U2 B F2 R2 L2
R2 U2 B' L' B2 L' F2
R2 U2 B' L2 F2 B2 D
R2 U2 B' L2 F2 B2 D'
R2 U2 B' L2 F2 B2 D2
R2 U2 B' L2 B2 F2 D
R2 U2 B' L2 B2 F2 D'
R2 U2 B' L2 B2 F2 D2
B R2 U2 F' L2 F' B
B R2 U2 F' L2 B F'
D2 R2 D U' L2 U' B
B R2 U2 F' B L2 F'
B R2 U2 F2 L' B L'
B R2 U2 F2 L2 D B
B R2 U2 F2 L2 D' B
B R2 U2 F2 L2 D2 B
B R2 U2 F2 L2 B D
B R2 U2 F2 L2 B D'
B R2 U2 F2 L2 B D2
B R2 U2 F2 B L2 D
B R2 U2 F2 B L2 D'
B R2 U2 F2 B L2 D2
B R2 U2 F2 B' L2 B2
D' R2 D U2 L2 F2 B
D' R2 D U2 L2 B F2
D2 R2 D U2 B D F2
B R2 U2 B L F2 L
B R2 U2 B L2 F2 D
B R2 U2 B L2 F2 D'
B R2 U2 B L2 F2 D2
D' R2 D U2 F2 L2 B
D' R2 D U2 F2 B L2
D' R2 D U2 B L2 F2
D' R2 D U2 B F2 L2
B R2 U2 B F' L2 F'
B R2 U2 B F2 L2 D
B R2 U2 B F2 L2 D'
B R2 U2 B F2 L2 D2
F R2 U2 F L2 D B'
F R2 U2 F L2 D' B'
F R2 U2 F L2 D2 B'
B R2 U2 B' L2 F2 B2
B R2 U2 B' L2 B2 F2
F R2 U2 F L2 B' D
F R2 U2 F L2 B' D'
F R2 U2 F L2 B' D2
R U2 B F2 L' B' L'
F R2 U2 F B L2 B'
B R2 U2 B' F2 L2 B2
F R2 U2 F B' L2 B'
F R2 U2 F B2 L2 B'
R U2 B' L' B' L' F2
F R2 U2 B F L2 B'
L2 U2 B' F' L2 U2 F'
F' R2 D B U F2 U
F' R2 D B U2 D' L2
F' R2 D B D R2 U2
F' R2 D B D' U2 L2
F R2 U2 B' F L2 B'
F R2 U2 B2 F L2 B'
R2 U2 B' F' L2 F' B2
R2 U2 B' F' L2 B2 F'
R2 U2 B' F2 L' B2 L'
R2 U2 B' F2 L2 B2 D
R2 U2 B' F2 L2 B2 D'
R2 U2 B' F2 L2 B2 D2
L2 U2 B2 L2 F' U2 F'
U' R2 D' L2 B2 U' B'
D' R2 D' R2 F' B2 U2
D' R2 D' R2 B2 F' U2
D2 R2 D' U2 B D' F2
R U2 B' F2 L' B' L'
R U2 B2 L' B' L' F2
L2 U2 B2 F' L2 U2 F'
F' R2 D' B U' B U'
D' R2 D' B2 R2 U2 B'
F' R2 D2 R2 U2 D F'
F' R2 D2 R2 U2 D' F'
F' R2 D2 R2 U2 D2 F'
F' R2 D2 R2 U2 F' D
F' R2 D2 R2 U2 F' D'
F' R2 D2 R2 U2 F' D2
F' R2 D2 R2 D U2 F'
B' R2 D2 R2 F' B2 U2
F' R2 D2 R2 D' U2 F'
F' R2 D2 R2 D2 U2 F'
B' R2 D2 R2 B2 F' U2
F' R2 D2 R2 B U2 F'
F' R2 D2 R2 B' U2 F'
F' R2 D2 R2 B2 U2 F'
D2 R2 D2 U2 F2 D B
D2 R2 D2 U2 F2 D' B
D2 R2 D2 U2 F2 D2 B
D2 R2 D2 U2 F2 B D
D2 R2 D2 U2 F2 B D'
D2 R2 D2 U2 F2 B D2
D2 R2 D2 U2 B F2 D
D2 R2 D2 U2 B F2 D'
D2 R2 D2 U2 B F2 D2
D2 R2 D2 F U2 F B
D2 R2 D2 F U2 B F
R U2 B2 F2 L' B' L'
D2 R2 D2 F' U2 F' B
D2 R2 D2 F' U2 B F'
B2 R2 D2 R2 F' B2 U2
B2 R2 D2 R2 B2 F' U2
F2 R2 D2 R2 F U2 F'
D2 R2 D2 B' U2 F2 B2
D2 R2 D2 B' U2 B2 F2
F' R2 D2 B R2 U2 D
F' R2 D2 B R2 U2 D'
F' R2 D2 B R2 U2 D2
F' R2 D2 B R2 D U2
F' R2 D2 B R2 D' U2
F' R2 D2 B R2 D2 U2
F' R2 D2 B U2 D2 L2
D2 R2 D2 B2 U2 F2 B'
D2 R2 D2 B2 U2 B' F2
F' R2 D2 B D2 U2 L2
F' R2 D2 B' R2 B2 U2
F2 R2 D2 F R2 B U2
B' R2 D2 B2 R2 U2 B'
F' R2 D2 B2 R2 B' U2
B R2 D2 R2 F' B2 U2
B R2 D2 R2 B2 F' U2
B2 R2 D2 B2 R2 U2 B'
F R2 D2 R2 U2 F B2
F R2 D2 R2 U2 B2 F
D2 R2 F U2 D2 F2 B
D2 R2 F U2 D2 B F2
B' R2 F U2 F L2 B
B' R2 F U2 F B L2
B' R2 F U2 B F L2
B R2 D2 B2 R2 U2 B'
F2 R2 F R2 B U2 L2
D2 R2 F D2 U2 F2 B
D2 R2 F D2 U2 B F2
B2 R2 F U2 F L2 B
B2 R2 F U2 F B L2
B2 R2 F U2 B F L2
F2 R2 F U2 L F' L
F2 R2 F U2 L2 D F'
F2 R2 F U2 L2 D' F'
F2 R2 F U2 L2 D2 F'
F2 R2 F U2 L2 F' D
F2 R2 F U2 L2 F' D'
F2 R2 F U2 L2 F' D2
D2 R2 F B2 U2 D B'
D2 R2 F B2 U2 D' B'
D2 R2 F B2 U2 D2 B'
F2 R2 F U2 F L2 F2
D2 R2 F B2 U2 B' D
D2 R2 F B2 U2 B' D'
D2 R2 F B2 U2 B' D2
D2 R2 F B2 D U2 B'
F2 R2 F U2 F' L2 D
F2 R2 F U2 F' L2 D'
F2 R2 F U2 F' L2 D2
D2 R2 F B2 D' U2 B'
D2 R2 F B2 D2 U2 B'
F2 R2 F D2 R2 B U2
F2 R2 F B U2 L2 F'
F2 R2 F B U2 F' L2
F R2 F L2 D2 R2 B'
F R2 F L2 D2 B' R2
F R2 F L2 B' D2 R2
F2 R2 F B' U2 L2 F'
F2 R2 F B' U2 F' L2
U2 R2 F B R2 F L2
F2 R2 F B2 U2 L2 F'
F2 R2 F B2 U2 F' L2
B R2 F U2 F L2 B
B R2 F U2 F B L2
B R2 F U2 B F L2
D2 R2 F' U2 D2 F2 B
D2 R2 F' U2 D2 B F2
B' R2 F' U2 L2 F' B
B' R2 F' U2 L2 B F'
U2 R2 F' L2 F' B R2
U2 R2 F' L2 B F' R2
B' R2 F' U2 F' L2 B
B' R2 F' U2 F' B L2
U R2 F U F L2 B
U R2 F U F B L2
B' R2 F' U2 B L2 F'
B' R2 F' U2 B F' L2
U R2 F U B F L2
D2 R2 F' D2 U2 F2 B
D2 R2 F' D2 U2 B F2
B2 R2 F' U2 L2 F' B
B2 R2 F' U2 L2 B F'
B2 R2 F' U2 F' L2 B
B2 R2 F' U2 F' B L2
B2 R2 F' U2 B L2 F'
B2 R2 F' U2 B F' L2
F' R2 F' B U2 L2 B'
D2 R2 F' B2 U2 D B'
D2 R2 F' B2 U2 D' B'
D2 R2 F' B2 U2 D2 B'
D2 R2 F' B2 U2 B' D
D2 R2 F' B2 U2 B' D'
D2 R2 F' B2 U2 B' D2
D2 R2 F' B2 D U2 B'
D2 R2 F' B2 D' U2 B'
F2 R2 F' U2 F L2 B'
D2 R2 F' B2 D2 U2 B'
U' R2 F2 L2 D B R2
B' R2 F2 L2 D2 B R2
U' R2 F2 L2 B D R2
B' R2 F2 L2 B D2 R2
U2 R2 F' B L2 F' R2
B R2 F' U2 L2 F' B
B R2 F' U2 L2 B F'
B R2 F' U2 F' L2 B
B R2 F' U2 F' B L2
B R2 F' U2 B L2 F'
B R2 F' U2 B F' L2
B2 R2 F2 L2 D2 B R2
B2 R2 F2 L2 B D2 R2
D2 R2 F2 U2 D2 F2 B
D2 R2 F2 U2 D2 B F2
U2 R2 F2 L' B L' R2
U2 R2 F2 L' B R2 L'
U2 R2 F2 L2 B R2 D
U2 R2 F2 L2 B R2 D'
U2 R2 F2 L2 B R2 D2
U2 R2 F2 L2 B' R2 B2
U2 R2 F2 L2 B2 R2 B'
U R2 F' U L2 F' B
U R2 F' U L2 B F'
B' R2 F2 U2 B L2 F
F R2 F' U2 F2 L2 B'
U R2 F' U F' L2 B
U R2 F' U F' B L2
U R2 F' U B L2 F'
U R2 F' U B F' L2
D2 R2 F2 D2 U2 F2 B
D2 R2 F2 D2 U2 B F2
U' R2 F2 B L2 D R2
B2 R2 F2 U2 B L2 F
B' R2 F2 B L2 D2 R2
D2 R2 F2 B2 U2 D B'
D2 R2 F2 B2 U2 D' B'
D2 R2 F2 B2 U2 D2 B'
D2 R2 F2 B2 U2 B' D
D2 R2 F2 B2 U2 B' D'
D2 R2 F2 B2 U2 B' D2
D2 R2 F2 B2 D U2 B'
D2 R2 F2 B2 D' U2 B'
F2 R2 F2 U2 F2 L2 B'
D2 R2 F2 B2 D2 U2 B'
B R2 F2 L2 D2 B R2
B R2 F2 L2 B D2 R2
B' R2 B L F2 L R
B2 R2 F2 B L2 D2 R2
B' R2 B L F2 R L
U' R2 B L2 F2 D R2
B' R2 B L2 F2 D2 R2
F' R2 B R U2 L2 D
F' R2 B R U2 L2 D'
F' R2 B R U2 L2 D2
U2 R2 F2 B L2 R2 D
U2 R2 F2 B L2 R2 D'
U2 R2 F2 B L2 R2 D2
F' R2 B R D2 R2 U2
U2 R2 F2 B R2 L2 D
U2 R2 F2 B R2 L2 D'
U2 R2 F2 B R2 L2 D2
B2 R2 B L F2 L R
B2 R2 B L F2 R L
F' R2 B R' U2 L2 D
F' R2 B R' U2 L2 D'
F' R2 B R' U2 L2 D2
U2 R2 F2 B' L2 R2 B2
U2 R2 F2 B' L2 B2 R2
F' R2 B R' D2 R2 U2
U2 R2 F2 B' R2 L2 B2
U2 R2 F2 B' R2 B2 L2
B R2 F2 U2 B L2 F
F' R2 B R2 U2 L2 D
F' R2 B R2 U2 L2 D'
F' R2 B R2 U2 L2 D2
U2 R2 F2 B2 R2 B' L2
F' R2 B R2 D2 R2 U2
U2 R2 B L R2 F2 L
B2 R2 B L2 F2 D2 R2
F R2 F2 R2 B U2 L2
F' R2 B U D F2 U
U2 R2 B L F2 L R2
U2 R2 B L F2 R2 L
F' R2 B U F U L2
F' R2 B U F' U L2
F' R2 B U F2 U L2
F2 R2 B L2 D2 R2 B'
F2 R2 B L2 D2 B' R2
F2 R2 B L2 B' D2 R2
F' R2 B U' D' B2 U'
F' R2 B U' B U' L2
F' R2 B U' B' U' L2
U2 R2 B L2 R' F2 R'
F' R2 B U' B2 U' L2
U2 R2 B L2 R2 F2 D
U2 R2 B L2 R2 F2 D'
U2 R2 B L2 R2 F2 D2
F' R2 B U2 L D L
F' R2 B U2 L D' L
F' R2 B U2 L D2 L
F' R2 B U2 L' D L'
F' R2 B U2 L' D' L'
F' R2 B U2 L' D2 L'
D2 R2 B D B U2 B'
U2 R2 B L2 F R2 F
B R2 F2 B L2 D2 R2
F R2 F2 U2 L F' L
F' R2 B U2 F L2 F'
U2 R2 B L2 F2 R2 D
U2 R2 B L2 F2 R2 D'
U2 R2 B L2 F2 R2 D2
F R2 F2 U2 L2 D F'
F R2 F2 U2 L2 D' F'
F R2 F2 U2 L2 D2 F'
F R2 F2 U2 L2 F' D
F R2 F2 U2 L2 F' D'
F R2 F2 U2 L2 F' D2
F' R2 B U2 F2 L2 F2
F' R2 B U2 B' L2 B
F' R2 B U2 B2 L2 B2
F R2 F2 U2 F L2 F2
F R2 F2 U2 F' L2 D
F R2 F2 U2 F' L2 D'
F R2 F2 U2 F' L2 D2
D2 R2 B D' B U2 B'
F' R2 B D U F2 U
U2 R2 B R' L2 F2 R'
D2 R2 B D2 B U2 B'
F' R2 B D' U' B2 U'
U2 R2 B R' F2 L2 R'
U2 R2 B R' F2 R' L2
U2 R2 B R2 L F2 L
U2 R2 B R2 L2 F2 D
U2 R2 B R2 L2 F2 D'
U2 R2 B R2 L2 F2 D2
F' R2 B D2 R2 U2 D
F' R2 B D2 R2 U2 D'
F' R2 B D2 R2 U2 D2
F' R2 B D2 R2 D U2
F' R2 B D2 R2 D' U2
F' R2 B D2 R2 D2 U2
U2 R2 B R2 F' L2 F'
B R2 B L F2 L R
B R2 B L F2 R L
U2 R2 B R2 F2 L2 D
U2 R2 B R2 F2 L2 D'
U2 R2 B R2 F2 L2 D2
F R2 F2 D2 R2 B U2
F R2 F2 B U2 L2 F'
F R2 F2 B U2 F' L2
F' R2 B F' U2 L2 B'
U' R2 B F2 L2 D R2
B R2 B L2 F2 D2 R2
F R2 F2 B' U2 L2 F'
B' R2 B F2 L2 D2 R2
F R2 F2 B' U2 F' L2
F R2 F2 B2 U2 L2 F'
F R2 F2 B2 U2 F' L2
F2 R2 B F U2 L2 F'
F2 R2 B F U2 F' L2
B2 R2 B F2 L2 D2 R2
F' R2 B' R B2 U2 L2
U2 R2 B F R2 F L2
U2 R2 B F' L2 F' R2
F' R2 B' R' B2 U2 L2
U2 R2 B F2 L2 R2 D
U2 R2 B F2 L2 R2 D'
U2 R2 B F2 L2 R2 D2
U2 R2 B F2 R2 L2 D
U2 R2 B F2 R2 L2 D'
U2 R2 B F2 R2 L2 D2
F' R2 B' R2 B2 U2 L2
U' R2 B' U' L2 F2 B2
U' R2 B' U' L2 B2 F2
F2 R2 B' L2 D2 R2 B'
F2 R2 B' L2 D2 B' R2
U' R2 B' U' F2 L2 B2
U' R2 B' U' F2 B2 L2
U' R2 B' U' B2 L2 F2
F2 R2 B' L2 B' D2 R2
U' R2 B' U' B2 F2 L2
F' R2 B' U2 L2 D2 F2
U2 R2 B' L2 R2 F2 B2
U2 R2 B' L2 R2 B2 F2
B' R2 B' U2 L2 F2 B2
B' R2 B' U2 L2 B2 F2
U2 R2 B' L2 F2 R2 B2
B' R2 B' U2 F2 L2 B2
U2 R2 B' L2 F2 B2 R2
B' R2 B' U2 F2 B2 L2
U2 R2 B' L2 B2 R2 F2
B' R2 B' U2 B2 L2 F2
U2 R2 B' L2 B2 F2 R2
B' R2 B' U2 B2 F2 L2
F R2 B U2 F L2 B'
D2 R2 B' D2 F2 B' U2
B R2 B F2 L2 D2 R2
D2 R2 B' D2 B' F2 U2
U2 R2 B' R2 L2 F2 B2
F' R2 B' D2 R2 U2 F2
U2 R2 B' R2 L2 B2 F2
B2 R2 B' U2 L2 F2 B2
B2 R2 B' U2 L2 B2 F2
U2 R2 B' R2 F2 L2 B2
U2 R2 B' R2 F2 B2 L2
U2 R2 B' R2 B2 L2 F2
U2 R2 B' R2 B2 F2 L2
B2 R2 B' U2 F2 L2 B2
B2 R2 B' U2 F2 B2 L2
B2 R2 B' U2 B2 L2 F2
B2 R2 B' U2 B2 F2 L2
F R2 B F2 U2 L2 F'
F R2 B F2 U2 F' L2
D2 R2 B2 L2 F L2 U2
F2 R2 B' F U2 L2 F'
F2 R2 B' F U2 F' L2
F' R2 B2 R U2 L2 F
F' R2 B2 R B' U2 L2
F' R2 B2 R' U2 L2 F
B R2 B' U2 L2 F2 B2
B R2 B' U2 L2 B2 F2
F' R2 B2 R' B' U2 L2
F' R2 B2 R2 U2 L2 F
B R2 B' U2 F2 L2 B2
B R2 B' U2 F2 B2 L2
U2 R2 B' F2 L2 R2 B2
U2 R2 B' F2 L2 B2 R2
B R2 B' U2 B2 L2 F2
B R2 B' U2 B2 F2 L2
U2 R2 B' F2 R2 L2 B2
U2 R2 B' F2 R2 B2 L2
F' R2 B2 R2 B' U2 L2
D2 R2 B2 U' R U' B'
D2 R2 B2 U' R' U' B'
D2 R2 B2 U' R2 U' B'
D2 R2 B2 U2 R' B' R
F2 R2 B2 L2 D2 R2 B'
D2 R2 B2 U2 R2 B' R2
F2 R2 B2 L2 D2 B' R2
D2 R2 B2 U2 D B' D
D2 R2 B2 U2 D B' D'
D2 R2 B2 U2 D B' D2
D2 R2 B2 U2 D' B' D
D2 R2 B2 U2 D' B' D'
D2 R2 B2 U2 D' B' D2
D2 R2 B2 U2 D2 B' D
D2 R2 B2 U2 D2 B' D'
D2 R2 B2 U2 D2 B' D2
U' R2 B2 U' F2 B' L2
U' R2 B2 U' B' L2 F2
F2 R2 B2 L2 B' D2 R2
U' R2 B2 U' B' F2 L2
D2 R2 B2 U2 B2 D B
D2 R2 B2 U2 B2 D' B
D2 R2 B2 U2 B2 D2 B
F' R2 B2 U2 L2 D F
F' R2 B2 U2 L2 D' F
F' R2 B2 U2 L2 D2 F
F' R2 B2 U2 L2 F D
F' R2 B2 U2 L2 F D'
F' R2 B2 U2 L2 F D2
D2 R2 B2 D U2 B' D
D2 R2 B2 D U2 B' D'
D2 R2 B2 D U2 B' D2
D2 R2 B2 D F U2 B'
D2 R2 B2 D F' U2 B'
D2 R2 B2 D F2 U2 B'
F' R2 B2 U2 F L2 F
B' R2 B2 U2 F2 B' L2
F' R2 B2 U2 F' L2 F
B' R2 B2 U2 B' L2 F2
F' R2 B2 U2 F2 L2 F
B' R2 B2 U2 B' F2 L2
U2 R2 B2 L2 F2 R2 B
D2 R2 B2 D' U2 B' D
D2 R2 B2 D' U2 B' D'
D2 R2 B2 D' U2 B' D2
D2 R2 B2 D' F U2 B'
D2 R2 B2 D' F' U2 B'
D2 R2 B2 D' F2 U2 B'
F R2 B' U2 F L2 B'
D2 R2 B2 D2 U2 B' D
D2 R2 B2 D2 U2 B' D'
D2 R2 B2 D2 U2 B' D2
D2 R2 B2 D2 F U2 B'
D2 R2 B2 D2 F' U2 B'
D2 R2 B2 D2 F2 U2 B'
F' R2 B2 D2 R2 B' U2
D2 R2 B2 F U2 D B'
D2 R2 B2 F U2 D' B'
D2 R2 B2 F U2 D2 B'
D2 R2 B2 F U2 B' D
D2 R2 B2 F U2 B' D'
D2 R2 B2 F U2 B' D2
D2 R2 B2 F D U2 B'
D2 R2 B2 F D' U2 B'
D2 R2 B2 F D2 U2 B'
F' R2 B2 D2 B' R2 U2
U2 R2 B2 R2 F2 B' L2
U2 R2 B2 R2 B' L2 F2
U2 R2 B2 R2 B' F2 L2
D2 R2 B2 F' U2 D B'
D2 R2 B2 F' U2 D' B'
D2 R2 B2 F' U2 D2 B'
D2 R2 B2 F' U2 B' D
D2 R2 B2 F' U2 B' D'
D2 R2 B2 F' U2 B' D2
D2 R2 B2 F' D U2 B'
B2 R2 B2 U2 F2 B' L2
D2 R2 B2 F' D' U2 B'
B2 R2 B2 U2 B' L2 F2
D2 R2 B2 F' D2 U2 B'
B2 R2 B2 U2 B' F2 L2
D2 R2 B2 F2 U2 D B'
D2 R2 B2 F2 U2 D' B'
D2 R2 B2 F2 U2 D2 B'
D2 R2 B2 F2 U2 B' D
D2 R2 B2 F2 U2 B' D'
D2 R2 B2 F2 U2 B' D2
D2 R2 B2 F2 D U2 B'
D2 R2 B2 F2 D' U2 B'
D2 R2 B2 F2 D2 U2 B'
F R2 B' F2 U2 L2 F'
F R2 B' F2 U2 F' L2
F2 R2 B2 F U2 L2 F'
F2 R2 B2 F U2 F' L2
B R2 B2 U2 F2 B' L2
B R2 B2 U2 B' L2 F2
B R2 B2 U2 B' F2 L2
U2 R2 B2 F2 R2 B' L2
F R2 B2 U2 F L2 B'
U2 D L D' F2 L2 B'
D U L R2 F2 U B
F R2 B2 F2 U2 L2 F'
F R2 B2 F2 U2 F' L2
U D L R2 F2 U B
R2 D U2 B D' L2 F2
R2 D U2 B D' F2 L2
U2 D L' D' F2 L2 B'
D U L' R2 F2 U B
U D L' R2 F2 U B
U2 D L2 D' F2 L2 B'
D U L2 R2 F2 U B
U D L2 R2 F2 U B
F U R U F L2 B'
B' U R2 U L2 F2 B
B' U R2 U L2 B F2
B' U R2 U F2 L2 B
B' U R2 U F2 B L2
