B2 U L' B'
U L' D' R2 B'
U L' D' B' R2
D' U L' R2 B'
D' U L' B' R2
B2 U L' D B'
B2 U L' D' B'
B2 U L' D2 B'
B2 U L' B' D
B2 U L' B' D'
B2 U L' B' D2
D' U R2 L' B'
B2 U D L' B'
B2 U D' L' B'
B2 U D2 L' B'
U D' L' R2 B'
U D' L' B' R2
B2 U B L' B'
B2 U B' L' B'
U D' R2 L' B'
B2 U B2 L' B'
B2 U B2 L' B'
B2 D U L' B'
B2 D' U L' B'
B2 D2 U L' B'
R2 B2 R2 U L' B' D
R2 B2 R2 U L' B' D'
R2 B2 R2 U L' B' D2
R2 B2 R2 U D L' B'
R2 B2 R2 U D' L' B'
R2 B2 R2 U D2 L' B'
R2 B2 R2 U B L' B'
R2 B2 R2 U B' L' B'
R2 B2 R2 U B2 L' B'
R2 B2 R2 D U L' B'
D' B2 U B L' R2 B'
D' B2 U B L' B' R2
R2 B2 R2 D' U L' B'
D' B2 U B R2 L' B'
L2 B2 U L' B2 L B
D' B2 U B' L' R2 B'
D' B2 U B' L' B' R2
R2 B2 R2 D2 U L' B'
D' B2 U B' R2 L' B'
L2 B2 U L2 B2 L B'
D' B2 U B2 L' R2 B'
D' B2 U B2 L' B' R2
D' B2 U B2 R2 L' B'
F B2 L2 F' U L' B'
R2 B2 U L' D' F2 B'
R2 B2 U L' D' B' F2
R2 B2 U L' B' D' F2
L2 B2 U B' L' B' L
L2 B2 U B2 L' B' L2
R2 B2 U D' L' F2 B'
R2 B2 U D' L' B' F2
L2 B2 U' R' D F' U2
L2 B2 U' R' D' F' U2
L2 B2 U' R' D2 F' U2
D B2 U D2 L' R2 B'
D B2 U D2 L' B' R2
L2 B2 U' R' F' U2 D
L2 B2 U' R' F' U2 D'
L2 B2 U' R' F' U2 D2
L2 B2 U' R' F' D U2
L2 B2 U' R' F' D' U2
L2 B2 U' R' F' D2 U2
D B2 U D2 R2 L' B'
L2 B2 U' D R' F' U2
L2 B2 U' D' R' F' U2
L2 B2 U' D2 R' F' U2
L B2 U L' D B' L'
L B2 U L' D' B' L'
L B2 U L' D2 B' L'
L B2 U L' B L' B2
L B2 U L' B' L' D
L B2 U L' B' L' D'
L B2 U L' B' L' D2
L B2 U L' B' D L'
L B2 U L' B' D' L'
L B2 U L' B' D2 L'
L B2 U L' B2 L' B
L2 B2 U' F R' F' U2
L2 B2 U' F' R' F' U2
L2 B2 U' F2 R' F' U2
R B2 U L' D F2 B'
R B2 U L' D B' F2
R B2 U L' B' D F2
L B2 U B L' B' L'
R' B2 D R U L' B'
L B2 U B' L' B' L'
L' B2 D L U L' B'
L B2 U B2 L' B' L'
D2 B2 D U L' R2 B'
D2 B2 D U L' B' R2
D2 B2 D U R2 L' B'
L B2 U' R U2 L2 B
L B2 U' R U2 B L2
L B2 U' R' F' U2 L2
L' B2 D F' L' U L
D' B2 D B2 U L' B'
R' B2 D' R U L' B'
L' B2 D' L U L' B'
L2 B2 D U' R' F' U2
B2 F2 U' D R F' U2
F2 B2 U' D R F' U2
L' B2 D' F' L' U L
R' B2 D2 R U L' B'
L' B2 D2 L U L' B'
L B2 U2 B' R' U' L2
L2 B2 D' U' R' F' U2
L' B2 D2 F' L' U L
D2 B2 D2 B2 U L' B'
R2 B2 D' U L' F2 B'
R2 B2 D' U L' B' F2
L B2 D F' L' F' U
L2 B2 D2 U' R' F' U2
B2 F2 D U' R F' U2
D B2 D' B2 U L' B'
F2 B2 D U' R F' U2
F' B2 D' L' D F U
F' B2 D' L' D' F U
F' B2 D' L' D2 F U
F' B2 D' L' F U D
F' B2 D' L' F U D'
F' B2 D' L' F U D2
F' B2 D' L' F D U
F' B2 D' L' F D' U
F' B2 D' L' F D2 U
F B2 U2 R B U' L
D B2 D2 U L' R2 B'
D B2 D2 U L' B' R2
D B2 D2 U R2 L' B'
L' B2 F' L' U L D
L' B2 F' L' U L D'
L' B2 F' L' U L D2
L' B2 F' L' U D L
L' B2 F' L' U D' L
L' B2 F' L' U D2 L
L' B2 F' L' D U L
L' B2 F' L' D' U L
L' B2 F' L' D2 U L
L' B2 F' L' F U L
L' B2 F' L' F' U L
L' B2 F' L' F2 U L
F B2 U2 B R U' L
L' B2 F' D L' U L
L' B2 F' D' L' U L
L2 B2 F' L' U' R' U2
L' B2 F' D2 L' U L
F B2 D F' U L' B'
L B2 F U2 R U' L2
L B2 F D F2 L' U
L B2 F' L' U L' D
L B2 F' L' U L' D'
L B2 F' L' U L' D2
L B2 F' L' U D L'
L B2 F' L' U D' L'
L B2 F' L' U D2 L'
L B2 F' L' D U L'
L B2 F' L' D' U L'
L B2 F' L' D2 U L'
F B2 D' F' U L' B'
L B2 F' D L' F2 U
F B2 D2 F' U L' B'
