R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
B' F L2 D2 F2 L' D'
B' F L2 D2 F2 L' D2
B' F L2 D2 F2 D L'
B' F L2 D2 F2 D' L'
B' F L2 D2 F2 D2 L'
B' F L2 F2 L' D2 F2
B' F L2 F2 D2 L' F2
U2 B D U L2 U L'
F B L B2 D2 F2 L'
F B L' R U2 R' B2
L2 B D F R U2 R'
B2 F L2 F2 L' F' B
B2 F L2 F2 L' B F'
B2 F L2 F2 B L' F'
B2 F L2 B F2 L' F'
B F L' B2 D2 F2 L'
B' F R D2 R' F2 L'
B F L2 R U2 R' B2
F' B R U2 L' R' B2
F' B R U2 R' L' B2
F' B R U2 R' B2 L'
B' F R B2 L U2 B2
B' F R B2 U2 B2 R'
U2 B D' U' R2 U' L
U2 B D' U2 L D B2
F B L' B2 D2 F2 L'
F B L2 R U2 R' B2
L2 B D' F R U2 R'
B F L2 B2 D2 F2 L'
B' F R' D2 L2 R F2
B' F R' D2 R L2 F2
B' F R' D2 R F2 L2
B F R L U2 R' B2
B F R L' U2 R' B2
B F R L2 U2 R' B2
F' B R' U2 L' R B2
F' B R' U2 L' B2 R
F' B R' U2 R L' B2
F' B R' U2 R B2 L'
U2 B D2 R F2 U2 L
F' B R' U2 B2 L' R
F' B R' U2 B2 R L'
U2 B D2 R' F2 U2 L
D2 B F R U2 R' B2
B F R U2 R B2 R2
B F R U2 R' B2 D
B F R U2 R' B2 D'
B F R U2 R' B2 D2
B F R U2 R2 B2 R
U2 B D2 R2 F2 U2 L
D' B F R U2 R' B2
U2 B D2 U2 L D2 B2
F B L2 B2 D2 F2 L'
F B R L U2 R' B2
L2 B D2 F R U2 R'
B F R D2 F2 U2 R'
F B R L' U2 R' B2
B F R F U2 R' B2
F B R L2 U2 R' B2
U2 B D2 F2 R U2 L
U2 B D2 F2 R' U2 L
B F R F' U2 R' B2
U2 B D2 F2 R2 U2 L
U2 B D2 F2 U2 L D
U2 B D2 F2 U2 L D'
U2 B D2 F2 U2 L D2
U2 B D2 F2 U2 D L
U2 B D2 F2 U2 D' L
U2 B D2 F2 U2 D2 L
U2 B D2 F2 D U2 L
U2 B D2 F2 D' U2 L
U2 B D2 F2 D2 U2 L
B F R F2 U2 R' B2
F B R U2 R B2 R2
F B R U2 R' B2 D
F B R U2 R' B2 D'
F B R U2 R' B2 D2
F B R U2 R2 B2 R
L2 B F L R U2 R'
L2 B F L' R U2 R'
D2 B F' L' B2 D2 F2
F B R D2 F2 U2 R'
L2 B F L2 R U2 R'
D' B F' L' B2 D2 F2
F B R F U2 R' B2
F' B R2 U2 L' R2 B2
F' B R2 U2 L' B2 R2
L2 B F R L U2 R'
L2 B F R L' U2 R'
L2 B F R L2 U2 R'
F' B R2 U2 R2 L' B2
F' B R2 U2 R2 B2 L'
U2 B F R U2 L B2
L2 B F R U2 R' D
L2 B F R U2 R' D'
L2 B F R U2 R' D2
L2 B F R U2 D R'
L2 B F R U2 D' R'
L2 B F R U2 D2 R'
L2 B F R D U2 R'
L2 B F R D' U2 R'
L2 B F R D2 U2 R'
F B R F' U2 R' B2
F' B R2 U2 B2 L' R2
F' B R2 U2 B2 R2 L'
U2 B F R' U2 L B2
F B R F2 U2 R' B2
U2 B F R2 U2 L B2
D2 B F' U2 L' B2 R'
U2 B F U2 L B2 D
U2 B F U2 L B2 D'
U2 B F U2 L B2 D2
U2 B F U2 L' B2 L2
U2 B F U2 L2 B2 L'
D' B F' U2 L' B2 R'
L2 B F D R U2 R'
L2 B F D' R U2 R'
L2 B F D2 R U2 R'
U2 B F D2 F2 U2 L
D B F R U2 R' B2
R2 B F R2 F2 B2 L
R2 B F R2 B2 L F2
R2 B F R2 B2 F2 L
U2 B F' R U2 L B2
U2 B F' R' U2 L B2
U2 B F' R2 U2 L B2
R2 B F' L R2 B2 L2
R2 B F' L B2 L2 R2
R2 B F' L B2 R2 L2
R2 B F' L' R B2 R
U2 B F' U2 L B2 D
U2 B F' U2 L B2 D'
U2 B F' U2 L B2 D2
U2 B F' U2 L' B2 L2
R2 B F' L' R2 B2 D
R2 B F' L' R2 B2 D'
R2 B F' L' R2 B2 D2
U2 B F' U2 L2 B2 L'
B F R2 U2 B2 L R2
B F R2 U2 B2 R2 L
R2 B F' L' B' R2 B'
R2 B F' L' B2 R2 D
R2 B F' L' B2 R2 D'
R2 B F' L' B2 R2 D2
R2 B F' R L' B2 R
R2 B F' R B2 L' R
R2 B F' R B2 R L'
D B F' L' B2 D2 F2
U2 B F' D2 F2 U2 L
R2 B F' R2 L B2 L2
R2 B F' R2 L' B2 D
R2 B F' R2 L' B2 D'
R2 B F' R2 L' B2 D2
R' B' L R' F' L' R2
R' B' L R' F' R2 L'
R2 B F' R2 B L' B
R2 B F' R2 B2 L' D
R2 B F' R2 B2 L' D'
R2 B F' R2 B2 L' D2
R2 B F' R2 B2 D L'
R2 B F' R2 B2 D' L'
R2 B F' R2 B2 D2 L'
U2 B F2 R U2 L B2
F B R2 U2 B2 L R2
F B R2 U2 B2 R2 L
U2 B F2 R' U2 L B2
U2 B F2 R2 U2 L B2
D B F' U2 L' B2 R'
D2 B' L D2 F' L' F'
U2 B F2 U2 L B2 D
U2 B F2 U2 L B2 D'
U2 B F2 U2 L B2 D2
U2 B F2 U2 L' B2 L2
U2 B F2 U2 L2 B2 L'
D2 B' L F D2 F2 L'
D' B' L D2 F' L' F'
D2 B' L F' L' D2 F2
D2 B' L F' D2 L' F2
D' B' L F D2 F2 L'
D' B' L F' L' D2 F2
D' B' L F' D2 L' F2
U2 B F2 D2 F2 U2 L
R2 B F2 R2 F L' B2
R2 B F2 R2 F B2 L'
R2 B F2 R2 B2 F L'
R' B' L' R' F' L' R2
R' B' L' R' F' R2 L'
B' F U2 R U2 D2 F2
B' F U2 R D2 U2 F2
B' F U2 R B2 U2 D
B' F U2 R B2 U2 D'
B' F U2 R B2 U2 D2
B' F U2 R B2 D U2
B' F U2 R B2 D' U2
B' F U2 R B2 D2 U2
B' F U2 R' B2 R2 U2
B' F U2 R2 B2 U2 L
F' B U2 L' R B2 R'
F' B U2 L' R' B2 R'
F' B U2 L' R2 B2 R'
F' B U2 L' B2 R' D
F' B U2 L' B2 R' D'
F' B U2 L' B2 R' D2
F' B U2 L' B2 D R'
F' B U2 L' B2 D' R'
F' B U2 L' B2 D2 R'
B' F U2 D2 R U2 F2
F' B U2 R L' B2 R'
D2 B' L' D2 F' L' F'
F' B U2 R' L' B2 R'
D2 B' L' F D2 F2 L'
D' B' L' D2 F' L' F'
F' B U2 R2 L' B2 R'
D2 B' L' F' L' D2 F2
D2 B' L' F' D2 L' F2
D' B' L' F D2 F2 L'
D' B' L' F' L' D2 F2
B' F U2 B' R B' U2
D' B' L' F' D2 L' F2
B' F U2 B2 R U2 D
B' F U2 B2 R U2 D'
B' F U2 B2 R U2 D2
B' F U2 B2 R D U2
B' F U2 B2 R D' U2
B' F U2 B2 R D2 U2
B' F U2 B2 D R U2
B' F U2 B2 D' R U2
B' F U2 B2 D2 R U2
R2 B' L F' L' R2 D
R2 B' L F' L' R2 D'
R2 B' L F' L' R2 D2
R2 B' L F' R2 L' D
R2 B' L F' R2 L' D'
R2 B' L F' R2 L' D2
R2 B' L F' R2 D L'
R2 B' L F' R2 D' L'
R2 B' L F' R2 D2 L'
R' B' L2 R' F' L' R2
R' B' L2 R' F' R2 L'
D B' L D2 F' L' F'
R2 B' L F2 R2 F L'
D B' L F D2 F2 L'
D B' L F' L' D2 F2
D B' L F' D2 L' F2
B2 F U2 B' R U2 B2
D2 B' L2 D2 F' L' F'
D2 B' L2 F D2 F2 L'
D2 B' L2 F' L' D2 F2
D' B' L2 D2 F' L' F'
B' F D F2 D L' F2
D2 B' L2 F' D2 L' F2
D' B' L2 F D2 F2 L'
D' B' L2 F' L' D2 F2
D' B' L2 F' D2 L' F2
B' F D' L D' F2 L'
B' F D' L' D' F2 L'
R2 B' L' F' L' R2 D
R2 B' L' F' L' R2 D'
R2 B' L' F' L' R2 D2
R2 B' L' F' R2 L' D
R2 B' L' F' R2 L' D'
R2 B' L' F' R2 L' D2
R2 B' L' F' R2 D L'
R2 B' L' F' R2 D' L'
R2 B' L' F' R2 D2 L'
B' F D' L2 D' F2 L'
D B' L' D2 F' L' F'
R2 B' L' F2 R2 F L'
D B' L' F D2 F2 L'
D B' L' F' L' D2 F2
D B' L' F' D2 L' F2
R' B' R U2 B U2 L
B2 F D B D2 F2 L'
U2 B' L2 D2 R2 F2 L'
B' F D' F2 L' D' F2
B' F D' F2 D' L' F2
B' F D2 L F2 L' D
B' F D2 L F2 L' D'
B' F D2 L F2 L' D2
B' F D2 L F2 D L'
B' F D2 L F2 D' L'
B' F D2 L F2 D2 L'
R' B' R' L F' L' R2
R' B' R' L F' R2 L'
B' F D2 L' F2 L' D
B' F D2 L' F2 L' D'
B' F D2 L' F2 L' D2
B' F D2 L' F2 D L'
B' F D2 L' F2 D' L'
B' F D2 L' F2 D2 L'
R2 B' L2 F' L' R2 D
R2 B' L2 F' L' R2 D'
R2 B' L2 F' L' R2 D2
R2 B' L2 F' R2 L' D
R2 B' L2 F' R2 L' D'
R2 B' L2 F' R2 L' D2
R' B' R' L' F' L' R2
R2 B' L2 F' R2 D L'
R' B' R' L' F' R2 L'
R2 B' L2 F' R2 D' L'
R2 B' L2 F' R2 D2 L'
B' F D2 L2 F2 L' D
B' F D2 L2 F2 L' D'
B' F D2 L2 F2 L' D2
B' F D2 L2 F2 D L'
B' F D2 L2 F2 D' L'
B' F D2 L2 F2 D2 L'
R' B' R' L2 F' L' R2
R' B' R' L2 F' R2 L'
D B' L2 D2 F' L' F'
R2 B' L2 F2 R2 F L'
D B' L2 F D2 F2 L'
D B' L2 F' L' D2 F2
D B' L2 F' D2 L' F2
B2 F D' B D2 F2 L'
B' F D2 U2 R U2 F2
B' F D2 F' L F' L'
B' F D2 F' L' F' L'
B' F D2 F' L2 F' L'
B' F D2 F' D F' L'
R' B' R' F' L' R2 D
R' B' R' F' L' R2 D'
R' B' R' F' L' R2 D2
B' F D2 F' D' F' L'
B' F D2 F' D2 F' L'
R' B' R' F' R2 L' D
R' B' R' F' R2 L' D'
R' B' R' F' R2 L' D2
R' B' R' F' R2 D L'
R' B' R' F' R2 D' L'
R' B' R' F' R2 D2 L'
B' F D2 F2 L2 D L
B' F D2 F2 L2 D' L
B' F D2 F2 L2 D2 L
B' F D2 F2 D L' D
B' F D2 F2 D L' D'
B' F D2 F2 D L' D2
B' F D2 F2 D' L' D
B' F D2 F2 D' L' D'
B' F D2 F2 D' L' D2
B' F D2 F2 D2 L' D
B' F D2 F2 D2 L' D'
B' F D2 F2 D2 L' D2
B' F D2 F2 B' L' B
B' F D2 F2 B2 L' B2
R' B' R' F2 R2 F L'
B' F D2 B' F2 L' B
U2 B' R B2 R2 U2 B2
B' F D2 B2 F2 L' B2
F' B D2 F2 R U2 R'
B' F' L U2 B2 U2 L2
B2 F D2 B D2 F2 L'
B' F' L D2 F2 D2 L2
B' F' L F L2 D2 F2
U2 B' R' F B2 U2 B2
B' F' L F' L2 D2 F2
U2 B' R' F' B2 U2 B2
B' F' L F2 L2 D2 F2
U2 B' R' F2 B2 U2 B2
F' B' L U2 B2 U2 L2
B F D2 R F2 U2 R'
B' F' L B' L2 F B
B' F' L B' L2 B F
U2 B' R' B2 U2 B2 D
U2 B' R' B2 U2 B2 D'
U2 B' R' B2 U2 B2 D2
U2 B' R' B2 D2 F2 U2
F' B' L D2 F2 D2 L2
U2 B' R' B2 F U2 B2
U2 B' R' B2 F' U2 B2
U2 B' R' B2 F2 U2 B2
F' B' L F L2 D2 F2
B' F' L' R D2 R' F2
B' F' L' R D2 F2 R'
F' B' L F' L2 D2 F2
B' F' L' R' D2 R F2
F' B' L F2 L2 D2 F2
B' F' L' U D L2 U'
B' F' L' U' D' R2 U
F' B' L B' L2 F B
F' B' L B' L2 B F
F2 B' L F L' D2 F2
B' F' L' U2 B2 U2 D
B' F' L' U2 B2 U2 D'
B' F' L' U2 B2 U2 D2
B' F' L' U2 B2 D U2
B' F' L' U2 B2 D' U2
B' F' L' U2 B2 D2 U2
F2 B' L F D2 L' F2
F B D2 R F2 U2 R'
R B' R D2 F' L' R
R B' R D2 F' R L'
B' F' L' D U L2 U'
B2 F' L B L F L
B' F' L' D F D F2
B' F' L' D F' D F2
B' F' L' D F2 D F2
F' B' L' R D2 R' F2
F' B' L' R D2 F2 R'
F2 B' L F' D2 F2 L'
B' F' L' D' U' R2 U
B' F' L' D' F D' F2
B' F' L' D' F' D' F2
B' F' L' D' F2 D' F2
F' B' L' R' D2 R F2
B' F' L' D2 L' F2 L
B' F' L' D2 L2 F2 L2
B' F' L' D2 R F2 R'
B' F' L' D2 R2 F2 R2
B' F' L' D2 F D F
B' F' L' D2 F D' F
B' F' L' D2 F D2 F
B' F' L' D2 F' D F'
B' F' L' D2 F' D' F'
B' F' L' D2 F' D2 F'
F' B' L' U D L2 U'
B' F' L' F U2 B2 U2
B' F' L' F D2 F2 D
B' F' L' F D2 F2 D'
B' F' L' F D2 F2 D2
F' B' L' U' D' R2 U
B' F' L' F' U2 B2 U2
B' F' L' F' D2 F2 D
B' F' L' F' D2 F2 D'
B' F' L' F' D2 F2 D2
B' F' L' F2 U2 B2 U2
B' F' L' F2 D2 F2 D
B' F' L' F2 D2 F2 D'
B' F' L' F2 D2 F2 D2
F' B' L' U2 B2 U2 D
F' B' L' U2 B2 U2 D'
F' B' L' U2 B2 U2 D2
F' B' L' U2 B2 D U2
F' B' L' U2 B2 D' U2
F' B' L' U2 B2 D2 U2
F' B' L' D U L2 U'
F' B' L' D F D F2
F' B' L' D F' D F2
F' B' L' D F2 D F2
R2 B' R2 U2 B U2 L
F' B' L' D' U' R2 U
F' B' L' D' F D' F2
F' B' L' D' F' D' F2
F' B' L' D' F2 D' F2
F' B' L' D2 L' F2 L
U2 B' R2 B2 R U2 B2
F' B' L' D2 L2 F2 L2
F' B' L' D2 R F2 R'
F' B' L' D2 R2 F2 R2
F' B' L' D2 F D F
F' B' L' D2 F D' F
F' B' L' D2 F D2 F
F' B' L' D2 F' D F'
F' B' L' D2 F' D' F'
F' B' L' D2 F' D2 F'
F' B' L' F U2 B2 U2
F' B' L' F D2 F2 D
F' B' L' F D2 F2 D'
F' B' L' F D2 F2 D2
F' B' L' F' U2 B2 U2
F' B' L' F' D2 F2 D
F' B' L' F' D2 F2 D'
F' B' L' F' D2 F2 D2
F' B' L' F2 U2 B2 U2
F' B' L' F2 D2 F2 D
F' B' L' F2 D2 F2 D'
F' B' L' F2 D2 F2 D2
F2 B' L' F L' D2 F2
F2 B' L' F D2 L' F2
B' F' L2 U2 B2 R' U2
B F' L B L2 F B
B F' L B L2 B F
B2 F' L' B L' F L
F2 B' L' F' D2 F2 L'
B' F' L2 D' L D' F2
F B' L U2 R B2 U2
F B' L U2 B2 R U2
B' F' L2 D2 L F2 D
B' F' L2 D2 L F2 D'
B' F' L2 D2 L F2 D2
B' F' L2 D2 L' F2 L2
B F' L B2 L2 D2 F2
B' F' L2 D2 F' L F'
B' F' L2 D2 F2 L D
B' F' L2 D2 F2 L D'
B' F' L2 D2 F2 L D2
B' F' L2 D2 F2 D L
B' F' L2 D2 F2 D' L
B' F' L2 D2 F2 D2 L
B' F' L2 F L D2 F2
B' F' L2 F D2 L F2
B' F' L2 F D2 F2 L
B' F' L2 F' L D2 F2
F B' L D2 L F2 L'
F B' L D2 L' F2 L'
F B' L D2 L2 F2 L'
B' F' L2 F' D2 L F2
B' F' L2 F' D2 F2 L
F B' L D2 F2 L' D
F B' L D2 F2 L' D'
F B' L D2 F2 L' D2
F B' L D2 F2 D L'
F B' L D2 F2 D' L'
F B' L D2 F2 D2 L'
B' F' L2 F2 L D2 F2
B' F' L2 F2 D2 L F2
B' F' L2 F2 D2 F2 L
F' B' L2 U2 B2 R' U2
F' B' L2 D' L D' F2
F B' L F2 L' D2 F2
F B' L F2 D2 L' F2
F' B' L2 D2 L F2 D
F' B' L2 D2 L F2 D'
F' B' L2 D2 L F2 D2
F' B' L2 D2 L' F2 L2
F' B' L2 D2 F' L F'
F' B' L2 D2 F2 L D
F' B' L2 D2 F2 L D'
F' B' L2 D2 F2 L D2
F' B' L2 D2 F2 D L
F' B' L2 D2 F2 D' L
F' B' L2 D2 F2 D2 L
F' B' L2 F L D2 F2
B2 F' L2 D F L B
F' B' L2 F D2 L F2
F' B' L2 F D2 F2 L
F' B' L2 F' L D2 F2
B' F' R L' D2 R' F2
B' F' R L' D2 F2 R'
B2 F' L2 D' F L B
F' B' L2 F' D2 L F2
F' B' L2 F' D2 F2 L
F' B' L2 F2 L D2 F2
B2 F' L2 D2 F L B
F' B' L2 F2 D2 L F2
F' B' L2 F2 D2 F2 L
B2 F' L2 F L D B
B2 F' L2 F L D' B
B2 F' L2 F L D2 B
B2 F' L2 F L B D
B2 F' L2 F L B D'
B2 F' L2 F L B D2
B2 F' L2 F L' B L2
B2 F' L2 F L2 B L'
B F' L' F B2 D2 F2
B2 F' L2 F D L B
B2 F' L2 F D' L B
B2 F' L2 F D2 L B
B2 F' L2 F' L F2 B
B2 F' L2 F' L B F2
B F' L' F' B2 D2 F2
F2 B' L2 F L' D2 F2
B2 F' L2 F2 L F' B
B2 F' L2 F2 L B F'
F2 B' L2 F D2 L' F2
B F' L' F2 B2 D2 F2
F2 B' L2 F' D2 F2 L'
B2 F' L2 B D2 F L'
F B' L' U2 R B2 U2
F' B' R L' D2 R' F2
F' B' R L' D2 F2 R'
F B' L' U2 B2 R U2
B' F' R D2 L' R' F2
B' F' R D2 L' F2 R'
B' F' R D2 R' L' F2
B F' L' B2 U2 B2 U2
B F' L' B2 D2 F2 D
B F' L' B2 D2 F2 D'
B F' L' B2 D2 F2 D2
B F' L' B2 F D2 F2
B F' L' B2 F' D2 F2
B F' L' B2 F2 D2 F2
F B' L' D2 L F2 L'
F B' L' D2 L' F2 L'
F B' L' D2 L2 F2 L'
F B' L' D2 F2 L' D
F B' L' D2 F2 L' D'
F B' L' D2 F2 L' D2
F B' L' D2 F2 D L'
F B' L' D2 F2 D' L'
F B' L' D2 F2 D2 L'
F B' L' F2 L' D2 F2
F B' L' F2 D2 L' F2
D2 B' U2 B' R' B' U2
F' B' R D2 L' R' F2
F' B' R D2 L' F2 R'
F' B' R D2 R' L' F2
B' F' R' L' D2 R F2
D' B' U2 B' R' B' U2
U2 B' U2 R' B2 U2 R
R' B' D R' F' L' R2
R' B' D R' F' R2 L'
F B' L2 U2 R B2 U2
F' B' R' L' D2 R F2
B' F' R' D2 L' R F2
F B' L2 U2 B2 R U2
B' F' R' D2 R L' F2
F B' L2 D2 L F2 L'
F B' L2 D2 L' F2 L'
F B' L2 D2 L2 F2 L'
D2 B' D F D F2 L'
F B' L2 D2 F2 L' D
F B' L2 D2 F2 L' D'
F B' L2 D2 F2 L' D2
F B' L2 D2 F2 D L'
F B' L2 D2 F2 D' L'
F B' L2 D2 F2 D2 L'
D2 B' D F' D L' F2
D' B' D F D F2 L'
F B' L2 F2 L' D2 F2
D' B' D F' D L' F2
B F' R U2 L' R' B2
B F' R U2 R' L' B2
F B' L2 F2 D2 L' F2
B F' R U2 R' B2 L'
F' B' R' D2 L' R F2
F' B' R' D2 R L' F2
R' B' D' R' F' L' R2
R' B' D' R' F' R2 L'
B' F' R2 D2 L' F2 R
D B' U2 B' R' B' U2
D2 B' D' F D' F2 L'
F B' R D2 R' F2 L'
D2 B' D' F' L' D' F2
D2 B' D' F' D' L' F2
D' B' D' F D' F2 L'
D' B' D' F' L' D' F2
B F' R' U2 L' R B2
D' B' D' F' D' L' F2
B F' R' U2 L' B2 R
B F' R' U2 R L' B2
B F' R' U2 R B2 L'
F' B' R2 D2 L' F2 R
B F' R' U2 B2 L' R
B F' R' U2 B2 R L'
D2 B' D2 L F' L' F'
F B' R B2 L U2 B2
F B' R B2 U2 B2 R'
D2 B' D2 L' F' L' F'
R2 B' D F' L' D' R2
R2 B' D F' D' L' R2
R2 B' D F' D' R2 L'
D2 B' D2 L2 F' L' F'
D' B' D2 L F' L' F'
D' B' D2 L' F' L' F'
D B' D F D F2 L'
R' B' D2 R' F' L' R2
R' B' D2 R' F' R2 L'
D B' D F' D L' F2
D' B' D2 L2 F' L' F'
B' F' U D L2 U' L
F B' R' D2 L2 R F2
D2 B' D2 F' L F' L2
F B' R' D2 R L2 F2
D2 B' D2 F' L' D F'
D2 B' D2 F' L' D' F'
D2 B' D2 F' L' D2 F'
F B' R' D2 R F2 L2
D2 B' D2 F' L' F' D
D2 B' D2 F' L' F' D'
D2 B' D2 F' L' F' D2
D2 B' D2 F' L2 F' L
D2 B' D2 F' D L' F'
D2 B' D2 F' D' L' F'
D2 B' D2 F' D2 L' F'
F' B' U D L2 U' L
D' B' D2 F' L F' L2
D' B' D2 F' L' D F'
D' B' D2 F' L' D' F'
D' B' D2 F' L' D2 F'
D' B' D2 F' L' F' D
D' B' D2 F' L' F' D'
D' B' D2 F' L' F' D2
D' B' D2 F' L2 F' L
D' B' D2 F' D L' F'
D' B' D2 F' D' L' F'
D' B' D2 F' D2 L' F'
B F' R2 U2 L' R2 B2
B F' R2 U2 L' B2 R2
B F' R2 U2 R2 L' B2
B F' R2 U2 R2 B2 L'
B F' R2 U2 B2 L' R2
B F' R2 U2 B2 R2 L'
D2 B' F L D2 F2 L'
D2 B' F L' D2 F2 L'
D2 B' F L2 D2 F2 L'
D' B' F L D2 F2 L'
D' B' F L' D2 F2 L'
D B' D' F D' F2 L'
D B' D' F' L' D' F2
D' B' F L2 D2 F2 L'
D B' D' F' D' L' F2
B' F' U' D' R2 U L'
D2 B' F U2 R B2 U2
D2 B' F U2 B2 R U2
D B' D2 L F' L' F'
D' B' F U2 R B2 U2
D B' D2 L' F' L' F'
D2 B' F D2 L F2 L'
D2 B' F D2 L' F2 L'
D2 B' F D2 L2 F2 L'
D' B' F U2 B2 R U2
D2 B' F D2 F2 L' D
D2 B' F D2 F2 L' D'
D2 B' F D2 F2 L' D2
D2 B' F D2 F2 D L'
D2 B' F D2 F2 D' L'
D2 B' F D2 F2 D2 L'
D B' D2 L2 F' L' F'
F' B' U' D' R2 U L'
D2 B' F' L' U2 B2 U2
D2 B' F' L' D2 F2 D
D2 B' F' L' D2 F2 D'
D2 B' F' L' D2 F2 D2
D' B' F D2 L F2 L'
D2 B' F' L' F D2 F2
D' B' F D2 L' F2 L'
D2 B' F' L' F' D2 F2
D' B' F D2 L2 F2 L'
D2 B' F' L' F2 D2 F2
D' B' F D2 F2 L' D
D' B' F D2 F2 L' D'
D' B' F D2 F2 L' D2
D' B' F D2 F2 D L'
D' B' F D2 F2 D' L'
D' B' F D2 F2 D2 L'
D2 B' F' L2 D2 L F2
D2 B' F' L2 D2 F2 L
D' B' F' L' U2 B2 U2
D' B' F' L' D2 F2 D
D' B' F' L' D2 F2 D'
D' B' F' L' D2 F2 D2
D' B' F' L' F D2 F2
D' B' F' L' F' D2 F2
D' B' F' L' F2 D2 F2
D' B' F' L2 D2 L F2
D' B' F' L2 D2 F2 L
L' B' F' L B' L2 F
R2 B' D2 F' D2 L' R2
R2 B' D2 F' D2 R2 L'
L2 B' F R B2 L U2
B' F' U2 R B2 U2 L'
B' F' U2 R' B2 U2 L'
U2 B' F R' B2 U2 B2
D B' D2 F' L F' L2
D B' D2 F' L' D F'
D B' D2 F' L' D' F'
D B' D2 F' L' D2 F'
D B' D2 F' L' F' D
D B' D2 F' L' F' D'
D B' D2 F' L' F' D2
D B' D2 F' L2 F' L
B' F' U2 R2 B2 U2 L'
D B' D2 F' D L' F'
D B' D2 F' D' L' F'
D B' D2 F' D2 L' F'
D2 B' F' U2 B2 U2 L'
D2 B' F' D' L' D' F2
R2 B' F L F2 L' R2
R2 B' F L F2 R2 L'
D2 B' F' D2 L F2 L2
D2 B' F' D2 L' F2 D
D2 B' F' D2 L' F2 D'
D2 B' F' D2 L' F2 D2
D2 B' F' D2 L2 F2 L
R2 B' F L' F2 L' R2
R2 B' F L' F2 R2 L'
D' B' F' U2 B2 U2 L'
F' B' U2 R B2 U2 L'
R2 B' F L2 F2 L' R2
R2 B' F L2 F2 R2 L'
D B' F L D2 F2 L'
D' B' F' D' L' D' F2
F' B' U2 R' B2 U2 L'
D B' F L' D2 F2 L'
D' B' F' D2 L F2 L2
D' B' F' D2 L' F2 D
D' B' F' D2 L' F2 D'
D' B' F' D2 L' F2 D2
D' B' F' D2 L2 F2 L
F' B' U2 R2 B2 U2 L'
D B' F L2 D2 F2 L'
L2 B' F' L' D2 F2 B2
L2 B' F' L' D2 B2 F2
B' F' U2 B2 R U2 L'
B' F' U2 B2 R' U2 L'
B' F' U2 B2 R2 U2 L'
B' F' U2 B2 U2 L' D
B' F' U2 B2 U2 L' D'
B' F' U2 B2 U2 L' D2
B' F' U2 B2 U2 D L'
B' F' U2 B2 U2 D' L'
B' F' U2 B2 U2 D2 L'
B' F' U2 B2 D U2 L'
B' F' U2 B2 D' U2 L'
B' F' U2 B2 D2 U2 L'
L B' D2 F' L' F' B'
L B' D2 F' L' B' F'
B' F' D L' U L' U'
U2 B' F' R' B2 U2 B2
D B' F U2 R B2 U2
D B' F U2 B2 R U2
F' B' U2 B2 R U2 L'
F' B' U2 B2 R' U2 L'
F' B' U2 B2 R2 U2 L'
F' B' U2 B2 U2 L' D
F' B' U2 B2 U2 L' D'
F' B' U2 B2 U2 L' D2
F' B' U2 B2 U2 D L'
F' B' U2 B2 U2 D' L'
F' B' U2 B2 U2 D2 L'
F' B' U2 B2 D U2 L'
B' F' D U L2 U' L
F' B' U2 B2 D' U2 L'
F' B' U2 B2 D2 U2 L'
R2 B' F' L' R D R
R2 B' F' L' R D' R
R2 B' F' L' R D2 R
R2 B' F' L' R' D R'
R2 B' F' L' R' D' R'
R2 B' F' L' R' D2 R'
D B' F D2 L F2 L'
D B' F D2 L' F2 L'
D B' F D2 L2 F2 L'
R2 B' F' L' F' R2 F
R2 B' F' L' F2 R2 F2
R2 B' F' L' B R2 B'
F' B' D L' U L' U'
R2 B' F' L' B2 R2 B2
D B' F D2 F2 L' D
D B' F D2 F2 L' D'
D B' F D2 F2 L' D2
D B' F D2 F2 D L'
D B' F D2 F2 D' L'
D B' F D2 F2 D2 L'
R2 B' F' L2 R2 D L
R2 B' F' L2 R2 D' L
R2 B' F' L2 R2 D2 L
B2 F' U2 B' U2 L' B2
B2 F' U2 B' U2 B2 L'
R B' D2 F' L' R F
L2 B' F' D2 L' F2 B2
L2 B' F' D2 L' B2 F2
R B' D2 F' R L' F
R2 B' F' R L' D R
R2 B' F' R L' D' R
R2 B' F' R L' D2 R
R2 B' F' R D L' R
R2 B' F' R D R L'
R2 B' F' R D' L' R
R2 B' F' R D' R L'
R2 B' F' R D2 L' R
R2 B' F' R D2 R L'
L2 B' F' D2 B2 L' F2
D B' F' L' U2 B2 U2
D B' F' L' D2 F2 D
D B' F' L' D2 F2 D'
D B' F' L' D2 F2 D2
D B' F' L' F D2 F2
R2 B' F' R' L' D R'
R2 B' F' R' L' D' R'
R2 B' F' R' L' D2 R'
D B' F' L' F' D2 F2
D B' F' L' F2 D2 F2
R2 B' F' R' D L' R'
R2 B' F' R' D R' L'
R2 B' F' R' D' L' R'
R2 B' F' R' D' R' L'
R2 B' F' R' D2 L' R'
R2 B' F' R' D2 R' L'
B F' U2 L' R B2 R'
B F' U2 L' R' B2 R'
B F' U2 L' R2 B2 R'
D B' F' L2 D2 L F2
