U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
U F R D2 R D U'
U F R D2 R D' U'
U F R D2 R D2 U'
B U2 F2 U' F' R2 U'
U' F R2 D' B U' F2
U' F R2 D2 L2 B U'
U' F R2 D2 B L2 U'
U F R B R B' U'
U' F R2 B U' D' F2
U' F R2 B U2 R2 U
U F R B2 R B2 U'
U' F R2 B D' U' F2
U' F R2 B D2 L2 U'
U F R' D R' U' D
U F R' D R' U' D'
U F R' D R' U' D2
U F R' D R' D U'
U F R' D R' D' U'
U F R' D R' D2 U'
U F R' D' R' U' D
U F R' D' R' U' D'
U F R' D' R' U' D2
U F R' D' R' D U'
U F R' D' R' D' U'
U F R' D' R' D2 U'
U F R' D2 R' U' D
U F R' D2 R' U' D'
U F R' D2 R' U' D2
U F R' D2 R' D U'
U F R' D2 R' D' U'
U F R' D2 R' D2 U'
U F R' F' R' F U'
U F R' F2 R' F2 U'
U F R2 L D L' U'
U F R2 L D' L' U'
U F R2 L D2 L' U'
U F R2 L' D L U'
U F R2 L' D' L U'
U F R2 L' D2 L U'
U F R2 L2 U' D F2
U F R2 L2 D U' F2
U F R2 U' L D L'
U F R2 U' L D' L'
U F R2 U' L D2 L'
U F R2 U' L' D L
U F R2 U' L' D' L
U F R2 U' L' D2 L
U F R2 U' R D R'
U F R2 U' R D' R'
U F R2 U' R D2 R'
U F R2 U' R' D R
U F R2 U' R' D' R
U F R2 U' R' D2 R
U F R2 U' F D F'
U F R2 U' F D' F'
U F R2 U' F D2 F'
U F R2 U' F' D F
U F R2 U' F' D' F
U F R2 U' F' D2 F
U F R2 U' B D B'
U F R2 U' B D' B'
U F R2 U' B D2 B'
U F R2 U' B' D B
U F R2 U' B' D' B
U F R2 U' B' D2 B
U F R2 F D F' U'
U F R2 F D' F' U'
U F R2 F D2 F' U'
U F R2 F' D F U'
U F R2 F' D' F U'
U F R2 F' D2 F U'
U F R2 F2 U' D R2
U F R2 F2 D U' R2
U F R2 B D B' U'
U F R2 B D' B' U'
U F R2 B D2 B' U'
U F R2 B' D B U'
U F R2 B' D' B U'
U F R2 B' D2 B U'
U F R2 B2 U' D L2
U F R2 B2 D U' L2
F' D L R2 B2 L' F
U2 F U' R2 U' R2 D
U2 F U' R2 U' R2 D'
U2 F U' R2 U' R2 D2
U2 F U' R2 D' F2 U'
U2 F U' R2 F U' R2
U2 F U' R2 F' U' R2
U2 F U' R2 F2 U' R2
U F U D F U2 B2
U F U D F' U2 B2
U F U D F2 U2 B2
U F U D' F2 U2 D
U F U D' F2 U2 D'
U F U D' F2 U2 D2
U F U D' F2 D U2
U F U D' F2 D' U2
U F U D' F2 D2 U2
U2 F U' F R2 U' R2
U F U F U' R2 U'
U F U F U2 D B2
U F U F D U2 B2
U F U F D' F2 U2
U2 F U' F' R2 U' R2
U F U F' U' R2 U'
U F U F' U2 D B2
U F U F' D U2 B2
U2 F U' F2 R2 U' R2
U F U F' D' F2 U2
U F U F2 U' R2 U'
U F U F2 U2 D B2
U F U F2 D U2 B2
U F U F2 D' F2 U2
F' D L B2 L' R2 F
F' D L B2 L' F R2
F' D L B2 R2 L' F
R2 F U' F' U' F U
U F U' L D L' B2
U F U' L D B2 L'
R2 F U' F2 D' F L2
U F U' L' D L B2
U F U' D L B2 L'
U2 F U2 D B2 D' R2
U F U' D L2 B2 L2
U F U' D R' B2 R
U F U' D R2 B2 R2
U F U' D B D B
U F U' D B D' B
U F U' D B D2 B
U F U' D B' D B'
U F U' D B' D' B'
U F U' D B' D2 B'
U F U' D' B D2 B2
U F U' D' B' D2 B2
U F U' D' B2 D2 B2
U F U' D2 B D' B2
U F U' D2 B' D' B2
U F U' D2 B2 D' B2
U F U' F D F' B2
U F U' F D B2 F'
F D L U' L' F' B2
F D L U' L' B2 F'
U F U' F' D F B2
U F U' F' D B2 F
F D L U' B2 L' F'
U F U' B U R2 U'
U F U' B D B2 D
U F U' B D B2 D'
U F U' B D B2 D2
U F U' B' U R2 U'
U F U' B' D B2 D
U F U' B' D B2 D'
U F U' B' D B2 D2
U F U' B2 U R2 U'
U F U' B2 D B2 D
U F U' B2 D B2 D'
U F U' B2 D B2 D2
U F U2 L U D B2
U F U2 L U2 R2 U'
U F U2 L D U B2
U F U2 L D2 L2 U
U F U2 L' U D B2
U F U2 L' U2 R2 U'
U F U2 L' D U B2
U F U2 L' D2 L2 U
U F U2 L2 U D B2
U F U2 L2 U2 R2 U'
U F U2 L2 D U B2
U F U2 L2 D2 L2 U
R2 F D L U' L' F'
R2 F D L' U' L F'
R2 F D L' U' F' L
U F U2 D L U B2
U F U2 D L' U B2
U F U2 D L2 U B2
R2 F D L2 U' L2 F'
R2 F D L2 U' F' L2
U F U2 D2 L2 U D
U F U2 D2 L2 U D'
U F U2 D2 L2 U D2
U2 F D U2 B2 D' R2
U F U2 D2 L2 D U
U F U2 D2 L2 D' U
U F U2 D2 L2 D2 U
F D L' U' L F' B2
F D L' U' L B2 F'
F D L' U' F' L B2
F' D L2 B2 L2 R2 F'
F' D L2 B2 R2 L2 F'
F' D L2 B2 R2 F' L2
B' D R U F U' B2
U F D R U' B2 D
U F D R U' B2 D'
U F D R U' B2 D2
U F D R D' R2 U'
B2 D R U F U' B2
U F D R' U' B2 D
U F D R' U' B2 D'
U F D R' U' B2 D2
U F D R' D' R2 U'
R2 F D' L U' L' F'
U F D R2 U' B2 D
U F D R2 U' B2 D'
U F D R2 U' B2 D2
U F D R2 D' R2 U'
R2 F D' L' U' L F'
R2 F D' L' U' F' L
U F D U F U2 B2
U F D U F' U2 B2
U F D U F2 U2 B2
R2 F D' L2 U' L2 F'
R2 F D' L2 U' F' L2
U F D U' L B2 L'
U F D U' L2 B2 L2
U F D U' R' B2 R
U F D U' R2 B2 R2
U F D U' B D B
U F D U' B D' B
U F D U' B D2 B
U F D U' B' D B'
U F D U' B' D' B'
U F D U' B' D2 B'
U F D U2 L U B2
U F D U2 L' U B2
U F D U2 L2 U B2
B' D R B2 U F U'
F D L2 U' L2 F' B2
F D L2 U' L2 B2 F'
U' F D2 F' L2 B' U
F D L2 U' F' L2 B2
F D L2 U' F' B2 L2
U2 F D' F2 U' F2 U'
F D L2 U' B2 L2 F'
U2 F D' F2 U2 D R2
F D L2 U' B2 F' L2
U2 F D' F2 D U2 R2
U2 F D' F2 D' L2 U2
L F D F' L' R B2
L F D F' L' B2 R
L F D F' R L' B2
L F D F' R B2 L'
F' D R B' R F B'
F' D R B' R B' F
L F D F' B2 L' R
L F D F' B2 R L'
F' D R B2 R D F
F' D R B2 R D' F
F' D R B2 R D2 F
F' D R B2 R F D
F' D R B2 R F D'
F' D R B2 R F D2
F' D R B2 R' F R2
F' D R B2 R2 F R'
B' D R' U F U' B2
F' D R B2 D R F
F' D R B2 D' R F
F' D R B2 D2 R F
B2 D R B2 U F U'
L F D B2 F' L' R
L F D B2 F' R L'
B D R U F U' B2
U F D' R U F2 U2
U F D' R U' D2 B2
U F D' R D R2 U'
U F D' R D2 U' B2
U F D' R' U F2 U2
B2 D R' U F U' B2
U F D' R' U' D2 B2
U F D' R' D R2 U'
R2 F D2 L U' L' F'
U F D' R' D2 U' B2
U F D' R2 U F2 U2
U F D' R2 U' D2 B2
U F D' R2 D R2 U'
R2 F D2 L' U' L F'
U F D' R2 D2 U' B2
R2 F D2 L' U' F' L
R2 F D2 L2 U' L2 F'
R2 F D2 L2 U' F' L2
U F D' U F2 U2 D
U F D' U F2 U2 D'
U F D' U F2 U2 D2
U F D' U F2 D U2
U F D' U F2 D' U2
U F D' U F2 D2 U2
U F D' U' B D2 B2
F' D R' F R B2 R2
U F D' U' B' D2 B2
F' D R' F R' B2 D
F' D R' F R' B2 D'
F' D R' F R' B2 D2
U F D' U' B2 D2 B2
F' D R' F R2 B2 R
F' D R' F' R' F2 B2
F' D R' F' R' B2 F2
B' D R' B2 U F U'
B' D R2 U F U' B2
B D R B2 U F U'
F' D R2 L B2 L' F
B2 D R' B2 U F U'
B D R' U F U' B2
U F D2 R U' D' B2
U F D2 R U2 L2 U
U F D2 R D' U' B2
U F D2 R D2 R2 U'
B2 D R2 U F U' B2
U F D2 R' U' D' B2
U F D2 R' U2 L2 U
R2 F B L U' L' F'
U F D2 R' D' U' B2
U F D2 R' D2 R2 U'
F' D R2 D F D' B2
U F D2 R2 U' D' B2
U F D2 R2 U2 L2 U
R2 F B L' U' L F'
R2 F B L' U' F' L
U F D2 R2 D' U' B2
U F D2 R2 D2 R2 U'
F' D R2 D' F D B2
R2 F B L2 U' L2 F'
R2 F B L2 U' F' L2
F' D R2 F L B2 L'
F' D R2 F L2 B2 L2
U F D2 U' B D' B2
F' D R2 F R' B2 R
U F D2 U' B' D' B2
F' D R2 F R2 B2 R2
U F D2 U' B2 D' B2
U F D2 U2 L2 U D
U F D2 U2 L2 U D'
U F D2 U2 L2 U D2
U F D2 U2 L2 D U
U F D2 U2 L2 D' U
U F D2 U2 L2 D2 U
F' D R2 F B D B
F' D R2 F B D' B
F' D R2 F B D2 B
F' D R2 F B' D B'
F' D R2 F B' D' B'
F' D R2 F B' D2 B'
B' D R2 B2 U F U'
F' D R2 F2 B2 D F'
F' D R2 F2 B2 D' F'
F' D R2 F2 B2 D2 F'
F' D R2 B D F B
F' D R2 B D B F
F' D R2 B D' F B
F' D R2 B D' B F
F' D R2 B D2 F B
F' D R2 B D2 B F
F' D R2 B F D B
F' D R2 B F D' B
F' D R2 B F D2 B
F' D R2 B' D F B'
F' D R2 B' D B' F
F' D R2 B' D' F B'
F' D R2 B' D' B' F
F' D R2 B' D2 F B'
F' D R2 B' D2 B' F
F' D R2 B' F D B'
F' D R2 B' F D' B'
F' D R2 B' F D2 B'
F' D R2 B2 R F R'
F' D R2 B2 R2 F R2
F' D R2 B2 D F D
F' D R2 B2 D F D'
F' D R2 B2 D F D2
F' D R2 B2 D' F D
F' D R2 B2 D' F D'
F' D R2 B2 D' F D2
F' D R2 B2 D2 F D
F' D R2 B2 D2 F D'
F' D R2 B2 D2 F D2
F' D R2 B2 F2 D F'
F' D R2 B2 F2 D' F'
F' D R2 B2 F2 D2 F'
B' D U R F U' B2
B D R' B2 U F U'
B' D U R' F U' B2
B2 D R2 B2 U F U'
B' D U R2 F U' B2
B' D U F R U' B2
B' D U F R' U' B2
B' D U F R2 U' B2
B' D U F U' B2 D
B' D U F U' B2 D'
B' D U F U' B2 D2
B' D U F D' R2 U'
R2 F B' L U' L' F'
B D R2 U F U' B2
R2 F B' L' U' L F'
R2 F B' L' U' F' L
U F B R B' R U'
R2 F B' L2 U' L2 F'
R2 F B' L2 U' F' L2
B2 D U R F U' B2
U F B R2 D B' U'
U F B R2 D' B' U'
U F B R2 D2 B' U'
B2 D U R' F U' B2
U F B R2 B' U' D
U F B R2 B' U' D'
U F B R2 B' U' D2
U F B R2 B' D U'
U F B R2 B' D' U'
U F B R2 B' D2 U'
B2 D U R2 F U' B2
B2 D U F R U' B2
B2 D U F R' U' B2
B2 D U F R2 U' B2
B2 D U F U' B2 D
B2 D U F U' B2 D'
B2 D U F U' B2 D2
B2 D U F D' R2 U'
B' D U' L2 B' U B'
U F B D B' U' B'
B D R2 B2 U F U'
R2 F B2 L U' L' F'
R2 F B2 L' U' L F'
R2 F B2 L' U' F' L
R2 F B2 L2 U' L2 F'
R2 F B2 L2 U' F' L2
B2 D U' L2 B' U B'
U F B' R2 U2 F' U
B D U R F U' B2
B D U R' F U' B2
B D U R2 F U' B2
F2 D U' R2 B U B
B D U F R U' B2
B D U F R' U' B2
B D U F R2 U' B2
B D U F U' B2 D
B D U F U' B2 D'
B D U F U' B2 D2
B D U F D' R2 U'
U F B' D B U' B
U2 F' L U' R2 F2 U'
U2 F' L U' F2 R2 U'
U2 F' L U2 D R2 B2
U2 F' L U2 D B2 R2
U2 F' L D U2 R2 B2
U2 F' L D U2 B2 R2
U2 F' L D' L2 F2 U2
U2 F' L D' F2 L2 U2
U F B2 R B2 R U'
B D U' L2 B' U B'
U F B2 R2 U' D L2
U F B2 R2 D U' L2
U F B2 R2 B2 U' D
U F B2 R2 B2 U' D'
U F B2 R2 B2 U' D2
U F B2 R2 B2 D U'
U F B2 R2 B2 D' U'
U F B2 R2 B2 D2 U'
U F B2 U' D L2 B2
U F B2 U' D B2 L2
U F B2 D U' L2 B2
U F B2 D U' B2 L2
F' D F L R2 B2 L'
F' D F L B2 L' R2
F' D F L B2 R2 L'
F' D F L2 R2 B2 L2
F' D F L2 B2 L2 R2
F' D F L2 B2 R2 L2
F' D F R B' R B'
F' D F R B2 R D
F' D F R B2 R D'
F' D F R B2 R D2
F' D F R B2 D R
F' D F R B2 D' R
F' D F R B2 D2 R
U2 F' L' U' R2 F2 U'
U2 F' L' U' F2 R2 U'
F' D F R2 L B2 L'
F' D F R2 L2 B2 L2
U2 F' L' U2 D R2 B2
U2 F' L' U2 D B2 R2
F' D F R2 B D B
F' D F R2 B D' B
F' D F R2 B D2 B
F' D F R2 B' D B'
F' D F R2 B' D' B'
F' D F R2 B' D2 B'
U2 F' L' D U2 R2 B2
U2 F' L' D U2 B2 R2
U2 F' L' D' L2 F2 U2
U2 F' L' D' F2 L2 U2
F' D F B' R B' R
F' D F B' R2 D B'
F' D F B' R2 D' B'
F' D F B' R2 D2 B'
F' D F B' R2 B' D
F' D F B' R2 B' D'
F' D F B' R2 B' D2
F' D F B2 R D R
F' D F B2 R D' R
F' D F B2 R D2 R
F' D F B2 R' D R'
F' D F B2 R' D' R'
F' D F B2 R' D2 R'
U F' L' R2 F2 L U'
F' D F' R B2 R F2
U2 F' L2 U' R2 F2 U'
F' D F' R' F2 R' B2
U2 F' L2 U' F2 R2 U'
U2 F' L2 U2 D R2 B2
U2 F' L2 U2 D B2 R2
F' D F' R2 F2 B2 D
F' D F' R2 F2 B2 D'
F' D F' R2 F2 B2 D2
F' D F' R2 B2 F2 D
F' D F' R2 B2 F2 D'
F' D F' R2 B2 F2 D2
U2 F' L2 D U2 R2 B2
U2 F' L2 D U2 B2 R2
U2 F' L2 D' L2 F2 U2
U2 F' L2 D' F2 L2 U2
R' F' R D R2 F B2
R' F' R D R2 B2 F
R' F' R D F R2 B2
R' F' R D F B2 R2
R' F' R D B2 R2 F
R' F' R D B2 F R2
B' D F' B2 D R2 F
B' D F' B2 D F R2
U F' L' F2 L R2 U'
U F' L' F2 R2 L U'
F' D F' B' R2 F2 B'
F' D F' B' R2 B' F2
F' D F' B2 R' F2 R'
F' D F' B2 R2 F2 D
F' D F' B2 R2 F2 D'
F' D F' B2 R2 F2 D2
R2 F' L2 F2 U' L2 F
B2 D F' B2 D R2 F
B2 D F' B2 D F R2
U F' L2 R2 F2 L2 U'
U F' L2 F2 L2 R2 U'
U F' L2 F2 R2 L2 U'
F D F' U F U' B2
B D F' B2 D R2 F
B D F' B2 D F R2
B' D B U F U' B
F' D B R2 F D2 B2
F D F' B2 U F U'
U F' R D R U' R
D F' R B2 D R2 F
D F' R B2 D F R2
B2 D B U F U' B
D' F' R2 D F B R2
D' F' R2 D B R2 F
D' F' R2 D B F R2
L' F' R2 U' F L R
L' F' R2 U' F R L
U F' R F2 U2 L' U
D' F' R2 B D R2 F
D' F' R2 B D F R2
B' D B' U F U' B'
F' D B' R B' R F
F' D B' R' F R' B'
F' D B' R2 D F B'
F' D B' R2 D B' F
F' D B' R2 D' F B'
F' D B' R2 D' B' F
F' D B' R2 D2 F B'
F' D B' R2 D2 B' F
F' D B' R2 F D B'
F' D B' R2 F D' B'
F' D B' R2 F D2 B'
F' D B' R2 F B' D
F' D B' R2 F B' D'
F' D B' R2 F B' D2
F' D B' R2 B' D F
F' D B' R2 B' D' F
F' D B' R2 B' D2 F
F' D B' R2 B' F D
F' D B' R2 B' F D'
F' D B' R2 B' F D2
R' F' U R' F2 U' F'
F D F2 B2 D R2 F
F D F2 B2 D F R2
U F' R' D R' U' R'
B D B U F U' B
D F' R' B2 D R2 F
D F' R' B2 D F R2
B2 D B' U F U' B'
U F' R' F R' F U'
R2 F' R2 D R2 F B2
R2 F' R2 D R2 B2 F
R2 F' R2 D F R2 B2
R2 F' R2 D F B2 R2
R2 F' R2 D B2 R2 F
R2 F' R2 D B2 F R2
F' D B' F R B' R
F' D B' F R2 D B'
F' D B' F R2 D' B'
F' D B' F R2 D2 B'
F' D B' F R2 B' D
F' D B' F R2 B' D'
F' D B' F R2 B' D2
U F' R' F2 R' U' D
U F' R' F2 R' U' D'
U F' R' F2 R' U' D2
U F' R' F2 R' D U'
U F' R' F2 R' D' U'
U F' R' F2 R' D2 U'
U F' R' F2 D R' U'
U F' R' F2 D' R' U'
U F' R' F2 D2 R' U'
F' D B' F' R2 F2 B'
F' D B' F' R2 B' F2
B' D B2 R U F U'
B' D B2 R' U F U'
B' D B2 R2 U F U'
B' D B2 U D F U'
B' D B2 U D' F U'
B' D B2 U D2 F U'
B' D B2 U F U' D
B' D B2 U F U' D'
B' D B2 U F U' D2
B' D B2 U F D U'
B' D B2 U F D' U'
B' D B2 U F D2 U'
U F' R2 L' F2 L U'
F' D B2 R D R F
F' D B2 R D' R F
F' D B2 R D2 R F
U F' R2 L2 F2 L2 U'
F' D B2 R' D R' F
F' D B2 R' D F R'
F' D B2 R' D' R' F
F' D B2 R' D' F R'
F' D B2 R' D2 R' F
F' D B2 R' D2 F R'
F' D B2 R' F R' D
F' D B2 R' F R' D'
F' D B2 R' F R' D2
F' D B2 R' F D R'
F' D B2 R' F D' R'
F' D B2 R' F D2 R'
F' D B2 R' F' R' F2
U F' R2 U D' L2 U2
F' D B2 R2 D F D
F' D B2 R2 D F D'
F' D B2 R2 D F D2
F' D B2 R2 D' F D
F' D B2 R2 D' F D'
F' D B2 R2 D' F D2
F' D B2 R2 D2 F D
F' D B2 R2 D2 F D'
F' D B2 R2 D2 F D2
B' D B2 D U F U'
U F' R2 U' R D R2
U F' R2 U' R' D R2
U F' R2 U' R2 D R2
F' D B2 R2 F2 D F'
F' D B2 R2 F2 D' F'
F' D B2 R2 F2 D2 F'
U F' R2 U' D R2 D
U F' R2 U' D R2 D'
U F' R2 U' D R2 D2
B2 D B2 R U F U'
B' D B2 D' U F U'
U F' R2 U2 D2 B2 U
B2 D B2 R' U F U'
B' D B2 D2 U F U'
U F' R2 D U' R2 D
U F' R2 D U' R2 D'
U F' R2 D U' R2 D2
U F' R2 D F U' R2
U F' R2 D F' U' R2
B2 D B2 R2 U F U'
U F' R2 D F2 U' R2
U2 F' U D2 L2 B2 U
B D B' U F U' B'
U F' R2 D' U L2 U2
U2 F' U D2 B2 L2 U
D F' R2 B2 D R2 F
D F' R2 B2 D F R2
B2 D B2 U D F U'
B2 D B2 U D' F U'
B2 D B2 U D2 F U'
B' D B2 F' D R2 F
B' D B2 F' D F R2
B2 D B2 U F U' D
B2 D B2 U F U' D'
B2 D B2 U F U' D2
B2 D B2 U F D U'
B2 D B2 U F D' U'
B2 D B2 U F D2 U'
F' D B2 D F D' R2
U F' R2 D2 U2 B2 U
U F' R2 F D F U'
U F' R2 F D' F U'
U F' R2 F D2 F U'
F' D B2 D2 F D2 R2
F2 D B2 U' R2 B U
U F' R2 F' D F' U'
U F' R2 F' D' F' U'
F' D B2 F R D R
F' D B2 F R D' R
F' D B2 F R D2 R
U F' R2 F' D2 F' U'
F' D B2 F R' D R'
F' D B2 F R' D' R'
F' D B2 F R' D2 R'
B2 D B2 D U F U'
F' D B2 F' R' F2 R'
F' D B2 F' R2 F2 D
F' D B2 F' R2 F2 D'
F' D B2 F' R2 F2 D2
B2 D B2 D' U F U'
B2 D B2 D2 U F U'
B2 D B2 F' D R2 F
B2 D B2 F' D F R2
B D B2 R U F U'
U2 F' U' R' F2 R' U'
U2 F' U' R2 U' D R2
U2 F' U' R2 D U' R2
B D B2 R' U F U'
D F' U F2 U' F' B2
D F' U F2 U' B2 F'
U2 F' U' R2 F2 U' D
U2 F' U' R2 F2 U' D'
U2 F' U' R2 F2 U' D2
U2 F' U' R2 F2 D U'
U2 F' U' R2 F2 D' U'
U2 F' U' R2 F2 D2 U'
B D B2 R2 U F U'
B D B2 U D F U'
B D B2 U D' F U'
B D B2 U D2 F U'
B D B2 U F U' D
B D B2 U F U' D'
B D B2 U F U' D2
B D B2 U F D U'
B D B2 U F D' U'
B D B2 U F D2 U'
U F' U D' L2 F2 U2
U2 F' U' F R2 F U'
U F' U D' F2 L2 U2
U' F' U2 F2 R2 B U'
U2 F' U' F2 R2 U' D
U2 F' U' F2 R2 U' D'
U2 F' U' F2 R2 U' D2
U2 F' U' F2 R2 D U'
U2 F' U' F2 R2 D' U'
U2 F' U' F2 R2 D2 U'
U2 F' U' F2 U' D B2
U2 F' U' F2 D U' B2
B D B2 D U F U'
B D B2 D' U F U'
B D B2 D2 U F U'
B D B2 F' D R2 F
B D B2 F' D F R2
U2 F' U2 D R B2 R
U2 F' U2 D R2 B2 D
U2 F' U2 D R2 B2 D'
U2 F' U2 D R2 B2 D2
F D B2 F' U F U'
U2 F' U2 D B' R2 B'
U2 F' U2 D B2 R2 D
U2 F' U2 D B2 R2 D'
U2 F' U2 D B2 R2 D2
F D B2 F2 D R2 F
F D B2 F2 D F R2
U F' U' D R B2 R
D' F' D R' F R' B
U F' U' D R2 B2 D
U F' U' D R2 B2 D'
U F' U' D R2 B2 D2
U F' U' D B' R2 B'
U F' U' D B2 R2 D
U F' U' D B2 R2 D'
U F' U' D B2 R2 D2
U' F' D F U R2 B2
U' F' D F U B2 R2
D2 F' D R2 D2 F B2
D2 F' D R2 D2 B2 F
D' F' D R2 D F B
D' F' D R2 D B F
D' F' D R2 D' F B
D' F' D R2 D' B F
D' F' D R2 D2 F B
D' F' D R2 D2 B F
D' F' D R2 F D B
D' F' D R2 F D' B
D' F' D R2 F D2 B
D' F' D R2 F B D
D' F' D R2 F B D'
D' F' D R2 F B D2
D' F' D R2 B D F
D' F' D R2 B D' F
D' F' D R2 B D2 F
D' F' D R2 B F D
D' F' D R2 B F D'
D' F' D R2 B F D2
U2 F' U2 B D R2 B2
U2 F' U2 B D B2 R2
D' F' D F R2 D2 B2
D2 F' D F' R2 F2 B
D2 F' D F' R2 B F2
U2 F' U2 B' D R2 B2
U2 F' U2 B' D B2 R2
U F' U' B D R2 B2
U F' U' B D B2 R2
U2 F' U2 B2 D R2 B2
U2 F' U2 B2 D B2 R2
U2 F' D L U2 R2 B2
U2 F' D L U2 B2 R2
U F' U' B' D R2 B2
U F' U' B' D B2 R2
D' F' D B R2 F B
D' F' D B R2 B F
U2 F' D L' U2 R2 B2
U2 F' D L' U2 B2 R2
U F' U' B2 D R2 B2
U F' U' B2 D B2 R2
D' F' D B' R2 F B
D' F' D B' R2 B F
U2 F' D L2 U2 R2 B2
U2 F' D L2 U2 B2 R2
D' F' D B2 R2 F B
D' F' D B2 R2 B F
U2 F' D U2 R B2 R
U2 F' D U2 R2 B2 D
U2 F' D U2 R2 B2 D'
U2 F' D U2 R2 B2 D2
U2 F' D U2 B' R2 B'
U2 F' D U2 B2 R2 D
U2 F' D U2 B2 R2 D'
U2 F' D U2 B2 R2 D2
U2 F' D F U2 R2 B2
U2 F' D F U2 B2 R2
U F' U2 D2 L2 B2 U
U2 F' D F' U2 R2 B2
U2 F' D F' U2 B2 R2
U F' U2 D2 B2 L2 U
F' D' L2 F2 U2 L2 F
F' D' L2 F2 B' U2 L2
R2 F' D R2 D F B2
R2 F' D R2 D B2 F
U2 F' D F2 U2 R2 B2
U2 F' D F2 U2 B2 R2
R2 F' D R2 F D B2
D2 F' D' F B2 D2 R2
D' F' D' F D2 R2 B2
D' F' D' F D2 B2 R2
F' D' L2 B' F2 U2 L2
D F' D R2 D' F B2
R2 F' D F R2 D B2
D F' D R2 D' B2 F
D F' D R2 F D' B2
U2 F' D' L F2 L U2
U2 F' D' L' F2 U2 R
U2 F' D' L2 U2 D2 B2
U2 F' D' L2 D2 U2 B2
D2 F' D' B2 D2 R2 F
D2 F' D' B2 D2 F R2
D2 F' D' B2 F D2 R2
U2 F' D' L2 F2 U2 D
U2 F' D' L2 F2 U2 D'
U2 F' D' L2 F2 U2 D2
U2 F' D' L2 F2 D U2
U2 F' D' L2 F2 D' U2
U2 F' D' L2 F2 D2 U2
D F' D F R2 D' B2
U F' D R U' R B2
U F' D R U' B2 R
U F' D R' U' R' B2
F' D' R D2 R2 F B2
F' D' R D2 R2 B2 F
F' D' R D2 F R2 B2
F' D' R D2 F B2 R2
F' D' R D2 B2 R2 F
F' D' R D2 B2 F R2
U' F' D2 F L2 B2 U
U2 F' D' F L2 U2 B'
U' F' D2 F B2 L2 U
U F' D U' R B2 R
U F' D U' R2 B2 D
U F' D U' R2 B2 D'
U F' D U' R2 B2 D2
U F' D U' B' R2 B'
U F' D U' B2 R2 D
U F' D U' B2 R2 D'
U F' D U' B2 R2 D2
U2 F' D' F' L2 F' U2
U2 F' D' F2 L2 U2 D
U2 F' D' F2 L2 U2 D'
U2 F' D' F2 L2 U2 D2
U2 F' D' F2 L2 D U2
U2 F' D' F2 L2 D' U2
U2 F' D' F2 L2 D2 U2
U F' D F U' R2 B2
U F' D F U' B2 R2
U2 F' D' F2 U2 D2 R2
U2 F' D' F2 D2 U2 R2
U F' D F' U' R2 B2
U F' D F' U' B2 R2
U F' D F2 U' R2 B2
U F' D F2 U' B2 R2
U' F' D2 B2 F L2 U
U2 F' D2 U L2 B2 U
U2 F' D2 U B2 L2 U
F' D' R' D2 R2 F B2
F' D' R' D2 R2 B2 F
F' D' R' D2 F R2 B2
F' D' R' D2 F B2 R2
F' D' R' D2 B2 R2 F
F' D' R' D2 B2 F R2
U F' D' U L2 F2 U2
U F' D' U F2 L2 U2
D' F' B D R2 F B
D' F' B D R2 B F
F' D' R2 D2 R2 F B2
F' D' R2 D2 R2 B2 F
F' D' R2 D2 F R2 B2
F' D' R2 D2 F B2 R2
F' D' R2 D2 B2 R2 F
F' D' R2 D2 B2 F R2
U F' D2 U2 L2 B2 U
D' F' B' D R2 F B
D' F' B' D R2 B F
U F' D2 U2 B2 L2 U
B' D' U F U F U2
D F' B D F B R2
D F' B D B R2 F
D F' B D B F R2
D' F' B2 D R2 F B
D' F' B2 D R2 B F
U F' B R2 F2 B' U'
U F' B R2 B' F2 U'
B2 D' U F U F U2
D F' B' D R2 F B'
D F' B' D R2 B' F
D F' B' D F R2 B'
D F' B' D F B' R2
D F' B' D B' R2 F
D F' B' D B' F R2
D F' B2 R D R2 F
D F' B2 R D F R2
B D' U F U F U2
D F' B2 R' D R2 F
D F' B2 R' D F R2
D F' B2 R2 D R2 F
D F' B2 R2 D F R2
D F' B2 U F2 U' F'
U2 F2 L U' F' R2 U'
F' D' U2 L2 F2 B' U2
F' D' U2 L2 B' F2 U2
D F' B2 D R' F R'
D F' B2 D R2 D F
D F' B2 D R2 D' F
D F' B2 D R2 D2 F
D F' B2 D R2 F D
D F' B2 D R2 F D'
D F' B2 D R2 F D2
B' D' U2 F2 U' F' U'
D F' B2 D F R2 D
D F' B2 D F R2 D'
D F' B2 D F R2 D2
