D L R' F' B
D L R' B F'
D' L R' F' B'
D' L R' B' F'
D' R' L F' B'
D R' L F' B
D' R' L B' F'
D R' L B F'
D' R' F' L B'
D R' F' L B
L D R' F' B
L D R' B F'
R' D' L F' B'
R' D' L B' F'
R' D' F' L B'
L F' R' B' F' D B2
L F' R' B2 D F' B2
L F' R' B2 D B2 F'
B2 D B2 L R' F' B
B2 D B2 L R' B F'
L F' R' B2 F' D B2
B2 D B2 R' L F' B
B2 D B2 R' L B F'
B2 D B2 R' F' L B
R' F' U' F2 L' U L2
F' D' L R' D F' B2
F' D' L R' D B2 F'
F' D' L R' F' D B2
B2 D' L R' U2 F' B'
B2 D' L R' U2 B' F'
D' F' U2 L R' F B'
D' F' U2 L R' B' F
D' F' U2 L F R' B'
D' F' U2 R' L F B'
D' F' U2 R' L B' F
R' F' D L U R U'
D2 F' D L R' F' B'
D2 F' D L R' B' F'
D2 F' D R' L F' B'
D2 F' D R' L B' F'
D2 F' D R' F' L B'
R' F' D U R U' L
F D' L R' D' F' B2
F D' L R' D' B2 F'
F D' L R' F' D' B2
D F' U2 L R' F B
D F' U2 L R' B F
D F' U2 L F R' B
D F' U2 R' L F B
D F' U2 R' L B F
F D' L D' R' F' B2
F D' L D' R' B2 F'
R' F' D' L U R U'
D2 F' D' L R' F' B
D2 F' D' L R' B F'
D2 F' D' R' L F' B
D2 F' D' R' L B F'
D2 F' D' R' F' L B
R' F' D' U R U' L
R' F' D2 L U R U'
F' D' R U' L R2 F'
D' F' D2 L R' F' B
D' F' D2 L R' B F'
F' D' R U' R2 L F'
F' D' R U' R2 F' L
D' F' D2 R' L F' B
D' F' D2 R' L B F'
L F' D R' D F' B2
L F' D R' D B2 F'
L F' D R' F' D B2
D' F' D2 R' F' L B
R' F' D2 U R U' L
F' D' R' L D F' B2
F' D' R' L D B2 F'
F' D' R' L F' D B2
B2 D' R' L U2 F' B'
B2 D' R' L U2 B' F'
F' D' R' D L F' B2
F' D' R' D L B2 F'
F' D' R' D F' L B2
L F' D' R' D F' B2
L F' D' R' D B2 F'
L F' D' R' F' D B2
F' D' R' F' L D B2
D F' D2 L R' F' B'
D F' D2 L R' B' F'
F' D' R' F' D L B2
D F' D2 R' L F' B'
D F' D2 R' L B' F'
D F' D2 R' F' L B'
F2 D' R' F' L D' B2
R' F' B' U R B U'
L F' D2 R' D F' B2
L F' D2 R' D B2 F'
L F' D2 R' F' D B2
F D' R' L D' F' B2
F D' R' L D' B2 F'
F D' R' L F' D' B2
F D' R' F' D' L B'
D' F2 L R' D F' B'
D' F2 L R' D B' F'
D' F2 L R' D' F' B'
D' F2 L R' D' B' F'
D' F2 L R' D2 F' B'
D' F2 L R' D2 B' F'
D' F2 L R' F' D B'
D' F2 L R' F' D' B'
D' F2 L R' F' D2 B'
D' F2 L R' F' B' D
D' F2 L R' F' B' D'
D' F2 L R' F' B' D2
D' F2 L R' B' D F'
D' F2 L R' B' D' F'
D' F2 L R' B' D2 F'
D' F2 L R' B' F' D
D' F2 L R' B' F' D'
D' F2 L R' B' F' D2
D' F2 L R2 B' R F'
D' F2 L D R' F' B'
D' F2 L D R' B' F'
D2 F2 L D' R' F' B
D2 F2 L D' R' B F'
D' F2 L D' R' F' B'
D' F2 L D' R' B' F'
D' F2 L D2 R' F' B'
D' F2 L D2 R' B' F'
D' F2 L F R' F' B'
D' F2 L F R' B' F'
D' F2 L F' R' F' B'
D' F2 L F' R' B' F'
D' F2 L F2 R' F' B'
D' F2 L F2 R' B' F'
U2 F2 L F R' D B2
D F2 L R' D F' B
D F2 L R' D B F'
D F2 L R' D' F' B
D F2 L R' D' B F'
D F2 L R' D2 F' B
D F2 L R' D2 B F'
D F2 L R' F' D B
D F2 L R' F' D' B
D F2 L R' F' D2 B
D F2 L R' F' B D
D F2 L R' F' B D'
D F2 L R' F' B D2
D F2 L R' B D F'
D F2 L R' B D' F'
D F2 L R' B D2 F'
D F2 L R' B F' D
D F2 L R' B F' D'
D F2 L R' B F' D2
D F2 L F R' F' B
D F2 L F R' B F'
D F2 L F' R' F' B
D F2 L F' R' B F'
D F2 L F2 R' F' B
D F2 L F2 R' B F'
D F2 L' R' F' L2 B
D F2 L' R' F' B L2
D F2 L' R' B L2 F'
D F2 L' R' B F' L2
D F2 L2 R' B L' F'
D' F2 R' L D F' B'
D' F2 R' L D B' F'
D' F2 R' L D' F' B'
D' F2 R' L D' B' F'
D' F2 R' L D2 F' B'
D' F2 R' L D2 B' F'
D' F2 R' L F' D B'
D' F2 R' L F' D' B'
D' F2 R' L F' D2 B'
D' F2 R' L F' B' D
D' F2 R' L F' B' D'
D' F2 R' L F' B' D2
D' F2 R' L B' D F'
D' F2 R' L B' D' F'
D' F2 R' L B' D2 F'
D' F2 R' L B' F' D
D' F2 R' L B' F' D'
D' F2 R' L B' F' D2
D2 F2 R' D L F' B'
D2 F2 R' D L B' F'
D2 F2 R' D F' L B'
D' F2 R' F L F2 B'
D' F2 R' F L B' F2
D' F2 R' F' L D B'
D' F2 R' F' L D' B'
D' F2 R' F' L D2 B'
D' F2 R' F' L B' D
D' F2 R' F' L B' D'
D' F2 R' F' L B' D2
D2 F2 R' F' D L B'
D' F2 R2 L B' R F'
D F2 R' L D F' B
D F2 R' L D B F'
D F2 R' L D' F' B
D F2 R' L D' B F'
D F2 R' L D2 F' B
D F2 R' L D2 B F'
D F2 R' L F' D B
D F2 R' L F' D' B
D F2 R' L F' D2 B
D F2 R' L F' B D
D F2 R' L F' B D'
D F2 R' L F' B D2
D F2 R' L B D F'
D F2 R' L B D' F'
D F2 R' L B D2 F'
D F2 R' L B F' D
D F2 R' L B F' D'
D F2 R' L B F' D2
D F2 R' L' F' L2 B
D F2 R' L' F' B L2
D F2 R' L' B L2 F'
D F2 R' L' B F' L2
D F2 R' L2 B L' F'
D F2 R' D L F' B
D F2 R' D L B F'
D F2 R' D F' L B
D F2 R' D' L F' B
D F2 R' D' L B F'
D F2 R' D' F' L B
D F2 R' D2 L F' B
D F2 R' D2 L B F'
D F2 R' D2 F' L B
D F2 R' F L F2 B
D F2 R' F L B F2
D F2 R' F' L D B
D F2 R' F' L D' B
D F2 R' F' L D2 B
D F2 R' F' L B D
D F2 R' F' L B D'
D F2 R' F' L B D2
D F2 R' F' L' B L2
D F2 R' F' L2 B L'
D F2 R' F' D L B
D F2 R' F' D' L B
D F2 R' F' D2 L B
L F2 R' F' U' L' U
B2 D' B2 L R' F' B'
B2 D' B2 L R' B' F'
B2 D' B2 R' L F' B'
B2 D' B2 R' L B' F'
B2 D' B2 R' F' L B'
F' D2 L R' D F' B2
F' D2 L R' D B2 F'
F' D2 L R' F' D B2
D' F2 U2 L R' F B'
D' F2 U2 L R' B' F
R F2 R2 F' L D' B2
D' F2 U2 L F R' B'
D' F2 U2 R' L F B'
D' F2 U2 R' L B' F
D2 F2 D L R' F' B'
D2 F2 D L R' B' F'
D2 F2 D R' L F' B'
D2 F2 D R' L B' F'
D2 F2 D R' F' L B'
F D2 L R' D' F' B2
F D2 L R' D' B2 F'
D F2 U2 L R' F B
F D2 L R' F' D' B2
D F2 U2 L R' B F
D F2 U2 L F R' B
D F2 U2 R' L F B
D F2 U2 R' L B F
F D2 L D' R' F' B2
F D2 L D' R' B2 F'
D2 F2 D' L R' F' B
D2 F2 D' L R' B F'
D2 F2 D' R' L F' B
D2 F2 D' R' L B F'
D2 F2 D' R' F' L B
F' D2 R U' L R2 F'
F' D2 R U' R2 L F'
F' D2 R U' R2 F' L
D' F2 D2 L R' F' B
D' F2 D2 L R' B F'
D' F2 D2 R' L F' B
D' F2 D2 R' L B F'
D' F2 D2 R' F' L B
F' D2 R' L D F' B2
F' D2 R' L D B2 F'
F' D2 R' L F' D B2
F' D2 R' D L F' B2
F' D2 R' D L B2 F'
F' D2 R' D F' L B2
F' D2 R' F' L D B2
F' D2 R' F' D L B2
D F2 D2 L R' F' B'
D F2 D2 L R' B' F'
D F2 D2 R' L F' B'
D F2 D2 R' L B' F'
F2 D2 R' F' L D' B2
D F2 D2 R' F' L B'
F D2 R' L D' F' B2
F D2 R' L D' B2 F'
F D2 R' L F' D' B2
F D2 R' F' D' L B'
D' B L B' L R' F'
D' B L B' R' L F'
D' B L B' R' F' L
L B D B' R' F' B
L B D B' R' B F'
D B' R' F' B L R'
D B' R' F' B R' L
D B' R' B L F' R'
D B' R' B F' L R'
D B' R' B F' R' L
R' B' D' F' B L B'
R' B' D' B L F' B'
R' B' D' B L B' F'
R' B' D' B F' L B'
R' B' F' U R B U'
D' B2 L R' U2 F' B'
D' B2 L R' U2 B' F'
D B2 L R' U2 F' B
D B2 L R' U2 B F'
D' B2 R' L U2 F' B'
D' B2 R' L U2 B' F'
D B2 R' L U2 F' B
D B2 R' L U2 B F'
R' B2 D' F' B2 L B'
R' B2 D' B2 L F' B'
R' B2 D' B2 L B' F'
R' B2 D' B2 F' L B'
L B2 D B2 R' F' B
L B2 D B2 R' B F'
