U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
U2 D F' D2 L F2 U'
R D B2 D2 R' U R2
U2 D F' D2 F2 L U'
D U F' U' B2 R' U
U2 D F2 L U' D' R2
U2 D F2 L U2 B2 U
U2 D F2 L D' U' R2
U2 D F2 L D2 F2 U'
B' U F R' D F' R'
B' U F R' D' F' R'
B' U F R' D2 F' R'
B' U F R' F R' F2
B' U F R' F' R' D
B' U F R' F' R' D'
B' U F R' F' R' D2
B' U F R' F' D R'
B' U F R' F' D' R'
B' U F R' F' D2 R'
B' U F R' F2 R' F
U D F' U' B2 R' U
B2 U F R D' R F2
B2 U F R2 U' R U
U2 D F2 U2 B2 R' U
U2 D F2 D' L U' R2
B2 U F U' R' U R'
U2 D F2 D2 L F2 U'
U2 D F2 D2 F2 L U'
U' D B U B R' U
D U F2 U' B2 R' U
B U F R D' R F'
L D' L' U2 L F2 U'
L D' L' U2 F2 L U'
B' U F' R' D F' R'
B' U F' R' D' F' R'
B' U F' R' D2 F' R'
B' U F' R' F R' F2
B' U F' R' F' R' D
B' U F' R' F' R' D'
B' U F' R' F' R' D2
B' U F' R' F' D R'
B' U F' R' F' D' R'
B' U F' R' F' D2 R'
B' U F' R' F2 R' F
U D F2 U' B2 R' U
B2 U F' R D' R F2
L D' L' D2 B2 R' U
R' D' R U2 L U' R2
B2 U F' R2 U' R U
R' D' R D B2 R' U
B2 U F' U' R' U R'
B U F' R D' R F'
R' D' R B2 R' U R'
B' U F2 R' D F' R'
B' U F2 R' D' F' R'
B' U F2 R' D2 F' R'
B' U F2 R' F R' F2
B' U F2 R' F' R' D
B' U F2 R' F' R' D'
B' U F2 R' F' R' D2
B' U F2 R' F' D R'
B' U F2 R' F' D' R'
B' U F2 R' F' D2 R'
B' U F2 R' F2 R' F
B2 U F2 R D' R F2
R2 D' R U2 L U' R'
B2 U F2 R2 U' R U
B2 U F2 U' R' U R'
U' D B2 U R' U R
B U F2 R D' R F'
R' D' R' B2 R' U R
B' U B R' F' R' B'
R' D' R2 U2 L U' R
R2 D' R' U2 L U' R
D' U' L U' F2 U' F2
U' D' L U' F2 U' F2
R D' R B2 R' U R
U2 D' L R F2 R' U'
R' D' R2 B2 R' U R2
R2 D' R' B2 R' U R2
U2 D' L R2 F2 R2 U'
U2 D' L U D' L2 U2
U2 D' L U' R D R2
U2 D' L U' R' D R2
U2 D' L U' R2 D R2
U2 D' L U' D R2 D
U2 D' L U' D R2 D'
U2 D' L U' D R2 D2
R D' R' U2 L U' R2
U2 D' L U2 D2 B2 U
U2 D' L D U' R2 D
U2 D' L D U' R2 D'
U2 D' L D U' R2 D2
U2 D' L D F U' R2
U2 D' L D F' U' R2
U2 D' L D F2 U' R2
R D' R' D B2 R' U
U2 D' L D' U L2 U2
R' D' U R' U L U'
R2 D' R2 U2 L U' R2
U2 D' L D2 U2 B2 U
U' D' L' U' L2 F2 U'
D' U' L' U' L2 F2 U'
U2 D' L F D F U'
U2 D' L F D' F U'
U' D' L' U' F2 L2 U'
D' U' L' U' F2 L2 U'
U2 D' L F D2 F U'
R2 D' R2 D B2 R' U
U' D' L' U2 D R2 F2
U' D' L' U2 D F2 R2
D' U' L' U2 D R2 F2
D' U' L' U2 D F2 R2
U2 D' L F' D F' U'
U2 D' L F' D' F' U'
U2 D' L F' D2 F' U'
U' D' L' D U2 R2 F2
U' D' L' D U2 F2 R2
D' U' L' D U2 R2 F2
D' U' L' D U2 F2 R2
D2 U' L' U2 D F2 R
U' D' L' D' L2 B2 U2
D' U' L' D' L2 B2 U2
D2 U' L' D L' U2 F2
U' D' L' D' B2 L2 U2
D2 U' L' D U2 F2 R
D' U' L' D' B2 L2 U2
D2 U' L' D' L' B2 U2
R D' R' B2 R' U R'
D2 U' L' D' B2 L' U2
R2 D' R2 B2 R' U R'
B' U B2 R' F' R' B2
U2 D' L' U' D R2 F2
U2 D' L' U' D F2 R2
R D' R2 U2 L U' R'
U2 D' L' D U' R2 F2
U2 D' L' D U' F2 R2
U' D' L2 U' L' F2 U'
D' U' L2 U' L' F2 U'
U2 D' L' F' L2 F' U'
D2 U' L2 U' L' U' D
D2 U' L2 U' L' U' D'
D2 U' L2 U' L' U' D2
D2 U' L2 U' L' D U'
D2 U' L2 U' L' D' U'
D2 U' L2 U' L' D2 U'
D2 U' L2 U' D L' U'
D2 U' L2 U' D' L' U'
D2 U' L2 U' D2 L' U'
U2 D' L' F2 L2 U' D
U2 D' L' F2 L2 U' D'
U2 D' L' F2 L2 U' D2
U2 D' L' F2 L2 D U'
U2 D' L' F2 L2 D' U'
U2 D' L' F2 L2 D2 U'
U2 D' L' F2 U' D F2
U2 D' L' F2 D U' F2
D2 U' L2 D U' L' U'
D U' L' D L2 U2 F2
R' D' U2 L U' R' D
R' D' U2 L U' R' D'
R' D' U2 L U' R' D2
R' D' U2 L U' D R'
R' D' U2 L U' D' R'
R' D' U2 L U' D2 R'
R' D' U2 L D U' R'
R' D' U2 L D' U' R'
R' D' U2 L D2 U' R'
R' D' U2 L F U' R'
R' D' U2 L F' U' R'
R' D' U2 L F2 U' R'
D2 U' L2 D' U' L' U'
D U' L' D' B2 U2 R2
D2 U' L2 D2 U' L' U'
U D' L' D L R2 F2
U D' L' D L F2 R2
U D' L' D R2 L F2
U D' L' D R2 F2 L
R D' U R U L U'
U D' L' D F2 L R2
U D' L' D F2 R2 L
D2 U' L2 B U' L' U'
R' D' U2 F L U' R'
B' U' L U2 R' F R'
B' U' L U2 R2 D F
B' U' L U2 R2 D' F
B' U' L U2 R2 D2 F
B' U' L U2 R2 F D
B' U' L U2 R2 F D'
B' U' L U2 R2 F D2
B' U' L U2 F R2 D
B' U' L U2 F R2 D'
B' U' L U2 F R2 D2
B' U' L U2 F' R2 F2
D2 U' L2 B' U' L' U'
R' D' U2 F' L U' R'
U2 D' L2 D L' U' R2
D2 U' L2 B2 U' L' U'
R' D' U2 F2 L U' R'
B2 U' L U R' U R'
B' U' L D2 L2 B' U2
U2 D' L2 F2 U2 R U
B' U' L B U2 R2 F
B' U' L B U2 F R2
L2 D' U2 L' F2 U' B2
B' U' L B' U2 R2 F
B' U' L B' U2 F R2
R2 D' U2 L U L' U2
B' U' L B2 U2 R2 F
B' U' L B2 U2 F R2
R2 D' U2 L F2 U' R
U2 D' R L F2 R' U'
B2 U' L' U R' U R'
B' U' L' D2 L2 U2 F
B' U' L' D2 B' L2 U2
R D' U2 L U' R D
R D' U2 L U' R D'
R D' U2 L U' R D2
R D' U2 L U' D R
R D' U2 L U' D' R
R D' U2 L U' D2 R
R D' U2 L D U' R
R D' U2 L D' U' R
U2 D' R F2 L R' U'
R D' U2 L D2 U' R
U2 D' R F2 R' L U'
B' U' L' B' L U2 R2
B' U' L' B' L' U2 R2
B' U' L' B' L2 U2 R2
B' U' L' B' U2 R2 D
B' U' L' B' U2 R2 D'
B' U' L' B' U2 R2 D2
B' U' L' B' D2 L2 U2
B' U' L' B2 U2 R2 F'
U D' R U L F2 U'
U D' R U F2 L U'
B2 U' L2 U R' U R'
U D' R' U L F2 U'
U2 D' R2 L F2 R2 U'
U D' R' U F2 L U'
U2 D' R2 F2 L R2 U'
U2 D' R2 F2 R2 L U'
U D' R2 U L F2 U'
U D' R2 U F2 L U'
L D' F2 R U' D' L2
L D' F2 R U2 F2 U
L D' F2 R D' U' L2
U2 D' F D F L U'
L D' F2 R D2 B2 U'
U2 D' F D' F L U'
U2 D' F D2 F L U'
L D' F2 U2 F2 L' U
U2 D' F' L D F' U'
U2 D' F' L D' F' U'
U2 D' F' L D2 F' U'
U2 D' F' L F' U' D
U2 D' F' L F' U' D'
U2 D' F' L F' U' D2
U2 D' F' L F' D U'
U2 D' F' L F' D' U'
U2 D' F' L F' D2 U'
U2 D' F' L' F' L2 U'
L D' F2 D' R U' L2
L D' F2 D2 R B2 U'
L D' F2 D2 B2 R U'
U D' F U F L U'
U2 D' F' D L F' U'
U2 D' F' D F' L U'
U2 D' F' D' L F' U'
U2 D' F' D' F' L U'
U2 D' F' D2 L F' U'
U2 D' F' D2 F' L U'
R2 D' B' R U R' F'
R' D' B2 R' U' L U2
R D' B U D' R F'
R' D' B2 R' B2 U R'
U2 D' F2 L' U' D F2
U2 D' F2 L' D U' F2
U2 D' F2 L2 D L' U'
U2 D' F2 L2 D' L' U'
U2 D' F2 L2 D2 L' U'
U D' F' U L F' U'
R D' B D' U R F'
U D' F' U F' L U'
U2 D' F2 D L U' D
U2 D' F2 D L U' D'
U2 D' F2 D L U' D2
U2 D' F2 D L D U'
U2 D' F2 D L D' U'
U2 D' F2 D L D2 U'
U2 D' F2 D' L U' D
U2 D' F2 D' L U' D'
U2 D' F2 D' L U' D2
U2 D' F2 D' L D U'
U2 D' F2 D' L D' U'
U2 D' F2 D' L D2 U'
U2 D' F2 D2 L U' D
U2 D' F2 D2 L U' D'
U2 D' F2 D2 L U' D2
U2 D' F2 D2 L D U'
U2 D' F2 D2 L D' U'
U2 D' F2 D2 L D2 U'
R D' B' R2 U R' F'
R D' B' U R' F' R2
R2 D' B2 R' U R D
R2 D' B2 R' U R D'
R2 D' B2 R' U R D2
R2 D' B2 R' U D R
R2 D' B2 R' U D' R
R2 D' B2 R' U D2 R
R2 D' B2 R' D U R
R2 D' B2 R' D' U R
R2 D' B2 R' D2 U R
R2 D' B2 R' B U R
R2 D' B2 R' B' U R
R2 D' B2 R' B2 U R
L' D2 L R2 U' L U2
L' D2 L R2 B2 U R'
R2 D' B2 D R' U R
R2 D' B2 D' R' U R
R2 D' B2 D2 R' U R
B' U' D2 L' B' L' U2
R D' B2 R' U R2 D
R D' B2 R' U R2 D'
R D' B2 R' U R2 D2
R D' B2 R' D B2 U
L' D2 L B2 R2 U R
R D' B2 R' B U R2
R D' B2 R' B' U R2
D U' B U B R' U
R D' B2 R' B2 U R2
B2 U' D2 L2 U R' U
R D' B2 U R D' F2
R D' B2 D R' U R2
R D' B2 D' R' U R2
R D' B2 D2 R' U R2
D2 U' B2 L2 U R' U
D' U2 L R F2 R' U'
D' U2 L R2 F2 R2 U'
D' U2 L U D' L2 U2
D' U2 L U' R D R2
D' U2 L U' R' D R2
D' U2 L U' R2 D R2
D' U2 L U' D R2 D
D' U2 L U' D R2 D'
D' U2 L U' D R2 D2
D' U2 L U2 D2 B2 U
D2 U2 L U L U2 D
D2 U2 L U L U2 D'
D2 U2 L U L U2 D2
D2 U2 L U L D U2
D2 U2 L U L D' U2
D2 U2 L U L D2 U2
D' U2 L D U' R2 D
D' U2 L D U' R2 D'
D' U2 L D U' R2 D2
D' U2 L D F U' R2
D' U2 L D F' U' R2
D2 U2 L U D L U2
D2 U2 L U D' L U2
D' U2 L D F2 U' R2
D2 U2 L U D2 L U2
D' U2 L D' U L2 U2
D2 U2 L U' B2 R' B2
D' U2 L D2 U2 B2 U
D2 U2 L U2 B2 U R'
D2 U2 L D U L U2
D' U2 L F D F U'
D' U2 L F D' F U'
D' U2 L F D2 F U'
D2 U2 L D' U L U2
D' U2 L F' D F' U'
D' U2 L F' D' F' U'
D' U2 L F' D2 F' U'
D2 U2 L D2 U L U2
D U' B2 U R' U R
D2 U2 L F U L U2
R' D2 R U2 L U' R2
D2 U2 L F' U L U2
D2 U2 L F2 U L U2
U2 D2 L U L U2 D
U2 D2 L U L U2 D'
U2 D2 L U L U2 D2
U2 D2 L U L D U2
U2 D2 L U L D' U2
U2 D2 L U L D2 U2
R' D2 R D B2 R' U
U2 D2 L U D L U2
U2 D2 L U D' L U2
U2 D2 L U D2 L U2
U2 D2 L U' B2 R' B2
U2 D2 L U2 B2 U R'
U2 D2 L D U L U2
D' U2 L' U' D R2 F2
D' U2 L' U' D F2 R2
U2 D2 L D' U L U2
U' D2 L' U2 D F2 R
U' D2 L' D L' U2 F2
U2 D2 L D2 U L U2
D' U2 L' D U' R2 F2
D' U2 L' D U' F2 R2
U' D2 L' D U2 F2 R
U2 D2 L F U L U2
U' D2 L' D' L' B2 U2
D2 U2 L' U' D F2 R
U' D2 L' D' B2 L' U2
U2 D2 L F' U L U2
R' D2 R B2 R' U R'
D U2 L U D L2 U2
D U2 L U' R D' R2
U2 D2 L F2 U L U2
D U2 L U' R' D' R2
D U2 L U' R2 D' R2
D U2 L U' D' R2 D
D U2 L U' D' R2 D'
D U2 L U' D' R2 D2
D2 U2 L' D U' F2 R
D' U2 L' F' L2 F' U'
D U2 L U2 B2 U D
D U2 L U2 B2 U D'
D U2 L U2 B2 U D2
D U2 L U2 B2 D U
D U2 L U2 B2 D' U
D U2 L U2 B2 D2 U
D' U2 L' F2 L2 U' D
D' U2 L' F2 L2 U' D'
D' U2 L' F2 L2 U' D2
D' U2 L' F2 L2 D U'
D' U2 L' F2 L2 D' U'
D' U2 L' F2 L2 D2 U'
D U2 L D U L2 U2
D' U2 L' F2 U' D F2
D' U2 L' F2 D U' F2
D U2 L D' U' R2 D
D U2 L D' U' R2 D'
D U2 L D' U' R2 D2
D U2 L D' F U' R2
D U2 L D' F' U' R2
D U2 L D' F2 U' R2
D U2 L D2 F2 U' D
D U2 L D2 F2 U' D'
D U2 L D2 F2 U' D2
D U2 L D2 F2 D U'
D U2 L D2 F2 D' U'
D U2 L D2 F2 D2 U'
R2 D2 R U2 L U' R'
D2 U2 L' F2 L2 U' R
D U2 L F U' D' R2
D U2 L F U2 B2 U
D U2 L F D' U' R2
D U2 L F D2 F2 U'
D U2 L F' U' D' R2
D U2 L F' U2 B2 U
D U2 L F' D' U' R2
D U2 L F' D2 F2 U'
D U2 L F2 U' D' R2
D U2 L F2 U2 B2 U
U2 D2 L' U' D F2 R
D U2 L F2 D' U' R2
D U2 L F2 D2 F2 U'
U' D2 L2 U' L' U' D
U' D2 L2 U' L' U' D'
U' D2 L2 U' L' U' D2
U' D2 L2 U' L' D U'
U' D2 L2 U' L' D' U'
U' D2 L2 U' L' D2 U'
U2 D2 L' D U' F2 R
U' D2 L2 U' D L' U'
U' D2 L2 U' D' L' U'
U' D2 L2 U' D2 L' U'
B' U' B L U2 R2 F
B' U' B L U2 F R2
D' U2 L2 D L' U' R2
B' U' B L' B' U2 R2
U' D2 L2 D U' L' U'
U' D2 L2 D' U' L' U'
R' D2 R' B2 R' U R
U' D2 L2 D2 U' L' U'
U2 D2 L' F2 L2 U' R
D' U2 L2 F2 U2 R U
U' D2 L2 B U' L' U'
B' U' B U2 R' F' R'
L' D2 R2 L U' L U2
R' D2 R2 U2 L U' R
L' D2 R2 L B2 U R'
U' D2 L2 B' U' L' U'
U' D2 L2 B2 U' L' U'
R2 D2 R' U2 L U' R
D' U2 R L F2 R' U'
U D2 L' D F2 L R
U D2 L' D F2 R L
B' U' B' L U2 R2 F
B' U' B' L U2 F R2
L' D2 R2 D' L B2 U
L' D2 R2 D2 L U R2
B' U' B' L' B' U2 R2
R D2 R B2 R' U R
R' D2 R2 B2 R' U R2
R2 D2 R' B2 R' U R2
D' U2 R F2 L R' U'
D' U2 R F2 R' L U'
D U2 L2 D' L' U' R2
R D2 R' U2 L U' R2
B' U' B' U2 R' F' R'
R' D2 U R' U L U'
B U' B U R' U R'
D U2 L2 D2 L' F2 U'
R2 D2 R2 U2 L U' R2
R D2 R' D B2 R' U
R2 D2 R2 D B2 R' U
B' U' B2 L U2 R2 F
B' U' B2 L U2 F R2
B' U' B2 L' B' U2 R2
R D2 R' B2 R' U R'
R2 D2 R2 B2 R' U R'
B' U' B2 U2 R' F' R'
R D2 R2 U2 L U' R'
B U' B' U' L U' R2
B2 U' B2 U' L U' R2
D' U2 R2 L F2 R2 U'
R' D2 U2 L U' R' D
R' D2 U2 L U' R' D'
R' D2 U2 L U' R' D2
R' D2 U2 L U' D R'
R' D2 U2 L U' D' R'
R' D2 U2 L U' D2 R'
R' D2 U2 L D U' R'
R' D2 U2 L D' U' R'
R' D2 U2 L D2 U' R'
R' D2 U2 L F U' R'
R' D2 U2 L F' U' R'
R' D2 U2 L F2 U' R'
B' U2 L U' R' F' R'
R' D2 U2 F L U' R'
R' D2 U2 F' L U' R'
D' U2 R2 F2 L R2 U'
R D2 U R U L U'
D' U2 R2 F2 R2 L U'
R' D2 U2 F2 L U' R'
B2 U2 L U2 R' U R'
B' U2 L F' L' U' R2
F2 U2 L U' R2 D' L2
F2 U2 L U2 F2 U R2
F2 U2 L D' F2 U' L2
D2 U2 F L U L U2
R2 D2 U2 L U L' U2
R2 D2 U2 L F2 U' R
B' U2 L' U' R' F' R'
D' U2 F D F L U'
D' U2 F D' F L U'
D2 U2 F D L F2 U'
D' U2 F D2 F L U'
U2 D2 F L U L U2
B2 U2 L' U2 R' U R'
D2 U2 F D F2 L U'
B' U2 L' F' L' U' R2
D2 U2 F D2 L U' R2
D' U2 F' L D F' U'
D' U2 F' L D' F' U'
D' U2 F' L D2 F' U'
D' U2 F' L F' U' D
D' U2 F' L F' U' D'
D' U2 F' L F' U' D2
D' U2 F' L F' D U'
D' U2 F' L F' D' U'
D' U2 F' L F' D2 U'
F U2 L U2 F' U R2
D' U2 F' L' F' L2 U'
D2 U2 F' L U L U2
R D2 U2 L U' R D
R D2 U2 L U' R D'
R D2 U2 L U' R D2
R D2 U2 L U' D R
R D2 U2 L U' D' R
R D2 U2 L U' D2 R
R D2 U2 L D U' R
R D2 U2 L D' U' R
R D2 U2 L D2 U' R
D U2 F L U' D' R2
D U2 F L U2 B2 U
D U2 F L D' U' R2
D U2 F L D2 F2 U'
U2 D2 F D L F2 U'
U2 D2 F D F2 L U'
B' U2 L2 U' R' F' R'
U2 D2 F D2 L U' R2
D' U2 F' D L F' U'
D' U2 F' D F' L U'
D' U2 F' D' L F' U'
D' U2 F' D' F' L U'
D' U2 F' D2 L F' U'
D2 U2 F' D L F2 U'
B2 U2 L2 U2 R' U R'
U2 D2 F' L U L U2
D' U2 F' D2 F' L U'
D2 U2 F' D F2 L U'
B' U2 L2 F' L' U' R2
D2 U2 F' D2 L U' R2
D U2 F U2 B2 R' U
D U2 F D' L U' R2
D' U2 F2 L' U' D F2
D U2 F D2 L F2 U'
D' U2 F2 L' D U' F2
D U2 F D2 F2 L U'
D2 U2 F2 L U L U2
D' U2 F2 L2 D L' U'
D' U2 F2 L2 D' L' U'
D' U2 F2 L2 D2 L' U'
F' U2 L2 B' L' U' R2
D U2 F' L U' D' R2
D U2 F' L U2 B2 U
D U2 F' L D' U' R2
D U2 F' L D2 F2 U'
U2 D2 F' D L F2 U'
U2 D2 F' D F2 L U'
U2 D2 F' D2 L U' R2
D' U2 F2 D L U' D
D' U2 F2 D L U' D'
D' U2 F2 D L U' D2
D' U2 F2 D L D U'
D' U2 F2 D L D' U'
D' U2 F2 D L D2 U'
D' U2 F2 D' L U' D
D' U2 F2 D' L U' D'
D' U2 F2 D' L U' D2
D' U2 F2 D' L D U'
D' U2 F2 D' L D' U'
D' U2 F2 D' L D2 U'
D' U2 F2 D2 L U' D
D' U2 F2 D2 L U' D'
D' U2 F2 D2 L U' D2
D' U2 F2 D2 L D U'
D' U2 F2 D2 L D' U'
D' U2 F2 D2 L D2 U'
D2 U2 F2 D L F2 U'
U2 D2 F2 L U L U2
D2 U2 F2 D F2 L U'
D2 U2 F2 D2 L U' R2
D U2 F' U2 B2 R' U
D U2 F' D' L U' R2
D U2 F' D2 L F2 U'
D U2 F' D2 F2 L U'
D U2 F2 L U' D' R2
D U2 F2 L U2 B2 U
D U2 F2 L D' U' R2
D U2 F2 L D2 F2 U'
U2 D2 F2 D L F2 U'
U2 D2 F2 D F2 L U'
U2 D2 F2 D2 L U' R2
D U2 F2 U2 B2 R' U
D U2 F2 D' L U' R2
D U2 F2 D2 L F2 U'
D U2 F2 D2 F2 L U'
U' D2 B2 L2 U R' U
R' D2 B2 R' U' L U2
R2 D2 B' R U R' F'
R' D2 B2 R' B2 U R'
R D2 B U D' R F'
R D2 B D' U R F'
R D2 B' R2 U R' F'
R2 D2 B2 R' U R D
R2 D2 B2 R' U R D'
R2 D2 B2 R' U R D2
R2 D2 B2 R' U D R
R2 D2 B2 R' U D' R
R2 D2 B2 R' U D2 R
R2 D2 B2 R' D U R
R2 D2 B2 R' D' U R
R2 D2 B2 R' D2 U R
R2 D2 B2 R' B U R
R2 D2 B2 R' B' U R
R2 D2 B2 R' B2 U R
R D2 B' U R' F' R2
B' U2 D' F' L' F' U'
F2 U2 D' L F2 U' L
R2 D2 B2 D R' U R
R2 D2 B2 D' R' U R
B2 U2 D' F2 U2 R' U
R2 D2 B2 D2 R' U R
U2 F L U L U2 R2
U2 F L U L' U2 R2
U2 F L U L2 U2 R2
U2 F L U D2 L2 U2
F2 U2 D' F2 L U' L
U2 F L U' R D R
U2 F L U' R D' R
U2 F L U' R D2 R
U2 F L U' R' D R'
U2 F L U' R' D' R'
U2 F L U' R' D2 R'
U2 F L U' F' R2 F
U2 F L U' F2 R2 F2
U2 F L U' B R2 B'
U2 F L U' B2 R2 B2
U2 F L U2 D B2 U
U2 F L U2 B U R2
U2 F L U2 B' U R2
U2 F L U2 B2 U R2
U2 F L D U2 B2 U
U2 F L D' F2 U' D
U2 F L D' F2 U' D'
U2 F L D' F2 U' D2
U2 F L D' F2 D U'
U2 F L D' F2 D' U'
U2 F L D' F2 D2 U'
R D2 B2 R' U R2 D
R D2 B2 R' U R2 D'
R D2 B2 R' U R2 D2
U2 F L D2 U L2 U2
R D2 B2 R' D B2 U
F2 U2 D2 L B2 U' R'
R D2 B2 R' B U R2
R D2 B2 R' B' U R2
R D2 B2 R' B2 U R2
U2 F L F U' R2 D
U2 F L F U' R2 D'
U2 F L F U' R2 D2
U2 F L F D' F2 U'
R D2 B2 U R D' F2
U2 F L F' U' R2 D
U2 F L F' U' R2 D'
U2 F L F' U' R2 D2
U2 F L F' D' F2 U'
U2 F L F2 U' R2 D
U2 F L F2 U' R2 D'
U2 F L F2 U' R2 D2
U2 F L F2 D' F2 U'
R D2 B2 D R' U R2
R D2 B2 D' R' U R2
R D2 B2 D2 R' U R2
U2 F L' U' R2 D F2
B' U2 F U2 R U R
B' U2 F D' F2 L' U'
U2 F L' F L2 U' R2
U2 F L' F' L2 U' R2
B2 U2 F U2 R' U R'
U2 F L' F2 L2 U' R2
B' U2 F' L' U' R2 D
B' U2 F' L' U' R2 D'
B' U2 F' L' U' R2 D2
B' U2 F' L' D' F2 U'
B' U2 F' L' F U' R2
B' U2 F' L' F' U' R2
B' U2 F' L' F2 U' R2
U F L' R2 D L F2
U F L' R2 D F2 L
U2 F L2 D' L' F2 U'
B' U2 F' D' L' F2 U'
B2 U2 F' U2 R' U R'
B2 U2 F2 U2 R' U R'
U F R U L U' R
L F R U' R B L
D F R B2 R' F' U
U F R' U L U' R'
U F R2 L' D L F2
U F R2 L' D F2 L
B U2 B' L B U' R2
U' F U' L U' R2 B
U F R2 U L U' D
U F R2 U L U' D'
U F R2 U L U' D2
U F R2 U L D U'
U F R2 U L D' U'
U F R2 U L D2 U'
B2 U2 B2 L B2 U' R2
U F R2 U D L U'
U F R2 U D' L U'
U F R2 U D2 L U'
U F R2 D U L U'
U F R2 D' U L U'
U F R2 D2 U L U'
U F R2 F U L U'
U F R2 F' U L U'
U F R2 F2 U L U'
U F U L U' R2 D
U F U L U' R2 D'
U F U L U' R2 D2
U F U L D' F2 U'
U F U L F U' R2
U F U L F' U' R2
U F U L F2 U' R2
B2 D L R' B2 L' U
U2 F U' R2 U L U'
U F U D' L F2 U'
U F U D' F2 L U'
U F U F L U' R2
U F U F' L U' R2
U F U F2 L U' R2
U2 F U2 D B2 R' U
U F U' D B2 R' U
U2 F U2 B2 R' U R'
U F U' B2 R' U R'
U2 F D L U' D' R2
U2 F D L U2 B2 U
U2 F D L D' U' R2
U2 F D L D2 F2 U'
B2 D L2 R' B2 L2 U
U2 F D U2 B2 R' U
D2 F D' F' B2 R' U
U2 F D' L U' D R2
U2 F D' L D U' R2
U2 F D' L F2 U' D
U2 F D' L F2 U' D'
U2 F D' L F2 U' D2
U2 F D' L F2 D U'
U2 F D' L F2 D' U'
U2 F D' L F2 D2 U'
U2 F D' L' F2 L2 U'
D2 F D' B2 F' R' U
B2 D R U D' R2 F2
B2 D R U D' F2 R2
U F D U' B2 R' U
B2 D R D' U R2 F2
B2 D R D' U F2 R2
B' D R B' R' B' U
F' D R F B2 R' U
U2 F D' F' L F' U'
U2 F D' F2 L U' D
U2 F D' F2 L U' D'
U2 F D' F2 L U' D2
U2 F D' F2 L D U'
U2 F D' F2 L D' U'
U2 F D' F2 L D2 U'
U2 F D' F2 D L U'
U2 F D' F2 D' L U'
U2 F D' F2 D2 L U'
F' D R B2 R' F U
F' D R B2 F R' U
U2 F D2 L U L U2
B2 D R B' R2 B' U
B2 D R B2 R2 U D
B2 D R B2 R2 U D'
B2 D R B2 R2 U D2
B2 D R B2 R2 D U
B2 D R B2 R2 D' U
B2 D R B2 R2 D2 U
B2 D R B2 U D' F2
B2 D R B2 D' U F2
B2 D R' L B2 L' U
B2 D R' L2 B2 L2 U
B2 D R' U R D' R2
B2 D R' U R' D' R2
B2 D R' U R2 D' R2
B2 D R' U D' R2 D
B2 D R' U D' R2 D'
B2 D R' U D' R2 D2
B2 D R' U' D L2 U2
U F D' U L F2 U'
B2 D R' U2 D2 F2 U'
U F D' U F2 L U'
B2 D R' D U' L2 U2
B' D R' B' R' B' U
B2 D R' D' U R2 D
B2 D R' D' U R2 D'
B2 D R' D' U R2 D2
F' D R' F B2 R' U
B2 D R' D' B U R2
B2 D R' D' B' U R2
B2 D R' D' B2 U R2
B2 D R' D2 U2 F2 U'
F' D R' B2 R' F U
F' D R' B2 F R' U
B2 D R' B D B U
B2 D R' B D' B U
B2 D R' B D2 B U
B2 D R' B' D B' U
B2 D R' B' D' B' U
B2 D R' B' D2 B' U
F2 D R' B2 R' U L
F D R B2 R' F' U
B2 D R2 D' R U R
B' D R2 B' R' B' U
F' D R2 F B2 R' U
F' D R2 B2 R' F U
F' D R2 B2 F R' U
B' D U R D' R2 F'
B2 D R2 B' R B' U
B' D U R' D' F' R2
B' D U R' F' D' R2
B2 D R2 B2 R U D
B2 D R2 B2 R U D'
B2 D R2 B2 R U D2
B2 D R2 B2 R D U
B2 D R2 B2 R D' U
B2 D R2 B2 R D2 U
B2 D R2 B2 D R U
B2 D R2 B2 D' R U
B2 D R2 B2 D2 R U
B2 D U R D' R2 F2
B2 D U R D' F2 R2
U2 F' L U L U2 R2
U2 F' L U L' U2 R2
U2 F' L U L2 U2 R2
U2 F' L U D2 L2 U2
U2 F' L U' R D R
U2 F' L U' R D' R
U2 F' L U' R D2 R
U2 F' L U' R' D R'
U2 F' L U' R' D' R'
U2 F' L U' R' D2 R'
U2 F' L U' F' R2 F
U2 F' L U' F2 R2 F2
U2 F' L U' B R2 B'
U2 F' L U' B2 R2 B2
U2 F' L U2 D B2 U
U2 F' L U2 B U R2
U2 F' L U2 B' U R2
