F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
F2 B' R' L D2 L R
F2 B' R' L D2 R L
F B' L2 F U2 B' U2
F2 B' R' L' D L' R
F2 B' R' L' D R L'
F B' L2 F' L2 F L2
F2 B' R' L' D' L' R
F2 B' R' L' D' R L'
F2 B' R' L' D2 L' R
L2 B' U2 B F U2 F
F2 B' R' L' D2 R L'
D2 B' D F2 D L2 F
F B' L2 F' U2 B' U2
F2 B' R' L2 D R D
F2 B' R' L2 D R D'
F2 B' R' L2 D R D2
F2 B' R' L2 D' R D
F2 B' R' L2 D' R D'
F2 B' R' L2 D' R D2
F2 B' R' L2 D2 R D
F2 B' R' L2 D2 R D'
F2 B' R' L2 D2 R D2
F B' L2 F2 L2 F L2
L2 B' U2 B' F U2 F
F2 B' R' L2 B R B'
F2 B' R' L2 B2 R B2
F B' L2 F2 U2 B' U2
L2 B' U2 B2 F U2 F
D' B' D F2 U B' U'
F B' L2 B D2 F2 B'
F B' L2 B D2 B' F2
U B' U' F2 L2 D' B2
D B' U2 D R2 B2 U2
B' F' R2 L2 F R2 F'
F2 B' R' D R D' L2
B' F' R2 L2 F' R2 F'
B' F' R2 L2 F2 R2 F'
D B' U2 D B2 R2 U2
F2 B' R' D' R D L2
D2 B' D' L2 D' F L2
R' B' D' R D L2 F2
R' B' D' R D F2 L2
F2 B' R' F L2 F' R
F2 B' R' B R B' L2
F' B' R2 L2 F R2 F'
F' B' R2 L2 F' R2 F'
F' B' R2 L2 F2 R2 F'
B' F' R2 F L2 R2 F'
B' F' R2 F R2 L2 F'
B' F' R2 F R2 F' L2
F2 B' R' B' L2 B R
B' F' R2 F' L2 R2 F'
B' F' R2 F' R2 L2 F'
B' F' R2 F' R2 F' L2
F2 B' R' B2 L2 R B2
F2 B' R' B2 L2 B2 R
F2 B' R' B2 R L2 B2
F2 B' R' B2 R B2 L2
B' F' R2 F2 L2 R2 F'
D B' D L D2 L2 F2
D B' D L D2 F2 L2
B' F' R2 F2 R2 L2 F'
B' F' R2 F2 R2 F' L2
F B' R F L2 R' D
F B' R F L2 R' D'
F B' R F L2 R' D2
F B' R F L2 D R'
F B' R F L2 D' R'
F B' R F L2 D2 R'
B F' R' L2 B2 R F'
F B' R F R' L2 D
F B' R F R' L2 D'
F B' R F R' L2 D2
D B' D L' D2 L2 F2
D B' D L' D2 F2 L2
F B' R F' L2 R' F2
F B' R F' L2 F2 R'
F B' R F' R' L2 F2
F B' R F' R' F2 L2
D B' D L2 D2 L2 F2
D B' D L2 D2 F2 L2
F2 B' R2 L2 F' R2 F
F2 B' R2 L2 F2 R2 F2
F2 B' R2 L2 B R2 B'
F B' R F2 L2 F' R'
F2 B' R2 L2 B2 R2 B2
B' F' U L U' L F'
B' F' U L U' F' L
F' B' R2 F L2 R2 F'
F' B' R2 F R2 L2 F'
F' B' R2 F R2 F' L2
B' F' U L' U' L' F'
D2 B' D2 L D L F
D2 B' D2 L D' L F
F' B' R2 F' L2 R2 F'
D2 B' D2 L D2 L F
D2 B' D2 L F L F
D2 B' D2 L F' L F
D2 B' D2 L F2 L F
F' B' R2 F' R2 L2 F'
F' B' R2 F' R2 F' L2
F' B' R2 F2 L2 R2 F'
F' B' R2 F2 R2 L2 F'
F' B' R2 F2 R2 F' L2
D2 B' D2 L2 R F R'
D2 B' D2 L2 R2 F R2
D2 B' D2 L2 D F D
D2 B' D2 L2 D F D'
D2 B' D2 L2 D F D2
D2 B' D2 L2 D' F D
D2 B' D2 L2 D' F D'
D2 B' D2 L2 D' F D2
D2 B' D2 L2 D2 F D
D2 B' D2 L2 D2 F D'
D2 B' D2 L2 D2 F D2
D2 B' D2 L2 F2 D F'
D2 B' D2 L2 F2 D' F'
D2 B' D2 L2 F2 D2 F'
D B' D U2 R2 B2 U2
D2 B' D2 R L2 F R'
D B' D U2 B2 R2 U2
R' B' D2 R D2 F2 L'
D B' D F D2 L2 F2
D B' D F D2 F2 L2
F2 B' R2 F L2 F' R2
D2 B' D2 R2 L2 F R2
D B' D F' D2 L2 F2
L2 B' D' U L2 U' B'
D B' D F' D2 F2 L2
F2 B' R2 F' R2 F L2
F' B' U L U' L F'
F' B' U L U' F' L
D B' D F2 D2 L2 F2
D B' D F2 D2 F2 L2
F2 B' R2 F2 L2 R2 F2
F2 B' R2 F2 L2 F2 R2
F2 B' R2 F2 R2 L2 F2
F2 B' R2 F2 R2 F2 L2
F' B' U L' U' L' F'
B' F' U D' B2 U' F'
B F' R' B2 L2 R F'
B F' R' B2 R L2 F'
B F' R' B2 R F' L2
F2 B' R2 B R2 B' L2
F2 B' R2 B' L2 B R2
D2 B' D2 U2 B' U2 L2
D2 B' D2 F L2 D F
D2 B' D2 F L2 D' F
D2 B' D2 F L2 D2 F
D2 B' D2 F L2 F D
D2 B' D2 F L2 F D'
D2 B' D2 F L2 F D2
F2 B' R2 B2 L2 R2 B2
F2 B' R2 B2 L2 B2 R2
F2 B' R2 B2 R2 L2 B2
F2 B' R2 B2 R2 B2 L2
D2 B' D2 F' L2 D F
D2 B' D2 F' L2 D' F
D2 B' D2 F' L2 D2 F
D2 B' D2 F' L2 F D
D2 B' D2 F' L2 F D'
D2 B' D2 F' L2 F D2
D B' D' L F' L F'
D B' D' L F2 L D
D B' D' L F2 L D'
D B' D' L F2 L D2
D B' D' L F2 D L
D B' D' L F2 D' L
D B' D' L F2 D2 L
D2 B' D2 F2 L2 D F
D2 B' D2 F2 L2 D' F
D2 B' D2 F2 L2 D2 F
D2 B' D2 F2 L2 F D
D2 B' D2 F2 L2 F D'
D2 B' D2 F2 L2 F D2
B' F' U B U' L2 F'
B' F' U B U' F' L2
D B' D' L2 R F2 R'
D B' D' L2 R2 F2 R2
D B' D' L2 F D F
D B' D' L2 F D' F
D B' D' L2 F D2 F
B' F' U B' U' L2 F'
D B' D' L2 F' D F'
D B' D' L2 F' D' F'
D B' D' L2 F' D2 F'
B' F' U B' U' F' L2
D B' D' R L2 F2 R'
F' B' U D' B2 U' F'
B' F' U B2 U' L2 F'
B' F' U B2 U' F' L2
D B' D' R F2 L2 R'
D B' D' R F2 R' L2
D B' D' R2 L2 F2 R2
D B' D' R2 F2 L2 R2
D B' D' R2 F2 R2 L2
L2 B' D2 L2 B' L2 F
D2 B' F L2 D2 F L2
D2 B' F L2 F D2 L2
F' B' U B U' L2 F'
F' B' U B U' F' L2
F2 B' U D' B2 U' D
F2 B' U D' B2 U' D'
F2 B' U D' B2 U' D2
F2 B' U D' B2 D U'
F2 B' U D' B2 D' U'
F2 B' U D' B2 D2 U'
F' B' U B' U' L2 F'
F' B' U B' U' F' L2
D B' D' F' L F' L
D B' D' F' L2 D F'
D B' D' F' L2 D' F'
D B' D' F' L2 D2 F'
D B' D' F' L2 F' D
D B' D' F' L2 F' D'
D B' D' F' L2 F' D2
F' B' U B2 U' L2 F'
F' B' U B2 U' F' L2
U2 B' D2 R2 B2 U2 B2
D B' D' F2 L D L
D B' D' F2 L D' L
D B' D' F2 L D2 L
D B' D' F2 L' D L'
D B' D' F2 L' D' L'
D B' D' F2 L' D2 L'
B' F' U' D F2 U F
D B' D' F2 B' L2 B
D B' D' F2 B2 L2 B2
L2 B' D2 U2 F B2 U2
B F' R2 B2 L2 R2 F
L2 B' D2 U2 B2 F U2
B F' R2 B2 L2 F R2
B F' R2 B2 R2 L2 F
D B' D' B' L2 F2 B
D B' D' B' L2 B F2
F2 B' U B U' L2 D
F2 B' U B U' L2 D'
F2 B' U B U' L2 D2
F2 B' U B D' B2 U'
B' F' U' F U L2 F2
B' F' U' F U F2 L2
U B' D' L2 B2 U' B2
D B' D' B' F2 L2 B
D2 B' F U2 R2 B' U2
D B' D' B2 L2 F2 B2
D B' D' B2 L2 B2 F2
F2 B' U B' U' L2 D
F2 B' U B' U' L2 D'
F2 B' U B' U' L2 D2
F2 B' U B' D' B2 U'
D2 B' F U2 B' R2 U2
L2 B' D2 F' D2 F2 B2
L2 B' D2 F' D2 B2 F2
D B' D' B2 F2 L2 B2
D' B' F U B' L2 U'
F2 B' U B2 U' L2 D
F2 B' U B2 U' L2 D'
F2 B' U B2 U' L2 D2
B' F' U' F2 U F L2
F2 B' U B2 D' B2 U'
F B' R2 F L2 R2 D
F B' R2 F L2 R2 D'
F B' R2 F L2 R2 D2
F B' R2 F R2 L2 D
F B' R2 F R2 L2 D'
F B' R2 F R2 L2 D2
D2 B' F D2 L2 D F
D2 B' F D2 L2 D' F
D2 B' F D2 L2 D2 F
D2 B' F D2 L2 F D
D2 B' F D2 L2 F D'
D2 B' F D2 L2 F D2
F B' R2 F' L2 R2 F2
F B' R2 F' L2 F2 R2
D2 B' F D2 F L2 F
D2 B' F D2 F' L2 F
F B' R2 F' R2 L2 F2
D2 B' F D2 F2 L2 F
F B' R2 F' R2 F2 L2
F' B' U' D F2 U F
F B' R2 F2 L2 F' R2
U2 B' D2 B2 R2 U2 B2
F' B' U' F U L2 F2
F' B' U' F U F2 L2
D2 B' F' L2 D2 F L2
R' B' F' L2 F R F2
D2 B' F' L2 F D2 L2
D B' D2 U L2 B2 U'
D B' D2 U B2 L2 U'
F' B' U' F2 U F L2
F2 B' U' D F2 U D
F2 B' U' D F2 U D'
F2 B' U' D F2 U D2
F2 B' U' D F2 D U
F2 B' U' D F2 D' U
F2 B' U' D F2 D2 U
D B' D2 F D L2 F2
D B' D2 F D F2 L2
U B' D' B2 L2 U' B2
L2 B' F R2 F R2 B
F2 B' U' F U L2 D
F2 B' U' F U L2 D'
F2 B' U' F U L2 D2
B' F' U2 R2 B U2 L2
F2 B' U' F D F2 U
D B' D2 F' D L2 F2
D B' D2 F' D F2 L2
F2 B' U' F' U L2 D
F2 B' U' F' U L2 D'
F2 B' U' F' U L2 D2
D2 B' F' U2 R2 B' U2
F2 B' U' F' D F2 U
D B' D2 F2 D L2 F2
D B' D2 F2 D F2 L2
D2 B' F' U2 B' R2 U2
F2 B' U' F2 U L2 D
F2 B' U' F2 U L2 D'
F2 B' U' F2 U L2 D2
F2 B' U' F2 D F2 U
D' B' F' U B' L2 U'
B' F' U2 D2 R2 B U2
U' B' F2 L2 U' B U
D2 B' F' D2 L2 D F
D2 B' F' D2 L2 D' F
D2 B' F' D2 L2 D2 F
D2 B' F' D2 L2 F D
D2 B' F' D2 L2 F D'
D2 B' F' D2 L2 F D2
D2 B' F' D2 F L2 F
D2 B' F' D2 F' L2 F
D2 B' F' D2 F2 L2 F
F B' U D' B2 U' F
R' B' F2 L D2 L R2
R' B' F2 L D2 R2 L
B' F' U2 B U2 L2 F'
B' F' U2 B U2 F' L2
F' B' U2 R2 B U2 L2
R2 B' F R' F L2 R'
R2 B' F R' F R' L2
R' B' F2 L2 U2 L U2
B' F' U2 B' U2 L2 F'
B' F' U2 B' U2 F' L2
D2 B' F2 L2 D2 F L2
D2 B' F2 L2 F D2 L2
R' B' F2 L2 B2 R' B2
R2 B' F R2 F L2 D
R2 B' F R2 F L2 D'
R2 B' F R2 F L2 D2
R2 B' F R2 F' L2 F2
R2 B' F R2 F2 L2 F'
U' B' F2 U' B U L2
B' F' U2 B2 U2 L2 F'
B' F' U2 B2 U2 F' L2
F' B' U2 D2 R2 B U2
F2 B' U2 R U2 L2 D
F2 B' U2 R U2 L2 D'
F2 B' U2 R U2 L2 D2
F2 B' U2 R D2 R2 U2
B' F' D L D' L2 F'
B' F' D L D' F' L2
U2 B' F' L2 D2 F' R2
F B' U B U' F L2
U2 B' F' L2 F' D2 R2
F2 B' U2 R' U2 L2 D
F2 B' U2 R' U2 L2 D'
F2 B' U2 R' U2 L2 D2
F2 B' U2 R' D2 R2 U2
B' F' D L' D' L2 F'
B' F' D L' D' F' L2
F B' U B' U' F L2
F2 B' U2 R2 U2 L2 D
F2 B' U2 R2 U2 L2 D'
F2 B' U2 R2 U2 L2 D2
F2 B' U2 R2 D2 R2 U2
B' F' D L2 D' L2 F'
B' F' D L2 D' F' L2
F B' U B2 U' F L2
D B' F U' R2 F U
D B' F U' F R2 U
F' B' U2 B U2 L2 F'
R' B' F2 U2 L' U2 L'
F' B' U2 B U2 F' L2
D2 B' F2 U2 R2 B' U2
F2 B' U2 D2 R2 U2 D
F2 B' U2 D2 R2 U2 D'
F2 B' U2 D2 R2 U2 D2
F2 B' U2 D2 R2 D U2
F2 B' U2 D2 R2 D' U2
F2 B' U2 D2 R2 D2 U2
D2 B' F2 U2 B' R2 U2
F' B' U2 B' U2 L2 F'
F' B' U2 B' U2 F' L2
D' B' F2 U B' L2 U'
F' B' U2 B2 U2 L2 F'
F' B' U2 B2 U2 F' L2
L2 B' F' U2 F2 U2 F
R2 B' F' L F' L R2
R2 B' F' L F' R2 L
F B' U' R U F L2
U2 B' F' U2 F' L2 B'
F2 B' U2 F' U2 L2 B'
F' B' D L D' L2 F'
F' B' D L D' F' L2
L2 B' F' D F' D B2
D2 B' F2 D2 L2 D F
D2 B' F2 D2 L2 D' F
D2 B' F2 D2 L2 D2 F
D2 B' F2 D2 L2 F D
D2 B' F2 D2 L2 F D'
D2 B' F2 D2 L2 F D2
B' F' D U' F2 U F
F B' U' R' U F L2
D2 B' F2 D2 F L2 F
D2 B' F2 D2 F' L2 F
D2 B' F2 D2 F2 L2 F
F' B' D L' D' L2 F'
F' B' D L' D' F' L2
L2 B' F' D' F' D' B2
R2 B' F' L2 F R2 F2
R2 B' F' L2 F' R2 D
R2 B' F' L2 F' R2 D'
R2 B' F' L2 F' R2 D2
F B' U' R2 U F L2
R2 B' F' L2 F2 R2 F
F2 B' U2 B U2 L2 F
F' B' D L2 D' L2 F'
F' B' D L2 D' F' L2
L2 B' F' D2 F' B2 D
L2 B' F' D2 F' B2 D'
L2 B' F' D2 F' B2 D2
L2 B' F' D2 B2 D F'
L2 B' F' D2 B2 D' F'
L2 B' F' D2 B2 D2 F'
L2 B' F' D2 B2 F' D
L2 B' F' D2 B2 F' D'
L2 B' F' D2 B2 F' D2
F B' U' D F2 U F'
D2 B2 L R2 U2 R2 B
B' F' D F' U' F' U
D2 B2 L R2 F' U2 R2
F2 B' D L U' F2 U
F2 B' D L D' L2 D
F2 B' D L D' L2 D'
F2 B' D L D' L2 D2
U2 B' F2 L2 R D2 R2
U2 B' F2 L2 R' D2 R2
U2 B' F2 L2 R2 D2 R2
U2 B' F2 L2 U2 L2 U2
U2 B' F2 L2 D2 R2 D
U2 B' F2 L2 D2 R2 D'
U2 B' F2 L2 D2 R2 D2
F2 B' D L' U' F2 U
F2 B' D L' D' L2 D
F2 B' D L' D' L2 D'
F2 B' D L' D' L2 D2
U2 B' F2 R L2 D2 R2
F B' U' F' U L2 F2
F B' U' F' U F2 L2
F2 B' D L2 U' F2 U
F2 B' D L2 D' L2 D
F2 B' D L2 D' L2 D'
F2 B' D L2 D' L2 D2
F' B' D U' F2 U F
U2 B' F2 R' L2 D2 R2
F B' U' F2 U L2 F'
F B' U' F2 U F' L2
B' F' D' L D L2 F'
B' F' D' L D F' L2
F2 B' D R D' L2 R'
F2 B' D R D' R' L2
B' F' D' L F' D L2
U2 B' F2 R2 L2 D2 R2
L2 B' F2 R2 B R2 D
L2 B' F2 R2 B R2 D'
L2 B' F2 R2 B R2 D2
L2 B' F2 R2 B' R2 B2
L2 B' F2 R2 B2 R2 B'
L2 B' F2 U R2 U' B
B' F' D' L' D L2 F'
D B' F' U' F' R2 U
B' F' D' L' D F' L2
F2 B' D R' D' L2 R
F2 B' D R' D' R L2
B' F' D' L' F' D L2
F' B' D F' U' F' U
D2 B2 L D2 B L2 F
B' F' D' L2 D L2 F'
B' F' D' L2 D F' L2
B' F' D' L2 F' D L2
L2 B' F2 U2 D F' U2
L2 B' F2 U2 D' F' U2
R2 B' F2 L R2 D L
R2 B' F2 L R2 D' L
R2 B' F2 L R2 D2 L
L2 B' F2 U2 D2 F' U2
L2 B' F2 U2 F' U2 D
L2 B' F2 U2 F' U2 D'
L2 B' F2 U2 F' U2 D2
L2 B' F2 U2 F' D U2
L2 B' F2 U2 F' D' U2
L2 B' F2 U2 F' D2 U2
L2 B' F2 D R2 B R2
F2 B' D U' F2 U D
F2 B' D U' F2 U D'
F2 B' D U' F2 U D2
F2 B' D U' F2 D U
F2 B' D U' F2 D' U
F2 B' D U' F2 D2 U
R2 B' F2 L' R2 D L'
L2 B' F2 D U2 F' U2
R2 B' F2 L' R2 D' L'
R2 B' F2 L' R2 D2 L'
L2 B' F2 D' R2 B R2
R2 B' F2 L2 R D R
R2 B' F2 L2 R D' R
R2 B' F2 L2 R D2 R
R2 B' F2 L2 R' D R'
R2 B' F2 L2 R' D' R'
R2 B' F2 L2 R' D2 R'
L2 B' F2 D' U2 F' U2
D2 B2 L B D2 L2 F
R2 B' F2 L2 F' R2 F
R2 B' F2 L2 F2 R2 F2
R2 B' F2 L2 B R2 B'
L2 B' F2 D2 R2 B R2
R2 B' F2 L2 B2 R2 B2
L2 B' F2 D2 U2 F' U2
R2 B' F2 R L2 D R
R2 B' F2 R L2 D' R
R2 B' F2 R L2 D2 R
B' F' D' U B2 U' F'
F B' U2 R U2 F L2
F' B' D' L D L2 F'
F' B' D' L D F' L2
F' B' D' L F' D L2
B2 F' D B D' L2 F'
B2 F' D B D' F' L2
R2 B' F2 R' L2 D R'
R2 B' F2 R' L2 D' R'
R2 B' F2 R' L2 D2 R'
F B' U2 R' U2 F L2
F' B' D' L' D L2 F'
F' B' D' L' D F' L2
F' B' D' L' F' D L2
L' B2 L F' B' L2 F'
R2 B' F2 R2 L D L
R2 B' F2 R2 L D' L
R2 B' F2 R2 L D2 L
R2 B' F2 R2 L' D L'
R2 B' F2 R2 L' D' L'
R2 B' F2 R2 L' D2 L'
F B' U2 R2 U2 F L2
F' B' D' L2 D L2 F'
F' B' D' L2 D F' L2
R2 B' F2 R2 F L2 F'
L' B2 L F2 B L2 B2
F' B' D' L2 F' D L2
L' B2 L F2 B' L2 D
L' B2 L F2 B' L2 D'
L' B2 L F2 B' L2 D2
R2 B' F2 R2 F2 L2 F2
L' B2 L F2 B2 L2 B
F2 B' D B D' B' L2
R2 B' F2 R2 B' L2 B
B' F' D' F' L D L2
R2 B' F2 R2 B2 L2 B2
L' B2 L B L2 F2 B2
B' F' D' F' L' D L2
L' B2 L B L2 B2 F2
B' F' D' F' L2 D L2
B' F' D' F' U B2 U'
B' F' D' F' D L2 D
B' F' D' F' D L2 D'
B' F' D' F' D L2 D2
D2 B2 L' R2 U2 R2 B
L' B2 L B F2 L2 B2
F2 B' D B' D' L2 B
L' B2 L B' L F2 L
F2 B' D B' D' B L2
D2 B2 L' R2 F' U2 R2
L' B2 L B' L2 F2 D
L' B2 L B' L2 F2 D'
L' B2 L B' L2 F2 D2
B' F' D' F2 D F L2
L' B2 L B' F' L2 F'
L' B2 L B' F2 L2 D
L' B2 L B' F2 L2 D'
L' B2 L B' F2 L2 D2
L' B2 L B2 L2 F2 B
L' B2 L B2 L2 B F2
F B' U2 D2 R2 U2 F
F2 B' D' L U B2 U'
F2 B' D' L D L2 D
F2 B' D' L D L2 D'
F2 B' D' L D L2 D2
L' B2 L B2 F2 L2 B
F2 B' D' L' U B2 U'
F2 B' D' L' D L2 D
F2 B' D' L' D L2 D'
F2 B' D' L' D L2 D2
F' B' D' U B2 U' F'
F2 B' D' L2 U B2 U'
R B' F' L2 D2 F' R
F2 B' D' L2 D L2 D
F2 B' D' L2 D L2 D'
F2 B' D' L2 D L2 D2
L' B2 L' R2 F2 R2 B
B' F' D2 L D2 L2 F'
B' F' D2 L D2 F' L2
B' F' D2 L F' D2 L2
F2 B' D' R D L2 R'
F2 B' D' R D R' L2
F B' U2 B U2 F L2
B' F' D2 L' D2 L2 F'
B' F' D2 L' D2 F' L2
B' F' D2 L' F' D2 L2
F2 B' D' R' D L2 R
F2 B' D' R' D R L2
F' B' D' F' L D L2
F' B' D' F' L' D L2
F' B' D' F' L2 D L2
F' B' D' F' U B2 U'
U B' F2 L D L R2
U B' F2 L D R2 L
D B' F2 D' F2 D' L2
D2 B2 L' D2 B L2 F
F B' U2 B' U2 F L2
F' B' D' F' D L2 D
F' B' D' F' D L2 D'
F' B' D' F' D L2 D2
B' F' D2 L2 D2 L2 F'
B' F' D2 L2 D2 F' L2
B' F' D2 L2 F' D2 L2
L' B2 L' U2 F U2 F
L B' F2 L' B L B2
U B' F2 L' D L' R2
U B' F2 L' D R2 L'
F B' U2 B2 U2 F L2
F' B' D' F2 D F L2
U B' F2 L2 R D R2
U B' F2 L2 R' D R2
U B' F2 L2 R2 D R2
U B' F2 L2 U F2 U'
L B' F2 L2 B L B'
U2 B2 L F2 L B R
F2 B' D' U B2 U' D
F2 B' D' U B2 U' D'
F2 B' D' U B2 U' D2
F2 B' D' U B2 D U'
F2 B' D' U B2 D' U'
F2 B' D' U B2 D2 U'
U B' F2 L2 D R2 D
U B' F2 L2 D R2 D'
U B' F2 L2 D R2 D2
U B' F2 R L2 D R2
B2 F' D' F' D L2 B
B2 F' D' F' D B L2
R' B2 L' B L' R F2
R' B2 L' B R L' F2
U B' F2 R' L2 D R2
F B' D L2 D' L2 F
D2 B2 L' B D2 L2 F
F2 B' D' F D L2 F'
F2 B' D' F D F' L2
U B' F2 R2 L2 D R2
F' B' D2 L D2 L2 F'
F' B' D2 L D2 F' L2
F' B' D2 L F' D2 L2
F2 B' D' F' D F L2
B' F' D2 U2 R2 B U2
L' B2 L' F' D2 F' B2
L' B2 L' F' D2 B2 F'
F' B' D2 L' D2 L2 F'
F' B' D2 L' D2 F' L2
F' B' D2 L' F' D2 L2
U B' F2 U F2 U' L2
L' B2 L' F2 R2 B R2
L' B2 L' F2 U2 F' U2
F' B' D2 L2 D2 L2 F'
F' B' D2 L2 D2 F' L2
B' F' D2 F' L D2 L2
F' B' D2 L2 F' D2 L2
B' F' D2 F' L' D2 L2
B' F' D2 F' L2 D2 L2
B' F' D2 F' U2 R2 U2
B' F' D2 F' D2 L2 D
B' F' D2 F' D2 L2 D'
B' F' D2 F' D2 L2 D2
D2 B2 L2 R2 U2 R2 B
D B2 L D' L2 F2 B
D B2 L D' L2 B F2
D2 B2 L2 R2 F' U2 R2
D B2 L D' F2 L2 B
D B2 L D' F2 B L2
D B2 L D' B L2 F2
D B2 L D' B F2 L2
B' F' D2 F2 D2 F L2
D' B2 L2 R U' R' B
F B' D U' F2 U F'
U B' F2 D R2 D' L2
R2 B2 L F2 L B R2
R B' F2 L2 B R' B'
F2 B' D2 L U2 R2 U2
F2 B' D2 L D2 L2 D
F2 B' D2 L D2 L2 D'
F2 B' D2 L D2 L2 D2
F B' D F U' F U
D' B2 L2 R2 U' R2 B
F2 B' D2 L' U2 R2 U2
F2 B' D2 L' D2 L2 D
F2 B' D2 L' D2 L2 D'
F2 B' D2 L' D2 L2 D2
F2 B' D2 L2 U2 R2 U2
F2 B' D2 L2 D2 L2 D
F2 B' D2 L2 D2 L2 D'
F2 B' D2 L2 D2 L2 D2
B' F2 L R D L R'
B' F2 L R D R' L
B' F2 L R D' L R'
B' F2 L R D' R' L
B' F2 L R D2 L R'
B' F2 L R D2 R' L
F' B' D2 U2 R2 B U2
U' B2 L2 F2 D' B R2
B' F2 L R' D L R
B' F2 L R' D R L
B' F2 L R' D' L R
B' F2 L R' D' R L
B' F2 L R' D2 L R
B' F2 L R' D2 R L
D B2 L B D' L2 F2
D B2 L B D' F2 L2
F' B' D2 F' L D2 L2
F' B' D2 F' L' D2 L2
F' B' D2 F' L2 D2 L2
F' B' D2 F' U2 R2 U2
D2 B2 L2 D2 B L2 F
F' B' D2 F' D2 L2 D
F' B' D2 F' D2 L2 D'
F' B' D2 F' D2 L2 D2
U B2 L U' L F2 B
U B2 L U' L B F2
L2 B2 L' F2 L' B' L2
F' B' D2 F2 D2 F L2
U B2 L U' F2 L B
B' F2 L U' F U L
B' F2 L U' F' U L
B' F2 L U' F2 U L
B' F2 L U2 R U2 L
B' F2 L U2 R' U2 L
B' F2 L U2 R2 U2 L
F2 B' D2 U2 R2 U2 D
F2 B' D2 U2 R2 U2 D'
F2 B' D2 U2 R2 U2 D2
F2 B' D2 U2 R2 D U2
F2 B' D2 U2 R2 D' U2
B2 F' D2 F' D2 L2 B
F2 B' D2 U2 R2 D2 U2
B F' D' F' D L2 B2
B2 F' D2 F' D2 B L2
B F' D' F' D B2 L2
B2 F' D2 F' B D2 L2
B' F2 L D L2 D L'
B' F2 L D L2 D' L'
B' F2 L D L2 D2 L'
R' B2 L2 B R F2 D
R' B2 L2 B R F2 D'
R' B2 L2 B R F2 D2
R' B2 L2 B R' F2 R2
R' B2 L2 B R2 F2 R'
B' F2 L D F L F'
B' F2 L D F2 L F2
F B' D' L2 D L2 F
D2 B2 L2 B D2 L2 F
B' F2 L D' L2 D L'
B' F2 L D' L2 D' L'
B' F2 L D' L2 D2 L'
F2 B' D2 F D2 L2 F'
F2 B' D2 F D2 F' L2
R' B2 L2 B' R F2 B2
R' B2 L2 B' R B2 F2
B' F2 L D' F L F'
B' F2 L D' F2 L F2
B2 F' D2 B D2 L2 F'
B2 F' D2 B D2 F' L2
B' F2 L D2 L2 D L'
B' F2 L D2 L2 D' L'
B' F2 L D2 L2 D2 L'
B2 F' D2 B F' D2 L2
F2 B' D2 F' D2 F L2
R' B2 L2 B2 R F2 B'
R' B2 L2 B2 R B' F2
B' F2 L D2 F L F'
B' F2 L D2 F2 L F2
B' F2 L F L D F'
B' F2 L F L D' F'
B' F2 L F L D2 F'
B' F2 L F L F' D
B' F2 L F L F' D'
B' F2 L F L F' D2
B' F2 L F L' F' L2
L' B2 L2 F2 L' B' L2
B' F2 L F D L F'
B' F2 L F D F' L
B' F2 L F D' L F'
B' F2 L F D' F' L
B' F2 L F D2 L F'
B' F2 L F D2 F' L
F2 B' D2 B D2 B' L2
B' F2 L F' D F L
B' F2 L F' D' F L
B' F2 L F' D2 F L
B' F2 L F2 L F2 D
B' F2 L F2 L F2 D'
B' F2 L F2 L F2 D2
D B2 L' D' L2 F2 B
D B2 L' D' L2 B F2
B' F2 L F2 L' F2 L2
F2 B' D2 B' D2 L2 B
F2 B' D2 B' D2 B L2
F B' D' U B2 U' F
D B2 L' D' F2 L2 B
D B2 L' D' F2 B L2
D B2 L' D' B L2 F2
D B2 L' D' B F2 L2
R B2 L U2 L F2 B
R B2 L U2 L B F2
R B2 L U2 F2 L B
F' B2 L D L F' B
F' B2 L D L B F'
B' F2 L B' L B L
F B' D' F L D L2
B' F2 L B' L' B L
F B' D' F L' D L2
B' F2 L B' L2 B L
F B' D' F L2 D L2
F' B2 L D F' L B
F B' D' F U B2 U'
D' B2 R L2 U' R' B
R2 B2 L' B L' R2 F2
F B' D' F D L2 D
F B' D' F D L2 D'
F B' D' F D L2 D2
B' F2 L B' D B L
R2 B2 L' B L' F2 R2
B' F2 L B' D' B L
F' B2 L D' L F' B
B' F2 L B' D2 B L
F' B2 L D' L B F'
R2 B2 L' B R2 L' F2
B' F2 L B2 L B2 L
B' F2 L B2 L' B2 L
B' F2 L B2 L2 B2 L
F' B2 L D' F' L B
F' B2 L D2 L F' B
F' B2 L D2 L B F'
B' F2 L' R D L' R'
B' F2 L' R D R' L'
B' F2 L' R D' L' R'
B' F2 L' R D' R' L'
B' F2 L' R D2 L' R'
B' F2 L' R D2 R' L'
F' B2 L D2 F' L B
F B' D' F2 D L2 F'
F B' D' F2 D F' L2
F' B2 L F L F2 B
F' B2 L F L B F2
