U' F' B2 U'
U' B2 F' U'
L' U' F' B2 U'
L2 U' F' B2 U'
L U' F' B2 U'
L' U' B2 F' U'
L2 U' B2 F' U'
L U' B2 F' U'
D' R2 U B U
U' D F' U' L2
D U' F' U' L2
U' F' U' D L2
U' F' D U' L2
U' F' B2 U' D
U' F' B2 U' D'
U' F' B2 U' D2
U' F' B2 D U'
U' F' B2 D' U'
U' F' B2 D2 U'
U' B2 D F' U'
U' B2 D' F' U'
U' B2 D' F' U'
U' B2 D2 F' U'
U' B2 F' U' D
U' B2 F' U' D'
U' B2 F' U' D2
U' B2 F' D U'
U' B2 F' D' U'
U' B2 F' D2 U'
U' F' B' D2 B' U' D'
U' F' B' D2 B' U' D2
U' F' B' D2 B' D U'
U' F' B' D2 B' D' U'
U' F' B' D2 B' D2 U'
U' F' B2 L D L' U'
U' F' B2 L D' L' U'
U' F' B2 L D2 L' U'
U' F' B2 L' D L U'
U' F' B2 L' D' L U'
U' F' B2 L' D2 L U'
U' F' B2 L2 U' D F2
U' F' B2 L2 D U' F2
U' F' B2 R D R' U'
U' F' B2 R D' R' U'
U' F' B2 R D2 R' U'
U F' D2 F2 U D R2
U F' D2 F2 U2 F2 U'
U F' D2 F2 D U R2
U' F' B2 R' D R U'
U' F' B2 R' D' R U'
U F' D2 F2 D2 B2 U
U' F' B2 R' D2 R U'
U' F' B2 R2 U' D B2
U' F' B2 R2 D U' B2
U' F' B2 U' L D L'
U' F' B2 U' L D' L'
U' F' B2 U' L D2 L'
U' F' B2 U' L' D L
U' F' B2 U' L' D' L
U' F' B2 U' L' D2 L
U' F' B2 U' R D R'
U' F' B2 U' R D' R'
U' F' B2 U' R D2 R'
D F' B U' L2 F B'
D F' B U' L2 B' F
U' F' B2 U' R' D R
U' F' B2 U' R' D' R
U' F' B2 U' R' D2 R
U' F' B2 U' F D F'
U' F' B2 U' F D' F'
U' F' B2 U' F D2 F'
U' F' B2 U' F' D F
U' F' B2 U' F' D' F
U' F' B2 U' F' D2 F
U' F' B2 U' B D B'
U' F' B2 U' B D' B'
U' F' B2 U' B D2 B'
U' F' B2 U' B' D B
U' F' B2 U' B' D' B
U' F' B2 U' B' D2 B
L' F' B2 U F B2 U2
L' F' B2 U B2 F U2
L' F' B2 D L2 U' B'
F D' R2 L2 U2 D B
F D' R2 L2 U2 D' B
F D' R2 L2 U2 D2 B
F D' R2 L2 U2 B D
F D' R2 L2 U2 B D'
F D' R2 L2 U2 B D2
F D' R2 L2 D U2 B
F D' R2 L2 D' U2 B
F D' R2 L2 D2 U2 B
F D' R2 L2 F U2 B
F D' R2 L2 F' U2 B
F D' R2 L2 F2 U2 B
U2 F' B2 R U' F B2
U2 F' B2 R U' B2 F
F D' R2 U2 D2 B R2
F D' R2 U2 B D2 R2
U2 F' B2 R' U' F B2
U2 F' B2 R' U' B2 F
U2 F' B2 R2 U' F B2
U2 F' B2 R2 U' B2 F
F D' R2 D2 U2 B R2
L2 F' B2 U F B2 U2
L2 F' B2 U B2 F U2
F D' R2 F L2 U2 B
U2 F' B2 U' F B2 D
U2 F' B2 U' F B2 D'
U2 F' B2 U' F B2 D2
U2 F' B2 U' B2 D F
U2 F' B2 U' B2 D' F
U2 F' B2 U' B2 D2 F
U2 F' B2 U' B2 F D
U2 F' B2 U' B2 F D'
U2 F' B2 U' B2 F D2
F D' R2 F' L2 U2 B
L2 F' B2 D L2 U' B'
F D' R2 F2 L2 U2 B
U2 F' B2 D' R2 U' F
U' F2 L B2 L' F U'
B2 D' U2 R2 B U B'
L F' B2 U F B2 U2
L F' B2 U B2 F U2
L F' B2 D L2 U' B'
F' D' F R2 U B U
U' F2 R F R' B2 U'
F D' F L2 R2 F2 U2
F D' F L2 F2 R2 U2
F D' F R2 L2 F2 U2
B2 D' F' D2 L2 U' B'
F D' F R2 F2 L2 U2
F D' F' L2 R2 U2 D
F D' F' L2 R2 U2 D'
F D' F' L2 R2 U2 D2
F D' F' L2 R2 D U2
F D' F' L2 R2 D' U2
F D' F' L2 R2 D2 U2
F D' F' L2 U2 D2 L2
F D' F' L2 D2 U2 L2
U' F2 R' B2 R F U'
F D' F' R2 L2 U2 D
F D' F' R2 L2 U2 D'
F D' F' R2 L2 U2 D2
F D' F' R2 L2 D U2
F D' F' R2 L2 D' U2
F D' F' R2 L2 D2 U2
F D' F' R2 U2 D2 R2
F D' F' R2 D2 U2 R2
U F2 L2 B' L2 F U
F D' F' U2 D2 L2 R2
F D' F' U2 D2 R2 L2
B' D' B U' F' B2 U'
B' D' B U' B2 F' U'
F D' F' D2 U2 L2 R2
F D' F' D2 U2 R2 L2
U' F2 R2 F R2 B2 U'
U' F2 R2 F B2 R2 U'
F D' F2 L2 R2 U2 B'
U' F2 R2 B2 R2 F U'
F D' F2 R2 L2 U2 B'
U' F2 R2 B2 F R2 U'
F D' F2 R2 F L2 U2
D' F2 R2 F2 U' F' U'
B D' B' U' F' B2 U'
U2 F2 U F B2 U' F
B D' B' U' B2 F' U'
U2 F2 U B2 F U' F
D F2 U' F U' L2 B'
U' F2 D F U' L2 D
U' F2 D F U' L2 D'
U' F2 D F U' L2 D2
U' F2 D F D' B2 U'
U' F2 D F B U' L2
U' F2 D F B' U' L2
U' F2 D F B2 U' L2
U' F2 D B F U' L2
U' F2 D B' F U' L2
U' F2 D B2 F U' L2
U' F2 D' F U R2 U2
U' F2 D' F U' D2 L2
U' F2 D' F D B2 U'
U' F2 D' F D2 U' L2
U F2 U2 D F U' L2
U F2 U2 F U' D L2
U F2 U2 F D U' L2
U F2 U2 F B2 U' D
U F2 U2 F B2 U' D'
U F2 U2 F B2 U' D2
U F2 U2 F B2 D U'
U F2 U2 F B2 D' U'
U F2 U2 F B2 D2 U'
U F2 U2 B2 D F U'
U F2 U2 B2 D' F U'
U F2 U2 B2 D2 F U'
U F2 U2 B2 F U' D
U F2 U2 B2 F U' D'
U F2 U2 B2 F U' D2
U F2 U2 B2 F D U'
U F2 U2 B2 F D' U'
U F2 U2 B2 F D2 U'
U' F2 D2 F U2 F U
U F2 D U2 F U' L2
U' F2 B D F B U'
U' F2 B D B F U'
U' F2 B D' F B U'
U' F2 B D' B F U'
U' F2 B D2 F B U'
U' F2 B D2 B F U'
U' F2 B' D F B' U'
U' F2 B' D B' F U'
U' F2 B' D' F B' U'
U' F2 B' D' B' F U'
U' F2 B' D2 F B' U'
U' F2 B' D2 B' F U'
U' F2 B2 R F R' U'
U' F2 B2 R2 F R2 U'
U F2 D2 F2 U2 F' U'
U' F2 B2 D F U' D
U' F2 B2 D F U' D'
U' F2 B2 D F U' D2
U' F2 B2 D F D U'
U' F2 B2 D F D' U'
U' F2 B2 D F D2 U'
U' F2 B2 D' F U' D
U' F2 B2 D' F U' D'
U' F2 B2 D' F U' D2
U' F2 B2 D' F D U'
U' F2 B2 D' F D' U'
U' F2 B2 D' F D2 U'
U' F2 B2 D2 F U' D
U' F2 B2 D2 F U' D'
U' F2 B2 D2 F U' D2
U' F2 B2 D2 F D U'
U' F2 B2 D2 F D' U'
U' F2 B2 D2 F D2 U'
U F2 B U2 F B U'
U F2 B U2 B F U'
U' B L B L' F' U'
U F2 B' U2 F B' U'
U F2 B' U2 B' F U'
U' B L' F' L B U'
U' B L2 F' L2 B U'
U' B L2 F' B L2 U'
U' B L2 B L2 F' U'
U' B L2 B F' L2 U'
B2 D2 F' L2 U' F' B'
B2 D2 F' L2 U' B' F'
B2 D2 F' U F U2 F2
B2 D2 F' U' F' D2 B2
D B L2 F D R2 B
F D2 F' U F' B2 U
F D2 F' U B2 F' U
B' D2 B U' F' B2 U'
B' D2 B U' B2 F' U'
D' B R2 B' U B2 U
D' B R2 B' U2 D' R2
D' B R2 B' D L2 U2
D' B R2 B' D' U2 R2
B D2 B' U' F' B2 U'
B D2 B' U' B2 F' U'
U2 B U F' B U' B2
U2 B U B F' U' B2
U B R2 F' B R2 U
U B R2 B F' R2 U
D B U' F' U' L2 F
U' B D F' D B U'
U' B D F' D' B U'
U' B D F' D2 B U'
U' B D F' B U' D
U' B D F' B U' D'
U' B D F' B U' D2
U' B D F' B D U'
U' B D F' B D' U'
U' B D F' B D2 U'
U' B D B D F' U'
U' B D B D' F' U'
U' B D B D2 F' U'
U' B D B F' U' D
U' B D B F' U' D'
U' B D B F' U' D2
U' B D B F' D U'
U' B D B F' D' U'
U' B D B F' D2 U'
D B U2 L2 F D R2
U' B D' F' D B U'
U' B D' F' D' B U'
U' B D' F' D2 B U'
U' B D' F' B U' D
U' B D' F' B U' D'
U' B D' F' B U' D2
U' B D' F' B D U'
U' B D' F' B D' U'
U' B D' F' B D2 U'
U' B D' B D F' U'
U' B D' B D' F' U'
U' B D' B D2 F' U'
U' B D' B F' U' D
U' B D' B F' U' D'
U' B D' B F' U' D2
U' B D' B F' D U'
U' B D' B F' D' U'
U' B D' B F' D2 U'
F' B L2 B U' F B2
F' B L2 B U' B2 F
U B U2 D F' B U'
U B U2 D B F' U'
U B U2 D' F' B U'
U B U2 D' B F' U'
U B U2 D2 F' B U'
U B U2 D2 B F' U'
U B U2 F' D B U'
U B U2 F' D' B U'
U B U2 F' D2 B U'
U B U2 F' B U' D
U B U2 F' B U' D'
U B U2 F' B U' D2
U B U2 F' B D U'
U B U2 F' B D' U'
U B U2 F' B D2 U'
U B U2 B D F' U'
U B U2 B D' F' U'
U B U2 B D2 F' U'
U B U2 B F' U' D
U B U2 B F' U' D'
U B U2 B F' U' D2
U B U2 B F' D U'
U B U2 B F' D' U'
U B U2 B F' D2 U'
U' B D2 F' D B U'
U' B D2 F' D' B U'
U' B D2 F' D2 B U'
U' B D2 F' B U' D
U' B D2 F' B U' D'
U' B D2 F' B U' D2
U' B D2 F' B D U'
U' B D2 F' B D' U'
U' B D2 F' B D2 U'
U' B D2 B D F' U'
U' B D2 B D' F' U'
U' B D2 B D2 F' U'
U' B D2 B F' U' D
U' B D2 B F' U' D'
U' B D2 B F' U' D2
U' B D2 B F' D U'
U' B D2 B F' D' U'
U' B D2 B F' D2 U'
U B D U2 F' B U'
U B D U2 B F' U'
U' B F D B U' R2
U' B F' L B L' U'
U B D' U2 F' B U'
U' B F' L2 B L2 U'
U B D' U2 B F' U'
U' B F' D B U' D
U' B F' D B U' D'
U' B F' D B U' D2
U' B F' D B D U'
U' B F' D B D' U'
U' B F' D B D2 U'
U' B F' D' B U' D
U' B F' D' B U' D'
U' B F' D' B U' D2
U' B F' D' B D U'
U' B F' D' B D' U'
U' B F' D' B D2 U'
U' B F' D2 B U' D
U' B F' D2 B U' D'
U' B F' D2 B U' D2
U' B F' D2 B D U'
U' B F' D2 B D' U'
U' B F' D2 B D2 U'
U B D2 U2 F' B U'
U B D2 U2 B F' U'
U' B F2 D F B U'
U' B F2 D B F U'
U' B F2 D' F B U'
U' B F2 D' B F U'
U' B F2 D2 F B U'
U' B F2 D2 B F U'
U B F U2 F2 B U'
U B F U2 B F2 U'
D B F' U' L2 F B'
D B F' U' L2 B' F
U' B' L' F' L B' U'
U B F2 U2 F B U'
U B F2 U2 B F U'
B2 F D L2 U' R2 B
U' B' R' B' R F' U'
D' B' R2 U B U F'
U2 B' U F' B' U' B2
B2 F' L2 U B2 U2 B
B2 F' L2 U' D2 F2 B'
B2 F' L2 U' D2 B' F2
U2 B' U B' F' U' B2
B2 F' L2 D2 U' F2 B'
B2 F' L2 D2 U' B' F2
B2 F' R U F B2 U2
B2 F' R U B2 F U2
B2 F' R D L2 U' B'
B F' L2 B U' F B2
B F' L2 B U' B2 F
U' B' D F' D B' U'
U' B' D F' D' B' U'
U' B' D F' D2 B' U'
U' B' D F' B' U' D
U' B' D F' B' U' D'
U' B' D F' B' U' D2
U' B' D F' B' D U'
U' B' D F' B' D' U'
U' B' D F' B' D2 U'
U' B' D B' D F' U'
U' B' D B' D' F' U'
U' B' D B' D2 F' U'
U' B' D B' F' U' D
U' B' D B' F' U' D'
U' B' D B' F' U' D2
U' B' D B' F' D U'
U' B' D B' F' D' U'
U' B' D B' F' D2 U'
B2 F' R' U F B2 U2
B2 F' R' U B2 F U2
B2 F' R' D L2 U' B'
U' B' D' F' D B' U'
U' B' D' F' D' B' U'
U' B' D' F' D2 B' U'
U' B' D' F' B' U' D
U' B' D' F' B' U' D'
U' B' D' F' B' U' D2
U' B' D' F' B' D U'
U' B' D' F' B' D' U'
U' B' D' F' B' D2 U'
U' B' D' B' D F' U'
U' B' D' B' D' F' U'
U' B' D' B' D2 F' U'
U' B' D' B' F' U' D
U' B' D' B' F' U' D'
U' B' D' B' F' U' D2
U' B' D' B' F' D U'
U' B' D' B' F' D' U'
U' B' D' B' F' D2 U'
U B' U2 D F' B' U'
B2 F' R2 U F B2 U2
U B' U2 D B' F' U'
B2 F' R2 U B2 F U2
U B' U2 D' F' B' U'
U B' U2 D' B' F' U'
U B' U2 D2 F' B' U'
U B' U2 D2 B' F' U'
B2 F' R2 D L2 U' B'
U B' U2 F' D B' U'
U B' U2 F' D' B' U'
U B' U2 F' D2 B' U'
U B' U2 F' B' U' D
U B' U2 F' B' U' D'
U B' U2 F' B' U' D2
U B' U2 F' B' D U'
U B' U2 F' B' D' U'
U B' U2 F' B' D2 U'
U B' U2 B' D F' U'
U B' U2 B' D' F' U'
U B' U2 B' D2 F' U'
U B' U2 B' F' U' D
U B' U2 B' F' U' D'
U B' U2 B' F' U' D2
U B' U2 B' F' D U'
U B' U2 B' F' D' U'
U B' U2 B' F' D2 U'
U' B' D2 F' D B' U'
U' B' D2 F' D' B' U'
U' B' D2 F' D2 B' U'
U' B' D2 F' B' U' D
U' B' D2 F' B' U' D'
U' B' D2 F' B' U' D2
U' B' D2 F' B' D U'
U' B' D2 F' B' D' U'
U' B' D2 F' B' D2 U'
U' B' D2 B' D F' U'
U' B' D2 B' D' F' U'
U' B' D2 B' D2 F' U'
U' B' D2 B' F' U' D
U' B' D2 B' F' U' D'
U' B' D2 B' F' U' D2
U' B' D2 B' F' D U'
U' B' D2 B' F' D' U'
U' B' D2 B' F' D2 U'
U B' D U2 F' B' U'
U B' D U2 B' F' U'
B2 F' U D2 F U2 F
B2 F' U F U2 D2 F2
B2 F' U F D2 U2 F2
B2 F' U F B2 U2 D
B2 F' U F B2 U2 D'
B2 F' U F B2 U2 D2
B2 F' U F B2 D U2
B2 F' U F B2 D' U2
B2 F' U F B2 D2 U2
U' B' F D B' U' R2
B2 F' U B2 D F U2
B2 F' U B2 D' F U2
B2 F' U B2 D2 F U2
B2 F' U B2 F U2 D
B2 F' U B2 F U2 D'
B2 F' U B2 F U2 D2
B2 F' U B2 F D U2
B2 F' U B2 F D' U2
B2 F' U B2 F D2 U2
B2 F' U' L2 B' L2 F
U' B' F' R' B' R U'
U B' D' U2 F' B' U'
U B' D' U2 B' F' U'
U' B' F' R2 B' R2 U'
U' B' F' D B' U' D
U' B' F' D B' U' D'
U' B' F' D B' U' D2
U' B' F' D B' D U'
U' B' F' D B' D' U'
U' B' F' D B' D2 U'
U' B' F' D' B' U' D
U' B' F' D' B' U' D'
U' B' F' D' B' U' D2
U' B' F' D' B' D U'
U' B' F' D' B' D' U'
U' B' F' D' B' D2 U'
B2 F' U' F' D2 F2 B2
B2 F' U' F' D2 B2 F2
U' B' F' D2 B' U' D
U' B' F' D2 B' U' D'
U' B' F' D2 B' U' D2
U' B' F' D2 B' D U'
U' B' F' D2 B' D' U'
U' B' F' D2 B' D2 U'
U B' D2 U2 F' B' U'
U B' D2 U2 B' F' U'
U' B' F2 D F B' U'
U' B' F2 D B' F U'
U' B' F2 D' F B' U'
U' B' F2 D' B' F U'
U' B' F2 D2 F B' U'
U' B' F2 D2 B' F U'
U' B2 L D L' F' U'
U' B2 L D' L' F' U'
U' B2 L D2 L' F' U'
B2 F' D L2 R U' B'
B2 F' D L2 R' U' B'
B2 F' D L2 R2 U' B'
B2 F' D L2 U' D B'
B2 F' D L2 U' D' B'
B2 F' D L2 U' D2 B'
B2 F' D L2 U' B' D
B2 F' D L2 U' B' D'
B2 F' D L2 U' B' D2
B2 F' D L2 D U' B'
B2 F' D L2 D' U' B'
B2 F' D L2 D2 U' B'
B2 F' D R L2 U' B'
B2 F' D R' L2 U' B'
B2 F' D R2 L2 U' B'
U B' F U2 F2 B' U'
U B' F U2 B' F2 U'
U' B2 L' D L F' U'
U' B2 L' D F' L U'
U' B2 L' D' L F' U'
U' B2 L' D' F' L U'
U' B2 L' D2 L F' U'
U' B2 L' D2 F' L U'
U' B2 L' F L F2 U'
U' B2 L' F' L U' D
U' B2 L' F' L U' D'
U' B2 L' F' L U' D2
U' B2 L' F' L D U'
U' B2 L' F' L D' U'
U' B2 L' F' L D2 U'
U' B2 L' F' D L U'
U' B2 L' F' D' L U'
U' B2 L' F' D2 L U'
U2 B2 L F' U' F B2
U2 B2 L F' U' B2 F
U' B2 L2 D F' U' F'
U B' F2 U2 F B' U'
U B' F2 U2 B' F U'
B2 F' D2 L2 U' F2 B'
B2 F' D2 L2 U' B' F2
U' B2 L2 F L2 F2 U'
U' B2 L2 F' L2 U' D
U' B2 L2 F' L2 U' D'
U' B2 L2 F' L2 U' D2
U' B2 L2 F' L2 D U'
U' B2 L2 F' L2 D' U'
U' B2 L2 F' L2 D2 U'
U' B2 L2 F' U' D F2
U' B2 L2 F' D U' F2
B2 F' D2 U F U2 F
U2 B2 L' F' U' F B2
U2 B2 L' F' U' B2 F
U' B2 R D R' F' U'
U' B2 R D' R' F' U'
U' B2 R D2 R' F' U'
U' B2 R F R' F' U'
U' B2 R F' R' F' U'
U' B2 R F2 R' F' U'
U2 B2 L2 F' U' F B2
U2 B2 L2 F' U' B2 F
F' B2 L2 U B2 U2 B
F' B2 L2 U' D2 F2 B'
F' B2 L2 U' D2 B' F2
U' B2 R2 F R2 F' U'
U' B2 R2 F' R2 F' U'
F' B2 L2 D2 U' F2 B'
F' B2 L2 D2 U' B' F2
U' B2 R2 F2 R2 F' U'
U' B2 U L U' F' U'
U' B2 U L' U' F' U'
U' B2 U L2 U' F' U'
F' B2 R U F B2 U2
F' B2 R U B2 F U2
D' B2 R2 B2 U B' U
F' B2 R D L2 U' B'
U' B2 U' R2 U' B U
F' B2 R' U F B2 U2
F' B2 R' U B2 F U2
F' B2 R' D L2 U' B'
U' B2 U' F D F' R2
F' B2 R2 U F B2 U2
U' B2 U2 R2 B R2 U
F' B2 R2 U B2 F U2
F' B2 R2 D L2 U' B'
U' B2 U2 B U2 F' U'
U' B2 U2 B' U2 F' U'
U' B2 U2 B2 U2 F' U'
U' B2 D L' F' L U'
U' B2 D L2 F' L2 U'
U' B2 D F U' D R2
U' B2 D F D U' R2
F' B2 U D2 F U2 F
U' B2 D F2 D F U'
U' B2 D F2 D' F U'
U' B2 D F2 D2 F U'
F' B2 U F U2 D2 F2
F' B2 U F D2 U2 F2
F' B2 U F B2 U2 D
F' B2 U F B2 U2 D'
F' B2 U F B2 U2 D2
F' B2 U F B2 D U2
F' B2 U F B2 D' U2
F' B2 U F B2 D2 U2
U' B2 D' L' F' L U'
F' B2 U B2 D F U2
F' B2 U B2 D' F U2
F' B2 U B2 D2 F U2
F' B2 U B2 F U2 D
F' B2 U B2 F U2 D'
F' B2 U B2 F U2 D2
F' B2 U B2 F D U2
F' B2 U B2 F D' U2
F' B2 U B2 F D2 U2
U' B2 D' L2 F' L2 U'
L' B2 D F' L2 U' B'
F' B2 U' L2 B' L2 F
U' B2 D' F U' D R2
U' B2 D' F D U' R2
U' B2 D' F2 D F U'
U' B2 D' F2 D' F U'
U' B2 D' F2 D2 F U'
F' B2 U' F' D2 F2 B2
F' B2 U' F' D2 B2 F2
L2 B2 D F' L2 U' B'
U' B2 D2 L' F' L U'
U' B2 D2 L2 F' L2 U'
U B2 U2 F' U2 F U
U' B2 D2 F U' D R2
U' B2 D2 F D U' R2
U' B2 D2 F2 D F U'
U' B2 D2 F2 D' F U'
U' B2 D2 F2 D2 F U'
U2 B2 D' F' R2 U' F
U' B2 F L' F2 L U'
U' B2 F L2 F2 L2 U'
U' B2 F R F2 R' U'
F' B2 D L2 R U' B'
F' B2 D L2 R' U' B'
F' B2 D L2 R2 U' B'
F' B2 D L2 U' D B'
F' B2 D L2 U' D' B'
F' B2 D L2 U' D2 B'
F' B2 D L2 U' B' D
F' B2 D L2 U' B' D'
F' B2 D L2 U' B' D2
F' B2 D L2 D U' B'
F' B2 D L2 D' U' B'
F' B2 D L2 D2 U' B'
L B2 D F' L2 U' B'
F' B2 D R L2 U' B'
U' B2 F R2 F2 R2 U'
U' B2 F U D' L2 U2
F' B2 D R' L2 U' B'
U' B2 F U' R D R2
U' B2 F U' R' D R2
U' B2 F U' R2 D R2
U' B2 F U' D R2 D
U' B2 F U' D R2 D'
U' B2 F U' D R2 D2
F' B2 D R2 L2 U' B'
U' B2 F U2 D2 B2 U
U' B2 F D U' R2 D
U' B2 F D U' R2 D'
U' B2 F D U' R2 D2
U' B2 F D F U' R2
U' B2 F D F' U' R2
U' B2 F D F2 U' R2
U' B2 F D' U L2 U2
B2 F2 D R2 F L2 U'
U' B2 F D2 U2 B2 U
U' B2 F' L D L' U'
U' B2 F' L D' L' U'
U' B2 F' L D2 L' U'
U' B2 F' L' D L U'
U' B2 F' L' D' L U'
U' B2 F' L' D2 L U'
F2 B2 D R2 F L2 U'
U' B2 F' L2 U' D F2
B2 F2 D F L2 R2 U'
U' B2 F' L2 D U' F2
B2 F2 D F R2 L2 U'
U' B2 F' R D R' U'
U' B2 F' R D' R' U'
U' B2 F' R D2 R' U'
U' B2 F' R' D R U'
U' B2 F' R' D' R U'
U' B2 F' R' D2 R U'
F2 B2 D F L2 R2 U'
F2 B2 D F R2 L2 U'
U' B2 F' R2 U' D B2
U' B2 F' R2 D U' B2
U' B2 F' U' L D L'
U' B2 F' U' L D' L'
U' B2 F' U' L D2 L'
U' B2 F' U' L' D L
U' B2 F' U' L' D' L
U' B2 F' U' L' D2 L
U' B2 F' U' R D R'
U' B2 F' U' R D' R'
U' B2 F' U' R D2 R'
U' B2 F' U' R' D R
U' B2 F' U' R' D' R
U' B2 F' U' R' D2 R
U' B2 F' U' F D F'
U' B2 F' U' F D' F'
U' B2 F' U' F D2 F'
U' B2 F' U' F' D F
U' B2 F' U' F' D' F
U' B2 F' U' F' D2 F
U' B2 F' U' B D B'
U' B2 F' U' B D' B'
U' B2 F' U' B D2 B'
U' B2 F' U' B' D B
U' B2 F' U' B' D' B
U' B2 F' U' B' D2 B
L' B2 F' U F B2 U2
L' B2 F' U B2 F U2
U' B2 F2 R F R' U'
L' B2 F' D L2 U' B'
U' B2 F2 R2 F R2 U'
F B2 D L2 U' R2 B
U' B2 F2 D F U' D
U' B2 F2 D F U' D'
U' B2 F2 D F U' D2
U' B2 F2 D F D U'
U' B2 F2 D F D' U'
U' B2 F2 D F D2 U'
F' B2 D2 L2 U' F2 B'
F' B2 D2 L2 U' B' F2
U2 B2 F' R U' F B2
U2 B2 F' R U' B2 F
U' B2 F2 D' F U' D
U' B2 F2 D' F U' D'
U' B2 F2 D' F U' D2
U' B2 F2 D' F D U'
U' B2 F2 D' F D' U'
U' B2 F2 D' F D2 U'
U2 B2 F' R' U' F B2
U2 B2 F' R' U' B2 F
U' B2 F2 D2 F U' D
U' B2 F2 D2 F U' D'
U' B2 F2 D2 F U' D2
U' B2 F2 D2 F D U'
U' B2 F2 D2 F D' U'
U' B2 F2 D2 F D2 U'
U2 B2 F' R2 U' F B2
U2 B2 F' R2 U' B2 F
L2 B2 F' U F B2 U2
L2 B2 F' U B2 F U2
F' B2 D2 U F U2 F
U2 B2 F' U' F B2 D
U2 B2 F' U' F B2 D'
U2 B2 F' U' F B2 D2
U2 B2 F' U' B2 D F
U2 B2 F' U' B2 D' F
U2 B2 F' U' B2 D2 F
U2 B2 F' U' B2 F D
U2 B2 F' U' B2 F D'
U2 B2 F' U' B2 F D2
L2 B2 F' D L2 U' B'
U2 B2 F' D' R2 U' F
B2 F2 D2 F U' F B2
B2 F2 D2 F U' B2 F
F2 B2 D2 F U' F B2
F2 B2 D2 F U' B2 F
L B2 F' U F B2 U2
L B2 F' U B2 F U2
L B2 F' D L2 U' B'
