B' L F2 R2 B
F2 L' R2 B' L
R2 L' F2 B' L
R2 L' B' L F2
R2 L' B' F2 L
F2 L' B' L R2
F2 L' B' R2 L
L' R2 F2 B' L
L' R2 B' L F2
L' R2 B' F2 L
F2 R2 L' B' L
B R2 F2 L' B'
R2 F2 L' B' L
L' F2 R2 B' L
L' F2 B' L R2
L' F2 B' R2 L
L' B' L R2 F2
L' B' L F2 R2
L' B' R2 L F2
L' B' R2 F2 L
L' B' F2 L R2
L' B' F2 R2 L
L' F2 B' R' D L R'
L' F2 B' R' D R' L
L' F2 B' R' D' L R'
L' F2 B' R' D' R' L
L' F2 B' R' D2 L R'
L' F2 B' R' D2 R' L
L' F2 B' R2 L2 D L'
L' F2 B' R2 L2 D' L'
L' F2 B' R2 L2 D2 L'
L' F2 B' R2 D L D
L' F2 B' R2 D L D'
L' F2 B' R2 D L D2
L' F2 B' R2 D' L D
L' F2 B' R2 D' L D'
L' F2 B' R2 D' L D2
R2 F2 B L' B2 L B
L' F2 B' R2 D2 L D
L' F2 B' R2 D2 L D'
L' F2 B' R2 D2 L D2
L' F2 B' R2 F L F'
L' F2 B' R2 F2 L F2
R2 F2 B L2 B2 L B'
L' F2 B' D L D' R2
U2 F2 B' L R B R
L2 F2 B' L R B' R
L2 F2 B' L R2 D B'
L2 F2 B' L R2 D' B'
L2 F2 B' L R2 D2 B'
L2 F2 B' L R2 B' D
L2 F2 B' L R2 B' D'
L2 F2 B' L R2 B' D2
L' F2 B' D' L D R2
L2 F2 B' L B R2 B2
L2 F2 B' L B' R2 D
L2 F2 B' L B' R2 D'
L2 F2 B' L B' R2 D2
R2 F2 B U2 R' F' U2
U2 F2 B' R L B R
L2 F2 B' R L B' R
L' F2 B2 L B L R2
L' F2 B2 L B R2 L
L' F2 B2 L' B L R2
L' F2 B2 L' B R2 L
L2 F2 B' R2 L D B'
L2 F2 B' R2 L D' B'
L2 F2 B' R2 L D2 B'
L2 F2 B' R2 L B' D
L2 F2 B' R2 L B' D'
L2 F2 B' R2 L B' D2
U2 F2 B' R2 D2 L B'
L' F2 B2 L2 B L R2
L' F2 B2 L2 B R2 L
R2 F2 B' L U2 F U2
R2 F2 B' L' B L2 B2
R2 F2 B' L' B' L2 D
R2 F2 B' L' B' L2 D'
R2 F2 B' L' B' L2 D2
R2 F2 B' L' B2 L2 B
R2 F2 B' D L' B' L2
U2 F2 B2 R B L R
U2 F2 B2 R B R L
R2 F2 B' D' L' B' L2
L' B L R2 F2 L' B2
L' B L R2 F2 B2 L'
L' B L R2 B2 F2 L'
R2 F2 B' D2 L' B' L2
L2 F2 B2 R2 B L B'
L F2 B' L R2 D B
L F2 B' L R2 D' B
L F2 B' L R2 D2 B
L F2 B' L R2 B D
L F2 B' L R2 B D'
L F2 B' L R2 B D2
L F2 B' L B R2 B
L F2 B' L B' R2 B
L F2 B' L B2 R2 B
L F2 B' L' R2 B L2
R2 F2 B2 L' B L B2
L F2 B' L2 R2 B L'
R2 F2 B2 L2 B L B'
L F2 B' R2 L D B
L F2 B' R2 L D' B
L F2 B' R2 L D2 B
L F2 B' R2 L B D
L F2 B' R2 L B D'
L F2 B' R2 L B D2
L F2 B' R2 L' B L2
L F2 B' R2 L2 B L'
L F2 B' R2 D L B
L F2 B' R2 D' L B
L F2 B' R2 D2 L B
L' B L F2 B2 L R2
L' B L F2 B2 R2 L
L2 B L R2 F2 B' L'
L2 B L R2 B' F2 L'
L' B L B2 L R2 F2
L' B L B2 L F2 R2
L' B L B2 R2 L F2
L' B L B2 R2 F2 L
L' B L B2 F2 L R2
L' B L B2 F2 R2 L
L F2 B2 L R2 B L
L F2 B2 L' R2 B L
L' B L' R2 F2 L' B2
L' B L' R2 F2 B2 L'
L' B L' R2 B2 F2 L'
L F2 B2 L2 R2 B L
L F2 B2 R2 L B L
L F2 B2 R2 L' B L
L F2 B2 R2 L2 B L
L F2 B2 R2 D B L
L F2 B2 R2 D' B L
L F2 B2 R2 D2 B L
L F2 B2 R2 B L D
L F2 B2 R2 B L D'
L F2 B2 R2 B L D2
L F2 B2 R2 B D L
L F2 B2 R2 B D' L
L F2 B2 R2 B D2 L
F' D2 F L' F2 R B'
F' D2 F L' F2 B' R
F' D2 F L' B' F2 R
L' B L' F2 B2 L R2
L' B L' F2 B2 R2 L
L' B L' B2 L R2 F2
L' B L' B2 L F2 R2
L' B L' B2 R2 L F2
L' B L' B2 R2 F2 L
L' B L' B2 F2 L R2
L' B L' B2 F2 R2 L
U B L U R2 F2 L'
L' B L2 R2 F2 L' B2
L' B L2 R2 F2 B2 L'
L' B L2 R2 B2 F2 L'
L' B L2 F2 B2 L R2
L' B L2 F2 B2 R2 L
L2 B L2 R2 F2 L' B'
R2 B L' F2 B2 L B
L' B L2 B2 L R2 F2
L' B L2 B2 L F2 R2
L' B L2 B2 R2 L F2
L' B L2 B2 R2 F2 L
L' B L2 B2 F2 L R2
L' B L2 B2 F2 R2 L
R2 B L' B2 L F2 B
R2 B L' B2 L B F2
L B L' R2 F2 L' B'
R2 B L' B2 F2 L B
R2 B L2 F2 B2 L B'
L' B R B2 R F2 L'
F D2 F D2 L' R2 B'
F D2 F D2 L' B' R2
F D2 F D2 R2 L' B'
R2 B L2 B2 L F2 B'
R2 B L2 B2 L B' F2
L B L2 R2 F2 B' L'
L B L2 R2 B' F2 L'
R2 B L2 B2 F2 L B'
L' B R' U2 R' F2 B2
L' B R' U2 R' B2 F2
L' B R' U2 F2 R' B2
U2 B R B R F2 L'
L' B R2 L F2 L' B2
L' B R2 L F2 B2 L'
L' B R2 L B2 F2 L'
L' B R2 L' F2 L' B2
L' B R2 L' F2 B2 L'
L' B R2 L' B2 F2 L'
L' B R2 L2 F2 L' B2
L' B R2 L2 F2 B2 L'
L' B R2 L2 B2 F2 L'
U2 B R' F' U2 F' R'
R2 B R' U2 R F2 B
R2 B R' U2 R B F2
R' B R2 F2 L' B' R'
L2 B R2 L F2 B' L'
L2 B R2 L B' F2 L'
L' B R2 F2 L B2 L2
L' B R2 F2 L' B2 D
L' B R2 F2 L' B2 D'
L' B R2 F2 L' B2 D2
L' B R2 F2 B L' B
L' B R2 F2 B2 L' D
L' B R2 F2 B2 L' D'
L' B R2 F2 B2 L' D2
L' B R2 F2 B2 D L'
L' B R2 F2 B2 D' L'
L' B R2 F2 B2 D2 L'
L2 B R2 L2 F2 L' B'
L' B R2 B F2 L' B
U' B U R2 F2 L' B'
L' B R2 B2 L F2 L'
L' B R2 B2 L' F2 L'
L' B R2 B2 L2 F2 L'
L' B R2 B2 F2 L' D
L' B R2 B2 F2 L' D'
L' B R2 B2 F2 L' D2
L' B R2 B2 F2 D L'
L' B R2 B2 F2 D' L'
L' B R2 B2 F2 D2 L'
L' B U R2 F2 L' B2
L' B U R2 F2 B2 L'
L2 B R2 F2 L B' L2
L' B U R2 B2 F2 L'
L B R' F U2 R' F
L B R' F U2 F R'
L' B U F2 B2 L R2
L' B U F2 B2 R2 L
R2 B R2 F2 L' R2 B'
R2 B R2 F2 L' B' R2
R2 B R2 F2 R2 L' B'
L' B U B2 L R2 F2
L' B U B2 L F2 R2
L' B U B2 R2 L F2
L' B U B2 R2 F2 L
L' B U B2 F2 L R2
L' B U B2 F2 R2 L
L B R2 L' F2 L' B'
L B R2 L2 F2 B' L'
L B R2 L2 B' F2 L'
L' B U' R2 F2 L' B2
L' B U' R2 F2 B2 L'
L' B U' R2 B2 F2 L'
U B R2 F2 L' D' B2
L' B U' F2 B2 L R2
L' B U' F2 B2 R2 L
L' B U' B2 L R2 F2
L' B U' B2 L F2 R2
L' B U' B2 R2 L F2
L' B U' B2 R2 F2 L
L' B U' B2 F2 L R2
L' B U' B2 F2 R2 L
R B R2 F2 L' R' B'
R B R2 F2 R' L' B'
L' B U2 R2 F2 L' B2
L' B U2 R2 F2 B2 L'
L' B U2 R2 B2 F2 L'
L' B U2 F2 B2 L R2
L' B U2 F2 B2 R2 L
L' B U2 B2 L R2 F2
L' B U2 B2 L F2 R2
L' B U2 B2 R2 L F2
L' B U2 B2 R2 F2 L
L' B U2 B2 F2 L R2
L' B U2 B2 F2 R2 L
U2 B U2 R2 F2 L' B'
R2 B U2 R' F' U2 F'
F2 B L' B2 L B R2
F2 B L2 B2 L R2 B'
F2 B L2 B2 L B' R2
F2 B L2 B2 R2 L B'
B' F R2 F L' B' L2
F2 B R2 U2 R U2 B
F2 B R2 F2 L' F2 B'
F2 B R2 F2 L' B' F2
L' B F2 L B2 L R2
L' B F2 L B2 R2 L
L' B F2 L' B2 L R2
L' B F2 L' B2 R2 L
L' B F2 L2 B2 L R2
L' B F2 L2 B2 R2 L
L B F R' U2 R' F
L B F R' U2 F R'
B F R2 F2 L' F' B'
B F R2 F2 L' B' F'
L' B' L R' F R' F
L' B' L R' F2 R' D
L' B' L R' F2 R' D'
L' B' L R' F2 R' D2
L' B' L R' F2 D R'
L' B' L R' F2 D' R'
L' B' L R' F2 D2 R'
L' B' L R2 F D F
L' B' L R2 F D' F
L' B' L R2 F D2 F
L' B' L R2 F' D F'
L' B' L R2 F' D' F'
L' B' L R2 F' D2 F'
F B R2 F2 L' F' B'
F B R2 F2 L' B' F'
R2 B F2 L' B2 L B
R' B' L F2 R2 B R'
R2 B F2 L2 B2 L B'
L' B' L F R' F R'
L' B' L F R2 D F
L' B' L F R2 D' F
L' B' L F R2 D2 F
L' B' L F R2 F D
L' B' L F R2 F D'
L' B' L F R2 F D2
L2 B' L R B' R F2
U2 B' L R B R F2
L' B' L F2 R D R
L' B' L F2 R D' R
L' B' L F2 R D2 R
L' B' L F2 R' D R'
L' B' L F2 R' D' R'
L' B' L F2 R' D2 R'
L2 B' L R' F2 R' B'
L' B' L F2 B R2 B'
L' B' L F2 B2 R2 B2
L2 B' L R2 F2 D B'
L2 B' L R2 F2 D' B'
L2 B' L R2 F2 D2 B'
L2 B' L R2 F2 B' D
L2 B' L R2 F2 B' D'
L2 B' L R2 F2 B' D2
L' B' L B R2 F2 B'
L' B' L B R2 B' F2
L2 B' L R2 B' F2 D
L2 B' L R2 B' F2 D'
L2 B' L R2 B' F2 D2
L' B' L B F2 R2 B'
R2 B F2 U2 R' F' U2
L' B' L B2 R2 F2 B2
L' B' L B2 R2 B2 F2
L' B' L B2 F2 R2 B2
L' B' L' R' F2 L2 R'
L' B' L' R' F2 R' L2
L' B' L' R2 F' L2 F'
L' B' L' R2 F2 L2 D
L' B' L' R2 F2 L2 D'
L' B' L' R2 F2 L2 D2
L2 B' L F R2 F B'
L2 B' L F R2 B' F
L2 B' L F B' R2 F
R2 B' L R2 F2 R2 B
L2 B' L F2 R B' R
L2 B' L F2 R2 D B'
L2 B' L F2 R2 D' B'
L2 B' L F2 R2 D2 B'
U2 B' L F2 R B R
L2 B' L F2 R2 B' D
L2 B' L F2 R2 B' D'
L2 B' L F2 R2 B' D2
L2 B' L F2 B R2 B2
L2 B' L F2 B' R2 D
L2 B' L F2 B' R2 D'
L2 B' L F2 B' R2 D2
L2 B' L B R2 F2 B2
L2 B' L B R2 B2 F2
R2 B' L U2 F U2 F
L2 B' L B F2 R2 B2
L2 B' L B' R' F2 R'
L2 B' L B' R2 F2 D
L2 B' L B' R2 F2 D'
L2 B' L B' R2 F2 D2
L2 B' L B' F R2 F
L2 B' L B' F2 R2 D
L2 B' L B' F2 R2 D'
L2 B' L B' F2 R2 D2
L' B' L' F R2 F L2
R' B' L' B' L2 F2 R
L' B' L' F' L2 F' R2
F2 B U2 R' F' U2 R'
L' B' L' F2 L2 R2 D
L' B' L' F2 L2 R2 D'
L' B' L' F2 L2 R2 D2
L' B' L' F2 R2 L2 D
L' B' L' F2 R2 L2 D'
L' B' L' F2 R2 L2 D2
R2 B' L F' D2 F' B2
R2 B' L F' D2 B2 F'
R2 B' L F2 R2 B R2
R2 B' L F2 U2 F' U2
L2 B' L' F2 L2 R2 B
L2 B' L' F2 R2 L2 B
L2 B' L' F2 R2 B L2
R B' L R' F2 R2 B
R2 B' L' F' B' L2 F'
R2 B' L' F2 B L2 B2
R2 B' L' F2 B' L2 D
R2 B' L' F2 B' L2 D'
R2 B' L' F2 B' L2 D2
R2 B' L' F2 B2 L2 B
R2 B' L' B L2 F2 B2
R2 B' L' B L2 B2 F2
R2 B' L' B F2 L2 B2
R2 B' L' B' L F2 L
R2 B' L' B' L2 F2 D
R2 B' L' B' L2 F2 D'
R2 B' L' B' L2 F2 D2
R2 B' L' B' F' L2 F'
R2 B' L' B' F2 L2 D
R2 B' L' B' F2 L2 D'
R2 B' L' B' F2 L2 D2
R2 B' L' B2 L2 F2 B
R2 B' L' B2 L2 B F2
R2 B' L' B2 F2 L2 B
R B' L' R F2 B' L2
R B' L' R B' L2 F2
R B' L' R B' F2 L2
L2 B' R L B' R F2
U2 B' R L B R F2
L' B' R F2 L D2 R2
L' B' R' L F R' F
L' B' R' L F2 R' D
L' B' R' L F2 R' D'
L' B' R' L F2 R' D2
L' B' R' L F2 D R'
L' B' R' L F2 D' R'
L' B' R' L F2 D2 R'
L' B' R' L' F2 L2 R'
L' B' R' L' F2 R' L2
L B' L2 R2 B' L' F2
R B' L' B' L2 R F2
R B' L' B' R L2 F2
R B' L' B' R F2 L2
L' B' R' F R' F L
L' B' R' F' L F' R'
L2 B' R' L F2 R' B'
L' B' R' F2 L R' D
L' B' R' F2 L R' D'
L' B' R' F2 L R' D2
L' B' R' F2 L D R'
L' B' R' F2 L D' R'
L' B' R' F2 L D2 R'
L' B' R' F2 R' L D
L' B' R' F2 R' L D'
L' B' R' F2 R' L D2
L' B' R' F2 R' D L
L' B' R' F2 R' D' L
L' B' R' F2 R' D2 L
L' B' R' F2 D L R'
L' B' R' F2 D R' L
L' B' R' F2 D' L R'
L' B' R' F2 D' R' L
L' B' R' F2 D2 L R'
L' B' R' F2 D2 R' L
L B' L2 B' L' R2 F2
L B' L2 B' L' F2 R2
L B' L2 B' R2 L' F2
L' B' R2 L F D F
L' B' R2 L F D' F
L' B' R2 L F D2 F
L' B' R2 L F' D F'
L' B' R2 L F' D' F'
L' B' R2 L F' D2 F'
L' B' R2 L' F' L2 F'
L' B' R2 L' F2 L2 D
L' B' R2 L' F2 L2 D'
L' B' R2 L' F2 L2 D2
U' B' R2 F2 D' L B'
L2 B' R' F2 L R' B'
B' F' L F' R2 D2 B2
L' B' R2 D L D' F2
L2 B' R' F2 R' L B'
B' F' L F2 R2 F B
B' F' L F2 R2 B F
U' B' U L F2 R2 B
L' B' R2 D2 L D2 F2
F2 B' L R2 U2 F U2
R B' R L' F2 B' L2
R B' R L' B' L2 F2
R B' R L' B' F2 L2
L' B' R2 F D F L
L' B' R2 F D' F L
L' B' R2 F D2 F L
L' B' R2 F' L D F'
L' B' R2 F' L D' F'
L' B' R2 F' L D2 F'
L' B' R2 F' L F' D
L' B' R2 F' L F' D'
L' B' R2 F' L F' D2
L' B' R2 F' L' F' L2
L2 B' R2 L F2 D B'
L2 B' R2 L F2 D' B'
L2 B' R2 L F2 D2 B'
L2 B' R2 L F2 B' D
L2 B' R2 L F2 B' D'
L2 B' R2 L F2 B' D2
L2 B' R2 L B' F2 D
L2 B' R2 L B' F2 D'
L2 B' R2 L B' F2 D2
L' B' R2 F' D L F'
L' B' R2 F' D F' L
L' B' R2 F' D' L F'
L' B' R2 F' D' F' L
L' B' R2 F' D2 L F'
L' B' R2 F' D2 F' L
L' B' R2 F2 L2 D L'
L' B' R2 F2 L2 D' L'
L' B' R2 F2 L2 D2 L'
L' B' R2 F2 D L D
L' B' R2 F2 D L D'
L' B' R2 F2 D L D2
L' B' R2 F2 D' L D
L' B' R2 F2 D' L D'
L' B' R2 F2 D' L D2
F2 B' L U2 F U2 R2
L' B' R2 F2 D2 L D
L' B' R2 F2 D2 L D'
L' B' R2 F2 D2 L D2
F' B' L F' R2 D2 B2
F' B' L F2 R2 F B
F' B' L F2 R2 B F
F2 B' L F2 R2 F2 B
F2 B' L F2 R2 B F2
R2 B' R2 L F2 R2 B
U B' R' U' L R' F2
R B' R F2 L' B' L2
U B' R' U' L F2 R'
U B' R' U' R' L F2
U B' R' U' R' F2 L
L2 B' R2 F' L F' B'
L2 B' R2 F' L B' F'
U B' R' U' F2 L R'
U B' R' U' F2 R' L
B' F' L' F' R2 B' L2
L2 B' R2 F2 L D B'
L2 B' R2 F2 L D' B'
L2 B' R2 F2 L D2 B'
L2 B' R2 F2 L B' D
L2 B' R2 F2 L B' D'
L2 B' R2 F2 L B' D2
B' F' L' F' B' L2 R2
B' F' L' F' B' R2 L2
U2 B' R2 F2 D2 L B'
F2 B' L' R B' L2 R
F2 B' L' R B' R L2
B' F' L' B' L2 F' R2
R B' R' L F2 R2 B
F2 B' L' R2 B L2 B2
F2 B' L' R2 B' L2 D
F2 B' L' R2 B' L2 D'
F2 B' L' R2 B' L2 D2
F2 B' L' R2 B2 L2 B
B' F' L' B' F' L2 R2
B' F' L' B' F' R2 L2
L2 B' U L R2 F2 B'
L2 B' U L R2 B' F2
L2 B' U L F2 R2 B'
L2 B' U L F2 B' R2
L2 B' U L B' R2 F2
L2 B' U L B' F2 R2
F' B' L' F' R2 B' L2
F' B' L' F' B' L2 R2
F' B' L' F' B' R2 L2
F' B' L' B' L2 F' R2
L2 B' U R2 L F2 B'
L2 B' U R2 L B' F2
F' B' L' B' F' L2 R2
F' B' L' B' F' R2 L2
L2 B' U R2 F2 L B'
L B' R2 L2 B' L' F2
F2 B' L' B L2 R2 B2
F2 B' L' B L2 B2 R2
F2 B' L' B R2 L2 B2
F2 B' L' B R2 B2 L2
F2 B' L' B' L2 R2 D
F2 B' L' B' L2 R2 D'
F2 B' L' B' L2 R2 D2
F2 B' L' B' R2 L2 D
F2 B' L' B' R2 L2 D'
F2 B' L' B' R2 L2 D2
F2 B' L' B2 L2 B R2
L2 B' U F2 L R2 B'
L2 B' U F2 L B' R2
L2 B' U F2 R2 L B'
L2 B' U' L R2 F2 B'
L2 B' U' L R2 B' F2
L2 B' U' L F2 R2 B'
L2 B' U' L F2 B' R2
L2 B' U' L B' R2 F2
L2 B' U' L B' F2 R2
U B' R2 F2 L D' B2
L2 B' U' R2 L F2 B'
L2 B' U' R2 L B' F2
L2 B' U' R2 F2 L B'
L2 B' U' F2 L R2 B'
L2 B' U' F2 L B' R2
L2 B' U' F2 R2 L B'
F2 B' R L' B' L2 R
F2 B' R L' B' R L2
L2 B' U2 L R2 F2 B'
L2 B' U2 L R2 B' F2
L2 B' U2 L F2 R2 B'
L2 B' U2 L F2 B' R2
L2 B' U2 L B' R2 F2
L2 B' U2 L B' F2 R2
U2 B' U2 L F2 R2 B
L B' U F2 L R2 B
L B' U F2 R2 L B
L2 B' U2 R2 L F2 B'
L2 B' U2 R2 L B' F2
L' B' D L D' R2 F2
L' B' D L D' F2 R2
L2 B' U2 R2 F2 L B'
R2 B' U2 L F2 R B
L2 B' U2 F2 L R2 B'
L2 B' U2 F2 L B' R2
L2 B' U2 F2 R2 L B'
L B' U' F2 L R2 B
L B' U' F2 R2 L B
F2 B' R2 L U2 F U2
F2 B' R2 L' B L2 B2
F2 B' R2 L' B' L2 D
F2 B' R2 L' B' L2 D'
F2 B' R2 L' B' L2 D2
F2 B' R2 L' B2 L2 B
R B' U2 L R F2 B
R B' U2 L R B F2
L B' U2 F2 L R2 B
R B' U2 R L F2 B
R B' U2 R L B F2
L B' U2 F2 R2 L B
F2 B' R2 D L' B' L2
R B' U2 R F2 L B
F2 B' R2 D' L' B' L2
F2 B' R2 D2 L' B' L2
F2 B' R2 B L' B' L
R2 B' D2 L' B' L2 F
L' B' F R' F L R'
L' B' F R' F R' L
L' B' F R2 D F L
L' B' F R2 D' F L
L' B' F R2 D2 F L
L' B' F R2 F L D
L' B' F R2 F L D'
L' B' F R2 F L D2
L' B' F R2 F D L
L' B' F R2 F D' L
L' B' F R2 F D2 L
L' B' F R2 F' L F2
L' B' F R2 F2 L F'
F B' R2 F L' B' L2
L' B' F' L F R2 F2
L' B' F' L F' R2 D
L' B' F' L F' R2 D'
L' B' F' L F' R2 D2
L' B' F' L F2 R2 F
L' B' F' L' F' L2 R2
L' B' F' L' F' R2 L2
L2 B' F R2 F L B'
U' B' F2 R2 D' L B'
L2 B' F' L F' R2 B'
L2 B' F' L F' B' R2
L2 B' F' L B' F' R2
L' B' F2 L R D R
L' B' F2 L R D' R
L' B' F2 L R D2 R
L' B' F2 L R' D R'
L' B' F2 L R' D' R'
L' B' F2 L R' D2 R'
L' B' F2 L F' R2 F
L' B' F2 L F2 R2 F2
L' B' F2 L B R2 B'
L' B' F2 L B2 R2 B2
L' B' F2 L2 R2 D L'
L' B' F2 L2 R2 D' L'
L' B' F2 L2 R2 D2 L'
L' B' F2 R L D R
L' B' F2 R L D' R
L' B' F2 R L D2 R
L' B' F2 R D L R
L' B' F2 R D R L
L' B' F2 R D' L R
L' B' F2 R D' R L
L' B' F2 R D2 L R
L' B' F2 R D2 R L
L' B' F2 R' L D R'
L' B' F2 R' L D' R'
L' B' F2 R' L D2 R'
L' B' F2 R' D L R'
L' B' F2 R' D R' L
L' B' F2 R' D' L R'
L' B' F2 R' D' R' L
L' B' F2 R' D2 L R'
L' B' F2 R' D2 R' L
L' B' F2 R2 L2 D L'
L' B' F2 R2 L2 D' L'
L' B' F2 R2 L2 D2 L'
L' B' F2 R2 D L D
L' B' F2 R2 D L D'
L' B' F2 R2 D L D2
L' B' F2 R2 D' L D
L' B' F2 R2 D' L D'
L' B' F2 R2 D' L D2
L' B' F2 R2 D2 L D
L' B' F2 R2 D2 L D'
L' B' F2 R2 D2 L D2
L' B' F2 R2 F L F'
L' B' F2 R2 F2 L F2
R2 B' F' L F' D2 B2
R2 B' F' L' F' B' L2
R2 B' F' L' B' L2 F'
R2 B' F' L' B' F' L2
L' B' F2 D L D' R2
L2 B' F2 L R B' R
L2 B' F2 L R2 D B'
L2 B' F2 L R2 D' B'
L2 B' F2 L R2 D2 B'
L2 B' F2 L R2 B' D
L2 B' F2 L R2 B' D'
L2 B' F2 L R2 B' D2
U2 B' F2 L R B R
L2 B' F2 L B R2 B2
L' B' F2 D' L D R2
L2 B' F2 L B' R2 D
L2 B' F2 L B' R2 D'
L2 B' F2 L B' R2 D2
L2 B' F2 R L B' R
U2 B' F2 R L B R
L2 B' F2 R2 L D B'
L2 B' F2 R2 L D' B'
L2 B' F2 R2 L D2 B'
L B' F U2 R2 F L
L2 B' F2 R2 L B' D
L2 B' F2 R2 L B' D'
L2 B' F2 R2 L B' D2
L B' F U2 F L R2
L B' F U2 F R2 L
U2 B' F2 R2 D2 L B'
D2 B2 L F L U2 L2
R2 B' F2 L U2 F U2
L B' F' L F' R2 B
R2 B' F2 L' B L2 B2
R2 B' F2 L' B' L2 D
R2 B' F2 L' B' L2 D'
R2 B' F2 L' B' L2 D2
R2 B' F2 L' B2 L2 B
L' B2 L F2 B L R2
L' B2 L F2 B R2 L
L' B2 L B L R2 F2
L' B2 L B L F2 R2
L' B2 L B R2 L F2
L' B2 L B R2 F2 L
L' B2 L B F2 L R2
L' B2 L B F2 R2 L
R2 B' F2 D L' B' L2
R2 B' F2 D' L' B' L2
R2 B' F2 D2 L' B' L2
L B' F2 L R2 D B
L B' F2 L R2 D' B
L B' F2 L R2 D2 B
L B' F2 L R2 B D
L B' F2 L R2 B D'
L B' F2 L R2 B D2
L B' F2 L B R2 B
L B' F2 L B' R2 B
L B' F2 L B2 R2 B
L B' F2 L' R2 B L2
L B' F2 L2 R2 B L'
L2 B2 L B' R2 F2 L'
L B' F2 R2 L D B
L B' F2 R2 L D' B
L B' F2 R2 L D2 B
L B' F2 R2 L B D
L B' F2 R2 L B D'
L B' F2 R2 L B D2
L B' F2 R2 L' B L2
L B' F2 R2 L2 B L'
L B' F2 R2 D L B
L B' F2 R2 D' L B
L B' F2 R2 D2 L B
L' B2 L' F2 B L R2
L' B2 L' F2 B R2 L
L' B2 L' B L R2 F2
L' B2 L' B L F2 R2
L' B2 L' B R2 L F2
L' B2 L' B R2 F2 L
L' B2 L' B F2 L R2
L' B2 L' B F2 R2 L
B' F2 L R2 U2 F U2
L2 B2 L' F2 R2 B L
B' F2 L U2 F U2 R2
D B2 L' R2 F U B'
L' B2 L2 F2 B L R2
L' B2 L2 F2 B R2 L
L' B2 L2 B L R2 F2
L' B2 L2 B L F2 R2
L' B2 L2 B R2 L F2
L' B2 L2 B R2 F2 L
L' B2 L2 B F2 L R2
L' B2 L2 B F2 R2 L
B' F2 L F2 R2 F2 B
B' F2 L F2 R2 B F2
D B2 L' F R2 U B'
R2 B2 L' F2 B L B2
R2 B2 L' B L F2 B2
R2 B2 L' B L B2 F2
R2 B2 L' B F2 L B2
B' F2 L' R B' L2 R
B' F2 L' R B' R L2
B' F2 L' R2 B L2 B2
B' F2 L' R2 B' L2 D
B' F2 L' R2 B' L2 D'
B' F2 L' R2 B' L2 D2
B' F2 L' R2 B2 L2 B
B' F2 L' B L2 R2 B2
B' F2 L' B L2 B2 R2
B' F2 L' B R2 L2 B2
B' F2 L' B R2 B2 L2
B2 F2 L' R2 B L B2
B' F2 L' B' L2 R2 D
B' F2 L' B' L2 R2 D'
B' F2 L' B' L2 R2 D2
B' F2 L' B' R2 L2 D
B' F2 L' B' R2 L2 D'
B' F2 L' B' R2 L2 D2
R2 B2 L2 F2 B L B'
R2 B2 L2 B L F2 B'
R2 B2 L2 B L B' F2
B' F2 L' B2 L2 B R2
R2 B2 L2 B F2 L B'
F2 B2 L' R2 B L B2
U2 B2 R B L R F2
U2 B2 R B R L F2
U2 B2 R B R F2 L
B2 F2 L' B L R2 B2
B2 F2 L' B L B2 R2
B2 F2 L' B R2 L B2
F2 B2 L' B L R2 B2
F2 B2 L' B L B2 R2
F2 B2 L' B R2 L B2
B2 F2 L2 R2 B L B'
L B2 L2 B' R2 F2 L'
F2 B2 L2 R2 B L B'
B' F2 R L' B' L2 R
B' F2 R L' B' R L2
B2 F2 L2 B L R2 B'
B2 F2 L2 B L B' R2
B2 F2 L2 B R2 L B'
B F2 L' B2 L B R2
F2 B2 L2 B L R2 B'
F2 B2 L2 B L B' R2
F2 B2 L2 B R2 L B'
L2 B2 R2 F2 B L B'
L2 B2 R2 B L F2 B'
L2 B2 R2 B L B' F2
L2 B2 R2 B F2 L B'
D B2 R2 L' F U B'
B F2 L2 B2 L R2 B'
B F2 L2 B2 L B' R2
B F2 L2 B2 R2 L B'
B' F2 R2 L U2 F U2
B' F2 R2 L' B L2 B2
B' F2 R2 L' B' L2 D
B' F2 R2 L' B' L2 D'
B' F2 R2 L' B' L2 D2
B' F2 R2 L' B2 L2 B
B' F2 R2 D L' B' L2
B' F2 R2 D' L' B' L2
B' F2 R2 D2 L' B' L2
B' F2 R2 B L' B' L
B2 F2 R2 L' B L B2
B2 F2 R2 L2 B L B'
F2 B2 R2 L' B L B2
F2 B2 R2 L2 B L B'
B2 F2 R2 B L' B' L2
B2 F2 R2 B2 L' B' L
F2 B2 R2 B L' B' L2
F2 B2 R2 B2 L' B' L
B F2 R2 U2 R U2 B
B F2 R2 F2 L' F2 B'
B F2 R2 F2 L' B' F2
D2 B2 F L2 U2 L B'
B F2 U2 R' F' U2 R'
L' B2 F2 L B L R2
L' B2 F2 L B R2 L
L' B2 F2 L' B L R2
L' B2 F2 L' B R2 L
L' B2 F2 L2 B L R2
L' B2 F2 L2 B R2 L
U2 B2 F2 R B L R
U2 B2 F2 R B R L
L2 B2 F2 R2 B L B'
R2 B2 F2 L' B L B2
R2 B2 F2 L2 B L B'
L B2 F2 L R2 B L
L B2 F2 L' R2 B L
L B2 F2 L2 R2 B L
L B2 F2 R2 L B L
L B2 F2 R2 L' B L
L B2 F2 R2 L2 B L
L B2 F2 R2 D B L
L B2 F2 R2 D' B L
L B2 F2 R2 D2 B L
