R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
R D' L2 B' U2 D R'
R D' L2 B' U2 D' R'
R D' L2 B' U2 D2 R'
R D' L2 B' D U2 R'
R D' L2 B' D' U2 R'
R D' L2 B' D2 U2 R'
L2 D' R B' L U2 R'
L2 D' R B' L' U2 R'
L2 D' R B' L2 U2 R'
L2 D' R B' U2 R' D
L2 D' R B' U2 R' D'
L2 D' R B' U2 R' D2
L2 D' R B' U2 D R'
L2 D' R B' U2 D' R'
L2 D' R B' U2 D2 R'
L2 D' R B' D U2 R'
L2 D' R B' D' U2 R'
L2 D' R B' D2 U2 R'
R2 D' R' L2 B' U2 R'
R2 D' R' U2 R F R
R2 D' R' U2 R' F R
R2 D' R' U2 R2 F R
R2 D' R' U2 D F R
R2 D' R' U2 D' F R
R2 D' R' U2 D2 F R
R2 D' R' U2 F R D
R2 D' R' U2 F R D'
R2 D' R' U2 F R D2
R2 D' R' U2 F D R
R2 D' R' U2 F D' R
R2 D' R' U2 F D2 R
R2 D' R' D U2 F R
R2 D' R' D' U2 F R
R2 D' R' D2 U2 F R
L2 D' R' B' R2 U2 R
R2 D' R' B' U2 R' F
R2 D' R' B' U2 F R'
R D' U R B U F
R D' U B U F R
R D' U B' U F R
R D' U B2 U F R
R2 D' U2 F R D2 L2
R D' U2 R D F R
R D' U2 R D' F R
R D' U2 R D2 F R
R D' U2 R F R D
R D' U2 R F R D'
R D' U2 R F R D2
R D' U2 R F D R
R D' U2 R F D' R
R D' U2 R F D2 R
R D' U2 R' D F R
R D' U2 R' D' F R
R D' U2 R' D2 F R
R D' U2 R' F R D
R D' U2 R' F R D'
R D' U2 R' F R D2
R D' U2 R' F D R
R D' U2 R' F D' R
R D' U2 R' F D2 R
R D' U2 R2 D F R
R D' U2 R2 D' F R
R D' U2 R2 D2 F R
R D' U2 R2 F R D
R D' U2 R2 F R D'
R D' U2 R2 F R D2
R D' U2 R2 F D R
R D' U2 R2 F D' R
R D' U2 R2 F D2 R
R D' U2 F R2 D R'
R D' U2 F R2 D' R'
R D' U2 F R2 D2 R'
R D' U2 F D R D
R D' U2 F D R D'
R D' U2 F D R D2
R D' U2 F D' R D
R D' U2 F D' R D'
R D' U2 F D' R D2
R D' U2 F D2 R D
R D' U2 F D2 R D'
R D' U2 F D2 R D2
R D' U2 F B R B'
R D' U2 F B2 R B2
R D' U2 F' R F2 R
R D' U2 F' R' F2 R
R D' U2 F' R2 F2 R
R D' U2 B F R B'
R D' U2 B2 F R B2
U2 D' R' D2 F L2 R
U2 D' R' D2 F R L2
U2 D' R' F D2 L2 R
U2 D' R' F D2 R L2
U2 D' R2 F R D2 L2
L' D' B L R U2 F
L' D' B R L U2 F
U2 D' F R F L' F'
L2 D' B L R B2 U2
L2 D' B L B2 R U2
L2 D' B R L B2 U2
L2 D' B R B2 U2 R'
L2 D' B' L R U2 R2
L2 D' B' L' R U2 R2
L2 D' B' L2 R U2 R2
L2 D' B' R L U2 R2
L2 D' B' R L' U2 R2
L2 D' B' R L2 U2 R2
L2 D' B' R U2 R2 D
L2 D' B' R U2 R2 D'
L2 D' B' R U2 R2 D2
L2 D' B' R D2 L2 U2
R D' B L2 B' L' U2
U2 D' F2 L F' L2 R
U2 D' F2 L F' R L2
L2 D' B' U2 R' D2 L2
U2 D' F2 L' F' R D
U2 D' F2 L' F' R D'
U2 D' F2 L' F' R D2
U2 D' F2 L' F' D R
U2 D' F2 L' F' D' R
U2 D' F2 L' F' D2 R
L2 D' B' D R U2 R2
U2 D' F2 L2 F' L R
U2 D' F2 L2 F' R L
L2 D' B' D' R U2 R2
L2 D' B' D2 R U2 R2
R D' B' L' U2 R' F'
L' D2 L R U2 F R
R D' B' U2 R F R2
R D' B' U2 R' D F
R D' B' U2 R' D' F
R D' B' U2 R' D2 F
R D' B' U2 R' F D
R D' B' U2 R' F D'
R D' B' U2 R' F D2
R D' B' U2 D R' F
R D' B' U2 D F R'
R D' B' U2 D' R' F
R D' B' U2 D' F R'
R D' B' U2 D2 R' F
R D' B' U2 D2 F R'
R D' B' U2 F R' D
R D' B' U2 F R' D'
R D' B' U2 F R' D2
R D' B' U2 F D R'
R D' B' U2 F D' R'
R D' B' U2 F D2 R'
R D' B' U2 F' R' F2
R D' B' D U2 R' F
R D' B' D U2 F R'
R D' B' D' U2 R' F
R D' B' D' U2 F R'
R D' B' D2 U2 R' F
R D' B' D2 U2 F R'
R D' B2 L2 B' L U2
L' D2 L' R B' U2 R'
L' D2 L' B' R U2 R2
R D2 L B L B' U2
L2 D2 L2 R U2 F R
R2 D2 L2 R' B' U2 R'
L' D2 R L U2 F R
R' D2 R U2 F L2 R
R' D2 R U2 F R L2
L' D2 R L' B' U2 R'
R D2 L' B L U2 F
R D2 L' B' U2 R' F'
L2 D2 R L2 U2 F R
L' D2 R B L U2 F
L' D2 R B' U2 R' F'
B' U' F2 U' L' F' R'
L2 D2 R D B' U2 R'
L2 D2 R D' B' U2 R'
R' D2 R' U2 F L2 R
R' D2 R' U2 F R L2
R D2 L2 D B' U2 R'
L2 D2 R D2 B' U2 R'
R D2 L2 D' B' U2 R'
R D2 L2 D2 B' U2 R'
L2 D2 R B L B2 U2
L2 D2 R B' L U2 R'
L2 D2 R B' L' U2 R'
L2 D2 R B' L2 U2 R'
L2 D2 R B' U2 R' D
L2 D2 R B' U2 R' D'
L2 D2 R B' U2 R' D2
L2 D2 R B' U2 D R'
L2 D2 R B' U2 D' R'
L2 D2 R B' U2 D2 R'
L2 D2 R B' D U2 R'
L2 D2 R B' D' U2 R'
L2 D2 R B' D2 U2 R'
R D2 L2 B L B2 U2
R D2 L2 B' L U2 R'
R D2 L2 B' L' U2 R'
R D2 L2 B' L2 U2 R'
R D2 L2 B' U2 R' D
R D2 L2 B' U2 R' D'
R D2 L2 B' U2 R' D2
R D2 L2 B' U2 D R'
R D2 L2 B' U2 D' R'
R D2 L2 B' U2 D2 R'
R D2 L2 B' D U2 R'
R D2 L2 B' D' U2 R'
R D2 L2 B' D2 U2 R'
L D2 R U2 F R F2
R2 D2 R' L2 B' U2 R'
R' D2 R2 U2 F L2 R
R' D2 R2 U2 F R L2
R2 D2 R' U2 R F R
R2 D2 R' U2 R' F R
R2 D2 R' U2 R2 F R
R2 D2 R' U2 D F R
R2 D2 R' U2 D' F R
R2 D2 R' U2 D2 F R
R2 D2 R' U2 F R D
R2 D2 R' U2 F R D'
R2 D2 R' U2 F R D2
R2 D2 R' U2 F D R
R2 D2 R' U2 F D' R
R2 D2 R' U2 F D2 R
R2 D2 R' D U2 F R
R2 D2 R' D' U2 F R
L D2 R B L U2 F'
R2 D2 R' D2 U2 F R
L2 D2 R' B' R2 U2 R
L D2 R B' U2 F' R'
R2 D2 R' B' U2 R' F
R2 D2 R' B' U2 F R'
L D2 R' B L R2 U2
L D2 R' B R2 L U2
D' U2 R' D2 F L2 R
D' U2 R' D2 F R L2
D' U2 R' F D2 L2 R
D' U2 R' F D2 R L2
D2 U2 R' D2 F L2 R
D2 U2 R' D2 F R L2
D2 U2 R' F D2 L2 R
D2 U2 R' F D2 R L2
U2 D2 R' D2 F L2 R
U2 D2 R' D2 F R L2
U2 D2 R' F D2 L2 R
U2 D2 R' F D2 R L2
R' D2 U2 R F L2 R
R' D2 U2 R F R L2
R' D2 U2 R' F L2 R
R' D2 U2 R' F R L2
D' U2 R2 F R D2 L2
R' D2 U2 R2 F L2 R
R' D2 U2 R2 F R L2
R' D2 U2 F L2 R D
R' D2 U2 F L2 R D'
R' D2 U2 F L2 R D2
R' D2 U2 F L2 D R
R' D2 U2 F L2 D' R
R' D2 U2 F L2 D2 R
R' D2 U2 F R L2 D
R' D2 U2 F R L2 D'
R' D2 U2 F R L2 D2
R D2 U R B U F
D2 U2 R2 F R D2 L2
R' D2 U2 F2 L2 F' R
D U2 R' D2 F L2 R
D U2 R' D2 F R L2
B' U2 L F2 L' R' F
B' U2 L F2 L' F R'
B' U2 L F2 R' L' F
D U2 R' F D2 L2 R
D U2 R' F D2 R L2
R D2 U B U F R
R D2 U B' U F R
D' U2 F R F L' F'
R D2 U B2 U F R
U2 D2 R2 F R D2 L2
D2 U2 F R F L' F'
R2 D2 U2 F R D2 L2
D U2 R2 F R D2 L2
U2 D2 F R F L' F'
R' D2 F' L2 F2 B' R'
R' D2 F' L2 B' R' F2
R' D2 F' L2 B' F2 R'
B' U2 L2 R' D2 L2 F
R D2 U2 R D F R
R D2 U2 R D' F R
R D2 U2 R D2 F R
R D2 U2 R F R D
R D2 U2 R F R D'
R D2 U2 R F R D2
R D2 U2 R F D R
R D2 U2 R F D' R
R D2 U2 R F D2 R
F U2 L F' L' R U2
F U2 L F' R L' U2
R D2 U2 R' D F R
R D2 U2 R' D' F R
R D2 U2 R' D2 F R
R D2 U2 R' F R D
R D2 U2 R' F R D'
R D2 U2 R' F R D2
R D2 U2 R' F D R
R D2 U2 R' F D' R
R D2 U2 R' F D2 R
R D2 U2 R2 D F R
R D2 U2 R2 D' F R
R D2 U2 R2 D2 F R
R D2 U2 R2 F R D
R D2 U2 R2 F R D'
R D2 U2 R2 F R D2
R D2 U2 R2 F D R
R D2 U2 R2 F D' R
R D2 U2 R2 F D2 R
D U2 F R F L' F'
R D2 U2 F R2 D R'
R D2 U2 F R2 D' R'
R D2 U2 F R2 D2 R'
R D2 U2 F D R D
R D2 U2 F D R D'
R D2 U2 F D R D2
R D2 U2 F D' R D
R D2 U2 F D' R D'
R D2 U2 F D' R D2
R D2 U2 F D2 R D
R D2 U2 F D2 R D'
R D2 U2 F D2 R D2
R D2 U2 F B R B'
R D2 U2 F B2 R B2
R D2 U2 F' R F2 R
R D2 U2 F' R' F2 R
R D2 U2 F' R2 F2 R
R D2 U2 B F R B'
R D2 U2 B2 F R B2
D' U2 F2 L F' L2 R
D' U2 F2 L F' R L2
D' U2 F2 L' F' R D
D' U2 F2 L' F' R D'
D' U2 F2 L' F' R D2
D' U2 F2 L' F' D R
D' U2 F2 L' F' D' R
D' U2 F2 L' F' D2 R
D' U2 F2 L2 F' L R
D' U2 F2 L2 F' R L
D2 U2 F2 L F' L2 R
D2 U2 F2 L F' R L2
D2 U2 F2 L' F' R D
D2 U2 F2 L' F' R D'
D2 U2 F2 L' F' R D2
D2 U2 F2 L' F' D R
D2 U2 F2 L' F' D' R
D2 U2 F2 L' F' D2 R
D2 U2 F2 L2 F' L R
D2 U2 F2 L2 F' R L
F U2 L' F' L' R U2
F U2 L' F' R L' U2
B' U2 R U2 F R2 B
B' U2 R F R2 D2 L2
U2 D2 F2 L F' L2 R
U2 D2 F2 L F' R L2
U2 D2 F2 L' F' R D
U2 D2 F2 L' F' R D'
U2 D2 F2 L' F' R D2
U2 D2 F2 L' F' D R
U2 D2 F2 L' F' D' R
U2 D2 F2 L' F' D2 R
U2 D2 F2 L2 F' L R
U2 D2 F2 L2 F' R L
L' D2 B L R U2 F
B' U2 R' L2 D2 L2 F
D U2 F2 L F' L2 R
D U2 F2 L F' R L2
F U2 L2 F' L' R U2
F U2 L2 F' R L' U2
D U2 F2 L' F' R D
D U2 F2 L' F' R D'
D U2 F2 L' F' R D2
D U2 F2 L' F' D R
D U2 F2 L' F' D' R
D U2 F2 L' F' D2 R
L' D2 B R L U2 F
D U2 F2 L2 F' L R
D U2 F2 L2 F' R L
B' U2 R' U2 R2 U2 F
B' U2 R' D F D L2
B' U2 R' D2 F L2 D
B' U2 R' D2 F L2 D'
B' U2 R' D2 F L2 D2
B' U2 R' D2 F' L2 F2
B' U2 R' D2 F2 L2 F'
B' U2 R' F L D2 L2
B' U2 R' F L' D2 L2
B' U2 R' F L2 D2 L2
B' U2 R' F U2 R2 U2
B' U2 R' F D2 L2 D
B' U2 R' F D2 L2 D'
B' U2 R' F D2 L2 D2
L2 D2 B L R B2 U2
L2 D2 B L B2 R U2
B' U2 R' F2 D2 L2 F'
B' U2 R' F2 D2 F' L2
L2 D2 B R L B2 U2
L2 D2 B R B2 U2 R'
R' D2 B' U2 R' F L2
R' D2 B' U2 F L2 R'
R' D2 B' U2 F R' L2
L2 D2 B' L R U2 R2
L D2 B L R U2 F'
L2 D2 B' L' R U2 R2
L2 D2 B' L2 R U2 R2
L2 D2 B' R L U2 R2
L2 D2 B' R L' U2 R2
L2 D2 B' R L2 U2 R2
L2 D2 B' R U2 R2 D
L2 D2 B' R U2 R2 D'
L2 D2 B' R U2 R2 D2
L2 D2 B' R D2 L2 U2
L D2 B R L U2 F'
R D2 B L2 B' L' U2
L2 D2 B' U2 R' D2 L2
L2 D2 B' D R U2 R2
B' U2 D R' D2 F L2
B' U2 D R' F D2 L2
L2 D2 B' D' R U2 R2
L2 D2 B' D2 R U2 R2
B' U2 D F2 L' F' R'
R D2 B' L' U2 R' F'
L D2 B' R U2 F' R2
B' U2 D' R' D2 F L2
B' U2 D' R' F D2 L2
B' U2 D' F2 L' F' R'
U' F L F U' L' F'
R D2 B' U2 R F R2
R D2 B' U2 R' D F
R D2 B' U2 R' D' F
R D2 B' U2 R' D2 F
R D2 B' U2 R' F D
R D2 B' U2 R' F D'
R D2 B' U2 R' F D2
R D2 B' U2 D R' F
R D2 B' U2 D F R'
R D2 B' U2 D' R' F
R D2 B' U2 D' F R'
R D2 B' U2 D2 R' F
R D2 B' U2 D2 F R'
R D2 B' U2 F R' D
R D2 B' U2 F R' D'
R D2 B' U2 F R' D2
R D2 B' U2 F D R'
R D2 B' U2 F D' R'
R D2 B' U2 F D2 R'
R D2 B' U2 F' R' F2
R D2 B' D U2 R' F
R D2 B' D U2 F R'
R D2 B' D' U2 R' F
R D2 B' D' U2 F R'
U2 F L R F L' F'
R D2 B' D2 U2 R' F
R D2 B' D2 U2 F R'
B' U2 D2 R' D2 F L2
B' U2 D2 R' F D2 L2
R D2 B2 L2 B' L U2
B' U2 D2 F2 L' F' R'
U2 F L F L' F' R
U2 F L' R F L' F'
B' U2 F R' F L' F'
U2 F L' F L' F' R
R F L F' U2 F R
U2 F L2 R F L' F'
B' U2 F' R' F' L' F'
U2 F L2 F L' F' R
B' U2 F2 L F' L2 R'
B' U2 F2 L F' R' L2
B' U2 F2 L' D F' R'
B' U2 F2 L' D' F' R'
B' U2 F2 L' D2 F' R'
B' U2 F2 L' F R' F2
B' U2 F2 L' F' R' D
B' U2 F2 L' F' R' D'
B' U2 F2 L' F' R' D2
B' U2 F2 L' F' D R'
B' U2 F2 L' F' D' R'
B' U2 F2 L' F' D2 R'
B' U2 F2 L' F2 R' F
R F L' F' U2 F R
B' U2 F2 L2 F' L R'
B' U2 F2 L2 F' R' L
U2 F R L F L' F'
U2 F R L' F L' F'
B' U2 F2 R' D2 L' F
U2 F R L2 F L' F'
B2 U2 F2 L' D2 F' R
U2 F R U' F U L'
B' U2 F2 D L' F' R'
F U2 F' L' R U2 D
F U2 F' L' R U2 D'
F U2 F' L' R U2 D2
F U2 F' L' R D U2
F U2 F' L' R D' U2
B' U2 F2 D' L' F' R'
F U2 F' L' R D2 U2
F U2 F' L' D R U2
F U2 F' L' D' R U2
F U2 F' L' D2 R U2
U2 F R D2 B' L B
U2 F R F L F' L2
B' U2 F2 D2 L' F' R'
U2 F R F L' D F'
U2 F R F L' D' F'
U2 F R F L' D2 F'
U2 F R F L' F' D
U2 F R F L' F' D'
U2 F R F L' F' D2
U2 F R F L2 F' L
U2 F R F D L' F'
U2 F R F D' L' F'
U2 F R F D2 L' F'
F U2 F' R L' U2 D
F U2 F' R L' U2 D'
F U2 F' R L' U2 D2
F U2 F' R L' D U2
F U2 F' R L' D' U2
F U2 F' R L' D2 U2
F U2 F' R D L' U2
F U2 F' R D' L' U2
F U2 F' R D2 L' U2
U2 F R B D2 B' L
B2 U2 F2 D2 L' F' R
R F L2 F' U2 F R
F U2 F' D L' R U2
F U2 F' D R L' U2
F U2 F' D' L' R U2
F U2 F' D' R L' U2
B U2 F2 L' D2 F' R2
B U2 F2 L' F' D2 R2
F U2 F' D2 L' R U2
F U2 F' D2 R L' U2
U2 F R' F L' F' R2
U2 F R2 F L' F' R'
R F R2 B' R' B2 L
R' F U2 F' L' R2 U2
R' F U2 F' R2 L' U2
D' F U2 F' L' R U2
D' F U2 F' R L' U2
D2 F U2 F' L' R U2
D2 F U2 F' R L' U2
B D L U2 F2 L' F
B D L D2 R U2 F'
B' D L2 R B' U2 R2
R2 F U2 F' L' R' U2
R2 F U2 F' R' L' U2
U2 F D R U' F' U
D F U2 F' L' R U2
D F U2 F' R L' U2
B' D R L2 B' U2 R2
R F U2 F' L' U2 L
B' D R U2 R' F R'
B' D R U2 R2 D F
B' D R U2 R2 D' F
B' D R U2 R2 D2 F
B' D R U2 R2 F D
B' D R U2 R2 F D'
B' D R U2 R2 F D2
B' D R U2 F R2 D
B' D R U2 F R2 D'
B' D R U2 F R2 D2
B' D R U2 F' R2 F2
B D L2 R B' L' U2
B' D R D2 L2 B' U2
B' D R B U2 R2 F
B' D R B U2 F R2
B' D R B' U2 R2 F
B' D R B' U2 F R2
B' D R B2 U2 R2 F
B' D R B2 U2 F R2
B D L2 B' L' R U2
B D L2 B' R L' U2
R F D F' U2 F R
B D R L2 B' L' U2
U2 F D2 R B' L B
U2 F D2 B' L B R
B D R B' U2 F R
B D R B2 U2 R' F
B D R B2 U2 F R'
R F D' F' U2 F R
U2 F B R D2 B' L
U2 F B D2 R B' L
U2 F B D2 B' L R
U2 F B D2 B' R L
R F D2 F' U2 F R
R F B L F' U2 F
R2 F B2 L R2 B R'
R2 F B2 R2 L B R'
B' D U2 R' D2 F L2
B' D U2 R' F D2 L2
B' D U2 F2 L' F' R'
U2 F' R F' L' F' R
B' D B R U2 F R
R F' L2 B' R' F2 L'
U2 F' R' F' L' F' R
R' F' R2 F U2 F R
R2 F' R' F U2 F R
U2 F' R2 F' L' F' R
B D B' R U2 F R
B D B2 R U2 R2 F
B D B2 R U2 F R2
B D' L U2 F2 L' F
B D' L D2 R U2 F'
B' D' L2 R B' U2 R2
B' D' R L2 B' U2 R2
B' D' R U2 R' F R'
B' D' R U2 R2 D F
B' D' R U2 R2 D' F
B' D' R U2 R2 D2 F
B' D' R U2 R2 F D
B' D' R U2 R2 F D'
B' D' R U2 R2 F D2
B' D' R U2 F R2 D
B' D' R U2 F R2 D'
B' D' R U2 F R2 D2
B' D' R U2 F' R2 F2
B D' L2 R B' L' U2
B' D' R D2 L2 B' U2
B2 D' R U' F' U' F2
B2 D' R U2 F D R2
B' D' R B U2 R2 F
B' D' R B U2 F R2
B' D' R B' U2 R2 F
B' D' R B' U2 F R2
B' D' R B2 U2 R2 F
B' D' R B2 U2 F R2
B D' L2 B' L' R U2
B D' L2 B' R L' U2
B D' R L2 B' L' U2
B D' R B' U2 F R
B D' R B2 U2 R' F
B D' R B2 U2 F R'
U' F2 L F U' L2 F2
U' F2 L F U' F2 L2
L' F2 L F L2 B' R'
B' D' U2 R' D2 F L2
B' D' U2 R' F D2 L2
B' D' U2 F2 L' F' R'
U2 F2 L F' L2 R D
U2 F2 L F' L2 R D'
U2 F2 L F' L2 R D2
U2 F2 L F' L2 D R
U2 F2 L F' L2 D' R
U2 F2 L F' L2 D2 R
U2 F2 L F' R L2 D
U2 F2 L F' R L2 D'
U2 F2 L F' R L2 D2
U2 F2 L' R' F' R F'
U2 F2 L' F R F2 R
U2 F2 L' F R' F2 R
U2 F2 L' F R2 F2 R
U2 F2 L' F' R2 D R'
U2 F2 L' F' R2 D' R'
U2 F2 L' F' R2 D2 R'
U2 F2 L' F' D R D
U2 F2 L' F' D R D'
U2 F2 L' F' D R D2
U2 F2 L' F' D' R D
U2 F2 L' F' D' R D'
U2 F2 L' F' D' R D2
U2 F2 L' F' D2 R D
U2 F2 L' F' D2 R D'
U2 F2 L' F' D2 R D2
U2 F2 L' F' B R B'
U2 F2 L' F' B2 R B2
U2 F2 L' F2 R F R
U2 F2 L' F2 R' F R
U2 F2 L' F2 R2 F R
U2 F2 L' F2 D F R
U2 F2 L' F2 D' F R
U2 F2 L' F2 D2 F R
U2 F2 L' B F' R B'
U2 F2 L' B2 F' R B2
R F2 L F2 U2 F R
U2 F2 L2 F' L R D
U2 F2 L2 F' L R D'
U2 F2 L2 F' L R D2
U2 F2 L2 F' L D R
U2 F2 L2 F' L D' R
U2 F2 L2 F' L D2 R
U2 F2 L2 F' R L D
U2 F2 L2 F' R L D'
U2 F2 L2 F' R L D2
U2 F2 L2 F' R D L
U2 F2 L2 F' R D' L
U2 F2 L2 F' R D2 L
U2 F2 L2 F' D L R
U2 F2 L2 F' D R L
U2 F2 L2 F' D' L R
U2 F2 L2 F' D' R L
U2 F2 L2 F' D2 L R
U2 F2 L2 F' D2 R L
R F2 L' F2 U2 F R
B' D' B R U2 F R
U2 F2 R' L' F' R F'
R F2 L2 F2 U2 F R
R' F2 R2 F2 B L U2
R' F2 R2 B L F2 U2
R' F2 R2 B F2 L U2
U' F2 U' L' F R F2
B D' B' R U2 F R
U F2 U L' F R F2
B D' B2 R U2 R2 F
B D' B2 R U2 F R2
B D2 L U2 F2 L' F
B D2 L D2 R U2 F'
B' D2 L2 R B' U2 R2
F2 D2 L' F' B' R' B'
U2 F2 D L' D' F' R
F2 D2 L' B' F' R' B'
F2 D2 L' B2 D2 F' R
B' D2 R L2 B' U2 R2
B' D2 R U2 R' F R'
B' D2 R U2 R2 D F
B' D2 R U2 R2 D' F
B' D2 R U2 R2 D2 F
B' D2 R U2 R2 F D
B' D2 R U2 R2 F D'
B' D2 R U2 R2 F D2
B' D2 R U2 F R2 D
B' D2 R U2 F R2 D'
B' D2 R U2 F R2 D2
B' D2 R U2 F' R2 F2
U2 F2 D' L' F' D R2
B D2 L2 R B' L' U2
B' D2 R D2 L2 B' U2
B' D2 R B U2 R2 F
B' D2 R B U2 F R2
B2 D2 R U2 F' R F2
B' D2 R B' U2 R2 F
B' D2 R B' U2 F R2
B' D2 R B2 U2 R2 F
B' D2 R B2 U2 F R2
B D2 L2 B' L' R U2
B D2 L2 B' R L' U2
U2 F2 D2 L' D2 F' R
B D2 R L2 B' L' U2
B D2 R B' U2 F R
B D2 R B2 U2 R' F
B D2 R B2 U2 F R'
U2 F2 B' L' F' B R
U2 F2 B' L' B F' R
F D2 R' B' L R' B
F D2 R' B' R' L B
R F2 B L F2 U2 F
U2 F2 B2 L' F' R B2
U2 F2 B2 L' F' B2 R
U2 F2 B2 L' B2 F' R
L' B L R U2 D F
L' B L R U2 D' F
L' B L R U2 D2 F
L' B L R U2 F D
L' B L R U2 F D'
L' B L R U2 F D2
L' B L R D U2 F
L' B L R D' U2 F
L' B L R D2 U2 F
L' B L R B U2 F
L' B L R B' U2 F
L' B L R B2 U2 F
D2 B L U2 F2 L' F
D' B L U2 F2 L' F
D2 B L D2 R U2 F'
L' B L U2 F2 L' F'
D' B L D2 R U2 F'
L' B L D R U2 F
L' B L D' R U2 F
L' B L D2 R U2 F
F D2 R2 B' L R' B2
F D2 R2 B' R' L B2
L2 B L R U2 D2 F2
L2 B L R D2 U2 F2
L2 B L R B2 U2 D
L2 B L R B2 U2 D'
L2 B L R B2 U2 D2
L2 B L R B2 D U2
L2 B L R B2 D' U2
L2 B L R B2 D2 U2
B' D2 U2 R' D2 F L2
B' D2 U2 R' F D2 L2
L2 B L R' B2 R2 U2
L2 B L R2 B2 U2 L
L' B L B R U2 F
L' B L B' R U2 F
L' B L B2 R U2 F
B' D2 U2 F2 L' F' R'
L2 B L U2 D2 F2 L'
L' B L' R B' L2 U2
L2 B L D2 R U2 F2
L2 B L D2 U2 F2 L'
R2 B L U2 F' L' F
L2 B L B' R B' U2
L2 B L B2 R U2 D
L2 B L B2 R U2 D'
L2 B L B2 R U2 D2
L2 B L B2 R D U2
L2 B L B2 R D' U2
L2 B L B2 R D2 U2
L2 B L B2 D R U2
L2 B L B2 D' R U2
L2 B L B2 D2 R U2
D B L U2 F2 L' F
L2 B L' R B2 L2 U2
D B L D2 R U2 F'
D2 B L2 R B' L' U2
L' B L' B' L2 R U2
L' B L' B' R L2 U2
L B L R D B' U2
R' B L2 R2 B' L' U2
L B L R D' B' U2
D' B L2 R B' L' U2
L B L R D2 B' U2
L B L R B' U2 D
L B L R B' U2 D'
L B L R B' U2 D2
L B L R B' D U2
L B L R B' D' U2
L B L R B' D2 U2
L B L R' B' R2 U2
L B L D R B' U2
L B L D B' R U2
L B L D' R B' U2
L B L D' B' R U2
L B L D2 R B' U2
L B L D2 B' R U2
R B L U' L' U' F
L2 B L' B2 L2 R U2
L2 B L' B2 R L2 U2
R' B L2 B' L' R2 U2
R' B L2 B' R2 L' U2
R B L U2 L' F L
D2 B L2 B' L' R U2
D2 B L2 B' R L' U2
L2 B L2 R B2 L' U2
L B L B R B2 U2
D' B L2 B' L' R U2
D' B L2 B' R L' U2
L B L B' R U2 D
L B L B' R U2 D'
L B L B' R U2 D2
L B L B' R D U2
L B L B' R D' U2
L B L B' R D2 U2
L B L B' D R U2
L B L B' D' R U2
L B L B' D2 R U2
D2 B R L2 B' L' U2
L' B R L U2 D F
L' B R L U2 D' F
L' B R L U2 D2 F
L' B R L U2 F D
L' B R L U2 F D'
L' B R L U2 F D2
L' B R L D U2 F
L' B R L D' U2 F
L' B R L D2 U2 F
D' B R L2 B' L' U2
L' B R L B U2 F
L' B R L B' U2 F
L' B R L B2 U2 F
L' B R L' B' L2 U2
D B L2 R B' L' U2
L' B R D L U2 F
L' B R D' L U2 F
L' B R D2 L U2 F
L2 B L2 B2 L' R U2
L2 B L2 B2 R L' U2
L2 B R L U2 D2 F2
L2 B R L D2 U2 F2
D2 B R B' U2 F R
L2 B R L B2 U2 D
L2 B R L B2 U2 D'
L2 B R L B2 U2 D2
L2 B R L B2 D U2
L2 B R L B2 D' U2
L2 B R L B2 D2 U2
L2 B R L' B2 L2 U2
D2 B R B2 U2 R' F
D2 B R B2 U2 F R'
D' B R B' U2 F R
L2 B R L2 B2 L' U2
D' B R B2 U2 R' F
D' B R B2 U2 F R'
R2 B L2 B' L' R' U2
L' B R B2 U2 R' F'
R2 B L2 B' R' L' U2
U2 B R U2 F B' R'
U2 B R U2 B' R' F
U2 B R U2 B' F R'
D B L2 B' L' R U2
L2 B R D2 L U2 F2
D B L2 B' R L' U2
B' D2 B R U2 F R
D B R L2 B' L' U2
L2 B R B2 L U2 R'
L2 B R B2 L' U2 R'
L2 B R B2 L2 U2 R'
L2 B R B2 U2 R' D
L2 B R B2 U2 R' D'
L2 B R B2 U2 R' D2
L2 B R B2 U2 D R'
L2 B R B2 U2 D' R'
L2 B R B2 U2 D2 R'
L2 B R B2 D U2 R'
L2 B R B2 D' U2 R'
L2 B R B2 D2 U2 R'
L2 B R' L B2 R2 U2
R B L2 D B' L' U2
R B L2 D' B' L' U2
R' B R2 L2 B' L' U2
L B R L D B' U2
L B R L D' B' U2
L B R L D2 B' U2
R B L2 D2 B' L' U2
L B R L B' U2 D
L B R L B' U2 D'
L B R L B' U2 D2
L B R L B' D U2
L B R L B' D' U2
L B R L B' D2 U2
R B L2 B L' B2 U2
D B R B' U2 F R
R B L2 B' L' U2 D
R B L2 B' L' U2 D'
R B L2 B' L' U2 D2
R B L2 B' L' D U2
R B L2 B' L' D' U2
R B L2 B' L' D2 U2
R B L2 B' D L' U2
R B L2 B' D' L' U2
R B L2 B' D2 L' U2
D B R B2 U2 R' F
