L' B' D' R2
B' L' D' R2 B'
B' L' D' B' R2
D L' B' D' R2
D2 L' B' D' R2
D' L' B' D' R2
L' U' B U B2
L' D B' D' R2
L' D' B' D' R2
L' D2 B' D' R2
B' D' L' R2 B'
B' D' L' B' R2
B' D' R2 L' B'
U' B U L' B'
L' B' R D' R2
L' B' R' D' R2
L' B' R2 D' R2
L' B' U' B2 U
L' B' D' R2 D
L' B' D' R2 D'
L' B' D' R2 D2
L' B' U D2 F2 U' D'
L' B' U D2 F2 U' D2
L' B' U D2 F2 D U'
L' B' U D2 F2 D' U'
L' B' U D2 F2 D2 U'
L' B' U F U' D' R2
L' B' U F U2 B2 U
R B' R' L' B' D' R2
L' B' U F D' U' R2
L' B' U F D2 F2 U'
L' B' U F' U' D' R2
L' B' U F' U2 B2 U
L' B' U F' D' U' R2
L' B' U F' D2 F2 U'
L' B' U F2 U' D' R2
L' B' U F2 U2 B2 U
L' B' U F2 D' U' R2
L' B' U F2 D2 F2 U'
D B' R2 D' L' R2 B'
D B' R2 D' L' B' R2
D B' R2 D' R2 L' B'
L' B' U' L B2 L' U
L B' R2 L2 D' R2 B'
L B' R2 L2 D' B' R2
L' B' U' L2 B2 L2 U
L' B' U' R' B2 R U
L' B' U' R2 B2 R2 U
L' B' U' D' B U R2
L' B' U' D' B' U R2
L' B' U' D' B2 U R2
D2 B' U' B2 U L' B'
D' B' U' B2 U L' B'
L' B' U' B D B U
L' B' U' B D' B U
L' B' U' B D2 B U
L' B' U' B' D B' U
L' B' U' B' D' B' U
L' B' U' B' D2 B' U
L' B' U2 L U B2 U
L' B' U2 L U2 D' R2
L' B' U2 L D L2 U2
L' B' U2 L D' U2 R2
L' B' U2 L' U B2 U
L' B' U2 L' U2 D' R2
L' B' U2 L' D L2 U2
L' B' U2 L' D' U2 R2
L' B' U2 L2 U B2 U
L' B' U2 L2 U2 D' R2
L' B' U2 L2 D L2 U2
L' B' U2 L2 D' U2 R2
L' B' U2 D L2 U2 D
L' B' U2 D L2 U2 D'
L' B' U2 D L2 U2 D2
L' B' U2 D L2 D U2
L' B' U2 D L2 D' U2
L' B' U2 D L2 D2 U2
L' B' U2 D' L U2 R2
L' B' U2 D' L' U2 R2
L' B' U2 D' L2 U2 R2
L' B' D R U2 L2 U2
L' B' D R D2 R2 D
L' B' D R D2 R2 D'
L' B' D R D2 R2 D2
L' B' D R' U2 L2 U2
L' B' D R' D2 R2 D
L' B' D R' D2 R2 D'
L' B' D R' D2 R2 D2
D B' U' B2 U L' B'
L' B' D R2 U2 L2 U2
L' B' D R2 D2 R2 D
L' B' D R2 D2 R2 D'
L' B' D R2 D2 R2 D2
L' B' D U2 L2 U2 D
L' B' D U2 L2 U2 D'
L' B' D U2 L2 U2 D2
L' B' D U2 L2 D U2
L' B' D U2 L2 D' U2
L' B' D U2 L2 D2 U2
L' B' D F D2 F' R2
L' B' D F' D2 R2 F
L' B' D F' D2 F R2
D2 B' D' L' R B' R
D2 B' D' L' R2 D B'
D2 B' D' L' R2 D' B'
D2 B' D' L' R2 D2 B'
D2 B' D' L' R2 B' D
D2 B' D' L' R2 B' D'
D2 B' D' L' R2 B' D2
L' B' D B D2 R2 B'
L' B' D B D2 B' R2
U' B' D' U L' R2 B'
D2 B' D' L' B R2 B2
U' B' D' U L' B' R2
D2 B' D' L' B' R2 D
D2 B' D' L' B' R2 D'
D2 B' D' L' B' R2 D2
U' B' D' U R2 L' B'
L' B' D B' D2 B R2
D2 B' D' R L' B' R
D' B' D' L' R B' R
D' B' D' L' R2 D B'
D' B' D' L' R2 D' B'
D' B' D' L' R2 D2 B'
D' B' D' L' R2 B' D
D' B' D' L' R2 B' D'
D' B' D' L' R2 B' D2
L B' U' B2 U L2 B'
D' B' D' L' B R2 B2
D' B' D' L' B' R2 D
D' B' D' L' B' R2 D'
D' B' D' L' B' R2 D2
L' B' D' L R2 D L'
L' B' D' L R2 D' L'
L' B' D' L R2 D2 L'
D2 B' D' R2 L' D B'
D2 B' D' R2 L' D' B'
D2 B' D' R2 L' D2 B'
D2 B' D' R2 L' B' D
D2 B' D' R2 L' B' D'
D2 B' D' R2 L' B' D2
L' B' D' L' R2 D L
L' B' D' L' R2 D' L
L' B' D' L' R2 D2 L
D' B' D' R L' B' R
D2 B' D' R2 D L' B'
D2 B' D' R2 D' L' B'
D2 B' D' R2 D2 L' B'
D2 B' D' R2 B L' B'
D2 B' D' R2 B' L' B'
D2 B' D' R2 B2 L' B'
D' B' D' R2 L' D B'
D' B' D' R2 L' D' B'
D' B' D' R2 L' D2 B'
D' B' D' R2 L' B' D
D' B' D' R2 L' B' D'
D' B' D' R2 L' B' D2
L' B' D' R D R D
L' B' D' R D R D'
L' B' D' R D R D2
L' B' D' R D' R D
L' B' D' R D' R D'
L' B' D' R D' R D2
L' B' D' R D2 R D
L' B' D' R D2 R D'
L' B' D' R D2 R D2
D' B' D' R2 D L' B'
D' B' D' R2 D' L' B'
D' B' D' R2 D2 L' B'
L' B' D' R B R B'
L' B' D' R B2 R B2
D' B' D' R2 B L' B'
D' B' D' R2 B' L' B'
D' B' D' R2 B2 L' B'
L' B' D' R' D R' D
L' B' D' R' D R' D'
L' B' D' R' D R' D2
L' B' D' R' D' R' D
L' B' D' R' D' R' D'
L' B' D' R' D' R' D2
L' B' D' R' D2 R' D
L' B' D' R' D2 R' D'
L' B' D' R' D2 R' D2
L' B' D' R' F' R' F
L' B' D' R' F2 R' F2
L' B' D' R2 L D L'
L' B' D' R2 L D' L'
L' B' D' R2 L D2 L'
L' B' D' R2 L' D L
L' B' D' R2 L' D' L
L' B' D' R2 L' D2 L
L' B' D' R2 F D F'
L' B' D' R2 F D' F'
L' B' D' R2 F D2 F'
L' B' D' R2 F' D F
L' B' D' R2 F' D' F
L' B' D' R2 F' D2 F
L' B' D' R2 B D B'
L' B' D' R2 B D' B'
L' B' D' R2 B D2 B'
L' B' D' R2 B' D B
L' B' D' R2 B' D' B
L' B' D' R2 B' D2 B
L' B' D' U F U' R2
L' B' D' U F' U' R2
L' B' D' U F2 U' R2
L' B' D' U' B U R2
D2 B' D' B L' R2 B'
L' B' D' U' B' U R2
D2 B' D' B L' B' R2
L' B' D' U' B2 U R2
L' B' D' U2 L U2 R2
L' B' D' U2 L' U2 R2
D2 B' D' B R2 L' B'
L' B' D' U2 L2 U2 R2
D2 B' D' B' L' R2 B'
D2 B' D' B' L' B' R2
D2 B' D' B' R2 L' B'
D2 B' D' B2 L' R2 B'
D2 B' D' B2 L' B' R2
D2 B' D' B2 R2 L' B'
D' B' D' B L' R2 B'
L' B' D' F' R' F R'
D' B' D' B L' B' R2
L' B' D' F' R2 D F
L' B' D' F' R2 D' F
L' B' D' F' R2 D2 F
L' B' D' F' R2 F D
L' B' D' F' R2 F D'
L' B' D' F' R2 F D2
D' B' D' B R2 L' B'
D' B' D' B' L' R2 B'
D' B' D' B' L' B' R2
L' B' D' F2 R' F2 R'
L' B' D' F2 R2 F2 D
L' B' D' F2 R2 F2 D'
L' B' D' F2 R2 F2 D2
D' B' D' B' R2 L' B'
D2 B' D2 L' D R2 B'
D' B' D' B2 L' R2 B'
L' B' D' B R B' R
D2 B' D2 L' D B' R2
D' B' D' B2 L' B' R2
L' B' D' B R2 D B'
L' B' D' B R2 D' B'
L' B' D' B R2 D2 B'
L' B' D' B R2 B' D
L' B' D' B R2 B' D'
L' B' D' B R2 B' D2
D' B' D' B2 R2 L' B'
D2 B' D2 L' B' D R2
L' B' D' B2 R B2 R
L' B' D' B2 R2 B2 D
L' B' D' B2 R2 B2 D'
L' B' D' B2 R2 B2 D2
D' B' D2 L' D R2 B'
D' B' D2 L' D B' R2
U B' U2 B2 L U L2
D' B' D2 L' B' D R2
L' B' D2 L D L' R2
L' B' D2 L D R2 L'
L' B' D2 L' D L R2
L' B' D2 L' D R2 L
L' B' D2 R U F2 U'
L' B' D2 R D R2 D
L' B' D2 R D R2 D'
L' B' D2 R D R2 D2
L' B' D2 R' U F2 U'
L' B' D2 R' D R2 D
L' B' D2 R' D R2 D'
L' B' D2 R' D R2 D2
L' B' D2 R2 U F2 U'
L' B' D2 R2 D R2 D
L' B' D2 R2 D R2 D'
L' B' D2 R2 D R2 D2
D B' D' L' R B' R
D B' D' L' R2 D B'
D B' D' L' R2 D' B'
D B' D' L' R2 D2 B'
D B' D' L' R2 B' D
D B' D' L' R2 B' D'
D B' D' L' R2 B' D2
L' B' D2 U F2 U' D
L' B' D2 U F2 U' D'
L' B' D2 U F2 U' D2
L' B' D2 U F2 D U'
L' B' D2 U F2 D' U'
L' B' D2 U F2 D2 U'
D B' D' L' B R2 B2
D B' D' L' B' R2 D
D B' D' L' B' R2 D'
D B' D' L' B' R2 D2
D B' D' R L' B' R
R B' D L' B R' B2
D B' D' R2 L' D B'
D B' D' R2 L' D' B'
D B' D' R2 L' D2 B'
D B' D' R2 L' B' D
D B' D' R2 L' B' D'
D B' D' R2 L' B' D2
D B' D' R2 D L' B'
D B' D' R2 D' L' B'
D B' D' R2 D2 L' B'
D B' D' R2 B L' B'
D B' D' R2 B' L' B'
D B' D' R2 B2 L' B'
L' B' D2 B D R2 B'
L' B' D2 B D B' R2
L' B' D2 B' D B R2
D B' D' B L' R2 B'
D B' D' B L' B' R2
D B' D' B R2 L' B'
D B' D' B' L' R2 B'
D B' D' B' L' B' R2
D B' D' B' R2 L' B'
D B' D' B2 L' R2 B'
D B' D' B2 L' B' R2
D B' D' B2 R2 L' B'
U B' D' R' U' L' R'
U B' D' R' U' R' L'
R B' D B L' R' B'
R B' D B R' L' B'
L' B' F R2 D' R2 F'
L B' D' R2 D L2 B'
D B' D2 L' D R2 B'
D B' D2 L' D B' R2
D B' D2 L' B' D R2
R B' D B2 L' B' R'
L' B' F U' B2 U F'
L' B' F D F' D2 R2
L' B' F D' F R2 F2
L' B' F D' F' R2 D
L' B' F D' F' R2 D'
L' B' F D' F' R2 D2
L' B' F D' F2 R2 F
L' B' F' R D' R2 F
L' B' F' R D' F R2
L' B' F' R F D' R2
L' B' F' R' D' R2 F
L' B' F' R' D' F R2
L' B' F' R' F D' R2
L' B' F' R2 D' R2 F
L' B' F' R2 D' F R2
L' B' F' R2 F D' R2
L' B' F' U' B2 U F
L' B' F' D F D2 R2
L' B' F' D' R' F R'
L' B' F' D' R2 D F
L' B' F' D' R2 D' F
L' B' F' D' R2 D2 F
L' B' F' D' R2 F D
L' B' F' D' R2 F D'
L' B' F' D' R2 F D2
L' B' F' D' F R2 D
L' B' F' D' F R2 D'
L' B' F' D' F R2 D2
L' B' F' D' F' R2 F2
L' B' F2 R F2 D' R2
L' B' F2 R' F2 D' R2
L' B' F2 R2 F2 D' R2
L' B' F2 U' B2 U F2
L' B' F2 D' R2 D F2
R' B2 L' R B' D' R2
D2 B2 L' D' B R' B2
D' B2 L' D' B R' B2
L' B2 L' D' L B R'
D2 B2 L' B2 D' B R'
D' B2 L' B2 D' B R'
R2 B2 L' R2 B' D' R2
R2 B2 L' U F' U' B'
R' B2 R L' B' D' R2
D B2 L' D' B R' B2
F B' D' F' L' R2 B'
F B' D' F' L' B' R2
F B' D' F' R2 L' B'
R2 B2 L' B' U F' U'
D B2 L' B2 D' B R'
R B2 L' R' B' D' R2
R B2 L' D B R' B2
L B2 L2 U F U' B'
R B2 L' B2 D B R'
L B2 L2 B' U F U'
B F2 L' U F2 B' L'
B F2 L' U B' F2 L'
L' B2 R2 B D' R2 B
R2 B2 R2 L' B' D' R2
R B2 R' L' B' D' R2
L' B2 U' D B' U B2
L' B2 U' D' B' U B2
L' B2 U' D2 B' U B2
D2 B2 U' B' U L' B'
D' B2 U' B' U L' B'
L' B2 U' B' L U B2
L' B2 U' B' L' U B2
L' B2 U' B' L2 U B2
L' B2 U' B' U B2 D
L' B2 U' B' U B2 D'
L' B2 U' B' U B2 D2
L' B2 U' B' D L2 U
U' B2 D B' U L' B'
D B2 U' B' U L' B'
L' B2 D U' B' U B2
L' B2 D B R D' R2
L' B2 D B R' D' R2
L' B2 D B R2 D' R2
L' B2 D B U' B2 U
L' B2 D B D' R2 D
L' B2 D B D' R2 D'
L' B2 D B D' R2 D2
L B2 U' B' U L2 B'
U' B2 D' B' U L' B'
L' B2 D' U' B' U B2
L' B2 D' B R D' R2
L' B2 D' B R' D' R2
L' B2 D' B R2 D' R2
L' B2 D' B U' B2 U
L' B2 D' B D' R2 D
L' B2 D' B D' R2 D'
L' B2 D' B D' R2 D2
U B2 U2 B' L U L2
U' B2 D2 B' U L' B'
L' B2 D2 U' B' U B2
L' B2 D2 B R D' R2
L' B2 D2 B R' D' R2
L' B2 D2 B R2 D' R2
R B2 D L' B R' B2
L' B2 D2 B U' B2 U
L' B2 D2 B D' R2 D
L' B2 D2 B D' R2 D'
L' B2 D2 B D' R2 D2
R B2 D B L' R' B'
R B2 D B R' L' B'
R B2 D B2 L' B' R'
