R L' U' R2
L' R U' R2
L' R U' R2 D
L' R U' R2 D'
L' R U' R2 D2
L' R D' F2 U'
L' R F U' R2
L' R F' U' R2
L' R F2 U' R2
R L' U' R2 D
R L' U' R2 D'
R L' U' R2 D2
D L' R U' R2
D2 L' R U' R2
D' L' R U' R2
R L' D' F2 U'
R L' F U' R2
R L' F' U' R2
R L' F2 U' R2
D R L' U' R2
D' R L' U' R2
D2 R L' U' R2
L' U' R' D B2
L' D R U' R2
L' D' R U' R2
R D' L' F2 U'
L' D2 R U' R2
F D U' F2 R' F' B
F D U' F2 R' B F'
R F' L F L' U' R2
L' F' R U' R B R
R F' L' F L' U' R2
L' F' R F R U' R
L F' L2 R2 U' R B
F2 D F2 L' R U' R2
L F' L2 U' R B R2
F2 D F2 R L' U' R2
F D F' L' U' R' B
B' D B L' R F U'
L F' L2 F R U' R2
B' D B R L' F U'
R F' L2 F L' U' R2
L' F' R' F R U' R'
L' F' R2 U' R D B
L' F' R2 U' R D' B
L' F' R2 U' R D2 B
L' F' R2 U' R B D
L' F' R2 U' R B D'
L' F' R2 U' R B D2
L' F' R2 U' D R B
L' F' R2 U' D' R B
L' F' R2 U' D2 R B
L' F' R2 U' B R B
L' F' R2 U' B' R B
R' F' R2 F L' U' R2
L' F' R2 U' B2 R B
L' F' R2 D U' R B
L' F' R2 D' U' R B
R2 F' R' F L' U' R
L' F' R2 D2 U' R B
L2 F' R2 L U' R B
L' F' U L F U2 R'
L' F' U L' U2 R' B'
B D B' L' R U' R2
L F' R2 L2 U' R B
B D B' R L' U' R2
L' F' U' R B R2 D
L' F' U' R B R2 D'
L' F' U' R B R2 D2
L' F' U' R B' R2 B2
L' F' U' R B2 R2 B'
L' F' U' R' U2 F' U2
L' F' U' D R B R2
L' F' U' D' R B R2
L' F' U' D2 R B R2
L' F' U' B' R B R'
B' D' L' B R F' U'
R F' U' R D R F'
L' F' D R2 U' R B
F D' L U' R' F' B'
F D' L U' R' B' F'
L' F' D U' R B R2
L' F' D F R U' R2
L' F' D' R2 U' R B
L' F' D' U' R B R2
L' F' D' F R U' R2
L' F' D2 R2 U' R B
L' F' D2 U' R B R2
L' F' D2 F R U' R2
R F' D' L' F2 U' F'
B D' R B' L' U' R'
R F' D' F2 L' U' F
U' F2 L' R U L R2
U' F2 L' R U R2 L
L2 F2 L U' R' D' B2
L2 F2 L U' D' R' B2
L2 F2 L U2 L2 U R'
L2 F2 L D' U' R' B2
F2 D' U2 L' R U R2
L2 F2 L D2 R2 U' R
F2 D' U2 R L' U R2
U2 F2 L' R F2 U R2
R F2 L U2 R U R
U' F2 R L' U L R2
U' F2 R L' U R2 L
R F2 L D' F2 L' U'
R F2 L F2 L' U' R2
L' F2 R U2 L' U R2
R F2 L' U2 R U R
L' F2 R D' F2 R U'
R F2 L' D' F2 L' U'
U2 F2 R L' F2 U R2
L' F2 R F2 R U' R
U' F2 R' U' L' R2 U
U' F2 R' U' R2 L' U
R F2 L' F2 L' U' R2
F2 D' F2 L' R U' R2
F2 D' F2 R L' U' R2
L F2 L2 U2 L U R'
B' D' B L' R F' U'
R F2 L2 U2 R U R
B' D' B R L' F' U'
R F2 L2 D' F2 L' U'
L' F2 R' F2 R U' R'
R F2 L2 F2 L' U' R2
R' F2 R2 U2 R' U R'
L' F2 R2 U2 L' U R
R2 F2 R' U' D' F2 R
R2 F2 R' D' U' F2 R
U' F2 U' L' R U R2
U' F2 U' R L' U R2
B D' B' L' R U' R2
B D' B' R L' U' R2
L' F2 U' R' U' L' U
D2 F2 U2 L' R U R2
D' F2 U2 L' R U R2
U F2 U L' R U R2
D2 F2 U2 R L' U R2
D' F2 U2 R L' U R2
U F2 U R L' U R2
L' F2 U2 L' U R' D
L' F2 U2 L' U R' D'
L' F2 U2 L' U R' D2
L' F2 U2 L' U D R'
L' F2 U2 L' U D' R'
L' F2 U2 L' U D2 R'
L' F2 U2 L' D U R'
L' F2 U2 L' D' U R'
L' F2 U2 L' D2 U R'
L' F2 U2 D L' U R'
L' F2 U2 D' L' U R'
L' F2 U2 D2 L' U R'
D F2 U2 L' R U R2
D F2 U2 R L' U R2
L' F2 D U2 L' U R'
R F2 U' R' D' R' F2
R F2 U' R' D' F2 R'
R F2 U' R2 U' R' U
L' F2 D F2 R U' R2
R F2 U2 R U R D
R F2 U2 R U R D'
R F2 U2 R U R D2
R F2 U2 R U D R
R F2 U2 R U D' R
R F2 U2 R U D2 R
R F2 U2 R D U R
R F2 U2 R D' U R
R F2 U2 R D2 U R
R F2 U2 R B U R
R F2 U2 R B' U R
R F2 U2 R B2 U R
L' F2 D' U2 L' U R'
R F2 U2 D R B2 U
R F2 U2 D B2 R U
L' F2 D' F2 R U' R2
R F2 U2 B R U R
R F2 U2 B' R U R
R F2 U2 B2 R U R
L' F2 D2 U2 L' U R'
L' F2 D2 F2 R U' R2
R F2 D U2 R B2 U
R F2 D U2 B2 R U
R F2 D' L F2 L' U'
R F2 D' L' F2 L' U'
R F2 D' L2 F2 L' U'
B D2 R B' L' U' R'
R F2 D' F2 L' U' D
R F2 D' F2 L' U' D'
R F2 D' F2 L' U' D2
R F2 D' F2 L' D U'
R F2 D' F2 L' D' U'
R F2 D' F2 L' D2 U'
R F2 D' F2 D L' U'
R F2 D' F2 D' L' U'
R F2 D' F2 D2 L' U'
F2 D2 U2 L' R U R2
F2 D2 U2 R L' U R2
L' B R D B' U' R'
L' B R D' B' U' R'
L' B R D2 B' U' R'
L' B R F B' U' R'
D2 B R B' L' U' R'
L' B R F' B' U' R'
D' B R B' L' U' R'
L' B R F2 B' U' R'
L' B R B' U' R' D
L' B R B' U' R' D'
L' B R B' U' R' D2
L' B R B' U' D R'
L' B R B' U' D' R'
L' B R B' U' D2 R'
L' B R B' D U' R'
L' B R B' D' U' R'
L' B R B' D2 U' R'
L' B R B' F U' R'
L' B R B' F' U' R'
L' B R B' F2 U' R'
F2 D2 F2 L' R U' R2
F2 D2 F2 R L' U' R2
L2 B R B' L U' R'
L' B R' B' R2 U' R
D B R B' L' U' R'
R' B R2 B' L' U' R2
L B R B' L2 U' R'
R' B U R2 B' L' U'
R' B U B' L' R2 U'
R' B U B' R2 L' U'
B D2 B' L' R U' R2
B D2 B' R L' U' R2
L' B D R B' U' R'
L' B D B' R U' R2
L' B D' R B' U' R'
L' B D' B' R U' R2
L' B D2 R B' U' R'
L' B D2 B' R U' R2
R B D' B' L' F2 U'
R' B' L' B R2 U' R2
D2 B' L' B R U' R2
D' B' L' B R U' R2
R2 B' L' B R' U' R2
D B' L' B R U' R2
R B' L B L2 U' R2
R B' L' D' F2 B U'
R B' L' D' B F2 U'
R B' L' F B U' R2
R B' L' F' B U' R2
R B' L' F2 B U' R2
R B' L' B U' R2 D
R B' L' B U' R2 D'
R B' L' B U' R2 D2
R B' L' B D' F2 U'
R B' L' B F U' R2
R B' L' B F' U' R2
R B' L' B F2 U' R2
L B' L2 B R U' R2
R' B' U L' B R2 U'
R' B' U B L' R2 U'
R' B' U B R2 L' U'
L' B' D' B R F' U'
R B' D' L' F2 B U'
R B' D' L' B F2 U'
R B' D' B L' F2 U'
R' B2 L D L2 F2 B2
R' B2 L D L2 B2 F2
R' B2 L D F2 L2 B2
R' B2 L D F2 B2 L2
R' B2 L D B2 L2 F2
R' B2 L D B2 F2 L2
R' B2 L' R2 B2 U' R2
R' B2 L' B2 R2 U' R2
U B2 L U' L2 R U'
U B2 L U' R L2 U'
R B2 L B2 L2 U' R2
L' B2 R F B2 U' R'
D2 B2 R B2 L' U' R'
L' B2 R F' B2 U' R'
L' B2 R F2 B2 U' R'
D' B2 R B2 L' U' R'
R B2 L' U' R2 D L2
L' B2 R B2 U' R' D
L' B2 R B2 U' R' D'
L' B2 R B2 U' R' D2
L' B2 R B2 U' D R'
L' B2 R B2 U' D' R'
L' B2 R B2 U' D2 R'
L' B2 R B2 D U' R'
L' B2 R B2 D' U' R'
L' B2 R B2 D2 U' R'
L' B2 R B2 F U' R'
L' B2 R B2 F' U' R'
L' B2 R B2 F2 U' R'
R B2 L' F B2 U' R2
R B2 L' F' B2 U' R2
R B2 L' F2 B2 U' R2
R B2 L' B2 U' R2 D
R B2 L' B2 U' R2 D'
R B2 L' B2 U' R2 D2
R B2 L' B2 D' F2 U'
R B2 L' B2 F U' R2
R B2 L' B2 F' U' R2
R B2 L' B2 F2 U' R2
R' B2 R2 L' B2 U' R2
L' B2 R' B2 R2 U' R
D B2 R B2 L' U' R'
R' B2 R2 B2 L' U' R2
R' B2 U L' R2 B2 U'
R' B2 U L' B2 R2 U'
L B2 R B2 L2 U' R'
R' B2 U R2 L' B2 U'
R' B2 U R2 B2 L' U'
R' B2 U B2 L' R2 U'
R' B2 U B2 R2 L' U'
L' R U' R2
R L' U' R2
