D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
D U2 B2 F R2 B2 L2
U D2 B2 U D' F L2
D F L R2 D L B
D F L R2 D' L B
D F L R2 D2 L B
U D2 B2 D' U F L2
U D2 B2 F2 U D F'
U D2 B2 F2 U D' F'
U D2 B2 F2 U D2 F'
U D2 B2 F2 U F' D
U D2 B2 F2 U F' D'
U D2 B2 F2 U F' D2
U D2 B2 F2 D U F'
U D2 B2 F2 D' U F'
U D2 B2 F2 D2 U F'
F2 U2 D2 F2 U F B2
F2 U2 D2 F2 U B2 F
B2 U2 D2 B2 U F B2
B2 U2 D2 B2 U B2 F
B' U2 F U F B' U'
B' U2 F U B' F U'
D F L B' R2 B L
D F L' R2 D L' B
D F L' R2 D B L'
D F L' R2 D' L' B
D F L' R2 D' B L'
D F L' R2 D2 L' B
D F L' R2 D2 B L'
D F L' R2 B L' D
D F L' R2 B L' D'
D F L' R2 B L' D2
D F L' R2 B D L'
D F L' R2 B D' L'
D F L' R2 B D2 L'
D F L' R2 B' L' B2
D' F L2 F' R2 U2 F
D F L' B L' R2 B
D F L' B R2 L' B
D F L' B R2 B L'
D F L' B' L' R2 B
D F L' B' R2 L' B
D F L' B' R2 B L'
D F L' B2 L' R2 B
D F L' B2 R2 L' B
D F L' B2 R2 B L'
B U2 F U F B U'
B U2 F U B F U'
D F L2 R D R B
D F L2 R D' R B
D F L2 R D2 R B
D F L2 R B R B
D F L2 R B' R B
D F L2 R B2 R B
D F L2 R2 D B D
D F L2 R2 D B D'
D F L2 R2 D B D2
D F L2 R2 D' B D
D F L2 R2 D' B D'
D F L2 R2 D' B D2
D F L2 R2 D2 B D
D F L2 R2 D2 B D'
D F L2 R2 D2 B D2
D F L2 R2 B2 D B'
D F L2 R2 B2 D' B'
D F L2 R2 B2 D2 B'
D F L2 U2 F' U2 R2
U2 F R U F B2 U'
U2 F R U B2 F U'
D F L2 B R2 D B
D F L2 B R2 D' B
D F L2 B R2 D2 B
D F L2 B R2 B D
D F L2 B R2 B D'
D F L2 B R2 B D2
D F L2 B' R2 D B
D F L2 B' R2 D' B
D F L2 B' R2 D2 B
D F L2 B' R2 B D
D F L2 B' R2 B D'
D F L2 B' R2 B D2
D F L2 B2 R2 D B
D F L2 B2 R2 D' B
D F L2 B2 R2 D2 B
D F L2 B2 R2 B D
D F L2 B2 R2 B D'
D F L2 B2 R2 B D2
D F R L2 D R B
D F R L2 D' R B
D F R L2 D2 R B
D F R L2 B R B
B' U2 F2 B' U' F' B
B' U2 F2 B' U' B F'
D F R L2 B' R B
D F R L2 B2 R B
F U2 F' U' F2 B2 U'
F U2 F' U' B2 F2 U'
F U2 F' U2 D L2 R2
F U2 F' U2 D R2 L2
F U2 F' D U2 L2 R2
F U2 F' D U2 R2 L2
F U2 F' D' L2 R2 U2
F U2 F' D' R2 L2 U2
U2 F R' U F B2 U'
U2 F R' U B2 F U'
D F R B L2 R B
D F R B R L2 B
D F R B R B L2
D F R B' L2 R B
D F R B' R L2 B
D F R B' R B L2
D F R B2 L2 R B
D F R B2 R L2 B
D F R B2 R B L2
B U2 F2 B U' F' B'
B U2 F2 B U' B' F'
U2 F R2 U F B2 U'
U2 F R2 U B2 F U'
D F R2 L D L B
D F R2 L D' L B
D F R2 L D2 L B
D F R2 L' D L' B
D F R2 L' D B L'
D F R2 L' D' L' B
D F R2 L' D' B L'
D F R2 L' D2 L' B
D F R2 L' D2 B L'
D F R2 L' B L' D
D F R2 L' B L' D'
D F R2 L' B L' D2
D F R2 L' B D L'
D F R2 L' B D' L'
D F R2 L' B D2 L'
D F R2 L' B' L' B2
D F R2 L2 D B D
D F R2 L2 D B D'
D F R2 L2 D B D2
D F R2 L2 D' B D
D F R2 L2 D' B D'
D F R2 L2 D' B D2
D F R2 L2 D2 B D
D F R2 L2 D2 B D'
D F R2 L2 D2 B D2
D F R2 L2 B2 D B'
D F R2 L2 B2 D' B'
D F R2 L2 B2 D2 B'
B' U2 B' F2 U' F' B
B' U2 B' F2 U' B F'
D F R2 D B D' L2
B U2 B F2 U' F' B'
B U2 B F2 U' B' F'
D F R2 D2 B D2 L2
D F R2 F L2 F' B
D F R2 F L2 B F'
D F R2 F B L2 F'
D F R2 F2 L2 F2 B
D F R2 F2 L2 B F2
D F R2 F2 B L2 F2
D F R2 B L D L
D F R2 B L D' L
D F R2 B L D2 L
D F R2 B L' D L'
D F R2 B L' D' L'
D F R2 B L' D2 L'
D F R2 B F L2 F'
U2 F U D F U' L2
D F R2 B F2 L2 F2
D F R2 B' L' B2 L'
D F R2 B' L2 B2 D
D F R2 B' L2 B2 D'
D F R2 B' L2 B2 D2
U2 F U F U' D L2
U2 F U F D U' L2
U2 F U F B2 U' D
U2 F U F B2 U' D'
U2 F U F B2 U' D2
U2 F U F B2 D U'
U2 F U F B2 D' U'
U2 F U F B2 D2 U'
U2 F U B2 D F U'
U2 F U B2 D' F U'
U2 F U B2 D2 F U'
U2 F U B2 F U' D
U2 F U B2 F U' D'
U2 F U B2 F U' D2
U2 F U B2 F D U'
U2 F U B2 F D' U'
U2 F U B2 F D2 U'
D' F U2 L2 R2 U2 B
D' F U2 L2 F' R2 U2
D' F U2 R2 L2 U2 B
U F U F B2 U' B2
D' F U2 F' L2 R2 U2
D' F U2 F' R2 L2 U2
U F U B2 F U' B2
U' F D F U' L2 F'
U' F D F U' F' L2
D F U2 R2 B L2 F
U2 F D L2 U' B' U
D F U2 F' U2 L2 R2
D F U2 F' U2 R2 L2
U2 F D U F U' L2
D' F D2 L' R2 B L'
D' F D2 L2 R2 D B
D' F D2 L2 R2 D' B
D' F D2 L2 R2 D2 B
D' F D2 L2 R2 B D
D' F D2 L2 R2 B D'
D' F D2 L2 R2 B D2
D' F D2 L2 B R2 B
D' F D2 L2 B' R2 B
D' F D2 L2 B2 R2 B
D' F D2 R2 L' B L'
D' F D2 R2 L2 D B
D' F D2 R2 L2 D' B
D' F D2 R2 L2 D2 B
D' F D2 R2 L2 B D
D' F D2 R2 L2 B D'
D' F D2 R2 L2 B D2
F D L2 R2 B D' R2
D' F D2 R2 B L2 D
D' F D2 R2 B L2 D'
D' F D2 R2 B L2 D2
D' F D2 R2 B' L2 B2
D' F D2 B L2 R2 B
D' F D2 B R2 L2 B
D' F D2 B R2 B L2
D' F D2 B' L2 R2 B
D' F D2 B' R2 L2 B
D' F D2 B' R2 B L2
D' F D2 B2 L2 R2 B
D' F D2 B2 R2 L2 B
D' F D2 B2 R2 B L2
F D L2 B D' R2 B
D' F B D2 L2 R2 B
D' F B D2 R2 L2 B
D' F B D2 R2 B L2
F2 D R2 U B U2 L2
D F B L' R2 B L'
D F B L2 R2 D B
D F B L2 R2 D' B
D F B L2 R2 D2 B
D F B L2 R2 B D
D F B L2 R2 B D'
D F B L2 R2 B D2
F' D R2 B U L2 B'
D F B L2 B R2 B
D F B L2 B' R2 B
D F B L2 B2 R2 B
D' F B' D2 L2 R2 B
D' F B' D2 R2 L2 B
D' F B' D2 R2 B L2
D F B R2 L' B L'
D F B R2 L2 D B
D F B R2 L2 D' B
D F B R2 L2 D2 B
D F B R2 L2 B D
D F B R2 L2 B D'
D F B R2 L2 B D2
D F B R2 B L2 D
D F B R2 B L2 D'
D F B R2 B L2 D2
D F B R2 B' L2 B2
F2 D R2 B2 U' L2 F
U' F B2 D F U' F'
U' F B2 D' F U' F'
U' F B2 D2 F U' F'
D F B' L' R2 B L'
D F B' L2 R2 D B
D F B' L2 R2 D' B
D F B' L2 R2 D2 B
D F B' L2 R2 B D
D F B' L2 R2 B D'
D F B' L2 R2 B D2
F D R2 L2 B D' R2
D F B' L2 B R2 B
D F B' L2 B' R2 B
D F B' L2 B2 R2 B
D' F B2 D2 L2 R2 B
D' F B2 D2 R2 L2 B
D' F B2 D2 R2 B L2
D F B' R2 L' B L'
D F B' R2 L2 D B
D F B' R2 L2 D' B
D F B' R2 L2 D2 B
D F B' R2 L2 B D
D F B' R2 L2 B D'
D F B' R2 L2 B D2
D F B' R2 B L2 D
D F B' R2 B L2 D'
D F B' R2 B L2 D2
D F B' R2 B' L2 B2
F2 D U' L2 D F' B2
F2 D U' L2 D B2 F'
U' F' L F' B2 U' F'
F2 D U' L2 F' D B2
B' D U' B' U' R2 F
B' D U' B' U' F R2
D F B2 L' R2 B L'
B2 D U' R2 D F B2
B2 D U' R2 D B2 F
B2 D U' R2 F D B2
D F B2 L2 R2 D B
D F B2 L2 R2 D' B
D F B2 L2 R2 D2 B
D F B2 L2 R2 B D
D F B2 L2 R2 B D'
D F B2 L2 R2 B D2
B2 D U' F R2 D B2
D F B2 L2 B R2 B
D F B2 L2 B' R2 B
D F B2 L2 B2 R2 B
U' F' L B2 F' U' F'
F2 D U' F' L2 D B2
D F B2 R2 L' B L'
D F B2 R2 L2 D B
D F B2 R2 L2 D' B
D F B2 R2 L2 D2 B
D F B2 R2 L2 B D
D F B2 R2 L2 B D'
D F B2 R2 L2 B D2
D F B2 R2 B L2 D
D F B2 R2 B L2 D'
D F B2 R2 B L2 D2
D F B2 R2 B' L2 B2
U' F' L' F' B2 U' F'
D F' L R2 F2 L B'
U' F' L' B2 F' U' F'
B D U' B U' R2 F
B D U' B U' F R2
B' D F R2 B D L2
D F' L F2 L R2 B'
D F' L F2 L B' R2
D F' L F2 R2 L B'
D' F' L2 R2 U2 F2 B'
D' F' L2 R2 U2 B' F2
B D U2 R2 F D' L2
U' F' L2 F' B2 U' F'
U' F' L2 B2 F' U' F'
D F' L2 R B' R F2
B2 D F' U' F2 R2 B
D F' L2 R' F2 R' B'
D F' L2 R2 F2 D B'
D F' L2 R2 F2 D' B'
D F' L2 R2 F2 D2 B'
D F' L2 R2 F2 B' D
D F' L2 R2 F2 B' D'
D F' L2 R2 F2 B' D2
D F' L2 R2 B' F2 D
D F' L2 R2 B' F2 D'
D F' L2 R2 B' F2 D2
D F' L2 F R2 F B'
D F' L2 F R2 B' F
D F' L2 F B' R2 F
D F' L2 F2 R B' R
D F' L2 F2 R2 D B'
D F' L2 F2 R2 D' B'
D F' L2 F2 R2 D2 B'
D F' L2 F2 R2 B' D
D F' L2 F2 R2 B' D'
D F' L2 F2 R2 B' D2
D F' L2 F2 B R2 B2
D F' L2 F2 B' R2 D
D F' L2 F2 B' R2 D'
D F' L2 F2 B' R2 D2
D F' L2 B R2 F2 B2
D F' L2 B R2 B2 F2
D F' L2 B F2 R2 B2
D F' L2 B' R' F2 R'
D F' L2 B' R2 F2 D
D F' L2 B' R2 F2 D'
D F' L2 B' R2 F2 D2
D F' L2 B' F R2 F
D F' L2 B' F2 R2 D
D F' L2 B' F2 R2 D'
D F' L2 B' F2 R2 D2
B2 D F2 U' F' R2 B
D F' R L2 B' R F2
D' F' R2 L2 U2 F2 B'
D' F' R2 L2 U2 B' F2
D F' R' L2 F2 R' B'
D' F' R2 F L2 B' U2
D F' R2 L F2 L B'
D F' R2 L2 F2 D B'
D F' R2 L2 F2 D' B'
D F' R2 L2 F2 D2 B'
D F' R2 L2 F2 B' D
D F' R2 L2 F2 B' D'
D F' R2 L2 F2 B' D2
D F' R2 L2 B' F2 D
D F' R2 L2 B' F2 D'
D F' R2 L2 B' F2 D2
D F' R2 B L2 F2 B'
D F' R2 B L2 B' F2
D F' R2 B' L2 F2 B'
D F' R2 B' L2 B' F2
D F' R2 B2 L2 F2 B'
D F' R2 B2 L2 B' F2
U2 F' U F' B2 U' F'
D F' U L2 R2 F2 B'
D F' U L2 R2 B' F2
D F' U L2 F2 R2 B'
D F' U L2 F2 B' R2
D F' U L2 B' R2 F2
D F' U L2 B' F2 R2
D F' U R2 L2 F2 B'
D F' U R2 L2 B' F2
U2 F' U B2 F' U' F'
D F' U F2 L2 R2 B
D F' U F2 R2 L2 B
D F' U F2 R2 B L2
D F' U' L2 R2 F2 B'
D F' U' L2 R2 B' F2
D F' U' L2 F2 R2 B'
D F' U' L2 F2 B' R2
D F' U' L2 B' R2 F2
D F' U' L2 B' F2 R2
D F' U' R2 L2 F2 B'
D F' U' R2 L2 B' F2
D F' U' F2 L2 R2 B
D F' U' F2 R2 L2 B
D F' U' F2 R2 B L2
D F' U2 L2 R2 F2 B'
D F' U2 L2 R2 B' F2
D F' U2 L2 F2 R2 B'
D F' U2 L2 F2 B' R2
D F' U2 L2 B' R2 F2
D F' U2 L2 B' F2 R2
D F' U2 R2 L2 F2 B'
D F' U2 R2 L2 B' F2
D F' U2 F2 L2 R2 B
D F' U2 F2 R2 L2 B
D F' U2 F2 R2 B L2
B' D' L2 B' U F U
U F' U2 F' B2 U' F'
B2 D' L2 B' U' B U'
U F' U2 B2 F' U' F'
U F' D R2 B U L2
B D' L2 B' U' B2 U'
B D' L2 B' U2 D L2
B D' L2 B' D U2 L2
B D' L2 B' D' R2 U2
U' F' B2 L F' U' F'
U' F' B2 L' F' U' F'
D F' B L2 R2 F2 B'
D F' B L2 R2 B' F2
U' F' B2 L2 F' U' F'
D F' B L2 F2 R2 B'
D F' B L2 F2 B' R2
D F' B L2 B' R2 F2
D F' B L2 B' F2 R2
D F' B R2 L2 F2 B'
D F' B R2 L2 B' F2
U' F' B2 D' L2 F' U'
U' F' B2 D' F' L2 U'
D F' B' L2 R2 F2 B'
D F' B' L2 R2 B' F2
D F' B' L2 F2 R2 B'
D F' B' L2 F2 B' R2
D F' B' L2 B' R2 F2
D F' B' L2 B' F2 R2
U' F2 L U' D L2 F'
U' F2 L U' D F' L2
U' F2 L U' F' D L2
D F' B' R2 L2 F2 B'
D F' B' R2 L2 B' F2
U' F2 L D U' L2 F'
U' F2 L D U' F' L2
U' F2 L B2 L U' F'
U' F2 L B2 L' U' F'
U' F2 L B2 L2 U' F'
U' F2 L B2 U' D F'
U' F2 L B2 U' D' F'
U' F2 L B2 U' D2 F'
U' F2 L B2 U' F' D
U' F2 L B2 U' F' D'
U' F2 L B2 U' F' D2
U' F2 L B2 D U' F'
U' F2 L B2 D' U' F'
U' F2 L B2 D2 U' F'
D F' B2 L2 R2 F2 B'
D F' B2 L2 R2 B' F2
D F' B2 L2 F2 R2 B'
D F' B2 L2 F2 B' R2
D F' B2 L2 B' R2 F2
D F' B2 L2 B' F2 R2
D F' B2 R2 L2 F2 B'
D F' B2 R2 L2 B' F2
U' F2 L' U' D L2 F'
U' F2 L' U' D F' L2
U' F2 L' U' F' D L2
U' F2 L' D U' L2 F'
U' F2 L' D U' F' L2
U' F2 L' B2 L U' F'
U' F2 L' B2 L' U' F'
U' F2 L' B2 L2 U' F'
U' F2 L' B2 U' D F'
U' F2 L' B2 U' D' F'
U' F2 L' B2 U' D2 F'
U' F2 L' B2 U' F' D
U' F2 L' B2 U' F' D'
U' F2 L' B2 U' F' D2
U' F2 L' B2 D U' F'
U' F2 L' B2 D' U' F'
U' F2 L' B2 D2 U' F'
U2 F2 L B2 U' F' B2
U2 F2 L B2 U' B2 F'
U' F2 L2 U' D L2 F'
U' F2 L2 U' D F' L2
U' F2 L2 U' F' D L2
D F2 L F' L R2 B
D F2 L F' R2 L B
D' F2 L2 R2 F2 B U2
U' F2 L2 D U' L2 F'
U' F2 L2 D U' F' L2
D' F2 L2 R2 B F2 U2
U' F2 L2 B2 L U' F'
U' F2 L2 B2 L' U' F'
U' F2 L2 B2 L2 U' F'
U' F2 L2 B2 U' D F'
U' F2 L2 B2 U' D' F'
U' F2 L2 B2 U' D2 F'
U' F2 L2 B2 U' F' D
U' F2 L2 B2 U' F' D'
U' F2 L2 B2 U' F' D2
U' F2 L2 B2 D U' F'
U' F2 L2 B2 D' U' F'
U' F2 L2 B2 D2 U' F'
U2 F2 L' B2 U' F' B2
U2 F2 L' B2 U' B2 F'
D' F2 L2 F2 R2 U2 F
U2 F2 L2 B2 U' F' B2
U2 F2 L2 B2 U' B2 F'
D F2 L2 F' R2 D B
D F2 L2 F' R2 D' B
D F2 L2 F' R2 D2 B
D F2 L2 F' R2 B D
D F2 L2 F' R2 B D'
D F2 L2 F' R2 B D2
D F2 L2 F' B R2 B
D F2 L2 F' B' R2 B
D F2 L2 F' B2 R2 B
D F2 L2 B F' R2 B
D F2 L2 B' F' R2 B
D F2 L2 B2 F' R2 B
U' F2 R' B2 R U' F'
D' F2 R2 L2 F2 B U2
D' F2 R2 L2 B F2 U2
D' F2 R2 F2 L2 B U2
D' F2 R2 F2 B L2 U2
D' F2 R2 B L2 F2 U2
D' F2 R2 B F2 L2 U2
U' F2 U D' R2 B U2
D2 F2 U F' D' R2 B
U' F2 U' L D L2 F'
U' F2 U' L D F' L2
U' F2 U' L F' D L2
U' F2 U' L' D L2 F'
U' F2 U' L' D F' L2
U' F2 U' L' F' D L2
U' F2 U' L2 D L2 F'
U' F2 U' L2 D F' L2
U' F2 U' L2 F' D L2
U' F2 U' D L F' L
U' F2 U' D L2 D F'
U' F2 U' D L2 D' F'
U' F2 U' D L2 D2 F'
U' F2 U' D L2 F' D
U' F2 U' D L2 F' D'
U' F2 U' D L2 F' D2
U' F2 U' D F L2 F2
U' F2 U' D F' L2 D
U' F2 U' D F' L2 D'
U' F2 U' D F' L2 D2
U' F2 U' D' F' D2 L2
U' F2 U' F' L D L2
U' F2 U' F' L' D L2
U' F2 U' F' L2 D L2
U' F2 U' F' U B2 U'
U' F2 U' F' D L2 D
U' F2 U' F' D L2 D'
U' F2 U' F' D L2 D2
U' F2 U' F2 D F L2
D F2 U L2 F' R2 B
D F2 U F' L2 R2 B
D F2 U F' R2 L2 B
D F2 U F' R2 B L2
U' F2 U2 D2 F2 U F
D F2 U' L2 F' R2 B
U' F2 D L U' L F'
U' F2 D L U' F' L
U' F2 D L' U' L' F'
D F2 U' F' L2 R2 B
D F2 U' F' R2 L2 B
D F2 U' F' R2 B L2
U' F2 D U' L F' L
U' F2 D U' L2 D F'
U' F2 D U' L2 D' F'
U' F2 D U' L2 D2 F'
U' F2 D U' L2 F' D
U' F2 D U' L2 F' D'
U' F2 D U' L2 F' D2
U' F2 D U' F L2 F2
U' F2 D U' F' L2 D
U' F2 D U' F' L2 D'
U' F2 D U' F' L2 D2
U F2 U' D F' L2 B'
U' F2 D B U' L2 F'
U' F2 D B U' F' L2
U' F2 D B' U' L2 F'
U' F2 D B' U' F' L2
D F2 U2 L2 F' R2 B
U' F2 D B2 U' L2 F'
U' F2 D B2 U' F' L2
U F2 U' F' D L2 B'
D F2 U2 F' L2 R2 B
D F2 U2 F' R2 L2 B
D F2 U2 F' R2 B L2
D2 F2 D' L2 U F' R2
U' F2 D' U R2 B U2
L2 F2 D R2 U' L2 F
U' F2 D' U' F' D2 L2
D' F2 D2 L2 F' R2 B2
D' F2 D2 L2 F' B2 R2
D' F2 D2 L2 B2 F' R2
U' F2 D2 U2 F2 U F
D' F2 D2 R2 B2 L2 F
U F2 D U' F' L2 B'
D' F2 D2 F' L2 R2 B2
D' F2 D2 F' L2 B2 R2
D' F2 D2 F' R2 L2 B2
D' F2 D2 F' R2 B2 L2
D' F2 D2 F' B2 L2 R2
D' F2 D2 F' B2 R2 L2
U' F2 B L B U' F'
U' F2 B L' B U' F'
U' F2 B L2 B U' F'
D' F2 D2 B2 L2 F' R2
D' F2 D2 B2 F' L2 R2
D' F2 D2 B2 F' R2 L2
U' F2 B D B U' F'
U' F2 B D' B U' F'
U' F2 B D2 B U' F'
U' F2 B' L U' F' L'
U' F2 B' D B' U' F'
U' F2 B' D' B' U' F'
U' F2 B' D2 B' U' F'
U' F2 B2 L U' D F'
U' F2 B2 L U' D' F'
U' F2 B2 L U' D2 F'
U' F2 B2 L U' F' D
U' F2 B2 L U' F' D'
U' F2 B2 L U' F' D2
U' F2 B2 L D U' F'
U' F2 B2 L D' U' F'
U' F2 B2 L D2 U' F'
U' F2 B2 L' U' D F'
U' F2 B2 L' U' D' F'
U' F2 B2 L' U' D2 F'
U' F2 B2 L' U' F' D
U' F2 B2 L' U' F' D'
U' F2 B2 L' U' F' D2
U' F2 B2 L' D U' F'
U' F2 B2 L' D' U' F'
U' F2 B2 L' D2 U' F'
U' F2 B2 L2 U' D F'
U' F2 B2 L2 U' D' F'
U' F2 B2 L2 U' D2 F'
U' F2 B2 L2 U' F' D
U' F2 B2 L2 U' F' D'
U' F2 B2 L2 U' F' D2
U' F2 B2 L2 D U' F'
U' F2 B2 L2 D' U' F'
U' F2 B2 L2 D2 U' F'
D F2 B L2 F' R2 B
U' F2 B2 U B U2 F'
U' F2 B2 U B' U2 F'
U' F2 B2 U B2 U2 F'
U' F2 B2 U' L' F' L
U' F2 B2 U' L2 F' L2
U' F2 B2 U' D F' D
U' F2 B2 U' D F' D'
U' F2 B2 U' D F' D2
U' F2 B2 U' D' F' D
U' F2 B2 U' D' F' D'
U' F2 B2 U' D' F' D2
U' F2 B2 U' D2 F' D
U' F2 B2 U' D2 F' D'
U' F2 B2 U' D2 F' D2
U' F2 B2 U' F2 D F
U' F2 B2 U' F2 D' F
U' F2 B2 U' F2 D2 F
U' F2 B2 D L U' F'
U' F2 B2 D L' U' F'
U' F2 B2 D L2 U' F'
U' F2 B2 D U' F' D
U' F2 B2 D U' F' D'
U' F2 B2 D U' F' D2
R' F2 B2 U F2 U2 F
U' F2 B2 D' L U' F'
U' F2 B2 D' L' U' F'
U' F2 B2 D' L2 U' F'
U' F2 B2 D' U' F' D
U' F2 B2 D' U' F' D'
U' F2 B2 D' U' F' D2
R' F2 B2 U' D2 F' B2
R' F2 B2 U' D2 B2 F'
D2 F2 B2 U D2 F' B2
D2 F2 B2 U D2 B2 F'
U' F2 B2 D2 L U' F'
U' F2 B2 D2 L' U' F'
U' F2 B2 D2 L2 U' F'
U' F2 B2 D2 U' F' D
U' F2 B2 D2 U' F' D'
U' F2 B2 D2 U' F' D2
D2 F2 B2 U' F2 U2 F
D2 F2 B2 D' L2 U F'
R' F2 B2 D2 U' F' B2
R' F2 B2 D2 U' B2 F'
D2 F2 B2 D2 U F' B2
D2 F2 B2 D2 U B2 F'
U2 F2 B2 L U' F' B2
U2 F2 B2 L U' B2 F'
D F2 B' L2 F' R2 B
U2 F2 B2 L' U' F' B2
U2 F2 B2 L' U' B2 F'
U2 F2 B2 L2 U' F' B2
U2 F2 B2 L2 U' B2 F'
L2 F2 B2 U F2 B U2
L2 F2 B2 U B F2 U2
U2 F2 B2 U' F' B2 D
U2 F2 B2 U' F' B2 D'
U2 F2 B2 U' F' B2 D2
U2 F2 B2 U' B2 D F'
U2 F2 B2 U' B2 D' F'
U2 F2 B2 U' B2 D2 F'
U2 F2 B2 U' B2 F' D
U2 F2 B2 U' B2 F' D'
U2 F2 B2 U' B2 F' D2
L2 F2 B2 D R2 U' F'
D F2 B2 L2 F' R2 B
R2 F2 B2 U F2 U2 F
R2 F2 B2 U' D2 F' B2
R2 F2 B2 U' D2 B2 F'
R2 F2 B2 D2 U' F' B2
R2 F2 B2 D2 U' B2 F'
F2 D2 U' B2 D' L2 F'
F2 D2 U' B2 D' F' L2
F2 D2 U2 F2 U F B2
F2 D2 U2 F2 U B2 F
B2 D2 U2 B2 U F B2
B2 D2 U2 B2 U B2 F
D' B L2 R B' R U2
R F2 B2 U F2 U2 F
D' B L2 R2 D B' U2
D' B L2 R2 D' B' U2
D' B L2 R2 D2 B' U2
R F2 B2 U' D2 F' B2
R F2 B2 U' D2 B2 F'
D' B L2 R2 B' U2 D
D' B L2 R2 B' U2 D'
D' B L2 R2 B' U2 D2
D' B L2 R2 B' D U2
D' B L2 R2 B' D' U2
D' B L2 R2 B' D2 U2
D' B L2 U2 D2 L2 F
R F2 B2 D2 U' F' B2
R F2 B2 D2 U' B2 F'
D' B L2 D2 U2 L2 F
D' B L2 D2 B' U2 L2
D' B L2 B R2 B2 U2
D' B L2 B' R2 U2 D
D' B L2 B' R2 U2 D'
D' B L2 B' R2 U2 D2
D' B L2 B' R2 D U2
D' B L2 B' R2 D' U2
D' B L2 B' R2 D2 U2
D' B L2 B' U2 D2 L2
D' B L2 B' D2 U2 L2
D' B L2 B2 R2 U2 F'
D' B R L2 B' R U2
D B R U2 R F L2
D' B R2 L2 D B' U2
D' B R2 L2 D' B' U2
D' B R2 L2 D2 B' U2
D' B R2 L2 B' U2 D
D' B R2 L2 B' U2 D'
D' B R2 L2 B' U2 D2
D' B R2 L2 B' D U2
D' B R2 L2 B' D' U2
D' B R2 L2 B' D2 U2
D' B R2 U2 D2 R2 F
D' B R2 U2 D2 F R2
D' B R2 U2 F D2 R2
D' B R2 D2 U2 R2 F
D' B R2 D2 U2 F R2
D B R' U2 R' F L2
D B R' U2 F L2 R'
D B R' U2 F R' L2
D' B R2 B L2 B' U2
D' B R2 B' L2 B' U2
D' B R2 B2 L2 B' U2
D2 B U F2 B U F'
D2 B U B F2 U F'
D B R2 F' L2 F2 B'
D B R2 F' L2 B' F2
R' B U' F2 B U' F'
R' B U' B F2 U' F'
D' B U2 D2 R2 F L2
D' B U2 D2 F L2 R2
D' B U2 D2 F R2 L2
D' B U2 F D2 L2 R2
D' B U2 F D2 R2 L2
R2 B U' F2 B U' F'
R2 B U' B F2 U' F'
U' B D B U' R2 F
U' B D B U' F R2
D B U2 R' F L2 R'
D B U2 R' F R' L2
D B U2 R2 F L2 D
D B U2 R2 F L2 D'
D B U2 R2 F L2 D2
D B U2 R2 F' L2 F2
D B U2 R2 F2 L2 F'
D B U2 F L2 R2 D
D B U2 F L2 R2 D'
D B U2 F L2 R2 D2
D B U2 F R2 L2 D
D B U2 F R2 L2 D'
D B U2 F R2 L2 D2
D B U2 F' L2 R2 F2
D B U2 F' L2 F2 R2
D B U2 F' R2 L2 F2
D B U2 F' R2 F2 L2
D B U2 F2 L2 F' R2
R B U' F2 B U' F'
R B U' B F2 U' F'
U B U2 F2 B U' F'
U B U2 B F2 U' F'
D' B D2 U2 R2 F L2
D' B D2 U2 F L2 R2
D' B D2 U2 F R2 L2
D' B D2 F L2 R2 B
D' B D2 F R2 L2 B
D' B D2 F R2 B L2
D B D2 L2 R2 B' U2
D B D2 L2 B' R2 U2
D' B F D2 L2 R2 B
D' B F D2 R2 L2 B
D' B F D2 R2 B L2
D B D2 R2 L2 B' U2
U' B F2 L B U' F'
U' B F2 L' B U' F'
U' B F2 L2 B U' F'
B2 F R2 F U' F' B
B2 F R2 F U' B F'
D B F L' R2 B L'
D B F L2 R2 D B
D B F L2 R2 D' B
D B F L2 R2 D2 B
D B F L2 R2 B D
D B F L2 R2 B D'
D B F L2 R2 B D2
D B F L2 B R2 B
D B F L2 B' R2 B
D B F L2 B2 R2 B
D B F R2 L' B L'
D B F R2 L2 D B
D B F R2 L2 D' B
D B F R2 L2 D2 B
D B F R2 L2 B D
D B F R2 L2 B D'
D B F R2 L2 B D2
D B F R2 B L2 D
D B F R2 B L2 D'
D B F R2 B L2 D2
D B F R2 B' L2 B2
U' B F2 D B U' F'
U' B F2 D' B U' F'
U' B F2 D2 B U' F'
D B F' L2 R2 F2 B'
D B F' L2 R2 B' F2
D B F' L2 F2 R2 B'
D B F' L2 F2 B' R2
D B F' L2 B' R2 F2
D B F' L2 B' F2 R2
D B F' R2 L2 F2 B'
D B F' R2 L2 B' F2
D B F2 L2 F' R2 B
D' B' L2 R B' R U2
D' B' L2 R2 D B' U2
D' B' L2 R2 D' B' U2
D' B' L2 R2 D2 B' U2
D' B' L2 R2 B' U2 D
D' B' L2 R2 B' U2 D'
D' B' L2 R2 B' U2 D2
D' B' L2 R2 B' D U2
D' B' L2 R2 B' D' U2
D' B' L2 R2 B' D2 U2
D' B' L2 U2 D2 L2 F
D' B' L2 D2 U2 L2 F
