R' L' U D L2
R' L' U2 B2 U'
R' L' D U L2
L' R' U D L2
R' L' D2 F2 U
L' R' U2 B2 U'
L' R' D U L2
D L' R' U L'
D2 L' R' F2 U
L' R' D2 F2 U
D2 L' F2 R' U
D R' L' U L'
D2 R' L' F2 U
L' U2 B2 L U'
R' D L' U L'
L' D R' U L2
R' D2 L' F2 U
L' D2 R' F2 U
L' D2 F2 R' U
L' D2 F2 D' R' D' U
L' D2 F2 D' R' D2 U
L' D2 F2 D2 R' U D
L' D2 F2 D2 R' U D'
L' D2 F2 D2 R' U D2
L' D2 F2 D2 R' D U
L' D2 F2 D2 R' D' U
L' D2 F2 D2 R' D2 U
L2 D2 F2 R' L U D
L2 D2 F2 R' L U D'
L2 D2 F2 R' L U D2
L2 D2 F2 R' L D U
L2 D2 F2 R' L D' U
L2 D2 F2 R' L D2 U
L2 D2 F2 R' D L U
L2 D2 F2 R' D' L U
L2 D2 F2 R' D2 L U
B2 U2 R B2 L' R' U
B2 U2 R B2 R' L' U
L2 D2 F2 D L R' U
L2 D2 F2 D R' L U
L2 D2 F2 D' L R' U
L2 D2 F2 D' R' L U
L2 D2 F2 D2 L R' U
F2 U2 R B2 U' D' F2
F2 U2 R B2 U2 R2 U
L2 D2 F2 D2 R' L U
F2 U2 R B2 D' U' F2
F2 U2 R B2 D2 L2 U'
R2 D2 F2 U2 L' R U'
R2 D2 F2 U2 R L' U'
R' D2 B' L' F2 B U
R' D2 B' L' B F2 U
L D2 F2 R' U2 R' U'
B2 U2 R' B2 L' R' U
B2 U2 R' B2 R' L' U
L D2 F2 D R' U B2
R D2 F2 U2 L2 R U'
R D2 F2 U2 R L2 U'
L D2 F2 D2 L2 R' U
L D2 F2 D2 R' L2 U
R' D2 B2 L' F2 B2 U
R' D2 B2 L' B2 F2 U
B2 U2 R2 B2 L' R' U
B2 U2 R2 B2 R' L' U
L2 F L R' U D L2
L2 F L R' U2 B2 U'
L2 F L R' D U L2
L2 F L R' D2 F2 U
L2 F L U2 B2 L U'
L2 F L D R' U L2
L2 F L D2 R' F2 U
L2 F L D2 F2 R' U
D F L' R' U L' B'
L F L2 R' U D L2
L F L2 R' U2 B2 U'
L F L2 R' D U L2
L F L2 R' D2 F2 U
L F L2 U2 B2 L U'
L F L2 D R' U L2
D' F R' U' R' F' U2
L F L2 D2 R' F2 U
L' F R' U L D L2
L' F R' U L' D L2
L' F R' U L2 D L2
L F L2 D2 F2 R' U
L' F R' U D L2 D
L' F R' U D L2 D'
L' F R' U D L2 D2
L' F R' U' D' R2 U2
L' F R' U2 B2 U' D
L' F R' U2 B2 U' D'
L' F R' U2 B2 U' D2
L' F R' U2 B2 D U'
L' F R' U2 B2 D' U'
L' F R' U2 B2 D2 U'
L' F R' D U L2 D
L' F R' D U L2 D'
L' F R' D U L2 D2
L' F R' D F U L2
L' F R' D F' U L2
L' F R' D F2 U L2
D2 F R' F U2 R U'
L' F R' D' U' R2 U2
D2 F R' F' L' F2 U
L2 F R' L U D L2
L2 F R' L U2 B2 U'
L2 F R' L D U L2
L2 F R' L D2 F2 U
L' F R' D2 F2 U D
L' F R' D2 F2 U D'
L' F R' D2 F2 U D2
L' F R' D2 F2 D U
L' F R' D2 F2 D' U
L' F R' D2 F2 D2 U
L' F R' F U D L2
L' F R' F U2 B2 U'
L' F R' F D U L2
L' F R' F D2 F2 U
L' F R' F' U D L2
L' F R' F' U2 B2 U'
L' F R' F' D U L2
L' F R' F' D2 F2 U
L' F R' F2 U D L2
L' F R' F2 U2 B2 U'
L' F R' F2 D U L2
L' F R' F2 D2 F2 U
B2 U2 B L' B R' U
L2 F R' U2 B2 R' U'
L2 F R' D L U L
L2 F R' D2 L F2 U
L2 F R' D2 F2 L U
D F R' L' U L' B'
D F R' U L' B' L'
L' F R2 D R U L2
L' F R2 D2 R F2 U
R' F U L D L2 B'
L F R' L2 U D L2
D F R' F' L' U L'
L F R' L2 U2 B2 U'
L F R' L2 D U L2
L F R' L2 D2 F2 U
R' F U L' D B' L2
F2 U2 B' R B' L U'
R' F U D L' B' L'
B2 U2 B2 L' R' U D
B2 U2 B2 L' R' U D'
B2 U2 B2 L' R' U D2
B2 U2 B2 L' R' D U
B2 U2 B2 L' R' D' U
B2 U2 B2 L' R' D2 U
B2 U2 B2 L' D R' U
B2 U2 B2 L' D' R' U
B2 U2 B2 L' D2 R' U
F2 U2 B2 L R U' D
F2 U2 B2 L R U' D'
F2 U2 B2 L R U' D2
F2 U2 B2 L R D U'
F2 U2 B2 L R D' U'
F2 U2 B2 L R D2 U'
F2 U2 B2 L D R U'
F2 U2 B2 L D' R U'
F2 U2 B2 L D2 R U'
B2 U2 B2 R' L' U D
B2 U2 B2 R' L' U D'
B2 U2 B2 R' L' U D2
B2 U2 B2 R' L' D U
B2 U2 B2 R' L' D' U
B2 U2 B2 R' L' D2 U
B2 U2 B2 R' D L' U
B2 U2 B2 R' D' L' U
B2 U2 B2 R' D2 L' U
F2 U2 B2 R L U' D
F2 U2 B2 R L U' D'
F2 U2 B2 R L U' D2
F2 U2 B2 R L D U'
F2 U2 B2 R L D' U'
F2 U2 B2 R L D2 U'
F2 U2 B2 R D L U'
F2 U2 B2 R D' L U'
F2 U2 B2 R D2 L U'
F' U2 B2 D' L U' B'
B2 U2 B2 D L' R' U
B2 U2 B2 D R' L' U
F U2 B' R' B' L U'
B2 U2 B2 D' L' R' U
B2 U2 B2 D' R' L' U
F2 U2 B2 D L R U'
B2 U2 B2 D2 L' R' U
F2 U2 B2 D R L U'
B2 U2 B2 D2 R' L' U
F2 U2 B2 D' L R U'
F2 U2 B2 D' R L U'
F2 U2 B2 D2 L R U'
F2 U2 B2 D2 R L U'
F' D L R' U L B
B2 D L U' D' B2 R'
L' F U2 L B2 L U'
L' F U2 L' B2 L U'
B2 D L D' U' B2 R'
L' F U2 L2 B2 L U'
F U2 B2 D L U' B'
F' D L' R' U L' B
R' F U2 B' R' B' U'
F' D L' R' U B L'
R' F D L' U L' B'
L' F U2 B2 L U' D
L' F U2 B2 L U' D'
L' F U2 B2 L U' D2
L' F U2 B2 L D U'
L' F U2 B2 L D' U'
L' F U2 B2 L D2 U'
L' F U2 B2 D L U'
L' F U2 B2 D' L U'
L' F U2 B2 D2 L U'
R' F D U L' B' L'
L' F D R' U L2 D
L' F D R' U L2 D'
L' F D R' U L2 D2
L' F D R' D F2 U
L' F D R' F U L2
L' F D R' F' U L2
L' F D R' F2 U L2
R' F D F' L' U L'
L2 F U2 B2 L R' U'
L2 F U2 B2 R' L U'
L2 F D L R' U L
L' F D F R' U L2
L' F D F' R' U L2
L' F D F2 R' U L2
L2 F D R' L U L
F D L' R' U L' B'
L' F D' R' U' R' U2
L' F D2 R F2 R2 U
L' F D2 R' U D' L2
L' F D2 R' D' U L2
L' F D2 R' F2 U D
L' F D2 R' F2 U D'
L' F D2 R' F2 U D2
L' F D2 R' F2 D U
L' F D2 R' F2 D' U
L' F D2 R' F2 D2 U
R' F D2 F' L' F' U
F' D R' L U L B
L2 F D2 L R' F2 U
F' D R' L' U L' B
F' D R' L' U B L'
L2 F D2 L F2 R' U
L' F D2 F R' F U
F' D R' U L' B L'
F' D R' U L2 D B
F' D R' U L2 D' B
F' D R' U L2 D2 B
F' D R' U L2 B D
F' D R' U L2 B D'
F' D R' U L2 B D2
L' F D2 F2 R' U D
L' F D2 F2 R' U D'
L' F D2 F2 R' U D2
L' F D2 F2 R' D U
L' F D2 F2 R' D' U
L' F D2 F2 R' D2 U
F' D R' U B L2 D
F' D R' U B L2 D'
F' D R' U B L2 D2
F' D R' U B' L2 B2
L' F D2 F2 D R' U
L' F D2 F2 D' R' U
L' F D2 F2 D2 R' U
L2 F D2 R' L F2 U
L2 F D2 R' F2 L U
F' D R' D F2 U B
F2 D R' U L2 D B2
L F D' R' U B2 L
F2 D R' U2 R2 U' L2
F' D R' F U L2 B
F' D R' F U B L2
F' D R' F' U L2 B
F' D R' F' U B L2
F2 D R' D F2 U B2
F' D R' F2 U L2 B
F' D R' F2 U B L2
L2 F D2 F2 L R' U
L2 F D2 F2 R' L U
F D R' L' U L' B'
F D R' U L' B' L'
F D R' F' L' U L'
L2 F' L R' U D L2
L2 F' L R' U2 B2 U'
L2 F' L R' D U L2
L2 F' L R' D2 F2 U
L2 F' L U2 B2 L U'
L2 F' L D R' U L2
L2 F' L D2 R' F2 U
L2 F' L D2 F2 R' U
F' D F R' U L2 B
F' D F R' U B L2
F' D F' R' U L2 B
F' D F' R' U B L2
L F' L2 R' U D L2
L F' L2 R' U2 B2 U'
F' D F2 R' U L2 B
L F' L2 R' D U L2
F' D F2 R' U B L2
L F' L2 R' D2 F2 U
F2 D F2 L' R' U L'
F2 D F2 R' L' U L'
L F' L2 U2 B2 L U'
F D F' L' R' U L'
L F' L2 D R' U L2
L' F' R' U L D L2
L' F' R' U L' D L2
L' F' R' U L2 D L2
L' F' R' U D L2 D
L' F' R' U D L2 D'
L' F' R' U D L2 D2
L' F' R' U' D' R2 U2
L F' L2 D2 R' F2 U
L F' L2 D2 F2 R' U
F D F' R' L' U L'
L' F' R' U2 B2 U' D
L' F' R' U2 B2 U' D'
L' F' R' U2 B2 U' D2
L' F' R' U2 B2 D U'
L' F' R' U2 B2 D' U'
L' F' R' U2 B2 D2 U'
L' F' R' D U L2 D
L' F' R' D U L2 D'
L' F' R' D U L2 D2
L' F' R' D F U L2
L' F' R' D F' U L2
L' F' R' D F2 U L2
L' F' R' D' U' R2 U2
L2 F' R' L U D L2
L' F' R' D2 F2 U D
L' F' R' D2 F2 U D'
L' F' R' D2 F2 U D2
L' F' R' D2 F2 D U
L' F' R' D2 F2 D' U
L' F' R' D2 F2 D2 U
L2 F' R' L U2 B2 U'
L2 F' R' L D U L2
L2 F' R' L D2 F2 U
L' F' R' F U D L2
L' F' R' F U2 B2 U'
L' F' R' F D U L2
L' F' R' F D2 F2 U
L' F' R' F' U D L2
L' F' R' F' U2 B2 U'
L' F' R' F' D U L2
L' F' R' F' D2 F2 U
L' F' R' F2 U D L2
L' F' R' F2 U2 B2 U'
L' F' R' F2 D U L2
L' F' R' F2 D2 F2 U
L2 F' R' U2 B2 R' U'
L2 F' R' D L U L
L2 F' R' D2 L F2 U
L2 F' R' D2 F2 L U
L' F' R2 D R U L2
L' F' R2 D2 R F2 U
D F' R' F L' U L'
L F' R' L2 U D L2
L F' R' L2 U2 B2 U'
L F' R' L2 D U L2
L F' R' L2 D2 F2 U
B2 D' L U' R2 D' B2
L' F' U2 L B2 L U'
B2 D' L U2 L2 U R2
L' F' U2 L' B2 L U'
L' F' U2 L2 B2 L U'
B2 D' L D' F2 U' B2
L' F' U2 B2 L U' D
L' F' U2 B2 L U' D'
L' F' U2 B2 L U' D2
L' F' U2 B2 L D U'
L' F' U2 B2 L D' U'
L' F' U2 B2 L D2 U'
L' F' U2 B2 D L U'
L' F' U2 B2 D' L U'
L' F' U2 B2 D2 L U'
L' F' D R' U L2 D
L' F' D R' U L2 D'
L' F' D R' U L2 D2
L' F' D R' D F2 U
L' F' D R' F U L2
L' F' D R' F' U L2
L' F' D R' F2 U L2
D2 F' D F' R' U B
L2 F' U2 B2 L R' U'
L2 F' U2 B2 R' L U'
L2 F' D L R' U L
L' F' D F R' U L2
L' F' D F' R' U L2
L' F' D F2 R' U L2
L2 F' D R' L U L
L' F' D' R' U' R' U2
D F' D R' F2 U B
D F' D F2 R' U B
L' F' D2 R F2 R2 U
L' F' D2 R' U D' L2
L' F' D2 R' D' U L2
L' F' D2 R' F2 U D
L' F' D2 R' F2 U D'
L' F' D2 R' F2 U D2
L' F' D2 R' F2 D U
L' F' D2 R' F2 D' U
L' F' D2 R' F2 D2 U
L2 F' D2 L R' F2 U
L' F' D2 F R' F U
L2 F' D2 L F2 R' U
L' F' D2 F2 R' U D
L' F' D2 F2 R' U D'
L' F' D2 F2 R' U D2
L' F' D2 F2 R' D U
L' F' D2 F2 R' D' U
L' F' D2 F2 R' D2 U
L' F' D2 F2 D R' U
L' F' D2 F2 D' R' U
L' F' D2 F2 D2 R' U
F' D' R' U B2 L B'
L2 F' D2 R' L F2 U
L2 F' D2 R' F2 L U
L F' D' R' U B2 L
F2 D' R' U D B2 L
F2 D' R' D U B2 L
L2 F' D2 F2 L R' U
L2 F' D2 F2 R' L U
F D' R' U' R' F' U2
D2 F2 L R' U D B2
D2 F2 L R' U2 R2 U'
D2 F2 L R' D U B2
D2 F2 L R' D2 L2 U
R' F2 L U2 R B2 U'
R' F2 L U2 B2 R U'
R' F2 L D2 F2 L' U
L2 F2 L R' U D L2
L2 F2 L R' U2 B2 U'
L2 F2 L R' D U L2
L2 F2 L R' D2 F2 U
D2 F2 L' R' U D B2
D2 F2 L' R' U2 R2 U'
D2 F2 L' R' D U B2
D2 F2 L' R' D2 L2 U
L2 F2 L U2 B2 L U'
L2 F2 L D R' U L2
R' F2 L' U2 R B2 U'
R' F2 L' U2 B2 R U'
L2 F2 L D2 R' F2 U
L2 F2 L D2 F2 R' U
R' F2 L' D2 F2 L' U
D2 F2 L2 R' U D B2
D2 F2 L2 R' U2 R2 U'
D2 F2 L2 R' D U B2
D2 F2 L2 R' D2 L2 U
R' F2 L2 U2 R B2 U'
R' F2 L2 U2 B2 R U'
R' F2 L2 D2 F2 L' U
B2 D' F2 L R U' R
D2 F2 R' L U D B2
D2 F2 R' L U2 R2 U'
D2 F2 R' L D U B2
D2 F2 R' L D2 L2 U
D2 F2 R' L' U D B2
D2 F2 R' L' U2 R2 U'
D2 F2 R' L' D U B2
D2 F2 R' L' D2 L2 U
L F2 L2 R' U D L2
L F2 L2 R' U2 B2 U'
L F2 L2 R' D U L2
D2 F2 R' L2 U D B2
L F2 L2 R' D2 F2 U
D2 F2 R' L2 U2 R2 U'
D2 F2 R' L2 D U B2
D2 F2 R' L2 D2 L2 U
B2 D' F2 R L U' R
D2 F2 R' U D B2 D
D2 F2 R' U D B2 D'
D2 F2 R' U D B2 D2
D' F2 R' U D B2 L
D2 F2 R' U B D B2
D2 F2 R' U B' D B2
D2 F2 R' U B2 D B2
D2 F2 R' U' D' F2 U2
D2 F2 R' U2 R2 U' D
D2 F2 R' U2 R2 U' D'
D2 F2 R' U2 R2 U' D2
D2 F2 R' U2 R2 D U'
D2 F2 R' U2 R2 D' U'
D2 F2 R' U2 R2 D2 U'
L' F2 R' U L D L2
L' F2 R' U L' D L2
L' F2 R' U L2 D L2
L' F2 R' U D L2 D
L' F2 R' U D L2 D'
L' F2 R' U D L2 D2
D2 F2 R' D L U B2
D2 F2 R' D L' U B2
D2 F2 R' D L2 U B2
D2 F2 R' D U B2 D
D2 F2 R' D U B2 D'
D2 F2 R' D U B2 D2
L F2 L2 U2 B2 L U'
D' F2 R' D U B2 L
L F2 L2 D R' U L2
L' F2 R' U' D' R2 U2
D2 F2 R' D' U' F2 U2
D2 F2 R' D2 L2 U D
D2 F2 R' D2 L2 U D'
D2 F2 R' D2 L2 U D2
D2 F2 R' D2 L2 D U
D2 F2 R' D2 L2 D' U
D2 F2 R' D2 L2 D2 U
L' F2 R' U2 B2 U' D
L' F2 R' U2 B2 U' D'
L' F2 R' U2 B2 U' D2
L' F2 R' U2 B2 D U'
L' F2 R' U2 B2 D' U'
L' F2 R' U2 B2 D2 U'
L F2 L2 D2 R' F2 U
L' F2 R' D U L2 D
L' F2 R' D U L2 D'
L' F2 R' D U L2 D2
L' F2 R' D F U L2
L' F2 R' D F' U L2
L' F2 R' D F2 U L2
L F2 L2 D2 F2 R' U
L' F2 R' D' U' R2 U2
L' F2 R' D2 F2 U D
L' F2 R' D2 F2 U D'
L' F2 R' D2 F2 U D2
L' F2 R' D2 F2 D U
L' F2 R' D2 F2 D' U
L' F2 R' D2 F2 D2 U
L' F2 R' F U D L2
L' F2 R' F U2 B2 U'
L' F2 R' F D U L2
L2 F2 R' L U D L2
L' F2 R' F D2 F2 U
L2 F2 R' L U2 B2 U'
L2 F2 R' L D U L2
L2 F2 R' L D2 F2 U
L' F2 R' F' U D L2
L' F2 R' F' U2 B2 U'
L' F2 R' F' D U L2
L' F2 R' F' D2 F2 U
L' F2 R' F2 U D L2
L' F2 R' F2 U2 B2 U'
L' F2 R' F2 D U L2
L' F2 R' F2 D2 F2 U
L2 F2 R' U2 B2 R' U'
L2 F2 R' D L U L
L2 F2 R' D2 L F2 U
L2 F2 R' D2 F2 L U
L' F2 R2 D R U L2
D F2 R' U L2 D B2
L' F2 R2 D2 R F2 U
D F2 R' U2 R2 U' L2
D F2 R' D F2 U B2
L F2 R' L2 U D L2
L F2 R' L2 U2 B2 U'
L F2 R' L2 D U L2
L F2 R' L2 D2 F2 U
U' F2 U' B2 L R U'
U' F2 U' B2 R L U'
R F2 R2 U2 R' B2 U'
R' F2 U2 R U' D L2
R' F2 U2 R D U' L2
R' F2 U2 R B2 U' D
R' F2 U2 R B2 U' D'
R' F2 U2 R B2 U' D2
R' F2 U2 R B2 D U'
R' F2 U2 R B2 D' U'
R' F2 U2 R B2 D2 U'
D2 F2 U2 R U' D' F2
D2 F2 U2 R U2 R2 U
D2 F2 U2 R D' U' F2
D2 F2 U2 R D2 L2 U'
L' F2 U2 L B2 L U'
R' F2 U2 R' B2 R2 U'
L' F2 U2 L' B2 L U'
R' F2 U2 D R U' L2
L' F2 U2 L2 B2 L U'
B2 D2 L F2 U' D' B2
B2 D2 L F2 U2 L2 U
B2 D2 L F2 D' U' B2
B2 D2 L F2 D2 R2 U'
R' F2 U2 B' R B' U'
F2 D2 L F2 L' R' U
F2 D2 L F2 R' L' U
R' F2 U2 B2 R U' D
R' F2 U2 B2 R U' D'
R' F2 U2 B2 R U' D2
R' F2 U2 B2 R D U'
R' F2 U2 B2 R D' U'
R' F2 U2 B2 R D2 U'
R' F2 U2 B2 D R U'
R' F2 U2 B2 D' R U'
R' F2 U2 B2 D2 R U'
U F2 U B2 L R U'
U F2 U B2 R L U'
L' F2 U2 B2 L U' D
L' F2 U2 B2 L U' D'
L' F2 U2 B2 L U' D2
L' F2 U2 B2 L D U'
L' F2 U2 B2 L D' U'
L' F2 U2 B2 L D2 U'
L' F2 U2 B2 D L U'
L' F2 U2 B2 D' L U'
L' F2 U2 B2 D2 L U'
D2 F2 D R' U D B2
D2 F2 D R' U2 R2 U'
D2 F2 D R' D U B2
R2 F2 U2 L' R B2 U'
D2 F2 D R' D2 L2 U
R2 F2 U2 L' B2 R U'
R2 F2 U2 R L' B2 U'
L' F2 D R' U L2 D
L' F2 D R' U L2 D'
L' F2 D R' U L2 D2
R' F2 D U2 R U' L2
L' F2 D R' D F2 U
L' F2 D R' F U L2
L' F2 D R' F' U L2
L' F2 D R' F2 U L2
R2 F2 U2 R B2 L' U'
R' F2 D F2 L' U L'
L2 F2 U2 B2 L R' U'
L2 F2 U2 B2 R' L U'
L' F2 D F R' U L2
L2 F2 D L R' U L
F2 D2 L' F2 L' R' U
F2 D2 L' F2 R' L' U
L' F2 D F' R' U L2
L' F2 D F2 R' U L2
L2 F2 D R' L U L
R2 F2 U2 B2 L' R U'
R2 F2 U2 B2 R L' U'
D2 F2 D' R' U D B2
D2 F2 D' R' U2 R2 U'
D2 F2 D' R' D U B2
D2 F2 D' R' D2 L2 U
L' F2 D' R' U' R' U2
D' F2 D' F2 L' R' U
D' F2 D' F2 R' L' U
F2 D2 L2 F2 L' R' U
F2 D2 L2 F2 R' L' U
R' F2 D2 L F2 L' U
R' F2 D2 L' F2 L' U
R' F2 D2 L2 F2 L' U
D F2 D F2 L' R' U
D F2 D F2 R' L' U
D2 F2 D2 R' U D B2
D2 F2 D2 R' U2 R2 U'
D2 F2 D2 R' D U B2
D2 F2 D2 R' D2 L2 U
L' F2 D2 R F2 R2 U
L' F2 D2 R' U D' L2
L' F2 D2 R' D' U L2
L' F2 D2 R' F2 U D
L' F2 D2 R' F2 U D'
L' F2 D2 R' F2 U D2
L' F2 D2 R' F2 D U
L' F2 D2 R' F2 D' U
L' F2 D2 R' F2 D2 U
R' F2 D2 F2 L' U D
R' F2 D2 F2 L' U D'
R' F2 D2 F2 L' U D2
R' F2 D2 F2 L' D U
R' F2 D2 F2 L' D' U
R' F2 D2 F2 L' D2 U
B2 D2 R F2 L R U'
B2 D2 R F2 R L U'
R' F2 D2 F2 D L' U
R' F2 D2 F2 D' L' U
R' F2 D2 F2 D2 L' U
L' F2 D2 F R' F U
L2 F2 D2 L R' F2 U
L2 F2 D2 L F2 R' U
L' F2 D2 F2 R' U D
L' F2 D2 F2 R' U D'
L' F2 D2 F2 R' U D2
L' F2 D2 F2 R' D U
L' F2 D2 F2 R' D' U
L' F2 D2 F2 R' D2 U
L' F2 D2 F2 D R' U
L' F2 D2 F2 D' R' U
L' F2 D2 F2 D2 R' U
L2 F2 D2 R' L F2 U
L2 F2 D2 R' F2 L U
L F2 D' R' U B2 L
L2 F2 D2 F2 L R' U
L2 F2 D2 F2 R' L U
B2 D2 R' F2 L R U'
B2 D2 R' F2 R L U'
F2 D2 R' F2 U D B2
F2 D2 R' F2 U2 R2 U'
F2 D2 R' F2 D U B2
F2 D2 R' F2 D2 L2 U
R2 F2 D2 F2 L' R U
R2 F2 D2 F2 R L' U
B2 D2 R2 F2 L R U'
B2 D2 R2 F2 R L U'
F D2 R' F' L' F' U
U2 F2 B2 L R F2 U'
U2 F2 B2 R L F2 U'
U2 F2 B2 R F2 L U'
U F2 B2 L R U' R'
U F2 B2 R L U' R'
F2 D2 F R' F L' U
B2 D2 F' L F' R U'
B2 D2 F2 L R U' D
B2 D2 F2 L R U' D'
B2 D2 F2 L R U' D2
B2 D2 F2 L R D U'
B2 D2 F2 L R D' U'
B2 D2 F2 L R D2 U'
B2 D2 F2 L D R U'
B2 D2 F2 L D' R U'
B2 D2 F2 L D2 R U'
B2 D2 F2 R L U' D
B2 D2 F2 R L U' D'
B2 D2 F2 R L U' D2
B2 D2 F2 R L D U'
B2 D2 F2 R L D' U'
B2 D2 F2 R L D2 U'
F2 D2 F2 L' R' U D
F2 D2 F2 L' R' U D'
F2 D2 F2 L' R' U D2
F2 D2 F2 L' R' D U
F2 D2 F2 L' R' D' U
F2 D2 F2 L' R' D2 U
B2 D2 F2 R D L U'
B2 D2 F2 R D' L U'
B2 D2 F2 R D2 L U'
F2 D2 F2 L' D R' U
F2 D2 F2 L' D' R' U
F2 D2 F2 L' D2 R' U
F2 D2 F2 R' L' U D
F2 D2 F2 R' L' U D'
F2 D2 F2 R' L' U D2
F2 D2 F2 R' L' D U
F2 D2 F2 R' L' D' U
F2 D2 F2 R' L' D2 U
F2 D2 F2 R' D L' U
F2 D2 F2 R' D' L' U
F2 D2 F2 R' D2 L' U
F' D2 F2 D' R' U B
F D2 F' L' F' R' U
B2 D2 F2 D L R U'
B2 D2 F2 D R L U'
B2 D2 F2 D' L R U'
B2 D2 F2 D' R L U'
B2 D2 F2 D2 L R U'
F2 D2 F2 D L' R' U
B2 D2 F2 D2 R L U'
F2 D2 F2 D R' L' U
F2 D2 F2 D' L' R' U
F2 D2 F2 D' R' L' U
F2 D2 F2 D2 L' R' U
F2 D2 F2 D2 R' L' U
L' B R' B' R' F' U
L' B R2 F' B' R' U
F D2 F2 D R' U B
L' B R2 B' F' R' U
R B R2 B' L' F' U
D2 B' L' F2 B R' U
D2 B' L' B R' F2 U
D2 B' L' B F2 R' U
R' B' L2 F L B U
D B' L' B R' U L'
L B' L2 F B R' U
L B' L2 B R' F U
L B' L2 B F R' U
L' B2 L U2 L' B2 U
L' B2 L U2 B2 L' U
L' B2 L D2 F2 R U'
U2 B2 L R U' D' B2
U2 B2 L R U2 L2 U
L2 B2 L R' U' D' R2
U2 B2 L R D' U' B2
U2 B2 L R D2 R2 U'
L2 B2 L R' U2 B2 U
L2 B2 L R' D' U' R2
L2 B2 L R' D2 F2 U'
U2 B2 L R' U' D' B2
U2 B2 L R' U2 L2 U
U2 B2 L R' D' U' B2
U2 B2 L R' D2 R2 U'
U2 B2 L R2 U' D' B2
U2 B2 L R2 U2 L2 U
U2 B2 L R2 D' U' B2
U2 B2 L R2 D2 R2 U'
B2 F' D' L U' R2 B'
B2 F' D' L U' B' R2
U2 B2 L U D F2 U2
U2 B2 L U' D' B2 D
U2 B2 L U' D' B2 D'
U2 B2 L U' D' B2 D2
U2 B2 L U' B D' B2
U2 B2 L U' B' D' B2
U2 B2 L U' B2 D' B2
U2 B2 L U2 L2 U D
U2 B2 L U2 L2 U D'
U2 B2 L U2 L2 U D2
U2 B2 L U2 L2 D U
U2 B2 L U2 L2 D' U
U2 B2 L U2 L2 D2 U
L2 B2 L U2 B2 L U
U2 B2 L D U F2 U2
L2 B2 L D' R' U' R'
U2 B2 L D' R U' B2
U2 B2 L D' R' U' B2
U2 B2 L D' R2 U' B2
U2 B2 L D' U' B2 D
U2 B2 L D' U' B2 D'
U2 B2 L D' U' B2 D2
L2 B2 L D2 R' F2 U'
L2 B2 L D2 F2 R' U'
U2 B2 L D2 R2 U' D
U2 B2 L D2 R2 U' D'
U2 B2 L D2 R2 U' D2
U2 B2 L D2 R2 D U'
U2 B2 L D2 R2 D' U'
U2 B2 L D2 R2 D2 U'
R' B2 L' B2 U D L2
R' B2 L' B2 U2 B2 U'
R' B2 L' B2 D U L2
R' B2 L' B2 D2 F2 U
L B2 L U2 L B2 U
U B2 L D2 R2 U' R2
B2 F2 L R U' D' R2
B2 F2 L R U2 B2 U
B2 F2 L R D' U' R2
B2 F2 L R D2 F2 U'
F2 B2 L R U' D' R2
F2 B2 L R U2 B2 U
F2 B2 L R D' U' R2
F2 B2 L R D2 F2 U'
B2 F2 L D' R U' R
B2 F2 L D2 R F2 U'
F2 B2 L D' R U' R
F2 B2 L D2 R F2 U'
U2 B2 R L U' D' B2
U2 B2 R L U2 L2 U
U2 B2 R L D' U' B2
U2 B2 R L D2 R2 U'
L2 B2 R' L U' D' R2
L2 B2 R' L U2 B2 U
L2 B2 R' L D' U' R2
L2 B2 R' L D2 F2 U'
U2 B2 R' L U' D' B2
U2 B2 R' L U2 L2 U
U2 B2 R' L D' U' B2
U2 B2 R' L D2 R2 U'
L2 B2 R' U2 B2 R' U
L2 B2 R' D' L U' R2
L2 B2 R' D2 L F2 U'
L2 B2 R' D2 F2 L U'
U2 B2 R2 L U' D' B2
U2 B2 R2 L U2 L2 U
U2 B2 R2 L D' U' B2
U2 B2 R2 L D2 R2 U'
B2 F2 R L U' D' R2
B2 F2 R L U2 B2 U
B2 F2 R L D' U' R2
B2 F2 R L D2 F2 U'
F2 B2 R L U' D' R2
F2 B2 R L U2 B2 U
F2 B2 R L D' U' R2
F2 B2 R L D2 F2 U'
B2 F2 R U2 B2 R' U
B2 F2 R D' L U' R2
F2 B2 R U2 B2 R' U
B2 F2 R D2 L F2 U'
B2 F2 R D2 F2 L U'
F2 B2 R D' L U' R2
F2 B2 R D2 L F2 U'
F2 B2 R D2 F2 L U'
R' B2 U2 L' B2 R' U
U2 B2 U2 L' U D F2
U2 B2 U2 L' U2 L2 U'
U2 B2 U2 L' D U F2
U2 B2 U2 L' D2 R2 U
R2 B2 U2 L' R B2 U
R2 B2 U2 L' B2 R U
R2 B2 U2 R L' B2 U
R2 B2 U2 R B2 L' U
L2 B2 U2 B2 L R' U
L2 B2 U2 B2 R' L U
U2 B2 D L U' D' B2
U2 B2 D L U2 L2 U
U2 B2 D L D' U' B2
U2 B2 D L D2 R2 U'
R2 B2 U2 B2 L' R U
R2 B2 U2 B2 R L' U
L2 B2 D' L R' U' R'
U2 B2 D' L U' D' B2
U2 B2 D' L U2 L2 U
U2 B2 D' L D' U' B2
U2 B2 D' L D2 R2 U'
R B2 U2 L' R2 B2 U
R B2 U2 L' B2 R2 U
L2 B2 D' R' L U' R'
R B2 U2 R2 L' B2 U
L' B2 D2 L F2 R U'
