L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
L2 F B2 L' B' F' D2
L2 F B2 L2 F' L B'
L F B' L F L2 F2
L F B' L F' L2 D
L F B' L F' L2 D'
L F B' L F' L2 D2
L F B' L' D F' D
L F B' L' D F' D'
L F B' L' D F' D2
L F B' L' D' F' D
L F B' L' D' F' D'
L F B' L' D' F' D2
L F B' L' D2 F' D
L F B' L' D2 F' D'
L F B' L' D2 F' D2
L F B' L' F2 D F
L F B' L' F2 D' F
L F B' L' F2 D2 F
L F B' L2 D L F'
L F B' L2 D F' L
L F B' L2 D' L F'
L F B' L2 D' F' L
L F B' L2 D2 L F'
L F B' L2 D2 F' L
L F B' L2 F L F2
L F B' L2 F' L D
L F B' L2 F' L D'
L F B' L2 F' L D2
L F B' L2 F' D L
L F B' L2 F' D' L
L F B' L2 F' D2 L
U' F' L F2 U B' L'
L2 F B2 D L' F' B'
L2 F B2 D L' B' F'
L2 F B2 D' L' F' B'
L2 F B2 D' L' B' F'
L2 F B2 D2 L' F' B'
L2 F B2 D2 L' B' F'
L F B' D L F' L2
L F B' D L' D F'
L F B' D L' D' F'
L F B' D L' D2 F'
L F B' D L' F' D
L F B' D L' F' D'
L F B' D L' F' D2
L F B' D L2 F' L
L F B' D' L F' L2
L F B' D' L' D F'
L F B' D' L' D' F'
L F B' D' L' D2 F'
L F B' D' L' F' D
L F B' D' L' F' D'
L F B' D' L' F' D2
L F B' D' L2 F' L
L F B' D2 L F' L2
L F B' D2 L' D F'
L F B' D2 L' D' F'
L F B' D2 L' D2 F'
U' F' L' U' R F U2
L F B' D2 L' F' D
L F B' D2 L' F' D'
L F B' D2 L' F' D2
L F B' D2 L2 F' L
L F B2 L F' L2 B
L F B2 L F' B L2
L F B2 L B L2 F'
L F B2 L B F' L2
L F B2 L' D F' B
L F B2 L' D B F'
L F B2 L' D' F' B
L F B2 L' D' B F'
L F B2 L' D2 F' B
L F B2 L' D2 B F'
L F B2 L' F' D B
L F B2 L' F' D' B
L F B2 L' F' D2 B
L F B2 L' F' B D
L F B2 L' F' B D'
L F B2 L' F' B D2
L F B2 L' B D F'
L F B2 L' B D' F'
L F B2 L' B D2 F'
L F B2 L' B F' D
L F B2 L' B F' D'
L F B2 L' B F' D2
L F B2 L2 F' L B
L F B2 D L' F' B
L F B2 D L' B F'
L F B2 D B L' F'
U2 F' L' R F L U2
L F B2 D' L' F' B
L F B2 D' L' B F'
L F B2 D' B L' F'
L F B2 D2 L' F' B
L F B2 D2 L' B F'
L F B2 D2 B L' F'
L F' L F2 L' F B'
L F' L F2 L' B' F
U2 F' R L' F L U2
U2 F' R U L U B'
L' F' R F2 U2 F' R'
U2 F' R U2 L B' L'
L F' R U2 R' F B'
L F' R U2 R' B' F
L F' R U2 F R' B'
U2 F' R2 U2 B2 L B'
U2 F' R2 D2 R' U2 B
R2 F' R2 F B2 L B'
R2 F' R2 B2 F L B'
U' F' U' D2 R F' U2
L' F' U2 R F2 U2 F'
L' F' U2 F2 U2 L' F'
L2 F' U2 R U2 F B
L2 F' U2 R U2 B F
U' F' D F2 U L' B'
D' F' D F L B' L2
L F' U2 R U2 F B'
L F' U2 R U2 B' F
L2 F' D F2 L' F' B'
L2 F' D F2 L' B' F'
U' F' D2 U' R F' U2
L2 F' D' F2 L' F' B'
L2 F' D' F2 L' B' F'
D2 F' D2 F L B' L2
L F' D F D2 B' L
F D' L2 D L F' B'
F D' L2 D L B' F'
F D' L2 D F' L B'
L F' D F2 B' L' F'
L' F' D2 F2 L' F' B2
L' F' D2 F2 L' B2 F'
L F' D B' F2 L' F'
L' F' D2 F2 B2 L' F'
U2 F' D2 R D F' U2
U2 F' D2 R D' F' U2
U2 F' D2 R D2 F' U2
F D' L2 F' D L B'
U2 F' D2 R F' U2 D
U2 F' D2 R F' U2 D'
U2 F' D2 R F' U2 D2
U2 F' D2 R F' D U2
U2 F' D2 R F' D' U2
U2 F' D2 R F' D2 U2
L' F' D2 B2 F2 L' F'
L2 F' D2 F2 L' F' B'
L2 F' D2 F2 L' B' F'
L F' D' F D2 B' L
L F' D' F2 B' L' F'
L F' D' B' F2 L' F'
D2 F' B' D2 F L B'
L F' D2 F D2 B' L
L F' D2 F2 B' L' F'
L F' D2 B' F2 L' F'
L F' B' L F2 L' F
U' F2 L F' U B' L'
L F' B' U2 R U2 F
L F' B' D F2 L' F'
L F' B' D' F2 L' F'
L F' B' D2 F2 L' F'
R' F2 L' F R U2 F
U2 F2 L' F L R U2
U2 F2 L' F R L U2
L2 F2 L' F' B' L' F'
L2 F2 L' F2 D2 B' L
L F2 L F' L' F' B'
L F2 L F' L' B' F'
L2 F2 L' B' F' L' F'
U2 F2 R U2 B L B'
U2 F2 R' U2 B L B'
U2 F2 R2 U2 B L B'
U2 F2 U L F U B'
F D' B' L' D' F' B2
F D' B' L' D' B2 F'
F D' B' L' F' D' B2
B' D2 L B' D2 L B'
U' F2 U2 B U' L B'
B2 D2 L B' D2 L B'
U2 F2 U2 L B L B2
L' F2 U2 F' U2 F' L'
B' D2 L' B' D2 L B'
U2 F2 U2 B L D B'
U2 F2 U2 B L D' B'
U2 F2 U2 B L D2 B'
U2 F2 U2 B L B' D
U2 F2 U2 B L B' D'
U2 F2 U2 B L B' D2
U2 F2 U2 B2 L B' L
B D2 L B' D2 L B'
B2 D2 L' B' D2 L B'
B' D2 L2 B' D2 L B'
F D2 L' R' B R F'
B D2 L' B' D2 L B'
B2 D2 L2 B' D2 L B'
F D2 L' F' R' B R
F' D2 R F' U2 R' F2
F' D2 R F' U2 F2 R'
B D2 L2 B' D2 L B'
F D2 L2 D2 L F' B'
F D2 L2 D2 L B' F'
F D2 L2 D2 F' L B'
U2 F2 D2 R F' U2 L'
U2 F2 D2 R' U2 B L
F D2 L2 F' D2 L B'
B' D2 R' B R D2 L2
B' D2 R' B' L R B2
B' D2 R' B' L B2 R
B' D2 R' B' R L B2
U2 F2 D2 F R F' U2
B2 D2 R' B R D2 L2
B2 D2 R' B' L R B2
B2 D2 R' B' L B2 R
B2 D2 R' B' R L B2
F D2 R' L' B R F'
B D2 R' B R D2 L2
B D2 R' B' L R B2
B D2 R' B' L B2 R
B D2 R' B' R L B2
F D2 R' B L' R F'
F D2 R' B R L' F'
R' B L R D2 B' L
D' B L U R' B' U'
D2 B L U2 R' U2 B
R' B L D2 R B' L
L F2 B' L F' L' F'
R' B L D2 B' L R
R' B L D2 B' R L
L F2 B' L' F' L' F'
D2 B L D2 B2 L B'
L F2 B' L2 F' L' F'
D2 B L B2 D2 L B'
F' D2 U2 R F' U2 F2
L2 B L U2 F U2 L'
D2 B L' U2 R' U2 B
L2 B L D2 L2 B' L
R2 B L R2 D2 B' L
D2 B L' D2 B2 L B'
L' B L' D2 L' B' L
L' B L' F L' F' B'
L' B L' F L' B' F'
D2 B L' B2 D2 L B'
D2 B L2 U2 R' U2 B
L2 B L' D2 B' L D
L2 B L' D2 B' L D'
L2 B L' D2 B' L D2
L2 B L' D2 B' D L
L2 B L' D2 B' D' L
L2 B L' D2 B' D2 L
L2 B L' F B' L' F'
F' D2 F D2 L B' L
F' D2 F D2 B' L B'
D2 B L2 D2 B2 L B'
L B L F L' F' B2
L B L F L' B2 F'
L B L F B2 L' F'
L2 B L' B' F L' F'
L' B L2 D2 B' L D
L' B L2 D2 B' L D'
L' B L2 D2 B' L D2
L' B L2 D2 B' D L
L' B L2 D2 B' D' L
L' B L2 D2 B' D2 L
L' B L2 F B' L' F'
R' B R L D2 B' L
D2 B L2 B2 D2 L B'
L B L B' D2 B' L
L B L B2 F L' F'
R B L D2 B' L R'
R B L D2 B' R' L
L' B L2 B' F L' F'
L B L' F L' F' B2
L B L' F L' B2 F'
L B L' F B2 L' F'
L B L' B' D2 B' L
L B L' B2 F L' F'
L B L2 F L' F' B2
L B L2 F L' B2 F'
L B L2 F B2 L' F'
D2 B R' B' R B2 L
B' D2 B U2 R' U2 B
L B L2 B' D2 B' L
L B L2 B2 F L' F'
F D2 F' D2 L B' L
B' D2 B D2 B2 L B'
F D2 F' D2 B' L B'
B' D2 B' L R' B R
B2 D2 B U2 R' U2 B
B' D2 B' R' L B R
B2 D2 B D2 B2 L B'
B2 D2 B' L R' B R
B' D2 B' D2 L D B'
B' D2 B' D2 L D' B'
B' D2 B' D2 L D2 B'
B' D2 B' D2 L B' D
B' D2 B' D2 L B' D'
B' D2 B' D2 L B' D2
B2 D2 B' R' L B R
R2 B R2 L D2 B' L
B D2 B U2 R' U2 B
D' B U D2 R' B U'
B' D2 B2 R' B L R
B' D2 B2 R' B R L
B2 D2 B' D2 L D B'
B2 D2 B' D2 L D' B'
B2 D2 B' D2 L D2 B'
B2 D2 B' D2 L B' D
B2 D2 B' D2 L B' D'
B2 D2 B' D2 L B' D2
B D2 B D2 B2 L B'
B D2 B' L R' B R
B' D2 B2 D2 B L B'
B D2 B' R' L B R
B2 D2 B2 R' B L R
B2 D2 B2 R' B R L
B D2 B' D2 L D B'
B D2 B' D2 L D' B'
B D2 B' D2 L D2 B'
B D2 B' D2 L B' D
B D2 B' D2 L B' D'
B D2 B' D2 L B' D2
B2 D2 B2 D2 B L B'
B' F L F B' L2 F2
B' F L F' B L2 B2
B' F L F' B' L2 D
B' F L F' B' L2 D'
B' F L F' B' L2 D2
B' F L F' B2 L2 B
B' F L B L2 F' B2
B' F L B L2 B2 F'
B' F L B F' L2 B2
B' F L B' L F' L
B D2 B2 R' B L R
B D2 B2 R' B R L
B' F L B' L2 D F'
B' F L B' L2 D' F'
B' F L B' L2 D2 F'
B' F L B' L2 F' D
B' F L B' L2 F' D'
B' F L B' L2 F' D2
D2 B U2 R F' R2 U2
B' F L B' F L2 F2
B' F L B' F' L2 D
B' F L B' F' L2 D'
B' F L B' F' L2 D2
D2 B U2 R' U2 D B
D2 B U2 R' U2 D' B
D2 B U2 R' U2 D2 B
D2 B U2 R' U2 B D
D2 B U2 R' U2 B D'
D2 B U2 R' U2 B D2
D2 B U2 R' D U2 B
D2 B U2 R' D' U2 B
B' F L B2 L2 F' B
B' F L B2 L2 B F'
D2 B U2 R' D2 U2 B
D2 B U2 R' F U2 B
D2 B U2 R' F' U2 B
D2 B U2 R' F2 U2 B
B' F L B2 F' L2 B
L' B U2 R F U2 L'
F' B L F2 B' L' F
L' B U2 R' F U2 L'
L' B U2 R2 F U2 L'
D2 B U2 F R' U2 B
B2 F L F B' L2 F2
F' B L B' F2 L' F
D2 B U2 F' R' U2 B
B2 F L F' B L2 B2
B2 F L F' B' L2 D
B2 F L F' B' L2 D'
B2 F L F' B' L2 D2
B2 F L F' B2 L2 B
B D2 B2 D2 B L B'
B' F L' U2 F U2 F2
D2 B U2 F2 R' U2 B
B2 F L B L2 F' B2
B2 F L B L2 B2 F'
L' B U2 F R U2 L'
L' B U2 F R' U2 L'
B' F L' D F' D2 B2
F2 B L F' B' L' F'
L' B U2 F R2 U2 L'
B2 F L B F' L2 B2
L' B U2 F U2 L' D
L' B U2 F U2 L' D'
L' B U2 F U2 L' D2
L' B U2 F U2 D L'
L' B U2 F U2 D' L'
B2 F L B' L F' L
L' B U2 F U2 D2 L'
L' B U2 F D U2 L'
B2 F L B' L2 D F'
B2 F L B' L2 D' F'
B2 F L B' L2 D2 F'
B2 F L B' L2 F' D
B2 F L B' L2 F' D'
B2 F L B' L2 F' D2
L' B U2 F D' U2 L'
L' B U2 F D2 U2 L'
F2 B L F2 D2 B' L
B' F L' D' F' D2 B2
L' B U2 F' R F2 U2
B2 F L B' F L2 F2
B2 F L B' F' L2 D
B2 F L B' F' L2 D'
B2 F L B' F' L2 D2
B2 F L B2 L2 F' B
B2 F L B2 L2 B F'
B' F L' D2 F' D2 B2
B2 F L B2 F' L2 B
F2 B L B' F' L' F'
U2 B U2 L2 F L' B'
B' F L' F' U2 F2 U2
B' F L' F' D2 B2 D
B' F L' F' D2 B2 D'
B' F L' F' D2 B2 D2
B' F L' F' B D2 B2
B' F L' F' B' D2 B2
B' F L' F' B2 D2 B2
U B U' L D2 B' L
L2 B U2 R' F' R U2
B' F L' B F' D2 B2
B' F L' B' F' D2 B2
B2 F L' U2 F U2 F2
L' B D L2 D B' L
B' F L' B2 F' D2 B2
B2 F L' D F' D2 B2
B2 F L' D' F' D2 B2
L2 B U2 F U2 L' B'
B2 F L' D2 F' D2 B2
L2 B U2 F' R U2 B
B F L F B' L2 F2
B F L F' B L2 B2
B F L F' B' L2 D
B F L F' B' L2 D'
B F L F' B' L2 D2
B F L F' B2 L2 B
B2 F L' F' U2 F2 U2
B2 F L' F' D2 B2 D
B2 F L' F' D2 B2 D'
B2 F L' F' D2 B2 D2
B2 F L' F' B D2 B2
B2 F L' F' B' D2 B2
B2 F L' F' B2 D2 B2
B F L B L2 F' B2
B F L B L2 B2 F'
L B U' F U L' B2
L B U' F U B2 L'
B F L B F' L2 B2
B F L B' L F' L
B F L B' L2 D F'
B F L B' L2 D' F'
B F L B' L2 D2 F'
B F L B' L2 F' D
B F L B' L2 F' D'
B F L B' L2 F' D2
B2 F L' B F' D2 B2
B F L B' F L2 F2
B F L B' F' L2 D
B F L B' F' L2 D'
B F L B' F' L2 D2
B F L B2 L2 F' B
B F L B2 L2 B F'
B2 F L' B' F' D2 B2
B F L B2 F' L2 B
B2 F L' B2 F' D2 B2
L2 B D L' D B' L
B' F L2 F' L' B' L2
F B L F B' L2 F2
F B L F' B L2 B2
F B L F' B' L2 D
F B L F' B' L2 D'
F B L F' B' L2 D2
F B L F' B2 L2 B
F B L B L2 F' B2
F B L B L2 B2 F'
B F L' U2 F U2 F2
F B L B F' L2 B2
F B L B' L F' L
F B L B' L2 D F'
F B L B' L2 D' F'
F B L B' L2 D2 F'
F B L B' L2 F' D
F B L B' L2 F' D'
F B L B' L2 F' D2
B F L' D F' D2 B2
F B L B' F L2 F2
F B L B' F' L2 D
F B L B' F' L2 D'
F B L B' F' L2 D2
F B L B2 L2 F' B
F B L B2 L2 B F'
B F L' D' F' D2 B2
F B L B2 F' L2 B
B F L' D2 F' D2 B2
B F L' F' U2 F2 U2
B F L' F' D2 B2 D
B F L' F' D2 B2 D'
B F L' F' D2 B2 D2
B2 F L2 F' L' B' L2
B F L' F' B D2 B2
B F L' F' B' D2 B2
B F L' F' B2 D2 B2
F2 B L2 F' L' F' B'
F2 B L2 F' L' B' F'
B F L' B F' D2 B2
L B U2 F U2 L' B2
L B U2 F U2 B2 L'
F B L' U2 F U2 F2
L B U2 F' R U2 B2
B F L' B' F' D2 B2
F B L' D F' D2 B2
B F L' B2 F' D2 B2
F B L' D' F' D2 B2
D' B D' B' D L B'
D2 B D' B2 D' L B'
F B L' D2 F' D2 B2
D2 B D2 L B2 L B
F B L' F' U2 F2 U2
F B L' F' D2 B2 D
F B L' F' D2 B2 D'
F B L' F' D2 B2 D2
F B L' F' B D2 B2
F B L' F' B' D2 B2
F B L' F' B2 D2 B2
L' B D2 L B' L B'
F B L' B F' D2 B2
F B L' B' F' D2 B2
L' B D2 L2 B' L D
L' B D2 L2 B' L D'
L' B D2 L2 B' L D2
L' B D2 L2 B' D L
L' B D2 L2 B' D' L
L' B D2 L2 B' D2 L
F B L' B2 F' D2 B2
D B D B' D2 L B'
D' B D2 U R' B U'
D B D' L D2 B' L
B F L2 F' L' B' L2
D2 B D2 B' L B' L
D2 B D2 B2 L D B'
D2 B D2 B2 L D' B'
D2 B D2 B2 L D2 B'
D2 B D2 B2 L B' D
D2 B D2 B2 L B' D'
D2 B D2 B2 L B' D2
L2 B D2 L' B' L D
L2 B D2 L' B' L D'
L2 B D2 L' B' L D2
L2 B D2 L' B' D L
L2 B D2 L' B' D' L
L2 B D2 L' B' D2 L
L' B D2 B' L2 B' L'
L2 B D2 L2 B' L B'
F B L2 F' L' B' L2
L' B F L F' L2 B'
L2 B D2 B' L' B' L2
L2 B F L' D F' B'
L2 B F L' D B' F'
L2 B F L' D' F' B'
L2 B F L' D' B' F'
L2 B F L' D2 F' B'
L2 B F L' D2 B' F'
L2 B F L' F' D B'
L2 B F L' F' D' B'
L2 B F L' F' D2 B'
L2 B F L' F' B' D
L2 B F L' F' B' D'
L2 B F L' F' B' D2
L2 B F L' B' D F'
L2 B F L' B' D' F'
L2 B F L' B' D2 F'
L2 B F L' B' F' D
L2 B F L' B' F' D'
L2 B F L' B' F' D2
L2 B F L2 F' L B'
L2 B F D L' F' B'
L2 B F D L' B' F'
L2 B F D' L' F' B'
L2 B F D' L' B' F'
L2 B F D2 L' F' B'
L2 B F D2 L' B' F'
L B D2 B D2 B2 L
L B D2 B' L D2 B2
L B D2 B' D2 L B2
L B F L F' L2 B2
L B F L F' B2 L2
L B F L B2 L2 F'
L B F L B2 F' L2
L B F L' F' B2 D
L B F L' F' B2 D'
L B F L' F' B2 D2
L B F L' B2 D F'
L B F L' B2 D' F'
L B F L' B2 D2 F'
L B F L' B2 F' D
L B F L' B2 F' D'
L B F L' B2 F' D2
L B F L2 F' L B2
R' B' L R D2 B' L
R B D2 B' L R' B
R B D2 B' R' L B
D2 B' L R' D B R
D2 B' L R' D' B R
D2 B' L R' D2 B R
D2 B' L R' B R D
D2 B' L R' B R D'
D2 B' L R' B R D2
D2 B' L R' B D R
D2 B' L R' B D' R
D2 B' L R' B D2 R
D2 B' L R' B' R B2
D2 B' L R' B2 R B'
D2 B' L U R' U' B
D' B' L U B' U' B
R' B' L D2 R B' L
D2 B' L D2 L B' L'
R' B' L D2 B' L R
R' B' L D2 B' R L
D2 B' L B R' B R
D2 B' L B' R' B R
D2 B' L B2 R' B R
D2 B' L' R' B L2 R
D2 B' L' R' B R L2
L2 B' L U2 F U2 L'
D' B' L' U' F L2 U
L2 B' L D2 L2 B' L
R2 B' L R2 D2 B' L
L' B' L' D2 L' B' L
L' B' L' F L' F' B'
L' B' L' F L' B' F'
D2 B' L2 R' B L' R
D2 B' L2 R' B R L'
L2 B' L' D2 B' L D
L2 B' L' D2 B' L D'
L2 B' L' D2 B' L D2
L2 B' L' D2 B' D L
L2 B' L' D2 B' D' L
L2 B' L' D2 B' D2 L
L B' L U' F U L'
D2 B' L2 D2 L B' L2
L2 B' L' F B' L' F'
L' B' L2 D2 B' L D
L' B' L2 D2 B' L D'
L' B' L2 D2 B' L D2
L B' L D2 B' L B
L' B' L2 D2 B' D L
L' B' L2 D2 B' D' L
L' B' L2 D2 B' D2 L
L2 B' L' B' F L' F'
L B' L F L F' L2
L B' L F L' D F'
L B' L F L' D' F'
L B' L F L' D2 F'
L B' L F L' F' D
L B' L F L' F' D'
L B' L F L' F' D2
L B' L F L2 F' L
L B' L F D L' F'
L B' L F D' L' F'
L B' L F D2 L' F'
L' B' L2 F B' L' F'
R' B' R L D2 B' L
L B' L B D2 B' L
L' B' L2 B' F L' F'
L B' L' U' F U L'
L B' L' D2 B' L B
L B' L' F L F' L2
L B' L' F L' D F'
L B' L' F L' D' F'
L B' L' F L' D2 F'
L B' L' F L' F' D
L B' L' F L' F' D'
L B' L' F L' F' D2
L B' L' F L2 F' L
L B' L' F D L' F'
L B' L' F D' L' F'
L B' L' F D2 L' F'
D2 B' R' L D B R
D2 B' R' L D' B R
D2 B' R' L D2 B R
D2 B' R' L B R D
D2 B' R' L B R D'
D2 B' R' L B R D2
D2 B' R' L B D R
D2 B' R' L B D' R
D2 B' R' L B D2 R
D2 B' R' L B' R B2
D2 B' R' L B2 R B'
L B' L' B D2 B' L
D2 B' R' L' B L2 R
D2 B' R' L' B R L2
D2 B' R' L2 B L' R
D2 B' R' L2 B R L'
D2 B' R' D L B R
D2 B' R' D' L B R
D2 B' R' D2 L B R
L B' L2 U' F U L'
L B' L2 D2 B' L B
L B' L2 F L F' L2
L B' L2 F L' D F'
L B' L2 F L' D' F'
L B' L2 F L' D2 F'
L B' L2 F L' F' D
L B' L2 F L' F' D'
L B' L2 F L' F' D2
L B' L2 F L2 F' L
L B' L2 F D L' F'
L B' L2 F D' L' F'
L B' L2 F D2 L' F'
L B' L2 B D2 B' L
B' F' L F2 B' L' F
L B' R F L' F' R'
B' F' L B' F2 L' F
F' B' L F2 B' L' F
F' B' L B' F2 L' F
D2 B' U R' U' L B
B2 F' L F2 B' L' F
F2 B' L F' B' L' F'
F2 B' L F2 D2 B' L
R2 B' R2 L D2 B' L
B2 F' L B' F2 L' F
F2 B' L B' F' L' F'
L B' R' F L' F' R
D' B' U' L U2 B' U'
D' B' U' L' F L2 U
B F' L F2 B' L' F
B F' L B' F2 L' F
F B' L F B' L2 F2
F B' L F' B L2 B2
F B' L F' B' L2 D
F B' L F' B' L2 D'
F B' L F' B' L2 D2
F B' L F' B2 L2 B
L B' R2 F L' F' R2
F B' L B L2 F' B2
F B' L B L2 B2 F'
F B' L B F' L2 B2
F B' L B' L F' L
F B' L B' L2 D F'
F B' L B' L2 D' F'
F B' L B' L2 D2 F'
F B' L B' L2 F' D
F B' L B' L2 F' D'
F B' L B' L2 F' D2
F B' L B' F L2 F2
F B' L B' F' L2 D
F B' L B' F' L2 D'
F B' L B' F' L2 D2
F B' L B2 L2 F' B
F B' L B2 L2 B F'
F B' L B2 F' L2 B
D2 B' U2 R F' U2 L
D2 B' U2 R' U2 L B
F2 B' L2 F' L' F' B'
F2 B' L2 F' L' B' F'
F B' L' U2 F U2 F2
F B' L' D F' D2 B2
L' B' U2 R F U2 L'
F B' L' D' F' D2 B2
L' B' U2 R' F U2 L'
F B' L' D2 F' D2 B2
L' B' U2 R2 F U2 L'
F B' L' F' U2 F2 U2
F B' L' F' D2 B2 D
F B' L' F' D2 B2 D'
F B' L' F' D2 B2 D2
F B' L' F' B D2 B2
F B' L' F' B' D2 B2
F B' L' F' B2 D2 B2
L B' U D2 B' U' L
L' B' U2 F R U2 L'
L' B' U2 F R' U2 L'
L' B' U2 F R2 U2 L'
L' B' U2 F U2 L' D
L' B' U2 F U2 L' D'
L' B' U2 F U2 L' D2
L' B' U2 F U2 D L'
L' B' U2 F U2 D' L'
L' B' U2 F U2 D2 L'
L' B' U2 F D U2 L'
L' B' U2 F D' U2 L'
L' B' U2 F D2 U2 L'
L' B' U2 F' R F2 U2
F B' L' B F' D2 B2
F B' L' B' F' D2 B2
F B' L' B2 F' D2 B2
L2 B' U2 R' F' R U2
U B' U' L D2 B' L
L' B' D L2 D B' L
L2 B' U2 F U2 L' B'
L2 B' U2 F' R U2 B
F B' L2 F' L' B' L2
L B' U' F U L' D
L B' U' F U L' D'
L B' U' F U L' D2
L B' U' F U D L'
L B' U' F U D' L'
L B' U' F U D2 L'
L B' U' F D U L'
L B' U' F D' U L'
L B' U' F D2 U L'
L B' U' F' U' R U2
L2 B' D L' D B' L
L B' U2 F' R F U2
D2 B' D2 L R' B' R
D2 B' D2 L R2 B' R2
D2 B' D2 L D B' D
D2 B' D2 L D B' D'
D2 B' D2 L D B' D2
D2 B' D2 L D' B' D
D2 B' D2 L D' B' D'
D2 B' D2 L D' B' D2
D2 B' D2 L D2 B' D
D2 B' D2 L D2 B' D'
D2 B' D2 L D2 B' D2
D2 B' D2 L B2 D B
D2 B' D2 L B2 D' B
D2 B' D2 L B2 D2 B
D2 B' D2 L' B L2 B'
D2 B' D2 L' B' L2 B'
D2 B' D2 L' B2 L2 B'
D2 B' D2 L2 D L' B'
D2 B' D2 L2 D' L' B'
D2 B' D2 L2 D2 L' B'
D2 B' D2 L2 B L' B'
D2 B' D2 L2 B' L' B'
D2 B' D2 L2 B2 L' B'
D2 B' D2 R' L B' R
L' B' D2 L B' L B'
D2 B' D2 R2 L B' R2
L' B' D2 L2 B' L D
L' B' D2 L2 B' L D'
L' B' D2 L2 B' L D2
L' B' D2 L2 B' D L
L' B' D2 L2 B' D' L
L' B' D2 L2 B' D2 L
D B' D B' D2 L B'
D2 B' D2 F L F' B'
D2 B' D2 F L B' F'
D B' D' L D2 B' L
D2 B' D2 F2 L F2 B'
D2 B' D2 F2 L B' F2
D2 B' D2 B L B' L
L B' D F' D' F L'
L2 B' D2 L' B' L D
L2 B' D2 L' B' L D'
L2 B' D2 L' B' L D2
L2 B' D2 L' B' D L
L2 B' D2 L' B' D' L
L2 B' D2 L' B' D2 L
L2 B' D2 L2 B' L B'
L' B' D2 B' L2 B' L'
L B' D B D B' L
L' B' F L F' L2 B'
L B' D' L U B' U'
L B' D' L' U' F U
D2 B' F D2 L F' B'
D2 B' F D2 L B' F'
U2 B' D2 B R' U2 B
L2 B' D2 B' L' B' L2
D2 B' F D2 F' L B'
L2 B' F L' D F' B'
L2 B' F L' D B' F'
L2 B' F L' D' F' B'
L2 B' F L' D' B' F'
L2 B' F L' D2 F' B'
L B' D' F' D F L'
L2 B' F L' D2 B' F'
L2 B' F L' F' D B'
L2 B' F L' F' D' B'
L2 B' F L' F' D2 B'
L2 B' F L' F' B' D
L2 B' F L' F' B' D'
L2 B' F L' F' B' D2
L2 B' F L' B' D F'
L2 B' F L' B' D' F'
L2 B' F L' B' D2 F'
L2 B' F L' B' F' D
L2 B' F L' B' F' D'
L2 B' F L' B' F' D2
L2 B' F L2 F' L B'
L B' D' B D' B' L
L B' D2 L B' L B
L B' D2 L' B' L B
L B' D2 L2 B' L B
L2 B' F D L' F' B'
L2 B' F D L' B' F'
L2 B' F D' L' F' B'
L2 B' F D' L' B' F'
D2 B' F' D2 F L B'
L2 B' F D2 L' F' B'
L2 B' F D2 L' B' F'
L B' D2 U B' U' L
L B' D2 F' D2 F L'
L B' D2 B' L D B
L B' D2 B' L D' B
L B' D2 B' L D2 B
L B' D2 B' L B D
L B' D2 B' L B D'
L B' D2 B' L B D2
L B' D2 B' L' B L2
L B' D2 B' L2 B L'
L B' D2 B' D L B
L B' D2 B' D' L B
L B' D2 B' D2 L B
L B' F L F L2 F2
L B' F L F' L2 D
L B' F L F' L2 D'
L B' F L F' L2 D2
L B' F L' D F' D
L B' F L' D F' D'
L B' F L' D F' D2
L B' F L' D' F' D
L B' F L' D' F' D'
L B' F L' D' F' D2
L B' F L' D2 F' D
L B' F L' D2 F' D'
L B' F L' D2 F' D2
L B' F L' F2 D F
L B' F L' F2 D' F
L B' F L' F2 D2 F
L B' F L2 D L F'
L B' F L2 D F' L
L B' F L2 D' L F'
L B' F L2 D' F' L
R' B2 L R D2 B' L
L B' F L2 D2 L F'
L B' F L2 D2 F' L
L B' F L2 F L F2
L B' F L2 F' L D
L B' F L2 F' L D'
L B' F L2 F' L D2
L B' F L2 F' D L
L B' F L2 F' D' L
L B' F L2 F' D2 L
D2 B2 L R' B L R
D2 B2 L R' B R L
L B' F D L F' L2
L B' F D L' D F'
L B' F D L' D' F'
L B' F D L' D2 F'
L B' F D L' F' D
L B' F D L' F' D'
L B' F D L' F' D2
L B' F D L2 F' L
R' B2 L D2 R B' L
L B' F D' L F' L2
L B' F D' L' D F'
L B' F D' L' D' F'
L B' F D' L' D2 F'
L B' F D' L' F' D
L B' F D' L' F' D'
L B' F D' L' F' D2
L B' F D' L2 F' L
R' B2 L D2 B' L R
R' B2 L D2 B' R L
D2 B2 L D2 B L B'
L B' F D2 L F' L2
L B' F D2 L' D F'
L B' F D2 L' D' F'
L B' F D2 L' D2 F'
L B' F D2 L' F' D
L B' F D2 L' F' D'
L B' F D2 L' F' D2
L B' F D2 L2 F' L
L B' F' L F2 L' F
D2 B2 L B D2 L B'
D2 B2 L' R' B L R
D2 B2 L' R' B R L
L B' F' U2 R U2 F
L2 B2 L U2 F U2 L'
