D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
D' R2 D' F B2 D2 F'
D' R2 D' F' B2 D F
D' R2 D' F' B2 D' F
D' R2 D' F' B2 D2 F
R' D L D B2 L' R'
R' D L D B2 R' L'
F' R2 D' F B R2 D
F' R2 D' F B R2 D'
F' R2 D' F B R2 D2
F' R2 D' F B' R2 B2
F' R2 D' F B2 R2 B'
D' R2 D' B L B L'
D' R2 D' B L2 B L2
F' R2 D' F' B R2 F2
D' R2 D' B D B D
D' R2 D' B D B D'
D' R2 D' B D B D2
D' R2 D' B D' B D
D' R2 D' B D' B D'
D' R2 D' B D' B D2
D' R2 D' B D2 B D
D' R2 D' B D2 B D'
D' R2 D' B D2 B D2
D' R2 D' B' R' B' R
D' R2 D' B' R2 B' R2
D' R2 D' B' D B' D
D' R2 D' B' D B' D'
D' R2 D' B' D B' D2
D' R2 D' B' D' B' D
D' R2 D' B' D' B' D'
D' R2 D' B' D' B' D2
D' R2 D' B' D2 B' D
D' R2 D' B' D2 B' D'
D' R2 D' B' D2 B' D2
F' R2 D' B R' F R'
D' R2 D' B2 L D L'
D' R2 D' B2 L D' L'
D' R2 D' B2 L D2 L'
B' R2 D' B D' R2 B2
F' R2 D' B R2 D F
F' R2 D' B R2 D' F
F' R2 D' B R2 D2 F
F' R2 D' B R2 F D
F' R2 D' B R2 F D'
F' R2 D' B R2 F D2
B' R2 D' B D' B2 R2
D' R2 D' B2 L' D L
D' R2 D' B2 L' D' L
D' R2 D' B2 L' D2 L
D' R2 D' B2 R D R'
D' R2 D' B2 R D' R'
D' R2 D' B2 R D2 R'
D' R2 D' B2 R' D R
D' R2 D' B2 R' D' R
D' R2 D' B2 R' D2 R
F' R2 D' B F R2 D
F' R2 D' B F R2 D'
F' R2 D' B F R2 D2
F' R2 D' B F' R2 F2
L' D L D R B2 R'
D' R2 D' B2 F D F'
D' R2 D' B2 F D' F'
D' R2 D' B2 F D2 F'
L' D L D R' B2 R'
D' R2 D' B2 F' D F
D' R2 D' B2 F' D' F
D' R2 D' B2 F' D2 F
L' D L D R2 B2 R'
F' R2 D' B' R2 F B2
F' R2 D' B' R2 B2 F
D' R2 D2 L D L' B2
D' R2 D2 L D B2 L'
L' D L D B2 R' D
L' D L D B2 R' D'
L' D L D B2 R' D2
L' D L D B2 D R'
L' D L D B2 D' R'
L' D L D B2 D2 R'
F' R2 D' B' F R2 B2
F' R2 D' B2 R2 F B'
F' R2 D' B2 R2 B' F
D' R2 D2 L' D L B2
F' R2 D' B2 F R2 B'
B2 R2 D' B2 D' R2 B2
B2 R2 D' B2 D' B2 R2
D R2 D' U' B2 U B2
D' R2 D2 U R2 U' D
D' R2 D2 U R2 U' D'
D' R2 D2 U R2 U' D2
D' R2 D2 U R2 D U'
D' R2 D2 U R2 D' U'
D' R2 D2 U R2 D2 U'
F R2 D' R2 F' D2 B2
L' D L B2 D R' B2
B2 R2 D2 R B2 D' R2
B' R2 D2 U' B' U B'
D' R2 D2 F D F' B2
D' R2 D2 F D B2 F'
R2 D L D B2 L' R'
B2 R2 D2 R' B2 D' R2
R2 D L D B2 R' L'
D' R2 D2 F' D F B2
D' R2 D2 F' D B2 F
B2 R2 D2 R2 B2 D' R2
U R2 D' U' R2 D' B2
U R2 D' U2 L2 U R2
D' R2 D2 B U R2 U'
D' R2 D2 B D B2 D
D' R2 D2 B D B2 D'
D' R2 D2 B D B2 D2
F R2 D' F2 R2 F' B
F R2 D' F2 R2 B F'
D' R2 D2 B' U R2 U'
D' R2 D2 B' D B2 D
D' R2 D2 B' D B2 D'
D' R2 D2 B' D B2 D2
B' R2 D2 B D' B R2
F' R2 D2 B D R2 F
D' R2 D2 B2 U R2 U'
F' R2 D2 B D F R2
D' R2 D2 B2 D B2 D
D' R2 D2 B2 D B2 D'
D' R2 D2 B2 D B2 D2
B' R2 D2 B2 U' B U
D R2 D2 R2 U R2 U'
D R2 D2 R2 D B2 D
D R2 D2 R2 D B2 D'
D R2 D2 R2 D B2 D2
R D L D B2 L' R'
R D L D B2 R' L'
D R2 D2 R2 B D B2
D R2 D2 R2 B' D B2
D R2 D2 R2 B2 D B2
B R2 D2 U F' U' B2
B2 R2 D2 B2 R D' R2
B2 R2 D2 B2 R' D' R2
B2 R2 D2 B2 R2 D' R2
B2 R2 D2 B2 U' B2 U
B2 R2 D2 B2 D' R2 D
B2 R2 D2 B2 D' R2 D'
B2 R2 D2 B2 D' R2 D2
D' R2 F U' L2 U F'
U R2 D2 R F2 U' B2
F' R2 F R2 D' R2 B
U R2 D2 R' F2 U' B2
D R2 D2 B R2 D B2
U R2 D2 R2 F2 U' B2
F' R2 F U' B2 U B'
D R2 D2 B' R2 D B2
D' R2 F D' F' B2 D
D' R2 F D' F' B2 D'
D' R2 F D' F' B2 D2
D' R2 F D' B2 D F'
D' R2 F D' B2 D' F'
D' R2 F D' B2 D2 F'
D' R2 F D' B2 F' D
D' R2 F D' B2 F' D'
D' R2 F D' B2 F' D2
D R2 D2 B2 R2 D B2
U R2 D2 U' B2 D R2
B R2 D2 B2 U F' U'
D' R2 F D2 F' D B2
F' R2 F D B D2 R2
F' R2 F D' B R2 D
F' R2 F D' B R2 D'
F' R2 F D' B R2 D2
D' R2 F B D' F' B2
D' R2 F B D' B2 F'
F' R2 F D' B' R2 B2
F' R2 F D' B2 R2 B'
D' R2 F B' D' F' B2
D' R2 F B' D' B2 F'
F' R2 F D2 B D R2
U R2 D2 F2 R U' B2
D' R2 F B2 D' F' B2
U R2 D2 F2 R' U' B2
F' R2 F B U' B U
D' R2 F B2 D' B2 F'
U R2 D2 F2 R2 U' B2
L' D L2 D L' B2 R'
U R2 D2 F2 U' B2 D
U R2 D2 F2 U' B2 D'
U R2 D2 F2 U' B2 D2
U R2 D2 F2 D' R2 U'
F2 R2 F D' R2 F B
F2 R2 F D' R2 B F
D' R2 F' D' F B2 D
D' R2 F' D' F B2 D'
D' R2 F' D' F B2 D2
D' R2 F' D' B2 D F
D' R2 F' D' B2 D' F
D' R2 F' D' B2 D2 F
D' R2 F' D' B2 F D
D' R2 F' D' B2 F D'
D' R2 F' D' B2 F D2
D' R2 F' D2 F D B2
D' R2 F' B D' F B2
D' R2 F' B D' B2 F
D' R2 F' B' D' F B2
D' R2 F' B' D' B2 F
D' R2 F' B2 D' F B2
D' R2 F' B2 D' B2 F
D' R2 F2 U' L2 U F2
D' R2 F2 D' B2 D F2
U R2 F' U' D' R2 B
F' R2 F2 D' F' B R2
F' R2 F2 D' B F' R2
U2 R2 F2 R2 U B2 U
U2 R2 F2 R2 U2 D' R2
U2 R2 F2 R2 D L2 U2
U2 R2 F2 R2 D' U2 R2
U R2 F' D' U' R2 B
F2 R2 F2 D' R2 D' B2
F2 R2 F2 D2 B2 D R2
D' R2 B R D' R' B2
D' R2 B R' D' R B2
D' R2 B R' D' B2 R
D2 R2 B R2 D R2 B
D' R2 B U D2 R2 U'
D2 R2 B U F2 U' B
F' R2 B R2 F D R2
D' R2 B U' L2 U D
D' R2 B U' L2 U D'
D' R2 B U' L2 U D2
D' R2 B U' L2 D U
D' R2 B U' L2 D' U
D' R2 B U' L2 D2 U
D' R2 B U2 D F2 U2
F' R2 B U' B U F
D' R2 B D U2 F2 U2
D' R2 B D B D2 B2
D' R2 B D B' D2 B2
D2 R2 B D B R2 D
D2 R2 B D B R2 D'
D2 R2 B D B R2 D2
D' R2 B D B2 D2 B2
D2 R2 B D B' R2 B2
D' R2 B D' L B2 L'
D2 R2 B D B2 R2 B'
D' R2 B D' L2 B2 L2
D' R2 B D' R' B2 R
D' R2 B D' R2 B2 R2
D' R2 B D' B D B
D' R2 B D' B D' B
D' R2 B D' B D2 B
D' R2 B D' B' D B'
D' R2 B D' B' D' B'
D' R2 B D' B' D2 B'
D2 R2 B D' B D2 R2
D' R2 B D2 U R2 U'
D' R2 B D2 B D B2
D' R2 B D2 B' D B2
B' R2 B D' R2 D' B2
D' R2 B D2 B2 D B2
F R2 F2 D' R2 F' B
F R2 F2 D' R2 B F'
D' R2 B F D' F' B2
D' R2 B F D' B2 F'
R' D R2 D2 R2 D B2
U R2 F2 U2 B2 U B2
D' R2 B F' D' F B2
D' R2 B F' D' B2 F
B' R2 B D2 B2 D R2
F' R2 B F U' B U
D' R2 B' R D' R' B2
D2 R2 B' R D R2 B'
D2 R2 B' R D B' R2
D2 R2 B' R B' D R2
D' R2 B' R' D' R B2
D' R2 B' R' D' B2 R
D2 R2 B' R' D R2 B'
D2 R2 B' R' D B' R2
D2 R2 B' R' B' D R2
D2 R2 B' R2 D R2 B'
D2 R2 B' R2 D B' R2
D2 R2 B' R2 B' D R2
D' R2 B' U D2 R2 U'
D2 R2 B' U F2 U' B'
D' R2 B' U' L2 U D
D' R2 B' U' L2 U D'
D' R2 B' U' L2 U D2
D' R2 B' U' L2 D U
D' R2 B' U' L2 D' U
D' R2 B' U' L2 D2 U
D' R2 B' U2 D F2 U2
D2 R2 B' D R B' R
D' R2 B' D U2 F2 U2
D2 R2 B' D R2 D B'
D2 R2 B' D R2 D' B'
D2 R2 B' D R2 D2 B'
D2 R2 B' D R2 B' D
D2 R2 B' D R2 B' D'
D2 R2 B' D R2 B' D2
D R2 B D2 R2 D B2
D' R2 B' D B D2 B2
D' R2 B' D B' D2 B2
D' R2 B' D B2 D2 B2
D' R2 B' D' L B2 L'
D2 R2 B' D B R2 B2
D2 R2 B' D B' R2 D
D2 R2 B' D B' R2 D'
D2 R2 B' D B' R2 D2
D' R2 B' D' L2 B2 L2
R' D U R2 U L2 U2
D' R2 B' D' R' B2 R
D' R2 B' D' R2 B2 R2
R' D U R2 U' D2 R2
R' D U R2 D F2 U'
R' D U R2 D2 U' R2
D' R2 B' D' B D B
D' R2 B' D' B D' B
D' R2 B' D' B D2 B
D' R2 B' D' B' D B'
D' R2 B' D' B' D' B'
D' R2 B' D' B' D2 B'
D2 R2 B' D' B' D2 R2
D' R2 B' D2 U R2 U'
R2 D R2 D2 R2 D B2
D' R2 B' D2 B D B2
D' R2 B' D2 B' D B2
D' R2 B' D2 B2 D B2
D' R2 B' F D' F' B2
D' R2 B' F D' B2 F'
D' R2 B' F' D' F B2
D' R2 B' F' D' B2 F
B' R2 B' D2 B2 D' R2
D2 R2 B2 L D L' R2
D2 R2 B2 L D R2 L'
D2 R2 B2 L' D L R2
D2 R2 B2 L' D R2 L
D' R2 B2 R D' R' B2
D2 R2 B2 R U F2 U'
D2 R2 B2 R D R2 D
D2 R2 B2 R D R2 D'
D2 R2 B2 R D R2 D2
D' R2 B2 R' D' R B2
D' R2 B2 R' D' B2 R
D2 R2 B2 R' U F2 U'
D2 R2 B2 R' D R2 D
D2 R2 B2 R' D R2 D'
D2 R2 B2 R' D R2 D2
D2 R2 B2 R2 U F2 U'
D2 R2 B2 R2 D R2 D
D2 R2 B2 R2 D R2 D'
D2 R2 B2 R2 D R2 D2
U' R2 B2 R2 U D2 B2
U' R2 B2 R2 U' F2 U2
D' R2 B2 U D2 R2 U'
R D R2 D2 R2 D B2
U' R2 B2 R2 D' L2 U
U' R2 B2 R2 D2 U B2
D' R2 B2 U' L2 U D
D' R2 B2 U' L2 U D'
D' R2 B2 U' L2 U D2
D2 R2 B2 U F2 U' D
D2 R2 B2 U F2 U' D'
D2 R2 B2 U F2 U' D2
D' R2 B2 U' L2 D U
D' R2 B2 U' L2 D' U
D2 R2 B2 U F2 D U'
D2 R2 B2 U F2 D' U'
D' R2 B2 U' L2 D2 U
D2 R2 B2 U F2 D2 U'
D2 R2 B2 U' D2 B2 U
D' R2 B2 U2 D F2 U2
D2 R2 B2 U2 D' L2 U2
R2 D U R2 U L2 U2
R2 D U R2 U' D2 R2
D' R2 B2 D U2 F2 U2
R2 D U R2 D F2 U'
D2 R2 B2 D R D R
D2 R2 B2 D R D' R
D2 R2 B2 D R D2 R
D2 R2 B2 D R' D R'
D2 R2 B2 D R' D' R'
D2 R2 B2 D R' D2 R'
R2 D U R2 D2 U' R2
D' R2 B2 D B D2 B2
D' R2 B2 D B' D2 B2
D' R2 B2 D B2 D2 B2
D' R2 B2 D' L B2 L'
D R2 B' D2 R2 D B2
D2 R2 B2 D F' R2 F
D2 R2 B2 D F2 R2 F2
D' R2 B2 D' L2 B2 L2
D2 R2 B2 D B R2 B'
D' R2 B2 D' R' B2 R
D2 R2 B2 D B2 R2 B2
D' R2 B2 D' R2 B2 R2
D2 R2 B2 D' R D2 R2
D2 R2 B2 D' R' D2 R2
D2 R2 B2 D' R2 D2 R2
D' R2 B2 D' B D B
D' R2 B2 D' B D' B
D' R2 B2 D' B D2 B
D' R2 B2 D' B' D B'
D' R2 B2 D' B' D' B'
D' R2 B2 D' B' D2 B'
D2 R2 B2 D' U2 L2 U2
D' R2 B2 D2 U R2 U'
U' R2 B2 D' L2 U F2
D2 R2 B2 D2 R D' R2
D2 R2 B2 D2 R' D' R2
D' R2 B2 D2 B D B2
D2 R2 B2 D2 R2 D' R2
D' R2 B2 D2 B' D B2
D' R2 B2 D2 B2 D B2
D2 R2 B2 D2 U' B2 U
D' R2 B2 F D' F' B2
D' R2 B2 F D' B2 F'
D' R2 B2 F' D' F B2
D' R2 B2 F' D' B2 F
B2 R2 B2 D' R2 D' B2
B2 R2 B2 D2 B2 D R2
R' D U2 L2 U' R2 U'
R' D U2 L2 U2 D B2
R' D U2 L2 D U2 B2
R' D U2 L2 D' F2 U2
U' D L U D B2 R'
R D U R2 U L2 U2
R D U R2 U' D2 R2
R D U R2 D F2 U'
R D U R2 D2 U' R2
U' D L D U B2 R'
D R2 B2 D2 R2 D B2
U2 D L U2 D B2 R'
U2 D L D L U2 B2
U2 D L D U2 B2 R'
U2 D L D' L F2 U2
U2 D L D' F2 L U2
R2 D U2 L2 U' R2 U'
R2 D U2 L2 U2 D B2
R2 D U2 L2 D U2 B2
R2 D U2 L2 D' F2 U2
D2 U L' F2 L U' B2
R D U2 L2 U' R2 U'
R D U2 L2 U2 D B2
R D U2 L2 D U2 B2
R D U2 L2 D' F2 U2
U2 D L' D L' U2 B2
U2 D L' D' L' F2 U2
U2 D L' D' F2 U2 R
U' D L2 U2 R2 U' R2
B' U L2 F L2 U' B'
U2 D L2 U D2 L2 U
D2 U L2 F2 L2 U' B2
U2 D L2 U' R2 U' D
U2 D L2 U' R2 U' D'
U2 D L2 U' R2 U' D2
U2 D L2 U' R2 D U'
U2 D L2 U' R2 D' U'
U2 D L2 U' R2 D2 U'
U2 D L2 U2 D B2 D
U2 D L2 U2 D B2 D'
U2 D L2 U2 D B2 D2
U2 D L2 U2 B D B2
U2 D L2 U2 B' D B2
U2 D L2 U2 B2 D B2
U2 D L2 D U2 B2 D
U2 D L2 D U2 B2 D'
U2 D L2 D U2 B2 D2
U2 D L2 D F U2 B2
U2 D L2 D F' U2 B2
U2 D L2 D F2 U2 B2
U2 D L2 D' F2 U2 D
U2 D L2 D' F2 U2 D'
U2 D L2 D' F2 U2 D2
U2 D L2 D' F2 D U2
U2 D L2 D' F2 D' U2
U2 D L2 D' F2 D2 U2
U2 D L2 D2 U L2 U
U2 D L2 F U' R2 U'
U2 D L2 F U2 D B2
U2 D L2 F D U2 B2
U2 D L2 F D' F2 U2
U2 D L2 F' U' R2 U'
D' U R U' R D' B2
U2 D L2 F' U2 D B2
U2 D L2 F' D U2 B2
U2 D L2 F' D' F2 U2
D' U R U' D' R B2
D' U R U' D' B2 R
D' U R U2 L2 U R
U2 D L2 F2 U' R2 U'
U2 D L2 F2 U2 D B2
U2 D L2 F2 D U2 B2
U2 D L2 F2 D' F2 U2
D2 U R U' B2 D R2
D' U R D' U' R B2
D' U R D' U' B2 R
D' U R D2 R2 U' R'
B2 U R U F2 U2 R'
B2 U R U' R' D2 B2
B2 U R U' D2 R' B2
B2 U R D R2 U' R
D2 U R F2 R U' B2
D2 U R F2 R' U' B2
D2 U R F2 R2 U' B2
D2 U R F2 U' B2 D
D2 U R F2 U' B2 D'
D2 U R F2 U' B2 D2
D2 U R F2 D' R2 U'
B2 U R D2 U' R' B2
D' U R' U' R' D' B2
D' U R' U' D' R' B2
D' U R' U2 L2 U R'
D U R D R F2 U'
D2 U R' U' B2 D R2
D' U R' D' U' R' B2
D U R D2 R U' R
D' U R' D2 R2 U' R
R' D B D B2 D R2
B2 U R' U F2 L' U2
B2 U R' U' R D2 B2
B2 U R' U' D2 R B2
B2 U R' U' D2 B2 R
R' D B D2 R2 D' B2
B2 U R' D R2 U' R'
U D R D R F2 U'
D2 U R' F2 R U' B2
D2 U R' F2 R' U' B2
D2 U R' F2 R2 U' B2
D2 U R' F2 U' B2 D
D2 U R' F2 U' B2 D'
D2 U R' F2 U' B2 D2
D2 U R' F2 D' R2 U'
B2 U R' D2 U' R B2
B2 U R' D2 U' B2 R
U D R D2 R U' R
D2 U R2 U' B2 D R2
D U R' D R' F2 U'
D U R' D F2 R' U'
D U R' D2 R' U' R'
D' U R2 D2 R2 U' R2
R2 D B D B2 D R2
B2 U R2 U F2 U2 R2
R' D B' D B2 D R2
B2 U R2 U' R2 D2 B2
R2 D B D2 R2 D' B2
R' D B' D2 R2 D' B2
U D R' D R' F2 U'
D2 U R2 F2 R U' B2
D2 U R2 F2 R' U' B2
D2 U R2 F2 R2 U' B2
U D R' D F2 R' U'
D2 U R2 F2 U' B2 D
D2 U R2 F2 U' B2 D'
D2 U R2 F2 U' B2 D2
D2 U R2 F2 D' R2 U'
U D R' D2 R' U' R'
B2 U R2 F' U' R2 B
D U R2 U L2 U2 D
D U R2 U L2 U2 D'
D U R2 U L2 U2 D2
D U R2 U L2 D U2
D U R2 U L2 D' U2
D U R2 U L2 D2 U2
D U R2 U' R D2 R2
D U R2 U' R' D2 R2
D U R2 U' R2 D2 R2
D U R2 U' D2 R2 D
D U R2 U' D2 R2 D'
D U R2 U' D2 R2 D2
R D B D B2 D R2
D2 U F R F U' B2
D U R2 U2 D' B2 U
R D B D2 R2 D' B2
D2 U F R' F U' B2
B U R2 D F' R2 U'
D U R2 D F2 U' D
D U R2 D F2 U' D'
D U R2 D F2 U' D2
D U R2 D F2 D U'
D U R2 D F2 D' U'
D U R2 D F2 D2 U'
D2 U F R2 F U' B2
D U R2 D' U2 B2 U
B' U D R2 U2 B' U
D' U F U' R2 D' B2
B U R2 D2 F' U' B2
D U R2 D2 U' R2 D
D U R2 D2 U' R2 D'
D U R2 D2 U' R2 D2
D U R2 D2 F U' R2
D' U F U2 L2 U R2
D U R2 D2 F' U' R2
D U R2 D2 F2 U' R2
R2 D B' D B2 D R2
U D R2 U L2 U2 D
U D R2 U L2 U2 D'
U D R2 U L2 U2 D2
U D R2 U L2 D U2
U D R2 U L2 D' U2
U D R2 U L2 D2 U2
R' D B2 D B2 D R2
D U R2 F U L2 U2
D U R2 F U' D2 R2
D U R2 F D F2 U'
D U R2 F D2 U' R2
U D R2 U' R D2 R2
U D R2 U' R' D2 R2
U D R2 U' R2 D2 R2
B U R2 F' R2 U' B
B U R2 F' U F' U2
U D R2 U' D2 R2 D
U D R2 U' D2 R2 D'
U D R2 U' D2 R2 D2
R2 D B' D2 R2 D' B2
D U R2 F' U L2 U2
D U R2 F' U' D2 R2
R' D B2 D2 R2 D' B2
D U R2 F' D F2 U'
D U R2 F' D2 U' R2
B2 U D R2 U' R2 D
B2 U D R2 U' R2 D'
B2 U D R2 U' R2 D2
B2 U D R2 D' F2 U'
B2 U D R2 F U' R2
U D R2 U2 D' B2 U
D U R2 F2 U L2 U2
D' U F D' F2 U' B2
B2 U D R2 F' U' R2
D U R2 F2 U' D2 R2
B2 U D R2 F2 U' R2
U2 D F L2 U' R2 U'
U2 D F L2 U2 D B2
D U R2 F2 D F2 U'
U2 D F L2 D U2 B2
U2 D F L2 D' F2 U2
D U R2 F2 D2 U' R2
B2 U D F R2 U' R2
D2 U F D' R2 F U'
D2 U F D' F R2 U'
U D R2 D F2 U' D
U D R2 D F2 U' D'
U D R2 D F2 U' D2
U D R2 D F2 D U'
U D R2 D F2 D' U'
U D R2 D F2 D2 U'
B2 U D F' R2 U' R2
U D R2 D' U2 B2 U
B2 U D F2 R2 U' R2
U D R2 D2 U' R2 D
U D R2 D2 U' R2 D'
U D R2 D2 U' R2 D2
U D R2 D2 F U' R2
U D R2 D2 F' U' R2
U D R2 D2 F2 U' R2
U D R2 F U L2 U2
U D R2 F U' D2 R2
U D R2 F D F2 U'
U D R2 F D2 U' R2
U D R2 F' U L2 U2
U D R2 F' U' D2 R2
U D R2 F' D F2 U'
U D R2 F' D2 U' R2
U D R2 F2 U L2 U2
U D R2 F2 U' D2 R2
U D R2 F2 D F2 U'
U D R2 F2 D2 U' R2
L' D' L R2 U' L U
R D B' D B2 D R2
D U F R2 U L2 U2
D U F R2 U' D2 R2
D U F R2 D F2 U'
D U F R2 D2 U' R2
B U D R2 D F' U'
B U D R2 D' F' U'
B U D R2 D2 F' U'
B U D R2 F' U' D
B U D R2 F' U' D'
B U D R2 F' U' D2
B U D R2 F' D U'
B U D R2 F' D' U'
B U D R2 F' D2 U'
R D B' D2 R2 D' B2
L' D' L U' L U R2
B U D F R2 F' U'
B U D F' R2 F' U'
D' U F' U' R2 D' B2
D' U F' U2 L2 U R2
R2 D B2 D B2 D R2
B U D F2 R2 F' U'
D U F D F2 U' B2
R2 D B2 D2 R2 D' B2
D' U F' D' F2 U' B2
U2 D F' L2 U' R2 U'
U2 D F' L2 U2 D B2
U D F R2 U L2 U2
U2 D F' L2 D U2 B2
U D F R2 U' D2 R2
U2 D F' L2 D' F2 U2
U D F R2 D F2 U'
U D F R2 D2 U' R2
D2 U F' D' F' R2 U'
U D F D F2 U' B2
B2 U D2 R U' R' B2
B2 U D2 R' U' R B2
R D B2 D B2 D R2
B2 U D2 R' U' B2 R
D2 U F2 R U' B2 D
D2 U F2 R U' B2 D'
D2 U F2 R U' B2 D2
D2 U F2 R D' R2 U'
D U F' R2 U L2 U2
D U F' R2 U' D2 R2
D U F' R2 D F2 U'
B2 U D2 R2 U' R2 B2
B2 U D2 R2 U' B2 R2
D U F' R2 D2 U' R2
D2 U F2 R' U' B2 D
D2 U F2 R' U' B2 D'
D2 U F2 R' U' B2 D2
D2 U F2 R' D' R2 U'
R D B2 D2 R2 D' B2
D2 U F2 R2 U' B2 D
D2 U F2 R2 U' B2 D'
D2 U F2 R2 U' B2 D2
D2 U F2 R2 D' R2 U'
D' U F2 U' R2 D' B2
D2 U F2 U D2 F2 U2
D2 U F2 U F U2 B2
D2 U F2 U F' U2 B2
D2 U F2 U F2 U2 B2
D' U F2 U2 L2 U R2
D2 U F2 U' L B2 L'
D2 U F2 U' L2 B2 L2
D2 U F2 U' R' B2 R
D2 U F2 U' R2 B2 R2
D2 U F2 U' B D B
D2 U F2 U' B D' B
D2 U F2 U' B D2 B
D2 U F2 U' B' D B'
D2 U F2 U' B' D' B'
D2 U F2 U' B' D2 B'
D2 U F2 U2 L U B2
D2 U F2 U2 L' U B2
D2 U F2 U2 L2 U B2
D2 U F2 U2 D L2 U
D U F' D F2 U' B2
D' U F2 D' F2 U' B2
D2 U F2 D U2 L2 U
U2 D F2 L2 U' R2 U'
U2 D F2 L2 U2 D B2
U2 D F2 L2 D U2 B2
U2 D F2 L2 D' F2 U2
U D F' R2 U L2 U2
D2 U F2 D' R2 U' D
D2 U F2 D' R2 U' D'
D2 U F2 D' R2 U' D2
D2 U F2 D' R2 D U'
D2 U F2 D' R2 D' U'
D2 U F2 D' R2 D2 U'
U D F' R2 U' D2 R2
U D F' R2 D F2 U'
U D F' R2 D2 U' R2
D2 U F2 D2 U F2 U2
B U D2 R2 F' U' B2
U D F' D F2 U' B2
D U F2 R2 U L2 U2
D U F2 R2 U' D2 R2
D U F2 R2 D F2 U'
D U F2 R2 D2 U' R2
L D' L' R2 U' L' U
D U F2 D F2 U' B2
L D' L' U' L' U R2
U' D B D2 L2 U R2
U D F2 R2 U L2 U2
U D F2 R2 U' D2 R2
U D F2 R2 D F2 U'
U D F2 R2 D2 U' R2
R' D' R U' L2 U R
U D F2 D F2 U' B2
B2 U F' R2 U' B R2
R' D' R D R D2 B2
R' D' R D' R B2 D
R' D' R D' R B2 D'
R' D' R D' R B2 D2
R' D' R D' R' B2 R2
R' D' R D' B' R B'
R' D' R D' B2 R D
R' D' R D' B2 R D'
R' D' R D' B2 R D2
R' D' R D' B2 D R
R' D' R D' B2 D' R
R' D' R D' B2 D2 R
L' D' R D' L R B2
L' D' R D' L B2 R
L' D' R D' R L B2
R' D' R B R D' B2
R' D' R B D' R B2
R' D' R B D' B2 R
R' D' R B' R D' B2
R' D' R B' D' R B2
R' D' R B' D' B2 R
U' D B' D2 L2 U R2
R' D' R B2 R D' B2
R' D' R B2 D' R B2
R' D' R B2 D' B2 R
B U F' R2 F' U' B
R' D' R' U' L2 U R'
R2 D' R U' L2 U R
B' U F2 U2 B' U B
R' D' R' D R' D2 B2
R2 D' R D R D2 B2
R' D' R' D' R B2 R2
R' D' R' D' R' B2 D
R' D' R' D' R' B2 D'
R' D' R' D' R' B2 D2
R' D' R' D' R2 B2 R
R2 D' R D' R B2 D
R2 D' R D' R B2 D'
R2 D' R D' R B2 D2
R2 D' R D' R' B2 R2
R2 D' R D' B' R B'
R2 D' R D' B2 R D
R2 D' R D' B2 R D'
R2 D' R D' B2 R D2
R2 D' R D' B2 D R
R2 D' R D' B2 D' R
R2 D' R D' B2 D2 R
L' D' R' D' L R' B2
L' D' R' D' R' L B2
R2 D' R B R D' B2
R2 D' R B D' R B2
R2 D' R B D' B2 R
R2 D' R B' R D' B2
R2 D' R B' D' R B2
R2 D' R B' D' B2 R
U' D B2 D2 L2 U R2
R2 D' R B2 R D' B2
R' D' R' B2 D' B2 R'
R2 D' R B2 D' R B2
R2 D' R B2 D' B2 R
R D' R U' L2 U R
L D' R D' L' R B2
L D' R D' L' B2 R
L D' R D' R L' B2
L D' R D' R B2 L'
L D' R D' B2 L' R
L D' R D' B2 R L'
R D' R D R D2 B2
R' D' R2 U D2 R2 U'
R' D' R2 U' L2 U D
R' D' R2 U' L2 U D'
R' D' R2 U' L2 U D2
R' D' R2 U' L2 D U
R' D' R2 U' L2 D' U
R' D' R2 U' L2 D2 U
R2 D' R' U' L2 U R'
L' D' R2 L U' L U
R D' R D' R B2 D
R D' R D' R B2 D'
R D' R D' R B2 D2
R D' R D' R' B2 R2
R D' R D' B' R B'
R D' R D' B2 R D
R D' R D' B2 R D'
R D' R D' B2 R D2
B U F2 U2 B U B'
R D' R D' B2 D R
R D' R D' B2 D' R
R D' R D' B2 D2 R
L2 D' R' D' R' B2 L
R' D' R2 U2 D F2 U2
R2 D' R' D R' D2 B2
R' D' R2 D U2 F2 U2
