R' U L' R F'
R' U R L' F'
R2 U L' R2 F'
R2 U R2 L' F'
L' U' L U F'
L2 D' L F' B2
L2 D' L B2 F'
L2 D' F' L B2
L' F' U' L U
L2 F' D' L B2
U B2 U' B2 L' F' D'
U B2 U' B2 L' F' D2
U B2 U' B2 L2 F' L
U B2 U' B2 D L' F'
U B2 U' B2 D' L' F'
U B2 U' B2 D2 L' F'
L' B2 D' F' U R' U'
L2 B2 D' L F' B2 L
L2 B2 D' L B2 L F'
L2 B2 D' L B2 F' L
L2 B2 D' L' F' B2 L
L2 B2 D' L' B2 L F'
L2 B2 D' L' B2 F' L
L2 B2 D' L2 F' B2 L
L2 B2 D' L2 B2 L F'
L2 B2 D' L2 B2 F' L
R' B2 D2 U L' R F
R' B2 D2 U R L' F
L2 B2 D' F B2 L F2
L2 B2 D' F' L B2 L
L2 B2 D' F' L' B2 L
L2 B2 D' F' L2 B2 L
L2 B2 D' F' B2 L D
L2 B2 D' F' B2 L D'
L2 B2 D' F' B2 L D2
L2 B2 D' F' B2 D L
L2 B2 D' F' B2 D' L
L2 B2 D' F' B2 D2 L
L2 B2 D' B2 L D F'
L2 B2 D' B2 L D' F'
L2 B2 D' B2 L D2 F'
L2 B2 D' B2 L F' D
L2 B2 D' B2 L F' D'
L2 B2 D' B2 L F' D2
L2 B2 D' B2 L' F' L2
L2 B2 D' B2 D L F'
L2 B2 D' B2 D F' L
L2 B2 D' B2 D' L F'
L2 B2 D' B2 D' F' L
L2 B2 D' B2 D2 L F'
L2 B2 D' B2 D2 F' L
L2 B2 D' B2 F L F2
L2 B2 D' B2 F' L D
L2 B2 D' B2 F' L D'
L2 B2 D' B2 F' L D2
L2 B2 D' B2 F' D L
L2 B2 D' B2 F' D' L
L2 B2 D' B2 F' D2 L
L' B2 D2 F' U R' U'
L2 B2 D2 F' D B2 L
L' B2 F U R' U' F2
L' B2 F' R D R' B2
L' B2 F' U R' U' D
L' B2 F' U R' U' D'
L' B2 F' U R' U' D2
L' B2 F' U R' D U'
L' B2 F' U R' D' U'
L' B2 F' U R' D2 U'
L' B2 F' U D R' U'
L' B2 F' U D' R' U'
L' B2 F' U D2 R' U'
L' B2 F' D U R' U'
L' B2 F' D' U R' U'
L' B2 F' D2 U R' U'
L' B2 F2 U R' U' F
L2 B2 F' D' L B2 L
L2 B2 F' D' L' B2 L
L2 B2 F' D' L2 B2 L
L2 B2 F' D' B2 L D
L2 B2 F' D' B2 L D'
L2 B2 F' D' B2 L D2
L2 B2 F' D' B2 D L
L2 B2 F' D' B2 D' L
L2 B2 F' D' B2 D2 L
L B2 F' L D' L B'
L2 B2 F2 D' F B2 L
L2 B2 F2 D' B2 F L
