F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
U' F' B2 R U2 L2 R2
U' F' B2 R U2 R2 L2
U' F' B2 R2 U2 L2 R
U' F' B2 R2 U2 R L2
R' F' B2 R' B L2 F
L F' D2 B2 R' U2 F2
U' F' B2 U2 L2 R' D
U' F' B2 U2 L2 R' D'
U' F' B2 U2 L2 R' D2
U' F' B2 U2 L2 D R'
U' F' B2 U2 L2 D' R'
U' F' B2 U2 L2 D2 R'
U' F' B2 U2 R' L2 D
U' F' B2 U2 R' L2 D'
U' F' B2 U2 R' L2 D2
D2 F' B2 R2 B U2 R
R' F' B2 U2 L2 R' B
R' F' B2 U2 R' L2 B
R' F' B2 U2 R' B L2
U2 F' B' U2 L2 F R
U' F' B2 D2 R2 U2 R
U2 F' B2 L U2 L R'
U2 F' B2 L U2 R' L
U2 F' B2 L' U2 L' R'
U2 F' B2 L' U2 R' L'
U2 F' B2 R U2 L2 R2
U2 F' B2 R U2 R2 L2
U2 F' B2 R2 U2 L2 R
U2 F' B2 R2 U2 R L2
U2 F' B2 U2 L2 R' D
U2 F' B2 U2 L2 R' D'
U2 F' B2 U2 L2 R' D2
U2 F' B2 U2 L2 D R'
U2 F' B2 U2 L2 D' R'
U2 F' B2 U2 L2 D2 R'
U2 F' B2 U2 R' L2 D
U2 F' B2 U2 R' L2 D'
U2 F' B2 U2 R' L2 D2
L F' B' R B' R' U2
L F' B' R' B' R' U2
U2 F' B2 D2 R2 U2 R
L F' B' R2 B' R' U2
U F' B' U2 L2 F R
R' F2 L B2 R' U2 B
R2 F' B2 U2 R' B' L2
L F' B' D B' R' U2
L F' B' D' B' R' U2
U F' B2 L U2 L R'
U F' B2 L U2 R' L
L F' B' D2 B' R' U2
U F' B2 L' U2 L' R'
U F' B2 L' U2 R' L'
U F' B2 R U2 L2 R2
U F' B2 R U2 R2 L2
L F' B2 R U2 D2 L2
L F' B2 R D2 U2 L2
U F' B2 R2 U2 L2 R
U F' B2 R2 U2 R L2
L F' B2 R2 D R U2
L F' B2 R2 D' R U2
L F' B2 R2 D2 R U2
U F' B2 U2 L2 R' D
U F' B2 U2 L2 R' D'
U F' B2 U2 L2 R' D2
U F' B2 U2 L2 D R'
U F' B2 U2 L2 D' R'
U F' B2 U2 L2 D2 R'
U F' B2 U2 R' L2 D
U F' B2 U2 R' L2 D'
U F' B2 U2 R' L2 D2
L F' B2 U' B2 U' L
L F' B2 U2 B2 L B2
L F' B2 D R' U2 D
L F' B2 D R' U2 D'
L F' B2 D R' U2 D2
L F' B2 D R' D U2
L F' B2 D R' D' U2
L F' B2 D R' D2 U2
L F' B2 D' R' U2 D
L F' B2 D' R' U2 D'
L F' B2 D' R' U2 D2
L F' B2 D' R' D U2
L F' B2 D' R' D' U2
L F' B2 D' R' D2 U2
U F' B2 D2 R2 U2 R
L F' B2 D2 R' U2 D
L F' B2 D2 R' U2 D'
L F' B2 D2 R' U2 D2
L F' B2 D2 R' D U2
L F' B2 D2 R' D' U2
L F' B2 D2 R' D2 U2
R2 F2 L B2 R' U2 B'
L' F2 L2 R B2 U2 B
U' F2 L2 D2 F2 R B'
U' F2 L2 D2 F2 B' R
U' F2 L2 D2 B' F2 R
L2 F2 L2 R B' L2 F
R F2 L B2 R' F' U2
L' F2 R L2 B2 U2 B
U2 F2 L2 D2 F2 R B'
U2 F2 L2 D2 F2 B' R
U2 F2 L2 D2 B' F2 R
B2 D' F' U2 R' D L2
B2 D' F' U2 D L2 R'
B2 D' F' U2 D R' L2
B2 D' F' D U2 L2 R'
B2 D' F' D U2 R' L2
L2 F2 L2 B' L2 R F
L2 F2 L2 B' R L2 F
B2 D' F' D' R2 U2 R
L' F2 R F L2 B2 U2
R2 F2 L2 D2 F2 B R
R2 F2 L2 D2 B F2 R
L' F2 R F B2 L2 U2
L2 F2 R L2 B' L2 F
L' F2 R B2 L2 U2 B'
L2 F2 R U2 F B2 U2
L' F2 R B2 F L2 U2
L2 F2 R U2 B2 F U2
L2 F2 R F' D2 F2 B2
L2 F2 R F' D2 B2 F2
U F2 L2 D2 F2 R B'
U F2 L2 D2 F2 B' R
U F2 L2 D2 B' F2 R
R F2 L2 D2 F2 R B
D2 F2 R2 F L U2 F'
L F2 R F B2 R' U2
L F2 R B2 R' F U2
L F2 R B2 F R' U2
L F2 R' F B2 R' U2
L F2 R' B2 R' F U2
L F2 R' B2 F R' U2
L F2 R2 F B2 R' U2
F' D2 L R U2 F2 L'
F' D2 L R2 U2 F2 D
F' D2 L R2 U2 F2 D'
F' D2 L R2 U2 F2 D2
F' D2 L R2 D2 B2 U2
F' D2 L R2 B U2 F2
F' D2 L R2 B' U2 F2
F' D2 L R2 B2 U2 F2
L F2 R2 B2 R' F U2
L F2 R2 B2 F R' U2
B2 D2 L R2 U2 B R
F' D2 L U2 F2 D2 L2
F' D2 L D2 B2 U2 L2
D2 F2 U2 R2 F L U2
F' D2 L B R2 U2 F2
D2 F2 U2 F L R2 U2
D2 F2 U2 F R2 L U2
B2 D2 L F' R2 U2 R
F' D2 L B' R2 U2 F2
F' D2 L B2 R2 U2 F2
B2 D2 L' R2 U2 B R
F D2 L R2 U2 F2 B2
F D2 L R2 U2 B2 F2
B2 D2 L' F' R2 U2 R
F' D2 L2 R2 U2 F2 R
B2 D2 L2 R2 U2 B R
B2 D2 L2 F' R2 U2 R
F' D2 R L U2 F2 L'
D2 F2 D2 B' L2 B' R'
L' F2 D2 F2 L' R2 B
L' F2 D2 F2 R2 L' B
L' F2 D2 F2 R2 B L'
D2 F2 D2 B2 L2 R' B'
D2 F2 D2 B2 R' L2 B'
L2 F2 D2 R' F2 R2 B
U' F2 B' L2 F B' R'
U' F2 B' L2 B' R' F
U' F2 B' L2 B' F R'
F' D2 R2 L U2 F2 D
F' D2 R2 L U2 F2 D'
F' D2 R2 L U2 F2 D2
F' D2 R2 L D2 B2 U2
F' D2 R2 L B U2 F2
F' D2 R2 L B' U2 F2
F' D2 R2 L B2 U2 F2
F' D2 R2 L2 U2 F2 R
B2 D2 R2 L U2 B R
B2 D2 R2 L' U2 B R
B2 D2 R2 L2 U2 B R
F D2 R F2 B2 L' R'
F D2 R F2 B2 R' L'
F' D2 R2 D2 L B2 U2
B2 D2 R2 U2 D B R
B2 D2 R2 U2 D' B R
B2 D2 R2 U2 D2 B R
B2 D2 R2 U2 B R D
B2 D2 R2 U2 B R D'
B2 D2 R2 U2 B R D2
B2 D2 R2 U2 B D R
B2 D2 R2 U2 B D' R
B2 D2 R2 U2 B D2 R
B' D2 R2 B' U2 R' B2
B2 D2 R2 U2 B' R B2
B2 D2 R2 U2 B2 R B'
F' D2 R2 D2 B2 U2 R'
B2 D2 R2 D U2 B R
F D2 R B2 F2 L' R'
F D2 R B2 F2 R' L'
B2 D2 R2 D' U2 B R
B2 D2 R2 D2 U2 B R
D2 F2 B' D2 L2 B' R'
B2 D2 R2 F2 L' U2 B
L F2 D2 F U2 F L
F' D2 R2 B2 U2 R' F2
F' D2 R2 B2 U2 F2 R'
U2 F2 B' L2 F B' R'
U2 F2 B' L2 B' R' F
U2 F2 B' L2 B' F R'
R' F2 B2 R' B L2 F
U' F2 B2 U2 L2 R' B'
U' F2 B2 U2 R' L2 B'
L' F2 B2 L2 R U2 B'
L' F2 B2 R L2 U2 B'
L' F2 B2 R F L2 U2
R' F2 B2 U2 L2 R' B
R' F2 B2 U2 R' L2 B
R' F2 B2 U2 R' B L2
F D2 R' F2 B2 L R'
F D2 R' F2 B2 R' L
B D2 R2 U2 F' B R
B D2 R2 U2 B F' R
F D2 R' B2 L R' F2
F D2 R' B2 L F2 R'
F D2 R' B2 R' L F2
F D2 R' B2 R' F2 L
F D2 R' B2 F2 L R'
F D2 R' B2 F2 R' L
F D2 R2 L U2 F2 B2
F D2 R2 L U2 B2 F2
D2 F2 B2 D2 L2 R' B'
D2 F2 B2 D2 R' L2 B'
F D2 R2 U2 F2 B2 R'
F D2 R2 U2 B2 R' F2
F D2 R2 U2 B2 F2 R'
U2 F2 B2 U2 L2 R' B'
U2 F2 B2 U2 R' L2 B'
U F2 B' L2 F B' R'
U F2 B' L2 B' R' F
U F2 B' L2 B' F R'
F D2 R2 B2 R' F2 L'
R2 F2 B2 U2 R' B' L2
L F2 B2 R F R2 U2
L F2 B2 R' D F U2
L F2 B2 R' D' F U2
L F2 B2 R' D2 F U2
L F2 B2 R' F U2 D
L F2 B2 R' F U2 D'
L F2 B2 R' F U2 D2
L F2 B2 R' F D U2
L F2 B2 R' F D' U2
L F2 B2 R' F D2 U2
U F2 B2 U2 L2 R' B'
U F2 B2 U2 R' L2 B'
U' B L2 R2 F' B R'
U' B L2 R2 B F' R'
L F2 B2 D R' F U2
L F2 B2 D F R' U2
L F2 B2 D' R' F U2
L F2 B2 D' F R' U2
L F2 B2 D2 R' F U2
R' B L2 R' B R' F'
L F2 B2 D2 F R' U2
B2 D2 F R2 F2 L' U2
B' D2 F' R2 B' U2 R'
B2 D2 F' L R2 U2 R
U2 B L2 R2 F' B R'
U2 B L2 R2 B F' R'
B2 D2 F' L' R2 U2 R
B2 D2 F' L2 R2 U2 R
B2 D2 F' R2 L U2 R
B' D2 F' B' R2 U2 R
B2 D2 F' R2 L' U2 R
B2 D2 F' R2 L2 U2 R
B2 D2 F' R2 U2 R D
B2 D2 F' R2 U2 R D'
B2 D2 F' R2 U2 R D2
B2 D2 F' R2 U2 D R
B2 D2 F' R2 U2 D' R
B2 D2 F' R2 U2 D2 R
B2 D2 F' R2 D U2 R
B2 D2 F' R2 D' U2 R
B2 D2 F' R2 D2 U2 R
R2 B L2 R2 D2 F' R
B2 D2 F' U2 D2 L2 R'
B2 D2 F' U2 D2 R' L2
R2 B L2 U2 B U2 R'
B2 D2 F' D2 U2 L2 R'
B2 D2 F' D2 U2 R' L2
R2 B L2 D2 R2 F' R
R' B R' L2 B R' F'
U B L2 R2 F' B R'
U B L2 R2 B F' R'
B D2 F' R2 U2 F' R'
F' D2 F2 D2 B2 L2 R'
F' D2 F2 D2 B2 R' L2
L2 B R F2 R F' B
L2 B R F2 R B F'
R' B R' B L2 R' F'
R' B R' B R' L2 F'
R' B R' B R' F' L2
B D2 F' B R2 U2 R'
U' B R2 L2 F' B R'
U' B R2 L2 B F' R'
D2 B R2 U2 F2 B R'
D2 B R2 U2 B R' F2
D2 B R2 U2 B F2 R'
U' B R2 F' L2 B R'
U' B R2 F' B L2 R'
U' B R2 F' B R' L2
U' B R2 B L2 F' R'
U' B R2 B F' L2 R'
U' B R2 B F' R' L2
B' D2 B' R2 U2 B R
D' B R2 F' U B R'
F D2 F2 R' B2 L R'
F D2 F2 R' B2 R' L
D2 B R2 B R' F2 L'
U2 B R2 L2 F' B R'
U2 B R2 L2 B F' R'
B' D2 B' F' R2 U2 R
F D2 F2 B2 D2 L2 R'
F D2 F2 B2 D2 R' L2
R2 B R2 L2 D2 F' R
U2 B R2 F' L2 B R'
U2 B R2 F' B L2 R'
U2 B R2 F' B R' L2
L2 B R2 F' D2 B R'
L2 B R2 F2 B R F
U2 B R2 B L2 F' R'
U2 B R2 B F' L2 R'
U2 B R2 B F' R' L2
L2 B R2 B F2 R F
B D2 B F' R2 U2 R'
F' D2 B2 R2 U2 R F2
U B R2 L2 F' B R'
U B R2 L2 B F' R'
U B R2 F' L2 B R'
U B R2 F' B L2 R'
U B R2 F' B R' L2
U B R2 B L2 F' R'
U B R2 B F' L2 R'
U B R2 B F' R' L2
F D2 B2 R F2 L' R2
F D2 B2 R F2 R2 L'
B2 F L F2 U2 L R'
B2 F L F2 U2 R' L
L2 B U2 L' F' B U2
L2 B U2 L' B F' U2
F D2 B2 F2 D2 L2 R'
F D2 B2 F2 D2 R' L2
F' B L' B U2 L' R'
F' B L' B U2 R' L'
L2 B U2 B L' F' U2
B2 F L' F2 R U2 R2
R2 B U2 B U2 L2 R'
R2 B U2 B U2 R' L2
L' B D2 L' R2 F' B
L' B D2 L' R2 B F'
L' B D2 R2 L' F' B
L' B D2 R2 L' B F'
L' B D2 R2 B L' F'
B2 F R F2 U2 L2 R2
B2 F R F2 U2 R2 L2
D2 B F' R2 B U2 R'
B2 F R2 F2 L' U2 L'
L B D2 F' B R U2
L B D2 B F' R U2
B2 F U2 L2 R' D2 B2
B2 F U2 L2 D2 R' B2
B2 F U2 R' L2 D2 B2
B2 F U2 D2 R' B2 L
R' B' L2 F B' R' B
R' B' L2 B' R' F B
R' B' L2 B' R' B F
R' B' L2 B' F R' B
L' B' L2 F' U2 L F2
L' B' L2 F' U2 F2 L
R2 B' L2 F B' R' B'
R2 B' L2 B' R' F B'
R2 B' L2 B' R' B' F
R2 B' L2 B' F R' B'
F' B D2 R2 U2 F' R
B2 F D2 R2 U2 R B2
B2 F D2 R2 U2 B2 R
B2 F D2 U2 R' B2 L
B2 F' L R U2 L R2
B2 F' L R U2 R2 L
B2 F' L R2 U2 L R
B2 F' L R2 U2 R L
B2 F' L U2 L R' D
B2 F' L U2 L R' D'
B2 F' L U2 L R' D2
B2 F' L U2 L D R'
B2 F' L U2 L D' R'
B2 F' L U2 L D2 R'
B2 F' L U2 R' L D
B2 F' L U2 R' L D'
B2 F' L U2 R' L D2
B2 F' L U2 R' D L
B2 F' L U2 R' D' L
B2 F' L U2 R' D2 L
B2 F' L U2 D L R'
B2 F' L U2 D R' L
B2 F' L U2 D' L R'
B2 F' L U2 D' R' L
B2 F' L U2 D2 L R'
B2 F' L U2 D2 R' L
B2 F' L D U2 L R'
B2 F' L D U2 R' L
B2 F' L D' U2 L R'
B2 F' L D' U2 R' L
B2 F' L D2 U2 L R'
B2 F' L D2 U2 R' L
L B' R B' R' F' U2
B' F' L' U2 L' F R
B2 F' L' R U2 L' R2
B2 F' L' R U2 R2 L'
F' B' L' U2 L' F R
B2 F' L' R2 U2 L' R
B2 F' L' R2 U2 R L'
L2 B' R2 B D2 F2 R
B2 F' L' U2 L' R' D
B2 F' L' U2 L' R' D'
B2 F' L' U2 L' R' D2
B2 F' L' U2 L' D R'
B2 F' L' U2 L' D' R'
B2 F' L' U2 L' D2 R'
B2 F' L' U2 R' L' D
B2 F' L' U2 R' L' D'
B2 F' L' U2 R' L' D2
B2 F' L' U2 R' D L'
B2 F' L' U2 R' D' L'
B2 F' L' U2 R' D2 L'
B2 F' L' U2 D L' R'
B2 F' L' U2 D R' L'
B2 F' L' U2 D' L' R'
B2 F' L' U2 D' R' L'
B2 F' L' U2 D2 L' R'
B2 F' L' U2 D2 R' L'
B2 F' L' D U2 L' R'
B2 F' L' D U2 R' L'
B2 F' L' D' U2 L' R'
B2 F' L' D' U2 R' L'
B2 F' L' D2 U2 L' R'
B2 F' L' D2 U2 R' L'
L B' R' B' R' U2 B
F2 B' L2 R F B' R'
F2 B' L2 R B' R' F
F2 B' L2 R B' F R'
F2 B' L2 R' F B' R'
F2 B' L2 R' B' R' F
F2 B' L2 R' B' F R'
F2 B' L2 R2 F B' R'
F2 B' L2 R2 B' R' F
F2 B' L2 R2 B' F R'
F2 B' L2 D F B' R'
F2 B' L2 D B' R' F
F2 B' L2 D B' F R'
L B' R2 B' R' U2 B2
L B' R2 B' U2 B2 L
F2 B' L2 D' F B' R'
F2 B' L2 D' B' R' F
F2 B' L2 D' B' F R'
F2 B' L2 D2 F B' R'
F2 B' L2 D2 B' R' F
F2 B' L2 D2 B' F R'
B' F' R U2 L2 F R
F2 B' L2 F R B' R'
F2 B' L2 F R' B' R'
F2 B' L2 F R2 B' R'
F2 B' L2 F D B' R'
F2 B' L2 F D' B' R'
F2 B' L2 F D2 B' R'
F2 B' L2 F B' R' D
F2 B' L2 F B' R' D'
F2 B' L2 F B' R' D2
F2 B' L2 F B' D R'
F2 B' L2 F B' D' R'
F2 B' L2 F B' D2 R'
B F' L' B U2 L' R'
B F' L' B U2 R' L'
F2 B' L2 F' B' R' F2
F2 B' L2 B' R F R2
F2 B' L2 B' R' D F
F2 B' L2 B' R' D' F
F2 B' L2 B' R' D2 F
F2 B' L2 B' R' F D
F2 B' L2 B' R' F D'
F2 B' L2 B' R' F D2
B2 F' R L U2 L R2
B2 F' R L U2 R2 L
F2 B' L2 B' D R' F
F2 B' L2 B' D F R'
F2 B' L2 B' D' R' F
F2 B' L2 B' D' F R'
F2 B' L2 B' D2 R' F
F2 B' L2 B' D2 F R'
F2 B' L2 B' F R' D
F2 B' L2 B' F R' D'
F2 B' L2 B' F R' D2
F2 B' L2 B' F D R'
F2 B' L2 B' F D' R'
F2 B' L2 B' F D2 R'
F2 B' L2 B' F' R' F2
B2 F' R L' U2 L' R2
B2 F' R L' U2 R2 L'
F' B' R U2 L2 F R
F2 B' R L2 F B' R'
B' F' R B' U2 L2 R'
B' F' R B' U2 R' L2
F2 B' R L2 B' R' F
F2 B' R L2 B' F R'
B2 F' R U2 L2 R2 D
B2 F' R U2 L2 R2 D'
B2 F' R U2 L2 R2 D2
B2 F' R U2 R2 L2 D
B2 F' R U2 R2 L2 D'
B2 F' R U2 R2 L2 D2
B2 F' R D2 L2 R2 U2
B2 F' R D2 R2 L2 U2
B' F' R' U2 L2 F R
F' B' R B' U2 L2 R'
F' B' R B' U2 R' L2
R2 B' U2 L2 F R B2
R2 B' U2 L2 F B2 R
R2 B' U2 L2 B2 F R
F' B' R' U2 L2 F R
L2 B' U2 B' L' F' U2
F2 B' R' L2 F B' R'
B' F' R' B' U2 L2 R'
B' F' R' B' U2 R' L2
F2 B' R' L2 B' R' F
F2 B' R' L2 B' F R'
B2 F' R' U2 L2 D2 R2
B2 F' R' D2 R2 U2 R2
B' F' R2 U2 L2 F R
F' B' R' B' U2 L2 R'
F' B' R' B' U2 R' L2
B2 F' R2 L U2 L R
B2 F' R2 L U2 R L
B2 F' R2 L' U2 L' R
B2 F' R2 L' U2 R L'
F' B' R2 U2 L2 F R
F2 B' R2 L2 F B' R'
B' F' R2 B' U2 L2 R'
B' F' R2 B' U2 R' L2
F2 B' R2 L2 B' R' F
F2 B' R2 L2 B' F R'
B2 F' R2 U2 L2 R D
B2 F' R2 U2 L2 R D'
B2 F' R2 U2 L2 R D2
B2 F' R2 U2 L2 D R
B2 F' R2 U2 L2 D' R
B2 F' R2 U2 L2 D2 R
B2 F' R2 U2 R L2 D
B2 F' R2 U2 R L2 D'
B2 F' R2 U2 R L2 D2
B2 F' R2 D2 R2 U2 R'
F' B' R2 B' U2 L2 R'
F' B' R2 B' U2 R' L2
B2 F' U D F2 U R'
L B' D F' B' R' U2
B2 F' U F U L2 R'
B2 F' U F U R' L2
L B' D B' F' R' U2
B2 F' U F' U L2 R'
B2 F' U F' U R' L2
B2 F' U F2 U L2 R'
B2 F' U F2 U R' L2
L B' D' F' B' R' U2
B' F' U2 L2 R F R
B' F' U2 L2 R' F R
B' F' U2 L2 R2 F R
B' F' U2 L2 D F R
U' B' F' U2 L2 F R
B' F' U2 L2 D' F R
B' F' U2 L2 D2 F R
B' F' U2 L2 F R D
B' F' U2 L2 F R D'
B' F' U2 L2 F R D2
B' F' U2 L2 F D R
B' F' U2 L2 F D' R
B' F' U2 L2 F D2 R
B' F' U2 R L2 F R
B2 F' U' F U' L2 R'
B2 F' U' F U' R' L2
B' F' U2 R' L2 F R
D2 B' F' R2 B L U2
L B' D' B' F' R' U2
B2 F' U' F' U' L2 R'
B2 F' U' F' U' R' L2
B' F' U2 R2 L2 F R
L' B' F' L2 U2 F L'
B2 F' U' F2 U' L2 R'
B2 F' U' F2 U' R' L2
F' B' U2 L2 R F R
F' B' U2 L2 R' F R
B' F' U2 F L2 R F
F' B' U2 L2 R2 F R
B' F' U2 F R L2 F
U' B' F2 L2 F B' R'
F' B' U2 L2 D F R
F' B' U2 L2 D' F R
U' B' F2 L2 B' R' F
F' B' U2 L2 D2 F R
U' B' F2 L2 B' F R'
F' B' U2 L2 F R D
F' B' U2 L2 F R D'
F' B' U2 L2 F R D2
F' B' U2 L2 F D R
F' B' U2 L2 F D' R
F' B' U2 L2 F D2 R
B2 F' U2 L R' D L
B2 F' U2 L R' D' L
B2 F' U2 L R' D2 L
F' B' U2 R L2 F R
B2 F' U2 L D L R'
B2 F' U2 L D R' L
B2 F' U2 L D' L R'
B2 F' U2 L D' R' L
B2 F' U2 L D2 L R'
B2 F' U2 L D2 R' L
B2 F' U2 L' R' D L'
B2 F' U2 L' R' D' L'
B2 F' U2 L' R' D2 L'
F' B' U2 R' L2 F R
B2 F' U2 L' D L' R'
B2 F' U2 L' D R' L'
B2 F' U2 L' D' L' R'
B2 F' U2 L' D' R' L'
B2 F' U2 L' D2 L' R'
B2 F' U2 L' D2 R' L'
B2 F' U2 L2 R2 D R
B2 F' U2 L2 R2 D' R
B2 F' U2 L2 R2 D2 R
F' B' U2 R2 L2 F R
B2 F' U2 L2 D R' D
B2 F' U2 L2 D R' D'
B2 F' U2 L2 D R' D2
B2 F' U2 L2 D' R' D
B2 F' U2 L2 D' R' D'
B2 F' U2 L2 D' R' D2
B2 F' U2 L2 D2 R' D
B2 F' U2 L2 D2 R' D'
B2 F' U2 L2 D2 R' D2
B2 F' U2 L2 F' R' F
B2 F' U2 L2 F2 R' F2
B2 F' U2 R' L D L
B2 F' U2 R' L D' L
B2 F' U2 R' L D2 L
B2 F' U2 R' L' D L'
B2 F' U2 R' L' D' L'
B2 F' U2 R' L' D2 L'
F2 B' U2 L2 F R B'
F2 B' U2 L2 F B' R
B2 F' U2 R' F L2 F'
B2 F' U2 R' F2 L2 F2
F2 B' U2 L2 B' F R
B2 F' U2 R' B' L2 B
B2 F' U2 R' B2 L2 B2
B2 F' U2 R2 L2 D R
B2 F' U2 R2 L2 D' R
B2 F' U2 R2 L2 D2 R
F' B' U2 F L2 R F
F' B' U2 F R L2 F
B2 F' U2 D R' D' L2
L B' D2 F' B' R' U2
B2 F' U2 D' R' D L2
B2 F' U2 F L2 F' R'
L B' D2 B' F' R' U2
B2 F' U2 F' R' F L2
B2 F' U2 F2 L2 R' F2
B2 F' U2 F2 L2 F2 R'
B2 F' U2 F2 R' L2 F2
B2 F' U2 F2 R' F2 L2
U2 B' F' U2 L2 F R
D2 B' F2 D2 L2 B' R'
B2 F' U2 B' L2 B R'
R' B2 L U2 L R' B
U2 B' F2 L2 F B' R'
R' B2 L U2 R' L B
U2 B' F2 L2 B' R' F
U2 B' F2 L2 B' F R'
U' B2 L F' U2 L R'
U' B2 L F' U2 R' L
B2 F' D U F2 U R'
B2 F' D U2 R' D' L2
L' B2 L F' L U2 L
L B' F' R B' R' U2
L B' F' R' B' R' U2
L B' F' R2 B' R' U2
U B' F' U2 L2 F R
R' B2 L' U2 L' R' B
R' B2 L' U2 R' L' B
R' B2 L' U2 R' B L'
L B' F' D B' R' U2
L B' F' D' B' R' U2
L B' F' D2 B' R' U2
B2 F' D' U2 R' D L2
U2 B2 L F' U2 L R'
U2 B2 L F' U2 R' L
U B' F2 L2 F B' R'
U B' F2 L2 B' R' F
U B' F2 L2 B' F R'
B' F' D2 R2 B' U2 R'
L2 B2 L' R2 U2 L B
B2 F' D2 L R2 U2 R
B2 F' D2 L' R2 U2 R
B2 F' D2 L2 R2 U2 R
F' B' D2 R2 B' U2 R'
B' F' D2 B' R2 U2 R
L2 B2 L' D F' U2 L
L' B2 L2 R2 U2 L B
L2 B2 L' D' F' U2 L
B2 F' D2 R2 L U2 R
B2 F' D2 R2 L' U2 R
B2 F' D2 R2 L2 U2 R
B2 F' D2 R2 U2 R D
B2 F' D2 R2 U2 R D'
B2 F' D2 R2 U2 R D2
B2 F' D2 R2 U2 D R
B2 F' D2 R2 U2 D' R
B2 F' D2 R2 U2 D2 R
B2 F' D2 R2 D U2 R
B2 F' D2 R2 D' U2 R
B2 F' D2 R2 D2 U2 R
L2 B2 L' D2 F' U2 L
L2 B2 L' F' R U2 L
L2 B2 L' F' R' U2 L
L2 B2 L' F' R2 U2 L
L2 B2 L' F' U2 L D
L2 B2 L' F' U2 L D'
L2 B2 L' F' U2 L D2
L2 B2 L' F' U2 D L
L2 B2 L' F' U2 D' L
L2 B2 L' F' U2 D2 L
L2 B2 L' F' D U2 L
L2 B2 L' F' D' U2 L
L2 B2 L' F' D2 U2 L
L' B2 L2 D F' U2 L
F' B' D2 B' R2 U2 R
L' B2 L2 D' F' U2 L
L' B2 L2 D2 F' U2 L
F' B2 L R U2 L R2
F' B2 L R U2 R2 L
L' B2 L2 F' R U2 L
L' B2 L2 F' R' U2 L
L' B2 L2 F' R2 U2 L
L' B2 L2 F' U2 L D
L' B2 L2 F' U2 L D'
L' B2 L2 F' U2 L D2
L' B2 L2 F' U2 D L
L' B2 L2 F' U2 D' L
L' B2 L2 F' U2 D2 L
L' B2 L2 F' D U2 L
L' B2 L2 F' D' U2 L
L' B2 L2 F' D2 U2 L
F' B2 L R2 U2 L R
F' B2 L R2 U2 R L
U B2 L F' U2 L R'
U B2 L F' U2 R' L
F' B2 L U2 L R' D
F' B2 L U2 L R' D'
F' B2 L U2 L R' D2
F' B2 L U2 L D R'
F' B2 L U2 L D' R'
F' B2 L U2 L D2 R'
F' B2 L U2 R' L D
F' B2 L U2 R' L D'
F' B2 L U2 R' L D2
F' B2 L U2 R' D L
F' B2 L U2 R' D' L
F' B2 L U2 R' D2 L
F' B2 L U2 D L R'
F' B2 L U2 D R' L
F' B2 L U2 D' L R'
F' B2 L U2 D' R' L
F' B2 L U2 D2 L R'
F' B2 L U2 D2 R' L
F' B2 L D U2 L R'
F' B2 L D U2 R' L
R' B2 R U2 L2 R2 B
R' B2 R U2 R2 L2 B
R' B2 R U2 R2 B L2
F' B2 L D' U2 L R'
F' B2 L D' U2 R' L
B2 F2 L U2 L R' B'
B2 F2 L U2 R' L B'
F' B2 L D2 U2 L R'
F' B2 L D2 U2 R' L
B F' D2 R2 U2 F' R
F2 B2 L U2 L R' B'
F2 B2 L U2 R' L B'
L2 B2 L2 F' L U2 L
R' B2 R F' U2 L2 R2
R' B2 R F' U2 R2 L2
F' B2 L' R U2 L' R2
F' B2 L' R U2 R2 L'
F' B2 L' R2 U2 L' R
F' B2 L' R2 U2 R L'
L B2 L' F' L R' U2
L B2 L' F' R' L U2
F' B2 L' U2 L' R' D
F' B2 L' U2 L' R' D'
F' B2 L' U2 L' R' D2
F' B2 L' U2 L' D R'
F' B2 L' U2 L' D' R'
F' B2 L' U2 L' D2 R'
F' B2 L' U2 R' L' D
F' B2 L' U2 R' L' D'
F' B2 L' U2 R' L' D2
F' B2 L' U2 R' D L'
F' B2 L' U2 R' D' L'
F' B2 L' U2 R' D2 L'
R B2 L' U2 L' R' B'
F' B2 L' U2 D L' R'
F' B2 L' U2 D R' L'
F' B2 L' U2 D' L' R'
F' B2 L' U2 D' R' L'
F' B2 L' U2 D2 L' R'
F' B2 L' U2 D2 R' L'
R B2 L' U2 R' L' B'
F' B2 L' D U2 L' R'
F' B2 L' D U2 R' L'
F' B2 L' D' U2 L' R'
F' B2 L' D' U2 R' L'
B' F2 L2 R F B' R'
F' B2 L' D2 U2 L' R'
F' B2 L' D2 U2 R' L'
B' F2 L2 R B' R' F
B' F2 L2 R B' F R'
B' F2 L2 R' F B' R'
B' F2 L2 R' B' R' F
B' F2 L2 R' B' F R'
B' F2 L2 R2 F B' R'
B' F2 L2 R2 B' R' F
B' F2 L2 R2 B' F R'
R' B2 R' F B L2 F
R' B2 R' F' B L2 F
R' B2 R' F2 B L2 F
R' B2 R' B L2 D F
R' B2 R' B L2 D' F
R' B2 R' B L2 D2 F
R' B2 R' B L2 F D
R' B2 R' B L2 F D'
R' B2 R' B L2 F D2
B' F2 L2 D F B' R'
B' F2 L2 D B' R' F
B' F2 L2 D B' F R'
R' B2 R' B F L2 F
R' B2 R' B F' L2 F
