U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
B D2 U F2 B2 R U2
B D2 U B2 F2 R U2
R F2 B' U F2 U' L'
B D2 U' L' D2 F2 B2
B D2 U' L' D2 B2 F2
U' B L' F B2 D F
U' B L' F B2 D' F
U' B L' F B2 D2 F
U' B L' F' B2 D F'
U' B L' F' B2 D' F'
U' B L' F' B2 D2 F'
U' B L' F2 L B2 L'
U' B L' F2 L2 B2 L2
U' B L' F2 R' B2 R
U' B L' F2 R2 B2 R2
U' B L' F2 B D B
U' B L' F2 B D' B
U' B L' F2 B D2 B
U' B L' F2 B' D B'
U' B L' F2 B' D' B'
U' B L' F2 B' D2 B'
R2 B L U' L2 F2 B2
R2 B L U' L2 B2 F2
R2 B L U' F2 L2 B2
R2 B L U' F2 B2 L2
R2 B L U' B2 L2 F2
R2 B L U' B2 F2 L2
U' B L' B F2 D B
U' B L' B F2 D' B
U' B L' B F2 D2 B
U' B L' B' F2 D B'
U' B L' B' F2 D' B'
U' B L' B' F2 D2 B'
U' B L' B2 L' F2 L
U' B L' B2 L2 F2 L2
U' B L' B2 R F2 R'
U' B L' B2 R2 F2 R2
U' B L' B2 F D F
U' B L' B2 F D' F
U' B L' B2 F D2 F
U' B L' B2 F' D F'
U' B L' B2 F' D' F'
U' B L' B2 F' D2 F'
R' B L' F2 B2 D R2
R' B L' B2 F2 D R2
D' B L2 R U' L B2
D' B L2 R' U' L B2
D' B L2 R2 U' L B2
R' B L2 U' L F2 B2
R' B L2 U' L B2 F2
R' B L2 U' F2 L B2
F' D2 F U' F2 B' L
F' D2 F U' B' L F2
D' B L2 U' L B2 D
D' B L2 U' L B2 D'
D' B L2 U' L B2 D2
F' D2 F U' B' F2 L
D' B L2 U' L' B2 L2
D' B L2 U' L2 B2 L'
U' B L2 F' L F' B2
U' B L2 F' L B2 F'
U' B L2 F2 L B2 D
U' B L2 F2 L B2 D'
U' B L2 F2 L B2 D2
U' B L2 F2 L' B2 L2
U' B L2 F2 L2 B2 L'
D' B L2 D' R2 U' L
R B L U' L2 F2 B2
R B L U' L2 B2 F2
R B L U' F2 L2 B2
R B L U' F2 B2 L2
U' B R L' F2 R' B2
R B L U' B2 L2 F2
R B L U' B2 F2 L2
U B L F2 L2 R B2
U B L F2 L2 B2 R
U B L F2 R L2 B2
U B L F2 R B2 L2
U B L F2 B2 L2 R
U B L F2 B2 R L2
R2 B L' F2 B2 D R2
U B L B2 F2 L2 R
U B L B2 F2 R L2
L2 B L2 U' F2 B' L
L2 B L2 U' B' L F2
L2 B L2 U' B' F2 L
U B L' R F2 B2 R'
U B L' R B2 R' F2
U B L' R B2 F2 R'
R' B R U' L' F2 B2
R' B R U' L' B2 F2
D' B R L2 U' L B2
U B L' R' F2 B2 R'
U B L' R' B2 R' F2
U B L' R' B2 F2 R'
R' B R U' B2 L' F2
R2 B L' B2 F2 D R2
U B L' R2 F2 B2 R'
U B L' R2 B2 R' F2
U B L' R2 B2 F2 R'
L B L' U' B' L' F2
R2 B L2 U' L F2 B2
R2 B L2 U' L B2 F2
R2 B L2 U' F2 L B2
F' D2 F' B' L D R2
F' D2 F' B' D L R2
F' D2 F' B' D R2 L
U B L' F B2 R' F
U' B R' L' B2 R F2
U B L' F2 R B2 R'
U B L' F2 R' B2 R'
U B L' F2 R2 B2 R'
U B L' F2 B2 R' D
U B L' F2 B2 R' D'
U B L' F2 B2 R' D2
U B L' F2 B2 D R'
U B L' F2 B2 D' R'
U B L' F2 B2 D2 R'
U B L' B2 R F2 R2
U B L' B2 R' F2 D
U B L' B2 R' F2 D'
U B L' B2 R' F2 D2
U B L' B2 F R' F
U B L' B2 F2 R' D
U B L' B2 F2 R' D'
U B L' B2 F2 R' D2
U B L' B2 F2 D R'
U B L' B2 F2 D' R'
U B L' B2 F2 D2 R'
R' B R' U' L' F2 B2
R' B R' U' L' B2 F2
D' B R' L2 U' L B2
R' B R' U' B2 L' F2
R B L' F2 B2 D R2
R B L' B2 F2 D R2
R2 B R U' L' F2 B2
R2 B R U' L' B2 F2
R2 B R U' B2 L' F2
U' B R' B2 L' R F2
U' B R' B2 R L' F2
R B L2 U' L F2 B2
R B L2 U' L B2 F2
U' B R2 L' F2 R2 B2
U' B R2 L' F2 B2 R2
R B L2 U' F2 L B2
U' B R2 L' B2 R2 F2
U' B R2 L' B2 F2 R2
U B L2 F2 L B2 R'
F D2 F' U' B' L' F2
R' B R2 U' L' F2 B2
R' B R2 U' L' B2 F2
D' B R2 L2 U' L B2
U B R L' F2 B2 R'
U B R L' B2 R' F2
U B R L' B2 F2 R'
R' B R2 U' B2 L' F2
D2 B R2 U' L' F' B2
D2 B R2 U' L' B2 F'
D2 B R2 U' B2 L' F'
U B R U2 L' F2 B2
U B R U2 L' B2 F2
U' B R2 F2 R2 B2 L
U B R U2 B2 L' F2
R2 B R' U' L' F2 B2
R2 B R' U' L' B2 F2
R2 B R' U' B2 L' F2
U' B R2 B2 L' R2 F2
U' B R2 B2 L' F2 R2
U' B R2 B2 R2 L' F2
F' D2 B' L D F' R
R B R U' L' F2 B2
R B R U' L' B2 F2
R B R U' B2 L' F2
R' B U L' F2 B2 R'
R' B U L' B2 R' F2
R' B U L' B2 F2 R'
U B R' L' F2 B2 R'
U B R' L' B2 R' F2
U B R' L' B2 F2 R'
U B R' U2 L' F2 B2
U B R' U2 L' B2 F2
U B R' U2 B2 L' F2
R2 B R2 U' L' F2 B2
R2 B R2 U' L' B2 F2
R2 B R2 U' B2 L' F2
F' D2 B' F' L D R2
F' D2 B' F' D L R2
F' D2 B' F' D R2 L
D B R2 U L' B2 R'
R B R' U' L' F2 B2
R B R' U' L' B2 F2
D2 B U B U2 L' B
D2 B U B U2 B L'
R B R' U' B2 L' F2
R' B U' L F2 L2 B2
R' B U' L F2 B2 L2
R' B U' L B2 L2 F2
R' B U' L B2 F2 L2
D2 B U' L B2 L2 F
R' B U' L' F2 B2 D
R' B U' L' F2 B2 D'
R' B U' L' F2 B2 D2
R' B U' L' B2 F2 D
R' B U' L' B2 F2 D'
R' B U' L' B2 F2 D2
R' B U' L2 F2 L B2
U B R2 L' F2 B2 R'
U B R2 L' B2 R' F2
U B R2 L' B2 F2 R'
R2 B U L' F2 B2 R'
R2 B U L' B2 R' F2
R2 B U L' B2 F2 R'
U B R2 U2 L' F2 B2
U B R2 U2 L' B2 F2
U B R2 U2 B2 L' F2
R' B U' B L' F2 B
R' B U' B L' B F2
R B R2 U' L' F2 B2
R B R2 U' L' B2 F2
U' B U2 L' F2 B2 R'
U' B U2 L' B2 R' F2
U' B U2 L' B2 F2 R'
R B R2 U' B2 L' F2
R' B U' B2 L F2 L2
R' B U' B2 L' F2 D
R' B U' B2 L' F2 D'
R' B U' B2 L' F2 D2
R' B U' B2 L2 F2 L
D2 B U' B2 L2 F L
D' B U' B2 D L' F2
L2 B U' L2 F2 B' L
L2 B U' L2 B' L F2
L2 B U' L2 B' F2 L
R2 B U' L F2 L2 B2
R2 B U' L F2 B2 L2
R2 B U' L B2 L2 F2
R2 B U' L B2 F2 L2
R2 B U' L' F2 B2 D
R2 B U' L' F2 B2 D'
R2 B U' L' F2 B2 D2
R2 B U' L' B2 F2 D
R2 B U' L' B2 F2 D'
R2 B U' L' B2 F2 D2
R2 B U' L2 F2 L B2
D B U' L' B2 D' F2
R B U L' F2 B2 R'
R B U L' B2 R' F2
R B U L' B2 F2 R'
R2 B U' B L' F2 B
R2 B U' B L' B F2
R2 B U' B2 L F2 L2
R2 B U' B2 L' F2 D
R2 B U' B2 L' F2 D'
R2 B U' B2 L' F2 D2
R2 B U' B2 L2 F2 L
D B U' B2 L' D' F2
D B U' B2 D' L' F2
R B U' L F2 L2 B2
R B U' L F2 B2 L2
R B U' L B2 L2 F2
R B U' L B2 F2 L2
R B U' L' F2 B2 D
R B U' L' F2 B2 D'
R B U' L' F2 B2 D2
R B U' L' B2 F2 D
R B U' L' B2 F2 D'
R B U' L' B2 F2 D2
R B U' L2 F2 L B2
D B U2 R2 U L' B2
D B U2 R2 U B2 L'
R' B D' L2 R2 U' L
U B U2 L F2 L2 B2
U B U2 L F2 B2 L2
U B U2 L B2 L2 F2
U B U2 L B2 F2 L2
U B U2 L' F2 B2 D
U B U2 L' F2 B2 D'
U B U2 L' F2 B2 D2
U B U2 L' B2 F2 D
U B U2 L' B2 F2 D'
U B U2 L' B2 F2 D2
R' B D' R2 L2 U' L
U B U2 L2 F2 L B2
D2 B D' R2 U' L' F'
R B U' B L' F2 B
R B U' B L' B F2
R B U' B2 L F2 L2
R B U' B2 L' F2 D
R B U' B2 L' F2 D'
R B U' B2 L' F2 D2
R B U' B2 L2 F2 L
U' B D2 L' D2 F2 B2
U' B D2 L' D2 B2 F2
U B U2 B L' F2 B
U B U2 B L' B F2
U B U2 B2 L F2 L2
U B U2 B2 L' F2 D
U B U2 B2 L' F2 D'
U B U2 B2 L' F2 D2
U B U2 B2 L2 F2 L
R2 B D' L2 R2 U' L
R2 B D' R2 L2 U' L
D B D' R2 U' L' F2
R B D' L2 R2 U' L
R B D' R2 L2 U' L
U' B F2 R2 B2 L R2
U' B F2 R2 B2 R2 L
U B D2 F2 R B2 U2
U' B F2 U2 R U2 B2
U B D2 F2 B2 R U2
F2 B R2 B2 L D R2
F2 B R2 B2 D L R2
F2 B R2 B2 D R2 L
U B D2 B2 F2 R U2
U' B' L R F2 L2 R'
U' B' L R F2 R' L2
U' B' L R2 F2 L2 R2
U' B' L R2 F2 R2 L2
U' B' L F' L F' L
F2 B U F2 U' L' B2
U' B' L F' L2 D F'
U' B' L F' L2 D' F'
U' B' L F' L2 D2 F'
U' B' L F' L2 F' D
U' B' L F' L2 F' D'
U' B' L F' L2 F' D2
F2 B U F2 U' B2 L'
U' B' L F2 L D L
U' B' L F2 L D' L
U' B' L F2 L D2 L
U' B' L F2 L' D L'
U' B' L F2 L' D' L'
U' B' L F2 L' D2 L'
U' B' L F2 B' L2 B
U' B' L F2 B2 L2 B2
L' B' L U' B' L' F2
U' B' L B' L2 F2 B
U' B' L B' L2 B F2
U' B' L B' F2 L2 B
U' B' L B2 L2 F2 B2
U' B' L B2 L2 B2 F2
U' B' L B2 F2 L2 B2
R' B' L F2 L2 D R2
U' B' L' R F R' F
U' B' L' R F2 R' D
U' B' L' R F2 R' D'
U' B' L' R F2 R' D2
U' B' L' R F2 D R'
U' B' L' R F2 D' R'
U' B' L' R F2 D2 R'
U' B' L' R2 F R2 F
U' B' L' R2 F2 R2 D
U' B' L' R2 F2 R2 D'
U' B' L' R2 F2 R2 D2
U' B' L' U L U' F2
U' B' L' U L' U' F2
U' B' L' U L2 U' F2
U' B' L' U D' L2 U'
U' B' L' U' R U F2
U' B' L' U' R' U F2
U' B' L' U' R2 U F2
U' B' L' U' D R2 U
R' B' L' R F2 D R2
U' B' L' U2 D2 B2 U2
U' B' L' U2 B U2 F2
R' B' L' R' F2 D R2
U' B' L' U2 B' U2 F2
U' B' L' U2 B2 U2 F2
U' B' L' D U' R2 U
U' B' L' D F D' F2
R' B' L' R2 F2 D R2
U' B' L' D F' D' F2
U' B' L' D F2 D' F2
U' B' L' D' U L2 U'
U' B' L' D' F D F2
U' B' L' D' F' D F2
U' B' L' D' F2 D F2
U' B' L' D2 U2 B2 U2
U' B' L' D2 F D2 F2
U' B' L' D2 F' D2 F2
U' B' L' D2 F2 D2 F2
U' B' L' F R F R'
U' B' L' F R2 F R2
U' B' L' F D F D
U' B' L' F D F D'
U' B' L' F D F D2
U' B' L' F D' F D
U' B' L' F D' F D'
U' B' L' F D' F D2
U' B' L' F D2 F D
U' B' L' F D2 F D'
U' B' L' F D2 F D2
U' B' L' F' L' F' L
U' B' L' F' L2 F' L2
U' B' L' F' D F' D
U' B' L' F' D F' D'
U' B' L' F' D F' D2
U' B' L' F' D' F' D
U' B' L' F' D' F' D'
U' B' L' F' D' F' D2
U' B' L' F' D2 F' D
U' B' L' F' D2 F' D'
U' B' L' F' D2 F' D2
U' B' L' F2 L D L'
U' B' L' F2 L D' L'
U' B' L' F2 L D2 L'
U' B' L' F2 L' D L
U' B' L' F2 L' D' L
U' B' L' F2 L' D2 L
U' B' L' F2 R D R'
U' B' L' F2 R D' R'
U' B' L' F2 R D2 R'
U' B' L' F2 R' D R
U' B' L' F2 R' D' R
U' B' L' F2 R' D2 R
U' B' L' F2 B D B'
U' B' L' F2 B D' B'
U' B' L' F2 B D2 B'
U' B' L' F2 B' D B
U' B' L' F2 B' D' B
U' B' L' F2 B' D2 B
U' B' L' B F2 D B'
U' B' L' B F2 D' B'
U' B' L' B F2 D2 B'
U' B' L' B' F2 D B
U' B' L' B' F2 D' B
U' B' L' B' F2 D2 B
R' B' L' F2 R D R2
R' B' L' F2 R' D R2
R' B' L' F2 R2 D R2
R' B' L' F2 U F2 U'
U' B' L2 R F2 L R'
U' B' L2 R F2 R' L
R' B' L' F2 D R2 D
R' B' L' F2 D R2 D'
R' B' L' F2 D R2 D2
U' B' L2 R2 F2 L R2
U' B' L2 R2 F2 R2 L
U' B' L2 D L D' F2
R2 B' L F2 L2 D R2
U2 B' L' U' B U F2
U' B' L2 D2 L D2 F2
U B' L R F2 L2 R
U B' L R F2 R L2
U B' L R' F2 L2 R
U B' L R' F2 R L2
U' B' L2 F D F L
U' B' L2 F D' F L
U' B' L2 F D2 F L
U' B' L2 F' L D F'
U' B' L2 F' L D' F'
U' B' L2 F' L D2 F'
U' B' L2 F' L F' D
U' B' L2 F' L F' D'
U' B' L2 F' L F' D2
U B' L R2 F2 L2 R
U B' L R2 F2 R L2
U' B' L2 F' L' F' L2
U' B' L2 F' D L F'
U' B' L2 F' D F' L
U' B' L2 F' D' L F'
U' B' L2 F' D' F' L
U' B' L2 F' D2 L F'
U' B' L2 F' D2 F' L
R2 B' L' R F2 D R2
U' B' L2 F2 L2 D L'
U' B' L2 F2 L2 D' L'
U' B' L2 F2 L2 D2 L'
U' B' L2 F2 D L D
U' B' L2 F2 D L D'
U' B' L2 F2 D L D2
U' B' L2 F2 D' L D
U' B' L2 F2 D' L D'
U' B' L2 F2 D' L D2
U' B' L2 F2 D2 L D
U' B' L2 F2 D2 L D'
U' B' L2 F2 D2 L D2
R2 B' L' R' F2 D R2
R2 B' L' R2 F2 D R2
U2 B' L' F2 U' B U
R' B' L2 F2 L D R2
U' B' R L F2 L2 R'
U' B' R L F2 R' L2
R' B' L2 F2 D L R2
R' B' L2 F2 D R2 L
U' B' R L' F R' F
U' B' R L' F2 R' D
U' B' R L' F2 R' D'
U' B' R L' F2 R' D2
U' B' R L' F2 D R'
U' B' R L' F2 D' R'
U' B' R L' F2 D2 R'
D B' L' U' R2 U R2
U' B' R L2 F2 L R'
U' B' R L2 F2 R' L
U B' L F' L2 F' R
D' B' L2 B U' B' L
U B' L F2 L2 R D
U B' L F2 L2 R D'
U B' L F2 L2 R D2
U B' L F2 L2 D R
U B' L F2 L2 D' R
U B' L F2 L2 D2 R
U B' L F2 R L2 D
U B' L F2 R L2 D'
U B' L F2 R L2 D2
F2 B D R2 D' B2 L
D B' L' D' F2 D R2
D' B' L2 B2 U' B2 L
R' B' R L' F2 D R2
R2 B' L' F2 R D R2
R2 B' L' F2 R' D R2
R2 B' L' F2 R2 D R2
R2 B' L' F2 U F2 U'
R2 B' L' F2 D R2 D
R2 B' L' F2 D R2 D'
R2 B' L' F2 D R2 D2
U' B' R F2 R' D2 L2
R B' L F2 L2 D R2
L B' L' U' B' L' F2
U B' L' U2 L U2 F2
R B' L' R F2 D R2
R B' L' R' F2 D R2
R B' L' R2 F2 D R2
U B' L' F2 U2 L U2
U B' L' F2 B2 R' B2
R' B' R' L' F2 D R2
R2 B' L2 F2 L D R2
R2 B' L2 F2 D L R2
R2 B' L2 F2 D R2 L
U B' L' B2 R' F2 B2
U B' L' B2 R' B2 F2
U B' L' B2 F2 R' B2
R B' L' F2 R D R2
R B' L' F2 R' D R2
R2 B' R L' F2 D R2
R B' L' F2 R2 D R2
R B' L' F2 U F2 U'
R B' L' F2 D R2 D
R B' L' F2 D R2 D'
R B' L' F2 D R2 D2
U' B' R2 L F2 L2 R2
U' B' R2 L F2 R2 L2
U' B' R2 L' F R2 F
U' B' R2 L' F2 R2 D
U' B' R2 L' F2 R2 D'
U' B' R2 L' F2 R2 D2
U' B' R2 L2 F2 L R2
U' B' R2 L2 F2 R2 L
U B' L2 F2 D2 L R2
U B' L2 F2 D2 R2 L
R' B' R2 L' F2 D R2
U B' R L F2 L2 R
U B' R L F2 R L2
R B' L2 F2 L D R2
R2 B' R' L' F2 D R2
R B' L2 F2 D L R2
R B' L2 F2 D R2 L
U' B' U L U' L2 F2
U' B' U L U' F2 L2
R B' R L' F2 D R2
U' B' U L2 U' L F2
U' B' U L2 U' F2 L
F2 B' L U F2 U' L'
U' B' U D' L2 U' L
U B' R' L F2 L2 R
U B' R' L F2 R L2
R2 B' R2 L' F2 D R2
U' B' U B U' L' F2
U' B' U B' U' L' F2
U' B' U B2 U' L' F2
R B' R' L' F2 D R2
F2 B' L' U F2 U' L'
U' B' U' R U L' F2
U' B' U' R' U L' F2
U' B' U' R2 U L' F2
U' B' U' D R2 U L'
U B' R2 L F2 L2 R
U B' R2 L F2 R L2
R B' R2 L' F2 D R2
F2 B' L2 U F2 U' L'
U' B' U2 R U2 L' F2
U' B' U2 R' U2 L' F2
U' B' U2 R2 U2 L' F2
U' B' U2 D2 B2 U2 L'
U' B' U2 B U2 L' F2
U' B' U2 B' U2 L' F2
U' B' U2 B2 U2 L' F2
U2 B' U' B U L' F2
U' B' D L' U' R2 U
U' B' D L' D' F2 D
U' B' D L' D' F2 D'
U' B' D L' D' F2 D2
U' B' D L' F D' F2
U' B' D L' F' D' F2
U' B' D L' F2 D' F2
U' B' D L2 D' L F2
U' B' D L2 D' F2 L
D B' U' R2 U L' R2
D B' U' R2 U R2 L'
F2 B' R D R2 D2 L2
U' B' D U' R2 U L'
D' B' D L' F2 D R2
U' B' D F2 D' F2 L'
U' B' D' L' U L' U'
F2 B' R' D R2 D L2
U' B' D' U L2 U' L
F2 B' R' D2 L2 D' R2
U B' U2 L' F2 D2 B2
U' B' D' F2 D F2 L'
U' B' D2 L' U2 B2 U2
U' B' D2 L' D2 F2 D
U' B' D2 L' D2 F2 D'
U' B' D2 L' D2 F2 D2
U' B' D2 L' F D2 F2
U' B' D2 L' F' D2 F2
U' B' D2 L' F2 D2 F2
U' B' D2 L2 D2 L F2
U' B' D2 L2 D2 F2 L
U' B' D2 U2 B2 U2 L'
U' B' D2 F2 D2 F2 L'
B' F' U F U' L' F2
U' B' F L F' L' F
D B' D' L' F2 D R2
F' B' U F U' L' F2
U' B' F D F' L' F2
U' B' F D' F' L' F2
F2 B' U F2 U' L' D
F2 B' U F2 U' L' D'
F2 B' U F2 U' L' D2
F2 B' U F2 U' D L'
F2 B' U F2 U' D' L'
F2 B' U F2 U' D2 L'
F2 B' U F2 D U' L'
F2 B' U F2 D' U' L'
F2 B' U F2 D2 U' L'
F2 B' U F2 B U' L'
F2 B' U F2 B' U' L'
F2 B' U F2 B2 U' L'
U' B' F D2 F' L' F2
F2 B' U B F2 U' L'
U' B' F' L F L' F2
F2 B' U B' F2 U' L'
U' B' F' L' F L' F2
F2 B' U B2 F2 U' L'
U' B' F' L2 F L' F2
U' B' F2 L U2 R U2
U' B' F2 L F2 L' F2
U' B' F2 L' U2 R U2
U' B' F2 L' F2 L' F2
U' B' F2 L2 U2 R U2
U' B' F2 L2 F2 L' F2
U' B' F2 R' D2 L2 R
U' B' F2 R' D2 R L2
U' B' F2 U' F2 U L'
U' B' F2 U2 R U2 D
U' B' F2 U2 R U2 D'
U' B' F2 U2 R U2 D2
U' B' F2 U2 R D U2
U' B' F2 U2 R D' U2
U' B' F2 U2 R D2 U2
U' B' F2 U2 D R U2
U' B' F2 U2 D' R U2
U' B' F2 U2 D2 R U2
F2 B' U2 R U' F2 U'
F2 B' U2 R U2 D R2
F2 B' U2 R D U2 R2
F2 B' U2 R D' L2 U2
U' B' F2 D U2 R U2
U' B' F2 D F2 L' F2
U' B' F2 D' U2 R U2
U' B' F2 D' F2 L' F2
R' B' F2 U F2 U' L'
F2 B' U2 D R U2 R
U' B' F2 D2 U2 R U2
U' B' F2 D2 F2 L' F2
F2 B' U2 D' L2 R U2
F2 B' U2 D' R L2 U2
U B' D2 B2 U2 L' B2
U B' D2 B2 U2 B2 L'
D' B' F2 D F2 L' R2
D' B' F2 D F2 R2 L'
R' B2 L U' L2 F2 B
R' B2 L U' L2 B F2
R' B2 L U' F2 L2 B
R' B2 L U' F2 B L2
R' B2 L U' B L2 F2
R' B2 L U' B F2 L2
U' B2 L F' L2 F' B
U' B2 L F' L2 B F'
U' B2 L F' B L2 F'
U' B2 L F2 L' B L'
U' B2 L F2 L2 D B
U' B2 L F2 L2 D' B
U' B2 L F2 L2 D2 B
U' B2 L F2 L2 B D
U' B2 L F2 L2 B D'
U' B2 L F2 L2 B D2
U' B2 L F2 B L2 D
U' B2 L F2 B L2 D'
U' B2 L F2 B L2 D2
U' B2 L F2 B' L2 B2
U' B2 L B L F2 L
U' B2 L B L2 F2 D
U' B2 L B L2 F2 D'
U' B2 L B L2 F2 D2
F2 B' D R' D2 L2 R'
F2 B' D R' D2 R' L2
U' B2 L B F' L2 F'
U' B2 L B F2 L2 D
U' B2 L B F2 L2 D'
U' B2 L B F2 L2 D2
U' B2 L B' L2 F2 B2
U' B2 L B' L2 B2 F2
L' B2 L U' B' L' F2
F2 B' D R2 U2 R' U2
U' B2 L B' F2 L2 B2
F2 B' D R2 B2 L B2
L2 B' F2 D R2 B L
U' B2 L' R F2 R' B
F2 B' D U2 R U2 R
F2 B' D F2 L' R2 F2
F2 B' D F2 L' F2 R2
F2 B' D F2 R2 L' F2
U' B2 L' D B D' F2
R2 B' F2 U F2 U' L'
F2 B' D B2 R2 B2 L
U' B2 L' D' B D F2
U' B2 L' F D F B
U' B2 L' F D B F
U' B2 L' F D' F B
U' B2 L' F D' B F
U' B2 L' F D2 F B
U' B2 L' F D2 B F
U' B2 L' F B D F
U' B2 L' F B D' F
U' B2 L' F B D2 F
U' B2 L' F' D F' B
U' B2 L' F' D B F'
U' B2 L' F' D' F' B
U' B2 L' F' D' B F'
U' B2 L' F' D2 F' B
U' B2 L' F' D2 B F'
U' B2 L' F' B D F'
U' B2 L' F' B D' F'
U' B2 L' F' B D2 F'
U' B2 L' F2 L B L'
U' B2 L' F2 L2 B L2
U' B2 L' F2 D B D
U' B2 L' F2 D B D'
U' B2 L' F2 D B D2
U' B2 L' F2 D' B D
U' B2 L' F2 D' B D'
U' B2 L' F2 D' B D2
U' B2 L' F2 D2 B D
U' B2 L' F2 D2 B D'
U' B2 L' F2 D2 B D2
U' B2 L' F2 B2 D B'
U' B2 L' F2 B2 D' B'
U' B2 L' F2 B2 D2 B'
U' B2 L' B L' F2 L
U' B2 L' B L2 F2 L2
U' B2 L' B R F2 R'
U' B2 L' B R2 F2 R2
F2 B' D' R' D2 L2 R2
F2 B' D' R' D2 R2 L2
U' B2 L' B F D F
U' B2 L' B F D' F
U' B2 L' B F D2 F
U' B2 L' B F' D F'
U' B2 L' B F' D' F'
U' B2 L' B F' D2 F'
U' B2 L' B2 F2 D B'
U' B2 L' B2 F2 D' B'
U' B2 L' B2 F2 D2 B'
R2 B2 L U' L2 F2 B
R2 B2 L U' L2 B F2
R' B2 L' F2 D B R2
F2 B' D' U2 L2 R U2
R' B2 L' F2 B D R2
F2 B' D' U2 R L2 U2
R2 B2 L U' F2 L2 B
R2 B2 L U' F2 B L2
R2 B2 L U' B L2 F2
R2 B2 L U' B F2 L2
R' B2 L' B F2 D R2
F2 B' D' F2 L' F2 R
U B' F2 U2 R U2 R'
R' B2 L2 U' L F2 B
R' B2 L2 U' L B F2
R' B2 L2 U' F2 L B
U' B2 L2 F' L F' B
U' B2 L2 F' L B F'
U' B2 L2 F2 L D B
U' B2 L2 F2 L D' B
U' B2 L2 F2 L D2 B
U' B2 L2 F2 L B D
U' B2 L2 F2 L B D'
U' B2 L2 F2 L B D2
D' B2 L2 U' L D B
U' B2 L2 F2 L' B L2
D' B2 L2 U' L D' B
D' B2 L2 U' L D2 B
D' B2 L2 U' L B D
D' B2 L2 U' L B D'
D' B2 L2 U' L B D2
U' B2 L2 F2 L2 B L'
D' B2 L2 U' L' B L2
D' B2 L2 U' L2 B L'
D' B2 L2 U' D L B
D' B2 L2 U' D' L B
D' B2 L2 U' D2 L B
U' B2 L2 F2 D L B
U' B2 L2 F2 D' L B
U' B2 L2 F2 D2 L B
R B' F2 U F2 U' L'
D' B2 L2 D U' L B
B' F2 L U F2 U' L'
D' B2 L2 D' U' L B
D' B2 L2 D2 U' L B
U2 B2 L' F2 D' B R2
U' B2 R L' F2 R' B
U B2 L F2 L2 B R
R B2 L U' L2 F2 B
R B2 L U' L2 B F2
R B2 L U' F2 L2 B
U B2 L F2 B L2 R
U B2 L F2 B R L2
R B2 L U' F2 B L2
R B2 L U' B L2 F2
R B2 L U' B F2 L2
U B2 L B F2 L2 R
U B2 L B F2 R L2
R2 B2 L' F2 D B R2
R2 B2 L' F2 B D R2
R2 B2 L' B F2 D R2
B' F2 L' U F2 U' L'
L B2 L' U' B' L' F2
R2 B2 L2 U' L F2 B
R2 B2 L2 U' L B F2
R2 B2 L2 U' F2 L B
U B2 L' F2 B2 R' B'
U B2 L' B2 R' F2 B'
U B2 L' B2 R' B' F2
U B2 L' B2 F2 R' B'
B' F2 L2 U F2 U' L'
R B2 L' F2 D B R2
R B2 L' F2 B D R2
R B2 L' B F2 D R2
R B2 L2 U' L F2 B
R B2 L2 U' L B F2
R B2 L2 U' F2 L B
B' F2 R D R2 D2 L2
U B2 R' U2 L' F2 B'
U B2 R' U2 L' B' F2
B' F2 R' D R2 D L2
B' F2 R' D2 L2 D' R2
R' B2 U' L F2 L2 B
R' B2 U' L F2 B L2
R' B2 U' L B L2 F2
R' B2 U' L B F2 L2
R' B2 U' L' F2 D B
R' B2 U' L' F2 D' B
R' B2 U' L' F2 D2 B
R' B2 U' L' F2 B D
R' B2 U' L' F2 B D'
R' B2 U' L' F2 B D2
R' B2 U' L' B F2 D
R' B2 U' L' B F2 D'
R' B2 U' L' B F2 D2
R' B2 U' L2 F2 L B
L2 B2 U R' F U2 F
L2 B2 U F R' U2 F
D' B2 U' D L' F2 B
D' B2 U' D L' B F2
D' B2 U' D B L' F2
R' B2 U' B L F2 L2
R' B2 U' B L' F2 D
R' B2 U' B L' F2 D'
R' B2 U' B L' F2 D2
R' B2 U' B L2 F2 L
R' B2 U' B' L' F2 B2
R' B2 U' B' L' B2 F2
D' B2 U' B D L' F2
R2 B2 U' L F2 L2 B
R2 B2 U' L F2 B L2
R2 B2 U' L B L2 F2
R2 B2 U' L B F2 L2
R2 B2 U' L' F2 D B
R2 B2 U' L' F2 D' B
R2 B2 U' L' F2 D2 B
R2 B2 U' L' F2 B D
R2 B2 U' L' F2 B D'
R2 B2 U' L' F2 B D2
R2 B2 U' L' B F2 D
R2 B2 U' L' B F2 D'
R2 B2 U' L' B F2 D2
R2 B2 U' L2 F2 L B
U' B2 D L' D' F2 B
U' B2 D L' D' B F2
D B2 U' L' D' F2 B
D B2 U' L' D' B F2
U' B2 D L' B D' F2
D B2 U' L' B D' F2
B' F2 U F2 U' L' D
B' F2 U F2 U' L' D'
