U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
U2 F' D' U2 F2 D' U'
U2 F' D' U2 F2 D2 U'
D2 F' D2 U' R2 D2 L2
U2 F' D' B U D R2
U2 F' D' B U2 F2 U'
U2 F' D' B D U R2
U2 F' D' B D2 B2 U
B D' L2 F2 L2 B' U'
U2 F' D' B' U D R2
U2 F' D' B' U2 F2 U'
U2 F' D' B' D U R2
U2 F' D' B' D2 B2 U
D' F' D2 F' U2 F U
U2 F' D' B2 U D R2
U2 F' D' B2 U2 F2 U'
U2 F' D' B2 D U R2
U2 F' D' B2 D2 B2 U
D F' D' U' R2 D2 L2
F D' L2 F2 L2 U' L2
U' F' B U R2 F B'
U' F' B U R2 B' F
U' F' B U F R2 B'
U' F' B U F B' R2
U2 F' D2 U R D2 R2
U2 F' D2 U R' D2 R2
U2 F' D2 U R2 D2 R2
U' F' B U B' R2 F
U' F' B U B' F R2
U2 F' D2 U' L2 U2 D
U2 F' D2 U' L2 U2 D'
U2 F' D2 U' L2 U2 D2
U2 F' D2 U' L2 D U2
U2 F' D2 U' L2 D' U2
U2 F' D2 U' L2 D2 U2
D2 F' B U L2 U2 L2
U2 F' D2 B U D2 R2
U2 F' D2 B U' L2 U2
U2 F' D2 B D' B2 U
U2 F' D2 B D2 U R2
U2 F' D2 B' U D2 R2
U2 F' D2 B' U' L2 U2
U2 F' D2 B' D' B2 U
U2 F' D2 B' D2 U R2
U2 F' D2 B2 U D2 R2
U2 F' D2 B2 U' L2 U2
U2 F' D2 B2 D' B2 U
U2 F' D2 B2 D2 U R2
U' F' B' U F B R2
U' F' B' U B R2 F
U' F' B' U B F R2
F D' R F2 R' U' L2
D F' D2 F2 U' D' L2
D F' D2 F2 U2 F2 U
D F' D2 F2 D' U' L2
D F' D2 F2 D2 B2 U'
U2 F' B U R D R
U2 F' B U R D' R
U2 F' B U R D2 R
U2 F' B U R' D R'
U2 F' B U R' D' R'
U2 F' B U R' D2 R'
D2 F' B' U L2 U2 L2
U2 F' B U F' R2 F
U2 F' B U F2 R2 F2
U2 F' B U B R2 B'
U2 F' B U B2 R2 B2
U2 F' B U' L U2 R2
U2 F' B U' L' U2 R2
U2 F' B U' L2 U2 R2
B' D' R2 F2 B R2 U'
U2 F' B U' D2 L2 U2
B' D' R2 B R2 F2 U'
B' D' R2 B F2 R2 U'
U2 F' B U2 D' F2 U'
U2 F' B U2 F U' R2
U2 F' B U2 F' U' R2
U2 F' B U2 F2 U' R2
U2 F' B D B2 U D
U2 F' B D B2 U D'
U2 F' B D B2 U D2
U2 F' B D B2 D U
U2 F' B D B2 D' U
U2 F' B D B2 D2 U
U2 F' B D' U2 F2 U'
R2 F' B R2 U' R2 D
R2 F' B R2 U' R2 D'
R2 F' B R2 U' R2 D2
U2 F' B D2 U' L2 U2
R2 F' B R2 D' F2 U'
R2 F' B R2 F U' R2
R2 F' B R2 F' U' R2
R2 F' B R2 F2 U' R2
B2 D' R2 F2 B R2 U'
B2 D' R2 B R2 F2 U'
B2 D' R2 B F2 R2 U'
F2 D' R2 F2 R2 B U'
U' F' B2 U R2 F B2
U' F' B2 U R2 B2 F
U' F' B2 U F R2 B2
U' F' B2 U F B2 R2
U' F' B2 U B2 R2 F
U' F' B2 U B2 F R2
U2 F' B' U R D R
U2 F' B' U R D' R
U2 F' B' U R D2 R
U2 F' B' U R' D R'
U2 F' B' U R' D' R'
U2 F' B' U R' D2 R'
D2 F' B2 U L2 U2 L2
U2 F' B' U F' R2 F
U2 F' B' U F2 R2 F2
U2 F' B' U B R2 B'
U2 F' B' U B2 R2 B2
U2 F' B' U' L U2 R2
U2 F' B' U' L' U2 R2
U2 F' B' U' L2 U2 R2
U2 F' B' U' D2 L2 U2
U2 F' B' U' D2 L2 U2
U2 F' B' U2 D' F2 U'
U2 F' B' U2 F U' R2
U2 F' B' U2 F' U' R2
U2 F' B' U2 F2 U' R2
U2 F' B' D B2 U D
U2 F' B' D B2 U D'
U2 F' B' D B2 U D2
U2 F' B' D B2 D U
U2 F' B' D B2 D' U
U2 F' B' D B2 D2 U
U2 F' B' D' U2 F2 U'
U2 F' B' D2 U' L2 U2
R2 F' B' R2 B2 U' R2
B D' R2 F2 B R2 U'
B D' R2 B R2 F2 U'
B D' R2 B F2 R2 U'
U2 F' B2 U R D R
U2 F' B2 U R D' R
U2 F' B2 U R D2 R
U2 F' B2 U R' D R'
U2 F' B2 U R' D' R'
U2 F' B2 U R' D2 R'
U2 F' B2 U F' R2 F
U2 F' B2 U F2 R2 F2
U2 F' B2 U B R2 B'
U2 F' B2 U B2 R2 B2
U2 F' B2 U' L U2 R2
U2 F' B2 U' L' U2 R2
U2 F' B2 U' L2 U2 R2
U2 F' B2 U' D2 L2 U2
U2 F' B2 U2 D' F2 U'
U2 F' B2 U2 F U' R2
U2 F' B2 U2 F' U' R2
U2 F' B2 U2 F2 U' R2
F D' R2 F2 R2 U' L2
U2 F' B2 D B2 U D
U2 F' B2 D B2 U D'
U2 F' B2 D B2 U D2
U2 F' B2 D B2 D U
U2 F' B2 D B2 D' U
U2 F' B2 D B2 D2 U
U2 F' B2 D' U2 F2 U'
U2 F' B2 D2 U' L2 U2
R2 F' B2 R2 B' U' R2
B' D' U2 F' U2 F' U'
B2 D' U2 F' U2 F' U'
F2 D' U2 F U2 F U'
F D' U' L D L R2
F D' U' L D R2 L
F D' U' L' D L' R2
F D' U' L' D R2 L'
F D' U' L2 R D R2
F D' U' L2 R' D R2
F D' U' L2 R2 D R2
F D' U' L2 U F2 U'
F D' U' L2 D R2 D
F D' U' L2 D R2 D'
F D' U' L2 D R2 D2
F D' U' R L2 D R2
F D' U' R' L2 D R2
F D' U' R2 L2 D R2
B' D' F D' F U' L2
B' D' F D2 F B2 U'
B' D' F D2 B2 F U'
D' F2 L2 D B' U' F2
B D' U2 F' U2 F' U'
B2 D' F D' F U' L2
B2 D' F D2 F B2 U'
B2 D' F D2 B2 F U'
D' F2 L2 B L2 B2 U'
D' F2 L2 B' L2 U' D
D' F2 L2 B' L2 U' D'
D' F2 L2 B' L2 U' D2
D' F2 L2 B' L2 D U'
D' F2 L2 B' L2 D' U'
D' F2 L2 B' L2 D2 U'
D' F2 L2 B' U' D F2
D' F2 L2 B' D U' F2
D' F2 L2 B2 L2 B U'
L' F2 L2 B' L' U' R2
L2 F2 L2 D' F2 B' U'
L2 F2 L2 D' B' F2 U'
L2 F2 L2 F B' U' R2
L2 F2 L2 F' B' U' R2
L2 F2 L2 F2 B' U' R2
B D' F D' F U' L2
B' D' F2 L2 B' L2 U'
L2 F2 L2 B' U' R2 D
L2 F2 L2 B' U' R2 D'
L2 F2 L2 B' U' R2 D2
L2 F2 L2 B' D' F2 U'
L2 F2 L2 B' F U' R2
L2 F2 L2 B' F' U' R2
L2 F2 L2 B' F2 U' R2
B D' F D2 F B2 U'
B D' F D2 B2 F U'
F2 D' F' D' F' U' L2
F2 D' F' D2 F' B2 U'
F2 D' F' D2 B2 F' U'
B' D' F2 U2 D F U
B' D' F2 U2 D' F U
B' D' F2 U2 D2 F U
B' D' F2 U2 F U D
B' D' F2 U2 F U D'
B' D' F2 U2 F U D2
B' D' F2 U2 F D U
B' D' F2 U2 F D' U
B' D' F2 U2 F D2 U
F D' F D' F B2 U'
F D' F D' B2 F U'
B' D' F2 D U2 F U
B2 D' F2 L2 B' L2 U'
F' D' F2 U D R2 U2
B' D' F2 D' U2 F U
F' D' F2 U' L D' L2
F' D' F2 U' L' D' L2
F' D' F2 U' L2 D' L2
F' D' F2 U' D' L2 D
F' D' F2 U' D' L2 D'
F' D' F2 U' D' L2 D2
B' D' F2 D2 U2 F U
D F2 L2 B' L2 F U'
B' D' F2 B U2 F U
F' D' F2 U2 F2 U D
F' D' F2 U2 F2 U D'
F' D' F2 U2 F2 U D2
F' D' F2 U2 F2 D U
F' D' F2 U2 F2 D' U
F' D' F2 U2 F2 D2 U
F' D' F2 D U R2 U2
B' D' F2 B' U2 F U
B' D' F2 B2 U2 F U
F' D' F2 D' U' L2 D
F' D' F2 D' U' L2 D'
F' D' F2 D' U' L2 D2
F' D' F2 D' B U' L2
F' D' F2 D' B' U' L2
F2 D' F2 R2 B R2 U'
F' D' F2 D' B2 U' L2
B2 D' F2 U2 D F U
B2 D' F2 U2 D' F U
B2 D' F2 U2 D2 F U
B2 D' F2 U2 F U D
B2 D' F2 U2 F U D'
B2 D' F2 U2 F U D2
B2 D' F2 U2 F D U
B2 D' F2 U2 F D' U
B2 D' F2 U2 F D2 U
F' D' F2 D2 B2 U' D
F' D' F2 D2 B2 U' D'
F' D' F2 D2 B2 U' D2
F' D' F2 D2 B2 D U'
F' D' F2 D2 B2 D' U'
F' D' F2 D2 B2 D2 U'
F' D' F2 B U' D' L2
F' D' F2 B U2 F2 U
F' D' F2 B D' U' L2
B2 D' F2 D U2 F U
F' D' F2 B D2 B2 U'
F' D' F2 B' U' D' L2
F' D' F2 B' U2 F2 U
F2 D' F2 U2 D F' U
F' D' F2 B' D' U' L2
F2 D' F2 U2 D' F' U
F' D' F2 B' D2 B2 U'
F2 D' F2 U2 D2 F' U
B2 D' F2 D' U2 F U
F2 D' F2 U2 F' U D
F2 D' F2 U2 F' U D'
F2 D' F2 U2 F' U D2
F2 D' F2 U2 F' D U
F2 D' F2 U2 F' D' U
F2 D' F2 U2 F' D2 U
F' D' F2 B2 U' D' L2
F' D' F2 B2 U2 F2 U
F' D' F2 B2 D' U' L2
F' D' F2 B2 D2 B2 U'
F2 D' F2 D U2 F' U
B2 D' F2 D2 U2 F U
F2 D' F2 D' U2 F' U
B2 D' F2 B U2 F U
F2 D' F2 D2 U2 F' U
B2 D' F2 B' U2 F U
B2 D' F2 B2 U2 F U
F2 D' F2 B U2 F' U
F2 D' F2 B' U2 F' U
U' F2 R2 U' F U F
F2 D' F2 B2 U2 F' U
F D' F' D' F' B2 U'
F D' F' D' B2 F' U'
B D' F2 L2 B' L2 U'
B' D' B F2 U2 F U
U' F2 R2 F' D' L2 F'
U' F2 R2 F' D' F' L2
U' F2 R2 F2 U' F' U
B D' F2 U2 D F U
B D' F2 U2 D' F U
B D' F2 U2 D2 F U
B D' F2 U2 F U D
B D' F2 U2 F U D'
B D' F2 U2 F U D2
B D' F2 U2 F D U
B D' F2 U2 F D' U
B D' F2 U2 F D2 U
B D' F2 D U2 F U
B D' F2 D' U2 F U
B D' F2 D2 U2 F U
F' D' B F2 U' D' L2
F' D' B F2 U2 F2 U
F' D' B F2 D' U' L2
F' D' B F2 D2 B2 U'
F D' F2 U R U2 L2
F D' F2 U R' U2 L2
B D' F2 B U2 F U
F D' F2 U R2 U2 L2
F D' F2 U D2 R2 U2
F D' F2 U' L D L
F D' F2 U' L D' L
F D' F2 U' L D2 L
F D' F2 U' L' D L'
F D' F2 U' L' D' L'
F D' F2 U' L' D2 L'
B D' F2 B' U2 F U
F D' F2 U' F L2 F'
F D' F2 U' F2 L2 F2
F D' F2 U' B' L2 B
F D' F2 U' B2 L2 B2
B D' F2 B2 U2 F U
F D' F2 U2 D F2 U
B2 D' B F2 U2 F U
F D' F2 U2 F U L2
F D' F2 U2 F' U L2
F D' F2 U2 F2 U L2
F D' F2 D U2 F2 U
F2 D' B F2 U2 F' U
F D' F2 D' B2 U' D
F D' F2 D' B2 U' D'
F D' F2 D' B2 U' D2
F D' F2 D' B2 D U'
F D' F2 D' B2 D' U'
F D' F2 D' B2 D2 U'
F D' F2 D2 U R2 U2
D2 F2 U L2 U' B' U'
F D' F2 B U' L2 D
F D' F2 B U' L2 D'
F D' F2 B U' L2 D2
F D' F2 B D' B2 U'
D' F2 U R U F U
F D' F2 B' U' L2 D
F D' F2 B' U' L2 D'
F D' F2 B' U' L2 D2
F D' F2 B' D' B2 U'
D' F2 U R' U F U
F D' F2 B2 U' L2 D
F D' F2 B2 U' L2 D'
F D' F2 B2 U' L2 D2
F D' F2 B2 D' B2 U'
D' F2 U R2 U F U
U2 F2 R2 F R2 U R2
B' D' B' F2 U2 F U
R2 F2 R2 U2 F' U R2
F' D' B' F2 U' D' L2
F' D' B' F2 U2 F2 U
F' D' B' F2 D' U' L2
F' D' B' F2 D2 B2 U'
F D' B U' L2 D R2
B D' B F2 U2 F U
B2 D' B' F2 U2 F U
F2 D' B' F2 U2 F' U
U2 F2 U R2 U' F U
D' F2 U' L2 U B' U'
F D' B F2 U' L2 D
F D' B F2 U' L2 D'
F D' B F2 U' L2 D2
U' F2 U' F U R2 F
U' F2 U' F U F R2
F D' B F2 D' B2 U'
B' D' B2 F2 U2 F U
F' D' B2 F2 U' D' L2
F' D' B2 F2 U2 F2 U
D' F2 U' F' D' F L2
F' D' B2 F2 D' U' L2
F' D' B2 F2 D2 B2 U'
F D' B' U' L2 D R2
B D' B' F2 U2 F U
B2 D' B2 F2 U2 F U
F2 D' B2 F2 U2 F' U
D' F2 U2 R F R' U
F D' B' F2 U' L2 D
F D' B' F2 U' L2 D'
F D' B' F2 U' L2 D2
F D' B' F2 D' B2 U'
D' F2 U2 R2 F R2 U
D' F2 U2 D F U D
D' F2 U2 D F U D'
D' F2 U2 D F U D2
D' F2 U2 D F D U
D' F2 U2 D F D' U
D' F2 U2 D F D2 U
D2 F2 U2 D' F B2 U
D2 F2 U2 D' B2 F U
D' F2 U2 D' F U D
D' F2 U2 D' F U D'
D' F2 U2 D' F U D2
D' F2 U2 D' F D U
D' F2 U2 D' F D' U
D' F2 U2 D' F D2 U
D2 F2 U2 D2 F U R2
D' F2 U2 D2 F U D
D' F2 U2 D2 F U D'
D' F2 U2 D2 F U D2
D' F2 U2 D2 F D U
D' F2 U2 D2 F D' U
D' F2 U2 D2 F D2 U
D2 F2 U2 F U D2 R2
D2 F2 U2 F U' L2 U2
D2 F2 U2 F D' B2 U
D2 F2 U2 F D2 U R2
D' F2 U2 F' U D' L2
D' F2 U2 F' D' U L2
D' F2 U2 F2 D F' U
D' F2 U2 F2 D' F' U
D' F2 U2 F2 D2 F' U
F D' B2 U' L2 D R2
B D' B2 F2 U2 F U
D' F2 D L2 B' L2 U'
F D' B2 F2 U' L2 D
F D' B2 F2 U' L2 D'
F D' B2 F2 U' L2 D2
F D' B2 F2 D' B2 U'
D' F2 D U2 F U D
D' F2 D U2 F U D'
D' F2 D U2 F U D2
D' F2 D U2 F D U
D' F2 D U2 F D' U
D' F2 D U2 F D' U
D' F2 D U2 F D2 U
D2 F2 D F2 U2 F' U
D' F2 D B U2 F U
D' F2 D B' U2 F U
D F2 U2 D' F U R2
D' F2 D B2 U2 F U
D F2 U2 F U D' R2
D F2 U2 F D' U R2
D F2 U2 F B2 U D
D F2 U2 F B2 U D'
D F2 U2 F B2 U D2
D F2 U2 F B2 D U
D F2 U2 F B2 D' U
D F2 U2 F B2 D2 U
D' F2 D' L2 B' L2 U'
F D2 L B2 L' U' R'
U2 F2 D F U D' R2
U2 F2 D F D' U R2
D F2 U2 B2 D F U
D F2 U2 B2 D' F U
D F2 U2 B2 D2 F U
D F2 U2 B2 F U D
D F2 U2 B2 F U D'
D F2 U2 B2 F U D2
D F2 U2 B2 F D U
U2 F2 D F B2 U D
U2 F2 D F B2 U D'
U2 F2 D F B2 U D2
D F2 U2 B2 F D' U
D F2 U2 B2 F D2 U
U2 F2 D F B2 D U
U2 F2 D F B2 D' U
U2 F2 D F B2 D2 U
D2 F2 D' U2 F B2 U
D2 F2 D' U2 B2 F U
D' F2 D' U2 F U D
D' F2 D' U2 F U D'
D' F2 D' U2 F U D2
D' F2 D' U2 F D U
D' F2 D' U2 F D' U
D' F2 D' U2 F D2 U
U2 F2 D B2 D F U
U2 F2 D B2 D' F U
U2 F2 D B2 D2 F U
U2 F2 D B2 F U D
U2 F2 D B2 F U D'
U2 F2 D B2 F U D2
U2 F2 D B2 F D U
U2 F2 D B2 F D' U
U2 F2 D B2 F D2 U
D' F2 D' B U2 F U
D' F2 D' B' U2 F U
D' F2 D' B2 U2 F U
D' F2 D2 L2 B' L2 U'
U2 F2 D' F U2 F U'
D2 F2 D2 U2 F U R2
D' F2 D2 U2 F U D
D' F2 D2 U2 F U D'
D' F2 D2 U2 F U D2
D' F2 D2 U2 F D U
D' F2 D2 U2 F D' U
D' F2 D2 U2 F D2 U
D' F2 D2 B U2 F U
D' F2 D2 B' U2 F U
D' F2 D2 B2 U2 F U
D F2 D' U2 F U R2
D' F2 B L2 B' L2 U'
U2 F2 D2 F U D2 R2
U2 F2 D2 F U' L2 U2
U2 F2 D2 F D' B2 U
U2 F2 D2 F D2 U R2
D' F2 B U2 D F U
D' F2 B U2 D' F U
D' F2 B U2 D2 F U
D' F2 B U2 F U D
D' F2 B U2 F U D'
D' F2 B U2 F U D2
D' F2 B U2 F D U
D' F2 B U2 F D' U
D' F2 B U2 F D2 U
D' F2 B D U2 F U
D' F2 B D' U2 F U
D' F2 B D2 U2 F U
L2 F2 B L2 B' U' R2
D' F2 B' L2 B' L2 U'
D F2 D2 F2 U2 F' U
D' F2 B' U2 D F U
D' F2 B' U2 D' F U
D' F2 B' U2 D2 F U
D' F2 B' U2 F U D
D' F2 B' U2 F U D'
D' F2 B' U2 F U D2
D' F2 B' U2 F D U
D' F2 B' U2 F D' U
D' F2 B' U2 F D2 U
U2 F2 B D F B2 U
U2 F2 B D B2 F U
D' F2 B' D U2 F U
B' D2 U L2 U F' U
D' F2 B' D' U2 F U
R2 F2 B R2 U' R2 D
R2 F2 B R2 U' R2 D'
R2 F2 B R2 U' R2 D2
R2 F2 B R2 D' F2 U'
R2 F2 B R2 F U' R2
R2 F2 B R2 F' U' R2
R2 F2 B R2 F2 U' R2
D' F2 B' D2 U2 F U
L2 F2 B' L2 B' U' R2
D' F2 B2 L2 B' L2 U'
F' D2 U L2 R U2 L2
F' D2 U L2 R' U2 L2
F' D2 U L2 R2 U2 L2
F' D2 U L2 U2 L2 D
F' D2 U L2 U2 L2 D'
F' D2 U L2 U2 L2 D2
F' D2 U L2 D2 R2 U2
F' D2 U R L2 U2 L2
F' D2 U R' L2 U2 L2
D F2 B U2 F B U
D F2 B U2 B F U
F' D2 U R2 L2 U2 L2
B2 D2 U L2 U F' U
F2 D2 U L2 U' B' U'
D' F2 B2 U2 D F U
D' F2 B2 U2 D' F U
D' F2 B2 U2 D2 F U
D' F2 B2 U2 F U D
D' F2 B2 U2 F U D'
D' F2 B2 U2 F U D2
D' F2 B2 U2 F D U
D' F2 B2 U2 F D' U
D' F2 B2 U2 F D2 U
U2 F2 B' D F B2 U
U2 F2 B' D B2 F U
D' F2 B2 D U2 F U
D' F2 B2 D' U2 F U
D' F2 B2 D2 U2 F U
R2 F2 B' R2 B2 U' R2
L2 F2 B2 L2 B' U' R2
D F2 B' U2 F B' U
D F2 B' U2 B' F U
F' D2 U' R2 D2 L2 R2
F' D2 U' R2 D2 R2 L2
B D2 U L2 U F' U
U2 F2 B2 D F B2 U
U2 F2 B2 D B2 F U
R2 F2 B2 R2 B' U' R2
F D2 U L2 U' B2 U'
F D2 U L2 U2 D L2
F D2 U L2 D U2 L2
F D2 U L2 D' R2 U2
B' D2 U2 F' U D2 R2
B' D2 U2 F' U' L2 U2
B' D2 U2 F' D' B2 U
B' D2 U2 F' D2 U R2
B2 D2 U2 F' U D2 R2
B2 D2 U2 F' U' L2 U2
B2 D2 U2 F' D' B2 U
B2 D2 U2 F' D2 U R2
F2 D2 U2 F U D2 R2
F2 D2 U2 F U' L2 U2
F2 D2 U2 F D' B2 U
F2 D2 U2 F D2 U R2
B' D2 F D2 B2 U' R2
U2 B L' F' L U R2
F2 D2 F U L2 U2 L2
B D2 U2 F' U D2 R2
B D2 U2 F' U' L2 U2
B D2 U2 F' D' B2 U
B D2 U2 F' D2 U R2
B2 D2 F D2 B2 U' R2
D' B L2 F2 L2 B' U'
B' D2 F' U L2 U2 L2
L2 B L2 U2 F' U R2
B2 D2 F' U L2 U2 L2
L B L' U2 F' U R2
U2 B L2 F' L2 U R2
B D2 F D2 B2 U' R2
F2 D2 F' D2 B2 U' R2
F D2 F D F2 U' L2
U' B R' D R' B' L
B D2 F' U L2 U2 L2
F D2 F B2 U L2 U2
F D2 F B2 U' D2 R2
F D2 F B2 D F2 U'
F D2 F B2 D2 U' R2
R2 B R U' R' D B2
F' D2 F2 D2 B2 U' R2
R2 B R D R U' R2
R2 B R D' R U' R2
R2 B R D2 R U' R2
U' B R2 U B U' B2
F D2 F' D F2 U' L2
F' D2 B U L2 U2 L2
U' B R2 D B' D L2
U' B R2 D' B' D L2
U' B R2 D2 B' D L2
F D2 F' B2 U L2 U2
F D2 F' B2 U' D2 R2
F D2 F' B2 D F2 U'
F D2 F' B2 D2 U' R2
R2 B R' U' R D B2
U' B R2 B' L D L2
U' B R2 B' L' D L2
U' B R2 B' L2 D L2
U' B R2 B' U B2 U'
U' B R2 B' D L2 D
U' B R2 B' D L2 D'
U' B R2 B' D L2 D2
R2 B R' D R' U' R2
R2 B R' D' R' U' R2
R2 B R' D2 R' U' R2
D' B R2 F2 B R2 U'
D' B R2 B R2 F2 U'
D' B R2 B F2 R2 U'
F D2 F2 D F2 U' L2
D2 B U L2 U F' U
F' D2 B' U L2 U2 L2
F D2 F2 B2 U L2 U2
F D2 F2 B2 U' D2 R2
F D2 F2 B2 D F2 U'
F D2 F2 B2 D2 U' R2
R2 B R2 U L U2 R2
R2 B R2 U L' U2 R2
R2 B R2 U L2 U2 R2
R2 B R2 U D2 L2 U2
R2 B R2 U' R D R
R2 B R2 U' R D' R
R2 B R2 U' R D2 R
R2 B R2 U' R' D R'
R2 B R2 U' R' D' R'
R2 B R2 U' R' D2 R'
R2 B R2 U' R' D2 R'
R2 B R2 U' F' R2 F
R2 B R2 U' F2 R2 F2
R2 B R2 U' B R2 B'
R2 B R2 U' B2 R2 B2
R2 B R2 U2 D B2 U
R2 B R2 U2 B U R2
R2 B R2 U2 B' U R2
R2 B R2 U2 B2 U R2
R2 B R2 D U2 B2 U
R2 B R2 D' F2 U' D
R2 B R2 D' F2 U' D'
R2 B R2 D' F2 U' D2
R2 B R2 D' F2 D U'
R2 B R2 D' F2 D' U'
R2 B R2 D' F2 D2 U'
R2 B R2 D2 U L2 U2
R2 B R2 F U' R2 D
R2 B R2 F U' R2 D'
R2 B R2 F U' R2 D2
R2 B R2 F D' F2 U'
R2 B R2 F' U' R2 D
R2 B R2 F' U' R2 D'
R2 B R2 F' U' R2 D2
R2 B R2 F' D' F2 U'
R2 B R2 F2 U' R2 D
R2 B R2 F2 U' R2 D'
R2 B R2 F2 U' R2 D2
R2 B R2 F2 D' F2 U'
F D2 B D F2 B U'
F D2 B D B F2 U'
F' D2 B2 U L2 U2 L2
U2 B U R2 U B U'
D B R2 F' B R2 U'
F D2 B D2 B U' R2
D B R2 B F' R2 U'
U' B U' F' U R2 B'
U' B U' F' U B' R2
F D2 B' D F2 B' U'
F D2 B' D B' F2 U'
F D2 B' D2 B' U' R2
D2 B U2 D' F' B2 U
D' B U2 D F' U R2
D2 B U2 D' B2 F' U
D2 B U2 D2 F' U R2
D' B U2 D2 F' B2 U
D' B U2 D2 B2 F' U
D2 B U2 F' U D2 R2
D2 B U2 F' U' L2 U2
D2 B U2 F' D' B2 U
D2 B U2 F' D2 U R2
D' B U2 F' U2 F' U'
R2 B U' D B2 D' R2
F D2 B2 U L2 U2 D
F D2 B2 U L2 U2 D'
F D2 B2 U L2 U2 D2
F D2 B2 U L2 D U2
F D2 B2 U L2 D' U2
F D2 B2 U L2 D2 U2
F D2 B2 U' R D2 R2
F D2 B2 U' R' D2 R2
F D2 B2 U' R2 D2 R2
F D2 B2 U' D2 R2 D
F D2 B2 U' D2 R2 D'
F D2 B2 U' D2 R2 D2
F D2 B2 U2 D' B2 U
F D2 B2 D F2 U' D
F D2 B2 D F2 U' D'
F D2 B2 D F2 U' D2
F D2 B2 D F2 D U'
F D2 B2 D F2 D' U'
F D2 B2 D F2 D2 U'
F D2 B2 D' U2 B2 U
F D2 B2 D2 U' R2 D
F D2 B2 D2 U' R2 D'
F D2 B2 D2 U' R2 D2
F D2 B2 D2 F U' R2
F D2 B2 D2 F' U' R2
F D2 B2 D2 F2 U' R2
F D2 B2 F U L2 U2
F D2 B2 F U' D2 R2
F D2 B2 F D F2 U'
F D2 B2 F D2 U' R2
F D2 B2 F' U L2 U2
F D2 B2 F' U' D2 R2
F D2 B2 F' D F2 U'
F D2 B2 F' D2 U' R2
F D2 B2 F2 U L2 U2
F D2 B2 F2 U' D2 R2
F D2 B2 F2 D F2 U'
F D2 B2 F2 D2 U' R2
D' B D U2 F' U R2
D2 B D F2 U2 F U
D B U2 D F' B U
D B U2 D B F' U
D B U2 D' F' B U
D B U2 D' B F' U
D B U2 D2 F' B U
D B U2 D2 B F' U
D B U2 F' D B U
D B U2 F' D' B U
D B U2 F' D2 B U
D B U2 F' B U D
D B U2 F' B U D'
D B U2 F' B U D2
D B U2 F' B D U
D B U2 F' B D' U
D B U2 F' B D2 U
D B U2 B D F' U
D B U2 B D' F' U
D B U2 B D2 F' U
D B U2 B F' U D
D B U2 B F' U D'
D B U2 B F' U D2
D B U2 B F' D U
D B U2 B F' D' U
D B U2 B F' D2 U
U2 B D F' U D' R2
D2 B D' U2 F' B2 U
U2 B D F' D' U R2
R2 B D R U' R' B2
D2 B D' U2 B2 F' U
U2 B D F' B2 U D
U2 B D F' B2 U D'
U2 B D F' B2 U D2
U2 B D F' B2 D U
U2 B D F' B2 D' U
U2 B D F' B2 D2 U
R2 B D R' U' R B2
R2 B D R' U' B2 R
R2 B D R2 U' R2 B2
R2 B D R2 U' B2 R2
U2 B D B2 D F' U
U2 B D B2 D' F' U
U2 B D B2 D2 F' U
U2 B D B2 F' U D
U2 B D B2 F' U D'
U2 B D B2 F' U D2
U2 B D B2 F' D U
U2 B D B2 F' D' U
U2 B D B2 F' D2 U
R2 B D U' B2 D' R2
F2 B L2 B' L2 U' R2
D B D U2 F' B U
D B D U2 B F' U
D2 B D2 U2 F' U R2
U2 B D' F' U2 F' U'
D' B D2 U2 F' B2 U
D' B D2 U2 B2 F' U
D B D' U2 F' B U
D B D' U2 B F' U
U2 B D2 F' U D2 R2
U2 B D2 F' U' L2 U2
U2 B D2 F' D' B2 U
U2 B D2 F' D2 U R2
D' B F D' F U' L2
D2 B F D2 B2 U' R2
D' B F D2 F B2 U'
D' B F D2 B2 F U'
U' B F' U R2 F B'
U' B F' U R2 B' F
U' B F' U F R2 B'
U' B F' U F B' R2
U' B F' U B' R2 F
U' B F' U B' F R2
D B D2 U2 F' B U
D B D2 U2 B F' U
D2 B F' U L2 U2 L2
U2 B F U R2 D' L2
R2 B F R2 U' R2 D
R2 B F R2 U' R2 D'
R2 B F R2 U' R2 D2
R2 B F R2 D' F2 U'
R2 B F R2 F U' R2
R2 B F R2 F' U' R2
R2 B F R2 F2 U' R2
F' B U L U2 L' R2
F' B U L U2 R2 L'
F' B U L' U2 L R2
F' B U L' U2 R2 L
F' B U L2 U2 L2 R2
F' B U L2 U2 R2 L2
D' B F2 L2 B' L2 U'
D B F U2 F2 B U
D B F U2 B F2 U
U2 B F' U R D R
U2 B F' U R D' R
U2 B F' U R D2 R
U2 B F' U R' D R'
U2 B F' U R' D' R'
U2 B F' U R' D2 R'
U2 B F' U F' R2 F
