F' L2 U R'
L2 F' U R'
F' L2 U R' D
F' L2 U R' D'
F' L2 U R' D2
F' L2 U D R'
F' L2 U D' R'
F' L2 U D2 R'
F' L2 D U R'
F' L2 D' U R'
F' L2 D2 U R'
F L2 F2 U R'
L2 D F' U R'
F' U R' D' B2
F' U D' R' B2
L2 D' F' U R'
L2 D2 F' U R'
L F' L U R'
D' F' U R' B2
L2 F' U R' D
L2 F' U R' D'
L2 F' U R' D2
L2 F' U D R'
L2 F' U D' R'
L2 F' U D2 R'
L2 F' D U R'
L2 F' D' U R'
F' D' U R' B2
L2 F' D2 U R'
F' B2 D' U B2 D2 R'
F' B2 D' U' L U2 B2
D B2 D2 F' U B2 R'
D2 B2 F' D U B2 R'
F' B2 D' B U B R'
B2 F2 D' F U B2 R'
F2 B2 D' F U B2 R'
L2 B2 F' U B2 R' B2
L2 B2 F' U' L U2 D
L2 B2 F' U' L U2 D'
L2 B2 F' U' L U2 D2
L2 B2 F' U' L D U2
L2 B2 F' U' L D' U2
L2 B2 F' U' L D2 U2
L2 B2 F' U' D L U2
L2 B2 F' U' D' L U2
L2 B2 F' U' D2 L U2
L2 B2 F' D U' L U2
L2 B2 F' D B2 U R'
L2 B2 F' D' U' L U2
L2 B2 F' D' B2 U R'
L2 B2 F' D2 U' L U2
L2 B2 F' D2 B2 U R'
D B2 F' U' L F' U2
D B2 F' U' F' L U2
F B2 D' U B2 L2 R'
F B2 D' U B2 R' L2
