D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
F2 D2 B F2 L B L'
F2 D2 B F2 L2 B L2
F D2 F2 D L2 B' L2
F D2 F2 D U2 F U2
F2 D2 B F2 D B D
F2 D2 B F2 D B D'
F2 D2 B F2 D B D2
F2 D2 B F2 D' B D
F2 D2 B F2 D' B D'
F2 D2 B F2 D' B D2
F2 D2 B F2 D2 B D
F2 D2 B F2 D2 B D'
F2 D2 B F2 D2 B D2
F' D2 B' R2 F2 R2 B
F D2 F2 D' L2 B' L2
F D2 F2 D' U2 F U2
L2 B R2 U2 L2 F' R2
F D2 F2 D2 L2 B' L2
F2 D2 B' L' F2 L B'
L2 B R2 U2 F' L2 R2
L2 B R2 U2 F' R2 L2
F D2 F2 D2 U2 F U2
F D2 F2 B L2 B' L2
F D2 F2 B U2 F U2
F' D2 B' U2 F U2 F
F D2 F2 B' L2 B' L2
F D2 F2 B' U2 F U2
F2 D2 B' R F2 R' B'
F D2 F2 B2 L2 B' L2
F D2 F2 B2 U2 F U2
F2 D2 B' R' B' R F2
R2 B R2 L2 F' L2 B'
F2 D2 B' R2 F2 R2 B'
F2 D2 B' R2 F2 B' R2
F2 D2 B' R2 B' R2 F2
F2 D2 B' R2 B' F2 R2
L2 B R2 F' L2 R2 B'
L2 B R2 F' L2 B' R2
L2 B R2 F' R2 L2 B'
B2 D2 B' U2 B U2 B'
F D2 B L2 F2 L2 B'
F' D2 B' F' D2 F' B2
F' D2 B' F' D2 B2 F'
F' D2 B' F2 R2 B R2
F' D2 B' F2 U2 F' U2
F2 D2 B' D B' D' F2
F D2 B R2 F2 B R2
F D2 B R2 B R2 F2
F D2 B R2 B F2 R2
F2 D2 B' D' B' D F2
F' D2 B2 L2 F2 B' L2
F' D2 B2 L2 B' L2 F2
F' D2 B2 L2 B' F2 L2
B' D2 B2 U2 B U2 B'
R2 B R2 F' L2 B' L2
F2 D2 B' F D F B'
F2 D2 B' F D B' F
F2 D2 B' F D' F B'
F2 D2 B' F D' B' F
F2 D2 B' F D2 F B'
F2 D2 B' F D2 B' F
R2 B R2 F' U2 F U2
F2 D2 B' F' D F' B'
F2 D2 B' F' D B' F'
F2 D2 B' F' D' F' B'
F2 D2 B' F' D' B' F'
F D2 B U2 F' U2 F'
F2 D2 B' F' D2 F' B'
F2 D2 B' F' D2 B' F'
F2 D2 B' F2 R' B' R
F2 D2 B' F2 R2 B' R2
R2 B R2 F2 D2 F B2
R2 B R2 F2 D2 B2 F
F2 D2 B' F2 D B' D
F2 D2 B' F2 D B' D'
F2 D2 B' F2 D B' D2
F2 D2 B' F2 D' B' D
F2 D2 B' F2 D' B' D'
F2 D2 B' F2 D' B' D2
F2 D2 B' F2 D2 B' D
F2 D2 B' F2 D2 B' D'
F2 D2 B' F2 D2 B' D2
F' D2 B2 R2 F2 R2 B
U2 B U R2 U F' B'
F2 D2 B2 L' F' L F'
U2 B U R2 U B' F'
F2 D2 B2 L' F2 L D
F2 D2 B2 L' F2 L D'
F2 D2 B2 L' F2 L D2
F2 D2 B2 L' F2 D L
F2 D2 B2 L' F2 D' L
F2 D2 B2 L' F2 D2 L
F2 D2 B2 L2 F' L2 F'
F2 D2 B2 L2 F2 L2 D
F2 D2 B2 L2 F2 L2 D'
F2 D2 B2 L2 F2 L2 D2
F' D2 B2 U2 F U2 F
F D2 B F D2 F B2
F D2 B F D2 B2 F
F2 D2 B2 R F R' F
F2 D2 B2 R F2 R' D
F2 D2 B2 R F2 R' D'
F2 D2 B2 R F2 R' D2
F2 D2 B2 R F2 D R'
F2 D2 B2 R F2 D' R'
F2 D2 B2 R F2 D2 R'
F D2 B F2 L2 B' L2
F D2 B F2 U2 F U2
L B R2 U2 L' F' R2
D' B U' R2 U D B2
D' B U' R2 U2 R2 U'
D' B U' R2 D U B2
D' B U' R2 D2 L2 U
F2 D2 B2 R2 F R2 F
F2 D2 B2 R2 F2 R2 D
F2 D2 B2 R2 F2 R2 D'
F2 D2 B2 R2 F2 R2 D2
F2 D2 B2 U L U' F2
F2 D2 B2 U L' U' F2
F2 D2 B2 U L2 U' F2
F2 D2 B2 U D' L2 U'
B D2 B' U2 B2 U2 B2
B2 D2 B2 U2 B2 U2 B2
F2 D2 B2 U' R U F2
F2 D2 B2 U' R' U F2
F2 D2 B2 U' R2 U F2
F2 D2 B2 U' D R2 U
F D2 B' L2 F2 L2 B'
F' D2 B2 F' D2 F' B2
F' D2 B2 F' D2 B2 F'
D B U L2 U' D' B2
D B U L2 U2 L2 U
F' D2 B2 F2 R2 B R2
F2 D2 B2 U2 D2 B2 U2
D B U L2 D' U' B2
D B U L2 D2 R2 U'
F' D2 B2 F2 U2 F' U2
F2 D2 B2 U2 B U2 F2
F2 D2 B2 U2 B' U2 F2
F2 D2 B2 U2 B2 U2 F2
B D2 B' D2 F2 D2 B2
B2 D2 B2 D2 F2 D2 B2
F2 D2 B2 D U' R2 U
F2 D2 B2 D F D' F2
F2 D2 B2 D F' D' F2
F2 D2 B2 D F2 D' F2
F2 D2 B2 D' U L2 U'
F2 D2 B2 D' F D F2
F2 D2 B2 D' F' D F2
F D2 B' R2 F2 B R2
F D2 B' R2 B R2 F2
F2 D2 B2 D' F2 D F2
F D2 B' R2 B F2 R2
F2 D2 B2 D2 U2 B2 U2
F2 D2 B2 D2 F D2 F2
F2 D2 B2 D2 F' D2 F2
F2 D2 B2 D2 F2 D2 F2
B D2 B' F2 D2 F2 B2
B D2 B' F2 D2 B2 F2
B2 D2 B2 F2 D2 F2 B2
B2 D2 B2 F2 D2 B2 F2
F2 D2 B2 F R F R'
F2 D2 B2 F R2 F R2
F2 D2 B2 F D F D
F2 D2 B2 F D F D'
F2 D2 B2 F D F D2
F2 D2 B2 F D' F D
F2 D2 B2 F D' F D'
F2 D2 B2 F D' F D2
F2 D2 B2 F D2 F D
F2 D2 B2 F D2 F D'
F2 D2 B2 F D2 F D2
F2 D2 B2 F' L' F' L
F2 D2 B2 F' L2 F' L2
F2 D2 B2 F' D F' D
F2 D2 B2 F' D F' D'
F2 D2 B2 F' D F' D2
F2 D2 B2 F' D' F' D
F2 D2 B2 F' D' F' D'
F2 D2 B2 F' D' F' D2
F2 D2 B2 F' D2 F' D
F2 D2 B2 F' D2 F' D'
F2 D2 B2 F' D2 F' D2
F2 D2 B2 F2 L D L'
F2 D2 B2 F2 L D' L'
F2 D2 B2 F2 L D2 L'
F2 D2 B2 F2 L' D L
F2 D2 B2 F2 L' D' L
F D2 B' U2 F' U2 F'
F2 D2 B2 F2 L' D2 L
F2 D2 B2 F2 R D R'
F2 D2 B2 F2 R D' R'
F2 D2 B2 F2 R D2 R'
F2 D2 B2 F2 R' D R
F2 D2 B2 F2 R' D' R
F2 D2 B2 F2 R' D2 R
U2 B U' R2 U' F' B'
U2 B U' R2 U' B' F'
F D2 B' F D2 F B2
F D2 B' F D2 B2 F
F D2 B' F2 L2 B' L2
F D2 B' F2 U2 F U2
B D2 B2 U2 B' U2 B
D' B U2 D B2 U2 B2
D2 B U2 D2 B2 U2 B2
F D2 B2 L2 F2 L2 B'
R' B U2 B U2 R B'
R' B U2 B U2 B' R
D2 B U2 B U2 F2 B'
D2 B U2 B U2 B' F2
F D2 B2 R2 F2 B R2
F D2 B2 R2 B R2 F2
F D2 B2 R2 B F2 R2
D2 B U2 B' U2 F2 B
D2 B U2 B' U2 B F2
D2 B U2 B2 U2 F2 B2
D2 B U2 B2 U2 B2 F2
L' B U2 B R' U2 B'
F D2 B2 U2 F' U2 F'
L2 B U2 L2 D2 R2 F'
U2 B U2 R2 F' R2 B'
U2 B U2 R2 F' B' R2
U2 B U2 R2 B' F' R2
F D2 B2 F D2 F B2
F D2 B2 F D2 B2 F
U2 B U2 D B' D2 F2
U2 B U2 D' B' D2 F2
F D2 B2 F2 L2 B' L2
F D2 B2 F2 U2 F U2
U2 B U2 D2 B' D2 F2
U2 B U2 F B' D2 F2
U2 B U2 F' B' D2 F2
U2 B U2 F2 B' D2 F2
D' B D U2 B2 U2 B2
L2 B U2 B U2 B' L2
R2 B U2 R2 D2 L2 F'
R2 B U2 R2 D2 F' L2
R2 B U2 R2 F' D2 L2
U2 B U2 B' U2 B2 U2
U2 B U2 B' D2 F2 D
U2 B U2 B' D2 F2 D'
U2 B U2 B' D2 F2 D2
U2 B U2 B' F D2 F2
U2 B U2 B' F' D2 F2
U2 B U2 B' F2 D2 F2
D' B D F2 D2 F2 B2
D' B D F2 D2 B2 F2
B' F L2 F L2 D2 B2
D B U2 D' B2 U2 B2
B' F L2 F2 L2 F' B'
B' F L2 F2 L2 B' F'
R2 B U2 B U2 R2 B'
R2 B U2 B U2 B' R2
U2 B D U2 B' D2 F2
U2 B D F B U2 B2
U2 B D F' B U2 B2
F' B L2 B' L2 D2 F2
U2 B D F2 B U2 B2
U2 B D B U2 B2 D
U2 B D B U2 B2 D'
U2 B D B U2 B2 D2
F' B L2 B2 L2 F B
F' B L2 B2 L2 B F
U2 B D B D2 F2 U2
U2 B D B F U2 B2
U2 B D B F' U2 B2
U2 B D B F2 U2 B2
D' B D' F2 U2 F2 U2
D' B D' F2 D2 B2 D
D' B D' F2 D2 B2 D'
D' B D' F2 D2 B2 D2
D' B D' F2 B D2 B2
D' B D' F2 B' D2 B2
D' B D' F2 B2 D2 B2
D' B D' B F2 D2 B2
L B U2 B U2 B' L'
D' B D' B' F2 D2 B2
D' B D' B2 F2 D2 B2
D B D F2 U2 F2 U2
D B D F2 D2 B2 D
D B D F2 D2 B2 D'
D B D F2 D2 B2 D2
D B D F2 B D2 B2
D B D F2 B' D2 B2
D B D F2 B2 D2 B2
D B D B F2 D2 B2
U2 B D' U2 B' D2 F2
D B D B' F2 D2 B2
R B U2 B U2 B' R'
U2 B D' F B U2 B2
D B D B2 F2 D2 B2
D2 B D2 U2 B2 U2 B2
U2 B D' F' B U2 B2
U2 B D' F2 B U2 B2
U2 B D' B U2 B2 D
U2 B D' B U2 B2 D'
U2 B D' B U2 B2 D2
U2 B D' B D2 F2 U2
U2 B D' B F U2 B2
U2 B D' B F' U2 B2
U2 B D' B F2 U2 B2
D2 B D2 F2 D2 F2 B2
D2 B D2 F2 D2 B2 F2
D B D' U2 B2 U2 B2
L2 B D2 R2 U2 F' R2
D B D' F2 D2 F2 B2
D B D' F2 D2 B2 F2
R' B F R2 F' B R
R' B F R2 B F' R
D2 B F R2 F B R2
D2 B F R2 B R2 F
D2 B F R2 B F R2
R B D B L U2 L'
U2 B D2 U2 B' D2 F2
U2 B D2 F B U2 B2
R2 B D2 L2 B U2 L2
D' B F U' R2 U B
U2 B D2 F' B U2 B2
D2 B F U2 F' U2 F2
U2 B D2 F2 B U2 B2
D2 B F D F D2 B2
L2 B D2 B R2 U2 R2
U2 B D2 B U2 B2 D
U2 B D2 B U2 B2 D'
U2 B D2 B U2 B2 D2
U2 B D2 B D2 F2 U2
U2 B D2 B F U2 B2
D2 B F D' F D2 B2
U2 B D2 B F' U2 B2
U2 B D2 B F2 U2 B2
D2 B F D2 F D2 B2
D2 B F' L2 F' B' L2
D2 B F' L2 B' L2 F'
D2 B F' L2 B' F' L2
R2 B D2 B L2 U2 L2
B' F R2 B R2 D2 F2
B' F R2 B2 R2 F' B'
B' F R2 B2 R2 B' F'
D2 B F' U2 F U2 F2
F' B R2 F' R2 D2 B2
R B D' B L U2 L'
U2 B F U2 B' D2 F2
D2 B F' D F' D2 B2
F' B R2 F2 R2 F B
F' B R2 F2 R2 B F
U2 B F D B U2 B2
D2 B F' D' F' D2 B2
U2 B F D' B U2 B2
D2 B F' D2 F' D2 B2
D2 B F2 L D2 L' B2
D2 B F2 L D2 B2 L'
U2 B F D2 B U2 B2
R2 B F R2 D F' B
R2 B F R2 D B F'
R2 B F R2 D' F' B
R2 B F R2 D' B F'
R2 B F R2 D2 F' B
R2 B F R2 D2 B F'
R2 B F R2 F' D B
R2 B F R2 F' D' B
R2 B F R2 F' D2 B
R2 B F R2 F' B D
R2 B F R2 F' B D'
R2 B F R2 F' B D2
D2 B F2 L' D2 L B2
R2 B F R2 B D F'
R2 B F R2 B D' F'
R2 B F R2 B D2 F'
F2 B R2 F' R2 D B
F2 B R2 F' R2 D' B
R2 B F R2 B F' D
R2 B F R2 B F' D'
R2 B F R2 B F' D2
F2 B R2 F' R2 D2 B
F2 B R2 F' R2 B D
F2 B R2 F' R2 B D'
F2 B R2 F' R2 B D2
F2 B R2 F' B R2 B
F2 B R2 F' B' R2 B
F2 B R2 F' B2 R2 B
B2 F R2 B' R2 F' B2
B2 F R2 B' R2 B2 F'
D2 B F2 R D2 R' B2
L2 B F' L2 B' D2 F2
F2 B R2 B F' R2 B
D2 B F2 R' D2 R B2
D2 B F2 R' D2 B2 R
F2 B R2 B' F' R2 B
F2 B R2 B2 F' R2 B
D2 B F2 U D R2 U'
D2 B F2 U' D' L2 U
D2 B F2 U2 F2 U2 D
D2 B F2 U2 F2 U2 D'
D2 B F2 U2 F2 U2 D2
D2 B F2 U2 F2 D U2
D2 B F2 U2 F2 D' U2
D2 B F2 U2 F2 D2 U2
D2 B F2 D U R2 U'
U2 B F' U2 B' D2 F2
D2 B F2 D B D B2
D2 B F2 D B' D B2
D2 B F2 D B2 D B2
D2 B F2 D' U' L2 U
U2 B F' D B U2 B2
D2 B F2 D' B D' B2
D2 B F2 D' B' D' B2
D2 B F2 D' B2 D' B2
D2 B F2 D2 L B2 L'
D2 B F2 D2 L2 B2 L2
D2 B F2 D2 R' B2 R
D2 B F2 D2 R2 B2 R2
U2 B F' D' B U2 B2
R B D2 B L U2 L'
D2 B F2 D2 B D B
D2 B F2 D2 B D' B
D2 B F2 D2 B D2 B
D2 B F2 D2 B' D B'
D2 B F2 D2 B' D' B'
D2 B F2 D2 B' D2 B'
D' B F2 D' F2 D' B2
U2 B F' D2 B U2 B2
F2 B U D R2 U' F'
D' B F2 D2 B2 D F2
B F R2 F B R2 F2
R2 B F' R2 F' D2 B2
B F R2 F' B R2 D
B F R2 F' B R2 D'
B F R2 F' B R2 D2
B F R2 F' B' R2 B2
B F R2 F' B2 R2 B'
B F R2 F2 B R2 F
B F R2 B F R2 F2
D B F' U L2 U' B'
B F R2 B F' R2 D
B F R2 B F' R2 D'
B F R2 B F' R2 D2
B F R2 B F2 R2 F
B F R2 B' F' R2 B2
B F R2 B2 F' R2 B'
F B R2 F B R2 F2
F B R2 F' B R2 D
F B R2 F' B R2 D'
F B R2 F' B R2 D2
F B R2 F' B' R2 B2
F B R2 F' B2 R2 B'
U2 B F2 U2 B' D2 F2
F B R2 F2 B R2 F
U2 B F2 D B U2 B2
F B R2 B F R2 F2
F B R2 B F' R2 D
F B R2 B F' R2 D'
F B R2 B F' R2 D2
F B R2 B F2 R2 F
B F U R2 U' F' B
B F U R2 U' B F'
U2 B F2 D' B U2 B2
F B R2 B' F' R2 B2
U2 B F2 D2 B U2 B2
R2 B F2 R2 D2 F' B2
R2 B F2 R2 D2 B2 F'
F B R2 B2 F' R2 B'
D2 B' L' U2 L F2 R
F B U R2 U' F' B
F B U R2 U' B F'
B' F U2 D F' B' U2
B' F U2 D B' F' U2
D B F2 D F2 D B2
B' F U2 D' F' B' U2
B' F U2 D' B' F' U2
B' F U2 D2 F' B' U2
B' F U2 D2 B' F' U2
D B F2 D2 B2 D' F2
B' F U2 F' D B' U2
B' F U2 F' D' B' U2
B' F U2 F' D2 B' U2
B' F U2 F' B' U2 D
B' F U2 F' B' U2 D'
B' F U2 F' B' U2 D2
B' F U2 F' B' D U2
B' F U2 F' B' D' U2
B' F U2 F' B' D2 U2
D2 B' L' F2 L D2 B2
F' B U2 D F B U2
F' B U2 D B F U2
D2 B' L' F2 D2 L B2
F' B U2 D' F B U2
B' F U2 B' D F' U2
F' B U2 D' B F U2
B' F U2 B' D' F' U2
B F U' R2 U F' B
B' F U2 B' D2 F' U2
B F U' R2 U B F'
B' F U2 B' F' U2 D
B' F U2 B' F' U2 D'
B' F U2 B' F' U2 D2
B' F U2 B' F' D U2
B' F U2 B' F' D' U2
B' F U2 B' F' D2 U2
F' B U2 D2 F B U2
F' B U2 D2 B F U2
F' B U2 F D B U2
F' B U2 F D' B U2
F' B U2 F D2 B U2
F' B U2 F B U2 D
F' B U2 F B U2 D'
F' B U2 F B U2 D2
F' B U2 F B D U2
F' B U2 F B D' U2
F' B U2 F B D2 U2
B2 F U2 D F' U2 F
B2 F U2 D' F' U2 F
B2 F U2 D2 F' U2 F
F' B U2 B D F U2
F' B U2 B D' F U2
F' B U2 B D2 F U2
F' B U2 B F U2 D
F' B U2 B F U2 D'
F' B U2 B F U2 D2
F' B U2 B F D U2
F' B U2 B F D' U2
F' B U2 B F D2 U2
B2 F U2 F' U2 D F
B2 F U2 F' U2 D' F
B2 F U2 F' U2 D2 F
B2 F U2 F' U2 F D
B2 F U2 F' U2 F D'
B2 F U2 F' U2 F D2
B2 F U2 F' D U2 F
F2 B U2 D2 B U2 B
B2 F U2 F' D' U2 F
B2 F U2 F' D2 U2 F
B2 F U2 F' B U2 F
B2 F U2 F' B' U2 F
B2 F U2 F' B2 U2 F
R' B' L2 U2 R F L2
F B U' R2 U F' B
F B U' R2 U B F'
B2 F U2 B F' U2 F
F2 B U2 F2 D B U2
F2 B U2 F2 D' B U2
F2 B U2 F2 D2 B U2
F2 B U2 F2 B U2 D
F2 B U2 F2 B U2 D'
F2 B U2 F2 B U2 D2
F2 B U2 F2 B D U2
F2 B U2 F2 B D' U2
F2 B U2 F2 B D2 U2
B2 F U2 B' F' U2 F
F2 B U2 B U2 D2 B2
B' F D U2 F' B' U2
F2 B U2 B D2 U2 B2
F2 B U2 B F2 U2 D
F2 B U2 B F2 U2 D'
F2 B U2 B F2 U2 D2
F2 B U2 B F2 D U2
B' F D U2 B' F' U2
F2 B U2 B F2 D' U2
F2 B U2 B F2 D2 U2
B2 F U2 B2 F' U2 F
D2 B' L2 F' L2 F' B'
D2 B' L2 F' L2 B' F'
D2 B' L2 F2 L2 D2 B2
F' B D U2 F B U2
F' B D U2 B F U2
B F U2 D F' B U2
B F U2 D B F' U2
B F U2 D' F' B U2
B F U2 D' B F' U2
L2 B' L2 R2 F R2 B
B F U2 D2 F' B U2
B F U2 D2 B F' U2
B2 F D U2 F' U2 F
F2 B D U R2 U' F'
B F U2 F' D B U2
B F U2 F' D' B U2
B F U2 F' D2 B U2
B F U2 F' B U2 D
B F U2 F' B U2 D'
B F U2 F' B U2 D2
B F U2 F' B D U2
B F U2 F' B D' U2
B F U2 F' B D2 U2
B F U2 B D F' U2
B F U2 B D' F' U2
D2 B' R U2 R' F2 L'
B F U2 B D2 F' U2
B F U2 B F' U2 D
B F U2 B F' U2 D'
B F U2 B F' U2 D2
B F U2 B F' D U2
B F U2 B F' D' U2
B F U2 B F' D2 U2
R' B' R U2 B' U2 B
F B U2 D F' B U2
F B U2 D B F' U2
B' F D' U2 F' B' U2
L2 B' L2 F R2 B R2
B' F D' U2 B' F' U2
F B U2 D' F' B U2
F B U2 D' B F' U2
L2 B' L2 F U2 F' U2
F B U2 D2 F' B U2
F B U2 D2 B F' U2
L2 B' L2 F2 D2 F' B2
L2 B' L2 F2 D2 B2 F'
F B U2 F' D B U2
F B U2 F' D' B U2
F B U2 F' D2 B U2
F B U2 F' B U2 D
F B U2 F' B U2 D'
F B U2 F' B U2 D2
F B U2 F' B D U2
F B U2 F' B D' U2
F B U2 F' B D2 U2
R2 B' L2 U2 R2 F L2
D2 B' R F2 R' D2 B2
R2 B' L2 U2 F L2 R2
R2 B' L2 U2 F R2 L2
D2 B' R F2 D2 R' B2
F B U2 B D F' U2
F B U2 B D' F' U2
F B U2 B D2 F' U2
F B U2 B F' U2 D
F B U2 B F' U2 D'
F B U2 B F' U2 D2
F B U2 B F' D U2
F B U2 B F' D' U2
F B U2 B F' D2 U2
B F D R2 F' B R2
F' B D' U2 F B U2
B F D R2 B F' R2
F' B D' U2 B F U2
R2 B' L2 F L2 R2 B
R2 B' L2 F R2 L2 B
R2 B' L2 F R2 B L2
B F D U2 F' B U2
B F D U2 B F' U2
B2 F D' U2 F' U2 F
L2 B' R U2 L2 R' F
L2 B' R U2 L2 F R'
L2 B' R U2 R' L2 F
F B D R2 F' B R2
F B D R2 B F' R2
B' F D2 U2 F' B' U2
B' F D2 U2 B' F' U2
F B D U2 F' B U2
F B D U2 B F' U2
F2 B D2 L2 B2 L2 F
B F D' R2 F' B R2
F' B D2 U2 F B U2
B F D' R2 B F' R2
F' B D2 U2 B F U2
F2 B D2 R2 F' R2 B2
F2 B D2 R2 F' B2 R2
B F D' U2 F' B U2
B F D' U2 B F' U2
F2 B D2 R2 B2 F' R2
B2 F D2 U2 F' U2 F
L' B' R' B' R' U2 R2
L2 B' R' U2 L2 R F
L2 B' R' U2 R L2 F
F2 B D2 U2 B U2 B
F B D' R2 F' B R2
F B D' R2 B F' R2
F2 B D2 B' D2 F2 B'
F2 B D2 B' D2 B' F2
D2 B' R2 F R2 F B
D2 B' R2 F R2 B F
F B D' U2 F' B U2
F2 B D2 B2 L2 F L2
F B D' U2 B F' U2
F2 B D2 B2 U2 B' U2
D2 B' R2 F2 R2 D2 B2
L2 B' R' B' U2 L2 R
L2 B' R' B' U2 R L2
U2 B' R' B' R U2 B
B F D2 R2 F' B R2
B F D2 R2 B F' R2
L2 B' R2 L2 F R2 B
B F D2 U2 F' B U2
B F D2 U2 B F' U2
L' B' R2 B' R' U2 R'
L2 B' R2 U2 L2 R2 F
L2 B' R2 U2 L2 F R2
L2 B' R2 U2 R2 L2 F
F B D2 R2 F' B R2
F B D2 R2 B F' R2
U2 B' R2 F' R2 B' U2
F B D2 U2 F' B U2
F B D2 U2 B F' U2
R B' R B' L U2 L'
U2 B' R2 F' B' R2 U2
L2 B' R2 B' U2 L2 R2
R2 B' R2 U2 B' U2 B
L2 B' R2 B' U2 R2 L2
U2 B' R2 B' R2 U2 B
U2 B' R2 B' F' R2 U2
U2 B' U L2 U F B
U2 B' U L2 U B F
L B' R' B' U2 L' R
L B' R' B' U2 R L'
D' B' U' R2 U D B2
D' B' U' R2 U2 R2 U'
D' B' U' R2 D U B2
D' B' U' R2 D2 L2 U
B' F' L2 F B L2 B2
B' F' L2 F B' L2 D
B' F' L2 F B' L2 D'
B' F' L2 F B' L2 D2
B' F' L2 F B2 L2 B
R B' R' B' L U2 L'
B' F' L2 F' B' L2 F2
B' F' L2 F2 B' L2 F'
D B' U L2 U' D' B2
D B' U L2 U2 L2 U
D B' U L2 D' U' B2
D B' U L2 D2 R2 U'
B' F' L2 B F L2 B2
B' F' L2 B' F L2 D
B' F' L2 B' F L2 D'
B' F' L2 B' F L2 D2
B' F' L2 B' F' L2 F2
B' F' L2 B' F2 L2 F'
B' F' L2 B2 F L2 B
F' B' L2 F B L2 B2
F' B' L2 F B' L2 D
F' B' L2 F B' L2 D'
F' B' L2 F B' L2 D2
F' B' L2 F B2 L2 B
F' B' L2 F' B' L2 F2
U2 B' U' L2 U' F B
U2 B' U' L2 U' B F
F' B' L2 F2 B' L2 F'
L B' R2 B' U2 L' R2
L B' R2 B' U2 R2 L'
F' B' L2 B F L2 B2
F2 B' L2 F L2 D B'
F2 B' L2 F L2 D' B'
F2 B' L2 F L2 D2 B'
F' B' L2 B' F L2 D
F' B' L2 B' F L2 D'
F' B' L2 B' F L2 D2
F2 B' L2 F L2 B' D
F2 B' L2 F L2 B' D'
F2 B' L2 F L2 B' D2
F' B' L2 B' F' L2 F2
F' B' L2 B' F2 L2 F'
F2 B' L2 F B L2 B'
F2 B' L2 F B' L2 B'
F2 B' L2 F B2 L2 B'
F' B' L2 B2 F L2 B
B2 F' L2 B L2 F B2
B2 F' L2 B L2 B2 F
F2 B' L2 B F L2 B'
D2 B' U2 D2 B2 U2 B2
F2 B' L2 B' F L2 B'
D' B' U2 D B2 U2 B2
R B' R2 B' L U2 L'
F2 B' L2 B2 F L2 B'
D2 B' U2 B U2 F2 B'
D2 B' U2 B U2 B' F2
R' B' U2 B' U2 B R
D2 B' U2 B' U2 F2 B
D2 B' U2 B' U2 B F2
D2 B' U2 B2 U2 F2 B2
D2 B' U2 B2 U2 B2 F2
L2 B' U2 L2 D2 R2 F
L2 B' U2 L2 D2 F R2
L2 B' U2 L2 F D2 R2
U2 B' U2 L2 F L2 B
U2 B' U2 L2 F B L2
U2 B' U2 L2 B F L2
L' B' U2 B' U2 B L
U2 B' U2 D B D2 F2
B F' L2 B' L2 D2 F2
U2 B' U2 D' B D2 F2
B F' L2 B2 L2 F B
B F' L2 B2 L2 B F
U2 B' U2 D2 B D2 F2
U2 B' U2 F B D2 F2
U2 B' U2 F' B D2 F2
F B' L2 F L2 D2 B2
U2 B' U2 F2 B D2 F2
D' B' D U2 B2 U2 B2
U2 B' U2 B U2 B2 U2
U2 B' U2 B D2 F2 D
U2 B' U2 B D2 F2 D'
U2 B' U2 B D2 F2 D2
U2 B' U2 B F D2 F2
U2 B' U2 B F' D2 F2
U2 B' U2 B F2 D2 F2
L2 B' U2 B' U2 L2 B
L2 B' U2 B' U2 B L2
R2 B' U2 R2 D2 L2 F
F B' L2 F2 L2 F' B'
F B' L2 F2 L2 B' F'
D' B' D F2 D2 F2 B2
D' B' D F2 D2 B2 F2
L' B' D B' R' U2 R
D B' U2 D' B2 U2 B2
R2 B' U2 B' U2 B R2
U2 B' D U2 B D2 F2
U2 B' D F B' U2 B2
U2 B' D F' B' U2 B2
U2 B' D F2 B' U2 B2
U2 B' D B' U2 B2 D
U2 B' D B' U2 B2 D'
U2 B' D B' U2 B2 D2
U2 B' D B' D2 F2 U2
U2 B' D B' F U2 B2
U2 B' D B' F' U2 B2
U2 B' D B' F2 U2 B2
D' B' D' F2 U2 F2 U2
D' B' D' F2 D2 B2 D
D' B' D' F2 D2 B2 D'
D' B' D' F2 D2 B2 D2
D' B' D' F2 B D2 B2
D' B' D' F2 B' D2 B2
D' B' D' F2 B2 D2 B2
D' B' D' B F2 D2 B2
D' B' D' B' F2 D2 B2
B' F' U L2 U' F B'
B' F' U L2 U' B' F
D' B' D' B2 F2 D2 B2
L' B' D' B' R' U2 R
L B' U2 B' U2 L' B
L B' U2 B' U2 B L'
D B' D F2 U2 F2 U2
D B' D F2 D2 B2 D
D B' D F2 D2 B2 D'
D B' D F2 D2 B2 D2
D B' D F2 B D2 B2
D B' D F2 B' D2 B2
D B' D F2 B2 D2 B2
D B' D B F2 D2 B2
F' B' U L2 U' F B'
F' B' U L2 U' B' F
U2 B' D' U2 B D2 F2
D B' D B' F2 D2 B2
D2 B' D2 U2 B2 U2 B2
U2 B' D' F B' U2 B2
D B' D B2 F2 D2 B2
U2 B' D' F' B' U2 B2
