L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
L' D' R2 D L' D2 B'
L' D' R2 D L' B' D
L' D' R2 D L' B' D'
L' D' R2 D L' B' D2
L D' R' L D' R' B
L' D' R2 D B L' B'
L' D' R2 D B' L' B'
L' D' R2 D B2 L' B'
L' D' R2 D' L' D B'
L' D' R2 D' L' D' B'
L' D' R2 D' L' D2 B'
L' D' R2 D' L' B' D
L' D' R2 D' L' B' D'
L' D' R2 D' L' B' D2
L' D' R2 D' B L' B'
L' D' R2 D' B' L' B'
L' D' R2 D' B2 L' B'
L' D' R2 D2 L' D B'
L' D' R2 D2 L' D' B'
L' D' R2 D2 L' D2 B'
L' D' R2 D2 L' B' D
L' D' R2 D2 L' B' D'
L' D' R2 D2 L' B' D2
L' D' R2 D2 B L' B'
L' D' R2 D2 B' L' B'
L' D' R2 D2 B2 L' B'
L2 D' R2 L D L' B'
L2 D' R2 L D' L' B'
L2 D' R2 L D2 L' B'
L2 D' R2 L B L' B'
L2 D' R2 L B' L' B'
L2 D' R2 L B2 L' B'
L2 D' R2 L2 B L2 B'
L2 D' R2 L2 B' L2 B'
L2 D' R2 L2 B2 L2 B'
L D' R' D L R' B'
L2 D' R2 U R U' B'
F U F2 B2 U F L2
L2 D' R2 U R' U' B'
L' D' R2 B L' D B'
L' D' R2 B L' D' B'
L' D' R2 B L' D2 B'
L2 D' R2 U R2 U' B'
L' D' R2 B L' B' D
L' D' R2 B L' B' D'
L' D' R2 B L' B' D2
L D' R' D R' L B'
L' D' R2 B D L' B'
L' D' R2 B D' L' B'
L' D' R2 B D2 L' B'
L D' R' D' L R' B
L' D' R2 B' L' D B'
L' D' R2 B' L' D' B'
L' D' R2 B' L' D2 B'
L' D' R2 B' L' B' D
L' D' R2 B' L' B' D'
L' D' R2 B' L' B' D2
L D' R' D' R' L B
R2 D' R2 L2 D B' L2
L' D' R2 B' D L' B'
L' D' R2 B' D' L' B'
L' D' R2 B' D2 L' B'
L' D' R2 B2 L' D B'
L' D' R2 B2 L' D' B'
L' D' R2 B2 L' D2 B'
L' D' R2 B2 L' B' D
L' D' R2 B2 L' B' D'
L' D' R2 B2 L' B' D2
B2 U B' L2 D F2 B'
B2 U B' L2 D B' F2
R D' R' D L2 R' B'
L2 D' R2 U2 F U2 B'
R D' R' D R' L2 B'
L2 D' R2 U2 F' U2 B'
L2 D' R2 U2 F2 U2 B'
L' D' R2 B2 D L' B'
B2 U B' L2 B' D F2
L' D' R2 B2 D' L' B'
L' D' R2 B2 D2 L' B'
L2 D' R2 D R' B' R
L2 D' R2 D R2 B' R2
L2 D' R2 D B2 D B
L2 D' R2 D B2 D' B
L2 D' R2 D B2 D2 B
L2 D' R2 D' R' B' R
L2 D' R2 D' R2 B' R2
L2 D' R2 D' B2 D B
L2 D' R2 D' B2 D' B
L2 D' R2 D' B2 D2 B
L2 D' R2 D2 R' B' R
L2 D' R2 D2 R2 B' R2
R2 D' R2 D L2 D B'
R2 D' R2 D L2 D' B'
R2 D' R2 D L2 D2 B'
R2 D' R2 D L2 B' D
R2 D' R2 D L2 B' D'
R2 D' R2 D L2 B' D2
L2 D' R2 D2 B2 D B
L2 D' R2 D2 B2 D' B
L2 D' R2 D2 B2 D2 B
R2 D' R2 D B L2 B'
R2 D' R2 D B' L2 B'
R2 D' R2 D B2 L2 B'
L2 D' R2 F D F' B'
L2 D' R2 F D B' F'
L2 D' R2 F D' F' B'
L2 D' R2 F D' B' F'
L2 D' R2 F D2 F' B'
L2 D' R2 F D2 B' F'
L2 D' R2 F B' D F'
L2 D' R2 F B' D' F'
L2 D' R2 F B' D2 F'
L2 D' R2 F' D F B'
L2 D' R2 F' D B' F
L2 D' R2 F' D' F B'
L2 D' R2 F' D' B' F
L2 D' R2 F' D2 F B'
L2 D' R2 F' D2 B' F
L2 D' R2 F' B' D F
L2 D' R2 F' B' D' F
L2 D' R2 F' B' D2 F
L2 D' R2 B L B2 L'
L2 D' R2 B L2 B2 L2
L2 D' R2 B R' B2 R
L2 D' R2 B R2 B2 R2
L2 D' R2 B' L D L'
L2 D' R2 B' L D' L'
L2 D' R2 B' L D2 L'
L2 D' R2 B' L' D L
L2 D' R2 B' L' D' L
L2 D' R2 B' L' D2 L
L2 D' R2 B' R D R'
L2 D' R2 B' R D' R'
L2 D' R2 B' R D2 R'
L2 D' R2 B' R' D R
L2 D' R2 B' R' D' R
L2 D' R2 B' R' D2 R
L2 D' R2 B' F D F'
L2 D' R2 B' F D' F'
L2 D' R2 B' F D2 F'
L2 D' R2 B' F' D F
L2 D' R2 B' F' D' F
L2 D' R2 B' F' D2 F
L2 D' R2 B2 L B L'
L2 D' R2 B2 L2 B L2
L2 D' R2 B2 D B D
L2 D' R2 B2 D B D'
L2 D' R2 B2 D B D2
L2 D' R2 B2 D' B D
L2 D' R2 B2 D' B D'
L2 D' R2 B2 D' B D2
L2 D' R2 B2 D2 B D
L2 D' R2 B2 D2 B D'
L2 D' R2 B2 D2 B D2
R D' R2 L2 D B' L2
L D' R2 D L D B'
L D' R2 D L D' B'
L D' R2 D L D2 B'
L D' R2 D L B' D
L D' R2 D L B' D'
L D' R2 D L B' D2
L2 D' U R U' R B'
L2 D' U R U' B' R
L2 D' U R' U' R' B'
R D' R2 D L2 D B'
R D' R2 D L2 D' B'
R D' R2 D L2 D2 B'
R D' R2 D L2 B' D
R D' R2 D L2 B' D'
R D' R2 D L2 B' D2
B2 U B2 L2 D F2 B'
B2 U B2 L2 D B' F2
R D' R2 D B L2 B'
R D' R2 D B' L2 B'
B2 U B2 L2 B' D F2
R D' R2 D B2 L2 B'
L2 D' U F U' R2 B'
L2 D' U F U' B' R2
F' U B2 U F L2 B'
L2 D' U F' U' R2 B'
L2 D' U F' U' B' R2
L2 D' U F2 U' R2 B'
L2 D' U F2 U' B' R2
F2 U B2 U F2 L2 B'
B' U' L U L B' R'
L2 D' U' B U R2 B2
L2 D' U' B U B2 R2
L2 D' U' B2 U B R2
F U B2 U L F' L
F U B2 U L2 D F'
F U B2 U L2 D' F'
F U B2 U L2 D2 F'
F U B2 U L2 F' D
F U B2 U L2 F' D'
F U B2 U L2 F' D2
F U B2 U F L2 F2
F U B2 U F' L2 D
F U B2 U F' L2 D'
F U B2 U F' L2 D2
L2 D' U2 L2 F U2 R2
F U B2 D F2 U F
L2 D' U2 F U2 R2 B'
L2 D' U2 F U2 B' R2
L2 D' U2 F' U2 R2 B'
L2 D' U2 F' U2 B' R2
F U B2 F U L2 F2
F U B2 F U F2 L2
L2 D' U2 F2 U2 R2 B'
L2 D' U2 F2 U2 B' R2
F U B2 F2 U F L2
L2 D' F R2 B' D2 F2
L' D' F' R2 F L' B'
L2 D' F' R B' R F
L2 D' F' R' F R' B'
L2 D' F' R2 D F B'
L2 D' F' R2 D B' F
L2 D' F' R2 D' F B'
L2 D' F' R2 D' B' F
L2 D' F' R2 D2 F B'
L2 D' F' R2 D2 B' F
L2 D' F' R2 F D B'
L2 D' F' R2 F D' B'
L2 D' F' R2 F D2 B'
L2 D' F' R2 F B' D
L2 D' F' R2 F B' D'
L2 D' F' R2 F B' D2
L2 D' F' R2 B' D F
L2 D' F' R2 B' D' F
L2 D' F' R2 B' D2 F
L2 D' F' R2 B' F D
L2 D' F' R2 B' F D'
L2 D' F' R2 B' F D2
L2 D' F' B R2 F B2
L2 D' F' B R2 B2 F
L2 D' F' B' R' F R'
L2 D' F' B' R2 D F
L2 D' F' B' R2 D' F
L2 D' F' B' R2 D2 F
L2 D' F' B' R2 F D
L2 D' F' B' R2 F D'
L2 D' F' B' R2 F D2
L2 D' F2 R B' R F2
L2 D' F2 R' F2 R' B'
L2 D' F2 R2 F2 D B'
L2 D' F2 R2 F2 D' B'
L2 D' F2 R2 F2 D2 B'
L2 D' F2 R2 F2 B' D
L2 D' F2 R2 F2 B' D'
L2 D' F2 R2 F2 B' D2
L2 D' F2 R2 B' F2 D
L2 D' F2 R2 B' F2 D'
L2 D' F2 R2 B' F2 D2
L' D' B L' R B' R
L' D' B L' R2 D B'
L' D' B L' R2 D' B'
L' D' B L' R2 D2 B'
L' D' B L' R2 B' D
L' D' B L' R2 B' D'
L' D' B L' R2 B' D2
L' D' B L' B R2 B2
L' D' B L' B' R2 D
L' D' B L' B' R2 D'
L' D' B L' B' R2 D2
L' D' B R L' B' R
L' D' B R2 L' D B'
L' D' B R2 L' D' B'
L' D' B R2 L' D2 B'
L' D' B R2 L' B' D
L' D' B R2 L' B' D'
L' D' B R2 L' B' D2
L2 D' F2 B R2 F2 B2
L2 D' F2 B R2 B2 F2
L' D' B R2 D L' B'
L' D' B R2 D' L' B'
L' D' B R2 D2 L' B'
L' D' B R2 B L' B'
L' D' B R2 B' L' B'
L' D' B R2 B2 L' B'
L2 D' F2 B' R' F2 R'
L2 D' F2 B' R2 F2 D
L2 D' F2 B' R2 F2 D'
L2 D' F2 B' R2 F2 D2
L2 D' B L R2 B2 L'
U2 D' F U' B2 U' R2
L2 D' B L B2 L' R2
L2 D' B L B2 R2 L'
U2 D' F U2 R2 D L2
L2 D' B L2 R2 B2 L2
L2 D' B L2 B2 L2 R2
L2 D' B L2 B2 R2 L2
L2 D' B R B' R B'
L2 D' B R B2 R D
L2 D' B R B2 R D'
L2 D' B R B2 R D2
L2 D' B R B2 D R
L2 D' B R B2 D' R
L2 D' B R B2 D2 R
L2 D' B R2 L B2 L'
L2 D' B R2 L2 B2 L2
L2 D' B R2 B D B
L2 D' B R2 B D' B
L2 D' B R2 B D2 B
L2 D' B R2 B' D B'
L2 D' B R2 B' D' B'
L2 D' B R2 B' D2 B'
L' D' B' L' R B' R
L' D' B' L' R2 D B'
L' D' B' L' R2 D' B'
L' D' B' L' R2 D2 B'
L' D' B' L' R2 B' D
L' D' B' L' R2 B' D'
L' D' B' L' R2 B' D2
L' D' B' L' B R2 B2
L' D' B' L' B' R2 D
L' D' B' L' B' R2 D'
L' D' B' L' B' R2 D2
L' D' B' R L' B' R
L' D' B' R2 L' D B'
L' D' B' R2 L' D' B'
L' D' B' R2 L' D2 B'
L' D' B' R2 L' B' D
L' D' B' R2 L' B' D'
L' D' B' R2 L' B' D2
L' D' B' R2 D L' B'
L' D' B' R2 D' L' B'
L' D' B' R2 D2 L' B'
L' D' B' R2 B L' B'
L' D' B' R2 B' L' B'
L' D' B' R2 B2 L' B'
L2 D' B F' R2 F B2
L2 D' B F' R2 B2 F
L2 D' B F2 R2 F2 B2
L2 D' B F2 R2 B2 F2
L2 D' B' L R2 D L'
L2 D' B' L R2 D' L'
L2 D' B' L R2 D2 L'
L2 D' B' L' R2 D L
L2 D' B' L' R2 D' L
L2 D' B' L' R2 D2 L
L2 D' B' R D R D
L2 D' B' R D R D'
L2 D' B' R D R D2
L2 D' B' R D' R D
L2 D' B' R D' R D'
L2 D' B' R D' R D2
L2 D' B' R D2 R D
L2 D' B' R D2 R D'
L2 D' B' R D2 R D2
L2 D' B' R B R B'
L2 D' B' R B2 R B2
L2 D' B' R' D R' D
L2 D' B' R' D R' D'
L2 D' B' R' D R' D2
L2 D' B' R' D' R' D
L2 D' B' R' D' R' D'
L2 D' B' R' D' R' D2
L2 D' B' R' D2 R' D
L2 D' B' R' D2 R' D'
L2 D' B' R' D2 R' D2
L2 D' B' R' F' R' F
L2 D' B' R' F2 R' F2
L2 D' B' R2 L D L'
L2 D' B' R2 L D' L'
L2 D' B' R2 L D2 L'
L2 D' B' R2 L' D L
L2 D' B' R2 L' D' L
L2 D' B' R2 L' D2 L
L2 D' B' R2 F D F'
L2 D' B' R2 F D' F'
L2 D' B' R2 F D2 F'
L2 D' B' R2 F' D F
L2 D' B' R2 F' D' F
L2 D' B' R2 F' D2 F
L2 D' B' R2 B D B'
L2 D' B' R2 B D' B'
L2 D' B' R2 B D2 B'
L2 D' B' R2 B' D B
L2 D' B' R2 B' D' B
L2 D' B' R2 B' D2 B
L2 D' B' U D' F2 U'
L2 D' B' U F U' R2
L2 D' B' U F' U' R2
L2 D' B' U F2 U' R2
L2 D' B' U' D B2 U
L2 D' B' U' B U R2
L2 D' B' U' B' U R2
L' D' B2 L' R B' R
L2 D' B' U' B2 U R2
L2 D' B' U2 L U2 R2
L' D' B2 L' R2 D B'
L' D' B2 L' R2 D' B'
L' D' B2 L' R2 D2 B'
L' D' B2 L' R2 B' D
L' D' B2 L' R2 B' D'
L' D' B2 L' R2 B' D2
L2 D' B' U2 L' U2 R2
L2 D' B' U2 L2 U2 R2
L2 D' B' U2 D2 L2 U2
L' D' B2 L' B R2 B2
L' D' B2 L' B' R2 D
L' D' B2 L' B' R2 D'
L' D' B2 L' B' R2 D2
L2 D' B' D R D' R2
L2 D' B' D R' D' R2
L2 D' B' D R2 D' R2
L2 D' B' D U' B2 U
L' D' B2 R L' B' R
L2 D' B' D' R D R2
L2 D' B' D' R' D R2
L2 D' B' D' R2 D R2
L2 D' B' D' U F2 U'
L2 D' B' D2 R D2 R2
L2 D' B' D2 R' D2 R2
L2 D' B' D2 R2 D2 R2
L2 D' B' D2 U2 L2 U2
L' D' B2 R2 L' D B'
L' D' B2 R2 L' D' B'
L' D' B2 R2 L' D2 B'
L' D' B2 R2 L' B' D
L' D' B2 R2 L' B' D'
L' D' B2 R2 L' B' D2
L' D' B2 R2 D L' B'
L' D' B2 R2 D' L' B'
L' D' B2 R2 D2 L' B'
L' D' B2 R2 B L' B'
L' D' B2 R2 B' L' B'
L' D' B2 R2 B2 L' B'
L2 D' B' F' R' F R'
L2 D' B' F' R2 D F
L2 D' B' F' R2 D' F
L2 D' B' F' R2 D2 F
L2 D' B' F' R2 F D
L2 D' B' F' R2 F D'
L2 D' B' F' R2 F D2
L2 D' B' F2 R' F2 R'
L2 D' B' F2 R2 F2 D
L2 D' B' F2 R2 F2 D'
L2 D' B' F2 R2 F2 D2
L2 D' B2 L B L' R2
L2 D' B2 L B R2 L'
L2 D' B2 L2 B L2 R2
L2 D' B2 L2 B R2 L2
L2 D' B2 R2 U2 F' U2
D U' F2 U D2 R2 B
D U' F2 U' L2 F' U2
D U' F2 U' F' L2 U2
D U' F2 D2 U R2 B
L2 D' B2 D' B D R2
L2 D' B2 D2 B D2 R2
U D' F2 B2 U' R2 B
L2 D2 L D L' R2 B'
L2 D2 L D L' B' R2
L2 D2 L D R2 L' B'
L' D2 L' R D R2 B'
L' D2 L' R D B' R2
L' D2 L' R B' D R2
L' D2 L' R' D R2 B'
L' D2 L' R' D B' R2
L' D2 L' R' B' D R2
L' D2 L' R2 D R2 B'
L' D2 L' R2 D B' R2
L' D2 L' R2 B' D R2
L' D2 L' U F2 U' B'
L' D2 L' D R B' R
L' D2 L' D R2 D B'
L' D2 L' D R2 D' B'
L' D2 L' D R2 D2 B'
L' D2 L' D R2 B' D
L' D2 L' D R2 B' D'
L' D2 L' D R2 B' D2
L' D2 L' D B R2 B2
L' D2 L' D B' R2 D
L' D2 L' D B' R2 D'
L' D2 L' D B' R2 D2
L' D2 L' D' B' D2 R2
L D2 L R D R2 B
L D2 L R' D B R2
L D2 L R' B D R2
F' U' F L2 D' R2 B'
F' U' F L2 D' B' R2
L' D2 L' B' R D R2
L' D2 L' B' R' D R2
L' D2 L' B' R2 D R2
L' D2 L' B' U F2 U'
L' D2 L' B' D R2 D
L' D2 L' B' D R2 D'
L' D2 L' B' D R2 D2
L' D2 L' B2 D B R2
F U' D' B2 U' F' R2
B2 U' F U2 L2 D F2
L' D2 R L' D R2 B'
L' D2 R L' D B' R2
L' D2 R L' B' D R2
U D' B2 U F U2 R2
L' D2 R D L' R2 B'
L' D2 R D L' B' R2
L' D2 R D R2 L' B'
L2 D2 R U F2 U' B'
U D' B2 F2 U' R2 B
L2 D2 R D R B' R
L2 D2 R D R2 D B'
L2 D2 R D R2 D' B'
L2 D2 R D R2 D2 B'
L2 D2 R D R2 B' D
L2 D2 R D R2 B' D'
L2 D2 R D R2 B' D2
L2 D2 R D B R2 B2
L2 D2 R D B' R2 D
L2 D2 R D B' R2 D'
L2 D2 R D B' R2 D2
F2 U' F2 L2 D' R2 B'
F2 U' F2 L2 D' B' R2
L2 D2 R D' B' D2 R2
L' D2 R' L' D R2 B'
L' D2 R' L' D B' R2
L' D2 R' L' B' D R2
L' D2 R' D L' R2 B'
L' D2 R' D L' B' R2
L' D2 R' D R2 L' B'
L2 D2 R B' R D R2
L2 D2 R B' R' D R2
L2 D2 R B' R2 D R2
L2 D2 R B' U F2 U'
L2 D2 R B' D R2 D
L2 D2 R B' D R2 D'
L2 D2 R B' D R2 D2
L2 D2 R B2 D B R2
L D2 R L D R2 B
L2 D2 R' U F2 U' B'
L D2 R D L R2 B
L D2 R D R2 L B
L2 D2 R' D R B' R
L2 D2 R' D R2 D B'
L2 D2 R' D R2 D' B'
L2 D2 R' D R2 D2 B'
L2 D2 R' D R2 B' D
L2 D2 R' D R2 B' D'
L2 D2 R' D R2 B' D2
L2 D2 R' D B R2 B2
L2 D2 R' D B' R2 D
L2 D2 R' D B' R2 D'
L2 D2 R' D B' R2 D2
L2 D2 R' D' B' D2 R2
L' D2 R2 L' D R2 B'
L' D2 R2 L' D B' R2
L' D2 R2 L' B' D R2
L' D2 R2 D L' R2 B'
L' D2 R2 D L' B' R2
L' D2 R2 D R2 L' B'
L2 D2 R' B' R D R2
L2 D2 R' B' R' D R2
L2 D2 R' B' R2 D R2
L2 D2 R' B' U F2 U'
B' U' B' L U L B'
L2 D2 R' B' D R2 D
L2 D2 R' B' D R2 D'
L2 D2 R' B' D R2 D2
L2 D2 R' B2 D B R2
L D2 R' L D B R2
L D2 R' L B D R2
B U' B L U L B'
D U2 L2 U F2 U B'
L2 D2 R2 U F2 U' B'
B' U' B' U L2 D B'
B' U' B' U L2 D' B'
B' U' B' U L2 D2 B'
B' U' B' U L2 B' D
B' U' B' U L2 B' D'
B' U' B' U L2 B' D2
D U2 L2 U2 D' B' L2
D U2 L2 U2 D' B' L2
D U2 L2 U2 B' D' L2
B' U' B' U B L2 B'
B' U' B' U B' L2 B'
B' U' B' U B2 L2 B'
D U2 L2 D R2 U2 B'
L D2 R' D L B R2
L2 D2 R2 D R B' R
L2 D2 R2 D R2 D B'
L2 D2 R2 D R2 D' B'
L2 D2 R2 D R2 D2 B'
L2 D2 R2 D R2 B' D
L2 D2 R2 D R2 B' D'
L2 D2 R2 D R2 B' D2
B' U' B' U' F U2 L2
L2 D2 R2 D B R2 B2
L2 D2 R2 D B' R2 D
L2 D2 R2 D B' R2 D'
L2 D2 R2 D B' R2 D2
D U2 L2 D' U2 B' L2
B U' B U L2 D B'
B U' B U L2 D' B'
B U' B U L2 D2 B'
B U' B U L2 B' D
B U' B U L2 B' D'
B U' B U L2 B' D2
L2 D2 R2 D' B' D2 R2
B U' B U B L2 B'
B U' B U B' L2 B'
B U' B U B2 L2 B'
B U' B U' F U2 L2
L2 D2 R2 B' R D R2
L2 D2 R2 B' R' D R2
L2 D2 R2 B' R2 D R2
L2 D2 R2 B' U F2 U'
L2 D2 R2 B' D R2 D
L2 D2 R2 B' D R2 D'
L2 D2 R2 B' D R2 D2
L2 D2 R2 B2 D B R2
L2 D2 U R F2 U' B'
L2 D2 U R' F2 U' B'
L2 D2 U R2 F2 U' B'
F' U' B2 U F L2 B'
L2 D2 U F2 R U' B'
L2 D2 U F2 R' U' B'
L2 D2 U F2 R2 U' B'
L2 D2 U F2 U' D B'
L2 D2 U F2 U' D' B'
L2 D2 U F2 U' D2 B'
L2 D2 U F2 U' B' D
L2 D2 U F2 U' B' D'
L2 D2 U F2 U' B' D2
L2 D2 U F2 D U' B'
L2 D2 U F2 D' U' B'
L2 D2 U F2 D2 U' B'
F2 U' B2 U F2 L2 B'
D2 U2 R2 D F U2 R2
D2 U2 R2 D' L2 U2 B'
D2 U2 R2 D' F L2 U2
D2 U2 R2 F U' F U'
F U' B2 U F' L2 B'
U2 D2 R2 D F U2 R2
U2 D2 R2 D' L2 U2 B'
U2 D2 R2 D' F L2 U2
U2 D2 R2 F U' F U'
D2 U2 F R2 U' F U'
D' U2 F U' B2 U' R2
D' U2 F U2 R2 D L2
U2 D2 F R2 U' F U'
F U2 L D' L F' R2
F U2 L D' F' L R2
F U2 L D' F' R2 L
F U2 L F' L D' R2
F U2 L F' D' L R2
F U2 L F' D' R2 L
D U2 F L2 U' B' U'
F U2 L' D' L' F' R2
F U2 L2 R2 D' R2 F'
F U2 L2 U' B2 U F'
F U2 L2 D F' D2 R2
F U2 L2 D' F R2 F2
F U2 L2 D' F' R2 D
F U2 L2 D' F' R2 D'
F U2 L2 D' F' R2 D2
F U2 L2 D' F2 R2 F
B U2 L2 B' D' R2 F'
L' D2 B L' D R2 B'
L' D2 B L' D B' R2
L' D2 B L' B' D R2
F U2 L2 F' R D' R2
F U2 L2 F' R' D' R2
F U2 L2 F' R2 D' R2
F U2 L2 F' U' B2 U
F U2 L2 F' D' R2 D
F U2 L2 F' D' R2 D'
F U2 L2 F' D' R2 D2
F U2 L2 F2 D' R2 F
F U2 L2 F2 D' F R2
L' D2 B D L' R2 B'
L' D2 B D L' B' R2
L' D2 B D R2 L' B'
L2 D2 B R B2 D R2
L2 D2 B R' B2 D R2
U D2 F2 U R2 U2 B
U D2 F2 U F' R2 U2
L2 D2 B R2 B2 D R2
L2 D2 B U F2 U' B2
L' D2 B' L' D R2 B'
L' D2 B' L' D B' R2
L' D2 B' L' B' D R2
L2 D2 B D R2 D' B2
L2 D2 B' L D L' R2
L2 D2 B' L D R2 L'
L' D2 B' D L' R2 B'
L' D2 B' D L' B' R2
L' D2 B' D R2 L' B'
L2 D2 B' L' D L R2
L2 D2 B' L' D R2 L
L2 D2 B' R U F2 U'
L2 D2 B' R D R2 D
L2 D2 B' R D R2 D'
L2 D2 B' R D R2 D2
L2 D2 B' R' U F2 U'
L2 D2 B' R' D R2 D
L2 D2 B' R' D R2 D'
L2 D2 B' R' D R2 D2
L2 D2 B' R2 U F2 U'
L2 D2 B' R2 D R2 D
L2 D2 B' R2 D R2 D'
L2 D2 B' R2 D R2 D2
L2 D2 B' U F2 U' D
L2 D2 B' U F2 U' D'
L2 D2 B' U F2 U' D2
L2 D2 B' U F2 D U'
L2 D2 B' U F2 D' U'
L2 D2 B' U F2 D2 U'
L2 D2 B' U' D2 B2 U
L' D2 B2 L' D R2 B'
L' D2 B2 L' D B' R2
L' D2 B2 L' B' D R2
L2 D2 B' U2 D' L2 U2
L2 D2 B' D R D R
L2 D2 B' D R D' R
L2 D2 B' D R D2 R
L2 D2 B' D R' D R'
L2 D2 B' D R' D' R'
L2 D2 B' D R' D2 R'
L2 D2 B' D F' R2 F
L2 D2 B' D F2 R2 F2
L2 D2 B' D B R2 B'
L2 D2 B' D B2 R2 B2
L2 D2 B' D' R D2 R2
L2 D2 B' D' R' D2 R2
L2 D2 B' D' R2 D2 R2
L2 D2 B' D' U2 L2 U2
L2 D2 B' D2 R D' R2
L2 D2 B' D2 R' D' R2
L2 D2 B' D2 R2 D' R2
L2 D2 B' D2 U' B2 U
F U2 R2 L2 D' R2 F'
L' D2 B2 D L' R2 B'
L' D2 B2 D L' B' R2
L' D2 B2 D R2 L' B'
L2 D2 B2 R2 D R2 B
L2 D2 B2 U F2 U' B
L2 D2 B2 D B R2 D
L2 D2 B2 D B R2 D'
L2 D2 B2 D B R2 D2
L2 D2 B2 D B' R2 B2
L2 D2 B2 D B2 R2 B'
L2 D2 B2 D' B D2 R2
U2 F L U2 L D' R2
U2 F L U2 D' L R2
U2 F L U2 D' R2 L
U2 F L D L2 U2 L'
U2 F L D' U2 L R2
U2 F L D' U2 R2 L
F' U2 F L2 D' R2 B'
F' U2 F L2 D' B' R2
U2 F L' U B2 U L'
F U2 D' F' R2 D L2
U2 F L' U2 L' D' R2
B' U2 F U B' U L2
U2 F L' U2 D' L' R2
U2 F L' U2 D' R2 L'
U2 F L' D L2 U2 L
U2 F L' D' U2 L' R2
U2 F L' D' U2 R2 L'
L F L D' F' R2 B'
L F L D' F' B' R2
L F L D' B' F' R2
B2 U2 F U' F' U' L2
L F L F' D' R2 B'
L F L F' D' B' R2
U2 F L2 D L2 U2 L2
B U2 F U B U L2
F U2 F L2 F2 D' R2
D F L2 U' B' U' F'
U2 F R U B2 U L2
U2 F R U2 L2 D' R2
F2 U2 F2 L2 D' R2 B'
F2 U2 F2 L2 D' B' R2
F U2 F' L D' L R2
F U2 F' L D' R2 L
F U2 F' L' D' L' R2
F U2 F' L' D' R2 L'
F U2 F' L2 R D' R2
F U2 F' L2 R' D' R2
F U2 F' L2 R2 D' R2
F U2 F' L2 U' B2 U
F U2 F' L2 D' R2 D
F U2 F' L2 D' R2 D'
F U2 F' L2 D' R2 D2
F U2 F' R L2 D' R2
F U2 F' R' L2 D' R2
F U2 F' R2 L2 D' R2
F U2 F' U' B2 U L2
F U2 F' D' R2 D L2
U2 F R' U B2 U L2
U2 F R' U2 L2 D' R2
B2 U2 B U' L2 F B'
B2 U2 B U' L2 B' F
D2 F R2 B U' F U'
U2 F R2 U B2 U L2
U' F U L2 D' R2 B2
U' F U L2 D' B2 R2
U2 F R2 U2 L2 D' R2
B U2 B U L2 F B'
L2 F R2 D' R2 F' B'
B U2 B U L2 B' F
L2 F R2 D' R2 B' F'
R' F U B2 U L2 F'
R' F U B2 U F' L2
F' U2 B2 U F L2 B'
U2 F U F B2 U L2
U2 F U F' B2 U L2
F2 U2 B2 U F2 L2 B'
U2 F U F2 B2 U L2
U2 F U B2 U L2 D
U2 F U B2 U L2 D'
U2 F U B2 U L2 D2
U2 F U B2 D F2 U
U2 F U B2 F U L2
U2 F U B2 F' U L2
U2 F U B2 F2 U L2
D' F U' B2 U' F' R2
R2 F U B2 U L2 F'
R2 F U B2 U F' L2
R' F U2 L2 D' F' R2
R' F U2 L2 F' D' R2
U2 F U' D' B2 U' R2
R' F U2 F' L2 D' R2
F U2 B2 U L2 F' B2
F U2 B2 U L2 B2 F'
F U2 B2 U F' L2 B2
F U2 B2 U F' B2 L2
D' F U2 F' R2 D L2
F U2 B2 U B2 L2 F'
F U2 B2 U B2 F' L2
L2 F U' B2 U F' B
L2 F U' B2 U B F'
U2 F U2 L D' L R2
U2 F U2 L D' R2 L
U2 F U2 L' D' L' R2
U2 F U2 L' D' R2 L'
U2 F U2 L2 R D' R2
U2 F U2 L2 R' D' R2
U2 F U2 L2 R2 D' R2
U2 F U2 L2 U' B2 U
U2 F U2 L2 D' R2 D
U2 F U2 L2 D' R2 D'
U2 F U2 L2 D' R2 D2
U2 F U2 R L2 D' R2
R F U B2 U L2 F'
R F U B2 U F' L2
U2 F U2 R' L2 D' R2
U2 F U2 R2 L2 D' R2
U2 F U2 D' R2 D L2
R2 F U2 L2 D' F' R2
R2 F U2 L2 F' D' R2
R2 F U2 F' L2 D' R2
U2 F D L2 U F2 U
U2 F D L2 U2 D' L2
U2 F D L2 D R2 U2
U2 F D L2 D' U2 L2
R F U2 L2 D' F' R2
R F U2 L2 F' D' R2
