L B2 U F
D' L U R2 F
D' L U F R2
R' L B2 U F
L R B2 U F
R2 L B2 U F
R L B2 U F
L R' B2 U F
L R2 B2 U F
L U D' R2 F
L U D' F R2
L U F D' R2
L D' U R2 F
L D' U F R2
B2 U2 R' U' F'
L B2 R U F
L B2 R' U F
L2 B2 L' U F
L B2 R2 U F
L B2 U D F
L B2 U D' F
L B2 U D2 F
L B2 U F D
L B2 U F D'
L B2 U F D2
L B2 D U F
L B2 D' U F
L B2 D2 U F
L B2 R' U D2 F D'
L B2 R' U D2 F D2
L B2 R' U F2 D F'
L B2 R' U F2 D' F'
L B2 R' U F2 D2 F'
L B2 R' U' B U2 F
L B2 R' U' B' U2 F
L B2 R' U' B2 U2 F
L B2 R' D R U F
L B2 R' D R' U F
L B2 R' D R2 U F
L B2 R' D U F D
L B2 R' D U F D'
L B2 R' D U F D2
L B2 R' D' R U F
L B2 R' D' R' U F
L B2 R' D' R2 U F
L B2 R' D' U F D
L B2 R' D' U F D'
L B2 R' D' U F D2
L B2 R' D2 R U F
L B2 R' D2 R' U F
L B2 R' D2 R2 U F
L B2 R' D2 U F D
L B2 R' D2 U F D'
L B2 R' D2 U F D2
L B2 R2 U R F R'
L B2 R2 U R2 F R2
L B2 R2 U D F D
L B2 R2 U D F D'
L B2 R2 U D F D2
L B2 R2 U D' F D
L B2 R2 U D' F D'
L B2 R2 U D' F D2
L B2 R2 U D2 F D
L B2 R2 U D2 F D'
L B2 R2 U D2 F D2
L B2 R2 U F2 D F'
L B2 R2 U F2 D' F'
L B2 R2 U F2 D2 F'
L B2 R2 U' B U2 F
L B2 R2 U' B' U2 F
L B2 R2 U' B2 U2 F
L' B2 U' D F2 B U2
L' B2 U' D B F2 U2
L B2 R2 D R U F
L B2 R2 D R' U F
L B2 R2 D R2 U F
L B2 R2 D U F D
L B2 R2 D U F D'
L B2 R2 D U F D2
L' B2 U' D' B U2 B
L B2 R2 D' R U F
L B2 R2 D' R' U F
L B2 R2 D' R2 U F
L B2 R2 D' U F D
L B2 R2 D' U F D'
L B2 R2 D' U F D2
L B2 R2 D2 R U F
L B2 R2 D2 R' U F
L B2 R2 D2 R2 U F
L B2 R2 D2 U F D
L B2 R2 D2 U F D'
L B2 R2 D2 U F D2
R' B2 U2 L R' U' F'
R' B2 U2 L' R' U' F'
L' B2 U' B U L2 U
L' B2 U' B U2 D' B2
L' B2 U' B D F2 U2
L' B2 U' B D' U2 B2
R' B2 U2 L2 R' U' F'
R' B2 U2 R' L U' F'
R' B2 U2 R' L' U' F'
R' B2 U2 R' L2 U' F'
R' B2 U2 R' U' D F'
R' B2 U2 R' U' D' F'
R' B2 U2 R' U' D2 F'
R' B2 U2 R' U' F' D
R' B2 U2 R' U' F' D'
R' B2 U2 R' U' F' D2
R' B2 U2 R' D U' F'
R' B2 U2 R' D' U' F'
R' B2 U2 R' D2 U' F'
D2 B2 U2 R' F2 U' F
R' B2 U2 D R' U' F'
R' B2 U2 D' R' U' F'
L B2 U L' D L F
L B2 U L' D' L F
D' B2 U2 R' U' F' R'
L B2 U L' D2 L F
L B2 U L' F L F
L B2 U L' F' L F
L B2 U L' F2 L F
R' B2 U2 D2 R' U' F'
L B2 U L2 F L2 F
L B2 U L2 F' L2 F
L B2 U L2 F2 L2 F
L B2 U R D R' F
L B2 U R D F R'
L B2 U R D' R' F
L B2 U R D' F R'
L B2 U R D2 R' F
L B2 U R D2 F R'
L B2 U R F R' D
L B2 U R F R' D'
L B2 U R F R' D2
L B2 U R F D R'
L B2 U R F D' R'
L B2 U R F D2 R'
L B2 U R F' R' F2
L B2 U R' D R F
L B2 U R' D' R F
L B2 U R' D2 R F
D2 B2 U2 F2 R' U' F'
L B2 U R2 F R2 D
L B2 U R2 F R2 D'
L B2 U R2 F R2 D2
L B2 U R2 F' R2 F2
L' B2 U2 D2 R2 U' F'
L B2 U D R F R'
L B2 U D R2 F R2
L B2 U D F2 D F'
L B2 U D F2 D' F'
L B2 U D F2 D2 F'
L B2 U D' R F R'
L B2 U D' R2 F R2
L B2 U D' F2 D F'
L B2 U D' F2 D' F'
L B2 U D' F2 D2 F'
L B2 U D2 R F R'
L B2 U D2 R2 F R2
L B2 U D2 F2 D F'
L B2 U D2 F2 D' F'
L B2 U D2 F2 D2 F'
L B2 U F L D L'
L B2 U F L D' L'
L B2 U F L D2 L'
L B2 U F L' D L
L B2 U F L' D' L
L B2 U F L' D2 L
L B2 U F R D R'
L B2 U F R D' R'
L B2 U F R D2 R'
L B2 U F R' D R
L B2 U F R' D' R
L B2 U F R' D2 R
L B2 U F B D B'
L B2 U F B D' B'
L B2 U F B D2 B'
L B2 U F B' D B
L B2 U F B' D' B
L B2 U F B' D2 B
L B2 U F' L' F2 L
L B2 U F' L2 F2 L2
L B2 U F' R F2 R'
L B2 U F' R2 F2 R2
L B2 U F2 L' F' L
L B2 U F2 L2 F' L2
L B2 U F2 D F' D
L B2 U F2 D F' D'
L B2 U F2 D F' D2
L B2 U F2 D' F' D
L B2 U F2 D' F' D'
L B2 U F2 D' F' D2
L B2 U F2 D2 F' D
L B2 U F2 D2 F' D'
L B2 U F2 D2 F' D2
L B2 U B D F B'
L B2 U B D B' F
L B2 U B D' F B'
L B2 U B D' B' F
L B2 U B D2 F B'
L B2 U B D2 B' F
L B2 U B F D B'
L B2 U B F D' B'
L B2 U B F D2 B'
L B2 U B' D F B
L B2 U B' D B F
L B2 U B' D' F B
L B2 U B' D' B F
L B2 U B' D2 F B
L B2 U B' D2 B F
L B2 U B' F D B
L B2 U B' F D' B
L B2 U B' F D2 B
R' B2 D U2 R' U' F'
R2 B2 U2 L R' U' F'
L B2 U' L2 B' L2 U2
R2 B2 U2 L' R' U' F'
R2 B2 U2 L2 R' U' F'
L' B2 D U' F2 B U2
L' B2 D U' B F2 U2
R2 B2 U2 R' L U' F'
R2 B2 U2 R' L' U' F'
R2 B2 U2 R' L2 U' F'
R2 B2 U2 R' U' D F'
R2 B2 U2 R' U' D' F'
R2 B2 U2 R' U' D2 F'
R2 B2 U2 R' U' F' D
R2 B2 U2 R' U' F' D'
R2 B2 U2 R' U' F' D2
R2 B2 U2 R' D U' F'
R2 B2 U2 R' D' U' F'
R2 B2 U2 R' D2 U' F'
L B2 U' D B U2 F
L B2 U' D B' U2 F
L B2 U' D B2 U2 F
L B2 U' D' B U2 F
L B2 U' D' B' U2 F
L B2 U' D' B2 U2 F
L B2 U' D2 B U2 F
R2 B2 U2 D R' U' F'
L B2 U' D2 B' U2 F
L B2 U' D2 B2 U2 F
R2 B2 U2 D' R' U' F'
R2 B2 U2 D2 R' U' F'
D' B2 D B2 L U F
L B2 U' B U2 D F
L B2 U' B U2 D' F
L B2 U' B U2 D2 F
L B2 U' B U2 F D
L B2 U' B U2 F D'
L B2 U' B U2 F D2
L B2 U' B D U2 F
L B2 U' B D' U2 F
L B2 U' B D2 U2 F
L B2 U' B' U2 D F
L B2 U' B' U2 D' F
L B2 U' B' U2 D2 F
L B2 U' B' U2 F D
L B2 U' B' U2 F D'
L B2 U' B' U2 F D2
L B2 U' B' D U2 F
L B2 U' B' D' U2 F
L B2 U' B' D2 U2 F
L B2 U' B2 U2 D F
L B2 U' B2 U2 D' F
L B2 U' B2 U2 D2 F
L B2 U' B2 U2 F D
L B2 U' B2 U2 F D'
L B2 U' B2 U2 F D2
L B2 U' B2 D U2 F
L B2 U' B2 D' U2 F
L B2 U' B2 D2 U2 F
R' B2 D' U2 R' U' F'
L B2 U2 L2 U B' U2
L' B2 D' R2 U F' B2
L' B2 D' R2 U B2 F'
L' B2 D' U' B U2 B
R B2 U2 L R' U' F'
R B2 U2 L' R' U' F'
R B2 U2 L2 R' U' F'
R2 B2 D U2 R' U' F'
R B2 U2 R' L U' F'
R B2 U2 R' L' U' F'
R B2 U2 R' L2 U' F'
R B2 U2 R' U' D F'
R B2 U2 R' U' D' F'
R B2 U2 R' U' D2 F'
R B2 U2 R' U' F' D
R B2 U2 R' U' F' D'
R B2 U2 R' U' F' D2
R B2 U2 R' D U' F'
R B2 U2 R' D' U' F'
R B2 U2 R' D2 U' F'
R B2 U2 D R' U' F'
R B2 U2 D' R' U' F'
R B2 U2 D2 R' U' F'
R' B2 D2 U2 R' U' F'
L B2 D R U D F
L B2 D R U D' F
L B2 D R U D2 F
L B2 D R U F D
L B2 D R U F D'
L B2 D R U F D2
L B2 D R D U F
L B2 D R D' U F
L B2 D R D2 U F
L B2 D R' U D F
L B2 D R' U D' F
L B2 D R' U D2 F
L B2 D R' U F D
L B2 D R' U F D'
L B2 D R' U F D2
L B2 D R' D U F
L B2 D R' D' U F
L B2 D R' D2 U F
L B2 D R2 U D F
L B2 D R2 U D' F
L B2 D R2 U D2 F
L B2 D R2 U F D
L B2 D R2 U F D'
L B2 D R2 U F D2
L B2 D R2 D U F
L B2 D R2 D' U F
L B2 D R2 D2 U F
L' B2 D2 U2 R2 U' F'
L B2 D U R F R'
L B2 D U R2 F R2
L B2 D U F2 D F'
L B2 D U F2 D' F'
L B2 D U F2 D2 F'
D2 B2 D2 B2 L U F
L B2 D U' B U2 F
L B2 D U' B' U2 F
L B2 D U' B2 U2 F
L2 B2 D2 L' R U F'
R2 B2 D' U2 R' U' F'
L2 B2 D2 R L' U F'
R B2 D U2 R' U' F'
L B2 D' R U D F
L B2 D' R U D' F
L B2 D' R U D2 F
L B2 D' R U F D
L B2 D' R U F D'
L B2 D' R U F D2
L B2 D' R D U F
L B2 D' R D' U F
L B2 D' R D2 U F
D B2 D' B2 L U F
L B2 D' R' U D F
L B2 D' R' U D' F
L B2 D' R' U D2 F
L B2 D' R' U F D
L B2 D' R' U F D'
L B2 D' R' U F D2
L B2 D' R' D U F
L B2 D' R' D' U F
L B2 D' R' D2 U F
L B2 D' R2 U D F
L B2 D' R2 U D' F
L B2 D' R2 U D2 F
L B2 D' R2 U F D
L B2 D' R2 U F D'
L B2 D' R2 U F D2
L B2 D' R2 D U F
L B2 D' R2 D' U F
L B2 D' R2 D2 U F
L B2 D' U R F R'
L B2 D' U R2 F R2
L B2 D' U F2 D F'
L B2 D' U F2 D' F'
L B2 D' U F2 D2 F'
L B2 D' U' B U2 F
L B2 D' U' B' U2 F
L B2 D' U' B2 U2 F
R2 B2 D2 U2 R' U' F'
R B2 D' U2 R' U' F'
L B2 D2 R U D F
L B2 D2 R U D' F
L B2 D2 R U D2 F
L B2 D2 R U F D
L B2 D2 R U F D'
L B2 D2 R U F D2
L B2 D2 R D U F
L B2 D2 R D' U F
L B2 D2 R D2 U F
L B2 D2 R' U D F
L B2 D2 R' U D' F
L B2 D2 R' U D2 F
L B2 D2 R' U F D
L B2 D2 R' U F D'
L B2 D2 R' U F D2
L B2 D2 R' D U F
L B2 D2 R' D' U F
L B2 D2 R' D2 U F
L B2 D2 R2 U D F
L B2 D2 R2 U D' F
L B2 D2 R2 U D2 F
L B2 D2 R2 U F D
L B2 D2 R2 U F D'
L B2 D2 R2 U F D2
L B2 D2 R2 D U F
L B2 D2 R2 D' U F
L B2 D2 R2 D2 U F
L B2 D2 U R F R'
L B2 D2 U R2 F R2
L B2 D2 U F2 D F'
L B2 D2 U F2 D' F'
L B2 D2 U F2 D2 F'
L B2 D2 U' B U2 F
L B2 D2 U' B' U2 F
L B2 D2 U' B2 U2 F
R B2 D2 U2 R' U' F'
L B2 F D F' U F
L B2 F D' F' U F
L B2 F D2 F' U F
L B2 F' R F U F
L B2 F' R' F U F
L B2 F' R2 F U F
L B2 F' D R2 F U
L B2 F' D F R2 U
L B2 F2 U D' L2 F'
L B2 F2 U D' F' L2
L B2 F2 D' U L2 F'
L B2 F2 D' U F' L2
