U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
U2 R D' R L' D2 B
U2 R D' R L' B D
U2 R D' R L' B D'
U2 R D' R L' B D2
U2 R D' R D L' B
U2 R D' R D B L'
U2 R D' R D' L' B
U2 R D' R D' B L'
U2 R D' R D2 L' B
U2 R D' R D2 B L'
U2 R D' R B L' D
U2 R D' R B L' D'
U2 R D' R B L' D2
U2 R D' R B D L'
U2 R D' R B D' L'
U2 R D' R B D2 L'
U2 R D' R B' L' B2
L U B2 U L2 R2 B
L U B2 U R2 L2 B
L U B2 U R2 B L2
R U B2 U L' R B'
R U B2 U L' B' R
R U B2 U R L' B'
D R D' U2 L' R2 B'
D R D' U2 L' B' R2
D R D' U2 R2 L' B'
F2 R D' F2 L' F' U2
B' R D2 L' R F B
B' R D2 L' R B F
U2 R D' B L' R B
U2 R D' B R L' B
U2 R D' B R B L'
U2 R D' B' L' R B
U2 R D' B' R L' B
U2 R D' B' R B L'
B' R D2 R L' F B
B' R D2 R L' B F
U2 R D' B2 L' R B
U2 R D' B2 R L' B
U2 R D' B2 R B L'
B2 R D2 L' R F2 B
B2 R D2 L' R B F2
B' R D2 R B L' F
U2 R D2 L R B L2
U2 R D2 L' R D B
U2 R D2 L' R D' B
U2 R D2 L' R D2 B
U2 R D2 L' R B D
U2 R D2 L' R B D'
U2 R D2 L' R B D2
U2 R D2 L' D R B
F2 R D2 L' U2 R B
U2 R D2 L' D' R B
U2 R D2 L' D2 R B
B2 R D2 R L' F2 B
B2 R D2 R L' B F2
U2 R D2 L' B R B
U2 R D2 L' B' R B
U2 R D2 L' B2 R B
D2 R D2 U2 L' R2 B'
B2 R D2 R B L' F2
D2 R D2 U2 L' B' R2
F2 R D2 L2 U2 R B'
F2 R D2 L2 U2 B' R
D2 R D2 U2 R2 L' B'
U2 R D2 R L B L2
U2 R D2 R L' D B
U2 R D2 R L' D' B
U2 R D2 R L' D2 B
U2 R D2 R L' B D
U2 R D2 R L' B D'
U2 R D2 R L' B D2
U2 R D2 R D L' B
U2 R D2 R D B L'
U2 R D2 R D' L' B
U2 R D2 R D' B L'
U2 R D2 R D2 L' B
U2 R D2 R D2 B L'
U2 R D2 R B L' D
U2 R D2 R B L' D'
U2 R D2 R B L' D2
U2 R D2 R B D L'
U2 R D2 R B D' L'
U2 R D2 R B D2 L'
U2 R D2 R B' L' B2
F2 R D2 F2 L' F' U2
U2 R D2 B L' R B
U2 R D2 B R L' B
U2 R D2 B R B L'
U2 R D2 B' L' R B
U2 R D2 B' R L' B
U2 R D2 B' R B L'
U2 R D2 B2 L' R B
U2 R D2 B2 R L' B
U2 R D2 B2 R B L'
F2 R F U' F' U' R
F2 R F U2 F' R F
F R F R F L' U2
L U' L2 R2 D F2 B
L U' L2 R2 D B F2
F' R F' R F U2 R
L U' L2 R2 B D F2
R' U' R U' L' R2 B
R' U' R U' R2 L' B
R' U' R U' R2 B L'
D2 R F2 L2 R U2 B
D2 R F2 R L2 U2 B
F2 R F2 L F' L2 U2
F2 R F2 L' D F' U2
F2 R F2 L' D' F' U2
F2 R F2 L' D2 F' U2
F2 R F2 L' F' U2 D
F2 R F2 L' F' U2 D'
F2 R F2 L' F' U2 D2
F2 R F2 L' F' D U2
F2 R F2 L' F' D' U2
F2 R F2 L' F' D2 U2
F2 R F2 L2 F' L U2
F2 R F2 D L' F' U2
F2 R F2 D' L' F' U2
F2 R F2 D2 L' F' U2
L2 U' R' U' L R' B
B' R B L' R F' B
B' R B L' R B F'
L2 U' R' U' R' L B
B' R B R L' F' B
B' R B R L' B F'
B' R B R B L' F'
U2 R B L R B L2
U2 R B L' R D B
U2 R B L' R D' B
U2 R B L' R D2 B
U2 R B L' R B D
U2 R B L' R B D'
U2 R B L' R B D2
U2 R B L' D R B
U2 R B L' D' R B
U2 R B L' D2 R B
L U' R' U' L2 R' B
U2 R B L' B R B
U2 R B L' B' R B
L U' R' U' R' L2 B
U2 R B L' B2 R B
L U' R' U' R' B L2
U2 R B R L B L2
U2 R B R L' D B
U2 R B R L' D' B
U2 R B R L' D2 B
U2 R B R L' B D
U2 R B R L' B D'
U2 R B R L' B D2
U2 R B R D L' B
U2 R B R D B L'
U2 R B R D' L' B
U2 R B R D' B L'
U2 R B R D2 L' B
U2 R B R D2 B L'
U2 R B R B L' D
U2 R B R B L' D'
U2 R B R B L' D2
R U' R' U' L' R2 B'
U2 R B R B D L'
U2 R B R B D' L'
U2 R B R B D2 L'
U2 R B R B' L' B2
R U' R' U' L' B' R2
R U' R' U' R2 L' B'
U2 R B D L' R B
U2 R B D R L' B
U2 R B D R B L'
U2 R B D' L' R B
U2 R B D' R L' B
U2 R B D' R B L'
B' R B' L' R F' B
B' R B' L' R B F'
U2 R B D2 L' R B
U2 R B D2 R L' B
U2 R B D2 R B L'
B' R B' R L' F' B
B' R B' R L' B F'
B' R B' R B L' F'
L U' R2 L2 D F2 B
L U' R2 L2 D B F2
U2 R B' L R B L2
L U' R2 L2 B D F2
U2 R B' L' R D B
U2 R B' L' R D' B
U2 R B' L' R D2 B
U2 R B' L' R B D
U2 R B' L' R B D'
U2 R B' L' R B D2
U2 R B' L' D R B
U2 R B' L' D' R B
U2 R B' L' D2 R B
U2 R B' L' B R B
U2 R B' L' B' R B
U2 R B' L' B2 R B
U2 R B' R L B L2
U2 R B' R L' D B
U2 R B' R L' D' B
U2 R B' R L' D2 B
U2 R B' R L' B D
U2 R B' R L' B D'
U2 R B' R L' B D2
U2 R B' R D L' B
U2 R B' R D B L'
U2 R B' R D' L' B
U2 R B' R D' B L'
U2 R B' R D2 L' B
U2 R B' R D2 B L'
R U' R2 U' L' R' B'
U2 R B' R B L' D
U2 R B' R B L' D'
U2 R B' R B L' D2
U2 R B' R B D L'
U2 R B' R B D' L'
U2 R B' R B D2 L'
U2 R B' R B' L' B2
R U' R2 U' R' L' B'
U2 R B' D L' R B
U2 R B' D R L' B
U2 R B' D R B L'
L U' R2 B L2 D F2
U2 R B' D' L' R B
U2 R B' D' R L' B
U2 R B' D' R B L'
B' R B2 L' R F' B
B' R B2 L' R B F'
B R B' U2 L' R B'
B R B' U2 L' B' R
U2 R B' D2 L' R B
B R B' U2 R L' B'
U2 R B' D2 R L' B
U2 R B' D2 R B L'
B' R B2 R L' F' B
B' R B2 R L' B F'
B' R B2 R B L' F'
U2 R B2 L R B L2
U2 R B2 L' R D B
U2 R B2 L' R D' B
U2 R B2 L' R D2 B
U2 R B2 L' R B D
U2 R B2 L' R B D'
U2 R B2 L' R B D2
U2 R B2 L' D R B
U2 R B2 L' D' R B
U2 R B2 L' D2 R B
U2 R B2 L' B R B
U2 R B2 L' B' R B
U2 R B2 L' B2 R B
U2 R B2 R L B L2
U2 R B2 R L' D B
U2 R B2 R L' D' B
U2 R B2 R L' D2 B
U2 R B2 R L' B D
U2 R B2 R L' B D'
U2 R B2 R L' B D2
U2 R B2 R D L' B
U2 R B2 R D B L'
U2 R B2 R D' L' B
U2 R B2 R D' B L'
U2 R B2 R D2 L' B
U2 R B2 R D2 B L'
U2 R B2 R B L' D
U2 R B2 R B L' D'
U2 R B2 R B L' D2
U2 R B2 R B D L'
U2 R B2 R B D' L'
U2 R B2 R B D2 L'
U2 R B2 R B' L' B2
B2 R B2 U2 L' R B'
B2 R B2 U2 L' B' R
B2 R B2 U2 R L' B'
U2 R B2 D L' R B
U2 R B2 D R L' B
U2 R B2 D R B L'
U2 R B2 D' L' R B
U2 R B2 D' R L' B
U2 R B2 D' R B L'
U2 R B2 D2 L' R B
U2 R B2 D2 R L' B
U2 R B2 D2 R B L'
B' R' L' F R' F' B
B' R' L' F R' B F'
B' R' L' F' R' F' B
B' R' L' F' R' B F'
B' R' L' F2 R' F' B
B' R' L' F2 R' B F'
U2 R' L' F' R' F B
U2 R' L' F' R' B F
D2 R' L2 U2 D2 L B'
U2 R' L' F2 R' F2 B
U2 R' L' F2 R' B F2
U2 R' L' B' R' B R'
D2 R' L2 D2 U2 L B'
U2 R' L2 D2 L R' B'
U2 R' L2 D2 R' L B'
B R' L2 F L R' B
B R' L2 F R' L B
F' R' U F U L' R'
F' R' U F U R' L'
U' R' U' L R' B L2
U' R' U' L' R' D B
U' R' U' L' R' D' B
U' R' U' L' R' D2 B
U' R' U' L' R' B D
U' R' U' L' R' B D'
U' R' U' L' R' B D2
U' R' U' R' L B L2
U' R' U' R' L' D B
U' R' U' R' L' D' B
U' R' U' R' L' D2 B
U' R' U' R' L' B D
U' R' U' R' L' B D'
U' R' U' R' L' B D2
U' R' U' R' D L' B
U' R' U' R' D B L'
U' R' U' R' D' L' B
U' R' U' R' D' B L'
U' R' U' R' D2 L' B
U' R' U' R' D2 B L'
U' R' U' R' B L' D
U' R' U' R' B L' D'
U' R' U' R' B L' D2
U' R' U' R' B D L'
U' R' U' R' B D' L'
U' R' U' R' B D2 L'
U' R' U' R' B' L' B2
F' R' U' F U' L' R'
F' R' U' F U' R' L'
L U' F2 U' L2 R2 B'
L U' F2 U' L2 B' R2
L U' F2 U' R2 L2 B'
F' R' U2 R' F L' F'
F' R' U2 F L' F' R'
L U' B U' L2 R2 B
L U' B U' R2 L2 B
L U' B U' R2 B L2
F2 R' U2 D2 L2 R' B'
F2 R' U2 D2 R' L2 B'
U2 R' D L' D' R' B
R U' B' R' U' L' R2
R U' B' R' U' R2 L'
L U' B' U' L2 R2 B
L U' B' U' R2 L2 B
L U' B' U' R2 B L2
R' U2 L R' B L2 D
R' U2 L R' B L2 D'
R' U2 L R' B L2 D2
R' U2 L R' B' L2 B2
U2 R' D' L' D R' B
L' U2 L R2 D2 L2 B
L' U2 L R2 D2 B L2
L' U2 L R2 B D2 L2
L U' B2 U' L2 R2 B
L U' B2 U' R2 L2 B
L U' B2 U' R2 B L2
L2 U2 L R D R B
L2 U2 L R D' R B
L2 U2 L R D2 R B
L2 U2 L R B R B
L2 U2 L R B' R B
L2 U2 L R B2 R B
L2 U2 L R2 D B D
L2 U2 L R2 D B D'
L2 U2 L R2 D B D2
L2 U2 L R2 D' B D
L2 U2 L R2 D' B D'
L2 U2 L R2 D' B D2
L2 U2 L R2 D2 B D
L2 U2 L R2 D2 B D'
L2 U2 L R2 D2 B D2
L2 U2 L R2 B2 D B'
L2 U2 L R2 B2 D' B'
L2 U2 L R2 B2 D2 B'
L' U2 L F' U2 R2 F
L' U2 L F' U2 F R2
L2 U2 L U2 F' U2 R2
R' U2 L' R B R2 B
R' U2 L' R B' R2 B
R' U2 L' R B2 R2 B
R' U2 L' R' D B D
R' U2 L' R' D B D'
R' U2 L' R' D B D2
U2 R' D2 L R' B' L2
R' U2 L' R' D' B D
R' U2 L' R' D' B D'
R' U2 L' R' D' B D2
R' U2 L' R' D2 B D
R' U2 L' R' D2 B D'
R' U2 L' R' D2 B D2
R' U2 L' R' B2 D B'
R' U2 L' R' B2 D' B'
R' U2 L' R' B2 D2 B'
R' U2 L' R2 D R B
R' U2 L' R2 D' R B
R' U2 L' R2 D2 R B
R' U2 L' R2 B R B
L U2 L R2 D L B
R' U2 L' R2 B' R B
L U2 L R2 D' L B
R' U2 L' R2 B2 R B
L U2 L R2 D2 L B
R U2 L R B L2 B'
R U2 L R B' L2 B'
R U2 L R B2 L2 B'
L' U2 L' R2 D2 L2 B
L' U2 L' R2 D2 B L2
L' U2 L' R2 B D2 L2
U2 R' D2 R' L B' L2
L2 U2 L B R2 D B
L2 U2 L B R2 D' B
L2 U2 L B R2 D2 B
L2 U2 L B R2 B D
L2 U2 L B R2 B D'
L2 U2 L B R2 B D2
L2 U2 L B' R2 D B
L2 U2 L B' R2 D' B
L2 U2 L B' R2 D2 B
L2 U2 L B' R2 B D
L2 U2 L B' R2 B D'
L2 U2 L B' R2 B D2
L2 U2 L B2 R2 D B
L2 U2 L B2 R2 D' B
L2 U2 L B2 R2 D2 B
L2 U2 L B2 R2 B D
L2 U2 L B2 R2 B D'
L2 U2 L B2 R2 B D2
F2 R' D2 U2 L2 R' B'
F2 R' D2 U2 R' L2 B'
R2 U2 L B' L2 B2 R'
F2 R' D2 F U2 L2 R'
F2 R' D2 F U2 R' L2
R' U2 L' F' R' F B
R' U2 L' F' R' B F
L2 U2 L' R2 B L2 D
L2 U2 L' R2 B L2 D'
L2 U2 L' R2 B L2 D2
L2 U2 L' R2 B' L2 B2
R' U2 L' F2 R' F2 B
R' U2 L' F2 R' B F2
R2 U2 L' R B2 R' B
L' U2 L' F' U2 R2 F
L' U2 L' F' U2 F R2
R' U2 L' B' R' B R'
L U2 L B' R2 B L
R U2 L B L2 R B'
R U2 L B L2 B' R
R U2 L B R L2 B'
R U2 L B' L2 R B'
R U2 L B' L2 B' R
R U2 L B' R L2 B'
B' R' F R' F' L' B
B' R' F R' F' B L'
F2 R' F L R2 U2 R
B' R' F R' B F' L'
R' U2 L2 R' D L B
R' U2 L2 R' D' L B
R' U2 L2 R' D2 L B
R2 U2 L' U2 L U2 B
R U2 L B2 L2 R B'
R U2 L B2 L2 B' R
R U2 L B2 R L2 B'
F2 R' F L' R2 U2 R
R U2 L' R D B' D
R U2 L' R D B' D'
R U2 L' R D B' D2
R U2 L' R D' B' D
R U2 L' R D' B' D'
R U2 L' R D' B' D2
R U2 L' R D2 B' D
R U2 L' R D2 B' D'
R U2 L' R D2 B' D2
L U2 L' R2 D L' B
L U2 L' R2 D B L'
L U2 L' R2 D' L' B
L U2 L' R2 D' B L'
L U2 L' R2 D2 L' B
L U2 L' R2 D2 B L'
F2 R' F L2 R2 U2 R
R U2 L' R B2 D B
R U2 L' R B2 D' B
R U2 L' R B2 D2 B
L U2 L' R2 B L' D
L U2 L' R2 B L' D'
L U2 L' R2 B L' D2
L U2 L' R2 B D L'
L U2 L' R2 B D' L'
L U2 L' R2 B D2 L'
R2 U2 L' D B2 R' B'
L U2 L' R2 B' L' B2
R U2 L' R' B R2 B2
R U2 L' R' B' R2 D
R U2 L' R' B' R2 D'
R U2 L' R' B' R2 D2
R2 U2 L' D' B2 R' B'
R U2 L' R2 D R' B'
R U2 L' R2 D' R' B'
R U2 L' R2 D2 R' B'
L' U2 L2 R2 D2 L2 B
L' U2 L2 R2 D2 B L2
L' U2 L2 R2 B D2 L2
R2 U2 L' D2 B2 R' B'
L2 U2 L' B L2 R2 B
L2 U2 L' B R2 L2 B
L2 U2 L' B R2 B L2
F2 R' F R2 L U2 R
F2 R' F R2 L' U2 R
F2 R' F R2 L2 U2 R
F2 R' F R2 U2 R D
F2 R' F R2 U2 R D'
F2 R' F R2 U2 R D2
F2 R' F R2 U2 D R
F2 R' F R2 U2 D' R
F2 R' F R2 U2 D2 R
F2 R' F R2 D U2 R
F2 R' F R2 D' U2 R
L2 U2 L' B' L2 R2 B
F2 R' F R2 D2 U2 R
L2 U2 L' B' R2 L2 B
L2 U2 L' B' R2 B L2
R' U2 L2 D2 L R' B'
L2 U2 L' B2 L2 R2 B
R' U2 L2 D2 R' L B'
L2 U2 L' B2 R2 L2 B
L2 U2 L' B2 R2 B L2
R U2 L' D R D B'
R U2 L' D R D' B'
R U2 L' D R D2 B'
R U2 L' D R B' D
R U2 L' D R B' D'
R U2 L' D R B' D2
R U2 L' D R' B' R2
R U2 L' D B R B2
R U2 L' D B' R D
R U2 L' D B' R D'
R U2 L' D B' R D2
R U2 L' D B' D R
R U2 L' D B' D' R
R U2 L' D B' D2 R
R U2 L' D' R D B'
R U2 L' D' R D' B'
R U2 L' D' R D2 B'
R U2 L' D' R B' D
R U2 L' D' R B' D'
R U2 L' D' R B' D2
R U2 L' D' R' B' R2
F2 R' F U2 D2 L2 R'
F2 R' F U2 D2 R' L2
R U2 L' D' B R B2
R U2 L' D' B' R D
R U2 L' D' B' R D'
R U2 L' D' B' R D2
R U2 L' D' B' D R
R U2 L' D' B' D' R
R U2 L' D' B' D2 R
L2 U2 L2 R2 D L' B
L2 U2 L2 R2 D B L'
L2 U2 L2 R2 D' L' B
R U2 L' D2 R D B'
R U2 L' D2 R D' B'
L2 U2 L2 R2 D' B L'
R U2 L' D2 R D2 B'
R U2 L' D2 R B' D
R U2 L' D2 R B' D'
L2 U2 L2 R2 D2 L' B
R U2 L' D2 R B' D2
L2 U2 L2 R2 D2 B L'
R U2 L' D2 R' B' R2
R2 U2 L' B2 R B' R2
L2 U2 L2 R2 B L' D
L2 U2 L2 R2 B L' D'
L2 U2 L2 R2 B L' D2
R2 U2 L' B2 R' D B'
R2 U2 L' B2 R' D' B'
L2 U2 L2 R2 B D L'
L2 U2 L2 R2 B D' L'
R2 U2 L' B2 R' D2 B'
L2 U2 L2 R2 B D2 L'
L2 U2 L2 R2 B' L' B2
R2 U2 L' B2 R' B' D
R2 U2 L' B2 R' B' D'
R2 U2 L' B2 R' B' D2
R2 U2 L' B2 R2 B' R
R U2 L' D2 B R B2
R U2 L' D2 B' R D
R U2 L' D2 B' R D'
R U2 L' D2 B' R D2
R U2 L' D2 B' D R
R2 U2 L' B2 D R' B'
R U2 L' D2 B' D' R
R U2 L' D2 B' D2 R
R2 U2 L' B2 D' R' B'
R2 U2 L' B2 D2 R' B'
F2 R' F D2 U2 L2 R'
F2 R' F D2 U2 R' L2
F R' F R F U2 R2
L U2 L' B L' R2 B
L' U2 L2 F' U2 R2 F
L' U2 L2 F' U2 F R2
L U2 L' B R2 L' B
L U2 L' B R2 B L'
L U2 L' B' L' R2 B
L U2 L' B' R2 L' B
L U2 L' B' R2 B L'
R U2 L' B R B2 D
R U2 L' B R B2 D'
R U2 L' B R B2 D2
R U2 L' B R' B2 R2
F' R' F' R F U2 R2
L U2 L' B2 L' R2 B
L U2 L' B2 R2 L' B
L U2 L' B2 R2 B L'
R U2 L' B' R2 D R'
R U2 L' B' R2 D' R'
R U2 L' B' R2 D2 R'
R U2 L' B' D R D
R U2 L' B' D R D'
R U2 L' B' D R D2
R U2 L' B' D' R D
R U2 L' B' D' R D'
R U2 L' B' D' R D2
R' U2 R L' B R2 B
R U2 L' B' D2 R D
R U2 L' B' D2 R D'
R U2 L' B' D2 R D2
L U2 L2 R D R B
R' U2 R L' B' R2 B
R' U2 R L' B2 R2 B
L U2 L2 R D' R B
L U2 L2 R D2 R B
L U2 L2 R B R B
L U2 L2 R B' R B
L U2 L2 R B2 R B
R U2 L' B2 D B R
R U2 L' B2 D' B R
R U2 L' B2 D2 B R
L U2 L2 R2 D B D
L U2 L2 R2 D B D'
L U2 L2 R2 D B D2
L U2 L2 R2 D' B D
L U2 L2 R2 D' B D'
L U2 L2 R2 D' B D2
L U2 L2 R2 D2 B D
L U2 L2 R2 D2 B D'
L U2 L2 R2 D2 B D2
L U2 L2 R2 B2 D B'
L U2 L2 R2 B2 D' B'
L U2 L2 R2 B2 D2 B'
R2 U2 L2 D2 L B R2
L2 U2 L2 B L' R2 B
L2 U2 L2 B R2 L' B
U2 R' F' R' F L' B
L2 U2 L2 B R2 B L'
U2 R' F' R' F B L'
U2 R' F' R' B F L'
L U2 L2 U2 F' U2 R2
L2 U2 L2 B' L' R2 B
F2 R' F' R2 F2 L' U2
L2 U2 L2 B' R2 L' B
L2 U2 L2 B' R2 B L'
L2 U2 L2 B2 L' R2 B
L2 U2 L2 B2 R2 L' B
L2 U2 L2 B2 R2 B L'
L2 U2 R L D R B
L2 U2 R L D' R B
L2 U2 R L D2 R B
L2 U2 R L B R B
L2 U2 R L B' R B
L2 U2 R L B2 R B
D2 R' F2 L2 R F' U2
R' U2 R B L' R2 B
R' U2 R B R2 L' B
D2 R' F2 R L2 F' U2
R' U2 R B R2 B L'
D2 R' F2 R F' L2 U2
R' U2 R B' L' R2 B
R' U2 R B' R2 L' B
R' U2 R B' R2 B L'
R2 U2 R L' B2 R' B
L U2 L2 B R2 D B
L U2 L2 B R2 D' B
L U2 L2 B R2 D2 B
L U2 L2 B R2 B D
L U2 L2 B R2 B D'
L U2 L2 B R2 B D2
R' U2 R B2 L' R2 B
R' U2 R B2 R2 L' B
R' U2 R B2 R2 B L'
L2 U2 R D L R B
L U2 L2 B' R2 D B
L2 U2 R D R L B
L U2 L2 B' R2 D' B
L U2 L2 B' R2 D2 B
L U2 L2 B' R2 B D
L U2 L2 B' R2 B D'
L U2 L2 B' R2 B D2
L' U2 R B R B L
L2 U2 R D' L R B
R' U2 R' L B L2 D
R' U2 R' L B L2 D'
R' U2 R' L B L2 D2
L U2 L2 B2 R2 D B
L U2 L2 B2 R2 D' B
L U2 L2 B2 R2 D2 B
L U2 L2 B2 R2 B D
L U2 L2 B2 R2 B D'
L U2 L2 B2 R2 B D2
R' U2 R' L B' L2 B2
L2 U2 R D' R L B
R' U2 R' L' D B D
R' U2 R' L' D B D'
R' U2 R' L' D B D2
R' U2 R' L' D' B D
R' U2 R' L' D' B D'
R' U2 R' L' D' B D2
R' U2 R' L' D2 B D
R' U2 R' L' D2 B D'
R' U2 R' L' D2 B D2
L2 U2 R D2 L R B
R' U2 R' L' B2 D B'
R' U2 R' L' B2 D' B'
R' U2 R' L' B2 D2 B'
L2 U2 R D2 R L B
R' U2 R' L2 D L B
R' U2 R' L2 D' L B
R' U2 R' L2 D2 L B
L' U2 R B2 L R B
L' U2 R B2 R L B
L U2 R L2 D R B
L U2 R L2 D' R B
R U2 R L B L2 B'
L U2 R L2 D2 R B
R U2 R L B' L2 B'
R U2 R L B2 L2 B'
L U2 R L2 B R B
L U2 R L2 B' R B
R U2 R L' D B' D
R U2 R L' D B' D'
R U2 R L' D B' D2
L U2 R L2 B2 R B
R U2 R L' D' B' D
R U2 R L' D' B' D'
R U2 R L' D' B' D2
R U2 R L' D2 B' D
R U2 R L' D2 B' D'
R U2 R L' D2 B' D2
R U2 R L' B2 D B
R U2 R L' B2 D' B
R U2 R L' B2 D2 B
R' U2 R' D L B L2
R' U2 R' D L' D B
R' U2 R' D L' D' B
R' U2 R' D L' D2 B
R' U2 R' D L' B D
R' U2 R' D L' B D'
R' U2 R' D L' B D2
F2 R' F2 R2 U2 B R
R' U2 R' D B L' D
R' U2 R' D B L' D'
R' U2 R' D B L' D2
R' U2 R' D B D L'
R' U2 R' D B D' L'
R' U2 R' D B D2 L'
R' U2 R' D B' L' B2
R' U2 R' D' L B L2
R' U2 R' D' L' D B
R' U2 R' D' L' D' B
R' U2 R' D' L' D2 B
R' U2 R' D' L' B D
R' U2 R' D' L' B D'
R' U2 R' D' L' B D2
L2 U2 R B' R B L
R' U2 R' D' B L' D
R' U2 R' D' B L' D'
R' U2 R' D' B L' D2
R' U2 R' D' B D L'
R' U2 R' D' B D' L'
R' U2 R' D' B D2 L'
R' U2 R' D' B' L' B2
R' U2 R' D2 L B L2
R' U2 R' D2 L' D B
R' U2 R' D2 L' D' B
R' U2 R' D2 L' D2 B
R' U2 R' D2 L' B D
R' U2 R' D2 L' B D'
R' U2 R' D2 L' B D2
R' U2 R' D2 B L' D
R' U2 R' D2 B L' D'
R' U2 R' D2 B L' D2
R' U2 R' D2 B D L'
R' U2 R' D2 B D' L'
R' U2 R' D2 B D2 L'
R' U2 R' D2 B' L' B2
R U2 R D L' D B'
R U2 R D L' D' B'
R U2 R D L' D2 B'
R U2 R D L' B' D
R U2 R D L' B' D'
R U2 R D L' B' D2
R U2 R D B L' B'
R U2 R D B' L' B'
R U2 R D B2 L' B'
R U2 R D' L' D B'
R U2 R D' L' D' B'
R U2 R D' L' D2 B'
R U2 R D' L' B' D
R U2 R D' L' B' D'
R U2 R D' L' B' D2
R U2 R D' B L' B'
R U2 R D' B' L' B'
R U2 R D' B2 L' B'
R U2 R D2 L' D B'
R U2 R D2 L' D' B'
R U2 R D2 L' D2 B'
R U2 R D2 L' B' D
R U2 R D2 L' B' D'
R U2 R D2 L' B' D2
R U2 R D2 B L' B'
R U2 R D2 B' L' B'
R U2 R D2 B2 L' B'
R' U2 R' B L2 D L
R' U2 R' B L2 D' L
R' U2 R' B L2 D2 L
R' U2 R' B D L' D
R' U2 R' B D L' D'
R' U2 R' B D L' D2
R' U2 R' B D' L' D
R' U2 R' B D' L' D'
R' U2 R' B D' L' D2
R' U2 R' B D2 L' D
R' U2 R' B D2 L' D'
R' U2 R' B D2 L' D2
R' U2 R' B' L B2 L2
R' U2 R' B' L' B2 D
R' U2 R' B' L' B2 D'
R' U2 R' B' L' B2 D2
L U2 R B L2 R B
L U2 R B R L2 B
L U2 R B R B L2
R' U2 R' B2 D B' L'
R' U2 R' B2 D' B' L'
R' U2 R' B2 D2 B' L'
L U2 R B' L2 R B
L U2 R B' R L2 B
L U2 R B' R B L2
R U2 R B L' D B'
R U2 R B L' D' B'
R U2 R B L' D2 B'
R U2 R B L' B' D
R U2 R B L' B' D'
R U2 R B L' B' D2
L U2 R B2 L2 R B
R U2 R B D L' B'
R U2 R B D' L' B'
L U2 R B2 R L2 B
L U2 R B2 R B L2
R U2 R B D2 L' B'
R' U2 R2 L' D R B
R' U2 R2 L' D' R B
R' U2 R2 L' D2 R B
R U2 R B' L' D B'
R U2 R B' L' D' B'
R U2 R B' L' D2 B'
R U2 R B' L' B' D
R U2 R B' L' B' D'
R U2 R B' L' B' D2
R' U2 R2 L' B R B
R' U2 R2 L' B' R B
R' U2 R2 L' B2 R B
L2 U2 R' D2 L R' B'
R U2 R B' D L' B'
R U2 R B' D' L' B'
R U2 R B' D2 L' B'
L2 U2 R' D2 R' L B'
R U2 R B2 L' D B'
R U2 R B2 L' D' B'
R U2 R B2 L' D2 B'
R U2 R B2 L' B' D
R U2 R B2 L' B' D'
R U2 R B2 L' B' D2
R U2 R B2 D L' B'
R U2 R B2 D' L' B'
R U2 R B2 D2 L' B'
U2 R' B L' B' R' B
L' U2 R2 L D2 L2 B
L' U2 R2 L D2 B L2
L' U2 R2 L B D2 L2
L' U2 R2 L' D2 L2 B
L' U2 R2 L' D2 B L2
L' U2 R2 L' B D2 L2
R U2 R' L' B R2 B2
R U2 R' L' B' R2 D
R U2 R' L' B' R2 D'
R U2 R' L' B' R2 D2
L' U2 R2 L2 D2 L2 B
L' U2 R2 L2 D2 B L2
R' U2 R2 D L' R B
R' U2 R2 D R L' B
R' U2 R2 D R B L'
L' U2 R2 L2 B D2 L2
R' U2 R2 D' L' R B
R' U2 R2 D' R L' B
R' U2 R2 D' R B L'
R' U2 R2 D2 L' R B
