U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
U' F L' B D' L2 F'
U' F L' B D' F' L2
B' U2 F L2 F2 U B2
U2 F L' U D' L2 B
U2 F L' U D' B L2
U2 F L' U B D' L2
F2 U2 D2 B2 F U B'
B' U2 F U B2 D' L2
U2 F L' D' U L2 B
U2 F L' D' U B L2
F2 U2 F L2 B' U B2
B2 U2 F U D' B' L2
U' F L2 D' L2 F' B
U' F L2 D' L2 B F'
B2 U2 F U B' D' L2
U' F L2 D' F' L2 B
U' F L2 D' F' B L2
U' F L2 D' B L2 F'
U' F L2 D' B F' L2
U2 F L' F2 L U B
U2 F L' F2 L' U B
U2 F L' F2 L2 U B
U2 F L' F2 U D B
U2 F L' F2 U D' B
U2 F L' F2 U D2 B
U2 F L' F2 U B D
U2 F L' F2 U B D'
U2 F L' F2 U B D2
B U2 D2 F' L2 U B'
U2 F L' F2 D U B
U2 F L' F2 D' U B
U2 F L' F2 D2 U B
B U2 D2 F' U' F U2
B' U2 F' L U B2 D
B' U2 F' L U B2 D'
B' U2 F' L U B2 D2
B2 U2 F D' U B' L2
B' U2 F' L D L2 U
F2 U2 F U2 F U' B
B' U2 F' L' U B2 D
B' U2 F' L' U B2 D'
B' U2 F' L' U B2 D2
B' U2 F' L' D L2 U
U' F L2 B D' L2 F'
U' F L2 B D' F' L2
B' U2 F' L2 U B2 D
B' U2 F' L2 U B2 D'
B' U2 F' L2 U B2 D2
B' U2 F' L2 D L2 U
U2 F L2 U D' L2 B
U2 F L2 U D' B L2
U2 F L2 U B D' L2
B' U2 F' U L B2 L'
B' U2 F' U L2 B2 L2
B' U2 F' U R' B2 R
B' U2 F' U R2 B2 R2
B2 U2 F' L2 U' F U2
B' U2 F' U B D B
B' U2 F' U B D' B
B' U2 F' U B D2 B
B' U2 F' U B' D B'
B' U2 F' U B' D' B'
B' U2 F' U B' D2 B'
B' U2 F' U' D2 F2 U2
B' U2 F' U' F U2 B2
B' U2 F' U' F' U2 B2
B' U2 F' U' F2 U2 B2
B' U2 F' U2 R U' B2
B' U2 F' U2 R' U' B2
B' U2 F' U2 R2 U' B2
B' U2 F' U2 D' R2 U'
U2 F L2 D' U L2 B
B' U2 F' D L2 U D
B' U2 F' D L2 U D'
B' U2 F' D L2 U D2
U2 F L2 D' U B L2
B' U2 F' D L2 D U
B' U2 F' D L2 D' U
B' U2 F' D L2 D2 U
B' U2 F' D' U2 R2 U'
B2 U2 F' U R' B' R
B2 U2 F' U R2 B' R2
B2 U2 F' U D B' D
B2 U2 F' U D B' D'
B2 U2 F' U D B' D2
B2 U2 F' U D' B' D
B2 U2 F' U D' B' D'
B2 U2 F' U D' B' D2
B2 U2 F' U D2 B' D
B2 U2 F' U D2 B' D'
B2 U2 F' U D2 B' D2
B' U2 F' D2 U' F2 U2
B2 U2 F' U B2 D B
B2 U2 F' U B2 D' B
B2 U2 F' U B2 D2 B
B2 U2 F' U' F U2 B'
B2 U2 F' U' F' U2 B'
B2 U2 F' U' F2 U2 B'
B2 U2 F' U2 R U' B'
U2 F L2 F2 L U B
B2 U2 F' U2 R' U' B'
U2 F L2 F2 L' U B
B2 U2 F' U2 R2 U' B'
U2 F L2 F2 L2 U B
U2 F L2 F2 U D B
U2 F L2 F2 U D' B
U2 F L2 F2 U D2 B
U2 F L2 F2 U B D
U2 F L2 F2 U B D'
U2 F L2 F2 U B D2
U2 F L2 F2 D U B
U2 F L2 F2 D' U B
U2 F L2 F2 D2 U B
B2 U2 F' D U B' D
B2 U2 F' D U B' D'
B2 U2 F' D U B' D2
B2 U2 F' D' U B' D
B2 U2 F' D' U B' D'
B2 U2 F' D' U B' D2
B2 U2 F' D2 U B' D
B2 U2 F' D2 U B' D'
B2 U2 F' D2 U B' D2
B U2 F' L2 U D B'
B U2 F' L2 U D' B'
B U2 F' L2 U D2 B'
B U2 F' L2 U B' D
B U2 F' L2 U B' D'
B U2 F' L2 U B' D2
B U2 F' L2 D U B'
B U2 F' L2 D' U B'
B U2 F' L2 D2 U B'
B' U2 F2 D F L2 U
B U2 F' U L2 B' L2
B U2 F' U' D F U2
B U2 F' U' D' F U2
B U2 F' U' D2 F U2
B U2 F' U' F U2 D
B U2 F' U' F U2 D'
B U2 F' U' F U2 D2
B U2 F' U' F D U2
B U2 F' U' F D' U2
B U2 F' U' F D2 U2
B U2 F' D L2 U B'
B U2 F' D U' F U2
U2 F R F2 R' U B
B U2 F' D' L2 U B'
B U2 F' D' U' F U2
B2 U2 F2 D F U B'
B U2 F' D2 L2 U B'
B U2 F' D2 U' F U2
B2 U2 F2 D' F U B'
B2 U2 F2 D2 F U B'
F U2 F2 L2 B' U B2
B U2 F2 D' F L2 U
B U2 F2 D2 F U B2
F U2 F2 U2 F U' B
U2 F U L D' L2 B
U2 F U L D' B L2
U2 F U L B D' L2
U2 F U L' D' L2 B
U2 F U L' D' B L2
U2 F U L' B D' L2
U2 F U L2 D' L2 B
U2 F U L2 D' B L2
U2 F U L2 B D' L2
U F R2 D R2 U2 B
U F R2 D F' R2 U2
U2 F U D B D2 L2
U2 F U D' L' B L'
U2 F U D' L2 D B
U2 F U D' L2 D' B
U2 F U D' L2 D2 B
U2 F U D' L2 B D
U2 F U D' L2 B D'
U2 F U D' L2 B D2
U2 F U D' B L2 D
U2 F U D' B L2 D'
U2 F U D' B L2 D2
U F R2 D' F' U2 L2
U2 F U D' B' L2 B2
U F R2 F' U F' U
U2 F U B L D' L2
U2 F U B L' D' L2
U2 F U B L2 D' L2
U2 F U B U' F2 U
U2 F U B D' L2 D
U2 F U B D' L2 D'
U2 F U B D' L2 D2
U' F U' F2 U F B
U' F U' F2 U B F
U2 F U B2 D' B' L2
U F U L F2 U B
U F U L' F2 U B
U F U L2 F2 U B
U2 F U' D R2 F' U2
U F U F2 L U B
U F U F2 L' U B
U F U F2 L2 U B
U F U F2 U D B
U F U F2 U D' B
U F U F2 U D2 B
U F U F2 U B D
U F U F2 U B D'
U F U F2 U B D2
U F U F2 D U B
U F U F2 D' U B
U F U F2 D2 U B
U2 F U2 D2 B2 U' B'
U F U' D2 B2 U' B'
U' F D F' D2 L2 B
U' F D F' D2 B L2
U' F D F' B D2 L2
U' F D B D2 L2 F'
U' F D B D2 F' L2
U' F D B F' D2 L2
U F U2 L D' L2 B
U F U2 L D' B L2
U F U2 L B D' L2
U' F D' L F' L B
U F U2 L' D' L2 B
U F U2 L' D' B L2
U F U2 L' B D' L2
U' F D' L' B L' F'
U F U2 L2 D' L2 B
U F U2 L2 D' B L2
U F U2 L2 B D' L2
U' F D' L2 D F' B
U' F D' L2 D B F'
U' F D' L2 D' F' B
U' F D' L2 D' B F'
U' F D' L2 D2 F' B
U' F D' L2 D2 B F'
U' F D' L2 F' D B
U' F D' L2 F' D' B
U' F D' L2 F' D2 B
U' F D' L2 F' B D
U' F D' L2 F' B D'
U' F D' L2 F' B D2
U' F D' L2 B D F'
U' F D' L2 B D' F'
U' F D' L2 B D2 F'
U' F D' L2 B F' D
U' F D' L2 B F' D'
U' F D' L2 B F' D2
U2 F D U B D2 L2
U2 F D U' R2 F' U2
U F U2 D B D2 L2
U F U2 D' L' B L'
U F U2 D' L2 D B
U F U2 D' L2 D' B
U F U2 D' L2 D2 B
U F U2 D' L2 B D
U F U2 D' L2 B D'
U F U2 D' L2 B D2
U F U2 D' B L2 D
U F U2 D' B L2 D'
U F U2 D' B L2 D2
U F U2 D' B' L2 B2
U' F D' F L2 F2 B
U' F D' F L2 B F2
U' F D' F B L2 F2
U' F D' F' L' B L'
U' F D' F' L2 D B
U' F D' F' L2 D' B
U' F D' F' L2 D2 B
U' F D' F' L2 B D
U' F D' F' L2 B D'
U' F D' F' L2 B D2
U' F D' F' B L2 D
U' F D' F' B L2 D'
U' F D' F' B L2 D2
U' F D' F' B' L2 B2
U F U2 B L D' L2
U F U2 B L' D' L2
U F U2 B L2 D' L2
U' F D' B L F' L
U' F D' B L2 D F'
U' F D' B L2 D' F'
U' F D' B L2 D2 F'
U' F D' B L2 F' D
U' F D' B L2 F' D'
U' F D' B L2 F' D2
U F U2 B U' F2 U
U F U2 B D' L2 D
U F U2 B D' L2 D'
U F U2 B D' L2 D2
U' F D' B F L2 F2
U' F D' B F' L2 D
U' F D' B F' L2 D'
U' F D' B F' L2 D2
D' F D' F' U' L2 B
D' F D' F' U' B L2
U' F D' B' L2 F' B2
U' F D' B' L2 B2 F'
D2 F D' F' U' L2 B
D2 F D' F' U' B L2
U' F D' B' F' L2 B2
U2 F D' L U L B
U F U2 B2 D' B' L2
R2 F D F' B R2 U'
U2 F D' L' U L' B
U2 F D' L' U B L'
R2 F D B F' R2 U'
U2 F D' U L' B L'
U2 F D' U L2 D B
U F D R2 D F' U2
U2 F D' U L2 D' B
U2 F D' U L2 D2 B
B2 D R U' B L B2
U2 F D' U L2 B D
U2 F D' U L2 B D'
U2 F D' U L2 B D2
U F D R2 D' F' U2
U F D R2 D2 F' U2
U F D R2 F' U2 D
U F D R2 F' U2 D'
U F D R2 F' U2 D2
U F D R2 F' D U2
U F D R2 F' D' U2
U F D R2 F' D2 U2
U2 F D' U B L2 D
U2 F D' U B L2 D'
U2 F D' U B L2 D2
U2 F D' U B' L2 B2
U2 F D' F U L2 B
U2 F D' F U B L2
U F D U2 B D2 L2
U F D F R2 F' U2
U2 F D' F' U L2 B
U2 F D' F' U B L2
U F D F' R2 F' U2
U2 F D' F2 U L2 B
U2 F D' F2 U B L2
U' F D2 F' D L2 B
U' F D2 F' D B L2
U F D F2 R2 F' U2
D' F D2 F' B2 U' B'
D2 F D2 F' B2 U' B'
U' F B L D' L2 F'
U' F B L D' F' L2
B2 D R B2 U' B L
U' F B L' D' L2 F'
U' F B L' D' F' L2
U' F B L2 D' L2 F'
U' F B L2 D' F' L2
D' F D2 B2 F' U' B'
D2 F D2 B2 F' U' B'
D F D' F' U' L2 B
D F D' F' U' B L2
B2 D R' U' D B' L
U F D' R2 F' U2 L2
B2 D R' D U' B' L
U2 F D2 U2 B2 U' B'
U F D' U2 L' B L'
U' F B U' F2 U F
U F D' U2 L2 D B
U F D' U2 L2 D' B
U F D' U2 L2 D2 B
U F D' U2 L2 B D
U F D' U2 L2 B D'
U F D' U2 L2 B D2
U F D' U2 B L2 D
U F D' U2 B L2 D'
U F D' U2 B L2 D2
U F D' U2 B' L2 B2
U F D' F U2 L2 B
U F D' F U2 B L2
U' F B D F' D2 L2
U F D' F' U2 L2 B
U' F B D' L F' L
U F D' F' U2 B L2
U' F B D' L2 D F'
U' F B D' L2 D' F'
U' F B D' L2 D2 F'
U' F B D' L2 F' D
U' F B D' L2 F' D'
U' F B D' L2 F' D2
U' F B D' F L2 F2
U' F B D' F' L2 D
U' F B D' F' L2 D'
U' F B D' F' L2 D2
U F D' F2 U2 L2 B
U F D' F2 U2 B L2
U' F B D2 F' D L2
B D R B' U' B L
R F D' F' R B U'
R2 F D2 F' B U' B
R2 F D2 B F' U' B
B' D R2 D' B U' B
B' D R2 D2 B R2 U'
D F D2 F' B2 U' B'
B2 D R2 U' B' D L2
B' D R2 B U' D' B2
B' D R2 B U2 L2 U
B' D R2 B D' U' B2
B' D R2 B D2 R2 U'
B2 D R2 D B U' B2
U F D2 U' B2 U' B'
D F D2 B2 F' U' B'
B2 D R2 D' B U' B2
B2 D R2 D2 B U' B2
B2 D R2 B R U' B2
B2 D R2 B R' U' B2
B2 D R2 B R2 U' B2
B2 D R2 B U' B2 D
B2 D R2 B U' B2 D'
B2 D R2 B U' B2 D2
B2 D R2 B D' R2 U'
R2 F B D F' R2 U'
R2 F B D2 F' U' B2
U' F B2 D' F' B' L2
U' F B2 D' B' L2 F'
U' F B2 D' B' F' L2
B D R2 D B U' B'
B D R2 D' B U' B'
B D R2 D2 B U' B'
B D R2 B R U' B'
B D R2 B R' U' B'
B D R2 B R2 U' B'
B D R2 B U' D B'
B D R2 B U' D' B'
B D R2 B U' D2 B'
B D R2 B U' B' D
B D R2 B U' B' D'
B D R2 B U' B' D2
B D R2 B D U' B'
B D R2 B D' U' B'
B D R2 B D2 U' B'
B' D U2 L F' L U
B' D U2 L2 D F' U
B' D U2 L2 D' F' U
B' D U2 L2 D2 F' U
B' D U2 L2 F' U D
B' D U2 L2 F' U D'
B' D U2 L2 F' U D2
B' D U2 L2 F' D U
B' D U2 L2 F' D' U
B' D U2 L2 F' D2 U
U2 F' L U L B L'
U2 F' L U L2 B L2
U2 F' L U D B D
B2 D U' B' U' F' U
U2 F' L U D B D'
U2 F' L U D B D2
U2 F' L U D' B D
U2 F' L U D' B D'
U2 F' L U D' B D2
U2 F' L U D2 B D
U2 F' L U D2 B D'
U2 F' L U D2 B D2
U2 F' L U B2 D B'
U2 F' L U B2 D' B'
U2 F' L U B2 D2 B'
B' D U2 F L2 F2 U
U2 F' L U' F U2 B
U2 F' L U' F' U2 B
U2 F' L U' F2 U2 B
B' D U2 F' L2 U D
B' D U2 F' L2 U D'
B' D U2 F' L2 U D2
B' D U2 F' L2 D U
B' D U2 F' L2 D' U
B' D U2 F' L2 D2 U
B' D U2 F' U D' B2
U2 F' L D L U B
U2 F' L D L' U B
B' D U2 F' D' U B2
U2 F' L D L2 U B
U2 F' L D U B D
U2 F' L D U B D'
U2 F' L D U B D2
U2 F' L D' L U B
U2 F' L D' L' U B
U2 F' L D' L2 U B
U2 F' L D' U B D
U2 F' L D' U B D'
U2 F' L D' U B D2
U2 F' L D2 L U B
U2 F' L D2 L' U B
U2 F' L D2 L2 U B
U2 F' L D2 U B D
U2 F' L D2 U B D'
U2 F' L D2 U B D2
B2 D U2 F' U D B'
B2 D U2 F' U D' B'
B2 D U2 F' U D2 B'
B2 D U2 F' U B' D
B2 D U2 F' U B' D'
B2 D U2 F' U B' D2
B2 D U2 F' D U B'
B2 D U2 F' D' U B'
B2 D U2 F' D2 U B'
F2 D U2 F U B R2
U2 F' L' U L B L'
U2 F' L' U L2 B L2
U2 F' L' U D B D
U2 F' L' U D B D'
U2 F' L' U D B D2
U2 F' L' U D' B D
U2 F' L' U D' B D'
U2 F' L' U D' B D2
U2 F' L' U D2 B D
U2 F' L' U D2 B D'
U2 F' L' U D2 B D2
U2 F' L' U B2 D B'
U2 F' L' U B2 D' B'
U2 F' L' U B2 D2 B'
U2 F' L' U' F U2 B
U2 F' L' U' F' U2 B
U2 F' L' U' F2 U2 B
U2 F' L' D L U B
U2 F' L' D L' U B
U2 F' L' D L2 U B
U2 F' L' D U B D
U2 F' L' D U B D'
U2 F' L' D U B D2
U2 F' L' D' L U B
U2 F' L' D' L' U B
U2 F' L' D' L2 U B
U2 F' L' D' U B D
U2 F' L' D' U B D'
U2 F' L' D' U B D2
U2 F' L' D2 L U B
U2 F' L' D2 L' U B
U2 F' L' D2 L2 U B
U2 F' L' D2 U B D
U2 F' L' D2 U B D'
U2 F' L' D2 U B D2
F' D F U2 F' U B
B D U2 F' L2 U B'
B D U2 F' U' F U2
U2 F' L2 U L B L'
U2 F' L2 U L2 B L2
U2 F' L2 U D B D
U2 F' L2 U D B D'
U2 F' L2 U D B D2
U2 F' L2 U D' B D
U2 F' L2 U D' B D'
U2 F' L2 U D' B D2
U' F' R U R' F B
U' F' R U R' B F
U2 F' L2 U D2 B D
U2 F' L2 U D2 B D'
U2 F' L2 U D2 B D2
U' F' R U F R' B
U2 F' L2 U B2 D B'
U2 F' L2 U B2 D' B'
U2 F' L2 U B2 D2 B'
U2 F' L2 U' F U2 B
U2 F' L2 U' F' U2 B
U2 F' L2 U' F2 U2 B
U2 F' L2 D L U B
U2 F' L2 D L' U B
U2 F' L2 D L2 U B
U2 F' L2 D U B D
U2 F' L2 D U B D'
U2 F' L2 D U B D2
U2 F' L2 D' L U B
U2 F' L2 D' L' U B
U2 F' L2 D' L2 U B
U2 F' L2 D' U B D
U2 F' L2 D' U B D'
U2 F' L2 D' U B D2
U2 F' L2 D2 L U B
U2 F' L2 D2 L' U B
U2 F' L2 D2 L2 U B
U2 F' L2 D2 U B D
U2 F' L2 D2 U B D'
U2 F' L2 D2 U B D2
F D F' U R2 F' U2
F D F' U' D2 L2 B
F D F' U' D2 B L2
F D F' U' B D2 L2
F D F' D B2 U' B'
U' F' R2 U R2 F B
U' F' R2 U R2 B F
B' D B U2 L2 F' U
F D F' D2 U' L2 B
F D F' D2 U' B L2
B' D B U2 F' L2 U
U2 F' R' D R U B
U2 F' R' D' R U B
B' D B D2 R2 B U'
U2 F' R' D2 R U B
B2 D B R2 B U' B
B2 D B U2 F' U B2
B2 D B D' R2 B U'
B' D B' U2 L2 F' U
B' D B' U2 F' L2 U
B' D B' D2 R2 B U'
B D B R2 B U' B2
B2 D B' R2 B U' B'
B D B U2 F' U B'
U2 F' U L D L' B
U2 F' U L D B L'
U2 F' U L D' L' B
U2 F' U L D' B L'
U2 F' U L D2 L' B
U2 F' U L D2 B L'
U2 F' U L B L' D
U2 F' U L B L' D'
U2 F' U L B L' D2
U2 F' U L B D L'
U2 F' U L B D' L'
U2 F' U L B D2 L'
U2 F' U L B' L' B2
U2 F' U L' D L B
U2 F' U L' D' L B
U2 F' U L' D2 L B
U2 F' U L2 B L2 D
U2 F' U L2 B L2 D'
U2 F' U L2 B L2 D2
U2 F' U L2 B' L2 B2
B' D B2 U2 L2 F' U
B' D B2 U2 F' L2 U
U2 F' U R' D R B
U2 F' U R' D' R B
U2 F' U R' D2 R B
U2 F' U R' B R B
U2 F' U R' B' R B
U2 F' U R' B2 R B
U2 F' U R2 B R2 B
U2 F' U R2 B' R2 B
U2 F' U R2 B2 R2 B
U2 F' U D L B L'
U2 F' U D L2 B L2
U2 F' U D B2 D B'
U2 F' U D B2 D' B'
U2 F' U D B2 D2 B'
U2 F' U D' L B L'
B' D B2 D2 R2 B U'
U2 F' U D' L2 B L2
U2 F' U D' B2 D B'
U2 F' U D' B2 D' B'
U2 F' U D' B2 D2 B'
U2 F' U D2 L B L'
U2 F' U D2 L2 B L2
U2 F' U D2 B2 D B'
U2 F' U D2 B2 D' B'
U2 F' U D2 B2 D2 B'
U2 F' U F D F' B
U2 F' U F D B F'
U2 F' U F D' F' B
U2 F' U F D' B F'
U2 F' U F D2 F' B
U2 F' U F D2 B F'
U2 F' U F B D F'
U2 F' U F B D' F'
U2 F' U F B D2 F'
B D B' U2 F' U B
U2 F' U F' D F B
U2 F' U F' D B F
U2 F' U F' D' F B
U2 F' U F' D' B F
U2 F' U F' D2 F B
U2 F' U F' D2 B F
U2 F' U F' B D F
U2 F' U F' B D' F
U2 F' U F' B D2 F
B2 D B2 U2 F' U B
U F' R2 F' U F U
U2 F' U B L D L'
U2 F' U B L D' L'
U2 F' U B L D2 L'
U2 F' U B L' D L
U2 F' U B L' D' L
U2 F' U B L' D2 L
U2 F' U B R D R'
U2 F' U B R D' R'
U2 F' U B R D2 R'
U2 F' U B R' D R
U2 F' U B R' D' R
U2 F' U B R' D2 R
U2 F' U B F D F'
B' D' L R2 B L' U'
U2 F' U B F D' F'
U2 F' U B F D2 F'
U2 F' U B F' D F
U2 F' U B F' D' F
U2 F' U B F' D2 F
U2 F' U B' L B2 L'
U2 F' U B' L2 B2 L2
U2 F' U B' R' B2 R
U2 F' U B' R2 B2 R2
U2 F' U B2 R' B' R
U2 F' U B2 R2 B' R2
U2 F' U B2 D B' D
U2 F' U B2 D B' D'
U2 F' U B2 D B' D2
U2 F' U B2 D' B' D
U2 F' U B2 D' B' D'
U2 F' U B2 D' B' D2
U2 F' U B2 D2 B' D
U2 F' U B2 D2 B' D'
U2 F' U B2 D2 B' D2
U F' U L U L' B
U F' U L U B L'
U F' U L' U L B
U F' U L2 U L2 B
U F' U L2 U B L2
U2 F' U' R2 F' R2 U2
U2 F' U' D F U2 B
U2 F' U' D F' U2 B
U2 F' U' D F2 U2 B
U2 F' U' D' F U2 B
U2 F' U' D' F' U2 B
B D B2 R2 B U' B
U2 F' U' D' F2 U2 B
U2 F' U' D2 F U2 B
U2 F' U' D2 F' U2 B
U2 F' U' D2 F2 U2 B
U2 F' U' F U2 D B
U2 F' U' F U2 D' B
U2 F' U' F U2 D2 B
U2 F' U' F U2 B D
U2 F' U' F U2 B D'
U2 F' U' F U2 B D2
U2 F' U' F D U2 B
U2 F' U' F D' U2 B
U2 F' U' F D2 U2 B
U2 F' U' F' U2 D B
U2 F' U' F' U2 D' B
U2 F' U' F' U2 D2 B
U2 F' U' F' U2 D2 B
U2 F' U' F' U2 B D
U2 F' U' F' U2 B D'
U2 F' U' F' U2 B D2
U2 F' U' F' D U2 B
U2 F' U' F' D' U2 B
U2 F' U' F' D2 U2 B
B D B2 U2 F' U B2
U2 F' U' F2 U2 D B
U2 F' U' F2 U2 D' B
U2 F' U' F2 U2 D2 B
U2 F' U' F2 U2 B D
U2 F' U' F2 U2 B D'
U2 F' U' F2 U2 B D2
U2 F' U' F2 D U2 B
U2 F' U' F2 D' U2 B
U2 F' U' F2 D2 U2 B
B D B2 D' R2 B U'
L' F' U2 F L U' B
R2 F' U' F B U' F'
R2 F' U' B F U' F'
U2 F' U2 R2 U F' U2
L2 F' U2 F L2 U' B
B' D' L2 R2 B L2 U'
U2 F' D L U D B
U2 F' D L U D' B
U2 F' D L U D2 B
U2 F' D L U B D
U2 F' D L U B D'
U2 F' D L U B D2
U2 F' D L D U B
U2 F' D L D' U B
U2 F' D L D2 U B
U2 F' D L' U D B
U2 F' D L' U D' B
U2 F' D L' U D2 B
U2 F' D L' U B D
U2 F' D L' U B D'
U2 F' D L' U B D2
U2 F' D L' D U B
U2 F' D L' D' U B
U2 F' D L' D2 U B
U2 F' D L2 U D B
U2 F' D L2 U D' B
U2 F' D L2 U D2 B
U2 F' D L2 U B D
U2 F' D L2 U B D'
U2 F' D L2 U B D2
U2 F' D L2 D U B
U2 F' D L2 D' U B
U2 F' D L2 D2 U B
U2 F' D U L B L'
U2 F' D U L2 B L2
U2 F' D U B2 D B'
U2 F' D U B2 D' B'
U2 F' D U B2 D2 B'
U2 F' D U' F U2 B
U2 F' D U' F' U2 B
U2 F' D U' F2 U2 B
L F' U2 F L' U' B
U F' U2 B U B' U'
U2 F' D' L U D B
U2 F' D' L U D' B
U2 F' D' L U D2 B
U2 F' D' L U B D
U2 F' D' L U B D'
U2 F' D' L U B D2
U2 F' D' L D U B
U2 F' D' L D' U B
U2 F' D' L D2 U B
U2 F' D' L' U D B
U2 F' D' L' U D' B
U2 F' D' L' U D2 B
U2 F' D' L' U B D
U2 F' D' L' U B D'
U2 F' D' L' U B D2
U2 F' D' L' D U B
U F' U2 B2 D B' L2
U2 F' D' L' D' U B
U2 F' D' L' D2 U B
B' D' R D R B U'
U2 F' D' L2 U D B
U2 F' D' L2 U D' B
U2 F' D' L2 U D2 B
U2 F' D' L2 U B D
U2 F' D' L2 U B D'
U2 F' D' L2 U B D2
U2 F' D' L2 D U B
U2 F' D' L2 D' U B
U2 F' D' L2 D2 U B
B' D' R D' R B U'
B' D' R D2 R B U'
U2 F' D' U L B L'
U2 F' D' U L2 B L2
U2 F' D' U B2 D B'
U2 F' D' U B2 D' B'
U2 F' D' U B2 D2 B'
B2 D' R U' B L B2
U2 F' D' U' F U2 B
U2 F' D' U' F' U2 B
U2 F' D' U' F2 U2 B
B' D' R B R B U'
B' D' R B' R B U'
B' D' R B2 R B U'
U2 F' D2 L U D B
U2 F' D2 L U D' B
U2 F' D2 L U D2 B
U2 F' D2 L U B D
U2 F' D2 L U B D'
U2 F' D2 L U B D2
U2 F' D2 L D U B
U2 F' D2 L D' U B
U2 F' D2 L D2 U B
U2 F' D2 L' U D B
U2 F' D2 L' U D' B
U2 F' D2 L' U D2 B
U2 F' D2 L' U B D
U2 F' D2 L' U B D'
U2 F' D2 L' U B D2
U2 F' D2 L' D U B
U2 F' D2 L' D' U B
U2 F' D2 L' D2 U B
B2 D' R B2 U' B L
U2 F' D2 L2 U D B
U2 F' D2 L2 U D' B
U2 F' D2 L2 U D2 B
U2 F' D2 L2 U B D
U2 F' D2 L2 U B D'
U2 F' D2 L2 U B D2
U2 F' D2 L2 D U B
U2 F' D2 L2 D' U B
U2 F' D2 L2 D2 U B
U2 F' D2 U L B L'
U2 F' D2 U L2 B L2
B2 D' R' U' D B' L
U2 F' D2 U B2 D B'
U2 F' D2 U B2 D' B'
U2 F' D2 U B2 D2 B'
U2 F' D2 U' F U2 B
U2 F' D2 U' F' U2 B
U2 F' D2 U' F2 U2 B
B2 D' R' D U' B' L
B' D' R2 L B L' U'
B' D' R2 L2 B L2 U'
B D' R B' U' B L
B' D' R2 D B U' D
B' D' R2 D B U' D'
B' D' R2 D B U' D2
B' D' R2 D B D U'
B' D' R2 D B D' U'
B' D' R2 D B D2 U'
B' D' R2 D' B U' D
B' D' R2 D' B U' D'
B' D' R2 D' B U' D2
B' D' R2 D' B D U'
B' D' R2 D' B D' U'
B' D' R2 D' B D2 U'
B' D' R2 D2 B U' D
B' D' R2 D2 B U' D'
B' D' R2 D2 B U' D2
B' D' R2 D2 B D U'
B' D' R2 D2 B D' U'
B' D' R2 D2 B D2 U'
B2 D' R2 U' B' D L2
B2 D' R2 D B U' B2
B' D' R2 B' U' D L2
B' D' R2 B' D U' L2
B2 D' R2 D' B U' B2
U2 F' B D B' U B
B' D' R2 B2 D B' U'
B' D' R2 B2 D' B' U'
B' D' R2 B2 D2 B' U'
U2 F' B D' B' U B
B2 D' R2 D2 B U' B2
U2 F' B D2 B' U B
U2 F' B' L B U B
U2 F' B' L' B U B
B2 D' R2 B R U' B2
B2 D' R2 B R' U' B2
B2 D' R2 B R2 U' B2
B2 D' R2 B U' B2 D
B2 D' R2 B U' B2 D'
B2 D' R2 B U' B2 D2
U2 F' B' L2 B U B
B2 D' R2 B D' R2 U'
U2 F' B' D L2 B U
U2 F' B' D B L2 U
B D' R2 D B U' B'
B D' R2 D' B U' B'
B D' R2 D2 B U' B'
B D' R2 B R U' B'
B D' R2 B R' U' B'
B D' R2 B R2 U' B'
B D' R2 B U' D B'
B D' R2 B U' D' B'
B D' R2 B U' D2 B'
B D' R2 B U' B' D
B D' R2 B U' B' D'
B D' R2 B U' B' D2
B D' R2 B D U' B'
B D' R2 B D' U' B'
B D' R2 B D2 U' B'
U2 F' B2 U D' R2 B'
U2 F' B2 U D' B' R2
U2 F' B2 D' U R2 B'
U2 F' B2 D' U B' R2
B2 D' U' B' U' F' U
B' D' U2 F' U D B2
B' D' U2 F' U2 R2 U'
B' D' U2 F' D U B2
B' D' U2 F' D2 L2 U
B2 D' U2 F' U D B'
B2 D' U2 F' U D' B'
B2 D' U2 F' U D2 B'
B2 D' U2 F' U B' D
B2 D' U2 F' U B' D'
B2 D' U2 F' U B' D2
B2 D' U2 F' D U B'
B2 D' U2 F' D' U B'
B2 D' U2 F' D2 U B'
U2 F2 L' U L B L
U2 F2 L' U L' B L
U2 F2 L' U L2 B L
U2 F2 L' U D B L
U2 F2 L' U D' B L
U2 F2 L' U D2 B L
U2 F2 L' U B L D
U2 F2 L' U B L D'
U2 F2 L' U B L D2
U2 F2 L' U B D L
U2 F2 L' U B D' L
U2 F2 L' U B D2 L
U2 F2 L' D U B L
U2 F2 L' D' U B L
U2 F2 L' D2 U B L
F' D' F U2 F' U B
U2 F2 L' F U B L
