R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
R D' L D' F' U2 D2
R D' L D' F' D U2
R D' L D' F' D' U2
R D' L D' F' D2 U2
L2 D' L' D R F' U2
R D' L D2 F' U2 D
R D' L D2 F' U2 D'
R D' L D2 F' U2 D2
R D' L D2 F' D U2
R D' L D2 F' D' U2
R D' L D2 F' D2 U2
R D' L F U2 D2 B2
R D' L F D2 U2 B2
R D' L F2 D F U2
R D' L F2 D' F U2
R D' L F2 D2 F U2
R D' L' U2 D2 R2 B
R D' L' D2 U2 R2 B
R D' L' D2 F' U2 R2
R D' L' F L2 F2 U2
R D' L' F' L2 U2 D
R D' L' F' L2 U2 D'
R D' L' F' L2 U2 D2
R D' L' F' L2 D U2
R D' L' F' L2 D' U2
R D' L' F' L2 D2 U2
R D' L' F' U2 D2 R2
R D' L' F' D2 U2 R2
R D' L' F2 L2 U2 B'
R D' L2 D L' F' U2
R D' L2 D' L' F' U2
R D' L2 D2 L' F' U2
L2 D' R D' L' F U2
R2 D' R' L D F' U2
R2 D' R' L D' F' U2
R2 D' R' L D2 F' U2
R2 D' R' L F' U2 D
R2 D' R' L F' U2 D'
R2 D' R' L F' U2 D2
R2 D' R' L F' D U2
R2 D' R' L F' D' U2
R2 D' R' L F' D2 U2
R2 D' R' L' F' L2 U2
L D' R F U L' U
L D' R F' U' R U'
R2 D' R' D L F' U2
R2 D' R' D F' L U2
R2 D' R' D' L F' U2
R2 D' R' D' F' L U2
R2 D' R' D2 L F' U2
R2 D' R' D2 F' L U2
R2 D' R' F L F2 U2
R2 D' R' F' L U2 D
R2 D' R' F' L U2 D'
R2 D' R' F' L U2 D2
R2 D' R' F' L D U2
R2 D' R' F' L D' U2
R2 D' R' F' L D2 U2
R2 D' R' F' D L U2
R2 D' R' F' D' L U2
R2 D' R' F' D2 L U2
B U B' L R F' U2
B U B' R L F' U2
B U B' R F' L U2
B2 U B2 L R F' U2
L D' R2 D R' U2 B
B2 U B2 R L F' U2
F' U B2 U R' B L
B2 U B2 R F' L U2
F2 U B2 U L' R' B
F2 U B2 U R' L' B
F2 U B2 U R' B L'
L D' U F2 U L' B'
R2 D' F L R' F' U2
R2 D' F R' L F' U2
R D' U2 R' B2 R' B
R2 D' F R' F' L U2
R D' U2 R2 B2 R' B'
R D' U2 B R2 B R'
R D' U2 B2 R2 B R
R D' F L U2 D2 B2
R D' F L D2 U2 B2
R D' F L F2 U2 D
R D' F L F2 U2 D'
R D' F L F2 U2 D2
R D' F L F2 D U2
R D' F L F2 D' U2
R D' F L F2 D2 U2
R D' F L' F2 L2 U2
R D' F L2 F2 U2 R
R2 D' F' L R' F' U2
R2 D' F' R' L F' U2
R2 D' F' R' F' L U2
R D' F U2 D2 B2 R'
R D' F D2 L U2 B2
R D' F D2 U2 B2 R'
R D' F' L' U2 D2 R2
R D' F' L' D2 U2 R2
R D' F' L2 D L' U2
R D' F' L2 D' L' U2
R D' F' L2 D2 L' U2
R2 D' F2 L R' F' U2
L D' F' U' R B U'
B2 U' R F' B2 U2 R2
R2 D' F2 R' L F' U2
R D' F' U B2 U R'
R2 D' F2 R' F' L U2
R D' F' U2 B2 R' B2
R D' F' D L U2 D
R D' F' D L U2 D'
R D' F' D L U2 D2
R D' F' D L D U2
R D' F' D L D' U2
R D' F' D L D2 U2
B2 U' R B2 U2 R2 B
B2 U' R B2 F' U2 R2
R D' F' D' L U2 D
R D' F' D' L U2 D'
R D' F' D' L U2 D2
R D' F' D' L D U2
R D' F' D' L D' U2
R D' F' D' L D2 U2
R D' F' D2 L U2 D
R D' F' D2 L U2 D'
R D' F' D2 L U2 D2
R D' F' D2 L D U2
R D' F' D2 L D' U2
R D' F' D2 L D2 U2
B2 U' R' D2 L2 F2 B
B2 U' R' D2 L2 B F2
B U' R F' B' L U2
B2 U' R' D2 F2 L2 B
B2 U' R' D2 F2 B L2
B2 U' R' D2 B L2 F2
B2 U' R' D2 B F2 L2
B U' R B' L F' U2
B U' R B' F' L U2
R D' F2 D F L U2
R D' F2 D' F L U2
R D' F2 D2 F L U2
R' D2 L R2 F' U2 L
L' D2 L R U2 R B'
L' D2 L R U2 B' R
R' D2 L U2 L D B
R' D2 L U2 L D' B
R' D2 L U2 L D2 B
R' D2 L U2 L B D
R' D2 L U2 L B D'
R' D2 L U2 L B D2
R' D2 L U2 L' B L2
R' D2 L U2 L2 B L'
R' D2 L U2 D L B
R' D2 L U2 D' L B
R' D2 L U2 D2 L B
R' D2 L D U2 L B
R' D2 L D' U2 L B
R' D2 L D2 U2 L B
R' D2 L F U2 L B
R' D2 L F' U2 L B
R' D2 L F2 U2 L B
R2 D2 L R' D F' U2
R2 D2 L R' D' F' U2
R2 D2 L R' D2 F' U2
R2 D2 L R' F' U2 D
R2 D2 L R' F' U2 D'
R2 D2 L R' F' U2 D2
R2 D2 L R' F' D U2
R2 D2 L R' F' D' U2
R2 D2 L R' F' D2 U2
R2 D2 L D R' F' U2
R2 D2 L D' R' F' U2
R2 D2 L D2 R' F' U2
R2 D2 L F R' F' U2
R2 D2 L F' R' F' U2
R2 D2 L F2 R' F' U2
L2 D2 L' R D F U2
L2 D2 L' R D' F U2
L2 D2 L' R D2 F U2
L2 D2 L' R F U2 D
L2 D2 L' R F U2 D'
L2 D2 L' R F U2 D2
L2 D2 L' R F D U2
L2 D2 L' R F D' U2
L2 D2 L' R F D2 U2
L2 D2 L' R' F R2 U2
L2 D2 L' R2 F R' U2
R2 D2 L' R' F' L2 U2
R D2 L U' R2 U' B
L2 D2 L' D R F U2
R D2 L U2 R2 B R2
L2 D2 L' D' R F U2
L' D2 L2 R U2 R B
L2 D2 L' D2 R F U2
R D2 L D F' U2 D
R D2 L D F' U2 D'
R D2 L D F' U2 D2
R D2 L D F' D U2
R D2 L D F' D' U2
R D2 L D F' D2 U2
R D2 L D' F' U2 D
R D2 L D' F' U2 D'
R D2 L D' F' U2 D2
R D2 L D' F' D U2
R D2 L D' F' D' U2
R D2 L D' F' D2 U2
R D2 L D2 F' U2 D
R D2 L D2 F' U2 D'
R D2 L D2 F' U2 D2
R D2 L D2 F' D U2
R D2 L D2 F' D' U2
R D2 L D2 F' D2 U2
R D2 L F U2 D2 B2
R D2 L F D2 U2 B2
R D2 L F2 D F U2
R D2 L F2 D' F U2
R D2 L F2 D2 F U2
L D2 L' R F L U2
L' D2 R L U2 R B'
R D2 L' U2 D2 R2 B
L' D2 R L U2 B' R
L' D2 R L2 U2 R B
R D2 L' D2 U2 R2 B
R D2 L' D2 F' U2 R2
R D2 L' F L2 F2 U2
R D2 L' F' L2 U2 D
R D2 L' F' L2 U2 D'
R D2 L' F' L2 U2 D2
R D2 L' F' L2 D U2
R D2 L' F' L2 D' U2
R D2 L' F' L2 D2 U2
R D2 L' F' U2 D2 R2
R D2 L' F' D2 U2 R2
R D2 L' F2 L2 U2 B'
L2 D2 R L' D F U2
L2 D2 R L' D' F U2
L2 D2 R L' D2 F U2
L2 D2 R L' F U2 D
L2 D2 R L' F U2 D'
L2 D2 R L' F U2 D2
L2 D2 R L' F D U2
L2 D2 R L' F D' U2
L2 D2 R L' F D2 U2
L' D2 R F2 L' F U2
R D2 L2 D L' F' U2
R D2 L2 D' L' F' U2
R D2 L2 D2 L' F' U2
L D2 R L' F L U2
L2 D2 R' L' F R2 U2
L D2 R U L U B'
R' D2 R2 L F' U2 L
R2 D2 R' L D F' U2
R2 D2 R' L D' F' U2
L D2 R U2 L B' L'
R2 D2 R' L D2 F' U2
R2 D2 R' L F' U2 D
R2 D2 R' L F' U2 D'
R2 D2 R' L F' U2 D2
R2 D2 R' L F' D U2
R2 D2 R' L F' D' U2
R2 D2 R' L F' D2 U2
R2 D2 R' L' F' L2 U2
R2 D2 R' D L F' U2
R2 D2 R' D F' L U2
R2 D2 R' D' L F' U2
R2 D2 R' D' F' L U2
R2 D2 R' D2 L F' U2
R2 D2 R' D2 F' L U2
R' D2 R2 F' L U2 L
R2 D2 R' F L F2 U2
R2 D2 R' F' L U2 D
R2 D2 R' F' L U2 D'
R2 D2 R' F' L U2 D2
R2 D2 R' F' L D U2
R2 D2 R' F' L D' U2
R2 D2 R' F' L D2 U2
R2 D2 R' F' D L U2
R2 D2 R' F' D' L U2
R2 D2 R' F' D2 L U2
L2 D2 R2 L' F R' U2
B U' B' L R F' U2
B2 U' B2 L R F' U2
B U' B' R L F' U2
B U' B' R F' L U2
B2 U' B2 R L F' U2
B2 U' B2 R F' L U2
L D2 R2 U2 B2 L B'
F' U' B2 U' R' B L
L D2 R2 D2 R' U2 B
F2 U' B2 U' L' R' B
F2 U' B2 U' R' L' B
F2 U' B2 U' R' B L'
L' D2 U2 R2 B2 L B'
R' D2 U2 B2 R' B' L2
R' D2 F L U2 L B
D2 U2 R2 B2 L R' B'
D2 U2 R2 B2 R' L B'
F2 U2 L' R D2 R2 B
U2 D2 R2 B2 L R' B'
F2 U2 L' R' D2 B R2
U2 D2 R2 B2 R' L B'
F2 U2 L' R' B D2 R2
R' D2 F' L U2 L B
R2 D2 F L R' F' U2
R2 D2 F R' L F' U2
R2 D2 F R' F' L U2
R D2 U2 R' B2 R' B
R D2 U2 R2 B2 R' B'
R D2 U2 B R2 B R'
R D2 U2 B2 R2 B R
R D2 F L U2 D2 B2
R D2 F L D2 U2 B2
R D2 F L F2 U2 D
R D2 F L F2 U2 D'
R D2 F L F2 U2 D2
R D2 F L F2 D U2
R D2 F L F2 D' U2
R D2 F L F2 D2 U2
R' D2 F2 L U2 L B
R D2 F L' F2 L2 U2
R2 D2 F' L R' F' U2
R D2 F L2 F2 U2 R
R2 D2 F' R' L F' U2
R2 D2 F' R' F' L U2
R D2 F U2 D2 B2 R'
F2 U2 R L' D2 R2 B
R D2 F D2 L U2 B2
R D2 F D2 U2 B2 R'
R D2 F' L' U2 D2 R2
R D2 F' L' D2 U2 R2
R2 D2 F2 L R' F' U2
R D2 F' L2 D L' U2
R D2 F' L2 D' L' U2
R D2 F' L2 D2 L' U2
B2 U2 R F' B2 U2 R2
R2 D2 F2 R' L F' U2
R2 D2 F2 R' F' L U2
B2 U2 R B2 U2 R2 B
B2 U2 R B2 F' U2 R2
R D2 F' U B2 U R'
L D2 F' U2 B L B'
R D2 F' U2 B2 R' B2
R D2 F' D L U2 D
R D2 F' D L U2 D'
R D2 F' D L U2 D2
R D2 F' D L D U2
R D2 F' D L D' U2
R D2 F' D L D2 U2
R D2 F' D' L U2 D
R D2 F' D' L U2 D'
R D2 F' D' L U2 D2
R D2 F' D' L D U2
R D2 F' D' L D' U2
R D2 F' D' L D2 U2
F2 U2 R' L' D2 B R2
F2 U2 R' L' B D2 R2
R D2 F' D2 L U2 D
R D2 F' D2 L U2 D'
R D2 F' D2 L U2 D2
R D2 F' D2 L D U2
R D2 F' D2 L D' U2
R D2 F' D2 L D2 U2
B2 U2 R' D2 L2 F2 B
B2 U2 R' D2 L2 B F2
B2 U2 R' D2 F2 L2 B
B2 U2 R' D2 F2 B L2
B2 U2 R' D2 B L2 F2
B2 U2 R' D2 B F2 L2
B U2 R F' B' L U2
B U2 R B' L F' U2
F' U2 R' B2 R' B' L
B U2 R B' F' L U2
L D2 F2 U2 L B' L2
F2 U2 R' B2 R' B' L'
R D2 F2 D F L U2
R D2 F2 D' F L U2
R D2 F2 D2 F L U2
R' D2 B2 R' B' L2 F
R' F L R2 D F' U2
R' F L R2 D' F' U2
R' F L R2 D2 F' U2
R' F L R2 F' U2 D
R' F L R2 F' U2 D'
R' F L R2 F' U2 D2
R' F L R2 F' D U2
R' F L R2 F' D' U2
R' F L R2 F' D2 U2
R' F L U2 D2 L2 B
R' F L U2 D2 B L2
R' F L U2 B D2 L2
D2 F L U2 D2 B' L
R' F L D2 U2 L2 B
R' F L D2 U2 B L2
R' F L F R2 F' U2
D2 F L D2 U2 B' L
R' F L F' R2 F' U2
D2 F L F U2 B' L'
R' F L F2 R2 F' U2
D2 F L F' R U2 B'
R' F L' R2 F' L2 U2
R2 F L R' D F' U2
R2 F L R' D' F' U2
R2 F L R' D2 F' U2
R2 F L R' F' U2 D
R2 F L R' F' U2 D'
R2 F L R' F' U2 D2
R2 F L R' F' D U2
R2 F L R' F' D' U2
R2 F L R' F' D2 U2
R2 F L D R' F' U2
R2 F L D' R' F' U2
R2 F L D2 R' F' U2
D2 F L' F L2 U2 L
R2 F L F R' F' U2
R2 F L F' R' F' U2
R2 F L F2 R' F' U2
R F L R F2 R' U2
R F L R' F2 U2 L'
R F L R2 F2 R2 U2
R2 F L' R' F' L2 U2
R F L U D' L2 U
L' F L2 R F' R U2
R F L U' D R2 U'
R F L U2 D2 B2 D
R F L U2 D2 B2 D'
R F L U2 D2 B2 D2
R F L U2 B D2 B2
R F L U2 B' D2 B2
R F L U2 B2 D2 B2
R F L D U' R2 U'
R F L D' U L2 U
R F L D2 U2 B2 D
R F L D2 U2 B2 D'
R F L D2 U2 B2 D2
R F L D2 F U2 B2
R F L D2 F' U2 B2
R F L D2 F2 U2 B2
R F L F D F U2
R F L F D' F U2
R F L F D2 F U2
R F L F' D F' U2
R F L F' D' F' U2
R F L F' D2 F' U2
L' F L2 F' R F' U2
F U2 D2 B' L B' R'
R F L' U2 D2 R2 B2
R F L' U2 D2 B2 R2
L' F R L2 F' R U2
R F L' D2 U2 R2 B2
R F L' D2 U2 B2 R2
R F L' F L2 U2 B'
R F L' F' L2 F' U2
R F L' F2 L2 U2 D
R F L' F2 L2 U2 D'
R F L' F2 L2 U2 D2
R F L' F2 L2 D U2
R F L' F2 L2 D' U2
R F L' F2 L2 D2 U2
R F L' F2 U2 D2 R2
R F L' F2 D2 U2 R2
L' F R F' L2 R U2
L' F R F' R L2 U2
L2 F R F' L' R U2
L2 F R F' R L' U2
R F L2 D2 L' U2 B2
R F L2 F2 L U2 R
R F L2 F2 L' U2 R
R F L2 F2 L2 U2 R
R F L2 F2 U2 R D
R F L2 F2 U2 R D'
R F L2 F2 U2 R D2
R F L2 F2 U2 D R
R F L2 F2 U2 D' R
R F L2 F2 U2 D2 R
R F L2 F2 D U2 R
R F L2 F2 D' U2 R
F' U2 B L R' B R'
R F L2 F2 D2 U2 R
B' U2 B R F' L' U2
F' U2 B L B R' B
R' F R2 L D F' U2
R' F R2 L D' F' U2
R' F R2 L D2 F' U2
R' F R2 L F' U2 D
R' F R2 L F' U2 D'
R' F R2 L F' U2 D2
R' F R2 L F' D U2
R' F R2 L F' D' U2
R' F R2 L F' D2 U2
R' F R2 L' F' L2 U2
R F R L F2 R' U2
F' U2 B R' L B R'
R2 F R' L D F' U2
F2 U2 B L' R' B R'
R2 F R' L D' F' U2
R2 F R' L D2 F' U2
R2 F R' L F' U2 D
R2 F R' L F' U2 D'
R2 F R' L F' U2 D2
R2 F R' L F' D U2
R2 F R' L F' D' U2
R2 F R' L F' D2 U2
F2 U2 B L' B R' B
R2 F R' L' F' L2 U2
F2 U2 B R' L' B R'
R' F R2 D L F' U2
R' F R2 D F' L U2
F2 U2 B R' B L' R'
F2 U2 B R' B R' L'
R' F R2 D' L F' U2
R' F R2 D' F' L U2
R' F R2 D2 L F' U2
R2 F R' D L F' U2
R' F R2 D2 F' L U2
R2 F R' D F' L U2
R' F R2 F L F2 U2
L F R F' R U2 D
L F R F' R U2 D'
L F R F' R U2 D2
L F R F' R D U2
L F R F' R D' U2
L F R F' R D2 U2
R2 F R' D' L F' U2
L F R F' D R U2
L F R F' D' R U2
L F R F' D2 R U2
R2 F R' D' F' L U2
R' F R2 F' L U2 D
R' F R2 F' L U2 D'
R' F R2 F' L U2 D2
R' F R2 F' L D U2
R' F R2 F' L D' U2
R' F R2 F' L D2 U2
R2 F R' D2 L F' U2
R' F R2 F' D L U2
R' F R2 F' D' L U2
R' F R2 F' D2 L U2
R2 F R' D2 F' L U2
R2 F R' F L F2 U2
R2 F R' F' L U2 D
R2 F R' F' L U2 D'
R2 F R' F' L U2 D2
R2 F R' F' L D U2
R2 F R' F' L D' U2
R2 F R' F' L D2 U2
R F R F2 L R' U2
R F R F2 R' L U2
R2 F R' F' D L U2
R2 F R' F' D' L U2
R2 F R' F' D2 L U2
R F R' L F2 U2 L'
F2 U2 B' L' B' R' B
L F R' F U2 L' B
L F R' F U2 B L'
L F R' F2 U2 B L
R F R' F2 L U2 L2
B U2 B' L R F' U2
B2 U2 B2 L R F' U2
B U2 B' R L F' U2
F2 U2 B2 L R' B L2
B U2 B' R F' L U2
R F R2 L F2 R2 U2
B2 U2 B2 R L F' U2
F2 U2 B2 L' R' D B
F2 U2 B2 L' R' D' B
F2 U2 B2 L' R' D2 B
F2 U2 B2 L' R' B D
F2 U2 B2 L' R' B D'
F2 U2 B2 L' R' B D2
F' U2 B2 R' B' L B2
B2 U2 B2 R F' L U2
F2 U2 B2 R' L B L2
F2 U2 B2 R' L' D B
F2 U2 B2 R' L' D' B
F2 U2 B2 R' L' D2 B
F2 U2 B2 R' L' B D
F2 U2 B2 R' L' B D'
F2 U2 B2 R' L' B D2
F2 U2 B2 R' D L' B
F2 U2 B2 R' D B L'
F2 U2 B2 R' D' L' B
F2 U2 B2 R' D' B L'
F2 U2 B2 R' D2 L' B
F2 U2 B2 R' D2 B L'
F2 U2 B2 R' B L' D
F2 U2 B2 R' B L' D'
F2 U2 B2 R' B L' D2
F2 U2 B2 R' B D L'
F2 U2 B2 R' B D' L'
F2 U2 B2 R' B D2 L'
F2 U2 B2 R' B' L' B2
L F R2 F U2 L' B'
L F R2 F' R U2 B
R F R2 F2 L R2 U2
R F R2 F2 R2 L U2
R2 F D L R' F' U2
R F U2 R D2 B2 R'
R F U2 R' D2 B2 R'
R2 F D R' L F' U2
L F U2 D2 L B' L
R2 F D R' F' L U2
R F U2 R2 D2 B2 R'
L F U2 D2 B' L B'
R F U2 D2 R B2 R'
R F U2 D2 R' B2 R'
R F U2 D2 R2 B2 R'
R F U2 D2 B2 R' D
R F U2 D2 B2 R' D'
R F U2 D2 B2 R' D2
R F U2 D2 B2 D R'
R F U2 D2 B2 D' R'
R F U2 D2 B2 D2 R'
R' F D2 L U2 L B
R F U2 B2 R' D2 B2
R F U2 B2 D2 R' B2
R F D L U' R2 U'
R F D L U2 D B2
R F D L D U2 B2
R F D L D' F2 U2
R2 F D' L R' F' U2
R2 F D' R' L F' U2
R2 F D' R' F' L U2
R F D' L U L U
R2 F D2 L R' F' U2
R2 F D2 R' L F' U2
R2 F D2 R' F' L U2
R F D2 L U2 B2 D
R F D2 L U2 B2 D'
R F D2 L U2 B2 D2
R F D2 L D2 F2 U2
R F D2 L F U2 B2
R F D2 L F' U2 B2
R F D2 L F2 U2 B2
L F D2 U2 L B' L
L F D2 U2 B' L B'
R F D2 U2 R B2 R'
R F D2 U2 R' B2 R'
R F D2 U2 R2 B2 R'
R F D2 U2 B2 R' D
R F D2 U2 B2 R' D'
R F D2 U2 B2 R' D2
R F D2 U2 B2 D R'
R F D2 U2 B2 D' R'
R F D2 U2 B2 D2 R'
R F D2 F L U2 B2
R F D2 F U2 B2 R'
R F D2 F' L U2 B2
R F D2 F' U2 B2 R'
R F D2 F2 L U2 B2
R F D2 F2 U2 B2 R'
R' F' L R2 D F' U2
R' F' L R2 D' F' U2
R' F' L R2 D2 F' U2
R' F' L R2 F' U2 D
R' F' L R2 F' U2 D'
R' F' L R2 F' U2 D2
R' F' L R2 F' D U2
R' F' L R2 F' D' U2
R' F' L R2 F' D2 U2
D' F' L U' R B U'
R' F' L U2 D2 L2 B
R' F' L U2 D2 B L2
R' F' L U2 B D2 L2
D2 F' L U2 B L B2
R' F' L D2 U2 L2 B
R' F' L D2 U2 B L2
R' F' L F R2 F' U2
R' F' L F' R2 F' U2
D2 F' L F R U2 B'
R' F' L F2 R2 F' U2
D2 F' L F' U2 B' L'
R' F' L' R2 F' L2 U2
R2 F' L R' D F' U2
R2 F' L R' D' F' U2
R2 F' L R' D2 F' U2
R2 F' L R' F' U2 D
R2 F' L R' F' U2 D'
R2 F' L R' F' U2 D2
R2 F' L R' F' D U2
R2 F' L R' F' D' U2
R2 F' L R' F' D2 U2
R2 F' L D R' F' U2
R2 F' L D' R' F' U2
D2 F' L' F L2 R U2
D2 F' L' F R L2 U2
R2 F' L D2 R' F' U2
R2 F' L F R' F' U2
R2 F' L F' R' F' U2
R2 F' L F2 R' F' U2
R F' L R D R' U2
R F' L R D' R' U2
R F' L R D2 R' U2
R F' L R' D R U2
R F' L R' D' R U2
R F' L R' D2 R U2
R2 F' L' R' F' L2 U2
L' F' L2 R F' U2 L'
R F' L R2 U2 D2 L2
R F' L R2 D2 U2 L2
L' F' L2 R' U2 B L
R F' L U2 L D L'
R F' L U2 L D' L'
R F' L U2 L D2 L'
R F' L U2 L' D L
R F' L U2 L' D' L
R F' L U2 L' D2 L
R F' L U2 R D R'
R F' L U2 R D' R'
R F' L U2 R D2 R'
R F' L U2 R' D R
R F' L U2 R' D' R
R F' L U2 R' D2 R
R F' L U2 F D F'
R F' L U2 F D' F'
R F' L U2 F D2 F'
R F' L U2 F' D F
R F' L U2 F' D' F
R F' L U2 F' D2 F
R F' L U2 B D B'
R F' L U2 B D' B'
R F' L U2 B D2 B'
R F' L U2 B' D B
R F' L U2 B' D' B
R F' L U2 B' D2 B
R F' L F D F' U2
R F' L F D' F' U2
R F' L F D2 F' U2
L' F' L2 F R F' U2
R F' L F' D F U2
R F' L F' D' F U2
R F' L F' D2 F U2
R F' L F2 U2 D2 B2
R F' L F2 D2 U2 B2
R F' L B D B' U2
R F' L B D' B' U2
R F' L B D2 B' U2
R F' L B' D B U2
R F' L B' D' B U2
R F' L B' D2 B U2
R F' L B2 U2 D2 F2
R F' L B2 D2 U2 F2
R F' L' U D' B2 U
L' F' R L2 F' U2 L'
R F' L' U' D F2 U'
R F' L' U2 R D2 R2
R F' L' U2 R' D2 R2
R F' L' U2 R2 D2 R2
R F' L' U2 D2 R2 D
R F' L' U2 D2 R2 D'
R F' L' U2 D2 R2 D2
R F' L' D U' F2 U'
R F' L' D' U B2 U
R F' L' D2 L U2 R2
R F' L' D2 L' U2 R2
R F' L' D2 L2 U2 R2
R F' L' D2 U2 R2 D
R F' L' D2 U2 R2 D'
R F' L' D2 U2 R2 D2
R F' L' F L2 F' U2
R F' L' F' L2 U2 B'
L' F' R F' L2 U2 L
R F' L' F2 L2 F2 U2
R F' L' B L2 U2 F
R F' L' B' L2 B U2
R F' L' B2 L2 B2 U2
L' F' R' L2 U2 B L
R F' L2 U' F2 U' R
L2 F' R F' U2 L' R
L2 F' R F' U2 R L'
R F' L2 U2 F2 R F2
R F' L2 D L' U2 D
R F' L2 D L' U2 D'
R F' L2 D L' U2 D2
R F' L2 D L' D U2
R F' L2 D L' D' U2
R F' L2 D L' D2 U2
R F' L2 D' L' U2 D
R F' L2 D' L' U2 D'
R F' L2 D' L' U2 D2
R F' L2 D' L' D U2
R F' L2 D' L' D' U2
R F' L2 D' L' D2 U2
R F' L2 D2 L' U2 D
R F' L2 D2 L' U2 D'
R F' L2 D2 L' U2 D2
R F' L2 D2 L' D U2
R F' L2 D2 L' D' U2
R F' L2 D2 L' D2 U2
R' F' R2 L D F' U2
R' F' R2 L D' F' U2
R' F' R2 L D2 F' U2
R' F' R2 L F' U2 D
R' F' R2 L F' U2 D'
R' F' R2 L F' U2 D2
R' F' R2 L F' D U2
R' F' R2 L F' D' U2
R' F' R2 L F' D2 U2
R' F' R2 L' F' L2 U2
R F' L2 B' L' B U2
R F' L2 B2 L' B2 U2
R2 F' R' L D F' U2
R2 F' R' L D' F' U2
R F' R L D R' U2
R2 F' R' L D2 F' U2
R F' R L D' R' U2
R F' R L D2 R' U2
R2 F' R' L F' U2 D
R2 F' R' L F' U2 D'
R2 F' R' L F' U2 D2
R2 F' R' L F' D U2
R2 F' R' L F' D' U2
R2 F' R' L F' D2 U2
R2 F' R' L' F' L2 U2
R' F' R2 D L F' U2
R' F' R2 D F' L U2
R' F' R2 D' L F' U2
L F' R D F' U2 L'
R' F' R2 D' F' L U2
R' F' R2 D2 L F' U2
L F' R D' F' U2 L'
R' F' R2 D2 F' L U2
R' F' R2 F L F2 U2
R2 F' R' D L F' U2
L F' R D2 F' U2 L'
R F' R D L R' U2
R F' R D R' L U2
R2 F' R' D F' L U2
R' F' R2 F' L U2 D
R' F' R2 F' L U2 D'
R' F' R2 F' L U2 D2
R' F' R2 F' L D U2
R' F' R2 F' L D' U2
R' F' R2 F' L D2 U2
L F' R F R F2 U2
R2 F' R' D' L F' U2
R F' R D' L R' U2
R' F' R2 F' D L U2
R' F' R2 F' D' L U2
R' F' R2 F' D2 L U2
R F' R D' R' L U2
L F' R F' R U2 L'
R2 F' R' D' F' L U2
L F' R F' R' U2 L'
L F' R F' R2 U2 L'
L F' R F' U2 L' D
L F' R F' U2 L' D'
L F' R F' U2 L' D2
L F' R F' U2 D L'
L F' R F' U2 D' L'
L F' R F' U2 D2 L'
L F' R F' D U2 L'
R2 F' R' D2 L F' U2
L F' R F' D' U2 L'
R F' R D2 L R' U2
L F' R F' D2 U2 L'
R F' R D2 R' L U2
R2 F' R' D2 F' L U2
R2 F' R' F L F2 U2
R2 F' R' F' L U2 D
R2 F' R' F' L U2 D'
R2 F' R' F' L U2 D2
R2 F' R' F' L D U2
R2 F' R' F' L D' U2
R2 F' R' F' L D2 U2
R2 F' R' F' D L U2
R2 F' R' F' D' L U2
R2 F' R' F' D2 L U2
R F' R' L D R U2
R F' R' L D' R U2
R F' R' L D2 R U2
L F' R' U2 L B L
L F' R' U2 L' B L
L F' R' U2 L2 B L
L F' R' U2 D B L
L F' R' U2 D' B L
L F' R' U2 D2 B L
L F' R' U2 B L D
L F' R' U2 B L D'
L F' R' U2 B L D2
L F' R' U2 B D L
L F' R' U2 B D' L
L F' R' U2 B D2 L
L F' R' D U2 B L
L F' R' D' U2 B L
L F' R' D2 U2 B L
R F' R' D L R U2
R F' R' D R L U2
R F' R' D' L R U2
R F' R' D' R L U2
L F' R' F' U2 L' B
L F' R' F' U2 B L'
R F' R' D2 L R U2
R F' R' D2 R L U2
R F' R2 L U2 D2 L2
R F' R2 L D2 U2 L2
L F' R2 F R U2 B
L F' R2 F' U2 L' B'
R F' R2 D2 L U2 L
R F' U D B2 U R'
R F' U D' B2 U R'
R F' U D2 B2 U R'
R F' U B2 U R' D
R F' U B2 U R' D'
R F' U B2 U R' D2
R F' U B2 U D R'
R F' U B2 U D' R'
R F' U B2 U D2 R'
R F' U B2 D U R'
R F' U B2 D' U R'
R F' U B2 D2 U R'
R F' U' F U L U2
R F' U' F' U L U2
R F' U' F2 U L U2
R2 F' D L R' F' U2
L F' U2 R' B L R
L F' U2 R' B R L
R F' U2 L' D2 L R2
R F' U2 L' D2 R2 L
R2 F' D R' L F' U2
R F' U2 R U2 L U2
R2 F' D R' F' L U2
R F' U2 R B2 R' B2
R F' U2 R' U2 L U2
L F' U2 D2 B L B'
R F' U2 R' B2 R' B2
R F' U2 R2 U2 L U2
R F' U2 R2 B2 R' B2
R F' U2 D B2 R' B2
R F' U2 D' B2 R' B2
R F' U2 D2 B2 R' B2
