L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
L2 F R F2 R' B2 F
R F L2 F R' F B2
R F L2 F R' B2 F
R F L2 F2 R B2 R2
R F L2 F2 R' B2 D
R F L2 F2 R' B2 D'
R F L2 F2 R' B2 D2
R F L2 F2 R2 B2 R
L F L2 B2 D2 L' F
L F R L F' R' B2
R2 F R B2 L2 R F
R2 F R B2 R L2 F
R' F R2 L2 F' R B2
R' F R2 L2 F' B2 R
D' F R2 L' B2 U' R2
R' F R2 L2 B2 F' R
B2 U2 B R U2 L2 F'
B2 U2 B R U2 F' L2
U2 F R' U2 B2 L2 F
R F R L2 F2 R2 B2
R F R L2 F2 B2 R2
R F R L2 B2 R2 F2
R F R L2 B2 F2 R2
B2 U2 B R' B U2 L2
R2 F R' L2 F' R' B2
L F R F' L R' B2
L F R F' R' L B2
U2 F R' B U2 L2 B
U2 F R' B U2 B L2
R' F R2 F' L2 R B2
R' F R2 F' L2 B2 R
R' F R2 F' R L2 B2
R' F R2 F' R B2 L2
R' F R2 F' B2 L2 R
R' F R2 F' B2 R L2
R2 F R' F' L2 R' B2
R2 F R' F' R' L2 B2
R2 F R' F' R' B2 L2
R F R F2 L2 R2 B2
R F R F2 L2 B2 R2
R F R F2 R2 L2 B2
R F R F2 R2 B2 L2
R F R F2 B2 L2 R2
R F R F2 B2 R2 L2
R' F R2 B2 L2 F' R
D' F R2 B2 L' U' R2
R' F R2 B2 F' L2 R
R' F R2 B2 F' R L2
R F R B2 L2 R2 F2
R F R B2 L2 F2 R2
R F R B2 R2 L2 F2
R F R B2 R2 F2 L2
R F R B2 F2 L2 R2
R F R B2 F2 R2 L2
D' F U L' R2 B2 U'
R F R' L F2 L B2
B2 U2 B' R U2 L2 F'
B2 U2 B' R U2 F' L2
D' F U L' B2 R2 U'
R F R' L' B2 L' F2
R F R' L2 F2 B2 D
R F R' L2 F2 B2 D'
R F R' L2 F2 B2 D2
R F R' L2 B2 F2 D
R F R' L2 B2 F2 D'
R F R' L2 B2 F2 D2
B2 U2 B' R' B U2 L2
D' F U R2 L' B2 U'
D' F U R2 B2 L' U'
R F R' F' L2 F' B2
R F R' F' L2 B2 F'
L2 F R2 B2 R' F' R'
R F R' F' B2 L2 F'
R F R' F2 L' B2 L'
R F R' F2 L2 B2 D
R F R' F2 L2 B2 D'
R F R' F2 L2 B2 D2
R F R' F2 B L2 B
R F R' F2 B2 L2 D
R F R' F2 B2 L2 D'
R F R' F2 B2 L2 D2
R F R' B L2 F2 B
R F R' B L2 B F2
R F R' B F2 L2 B
D' F U B2 L' R2 U'
D' F U B2 R2 L' U'
R F R' B2 L F2 L
R F R' B2 L2 F2 D
R F R' B2 L2 F2 D'
R F R' B2 L2 F2 D2
L2 F U R U' F' B2
L2 F U R U' B2 F'
R F R' B2 F' L2 F'
R F R' B2 F2 L2 D
R F R' B2 F2 L2 D'
R F R' B2 F2 L2 D2
B2 U2 B2 R U2 L2 F'
B2 U2 B2 R U2 F' L2
R F R2 L2 B2 R F2
B2 U2 B2 R' B U2 L2
R F R2 F2 L2 B2 R'
R F R2 B2 L2 R F2
L2 F U' R U F' B2
L2 F U' R U B2 F'
R F R2 B2 R L2 F2
R F R2 B2 R F2 L2
R F U L2 R' F2 B2
R F U L2 R' B2 F2
R F U L2 F2 R' B2
R F U R' L2 F2 B2
R F U R' L2 B2 F2
R F U R' F2 L2 B2
R F U R' F2 B2 L2
R F U R' B2 L2 F2
R F U R' B2 F2 L2
R F U F2 L2 R' B2
R F U F2 R' L2 B2
R F U F2 R' B2 L2
R F U B2 L2 F2 R
R F U' L2 R' F2 B2
R F U' L2 R' B2 F2
R F U' L2 F2 R' B2
R F U' R' L2 F2 B2
R F U' R' L2 B2 F2
R F U' R' F2 L2 B2
R F U' R' F2 B2 L2
R F U' R' B2 L2 F2
R F U' R' B2 F2 L2
R F U' F2 L2 R' B2
R F U' F2 R' L2 B2
R F U' F2 R' B2 L2
R F U' B2 L2 F2 R
R F U2 L2 R' F2 B2
R F U2 L2 R' B2 F2
R F U2 L2 F2 R' B2
R F U2 R' L2 F2 B2
R F U2 R' L2 B2 F2
R F U2 R' F2 L2 B2
R F U2 R' F2 B2 L2
R F U2 R' B2 L2 F2
R F U2 R' B2 F2 L2
R F U2 F2 L2 R' B2
R F U2 F2 R' L2 B2
R F U2 F2 R' B2 L2
R F U2 B2 L2 F2 R
B2 D R' D' L2 R F'
B2 D R' D' R L2 F'
B2 D R' D' R F' L2
L F D2 L' F L2 B'
L2 F B R F' R' B
D' F B2 L' R2 U' R2
R' F B2 L2 F' R F2
L2 F B' R F' R' B'
D' F B2 R2 L' U' R2
L' F B2 R F' L' R'
L' F B2 R F' R' L'
L2 F B2 L D2 L' F
L2 F B2 R D F' R'
L2 F B2 R D' F' R'
L2 F B2 R D2 F' R'
L2 F B2 R F R' F2
L' F B2 D2 F' L' F
L2 F B2 R F' R' D
L2 F B2 R F' R' D'
L2 F B2 R F' R' D2
L2 F B2 R F' D R'
L2 F B2 R F' D' R'
L2 F B2 R F' D2 R'
L2 F B2 R F2 R' F
R2 F B2 L2 R' F' R'
L2 F B2 U' R U F'
R2 F B2 R' L2 F' R'
R2 F B2 R' F' L2 R'
R2 F B2 R' F' R' L2
L2 F B2 D2 L' F L
R F B2 L2 R F2 R
R F B2 L2 R' F2 R
R F B2 L2 R2 F2 R
R F B2 L2 F2 R D
R F B2 L2 F2 R D'
R F B2 L2 F2 R D2
R F B2 L2 F2 D R
R F B2 L2 F2 D' R
R F B2 L2 F2 D2 R
R F B2 R L2 F2 R
R F B2 R' L2 F2 R
R F B2 R2 L2 F2 R
D2 F' L' F D2 L2 B2
D2 F' L' F D2 B2 L2
L F B2 U2 R' B U2
L2 F' L B2 D2 L' F
L F' L R F' R' B2
L F' L B2 R F' R'
U' F' R U L2 F' B2
U' F' R U L2 B2 F'
U' F' R U F' L2 B2
U' F' R U F' B2 L2
U' F' R U B2 L2 F'
U' F' R U B2 F' L2
R F' L' R B2 L' R2
R F' L' R B2 R2 L'
R2 F' L2 R' F' R' B2
R F' L' R' B L' B
R F' L' R' B2 L' D
R F' L' R' B2 L' D'
R F' L' R' B2 L' D2
R F' L' R' B2 D L'
R F' L' R' B2 D' L'
R F' L' R' B2 D2 L'
R F' L' R2 B2 L' R
R F' L' R2 B2 R L'
U' F' R' U B2 L2 F
R F' L' B2 L' D2 R2
R2 F' L2 B2 R' F' R'
U2 F' R U2 L2 F' B2
U2 F' R U2 L2 B2 F'
U2 F' R U2 F' L2 B2
U2 F' R U2 F' B2 L2
U2 F' R U2 B2 L2 F'
U2 F' R U2 B2 F' L2
R F' L2 R B' R2 B'
R F' L2 R B2 R2 D
R F' L2 R B2 R2 D'
R F' L2 R B2 R2 D2
R F' L2 R' B D B
R F' L2 R' B D' B
R F' L2 R' B D2 B
R F' L2 R' B' D B'
R F' L2 R' B' D' B'
R F' L2 R' B' D2 B'
R F' L2 R2 B' R B'
R F' L2 R2 B2 R D
R F' L2 R2 B2 R D'
R F' L2 R2 B2 R D2
R F' L2 R2 B2 D R
R F' L2 R2 B2 D' R
R F' L2 R2 B2 D2 R
L2 F' R F R' F2 B2
L2 F' R F R' B2 F2
L2 F' R F' R B2 R2
L2 F' R F' R' B2 D
L2 F' R F' R' B2 D'
L2 F' R F' R' B2 D2
L2 F' R F' R2 B2 R
L2 F' R F2 R' F B2
L2 F' R F2 R' B2 F
R F' L2 D R' D' B2
R F' L2 D2 R' D2 B2
R F' L2 F' R' F B2
R F' L2 F' R' B2 F
R F' L2 F2 R' F2 B2
R F' L2 F2 R' B2 F2
L F' L2 B2 D2 L' F
L F' R L F' R' B2
R2 F' R B2 L2 R F
R2 F' R B2 R L2 F
R F' L2 B2 U2 L U2
U2 F' R' U2 B2 L2 F
R F' R L' B2 L' R2
R F' R L' B2 R2 L'
R2 F' R' L2 F' R' B2
R F' R L2 B' R2 B'
R F' R L2 B2 R2 D
R F' R L2 B2 R2 D'
R F' R L2 B2 R2 D2
R' F' R2 F' L2 B2 R'
U2 F' R' B U2 L2 B
U2 F' R' B U2 B L2
L F' R F' L R' B2
L F' R F' R' L B2
R2 F' R' F' L2 R' B2
R2 F' R' F' R' L2 B2
R2 F' R' F' R' B2 L2
D' F' R2 B2 L U' R2
R F' R B L2 B R2
R F' R B' R2 B' L2
R F' R B2 L2 R2 D
R F' R B2 L2 R2 D'
R F' R B2 L2 R2 D2
R F' R B2 R2 L2 D
R F' R B2 R2 L2 D'
R F' R B2 R2 L2 D2
R F' R' L' B L' B
R F' R' L' B2 L' D
R F' R' L' B2 L' D'
R F' R' L' B2 L' D2
R F' R' L' B2 D L'
R F' R' L' B2 D' L'
R F' R' L' B2 D2 L'
R F' R' L2 B D B
R F' R' L2 B D' B
R F' R' L2 B D2 B
R F' R' L2 B' D B'
R F' R' L2 B' D' B'
R F' R' L2 B' D2 B'
B D B U' R' F2 U
B D B U' F2 R' U
D' F' U R2 B2 L U'
L2 F' R2 B2 R' F' R'
R F' R' F L2 F' B2
R F' R' F L2 B2 F'
R F' R' F B2 L2 F'
R F' R' F2 L2 F2 B2
R F' R' F2 L2 B2 F2
R F' R' F2 B2 L2 F2
R F' R' B L' B L'
R F' R' B L2 D B
R F' R' B L2 D' B
R F' R' B L2 D2 B
R F' R' B L2 B D
R F' R' B L2 B D'
R F' R' B L2 B D2
L2 F' U R U' F' B2
L2 F' U R U' B2 F'
R F' R' B2 L D L
R F' R' B2 L D' L
R F' R' B2 L D2 L
R F' R' B2 L' D L'
R F' R' B2 L' D' L'
R F' R' B2 L' D2 L'
R F' R' B2 F L2 F'
R F' R' B2 F2 L2 F2
R F' R2 L' B2 L' R
R F' R2 L' B2 R L'
R F' R2 L2 B' R B'
R F' R2 L2 B2 R D
R F' R2 L2 B2 R D'
R F' R2 L2 B2 R D2
R F' R2 L2 B2 D R
R F' R2 L2 B2 D' R
R F' R2 L2 B2 D2 R
R F' R2 B L2 B R
L2 F' U' R U F' B2
L2 F' U' R U B2 F'
R F' R2 B' R B' L2
R F' R2 B2 L2 R D
R F' R2 B2 L2 R D'
R F' R2 B2 L2 R D2
R F' R2 B2 L2 D R
R F' R2 B2 L2 D' R
R F' R2 B2 L2 D2 R
R F' R2 B2 R L2 D
R F' R2 B2 R L2 D'
R F' R2 B2 R L2 D2
R F' D R' D' L2 B2
R F' D R' D' B2 L2
B2 D' R' D L2 R F'
B2 D' R' D R L2 F'
B2 D' R' D R F' L2
L2 F' B R F' R' B
L F' D2 L' F L2 B'
R F' D2 R' D2 B2 L
R' F' B2 L2 R F R
R' F' B2 L2 R' F R
R' F' B2 L2 R2 F R
R' F' B2 L2 D F R
R' F' B2 L2 D' F R
R' F' B2 L2 D2 F R
R' F' B2 L2 F R D
R' F' B2 L2 F R D'
R' F' B2 L2 F R D2
R' F' B2 L2 F D R
R' F' B2 L2 F D' R
R' F' B2 L2 F D2 R
R' F' B2 R L2 F R
R' F' B2 R' L2 F R
L2 F' B' R F' R' B'
R' F' B2 R2 L2 F R
L2 F' B2 L D2 L' F
R F' B L2 B' R' B2
D2 F2 L R2 B' U2 R2
L2 F' B2 R D F' R'
L2 F' B2 R D' F' R'
L2 F' B2 R D2 F' R'
L2 F' B2 R F R' F2
L2 F' B2 R F' R' D
L2 F' B2 R F' R' D'
L2 F' B2 R F' R' D2
L2 F' B2 R F' D R'
L2 F' B2 R F' D' R'
L2 F' B2 R F' D2 R'
L2 F' B2 R F2 R' F
L2 F' B2 U' R U F'
R2 F' B2 L2 R' F' R'
R2 F' B2 R' L2 F' R'
R2 F' B2 R' F' L2 R'
R2 F' B2 R' F' R' L2
L2 F' B2 D2 L' F L
D2 F2 L B' R2 U2 R2
D2 F2 L' R2 U2 R2 F
D2 F2 L' R2 U2 F R2
R F' B2 L' D2 L' R2
R F' B2 L' D2 R2 L'
R F' B2 L2 U2 L' U2
R F' B2 L2 F2 R F2
L F' B2 U2 R' B U2
R' F2 L' B U2 L' B
R' F2 L' B U2 B L'
L2 F2 L B2 D2 L' F
B2 D' F L D L2 F2
B2 D' F L D F2 L2
R F' B2 U2 L U2 L
L F2 L R F' R' B2
R' F2 L2 R' B2 R' F'
R' F2 L2 R2 F' B2 R'
R' F2 L2 R2 B2 F' R'
B2 D' F U L' B2 U'
B2 D' F U B2 L' U'
U' F2 R U L2 F' B2
U' F2 R U L2 B2 F'
U' F2 R U F' L2 B2
U' F2 R U F' B2 L2
L F2 L B2 R F' R'
U' F2 R U B2 L2 F'
U' F2 R U B2 F' L2
R2 F2 L2 R' F' R' B2
L' F2 R U2 F' R' B2
U' F2 R' U B2 L2 F
R' F2 R' L2 B2 R' F'
U2 F2 R U2 L2 F' B2
U2 F2 R U2 L2 B2 F'
U2 F2 R U2 F' L2 B2
U2 F2 R U2 F' B2 L2
U2 F2 R U2 B2 L2 F'
U2 F2 R U2 B2 F' L2
R2 F2 L2 B2 R' F' R'
D F2 L2 B R' U R
R F2 L2 R B2 R2 F'
L2 F2 R F R' F2 B2
L2 F2 R F R' B2 F2
L2 F2 R F' R B2 R2
L2 F2 R F' R' B2 D
L2 F2 R F' R' B2 D'
L2 F2 R F' R' B2 D2
L2 F2 R F' R2 B2 R
L2 F2 R F2 R' F B2
L2 F2 R F2 R' B2 F
L F2 L2 B2 D2 L' F
D2 F2 R2 L B' U2 R2
D2 F2 R2 L' U2 R2 F
D2 F2 R2 L' U2 F R2
L F2 R L F' R' B2
R' F2 R2 L2 F' B2 R'
R' F2 R2 L2 B2 F' R'
R2 F2 R B2 L2 R F
R2 F2 R B2 R L2 F
U2 F2 R' U2 B2 L2 F
R2 F2 R' L2 F' R' B2
R F2 R L2 B2 R2 F'
U2 F2 R' B U2 L2 B
U2 F2 R' B U2 B L2
L F2 R F' L R' B2
L F2 R F' R' L B2
R2 F2 R' F' L2 R' B2
R2 F2 R' F' R' L2 B2
R2 F2 R' F' R' B2 L2
R F2 R F L2 R2 B2
R F2 R F L2 B2 R2
R F2 R F R2 L2 B2
R F2 R F R2 B2 L2
R F2 R F B2 L2 R2
R F2 R F B2 R2 L2
R F2 R B2 R2 F L2
R F2 R B2 F L2 R2
R F2 R B2 F R2 L2
L2 F2 R2 B2 R' F' R'
R F2 R' F L' B2 L'
R F2 R' F L2 B2 D
R F2 R' F L2 B2 D'
R F2 R' F L2 B2 D2
R F2 R' F B L2 B
R F2 R' F B2 L2 D
R F2 R' F B2 L2 D'
R F2 R' F B2 L2 D2
L2 F2 U R U' F' B2
L2 F2 U R U' B2 F'
R F2 R' F' L2 F2 B2
R F2 R' F' L2 B2 F2
R F2 R' F' B2 L2 F2
R F2 R' F2 L2 F' B2
R F2 R' F2 L2 B2 F'
R F2 R' F2 B2 L2 F'
R F2 R' B F L2 B
R F2 R' B2 F L2 D
R F2 R' B2 F L2 D'
R F2 R' B2 F L2 D2
R F2 R' B2 F' L2 F2
R F2 R' B2 F2 L2 F'
L2 F2 U' R U F' B2
L2 F2 U' R U B2 F'
F' D2 L D2 L2 F B2
F' D2 L D2 L2 B2 F
B2 D2 L U2 R2 B' U2
B2 D2 L U2 B' R2 U2
R F2 R2 B2 R F L2
L' F2 U2 R U2 F' B2
L' F2 U2 R U2 B2 F'
B2 D2 L D2 L2 D F
B2 D2 L D2 L2 D' F
B2 D2 L D2 L2 D2 F
B2 D2 L D2 L2 F D
B2 D2 L D2 L2 F D'
B2 D2 L D2 L2 F D2
B2 D2 L D2 F L2 F
B2 D2 L D2 F' L2 F
B2 D2 L D2 F2 L2 F
B2 D2 L F D2 L2 F
F2 D2 L D2 L2 F B2
F2 D2 L D2 L2 B2 F
B2 D2 L F' D2 L2 F
R F2 U R' F L2 B2
R F2 U R' F B2 L2
B2 D2 L F2 D2 L2 F
R F2 U R' B2 F L2
R F2 U F L2 R' B2
R F2 U F R' L2 B2
R F2 U F R' B2 L2
B2 D2 L' U2 R2 U2 F
F' D2 L' D2 F L2 B2
F' D2 L' D2 F B2 L2
F' D2 L' D2 B2 F L2
B2 D2 L' D F D L2
F' D2 L' F D2 L2 B'
B D2 L D2 L2 F B
B D2 L D2 L2 B F
B2 D2 L' D2 F L2 D
B2 D2 L' D2 F L2 D'
B2 D2 L' D2 F L2 D2
B2 D2 L' D2 F' L2 F2
B2 D2 L' D2 F2 L2 F'
B2 D2 L' F L D2 L2
B2 D2 L' F L' D2 L2
B2 D2 L' F L2 D2 L2
B2 D2 L' F U2 R2 U2
B2 D2 L' F D2 L2 D
B2 D2 L' F D2 L2 D'
B2 D2 L' F D2 L2 D2
F2 D2 L' D2 F L2 B2
F2 D2 L' D2 F B2 L2
F2 D2 L' D2 B2 F L2
B2 D2 L' F2 D2 L2 F'
B2 D2 L' F2 D2 F' L2
R F2 U' R' F L2 B2
F2 D2 L' F D2 L2 B'
R F2 U' R' F B2 L2
B D2 L B D2 L2 F2
B D2 L B D2 F2 L2
R F2 U' R' B2 F L2
F D2 L D2 L2 F B2
F D2 L D2 L2 B2 F
R F2 U' F L2 R' B2
R F2 U' F R' L2 B2
R F2 U' F R' B2 L2
B D2 L' D2 F L2 B
B D2 L' D2 F B L2
B2 D2 L2 D2 L F L
B D2 L' D2 B F L2
B D2 L' F D2 L2 B
B D2 L' F D2 B L2
B D2 L' F B D2 L2
R F2 U2 R' F L2 B2
R F2 U2 R' F B2 L2
B D2 L' B D2 F L2
B D2 L' B F D2 L2
R F2 U2 R' B2 F L2
F D2 L' D2 F L2 B2
F D2 L' D2 F B2 L2
F D2 L' D2 B2 F L2
R F2 U2 F L2 R' B2
F D2 L' F D2 L2 B'
R F2 U2 F R' L2 B2
R F2 U2 F R' B2 L2
B2 D2 R F2 L' R' F
B2 D2 R F2 L' F R'
B2 D2 R F2 R' L' F
R' F2 B L' U2 L' B
R' F2 B L' U2 B L'
L2 F2 B R F' R' B
L F2 D2 L' F L2 B'
D F2 B L2 R' U R
D F2 B R' L2 U R
L2 F2 B' R F' R' B'
L' F2 B2 U2 R U2 F'
L2 F2 B2 L D2 L' F
L' F2 B2 D2 F2 L' F
R' B L U2 L B R
L2 F2 B2 R D F' R'
L2 F2 B2 R D' F' R'
L2 F2 B2 R D2 F' R'
L2 F2 B2 R F R' F2
L2 F2 B2 R F' R' D
L2 F2 B2 R F' R' D'
L2 F2 B2 R F' R' D2
L2 F2 B2 R F' D R'
L2 F2 B2 R F' D' R'
L2 F2 B2 R F' D2 R'
L2 F2 B2 R F2 R' F
L2 F2 B2 U' R U F'
D2 B L D2 L2 F B2
D2 B L D2 L2 B2 F
R2 F2 B2 L2 R' F' R'
R2 F2 B2 R' L2 F' R'
R2 F2 B2 R' F' L2 R'
R2 F2 B2 R' F' R' L2
L2 F2 B2 D2 L' F L
L' B L' R F' R' B
R' B L' U2 L' B R
R' B L' U2 B L' R
R' B L' U2 B R L'
L2 B L D2 L' F B
L2 B L D2 L' B F
L2 B L D2 B L' F
D2 B L' D2 F L2 B2
D2 B L' D2 F B2 L2
D2 B L' D2 B2 F L2
D2 B L' F D2 L2 B'
L2 B L B D2 L' F
L F2 B2 U2 R' B U2
B2 D2 F L D2 L2 F
L' B L' B R F' R'
B2 D2 F L' D2 F L2
B2 D2 F L' F D2 L2
B2 D2 F' L D2 L2 F
B2 D2 F' L' D2 F L2
B2 D2 F' L' F D2 L2
L' B R L' F' R' B
B2 D2 F2 L D2 L2 F
B2 D2 F2 L' D2 F L2
B2 D2 F2 L' F D2 L2
R2 B L2 B R' F' R'
D B L2 F2 R' U R
L2 B R F R' F2 B
L2 B R F R' B F2
L2 B R F' R' D B
L2 B R F' R' D' B
L2 B R F' R' D2 B
L2 B R F' R' B D
L2 B R F' R' B D'
L2 B R F' R' B D2
L2 B R F2 R' F B
L2 B R F2 R' B F
R B L2 F' B' R' B2
B' D2 B' L D2 L2 F
R B L2 B' F' R' B2
B' D2 B' L' D2 F L2
B' D2 B' L' F D2 L2
R' B R2 F' U2 L2 R'
R' B R2 F' U2 R' L2
B D2 B L D2 L2 F
B D2 B L' D2 F L2
B D2 B L' F D2 L2
B2 F L R F' L R'
B2 F L R F' R' L
R' B U2 L' B L' R
R' B U2 L' B R L'
R' B U2 L2 D B R
R' B U2 L2 D' B R
R' B U2 L2 D2 B R
R' B U2 L2 B R D
R' B U2 L2 B R D'
R' B U2 L2 B R D2
R' B U2 L2 B D R
R' B U2 L2 B D' R
R' B U2 L2 B D2 R
R' B U2 L2 B' R B2
R' B U2 L2 B2 R B'
B2 F L D2 L' F L2
D B U' L2 R' F2 U
D B U' L2 F2 R' U
R' B U2 B L2 R D
R' B U2 B L2 R D'
R' B U2 B L2 R D2
R' B U2 B L2 D R
R' B U2 B L2 D' R
R' B U2 B L2 D2 R
R' B U2 B R L2 D
R' B U2 B R L2 D'
R' B U2 B R L2 D2
D B U' R' L2 F2 U
R' B U2 B' L2 R B2
R' B U2 B' L2 B2 R
R' B U2 B' R L2 B2
R' B U2 B' R B2 L2
D B U' R' F2 L2 U
R' B U2 B2 R B' L2
D B U' F2 L2 R' U
D B U' F2 R' L2 U
F' B L' D2 L' F B
F' B L' D2 L' B F
F' B L' D2 B L' F
B2 F L' D2 L' D F
B2 F L' D2 L' D' F
B2 F L' D2 L' D2 F
B2 F L' D2 L' F D
B2 F L' D2 L' F D'
B2 F L' D2 L' F D2
F' B L' B D2 L' F
F2 B L' D2 L' F B
F2 B L' D2 L' B F
F2 B L' D2 B L' F
F' B L2 R F' R' B
F2 B L' B D2 L' F
B2 F L2 R D F' R'
B2 F L2 R D' F' R'
B2 F L2 R D2 F' R'
B2 F L2 R F R' F2
B2 F L2 R F' R' D
B2 F L2 R F' R' D'
B2 F L2 R F' R' D2
B2 F L2 R F' D R'
B2 F L2 R F' D' R'
B2 F L2 R F' D2 R'
B2 F L2 R F2 R' F
F2 B L2 R F' R' B
B2 F L2 U' R U F'
B F L' D2 L' F B
B F L' D2 L' B F
B F L' D2 B L' F
B2 F L2 D2 L' F L
F' B L2 B R F' R'
B2 F L2 F R F' R'
B2 F L2 F' R F' R'
B2 F L2 F2 R F' R'
L2 B D B U' R' U
B F L' B D2 L' F
F2 B L2 B R F' R'
F' B R L2 F' R' B
B F L2 R F' R' B
F B L' D2 L' F B
F B L' D2 L' B F
B2 F R L F' L R'
B2 F R L F' R' L
F B L' D2 B L' F
L' B D' B D' L' F
B' F R F' R' B' L2
B2 F R L2 D F' R'
B2 F R L2 D' F' R'
B2 F R L2 D2 F' R'
B2 F R L2 F R' F2
B2 F R L2 F' R' D
B2 F R L2 F' R' D'
B2 F R L2 F' R' D2
B2 F R L2 F' D R'
B2 F R L2 F' D' R'
B2 F R L2 F' D2 R'
B2 F R L2 F2 R' F
F2 B R L2 F' R' B
F B L' B D2 L' F
L' B D2 L' D F B
L' B D2 L' D B F
L' B D2 L' D' F B
L' B D2 L' D' B F
L' B D2 L' D2 F B
L' B D2 L' D2 B F
L' B D2 L' F D B
L' B D2 L' F D' B
L' B D2 L' F D2 B
L' B D2 L' F B D
L' B D2 L' F B D'
L' B D2 L' F B D2
L' B D2 L' B D F
L' B D2 L' B D' F
L' B D2 L' B D2 F
L' B D2 L' B F D
L' B D2 L' B F D'
L' B D2 L' B F D2
R' B D2 R2 F' U2 R'
F' B R F' L2 R' B
F' B R F' R' L2 B
F' B R F' R' B L2
F B L2 R F' R' B
B2 F R F L2 R' F2
B2 F R F L2 F2 R'
B2 F R F R' L2 F2
B2 F R F R' F2 L2
B2 F R F' L2 R' D
B2 F R F' L2 R' D'
B2 F R F' L2 R' D2
B2 F R F' L2 D R'
B2 F R F' L2 D' R'
B2 F R F' L2 D2 R'
B2 F R F' R' L2 D
B2 F R F' R' L2 D'
B2 F R F' R' L2 D2
B2 F R F2 R' F L2
B F L2 B R F' R'
F2 B R F' L2 R' B
F2 B R F' R' L2 B
F2 B R F' R' B L2
L2 B D2 L' F L B
L' B D2 B L' D F
L' B D2 B L' D' F
L' B D2 B L' D2 F
L' B D2 B L' F D
L' B D2 B L' F D'
L' B D2 B L' F D2
L' B D2 B' L' F B2
B F R L2 F' R' B
L' B D2 B' L' B2 F
F B L2 B R F' R'
F B R L2 F' R' B
B F R F' L2 R' B
B F R F' R' L2 B
B F R F' R' B L2
L2 B D2 B L' F L
F B R F' L2 R' B
F B R F' R' L2 B
F B R F' R' B L2
L2 B F R F' R' B
L B D2 L' F L' B
L B D2 L' F B L'
L B D2 L' B F L'
R' B F2 L' U2 L' B
R' B F2 L' U2 B L'
L B D2 F L' F B
L B D2 F L' B F
L B D2 F B L' F
L2 B F' R F' R' B
L B D2 B L' F L'
L B D2 B F L' F
L2 B F2 R F' R' B
D2 B' L D2 L2 F B2
D2 B' L D2 L2 B2 F
B2 F U' R U L2 F'
B2 F U' R U F' L2
D B F2 L2 R' U R
D B F2 R' L2 U R
R B F' L2 B' R' B2
L2 B' L D2 L' F B'
L2 B' L D2 L' B' F
D2 B' L' D2 F L2 B2
D2 B' L' D2 F B2 L2
D2 B' L' D2 B2 F L2
D2 B' L' F D2 L2 B'
B2 F U2 R U2 L2 F'
B2 F U2 R U2 F' L2
B2 F U2 R' B U2 L2
R' B' R F B' L2 F
R' B' R F' B' L2 F
R' B' R F2 B' L2 F
R' B' R B' L2 D F
R' B' R B' L2 D' F
R' B' R B' L2 D2 F
R' B' R B' L2 F D
R' B' R B' L2 F D'
R' B' R B' L2 F D2
R' B' R B' F L2 F
R' B' R B' F' L2 F
R' B' R B' F2 L2 F
U2 B' R U2 F' B' L2
U2 B' R U2 B' L2 F'
U2 B' R U2 B' F' L2
L2 B' R D F' R' B'
D B' L2 F2 R U R'
L2 B' R D' F' R' B'
L2 B' R D2 F' R' B'
L2 B' R F R' F2 B'
L2 B' R F R' B' F2
B2 F D2 L D2 L2 F
L2 B' R F' R B' R2
L2 B' R F' R' D B'
L2 B' R F' R' D' B'
L2 B' R F' R' D2 B'
L2 B' R F' R' B' D
L2 B' R F' R' B' D'
L2 B' R F' R' B' D2
L2 B' R F' R2 B' R
L2 B' R F' D R' B'
L2 B' R F' D' R' B'
L2 B' R F' D2 R' B'
B2 F D2 L' D2 F L2
B2 F D2 L' F D2 L2
L2 B' R F2 R' F B'
L2 B' R F2 R' B' F
L2 B' R B' D2 F' R
R' B' R' B' L2 R2 F
R' B' R' B' L2 F R2
R' B' R' B' R2 L2 F
U B' R U' F' B' L2
U B' R U' B' L2 F'
U B' R U' B' F' L2
B2 F' L R F' L R'
B2 F' L R F' R' L
U2 B' R' B U2 L2 B2
U2 B' R' B U2 B2 L2
L2 B' R' B' R D2 F2
L2 B' R' B' D2 R F2
B2 F' L D2 L' F L2
R2 B' R' F' R' B' L2
R' B' U R B' L2 F
L2 B' R2 B' R' F' R'
R' B' U B' L2 R F
R' B' U B' R L2 F
B2 F' L' D2 L' D F
B2 F' L' D2 L' D' F
B2 F' L' D2 L' D2 F
B2 F' L' D2 L' F D
B2 F' L' D2 L' F D'
B2 F' L' D2 L' F D2
L2 B' U R U' F' B'
L2 B' U R U' B' F'
R' B' U' R B' L2 F
B2 F' L2 R D F' R'
B2 F' L2 R D' F' R'
B2 F' L2 R D2 F' R'
B2 F' L2 R F R' F2
B2 F' L2 R F' R' D
B2 F' L2 R F' R' D'
B2 F' L2 R F' R' D2
B2 F' L2 R F' D R'
B2 F' L2 R F' D' R'
B2 F' L2 R F' D2 R'
B2 F' L2 R F2 R' F
B2 F' L2 U' R U F'
R' B' U' B' L2 R F
R' B' U' B' R L2 F
B F' L' D2 L' F B
B F' L' D2 L' B F
B2 F' L2 D2 L' F L
