U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
U2 B' R2 F B' R2 D'
U2 B' R2 F B' R2 D2
U2 B' R2 F' R2 F2 B'
U2 B' R2 F' R2 B' F2
U2 B' R2 F' B' R2 F2
F B D2 F U2 F' B
F B D2 F U2 B F'
U2 B' R2 B R2 F B2
U2 B' R2 B R2 B2 F
F B D2 F' U2 F B
F B D2 F' U2 B F
R2 B' R2 U2 D F B'
R2 B' R2 U2 D B' F
R2 B' R2 U2 D' F B'
R2 B' R2 U2 D' B' F
R2 B' R2 U2 D2 F B'
R2 B' R2 U2 D2 B' F
U2 B' R2 B F R2 B2
R2 B' R2 U2 F D B'
R2 B' R2 U2 F D' B'
R2 B' R2 U2 F D2 B'
R2 B' R2 U2 F B' D
R2 B' R2 U2 F B' D'
R2 B' R2 U2 F B' D2
R2 B' R2 U2 B' D F
R2 B' R2 U2 B' D' F
R2 B' R2 U2 B' D2 F
R2 B' R2 U2 B' F D
R2 B' R2 U2 B' F D'
R2 B' R2 U2 B' F D2
U2 B' R2 B' R' F R'
U2 B' R2 B' R2 D F
U2 B' R2 B' R2 D' F
U2 B' R2 B' R2 D2 F
U2 B' R2 B' R2 F D
U2 B' R2 B' R2 F D'
U2 B' R2 B' R2 F D2
F B D2 F2 U2 F2 B
F B D2 F2 U2 B F2
R2 B' R2 D U2 F B'
R2 B' R2 D U2 B' F
U2 B' R2 B' F R2 D
U2 B' R2 B' F R2 D'
U2 B' R2 B' F R2 D2
U2 B' R2 B' F' R2 F2
B F' L U2 F2 B R
B F' L U2 B F2 R
R2 B' R2 D' U2 F B'
R2 B' R2 D' U2 B' F
R2 B' R2 D2 U2 F B'
R2 B' R2 D2 U2 B' F
R2 B' R2 F' U2 F2 B'
R2 B' R2 F' U2 B' F2
R B' R' U2 F B' L
U2 B' U R U' F B'
U2 B' U R U' B' F
R B' R' U2 B' F L
R2 B' R2 F2 U2 F' B'
R2 B' R2 F2 U2 B' F'
U2 B' U R' U' F B'
U2 B' U R' U' B' F
R2 B' R2 B U2 F B2
R2 B' R2 B U2 B2 F
U2 B' U R2 U' F B'
U2 B' U R2 U' B' F
U' B' U' F B' D L2
R2 B' R2 B2 U2 F B
R2 B' R2 B2 U2 B F
L2 B' U D' B2 U B
D2 B' U' D R2 U' F
D' B' U' R2 U' D F
D' B' U' R2 U' D' F
D' B' U' R2 U' D2 F
D' B' U' R2 U' F D
D' B' U' R2 U' F D'
D' B' U' R2 U' F D2
D' B' U' R2 D U' F
D' B' U' R2 D' U' F
D' B' U' R2 D2 U' F
B' F' L2 F L2 B' U2
U' B' U' B' D F L2
U' B' U' B' F D L2
D B' U L2 U' B' U2
F' B' L2 F L2 B' U2
R B' R2 U2 F B' L
R B' R2 U2 B' F L
U2 B' U' R U F B'
U2 B' U' R U B' F
U2 B' U' R' U F B'
U2 B' U' R' U B' F
F2 B' L2 F L2 U2 F2
U2 B' U' R2 U F B'
U2 B' U' R2 U B' F
L2 B' U' D F2 U' B'
D2 B' U2 D F D B2
D2 B' U2 D' F D' B2
D2 B' U2 D2 F B2 D
D2 B' U2 D2 F B2 D'
D2 B' U2 D2 F B2 D2
D2 B' U2 D2 B2 D F
D2 B' U2 D2 B2 D' F
D2 B' U2 D2 B2 D2 F
D2 B' U2 D2 B2 F D
D2 B' U2 D2 B2 F D'
D2 B' U2 D2 B2 F D2
D' B' U2 D F B2 D
D' B' U2 D F B2 D'
D' B' U2 D F B2 D2
D2 B' U2 F L2 B' L2
D' B' U2 D B2 D F
D' B' U2 D B2 D' F
D' B' U2 D B2 D2 F
D' B' U2 D B2 F D
D' B' U2 D B2 F D'
D' B' U2 D B2 F D2
R' B' U2 F D2 B' L
D2 B' U2 F U2 F U2
D' B' U2 D2 F D' B2
D' B' U2 F U R2 U'
R' B' U2 F2 B' L' F'
D' B' U2 F D B2 D
D' B' U2 F D B2 D'
D' B' U2 F D B2 D2
D' B' U2 F B D B2
D' B' U2 F B' D B2
D' B' U2 F B2 D B2
D2 B' U2 B D2 F B2
D2 B' U2 B D2 B2 F
R' B' U2 B' F2 L' F'
D' B' U2 F2 D F' B2
D' B' U2 F2 D B2 F'
D2 B' U2 B' D2 F B2
D2 B' U2 B' D2 B2 F
U B' U F B' D' R2
D2 B' U2 B2 D2 F B2
D' B' U2 B D F B2
D2 B' U2 B2 D2 B2 F
D' B' U2 B D B2 F
D' B' U2 B F D B2
D' B' U2 B' D F B2
D' B' U2 B' D B2 F
D' B' U2 B' F D B2
D' B' U2 B2 D F B2
D' B' U2 B2 D B2 F
D' B' U2 B2 F D B2
L2 B' U2 R D2 R2 B'
L2 B' U2 R D2 B' R2
D B' U' D2 R2 U' F
L2 B' U2 R B' D2 R2
R' B' D R U2 F B'
R' B' D R U2 B' F
U B' U B' D' R2 F
U B' U B' D' F R2
L2 B' U2 R' D2 R2 B'
L2 B' U2 R' D2 B' R2
U B' U B' F D' R2
L2 B' U2 R' B' D2 R2
L2 B' U2 R2 D2 R2 B'
L2 B' U2 R2 D2 B' R2
B' F' R' U2 F2 B' L'
B' F' R' U2 B' F2 L'
L2 B' U2 R2 B' D2 R2
L2 B' U2 D B' D R2
L2 B' U2 D2 R B' R
L2 B' U2 D2 R2 D B'
L2 B' U2 D2 R2 D' B'
L2 B' U2 D2 R2 D2 B'
L2 B' U2 D2 R2 B' D
L2 B' U2 D2 R2 B' D'
L2 B' U2 D2 R2 B' D2
L2 B' U2 D2 B R2 B2
L2 B' U2 D2 B' R2 D
L2 B' U2 D2 B' R2 D'
L2 B' U2 D2 B' R2 D2
D2 B' D U' R2 U' F
U' B' D B U' F B2
U' B' D B U' B2 F
D2 B' D U2 F D B2
B2 F' R' L F2 L' R
B2 F' R' L F2 R L'
U2 B' U2 F' U2 F2 B'
U2 B' U2 F' U2 B' F2
F B' L2 F L2 U2 F'
U2 B' U2 F2 U2 F' B'
U2 B' U2 F2 U2 B' F'
D' B' D U2 F B2 D
D' B' D U2 F B2 D'
D' B' D U2 F B2 D2
D' B' D U2 B2 D F
D' B' D U2 B2 D' F
F' B' R' U2 F2 B' L'
D' B' D U2 B2 D2 F
D' B' D U2 B2 F D
D' B' D U2 B2 F D'
D' B' D U2 B2 F D2
F' B' R' U2 B' F2 L'
U2 B' U2 B U2 F B2
U2 B' U2 B U2 B2 F
L2 B' U2 B' R D2 R2
L2 B' U2 B' R' D2 R2
L2 B' U2 B' R2 D2 R2
L2 B' U2 B' U2 L2 U2
L2 B' U2 B' D2 R2 D
L2 B' U2 B' D2 R2 D'
L2 B' U2 B' D2 R2 D2
D' B' D F' U2 F2 B2
D' B' D F' U2 B2 F2
L2 B' U2 B2 D2 B R2
U2 B' U2 B2 U2 F B
U2 B' U2 B2 U2 B F
D' B' D F2 U2 F' B2
D' B' D F2 U2 B2 F'
D' B' D B U2 F B
D' B' D B U2 B F
R2 B' U2 D2 F B' L2
R2 B' U2 D2 B' F L2
D' B' D B' U2 F B'
D' B' D B' U2 B' F
R2 B' U2 F D2 B' L2
R2 B' U2 F B' D2 L2
D B' U2 D' F B2 D
D B' U2 D' F B2 D'
D B' U2 D' F B2 D2
D B' U2 D' B2 D F
D B' U2 D' B2 D' F
D B' U2 D' B2 D2 F
D B' U2 D' B2 F D
D B' U2 D' B2 F D'
D B' U2 D' B2 F D2
D B' U2 D2 F D B2
U2 B' D R F R' B'
R' B' D' R U2 F B'
R' B' D' R U2 B' F
D B' U2 F U' L2 U
D B' U2 F D' B2 D
D B' U2 F D' B2 D'
D B' U2 F D' B2 D2
D B' U2 F B D' B2
U2 B' D R' B' R F
D B' U2 F B' D' B2
D B' U2 F B2 D' B2
U2 B' D R2 F R2 B'
U2 B' D R2 F B' R2
U2 B' D R2 B' R2 F
U2 B' D R2 B' F R2
R2 B' U2 B' D2 F L2
R2 B' U2 B' F D2 L2
D B' U2 F2 D' F' B2
D B' U2 F2 D' B2 F'
L2 B' D U' F2 U' B'
D B' U2 B D' F B2
D B' U2 B D' B2 F
D B' U2 B F D' B2
L2 B' D U2 B' D R2
U' B' D' B U' F B2
U' B' D' B U' B2 F
D B' U2 B' D' F B2
D B' U2 B' D' B2 F
D B' U2 B' F D' B2
U2 B' D F R' B' R
U2 B' D F R2 B' R2
D2 B' D' U2 F D' B2
U2 B' D F D B' D
U2 B' D F D B' D'
U2 B' D F D B' D2
U2 B' D F D' B' D
U2 B' D F D' B' D'
U2 B' D F D' B' D2
U2 B' D F D2 B' D
U2 B' D F D2 B' D'
U2 B' D F D2 B' D2
U2 B' D F B2 D B
U2 B' D F B2 D' B
U2 B' D F B2 D2 B
D B' U2 B2 D' F B2
D B' U2 B2 D' B2 F
D B' U2 B2 F D' B2
U2 B' D F2 D F' B'
U2 B' D F2 D B' F'
U2 B' D F2 D' F' B'
U2 B' D F2 D' B' F'
U2 B' D F2 D2 F' B'
U2 B' D F2 D2 B' F'
U2 B' D F2 B' D F'
U2 B' D F2 B' D' F'
U2 B' D F2 B' D2 F'
U2 B' D B' R F R'
U2 B' D B' R2 F R2
U2 B' D B' D F D
U2 B' D B' D F D'
U2 B' D B' D F D2
U2 B' D B' D' F D
U2 B' D B' D' F D'
U2 B' D B' D' F D2
U2 B' D B' D2 F D
U2 B' D B' D2 F D'
U2 B' D B' D2 F D2
U2 B' D B' F2 D F'
U2 B' D B' F2 D' F'
U2 B' D B' F2 D2 F'
B F' R' U2 F2 L' B'
D' B' D' F2 U2 D F'
D' B' D' F2 U2 D' F'
D' B' D' F2 U2 D2 F'
D' B' D' F2 U2 F' D
D' B' D' F2 U2 F' D'
D' B' D' F2 U2 F' D2
U2 B' D B2 D F B
U2 B' D B2 D B F
D' B' D' F2 D U2 F'
U2 B' D B2 D' F B
U2 B' D B2 D' B F
D' B' D' F2 D' U2 F'
U2 B' D B2 D2 F B
U2 B' D B2 D2 B F
D' B' D' F2 D2 U2 F'
U2 B' D B2 F D B
U2 B' D B2 F D' B
U2 B' D B2 F D2 B
D' B' D' F2 B U2 F'
D' B' D' F2 B' U2 F'
D' B' D' F2 B2 U2 F'
D' B' D' B F2 U2 F'
D' B' D' B' F2 U2 F'
B' F' U R U F2 B'
B' F' U R U B' F2
D' B' D' B2 F2 U2 F'
U2 B' D' R F R' B'
R' B' D2 R U2 F B'
R' B' D2 R U2 B' F
B' F' U R' U F2 B'
B' F' U R' U B' F2
U2 B' D' R' B' R F
B' F' U R2 U F2 B'
B' F' U R2 U B' F2
U2 B' D' R2 F R2 B'
U2 B' D' R2 F B' R2
U2 B' D' R2 B' R2 F
U2 B' D' R2 B' F R2
B' F' U D R2 U B'
L2 B' D' U B2 U B
R B' U2 D2 F B' L'
D B' D F2 U2 D F'
D B' D F2 U2 D' F'
D B' D F2 U2 D2 F'
D B' D F2 U2 F' D
D B' D F2 U2 F' D'
D B' D F2 U2 F' D2
D B' D F2 D U2 F'
D B' D F2 D' U2 F'
R B' U2 D2 B' F L'
D B' D F2 D2 U2 F'
D B' D F2 B U2 F'
D B' D F2 B' U2 F'
D B' D F2 B2 U2 F'
R B' U2 F B' L D
R B' U2 F B' L D'
R B' U2 F B' L D2
R B' U2 F B' D L
R B' U2 F B' D' L
R B' U2 F B' D2 L
D B' D B F2 U2 F'
F2 B' R2 B R2 U2 B2
U' B' D2 B U' F B2
U' B' D2 B U' B2 F
R B' U2 F' B' L F2
D2 B' D2 U2 F B2 D
D2 B' D2 U2 F B2 D'
D2 B' D2 U2 F B2 D2
U2 B' D' F R' B' R
U2 B' D' F R2 B' R2
D B' D B' F2 U2 F'
D2 B' D2 U2 B2 D F
D2 B' D2 U2 B2 D' F
D2 B' D2 U2 B2 D2 F
D2 B' D2 U2 B2 F D
D2 B' D2 U2 B2 F D'
D2 B' D2 U2 B2 F D2
U2 B' D' F D B' D
U2 B' D' F D B' D'
U2 B' D' F D B' D2
F' B' U R U F2 B'
F' B' U R U B' F2
U2 B' D' F D' B' D
U2 B' D' F D' B' D'
U2 B' D' F D' B' D2
U2 B' D' F D2 B' D
U2 B' D' F D2 B' D'
U2 B' D' F D2 B' D2
U2 B' D' F B2 D B
U2 B' D' F B2 D' B
U2 B' D' F B2 D2 B
R B' U2 F2 B' L F'
D B' D B2 F2 U2 F'
F' B' U R' U F2 B'
F' B' U R' U B' F2
D2 B' D2 F' U2 F2 B2
D2 B' D2 F' U2 B2 F2
D' B' D2 U2 F D' B2
U2 B' D' F2 D F' B'
U2 B' D' F2 D B' F'
F' B' U R2 U F2 B'
F' B' U R2 U B' F2
U2 B' D' F2 D' F' B'
U2 B' D' F2 D' B' F'
U2 B' D' F2 D2 F' B'
U2 B' D' F2 D2 B' F'
U2 B' D' F2 B' D F'
U2 B' D' F2 B' D' F'
U2 B' D' F2 B' D2 F'
R B' U2 B' D F L
R B' U2 B' D' F L
R B' U2 B' D2 F L
D2 B' D2 F2 U2 F' B2
R B' U2 B' F L D
R B' U2 B' F L D'
R B' U2 B' F L D2
D2 B' D2 F2 U2 B2 F'
R B' U2 B' F D L
R B' U2 B' F D' L
R B' U2 B' F D2 L
R B' U2 B' F' L F2
R B' U2 B' F2 L F'
F' B' U D R2 U B'
D2 B' D2 B U2 F B
D2 B' D2 B U2 B F
U2 B' D' B' R F R'
U2 B' D' B' R2 F R2
U2 B' D' B' D F D
U2 B' D' B' D F D'
U2 B' D' B' D F D2
U2 B' D' B' D' F D
U2 B' D' B' D' F D'
U2 B' D' B' D' F D2
U2 B' D' B' D2 F D
U2 B' D' B' D2 F D'
U2 B' D' B' D2 F D2
U2 B' D' B' F2 D F'
U2 B' D' B' F2 D' F'
U2 B' D' B' F2 D2 F'
D2 B' D2 B' U2 F B'
D2 B' D2 B' U2 B' F
U2 B' D' B2 D F B
U2 B' D' B2 D B F
U2 B' D' B2 D' F B
U2 B' D' B2 D' B F
U2 B' D' B2 D2 F B
U2 B' D' B2 D2 B F
U2 B' D' B2 F D B
U2 B' D' B2 F D' B
U2 B' D' B2 F D2 B
L2 B' D2 L2 F U2 R2
B' F' U' R U' F2 B'
B' F' U' R U' B' F2
U B' D B U F B2
U B' D B U B2 F
U2 B' D2 R F R' B'
D B' D' U2 F B2 D
D B' D' U2 F B2 D'
D B' D' U2 F B2 D2
B' F' U' R' U' F2 B'
D B' D' U2 B2 D F
B' F' U' R' U' B' F2
D B' D' U2 B2 D' F
D B' D' U2 B2 D2 F
D B' D' U2 B2 F D
D B' D' U2 B2 F D'
D B' D' U2 B2 F D2
B F' R2 F' R2 B U2
U2 B' D2 R' B' R F
B' F' U' R2 U' F2 B'
B' F' U' R2 U' B' F2
U2 B' D2 R2 F R2 B'
D B' D' F' U2 F2 B2
D B' D' F' U2 B2 F2
U2 B' D2 R2 F B' R2
U2 B' D2 R2 B' R2 F
U2 B' D2 R2 B' F R2
D B' D' F2 U2 F' B2
D B' D' F2 U2 B2 F'
L2 B' D2 U2 R B' R
L2 B' D2 U2 R2 D B'
L2 B' D2 U2 R2 D' B'
L2 B' D2 U2 R2 D2 B'
L2 B' D2 U2 R2 B' D
L2 B' D2 U2 R2 B' D'
L2 B' D2 U2 R2 B' D2
D B' D' B U2 F B
D B' D' B U2 B F
L2 B' D2 U2 B R2 B2
L2 B' D2 U2 B' R2 D
L2 B' D2 U2 B' R2 D'
L2 B' D2 U2 B' R2 D2
L2 B' D2 F U2 R2 B'
L2 B' D2 F U2 B' R2
D B' D' B' U2 F B'
D B' D' B' U2 B' F
U2 B' D2 F R' B' R
U2 B' D2 F R2 B' R2
B F' U L U F2 B
B F' U L U B F2
U2 B' D2 F D B' D
U2 B' D2 F D B' D'
U2 B' D2 F D B' D2
U2 B' D2 F D' B' D
U2 B' D2 F D' B' D'
U2 B' D2 F D' B' D2
U2 B' D2 F D2 B' D
U2 B' D2 F D2 B' D'
U2 B' D2 F D2 B' D2
F' B' U' R U' F2 B'
F' B' U' R U' B' F2
U2 B' D2 F B2 D B
U2 B' D2 F B2 D' B
U2 B' D2 F B2 D2 B
L2 B' D2 F' U2 R2 B'
L2 B' D2 F' U2 B' R2
B F' U L' U F2 B
B F' U L' U B F2
D2 B' F D F U2 F'
F' B' U' R' U' F2 B'
F' B' U' R' U' B' F2
L2 B' D2 F2 U2 R2 B'
L2 B' D2 F2 U2 B' R2
B F' U L2 U F2 B
B F' U L2 U B F2
U2 B' D2 F2 D F' B'
U2 B' D2 F2 D B' F'
U2 B' D2 F2 D' F' B'
U2 B' D2 F2 D' B' F'
D2 B' F D' F U2 F'
U2 B' D2 F2 D2 F' B'
U2 B' D2 F2 D2 B' F'
F' B' U' R2 U' F2 B'
F' B' U' R2 U' B' F2
U2 B' D2 F2 B' D F'
U2 B' D2 F2 B' D' F'
U2 B' D2 F2 B' D2 F'
D2 B' F D2 F U2 F'
U2 B' D2 B' R F R'
U2 B' D2 B' R2 F R2
U2 B' D2 B' D F D
U2 B' D2 B' D F D'
U2 B' D2 B' D F D2
U2 B' D2 B' D' F D
U2 B' D2 B' D' F D'
U2 B' D2 B' D' F D2
U2 B' D2 B' D2 F D
U2 B' D2 B' D2 F D'
U2 B' D2 B' D2 F D2
U2 B' D2 B' F2 D F'
U2 B' D2 B' F2 D' F'
U2 B' D2 B' F2 D2 F'
D' B' F D' F2 U2 F2
U2 B' D2 B2 D F B
U2 B' D2 B2 D B F
U2 B' D2 B2 D' F B
U2 B' D2 B2 D' B F
U2 B' D2 B2 D2 F B
U2 B' D2 B2 D2 B F
U2 B' D2 B2 F D B
U2 B' D2 B2 F D' B
U2 B' D2 B2 F D2 B
U2 B' F L D L' B'
U2 B' F L D' L' B'
U2 B' F L D2 L' B'
U2 B' F L B L' B'
U2 B' F L B' L' B'
U2 B' F L B2 L' B'
R2 B' D2 U2 F B' L2
B' F' U2 L' F2 L B'
R2 B' D2 U2 B' F L2
L2 B' F L2 D F U2
L2 B' F L2 D' F U2
L2 B' F L2 D2 F U2
L2 B' F L2 F U2 D
L2 B' F L2 F U2 D'
L2 B' F L2 F U2 D2
L2 B' F L2 F D U2
L2 B' F L2 F D' U2
L2 B' F L2 F D2 U2
U2 B' F L2 B L2 B'
D B' D2 U' R2 U' F
U2 B' F L2 B' L2 B'
U2 B' F L2 B2 L2 B'
U B' D' B U F B2
U B' D' B U B2 F
B' F' U2 R F2 R' B'
U2 B' F R D R' B'
U2 B' F R D' R' B'
U2 B' F R D2 R' B'
D B' D2 U2 F D B2
U2 B' F R' D R B'
B' F' U2 R' B' R F2
U2 B' F R' D B' R
U2 B' F R' D' R B'
U2 B' F R' D' B' R
U2 B' F R' D2 R B'
U2 B' F R' D2 B' R
U2 B' F R' B R B2
U2 B' F R' B' R D
U2 B' F R' B' R D'
U2 B' F R' B' R D2
U2 B' F R' B' D R
U2 B' F R' B' D' R
U2 B' F R' B' D2 R
B' F' U2 R2 F2 R2 B'
B' F' U2 R2 F2 B' R2
B' F' U2 R2 B' R2 F2
B' F' U2 R2 B' F2 R2
U2 B' F R2 B R2 B2
U2 B' F R2 B' R2 D
U2 B' F R2 B' R2 D'
U2 B' F R2 B' R2 D2
U2 B' F U R U' B'
B' F' U2 D B' D' F2
U2 B' F U R' U' B'
U2 B' F U R2 U' B'
B' F' U2 D' B' D F2
F' B' U2 L' F2 L B'
L2 B' F U2 D2 R2 B'
L2 B' F U2 D2 B' R2
D' B' F' U' R2 U' F2
L2 B' F U2 B' D2 R2
U2 B' F U2 F U2 B'
U2 B' F U2 F' U2 B'
B' F' U2 F D F B'
B' F' U2 F D B' F
U2 B' F U2 F2 U2 B'
B' F' U2 F D' F B'
B' F' U2 F D' B' F
B' F' U2 F D2 F B'
B' F' U2 F D2 B' F
B' F' U2 F B' D F
B' F' U2 F B' D' F
B' F' U2 F B' D2 F
U2 B' F D R' B' R
B F' U' L U' F2 B
B F' U' L U' B F2
U2 B' F D R2 B' R2
D' B' F' U2 F2 D B2
B' F' U2 F' D F' B'
B' F' U2 F' D B' F'
B' F' U2 F' D' F' B'
B' F' U2 F' D' B' F'
F' B' U2 R F2 R' B'
B' F' U2 F' D2 F' B'
B' F' U2 F' D2 B' F'
D2 B' F' D2 F' B2 U2
B' F' U2 F' B' D F'
U2 B' F D B2 D B
B' F' U2 F' B' D' F'
U2 B' F D B2 D' B
B' F' U2 F' B' D2 F'
U2 B' F D B2 D2 B
D2 B' F' D2 B2 F' U2
U2 B' F D' R' B' R
B F' U' L' U' F2 B
B F' U' L' U' B F2
B' F' U2 F2 R' B' R
U2 B' F D' R2 B' R2
B' F' U2 F2 R2 B' R2
B' F' U2 F2 D B' D
B' F' U2 F2 D B' D'
B' F' U2 F2 D B' D2
B' F' U2 F2 D' B' D
B' F' U2 F2 D' B' D'
B' F' U2 F2 D' B' D2
B' F' U2 F2 D2 B' D
B' F' U2 F2 D2 B' D'
B' F' U2 F2 D2 B' D2
F' B' U2 R' B' R F2
B' F' U2 F2 B2 D B
B' F' U2 F2 B2 D' B
B' F' U2 F2 B2 D2 B
U2 B' F D' B2 D B
U2 B' F D' B2 D' B
L2 B' F D2 U2 R2 B'
U2 B' F D' B2 D2 B
L2 B' F D2 U2 B' R2
B F' U' L2 U' F2 B
B F' U' L2 U' B F2
U2 B' F D2 R' B' R
U2 B' F D2 R2 B' R2
F' B' U2 R2 F2 R2 B'
F' B' U2 R2 F2 B' R2
F' B' U2 R2 B' R2 F2
U2 B' F D2 B2 D B
U2 B' F D2 B2 D' B
U2 B' F D2 B2 D2 B
F' B' U2 R2 B' F2 R2
B' F' U2 B' L' F2 L
B' F' U2 B' L2 F2 L2
B' F' U2 B' R F2 R'
B' F' U2 B' R2 F2 R2
F2 B' U2 L' F' L B'
F' B' U2 D B' D' F2
B' F' U2 B' F D F
B' F' U2 B' F D' F
B' F' U2 B' F D2 F
B' F' U2 B' F' D F'
B' F' U2 B' F' D' F'
B' F' U2 B' F' D2 F'
F' B' U2 D' B' D F2
U2 B' F' L' F2 L B'
L2 B' F' L2 D F U2
L2 B' F' L2 D' F U2
B' F' U2 B2 F2 D B
B' F' U2 B2 F2 D' B
L2 B' F' L2 D2 F U2
B' F' U2 B2 F2 D2 B
L2 B' F' L2 F U2 D
L2 B' F' L2 F U2 D'
L2 B' F' L2 F U2 D2
L2 B' F' L2 F D U2
L2 B' F' L2 F D' U2
L2 B' F' L2 F D2 U2
F' B' U2 F D F B'
F' B' U2 F D B' F
F' B' U2 F D' F B'
F' B' U2 F D' B' F
F' B' U2 F D2 F B'
F' B' U2 F D2 B' F
F' B' U2 F B' D F
F' B' U2 F B' D' F
F' B' U2 F B' D2 F
F2 B' U2 R' B' R F'
U2 B' F' R F2 R' B'
D2 B' F2 R2 B R2 U2
B F' U' D' L2 U' B
F' B' U2 F' D F' B'
F' B' U2 F' D B' F'
F' B' U2 F' D' F' B'
F' B' U2 F' D' B' F'
F' B' U2 F' D2 F' B'
F' B' U2 F' D2 B' F'
F' B' U2 F' B' D F'
F' B' U2 F' B' D' F'
F' B' U2 F' B' D2 F'
U2 B' F' R' B' R F2
F' B' U2 F2 R' B' R
F' B' U2 F2 R2 B' R2
D2 B' F2 U' L U' F'
D2 B' F2 U' L' U' F'
D2 B' F2 U' L2 U' F'
F' B' U2 F2 D B' D
F' B' U2 F2 D B' D'
F' B' U2 F2 D B' D2
F' B' U2 F2 D' B' D
F' B' U2 F2 D' B' D'
F' B' U2 F2 D' B' D2
F2 B' U2 D F' D B'
F2 B' U2 D F' D' B'
F' B' U2 F2 D2 B' D
F' B' U2 F2 D2 B' D'
F' B' U2 F2 D2 B' D2
F2 B' U2 D F' D2 B'
F2 B' U2 D F' B' D
F2 B' U2 D F' B' D'
F2 B' U2 D F' B' D2
F' B' U2 F2 B2 D B
F' B' U2 F2 B2 D' B
F' B' U2 F2 B2 D2 B
F2 B' U2 D B' D F'
F2 B' U2 D B' D' F'
F2 B' U2 D B' D2 F'
F2 B' U2 D B' F' D
F2 B' U2 D B' F' D'
F2 B' U2 D B' F' D2
U B' D2 B U F B2
U B' D2 B U B2 F
U2 B' F' R2 F2 R2 B'
U2 B' F' R2 F2 B' R2
U2 B' F' R2 B' R2 F2
U2 B' F' R2 B' F2 R2
D2 B' F2 U2 L' F' L
F2 B' U2 D' F' D B'
F2 B' U2 D' F' D' B'
F2 B' U2 D' F' D2 B'
D2 B' F2 U2 L2 F' L2
F2 B' U2 D' F' B' D
F2 B' U2 D' F' B' D'
F2 B' U2 D' F' B' D2
F2 B' U2 D' B' D F'
F2 B' U2 D' B' D' F'
F2 B' U2 D' B' D2 F'
F2 B' U2 D' B' F' D
F2 B' U2 D' B' F' D'
F2 B' U2 D' B' F' D2
D2 B' F2 U2 D F' D
D2 B' F2 U2 D F' D'
D2 B' F2 U2 D F' D2
D2 B' F2 U2 D' F' D
D2 B' F2 U2 D' F' D'
D2 B' F2 U2 D' F' D2
D2 B' F2 U2 D2 F' D
D2 B' F2 U2 D2 F' D'
D2 B' F2 U2 D2 F' D2
F' B' U2 B' L' F2 L
F' B' U2 B' L2 F2 L2
F' B' U2 B' R F2 R'
D2 B' F2 U2 F2 D F
D2 B' F2 U2 F2 D' F
D2 B' F2 U2 F2 D2 F
R' B' F2 U2 B' L' F'
F' B' U2 B' R2 F2 R2
F2 B' U2 D2 F' D B'
F2 B' U2 D2 F' D' B'
F2 B' U2 D2 F' D2 B'
F2 B' U2 D2 F' B' D
F2 B' U2 D2 F' B' D'
F2 B' U2 D2 F' B' D2
F2 B' U2 D2 B' D F'
F2 B' U2 D2 B' D' F'
F2 B' U2 D2 B' D2 F'
F2 B' U2 D2 B' F' D
F2 B' U2 D2 B' F' D'
F2 B' U2 D2 B' F' D2
F' B' U2 B' F D F
F' B' U2 B' F D' F
F' B' U2 B' F D2 F
F' B' U2 B' F' D F'
F' B' U2 B' F' D' F'
F' B' U2 B' F' D2 F'
D2 B' F2 D U2 F' D
D2 B' F2 D U2 F' D'
D2 B' F2 D U2 F' D2
D B' F D F2 U2 F2
D2 B' F2 D B U2 F'
D2 B' F2 D B' U2 F'
L2 B' F' U2 D2 R2 B'
L2 B' F' U2 D2 B' R2
D2 B' F2 D B2 U2 F'
B2 F' U2 F2 U2 F2 U2
B2 F' U2 F2 D2 B2 D
B2 F' U2 F2 D2 B2 D'
B2 F' U2 F2 D2 B2 D2
L2 B' F' U2 B' D2 R2
B' F' D U R2 U B'
B2 F' U2 F2 B D2 B2
B2 F' U2 F2 B' D2 B2
F' B' U2 B2 F2 D B
F' B' U2 B2 F2 D' B
F' B' U2 B2 F2 D2 B
B2 F' U2 F2 B2 D2 B2
D2 B' F2 D' U2 F' D
D2 B' F2 D' U2 F' D'
D2 B' F2 D' U2 F' D2
F2 B' U2 F' R' B' R
F2 B' U2 F' R2 B' R2
D2 B' F2 D' B U2 F'
D2 B' F2 D' B' U2 F'
F2 B' U2 F' D B' D
F2 B' U2 F' D B' D'
F2 B' U2 F' D B' D2
D2 B' F2 D' B2 U2 F'
D' B' F2 U2 D F' B2
F2 B' U2 F' D' B' D
F2 B' U2 F' D' B' D'
F2 B' U2 F' D' B' D2
D' B' F2 U2 D B2 F'
R B' D2 U2 F B' L'
F2 B' U2 F' D2 B' D
F2 B' U2 F' D2 B' D'
F2 B' U2 F' D2 B' D2
F2 B' U2 F' B2 D B
F2 B' U2 F' B2 D' B
F2 B' U2 F' B2 D2 B
D' B' F2 U2 F' D B2
R B' D2 U2 B' F L'
B2 F' U2 B F2 D2 B2
D2 B' F2 D2 U2 F' D
D2 B' F2 D2 U2 F' D'
D2 B' F2 D2 U2 F' D2
