U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
L' D2 U2 L F' B2 U2
L' D2 U2 L B2 F' U2
U2 D2 R2 L' B R2 F'
F' U2 L F L F2 L2
F' U2 L F L' F2 D
F' U2 L F L' F2 D'
F' U2 L F L' F2 D2
F' U2 L F L2 F2 L
B' U2 L F2 L2 D B'
B' U2 L F2 L2 D' B'
B' U2 L F2 L2 D2 B'
D2 U2 R2 B L' R2 F'
B' U2 L F2 L2 B' D
B' U2 L F2 L2 B' D'
B' U2 L F2 L2 B' D2
L' D2 U2 F' L B2 U2
D2 U2 R2 B R2 L' F'
B' U2 L F2 B L2 B'
B' U2 L F2 B' L2 B'
B' U2 L F2 B2 L2 B'
L' D2 U2 F' B2 U2 R'
F' U2 L F' U2 R U2
B' U2 L B F2 L2 B'
B' U2 L B' F2 L2 B'
B2 U2 L F2 L2 D B'
B2 U2 L F2 L2 D' B'
B2 U2 L F2 L2 D2 B'
B' U2 L B2 F2 L2 B'
B2 U2 L F2 L2 B' D
B2 U2 L F2 L2 B' D'
B2 U2 L F2 L2 B' D2
B2 U2 L F2 B L2 B'
B2 U2 L F2 B' L2 B'
B2 U2 L F2 B2 L2 B'
L' D2 U2 B2 F' U2 R'
B2 U2 L B F2 L2 B'
B' U2 L' R2 F2 B R2
B' U2 L' R2 B R2 F2
B' U2 L' R2 B F2 R2
R2 D2 U2 L' D2 F2 B
R2 D2 U2 L' D2 B F2
B2 U2 L B' F2 L2 B'
B2 U2 L B2 F2 L2 B'
D U2 R2 U L' B R2
D U2 R2 U B L' R2
D U2 R2 U B R2 L'
B' U2 L' U2 F' U2 F'
U2 D2 R2 B L' R2 F'
U2 D2 R2 B R2 L' F'
B2 U2 L' R2 F2 B R2
B2 U2 L' R2 B R2 F2
B2 U2 L' R2 B F2 R2
B2 U2 L' U2 F' U2 F'
B' U2 L' F D2 F B2
B' U2 L' F D2 B2 F
B' U2 L' F2 L2 B' L2
F' U2 L' F L F2 L2
F' U2 L' F L' F2 D
F' U2 L' F L' F2 D'
F' U2 L' F L' F2 D2
F' U2 L' F L2 F2 L
B' U2 L' F2 U2 F U2
F' U2 L' F' U2 R U2
L' D2 F D2 F2 B2 R'
B2 U2 L' F D2 F B2
B2 U2 L' F D2 B2 F
B U2 L F2 L2 D B'
B U2 L F2 L2 D' B'
L' D2 F D2 B2 R' F2
B U2 L F2 L2 D2 B'
B U2 L F2 L2 B' D
B U2 L F2 L2 B' D'
B U2 L F2 L2 B' D2
L' D2 F D2 B2 F2 R'
B U2 L F2 B L2 B'
B U2 L F2 B' L2 B'
B U2 L F2 B2 L2 B'
B2 U2 L' F2 L2 B' L2
B2 U2 L' F2 U2 F U2
B U2 L B F2 L2 B'
R D2 U2 L' D2 F2 B'
R D2 U2 L' D2 B' F2
B U2 L B' F2 L2 B'
L' D2 F' L B2 U2 L'
B U2 L B2 F2 L2 B'
B U2 L' R2 F2 B R2
B U2 L' R2 B R2 F2
B U2 L' R2 B F2 R2
F2 U2 L2 R U2 R' B'
B U2 L' U2 F' U2 F'
B' U2 L2 F2 L2 B' L'
F' U2 L2 F L F2 L2
F' U2 L2 F L' F2 D
F' U2 L2 F L' F2 D'
F' U2 L2 F L' F2 D2
F' U2 L2 F L2 F2 L
B U2 L' F D2 F B2
B U2 L' F D2 B2 F
F' U2 L2 F' U2 R U2
B U2 L' F2 L2 B' L2
B U2 L' F2 U2 F U2
B2 U2 L2 F2 L2 B' L'
F2 U2 R L2 U2 R' B'
L2 D2 F' B2 R' U2 R'
F' U2 R F L' R' F'
F' U2 R F R' L' F'
F2 U2 R D F U2 R'
F' U2 R F2 R' F' L'
F2 U2 R D' F U2 R'
B U2 L2 F2 L2 B' L'
F2 U2 R D2 F U2 R'
F2 U2 R F L U2 R'
F2 U2 R F L' U2 R'
F2 U2 R F L2 U2 R'
F2 U2 R F U2 R' D
F2 U2 R F U2 R' D'
F2 U2 R F U2 R' D2
F2 U2 R F U2 D R'
F2 U2 R F U2 D' R'
F2 U2 R F U2 D2 R'
F2 U2 R F D U2 R'
F2 U2 R F D' U2 R'
F2 U2 R F D2 U2 R'
L' D2 B R2 F' B R'
L' D2 B R2 B F' R'
R2 D2 F2 B2 R U2 B'
B' U2 R2 L' F2 B R2
B' U2 R2 L' B R2 F2
B' U2 R2 L' B F2 R2
R D2 F2 R B2 U2 B'
B2 U2 R2 L' F2 B R2
B2 U2 R2 L' B R2 F2
B2 U2 R2 L' B F2 R2
F' U2 R2 F L' R2 F'
F' U2 R2 F R2 L' F'
R D2 F2 B2 R U2 B
B' U2 R2 B L' R2 F2
B' U2 R2 B L' F2 R2
B' U2 R2 B R2 L' F2
F' U2 R2 F2 R2 F' L'
F2 U2 R2 F R' U2 R'
B2 U2 R2 B L' R2 F2
B2 U2 R2 B L' F2 R2
B2 U2 R2 B R2 L' F2
B U2 R2 L' F2 B R2
B U2 R2 L' B R2 F2
B U2 R2 L' B F2 R2
R' D2 B2 U2 L B' L2
F2 U2 D R F U2 R'
F' U2 D F2 D' F L'
L2 D2 B2 R' U2 R' B
B U2 R2 B L' R2 F2
B U2 R2 B L' F2 R2
B U2 R2 B R2 L' F2
F' U2 D' L' F' D' L2
R2 D2 B2 R U2 B' L'
R2 D2 B2 R' U2 B' L'
R2 D2 B2 R2 U2 B' L'
R2 D2 B2 U2 D B' L'
F2 U2 D' R F U2 R'
R2 D2 B2 U2 D' B' L'
R2 D2 B2 U2 D2 B' L'
L2 D2 B2 F' R' U2 R'
R2 D2 B2 U2 B L' B2
R2 D2 B2 U2 B' L' D
R2 D2 B2 U2 B' L' D'
R2 D2 B2 U2 B' L' D2
R2 D2 B2 U2 B' D L'
R2 D2 B2 U2 B' D' L'
R2 D2 B2 U2 B' D2 L'
R2 D2 B2 U2 B2 L' B
R2 D2 B2 D U2 B' L'
F' U2 D' F2 D F L'
R2 D2 B2 D' U2 B' L'
R2 D2 B2 D2 U2 B' L'
L D2 B2 L' R2 U2 B
L D2 B2 L' F' R2 U2
R2 D2 B2 F2 R U2 B'
L D2 B2 R2 L' U2 B
R D2 B2 R U2 L' B
R D2 B2 R U2 B L'
F2 U2 D2 R F U2 R'
F' U2 D2 F' B' L B
R D2 B2 U2 L' D B'
R D2 B2 U2 L' D' B'
R D2 B2 U2 L' D2 B'
R D2 B2 U2 L' B' D
R D2 B2 U2 L' B' D'
R D2 B2 U2 L' B' D2
F' U2 D2 F2 D2 F L'
R D2 B2 U2 D L' B'
R D2 B2 U2 D' L' B'
R D2 B2 U2 D2 L' B'
R D2 B2 U2 B L' B'
R D2 B2 U2 B' L' B'
R D2 B2 U2 B2 L' B'
R D2 B2 D U2 L' B'
F' U2 D2 B' L F' B
F' U2 D2 B' L B F'
F' U2 D2 B' F' L B
R D2 B2 D' U2 L' B'
R D2 B2 D2 U2 L' B'
F' U2 F L F' L2 F'
F' U2 F L F2 L2 D
F' U2 F L F2 L2 D'
F' U2 F L F2 L2 D2
F' U2 F L' R F2 R'
F' U2 F L' R2 F2 R2
F' U2 F L' F D F
F' U2 F L' F D' F
F' U2 F L' F D2 F
F' U2 F L' F' D F'
F' U2 F L' F' D' F'
F' U2 F L' F' D2 F'
R D2 B2 F2 R U2 B
F' U2 F L2 F' L F'
F' U2 F L2 F2 L D
F' U2 F L2 F2 L D'
F' U2 F L2 F2 L D2
F' U2 F L2 F2 D L
F' U2 F L2 F2 D' L
F' U2 F L2 F2 D2 L
F' U2 F R L' F2 R'
F' U2 F R2 L' F2 R2
F' U2 F D L' D' F2
F' U2 F D2 L' D2 F2
F' U2 F B' L' F2 B
F' U2 F B' L' B F2
F' U2 F B2 L' F2 B2
F' U2 F B2 L' B2 F2
F' U2 F' L U2 R U2
F U2 D2 F B L B
F' U2 F' L F2 L' F2
F' U2 F' L' U2 R U2
F' U2 F' L' F2 L' F2
F' U2 F' L2 U2 R U2
F' U2 F' L2 F2 L' F2
F U2 D2 B F L B
F' U2 F' R' D2 L2 R
F' U2 F' R' D2 R L2
F U2 D2 B2 D2 F L'
F U2 F L B L B'
F' U2 F' U' F2 U L'
F' U2 F' U2 R U2 D
F' U2 F' U2 R U2 D'
F' U2 F' U2 R U2 D2
F' U2 F' U2 R D U2
F' U2 F' U2 R D' U2
F' U2 F' U2 R D2 U2
F' U2 F' U2 D R U2
F' U2 F' U2 D' R U2
F U2 F L2 B L B2
F' U2 F' U2 D2 R U2
F' U2 F' D U2 R U2
F' U2 F' D F2 L' F2
L2 F L2 F2 R B' U2
F' U2 F' D' U2 R U2
F' U2 F' D' F2 L' F2
L2 F L2 F2 B' R U2
F' U2 F' D2 U2 R U2
F' U2 F' D2 F2 L' F2
R' F R F' U2 L' F2
L2 F L2 B' F2 R U2
F U2 F U2 F R U2
L' F R D2 F B2 R'
L' F R D2 B2 R' F
L' F R D2 B2 F R'
F' U2 F2 L F' L' F
F U2 F B L2 B' L'
B' U2 F2 U2 R F U2
F U2 F B2 L2 B' L
R' F R' U2 F B L
R' F R' U2 B F L
F' U2 F2 D F' L' F2
B2 U2 F2 U2 R F U2
F' U2 F2 D' F' L' F2
F' U2 F2 D2 F' L' F2
B' U2 B L F2 L2 B'
L' F R' D2 F B2 R'
L' F R' D2 B2 R' F
L' F R' D2 B2 F R'
B2 U2 B L F2 L2 B'
R F R U2 F B L
B U2 F2 U2 R F U2
R F R U2 B F L
L F R F L2 R B'
L F R F L2 B' R
L F R F R L2 B'
F' U2 B D2 F' B' L
B' U2 B' L F2 L2 B'
F' U2 B D2 B' L F'
F' U2 B D2 B' F' L
L' F R2 D2 F B2 R'
L' F R2 D2 B2 R' F
L' F R2 D2 B2 F R'
B U2 B L F2 L2 B'
B2 U2 B' L F2 L2 B'
L F R' F L2 R B'
L F R' F L2 B' R
L F R' F R L2 B'
B' U2 B2 L F2 L2 B'
F' U2 B' F L' F2 B
F' U2 B' F L' B F2
R F R' F' U2 L' F2
R2 F R2 F' U2 L' F2
B U2 B' L F2 L2 B'
B2 U2 B2 L F2 L2 B'
F U2 B D2 F L B2
F U2 B F L2 B' L'
L F R2 F L2 R B'
L F R2 F L2 B' R
L F R2 F R L2 B'
F' U2 B2 F L' F2 B2
F' U2 B2 F L' B2 F2
B U2 B2 L F2 L2 B'
F U2 B' D2 F B2 L
F U2 B' D2 B2 F L
L' F U2 F2 L U2 F'
F U2 B2 D2 F L' B2
F U2 B2 D2 F B2 L'
F U2 B2 D2 B2 F L'
F U2 B2 F L2 B' L
R2 F U2 L' B L F
U2 F U2 F2 U2 F' L'
R2 F U2 D F B L
R2 F U2 D B F L
R2 F U2 D' F B L
R2 F U2 D' B F L
R2 F U2 D2 F B L
R2 F U2 D2 B F L
R2 F U2 F L B L
R2 F U2 F L' B L
R2 F U2 F L2 B L
R2 F U2 F D B L
R2 F U2 F D' B L
R2 F U2 F D2 B L
R2 F U2 F B L D
R2 F U2 F B L D'
R2 F U2 F B L D2
R2 F U2 F B D L
R2 F U2 F B D' L
R2 F U2 F B D2 L
R2 F U2 F' B L F2
L' F D F D B2 R'
R2 F U2 F2 B L F'
R2 F U2 B D F L
R2 F U2 B D' F L
R2 F U2 B D2 F L
R2 F U2 B F L D
R2 F U2 B F L D'
R2 F U2 B F L D2
R2 F U2 B F D L
R2 F U2 B F D' L
R2 F U2 B F D2 L
R2 F U2 B F' L F2
R2 F U2 B F2 L F'
L F U2 F L2 B' R'
R2 F D U2 F B L
R2 F D U2 B F L
L' F D' F D' B2 R'
F2 D R D F U2 F'
L' F D2 R F B2 R'
L' F D2 R B2 R' F
F2 D R D' F U2 F'
L' F D2 R B2 F R'
L' F D2 R' F B2 R'
L' F D2 R' B2 R' F
F2 D R D2 F U2 F'
L' F D2 R' B2 F R'
L' F D2 R2 F B2 R'
F2 D R F U2 D F'
F2 D R F U2 D' F'
F2 D R F U2 D2 F'
F2 D R F U2 F' D
F2 D R F U2 F' D'
F2 D R F U2 F' D2
L' F D2 R2 B2 R' F
L' F D2 R2 B2 F R'
F2 D R F D U2 F'
F2 D R F D' U2 F'
F2 D R F D2 U2 F'
F2 D R F B U2 F'
F2 D R F B' U2 F'
F2 D R F B2 U2 F'
R2 F D' U2 F B L
R2 F D' U2 B F L
L' F D2 F R B2 R'
L' F D2 F R' B2 R'
L' F D2 F R2 B2 R'
F2 D R B F U2 F'
L' F D2 F B2 R' D
L' F D2 F B2 R' D'
L' F D2 F B2 R' D2
L' F D2 F B2 D R'
L' F D2 F B2 D' R'
L' F D2 F B2 D2 R'
F2 D R B' F U2 F'
L' F D2 F' B2 R' F2
F2 D R B2 F U2 F'
L2 F D2 R2 F L B2
L' F D2 B2 R F R2
L' F D2 B2 R' D F
L' F D2 B2 R' D' F
L' F D2 B2 R' D2 F
L' F D2 B2 R' F D
L' F D2 B2 R' F D'
L' F D2 B2 R' F D2
L' F D2 B2 D R' F
L' F D2 B2 D F R'
L' F D2 B2 D' R' F
L' F D2 B2 D' F R'
L' F D2 B2 D2 R' F
L' F D2 B2 D2 F R'
L' F D2 B2 F R' D
L' F D2 B2 F R' D'
L' F D2 B2 F R' D2
L' F D2 B2 F D R'
L' F D2 B2 F D' R'
L' F D2 B2 F D2 R'
L' F D2 B2 F' R' F2
L2 F D2 F L R2 B2
L2 F D2 F L B2 R2
L2 F D2 F R2 L B2
U2 F D2 F' L' F2 B2
U2 F D2 F' L' B2 F2
U2 F D2 F' B2 L' F2
F2 D R' F R2 B U2
R2 F D2 U2 F B L
R2 F D2 U2 B F L
U2 F D2 B2 F' L' F2
B' D U R2 U L' B
B' D U R2 U B L'
L' F B2 R' D2 F B2
L' F B2 R' D2 B2 F
B2 D U R2 U L' B
B2 D U R2 U B L'
L' F B2 D2 R' F B2
L' F B2 D2 R' B2 F
L' F B2 D2 F R' B2
L' F' L R2 B U2 L'
L' F' L U2 L F' L2
L' F' L U2 L' D F'
L' F' L U2 L' D' F'
L' F' L U2 L' D2 F'
L' F' L U2 L' F' D
L' F' L U2 L' F' D'
L' F' L U2 L' F' D2
L' F' L U2 L2 F' L
L' F' L U2 D L' F'
L' F' L U2 D' L' F'
L' F' L U2 D2 L' F'
L' F' L D U2 L' F'
B D U R2 U L' B
B D U R2 U B L'
L' F' L D' U2 L' F'
L' F' L D2 U2 L' F'
L' F' L B U2 L' F'
L' F' L B' U2 L' F'
L' F' L B2 U2 L' F'
F2 D U2 R F U2 R'
F' D U2 F2 D' F L'
L F' L U2 L F' R
L F' L U2 F' L R
L F' L U2 F' R L
F2 D F U2 F L' F2
L2 F' L2 R2 B U2 L'
L2 F' L2 U2 L F' L2
L2 F' L2 U2 L' D F'
L2 F' L2 U2 L' D' F'
L2 F' L2 U2 L' D2 F'
L2 F' L2 U2 L' F' D
L2 F' L2 U2 L' F' D'
L2 F' L2 U2 L' F' D2
L2 F' L2 U2 L2 F' L
L2 F' L2 U2 D L' F'
L2 F' L2 U2 D' L' F'
L2 F' L2 U2 D2 L' F'
L2 F' L2 D U2 L' F'
L2 F' L2 D' U2 L' F'
L F' L' U2 L' F' R
L2 F' L2 D2 U2 L' F'
R' F' R F' R B U2
L2 F' L2 B U2 L' F'
L2 F' L2 B' U2 L' F'
L2 F' L2 B2 U2 L' F'
L' F' R2 L B U2 L'
F2 D B R F U2 F'
L2 F' R2 L2 B U2 L'
F2 D B' R F U2 F'
R F' R' F' R U2 F'
R2 F' R2 F' B R U2
R2 F' R2 B F' R U2
F2 D B2 R F U2 F'
U' F' U' F U' L' F2
D F' U R2 F U L'
D F' U F R2 U L'
D2 F' U2 F L' D2 F2
D2 F' U2 F D2 L' F2
D' F' U2 F D L' F2
D2 F' U2 F' D2 F2 L'
D' F' U2 F' D F2 L'
L' F' D L U2 L' F'
L2 F' U2 D2 L F' R2
L2 F' U2 D2 F' L R2
L2 F' U2 D2 F' R2 L
L2 F' U2 F' D2 L R2
L2 F' U2 F' D2 R2 L
R2 F' U2 F L' F2 B
R2 F' U2 F L' B F2
R2 F' U2 F B L' F2
D F' U2 F L' D' F2
R2 F' U2 B F L' F2
L F' U2 L F' L R
L F' U2 L F' R L
D F' U2 F D' L' F2
D F' U2 F' D' F2 L'
L F' U2 L2 F' R D
L F' U2 L2 F' R D'
L F' U2 L2 F' R D2
L F' U2 L2 F' D R
L F' U2 L2 F' D' R
L F' U2 L2 F' D2 R
L' F' D' L U2 L' F'
L F' U2 F' L2 R D
L F' U2 F' L2 R D'
L F' U2 F' L2 R D2
L F' U2 F' L2 D R
L F' U2 F' L2 D' R
L F' U2 F' L2 D2 R
L F' U2 F' R L2 D
L F' U2 F' R L2 D'
L F' U2 F' R L2 D2
R F' U2 F L' F2 B'
R F' U2 F L' B' F2
L' F' D2 L U2 L' F'
F2 D' R D F U2 F'
F2 D' R D' F U2 F'
F2 D' R D2 F U2 F'
F2 D' R F U2 D F'
F2 D' R F U2 D' F'
F2 D' R F U2 D2 F'
F2 D' R F U2 F' D
F2 D' R F U2 F' D'
F2 D' R F U2 F' D2
F2 D' R F D U2 F'
F2 D' R F D' U2 F'
F2 D' R F D2 U2 F'
F2 D' R F B U2 F'
F2 D' R F B' U2 F'
F2 D' R F B2 U2 F'
D2 F' D2 B R' U2 F2
D2 F' D2 B' U2 L F2
D2 F' D2 B' U2 F2 L
F2 D' R B F U2 F'
F2 D' R B' F U2 F'
F2 D' R B2 F U2 F'
L2 F' D2 U2 L F' R2
L2 F' D2 U2 F' L R2
L2 F' D2 U2 F' R2 L
U2 F' D2 F' L2 B' L
F2 D' R' F R2 B U2
D2 F' B D2 B R' U2
F' D' R2 D' B R' U2
D2 F' B' U2 L2 F L'
L F' D2 R2 B U2 R'
D2 F' B' D2 B' U2 L
L2 F' B' L2 U2 F' L'
D2 F' B2 U F U L'
D2 F' B2 U2 F L' F'
L F' B U2 L2 F' R
L F' B U2 F' L2 R
L F' B U2 F' R L2
F' D' U' L B' U' F'
F' D' U' L2 U' F' L'
L F' B' U2 L2 F' R
L F' B' U2 F' L2 R
L F' B' U2 F' R L2
F' D' U2 L' F' D' L2
L2 F2 L U2 L U2 B'
L2 F2 L D2 B2 R' B
F' D' U2 F2 D F L'
F2 D' U2 R F U2 R'
L F' B2 U2 L2 F' R
L F' B2 U2 F' L2 R
L F' B2 U2 F' R L2
L2 F2 L B2 D2 R' B
U2 F2 L' U2 R U2 B
U2 F2 L' F2 L' F2 B'
U2 F2 L' F2 L' B' F2
F2 D' F U2 F L' F2
L' F2 L2 B L2 B2 R'
L F2 L' R D L' B'
L F2 L' R D' L' B'
L F2 L' R D2 L' B'
L F2 L' R B L' B'
L F2 L' R B' L' B'
L F2 L' R B2 L' B'
U2 F2 L2 U2 R U2 B'
D' F2 R U' L2 U' B'
R' F2 R D F' U2 F
L F2 L' D L' R B'
L F2 L' D L' B' R
L F2 L' D R L' B'
D' F2 R D F U2 F
R' F2 R D' F' U2 F
L F2 L' D' L' R B'
L F2 L' D' L' B' R
L F2 L' D' R L' B'
D' F2 R D' F B2 U2
R' F2 R D2 F' U2 F
L' F2 R U2 F L U2
D' F2 R D' B2 F U2
D2 F2 R D2 F U2 F
L F2 L' D2 L' R B'
L F2 L' D2 L' B' R
L F2 L' D2 R L' B'
U2 F2 L2 F2 B' L' F2
L2 F2 L2 B L' B2 R'
D2 F2 R F U2 D2 F2
D' F2 R F U' L2 U'
D2 F2 R F D2 U2 F2
R' F2 R F' U2 D F
R' F2 R F' U2 D' F
D' F2 R F U2 D F2
R' F2 R F' U2 D2 F
R' F2 R F' U2 F D
R' F2 R F' U2 F D'
R' F2 R F' U2 F D2
R' F2 R F' D U2 F
D' F2 R F D U2 F2
R' F2 R F' D' U2 F
D2 F2 R F B2 U2 D
D2 F2 R F B2 U2 D'
D2 F2 R F B2 U2 D2
D2 F2 R F B2 D U2
D2 F2 R F B2 D' U2
D2 F2 R F B2 D2 U2
D' F2 R F D' B2 U2
R' F2 R F' D2 U2 F
R' F2 R F' B U2 F
R' F2 R F' B' U2 F
R' F2 R F' B2 U2 F
U2 F2 L2 B' U2 R U2
U2 F2 L2 B' F2 L' F2
R' F2 R B F' U2 F
L F2 L' B L' R B'
L F2 L' B L' B' R
L F2 L' B R L' B'
R' F2 R B' F' U2 F
L F2 L' B' L' R B'
L F2 L' B' L' B' R
L F2 L' B' R L' B'
R' F2 R B2 F' U2 F
L F2 L' B2 L' R B'
D2 F2 R B2 D F U2
L F2 L' B2 L' B' R
D2 F2 R B2 D' F U2
L F2 L' B2 R L' B'
D2 F2 R B2 D2 F U2
D2 F2 R B2 F U2 D
D2 F2 R B2 F U2 D'
D2 F2 R B2 F U2 D2
D2 F2 R B2 F D U2
D2 F2 R B2 F D' U2
D2 F2 R B2 F D2 U2
L F2 L2 R D B' D
L F2 L2 R D B' D'
L F2 L2 R D B' D2
L F2 L2 R D' B' D
L F2 L2 R D' B' D'
L F2 L2 R D' B' D2
L F2 L2 R D2 B' D
L F2 L2 R D2 B' D'
L F2 L2 R D2 B' D2
L F2 L2 R B2 D B
L F2 L2 R B2 D' B
L F2 L2 R B2 D2 B
L F2 L2 R' B R2 B2
L F2 L2 R' B' R2 D
L F2 L2 R' B' R2 D'
L F2 L2 R' B' R2 D2
L F2 L2 R2 D R' B'
L F2 L2 R2 D' R' B'
L F2 L2 R2 D2 R' B'
U2 F2 R F U2 F' R'
L F2 L2 D R D B'
L F2 L2 D R D' B'
L F2 L2 D R D2 B'
L F2 L2 D R B' D
L F2 L2 D R B' D'
L F2 L2 D R B' D2
L F2 L2 D R' B' R2
L F2 L2 D B R B2
L F2 L2 D B' R D
L F2 L2 D B' R D'
L F2 L2 D B' R D2
L F2 L2 D B' D R
L F2 L2 D B' D' R
L F2 L2 D B' D2 R
L F2 L2 D' R D B'
L F2 L2 D' R D' B'
L F2 L2 D' R D2 B'
L F2 L2 D' R B' D
L F2 L2 D' R B' D'
L F2 L2 D' R B' D2
L F2 L2 D' R' B' R2
L' F2 R' U2 F L U2
L F2 L2 D' B R B2
L F2 L2 D' B' R D
L F2 L2 D' B' R D'
L F2 L2 D' B' R D2
L F2 L2 D' B' D R
L F2 L2 D' B' D' R
L F2 L2 D' B' D2 R
L F2 L2 D2 R D B'
L F2 L2 D2 R D' B'
L F2 L2 D2 R D2 B'
L F2 L2 D2 R B' D
L F2 L2 D2 R B' D'
L F2 L2 D2 R B' D2
L F2 L2 D2 R' B' R2
D2 F2 R' F R2 B2 U2
L F2 L2 D2 B R B2
L F2 L2 D2 B' R D
L F2 L2 D2 B' R D'
L F2 L2 D2 B' R D2
L F2 L2 D2 B' D R
L F2 L2 D2 B' D' R
L F2 L2 D2 B' D2 R
D2 F2 R' F B2 R2 U2
L F2 L2 B R B2 D
L F2 L2 B R B2 D'
L F2 L2 B R B2 D2
L F2 L2 B R' B2 R2
L F2 L2 B' R2 D R'
L F2 L2 B' R2 D' R'
L F2 L2 B' R2 D2 R'
L F2 L2 B' D R D
L F2 L2 B' D R D'
L F2 L2 B' D R D2
D2 F2 R' B2 R2 F U2
L F2 L2 B' D' R D
L F2 L2 B' D' R D'
L F2 L2 B' D' R D2
L F2 L2 B' D2 R D
L F2 L2 B' D2 R D'
L F2 L2 B' D2 R D2
D2 F2 R' B2 F R2 U2
L F2 L2 B2 D B R
L F2 L2 B2 D' B R
L F2 L2 B2 D2 B R
L F2 R L' D L' B'
L F2 R L' D' L' B'
L F2 R L' D2 L' B'
L F2 R L' B L' B'
L F2 R L' B' L' B'
L F2 R L' B2 L' B'
L F2 R L2 D B' D
L F2 R L2 D B' D'
L F2 R L2 D B' D2
L F2 R L2 D' B' D
L F2 R L2 D' B' D'
L F2 R L2 D' B' D2
L F2 R L2 D2 B' D
L F2 R L2 D2 B' D'
L F2 R L2 D2 B' D2
L F2 R L2 B2 D B
L F2 R L2 B2 D' B
L F2 R L2 B2 D2 B
U2 F2 R' D2 L2 R B'
U2 F2 R' D2 L2 B' R
U2 F2 R' D2 R L2 B'
F2 D' B R F U2 F'
L F2 R U2 F U2 L2
L' F2 R2 U2 F L U2
D2 F2 R2 F R' B2 U2
D2 F2 R2 F B2 U2 L
L F2 R B L2 D B'
L F2 R B L2 D' B'
L F2 R B L2 D2 B'
L F2 R B L2 B' D
L F2 R B L2 B' D'
L F2 R B L2 B' D2
L F2 R B' L2 D B'
L F2 R B' L2 D' B'
L F2 R B' L2 D2 B'
L F2 R B' L2 B' D
L F2 R B' L2 B' D'
L F2 R B' L2 B' D2
D2 F2 R2 B2 F U2 L
R F2 R F U2 F' B
R F2 R F U2 B F'
L F2 R B2 L2 D B'
L F2 R B2 L2 D' B'
L F2 R B2 L2 D2 B'
L F2 R B2 L2 B' D
L F2 R B2 L2 B' D'
L F2 R B2 L2 B' D2
R F2 R F' U2 F B
R F2 R F' U2 B F
R F2 R F2 U2 F2 B
R F2 R F2 U2 B F2
L F2 R' L2 B R2 B2
L F2 R' L2 B' R2 D
L F2 R' L2 B' R2 D'
L F2 R' L2 B' R2 D2
F2 D' B' R F U2 F'
L F2 R' B L2 R2 B'
L F2 R' B L2 B' R2
L F2 R' B R2 L2 B'
R2 F2 R2 F' R' U2 F
L F2 R' B' L2 R2 B'
L F2 R' B' L2 B' R2
L F2 R' B' R2 L2 B'
L F2 R' B2 L2 R2 B'
L F2 R' B2 L2 B' R2
L F2 R' B2 R2 L2 B'
R F2 R' F' R2 U2 F
L F2 R2 L2 D R' B'
L F2 R2 L2 D' R' B'
L F2 R2 L2 D2 R' B'
F2 D' B2 R F U2 F'
L F2 R2 B L2 B' R'
R' F2 U2 R F' U2 R'
L' F2 U2 D F L U2
L' F2 U2 D' F L U2
L' F2 U2 D2 F L U2
L' F2 U2 F L U2 D
L' F2 U2 F L U2 D'
L' F2 U2 F L U2 D2
L' F2 U2 F L D U2
L' F2 U2 F L D' U2
L' F2 U2 F L D2 U2
L' F2 U2 F D L U2
L' F2 U2 F D' L U2
L' F2 U2 F D2 L U2
L' F2 U2 F' L F2 U2
L' F2 U2 F2 L F' U2
L2 F2 U2 L2 U2 B' L'
U2 F2 U2 R D F U2
U2 F2 U2 R D' F U2
U2 F2 U2 R D2 F U2
U2 F2 U2 R F U2 D
U2 F2 U2 R F U2 D'
U2 F2 U2 R F U2 D2
U2 F2 U2 R F D U2
U2 F2 U2 R F D' U2
U2 F2 U2 R F D2 U2
U2 F2 U2 R' F R2 U2
U2 F2 U2 R2 F R' U2
U2 F2 U2 D R F U2
D' F2 D R F U2 F
U2 F2 U2 D' R F U2
U2 F2 U2 D2 R F U2
L2 F2 U2 F L2 U2 L'
R2 F2 U2 R U2 R' B
D' F2 D F U2 F L'
L' F2 D U2 F L U2
D' F2 D' R F B2 U2
D' F2 D' R B2 F U2
U2 F2 D U2 R F U2
D F2 D R F B2 U2
L' F2 D' U2 F L U2
D F2 D R B2 F U2
D' F2 D' B2 R F U2
D2 F2 D2 R F U2 F
L F2 D R D' L2 B'
U2 F2 D' U2 R F U2
B' D2 R B2 U2 L' B'
D F2 D B2 R F U2
F2 D2 R D F U2 F'
F' D2 R B R' U2 F'
F2 D2 R D' F U2 F'
D2 F2 D2 F U2 F L'
F' D2 R B' U2 L F
F2 D2 R D2 F U2 F'
F2 D2 R F U2 D F'
F2 D2 R F U2 D' F'
F2 D2 R F U2 D2 F'
F2 D2 R F U2 F' D
F2 D2 R F U2 F' D'
F2 D2 R F U2 F' D2
D F2 D' R F U2 F
F2 D2 R F D U2 F'
L' F2 D2 U2 F L U2
F2 D2 R F D' U2 F'
F2 D2 R F D2 U2 F'
F2 D2 R F B U2 F'
F2 D2 R F B' U2 F'
F2 D2 R F B2 U2 F'
B2 D2 R B2 U2 L' B'
