R' L D2 B R2
L R D2 R2 B
R L D2 R2 B
R' L B D2 R2
D2 L D2 R2 B'
D2 L D2 B' R2
D2 L B' D2 R2
L R' D2 B R2
L R' B D2 R2
L2 B2 L' R' B
L2 B2 R' L' B
L2 B2 R' B L'
U2 F2 U2 L R' B R2
U F2 U' L R' B R2
B2 D2 L' R' F U2 F'
B' D2 L' F U2 F' L'
U2 F2 U2 R' L B R2
U F2 U' R' L B R2
U2 F2 U2 D2 L R B'
U2 F2 U2 D2 L B' R
U2 F2 U2 D2 R L B'
B D2 L D2 R2 B' L
B D2 L D2 B' L R2
B D2 L D2 B' R2 L
U F2 U' D2 L R B'
U F2 U' D2 L B' R
U F2 U' D2 R L B'
F D2 L F R F2 B'
F D2 L F R B' F2
F D2 L F B' R F2
F D2 L B' F R F2
B D2 L' F U2 L' F'
F2 D2 R L D2 F2 B'
F2 D2 R L D2 B' F2
U' F2 D2 U L R B'
U' F2 D2 U L B' R
U' F2 D2 U R L B'
B2 D2 R' L' F U2 F'
U2 F2 D2 U2 L R B'
U2 F2 D2 U2 L B' R
U2 F2 D2 U2 R L B'
U F2 D2 U' L R B'
U F2 D2 U' L B' R
U F2 D2 U' R L B'
R2 F2 B' R F2 B L
R2 F2 B' R B L F2
R2 F2 B' R B F2 L
B' D2 U2 L' F R U2
D2 B L B' D2 L R2
D2 B L B' D2 R2 L
L2 B L R' B L2 R'
L2 B L R' B R' L2
B2 D2 U2 L' R' F U2
B2 D2 U2 L' F R' U2
B2 D2 U2 R' L' F U2
L2 B L B L2 R' B
L2 B L B R' L2 B
L2 B L B R' B L2
F' D2 F L B R' B2
L2 B L' R' B R' D
L2 B L' R' B R' D'
L2 B L' R' B R' D2
L2 B L' R' B D R'
L2 B L' R' B D' R'
L2 B L' R' B D2 R'
L' B L' B2 L' R' B
L' B L' B2 R' L' B
L' B L' B2 R' B L'
B D2 U2 L' F U2 L'
L' B L2 R D2 R2 B
L' B L2 R' D2 B R2
L' B L2 R' B D2 R2
F D2 U2 L F' B' R'
L2 B L' B R' D B
L2 B L' B R' D' B
F D2 U2 L B' F' R'
L2 B L' B R' D2 B
L2 B L' B R' B D
L2 B L' B R' B D'
L2 B L' B R' B D2
L B L B2 L' R' B
L B L B2 R' L' B
L B L B2 R' B L'
F D2 U2 F' L B' R'
L' B R L2 D2 R2 B
F D2 F L R F2 B'
F D2 F L R B' F2
F D2 F L B' R F2
F D2 F R L F2 B'
F D2 F R L B' F2
F D2 F R F2 L B'
L' B R F' U2 F L2
L' B R' L2 D2 B R2
L' B R' L2 B D2 R2
B' D2 B L D2 R2 B'
B' D2 B L D2 B' R2
B' D2 B L B' D2 R2
F D2 F' L D2 R2 B'
F D2 F' L D2 B' R2
F D2 F' L B' D2 R2
L' B R' U2 B L2 F
L2 B R' L B L2 R'
L2 B R' L B R' L2
L2 B R' L' B R' D
L2 B R' L' B R' D'
L2 B R' L' B R' D2
L2 B R' L' B D R'
L2 B R' L' B D' R'
L2 B R' L' B D2 R'
L' B R' B L2 D2 R2
L B R U2 L2 F' U2
L B R U2 F' L2 U2
L B R D2 R2 D B
L B R D2 R2 D' B
L B R D2 R2 D2 B
L B R D2 R2 B D
L B R D2 R2 B D'
L B R D2 R2 B D2
L2 B R' B L' R' D
L2 B R' B L' R' D'
L2 B R' B L' R' D2
L2 B R' B L' D R'
L2 B R' B L' D' R'
L2 B R' B L' D2 R'
L B R D2 B R2 B
L B R D2 B' R2 B
L2 B R' B R' L' D
L2 B R' B R' L' D'
L2 B R' B R' L' D2
L2 B R' B R' D L'
L2 B R' B R' D' L'
L2 B R' B R' D2 L'
L B R D2 B2 R2 B
L2 B R' B D L' R'
L2 B R' B D R' L'
L2 B R' B D' L' R'
L2 B R' B D' R' L'
L2 B R' B D2 L' R'
L2 B R' B D2 R' L'
L B R B D2 R2 B
L B R B' D2 R2 B
L B R B2 D2 R2 B
L B R' U2 L2 U2 B
L B R' D B D R2
L B R' D2 B R2 D
L B R' D2 B R2 D'
L B R' D2 B R2 D2
L B R' D2 B' R2 B2
L B R' D2 B2 R2 B'
L B R' B R D2 R2
L B R' B R' D2 R2
L B R' B R2 D2 R2
L B R' B U2 L2 U2
L B R' B D2 R2 D
L B R' B D2 R2 D'
L B R' B D2 R2 D2
B2 D2 B2 L D2 R2 B'
B2 D2 B2 L D2 B' R2
B2 D2 B2 L B' D2 R2
L B R' B2 D2 R2 B'
L B R' B2 D2 B' R2
L B R2 D2 R B R
R2 B U2 L' U2 B' L
F2 B R F2 L2 B' L
F2 B R' B R2 F2 L'
L B D2 L R2 B' L'
L B D2 L B' L' R2
L B D2 L B' R2 L'
L B D2 R' D2 R' B
L B D2 R2 L B' L'
D2 B' L B L B2 R'
D2 B' L' F U2 F' L'
L2 B' L B' L2 R' B
L2 B' L B' R' L2 B
L2 B' L B' R' B L2
L2 B' L' R' B' R' B2
L' B' L' B2 L' R' B
L' B' L' B2 R' L' B
L' B' L' B2 R' B L'
L' B' L2 R D2 R2 B
L' B' L2 R' D2 B R2
L' B' L2 R' B D2 R2
L2 B' L' B' R' D B
L2 B' L' B' R' D' B
L2 B' L' B' R' D2 B
L2 B' L' B' R' B D
L2 B' L' B' R' B D'
L2 B' L' B' R' B D2
R' B' L2 B L B R'
L2 B' L' B2 R' B R'
L B' L B2 L' R' B
L B' L B2 R' L' B
L B' L B2 R' B L'
R B' L D2 R2 B L
L' B' R L2 D2 R2 B
L2 B' L2 D2 L B' R'
L2 B' L2 B' R' B L
L' B' R F' U2 F L2
L' B' R' L2 D2 B R2
L' B' R' L2 B D2 R2
L' B' R' U2 B L2 F
L2 B' R' L' B' R' B2
L' B' R' B L2 D2 R2
R2 B' R B L D2 R2
L B' R U2 L2 F' U2
L B' R U2 F' L2 U2
L2 B' R' B L' D2 R2
L2 B' R' B' L' R' B2
L2 B' R' B' R' L' B2
L2 B' R' B' R' B2 L'
L B' R D2 R2 D B
L B' R D2 R2 D' B
L B' R D2 R2 D2 B
L B' R D2 R2 B D
L B' R D2 R2 B D'
L B' R D2 R2 B D2
L B' R D2 B R2 B
L B' R D2 B' R2 B
L B' R D2 B2 R2 B
L B' R B D2 R2 B
L B' R B' D2 R2 B
L B' R B2 D2 R2 B
L B' R' U2 L2 U2 B
L B' R' D B D R2
L B' R' D2 B R2 D
L B' R' D2 B R2 D'
L B' R' D2 B R2 D2
L B' R' D2 B' R2 B2
L B' R' D2 B2 R2 B'
L B' R' B R D2 R2
L B' R' B R' D2 R2
L B' R' B R2 D2 R2
L B' R' B U2 L2 U2
L B' R' B D2 R2 D
L B' R' B D2 R2 D'
L B' R' B D2 R2 D2
L B' R' B2 D2 R2 B'
L B' R' B2 D2 B' R2
L B' R2 D2 R B R
D2 B' U2 L' F R U2
R B' R2 B L D2 R2
F2 B' R' F2 B L R2
F2 B' R' F2 B R2 L
F2 B' R' B L R2 F2
F2 B' R' B L F2 R2
F2 B' R' B R2 L F2
F2 B' R' B R2 F2 L
F2 B' R' B F2 L R2
F2 B' R' B F2 R2 L
R B' U2 L' F' U2 L'
L2 B' D2 L B' L2 R'
L2 B' D2 L B' R' L2
L B' D2 L R2 B' L'
L B' D2 L B' L' R2
L B' D2 L B' R2 L'
L B' D2 R' D2 R' B
L B' D2 R2 L B' L'
R2 B' F2 R F2 B L
R2 B' F2 R B L F2
R2 B' F2 R B F2 L
L2 B2 L R' B L2 D
L2 B2 L R' B L2 D'
L2 B2 L R' B L2 D2
L2 B2 L R' B' L2 B2
D2 B2 L' R' F U2 F'
L2 B2 L' R B R2 B
L2 B2 L' R B' R2 B
L2 B2 L' R B2 R2 B
L2 B2 L' R' D B D
L2 B2 L' R' D B D'
L2 B2 L' R' D B D2
L2 B2 L' R' D' B D
L2 B2 L' R' D' B D'
L2 B2 L' R' D' B D2
L2 B2 L' R' D2 B D
L2 B2 L' R' D2 B D'
L2 B2 L' R' D2 B D2
L2 B2 L' R' B2 D B'
L2 B2 L' R' B2 D' B'
L2 B2 L' R' B2 D2 B'
L2 B2 L' R2 D R B
L2 B2 L' R2 D' R B
L2 B2 L' R2 D2 R B
L2 B2 L' R2 B R B
U2 B2 L' R' B2 U2 B'
L2 B2 L' R2 B' R B
L2 B2 L' R2 B2 R B
L' B2 L' B2 L' R' B
L' B2 L' B2 R' L' B
L' B2 L' B2 R' B L'
L' B2 L2 R D2 R2 B
L' B2 L2 R' D2 B R2
L' B2 L2 R' B D2 R2
L2 B2 L' F' R' F B
L2 B2 L' F' R' B F
R2 B2 L' R' F' U2 F
L2 B2 L' F2 R' F2 B
L2 B2 L' F2 R' B F2
L2 B2 L' B' R' B R'
L2 B2 L2 R' D L B
L2 B2 L2 R' D' L B
L2 B2 L2 R' D2 L B
L B2 L B2 L' R' B
L B2 L B2 R' L' B
L B2 L B2 R' B L'
L' B2 R L2 D2 R2 B
L2 B2 L2 D2 L R' B'
L2 B2 L2 D2 R' L B'
L' B2 R F' U2 F L2
L2 B2 R L' B R2 B
L2 B2 R L' B' R2 B
L2 B2 R L' B2 R2 B
D2 B2 R' L' F U2 F'
L' B2 R' L2 D2 B R2
L' B2 R' L2 B D2 R2
R B2 L' F' R' U2 F
L' B2 R' U2 B L2 F
L2 B2 R B L' R2 B
L2 B2 R B R2 L' B
L2 B2 R B R2 B L'
L2 B2 R B' L' R2 B
L2 B2 R B' R2 L' B
L2 B2 R B' R2 B L'
L2 B2 R B2 L' R2 B
L2 B2 R B2 R2 L' B
L2 B2 R B2 R2 B L'
L2 B2 R' L B L2 D
L2 B2 R' L B L2 D'
L2 B2 R' L B L2 D2
L2 B2 R' L B' L2 B2
L2 B2 R' L' D B D
L2 B2 R' L' D B D'
L2 B2 R' L' D B D2
L2 B2 R' L' D' B D
L2 B2 R' L' D' B D'
L2 B2 R' L' D' B D2
L2 B2 R' L' D2 B D
L2 B2 R' L' D2 B D'
L2 B2 R' L' D2 B D2
L2 B2 R' L' B2 D B'
L2 B2 R' L' B2 D' B'
L2 B2 R' L' B2 D2 B'
L2 B2 R' L2 D L B
L2 B2 R' L2 D' L B
L2 B2 R' L2 D2 L B
L' B2 R' B L2 D2 R2
U2 B2 R' L' B2 U2 B'
L2 B2 R' D L B L2
L2 B2 R' D L' D B
L2 B2 R' D L' D' B
L2 B2 R' D L' D2 B
L2 B2 R' D L' B D
L2 B2 R' D L' B D'
L2 B2 R' D L' B D2
L2 B2 R' D B L' D
L2 B2 R' D B L' D'
L2 B2 R' D B L' D2
L2 B2 R' D B D L'
L2 B2 R' D B D' L'
L2 B2 R' D B D2 L'
L2 B2 R' D B' L' B2
L2 B2 R' D' L B L2
L2 B2 R' D' L' D B
L2 B2 R' D' L' D' B
L2 B2 R' D' L' D2 B
L2 B2 R' D' L' B D
L2 B2 R' D' L' B D'
L2 B2 R' D' L' B D2
L2 B2 R' D' B L' D
L2 B2 R' D' B L' D'
L2 B2 R' D' B L' D2
L2 B2 R' D' B D L'
L2 B2 R' D' B D' L'
L2 B2 R' D' B D2 L'
L2 B2 R' D' B' L' B2
L2 B2 R' D2 L B L2
L2 B2 R' D2 L' D B
L2 B2 R' D2 L' D' B
L2 B2 R' D2 L' D2 B
L2 B2 R' D2 L' B D
L2 B2 R' D2 L' B D'
L2 B2 R' D2 L' B D2
L2 B2 R' D2 B L' D
L2 B2 R' D2 B L' D'
L2 B2 R' D2 B L' D2
L2 B2 R' D2 B D L'
L2 B2 R' D2 B D' L'
L2 B2 R' D2 B D2 L'
L2 B2 R' D2 B' L' B2
R2 B2 R' L' F' U2 F
L B2 R U2 L2 F' U2
L B2 R U2 F' L2 U2
L2 B2 R' B L2 D L
L2 B2 R' B L2 D' L
L2 B2 R' B L2 D2 L
L2 B2 R' B D L' D
L2 B2 R' B D L' D'
L2 B2 R' B D L' D2
L2 B2 R' B D' L' D
L2 B2 R' B D' L' D'
L2 B2 R' B D' L' D2
L2 B2 R' B D2 L' D
L2 B2 R' B D2 L' D'
L2 B2 R' B D2 L' D2
L2 B2 R' B' L B2 L2
L2 B2 R' B' L' B2 D
L2 B2 R' B' L' B2 D'
L2 B2 R' B' L' B2 D2
L2 B2 R' B2 D B' L'
L2 B2 R' B2 D' B' L'
L2 B2 R' B2 D2 B' L'
L B2 R D2 R2 D B
L B2 R D2 R2 D' B
L B2 R D2 R2 D2 B
L B2 R D2 R2 B D
L B2 R D2 R2 B D'
L B2 R D2 R2 B D2
L B2 R D2 B R2 B
L B2 R D2 B' R2 B
L B2 R D2 B2 R2 B
L2 B2 R2 L' D R B
L2 B2 R2 L' D' R B
L2 B2 R2 L' D2 R B
L2 B2 R2 L' B R B
L2 B2 R2 L' B' R B
L2 B2 R2 L' B2 R B
L B2 R B D2 R2 B
L B2 R B' D2 R2 B
L2 B2 R2 D L' R B
L2 B2 R2 D R L' B
L2 B2 R2 D R B L'
L B2 R B2 D2 R2 B
L2 B2 R2 D' L' R B
L2 B2 R2 D' R L' B
L2 B2 R2 D' R B L'
L2 B2 R2 D2 L' R B
L2 B2 R2 D2 R L' B
L2 B2 R2 D2 R B L'
L B2 R' U2 L2 U2 B
L2 B2 R2 B L' R B
L2 B2 R2 B R L' B
L2 B2 R2 B R B L'
U' B2 U' L' R' U2 B
L2 B2 R2 B' L' R B
L2 B2 R2 B' R L' B
L2 B2 R2 B' R B L'
L B2 R' D B D R2
L2 B2 R2 B2 L' R B
B2 F2 R F2 D2 L2 B'
L2 B2 R2 B2 R L' B
L2 B2 R2 B2 R B L'
L B2 R' D2 B R2 D
L B2 R' D2 B R2 D'
L B2 R' D2 B R2 D2
L B2 R' D2 B' R2 B2
L B2 R' D2 B2 R2 B'
U' B2 U' R' L' U2 B
F2 B2 R F2 D2 L2 B'
B' F2 R' F2 B L R2
B' F2 R' F2 B R2 L
B' F2 R' B L R2 F2
B' F2 R' B L F2 R2
B' F2 R' B R2 L F2
B' F2 R' B R2 F2 L
L B2 R' B R D2 R2
L B2 R' B R' D2 R2
L B2 R' B R2 D2 R2
L B2 R' B U2 L2 U2
B' F2 R' B F2 L R2
L B2 R' B D2 R2 D
L B2 R' B D2 R2 D'
L B2 R' B D2 R2 D2
B' F2 R' B F2 R2 L
L B2 R' B2 D2 R2 B'
L B2 R' B2 D2 B' R2
B2 F2 R' U2 F2 B R2
B2 F2 R' U2 B R2 F2
B2 F2 R' U2 B F2 R2
F2 B2 R' U2 F2 B R2
F2 B2 R' U2 B R2 F2
F2 B2 R' U2 B F2 R2
B F2 R F2 L2 B' L
L B2 R2 D2 R B R
D2 B2 U2 L' R' F U2
D2 B2 U2 L' F R' U2
D2 B2 U2 R' L' F U2
U B2 U L' R' U2 B
U B2 U R' L' U2 B
B F2 R' B R2 F2 L'
R2 B2 U2 L' R' U2 B'
R2 B2 U2 R' L' U2 B'
L2 B2 D L' D' R' B
L2 B2 D' L' D R' B
R B2 U2 L' F' R' U2
L2 B2 D2 L R' B' L2
L2 B2 D2 R' L B' L2
L B2 D2 L R2 B' L'
L B2 D2 L B' L' R2
L B2 D2 L B' R2 L'
L B2 D2 R' D2 R' B
L B2 D2 R2 L B' L'
L2 B2 F' R' F L' B
L2 B2 F' R' F B L'
L2 B2 F' R' B F L'
