L' R D2 F' R2
L' R F' D2 R2
R' L' D2 R2 F'
L' R' D2 R2 F'
R L' D2 F' R2
R L' F' D2 R2
D2 L' D2 R2 F
D2 L' D2 R2 F
D2 L' D2 F R2
D2 L' F D2 R2
L2 F2 L R F'
L2 F2 R L F'
L2 F2 R F' L
L' F' R' F2 D2 R2 F'
L F' R L2 D2 F' R2
L F' R L2 F' D2 R2
L F' R U2 F' L2 B'
L F' R F' L2 D2 R2
L' F' R2 D2 R' F' R'
L F' R' L2 D2 R2 F'
L F' R' B U2 B' L2
R2 F' U2 L U2 F L'
L' F' D2 L' R2 F L
L' F' D2 L' F L R2
L' F' D2 L' F R2 L
L' F' D2 R D2 R F'
L' F' D2 R2 L' F L
D2 F2 L R B' U2 B
R' F2 L B R U2 B'
L2 F2 L R D F' D
L2 F2 L R D F' D'
L2 F2 L R D F' D2
U2 F2 L R F2 U2 F
L2 F2 L R D' F' D
L2 F2 L R D' F' D'
L2 F2 L R D' F' D2
L2 F2 L R D2 F' D
L2 F2 L R D2 F' D'
L2 F2 L R D2 F' D2
L2 F2 L R F2 D F
L2 F2 L R F2 D' F
L2 F2 L R F2 D2 F
L2 F2 L R' F R2 F'
L2 F2 L R' F' R2 F'
L2 F2 L R' F2 R2 F'
L2 F2 L R2 D R' F'
L2 F2 L R2 D' R' F'
L2 F2 L R2 D2 R' F'
L2 F2 L R2 F R' F'
L2 F2 L R2 F' R' F'
L2 F2 L R2 F2 R' F'
R2 F2 L R B U2 B'
L2 F2 L F R F' R
L2 F2 L B R F' B'
L2 F2 L B R B' F'
L2 F2 L B2 R F' B2
L2 F2 L B2 R B2 F'
L2 F2 L' R F L2 F2
L2 F2 L' R F' L2 D
L2 F2 L' R F' L2 D'
L2 F2 L' R F' L2 D2
L' F2 L' F2 L R F'
L' F2 L' F2 R L F'
L' F2 L' F2 R F' L
L F2 L F2 L R F'
L F2 L F2 R L F'
L F2 L F2 R F' L
L2 F2 L2 R D L' F'
L2 F2 L2 R D' L' F'
L2 F2 L2 R D2 L' F'
D2 F2 R L B' U2 B
L2 F2 L2 D2 L' R F
L2 F2 L2 D2 R L' F
L' F2 R U2 L2 U2 F'
L' F2 R D' F' D' R2
L' F2 R D2 F R2 F2
L' F2 R D2 F' R2 D
L' F2 R D2 F' R2 D'
L' F2 R D2 F' R2 D2
L' F2 R D2 F2 R2 F
L2 F2 R L D F' D
L2 F2 R L D F' D'
L2 F2 R L D F' D2
L2 F2 R L D' F' D
L2 F2 R L D' F' D'
L2 F2 R L D' F' D2
L2 F2 R L D2 F' D
L2 F2 R L D2 F' D'
L2 F2 R L D2 F' D2
U2 F2 R L F2 U2 F
L2 F2 R L F2 D F
L2 F2 R L F2 D' F
L' F2 R F' R D2 R2
L2 F2 R L F2 D2 F
L' F2 R F' R' D2 R2
L' F2 R F' R2 D2 R2
L' F2 R F' U2 L2 U2
L' F2 R F' D2 R2 D
L' F2 R F' D2 R2 D'
L' F2 R F' D2 R2 D2
L2 F2 R L' F L2 F2
L2 F2 R L' F' L2 D
L2 F2 R L' F' L2 D'
L2 F2 R L' F' L2 D2
L2 F2 R L2 D L' F'
L2 F2 R L2 D' L' F'
L2 F2 R L2 D2 L' F'
L' F2 R F2 D2 R2 F
L' F2 R F2 D2 F R2
L F2 L2 R D2 F' R2
L F2 L2 R F' D2 R2
L F2 L2 R' D2 R2 F'
L2 F2 R D L D F'
L2 F2 R D L D' F'
L2 F2 R D L D2 F'
L2 F2 R D L F' D
L2 F2 R D L F' D'
L2 F2 R D L F' D2
L2 F2 R D L' F' L2
L2 F2 R D F L F2
L2 F2 R D F' L D
L2 F2 R D F' L D'
L2 F2 R D F' L D2
L2 F2 R D F' D L
L2 F2 R D F' D' L
L2 F2 R D F' D2 L
L2 F2 R D' L D F'
L2 F2 R D' L D' F'
L2 F2 R D' L D2 F'
L2 F2 R D' L F' D
L2 F2 R D' L F' D'
L2 F2 R D' L F' D2
L2 F2 R D' L' F' L2
R2 F2 R L B U2 B'
L2 F2 R D' F L F2
L2 F2 R D' F' L D
L2 F2 R D' F' L D'
L2 F2 R D' F' L D2
L2 F2 R D' F' D L
L2 F2 R D' F' D' L
L2 F2 R D' F' D2 L
L2 F2 R D2 L D F'
L2 F2 R D2 L D' F'
L2 F2 R D2 L D2 F'
L2 F2 R D2 L F' D
L2 F2 R D2 L F' D'
L2 F2 R D2 L F' D2
L2 F2 R D2 L' F' L2
L2 F2 R D2 F L F2
L2 F2 R D2 F' L D
L2 F2 R D2 F' L D'
L2 F2 R D2 F' L D2
L2 F2 R D2 F' D L
L2 F2 R D2 F' D' L
L2 F2 R D2 F' D2 L
L2 F2 R F L F2 D
L2 F2 R F L F2 D'
L2 F2 R F L F2 D2
L2 F2 R F L' F2 L2
L2 F2 R F' L2 D L'
L2 F2 R F' L2 D' L'
L2 F2 R F' L2 D2 L'
L' F2 R' U2 L2 B U2
L2 F2 R F' D L D
L2 F2 R F' D L D'
L2 F2 R F' D L D2
L2 F2 R F' D' L D
L2 F2 R F' D' L D'
L2 F2 R F' D' L D2
L2 F2 R F' D2 L D
L2 F2 R F' D2 L D'
L2 F2 R F' D2 L D2
L' F2 R' U2 B L2 U2
L2 F2 R F2 D F L
L2 F2 R F2 D' F L
L2 F2 R F2 D2 F L
L' F2 R' D2 R2 D F'
L' F2 R' D2 R2 D' F'
L' F2 R' D2 R2 D2 F'
L' F2 R' D2 R2 F' D
L' F2 R' D2 R2 F' D'
L' F2 R' D2 R2 F' D2
L' F2 R' D2 F R2 F'
L' F2 R' D2 F' R2 F'
L' F2 R' D2 F2 R2 F'
L' F2 R' F D2 R2 F'
L2 F2 R' L F R2 F'
L2 F2 R' L F' R2 F'
L2 F2 R' L F2 R2 F'
L' F2 R' F' D2 R2 F'
L' F2 R' F2 D2 R2 F'
L F2 R L2 D2 F' R2
L F2 R L2 F' D2 R2
L2 F2 R' F L R2 F'
L F2 R U2 F' L2 B'
L2 F2 R' F R2 L F'
L2 F2 R' F R2 F' L
L2 F2 R' F' L R2 F'
L2 F2 R' F' R2 L F'
L2 F2 R' F' R2 F' L
L2 F2 R' F2 L R2 F'
L2 F2 R' F2 R2 L F'
L2 F2 R' F2 R2 F' L
L' F2 R2 D2 R' F' R'
L F2 R F' L2 D2 R2
L2 F2 R2 L D R' F'
L2 F2 R2 L D' R' F'
L2 F2 R2 L D2 R' F'
L2 F2 R2 L F R' F'
L2 F2 R2 L F' R' F'
L2 F2 R2 L F2 R' F'
L2 F2 R2 D L R' F'
L F2 R' L2 D2 R2 F'
L2 F2 R2 D R' L F'
L2 F2 R2 D R' F' L
L2 F2 R2 D' L R' F'
L2 F2 R2 D' R' L F'
L2 F2 R2 D' R' F' L
L2 F2 R2 D2 L R' F'
L2 F2 R2 D2 R' L F'
L2 F2 R2 D2 R' F' L
L2 F2 R2 F L R' F'
L2 F2 R2 F R' L F'
L2 F2 R2 F R' F' L
L2 F2 R2 F' L R' F'
L2 F2 R2 F' R' L F'
L2 F2 R2 F' R' F' L
L2 F2 R2 F2 L R' F'
L2 F2 R2 F2 R' L F'
L2 F2 R2 F2 R' F' L
U' F2 U' L R U2 F'
L F2 R' B U2 B' L2
U' F2 U' R L U2 F'
R' F2 U2 L B R U2
D2 F2 U2 L R B' U2
U F2 U L R U2 F'
D2 F2 U2 L B' R U2
F2 D2 L R B' U2 B
D2 F2 U2 R L B' U2
U F2 U R L U2 F'
F' D2 L B' U2 L B
B2 D2 L' R' D2 F B2
B2 D2 L' R' D2 B2 F
B' D2 L' F B' R' B2
R2 F2 U2 L R U2 F
F' D2 L' D2 R2 F L'
F' D2 L' D2 F L' R2
F' D2 L' D2 F R2 L'
B' D2 L' B' R' F B2
B' D2 L' B' R' B2 F
B' D2 L' B' F R' B2
R2 F2 U2 R L U2 F
B2 D2 L' D2 R' F B2
B2 D2 L' D2 R' B2 F
B2 D2 L' D2 F R' B2
L2 F2 D L D' R F'
F D2 L B' U2 B L
L2 F2 D' L D R F'
F D2 L' F' L' F2 R
F2 D2 R L B' U2 B
L' F2 D2 L' R2 F L
L' F2 D2 L' F L R2
L' F2 D2 L' F R2 L
L' F2 D2 R D2 R F'
L' F2 D2 R2 L' F L
L2 F2 D2 L' R F L2
B2 D2 R' L' D2 F B2
L2 F2 D2 R L' F L2
B2 D2 R' L' D2 B2 F
L2 F2 B R F' B' L
L2 F2 B R B' L F'
L2 F2 B R B' F' L
B' D2 U2 L' F B R
B' D2 U2 L' B F R
F' D2 U2 L B' U2 L
B' D2 U2 B L' F R
F2 D2 U2 L R B' U2
F2 D2 U2 L B' R U2
F2 D2 U2 R L B' U2
F D2 U2 L B' R' U2
L' B R D2 F' R2 B'
L' B R D2 F' B' R2
L' B R D2 B' F' R2
L' B R F' D2 R2 B'
L' B R F' D2 B' R2
L' B R F' B' D2 R2
L' B R B' D2 F' R2
L' B R B' F' D2 R2
F2 D2 F2 L' D2 R2 F
F2 D2 F2 L' D2 F R2
F2 D2 F2 L' F D2 R2
B' D2 B L' D2 R2 F
B' D2 B L' D2 F R2
B' D2 B L' F D2 R2
F D2 F' L' D2 R2 F
F D2 F' L' D2 F R2
F D2 F' L' F D2 R2
L' B R' D2 R2 F' B'
L' B R' D2 R2 B' F'
L' B R' B' D2 R2 F2
L' B R' B' D2 F2 R2
L B R U2 F' B' L2
B' D2 B' L' R' F B2
B' D2 B' L' R' B2 F
L B R U2 B' L2 F'
L B R U2 B' F' L2
B' D2 B' L' F R' B2
B' D2 B' R' L' F B2
B' D2 B' R' L' B2 F
U2 B R' B U2 L' R'
U2 B R' B U2 R' L'
B' D2 B' R' B2 L' F
L B R' B U2 L2 B2
L B R' B U2 B2 L2
B D2 B' L' F' R F2
R' B U2 B L' R' B2
R' B U2 B R' L' B2
R' B U2 B R' B2 L'
R' B U2 B' L' D2 R2
B2 F R F' L' R2 B2
B2 F R F' L' B2 R2
B2 F R F' R2 L' B2
B2 F R F' R2 B2 L'
B2 F R F' B2 L' R2
B2 F R F' B2 R2 L'
B2 F R B2 F' L' R2
B2 F R B2 F' R2 L'
R B D2 B' L' F' R
L2 B F2 R F' B' L
L2 B F2 R B' L F'
L2 B F2 R B' F' L
D2 B' L' F B' R' B2
D2 B' L' B' R' F B2
D2 B' L' B' R' B2 F
D2 B' L' B' F R' B2
R2 B' L' B' R' F' B2
R2 B' L' B' R' B2 F'
R B' L' F' B' R' B2
R B' L' B' F' R' B2
U2 B' R' B L U2 L2
D2 B' U2 L' F B R
D2 B' U2 L' B F R
D2 B' U2 B L' F R
U2 B' U2 L' F R F'
B2 F' R F' R2 B2 L
U2 B' U2 D2 L' F R
U2 B' U2 F R F' L'
B2 F' R' B2 L2 F L'
U2 B' D2 U2 L' F R
D2 B2 L' R F R2 B2
D2 B2 L' R F B2 R2
D2 B2 L' R B2 R2 F
D2 B2 L' R B2 F R2
D2 B2 L' R' F B2 D
D2 B2 L' R' F B2 D'
D2 B2 L' R' F B2 D2
D2 B2 L' R' B2 D F
D2 B2 L' R' B2 D' F
D2 B2 L' R' B2 D2 F
D2 B2 L' R' B2 F D
D2 B2 L' R' B2 F D'
D2 B2 L' R' B2 F D2
D2 B2 L' R2 B2 R F
R2 B2 L R' F' L2 B2
R2 B2 L R' F' B2 L2
D2 B2 L' F R B2 R2
D2 B2 L' F R' B2 D
D2 B2 L' F R' B2 D'
D2 B2 L' F R' B2 D2
D2 B2 L' F R2 B2 R
R2 B2 L R' B2 L2 F'
R2 B2 L R' B2 F' L2
D2 B2 L' F' R' F2 B2
D2 B2 L' F' R' B2 F2
L2 B2 L' R' B U2 B
R' B2 L2 R' F L B2
R' B2 L2 F L R' B2
R' B2 L2 F R' L B2
R2 B2 L' R' F' B2 D
R2 B2 L' R' F' B2 D'
R2 B2 L' R' F' B2 D2
R2 B2 L' R' B2 D F'
R2 B2 L' R' B2 D' F'
R2 B2 L' R' B2 D2 F'
R2 B2 L' R' B2 F' D
R2 B2 L' R' B2 F' D'
R2 B2 L' R' B2 F' D2
R2 B2 L' R2 B2 R F'
U' B2 R U L' F' R2
D2 B2 R L' F R2 B2
D2 B2 R L' F B2 R2
D2 B2 R L' B2 R2 F
D2 B2 R L' B2 F R2
R2 B2 L' F R' F' B2
R2 B2 L' F R' B2 F'
R2 B2 L' F' R' F' B2
R2 B2 L' F' R' B2 F'
R2 B2 L' F2 R' F' B2
R2 B2 L' F2 R' B2 F'
R B2 L F' L2 R' B2
R B2 L F' R' L2 B2
R B2 L F' R' B2 L2
R2 B2 L2 R' F' L B2
L' B2 R D2 F' R2 B
R' B2 R B2 L' R2 F'
R' B2 R B2 R2 L' F'
D2 B2 R B2 L' R2 F
D2 B2 R B2 L' F R2
D2 B2 R B2 R2 L' F
L' B2 R F' B2 D2 R2
D2 B2 R' L' F B2 D
D2 B2 R' L' F B2 D'
D2 B2 R' L' F B2 D2
D2 B2 R' L' B2 D F
D2 B2 R' L' B2 D' F
D2 B2 R' L' B2 D2 F
D2 B2 R' L' B2 F D
D2 B2 R' L' B2 F D'
D2 B2 R' L' B2 F D2
R' B2 R' L2 F L B2
L' B2 R B2 D2 F' R2
L' B2 R B2 F' D2 R2
U2 B2 R U2 L' F' R2
R B2 L' F R' F2 B2
R B2 L' F R' B2 F2
R B2 L' F' R B2 R2
R B2 L' F' R' B2 D
R B2 L' F' R' B2 D'
R B2 L' F' R' B2 D2
R B2 L' F' R2 B2 R
R B2 L' F2 R' F B2
R B2 L' F2 R' B2 F
D2 B2 R' B L' F B
D2 B2 R' B L' B F
D2 B2 R' B2 L' D F
D2 B2 R' B2 L' D' F
D2 B2 R' B2 L' D2 F
D2 B2 R' B2 L' F D
D2 B2 R' B2 L' F D'
D2 B2 R' B2 L' F D2
L2 B2 R' L' B U2 B
D2 B2 R2 L' B2 R F
D' B2 R' B2 D' L' F
R2 B2 R' L F' L2 B2
R2 B2 R' L F' B2 L2
R B2 L2 F' L R' B2
R2 B2 R' L B2 L2 F'
R2 B2 R' L B2 F' L2
R B2 L2 F' R' L B2
R2 B2 R' L' F' B2 D
R2 B2 R' L' F' B2 D'
R2 B2 R' L' F' B2 D2
R2 B2 R' L' B2 D F'
R2 B2 R' L' B2 D' F'
R2 B2 R' L' B2 D2 F'
R2 B2 R' L' B2 F' D
R2 B2 R' L' B2 F' D'
R2 B2 R' L' B2 F' D2
R2 B2 R' L2 F' L B2
L B2 R U2 L2 F' B2
L B2 R U2 L2 B2 F'
L2 B2 R' B L' U2 B
L B2 R U2 F' L2 B2
L B2 R U2 F' B2 L2
L B2 R U2 B2 L2 F'
L B2 R U2 B2 F' L2
U' B2 U L' R F' R2
U' B2 U R L' F' R2
D2 B2 R2 B2 L' R F
D2 B2 R2 B2 R L' F
D2 B2 U L' R' F B2
D2 B2 U L' R' B2 F
D2 B2 U L' F R' B2
U' B2 U D2 L' R' F
U' B2 U D2 L' F R'
U' B2 U D2 R' L' F
D2 B2 U R' L' F B2
D2 B2 U R' L' B2 F
R2 B2 R' B L' F' B
R2 B2 R' B L' B F'
D2 B2 U R' B2 L' F
B2 F2 R U2 F' R2 B2
B2 F2 R U2 F' B2 R2
R2 B2 R' B2 L F' L2
R2 B2 R' B2 L' D F'
R2 B2 R' B2 L' D' F'
R2 B2 R' B2 L' D2 F'
R2 B2 R' B2 L' F' D
R2 B2 R' B2 L' F' D'
R2 B2 R' B2 L' F' D2
B2 F2 R U2 B2 F' R2
R2 B2 R' B2 L2 F' L
R2 B2 R' B2 D L' F'
R2 B2 R' B2 D' L' F'
R2 B2 R' B2 D2 L' F'
F' B2 R F' R2 B2 L
F2 B2 R U2 F' R2 B2
F2 B2 R U2 F' B2 R2
F2 B2 R U2 B2 F' R2
R2 B2 R2 L' B2 R F'
D B2 R' B2 D L' F
L B2 R' U2 B2 L2 F
D2 B2 U' L' R' F B2
D2 B2 U' L' R' B2 F
D2 B2 U' L' F R' B2
L B2 R' B U2 L2 B
L B2 R' B U2 B L2
D2 B2 U' R' L' F B2
D2 B2 U' R' L' B2 F
D2 B2 U' R' B2 L' F
R2 B2 R2 B2 L' R F'
R2 B2 R2 B2 R L' F'
D B2 U L' R' F' B2
D B2 U L' R' B2 F'
F' B2 R' B2 L2 F L'
R B2 R' B2 D2 L' F
D B2 U R' L' F' B2
D B2 U R' L' B2 F'
D B2 U R' B2 L' F'
B2 F2 R' B2 D2 L2 F
D2 B2 U2 L' R' F B2
D2 B2 U2 L' R' B2 F
D2 B2 U2 L' F R' B2
F2 B2 R' B2 D2 L2 F
D2 B2 U2 R' L' F B2
D2 B2 U2 R' L' B2 F
D2 B2 U2 R' B2 L' F
F B2 R F' L' R2 B2
F B2 R F' L' B2 R2
F B2 R F' R2 L' B2
F B2 R F' R2 B2 L'
F B2 R F' B2 L' R2
F B2 R F' B2 R2 L'
F B2 R B2 F' L' R2
F B2 R B2 F' R2 L'
R B2 U L' F' R' B2
U2 B2 U2 L' R F' R2
U2 B2 U2 R L' F' R2
U2 B2 U2 D2 L' R' F
U2 B2 U2 D2 L' F R'
U B2 U' L' R F' R2
U2 B2 U2 D2 R' L' F
U B2 U' R L' F' R2
U B2 U' D2 L' R' F
U B2 U' D2 L' F R'
U B2 U' D2 R' L' F
R B2 U' L' F' R' B2
R B2 U2 L' F' R' B2
U' B2 D2 U L' R' F
U' B2 D2 U L' F R'
U' B2 D2 U R' L' F
U2 B2 D2 U2 L' R' F
U2 B2 D2 U2 L' F R'
U2 B2 D2 U2 R' L' F
R2 B2 F R' F' L' B2
R2 B2 F R' F' B2 L'
R2 B2 F R' B2 F' L'
U B2 D2 U' L' R' F
U B2 D2 U' L' F R'
U B2 D2 U' R' L' F
