L' R U' L2 U'
L' R U' L2 U'
L' R U2 D F2
L' R D U2 F2
L' R D' B2 U2
R L' U' L2 U'
R L' U2 D F2
R L' D U2 F2
R L' D' B2 U2
L' U2 D F2 L'
L' D R U2 F2
L' D U2 F2 L'
L' D' R B2 U2
L' D' B2 R U2
U2 F2 D' R L' D F2
B2 D2 R L' D B2 U2
B2 D2 R L' D' U2 F2
F2 D2 R L' B2 D F2
B2 D2 R U2 D' F2 R
B2 D2 R D L' B2 U2
B2 D2 R D B2 L' U2
B2 D2 R D' L' U2 F2
B2 D2 R D' U2 F2 R
U2 F2 D2 L' R D F2
U2 F2 D2 L' D R F2
U2 F2 D2 R L' D F2
B D2 R D' L' U2 F
L F2 D2 U' L' R2 B2
L F2 D2 U' L' B2 R2
L F2 D2 U' R2 L' B2
L F2 D2 U' R2 B2 L'
L F2 D2 U' B2 L' R2
L F2 D2 U' B2 R2 L'
D2 B L' D' R U2 F'
D' B L' D' R U2 F'
U F2 B2 R' U L' R2
U F2 B2 R' U R2 L'
D B L' D' R U2 F'
D2 B R D L' U2 F
L' B R U D2 R2 U
L' B R U' L2 U' D
L' B R U' L2 U' D'
L' B R U' L2 U' D2
L' B R U' L2 D U'
L' B R U' L2 D' U'
L' B R U' L2 D2 U'
D' B R D L' U2 F
L' B R U2 D F2 D
L' B R U2 D F2 D'
L' B R U2 D F2 D2
L' B R U2 F D F2
L' B R U2 F' D F2
L' B R U2 F2 D F2
L' B R D U2 F2 D
L' B R D U2 F2 D'
L' B R D U2 F2 D2
L' B R D B U2 F2
L' B R D B' U2 F2
L' B R D B2 U2 F2
L' B R D' B2 U2 D
L' B R D' B2 U2 D'
L' B R D' B2 U2 D2
L' B R D' B2 D U2
L' B R D' B2 D' U2
L' B R D' B2 D2 U2
L' B R D2 U R2 U
L' B R B U' L2 U'
L' B R B U2 D F2
L' B R B D U2 F2
L' B R B D' B2 U2
L' B R B' U' L2 U'
L B L2 R U' L2 U'
L' B R B' U2 D F2
L B L2 R U2 D F2
L' B R B' D U2 F2
L B L2 R D U2 F2
L' B R B' D' B2 U2
L B L2 R D' B2 U2
L' B R B2 U' L2 U'
L' B R B2 U2 D F2
L' B R B2 D U2 F2
L' B R B2 D' B2 U2
R B L' B U R' U
R B L' B' U' L U'
L B L2 U2 D F2 L'
L B L2 D R U2 F2
L B L2 D U2 F2 L'
L B L2 D' R B2 U2
L B L2 D' B2 R U2
D B R D L' U2 F
R B L2 D L B' U2
L B R L2 U' L2 U'
L B R L2 U2 D F2
L B R L2 D U2 F2
L B R L2 D' B2 U2
R' B R2 D L' U2 F
L' B R2 D R' U2 F2
L' B R2 D' R' B2 U2
L' B R2 D' B2 U2 L
F2 D2 B2 L' R D' F2
F2 D2 B2 R L' D' F2
F2 D2 B2 R D' L' F2
L' B U' L2 U R U2
L' B U2 D L F2 L'
L' B U2 D L' F2 L'
L' B U2 D L2 F2 L'
L' B U2 D F2 L' D
L' B U2 D F2 L' D'
L' B U2 D F2 L' D2
L' B U2 D F2 D L'
L' B U2 D F2 D' L'
L' B U2 D F2 D2 L'
L' B U2 F2 D L' F2
D2 B D L' R U2 F
D' B D L' R U2 F
D2 B D R L' U2 F
D' B D R L' U2 F
L' B D R U2 F2 D
L' B D R U2 F2 D'
L' B D R U2 F2 D2
L' B D R D2 B2 U2
L' B D R B U2 F2
L' B D R B' U2 F2
L' B D R B2 U2 F2
L' B D U2 L F2 L'
L' B D U2 L' F2 L'
L' B D U2 L2 F2 L'
L' B D U2 F2 L' D
L' B D U2 F2 L' D'
L' B D U2 F2 L' D2
L' B D U2 F2 D L'
L' B D U2 F2 D' L'
L' B D U2 F2 D2 L'
L' B D B R U2 F2
L' B D B U2 F2 L'
D2 B D' L' R U2 F'
L' B D B' R U2 F2
L' B D B' U2 F2 L'
D' B D' L' R U2 F'
L' B D B2 R U2 F2
L' B D B2 U2 F2 L'
D2 B D' R L' U2 F'
D' B D' R L' U2 F'
L' B D' R U2 D2 F2
L' B D' R D2 U2 F2
L' B D' R B2 U2 D
L' B D' R B2 U2 D'
L' B D' R B2 U2 D2
L' B D' R B2 D U2
L' B D' R B2 D' U2
L' B D' R B2 D2 U2
L' B D' R' B2 R2 U2
D B D L' R U2 F
L' B D' R2 B2 U2 L
D B D R L' U2 F
L' B D' B' R B' U2
R B U2 D' F2 R F'
L' B D' B2 R U2 D
L' B D' B2 R U2 D'
L' B D' B2 R U2 D2
L' B D' B2 R D U2
L' B D' B2 R D' U2
L' B D' B2 R D2 U2
L' B D' B2 D R U2
L' B D' B2 D' R U2
L' B D' B2 D2 R U2
R B U2 F2 D' R F'
L' B D2 R U R U
D B D' L' R U2 F'
R B D L B' L2 U2
D B D' R L' U2 F'
R B D L' U2 D F
R B D L' U2 D' F
R B D L' U2 D2 F
R B D L' U2 F D
R B D L' U2 F D'
R B D L' U2 F D2
R B D L' D U2 F
R B D L' D' U2 F
R B D L' D2 U2 F
R B D L' B U2 F
R B D L' B' U2 F
R B D L' B2 U2 F
R B D B L' U2 F
R B D B' L' U2 F
R B D B2 L' U2 F
R B D' U2 F2 R F'
L' B' R U D2 R2 U
L' B' R U' L2 U' D
L' B' R U' L2 U' D'
L' B' R U' L2 U' D2
L' B' R U' L2 D U'
L' B' R U' L2 D' U'
L' B' R U' L2 D2 U'
L' B' R U2 D F2 D
L' B' R U2 D F2 D'
L' B' R U2 D F2 D2
L' B' R U2 F D F2
L' B' R U2 F' D F2
L' B' R U2 F2 D F2
L' B' R D U2 F2 D
L' B' R D U2 F2 D'
L' B' R D U2 F2 D2
L' B' R D B U2 F2
L' B' R D B' U2 F2
L' B' R D B2 U2 F2
L' B' R D' B2 U2 D
L' B' R D' B2 U2 D'
L' B' R D' B2 U2 D2
L' B' R D' B2 D U2
L' B' R D' B2 D' U2
L' B' R D' B2 D2 U2
L' B' R D2 U R2 U
R B' L' U R' U F'
R B' L' U' L U' F
L' B' R B U' L2 U'
L' B' R B U2 D F2
L' B' R B D U2 F2
L' B' R B D' B2 U2
L' B' R B' U' L2 U'
L' B' R B' U2 D F2
L' B' R B' D U2 F2
L' B' R B' D' B2 U2
L' B' R B2 U' L2 U'
L' B' R B2 U2 D F2
L' B' R B2 D U2 F2
L' B' R B2 D' B2 U2
L B' L2 R U' L2 U'
L B' L2 R U2 D F2
L B' L2 R D U2 F2
L B' L2 R D' B2 U2
L B' L2 U2 D F2 L'
R B' L' B U' L U'
L B' L2 D R U2 F2
L B' L2 D U2 F2 L'
R B' L' B' U R' U
L B' L2 D' R B2 U2
L B' L2 D' B2 R U2
L B' R L2 U' L2 U'
L B' R L2 U2 D F2
L B' R L2 D U2 F2
L B' R L2 D' B2 U2
L' B' R2 D R' U2 F2
L' B' R2 D' R' B2 U2
L' B' R2 D' B2 U2 L
U' B' U L' R B U2
U' B' U R L' B U2
U' B' U R B L' U2
L' B' U' L2 U R U2
L' B' U2 D L F2 L'
L' B' U2 D L' F2 L'
L' B' U2 D L2 F2 L'
L' B' U2 D F2 L' D
L' B' U2 D F2 L' D'
L' B' U2 D F2 L' D2
L' B' U2 D F2 D L'
L' B' U2 D F2 D' L'
L' B' U2 D F2 D2 L'
L' B' U2 F2 D L' F2
U B' U' L' R B' U2
U B' U' L' B' R U2
L' B' D R U2 F2 D
L' B' D R U2 F2 D'
L' B' D R U2 F2 D2
L' B' D R D2 B2 U2
U B' U' R L' B' U2
L' B' D R B U2 F2
L' B' D R B' U2 F2
L' B' D R B2 U2 F2
L' B' D U2 L F2 L'
L' B' D U2 L' F2 L'
L' B' D U2 L2 F2 L'
L' B' D U2 F2 L' D
L' B' D U2 F2 L' D'
L' B' D U2 F2 L' D2
L' B' D U2 F2 D L'
L' B' D U2 F2 D' L'
L' B' D U2 F2 D2 L'
L' B' D B R U2 F2
L' B' D B U2 F2 L'
L' B' D B' R U2 F2
L' B' D B' U2 F2 L'
L' B' D B2 R U2 F2
L' B' D B2 U2 F2 L'
L' B' D' R U2 D2 F2
L' B' D' R D2 U2 F2
L' B' D' R B2 U2 D
L' B' D' R B2 U2 D'
L' B' D' R B2 U2 D2
L' B' D' R B2 D U2
L' B' D' R B2 D' U2
L' B' D' R B2 D2 U2
L' B' D' R' B2 R2 U2
L' B' D' R2 B2 U2 L
L' B' D' B' R B' U2
L' B' D' B2 R U2 D
L' B' D' B2 R U2 D'
L' B' D' B2 R U2 D2
L' B' D' B2 R D U2
L' B' D' B2 R D' U2
L' B' D' B2 R D2 U2
L' B' D' B2 D R U2
L' B' D' B2 D' R U2
L' B' D' B2 D2 R U2
L' B' D2 R U R U
R B' U2 F2 D R F'
D2 B2 L' R U R2 U
D2 B2 L' R U2 D' F2
D2 B2 L' R D B2 U2
D2 B2 L' R D' U2 F2
R' B2 L' R2 U R U
D' B2 L' R U R2 U
D' B2 L' R U2 D' F2
D' B2 L' R D B2 U2
D' B2 L' R D' U2 F2
D B2 L' R U R2 U
D B2 L' R U2 D' F2
D B2 L' R D B2 U2
D B2 L' R D' U2 F2
R2 B2 L' U R' U L2
D2 B2 R L' U R2 U
D2 B2 R L' U2 D' F2
D2 B2 R L' D B2 U2
D2 B2 R L' D' U2 F2
D' B2 R L' U R2 U
D' B2 R L' U2 D' F2
D' B2 R L' D B2 U2
D' B2 R L' D' U2 F2
D2 B2 R U2 D' F2 R
D2 B2 R D L' B2 U2
D2 B2 R D B2 L' U2
D2 B2 R D' L' U2 F2
L' B2 R U D2 R2 U
D2 B2 R D' U2 F2 R
L' B2 R U' L2 U' D
L' B2 R U' L2 U' D'
L' B2 R U' L2 U' D2
L' B2 R U' L2 D U'
L' B2 R U' L2 D' U'
L' B2 R U' L2 D2 U'
D' B2 R U2 D' F2 R
D' B2 R D L' B2 U2
L' B2 R U2 D F2 D
L' B2 R U2 D F2 D'
L' B2 R U2 D F2 D2
L' B2 R U2 F D F2
L' B2 R U2 F' D F2
L' B2 R U2 F2 D F2
D' B2 R D B2 L' U2
D' B2 R D' L' U2 F2
D' B2 R D' U2 F2 R
L' B2 R D U2 F2 D
L' B2 R D U2 F2 D'
L' B2 R D U2 F2 D2
L' B2 R D B U2 F2
L' B2 R D B' U2 F2
L' B2 R D B2 U2 F2
L' B2 R D' B2 U2 D
L' B2 R D' B2 U2 D'
L' B2 R D' B2 U2 D2
L' B2 R D' B2 D U2
L' B2 R D' B2 D' U2
L' B2 R D' B2 D2 U2
L' B2 R D2 U R2 U
R B2 L' U R' U D
R B2 L' U R' U D'
R B2 L' U R' U D2
R B2 L' U R' D U
R B2 L' U R' D' U
R B2 L' U R' D2 U
R B2 L' U D R' U
L' B2 R B U' L2 U'
R B2 L' U D' R' U
R B2 L' U D2 R' U
L' B2 R B U2 D F2
L' B2 R B D U2 F2
L' B2 R B D' B2 U2
L' B2 R B' U' L2 U'
L2 B2 R U' L' U' R2
L' B2 R B' U2 D F2
L' B2 R B' D U2 F2
L' B2 R B' D' B2 U2
L' B2 R B2 U' L2 U'
L' B2 R B2 U2 D F2
L' B2 R B2 D U2 F2
L' B2 R B2 D' B2 U2
R B2 L' D U R' U
L B2 L2 R U' L2 U'
L B2 L2 R U2 D F2
L B2 L2 R D U2 F2
R B2 L' D' U R' U
L B2 L2 R D' B2 U2
R B2 L' D2 U R' U
L B2 L2 U2 D F2 L'
D B2 R L' U R2 U
L B2 L2 D R U2 F2
D B2 R L' U2 D' F2
D B2 R L' D B2 U2
D B2 R L' D' U2 F2
L B2 L2 D U2 F2 L'
L B2 L2 D' R B2 U2
R B2 L' B2 U' L U'
L B2 L2 D' B2 R U2
D B2 R U2 D' F2 R
R' B2 R2 L' U R U
D B2 R D L' B2 U2
D B2 R D B2 L' U2
D B2 R D' L' U2 F2
D B2 R D' U2 F2 R
L B2 R L2 U' L2 U'
L B2 R L2 U2 D F2
L B2 R L2 D U2 F2
L B2 R L2 D' B2 U2
L' B2 R2 D R' U2 F2
L' B2 R2 D' R' B2 U2
L' B2 R2 D' B2 U2 L
U B2 R' U' L' R2 U2
U B2 R' U' R2 L' U2
U B2 R' D' F2 U R
L' B2 U' L2 U R U2
L' B2 U2 D L F2 L'
L' B2 U2 D L' F2 L'
L' B2 U2 D L2 F2 L'
L' B2 U2 D F2 L' D
L' B2 U2 D F2 L' D'
L' B2 U2 D F2 L' D2
L' B2 U2 D F2 D L'
L' B2 U2 D F2 D' L'
L' B2 U2 D F2 D2 L'
L' B2 U2 F2 D L' F2
R B2 U R' U' L' U2
L' B2 D R U2 F2 D
L' B2 D R U2 F2 D'
L' B2 D R U2 F2 D2
L' B2 D R D2 B2 U2
L' B2 D R B U2 F2
L' B2 D R B' U2 F2
L' B2 D R B2 U2 F2
L' B2 D U2 L F2 L'
L' B2 D U2 L' F2 L'
L' B2 D U2 L2 F2 L'
L' B2 D U2 F2 L' D
L' B2 D U2 F2 L' D'
L' B2 D U2 F2 L' D2
L' B2 D U2 F2 D L'
L' B2 D U2 F2 D' L'
L' B2 D U2 F2 D2 L'
L' B2 D B R U2 F2
L' B2 D B U2 F2 L'
L' B2 D B' R U2 F2
L' B2 D B' U2 F2 L'
L' B2 D B2 R U2 F2
L' B2 D B2 U2 F2 L'
L' B2 D' R U2 D2 F2
L' B2 D' R D2 U2 F2
L' B2 D' R B2 U2 D
L' B2 D' R B2 U2 D'
L' B2 D' R B2 U2 D2
L' B2 D' R B2 D U2
L' B2 D' R B2 D' U2
L' B2 D' R B2 D2 U2
L' B2 D' R' B2 R2 U2
L' B2 D' R2 B2 U2 L
L' B2 D' B' R B' U2
R B2 U2 R D' F2 R
L' B2 D' B2 R U2 D
L' B2 D' B2 R U2 D'
L' B2 D' B2 R U2 D2
L' B2 D' B2 R D U2
L' B2 D' B2 R D' U2
L' B2 D' B2 R D2 U2
L' B2 D' B2 D R U2
L' B2 D' B2 D' R U2
L' B2 D' B2 D2 R U2
L' B2 D2 R U R U
R B2 U2 F2 R D' F2
R B2 D L' U R' U
R B2 D' L' U R' U
R B2 D2 L' U R' U
U B2 F2 R' U L' R2
U B2 F2 R' U R2 L'
L' R U' L2 U'
