R' D' F2 B2
R' D' B2 F2
L2 R U L2 R2
L2 R U R2 L2
R L2 U L2 R2
R L2 U R2 L2
U' L2 R U R2
U' R L2 U R2
R' U' L2 R2 U
R' U' R2 L2 U
D' R' B2 D' F2
R' D' F2 B2 D
R' D' F2 B2 D'
R' D' F2 B2 D2
R' D' B2 F2 D
R' D' B2 F2 D'
R' D' B2 F2 D2
R' F D' F2 B2
R' F D' B2 F2
R' F' D' F2 B2
R' F' D' B2 F2
R' F2 D' F2 B2
R' F2 D' B2 F2
R' B D' F2 B2
R' B D' B2 F2
R' B' D' F2 B2
R' B' D' B2 F2
R' B2 D' F2 B2
R' B2 D' B2 F2
R F' L2 B U L2 R2
R F' L2 B U R2 L2
R' F' R2 L2 U L2 R2
R' F' R2 L2 U R2 L2
R F' L2 B' U L2 R2
R F' L2 B' U R2 L2
R F' L2 B2 U L2 R2
R F' L2 B2 U R2 L2
R' F' U D2 L2 R2 U'
R' F' U D2 R2 L2 U'
L2 F' U L R' F L
L2 F' U L F L R'
L2 F' U L F R' L
R' F' U' L2 R2 U D
R' F' U' L2 R2 U D'
R' F' U' L2 R2 U D2
R' F' U' L2 R2 D U
R' F' U' L2 R2 D' U
R' F' U' L2 R2 D2 U
R' F' U' L2 U D' F2
L2 F' U R' L F L
R' F' U' L2 D' U F2
R' F' U' R2 L2 U D
R' F' U' R2 L2 U D'
R' F' U' R2 L2 U D2
R' F' U' R2 L2 D U
R' F' U' R2 L2 D' U
R' F' U' R2 L2 D2 U
R' F' U' R2 U D' B2
R' F' U' R2 D' U B2
R F' R2 U' L2 R2 U
R F' R2 U' R2 L2 U
R F' R2 D' F2 B2 D
R F' R2 D' F2 B2 D'
R F' R2 D' F2 B2 D2
R F' R2 D' B2 F2 D
R F' R2 D' B2 F2 D'
R F' R2 D' B2 F2 D2
R F' R2 F D' F2 B2
R F' R2 F D' B2 F2
R F' R2 F' D' F2 B2
R F' R2 F' D' B2 F2
R F' R2 F2 D' F2 B2
R F' R2 F2 D' B2 F2
R F' R2 B D' F2 B2
R F' R2 B D' B2 F2
R F' R2 B' D' F2 B2
R F' R2 B' D' B2 F2
L2 F' U' R' F' L2 B'
R F' R2 B2 D' F2 B2
R F' R2 B2 D' B2 F2
R' F' U2 D F2 B2 U2
R' F' U2 D B2 F2 U2
U F' U' R' D' F' B2
U F' U' R' D' B2 F'
U F' U' R' F' D' B2
F2 D' L' U' L R' B2
F2 D' L' U' R' L B2
U F' U' D' R' F' B2
U F' U' D' R' B2 F'
R' F' D U2 F2 B2 U2
R' F' D U2 B2 F2 U2
R' F' D' L B2 L' F2
R' F' D' L' F2 L B2
U F' U2 L2 U R' F'
R' F' D' L2 F2 L2 B2
R' F' D' L2 F2 B2 L2
R' F' D' L2 B2 L2 F2
R' F' D' L2 B2 F2 L2
R' F' D' R F2 R' B2
R' F' D' R' B2 R F2
R' F' D' R2 F2 R2 B2
R' F' D' R2 F2 B2 R2
R' F' D' R2 B2 R2 F2
R' F' D' R2 B2 F2 R2
F D' L' R' F L B2
R' F' D' F B2 D F
R' F' D' F B2 D' F
R' F' D' F B2 D2 F
R' F' D' F' B2 D F'
R' F' D' F' B2 D' F'
R' F' D' F' B2 D2 F'
R' F' D' F2 L B2 L'
R' F' D' F2 L2 B2 L2
R' F' D' F2 R' B2 R
R' F' D' F2 R2 B2 R2
R' F' D' F2 B D B
R' F' D' F2 B D' B
R' F' D' F2 B D2 B
R' F' D' F2 B' D B'
R' F' D' F2 B' D' B'
R' F' D' F2 B' D2 B'
R' F' D' B F2 D B
R' F' D' B F2 D' B
R' F' D' B F2 D2 B
R' F' D' B' F2 D B'
R' F' D' B' F2 D' B'
R' F' D' B' F2 D2 B'
R' F' D' B2 L' F2 L
R' F' D' B2 L2 F2 L2
R' F' D' B2 R F2 R'
R' F' D' B2 R2 F2 R2
R' F' D' B2 F D F
R' F' D' B2 F D' F
R' F' D' B2 F D2 F
R' F' D' B2 F' D F'
R' F' D' B2 F' D' F'
R' F' D' B2 F' D2 F'
F D' L' F L R' B2
F D' L' F R' L B2
R' F' D2 U L2 R2 U'
R' F' D2 U R2 L2 U'
R' F' D2 F D F2 B2
R' F' D2 F D B2 F2
R' F' D2 F' D F2 B2
R' F' D2 F' D B2 F2
R' F' D2 F2 D F2 B2
R' F' D2 F2 D B2 F2
R' F' D2 B D F2 B2
R' F' D2 B D B2 F2
R' F' D2 B' D F2 B2
R' F' D2 B' D B2 F2
R' F' D2 B2 D F2 B2
R' F' D2 B2 D B2 F2
F2 D' R' U L' U' B2
U F' D' U' R' F' B2
U F' D' U' R' B2 F'
R' F' B U' L2 R2 U
R' F' B U' R2 L2 U
R' F' B D' F2 B2 D
R' F' B D' F2 B2 D'
R' F' B D' F2 B2 D2
R' F' B D' B2 F2 D
R' F' B D' B2 F2 D'
R' F' B D' B2 F2 D2
B2 D' R' B2 D' R' F2
B2 D' R' B2 D' F2 R'
F2 D' R' B2 U L' U'
R' F' B' U' L2 R2 U
R' F' B' U' R2 L2 U
F D' R' L' F L B2
R' F' B' D' F2 B2 D
R' F' B' D' F2 B2 D'
R' F' B' D' F2 B2 D2
R' F' B' D' B2 F2 D
R' F' B' D' B2 F2 D'
R' F' B' D' B2 F2 D2
R' F' B2 U' L2 R2 U
R' F' B2 U' R2 L2 U
F2 D' U L' U' R' B2
F D' R' B2 L' F L
R' F' B2 D' F2 B2 D
R' F' B2 D' F2 B2 D'
R' F' B2 D' F2 B2 D2
R' F' B2 D' B2 F2 D
R' F' B2 D' B2 F2 D'
R' F' B2 D' B2 F2 D2
R F' B L2 U L2 R2
R F' B L2 U R2 L2
R F' B R2 D' F2 B2
R F' B R2 D' B2 F2
L' F2 L R' D F2 B2
L' F2 L R' D B2 F2
B2 D' U' R U B2 R'
R F' B' L2 U L2 R2
R F' B' L2 U R2 L2
F D' R2 B2 D2 R F'
R F' B' R2 D' F2 B2
R F' B' R2 D' B2 F2
D2 F2 L' R2 U' L R
D2 F2 L' R2 U' R L
L' F2 L' R U' L2 R2
L' F2 L' R U' R2 L2
D' F2 L' U' L R' B2
D' F2 L' U' R' L B2
R F' B2 L2 U L2 R2
R F' B2 L2 U R2 L2
R F' B2 R2 D' F2 B2
R F' B2 R2 D' B2 F2
R' F2 L2 R2 U L2 R2
R' F2 L2 R2 U R2 L2
F' D' F R' B2 D' F2
L' F2 R L' U' L2 R2
L' F2 R L' U' R2 L2
U F2 L' U2 L' U R'
U F2 L' F2 R U' R2
D2 F2 R' U L' R' U'
D2 F2 R' U R' L' U'
L' F2 R' L D F2 B2
L' F2 R' L D B2 F2
D' F2 R' U L' U' B2
F2 D' F2 R' B2 D' F2
R F2 L2 U L2 R2 D
R F2 L2 U L2 R2 D'
R F2 L2 U L2 R2 D2
R F2 L2 U R2 L2 D
R F2 L2 U R2 L2 D'
R F2 L2 U R2 L2 D2
R2 F2 R D' F2 R B2
R2 F2 R D' F2 B2 R
R2 F2 R D' B2 F2 R
R F2 L2 D F2 B2 U
R F2 L2 D B2 F2 U
R F2 L2 F U L2 R2
R F2 L2 F U R2 L2
D' F2 R' B2 U L' U'
R F2 L2 F' U L2 R2
R F2 L2 F' U R2 L2
R' F2 R2 L2 U L2 R2
R' F2 R2 L2 U R2 L2
D2 F2 R2 L' U' L R
D2 F2 R2 L' U' R L
R F2 L2 F2 U L2 R2
R F2 L2 F2 U R2 L2
R F2 L2 B U L2 R2
R F2 L2 B U R2 L2
R F2 L2 B' U L2 R2
R F2 L2 B' U R2 L2
R F2 L2 B2 U L2 R2
R F2 L2 B2 U R2 L2
D2 F2 U L' R2 U' R
D' F2 U L' U' R' B2
D2 F2 U R2 L' U' R
R' F2 U D2 L2 R2 U'
R' F2 U D2 R2 L2 U'
R' F2 U' L2 R2 U D
R' F2 U' L2 R2 U D'
R' F2 U' L2 R2 U D2
R' F2 U' L2 R2 D U
R' F2 U' L2 R2 D' U
R' F2 U' L2 R2 D2 U
R' F2 U' L2 U D' F2
R' F2 U' L2 D' U F2
B D' B' R' D' F2 B'
B D' B' R' D' B' F2
B2 D' B2 R' U' R2 U
B D' B' R' B' D' F2
B2 D' B2 R' D' F2 D
B2 D' B2 R' D' F2 D'
B2 D' B2 R' D' F2 D2
B2 D' B2 R' F D' F2
B2 D' B2 R' F' D' F2
B2 D' B2 R' F2 D' F2
R' F2 U' R2 L2 U D
R' F2 U' R2 L2 U D'
R' F2 U' R2 L2 U D2
R' F2 U' R2 L2 D U
R' F2 U' R2 L2 D' U
R' F2 U' R2 L2 D2 U
R' F2 U' R2 U D' B2
R' F2 U' R2 D' U B2
B2 D' B2 U' R U R2
B2 D' B2 D R' D' F2
R F2 R2 U' L2 R2 U
R F2 R2 U' R2 L2 U
B2 D' B2 D' R' D' F2
B2 D' B2 D2 R' D' F2
R F2 R2 D' F2 B2 D
R F2 R2 D' F2 B2 D'
R F2 R2 D' F2 B2 D2
R F2 R2 D' B2 F2 D
R F2 R2 D' B2 F2 D'
R F2 R2 D' B2 F2 D2
R F2 R2 F D' F2 B2
R F2 R2 F D' B2 F2
R F2 R2 F' D' F2 B2
R F2 R2 F' D' B2 F2
R F2 R2 F2 D' F2 B2
R F2 R2 F2 D' B2 F2
R F2 R2 B D' F2 B2
R F2 R2 B D' B2 F2
R F2 R2 B' D' F2 B2
R F2 R2 B' D' B2 F2
R F2 R2 B2 D' F2 B2
R F2 R2 B2 D' B2 F2
R' F2 U2 D F2 B2 U2
R' F2 U2 D B2 F2 U2
L2 F2 U2 L' U' L' R'
L2 F2 U2 L' U' R' L'
F D' B2 U2 L B' U2
F2 D2 L' R2 U' L R
F2 D2 L' R2 U' R L
R' F2 D U2 F2 B2 U2
R' F2 D U2 B2 F2 U2
R' F2 D' L B2 L' F2
R' F2 D' L' F2 L B2
R' F2 D' L2 F2 L2 B2
R' F2 D' L2 F2 B2 L2
R' F2 D' L2 B2 L2 F2
R' F2 D' L2 B2 F2 L2
R' F2 D' R F2 R' B2
R' F2 D' R' B2 R F2
R' F2 D' R2 F2 R2 B2
R' F2 D' R2 F2 B2 R2
R' F2 D' R2 B2 R2 F2
R' F2 D' R2 B2 F2 R2
L2 F2 D F2 R U R2
R' F2 D' F B2 D F
R' F2 D' F B2 D' F
R' F2 D' F B2 D2 F
R' F2 D' F' B2 D F'
R' F2 D' F' B2 D' F'
R' F2 D' F' B2 D2 F'
R' F2 D' F2 L B2 L'
R' F2 D' F2 L2 B2 L2
R' F2 D' F2 R' B2 R
R' F2 D' F2 R2 B2 R2
R' F2 D' F2 B D B
R' F2 D' F2 B D' B
R' F2 D' F2 B D2 B
R' F2 D' F2 B' D B'
R' F2 D' F2 B' D' B'
R' F2 D' F2 B' D2 B'
R' F2 D' B F2 D B
R' F2 D' B F2 D' B
R' F2 D' B F2 D2 B
R' F2 D' B' F2 D B'
R' F2 D' B' F2 D' B'
R' F2 D' B' F2 D2 B'
R' F2 D' B2 L' F2 L
R' F2 D' B2 L2 F2 L2
R' F2 D' B2 R F2 R'
R' F2 D' B2 R2 F2 R2
R' F2 D' B2 F D F
R' F2 D' B2 F D' F
R' F2 D' B2 F D2 F
R' F2 D' B2 F' D F'
R' F2 D' B2 F' D' F'
R' F2 D' B2 F' D2 F'
R' F2 D2 U L2 R2 U'
R' F2 D2 U R2 L2 U'
R' F2 D2 F D F2 B2
R' F2 D2 F D B2 F2
R' F2 D2 F' D F2 B2
R' F2 D2 F' D B2 F2
R' F2 D2 F2 D F2 B2
R' F2 D2 F2 D B2 F2
R' F2 D2 B D F2 B2
R' F2 D2 B D B2 F2
R' F2 D2 B' D F2 B2
R' F2 D2 B' D B2 F2
R' F2 D2 B2 D F2 B2
R' F2 D2 B2 D B2 F2
U F2 D' L' U' R' B2
F2 D2 R' U L' R' U'
F2 D2 R' U R' L' U'
R' F2 B U' L2 R2 U
R' F2 B U' R2 L2 U
R' F2 B D' F2 B2 D
R' F2 B D' F2 B2 D'
R' F2 B D' F2 B2 D2
R' F2 B D' B2 F2 D
R' F2 B D' B2 F2 D'
R' F2 B D' B2 F2 D2
U F2 D2 L' R2 U' R
F2 D2 R2 L' U' L R
F2 D2 R2 L' U' R L
R' F2 B' U' L2 R2 U
R' F2 B' U' R2 L2 U
U F2 D2 R2 L' U' R
R' F2 B' D' F2 B2 D
R' F2 B' D' F2 B2 D'
R' F2 B' D' F2 B2 D2
R' F2 B' D' B2 F2 D
R' F2 B' D' B2 F2 D'
R' F2 B' D' B2 F2 D2
R' F2 B2 U' L2 R2 U
R' F2 B2 U' R2 L2 U
F2 D2 U L' R2 U' R
R' F2 B2 D' F2 B2 D
R' F2 B2 D' F2 B2 D'
R' F2 B2 D' F2 B2 D2
R' F2 B2 D' B2 F2 D
R' F2 B2 D' B2 F2 D'
R' F2 B2 D' B2 F2 D2
F2 D2 U R2 L' U' R
R F2 B L2 U L2 R2
R F2 B L2 U R2 L2
R F2 B R2 D' F2 B2
R F2 B R2 D' B2 F2
R F2 B' L2 U L2 R2
R F2 B' L2 U R2 L2
R F2 B' R2 D' F2 B2
R F2 B' R2 D' B2 F2
U' B L2 R B' U R'
R F2 B2 L2 U L2 R2
R F2 B2 L2 U R2 L2
R' B L2 R2 U L2 R2
R' B L2 R2 U R2 L2
R F2 B2 R2 D' F2 B2
R F2 B2 R2 D' B2 F2
U' B L2 B' R U R2
U' B R L2 B' U R'
U' B R B' L2 U R'
R B L2 U L2 R2 D
R B L2 U L2 R2 D'
R B L2 U L2 R2 D2
R B L2 U R2 L2 D
R B L2 U R2 L2 D'
R B L2 U R2 L2 D2
L2 B R B' U L2 R'
L2 B R B' U R' L2
R B L2 D F2 B2 U
R B L2 D B2 F2 U
R' B R2 L2 U L2 R2
R' B R2 L2 U R2 L2
R B L2 F U L2 R2
R B L2 F U R2 L2
R B L2 F' U L2 R2
R B L2 F' U R2 L2
R B L2 F2 U L2 R2
R B L2 F2 U R2 L2
R B L2 B U L2 R2
R B L2 B U R2 L2
R B L2 B' U L2 R2
R B L2 B' U R2 L2
R B L2 B2 U L2 R2
R B L2 B2 U R2 L2
R' B U D2 L2 R2 U'
R' B U D2 R2 L2 U'
U2 B U L2 R B U
U2 B U R L2 B U
R' B U' L2 R2 U D
R' B U' L2 R2 U D'
R' B U' L2 R2 U D2
R' B U' L2 R2 D U
R' B U' L2 R2 D' U
R' B U' L2 R2 D2 U
R' B U' L2 U D' F2
U2 B U R B L2 U
R' B U' L2 D' U F2
R' B U' R2 L2 U D
R' B U' R2 L2 U D'
R' B U' R2 L2 U D2
R' B U' R2 L2 D U
R' B U' R2 L2 D' U
R' B U' R2 L2 D2 U
R' B U' R2 U D' B2
R' B U' R2 D' U B2
R B R2 U' L2 R2 U
R B R2 U' R2 L2 U
R B R2 D' F2 B2 D
R B R2 D' F2 B2 D'
R B R2 D' F2 B2 D2
R B R2 D' B2 F2 D
R B R2 D' B2 F2 D'
R B R2 D' B2 F2 D2
R B R2 F D' F2 B2
R B R2 F D' B2 F2
R B R2 F' D' F2 B2
R B R2 F' D' B2 F2
R B R2 F2 D' F2 B2
R B R2 F2 D' B2 F2
R' B U2 D F2 B2 U2
R' B U2 D B2 F2 U2
R B R2 B D' F2 B2
R B R2 B D' B2 F2
R B R2 B' D' F2 B2
R B R2 B' D' B2 F2
R B R2 B2 D' F2 B2
R B R2 B2 D' B2 F2
R' B D U2 F2 B2 U2
R' B D U2 B2 F2 U2
R' B D' L B2 L' F2
R' B D' L' F2 L B2
R' B D' L2 F2 L2 B2
R' B D' L2 F2 B2 L2
R' B D' L2 B2 L2 F2
R' B D' L2 B2 F2 L2
R' B D' R F2 R' B2
R' B D' R' B2 R F2
R' B D' R2 F2 R2 B2
R' B D' R2 F2 B2 R2
R' B D' R2 B2 R2 F2
R' B D' R2 B2 F2 R2
R' B D' F B2 D F
R' B D' F B2 D' F
R' B D' F B2 D2 F
R' B D' F' B2 D F'
R' B D' F' B2 D' F'
R' B D' F' B2 D2 F'
R' B D' F2 L B2 L'
R' B D' F2 L2 B2 L2
R' B D' F2 R' B2 R
R' B D' F2 R2 B2 R2
R' B D' F2 B D B
R' B D' F2 B D' B
R' B D' F2 B D2 B
R' B D' F2 B' D B'
R' B D' F2 B' D' B'
R' B D' F2 B' D2 B'
R' B D' B F2 D B
R' B D' B F2 D' B
R' B D' B F2 D2 B
R' B D' B' F2 D B'
R' B D' B' F2 D' B'
R' B D' B' F2 D2 B'
R' B D' B2 L' F2 L
R' B D' B2 L2 F2 L2
R' B D' B2 R F2 R'
R' B D' B2 R2 F2 R2
R' B D' B2 F D F
R' B D' B2 F D' F
R' B D' B2 F D2 F
R' B D' B2 F' D F'
R' B D' B2 F' D' F'
R' B D' B2 F' D2 F'
R' B D2 U L2 R2 U'
R' B D2 U R2 L2 U'
R' B D2 F D F2 B2
R' B D2 F D B2 F2
R' B D2 F' D F2 B2
R' B D2 F' D B2 F2
R' B D2 F2 D F2 B2
R' B D2 F2 D B2 F2
R' B D2 B D F2 B2
R' B D2 B D B2 F2
R' B D2 B' D F2 B2
R' B D2 B' D B2 F2
R' B D2 B2 D F2 B2
R' B D2 B2 D B2 F2
R2 B D' B2 D' R F'
R' B F U' L2 R2 U
R' B F U' R2 L2 U
R' B F D' F2 B2 D
R' B F D' F2 B2 D'
R' B F D' F2 B2 D2
R' B F D' B2 F2 D
R' B F D' B2 F2 D'
R' B F D' B2 F2 D2
R' B F' U' L2 R2 U
R' B F' U' R2 L2 U
R' B F' D' F2 B2 D
R' B F' D' F2 B2 D'
R' B F' D' F2 B2 D2
R' B F' D' B2 F2 D
R' B F' D' B2 F2 D'
R' B F' D' B2 F2 D2
R' B F2 U' L2 R2 U
R' B F2 U' R2 L2 U
R' B F2 D' F2 B2 D
R' B F2 D' F2 B2 D'
R' B F2 D' F2 B2 D2
R' B F2 D' B2 F2 D
R' B F2 D' B2 F2 D'
R' B F2 D' B2 F2 D2
R B F L2 U L2 R2
R B F L2 U R2 L2
R B F R2 D' F2 B2
R B F R2 D' B2 F2
R B F' L2 U L2 R2
R B F' L2 U R2 L2
R B F' R2 D' F2 B2
R B F' R2 D' B2 F2
U' B' L2 R B U R'
R B F2 L2 U L2 R2
R B F2 L2 U R2 L2
R' B' L2 R2 U L2 R2
R' B' L2 R2 U R2 L2
R B F2 R2 D' F2 B2
R B F2 R2 D' B2 F2
U' B' L2 B R U R2
U' B' R L2 B U R'
U' B' R B L2 U R'
L2 B' R B U L2 R'
L2 B' R B U R' L2
R B' L2 U L2 R2 D
R B' L2 U L2 R2 D'
R B' L2 U L2 R2 D2
R B' L2 U R2 L2 D
R B' L2 U R2 L2 D'
R B' L2 U R2 L2 D2
R' B' R2 L2 U L2 R2
R' B' R2 L2 U R2 L2
R B' L2 D F2 B2 U
R B' L2 D B2 F2 U
R B' L2 F U L2 R2
R B' L2 F U R2 L2
R B' L2 F' U L2 R2
R B' L2 F' U R2 L2
R B' L2 F2 U L2 R2
R B' L2 F2 U R2 L2
R B' L2 B U L2 R2
R B' L2 B U R2 L2
R B' L2 B' U L2 R2
R B' L2 B' U R2 L2
R B' L2 B2 U L2 R2
R B' L2 B2 U R2 L2
R' B' U D2 L2 R2 U'
R' B' U D2 R2 L2 U'
R' B' U' L2 R2 U D
R' B' U' L2 R2 U D'
R' B' U' L2 R2 U D2
R' B' U' L2 R2 D U
R' B' U' L2 R2 D' U
R' B' U' L2 R2 D2 U
R' B' U' L2 U D' F2
R' B' U' L2 D' U F2
R' B' U' R2 L2 U D
R' B' U' R2 L2 U D'
R' B' U' R2 L2 U D2
R' B' U' R2 L2 D U
R' B' U' R2 L2 D' U
R' B' U' R2 L2 D2 U
R' B' U' R2 U D' B2
R' B' U' R2 D' U B2
R B' R2 U' L2 R2 U
R B' R2 U' R2 L2 U
R B' R2 D' F2 B2 D
R B' R2 D' F2 B2 D'
R B' R2 D' F2 B2 D2
R B' R2 D' B2 F2 D
R B' R2 D' B2 F2 D'
R B' R2 D' B2 F2 D2
R B' R2 F D' F2 B2
R B' R2 F D' B2 F2
R' B' U2 D F2 B2 U2
R' B' U2 D B2 F2 U2
R B' R2 F' D' F2 B2
R B' R2 F' D' B2 F2
R B' R2 F2 D' F2 B2
R B' R2 F2 D' B2 F2
R B' R2 B D' F2 B2
R B' R2 B D' B2 F2
R B' R2 B' D' F2 B2
R B' R2 B' D' B2 F2
R B' R2 B2 D' F2 B2
R B' R2 B2 D' B2 F2
R' B' D U2 F2 B2 U2
R' B' D U2 B2 F2 U2
R' B' D' L B2 L' F2
R' B' D' L' F2 L B2
R' B' D' L2 F2 L2 B2
R' B' D' L2 F2 B2 L2
R' B' D' L2 B2 L2 F2
R' B' D' L2 B2 F2 L2
R' B' D' R F2 R' B2
R' B' D' R' B2 R F2
R' B' D' R2 F2 R2 B2
R' B' D' R2 F2 B2 R2
R' B' D' R2 B2 R2 F2
R' B' D' R2 B2 F2 R2
R' B' D' F B2 D F
R' B' D' F B2 D' F
R' B' D' F B2 D2 F
R' B' D' F' B2 D F'
R' B' D' F' B2 D' F'
R' B' D' F' B2 D2 F'
R' B' D' F2 L B2 L'
R' B' D' F2 L2 B2 L2
R' B' D' F2 R' B2 R
R' B' D' F2 R2 B2 R2
R' B' D' F2 B D B
R' B' D' F2 B D' B
R' B' D' F2 B D2 B
R' B' D' F2 B' D B'
R' B' D' F2 B' D' B'
R' B' D' F2 B' D2 B'
R' B' D' B F2 D B
R' B' D' B F2 D' B
R' B' D' B F2 D2 B
R' B' D' B' F2 D B'
R' B' D' B' F2 D' B'
R' B' D' B' F2 D2 B'
R' B' D' B2 L' F2 L
R' B' D' B2 L2 F2 L2
R' B' D' B2 R F2 R'
R' B' D' B2 R2 F2 R2
R' B' D' B2 F D F
R' B' D' B2 F D' F
R' B' D' B2 F D2 F
R' B' D' B2 F' D F'
R' B' D' B2 F' D' F'
R' B' D' B2 F' D2 F'
R' B' D2 U L2 R2 U'
R' B' D2 U R2 L2 U'
R' B' D2 F D F2 B2
R' B' D2 F D B2 F2
R' B' D2 F' D F2 B2
R' B' D2 F' D B2 F2
R2 B' D' R F' B2 D
R2 B' D' R F' B2 D'
R2 B' D' R F' B2 D2
R2 B' D' R B2 D F'
R2 B' D' R B2 D' F'
R2 B' D' R B2 D2 F'
R2 B' D' R B2 F' D
R2 B' D' R B2 F' D'
R2 B' D' R B2 F' D2
R' B' D2 F2 D F2 B2
R' B' D2 F2 D B2 F2
R' B' D2 B D F2 B2
R' B' D2 B D B2 F2
R' B' D2 B' D F2 B2
R' B' D2 B' D B2 F2
R' B' D2 B2 D F2 B2
R' B' D2 B2 D B2 F2
R2 B' D' B' R F' B'
R2 B' D' B' R B' F'
R2 B' D' B2 R D F'
R2 B' D' B2 R D' F'
R2 B' D' B2 R D2 F'
R2 B' D' B2 R F' D
R2 B' D' B2 R F' D'
R2 B' D' B2 R F' D2
R' B' F U' L2 R2 U
R' B' F U' R2 L2 U
R' B' F D' F2 B2 D
R' B' F D' F2 B2 D'
R' B' F D' F2 B2 D2
R' B' F D' B2 F2 D
R' B' F D' B2 F2 D'
R' B' F D' B2 F2 D2
R' B' F' U' L2 R2 U
R' B' F' U' R2 L2 U
R' B' F' D' F2 B2 D
R' B' F' D' F2 B2 D'
R' B' F' D' F2 B2 D2
R' B' F' D' B2 F2 D
R' B' F' D' B2 F2 D'
R' B' F' D' B2 F2 D2
R' B' F2 U' L2 R2 U
R' B' F2 U' R2 L2 U
R' B' F2 D' F2 B2 D
R' B' F2 D' F2 B2 D'
R' B' F2 D' F2 B2 D2
R' B' F2 D' B2 F2 D
R' B' F2 D' B2 F2 D'
R' B' F2 D' B2 F2 D2
R B' F L2 U L2 R2
R B' F L2 U R2 L2
R B' F R2 D' F2 B2
R B' F R2 D' B2 F2
U2 B2 L U L R U
U2 B2 L U R L U
R B' F' L2 U L2 R2
R B' F' L2 U R2 L2
R B' F' R2 D' F2 B2
R B' F' R2 D' B2 F2
U' B2 L2 R U' L' U2
R' B2 L2 R2 U L2 R2
R' B2 L2 R2 U R2 L2
R B' F2 L2 U L2 R2
R B' F2 L2 U R2 L2
R B' F2 R2 D' F2 B2
R B' F2 R2 D' B2 F2
U' B2 R L2 U' L' U2
U' B2 R U D' B2 R'
U' B2 R D' U B2 R'
U' B2 R B2 L2 U R'
L2 B2 R U' L U2 L
L2 B2 R B2 U L2 R'
L2 B2 R B2 U R' L2
R B2 L2 U L2 R2 D
R B2 L2 U L2 R2 D'
R B2 L2 U L2 R2 D2
R B2 L2 U R2 L2 D
R B2 L2 U R2 L2 D'
R B2 L2 U R2 L2 D2
R' B2 R2 L2 U L2 R2
R' B2 R2 L2 U R2 L2
R B2 L2 D F2 B2 U
R B2 L2 D B2 F2 U
R B2 L2 F U L2 R2
R B2 L2 F U R2 L2
R B2 L2 F' U L2 R2
R B2 L2 F' U L2 R2
R B2 L2 F' U R2 L2
R B2 L2 F2 U L2 R2
R B2 L2 F2 U R2 L2
R B2 L2 B U L2 R2
R B2 L2 B U R2 L2
R B2 L2 B' U L2 R2
R B2 L2 B' U R2 L2
R B2 L2 B2 U L2 R2
R B2 L2 B2 U R2 L2
R' B2 U D2 L2 R2 U'
R' B2 U D2 R2 L2 U'
R' B2 U' L2 R2 U D
R' B2 U' L2 R2 U D'
R' B2 U' L2 R2 U D2
R' B2 U' L2 R2 D U
R' B2 U' L2 R2 D' U
R' B2 U' L2 R2 D2 U
R' B2 U' L2 U D' F2
R' B2 U' L2 D' U F2
R' B2 U' R2 L2 U D
R' B2 U' R2 L2 U D'
R' B2 U' R2 L2 U D2
R' B2 U' R2 L2 D U
R' B2 U' R2 L2 D' U
R' B2 U' R2 L2 D2 U
R' B2 U' R2 U D' B2
R' B2 U' R2 D' U B2
D' B2 U' R U' L U2
D' B2 U' R B2 U R'
D' B2 U' B2 R U R2
R B2 R2 U' L2 R2 U
R B2 R2 U' R2 L2 U
D' B2 U2 L U R U
R B2 R2 D' F2 B2 D
R B2 R2 D' F2 B2 D'
R B2 R2 D' F2 B2 D2
R' B2 U2 D F2 B2 U2
R B2 R2 D' B2 F2 D
R B2 R2 D' B2 F2 D'
R B2 R2 D' B2 F2 D2
R' B2 U2 D B2 F2 U2
R B2 R2 F D' F2 B2
R B2 R2 F D' B2 F2
R B2 R2 F' D' F2 B2
R B2 R2 F' D' B2 F2
R B2 R2 F2 D' F2 B2
R B2 R2 F2 D' B2 F2
R B2 R2 B D' F2 B2
R B2 R2 B D' B2 F2
R B2 R2 B' D' F2 B2
R B2 R2 B' D' B2 F2
R B2 R2 B2 D' F2 B2
R B2 R2 B2 D' B2 F2
R' B2 D U2 F2 B2 U2
R' B2 D U2 B2 F2 U2
U' B2 D' R U B2 R'
D2 B2 D B2 R' D' F2
R' B2 D' L B2 L' F2
R' B2 D' L' F2 L B2
R' B2 D' L2 F2 L2 B2
R' B2 D' L2 F2 B2 L2
R' B2 D' L2 B2 L2 F2
R' B2 D' L2 B2 F2 L2
R' B2 D' R F2 R' B2
R' B2 D' R' B2 R F2
R' B2 D' R2 F2 R2 B2
R' B2 D' R2 F2 B2 R2
R' B2 D' R2 B2 R2 F2
R' B2 D' R2 B2 F2 R2
R' B2 D' F B2 D F
R' B2 D' F B2 D' F
R' B2 D' F B2 D2 F
R' B2 D' F' B2 D F'
R' B2 D' F' B2 D' F'
R' B2 D' F' B2 D2 F'
R' B2 D' F2 L B2 L'
R' B2 D' F2 L2 B2 L2
R' B2 D' F2 R' B2 R
R' B2 D' F2 R2 B2 R2
R' B2 D' F2 B D B
R' B2 D' F2 B D' B
R' B2 D' F2 B D2 B
R' B2 D' F2 B' D B'
R' B2 D' F2 B' D' B'
R' B2 D' F2 B' D2 B'
R' B2 D' B F2 D B
R' B2 D' B F2 D' B
R' B2 D' B F2 D2 B
R' B2 D' B' F2 D B'
