L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
L F L2 B' L2 U2 B'
L F L2 B' F L2 U2
L' F R2 L2 B' R2 U2
B U2 F2 B D2 R' B
L' F U D' B2 U F
B U2 B F2 D2 R' B
F' U2 B2 D2 F' R' B
L' F U' D F2 U' F'
F' U2 B2 F' D2 R' B
F2 U2 B2 D2 R' F2 B
F2 U2 B2 D2 R' B F2
F2 U2 B2 D2 F2 R' B
L F U R U F B'
L F U R U B' F
L F U R' U F B'
L F U R' U B' F
L F U R2 U F B'
L F U R2 U B' F
L' F U2 R D2 R2 F
L' F U2 R D2 F R2
L' F U2 R F D2 R2
L' F U2 R' D2 R2 F
L' F U2 R' D2 F R2
L' F U2 R' F D2 R2
L' F U2 R2 D2 R2 F
L' F U2 R2 D2 F R2
L' F U2 R2 F D2 R2
L' F U2 D' F D' R2
L' F U2 D2 R' F R'
L' F U2 D2 R2 D F
L' F U2 D2 R2 D' F
L' F U2 D2 R2 D2 F
L' F U2 D2 R2 F D
L' F U2 D2 R2 F D'
L' F U2 D2 R2 F D2
L' F U2 D2 F R2 D
L' F U2 D2 F R2 D'
L' F U2 D2 F R2 D2
L' F U2 D2 F' R2 F2
L' F U2 F R D2 R2
L' F U2 F R' D2 R2
L' F U2 F R2 D2 R2
L' F U2 F U2 L2 U2
L' F U2 F D2 R2 D
L' F U2 F D2 R2 D'
L' F U2 F D2 R2 D2
F U2 B2 D2 R' F B
F U2 B2 D2 R' B F
L' F U2 F2 D2 F' R2
F U2 B2 D2 F R' B
D' F D L U2 F2 B'
D' F D L U2 B' F2
F U2 B2 F D2 R' B
L F U' R U' F B'
L F U' R U' B' F
L F U' R' U' F B'
L F U' R' U' B' F
L F U' R2 U' F B'
L F U' R2 U' B' F
L' F D U' F2 U' F'
L F U2 R F R' B'
L F U2 R' B' R F
L F U2 R2 F R2 B'
L F U2 R2 F B' R2
L F U2 R2 B' R2 F
L F U2 R2 B' F R2
L F U2 D F D B'
L F U2 D F D' B'
L F U2 D F D2 B'
L F U2 D F B' D
L F U2 D F B' D'
L F U2 D F B' D2
L F U2 D B' D F
L F U2 D B' D' F
L F U2 D B' D2 F
L F U2 D B' F D
L F U2 D B' F D'
L F U2 D B' F D2
L F U2 D' F D B'
L F U2 D' F D' B'
L F U2 D' F D2 B'
L F U2 D' F B' D
L F U2 D' F B' D'
L F U2 D' F B' D2
L F U2 D' B' D F
L F U2 D' B' D' F
L F U2 D' B' D2 F
L F U2 D' B' F D
L F U2 D' B' F D'
L F U2 D' B' F D2
L F U2 D2 F D B'
L F U2 D2 F D' B'
L F U2 D2 F D2 B'
L F U2 D2 F B' D
L F U2 D2 F B' D'
L F U2 D2 F B' D2
L F U2 D2 B' D F
L F U2 D2 B' D' F
L F U2 D2 B' D2 F
L F U2 D2 B' F D
L F U2 D2 B' F D'
L F U2 D2 B' F D2
L F U2 F R' B' R
L F U2 F R2 B' R2
L F U2 F D B' D
L F U2 F D B' D'
L F U2 F D B' D2
L F U2 F D' B' D
L F U2 F D' B' D'
L F U2 F D' B' D2
L F U2 F D2 B' D
L F U2 F D2 B' D'
L F U2 F D2 B' D2
L F U2 F B2 D B
L F U2 F B2 D' B
L F U2 F B2 D2 B
L F U2 F2 D F' B'
L F U2 F2 D B' F'
L F U2 F2 D' F' B'
L F U2 F2 D' B' F'
L F U2 F2 D2 F' B'
L F U2 F2 D2 B' F'
L F U2 F2 B' D F'
L F U2 F2 B' D' F'
L F U2 F2 B' D2 F'
L' F D' U B2 U F
L F U2 B' R F R'
L' F D' U2 F D' R2
L F U2 B' R2 F R2
L F U2 B' D F D
L F U2 B' D F D'
L F U2 B' D F D2
L F U2 B' D' F D
L F U2 B' D' F D'
L F U2 B' D' F D2
L F U2 B' D2 F D
L F U2 B' D2 F D'
L F U2 B' D2 F D2
L F U2 B' F2 D F'
L F U2 B' F2 D' F'
L F U2 B' F2 D2 F'
L F U2 B2 D F B
L F U2 B2 D B F
L F U2 B2 D' F B
L F U2 B2 D' B F
L F U2 B2 D2 F B
L F U2 B2 D2 B F
L F U2 B2 F D B
L F U2 B2 F D' B
L F U2 B2 F D2 B
D' F D' B2 U2 R' B
D2 F D2 L U2 F2 B'
D2 F D2 L U2 B' F2
L' F D2 L2 B' U2 R2
L F D U2 F D B'
L F D U2 F D' B'
L F D U2 F D2 B'
L F D U2 F B' D
L F D U2 F B' D'
L F D U2 F B' D2
L F D U2 B' D F
L F D U2 B' D' F
L F D U2 B' D2 F
L F D U2 B' F D
L F D U2 B' F D'
L F D U2 B' F D2
L F D F' U2 F2 B'
L F D F' U2 B' F2
L F D F2 U2 F' B'
L F D F2 U2 B' F'
L F D B U2 F B2
L F D B U2 B2 F
L' F D2 U2 R' F R'
L' F D2 U2 R2 D F
L' F D2 U2 R2 D' F
L' F D2 U2 R2 D2 F
L' F D2 U2 R2 F D
L' F D2 U2 R2 F D'
L' F D2 U2 R2 F D2
L' F D2 U2 F R2 D
L' F D2 U2 F R2 D'
L' F D2 U2 F R2 D2
L' F D2 U2 F' R2 F2
L F D B2 U2 F B
L F D B2 U2 B F
L' F D2 B U2 R2 F
L' F D2 B U2 F R2
L' F D2 B' U2 R2 F
L' F D2 B' U2 F R2
L' F D2 B2 U2 R2 F
L' F D2 B2 U2 F R2
L' F B L2 D B' U2
L' F B L2 D' B' U2
L' F B L2 D2 B' U2
U2 F D2 F B2 R' B
L' F B L2 B' U2 D
L' F B L2 B' U2 D'
L' F B L2 B' U2 D2
L' F B L2 B' D U2
L' F B L2 B' D' U2
L' F B L2 B' D2 U2
L F D' U2 F D B'
L F D' U2 F D' B'
L F D' U2 F D2 B'
L F D' U2 F B' D
L F D' U2 F B' D'
L F D' U2 F B' D2
L F D' U2 B' D F
L F D' U2 B' D' F
L F D' U2 B' D2 F
L F D' U2 B' F D
L F D' U2 B' F D'
L F D' U2 B' F D2
L F D' F' U2 F2 B'
L F D' F' U2 B' F2
L F D' F2 U2 F' B'
L F D' F2 U2 B' F'
U2 F D2 B2 R' F B
U2 F D2 B2 R' B F
L F D' B U2 F B2
L F D' B U2 B2 F
U2 F D2 B2 F R' B
L' F B U2 D2 R2 F
L' F B U2 D2 F R2
L' F B U2 F D2 R2
L F D' B2 U2 F B
L F D' B2 U2 B F
L' F B D2 U2 R2 F
L' F B D2 U2 F R2
L' F B' L2 D B' U2
L' F B' L2 D' B' U2
L' F B' L2 D2 B' U2
L' F B' L2 B' U2 D
L' F B' L2 B' U2 D'
L' F B' L2 B' U2 D2
L' F B' L2 B' D U2
L' F B' L2 B' D' U2
L' F B' L2 B' D2 U2
L F D2 U2 F D B'
L F D2 U2 F D' B'
L F D2 U2 F D2 B'
L F D2 U2 F B' D
L F D2 U2 F B' D'
L F D2 U2 F B' D2
L F D2 U2 B' D F
L F D2 U2 B' D' F
L F D2 U2 B' D2 F
L F D2 U2 B' F D
L F D2 U2 B' F D'
L F D2 U2 B' F D2
L F D2 F' U2 F2 B'
L F D2 F' U2 B' F2
L' F B' U2 D2 R2 F
L' F B' U2 D2 F R2
L' F B' U2 F D2 R2
L F D2 F2 U2 F' B'
L F D2 F2 U2 B' F'
D2 F B2 L U2 R' B
L F D2 B U2 F B2
L F D2 B U2 B2 F
D2 F B2 L' U2 R' B
D2 F B2 L2 U2 R' B
L' F B' D2 U2 R2 F
L' F B' D2 U2 F R2
L F D2 B2 U2 F B
L F D2 B2 U2 B F
L' F B2 L2 D B' U2
L' F B2 L2 D' B' U2
L' F B2 L2 D2 B' U2
L' F B2 L2 B' U2 D
L' F B2 L2 B' U2 D'
L' F B2 L2 B' U2 D2
L' F B2 L2 B' D U2
L' F B2 L2 B' D' U2
L' F B2 L2 B' D2 U2
D2 F B2 U2 R' D B
D2 F B2 U2 R' D' B
D2 F B2 U2 R' D2 B
D2 F B2 U2 R' B D
D2 F B2 U2 R' B D'
D2 F B2 U2 R' B D2
L' F B2 U2 D2 R2 F
L' F B2 U2 D2 F R2
L' F B2 U2 F D2 R2
L F B U2 F B2 D
L F B U2 F B2 D'
L F B U2 F B2 D2
L F B U2 B2 D F
L F B U2 B2 D' F
L F B U2 B2 D2 F
L F B U2 B2 F D
L F B U2 B2 F D'
L F B U2 B2 F D2
L' F B2 D2 U2 R2 F
L' F B2 D2 U2 F R2
L F B D2 F2 U2 F'
U2 F B2 D2 R' F B
U2 F B2 D2 R' B F
U2 F B2 D2 F R' B
U2 F' L U2 B' L' F'
R2 F' L R2 B U2 B2
L2 F' L F L' U2 F2
L2 F' L F U2 F2 R
R F B2 R' F L B'
L F B2 U2 D F B
L F B2 U2 D B F
L F B2 U2 D' F B
L F B2 U2 D' B F
L F B2 U2 D2 F B
L F B2 U2 D2 B F
L F B2 U2 F D B
L F B2 U2 F D' B
L F B2 U2 F D2 B
L F B2 U2 F B D
L F B2 U2 F B D'
L F B2 U2 F B D2
L F B2 U2 B D F
L F B2 U2 B D' F
L F B2 U2 B D2 F
L F B2 U2 B F D
L F B2 U2 B F D'
L F B2 U2 B F D2
L F B2 D U2 F B
L F B2 D U2 B F
L F B2 D' U2 F B
L F B2 D' U2 B F
L F B2 D2 U2 F B
L F B2 D2 U2 B F
L' F' L' F2 U2 R F
L2 F' L' U2 F' R B'
L2 F' L' U2 F' B' R
L2 F' L' U2 B' F' R
L' F' L2 U2 D2 F' B2
L' F' L2 U2 D2 B2 F'
L' F' L2 D2 U2 F' B2
L' F' L2 D2 U2 B2 F'
L' F' L2 F2 U2 D F
L' F' L2 F2 U2 D' F
L' F' L2 F2 U2 D2 F
L' F' L2 F2 U2 F D
L' F' L2 F2 U2 F D'
L' F' L2 F2 U2 F D2
L' F' L2 F2 D U2 F
L' F' L2 F2 D' U2 F
L' F' L2 F2 D2 U2 F
L' F' L2 F2 B U2 F
L' F' L2 F2 B' U2 F
L' F' L2 F2 B2 U2 F
L' F' L2 B F2 U2 F
L' F' L2 B' F2 U2 F
L' F' L2 B2 F2 U2 F
L F' L2 F L2 U2 F2
U' F' U L U2 F' B'
U' F' U L U2 B' F'
R2 F' R2 L B U2 B2
L F' R2 B R2 U2 B2
L' F' U2 D2 F' R2 B2
L' F' U2 D2 F' B2 R2
L' F' U2 D2 B2 F' R2
U2 F' U2 L U2 F' B'
U2 F' U2 L U2 B' F'
L' F' U2 F' D2 R2 B
D' F' D L U2 F2 B'
D' F' D L U2 B' F2
L2 F' U2 F' R D B
L2 F' U2 F' R D' B
L2 F' U2 F' R D2 B
L2 F' U2 F' R B D
L2 F' U2 F' R B D'
L2 F' U2 F' R B D2
L2 F' U2 F' D R B
L2 F' U2 F' D' R B
L2 F' U2 F' D2 R B
L2 F' U2 F' B R B
L2 F' U2 F' B' R B
L2 F' U2 F' B2 R B
L2 F' U2 B F' R B
L2 F' U2 B' F' R B
L2 F' U2 B2 F' R B
L F' U2 L' F' L B'
L F' U2 R' B' R F'
L F' U2 D F' D B'
L F' U2 D F' D' B'
L F' U2 D F' D2 B'
L F' U2 D F' B' D
L F' U2 D F' B' D'
L F' U2 D F' B' D2
L F' U2 D B' D F'
L F' U2 D B' D' F'
L F' U2 D B' D2 F'
L F' U2 D B' F' D
L F' U2 D B' F' D'
L F' U2 D B' F' D2
L F' U2 D' F' D B'
L F' U2 D' F' D' B'
L F' U2 D' F' D2 B'
L F' U2 D' F' B' D
L F' U2 D' F' B' D'
L F' U2 D' F' B' D2
L F' U2 D' B' D F'
L F' U2 D' B' D' F'
L F' U2 D' B' D2 F'
L F' U2 D' B' F' D
L F' U2 D' B' F' D'
L F' U2 D' B' F' D2
L F' U2 D2 F' D B'
L F' U2 D2 F' D' B'
L F' U2 D2 F' D2 B'
L F' U2 D2 F' B' D
L F' U2 D2 F' B' D'
L F' U2 D2 F' B' D2
L F' U2 D2 B' D F'
L F' U2 D2 B' D' F'
L F' U2 D2 B' D2 F'
L F' U2 D2 B' F' D
L F' U2 D2 B' F' D'
L F' U2 D2 B' F' D2
L F' U2 F' R' B' R
L F' U2 F' R2 B' R2
L F' U2 F' D B' D
L F' U2 F' D B' D'
L F' U2 F' D B' D2
L F' U2 F' D' B' D
L F' U2 F' D' B' D'
L F' U2 F' D' B' D2
L F' U2 F' D2 B' D
L F' U2 F' D2 B' D'
L F' U2 F' D2 B' D2
L F' U2 F' B2 D B
L F' U2 F' B2 D' B
L F' U2 F' B2 D2 B
L F' U2 F2 D F B'
L F' U2 F2 D B' F
L F' U2 F2 D' F B'
L F' U2 F2 D' B' F
L F' U2 F2 D2 F B'
L F' U2 F2 D2 B' F
L F' U2 F2 B' D F
L F' U2 F2 B' D' F
L F' U2 F2 B' D2 F
L F' U2 B' L' F' L
L F' U2 B' L2 F' L2
L F' U2 B' D F' D
L F' U2 B' D F' D'
L F' U2 B' D F' D2
L F' U2 B' D' F' D
L F' U2 B' D' F' D'
L F' U2 B' D' F' D2
L F' U2 B' D2 F' D
L F' U2 B' D2 F' D'
L F' U2 B' D2 F' D2
L F' U2 B' F2 D F
L F' U2 B' F2 D' F
L F' U2 B' F2 D2 F
L F' U2 B2 D F' B
L F' U2 B2 D B F'
L F' U2 B2 D' F' B
L F' U2 B2 D' B F'
L F' U2 B2 D2 F' B
L F' U2 B2 D2 B F'
L F' U2 B2 F' D B
L F' U2 B2 F' D' B
L F' U2 B2 F' D2 B
D' F' D' B2 U2 R' B
D2 F' D2 L U2 F2 B'
D2 F' D2 L U2 B' F2
L F' D U2 F' D B'
L F' D U2 F' D' B'
L F' D U2 F' D2 B'
L F' D U2 F' B' D
L F' D U2 F' B' D'
L F' D U2 F' B' D2
L F' D U2 B' D F'
L F' D U2 B' D' F'
L F' D U2 B' D2 F'
L F' D U2 B' F' D
L F' D U2 B' F' D'
L F' D U2 B' F' D2
L F' D F U2 F2 B'
L F' D F U2 B' F2
L' F' D2 U2 F' R2 B2
L F' D F2 U2 F B'
L F' D F2 U2 B' F
L' F' D2 U2 F' B2 R2
L' F' D2 U2 B2 F' R2
L F' D B U2 F' B2
L F' D B U2 B2 F'
L F' D B2 U2 F' B
L F' D B2 U2 B F'
L' F' B L2 F2 U2 F
U2 F' D2 F' B2 R' B
L F' D' U2 F' D B'
L F' D' U2 F' D' B'
L F' D' U2 F' D2 B'
L F' D' U2 F' B' D
L F' D' U2 F' B' D'
L F' D' U2 F' B' D2
L F' D' U2 B' D F'
L F' D' U2 B' D' F'
L F' D' U2 B' D2 F'
L F' D' U2 B' F' D
L F' D' U2 B' F' D'
L F' D' U2 B' F' D2
L F' D' F U2 F2 B'
L F' D' F U2 B' F2
L F' D' F2 U2 F B'
L F' D' F2 U2 B' F
U2 F' D2 B2 F' R' B
L F' D' B U2 F' B2
L F' D' B U2 B2 F'
L F' D' B2 U2 F' B
L F' D' B2 U2 B F'
L' F' B' L2 F2 U2 F
L2 F' B U2 F' R B
L F' D2 U2 F' D B'
L F' D2 U2 F' D' B'
L F' D2 U2 F' D2 B'
L F' D2 U2 F' B' D
L F' D2 U2 F' B' D'
L F' D2 U2 F' B' D2
L F' D2 U2 B' D F'
L F' D2 U2 B' D' F'
L F' D2 U2 B' D2 F'
L F' D2 U2 B' F' D
L F' D2 U2 B' F' D'
L F' D2 U2 B' F' D2
L F' D2 F U2 F2 B'
L F' D2 F U2 B' F2
D2 F' B2 L U2 R' B
D2 F' B2 L' U2 R' B
L F' D2 F2 U2 F B'
L F' D2 F2 U2 B' F
D2 F' B2 L2 U2 R' B
L F' D2 B U2 F' B2
L F' D2 B U2 B2 F'
L F' D2 B2 U2 F' B
L F' D2 B2 U2 B F'
L' F' B2 L2 F2 U2 F
D2 F' B2 U2 R' D B
D2 F' B2 U2 R' D' B
D2 F' B2 U2 R' D2 B
D2 F' B2 U2 R' B D
D2 F' B2 U2 R' B D'
D2 F' B2 U2 R' B D2
L2 F' B' U2 F' R B
L F' B U2 F' B2 D
L F' B U2 F' B2 D'
L F' B U2 F' B2 D2
L F' B U2 B2 D F'
L F' B U2 B2 D' F'
L F' B U2 B2 D2 F'
L F' B U2 B2 F' D
L F' B U2 B2 F' D'
L F' B U2 B2 F' D2
L F' B D2 F2 U2 F
L2 F' B2 U2 F' R B
U2 F' B2 D2 F' R' B
R' F2 L B' L2 D2 R2
R' F2 L' U2 L2 U2 B'
R' F2 L' U2 F L2 U2
L2 F2 L F U2 F' R
R F' B2 L F' R' B'
U2 F2 L B L' B2 R'
L F' B2 U2 D F' B
L F' B2 U2 D B F'
L F' B2 U2 D' F' B
L F' B2 U2 D' B F'
L F' B2 U2 D2 F' B
L F' B2 U2 D2 B F'
L F' B2 U2 F' D B
L F' B2 U2 F' D' B
L F' B2 U2 F' D2 B
L F' B2 U2 F' B D
L F' B2 U2 F' B D'
L F' B2 U2 F' B D2
L F' B2 U2 B D F'
L F' B2 U2 B D' F'
L F' B2 U2 B D2 F'
L F' B2 U2 B F' D
L F' B2 U2 B F' D'
L F' B2 U2 B F' D2
L F' B2 D U2 F' B
L F' B2 D U2 B F'
L2 F2 L' R B2 L B
L F' B2 D' U2 F' B
L F' B2 D' U2 B F'
L F' B2 D2 U2 F' B
L F' B2 D2 U2 B F'
L' F2 L2 D F' U2 F
L2 F2 L' B R B2 L
L' F2 L2 D' F' U2 F
L' F2 L2 D2 F' U2 F
R2 F2 L' D2 L2 R2 B'
R2 F2 L' D2 L2 B' R2
R2 F2 L' D2 R2 L2 B'
L2 F2 L2 R B2 L B'
L' F2 L2 F' U2 D F
L' F2 L2 F' U2 D' F
L' F2 L2 F' U2 D2 F
L' F2 L2 F' U2 F D
L' F2 L2 F' U2 F D'
L' F2 L2 F' U2 F D2
L' F2 L2 F' D U2 F
L' F2 L2 F' D' U2 F
L' F2 L2 F' D2 U2 F
L' F2 L2 F' B U2 F
L' F2 L2 F' B' U2 F
L' F2 L2 F' B2 U2 F
L' F2 L2 B F' U2 F
L' F2 L2 B' F' U2 F
L' F2 L2 B2 F' U2 F
L2 F2 R L' B2 L B
L2 F2 R L2 B2 L B'
U2 F2 R U2 L U2 B'
L2 F2 R U2 R' F' U2
U2 F2 R D2 B2 R' B
L F2 L2 F L2 U2 F'
L2 F2 R B' L' B' L
L2 F2 R B2 L' B' L2
U2 F2 R B2 D2 R' B
U2 F2 R' U2 L U2 B'
U2 F2 R' D2 B2 R' B
L' F2 R2 D2 L2 B R2
L' F2 R2 D2 B L2 R2
L' F2 R2 D2 B R2 L2
U2 F2 R' B2 D2 R' B
L' F2 R2 B D2 L2 R2
L' F2 R2 B D2 R2 L2
U2 F2 R2 U2 L U2 B'
R2 F2 R' B2 L R' B'
R2 F2 R' B2 R' L B'
U2 F2 R2 D2 B2 R' B
U2 F2 R2 B2 D2 R' B
R' F2 U2 L U2 B' L2
L' F2 U2 L2 F' U2 L2
U2 F2 U2 L U2 D B'
U2 F2 U2 L U2 D' B'
U2 F2 U2 L U2 D2 B'
U2 F2 U2 L U2 B' D
U2 F2 U2 L U2 B' D'
U2 F2 U2 L U2 B' D2
L' F2 U2 F' L2 U2 L2
U2 F2 U2 L D U2 B'
U2 F2 U2 L D' U2 B'
U2 F2 U2 L D2 U2 B'
U2 F2 U2 L F U2 B'
U2 F2 U2 L F' U2 B'
U2 F2 U2 L F2 U2 B'
U2 F2 U2 L' F L2 U2
D' F2 D L U2 F2 B'
D' F2 D L U2 B' F2
R2 F2 U2 L R2 U2 B'
U2 F2 U2 F L U2 B'
U2 F2 U2 F' L U2 B'
U2 F2 U2 F2 L U2 B'
R2 F2 U2 R2 L U2 B'
R F2 U2 L R' U2 B'
L F2 U2 R2 B' R2 F'
R F2 U2 R' L U2 B'
U2 F2 D B2 D R' B
L F2 U2 B' R2 F' R2
L F2 U2 B' U2 B U2
D' F2 D' B2 U2 R' B
D2 F2 D2 L U2 F2 B'
D2 F2 D2 L U2 B' F2
L F2 U2 B2 D2 F2 B
L F2 U2 B2 D2 B F2
L' F2 D2 R2 D2 L2 B
L' F2 D2 R2 D2 B L2
L' F2 D2 R2 B D2 L2
L F2 D F U2 F' B'
L F2 D F U2 B' F'
L F2 D F' U2 F B'
L F2 D F' U2 B' F
L F2 D F2 U2 F2 B'
L F2 D F2 U2 B' F2
R' F2 D2 B2 L' R' B
L' F2 D2 F' U2 R2 F
L' F2 D2 F' U2 F R2
R' F2 D2 B2 R' L' B
R' F2 D2 B2 R' B L'
U2 F2 D2 R' B2 R' B'
L' F2 B L2 F' U2 F
B2 D2 R' D2 F2 L' B
B2 D2 R' D2 F2 B L'
B2 D2 R' D2 B F2 L'
U2 F2 D2 B R' B R'
L F2 D' F U2 F' B'
L F2 D' F U2 B' F'
U2 F2 D2 B2 R' D B
U2 F2 D2 B2 R' D' B
U2 F2 D2 B2 R' D2 B
U2 F2 D2 B2 R' B D
U2 F2 D2 B2 R' B D'
U2 F2 D2 B2 R' B D2
L F2 D' F' U2 F B'
L F2 D' F' U2 B' F
R' F2 B' L B' L2 R'
R' F2 B' L B' R' L2
L F2 D' F2 U2 F2 B'
L F2 D' F2 U2 B' F2
R2 F2 D2 B2 L2 R' B
L' F2 B' L2 F' U2 F
R2 F2 D2 B2 R' L2 B
R2 F2 D2 B2 R' B L2
R' F2 B2 L R' B' L2
D2 F2 B2 L U2 R' B
L F2 D2 F U2 F' B'
L F2 D2 F U2 B' F'
U2 F2 B' L B' L' R'
U2 F2 B' L B' R' L'
D2 F2 B2 L' U2 R' B
L F2 D2 F' U2 F B'
L F2 D2 F' U2 B' F
D2 F2 B2 L2 U2 R' B
L F2 D2 F2 U2 F2 B'
L F2 D2 F2 U2 B' F2
R' F2 B2 R' L B' L2
L' F2 B2 L2 F' U2 F
D2 F2 B2 U2 R' D B
D2 F2 B2 U2 R' D' B
D2 F2 B2 U2 R' D2 B
D2 F2 B2 U2 R' B D
D2 F2 B2 U2 R' B D'
D2 F2 B2 U2 R' B D2
R' F2 B2 D2 L' R' B
R' F2 B2 D2 R' L' B
R' F2 B2 D2 R' B L'
R F2 D2 B2 L R' B
R F2 D2 B2 R' L B
U2 F2 B' D2 B' R' B
U2 F2 B2 L R' B' L'
L F2 B U2 B2 D2 F2
U2 F2 B2 R' L B' L'
L F2 B D2 F2 U2 F2
U2 F2 B2 D2 R' D B
U2 F2 B2 D2 R' D' B
U2 F2 B2 D2 R' D2 B
U2 F2 B2 D2 R' B D
U2 F2 B2 D2 R' B D'
U2 F2 B2 D2 R' B D2
R2 F2 B2 R' B2 L B'
D2 B L B U2 R' B
R F2 B' L B' L R'
R F2 B' L B' R' L
R2 F2 B2 D2 L2 R' B
R2 F2 B2 D2 R' L2 B
R2 F2 B2 D2 R' B L2
L2 B L F L2 B' U2
B2 D2 U2 R' D2 F2 B
B2 D2 U2 R' D2 B F2
F' D2 U2 F' B2 R' B
L' B L' U2 F2 R B
R F2 B2 L R B' R2
R F2 B2 L R' D B'
R F2 B2 L R' D' B'
R F2 B2 L R' D2 B'
R F2 B2 L R' B' D
R F2 B2 L R' B' D'
R F2 B2 L R' B' D2
R F2 B2 L R2 B' R
R F2 B2 L D R' B'
R F2 B2 L D' R' B'
R F2 B2 L D2 R' B'
F' D2 U2 B2 F' R' B
D2 B L' B U2 R' B
R F2 B2 R L B' R2
R F2 B2 R' L D B'
R F2 B2 R' L D' B'
R F2 B2 R' L D2 B'
R F2 B2 R' L B' D
R F2 B2 R' L B' D'
R F2 B2 R' L B' D2
R F2 B2 R2 L B' R
L2 B L' U2 F2 D B'
L2 B L' U2 F2 D' B'
L2 B L' U2 F2 D2 B'
L2 B L' U2 F2 B' D
L2 B L' U2 F2 B' D'
L2 B L' U2 F2 B' D2
L2 B L' U2 B' F2 D
L2 B L' U2 B' F2 D'
L2 B L' U2 B' F2 D2
L2 B L' D2 B2 U2 B
L B L U2 F2 R B2
L B L U2 F2 B2 R
R F2 B2 D2 L R' B
L B L U2 B2 F2 R
R F2 B2 D2 R' L B
L2 B L' F U2 F B'
L2 B L' F U2 B' F
L2 B L' F' U2 F' B'
L2 B L' F' U2 B' F'
L' B L2 U2 F2 D B'
L' B L2 U2 F2 D' B'
L' B L2 U2 F2 D2 B'
L' B L2 U2 F2 B' D
L' B L2 U2 F2 B' D'
L' B L2 U2 F2 B' D2
L' B L2 U2 B' F2 D
L' B L2 U2 B' F2 D'
L' B L2 U2 B' F2 D2
L2 B L' B U2 F2 B2
L2 B L' B U2 B2 F2
L' B L2 D2 B2 U2 B
L2 B L' B2 U2 F2 B
L2 B L' B2 U2 B F2
L' B L2 F U2 F B'
L' B L2 F U2 B' F
D2 B L2 B U2 R' B
L B L F2 R B2 L
L' B L2 F' U2 F' B'
L' B L2 F' U2 B' F'
L' B L2 B U2 F2 B2
L' B L2 B U2 B2 F2
F D2 U2 F B2 R' B
L' B L2 B2 U2 F2 B
L' B L2 B2 U2 B F2
F D2 U2 B2 R' F B
F D2 U2 B2 R' B F
F D2 U2 B2 F R' B
L B L' U2 F2 B2 R'
L B L' U2 B2 R' F2
L B L' U2 B2 F2 R'
L B L' B2 R' F2 L'
L B R U2 F2 B2 L
L B R U2 B2 L F2
L B R U2 B2 F2 L
L2 B R' F2 L' R B'
L2 B R' F2 L' B' R
L2 B R' F2 R L' B'
L B R B2 L F2 R
L B R' U2 F2 L' B2
L B R' U2 F2 B2 L'
L B R' U2 B2 F2 L'
L B R' F2 L' B2 R'
B' D2 B2 U2 R' B R'
B' D2 B2 U2 B R' B
F' D2 B2 U2 F' R' B
B2 D2 B2 U2 B2 R' B
B2 D2 B2 D2 L U2 B'
L B U L U F2 B2
L B U L U B2 F2
L B U L' U F2 B2
L B U L' U B2 F2
L B U L2 U F2 B2
L B U L2 U B2 F2
D2 B U2 R' B R' F'
L B U R U F2 B2
L B U R U B2 F2
L B U R' U F2 B2
L B U R' U B2 F2
L B U R2 U F2 B2
L B U R2 U B2 F2
L B U D L2 R2 U
L B U D R2 L2 U
L' B U2 F2 D2 R2 B
F D2 B2 U2 R' F B
F D2 B2 U2 R' B F
F D2 B2 U2 F R' B
L2 B U2 R F2 B R
L2 B U2 R B F2 R
L B U' L U' F2 B2
L B U' L U' B2 F2
L B U' L' U' F2 B2
L B U' L' U' B2 F2
L B U' L2 U' F2 B2
L B U' L2 U' B2 F2
L B U' R U' F2 B2
L B U' R U' B2 F2
L B U' R' U' F2 B2
L B U' R' U' B2 F2
L B U' R2 U' F2 B2
L B U' R2 U' B2 F2
B2 F L' F U2 R' F'
L2 B U2 F2 R D B
L2 B U2 F2 R D' B
L2 B U2 F2 R D2 B
L2 B U2 F2 R B D
L2 B U2 F2 R B D'
L2 B U2 F2 R B D2
L B U' D' L2 R2 U'
L B U' D' R2 L2 U'
L2 B U2 F2 D R B
L2 B U2 F2 D' R B
L2 B U2 F2 D2 R B
L2 B U2 F2 B R B
L2 B U2 F2 B' R B
L2 B U2 F2 B2 R B
L2 B U2 B F2 R B
L2 B U2 B' F2 R B
L2 B U2 B2 F2 R B
L B U2 L B2 L' F2
L B U2 L' F2 L B2
L B U2 L2 F2 L2 B2
L B U2 L2 F2 B2 L2
L B U2 L2 B2 L2 F2
L B U2 L2 B2 F2 L2
L B U2 R F2 R' B2
L B U2 R' B2 R F2
L B U2 R2 F2 R2 B2
L B U2 R2 F2 B2 R2
L B U2 R2 B2 R2 F2
L B U2 R2 B2 F2 R2
L B U2 F B2 D F
L B U2 F B2 D' F
L B U2 F B2 D2 F
