R' U' R2 D' F2
F2 R' U' F2 R
R D B2 D L2
R' D' F2 U' F2
R' F U' F' R2
R' F' U' R2 F
R' F' U' F R2
R' F2 U' R2 F2
R' F2 U' F2 R2
R B2 D L2 B2
R B2 D B2 L2
U F2 R' U L' R U2
U F2 R' U R L' U2
L F2 R' U L' U2 F2
L F2 R' U' R F2 R
L F2 R' U' R' F2 R
L F2 R' U' R2 F2 R
L F2 R' U' F2 R D
L F2 R' U' F2 R D'
L F2 R' U' F2 R D2
L F2 R' U' F2 D R
L F2 R' U' F2 D' R
L F2 R' U' F2 D2 R
R' F2 U D2 L2 B2 U2
R' F2 U D2 B2 L2 U2
L F2 R' F' U' F' R
R' F2 U B U2 R2 F2
R' F2 U B U2 F2 R2
U F2 R' F2 U' L' R
U F2 R' F2 U' R L'
R' F2 U B' U2 R2 F2
R' F2 U B' U2 F2 R2
R' F2 U B2 U2 R2 F2
R' F2 U B2 U2 F2 R2
R' F2 U' L' R2 F2 L
R' F2 U' L' F2 L R2
R' F2 U' L' F2 R2 L
R' F2 U' L2 R2 F2 L2
R' F2 U' L2 F2 L2 R2
R' F2 U' L2 F2 R2 L2
R' F2 U' R' F R' F
R' F2 U' R' F2 R' D
R' F2 U' R' F2 R' D'
R' F2 U' R' F2 R' D2
R' F2 U' R' F2 D R'
R' F2 U' R' F2 D' R'
R' F2 U' R' F2 D2 R'
R' F2 U' R2 L' F2 L
R' F2 U' R2 L2 F2 L2
R' F2 U' R2 F D F
R' F2 U' R2 F D' F
R' F2 U' R2 F D2 F
R' F2 U' R2 F' D F'
R' F2 U' R2 F' D' F'
R' F2 U' R2 F' D2 F'
R F2 R2 L U' R2 F2
R F2 R2 L U' F2 R2
R F2 R2 L' U' R2 F2
R F2 R2 L' U' F2 R2
R F2 R2 L2 U' R2 F2
R F2 R2 L2 U' F2 R2
R' F2 U' F R' F R'
R' F2 U' F R2 D F
R' F2 U' F R2 D' F
R' F2 U' F R2 D2 F
R' F2 U' F R2 F D
R' F2 U' F R2 F D'
R' F2 U' F R2 F D2
R F2 R2 U' R' F2 R'
R F2 R2 U' R2 F2 D
R F2 R2 U' R2 F2 D'
R F2 R2 U' R2 F2 D2
R F2 R2 U' F R2 F
R' F2 U' F2 R D R
R' F2 U' F2 R D' R
R' F2 U' F2 R D2 R
R F2 R2 U' F2 R2 D
R F2 R2 U' F2 R2 D'
R F2 R2 U' F2 R2 D2
R' F2 U' F2 R' D R'
R' F2 U' F2 R' D' R'
R' F2 U' F2 R' D2 R'
R' F2 U' F2 B R2 B'
R' F2 U' F2 B2 R2 B2
D2 F2 U' F2 R D B2
R' F2 U' B R2 F2 B'
R' F2 U' B R2 B' F2
D' F2 U' F2 R D B2
R' F2 U' B F2 R2 B'
R F2 R2 D' L2 F2 U'
R F2 R2 D' F2 L2 U'
R' F2 U' B2 R2 F2 B2
R' F2 U' B2 R2 B2 F2
L' F2 U' F2 R D B2
R' F2 U' B2 F2 R2 B2
R F2 R2 F U' R2 F
R F2 R2 F U' F R2
R F2 R2 F' U' F' R2
R' F2 U2 R U R F2
R' F2 U2 R' U R' F2
R' F2 U2 R' U F2 R'
R' F2 U2 D R2 B2 U
R' F2 U2 D B2 R2 U
L2 F2 U' F2 R D B2
B2 D2 L F2 U F2 R
R' F2 U2 B U R2 F2
R' F2 U2 B U F2 R2
R' F2 U2 B' U R2 F2
R' F2 U2 B' U F2 R2
R' F2 U2 B2 U R2 F2
R' F2 U2 B2 U F2 R2
B2 D2 L' R D' L2 B2
B2 D2 L' R D' B2 L2
R2 F2 U' F2 R' D B2
D F2 U' F2 R D B2
R2 F2 U2 L' U R' F2
R2 F2 U2 L' U F2 R'
B2 D2 L' D' L2 R B2
B2 D2 L' D' L2 B2 R
B2 D2 L' D' R L2 B2
B2 D2 L' D' R B2 L2
B2 D2 L' D' B2 L2 R
B2 D2 L' D' B2 R L2
R' F2 D U2 R2 B2 U
R' F2 D U2 B2 R2 U
L F2 U' F2 R D B2
R' F2 D' L F2 L U'
R' F2 D' L2 U' D R2
R' F2 D' L2 D U' R2
R' F2 D' L2 F2 U' D
R' F2 D' L2 F2 U' D'
R' F2 D' L2 F2 U' D2
R' F2 D' L2 F2 D U'
R' F2 D' L2 F2 D' U'
R' F2 D' L2 F2 D2 U'
R' F2 D' F' L2 F' U'
R' F2 D' F2 L2 U' D
R' F2 D' F2 L2 U' D'
R' F2 D' F2 L2 U' D2
R' F2 D' F2 L2 D U'
R' F2 D' F2 L2 D' U'
R' F2 D' F2 L2 D2 U'
R' F2 D' F2 U' D F2
R' F2 D' F2 D U' F2
B2 D2 R L' D' L2 B2
B2 D2 R L' D' B2 L2
B2 D2 R U' L F2 U
B2 D2 R U' F2 L U
R' F2 D2 U L2 B2 U2
R' F2 D2 U B2 L2 U2
F2 D2 R' U L' B2 U2
F2 D2 R' U B2 L' U2
F2 D2 R' U' D2 F2 R
F' D2 R' F' U' F2 R
F' D2 R' F2 U' F' R
F2 D2 R' D2 U' F2 R
U' B L U L' R B
U' B L U R L' B
U' B L U R B L'
U' B L' U L R B
U' B L' U R L B
U' B L2 U L2 R B
U' B L2 U R L2 B
U' B L2 U R B L2
U2 B L2 U R F B
U2 B L2 U R B F
F' D2 F' R' U' F2 R
R' B R2 U R2 B' U'
R' B R2 U B' R2 U'
R' B R2 B D L2 B2
R' B R2 B D B2 L2
U2 B U R B D2 F2
U2 B U' B' U2 R B
R B U R B' R U'
R B U R2 D B' U'
R B U R2 D' B' U'
R B U R2 D2 B' U'
R B U R2 B' U' D
R B U R2 B' U' D'
R B U R2 B' U' D2
R B U R2 B' D U'
R B U R2 B' D' U'
R B U R2 B' D2 U'
R B U D B' U' B'
R B U B R2 B2 U'
R B U B' R2 U' D
R B U B' R2 U' D'
R B U B' R2 U' D2
R B U B' R2 D U'
R B U B' R2 D' U'
R B U B' R2 D2 U'
R B U B' U' D B2
R B U B' D U' B2
R B U' D2 L2 F U
R' B D' F2 B' U' F2
R' B D' B' F2 U' F2
R B D U B' U' B'
R B D B D L2 B
R B D B D B L2
R B D B2 U B U'
R B D2 U' L2 F U
R B' L U B R2 U'
D2 B' R D L B' L
D2 B' R D B' L B'
D' B' R D L B' L
D' B' R D B' L B'
L' B' R D L B' L
R B' L B' D L2 B2
R B' L B' D B2 L2
L' B' R D B' L B'
R B' L' U B R2 U'
L2 B' R D L B' L
L2 B' R D B' L B'
R B' L' B' D L2 B2
R B' L' B' D B2 L2
D B' R D L B' L
R B' L2 U B R2 U'
D B' R D B' L B'
R' B' R2 U R2 B U'
U' B' R2 D' R' F2 B
U' B' R2 D' R' B F2
U' B' R2 D' F2 R' B
L B' R D L B' L
R B' L2 B' D L2 B2
R B' L2 B' D B2 L2
L B' R D B' L B'
D2 B' U B R' U' R2
D' B' U B R' U' R2
L' B' U B R' U' R2
L2 B' U B R' U' R2
R2 B' U B R U' R2
D B' U B R' U' R2
L B' U B R' U' R2
R B' U R2 U2 F' U
R B' U D B U' B
R B' U B R2 U' D
R B' U B R2 U' D'
R B' U B R2 U' D2
R B' U B R2 D U'
R B' U B R2 D' U'
R B' U B R2 D2 U'
R B' U B U' D B2
R B' U B D U' B2
R B' U B' R2 B2 U'
R B' U B2 R2 B' U'
R' B' D' F2 B U' F2
R' B' D' B F2 U' F2
R B' D U B U' B
R B' D B' D B' L2
R B' D B2 U B' U'
U' B2 L U L' R D
U' B2 L U L' R D'
U' B2 L U L' R D2
U' B2 L U L' D R
U' B2 L U L' D' R
U' B2 L U L' D2 R
U' B2 L U R L' D
U' B2 L U R L' D'
U' B2 L U R L' D2
U' B2 L U R D L'
U' B2 L U R D' L'
U' B2 L U R D2 L'
U' B2 L U D L' R
U' B2 L U D R L'
U' B2 L U D' L' R
U' B2 L U D' R L'
U' B2 L U D2 L' R
U' B2 L U D2 R L'
U' B2 L D U L' R
U' B2 L D U R L'
R' B2 L R2 D L2 B2
R' B2 L R2 D B2 L2
U' B2 L D' U L' R
U' B2 L D' U R L'
U' B2 L D2 U L' R
U' B2 L D2 U R L'
U' B2 L B U L' R
U' B2 L B U R L'
U' B2 L B' U L' R
U' B2 L B' U R L'
U' B2 L B2 U L' R
U' B2 L B2 U R L'
R' B2 L' R2 D L2 B2
R' B2 L' R2 D B2 L2
U2 B2 L U R D2 F2
U2 B2 L U D2 R F2
U2 B2 L U' B2 U2 R
U2 B2 L D' R2 U R'
U2 B2 L D2 U R F2
R' B2 L2 R2 D L2 B2
R' B2 L2 R2 D B2 L2
U' B2 R U' L R' U
U' B2 R U' R' L U
R B2 L U R2 B2 U'
R B2 L U B2 R2 U'
D2 B2 R U B2 R' U'
R B2 L D L' B2 L'
R B2 L D L2 B2 D
R B2 L D L2 B2 D'
R B2 L D L2 B2 D2
R B2 L D B L2 B
R B2 L D B2 L2 D
R B2 L D B2 L2 D'
R B2 L D B2 L2 D2
D' B2 R U B2 R' U'
L' B2 R U B2 R' U'
R B2 L' U R2 B2 U'
R B2 L' U B2 R2 U'
L2 B2 R U B2 R' U'
R B2 L' D L' B2 L'
R B2 L' D L2 B2 D
R B2 L' D L2 B2 D'
R B2 L' D L2 B2 D2
R B2 L' D B L2 B
R B2 L' D B2 L2 D
R B2 L' D B2 L2 D'
R B2 L' D B2 L2 D2
D B2 R U B2 R' U'
R' B2 R2 L D L2 B2
R' B2 R2 L D B2 L2
R' B2 R2 L' D L2 B2
R' B2 R2 L' D B2 L2
R B2 L2 U R2 B2 U'
R' B2 R2 L2 D L2 B2
R' B2 R2 L2 D B2 L2
R B2 L2 U B2 R2 U'
R' B2 R2 U R2 B2 U'
R' B2 R2 U B2 R2 U'
R B2 L2 D L' B2 L'
R B2 L2 D L2 B2 D
R B2 L2 D L2 B2 D'
R B2 L2 D L2 B2 D2
R B2 L2 D B L2 B
R B2 L2 D B2 L2 D
R B2 L2 D B2 L2 D'
R B2 L2 D B2 L2 D2
R' B2 R2 D L' B2 L'
R' B2 R2 D L2 B2 D
R' B2 R2 D L2 B2 D'
R' B2 R2 D L2 B2 D2
R' B2 R2 D B L2 B
R' B2 R2 D B2 L2 D
R' B2 R2 D B2 L2 D'
R' B2 R2 D B2 L2 D2
L B2 R U B2 R' U'
R2 B2 R' D B2 L2 R'
R2 B2 R' D B2 R' L2
D2 B2 U B2 R' U' R2
D' B2 U B2 R' U' R2
L' B2 U B2 R' U' R2
R2 B2 U R B2 U' R'
L2 B2 U B2 R' U' R2
R2 B2 U B2 R U' R2
D B2 U B2 R' U' R2
U' B2 D L U L' R
U' B2 D L U R L'
R B2 U R B2 R U'
R B2 U R2 U' D L2
R B2 U R2 D U' L2
L B2 U B2 R' U' R2
R B2 U R2 B2 U' D
R B2 U R2 B2 U' D'
R B2 U R2 B2 U' D2
R B2 U R2 B2 D U'
R B2 U R2 B2 D' U'
R B2 U R2 B2 D2 U'
U' B2 D' L U L' R
U' B2 D' L U R L'
R B2 U B' R2 B' U'
R B2 U B2 R2 U' D
R B2 U B2 R2 U' D'
R B2 U B2 R2 U' D2
R B2 U B2 R2 D U'
R B2 U B2 R2 D' U'
R B2 U B2 R2 D2 U'
R B2 U B2 U' D B2
R B2 U B2 D U' B2
U B2 U2 L U L' R
U B2 U2 L U R L'
R B2 U' D2 L2 F2 U
R B2 U' D2 F2 L2 U
U' B2 D2 L U L' R
U' B2 D2 L U R L'
U2 B2 D' L R2 U R'
U2 B2 D' R2 L U R'
R B2 U2 D' R2 F2 U2
R B2 U2 D' F2 R2 U2
U2 B2 D2 L U R F2
R B2 D L' B L' B
R B2 D L' B2 L' D
R B2 D L' B2 L' D'
R B2 D L' B2 L' D2
R B2 D L' B2 D L'
R B2 D L' B2 D' L'
R B2 D L' B2 D2 L'
R B2 D L2 R' B2 R
R B2 D L2 R2 B2 R2
R B2 D L2 B D B
R B2 D L2 B D' B
R B2 D L2 B D2 B
R B2 D L2 B' D B'
R B2 D L2 B' D' B'
R B2 D L2 B' D2 B'
R B2 D R' L2 B2 R
R B2 D R' B2 L2 R
R B2 D R' B2 R L2
R B2 D R2 L2 B2 R2
R B2 D R2 B2 L2 R2
R B2 D R2 B2 R2 L2
R B2 D F L2 F' B2
R B2 D F L2 B2 F'
R B2 D F B2 L2 F'
R B2 D F2 L2 F2 B2
R B2 D F2 L2 B2 F2
R B2 D F2 B2 L2 F2
R B2 D B L' B L'
R B2 D B L2 D B
R B2 D B L2 D' B
R B2 D B L2 D2 B
R B2 D B L2 B D
R B2 D B L2 B D'
R B2 D B L2 B D2
R B2 D B2 L D L
R B2 D B2 L D' L
R B2 D B2 L D2 L
R B2 D B2 L' D L'
R B2 D B2 L' D' L'
R B2 D B2 L' D2 L'
R B2 D B2 F L2 F'
R B2 D B2 F2 L2 F2
R B2 D' L D2 L2 B2
R B2 D' L D2 B2 L2
R B2 D' L' D2 L2 B2
R B2 D' L' D2 B2 L2
R B2 D' L2 D2 L2 B2
R B2 D' L2 D2 B2 L2
R B2 D' U2 R2 F2 U2
R B2 D' U2 F2 R2 U2
R B2 D' B D2 L2 B2
R B2 D' B D2 B2 L2
R B2 D' B' D2 L2 B2
R B2 D' B' D2 B2 L2
R B2 D' B2 D2 L2 B2
R B2 D' B2 D2 B2 L2
R B2 D2 U' L2 F2 U
R B2 D2 U' F2 L2 U
R B2 D2 B D' L2 B2
R B2 D2 B D' B2 L2
R B2 D2 B' D' L2 B2
R B2 D2 B' D' B2 L2
R B2 D2 B2 D' L2 B2
R B2 D2 B2 D' B2 L2
R B2 F D L2 F' B2
R B2 F D L2 B2 F'
R B2 F D F' L2 B2
R B2 F D F' B2 L2
R B2 F D B2 L2 F'
R B2 F D B2 F' L2
R B2 F' D F L2 B2
R B2 F' D F B2 L2
R B2 F' D B2 F L2
