U2 L' D' R' F2
U2 L' D' F2 R'
U R2 U L' R
U R2 U R L'
U2 D' L' R' F2
U2 D' L' F2 R'
U2 D' R' L' F2
D' U2 L' R' F2
D' U2 L' F2 R'
D' U2 R' L' F2
D B2 L U2 L2
D F2 R' D2 L2 F2 B2
D F2 R' D2 L2 B2 F2
D F2 R' D2 F2 L2 B2
D F2 R' D2 F2 B2 L2
D F2 R' D2 B2 L2 F2
D F2 R' D2 B2 F2 L2
U F2 R2 U R D2 L2
U' F2 U' D' F2 L' R'
U' F2 U' D' F2 R' L'
U F2 R2 U' R' U2 R2
B D' B' U2 L' R' F2
B D' B' U2 L' F2 R'
B D' B' U2 R' L' F2
B2 D' B2 U2 L' R' F2
B2 D' B2 U2 L' F2 R'
B2 D' B2 U2 R' L' F2
U F2 R2 B2 U L R
U F2 R2 B2 U R L
B2 D2 L U' L U' L
D' F2 U2 R F2 U2 R2
R2 F2 U' L' R F2 U2
R2 F2 U' L' F2 U2 L'
R2 F2 U' R L' F2 U2
R2 F2 U' R F2 U2 R
U F2 U D' F2 L' R'
U F2 U D' F2 R' L'
D' F2 U2 F2 U2 L' R'
D' F2 U2 F2 U2 R' L'
R2 F2 U' F2 U2 L' R
R2 F2 U' F2 U2 R L'
F' D2 L2 U' R' B' L
U2 F2 D R' D2 L2 F2
U2 F2 D R' D2 F2 L2
U' F2 D' U' F2 L' R'
U' F2 D' U' F2 R' L'
L' F2 D' R' F2 D' B2
U2 F2 D' L F2 L' R'
U2 F2 D' L F2 R' L'
L' F2 D' F2 R' D' B2
U2 F2 D' L' F2 L' R'
U2 F2 D' L' F2 R' L'
L' F2 D' F2 D' R' B2
U2 F2 D' L2 F2 L' R'
U2 F2 D' L2 F2 R' L'
U2 F2 D' R' F2 D2 L2
D' F2 D2 R' B2 D2 L2
U2 F2 D' F R' F L'
D' F2 D2 R2 B2 L R
D' F2 D2 R2 B2 R L
L' F2 D2 R' B2 D F2
U2 F2 D' F2 L' R' D
U2 F2 D' F2 L' R' D'
U2 F2 D' F2 L' R' D2
U2 F2 D' F2 L' D R'
U2 F2 D' F2 L' D' R'
U2 F2 D' F2 L' D2 R'
U2 F2 D' F2 R' L' D
U2 F2 D' F2 R' L' D'
U2 F2 D' F2 R' L' D2
U2 F2 D' F2 R' D L'
U2 F2 D' F2 R' D' L'
U2 F2 D' F2 R' D2 L'
U2 F2 D' F2 D L' R'
U2 F2 D' F2 D R' L'
U2 F2 D' F2 D' L' R'
U2 F2 D' F2 D' R' L'
U2 F2 D' F2 D2 L' R'
U2 F2 D' F2 D2 R' L'
U F2 D' U F2 L' R'
U F2 D' U F2 R' L'
D F2 D2 F2 L' R' B2
D F2 D2 F2 R' L' B2
D F2 D2 F2 R' B2 L'
D F2 B2 L R F2 U2
D F2 B2 L F2 U2 L'
D F2 B2 R L F2 U2
D F2 B2 R F2 L U2
D B L B L U2 L
D B L' B L U2 L'
U B R2 B' U L' R'
U B R2 B' U R' L'
D' B U2 L' F R F
R B U R U L' R
R B U R U R L'
D B D B L U2 L2
U2 B D' B' L' R' F2
U2 B D' B' L' F2 R'
U2 B D' B' R' L' F2
D B D' B L U2 L2
D B D2 B L U2 L2
U2 B' L' B D' R' F2
U2 B' L' B D' F2 R'
D B' R B' L U2 L2
D B' R' B' L U2 L2
D B' R2 B' L U2 L2
U B' R2 B U L' R'
U B' R2 B U R' L'
R B' U R U L' R
R B' U R U R L'
D' B2 L R U2 L2 F2
D' B2 L R U2 F2 L2
D2 B2 L U' L U' L
D' B2 L R' U2 L2 F2
D' B2 L R' U2 F2 L2
D' B2 L R2 U2 L2 F2
D' B2 L R2 U2 F2 L2
L' B2 L U R2 U L'
D' B2 L U2 L F2 L
D' B2 L U2 L2 F2 D
D' B2 L U2 L2 F2 D'
D' B2 L U2 L2 F2 D2
D' B2 L U2 F' L2 F'
D' B2 L U2 F2 L2 D
D' B2 L U2 F2 L2 D'
D' B2 L U2 F2 L2 D2
L' B2 L U2 L' D' F2
L' B2 L U2 D' L' F2
L' B2 L D B2 U2 L'
D' B2 L D2 R2 B2 U2
D' B2 L D2 B2 R2 U2
L' B2 L D' U2 L' F2
L2 B2 L R' U R' U
D' B2 L B U2 L2 F2
D' B2 L B U2 F2 L2
D' B2 L B' U2 L2 F2
D' B2 L B' U2 F2 L2
D' B2 L B2 U2 L2 F2
D' B2 L B2 U2 F2 L2
L2 B2 L D R' B2 U2
L2 B2 L D B2 U2 L
L2 B2 L D' R' U2 F2
R' B2 L' D F2 D2 B2
D B2 L R U2 L2 D
D B2 L R U2 L2 D'
D B2 L R U2 L2 D2
D B2 L R D2 R2 U2
D B2 L R' U2 L2 D
D B2 L R' U2 L2 D'
D B2 L R' U2 L2 D2
D B2 L R' D2 R2 U2
D B2 L R2 U2 L2 D
D B2 L R2 U2 L2 D'
D B2 L R2 U2 L2 D2
D B2 L R2 D2 R2 U2
D B2 L U D F2 U
D B2 L U F U L2
D B2 L U F' U L2
D B2 L U F2 U L2
D B2 L U' D' B2 U'
D' B2 L' F2 D2 R2 B2
D B2 L U' B U' L2
D' B2 L' F2 D2 B2 R2
D B2 L U' B' U' L2
D B2 L U' B2 U' L2
D B2 L U2 L D L
D B2 L U2 L D' L
D B2 L U2 L D2 L
D B2 L U2 L' D L'
D B2 L U2 L' D' L'
D B2 L U2 L' D2 L'
D B2 L U2 F L2 F'
D B2 L U2 F2 L2 F2
D B2 L U2 B' L2 B
D B2 L U2 B2 L2 B2
D B2 L D U F2 U
D B2 L D' U' B2 U'
D B2 L D2 R2 U2 D
D B2 L D2 R2 U2 D'
D B2 L D2 R2 U2 D2
D B2 L D2 R2 D U2
D B2 L D2 R2 D' U2
D B2 L D2 R2 D2 U2
D B2 L F' U2 L2 B'
D B2 L B U2 L2 F
L B2 L U R2 U L
D' B2 L2 U2 F2 L R
D' B2 L2 U2 F2 R L
L B2 L U2 L D' F2
L B2 L U2 D' L F2
L B2 L U2 D' F2 L
L B2 L D B2 R' U2
L B2 L D' U2 L F2
L B2 L D' U2 F2 L
D' B2 R L U2 L2 F2
D' B2 R L U2 F2 L2
D B2 L2 U2 L D2 R2
D B2 L2 D L' U2 L2
D B2 L2 D' L' U2 L2
D' B2 R' L U2 L2 F2
D B2 L2 D2 L' U2 L2
D' B2 R' L U2 F2 L2
D B2 R L U2 L2 D
D B2 R L U2 L2 D'
D B2 R L U2 L2 D2
D B2 R L D2 R2 U2
L2 B2 R' L U R' U
D B2 R U2 L' D2 R2
D B2 R D L U2 L2
D B2 R D' L U2 L2
D' B2 R2 L U2 L2 F2
D' B2 R2 L U2 F2 L2
D B2 R D2 L U2 L2
D B2 R' L U2 L2 D
D B2 R' L U2 L2 D'
D B2 R' L U2 L2 D2
D B2 R' L D2 R2 U2
D B2 R' U2 L' D2 R2
D B2 R' D L U2 L2
D B2 R' D' L U2 L2
U2 B2 R2 U B2 L' R'
U2 B2 R2 U B2 R' L'
D B2 R' D2 L U2 L2
D B2 R2 L U2 L2 D
D B2 R2 L U2 L2 D'
D B2 R2 L U2 L2 D2
D B2 R2 L D2 R2 U2
D B2 R2 U2 L' D2 R2
D B2 R2 D L U2 L2
D B2 R2 D' L U2 L2
D B2 R2 D2 L U2 L2
U B2 R2 U L' D2 R2
U B2 R2 U' L U2 L2
D' B2 U2 L' F2 D2 R2
D' B2 U2 L2 F2 L R
D' B2 U2 L2 F2 R L
U B2 R2 B2 U L' R'
U B2 R2 B2 U R' L'
D B2 U B2 U L' R'
D B2 U B2 U R' L'
D2 B2 D L U2 L2 F2
D2 B2 D L U2 F2 L2
R B2 U R U L' R
R B2 U R U R L'
L' B2 D L B2 U2 L'
D B2 U' B2 U' L' R'
D B2 U' B2 U' R' L'
D B2 U2 L' R D2 R2
D B2 U2 L' R' D2 R2
D B2 U2 L' R2 D2 R2
D B2 U2 L' U2 L2 U2
D B2 U2 L' D2 R2 D
D B2 U2 L' D2 R2 D'
D B2 U2 L' D2 R2 D2
L2 B2 D L R' B2 U2
D B2 U2 R L' D2 R2
L2 B2 D L B2 U2 L
D B2 U2 R' L' D2 R2
D2 B2 D' L B2 U2 L2
D B2 U2 R2 L' D2 R2
D B2 U2 D L' D2 R2
D B2 U2 D' L' D2 R2
L2 B2 D R' L B2 U2
D B2 U2 D2 L' D2 R2
L2 B2 D R' B2 U2 R'
L' B2 D' L U2 L' F2
L B2 U2 L2 D' F2 R
D B2 U2 B2 L' R' B2
D B2 U2 B2 R' L' B2
D B2 U2 B2 R' B2 L'
D B2 D L R U2 L2
D B2 D L R' U2 L2
D B2 D L R2 U2 L2
D B2 D L U2 L2 D
D B2 D L U2 L2 D'
D B2 D L U2 L2 D2
D B2 D L D2 R2 U2
L2 B2 D B2 U2 L R'
L2 B2 D B2 U2 R' L
D B2 D R L U2 L2
L2 B2 D' L R' U2 F2
D2 B2 D' B2 U2 L' R'
D2 B2 D' B2 U2 R' L'
D B2 D R' L U2 L2
L' B2 D' F2 D2 B2 R'
D B2 D R2 L U2 L2
L2 B2 D' R' L U2 F2
D' B2 D2 L B2 U2 L2
D B2 D U2 L' D2 R2
D B2 D' L R U2 L2
D B2 D' L R' U2 L2
D B2 D' L R2 U2 L2
D B2 D' L U2 L2 D
D B2 D' L U2 L2 D'
D B2 D' L U2 L2 D2
D B2 D' L D2 R2 U2
D B2 D' R L U2 L2
D B2 D' R' L U2 L2
D B2 D' R2 L U2 L2
D' B2 D2 B2 U2 L' R'
D' B2 D2 B2 U2 R' L'
D B2 D' U2 L' D2 R2
D B2 D2 L R U2 L2
D B2 D2 L R' U2 L2
D B2 D2 L R2 U2 L2
D B2 D2 L U2 L2 D
D B2 D2 L U2 L2 D'
D B2 D2 L U2 L2 D2
D B2 D2 L D2 R2 U2
D B2 D2 R L U2 L2
D B2 D2 R' L U2 L2
D B2 D2 R2 L U2 L2
D B2 D2 U2 L' D2 R2
D B2 F L F' U2 L'
D B2 F2 L R F2 U2
D B2 F2 L F2 U2 L'
D B2 F2 R L F2 U2
D B2 F2 R F2 L U2
