F L' R2 F B'
F L' R2 B' F
R2 L' F B' L'
F L' F R2 B'
R2 L' B' F L'
F L' F B' R2
F L' B' R2 F
F L' B' F R2
L' R2 F B' L'
L' R2 B' F L'
F R2 L' F B'
F R2 L' B' F
R2 F L' F B'
R2 F L' B' F
L' F R2 B' L'
L' F B' L' R2
L' F B' R2 L'
L' B' R2 F L'
L' B' F L' R2
L' B' F R2 L'
B2 F L' F' R2 F2 B'
B2 F L' F' R2 B' F2
B2 F L' F' B' R2 F2
B2 F L' B R2 F B2
B2 F L' B R2 B2 F
B2 F L' B F R2 B2
B2 F L' B' R' F R'
B2 F L' B' R2 D F
B2 F L' B' R2 D' F
B2 F L' B' R2 D2 F
B2 F L' B' R2 F D
B2 F L' B' R2 F D'
B2 F L' B' R2 F D2
B2 F L' B' F R2 D
B2 F L' B' F R2 D'
B2 F L' B' F R2 D2
B2 F L' B' F' R2 F2
B F L' R B' R F
B F L' R' F R' B'
B F L' R2 D F B'
B F L' R2 D B' F
B F L' R2 D' F B'
B F L' R2 D' B' F
B F L' R2 D2 F B'
B F L' R2 D2 B' F
B F L' R2 F D B'
B F L' R2 F D' B'
B F L' R2 F D2 B'
B F L' R2 F B' D
B F L' R2 F B' D'
B F L' R2 F B' D2
B F L' R2 B' D F
B F L' R2 B' D' F
B F L' R2 B' D2 F
B F L' R2 B' F D
B F L' R2 B' F D'
B F L' R2 B' F D2
F B L' R B' R F
B' F R L' B' R F
F B L' R' F R' B'
B F L' F R B' R
B F L' F R2 D B'
B F L' F R2 D' B'
B F L' F R2 D2 B'
B F L' F R2 B' D
B F L' F R2 B' D'
B F L' F R2 B' D2
B F L' F B R2 B2
F B L' R2 D F B'
B F L' F B' R2 D
B F L' F B' R2 D'
B F L' F B' R2 D2
F B L' R2 D B' F
F B L' R2 D' F B'
F B L' R2 D' B' F
F B L' R2 D2 F B'
F B L' R2 D2 B' F
F B L' R2 F D B'
F B L' R2 F D' B'
F B L' R2 F D2 B'
F B L' R2 F B' D
F B L' R2 F B' D'
F B L' R2 F B' D2
F B L' R2 B' D F
B F L' F' R2 F2 B'
F B L' R2 B' D' F
F B L' R2 B' D2 F
B F L' F' R2 B' F2
F B L' R2 B' F D
F B L' R2 B' F D'
F B L' R2 B' F D2
B F L' F' B' R2 F2
B F L' B R2 F B2
B F L' B R2 B2 F
B F L' B F R2 B2
B F L' B' R' F R'
B F L' B' R2 D F
B F L' B' R2 D' F
B F L' B' R2 D2 F
B F L' B' R2 F D
B F L' B' R2 F D'
B F L' B' R2 F D2
B F L' B' F R2 D
B F L' B' F R2 D'
B F L' B' F R2 D2
B F L' B' F' R2 F2
F B L' F R B' R
F B L' F R2 D B'
F B L' F R2 D' B'
F B L' F R2 D2 B'
F B L' F R2 B' D
F B L' F R2 B' D'
F B L' F R2 B' D2
B2 F R L' B' R F
F B L' F B R2 B2
F B L' F B' R2 D
F B L' F B' R2 D'
F B L' F B' R2 D2
F B L' F' R2 F2 B'
F B L' F' R2 B' F2
F B L' F' B' R2 F2
F B L' B R2 F B2
F B L' B R2 B2 F
F B L' B F R2 B2
F B L' B' R' F R'
F B L' B' R2 D F
F B L' B' R2 D' F
F B L' B' R2 D2 F
F B L' B' R2 F D
F B L' B' R2 F D'
F B L' B' R2 F D2
F B L' B' F R2 D
F B L' B' F R2 D'
F B L' B' F R2 D2
F B L' B' F' R2 F2
B' F R' L' F R' B'
B F R L' B' R F
B2 F R' L' F R' B'
R' B F L' F B' R'
R' B F L' B' R' F
R' B F L' B' F R'
L' B F L R2 B2 L2
L' B F L B2 L2 R2
L' B F L B2 R2 L2
L' B F L' R B2 R
L' B F L' R2 B2 D
L' B F L' R2 B2 D'
L' B F L' R2 B2 D2
L' B F L' B' R2 B'
L' B F L' B2 R2 D
L' B F L' B2 R2 D'
L' B F L' B2 R2 D2
L' B F R L' B2 R
B' F R2 L' D F B'
B' F R2 L' D B' F
B' F R2 L' D' F B'
B' F R2 L' D' B' F
L' B F R B2 L' R
L' B F R B2 R L'
B' F R2 L' D2 F B'
B' F R2 L' D2 B' F
B' F R2 L' F D B'
B' F R2 L' F D' B'
B' F R2 L' F D2 B'
B' F R2 L' F B' D
B' F R2 L' F B' D'
B' F R2 L' F B' D2
B' F R2 L' B' D F
B' F R2 L' B' D' F
B' F R2 L' B' D2 F
B' F R2 L' B' F D
B' F R2 L' B' F D'
B' F R2 L' B' F D2
F B R L' B' R F
L' B F R2 L B2 L2
L' B F R2 L' B2 D
L' B F R2 L' B2 D'
L' B F R2 L' B2 D2
L' B F R2 B L' B
L' B F R2 B2 L' D
L' B F R2 B2 L' D'
L' B F R2 B2 L' D2
L' B F R2 B2 D L'
L' B F R2 B2 D' L'
L' B F R2 B2 D2 L'
B F R' L' F R' B'
B2 F R2 L' D F B'
B2 F R2 L' D B' F
B2 F R2 L' D' F B'
B2 F R2 L' D' B' F
B2 F R2 L' D2 F B'
B2 F R2 L' D2 B' F
B2 F R2 L' F D B'
B2 F R2 L' F D' B'
B2 F R2 L' F D2 B'
B2 F R2 L' F B' D
B2 F R2 L' F B' D'
B2 F R2 L' F B' D2
B2 F R2 L' B' D F
B2 F R2 L' B' D' F
B2 F R2 L' B' D2 F
B2 F R2 L' B' F D
B2 F R2 L' B' F D'
B2 F R2 L' B' F D2
B' F R2 B L' F B'
B' F R2 B L' B' F
B' F R2 B' L' F B'
B' F R2 B' L' B' F
B' F R2 B2 L' F B'
B' F R2 B2 L' B' F
L' B F' R2 F2 B2 L
L' B F' R2 B2 L F2
L' B F' R2 B2 F2 L
R2 B F L' D F B'
R2 B F L' D B' F
R2 B F L' D' F B'
R2 B F L' D' B' F
R2 B F L' D2 F B'
R2 B F L' D2 B' F
R2 B F L' F D B'
R2 B F L' F D' B'
R2 B F L' F D2 B'
R2 B F L' F B' D
R2 B F L' F B' D'
R2 B F L' F B' D2
R2 B F L' B' D F
R2 B F L' B' D' F
R2 B F L' B' D2 F
R2 B F L' B' F D
R2 B F L' B' F D'
R2 B F L' B' F D2
F B R' L' F R' B'
F2 B R2 F' L' F B'
F2 B R2 F' L' B' F
B2 F R2 B L' F B'
B2 F R2 B L' B' F
B2 F R2 B' L' F B'
B2 F R2 B' L' B' F
B2 F R2 B2 L' F B'
B2 F R2 B2 L' B' F
B F R2 L' D F B'
B F R2 L' D B' F
B F R2 L' D' F B'
B F R2 L' D' B' F
B F R2 L' D2 F B'
B F R2 L' D2 B' F
B F R2 L' F D B'
B F R2 L' F D' B'
B F R2 L' F D2 B'
B F R2 L' F B' D
B F R2 L' F B' D'
B F R2 L' F B' D2
B F R2 L' B' D F
B F R2 L' B' D' F
B F R2 L' B' D2 F
B F R2 L' B' F D
B F R2 L' B' F D'
B F R2 L' B' F D2
F B R2 L' D F B'
F B R2 L' D B' F
F B R2 L' D' F B'
F B R2 L' D' B' F
F B R2 L' D2 F B'
F B R2 L' D2 B' F
F B R2 L' F D B'
F B R2 L' F D' B'
F B R2 L' F D2 B'
F B R2 L' F B' D
F B R2 L' F B' D'
F B R2 L' F B' D2
F B R2 L' B' D F
F B R2 L' B' D' F
F B R2 L' B' D2 F
F B R2 L' B' F D
F B R2 L' B' F D'
F B R2 L' B' F D2
B F R2 B L' F B'
B F R2 B L' B' F
B F R2 B' L' F B'
B F R2 B' L' B' F
L' B' L R2 F L' F
B F R2 B2 L' F B'
B F R2 B2 L' B' F
F B R2 B L' F B'
F B R2 B L' B' F
L' B' L F L' R2 F
L' B' L F L' F R2
F B R2 B' L' F B'
F B R2 B' L' B' F
L' B' L F R2 L' F
F B R2 B2 L' F B'
F B R2 B2 L' B' F
L2 B' L R2 F B' L'
L2 B' L R2 B' F L'
L2 B' L F R2 B' L'
L2 B' L F B' L' R2
L2 B' L F B' R2 L'
L2 B' L B' R2 F L'
L2 B' L B' F L' R2
L2 B' L B' F R2 L'
R2 B' L' D2 F B' L
R2 B' L' D2 B' F L
R2 B' L' F D B' L'
R2 B' L' F D' B' L'
R2 B' L' F D2 B' L'
R2 B' L' F B L' B2
R2 B' L' F B' L' D
R2 B' L' F B' L' D'
R2 B' L' F B' L' D2
R2 B' L' F B' D L'
R2 B' L' F B' D' L'
R2 B' L' F B' D2 L'
R2 B' L' F B2 L' B
R2 B' L' B F L' B2
R2 B' L' B' F L' D
R2 B' L' B' F L' D'
R2 B' L' B' F L' D2
R2 B' L' B' F D L'
R2 B' L' B' F D' L'
R2 B' L' B' F D2 L'
R2 B' L' B2 F L' B
R B' L' R F B' L'
R B' L' R B' F L'
R B' L' B' R F L'
L' B' R' F L' R' D
L' B' R' F L' R' D'
L' B' R' F L' R' D2
L' B' R' F L' D R'
L' B' R' F L' D' R'
L' B' R' F L' D2 R'
L' B' R' F R' L' D
L' B' R' F R' L' D'
L' B' R' F R' L' D2
L' B' R' F R' D L'
L' B' R' F R' D' L'
L' B' R' F R' D2 L'
L' B' R' F D L' R'
L' B' R' F D R' L'
L' B' R' F D' L' R'
L' B' R' F D' R' L'
L' B' R' F D2 L' R'
L' B' R' F D2 R' L'
L' B' R2 L F L' F
L' B' R2 F L2 D L
L' B' R2 F L2 D' L
L' B' R2 F L2 D2 L
R B' R L' F B' L'
R B' R L' B' F L'
L' B' R2 F D L' D
L' B' R2 F D L' D'
L' B' R2 F D L' D2
L' B' R2 F D' L' D
L' B' R2 F D' L' D'
L' B' R2 F D' L' D2
L' B' R2 F D2 L' D
L' B' R2 F D2 L' D'
L' B' R2 F D2 L' D2
L' B' R2 F B' L' B
L' B' R2 F B2 L' B2
L' B' R2 F' L F2 L'
L' B' R2 F' L' F2 L'
L' B' R2 F' L2 F2 L'
L2 B' R2 L F B' L'
L2 B' R2 L B' F L'
L' B' R2 F2 L F' L'
L' B' R2 F2 L' F' L'
L' B' R2 F2 L2 F' L'
L' B' R2 F2 D F' L'
L' B' R2 F2 D' F' L'
L' B' R2 F2 D2 F' L'
L' B' R2 B' F L' B
L' B' R2 B2 F L' B2
R B' R F L' F B'
R B' R F L' B' F
L B' R' F U2 L' R'
L B' R' F U2 R' L'
F B' L' R B' R F
F B' L' R' F R' B'
F B' L' R2 D F B'
F B' L' R2 D B' F
F B' L' R2 D' F B'
F B' L' R2 D' B' F
F B' L' R2 D2 F B'
F B' L' R2 D2 B' F
F B' L' R2 F D B'
F B' L' R2 F D' B'
F B' L' R2 F D2 B'
F B' L' R2 F B' D
F B' L' R2 F B' D'
F B' L' R2 F B' D2
F B' L' R2 B' D F
F B' L' R2 B' D' F
F B' L' R2 B' D2 F
F B' L' R2 B' F D
F B' L' R2 B' F D'
F B' L' R2 B' F D2
F B' L' F R B' R
F B' L' F R2 D B'
F B' L' F R2 D' B'
F B' L' F R2 D2 B'
F B' L' F R2 B' D
F B' L' F R2 B' D'
F B' L' F R2 B' D2
F B' L' F B R2 B2
F B' L' F B' R2 D
F B' L' F B' R2 D'
F B' L' F B' R2 D2
F B' L' F' R2 F2 B'
F B' L' F' R2 B' F2
F B' L' F' B' R2 F2
L' B' U2 F L' R2 B
L' B' U2 F R2 L' B
L' B' U2 F R2 B L'
F B' L' B R2 F B2
F B' L' B R2 B2 F
F B' L' B F R2 B2
F B' L' B' R' F R'
F B' L' B' R2 D F
F B' L' B' R2 D' F
F B' L' B' R2 D2 F
F B' L' B' R2 F D
F B' L' B' R2 F D'
F B' L' B' R2 F D2
F B' L' B' F R2 D
F B' L' B' F R2 D'
F B' L' B' F R2 D2
F B' L' B' F' R2 F2
F B' R L' B' R F
F B' R' L' F R' B'
F2 B' R2 F' L' F B'
F2 B' R2 F' L' B' F
F B' R2 L' D F B'
F B' R2 L' D B' F
F B' R2 L' D' F B'
F B' R2 L' D' B' F
F B' R2 L' D2 F B'
F B' R2 L' D2 B' F
F B' R2 L' F D B'
F B' R2 L' F D' B'
F B' R2 L' F D2 B'
F B' R2 L' F B' D
F B' R2 L' F B' D'
F B' R2 L' F B' D2
F B' R2 L' B' D F
F B' R2 L' B' D' F
F B' R2 L' B' D2 F
F B' R2 L' B' F D
F B' R2 L' B' F D'
F B' R2 L' B' F D2
L' B' F L' R D R
L' B' F L' R D' R
L' B' F L' R D2 R
L' B' F L' R' D R'
L' B' F L' R' D' R'
L' B' F L' R' D2 R'
L' B' F L' F' R2 F
L' B' F L' F2 R2 F2
L' B' F L' B R2 B'
L' B' F L' B2 R2 B2
L' B' F L2 R2 D L
L' B' F L2 R2 D' L
L' B' F L2 R2 D2 L
L' B' F R L' D R
L' B' F R L' D' R
L' B' F R L' D2 R
L' B' F R D L' R
L' B' F R D R L'
L' B' F R D' L' R
L' B' F R D' R L'
L' B' F R D2 L' R
L' B' F R D2 R L'
L' B' F R' L' D R'
L' B' F R' L' D' R'
L' B' F R' L' D2 R'
L' B' F R' D L' R'
L' B' F R' D R' L'
L' B' F R' D' L' R'
L' B' F R' D' R' L'
L' B' F R' D2 L' R'
L' B' F R' D2 R' L'
L' B' F R2 L2 D L
L' B' F R2 L2 D' L
L' B' F R2 L2 D2 L
L' B' F R2 D L' D
L' B' F R2 D L' D'
L' B' F R2 D L' D2
L' B' F R2 D' L' D
L' B' F R2 D' L' D'
L' B' F R2 D' L' D2
L' B' F R2 D2 L' D
L' B' F R2 D2 L' D'
L' B' F R2 D2 L' D2
L' B' F R2 B' L' B
L' B' F R2 B2 L' B2
L' B' F D L' D' R2
F B' R2 B L' F B'
F B' R2 B L' B' F
L' B' F D' L' D R2
F B' R2 B' L' F B'
F B' R2 B' L' B' F
F B' R2 B2 L' F B'
F B' R2 B2 L' B' F
L' B' F' L F2 L' R2
L' B' F' L F2 R2 L'
L' B' F' L' F2 L' R2
L' B' F' L' F2 R2 L'
L' B' F' L2 F2 L' R2
L' B' F' L2 F2 R2 L'
L B' D2 L2 U2 B' L
R2 B' F L' D F B'
R2 B' F L' D B' F
R2 B' F L' D' F B'
R2 B' F L' D' B' F
R2 B' F L' D2 F B'
R2 B' F L' D2 B' F
R2 B' F L' F D B'
R2 B' F L' F D' B'
R2 B' F L' F D2 B'
R2 B' F L' F B' D
R2 B' F L' F B' D'
R2 B' F L' F B' D2
R2 B' F L' B' D F
R2 B' F L' B' D' F
R2 B' F L' B' D2 F
R2 B' F L' B' F D
R2 B' F L' B' F D'
R2 B' F L' B' F D2
L' B' F2 L F' L' R2
L' B' F2 L F' R2 L'
L' B' F2 L' F' L' R2
L' B' F2 L' F' R2 L'
L' B' F2 L2 F' L' R2
L' B' F2 L2 F' R2 L'
L B' F L U2 L2 R2
L B' F L U2 R2 L2
L B' F L2 U2 L R2
L B' F L2 U2 R2 L
L B' F R U2 L' R
L B' F R U2 R L'
L B' F R' U2 L' R'
L B' F R' U2 R' L'
L B' F U2 L' R2 D
L B' F U2 L' R2 D'
L B' F U2 L' R2 D2
L B' F U2 R2 L' D
L B' F U2 R2 L' D'
L B' F U2 R2 L' D2
L B' F U2 R2 D L'
L B' F U2 R2 D' L'
L B' F U2 R2 D2 L'
L B' F D2 L2 U2 L
R' B2 L F B' U2 L'
R' B2 L B' F U2 L'
L B' F' R F2 L' U2
L2 B2 L R2 F B' L'
L2 B2 L R2 B' F L'
L2 B2 L F R2 B' L'
L2 B2 L F B' L' R2
L2 B2 L F B' R2 L'
L2 B2 L B' R2 F L'
L2 B2 L B' F L' R2
L2 B2 L B' F R2 L'
L B' F2 U2 R2 B L
R2 B2 L' D2 F B' L
R2 B2 L' D2 B' F L
R2 B2 L' F D B' L'
R2 B2 L' F D' B' L'
R2 B2 L' F D2 B' L'
R2 B2 L' F B L' B2
R2 B2 L' F B' L' D
R2 B2 L' F B' L' D'
R2 B2 L' F B' L' D2
R2 B2 L' F B' D L'
R2 B2 L' F B' D' L'
R2 B2 L' F B' D2 L'
R2 B2 L' F B2 L' B
R2 B2 L' B F L' B2
R2 B2 L' B' F L' D
R2 B2 L' B' F L' D'
R2 B2 L' B' F L' D2
R2 B2 L' B' F D L'
R2 B2 L' B' F D' L'
R2 B2 L' B' F D2 L'
R2 B2 L' B2 F L' B
R B2 L' R F B' L'
R B2 L' R B' F L'
R B2 L' B' R F L'
F B2 L' R B' R F
F B2 L' R' F R' B'
F B2 L' R2 D F B'
F B2 L' R2 D B' F
F B2 L' R2 D' F B'
F B2 L' R2 D' B' F
F B2 L' R2 D2 F B'
F B2 L' R2 D2 B' F
F B2 L' R2 F D B'
F B2 L' R2 F D' B'
F B2 L' R2 F D2 B'
F B2 L' R2 F B' D
F B2 L' R2 F B' D'
F B2 L' R2 F B' D2
L' B2 R2 F L' D2 B2
F B2 L' R2 B' D F
F B2 L' R2 B' D' F
F B2 L' R2 B' D2 F
F B2 L' R2 B' F D
F B2 L' R2 B' F D'
F B2 L' R2 B' F D2
L' B2 R2 F D2 L' B2
L' B2 R2 F D2 B2 L'
L2 B2 R2 L F B' L'
L2 B2 R2 L B' F L'
R B2 R L' F B' L'
R B2 R L' B' F L'
F B2 L' F R B' R
F B2 L' F R2 D B'
F B2 L' F R2 D' B'
F B2 L' F R2 D2 B'
F B2 L' F R2 B' D
F B2 L' F R2 B' D'
F B2 L' F R2 B' D2
F B2 L' F B R2 B2
F B2 L' F B' R2 D
F B2 L' F B' R2 D'
F B2 L' F B' R2 D2
F B2 L' F' R2 F2 B'
F B2 L' F' R2 B' F2
F B2 L' F' B' R2 F2
R B2 R F L' F B'
F B2 L' B R2 F B2
R B2 R F L' B' F
F B2 L' B R2 B2 F
F B2 L' B F R2 B2
F B2 L' B' R' F R'
F B2 L' B' R2 D F
F B2 L' B' R2 D' F
F B2 L' B' R2 D2 F
F B2 L' B' R2 F D
F B2 L' B' R2 F D'
F B2 L' B' R2 F D2
F B2 L' B' F R2 D
F B2 L' B' F R2 D'
F B2 L' B' F R2 D2
F B2 L' B' F' R2 F2
L' B2 U F L' B R2
L' B2 U F B L' R2
L' B2 U F B R2 L'
L' B2 U B R2 F L'
L' B2 U B F L' R2
L' B2 U B F R2 L'
F B2 R L' B' R F
L' B2 U' F L' B R2
L' B2 U' F B L' R2
L' B2 U' F B R2 L'
B' F2 R2 F' L' F B'
B' F2 R2 F' L' B' F
L' B2 U' B R2 F L'
L' B2 U' B F L' R2
L' B2 U' B F R2 L'
B2 F2 R2 F' L' F B'
B2 F2 R2 F' L' B' F
F B2 R' L' F R' B'
L' B2 U2 F L' B R2
F2 B2 R2 F' L' F B'
F2 B2 R2 F' L' B' F
L' B2 U2 F B L' R2
L' B2 U2 F B R2 L'
L' B2 U2 B R2 F L'
L' B2 U2 B F L' R2
L' B2 U2 B F R2 L'
B F2 R2 F' L' F B'
B F2 R2 F' L' B' F
F B2 R2 L' D F B'
F B2 R2 L' D B' F
F B2 R2 L' D' F B'
F B2 R2 L' D' B' F
F B2 R2 L' D2 F B'
F B2 R2 L' D2 B' F
F B2 R2 L' F D B'
F B2 R2 L' F D' B'
F B2 R2 L' F D2 B'
F B2 R2 L' F B' D
F B2 R2 L' F B' D'
F B2 R2 L' F B' D2
F B2 R2 L' B' D F
F B2 R2 L' B' D' F
F B2 R2 L' B' D2 F
F B2 R2 L' B' F D
F B2 R2 L' B' F D'
F B2 R2 L' B' F D2
F B2 R2 B L' F B'
F B2 R2 B L' B' F
F B2 R2 B' L' F B'
F B2 R2 B' L' B' F
F B2 R2 B2 L' F B'
F B2 R2 B2 L' B' F
L' B2 F L B L2 R2
L' B2 F L B R2 L2
L' B2 F L' B R2 D
L' B2 F L' B R2 D'
L' B2 F L' B R2 D2
L' B2 F L' B' R2 B2
L' B2 F L' B2 R2 B'
R2 B2 F L' D F B'
R2 B2 F L' D B' F
R2 B2 F L' D' F B'
R2 B2 F L' D' B' F
R2 B2 F L' D2 F B'
R2 B2 F L' D2 B' F
R2 B2 F L' F D B'
R2 B2 F L' F D' B'
R2 B2 F L' F D2 B'
R2 B2 F L' F B' D
R2 B2 F L' F B' D'
R2 B2 F L' F B' D2
R2 B2 F L' B' D F
R2 B2 F L' B' D' F
R2 B2 F L' B' D2 F
R2 B2 F L' B' F D
R2 B2 F L' B' F D'
R2 B2 F L' B' F D2
L B2 F U2 L' R2 F'
L B2 F U2 R2 L' F'
L B2 F2 R2 F' L' B
L B2 F2 R2 F' B L'
L B2 F2 R2 B F' L'
