D L U F L
D2 L F2 U F'
L U D F L2
L U F D L2
L U2 B2 U' F
L D U F L2
L D2 F2 U F'
D2 F2 L U F
U2 B2 R' U' F'
U2 B2 R' U' D' F' D'
U2 B2 R' U' D' F' D2
U2 B2 R' U' D2 F' D
U2 B2 R' U' D2 F' D'
U2 B2 R' U' D2 F' D2
U2 B2 R' U' F2 D F
U2 B2 R' U' F2 D' F
U2 B2 R' U' F2 D2 F
U2 B2 R' D L U' F'
U2 B2 R' D L' U' F'
U2 B2 R' D L2 U' F'
U2 B2 R' D U' F' D
U2 B2 R' D U' F' D'
U2 B2 R' D U' F' D2
U2 B2 R' D' L U' F'
U2 B2 R' D' L' U' F'
U2 B2 R' D' L2 U' F'
U2 B2 R' D' U' F' D
U2 B2 R' D' U' F' D'
U2 B2 R' D' U' F' D2
U2 B2 R' D2 L U' F'
U2 B2 R' D2 L' U' F'
U2 B2 R' D2 L2 U' F'
U2 B2 R' D2 U' F' D
U2 B2 R' D2 U' F' D'
U2 B2 R' D2 U' F' D2
U B2 R' U' D' R F'
U B2 R' D' U' R F'
L' B2 U' D' R2 F' B2
L' B2 U' D' R2 B2 F'
L2 B2 U2 L' B2 U F
L' B2 U2 B2 L2 U F
L2 B2 U2 B2 L' U F
L B2 U' D' F R2 B
U2 B2 D L R' U' F'
L B2 U' F D' R2 B
U2 B2 D L' R' U' F'
U2 B2 D L2 R' U' F'
U2 B2 D R' L U' F'
U2 B2 D R' L' U' F'
U2 B2 D R' L2 U' F'
U2 B2 D R' U' D F'
U2 B2 D R' U' D' F'
U2 B2 D R' U' D2 F'
U2 B2 D R' U' F' D
U2 B2 D R' U' F' D'
U2 B2 D R' U' F' D2
U2 B2 D R' D U' F'
U2 B2 D R' D' U' F'
U2 B2 D R' D2 U' F'
L' B2 D' U' R2 F' B2
L' B2 D' U' R2 B2 F'
U2 B2 D' L R' U' F'
U2 B2 D' L' R' U' F'
U2 B2 D' L2 R' U' F'
U2 B2 D' R' L U' F'
U2 B2 D' R' L' U' F'
U2 B2 D' R' L2 U' F'
U2 B2 D' R' U' D F'
U2 B2 D' R' U' D' F'
U2 B2 D' R' U' D2 F'
U2 B2 D' R' U' F' D
U2 B2 D' R' U' F' D'
U2 B2 D' R' U' F' D2
U2 B2 D' R' D U' F'
U2 B2 D' R' D' U' F'
U2 B2 D' R' D2 U' F'
L' B2 D2 R2 F2 U' F
U2 B2 D2 L R' U' F'
L' B2 D2 F2 R2 U' F'
U2 B2 D2 L' R' U' F'
U2 B2 D2 L2 R' U' F'
U2 B2 D2 R' L U' F'
U2 B2 D2 R' L' U' F'
U2 B2 D2 R' L2 U' F'
U2 B2 D2 R' U' D F'
U2 B2 D2 R' U' D' F'
U2 B2 D2 R' U' D2 F'
U2 B2 D2 R' U' F' D
U2 B2 D2 R' U' F' D'
U2 B2 D2 R' U' F' D2
U2 B2 D2 R' D U' F'
U2 B2 D2 R' D' U' F'
U2 B2 D2 R' D2 U' F'
L2 B2 D2 F2 R U' F'
L B2 D' U' F R2 B
U2 B2 F' R' F U' F2
U2 B2 F2 R' F2 U' F
