R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
U2 F' R2 B2 D' F2 D'
U2 F' R2 B2 D' F2 D2
U2 F' R2 B2 F D' F2
U2 F' R2 B2 F' D' F2
U2 F' R2 B2 F2 D' F2
U' F' U' R B2 R F
U' F' U' R' F R' B2
U' F' U' R2 F B2 D
U' F' U' R2 F B2 D'
U' F' U' R2 F B2 D2
U' F' U' R2 B2 D F
U' F' U' R2 B2 D' F
U' F' U' R2 B2 D2 F
U' F' U' R2 B2 F D
U' F' U' R2 B2 F D'
U' F' U' R2 B2 F D2
U2 F' U R2 B2 D L2
L' F' U' L U' R2 B2
L' F' U' L U' B2 R2
U' F' U' F R B2 R
U' F' U' F R2 B2 D
U' F' U' F R2 B2 D'
U' F' U' F R2 B2 D2
U' F' U' F B' R2 B'
U' F' U' F B2 R2 D
U' F' U' F B2 R2 D'
U' F' U' F B2 R2 D2
U' F' U' F' R2 F2 B2
U' F' U' F' R2 B2 F2
U' F' U' F' B2 R2 F2
U' F' U' B' R2 F B'
U' F' U' B' R2 B' F
U' F' U' B' F R2 B'
D' F' U' F' R2 U' F
U' F' U' B2 R' F R'
U' F' U' B2 R2 D F
U' F' U' B2 R2 D' F
U' F' U' B2 R2 D2 F
U' F' U' B2 R2 F D
U' F' U' B2 R2 F D'
U' F' U' B2 R2 F D2
U2 F' U B2 R2 D L2
U' F' U' B2 F R2 D
U' F' U' B2 F R2 D'
U' F' U' B2 F R2 D2
U' F' U' B2 F' R2 F2
L2 F' U' L2 U' R2 B2
L2 F' U' L2 U' B2 R2
U F' U F U R2 B2
U F' U F U B2 R2
L2 F' U2 R2 B2 D F2
D F' U2 L2 B2 U L2
L2 F' U2 B2 R2 D F2
U2 F' D L2 B2 U L2
U' F' D' R2 F2 U' F'
D F' U2 B2 L2 U L2
U2 F' D B2 L2 U L2
B' D' R' F2 U' B' L'
F' D' R' F2 R' U' L'
F2 D' R' F2 R' U' L'
F' D' R2 D B2 U' R2
F' D' R2 F2 U R2 U2
F' D' R2 F2 U' D2 L2
F' D' R2 F2 D B2 U'
F' D' R2 F2 D2 U' L2
F2 D' R2 D B2 U' R2
U' F' B2 R2 D F L2
U' F' B2 R2 F D L2
F2 D' R2 F2 U R2 U2
F2 D' R2 F2 U' D2 L2
F2 D' R2 F2 D B2 U'
F2 D' R2 F2 D2 U' L2
U2 F' B' R2 D' F2 B'
U2 F' B' R2 D' B' F2
U2 F' B' R2 B' D' F2
F D' R' F2 R' U' L'
U' F2 L U' R2 F2 B2
U' F2 L U' R2 B2 F2
U' F2 L U' F2 R2 B2
U' F2 L U' F2 B2 R2
U' F2 L U' B2 R2 F2
U' F2 L U' B2 F2 R2
U2 F' B2 R2 U' R2 U
F D' R2 D B2 U' R2
U2 F' B2 R2 D' F2 D
U2 F' B2 R2 D' F2 D'
U2 F' B2 R2 D' F2 D2
U2 F' B2 R2 F D' F2
U2 F' B2 R2 F' D' F2
U2 F' B2 R2 F2 D' F2
B' D' U' F2 U' F2 B'
B' D' U' F2 U' B' F2
F' D' U' R2 F2 U' F2
F D' R2 F2 U R2 U2
F D' R2 F2 U' D2 L2
F D' R2 F2 D B2 U'
F D' R2 F2 D2 U' L2
F' D' U' F2 R2 U' F2
F2 D' U' R2 F2 U' F2
U2 F2 L U L' R2 B2
U2 F2 L U L' B2 R2
U2 F2 L U R2 L' B2
U2 F2 L U R2 B2 L'
F2 D' U' F2 R2 U' F2
U2 F2 L U B2 L' R2
U2 F2 L U B2 R2 L'
U' F2 L' U' R2 F2 B2
U' F2 L' U' R2 B2 F2
U' F2 L' U' F2 R2 B2
U' F2 L' U' F2 B2 R2
U' F2 L' U' B2 R2 F2
U' F2 L' U' B2 F2 R2
R2 F' B2 D2 L2 D F2
B D' U' F2 U' F2 B
B D' U' F2 U' B F2
U2 F2 L' U L R2 B2
U2 F2 L' U L B2 R2
U2 F2 L' U R2 L B2
U' F2 L2 U' R2 F2 B2
U' F2 L2 U' R2 B2 F2
U' F2 L2 U' F2 R2 B2
U' F2 L2 U' F2 B2 R2
U' F2 L2 U' B2 R2 F2
U' F2 L2 U' B2 F2 R2
F D' U' R2 F2 U' F2
D2 F2 L2 U D2 R2 U
D2 F2 L2 U' L2 U' D
D2 F2 L2 U' L2 U' D'
D2 F2 L2 U' L2 U' D2
D2 F2 L2 U' L2 D U'
D2 F2 L2 U' L2 D' U'
D2 F2 L2 U' L2 D2 U'
F D' U' F2 R2 U' F2
D2 F2 L2 U2 D F2 D
D2 F2 L2 U2 D F2 D'
D2 F2 L2 U2 D F2 D2
D2 F2 L2 U2 F D F2
D2 F2 L2 U2 F' D F2
D2 F2 L2 U2 F2 D F2
D2 F2 L2 D U2 F2 D
D2 F2 L2 D U2 F2 D'
D2 F2 L2 D U2 F2 D2
D2 F2 L2 D B U2 F2
D2 F2 L2 D B' U2 F2
D2 F2 L2 D B2 U2 F2
D2 F2 L2 D' B2 U2 D
D2 F2 L2 D' B2 U2 D'
D2 F2 L2 D' B2 U2 D2
D2 F2 L2 D' B2 D U2
D2 F2 L2 D' B2 D' U2
D2 F2 L2 D' B2 D2 U2
D2 F2 L2 D2 U R2 U
D2 F2 L2 B U' L2 U'
D2 F2 L2 B U2 D F2
D2 F2 L2 B D U2 F2
D2 F2 L2 B D' B2 U2
D2 F2 L2 B' U' L2 U'
D2 F2 L2 B' U2 D F2
D2 F2 L2 B' D U2 F2
D2 F2 L2 B' D' B2 U2
D2 F2 L2 B2 U' L2 U'
D2 F2 L2 B2 U2 D F2
D2 F2 L2 B2 D U2 F2
U2 F2 L2 U L2 R2 B2
U2 F2 L2 U L2 B2 R2
D2 F2 L2 B2 D' B2 U2
U2 F2 L2 U R2 L2 B2
U2 F2 L2 U R2 B2 L2
U' F2 R U' R F2 B2
U' F2 R U' R B2 F2
U2 F2 L2 U B2 L2 R2
U2 F2 L2 U B2 R2 L2
U' F2 R U' B2 R F2
R' F2 R U' L' R2 B2
R' F2 R U' L' B2 R2
R' F2 R U' R2 L' B2
R' F2 R U' R2 B2 L'
R' F2 R U' B2 L' R2
R' F2 R U' B2 R2 L'
D' F2 R B2 R U' L
U' F2 R' U' R' F2 B2
U' F2 R' U' R' B2 F2
U' F2 R' U' F2 R' B2
F' D' F2 R2 U R2 U2
F' D' F2 R2 U' D2 L2
F' D' F2 R2 D B2 U'
F' D' F2 R2 D2 U' L2
F2 D' F2 R2 U R2 U2
F2 D' F2 R2 U' D2 L2
F2 D' F2 R2 D B2 U'
F2 D' F2 R2 D2 U' L2
R' F2 R2 U' L' R B2
R' F2 R2 U' L' B2 R
R' F2 R2 U' R L' B2
R' F2 R2 U' R B2 L'
D' F2 R2 U R2 U2 D
D' F2 R2 U R2 U2 D'
D' F2 R2 U R2 U2 D2
D' F2 R2 U R2 D U2
D' F2 R2 U R2 D' U2
D' F2 R2 U R2 D2 U2
R' F2 R2 U' B2 L' R
R' F2 R2 U' B2 R L'
D' F2 R2 U' L D2 L2
D' F2 R2 U' L' D2 L2
D' F2 R2 U' L2 D2 L2
L F2 R U B2 L R
L F2 R U B2 R L
D' F2 R2 U' D2 L2 D
D' F2 R2 U' D2 L2 D'
D' F2 R2 U' D2 L2 D2
D' F2 R2 U2 D' F2 U
D' F2 R2 D B2 U' D
D' F2 R2 D B2 U' D'
D' F2 R2 D B2 U' D2
D' F2 R2 D B2 D U'
D' F2 R2 D B2 D' U'
D' F2 R2 D B2 D2 U'
D' F2 R2 D' U2 F2 U
R2 F2 R' U' B2 L R
R2 F2 R' U' B2 R L
U' F2 R2 F2 B2 D L2
D' F2 R2 D2 U' L2 D
D' F2 R2 D2 U' L2 D'
D' F2 R2 D2 U' L2 D2
D' F2 R2 D2 B U' L2
D' F2 R2 D2 B' U' L2
D' F2 R2 D2 B2 U' L2
F D' F2 R2 U R2 U2
F D' F2 R2 U' D2 L2
F D' F2 R2 D B2 U'
F D' F2 R2 D2 U' L2
U' F2 R2 B2 F2 D L2
D' F2 R2 B U R2 U2
D' F2 R2 B U' D2 L2
D' F2 R2 B D B2 U'
D' F2 R2 B D2 U' L2
D' F2 R2 B' U R2 U2
D' F2 R2 B' U' D2 L2
D' F2 R2 B' D B2 U'
D' F2 R2 B' D2 U' L2
D' F2 R2 B2 U R2 U2
D' F2 R2 B2 U' D2 L2
D' F2 R2 B2 D B2 U'
D' F2 R2 B2 D2 U' L2
U2 F2 R2 U' R2 U B2
U2 F2 R2 D' F2 D B2
U2 F2 R2 F B2 D' F2
U2 F2 R2 F' B2 D' F2
U2 F2 R2 F2 B2 D' F2
U2 F2 R2 B D' F2 B
U2 F2 R2 B D' B F2
U2 F2 R2 B' D' F2 B'
U2 F2 R2 B' D' B' F2
U2 F2 R2 B2 U' R2 U
U2 F2 R2 B2 D' F2 D
U2 F2 R2 B2 D' F2 D'
U2 F2 R2 B2 D' F2 D2
U2 F2 R2 B2 F D' F2
U2 F2 R2 B2 F' D' F2
U2 F2 R2 B2 F2 D' F2
R' F2 U' L R' B2 L2
R' F2 U' L' R B2 R2
R' F2 U' L' R' B2 D
R' F2 U' L' R' B2 D'
R' F2 U' L' R' B2 D2
R' F2 U' L' R2 B2 R
U' F2 U' R B2 R F2
U' F2 U' R' F2 R' B2
R' F2 U' R L' B2 R2
U' F2 U' R2 F2 B2 D
U' F2 U' R2 F2 B2 D'
U' F2 U' R2 F2 B2 D2
U' F2 U' R2 B2 F2 D
U' F2 U' R2 B2 F2 D'
U' F2 U' R2 B2 F2 D2
L' F2 U' L U' R2 B2
L' F2 U' L U' B2 R2
R' F2 U' R B2 L' R2
R' F2 U' R B2 R2 L'
R' F2 U' R' L B2 L2
U2 F2 U R2 B2 D L2
R' F2 U' R' L' B2 D
R' F2 U' R' L' B2 D'
R' F2 U' R' L' B2 D2
R' F2 U' R' B L' B
R' F2 U' R' B2 L' D
R' F2 U' R' B2 L' D'
R' F2 U' R' B2 L' D2
R' F2 U' R' B2 D L'
R' F2 U' R' B2 D' L'
R' F2 U' R' B2 D2 L'
R' F2 U' R2 L' B2 R
R' F2 U' R2 B2 L' R
R' F2 U' R2 B2 R L'
U' F2 U' F R2 F B2
U' F2 U' F R2 B2 F
U' F2 U' F B2 R2 F
D2 F2 U' D F2 U' F2
U' F2 U' F2 R B2 R
D' F2 U' D B2 D L2
U' F2 U' F2 R2 B2 D
U' F2 U' F2 R2 B2 D'
U' F2 U' F2 R2 B2 D2
U' F2 U' F2 B' R2 B'
U' F2 U' F2 B2 R2 D
U' F2 U' F2 B2 R2 D'
U' F2 U' F2 B2 R2 D2
U' F2 U' B' R2 F2 B'
U' F2 U' B' R2 B' F2
U' F2 U' B' F2 R2 B'
U' F2 U' B2 R' F2 R'
U' F2 U' B2 R2 F2 D
U' F2 U' B2 R2 F2 D'
U' F2 U' B2 R2 F2 D2
U' F2 U' B2 F R2 F
U' F2 U' B2 F2 R2 D
U' F2 U' B2 F2 R2 D'
U' F2 U' B2 F2 R2 D2
U2 F2 U B2 R2 D L2
R' F2 U' B2 L' D2 R2
L2 F2 U' L2 U' R2 B2
L2 F2 U' L2 U' B2 R2
D' F2 U' B2 D L2 B2
D' F2 U' B2 D B2 L2
L F2 U R U R B2
L F2 U R U B2 R
R F2 U L' R' U2 B2
R F2 U L' U2 B2 L
D2 F2 U2 D2 R2 D' F2
D' F2 U2 D2 L2 U L2
R F2 U R' L' U2 B2
U F2 U F2 U R2 B2
U F2 U F2 U B2 R2
L2 F2 U2 R2 B2 D F2
D' F2 D R U' B2 L
D2 F2 D U' F2 U' F2
D' F2 D U' B2 D L2
R F2 U' L2 B2 L R'
R F2 U' L2 B2 R' L
D F2 U2 L2 B2 U L2
B' D2 L2 U' L2 U' B'
L2 F2 U2 B2 R2 D F2
B' D2 L2 D F U2 F
U' F2 D' L2 R2 F2 U'
U' F2 D' L2 F2 R2 U'
B' D2 L2 D' F B2 U2
B' D2 L2 D' B2 F U2
U2 F2 D L2 B2 U L2
B' D2 L2 F U' L2 U'
B' D2 L2 F U2 D F2
B' D2 L2 F D U2 F2
B' D2 L2 F D' B2 U2
U' F2 D' R2 L2 F2 U'
U' F2 D' R2 F2 L2 U'
R' F2 D' R2 U' L' R
R' F2 D' R2 U' R L'
R F2 U' B2 L D2 R2
D F2 U2 B2 L2 U L2
U F2 U2 R2 B2 D' L2
U' F2 D' F2 L2 R2 U'
B2 D2 L2 D' B2 U2 B2
U' F2 D' F2 R2 L2 U'
F' D2 L2 F2 U' L2 U'
F' D2 L2 F2 U2 D F2
F' D2 L2 F2 D U2 F2
F' D2 L2 F2 D' B2 U2
U2 F2 D B2 L2 U L2
F2 D2 L2 F2 U' L2 U'
F2 D2 L2 F2 U2 D F2
F2 D2 L2 F2 D U2 F2
F2 D2 L2 F2 D' B2 U2
U F2 U2 B2 R2 D' L2
B D2 L2 U' L2 U' B
B D2 L2 U2 D F2 B
B D2 L2 U2 D B F2
B D2 L2 U2 B D F2
B D2 L2 D U2 F2 B
B D2 L2 D U2 B F2
B D2 L2 D' B2 U2 B'
D2 F2 D2 U2 R2 D' F2
D' F2 D2 U2 L2 U L2
D2 F2 B L2 U' L2 U'
F D2 L2 F2 U' L2 U'
D2 F2 B L2 U2 D F2
F D2 L2 F2 U2 D F2
D2 F2 B L2 D U2 F2
F D2 L2 F2 D U2 F2
D2 F2 B L2 D' B2 U2
F D2 L2 F2 D' B2 U2
D' F2 B R2 U R2 U2
D' F2 B R2 U' D2 L2
D' F2 B R2 D B2 U'
D' F2 B R2 D2 U' L2
D2 F2 B' L2 U' L2 U'
D2 F2 B' L2 U2 D F2
D2 F2 B' L2 D U2 F2
D2 F2 B' L2 D' B2 U2
D' F2 B' R2 U R2 U2
D' F2 B' R2 U' D2 L2
D' F2 B' R2 D B2 U'
D' F2 B' R2 D2 U' L2
U' F2 B2 R2 F2 D L2
D2 F2 B2 L2 U' L2 U'
D2 F2 B2 L2 U2 D F2
D2 F2 B2 L2 D U2 F2
D2 F2 B2 L2 D' B2 U2
U2 F2 B' R2 D' F2 B'
U2 F2 B' R2 D' B' F2
U2 F2 B' R2 B' D' F2
D' F2 B2 R2 U R2 U2
D' F2 B2 R2 U' D2 L2
D' F2 B2 R2 D B2 U'
D' F2 B2 R2 D2 U' L2
U2 F2 B2 R2 U' R2 U
U2 F2 B2 R2 D' F2 D
U2 F2 B2 R2 D' F2 D'
U2 F2 B2 R2 D' F2 D2
U2 F2 B2 R2 F D' F2
U2 F2 B2 R2 F' D' F2
U2 F2 B2 R2 F2 D' F2
U2 B L U L' B R2
U2 B L U B L' R2
U2 B L U B R2 L'
R2 F2 B2 D2 L2 D F2
U2 B L' U L B R2
D2 B L2 F2 U' L2 U'
D2 B L2 F2 U2 D F2
D2 B L2 F2 D U2 F2
D2 B L2 F2 D' B2 U2
U2 B L2 U L2 B R2
U2 B L2 U B L2 R2
U2 B L2 U B R2 L2
F' D2 F2 L2 U' L2 U'
F' D2 F2 L2 U2 D F2
F' D2 F2 L2 D U2 F2
F' D2 F2 L2 D' B2 U2
F2 D2 F2 L2 U' L2 U'
F2 D2 F2 L2 U2 D F2
F2 D2 F2 L2 D U2 F2
F2 D2 F2 L2 D' B2 U2
U B L2 U F B R2
U B L2 U B R2 F
U B L2 U B F R2
D' B R' F2 R' U' L'
D' B R2 D B2 U' R2
F D2 F2 L2 U' L2 U'
F D2 F2 L2 U2 D F2
F D2 F2 L2 D U2 F2
F D2 F2 L2 D' B2 U2
D' B R2 F2 U R2 U2
D' B R2 F2 U' D2 L2
D' B R2 F2 D B2 U'
D' B R2 F2 D2 U' L2
U2 B R2 U' R2 U B
U' B U B' U' R2 B2
U' B U B' U' B2 R2
D' B U' R2 F2 U' F2
D' B U' F2 R2 U' F2
L2 B U' L2 U' B R2
D B U B L2 U F
U B U B R2 D2 F2
U B U B2 R2 F' B'
U B U B2 R2 B' F'
L B U' L' U' B R2
L2 B U2 B R2 D F2
D B U2 L2 B U L2
U B U' B' U2 R2 B2
U B U' B' U2 B2 R2
D B U2 B L2 U L2
U' B D' B D L2 R2
U' B D' B D R2 L2
R2 B D2 L2 D F2 B
R2 B D2 L2 D B F2
R2 B D2 L2 B D F2
R2 B D2 B L2 D F2
B2 F R2 D2 L2 D F2
D2 B F2 L2 U' L2 U'
D2 B F2 L2 U2 D F2
D2 B F2 L2 D U2 F2
D2 B F2 L2 D' B2 U2
D' B F2 R2 U R2 U2
D' B F2 R2 U' D2 L2
D' B F2 R2 D B2 U'
D' B F2 R2 D2 U' L2
B' F U2 R2 D' F2 B'
B' F U2 R2 D' B' F2
B' F U2 R2 B' D' F2
B' F U2 B' R2 D' F2
U2 B' L' U L R2 B'
U2 B' L' U L B' R2
U2 B' L' U R2 L B'
F' B U2 B R2 D' F2
F2 B U2 B R2 D' F2
D2 B' L2 F2 U' L2 U'
D2 B' L2 F2 U2 D F2
D2 B' L2 F2 D U2 F2
D2 B' L2 F2 D' B2 U2
U2 B' L2 U L2 R2 B'
U2 B' L2 U L2 B' R2
U2 B' L2 U R2 L2 B'
U' B' R D R B' L
U' B' R D B' L R
U' B' R D B' R L
B F U2 B R2 D' F2
F B U2 B R2 D' F2
U2 B' R B' D' R F'
D' B' R' F2 R' U' L'
U' B' R2 U' F' U B'
U B' R U R F' B'
U B' R U R B' F'
U B' R U B' R F'
D' B' R2 D B2 U' R2
U' B' R2 B' U' F' U
D' B' R2 F2 U R2 U2
D' B' R2 F2 U' D2 L2
D' B' R2 F2 D B2 U'
D' B' R2 F2 D2 U' L2
U2 B' R2 U' R2 U B'
U2 B' R2 D' F2 D B'
U2 B' R2 D' F2 D' B'
U2 B' R2 D' F2 D2 B'
U2 B' R2 D' F2 B' D
U2 B' R2 D' F2 B' D'
U2 B' R2 D' F2 B' D2
U2 B' R2 D' B' F2 D
U2 B' R2 D' B' F2 D'
U2 B' R2 D' B' F2 D2
U2 B' R2 D2 B' D F2
U' B' U B U' R2 B2
U' B' U B U' B2 R2
U2 B' R2 F D' F2 B'
U2 B' R2 F D' B' F2
U2 B' R2 F B' D' F2
U2 B' R2 F' D' F2 B'
U2 B' R2 F' D' B' F2
U2 B' R2 F' B' D' F2
U2 B' R2 F2 D' F2 B'
U2 B' R2 F2 D' B' F2
U2 B' R2 F2 B' D' F2
U2 B' R2 B' U' R2 U
U2 B' R2 B' D' F2 D
U2 B' R2 B' D' F2 D'
U2 B' R2 B' D' F2 D2
U2 B' R2 B' F D' F2
U2 B' R2 B' F' D' F2
U2 B' R2 B' F2 D' F2
U2 B' R2 B2 D' F2 B
U2 B' R2 B2 D' B F2
R B' R' U' R2 B' L
R B' R' U' B' L R2
R B' R' U' B' R2 L
D' B' U' R2 F2 U' F2
D' B' U' F2 R2 U' F2
R B' R2 U' R' B' L
U B' U R B' R F'
U B' U R2 D F' B'
U B' U R2 D B' F'
U B' U R2 D' F' B'
U B' U R2 D' B' F'
U B' U R2 D2 F' B'
U B' U R2 D2 B' F'
U B' U R2 F' D B'
U B' U R2 F' D' B'
U B' U R2 F' D2 B'
U B' U R2 F' B' D
U B' U R2 F' B' D'
U B' U R2 F' B' D2
U B' U R2 B' D F'
U B' U R2 B' D' F'
U B' U R2 B' D2 F'
U B' U R2 B' F' D
U B' U R2 B' F' D'
U B' U R2 B' F' D2
U B' U F R2 F' B'
U B' U F R2 B' F'
U B' U F' R2 F' B'
U B' U F' R2 B' F'
U B' U F2 R2 F' B'
U B' U F2 R2 B' F'
U B' U B' R2 D2 F2
L2 B' U2 R2 D F2 B'
L2 B' U2 R2 D B' F2
L2 B' U2 R2 B' D F2
L2 B' U2 B' R2 D F2
R B' U' R B' L D
R B' U' R B' L D'
R B' U' R B' L D2
R B' U' R B' D L
R B' U' R B' D' L
R B' U' R B' D2 L
U B' U' B U2 R2 B2
U B' U' B U2 B2 R2
R B' U' R' B' L R2
R B' U' R' B' R2 L
D B' U2 B' L2 U L2
U' B' D' B' D L2 R2
U' B' D' B' D R2 L2
R B' U' B' L R D
R B' U' B' L R D'
R B' U' B' L R D2
R B' U' B' L D R
R B' U' B' L D' R
R B' U' B' L D2 R
R B' U' B' R L D
R B' U' B' R L D'
R B' U' B' R L D2
R B' U' B' R D L
R B' U' B' R D' L
R B' U' B' R D2 L
R B' U' B' D L R
R B' U' B' D R L
R B' U' B' D' L R
R B' U' B' D' R L
R B' U' B' D2 L R
R B' U' B' D2 R L
B2 F' R2 D2 L2 D F2
B' F' U2 R2 D' F2 B'
B' F' U2 R2 D' B' F2
B' F' U2 R2 B' D' F2
U2 B' F R2 D' F2 B'
U2 B' F R2 D' B' F2
R2 B' D2 B' L2 D F2
U2 B' F R2 B' D' F2
F' B' U2 R2 D' F2 B'
F' B' U2 R2 D' B' F2
F' B' U2 R2 B' D' F2
B' F' U2 B' R2 D' F2
D2 B' F2 L2 U' L2 U'
D2 B' F2 L2 U2 D F2
D2 B' F2 L2 D U2 F2
D2 B' F2 L2 D' B2 U2
F2 B' U2 R2 D' F2 B'
F2 B' U2 R2 D' B' F2
F2 B' U2 R2 B' D' F2
U2 B' F' R2 D' F2 B'
U2 B' F' R2 D' B' F2
D' B' F2 R2 U R2 U2
U' B2 L R D L2 R
D' B' F2 R2 U' D2 L2
U' B2 L R D R L2
U2 B' F' R2 B' D' F2
D' B' F2 R2 D B2 U'
D' B' F2 R2 D2 U' L2
U' B2 L R' D L2 R'
U' B2 L R' D R' L2
F' B' U2 B' R2 D' F2
U' B2 L R2 U B2 U'
U' B2 L R2 D L2 D
U' B2 L R2 D L2 D'
U' B2 L R2 D L2 D2
U' B2 L U B2 U' R2
U' B2 L D L2 D' R2
F2 B' U2 B' R2 D' F2
U2 B' F2 R2 D' F2 B'
U2 B' F2 R2 D' B' F2
U2 B' F2 R2 B' D' F2
U' B2 L' R D L2 R
U' B2 L' R D R L2
U' B2 L' R' D L2 R'
U' B2 L' R' D R' L2
U' B2 L' R2 U B2 U'
U' B2 L' R2 D L2 D
U' B2 L' R2 D L2 D'
U' B2 L' R2 D L2 D2
B F' U2 B R2 D' F2
U' B2 L' U B2 U' R2
F B' U2 R2 D' F2 B'
F B' U2 R2 D' B' F2
F B' U2 R2 B' D' F2
U' B2 L' D L2 D' R2
U2 B2 L R2 D' L' F2
F B' U2 B' R2 D' F2
U' B2 L2 R D L2 R
U' B2 L2 R D R L2
U' B2 L2 R' D L2 R'
U' B2 L2 R' D R' L2
U' B2 L2 R2 U B2 U'
U' B2 L2 R2 D L2 D
U' B2 L2 R2 D L2 D'
U' B2 L2 R2 D L2 D2
U' B2 L2 U B2 U' R2
U' B2 L2 D L2 D' R2
U2 B2 L' R2 D' L F2
U2 B2 L' R2 D' F2 L
R' B2 L2 D F2 L' R
R' B2 L2 D F2 R L'
U' B2 R L D L2 R
U' B2 R L D R L2
U' B2 R L' D L2 R
U' B2 R L' D R L2
D2 B2 L2 F2 U' L2 U'
D2 B2 L2 F2 U2 D F2
D2 B2 L2 F2 D U2 F2
D2 B2 L2 F2 D' B2 U2
U' B2 R L2 D L2 R
U' B2 R L2 D R L2
R B2 L R U L' U'
U' B2 R U B2 U' R
R B2 L U L' U' R
U' B2 R D L2 R D
U' B2 R D L2 R D'
U' B2 R D L2 R D2
U' B2 R D L2 D R
U' B2 R D L2 D' R
U' B2 R D L2 D2 R
U' B2 R D R L2 D
U' B2 R D R L2 D'
U' B2 R D R L2 D2
U' B2 R D2 R D' L2
U' B2 R' L D L2 R'
U' B2 R' L D R' L2
U' B2 R' L' D L2 R'
U' B2 R' L' D R' L2
U' B2 R' L2 D L2 R'
U' B2 R' L2 D R' L2
R2 B2 L2 D F2 D L2
D B2 L2 U2 L2 U' L2
R2 B2 L2 D2 L2 D' F2
U' B2 R' D L2 R' D
U' B2 R' D L2 R' D'
U' B2 R' D L2 R' D2
U' B2 R' D L2 D R'
U' B2 R' D L2 D' R'
U' B2 R' D L2 D2 R'
U' B2 R' D R' L2 D
U' B2 R' D R' L2 D'
U' B2 R' D R' L2 D2
U2 B2 R U' R' U R2
U' B2 R' D2 R' D' L2
U2 B2 R D R D' F2
U2 B2 R D' R D' F2
U2 B2 R D2 R D' F2
U' B2 R2 L U B2 U'
U' B2 R2 L D L2 D
U' B2 R2 L D L2 D'
U' B2 R2 L D L2 D2
U' B2 R2 L' U B2 U'
U' B2 R2 L' D L2 D
U' B2 R2 L' D L2 D'
U' B2 R2 L' D L2 D2
U' B2 R2 L2 U B2 U'
U' B2 R2 L2 D L2 D
U' B2 R2 L2 D L2 D'
U' B2 R2 L2 D L2 D2
R B2 L2 R D L' F2
U' B2 R2 U B2 U' D
U' B2 R2 U B2 U' D'
U' B2 R2 U B2 U' D2
D' B2 R' F2 R' U' L'
U' B2 R2 U B2 D U'
U' B2 R2 U B2 D' U'
U' B2 R2 U B2 D2 U'
U' B2 R2 U' D2 F2 U
U' B2 R2 U2 D' R2 U2
U' B2 R2 D L D L
U' B2 R2 D L D' L
U' B2 R2 D L D2 L
U' B2 R2 D L' D L'
U' B2 R2 D L' D' L'
U' B2 R2 D L' D2 L'
U' B2 R2 D F L2 F'
U' B2 R2 D F2 L2 F2
U' B2 R2 D B' L2 B
U' B2 R2 D B2 L2 B2
U' B2 R2 D' L D2 L2
U' B2 R2 D' L' D2 L2
U' B2 R2 D' L2 D2 L2
U' B2 R2 D' U2 R2 U2
U' B2 R2 D2 L D' L2
U' B2 R2 D2 L' D' L2
U2 B2 R' U' R U R2
U' B2 R2 D2 L2 D' L2
U' B2 R2 D2 U' F2 U
R B2 L2 D L' R F2
R B2 L2 D R L' F2
U' B2 R2 F D L2 F'
U' B2 R2 F D F' L2
L2 B2 R' D F2 L' R'
L2 B2 R' D F2 R' L'
U2 B2 R' D R' D' F2
U' B2 R2 F' D F L2
U2 B2 R' D' R' D' F2
U2 B2 R' D2 R' D' F2
D' B2 R2 D B2 U' R2
R B2 R L U L' U'
D' B2 R2 F2 U R2 U2
D' B2 R2 F2 U' D2 L2
D' B2 R2 F2 D B2 U'
D' B2 R2 F2 D2 U' L2
U2 B2 R2 L D' L' F2
U2 B2 R2 L' D' L F2
R B2 R L2 D L' F2
U2 B2 R2 L' D' F2 L
U2 B2 R2 U D2 L2 U'
U2 B2 R2 U' R2 U D
U2 B2 R2 U' R2 U D'
U2 B2 R2 U' R2 U D2
U2 B2 R2 U' R2 D U
U2 B2 R2 U' R2 D' U
U2 B2 R2 U' R2 D2 U
U2 B2 R2 U2 D B2 U2
L2 B2 R2 D F2 D L2
U' B2 U F B2 U' R2
U2 B2 R2 D U2 B2 U2
U2 B2 R2 D F D2 F2
U2 B2 R2 D F' D2 F2
U2 B2 R2 D F2 D2 F2
U' B2 U F' B2 U' R2
U2 B2 R2 D' L' F2 L
U2 B2 R2 D' L2 F2 L2
U2 B2 R2 D' R F2 R'
U2 B2 R2 D' R2 F2 R2
L2 B2 R2 D2 L2 D' F2
U2 B2 R2 D' F D F
U2 B2 R2 D' F D' F
U2 B2 R2 D' F D2 F
U2 B2 R2 D' F' D F'
U2 B2 R2 D' F' D' F'
U2 B2 R2 D' F' D2 F'
U' B2 U F2 B2 U' R2
U2 B2 R2 D2 U L2 U'
U2 B2 R2 D2 F D F2
U2 B2 R2 D2 F' D F2
U2 B2 R2 D2 F2 D F2
U2 B2 R2 F U' R2 U
U2 B2 R2 F D' F2 D
U2 B2 R2 F D' F2 D'
U2 B2 R2 F D' F2 D2
U2 B2 R2 F' U' R2 U
U' B2 U B2 U' R2 D
U' B2 U B2 U' R2 D'
U' B2 U B2 U' R2 D2
U2 B2 R2 F' D' F2 D
U2 B2 R2 F' D' F2 D'
U2 B2 R2 F' D' F2 D2
U' B2 U B2 D' F2 U'
U' B2 U B2 F U' R2
U' B2 U B2 F' U' R2
