U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
L D L F' L F' D'
L D L F' L F' D2
L D L F' L' F' L2
L D L F' D L F'
L D L F' D F' L
L D L F' D' L F'
L D L F' D' F' L
L D L F' D2 L F'
L D L F' D2 F' L
L2 D L' D L F2 L2
L2 D L' D L' F2 D
L2 D L' D L' F2 D'
L2 D L' D L' F2 D2
L D L F2 L2 D L'
L D L F2 L2 D' L'
L D L F2 L2 D2 L'
L2 D L' D L2 F2 L
L D L F2 D L D
L D L F2 D L D'
L D L F2 D L D2
L D L F2 D' L D
L D L F2 D' L D'
L D L F2 D' L D2
L D L F2 D2 L D
L D L F2 D2 L D'
L D L F2 D2 L D2
R' D L2 U L U' R
L2 D L' D' L' D2 F2
L2 D L' D2 L' D' F2
L' D L2 R D R' F2
L' D L2 R D F2 R'
L' D L2 R' D R F2
L' D L2 U L2 U' D
L' D L2 U L2 U' D'
L' D L2 U L2 U' D2
L' D L2 U L2 D U'
L' D L2 U L2 D' U'
L' D L2 U L2 D2 U'
L2 D L' F2 D F2 L'
L' D L2 U' D2 R2 U
L' D L2 U2 D' B2 U2
L' D L2 D L' F2 L
L' D L2 D L2 F2 L2
L' D L2 D R F2 R'
L' D L2 D R2 F2 R2
L' D L2 D F D F
L' D L2 D F D' F
L' D L2 D F D2 F
L' D L2 D F' D F'
L' D L2 D F' D' F'
L' D L2 D F' D2 F'
L' D L2 D' U2 B2 U2
L' D L2 D' F D2 F2
L' D L2 D' F' D2 F2
L' D L2 D' F2 D2 F2
L D L' D L' D' F2
L' D L2 D2 U' R2 U
L' D L2 D2 F D' F2
L' D L2 D2 F' D' F2
L' D L2 D2 F2 D' F2
L' D L2 F U L2 U'
L' D L2 F D F2 D
L' D L2 F D F2 D'
L' D L2 F D F2 D2
L D L' D2 L' D2 F2
L2 D L2 U L' U' D
L2 D L2 U L' U' D'
L2 D L2 U L' U' D2
L2 D L2 U L' D U'
L2 D L2 U L' D' U'
L2 D L2 U L' D2 U'
L2 D L2 U D L' U'
L2 D L2 U D' L' U'
L2 D L2 U D2 L' U'
L' D L2 F' U L2 U'
L' D L2 F' D F2 D
L' D L2 F' D F2 D'
L' D L2 F' D F2 D2
R' D R L D L F2
R' D R L D F2 L
L' D L2 F2 U L2 U'
L' D L2 F2 D F2 D
L' D L2 F2 D F2 D'
L' D L2 F2 D F2 D2
L' D L2 B D F2 B'
L' D L2 B D B' F2
R' D R L2 U L U'
L2 D L2 D U L' U'
L D L' F2 U2 R U2
L' D L2 B' D F2 B
L' D L2 B' D B F2
R2 D L2 U' B2 R' U
R' D R U L' U' L'
L2 D L2 D' U L' U'
L D L' B' L' F2 B
L D L' B' L' B F2
L2 D L2 D2 U L' U'
L D L' B2 L' F2 B2
L D L' B2 L' B2 F2
L' D R L2 D R' F2
L' D R L2 D F2 R'
L D L2 R F R' F
L D L2 R F2 R' D
L D L2 R F2 R' D'
L D L2 R F2 R' D2
L D L2 R F2 D R'
L D L2 R F2 D' R'
L D L2 R F2 D2 R'
L2 D L2 F2 U' R U
R D L2 R' U L U'
L D L2 R2 F R2 F
L D L2 R2 F2 R2 D
L D L2 R2 F2 R2 D'
L D L2 R2 F2 R2 D2
L D L2 U L U' F2
L D L2 U L' U' F2
L D L2 U L2 U' F2
L D L2 U D' L2 U'
R D L2 U L U' R'
L D L2 U' R U F2
L D L2 U' R' U F2
L D L2 U' R2 U F2
L D L2 U' D R2 U
L D L2 U2 D2 B2 U2
L D L2 U2 B U2 F2
L D L2 U2 B' U2 F2
L D L2 U2 B2 U2 F2
L D L2 D U' R2 U
L D L2 D F D' F2
L D L2 D F' D' F2
L D L2 D F2 D' F2
L D L2 D' U L2 U'
L D L2 D' F D F2
L D L2 D' F' D F2
L D L2 D' F2 D F2
L D L2 D2 U2 B2 U2
L D L2 D2 F D2 F2
U' R2 F2 R U D L2
L D L2 D2 F' D2 F2
L D L2 D2 F2 D2 F2
U' R2 F2 R U2 B2 U'
U' R2 F2 R D U L2
U' R2 F2 R D2 F2 U
L D L2 F R F R'
L D L2 F R2 F R2
L D L2 F D F D
L D L2 F D F D'
L D L2 F D F D2
L D L2 F D' F D
L D L2 F D' F D'
L D L2 F D' F D2
L D L2 F D2 F D
L D L2 F D2 F D'
L D L2 F D2 F D2
L D L2 F' L' F' L
L D L2 F' L2 F' L2
L D L2 F' D F' D
L D L2 F' D F' D'
L D L2 F' D F' D2
L D L2 F' D' F' D
L D L2 F' D' F' D'
L D L2 F' D' F' D2
L D L2 F' D2 F' D
L D L2 F' D2 F' D'
L D L2 F' D2 F' D2
L D L2 F2 L D L'
L D L2 F2 L D' L'
L D L2 F2 L D2 L'
L D L2 F2 L' D L
L D L2 F2 L' D' L
L D L2 F2 L' D2 L
L D L2 F2 R D R'
L D L2 F2 R D' R'
L D L2 F2 R D2 R'
L D L2 F2 R' D R
L D L2 F2 R' D' R
L D L2 F2 R' D2 R
L D L2 F2 B D B'
L D L2 F2 B D' B'
L D L2 F2 B D2 B'
L D L2 F2 B' D B
L D L2 F2 B' D' B
L D L2 F2 B' D2 B
L D L2 B F2 D B'
L D L2 B F2 D' B'
L D L2 B F2 D2 B'
L D L2 B' F2 D B
L D L2 B' F2 D' B
L D L2 B' F2 D2 B
U' R2 F2 D R U L2
L' D R' L2 D R F2
L D R L F2 L R'
L D R L F2 R' L
U' R2 F2 D2 R F2 U
L D R L2 F R' F
L D R L2 F2 R' D
L D R L2 F2 R' D'
L D R L2 F2 R' D2
L D R L2 F2 D R'
L D R L2 F2 D' R'
L D R L2 F2 D2 R'
L D R F R' F L2
L D R F' L2 F' R'
L D R F2 L2 R' D
L D R F2 L2 R' D'
L D R F2 L2 R' D2
L D R F2 L2 D R'
L D R F2 L2 D' R'
L D R F2 L2 D2 R'
L D R F2 R' L2 D
L D R F2 R' L2 D'
L D R F2 R' L2 D2
R D R' L D L F2
R D R' L D F2 L
R D R' L2 U L U'
U2 R2 B U' L' B U'
R D R' U L' U' L'
U2 R2 B U' B L' U'
B' R2 B' L' U' R2 B
U R2 B L' B R2 U'
R' D U L' U' L' R
R' D U L' U' R L'
L D R2 L F2 L R2
L D R2 L F2 R2 L
L D R2 L2 F R2 F
L D R2 L2 F2 R2 D
L D R2 L2 F2 R2 D'
L D R2 L2 F2 R2 D2
U2 R2 B' U' B' L' U'
L2 D U L U' L D
L2 D U L U' L D'
L2 D U L U' L D2
L2 D U L U' D L
L2 D U L U' D' L
L2 D U L U' D2 L
L2 D U L D U' L
L2 D U L D' U' L
L2 D U L D2 U' L
L' D U B U' L2 F
L D R2 F R2 F L2
F2 R2 B2 L U' R2 B2
F2 R2 B2 L U' B2 R2
L D R2 F' L2 F' R2
L D R2 F2 L2 R2 D
L D R2 F2 L2 R2 D'
L D R2 F2 L2 R2 D2
L D R2 F2 R2 L2 D
L D R2 F2 R2 L2 D'
L D R2 F2 R2 L2 D2
U R2 B' R2 B' L' U'
L D U L U' L F2
L D U L U' F2 L
L D U L' U' L' F2
L' D U' F U L2 F'
L' D U' F U F' L2
L' D U' F' U F L2
R D U L' U' L' R'
R D U L' U' R' L'
U2 R2 B2 U' L' U' L
L' D U' F2 U L2 F2
L' D U' F2 U F2 L2
U R2 B2 L' R2 U' D
U R2 B2 L' R2 U' D'
U R2 B2 L' R2 U' D2
U R2 B2 L' R2 D U'
U R2 B2 L' R2 D' U'
U R2 B2 L' R2 D2 U'
U R2 B2 L' U' D B2
D' U L D B2 U' F2
U R2 B2 L' D U' B2
L D U B U' L2 F2
L D U B U' F2 L2
L D U B' U' L2 F2
L D U B' U' F2 L2
L D U B2 U' L2 F2
L D U B2 U' F2 L2
U R2 B2 R2 L' U' D
U R2 B2 R2 L' U' D'
U R2 B2 R2 L' U' D2
U R2 B2 R2 L' D U'
U R2 B2 R2 L' D' U'
U R2 B2 R2 L' D2 U'
U R2 B2 R2 D L' U'
U R2 B2 R2 D' L' U'
U R2 B2 R2 D2 L' U'
L D U' R U L2 F2
L D U' R U F2 L2
U R2 B2 D L' U' B2
L D U' R' U L2 F2
L D U' R' U F2 L2
L D U' R2 U L2 F2
L D U' R2 U F2 L2
L D U' F U F L2
D U L U' D L F2
D U L U' D F2 L
L D U' F' U L2 F'
L D U' F' U F' L2
D' U L' U R2 U2 D
D' U L' U R2 U2 D'
D' U L' U R2 U2 D2
D' U L' U R2 D U2
D' U L' U R2 D' U2
D' U L' U R2 D2 U2
D2 U L' U D R2 U2
D' U L' U' L D2 L2
D' U L' U' L' D2 L2
D' U L' U' L2 D2 L2
D2 U L' U' L D' L2
D2 U L' U' L' D' L2
D' U L' U' D2 L2 D
D' U L' U' D2 L2 D'
D' U L' U' D2 L2 D2
D2 U L' U' L2 D' L2
D2 U L' U' D' L2 D
D2 U L' U' D' L2 D'
D2 U L' U' D' L2 D2
L' D F L2 U L2 U'
L' D F L2 D F2 D
L' D F L2 D F2 D'
L' D F L2 D F2 D2
D U L D U' L F2
L' D F L2 F D F2
D U L D U' F2 L
L' D F L2 F' D F2
L' D F L2 F2 D F2
D' U L' U2 D' F2 U
B2 U L' R U' B2 L
F2 U L B2 U2 R U
D2 U L' U2 F2 U D
D2 U L' U2 F2 U D'
D2 U L' U2 F2 U D2
D2 U L' U2 F2 D U
D2 U L' U2 F2 D' U
D2 U L' U2 F2 D2 U
D2 U L' D U R2 U2
D' U L' D B2 U' D
D' U L' D B2 U' D'
D' U L' D B2 U' D2
D' U L' D B2 D U'
D' U L' D B2 D' U'
D' U L' D B2 D2 U'
F U L U' D F L2
D' U L' D' U2 F2 U
F U L U' F D L2
D2 U L' D' U' L2 D
D2 U L' D' U' L2 D'
D2 U L' D' U' L2 D2
D2 U L' D' B U' L2
D2 U L' D' B' U' L2
D2 U L' D' B2 U' L2
D' U L' D2 U' L2 D
D' U L' D2 U' L2 D'
D' U L' D2 U' L2 D2
D' U L' D2 B U' L2
D' U L' D2 B' U' L2
D' U L' D2 B2 U' L2
D2 U L' D2 B2 U' D
D2 U L' D2 B2 U' D'
D2 U L' D2 B2 U' D2
D2 U L' D2 B2 D U'
D2 U L' D2 B2 D' U'
D2 U L' D2 B2 D2 U'
U D L U' D L F2
U D L U' D F2 L
F U L D U' F L2
B2 U L' U' B2 D L2
L D U2 R U2 L2 F2
L D U2 R U2 F2 L2
L2 D F L' D L' F2
U D L D U' L F2
U D L D U' F2 L
L2 D F L2 U L' U'
L D U2 R' U2 L2 F2
L D U2 R' U2 F2 L2
D' U L' B U R2 U2
D' U L' B U' D2 L2
D' U L' B D B2 U'
D' U L' B D2 U' L2
D2 U L' B U' D' L2
D2 U L' B U2 F2 U
D2 U L' B D' U' L2
D2 U L' B D2 B2 U'
L D U2 R2 U2 L2 F2
D' U L' B' U R2 U2
L D U2 R2 U2 F2 L2
D' U L' B' U' D2 L2
D' U L' B' D B2 U'
D' U L' B' D2 U' L2
D2 U L' B' U' D' L2
D2 U L' B' U2 F2 U
D2 U L' B' D' U' L2
D2 U L' B' D2 B2 U'
D' U L' B2 U R2 U2
D' U L' B2 U' D2 L2
D' U L' B2 D B2 U'
D' U L' B2 D2 U' L2
D2 U L' B2 U' D' L2
D2 U L' B2 U2 F2 U
D2 U L' B2 D' U' L2
D2 U L' B2 D2 B2 U'
L2 D F U L U' L
D U L' U R U2 L'
D U L' U R' U2 L'
D U L' U R2 U2 L'
L D U2 B U2 L2 F2
L D U2 B U2 F2 L2
D U L' U' L2 D L
D U L' U' L2 D' L
D U L' U' L2 D2 L
F U L B2 U' D F
F U L B2 U' D' F
F U L B2 U' D2 F
F U L B2 U' F D
F U L B2 U' F D'
F U L B2 U' F D2
D U L' U' D L' D
D U L' U' D L' D'
D U L' U' D L' D2
D U L' U' D' L' D
D U L' U' D' L' D'
D U L' U' D' L' D2
F U L B2 D U' F
D U L' U' D2 L' D
D U L' U' D2 L' D'
D U L' U' D2 L' D2
F U L B2 D' U' F
F U L B2 D2 U' F
D U L' U' B' L' B
D U L' U' B2 L' B2
L D U2 B' U2 L2 F2
L D U2 B' U2 F2 L2
L D U2 B2 U2 L2 F2
L' D F' L2 U L2 U'
L D U2 B2 U2 F2 L2
L' D F' L2 D F2 D
L' D F' L2 D F2 D'
L' D F' L2 D F2 D2
D U L' D U' L' D
D U L' D U' L' D'
D U L' D U' L' D2
L' D F' L2 F D F2
L' D F' L2 F' D F2
L' D F' L2 F2 D F2
D' U L2 D L B2 U'
D U L' D B U' L'
D U L' D B' U' L'
D U L' D B2 U' L'
F2 U L' B2 U2 R U
D U L' D' U' L' D
D U L' D' U' L' D'
D U L' D' U' L' D2
B U L' D' B R' U'
D U L' D' B U' L'
D U L' D' B' U' L'
D U L' D' B2 U' L'
D2 U L2 D' L U' L
D U L' D2 U' L' D
D U L' D2 U' L' D'
D U L' D2 U' L' D2
D' U L2 D2 L U' L
F U L' U' D L2 F
D U L' D2 B U' L'
D U L' D2 B' U' L'
D U L' D2 B2 U' L'
L D F L2 U2 B' U2
D2 U L2 D2 L B2 U'
U D L' U R U2 L'
U D L' U R' U2 L'
U D L' U R2 U2 L'
L D F R F L2 R'
L D F R F R' L2
U D L' U' L2 D L
U D L' U' L2 D' L
U D L' U' L2 D2 L
U D L' U' D L' D
U D L' U' D L' D'
U D L' U' D L' D2
U D L' U' D' L' D
U D L' U' D' L' D'
U D L' U' D' L' D2
U D L' U' D2 L' D
U D L' U' D2 L' D'
U D L' U' D2 L' D2
F U L' D U' L2 F
U D L' U' B' L' B
U D L' U' B2 L' B2
L D F R2 F L2 R2
L D F R2 F R2 L2
D U L' B U' L' D
D U L' B U' L' D'
D U L' B U' L' D2
D U L' B U' D L'
D U L' B U' D' L'
D U L' B U' D2 L'
U D L' D U' L' D
U D L' D U' L' D'
U D L' D U' L' D2
D U L' B D U' L'
L2 D F' L' D L' F2
D U L' B D' U' L'
D U L' B D2 U' L'
U D L' D B U' L'
U D L' D B' U' L'
U D L' D B2 U' L'
D U L' B' U' L' D
D U L' B' U' L' D'
D U L' B' U' L' D2
L2 D F' L2 U L' U'
D U L' B' U' D L'
D U L' B' U' D' L'
D U L' B' U' D2 L'
D U L' B' D U' L'
U D L' D' U' L' D
U D L' D' U' L' D'
U D L' D' U' L' D2
D U L' B' D' U' L'
D U L' B' D2 U' L'
U D L' D' B U' L'
U D L' D' B' U' L'
U D L' D' B2 U' L'
D U L' B2 U' L' D
D U L' B2 U' L' D'
D U L' B2 U' L' D2
D U L' B2 U' D L'
D U L' B2 U' D' L'
D U L' B2 U' D2 L'
D U L' B2 D U' L'
U D L' D2 U' L' D
U D L' D2 U' L' D'
U D L' D2 U' L' D2
D U L' B2 D' U' L'
D U L' B2 D2 U' L'
U D L' D2 B U' L'
U D L' D2 B' U' L'
U D L' D2 B2 U' L'
L2 D F' U L U' L
L D F D' F D L2
U D L' B U' L' D
U D L' B U' L' D'
U D L' B U' L' D2
U D L' B U' D L'
L D F D2 F D2 L2
U D L' B U' D' L'
U D L' B U' D2 L'
U D L' B D U' L'
U D L' B D' U' L'
F U L' B2 U B U2
U D L' B D2 U' L'
U D L' B' U' L' D
U D L' B' U' L' D'
U D L' B' U' L' D2
U D L' B' U' D L'
U D L' B' U' D' L'
U D L' B' U' D2 L'
U D L' B' D U' L'
U D L' B' D' U' L'
U D L' B' D2 U' L'
L' D F2 L2 U L2 U'
D U L2 D L U' L'
L' D F2 L2 D F2 D
L' D F2 L2 D F2 D'
L' D F2 L2 D F2 D2
L' D F2 L2 F D F2
U D L' B2 U' L' D
U D L' B2 U' L' D'
U D L' B2 U' L' D2
U D L' B2 U' D L'
U D L' B2 U' D' L'
U D L' B2 U' D2 L'
L' D F2 L2 F' D F2
L' D F2 L2 F2 D F2
U D L' B2 D U' L'
U D L' B2 D' U' L'
U D L' B2 D2 U' L'
U' D R U2 L' U' L'
F2 U L2 B2 U2 R U
D U L2 D' L U' L'
B2 U R L' U' B2 L
L D F' L D L F'
L D F' L D F' L
L D F' L D' L F'
L D F' L D' F' L
L D F' L D2 L F'
L D F' L D2 F' L
L D F' L F L F2
L D F' L F' L D
L D F' L F' L D'
L D F' L F' L D2
D U L2 D2 L U' L'
L D F' L F' D L
L D F' L F' D' L
L D F' L F' D2 L
U' D R D F2 R U
L D F' L' D L' F'
L D F' L' D' L' F'
L D F' L' D2 L' F'
L D F' L2 D F' D
L D F' L2 D F' D'
L D F' L2 D F' D2
L D F' L2 D' F' D
L D F' L2 D' F' D'
L D F' L2 D' F' D2
L D F' L2 D2 F' D
L D F' L2 D2 F' D'
L D F' L2 D2 F' D2
L D F' L2 F2 D F
L D F' L2 F2 D' F
L D F' L2 F2 D2 F
U D L2 D L U' L'
L2 D F2 L' D L' F2
U2 D R U' L' U' L'
U' D R F2 R U L2
U D L2 D' L U' L'
L2 D F2 L2 U L' U'
U D L2 D2 L U' L'
L2 D F2 U L U' L
L D F' D' F' D L2
F U L2 B2 L' U' F
L D F' D2 F' D2 L2
L D F' B' L2 F' B
L D F' B' L2 B F'
L D F' B2 L2 F' B2
L D F' B2 L2 B2 F'
U' D R' U2 L' U' L'
L D F2 L D L D
L D F2 L D L D'
L D F2 L D L D2
L D F2 L D' L D
L D F2 L D' L D'
L D F2 L D' L D2
L D F2 L D2 L D
L D F2 L D2 L D'
L D F2 L D2 L D2
L D F2 L F L F'
L D F2 L F2 L F2
U' D R' D F2 R U
L D F2 L' D L' D
L D F2 L' D L' D'
L D F2 L' D L' D2
L D F2 L' D' L' D
L D F2 L' D' L' D'
L D F2 L' D' L' D2
L D F2 L' D2 L' D
L D F2 L' D2 L' D'
L D F2 L' D2 L' D2
L D F2 L' B' L' B
L D F2 L' B2 L' B2
L D F2 L2 R D R'
L D F2 L2 R D' R'
L D F2 L2 R D2 R'
L D F2 L2 R' D R
L D F2 L2 R' D' R
L D F2 L2 R' D2 R
L D F2 L2 F D F'
L D F2 L2 F D' F'
L D F2 L2 F D2 F'
L D F2 L2 F' D F
L D F2 L2 F' D' F
L D F2 L2 F' D2 F
L D F2 L2 B D B'
L D F2 L2 B D' B'
L D F2 L2 B D2 B'
L D F2 L2 B' D B
L D F2 L2 B' D' B
L D F2 L2 B' D2 B
L D F2 R L2 D R'
L D F2 R L2 D' R'
L D F2 R L2 D2 R'
R D F2 L2 R' D' F2
L D F2 R' L2 D R
L D F2 R' L2 D' R
L D F2 R' L2 D2 R
U' D R' F2 R U L2
U2 D R' U' L' U' L'
R D F2 R' L2 D' F2
L D F2 U D' B2 U'
L D F2 U B U' L2
L D F2 U B' U' L2
L D F2 U B2 U' L2
L D F2 U' D F2 U
L D F2 U' F U L2
L D F2 U' F' U L2
L D F2 U' F2 U L2
L D F2 U2 R U2 L2
L D F2 U2 R' U2 L2
L D F2 U2 R2 U2 L2
L D F2 U2 D2 R2 U2
L D F2 D L D' L2
L D F2 D L' D' L2
L D F2 D L2 D' L2
L D F2 D U' F2 U
L D F2 D' L D L2
L D F2 D' L' D L2
L D F2 D' L2 D L2
L D F2 D' U B2 U'
L D F2 D2 L D2 L2
L D F2 D2 L' D2 L2
L D F2 D2 L2 D2 L2
L D F2 D2 U2 R2 U2
L D F2 B' L' B L'
L D F2 B' L2 D B
L' D B' L2 D F2 B
L' D B' L2 D B F2
L D F2 B' L2 D' B
L D F2 B' L2 D2 B
L D F2 B' L2 B D
L D F2 B' L2 B D'
L D F2 B' L2 B D2
U' D R2 U2 L' U' L'
L' D B' L2 B D F2
L D F2 B2 L' B2 L'
L D F2 B2 L2 B2 D
L D F2 B2 L2 B2 D'
L D F2 B2 L2 B2 D2
U' D R2 D F2 R U
U' D R2 F2 R U L2
U2 D R2 U' L' U' L'
F2 U R2 B2 L R2 U'
L' D B2 L2 B2 D F2
F2 U R2 B2 R2 L U'
U' D F U L F L
L D B' L F2 L B
L D B' L' B L' F2
L D B' L2 F2 D B
L D B' L2 F2 D' B
L D B' L2 F2 D2 B
L D B' L2 F2 B D
L D B' L2 F2 B D'
L D B' L2 F2 B D2
L D B' L2 B F2 D
L D B' L2 B F2 D'
L D B' L2 B F2 D2
B' U D B' L' U' B2
R' D' L R D F2 L'
F U D L U' F L
L D B' F' L2 F' B
L D B' F' L2 B F'
L D B' F2 L' B L'
L D B' F2 L2 D B
L D B' F2 L2 D' B
L D B' F2 L2 D2 B
L D B' F2 L2 B D
L D B' F2 L2 B D'
L D B' F2 L2 B D2
L D B2 L F2 L B2
B U D B L' U' B2
B' U D' B' L' U' B2
L D B2 L' B2 L' F2
L D B2 L2 F2 B2 D
L D B2 L2 F2 B2 D'
L D B2 L2 F2 B2 D2
L D B2 L2 B2 F2 D
L D B2 L2 B2 F2 D'
L D B2 L2 B2 F2 D2
U' D F2 R U L2 D
U' D F2 R U L2 D'
U' D F2 R U L2 D2
U' D F2 R D F2 U
L2 D' L D2 L2 D F2
U' D F2 R F U L2
U' D F2 R F' U L2
U' D F2 R F2 U L2
L D B2 F' L2 F' B2
L D B2 F' L2 B2 F'
B' U D2 B' L' U' B2
B U D' B L' U' B2
L D B2 F2 L' B2 L'
L D B2 F2 L2 B2 D
L D B2 F2 L2 B2 D'
L D B2 F2 L2 B2 D2
U' D F2 D R F2 U
F' U F L' F' B2 U'
F' U F L' B2 F' U'
L D' L U2 R2 B2 U2
L D' L U2 B2 R2 U2
L D' L D2 L F2 L
L D' L D2 L2 F2 D
L D' L D2 L2 F2 D'
L D' L D2 L2 F2 D2
L D' L D2 F' L2 F'
L D' L D2 F2 L2 D
L D' L D2 F2 L2 D'
L D' L D2 F2 L2 D2
D' U B L' U R2 U2
D' U B L' U' D2 L2
D' U B L' D B2 U'
D' U B L' D2 U' L2
L D' L F D2 L2 F2
L D' L F D2 F2 L2
D2 U B L' U' D' L2
L2 D' L' D F2 D L2
D2 U B L' U2 F2 U
D2 U B L' D' U' L2
D2 U B L' D2 B2 U'
L D' L F' D2 L2 F2
L D' L F' D2 F2 L2
L2 D' L' D2 L2 D' F2
L D' L F2 D2 L2 F2
L D' L F2 D2 F2 L2
B U D2 B L' U' B2
L' D' L2 D F2 D L2
F' U F B2 L' F' U'
D' U B D L' B2 U'
L' D' L2 D2 L2 D' F2
D2 U B U2 F2 R U
D' U B D B2 L' U'
D' U B D2 L' U' L'
D2 U B D' L' U' L'
L D' L' U2 R2 B2 U2
D2 U B D2 L' B2 U'
R' D' R L D F2 L'
L D' L' U2 B2 R2 U2
D2 U B D2 B2 L' U'
L D' L' D2 L F2 L
L D' L' D2 L2 F2 D
L D' L' D2 L2 F2 D'
L D' L' D2 L2 F2 D2
L D' L' D2 F' L2 F'
L D' L' D2 F2 L2 D
L D' L' D2 F2 L2 D'
L D' L' D2 F2 L2 D2
D' U B' L' U R2 U2
D' U B' L' U' D2 L2
D U B L' U' L' D
D U B L' U' L' D'
D U B L' U' L' D2
D U B L' U' D L'
D U B L' U' D' L'
D U B L' U' D2 L'
D' U B' L' D B2 U'
D U B L' D U' L'
D' U B' L' D2 U' L2
D U B L' D' U' L'
U2 D B U' L' U' L'
D U B L' D2 U' L'
D U B L' B U' L'
L D' L' F D2 L2 F2
L D' L' F D2 F2 L2
D U B L' B' U' L'
D U B L' B2 U' L'
D2 U B' L' U' D' L2
D2 U B' L' U2 F2 U
D2 U B' L' D' U' L2
D2 U B' L' D2 B2 U'
L D' L' F' D2 L2 F2
L D' L' F' D2 F2 L2
L D' L' F2 D2 L2 F2
L D' L' F2 D2 F2 L2
U D B L' U' L' D
U D B L' U' L' D'
U D B L' U' L' D2
U D B L' U' D L'
U D B L' U' D' L'
U D B L' U' D2 L'
U D B L' D U' L'
U D B L' D' U' L'
U D B L' D2 U' L'
U D B L' B U' L'
U D B L' B' U' L'
U D B L' B2 U' L'
D' U B' D L' B2 U'
D' U B' D B2 L' U'
D2 U B' U2 F2 R U
D U B D' L' B2 U'
D' U B' D2 L' U' L'
D2 U B' D' L' U' L'
D U B D' B2 L' U'
L D' L2 U2 R2 B2 U2
D2 U B' D2 L' B2 U'
L D' L2 U2 B2 R2 U2
D2 U B' D2 B2 L' U'
L D' L2 D2 L F2 L
L D' L2 D2 L2 F2 D
L D' L2 D2 L2 F2 D'
L D' L2 D2 L2 F2 D2
L D' L2 D2 F' L2 F'
L D' L2 D2 F2 L2 D
L D' L2 D2 F2 L2 D'
L D' L2 D2 F2 L2 D2
F2 U F2 L' F2 B2 U'
F2 U F2 L' B2 F2 U'
D' U B2 L' U R2 U2
D' U B2 L' U' D2 L2
D' U B2 L' D B2 U'
D' U B2 L' D2 U' L2
L D' L2 F D2 L2 F2
U2 D B' U' L' U' L'
L D' L2 F D2 F2 L2
D U B' L' U' L' D
D U B' L' U' L' D'
D U B' L' U' L' D2
D U B' L' U' D L'
D U B' L' U' D' L'
D U B' L' U' D2 L'
D U B' L' D U' L'
D U B' L' D' U' L'
D U B' L' D2 U' L'
D2 U B2 L' U' D' L2
U D B D' L' B2 U'
D2 U B2 L' U2 F2 U
D2 U B2 L' D' U' L2
D U B' L' B U' L'
D2 U B2 L' D2 B2 U'
D U B' L' B' U' L'
L D' L2 F' D2 L2 F2
L D' L2 F' D2 F2 L2
D U B' L' B2 U' L'
U D B D' B2 L' U'
L D' L2 F2 D2 L2 F2
L D' L2 F2 D2 F2 L2
U D B' L' U' L' D
U D B' L' U' L' D'
U D B' L' U' L' D2
U D B' L' U' D L'
U D B' L' U' D' L'
U D B' L' U' D2 L'
U D B' L' D U' L'
U D B' L' D' U' L'
U D B' L' D2 U' L'
U D B' L' B U' L'
U D B' L' B' U' L'
U D B' L' B2 U' L'
D' U B2 D L' B2 U'
D2 U B2 U2 F2 R U
D' U B2 D B2 L' U'
B' U B L' B2 U' B2
D' U B2 D2 L' U' L'
D2 U B2 D' L' U' L'
D U B' D' L' B2 U'
D U B' D' B2 L' U'
D2 U B2 D2 L' B2 U'
D2 U B2 D2 B2 L' U'
F2 U F2 B2 L' F2 U'
L D' R D2 F2 L' R'
L D' R D2 F2 R' L'
U2 D B2 U' L' U' L'
D U B2 L' U' L' D
D U B2 L' U' L' D'
D U B2 L' U' L' D2
D U B2 L' U' D L'
D U B2 L' U' D' L'
D U B2 L' U' D2 L'
U D B' D' L' B2 U'
D U B2 L' D U' L'
D U B2 L' D' U' L'
D U B2 L' D2 U' L'
D U B2 L' B U' L'
D U B2 L' B' U' L'
D U B2 L' B2 U' L'
U D B' D' B2 L' U'
U D B2 L' U' L' D
U D B2 L' U' L' D'
U D B2 L' U' L' D2
U D B2 L' U' D L'
U D B2 L' U' D' L'
U D B2 L' U' D2 L'
U D B2 L' D U' L'
U D B2 L' D' U' L'
U D B2 L' D2 U' L'
U D B2 L' B U' L'
U D B2 L' B' U' L'
U D B2 L' B2 U' L'
B U B L' R U' B2
B U B L' R' U' B2
B U B L' R2 U' B2
B' U B' L' R U' B2
B' U B' L' R' U' B2
B U B L' U' B2 D
B U B L' U' B2 D'
B U B L' U' B2 D2
B' U B' L' R2 U' B2
B U B L' D' R2 U'
