B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
L' U2 F L2 R' D' U2
L' U2 F L2 R' D2 U2
L' U2 F L2 D R' U2
L' U2 F L2 D' R' U2
L' U2 F L2 D2 R' U2
B R2 L B L R' B2
B R2 L B R' L B2
L' U2 F R' L2 U2 D
L' U2 F R' L2 U2 D'
L' U2 F R' L2 U2 D2
L' U2 F R' L2 D U2
L' U2 F R' L2 D' U2
L' U2 F R' L2 D2 U2
L' U2 F R' U2 D2 R2
L' U2 F R' D2 U2 R2
L U2 D2 R' U2 R B'
L U2 D2 R' U2 B' R
F R2 L B R U2 B2
B2 R2 L' B L2 R B'
B2 R2 L' B L2 B' R
B2 R2 L' B R L2 B'
L2 U2 F R' F' L' U2
R' U2 F' L U2 B' L'
L' U2 F D2 R' U2 R'
B2 R2 L' B' L2 R B'
B2 R2 L' B' L2 B' R
B2 R2 L' B' R L2 B'
B2 R2 L' B2 L2 R B'
B2 R2 L' B2 L2 B' R
B2 R2 L' B2 R L2 B'
R U2 F L R2 U2 B'
B2 R2 L2 D L' R B'
B2 R2 L2 D L' B' R
B2 R2 L2 D R L' B'
L' U2 F' L2 R' F2 U2
B2 R2 L2 D' L' R B'
B2 R2 L2 D' L' B' R
L' U2 F' L2 F2 R' U2
B2 R2 L2 D' R L' B'
L U2 F R' U2 R B'
L U2 F R' U2 B' R
B2 R2 L2 D2 L' R B'
B2 R2 L2 D2 L' B' R
B2 R2 L2 D2 R L' B'
L' U2 F' R' L2 F2 U2
L' U2 F' R' F2 L2 U2
R U2 F R2 L U2 B'
F2 R2 L2 F2 L' R B'
F2 R2 L2 F2 L' B' R
B2 R2 L2 B L' R B'
B2 R2 L2 B L' B' R
F2 R2 L2 F2 R L' B'
B2 R2 L2 B R L' B'
B2 R2 L2 B' L' R B'
B2 R2 L2 B' L' B' R
B2 R2 L2 B' R L' B'
B2 R2 L2 B2 L' R B'
B2 R2 L2 B2 L' B' R
B2 R2 L2 B2 R L' B'
L2 U2 F' R' F' U2 R
R' U2 F2 L U2 B' L'
R U2 F' L R2 U2 B'
L' U2 F2 L2 F' R' U2
L U2 F' R' U2 R B'
L U2 F' R' U2 B' R
R U2 F' R2 L U2 B'
U R2 U L R U2 B'
R2 U2 F2 L U2 B' L2
L2 U2 F2 R' U2 R2 B
L2 U2 F2 R' F' U2 R2
U R2 U R L U2 B'
R U2 F2 L R2 U2 B'
L U2 F2 R' U2 R B'
L U2 F2 R' U2 B' R
D2 R2 U2 L R F U2
R U2 F2 R2 L U2 B'
D2 R2 U2 R L F U2
B2 R2 D R D' L B'
R' U2 B2 D2 R' F2 B
R' U2 B2 D2 R' B F2
R' U2 B2 D2 F2 R' B
L U2 B' U2 B R' U2
B2 R2 D' R D L B'
L U2 B2 L D2 F2 B
L U2 B2 L D2 B F2
B2 R2 D2 L R' B R2
L U2 B2 D2 L F2 B
L U2 B2 D2 L B F2
U2 R2 D2 L R F' U2
L U2 B2 D2 F2 L B
B2 R2 D2 R' L B R2
U2 R2 D2 R L F' U2
U2 R2 D2 R F' L U2
B2 R2 F L F' R B'
B2 R2 F L F' B' R
B2 R2 F L B' F' R
L D L' B2 L R' B'
L D L' B2 R' L B'
L2 D L2 B2 L R' B'
L2 D L2 B2 R' L B'
U2 R2 F2 L U2 B' L2
B2 R2 B L R B' L
B2 R2 B L B' L R
B2 R2 B L B' R L
B2 R2 B R L B' L
B2 R2 B R B' L B'
B R2 B L R B' R2
B R2 B L R' D B'
B R2 B L R' D' B'
B R2 B L R' D2 B'
B R2 B L R' B' D
B R2 B L R' B' D'
B R2 B L R' B' D2
B R2 B L R2 B' R
B R2 B L D R' B'
B R2 B L D' R' B'
B R2 B L D2 R' B'
B R2 B R L B' R2
B' R2 B' L R B' R2
B' R2 B' L R' D B'
B' R2 B' L R' D' B'
B' R2 B' L R' D2 B'
B' R2 B' L R' B' D
B' R2 B' L R' B' D'
B' R2 B' L R' B' D2
B' R2 B' L R2 B' R
B' R2 B' L D R' B'
B' R2 B' L D' R' B'
B R2 B R' L D B'
B R2 B R' L D' B'
B R2 B R' L D2 B'
B R2 B R' L B' D
B R2 B R' L B' D'
B R2 B R' L B' D2
B' R2 B' L D2 R' B'
B R2 B R2 L B' R
B' R2 B' R L B' R2
B' R2 B' R' L D B'
B' R2 B' R' L D' B'
B' R2 B' R' L D2 B'
B' R2 B' R' L B' D
B' R2 B' R' L B' D'
B' R2 B' R' L B' D2
L D R' F U2 F' B'
L D R' F U2 B' F'
B' R2 B' R2 L B' R
L D R' F' U2 F B'
L D R' F' U2 B' F
L D R' F2 U2 F2 B'
L D R' F2 U2 B' F2
B2 R2 B' R B L B'
B R2 B D2 L R' B
B R2 B D2 R' L B
B' R2 B' D2 L R' B
B' R2 B' D2 R' L B
B R2 B2 L B' L R'
B R2 B2 L B' R' L
F2 U L R' U2 F2 B'
F2 U L R' U2 B' F2
L2 D U2 L' R' F' U2
U2 D L D R' U2 B
L2 D U2 R' L' F' U2
L D U2 R' U2 R B'
L D U2 R' U2 B' R
B2 U R U' L R2 B'
B2 U R U' L B' R2
B2 U R U' R2 L B'
L D F' R' U2 F B'
L D F' R' U2 B' F
F2 U R' L U2 F2 B'
F2 U R' L U2 B' F2
L D F2 R' U2 F2 B'
L D F2 R' U2 B' F2
U2 D R' D' L U2 B'
B2 U R2 U' L R B'
B2 U R2 U' L B' R
B2 U R2 U' R L B'
B2 U F U' L R' B'
B2 U F U' R' L B'
F' U F B2 L R' B'
F' U F B2 R' L B'
B2 U F' U' L R' B'
B2 U F' U' R' L B'
L D' L' B2 L R' B'
L D' L' B2 R' L B'
L2 D' L2 B2 L R' B'
L2 D' L2 B2 R' L B'
B2 U F2 U' L R' B'
B2 U F2 U' R' L B'
D2 U B2 U' L R' B
D2 U B2 U' R' L B
F U F' B2 L R' B'
F U F' B2 R' L B'
F2 U F2 B2 L R' B'
F2 U F2 B2 R' L B'
B' U B' U' L B' R'
U2 D' L D' R' U2 B
L D' R' F U2 F' B'
L D' R' F U2 B' F'
L D' R' F' U2 F B'
L D' R' F' U2 B' F
L D' R' F2 U2 F2 B'
L D' R' F2 U2 B' F2
F' U B2 R' F L B'
F2 U B2 L R' F2 B'
F2 U B2 L R' B' F2
F2 U B2 L F2 R' B'
F2 U B2 R' L F2 B'
F2 U B2 R' L B' F2
F2 U B2 R' F2 L B'
F' U B2 F L R' B'
F' U B2 F R' L B'
F2 U B2 F2 L R' B'
F2 U B2 F2 R' L B'
F U B2 L F' R' B'
F2 U' L R' U2 F2 B'
F2 U' L R' U2 B' F2
L2 D' U2 L' R' F' U2
L2 D' U2 R' L' F' U2
F U B2 F' L R' B'
F U B2 F' R' L B'
B2 U' L' U L2 R' B'
B2 U' L' U R' L2 B'
L D' U2 R' U2 R B'
L D' U2 R' U2 B' R
U2 D' R' D L U2 B'
L D' F' R' U2 F B'
L D' F' R' U2 B' F
F2 U' R' L U2 F2 B'
F2 U' R' L U2 B' F2
L D' F2 R' U2 F2 B'
L D' F2 R' U2 B' F2
R2 D2 L R F' U2 F
L' D2 L B2 L R2 B'
L' D2 L B2 L B' R2
L' D2 L B2 R2 L B'
D2 U' B2 U L R' B
D2 U' B2 U R' L B
B2 U' F U L R' B'
B2 U' F U R' L B'
D2 U2 L R F' R2 U2
D2 U2 L R' U2 D B
D2 U2 L R' U2 D' B
D2 U2 L R' U2 D2 B
D2 U2 L R' U2 B D
D2 U2 L R' U2 B D'
D2 U2 L R' U2 B D2
D2 U2 L R' D U2 B
D2 U2 L R' D' U2 B
D2 U2 L R' D2 U2 B
D2 U2 L R' F U2 B
D2 U2 L R' F' U2 B
D2 U2 L R' F2 U2 B
F' U' F B2 L R' B'
F' U' F B2 R' L B'
D' U2 L D' R' U2 B
L' D2 L2 B2 L B R2
D2 U2 L F R' U2 B
U2 D2 L R F' R2 U2
D2 U2 L F' R' U2 B
U2 D2 L R' U2 D B
U2 D2 L R' U2 D' B
U2 D2 L R' U2 D2 B
U2 D2 L R' U2 B D
U2 D2 L R' U2 B D'
U2 D2 L R' U2 B D2
U2 D2 L R' D U2 B
B2 U' F' U L R' B'
U2 D2 L R' D' U2 B
U2 D2 L R' D2 U2 B
U2 D2 L R' F U2 B
U2 D2 L R' F' U2 B
B2 U' F' U R' L B'
U2 D2 L R' F2 U2 B
D2 U2 L F2 R' U2 B
L2 D2 L2 B2 L R' B'
L D2 L' B2 L R' B'
L2 D2 L2 B2 R' L B'
L D2 L' B2 R' L B'
L' D2 R D2 L2 R B'
L' D2 R D2 L2 B' R
L' D2 R D2 R L2 B'
U2 D2 L F R' U2 B
U2 D2 L F' R' U2 B
U2 D2 L F2 R' U2 B
R2 D2 R L F' U2 F
D U2 L D R' U2 B
B2 U' F2 U L R' B'
B2 U' F2 U R' L B'
L' D2 R' F U2 F' R'
F2 U' F2 B2 L R' B'
F2 U' F2 B2 R' L B'
F U' F' B2 L R' B'
F U' F' B2 R' L B'
L' D2 R2 U2 R F U2
D2 U2 R L F' R2 U2
B' U' B' U L B' R'
U2 D2 R L F' R2 U2
D2 U2 R F' L R2 U2
D2 U2 R F' R2 L U2
L D2 R' F U2 F' B'
L D2 R' F U2 B' F'
L D2 R' F' U2 F B'
L D2 R' F' U2 B' F
L D2 R' F2 U2 F2 B'
L D2 R' F2 U2 B' F2
D2 U2 R' L U2 D B
D2 U2 R' L U2 D' B
D2 U2 R' L U2 D2 B
D2 U2 R' L U2 B D
D2 U2 R' L U2 B D'
D2 U2 R' L U2 B D2
D2 U2 R' L D U2 B
D2 U2 R' L D' U2 B
D2 U2 R' L D2 U2 B
D2 U2 R' L F U2 B
D2 U2 R' L F' U2 B
D2 U2 R' L F2 U2 B
D' U2 R' D L U2 B'
R D2 R' B2 R' B' L2
U2 D2 R F' L R2 U2
U2 D2 R F' R2 L U2
D2 U2 R' U2 B2 R' B'
D2 U2 R' D L U2 B
D2 U2 R' D' L U2 B
F2 U' B2 L R' F2 B'
F2 U' B2 L R' B' F2
F' U' B2 R' F L B'
F2 U' B2 L F2 R' B'
D2 U2 R' D2 L U2 B
D2 U2 R' F L U2 B
U2 D2 R' L U2 D B
U2 D2 R' L U2 D' B
U2 D2 R' L U2 D2 B
U2 D2 R' L U2 B D
U2 D2 R' L U2 B D'
U2 D2 R' L U2 B D2
U2 D2 R' L D U2 B
U2 D2 R' L D' U2 B
U2 D2 R' L D2 U2 B
D2 U2 R' F' L U2 B
U2 D2 R' L F U2 B
U2 D2 R' L F' U2 B
U2 D2 R' L F2 U2 B
D2 U2 R' F2 L U2 B
F2 U' B2 R' L F2 B'
F2 U' B2 R' L B' F2
F2 U' B2 R' F2 L B'
U2 D2 R' U2 B2 R' B'
F' U' B2 F L R' B'
U2 D2 R' D L U2 B
F' U' B2 F R' L B'
U2 D2 R' D' L U2 B
U2 D2 R' D2 L U2 B
U2 D2 R' F L U2 B
U2 D2 R' F' L U2 B
B2 U2 L R B' R2 F'
U2 D2 R' F2 L U2 B
F2 U' B2 F2 L R' B'
B' U2 L U2 B' L R'
B' U2 L U2 B' R' L
F2 U' B2 F2 R' L B'
F2 U2 L R' U2 F2 B'
F2 U2 L R' U2 B' F2
D U2 R' D' L U2 B'
L' D2 U2 R' F U2 R'
F U' B2 L F' R' B'
L' D2 U2 F R' U2 R'
L2 D2 U2 L' R' F' U2
D2 U2 F L R' U2 B
R2 D2 U2 L R F' U2
L2 D2 U2 R' L' F' U2
D2 U2 F R' L U2 B
R2 D2 U2 R L F' U2
R2 D2 U2 R F' L U2
F U' B2 F' L R' B'
F U' B2 F' R' L B'
U2 D2 F L R' U2 B
B2 U2 L' U2 L2 R' B'
B2 U2 L' U2 R' L2 B'
U2 D2 F R' L U2 B
B2 U2 L' F U2 L2 R'
B2 U2 L' F U2 R' L2
D2 U2 F' L R' U2 B
L D2 U2 R' U2 R B'
L D2 U2 R' U2 B' R
D2 U2 F' R' L U2 B
U2 D2 F' L R' U2 B
U2 D2 F' R' L U2 B
D2 U2 F2 L R' U2 B
D2 U2 F2 R' L U2 B
B2 U2 R L B' R2 F'
L' D2 F2 R2 F2 L' B
L' D2 F2 R2 F2 B L'
L' D2 F2 R2 B F2 L'
B2 U2 R U2 L R2 B'
B2 U2 R U2 L B' R2
U2 D2 F2 L R' U2 B
B2 U2 R U2 R2 L B'
U2 D2 F2 R' L U2 B
L D2 F' R' U2 F B'
L D2 F' R' U2 B' F
F2 U2 R' L U2 F2 B'
F2 U2 R' L U2 B' F2
L D2 F2 R' U2 F2 B'
L D2 F2 R' U2 B' F2
L' D2 B' L2 R2 B' L
L' D2 B' L2 B' L R2
L' D2 B' L2 B' R2 L
L' D2 B' R2 L2 B' L
B2 U2 R2 U2 L R B'
B2 U2 R2 U2 L B' R
B2 U2 R2 U2 R L B'
R D2 B L2 R' B R'
R D2 B L2 B R' B
R D2 B R' L2 B R'
R D2 B R' B L2 R'
R D2 B R' B R' L2
U' D2 B2 U L R' B
U' D2 B2 U R' L B
L' D2 B2 L2 R2 B' L'
L' D2 B2 L2 B' L' R2
L' D2 B2 L2 B' R2 L'
L' D2 B2 R2 L2 B' L'
R D2 B' L2 B' R' B
R' F L U2 D F' B'
R' F L U2 D B' F'
R' F L U2 D' F' B'
R' F L U2 D' B' F'
R' F L U2 D2 F' B'
R' F L U2 D2 B' F'
R' F L U2 F' D B'
R' F L U2 F' D' B'
R' F L U2 F' D2 B'
R' F L U2 F' B' D
R' F L U2 F' B' D'
R' F L U2 F' B' D2
R' F L U2 B' D F'
R' F L U2 B' D' F'
R' F L U2 B' D2 F'
R' F L U2 B' F' D
R' F L U2 B' F' D'
R' F L U2 B' F' D2
R' F L D U2 F' B'
R' F L D U2 B' F'
R2 D2 B2 R' D2 L2 B
R2 D2 B2 R' D2 B L2
R2 D2 B2 R' B D2 L2
R' F L D' U2 F' B'
R' F L D' U2 B' F'
R' F L D2 U2 F' B'
R' F L D2 U2 B' F'
R' F L F U2 F2 B'
R' F L F U2 B' F2
R' F L F2 U2 F B'
R' F L F2 U2 B' F
U2 F L R' U2 D B'
R' F L B U2 F' B2
U2 F L R' U2 D' B'
U2 F L R' U2 D2 B'
R' F L B U2 B2 F'
U2 F L R' U2 B' D
U2 F L R' U2 B' D'
U2 F L R' U2 B' D2
U2 F L R' D U2 B'
U2 F L R' D' U2 B'
U2 F L R' D2 U2 B'
U2 F L R' F U2 B'
U2 F L R' F' U2 B'
U2 F L R' F2 U2 B'
R' F L B2 U2 F' B
R' F L B2 U2 B F'
R D2 B2 L' R' B L'
U2 F L U2 B2 L B
R D2 B2 L2 R' D B
R D2 B2 L2 R' D' B
R D2 B2 L2 R' D2 B
R D2 B2 L2 R' B D
R D2 B2 L2 R' B D'
R D2 B2 L2 R' B D2
U2 F L D R' U2 B'
U2 F L D' R' U2 B'
U D2 B2 U' L R' B
U D2 B2 U' R' L B
R D2 B2 R' L' B L'
R D2 B2 R' L2 D B
R D2 B2 R' L2 D' B
R D2 B2 R' L2 D2 B
R D2 B2 R' L2 B D
R D2 B2 R' L2 B D'
R D2 B2 R' L2 B D2
U2 F L D2 R' U2 B'
R D2 B2 R' B L2 D
R D2 B2 R' B L2 D'
R D2 B2 R' B L2 D2
R D2 B2 R' B' L2 B2
U2 F L F R' U2 B'
U2 F L F' R' U2 B'
U2 F L F2 R' U2 B'
R' F L' F L2 U2 F2
U2 F L' R' F L2 U2
R F L R2 B U2 B2
U2 F L' F L2 R' U2
U2 F L' F R' L2 U2
L' F L2 R2 B R U2
B2 U2 F U2 L R' B'
B2 U2 F U2 R' L B'
F' U2 F B2 L R' B'
F' U2 F B2 R' L B'
L' F L2 B U2 F' L'
L' F L2 B2 U2 L F'
L' F L2 B2 U2 F' L
B2 U2 F' U2 L R' B'
B2 U2 F' U2 R' L B'
B2 U2 F2 U2 L R' B'
B2 U2 F2 U2 R' L B'
U2 F R' L U2 D B'
U2 F R' L U2 D' B'
U2 F R' L U2 D2 B'
U2 F R' L U2 B' D
U2 F R' L U2 B' D'
U2 F R' L U2 B' D2
U2 F R' L D U2 B'
U2 F R' L D' U2 B'
U2 F R' L D2 U2 B'
U2 F R' L F U2 B'
U2 F R' L F' U2 B'
U2 F R' L F2 U2 B'
U2 F R' L' F L2 U2
F2 U2 F2 B2 L R' B'
F2 U2 F2 B2 R' L B'
F U2 F' B2 L R' B'
F U2 F' B2 R' L B'
U2 F R' F L U2 B'
L' F R2 L2 B R U2
U2 F R' F' L U2 B'
U2 F R' F2 L U2 B'
L' F R2 B L2 R U2
L' F R2 B R L2 U2
U' F U B2 L R' B'
U' F U B2 R' L B'
U' F U' L R' U2 B'
F2 U2 B2 L R' F2 B'
F2 U2 B2 L R' B' F2
F2 U2 B2 L F2 R' B'
F' U2 B2 R' F L B'
R F R2 L B U2 B2
U' F U' R' L U2 B'
F2 U2 B2 R' L F2 B'
F2 U2 B2 R' L B' F2
F2 U2 B2 R' F2 L B'
F' U2 B2 F L R' B'
F' U2 B2 F R' L B'
L F R2 B R U2 B2
U F U L R' U2 B'
F2 U2 B2 F2 L R' B'
F2 U2 B2 F2 R' L B'
U F U R' L U2 B'
F U2 B2 L F' R' B'
B2 D L D R' D B
B2 D L D R' D' B
B2 D L D R' D2 B
B2 D L D R' B D
B2 D L D R' B D'
B2 D L D R' B D2
F U2 B2 F' L R' B'
F U2 B2 F' R' L B'
U2 F U2 B2 L R' B'
U2 F U2 B2 R' L B'
U F U' B2 L R' B'
U F U' B2 R' L B'
B2 D L2 D L' R' B
B2 D L2 D R' L' B
B2 D L2 D R' B L'
L F U2 F' B2 L B
L F U2 B2 L F' B
L F U2 B2 L B F'
L F U2 B2 F' L B
U2 F D2 L R' U2 B
U2 F D2 R' L U2 B
B2 D R' D' L D B'
B2 D R' D' L D' B'
B2 D R' D' L D2 B'
B2 D R' D' L B' D
B2 D R' D' L B' D'
B2 D R' D' L B' D2
L' F B L2 U2 F' L'
B2 D R2 D' L R B'
B2 D R2 D' L B' R
B2 D R2 D' R L B'
D2 F B2 L F' R' B
U' F B2 U L R' B'
U' F B2 U R' L B'
L' F B2 L2 U2 L' F'
L F B U2 F' L' B2
L F B U2 F' B2 L'
L F B U2 B2 F' L'
U2 F' L R' U2 D B'
U2 F' L R' U2 D' B'
U2 F' L R' U2 D2 B'
U2 F' L R' U2 B' D
U2 F' L R' U2 B' D'
U2 F' L R' U2 B' D2
U2 F' L R' D U2 B'
U2 F' L R' D' U2 B'
U2 F' L R' D2 U2 B'
U2 F' L R' F U2 B'
U2 F' L R' F' U2 B'
U2 F' L R' F2 U2 B'
U2 F' L U2 B2 L B
U2 F' L D R' U2 B'
U2 F' L D' R' U2 B'
U2 F' L D2 R' U2 B'
U2 F' L F R' U2 B'
U2 F' L F' R' U2 B'
U F B2 U' L R' B'
U F B2 U' R' L B'
U2 F' L F2 R' U2 B'
L F B2 U2 L F' B
L F B2 U2 L B F'
L F B2 U2 F' L B
U2 F' L' R' F L2 U2
L' F' L2 R' F2 B' U2
L' F' L2 R' B' F2 U2
U2 F' L' F L2 R' U2
U2 F' L' F R' L2 U2
R' F' L2 B' L' U2 B'
L' F' L2 F2 R' B' U2
L' F' R' L2 F2 B' U2
L' F' R' L2 B' F2 U2
U2 F' R' L U2 D B'
U2 F' R' L U2 D' B'
U2 F' R' L U2 D2 B'
U2 F' R' L U2 B' D
U2 F' R' L U2 B' D'
U2 F' R' L U2 B' D2
U2 F' R' L D U2 B'
U2 F' R' L D' U2 B'
U2 F' R' L D2 U2 B'
U2 F' R' L F U2 B'
U2 F' R' L F' U2 B'
U2 F' R' L F2 U2 B'
U2 F' R' L' F L2 U2
L' F' R' F2 L2 U2 F'
U2 F' R' F L U2 B'
U2 F' R' F' L U2 B'
U2 F' R' F2 L U2 B'
L F' R' U2 D F B'
L F' R' U2 D B' F
L F' R' U2 D' F B'
L F' R' U2 D' B' F
L F' R' U2 D2 F B'
L F' R' U2 D2 B' F
L F' R' U2 F D B'
L F' R' U2 F D' B'
L F' R' U2 F D2 B'
L F' R' U2 F B' D
L F' R' U2 F B' D'
L F' R' U2 F B' D2
L F' R' U2 B' D F
L F' R' U2 B' D' F
L F' R' U2 B' D2 F
L F' R' U2 B' F D
L F' R' U2 B' F D'
L F' R' U2 B' F D2
L F' R' D U2 F B'
L F' R' D U2 B' F
L F' R' D' U2 F B'
L F' R' D' U2 B' F
L F' R' D2 U2 F B'
L F' R' D2 U2 B' F
L F' R' F' U2 F2 B'
L F' R' F' U2 B' F2
U' F' U B2 L R' B'
U' F' U B2 R' L B'
L F' R' F2 U2 F' B'
L F' R' F2 U2 B' F'
U' F' U' L R' U2 B'
L F' R' B U2 F B2
L F' R' B U2 B2 F
L F' R' B2 U2 F B
L F' R' B2 U2 B F
U' F' U' R' L U2 B'
U F' U L R' U2 B'
U F' U R' L U2 B'
B2 D' L D' R' D B
B2 D' L D' R' D' B
B2 D' L D' R' D2 B
B2 D' L D' R' B D
B2 D' L D' R' B D'
B2 D' L D' R' B D2
U2 F' U2 B2 L R' B'
U2 F' U2 B2 R' L B'
U F' U' B2 L R' B'
U F' U' B2 R' L B'
B2 D' L2 D' L' R' B
B2 D' L2 D' R' L' B
B2 D' L2 D' R' B L'
L F' U2 F B2 L B
L F' U2 B' D2 F L'
L F' U2 B2 F L B
L F' D R' U2 F B'
L F' D R' U2 B' F
U2 F' D2 L R' U2 B
L' F' D2 F B2 L R2
L' F' D2 F B2 R2 L
U2 F' D2 R' L U2 B
L' F' D2 B2 R2 F L
L' F' D2 B2 F L R2
L' F' D2 B2 F R2 L
L F' D' R' U2 F B'
L F' D' R' U2 B' F
B2 D' R' D L D B'
B2 D' R' D L D' B'
B2 D' R' D L D2 B'
B2 D' R' D L B' D
B2 D' R' D L B' D'
B2 D' R' D L B' D2
L F' D2 R' U2 F B'
L F' D2 R' U2 B' F
B2 D' R2 D L R B'
B2 D' R2 D L B' R
B2 D' R2 D R L B'
U' F' B2 U L R' B'
U' F' B2 U R' L B'
D2 F' B2 R' F L B
D2 F2 L R' U2 F2 B
D2 F2 L R' U2 B F2
R' F2 L U2 F2 D B'
R' F2 L U2 F2 D' B'
R' F2 L U2 F2 D2 B'
R' F2 L U2 F2 B' D
R' F2 L U2 F2 B' D'
R' F2 L U2 F2 B' D2
R' F2 L U2 B' F2 D
R' F2 L U2 B' F2 D'
R' F2 L U2 B' F2 D2
R' F2 L D2 B2 U2 B
R' F2 L F U2 F B'
R' F2 L F U2 B' F
R' F2 L F' U2 F' B'
R' F2 L F' U2 B' F'
R' F2 L B U2 F2 B2
R' F2 L B U2 B2 F2
U2 F2 L R' U2 D B'
U2 F2 L R' U2 D' B'
U2 F2 L R' U2 D2 B'
U2 F2 L R' U2 B' D
U2 F2 L R' U2 B' D'
U2 F2 L R' U2 B' D2
U2 F2 L R' D U2 B'
U2 F2 L R' D' U2 B'
U2 F2 L R' D2 U2 B'
U2 F2 L R' F U2 B'
U2 F2 L R' F' U2 B'
U2 F2 L R' F2 U2 B'
R' F2 L B2 U2 F2 B
R' F2 L B2 U2 B F2
U2 F2 L U2 B2 L B
U2 F2 L D R' U2 B'
U2 F2 L D' R' U2 B'
U2 F2 L D2 R' U2 B'
U2 F2 L F R' U2 B'
U2 F2 L F' R' U2 B'
U2 F2 L F2 R' U2 B'
R' F2 L' F L2 B' U2
R2 F2 L U2 F2 B' L2
R2 F2 L U2 B' L2 F2
R2 F2 L U2 B' F2 L2
U F' B2 U' L R' B'
U F' B2 U' R' L B'
L F' B2 U2 F L B
U2 F2 L' R' F L2 U2
R' F2 L2 U2 F2 R B
U2 F2 L' F L2 R' U2
U2 F2 L' F R' L2 U2
R F2 L R2 U2 F2 B'
R F2 L R2 U2 B' F2
R2 F2 L' F2 D2 R2 B
D2 F2 R' L U2 F2 B
D2 F2 R' L U2 B F2
U2 F2 R' L U2 D B'
U2 F2 R' L U2 D' B'
U2 F2 R' L U2 D2 B'
U2 F2 R' L U2 B' D
U2 F2 R' L U2 B' D'
U2 F2 R' L U2 B' D2
U2 F2 R' L D U2 B'
U2 F2 R' L D' U2 B'
U2 F2 R' L D2 U2 B'
U2 F2 R' L F U2 B'
U2 F2 R' L F' U2 B'
U2 F2 R' L F2 U2 B'
U2 F2 R' L' F L2 U2
U2 F2 R' F L U2 B'
U2 F2 R' F' L U2 B'
U2 F2 R' F2 L U2 B'
L F2 R' U2 F2 D B'
L F2 R' U2 F2 D' B'
L F2 R' U2 F2 D2 B'
L F2 R' U2 F2 B' D
L F2 R' U2 F2 B' D'
L F2 R' U2 F2 B' D2
L F2 R' U2 B' F2 D
L F2 R' U2 B' F2 D'
L F2 R' U2 B' F2 D2
L2 F2 R2 F2 L' R' B'
L2 F2 R2 F2 R' L' B'
L F2 R' D2 B2 U2 B
L F2 R' F U2 F B'
L F2 R' F U2 B' F
U' F2 U B2 L R' B'
U' F2 U B2 R' L B'
L F2 R' F' U2 F' B'
L F2 R' F' U2 B' F'
U' F2 U' L R' U2 B'
L F2 R' B U2 F2 B2
L F2 R' B U2 B2 F2
L F2 R' B2 U2 F2 B
L F2 R' B2 U2 B F2
U' F2 U' R' L U2 B'
R F2 R2 L U2 F2 B'
R F2 R2 L U2 B' F2
L F2 R2 U2 F2 B' L'
L F2 R2 U2 B' F2 L'
B2 D2 L R B R2 B
B2 D2 L R B' R2 B
B2 D2 L R B2 R2 B
B2 D2 L R' D B D
B2 D2 L R' D B D'
B2 D2 L R' D B D2
B2 D2 L R' D' B D
B2 D2 L R' D' B D'
B2 D2 L R' D' B D2
U F2 U L R' U2 B'
B2 D2 L R' D2 B D
B2 D2 L R' D2 B D'
B2 D2 L R' D2 B D2
B2 D2 L R' B2 D B'
B2 D2 L R' B2 D' B'
B2 D2 L R' B2 D2 B'
B2 D2 L R2 D R B
B2 D2 L R2 D' R B
B2 D2 L R2 D2 R B
B2 D2 L R2 B R B
B2 D2 L R2 B' R B
B2 D2 L R2 B2 R B
F2 D2 L R' B2 U2 B'
U F2 U R' L U2 B'
B2 D2 L F' R' F B
B2 D2 L F' R' B F
B2 D2 L F2 R' F2 B
B2 D2 L F2 R' B F2
B2 D2 L B' R' B R'
B2 D2 L' R' B L2 D
B2 D2 L' R' B L2 D'
B2 D2 L' R' B L2 D2
B2 D2 L' R' B' L2 B2
U2 F2 U2 B2 L R' B'
U2 F2 U2 B2 R' L B'
U F2 U' B2 L R' B'
U F2 U' B2 R' L B'
B2 D2 L2 R' D L' B
B2 D2 L2 R' D B L'
B2 D2 L2 R' D' L' B
B2 D2 L2 R' D' B L'
B2 D2 L2 R' D2 L' B
B2 D2 L2 R' D2 B L'
B2 D2 L2 R' B L' D
B2 D2 L2 R' B L' D'
B2 D2 L2 R' B L' D2
B2 D2 L2 R' B D L'
B2 D2 L2 R' B D' L'
B2 D2 L2 R' B D2 L'
B2 D2 L2 R' B' L' B2
L F2 U2 F2 B2 L B
L F2 U2 B2 L F2 B
L F2 U2 B2 L B F2
B2 D2 R L B R2 B
B2 D2 R L B' R2 B
B2 D2 R L B2 R2 B
L F2 U2 B2 F2 L B
U2 F2 D2 L R' U2 B
B2 D2 R B' R2 B L
R' F2 D2 B2 U2 R' B
B2 D2 R' L D B D
B2 D2 R' L D B D'
B2 D2 R' L D B D2
