F U L2 U2 L
F' U L2 R U2
F' U R L2 U2
F U' D2 L' R2
F U' D2 R2 L'
F' D F2 U' L'
F D2 U' L' R2
F D2 U' R2 L'
D2 B' U' L R2
D2 B' U' R2 L
F' B2 D B2 F2 U' L'
U2 B2 D2 B' U L R2
U2 B2 D2 B' U R2 L
F B2 U2 D' B2 U L'
U2 B2 F U D2 L' R2
U2 B2 F U D2 R2 L'
U2 B2 F U' L2 U2 L
U2 B2 F D' B2 U L'
U2 B2 F D2 U L' R2
U2 B2 F D2 U R2 L'
B' F2 D2 F' U' L' R2
B' F2 D2 F' U' R2 L'
F B2 D U' L' D R2
F' B2 D2 U R U2 R
U2 B2 F' U' L2 R U2
U2 B2 F' U' R L2 U2
D B2 F D' F U' L'
F B2 D F2 U R U2
F' B2 D2 F2 U' L' R2
F' B2 D2 F2 U' R2 L'
B2 F2 D2 F' U' L' R2
B2 F2 D2 F' U' R2 L'
L B2 F U' L' R' F'
L B2 F U' R' L' F'
F2 B2 D2 F' U' L' R2
F2 B2 D2 F' U' R2 L'
F B2 D' U' L' D' R2
F B2 D' U2 B2 U L'
D B2 F2 R' B R U'
B F2 D2 F' U' L' R2
B F2 D2 F' U' R2 L'
D B2 F2 D B' U' L
F B2 D2 U' L' R2 D
F B2 D2 U' L' R2 D'
F B2 D2 U' L' R2 D2
F B2 D2 U' R2 L' D
F B2 D2 U' R2 L' D'
F B2 D2 U' R2 L' D2
F B2 D2 U' R2 D L'
F B2 D2 U' R2 D' L'
F B2 D2 U' R2 D2 L'
F B2 D2 B U' L' R2
F B2 D2 B U' R2 L'
F B2 D2 B' U' L' R2
F B2 D2 B' U' R2 L'
F B2 D2 B2 U' L' R2
F B2 D2 B2 U' R2 L'
