D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
F' D2 B2 R2 B R F
R2 B R2 B D2 R' B2
B' D2 B2 D2 F' R F
D2 B U' L2 U B R'
B2 D2 B2 R U2 L U2
F2 D2 B2 L' U2 L R'
F2 D2 B2 L' U2 R' L
L B R2 L' D2 B2 R'
B2 D2 B2 R B2 R' B2
R2 B R2 B' D2 B2 R'
B' D2 B2 F D2 F' R
B2 D2 B2 R' U2 L U2
F2 D2 B2 L2 U2 L2 R'
F2 D2 B2 L2 U2 R' L2
D' B U' L2 B U R'
B2 D2 B2 R' B2 R' B2
B2 D2 B2 R2 U2 L U2
B2 D2 B2 R2 B2 R' B2
R B R' B R' D2 B2
R B R' B D2 R' B2
B2 D2 B2 U' B2 U R'
B2 D2 B2 U2 L U2 D
B2 D2 B2 U2 L U2 D'
B2 D2 B2 U2 L U2 D2
B2 D2 B2 U2 L D U2
B2 D2 B2 U2 L D' U2
B2 D2 B2 U2 L D2 U2
R B R' B' D2 B2 R'
B2 D2 B2 U2 D L U2
B2 D2 B2 U2 D' L U2
B2 D2 B2 U2 D2 L U2
F' D2 B2 F R' D2 B2
B2 D2 B2 D U2 L U2
F' D2 B2 F D2 R' B2
B2 D2 B2 D B2 R' B2
L B R2 D2 L' B2 R'
B2 D2 B2 D' U2 L U2
B2 D2 B2 D' B2 R' B2
B2 D2 B2 D2 U2 L U2
B D2 B' D2 B R' B2
B2 D2 B2 D2 B2 R' B2
B D2 B' F' R F B'
B D2 B' F' R B' F
L B R2 F2 R U2 F2
D' B U' B L2 U R'
L B R2 F2 U2 F2 L'
D2 B U' B' U B2 R'
D2 B U2 L U2 B R'
D2 B U2 L' U2 B R'
D2 B U2 L2 U2 B R'
B D2 B2 R F' R F
B D2 B2 R' F' R F
B D2 B2 R2 F' R F
B D2 B2 U F' U' R
R B R2 B R' D2 B2
R B R2 B D2 R' B2
R B R2 B' D2 B2 R'
D2 B U2 F U2 B R'
D2 B U2 F' U2 B R'
B D2 B2 D2 B R' B'
D2 B U2 F2 U2 B R'
B D2 B2 F' R D F
B D2 B2 F' R D' F
B D2 B2 F' R D2 F
B D2 B2 F' R F D
B D2 B2 F' R F D'
B D2 B2 F' R F D2
B D2 B2 F' R' F R2
B D2 B2 F' R2 F R'
B D2 B2 F' D R F
B D2 B2 F' D' R F
B D2 B2 F' D2 R F
L2 B U2 L' F2 R U2
F D2 B2 F' R' D2 B2
F D2 B2 F' D2 R' B2
L2 B U2 F2 U2 L2 R
L2 B U2 F2 U2 R L2
B' F L2 F' B' L2 R'
B' F L2 F' B' R' L2
B' F L2 B' L2 F' R'
B' F L2 B' F' L2 R'
B' F L2 B' F' R' L2
B2 F L2 F' R' B' L2
L B U2 F2 R U2 R'
D' B D' B D B R'
L B D L' D B2 R'
D B D B D' B R'
F' B R F R B R'
R' B D2 F' R F B2
R' B D2 F' R B2 F
R' B D2 F' B2 R F
D2 B D2 F' B R F
R' B D2 B D2 B R'
D2 B D2 B F' R F
R' B D2 B2 F' R F
F' B R' F R' B R'
F' B R' F B R' B
F' B R' B R' F B
F' B R' B R' B F
F' B R' B F R' B
D2 B F D2 F' B R
D2 B F D2 B F' R
R2 B D2 F' R F B2
R2 B D2 F' R B2 F
R2 B D2 F' B2 R F
R' B F' R2 F B R'
R' B F' R2 B R' F
R' B F' R2 B F R'
R2 B D2 B D2 B R'
L B D2 L' R B2 R'
L B D2 L' R' B2 R'
L B D2 L' R2 B2 R'
L B D2 L' B2 R' D
L B D2 L' B2 R' D'
L B D2 L' B2 R' D2
L B D2 L' B2 D R'
L B D2 L' B2 D' R'
L B D2 L' B2 D2 R'
R2 B D2 B2 F' R F
L B D2 R L' B2 R'
F' B R2 F B R' D
F' B R2 F B R' D'
F' B R2 F B R' D2
F' B R2 F B D R'
F' B R2 F B D' R'
F' B R2 F B D2 R'
L B D2 R' L' B2 R'
F' B R2 F' B R' F2
L B D2 R2 L' B2 R'
F' B R2 B R F R2
F' B R2 B R' D F
F' B R2 B R' D' F
F' B R2 B R' D2 F
F' B R2 B R' F D
F' B R2 B R' F D'
F' B R2 B R' F D2
F' B R2 B D R' F
F' B R2 B D F R'
F' B R2 B D' R' F
F' B R2 B D' F R'
F' B R2 B D2 R' F
F' B R2 B D2 F R'
F' B R2 B F R' D
F' B R2 B F R' D'
F' B R2 B F R' D2
F' B R2 B F D R'
F' B R2 B F D' R'
F' B R2 B F D2 R'
F' B R2 B F' R' F2
R B D2 F' R F B2
R B D2 F' R B2 F
R B D2 F' B2 R F
R B D2 B D2 B R'
R2 B F' R2 F B R'
R2 B F' R2 B R' F
R2 B F' R2 B F R'
R B D2 B2 F' R F
D2 B' L D L' B' R'
D2 B' L D' L' B' R'
D2 B' L D2 L' B' R'
L2 B F2 U2 L2 R F2
L2 B F2 U2 R L2 F2
L2 B F2 U2 R F2 L2
D2 B' L B' L' R' B'
D2 B' L B' R' L' B'
L2 B' L D2 L R2 B2
L2 B' L D2 L B2 R2
L2 B' L D2 R2 L B2
R B F' R2 F B R'
R B F' R2 B R' F
R B F' R2 B F R'
B' F U2 F U2 R F2
L B F2 R U2 F2 D
L B F2 R U2 F2 D'
L B F2 R U2 F2 D2
L B F2 R D2 B2 U2
L B F2 R B U2 F2
L B F2 R B' U2 F2
L B F2 R B2 U2 F2
U2 B' L F2 B L U2
U2 B' L B L F2 U2
U2 B' L B F2 L U2
L B F2 U2 L F2 L'
L B F2 U2 L' F2 L'
L B F2 U2 L2 F2 L'
L B F2 U2 F2 L' D
L B F2 U2 F2 L' D'
L B F2 U2 F2 L' D2
L B F2 U2 F2 D L'
L B F2 U2 F2 D' L'
L B F2 U2 F2 D2 L'
B2 F U2 F U2 R' F2
B2 F U2 F U2 F2 R'
L B F2 D2 R B2 U2
L B F2 D2 B2 R U2
L2 B' L' D2 L' B2 R'
L2 B' L' F2 R U2 F2
L2 B' L' F2 U2 F2 L'
U2 B' L' F2 B L U2
U2 B' L' B L F2 U2
U2 B' L' B F2 L U2
D2 B' L2 B' L2 R' B'
D2 B' L2 B' R' L2 B'
L2 B' L2 R D2 B2 R'
L2 B' L2 R' D2 B2 R'
L2 B' L2 R2 D2 B2 R'
B2 F D F' R' D2 B2
L2 B' L2 U2 L F2 U2
B2 F D F' D2 R' B2
L2 B' L2 U2 F2 L U2
L B' L' R D2 B2 R'
L B' L' R' D2 B2 R'
L B' L' R2 D2 B2 R'
D2 B' R D R B' R'
D2 B' R D R' B' R'
D2 B' R D R2 B' R'
L2 B' L2 D2 R B2 R'
D2 B' R D B' R' D
L2 B' L2 D2 R' B2 R'
D2 B' R D B' R' D'
D2 B' R D B' R' D2
D2 B' R D B' D R'
D2 B' R D B' D' R'
D2 B' R D B' D2 R'
L2 B' L2 D2 R2 B2 R'
D2 B' R D' R B' R'
D2 B' R D' R' B' R'
D2 B' R D' R2 B' R'
L2 B' L2 D2 B2 R' D
L2 B' L2 D2 B2 R' D'
L2 B' L2 D2 B2 R' D2
L2 B' L2 D2 B2 D R'
L2 B' L2 D2 B2 D' R'
L2 B' L2 D2 B2 D2 R'
D2 B' R D' B' R' D
D2 B' R D' B' R' D'
D2 B' R D' B' R' D2
D2 B' R D' B' D R'
D2 B' R D' B' D' R'
D2 B' R D' B' D2 R'
D2 B' R D2 R B' R'
D2 B' R D2 R' B' R'
D2 B' R D2 R2 B' R'
L B' L' U2 L F2 U2
D2 B' R D2 B' R' D
D2 B' R D2 B' R' D'
D2 B' R D2 B' R' D2
D2 B' R D2 B' D R'
D2 B' R D2 B' D' R'
D2 B' R D2 B' D2 R'
R' B' R D2 B' R' B'
L B' L' U2 F2 L U2
D' B' R D' B' R' B'
U2 B' L2 F2 B L U2
U2 B' L2 B L F2 U2
D2 B' R F' B' R' F
U2 B' L2 B F2 L U2
L B' L' D2 R B2 R'
L B' L' D2 R' B2 R'
L B' L' D2 R2 B2 R'
D2 B' R F2 B' R' F2
D2 B' R B R B2 R'
D2 B' R B R' B2 R'
D2 B' R B R2 B2 R'
L B' L' D2 B2 R' D
L B' L' D2 B2 R' D'
L B' L' D2 B2 R' D2
L B' L' D2 B2 D R'
L B' L' D2 B2 D' R'
L B' L' D2 B2 D2 R'
L2 B' L2 B2 R' D2 B2
R' B' R B D2 B2 R'
L2 B' L2 B2 D2 R' B2
R' B' R B' R' D2 B2
D2 B' R B' R2 D R
D2 B' R B' R2 D' R
D2 B' R B' R2 D2 R
D2 B' R B' D R' D
D2 B' R B' D R' D'
D2 B' R B' D R' D2
D2 B' R B' D' R' D
D2 B' R B' D' R' D'
D2 B' R B' D' R' D2
R' B' R B' D2 R' B2
D2 B' R B' D2 R' D
D2 B' R B' D2 R' D'
D2 B' R B' D2 R' D2
D2 B' R B' F' R' F
D2 B' R B' F2 R' F2
D' B' R B D' B2 R'
D' B' R B' R' D' B2
L2 B' R L2 D2 B2 R'
D' B' R B' D' R' B2
L B' L' B2 R' D2 B2
B2 F D' F' R' D2 B2
L B' L' B2 D2 R' B2
B2 F D' F' D2 R' B2
D2 B' R' D R B' R'
D2 B' R' D R' B' R'
D2 B' R' D R2 B' R'
D2 B' R' D B' R' D
D2 B' R' D B' R' D'
D2 B' R' D B' R' D2
D2 B' R' D B' D R'
D2 B' R' D B' D' R'
D2 B' R' D B' D2 R'
D2 B' R' D' R B' R'
D2 B' R' D' R' B' R'
D2 B' R' D' R2 B' R'
D2 B' R' D' B' R' D
D2 B' R' D' B' R' D'
D2 B' R' D' B' R' D2
D2 B' R' D' B' D R'
D2 B' R' D' B' D' R'
D2 B' R' D' B' D2 R'
D2 B' R' D2 R B' R'
D2 B' R' D2 R' B' R'
D2 B' R' D2 R2 B' R'
R' B' R' D2 B' R' B'
D2 B' R' D2 B' R' D
D2 B' R' D2 B' R' D'
D2 B' R' D2 B' R' D2
D2 B' R' D2 B' D R'
D2 B' R' D2 B' D' R'
D2 B' R' D2 B' D2 R'
D' B' R' D' B' R' B'
D2 B' R' F' B' R' F
L B' L2 D2 L R2 B2
L B' L2 D2 L B2 R2
L B' L2 D2 R2 L B2
D2 B' R' F2 B' R' F2
D2 B' R' B R B2 R'
D2 B' R' B R' B2 R'
D2 B' R' B R2 B2 R'
R' B' R' B D2 B2 R'
R' B' R' B' R' D2 B2
D2 B' R' B' R2 D R
D2 B' R' B' R2 D' R
D2 B' R' B' R2 D2 R
R' B' R' B' D2 R' B2
D2 B' R' B' D R' D
D2 B' R' B' D R' D'
D2 B' R' B' D R' D2
D2 B' R' B' D' R' D
D2 B' R' B' D' R' D'
D2 B' R' B' D' R' D2
D2 B' R' B' D2 R' D
D2 B' R' B' D2 R' D'
D2 B' R' B' D2 R' D2
D2 B' R' B' F' R' F
D2 B' R' B' F2 R' F2
D' B' R' B D' B2 R'
R2 B' R D2 B' R' B'
D' B' R' B' R' D' B2
L2 B' R' L2 D2 B2 R'
D' B' R' B' D' R' B2
B2 F D2 F' R' D2 B2
B2 F D2 F' D2 R' B2
R2 B' R B D2 B2 R'
R2 B' R B' R' D2 B2
L B' R L' D2 B2 R'
R2 B' R B' D2 R' B2
D2 B' R2 D R B' R'
D2 B' R2 D R' B' R'
D2 B' R2 D R2 B' R'
D2 B' R2 D B' R' D
D2 B' R2 D B' R' D'
D2 B' R2 D B' R' D2
D2 B' R2 D B' D R'
D2 B' R2 D B' D' R'
D2 B' R2 D B' D2 R'
D2 B' R2 D' R B' R'
D2 B' R2 D' R' B' R'
D2 B' R2 D' R2 B' R'
D B' R B' R' D B2
D2 B' R2 D' B' R' D
D2 B' R2 D' B' R' D'
D2 B' R2 D' B' R' D2
D2 B' R2 D' B' D R'
D2 B' R2 D' B' D' R'
D2 B' R2 D' B' D2 R'
D2 B' R2 D2 R B' R'
D2 B' R2 D2 R' B' R'
D2 B' R2 D2 R2 B' R'
R' B' R2 D2 B' R' B'
D2 B' R2 D2 B' R' D
D2 B' R2 D2 B' R' D'
D2 B' R2 D2 B' R' D2
D2 B' R2 D2 B' D R'
D2 B' R2 D2 B' D' R'
D2 B' R2 D2 B' D2 R'
D' B' R2 D' B' R' B'
D2 B' R2 F' B' R' F
L B' R D2 L' B2 R'
D2 B' R2 F2 B' R' F2
D B' R' U R' F' U'
D2 B' R2 B R B2 R'
D2 B' R2 B R' B2 R'
D2 B' R2 B R2 B2 R'
R' B' R2 B D2 B2 R'
R' B' R2 B' R' D2 B2
D2 B' R2 B' R2 D R
D2 B' R2 B' R2 D' R
D2 B' R2 B' R2 D2 R
R' B' R2 B' D2 R' B2
D2 B' R2 B' D R' D
D2 B' R2 B' D R' D'
D2 B' R2 B' D R' D2
D2 B' R2 B' D' R' D
D2 B' R2 B' D' R' D'
D2 B' R2 B' D' R' D2
D2 B' R2 B' D2 R' D
D2 B' R2 B' D2 R' D'
D2 B' R2 B' D2 R' D2
D2 B' R2 B' F' R' F
D2 B' R2 B' F2 R' F2
D' B' R2 B D' B2 R'
L B' R F2 R U2 F2
R2 B' R' D2 B' R' B'
L B' R F2 U2 F2 L'
D' B' R2 B' R' D' B2
L2 B' R2 L2 D2 B2 R'
D' B' R2 B' D' R' B2
B F D2 F' R D2 B2
B F D2 F' D2 R B2
B F D2 F' D2 B2 R
R2 B' R' B D2 B2 R'
R2 B' R' B' R' D2 B2
D2 B' U R' F' U' B'
L B' R' L' D2 B2 R'
R2 B' R' B' D2 R' B2
R B' R D2 B' R' B'
D B' R' B' D' R' B
D2 B' U F U' B' R'
R B' R B D2 B2 R'
R B' R B' R' D2 B2
D2 B' U F' U' B' R'
R B' R B' D2 R' B2
F B D2 F' R D2 B2
D2 B' U F2 U' B' R'
F B D2 F' D2 R B2
L B' R' D2 L' B2 R'
F B D2 F' D2 B2 R
L B' R' F2 R U2 F2
R2 B' R2 D2 B' R' B'
L B' R' F2 U2 F2 L'
D' B' U' L' B' L' U
R2 B' R2 B D2 B2 R'
R2 B' R2 B' R' D2 B2
L B' R2 L' D2 B2 R'
R2 B' R2 B' D2 R' B2
R B' R' D2 B' R' B'
R B' R' B D2 B2 R'
R B' R' B' R' D2 B2
R B' R' B' D2 R' B2
L B' R2 D2 L' B2 R'
D B' U R' F' R' U'
L B' R2 F2 R U2 F2
L B' R2 F2 U2 F2 L'
D2 B' U2 L2 F U2 R
R B' R2 D2 B' R' B'
D2 B' U2 F U2 R B'
D2 B' U2 F U2 B' R
R' B' U2 F' L' F' U2
R B' R2 B D2 B2 R'
R B' R2 B' R' D2 B2
R B' R2 B' D2 R' B2
L2 B' U2 L' F2 R U2
B2 F' R F R B R
D2 B' D R D B' R'
D2 B' D R D' B' R'
D2 B' D R D2 B' R'
D2 B' D R B' R' D
D2 B' D R B' R' D'
D2 B' D R B' R' D2
D2 B' D R B' D R'
D2 B' D R B' D' R'
D2 B' D R B' D2 R'
D2 B' D R' D B' R'
D2 B' D R' D' B' R'
D2 B' D R' D2 B' R'
D2 B' D R' B' R' D
D2 B' D R' B' R' D'
D2 B' D R' B' R' D2
D2 B' D R' B' D R'
D2 B' D R' B' D' R'
D2 B' D R' B' D2 R'
D2 B' D R2 D B' R'
D2 B' D R2 D' B' R'
D2 B' D R2 D2 B' R'
D2 B' D R2 B' R' D
D2 B' D R2 B' R' D'
D2 B' D R2 B' R' D2
D2 B' D R2 B' D R'
D2 B' D R2 B' D' R'
D2 B' D R2 B' D2 R'
B' F' R' F B' R' B
L2 B' U2 F2 U2 L2 R
L2 B' U2 F2 U2 R L2
D2 B' D F' B' R' F
D2 B' D F2 B' R' F2
F B' L2 F' B' L2 R'
D2 B' D B R B2 R'
F B' L2 F' B' R' L2
B' F' R' B' R' F B
D2 B' D B R' B2 R'
B' F' R' B' R' B F
D2 B' D B R2 B2 R'
R' B' D B D B2 R'
B' F' R' B' F R' B
D2 B' D B' R2 D R
D2 B' D B' R2 D' R
D2 B' D B' R2 D2 R
R' B' D B' D R' B2
D2 B' D B' D R' D
D2 B' D B' D R' D'
D2 B' D B' D R' D2
U' B' D' L2 B' U R'
D2 B' D B' D' R' D
D2 B' D B' D' R' D'
D2 B' D B' D' R' D2
D2 B' D B' D2 R' D
D2 B' D B' D2 R' D'
D2 B' D B' D2 R' D2
D2 B' D B' F' R' F
D2 B' D B' F2 R' F2
F B' L2 B' L2 F' R'
D' B' D B D2 B2 R'
F' B' R' F B' R' B
F B' L2 B' F' L2 R'
F B' L2 B' F' R' L2
D' B' D B' R' D2 B2
D' B' D B' D2 R' B2
R2 B' U2 F' L' F' U2
B F' R F R B R'
B2 F' R' F R' B R
D2 B' D' R D B' R'
D2 B' D' R D' B' R'
D2 B' D' R D2 B' R'
F' B' R' B' R' F B
F' B' R' B' R' B F
D2 B' D' R B' R' D
D2 B' D' R B' R' D'
D2 B' D' R B' R' D2
D2 B' D' R B' D R'
D2 B' D' R B' D' R'
D2 B' D' R B' D2 R'
F' B' R' B' F R' B
D2 B' D' R' D B' R'
D2 B' D' R' D' B' R'
D2 B' D' R' D2 B' R'
D2 B' D' R' B' R' D
D2 B' D' R' B' R' D'
D2 B' D' R' B' R' D2
D2 B' D' R' B' D R'
D2 B' D' R' B' D' R'
D2 B' D' R' B' D2 R'
D2 B' D' R2 D B' R'
D2 B' D' R2 D' B' R'
D2 B' D' R2 D2 B' R'
D2 B' D' R2 B' R' D
D2 B' D' R2 B' R' D'
D2 B' D' R2 B' R' D2
D2 B' D' R2 B' D R'
D2 B' D' R2 B' D' R'
D2 B' D' R2 B' D2 R'
D' B' D' R B' R' B'
D' B' D' R' B' R' B'
D' B' D' R2 B' R' B'
U' B' D' B' L2 U R'
B' F' R2 F B' R' B2
D2 B' D' F' B' R' F
D2 B' D' F2 B' R' F2
D2 B' D' B R B2 R'
D2 B' D' B R' B2 R'
B' F' R2 B' R' F B2
B' F' R2 B' R' B2 F
D2 B' D' B R2 B2 R'
R' B' D' B D' B2 R'
B' F' R2 B' F R' B2
R' B' D' B' R' D' B2
D2 B' D' B' R2 D R
D2 B' D' B' R2 D' R
D2 B' D' B' R2 D2 R
D B' D R B' R' B'
R' B' D' B' D' R' B2
D2 B' D' B' D R' D
D2 B' D' B' D R' D'
D2 B' D' B' D R' D2
D2 B' D' B' D' R' D
D2 B' D' B' D' R' D'
D2 B' D' B' D' R' D2
D2 B' D' B' D2 R' D
D2 B' D' B' D2 R' D'
D2 B' D' B' D2 R' D2
D2 B' D' B' F' R' F
D2 B' D' B' F2 R' F2
D B' D R' B' R' B'
B2 F' R2 D B R F
F' B' R2 F B' R' B2
D' B' D' B' R B' R2
D B' D R2 B' R' B'
D' B' D' B' R' D B'
D' B' D' B' R' D' B'
D' B' D' B' R' D2 B'
D' B' D' B' R' B' D
D' B' D' B' R' B' D'
D' B' D' B' R' B' D2
D' B' D' B' R2 B' R
L B' U2 F2 R U2 R'
B2 F' R2 D' B R F
D' B' D' B' D R' B'
D' B' D' B' D' R' B'
D' B' D' B' D2 R' B'
B2 F' R2 D2 B R F
B F' R' F R' B R'
B F' R' F B R' B
B2 F' R2 F D2 B R'
D2 B' D2 R D B' R'
D2 B' D2 R D' B' R'
D2 B' D2 R D2 B' R'
F' B' R2 B' R' F B2
F' B' R2 B' R' B2 F
R' B' D2 R B' R' B'
D2 B' D2 R B' R' D
D2 B' D2 R B' R' D'
D2 B' D2 R B' R' D2
D2 B' D2 R B' D R'
D2 B' D2 R B' D' R'
D2 B' D2 R B' D2 R'
F' B' R2 B' F R' B2
D2 B' D2 R' D B' R'
R2 B' D B D B2 R'
D2 B' D2 R' D' B' R'
D2 B' D2 R' D2 B' R'
R' B' D2 R' B' R' B'
D2 B' D2 R' B' R' D
D2 B' D2 R' B' R' D'
D2 B' D2 R' B' R' D2
D2 B' D2 R' B' D R'
D2 B' D2 R' B' D' R'
D2 B' D2 R' B' D2 R'
B F' R' B R' F B
B F' R' B R' B F
D2 B' D2 R2 D B' R'
B2 F' R2 B R D F
B2 F' R2 B R D' F
B2 F' R2 B R D2 F
B2 F' R2 B R F D
B2 F' R2 B R F D'
B2 F' R2 B R F D2
R2 B' D B' D R' B2
D2 B' D2 R2 D' B' R'
B2 F' R2 B R' F R2
D2 B' D2 R2 D2 B' R'
B2 F' R2 B R2 F R'
R' B' D2 R2 B' R' B'
B2 F' R2 B D R F
D2 B' D2 R2 B' R' D
D2 B' D2 R2 B' R' D'
D2 B' D2 R2 B' R' D2
B F' R' B F R' B
D2 B' D2 R2 B' D R'
D2 B' D2 R2 B' D' R'
D2 B' D2 R2 B' D2 R'
B2 F' R2 B D' R F
B2 F' R2 B D2 R F
L B' D L' D B2 R'
B2 F' R2 B' R F B2
B2 F' R2 B' R B2 F
R B' U2 F' L' F' U2
B2 F' R2 B2 R F B'
B2 F' R2 B2 R B' F
D B' D B' R B' R2
D B' D B' R' D B'
D B' D B' R' D' B'
D B' D B' R' D2 B'
D B' D B' R' B' D
D B' D B' R' B' D'
D B' D B' R' B' D2
D B' D B' R2 B' R
D B' D B' D R' B'
D B' D B' D' R' B'
D B' D B' D2 R' B'
U' B' D2 B' U R' B'
L' B' D2 R2 B L B
D2 B' D2 F' B' R' F
D2 B' D2 F2 B' R' F2
D2 B' D2 B R B2 R'
D2 B' D2 B R' B2 R'
D2 B' D2 B R2 B2 R'
R' B' D2 B' R B' R2
R' B' D2 B' R' D B'
R' B' D2 B' R' D' B'
R' B' D2 B' R' D2 B'
R' B' D2 B' R' B' D
R' B' D2 B' R' B' D'
R' B' D2 B' R' B' D2
D2 B' D2 B' R2 D R
D2 B' D2 B' R2 D' R
D2 B' D2 B' R2 D2 R
R' B' D2 B' R2 B' R
R' B' D2 B' D R' B'
D2 B' D2 B' D R' D
D2 B' D2 B' D R' D'
D2 B' D2 B' D R' D2
R' B' D2 B' D' R' B'
D2 B' D2 B' D' R' D
D2 B' D2 B' D' R' D'
D2 B' D2 B' D' R' D2
R' B' D2 B' D2 R' B'
D2 B' D2 B' D2 R' D
D2 B' D2 B' D2 R' D'
D2 B' D2 B' D2 R' D2
D2 B' D2 B' F' R' F
D2 B' D2 B' F2 R' F2
D' B' D2 B D B2 R'
D' B' D2 B' D R' B2
L' B' D2 B L B R2
B F' R2 F B R' D
B F' R2 F B R' D'
B F' R2 F B R' D2
B F' R2 F B D R'
B F' R2 F B D' R'
B F' R2 F B D2 R'
D2 B' F R B' R' F'
B F' R2 F' B R' F2
R2 B' D' B D' B2 R'
R2 B' D' B' R' D' B2
B F' R2 B R F R2
B F' R2 B R' D F
B F' R2 B R' D' F
B F' R2 B R' D2 F
B F' R2 B R' F D
B F' R2 B R' F D'
B F' R2 B R' F D2
R2 B' D' B' D' R' B2
B F' R2 B D R' F
B F' R2 B D F R'
B F' R2 B D' R' F
B F' R2 B D' F R'
B F' R2 B D2 R' F
B F' R2 B D2 F R'
B F' R2 B F R' D
B F' R2 B F R' D'
B F' R2 B F R' D2
B F' R2 B F D R'
B F' R2 B F D' R'
B F' R2 B F D2 R'
B F' R2 B F' R' F2
D B' D' B D2 B2 R'
D B' D' B' R' D2 B2
D B' D' B' D2 R' B2
D2 B' F D F' B' R'
D2 B' F D B' F' R'
R B' D B D B2 R'
D2 B' F D' F' B' R'
R2 B' D2 R B' R' B'
U2 B' D2 B L U2 B
D2 B' F D' B' F' R'
R B' D B' D R' B2
D2 B' F D2 F' B' R'
R2 B' D2 R' B' R' B'
D2 B' F D2 B' F' R'
R2 B' D2 R2 B' R' B'
D2 B' F' R F B' R'
D2 B' F' R B' R' F
D2 B' F' R B' F R'
D2 B' F' R' F B' R'
D2 B' F' R' B' R' F
D2 B' F' R' B' F R'
D2 B' F' R2 F B' R'
D2 B' F' R2 B' R' F
D2 B' F' R2 B' F R'
R2 B' D2 B' R B' R2
R2 B' D2 B' R' D B'
R2 B' D2 B' R' D' B'
R2 B' D2 B' R' D2 B'
R2 B' D2 B' R' B' D
R2 B' D2 B' R' B' D'
R2 B' D2 B' R' B' D2
R2 B' D2 B' R2 B' R
R2 B' D2 B' D R' B'
R2 B' D2 B' D' R' B'
L B' D2 L' R B2 R'
R2 B' D2 B' D2 R' B'
L B' D2 L' R' B2 R'
L B' D2 L' R2 B2 R'
L B' D2 L' B2 R' D
L B' D2 L' B2 R' D'
L B' D2 L' B2 R' D2
L B' D2 L' B2 D R'
L B' D2 L' B2 D' R'
L B' D2 L' B2 D2 R'
D2 B' F' D F B' R'
D B' D2 B D' B2 R'
D2 B' F' D B' R' F
D2 B' F' D B' F R'
D B' D2 B' R' D' B2
L B' D2 R L' B2 R'
D2 B' F' D' F B' R'
D B' D2 B' D' R' B2
D2 B' F' D' B' R' F
D2 B' F' D' B' F R'
B' F' U2 F' L' U2 F2
L B' D2 R' L' B2 R'
B' F' U2 F' U2 F2 R
D2 B' F' D2 F B' R'
D2 B' F' D2 B' R' F
D2 B' F' D2 B' F R'
L B' D2 R2 L' B2 R'
R B' D' B D' B2 R'
R B' D' B' R' D' B2
R B' D' B' D' R' B2
D2 B' F2 R F2 B' R'
D2 B' F2 R B' R' F2
D2 B' F2 R B' F2 R'
D2 B' F2 R' F2 B' R'
D2 B' F2 R' B' R' F2
D2 B' F2 R' B' F2 R'
F' B' U2 F' L' U2 F2
D2 B' F2 R2 F2 B' R'
D2 B' F2 R2 B' R' F2
D2 B' F2 R2 B' F2 R'
F' B' U2 F' U2 F2 R
R B' D2 R B' R' B'
R B' D2 R' B' R' B'
R B' D2 R2 B' R' B'
B2 F' U2 F' U2 R' F2
B2 F' U2 F' U2 F2 R'
U' B2 L U R' D2 B2
U' B2 L U D2 R' B2
U' B2 L U' F2 U2 R'
D2 B2 L R' D L' D
D2 B2 L R' D L' D'
D2 B2 L R' D L' D2
R' B2 L R' D2 L' B2
D2 B2 L R' D' L' D
D2 B2 L R' D' L' D'
D2 B2 L R' D' L' D2
R' B2 L R' D2 B2 L'
D2 B2 L R' D2 L' D
D2 B2 L R' D2 L' D'
D2 B2 L R' D2 L' D2
D2 B2 L R' B' L' B
D2 B2 L R' B2 L' B2
D2 B2 L R2 D L' R
D2 B2 L R2 D R L'
D2 B2 L R2 D' L' R
D2 B2 L R2 D' R L'
D2 B2 L R2 D2 L' R
D2 B2 L R2 D2 R L'
U' B2 L D' L2 U R'
U2 B' F2 L B L U2
U' B2 L D2 U R' B2
R B' D2 B' R B' R2
U2 B' F2 L' B L U2
R B' D2 B' R' D B'
R B' D2 B' R' D' B'
R B' D2 B' R' D2 B'
R B' D2 B' R' B' D
R B' D2 B' R' B' D'
R B' D2 B' R' B' D2
R B' D2 B' R2 B' R
R B' D2 B' D R' B'
R B' D2 B' D' R' B'
R B' D2 B' D2 R' B'
U2 B' F2 L2 B L U2
D2 B2 L D L' R' D
D2 B2 L D L' R' D'
D2 B2 L D L' R' D2
D2 B2 L D L' D R'
D2 B2 L D L' D' R'
D2 B2 L D L' D2 R'
D2 B2 L D R' L' D
D2 B2 L D R' L' D'
D2 B2 L D R' L' D2
D2 B2 L D R' D L'
D2 B2 L D R' D' L'
D2 B2 L D R' D2 L'
D2 B2 L D' L' R' D
D2 B2 L D' L' R' D'
D2 B2 L D' L' R' D2
D2 B2 L D' L' D R'
D2 B2 L D' L' D' R'
D2 B2 L D' L' D2 R'
D2 B2 L D' R' L' D
D2 B2 L D' R' L' D'
D2 B2 L D' R' L' D2
D2 B2 L D' R' D L'
D2 B2 L D' R' D' L'
D2 B2 L D' R' D2 L'
B2 F' D R2 B R F
R' B2 L D2 L' R' B2
D2 B2 L D2 L' R' D
D2 B2 L D2 L' R' D'
D2 B2 L D2 L' R' D2
D2 B2 L D2 L' D R'
