D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
L2 D2 L' F2 D F2 L'
L' D2 L2 U2 D' B2 U2
L' D2 L2 D L' F2 L
L' D2 L2 D L2 F2 L2
L' D2 L2 D R F2 R'
L' D2 L2 D R2 F2 R2
F U' D2 R' U L2 F'
F U' D2 R' U F' L2
L' D2 L2 D F D F
L' D2 L2 D F D' F
L' D2 L2 D F D2 F
L' D2 L2 D F' D F'
L' D2 L2 D F' D' F'
L' D2 L2 D F' D2 F'
L' D2 L2 D' U2 B2 U2
U2 D' B2 U F2 R U
L' D2 L2 D' F D2 F2
U D' B' U2 F2 R U
L' D2 L2 D' F' D2 F2
L' D2 L2 D' F2 D2 F2
L' D2 L2 D2 U' R2 U
L' D2 L2 D2 F D' F2
L' D2 L2 D2 F' D' F2
L' D2 L2 D2 F2 D' F2
U D' B' D' L' U' L'
L' D2 L2 F U L2 U'
L' D2 L2 F D F2 D
L' D2 L2 F D F2 D'
L' D2 L2 F D F2 D2
U D' B' D2 L' B2 U'
L' D2 L2 F' U L2 U'
L' D2 L2 F' D F2 D
L' D2 L2 F' D F2 D'
L' D2 L2 F' D F2 D2
U D' B' D2 B2 L' U'
L2 D2 L2 U L' U' D
L2 D2 L2 U L' U' D'
L2 D2 L2 U L' U' D2
L2 D2 L2 U L' D U'
L2 D2 L2 U L' D' U'
L2 D2 L2 U L' D2 U'
L2 D2 L2 U D L' U'
L2 D2 L2 U D' L' U'
L2 D2 L2 U D2 L' U'
L' D2 L2 F2 U L2 U'
L' D2 L2 F2 D F2 D
L' D2 L2 F2 D F2 D'
L' D2 L2 F2 D F2 D2
F' U' F' R U' R U2
L D2 L' U' R2 U L'
F' U' F' R F2 U L'
L' D2 L2 B D F2 B'
L' D2 L2 B D B' F2
L' D2 L2 B' D F2 B
L' D2 L2 B' D B F2
L D2 L' D L' D2 F2
L2 D2 L2 D U L' U'
U D' B2 L' U' D' L2
U D' B2 L' U2 F2 U
L D2 L' D' L F2 L2
L D2 L' D' L' F2 D
L D2 L' D' L' F2 D'
L D2 L' D' L' F2 D2
U D' B2 L' D' U' L2
L D2 L' D' L2 F2 L
U D' B2 L' D2 B2 U'
L2 D2 L2 D' U L' U'
L2 D2 L2 D2 U L' U'
L' D2 R L2 D R' F2
L' D2 R L2 D F2 R'
F' U' F' D' R F2 U
L2 D2 L2 F2 U' R U
L D2 L' F2 D' F2 L'
F' U' F' D2 R U L2
U D' B2 U2 F2 R U
U D' B2 D' L' U' L'
U D' B2 D2 L' B2 U'
U D' B2 D2 B2 L' U'
L D2 L2 U D2 L2 U'
L D2 L2 U' R2 U D
L D2 L2 U' R2 U D'
L D2 L2 U' R2 U D2
L D2 L2 U' R2 D U
L D2 L2 U' R2 D' U
L D2 L2 U' R2 D2 U
L D2 L2 U2 D B2 U2
L D2 L2 D U2 B2 U2
L D2 L2 D F D2 F2
L D2 L2 D F' D2 F2
L D2 L2 D F2 D2 F2
L D2 L2 D' L' F2 L
L D2 L2 D' L2 F2 L2
L D2 L2 D' R F2 R'
L D2 L2 D' R2 F2 R2
L D2 L2 D' F D F
L D2 L2 D' F D' F
L D2 L2 D' F D2 F
L D2 L2 D' F' D F'
L D2 L2 D' F' D' F'
L D2 L2 D' F' D2 F'
L D2 L2 D2 U L2 U'
L D2 L2 D2 F D F2
L D2 L2 D2 F' D F2
L D2 L2 D2 F2 D F2
L' D2 R' L2 D R F2
L D2 L2 F U' R2 U
U D2 L U' D L F2
U D2 L U' D F2 L
L D2 L2 F D' F2 D
L D2 L2 F D' F2 D'
L D2 L2 F D' F2 D2
L D2 L2 F' U' R2 U
L D2 L2 F' D' F2 D
L D2 L2 F' D' F2 D'
L D2 L2 F' D' F2 D2
L D2 L2 F2 U' R2 U
U D2 L D U' L F2
U D2 L D U' F2 L
L D2 L2 F2 D' F2 D
L D2 L2 F2 D' F2 D'
L D2 L2 F2 D' F2 D2
L D2 L2 B D' F2 B'
L D2 L2 B D' B' F2
L D2 L2 B' D' F2 B
L D2 L2 B' D' B F2
F2 U' F2 D' F2 R U
U D2 L' U R U2 L'
U D2 L' U R' U2 L'
U D2 L' U R2 U2 L'
U D2 L' U' L2 D L
U D2 L' U' L2 D' L
U D2 L' U' L2 D2 L
U D2 L' U' D L' D
U D2 L' U' D L' D'
U D2 L' U' D L' D2
U D2 L' U' D' L' D
U D2 L' U' D' L' D'
U D2 L' U' D' L' D2
U D2 L' U' D2 L' D
U D2 L' U' D2 L' D'
U D2 L' U' D2 L' D2
U D2 L' U' B' L' B
U D2 L' U' B2 L' B2
U D2 L' D U' L' D
U D2 L' D U' L' D'
U D2 L' D U' L' D2
U D2 L' D B U' L'
U D2 L' D B' U' L'
U D2 L' D B2 U' L'
D' U2 R U F2 R U
U D2 L' D' U' L' D
U D2 L' D' U' L' D'
U D2 L' D' U' L' D2
U D2 L' D' B U' L'
U D2 L' D' B' U' L'
U D2 L' D' B2 U' L'
U D2 L' D2 U' L' D
U D2 L' D2 U' L' D'
U D2 L' D2 U' L' D2
U' D2 R U2 L' U' L'
U D2 L' D2 B U' L'
U D2 L' D2 B' U' L'
U D2 L' D2 B2 U' L'
U' D2 R D F2 R U
D2 U2 R U' L' U' L'
U D2 L' B U' L' D
U D2 L' B U' L' D'
U D2 L' B U' L' D2
U D2 L' B U' D L'
U D2 L' B U' D' L'
U D2 L' B U' D2 L'
U D2 L' B D U' L'
U D2 L' B D' U' L'
U D2 L' B D2 U' L'
U D2 L' B' U' L' D
U D2 L' B' U' L' D'
U D2 L' B' U' L' D2
U D2 L' B' U' D L'
U D2 L' B' U' D' L'
U D2 L' B' U' D2 L'
U D2 L' B' D U' L'
U D2 L' B' D' U' L'
U D2 L' B' D2 U' L'
U D2 L' B2 U' L' D
U D2 L' B2 U' L' D'
U D2 L' B2 U' L' D2
U D2 L' B2 U' D L'
U D2 L' B2 U' D' L'
U D2 L' B2 U' D2 L'
U D2 L' B2 D U' L'
U D2 L' B2 D' U' L'
U D2 L' B2 D2 U' L'
U' D2 R F2 R U L2
U2 D2 R U' L' U' L'
U D2 L2 D L U' L'
U D2 L2 D' L U' L'
D' U2 R' U F2 R U
U D2 L2 D2 L U' L'
U' D2 R' U2 L' U' L'
L2 D2 U L U' L D
L2 D2 U L U' L D'
L2 D2 U L U' L D2
L2 D2 U L U' D L
L2 D2 U L U' D' L
L2 D2 U L U' D2 L
L2 D2 U L D U' L
L2 D2 U L D' U' L
L2 D2 U L D2 U' L
U' D2 R' D F2 R U
D2 U2 R' U' L' U' L'
L' D2 U B U' L2 F
D U2 R U' L' B2 U'
D U2 R U' B2 L' U'
U' D2 R' F2 R U L2
U2 D2 R' U' L' U' L'
L' D2 U' F U L2 F'
L' D2 U' F U F' L2
L' D2 U' F' U F L2
D' U2 R2 U F2 R U
L' D2 U' F2 U L2 F2
L' D2 U' F2 U F2 L2
U' D2 R2 U2 L' U' L'
U' D2 R2 D F2 R U
D2 U2 R2 U' L' U' L'
D U2 R' U' L' B2 U'
D U2 R' U' B2 L' U'
U' D2 R2 F2 R U L2
U2 D2 R2 U' L' U' L'
U' D2 F U L F L
L' D2 F L2 U L2 U'
L' D2 F L2 D F2 D
L' D2 F L2 D F2 D'
L' D2 F L2 D F2 D2
L' D2 F L2 F D F2
L' D2 F L2 F' D F2
L' D2 F L2 F2 D F2
L D2 U' R2 U L2 D
L D2 U' R2 U L2 D'
L D2 U' R2 U L2 D2
L D2 U' R2 D F2 U
D U2 R2 U' L' B2 U'
L D2 U' R2 F U L2
L D2 U' R2 F' U L2
L D2 U' R2 F2 U L2
L D2 U' F R2 U L2
D U2 R2 U' B2 L' U'
L D2 U' F' R2 U L2
L D2 U' F2 R2 U L2
L2 D2 F L' D L' F2
L2 D2 F L2 U L' U'
L2 D2 F U L U' L
L' D2 F' L2 U L2 U'
L' D2 F' L2 D F2 D
L' D2 F' L2 D F2 D'
L' D2 F' L2 D F2 D2
L' D2 F' L2 F D F2
L' D2 F' L2 F' D F2
L' D2 F' L2 F2 D F2
L D2 F L D' L F2
L D2 F L D' F2 L
L2 D2 F' L' D L' F2
L D2 F L' D' L' F2
L2 D2 F' L2 U L' U'
L D2 F L2 U' R2 U
L D2 F L2 D' F2 D
L D2 F L2 D' F2 D'
L D2 F L2 D' F2 D2
L D2 F L2 F D' F2
L D2 F L2 F' D' F2
L D2 F L2 F2 D' F2
U' D2 F2 R U L2 D
U' D2 F2 R U L2 D'
U' D2 F2 R U L2 D2
U' D2 F2 R D F2 U
U' D2 F2 R F U L2
U' D2 F2 R F' U L2
U' D2 F2 R F2 U L2
L2 D2 F' U L U' L
L D2 F U' R2 U L2
L' D2 F2 L2 U L2 U'
L' D2 F2 L2 D F2 D
L' D2 F2 L2 D F2 D'
L' D2 F2 L2 D F2 D2
L' D2 F2 L2 F D F2
L' D2 F2 L2 F' D F2
L' D2 F2 L2 F2 D F2
U' D2 F2 D R F2 U
L D2 F D' F2 D L2
F' U2 R D R U2 F'
L D2 F' L D' L F2
L D2 F' L D' F2 L
L2 D2 F2 L' D L' F2
L D2 F' L' D' L' F2
L2 D2 F2 L2 U L' U'
L D2 F' L2 U' R2 U
L D2 F' L2 D' F2 D
L D2 F' L2 D' F2 D'
L D2 F' L2 D' F2 D2
L D2 F' L2 F D' F2
L D2 F' L2 F' D' F2
L D2 F' L2 F2 D' F2
L2 D2 F2 U L U' L
L D2 F' U' R2 U L2
D' U2 B U F2 R U
L D2 F' D' F2 D L2
D2 U2 B U' L' U' L'
F' U2 R' D R' B U2
L D2 F2 L D' L F2
L D2 F2 L D' F2 L
L D2 F2 L' D' L' F2
F2 U2 R' D R' B2 U2
L D2 F2 L2 U' R2 U
L D2 F2 L2 D' F2 D
L D2 F2 L2 D' F2 D'
L D2 F2 L2 D' F2 D2
L D2 F2 L2 F D' F2
F2 U2 R' D B2 U2 L
R D2 F2 L' R' D' F2
L D2 F2 L2 F' D' F2
L D2 F2 L2 F2 D' F2
F2 U2 R' D' R' U2 F2
U2 D2 B U' L' U' L'
R D2 F2 R' L' D' F2
R D2 F2 R' D' L' F2
L D2 F2 U' R2 U L2
L' D2 B' L2 D F2 B
L' D2 B' L2 D B F2
L' D2 B' L2 B D F2
D' U2 B' U F2 R U
D2 U2 B' U' L' U' L'
L D2 F2 D' F2 D L2
B2 U2 R2 U' L' U' B2
F2 U2 R2 U R' U D
F2 U2 R2 U R' U D'
F2 U2 R2 U R' U D2
F2 U2 R2 U R' D U
F2 U2 R2 U R' D' U
F2 U2 R2 U R' D2 U
F2 U2 R2 U D R' U
D U2 B U' L' B U'
F2 U2 R2 U D' R' U
F2 U2 R2 U D2 R' U
U D2 B L' U' L' D
U D2 B L' U' L' D'
U D2 B L' U' L' D2
U D2 B L' U' D L'
U D2 B L' U' D' L'
U D2 B L' U' D2 L'
U D2 B L' D U' L'
U D2 B L' D' U' L'
U D2 B L' D2 U' L'
U D2 B L' B U' L'
D U2 B U' B L' U'
U D2 B L' B' U' L'
U D2 B L' B2 U' L'
F2 U2 R2 D U R' U
F2 U2 R2 D' U R' U
F2 U2 R2 D2 U R' U
U2 D2 B' U' L' U' L'
U D2 B D' L' B2 U'
L' D2 B2 L2 B2 D F2
D' U2 B2 U F2 R U
U D2 B D' B2 L' U'
F2 U2 R2 B2 U' L U'
D2 U2 B2 U' L' U' L'
U D2 B' L' U' L' D
U D2 B' L' U' L' D'
U D2 B' L' U' L' D2
U D2 B' L' U' D L'
U D2 B' L' U' D' L'
U D2 B' L' U' D2 L'
U D2 B' L' D U' L'
U D2 B' L' D' U' L'
U D2 B' L' D2 U' L'
U D2 B' L' B U' L'
D U2 B' U' B' L' U'
U D2 B' L' B' U' L'
U D2 B' L' B2 U' L'
F U2 R2 U R' U F'
F U2 R2 U' L U' F
L D2 B' L2 D' F2 B
L D2 B' L2 D' B F2
L D2 B' L2 B D' F2
U2 D2 B2 U' L' U' L'
U D2 B' D' L' B2 U'
U D2 B' D' B2 L' U'
F U2 R2 B U' L U'
F U2 R2 B' U R' U
D2 F L F' L D F2
D U2 B2 U' L' U' L
U D2 B2 L' U' L' D
U D2 B2 L' U' L' D'
U D2 B2 L' U' L' D2
U D2 B2 L' U' D L'
U D2 B2 L' U' D' L'
U D2 B2 L' U' D2 L'
U D2 B2 L' D U' L'
U D2 B2 L' D' U' L'
U D2 B2 L' D2 U' L'
U D2 B2 L' B U' L'
U D2 B2 L' B' U' L'
U D2 B2 L' B2 U' L'
L D2 B2 L2 B2 D' F2
L2 F L D2 L2 D F2
U D2 B2 D' L' B2 U'
U D2 B2 D' B2 L' U'
L2 F L' D F2 D L2
D2 F L2 U L U' F
L2 F L' D2 L2 D' F2
D2 F L2 U' R' U F'
L' F L2 D F2 D L2
D2 F L2 F U' R U
D2 F L2 F' U L' U'
L' F L2 D2 L2 D' F2
U' F R U' R B U2
U' F R' U' R' U2 F'
L F L2 D2 L2 D F2
L F R D F2 L' R'
L F R D F2 R' L'
F2 U2 B R2 U R' U
U' F U L D2 F L2
U' F U L F D2 L2
U' F U L' D2 L2 F
D2 F U L U' F L
F2 U2 B' R2 U R' U
U' F U D2 L F L
F U2 B R2 U' L U'
L2 F U L U R2 U2
L2 F U L U' D2 L2
L2 F U L D B2 U'
L2 F U L D2 U' L2
U' F U' R B R U2
L2 F U D L B2 U'
L2 F U D2 L U' L
D' F U' R' F U F2
D2 F U' R' U L2 F'
D2 F U' R' U F' L2
F2 U2 B2 R2 U R' U
D F U L B2 U' F
F U2 B' R2 U R U
D' F U' F R' U F'
L' F U' D' F2 U F2
B' D L D L2 F2 B
B' D L D L2 B F2
B' D L D F2 L2 B
B' D L D F2 B L2
B' D L D B L2 F2
B' D L D B F2 L2
L F U L2 U R2 U2
L F U L2 U' D2 L2
L F U L2 D B2 U'
L F U L2 D2 U' L2
D F U B2 L U' F
L F U D B2 U' F2
L' F U2 R2 U R2 U
L' F U2 R2 U2 D' F2
L' F U2 R2 D B2 U2
L' F U2 R2 D' U2 F2
L2 F U2 R2 U' L U'
L' F D L2 D L2 F2
L' F D L2 D F2 L2
L F U' D2 R2 U L2
L2 F D L' D L2 F2
L2 F D L' D F2 L2
L2 F D U L B2 U'
L F U2 R2 U' L2 U'
L F U2 R2 U2 D F2
L F U2 R2 D U2 F2
L F U2 R2 D' B2 U2
U' F D' F R F U
L' F D' U' F2 U F2
L F D L F2 D L2
L F D L' F2 D L2
L F D L2 F2 D L2
F' D R D L2 F' R'
F' D R D F' L2 R'
F' D R D F' R' L2
U' F D2 U L F L
L' F D2 L2 U L2 U'
L F D U B2 U' F2
L' F D2 L2 D F2 D
L' F D2 L2 D F2 D'
L' F D2 L2 D F2 D2
L' F D2 L2 F D F2
L' F D2 L2 F' D F2
L' F D2 L2 F2 D F2
F' D R F' R' D L2
U' F D2 F R U L2
F' D R F' D L2 R'
F' D R F' D R' L2
U F D F' L' B2 U'
U F D F' B2 L' U'
L F D F D F L2
L F D F' D L2 F'
L F D F' D F' L2
L F D F2 L D L2
L F D F2 L' D L2
L F D F2 L2 D L2
L F D F2 U B2 U'
L F D F2 D L2 D
L F D F2 D L2 D'
L F D F2 D L2 D2
U F D B2 F' L' U'
L' F D2 F L2 D F2
L2 F D2 L' D L' F2
L' F D2 F' L2 D F2
L2 F D2 L2 U L' U'
L' F D2 F2 L2 D F2
L2 F D2 U L U' L
F2 D R' D' R F2 L'
L F D2 L D' L F2
L F D2 L D' F2 L
L F D2 L' D' L' F2
L F D2 L2 U' R2 U
L F D2 L2 D' F2 D
L F D2 L2 D' F2 D'
L F D2 L2 D' F2 D2
L F D2 L2 F D' F2
L F D2 L2 F' D' F2
L F D2 L2 F2 D' F2
L F D2 U' R2 U L2
U F D2 F' L' U' L'
L F D2 F L2 D' F2
L F D2 F' L2 D' F2
B' D U L' B2 U' B'
L F D2 F2 L2 D' F2
D' F' L U' F' R U
F2 D U B2 U2 R U
D2 F' L D' L' F L2
F2 D U' R U D L2
F2 D U' R U2 B2 U'
F2 D U' R D U L2
F2 D U' R D2 F2 U
D2 F' L F L D F2
F D U L B2 U' F
B D U B2 L' U' B
D' F' L' U' F' R U
L2 F' L D2 L2 D F2
D2 F' L' D' L' D F
D2 F' L' D' L' D' F
D2 F' L' D' L' D2 F
D2 F' L' D' L' F D
D2 F' L' D' L' F D'
D2 F' L' D' L' F D2
F D U B2 L U' F
D2 F' L2 R' D R F'
L2 F' L' D F2 D L2
D' F' L2 U' F' R U
L2 F' L' D2 L2 D' F2
D2 F' L2 D R F' R'
D2 F' L2 D' L' F L
D2 F' L2 F U L' U'
L' F' L2 D F2 D L2
D2 F' L2 F' U' R U
L' F' L2 D2 L2 D' F2
F2 D F2 L D L2 F2
F2 D F2 L D F2 L2
D2 F' R' L2 D R F'
F D F' L D L2 F2
F D F' L D F2 L2
F2 D F2 U L' B2 U'
L F' L2 D2 L2 D F2
F2 D F2 U B2 L' U'
F D F' U L' B2 U'
F D F' U B2 L' U'
B' D B U L' B U'
B' D B U B L' U'
L F' R D F2 L' R'
L F' R D F2 R' L'
D F' R' D L2 R F'
D F' R' D R L2 F'
D F' R' D R F' L2
U2 F' R2 F U' L' U'
R F' R' D' F' L' F
L2 F' U L U R2 U2
L2 F' U L U' D2 L2
L2 F' U L D B2 U'
L2 F' U L D2 U' L2
L2 F' U D L B2 U'
L2 F' U D2 L U' L
B D B' U B' L' U'
R F' R2 D R F' L'
D2 F' U' F' R U L2
D' F' U' F' R U D
D' F' U' F' R U D'
D' F' U' F' R U D2
D' F' U' F' R D U
D' F' U' F' R D' U
D' F' U' F' R D2 U
L' F' U' D' F2 U F2
D' F' U' F' D R U
D' F' U' F' D' R U
D' F' U' F' D2 R U
L F' U L2 U R2 U2
L F' U L2 U' D2 L2
L F' U L2 D B2 U'
L F' U L2 D2 U' L2
F' D' L D' L2 D F
F' D' L D' L2 D' F
F' D' L D' L2 D2 F
F' D' L D' L2 F D
F' D' L D' L2 F D'
F' D' L D' L2 F D2
F' D' L D' F L2 F
F' D' L D' F' L2 F
F' D' L D' F2 L2 F
F2 D' L U' R F2 U
L F' U D B2 U' F2
L' F' U2 R2 U R2 U
L' F' U2 R2 U2 D' F2
L' F' U2 R2 D B2 U2
L' F' U2 R2 D' U2 F2
F' D' L' U' F2 U F'
L2 F' U2 R2 U' L U'
F' D' L' D F D2 L2
F' D' L' D' F L2 D
F' D' L' D' F L2 D'
F' D' L' D' F L2 D2
F' D' L' D' F' L2 F2
F' D' L' D' F2 L2 F'
F' D' L' D2 F D L2
F2 D' L' U' R F2 U
L' F' D L2 D L2 F2
L' F' D L2 D F2 L2
F' D' L' F U' F U
L F' U' D2 R2 U L2
L2 F' D L' D L2 F2
L2 F' D L' D F2 L2
D2 F' D' L D L2 F
D2 F' D' L' D F L2
D2 F' D' L' F D L2
D' F' D' L' F D' L2
F' D' L2 D' L F L
L2 F' D U L B2 U'
L F' U2 R2 U' L2 U'
L F' U2 R2 U2 D F2
F2 D' L2 U' R F2 U
L F' U2 R2 D U2 F2
L F' U2 R2 D' B2 U2
D F' D L' D2 L' F
D F' D L2 R F' R'
D F' D R L2 F' R'
D F' D R F' L2 R'
D F' D R F' R' L2
L' F' D' U' F2 U F2
L F' D L F2 D L2
L F' D L' F2 D L2
L F' D L2 F2 D L2
L' F' D2 L2 U L2 U'
L' F' D2 L2 D F2 D
L' F' D2 L2 D F2 D'
L' F' D2 L2 D F2 D2
L' F' D2 L2 F D F2
L' F' D2 L2 F' D F2
L' F' D2 L2 F2 D F2
D F' D' L D2 L2 F
L F' D U B2 U' F2
R F' D R F' L' R2
D F' D' L' D2 F L2
R F' D R F' R2 L'
D F' D' L' F D2 L2
L F' D F D F L2
L F' D F' D L2 F'
L F' D F' D F' L2
L F' D F2 L D L2
L F' D F2 L' D L2
L F' D F2 L2 D L2
L F' D F2 U B2 U'
L F' D F2 D L2 D
L F' D F2 D L2 D'
L F' D F2 D L2 D2
L' F' D2 F L2 D F2
L' F' D2 F' L2 D F2
L2 F' D2 L' D L' F2
L' F' D2 F2 L2 D F2
L2 F' D2 L2 U L' U'
L2 F' D2 U L U' L
F2 D' R' D' L2 R F2
F2 D' R' D' R L2 F2
F2 D' R' D' R F2 L2
R F' D' R' F' L' F
R F' D' F' L' R' F
R F' D' F' L' F R'
R F' D' F' R' L' F
L F' D2 L D' L F2
L F' D2 L D' F2 L
L F' D2 L' D' L' F2
L F' D2 L2 U' R2 U
L F' D2 L2 D' F2 D
L F' D2 L2 D' F2 D'
L F' D2 L2 D' F2 D2
L F' D2 L2 F D' F2
L F' D2 L2 F' D' F2
L F' D2 L2 F2 D' F2
L F' D2 U' R2 U L2
L F' D2 F L2 D' F2
L F' D2 F' L2 D' F2
L F' D2 F2 L2 D' F2
D2 F2 L U' R U L
F2 D' U' R U D' L2
F2 D' U' R D' U L2
F2 D' U' R F2 U D
F2 D' U' R F2 U D'
F2 D' U' R F2 U D2
F2 D' U' R F2 D U
F2 D' U' R F2 D' U
F2 D' U' R F2 D2 U
D2 F2 L F2 L D F2
F2 D' U' R' F2 R2 U
F2 D' U' R2 F2 R' U
F2 D' U' F2 U2 L' U'
D2 F2 L' U' R U L'
L2 F2 L D2 L2 D F2
B D' U' F2 R U B'
F D' U' R' F2 U F
D2 F2 L2 R' D' R F2
L2 F2 L' D F2 D L2
D2 F2 L2 U' R U D
D2 F2 L2 U' R U D'
D2 F2 L2 U' R U D2
D2 F2 L2 U' R D U
D2 F2 L2 U' R D' U
D2 F2 L2 U' R D2 U
D2 F2 L2 U' D R U
D2 F2 L2 U' D' R U
D2 F2 L2 U' D2 R U
F D' U' F2 R' U F'
L2 F2 L' D2 L2 D' F2
D2 F2 L2 D U' R U
D2 F2 L2 D' U' R U
D2 F2 L2 D2 U' R U
L' F2 L2 D F2 D L2
L' F2 L2 D2 L2 D' F2
D2 F2 L2 F2 U L' U'
F' D' F' L' F D' L2
U' F2 R U F2 L' F2
U' F2 R U' R U2 D
U' F2 R U' R U2 D'
U' F2 R U' R U2 D2
U' F2 R U' R D U2
U' F2 R U' R D' U2
U' F2 R U' R D2 U2
U' F2 R U' D R U2
U' F2 R U' D' R U2
U' F2 R U' D2 R U2
U' F2 R D U' R U2
U' F2 R D F2 U L'
U' F2 R D' U' R U2
U' F2 R D' F2 U L'
U' F2 R D2 U' R U2
U' F2 R D2 F2 U L'
R F2 L' R' U' R2 U
R F2 L' R' D' F2 D
R F2 L' R' D' F2 D'
R F2 L' R' D' F2 D2
R F2 L' R' F D' F2
R F2 L' R' F' D' F2
R F2 L' R' F2 D' F2
U' F2 R F2 U L' D
U' F2 R F2 U L' D'
U' F2 R F2 U L' D2
U' F2 R F2 U D L'
U' F2 R F2 U D' L'
U' F2 R F2 U D2 L'
U' F2 R F2 D U L'
U' F2 R F2 D' U L'
U' F2 R F2 D2 U L'
R F2 L' U' R U R2
B' D' F2 R U R' B
R F2 L' D R' D' F2
R F2 L' D' R' D' F2
F D' F U' R F U
R F2 L' D2 R' D' F2
D' F2 R B' U B R'
D' F2 R B2 U B2 R'
D2 F2 R' L2 D' R F2
R F2 L2 R' D' L F2
R F2 L2 R' D' F2 L
F2 D' F2 U L' U' L
L F2 L2 D2 L2 D F2
B' D' B U' F2 R U
B D' F2 R U R' B'
L F2 R D F2 L' R'
L F2 R D F2 R' L'
R2 F2 R' D' F2 L' R'
R2 F2 R' D' F2 R' L'
D F2 R' D' R F2 L'
R F2 R' L' U' R2 U
R F2 R' L' D' F2 D
R F2 R' L' D' F2 D'
R F2 R' L' D' F2 D2
R F2 R' L' F D' F2
R F2 R' L' F' D' F2
R F2 R' L' F2 D' F2
R F2 R' L2 D' L F2
R F2 R' L2 D' F2 L
U2 F2 R2 F2 U R' U
R F2 R' U' R2 U L'
R F2 R' D L' D2 F2
L2 F2 U L U R2 U2
L2 F2 U L U' D2 L2
R F2 R' D' L F2 L2
R F2 R' D' L' F2 D
R F2 R' D' L' F2 D'
R F2 R' D' L' F2 D2
L2 F2 U L D B2 U'
R F2 R' D' L2 F2 L
L2 F2 U L D2 U' L2
U' F2 U' R2 U R' U
R F2 R' F2 D' F2 L'
D2 F2 U' R U L2 D
D2 F2 U' R U L2 D'
D2 F2 U' R U L2 D2
L2 F2 U D L B2 U'
D2 F2 U' R D F2 U
D2 F2 U' R F U L2
D2 F2 U' R F' U L2
D' F2 U' R U' R' U2
D2 F2 U' R F2 U L2
L2 F2 U D2 L U' L
D2 F2 U' D R F2 U
B D' B' U' F2 R U
L' F2 U' D' F2 U F2
B' D2 L D L F2 B
B' D2 L D L B F2
B' D2 L D F2 L B
F' D2 L D L' F L2
L F2 U L2 U R2 U2
L F2 U L2 U' D2 L2
L F2 U L2 D B2 U'
L F2 U L2 D2 U' L2
F2 D2 L U' R U L
D F2 U B2 U2 R U
L F2 U D B2 U' F2
L' F2 U2 R2 U R2 U
L' F2 U2 R2 U2 D' F2
L' F2 U2 R2 D B2 U2
L' F2 U2 R2 D' U2 F2
D F2 U' R U D L2
D F2 U' R U2 B2 U'
D F2 U' R D U L2
D F2 U' R D2 F2 U
F2 D2 L F2 L D F2
D F2 U' D R U L2
U' F2 D R U D L2
U' F2 D R U2 B2 U'
U' F2 D R D U L2
U' F2 D R D2 F2 U
D F2 U' D2 R F2 U
F' D2 L' D L' D F
F' D2 L' D L' D' F
F' D2 L' D L' D2 F
F' D2 L' D L' F D
F' D2 L' D L' F D'
F' D2 L' D L' F D2
L2 F2 U2 R2 U' L U'
L' F2 D L2 D L2 F2
L' F2 D L2 D F2 L2
F2 D2 L' U' R U L'
D2 F2 D U' R F2 U
B' D2 L2 U L U' B
L F2 U' D2 R2 U L2
R F2 U' R U L' R2
R F2 U' R U R2 L'
F' D2 L2 R' D' R F'
L2 F2 D L' D L2 F2
L2 F2 D L' D F2 L2
U' F2 D' R U D' L2
U' F2 D' R D' U L2
U' F2 D' R F2 U D
U' F2 D' R F2 U D'
U' F2 D' R F2 U D2
U' F2 D' R F2 D U
U' F2 D' R F2 D' U
U' F2 D' R F2 D2 U
F D2 L F' L D F2
U' F2 D' R' F2 R2 U
U' F2 D' R2 F2 R' U
F' D2 L2 D L' F L
F2 D2 L2 R' D' R F2
F' D2 L2 D' R F' R'
L2 F2 D U L B2 U'
F2 D2 L2 U' R U D
F2 D2 L2 U' R U D'
F2 D2 L2 U' R U D2
F2 D2 L2 U' R D U
F2 D2 L2 U' R D' U
F2 D2 L2 U' R D2 U
F2 D2 L2 U' D R U
F2 D2 L2 U' D' R U
F2 D2 L2 U' D2 R U
L F2 U2 R2 U' L2 U'
L F2 U2 R2 U2 D F2
L F2 U2 R2 D U2 F2
L F2 U2 R2 D' B2 U2
U' F2 D' F2 U2 L' U'
F2 D2 L2 D U' R U
F2 D2 L2 D' U' R U
D F2 D L2 U' R U
F2 D2 L2 D2 U' R U
L' F2 D' U' F2 U F2
F2 D2 L2 F2 U L' U'
U' F2 D2 R U L2 D
U' F2 D2 R U L2 D'
U' F2 D2 R U L2 D2
U' F2 D2 R D F2 U
D F2 D U' R U L2
U' F2 D2 R F U L2
U' F2 D2 R F' U L2
U' F2 D2 R F2 U L2
L F2 D L F2 D L2
L F2 D L' F2 D L2
L F2 D L2 F2 D L2
L' F2 D2 L2 U L2 U'
L' F2 D2 L2 D F2 D
L' F2 D2 L2 D F2 D'
L' F2 D2 L2 D F2 D2
L' F2 D2 L2 F D F2
L' F2 D2 L2 F' D F2
