D' L2 U2 B U'
U2 D B R2 U'
D U2 B R2 U'
U2 D2 B U' B
D2 U2 B U' B
F2 U2 B U' B'
R2 F' R2 U B
U' F2 U' B U'
U2 B U F2 U2
U2 B U' D2 B2
U2 B D R2 U'
U2 B D2 U' B2
F D2 U B' D L2 B'
B2 D2 U2 F2 B' U' B'
B2 D2 U2 B' F2 U' B'
F2 D2 U2 B R U' B'
F2 D2 U2 B R' U' B'
F2 D2 U2 B R2 U' B'
F2 D2 U2 B U' D B'
F2 D2 U2 B U' D' B'
F2 D2 U2 B U' D2 B'
F2 D2 U2 B U' B' D
F2 D2 U2 B U' B' D'
F2 D2 U2 B U' B' D2
F2 D2 U2 B D U' B'
F2 D2 U2 B D' U' B'
F2 D2 U2 B D2 U' B'
U2 B L' D L R2 U'
F D2 U' F U' B U'
U2 B L' D R2 L U'
U2 B L' D2 L U' B2
U B L D2 B2 D L2
U2 B L2 D R2 U' F2
F D2 U2 B U F U2
F' D2 F' U2 B U' B'
B' D2 F2 L B U B
B' D2 F2 L' B U B
B' D2 F2 L2 B U B
U B L' D2 B2 D L2
B' D2 F2 D L2 B U
F D2 F U2 B U' B'
U2 B R U F2 U2 D
U2 B R U F2 U2 D'
U2 B R U F2 U2 D2
U2 B R U F2 D U2
U2 B R U F2 D' U2
U2 B R U F2 D2 U2
B' D2 F2 D B L2 U
U2 B R U' D2 B2 D
U2 B R U' D2 B2 D'
U2 B R U' D2 B2 D2
U2 B R U' B D2 B2
U2 B R U' B' D2 B2
U2 B R U' B2 D2 B2
U2 B R U2 D' L2 U
B' D2 F2 B L U B
B' D2 F2 B L' U B
B' D2 F2 B L2 U B
U2 B R D R2 U' D
U2 B R D R2 U' D'
U2 B R D R2 U' D2
U2 B R D R2 D U'
U2 B R D R2 D' U'
U2 B R D R2 D2 U'
B' D2 F2 B U D B
B' D2 F2 B U D' B
B' D2 F2 B U D2 B
B' D2 F2 B U B D
B' D2 F2 B U B D'
B' D2 F2 B U B D2
B' D2 F2 B D U B
B' D2 F2 B D' U B
B' D2 F2 B D2 U B
U2 B R D' U2 L2 U
U2 B R D2 R U' B2
U2 B R D2 R' U' B2
U2 B R D2 R2 U' B2
U2 B R D2 U' B2 D
U2 B R D2 U' B2 D'
U2 B R D2 U' B2 D2
B' D2 B L F2 U B
B' D2 B L' F2 U B
B' D2 B L2 F2 U B
U B L2 D2 B2 D L2
B' D2 B U D' L2 B
B' D2 B U D' B L2
B' D2 B U B D' L2
U2 B R' U F2 U2 D
U2 B R' U F2 U2 D'
U2 B R' U F2 U2 D2
U2 B R' U F2 D U2
U2 B R' U F2 D' U2
U2 B R' U F2 D2 U2
B' D2 B D' U L2 B
B' D2 B D' U B L2
U2 B R' U' D2 B2 D
U2 B R' U' D2 B2 D'
U2 B R' U' D2 B2 D2
U2 B R' U' B D2 B2
U2 B R' U' B' D2 B2
U2 B R' U' B2 D2 B2
U2 B R' U2 D' L2 U
U2 B R' D R2 U' D
U2 B R' D R2 U' D'
U2 B R' D R2 U' D2
U2 B R' D R2 D U'
U2 B R' D R2 D' U'
U2 B R' D R2 D2 U'
B' D2 B F2 L U B
U2 B R' D' U2 L2 U
B' D2 B F2 L' U B
B' D2 B F2 L2 U B
B' D2 B F2 U D B
B' D2 B F2 U D' B
B' D2 B F2 U D2 B
B' D2 B F2 U B D
B' D2 B F2 U B D'
B' D2 B F2 U B D2
B' D2 B F2 D U B
B' D2 B F2 D' U B
U2 B R' D2 R U' B2
B' D2 B F2 D2 U B
U2 B R' D2 R' U' B2
U2 B R' D2 R2 U' B2
U2 B R' D2 U' B2 D
U2 B R' D2 U' B2 D'
U2 B R' D2 U' B2 D2
U2 B R2 U F2 U2 D
U2 B R2 U F2 U2 D'
U2 B R2 U F2 U2 D2
U2 B R2 U F2 D U2
U2 B R2 U F2 D' U2
U2 B R2 U F2 D2 U2
U2 B R2 U' D2 B2 D
U2 B R2 U' D2 B2 D'
U2 B R2 U' D2 B2 D2
U2 B R2 U' B D2 B2
U2 B R2 U' B' D2 B2
U2 B R2 U' B2 D2 B2
U2 B R2 U2 D' L2 U
U2 B R2 D R2 U' D
U2 B R2 D R2 U' D'
U2 B R2 D R2 U' D2
U2 B R2 D R2 D U'
U2 B R2 D R2 D' U'
U2 B R2 D R2 D2 U'
U2 B R2 D' U2 L2 U
U2 B R2 D2 R U' B2
U2 B R2 D2 R' U' B2
U2 B R2 D2 R2 U' B2
U2 B R2 D2 U' B2 D
U2 B R2 D2 U' B2 D'
U2 B R2 D2 U' B2 D2
D B R2 U2 R2 B' U
D B R2 U2 B' R2 U
U2 B U L F2 U2 R
U2 B U L' F2 L U2
U2 B U L2 F2 L2 U2
D B R2 D2 L2 F U'
U2 B U R F2 R' U2
U2 B U R' F2 U2 L'
U2 B U R2 F2 R2 U2
B D2 B' U B' D L2
U2 B U D2 F U2 B2
U2 B U D2 F' U2 B2
U2 B U D2 F2 U2 B2
U2 B U F D F U2
U2 B U F D' F U2
U2 B U F D2 F U2
B D2 B' U2 B U' B2
U2 B U F' D F' U2
U2 B U F' D' F' U2
U2 B U F' D2 F' U2
U2 B U' L D2 L' B2
U2 B U' L D2 B2 L'
U2 B U' L' D2 L B2
U2 B U' R D2 R' B2
U2 B U' R' D2 R B2
U2 B U' R' D2 B2 R
U2 B U' D B D B2
U2 B U' D B' D B2
U2 B U' D B2 D B2
U2 B U' D' B D' B2
U2 B U' D' B' D' B2
U2 B U' D' B2 D' B2
U2 B U' D2 L B2 L'
U2 B U' D2 L2 B2 L2
U2 B U' D2 R' B2 R
U2 B U' D2 R2 B2 R2
U2 B U' D2 B D B
U2 B U' D2 B D' B
U2 B U' D2 B D2 B
U2 B U' D2 B' D B'
U2 B U' D2 B' D' B'
U2 B U' D2 B' D2 B'
U2 B U' B U2 F2 U2
U2 B U' B D2 B2 D
U2 B U' B D2 B2 D'
U2 B U' B D2 B2 D2
U2 B U' B' U2 F2 U2
U2 B U' B' D2 B2 D
U2 B U' B' D2 B2 D'
U2 B U' B' D2 B2 D2
U2 B U' B2 U2 F2 U2
U2 B U' B2 D2 B2 D
U2 B U' B2 D2 B2 D'
U2 B U' B2 D2 B2 D2
U2 B U2 L U D2 B2
U2 B U2 L U' F2 U2
U2 B U2 L D' L2 U
U2 B U2 L D2 U B2
U2 B U2 L' U D2 B2
U2 B U2 L' U' F2 U2
U2 B U2 L' D' L2 U
U2 B U2 L' D2 U B2
U2 B U2 L2 U D2 B2
U2 B U2 L2 U' F2 U2
U2 B U2 L2 D' L2 U
U2 B U2 L2 D2 U B2
U2 B U2 D' L2 U D
U2 B U2 D' L2 U D'
U2 B U2 D' L2 U D2
U2 B U2 D' L2 D U
U2 B U2 D' L2 D' U
U2 B U2 D' L2 D2 U
U2 B U2 D2 L U B2
U2 B U2 D2 L' U B2
U2 B U2 D2 L2 U B2
U B U' D' L2 U L2
U2 B D R D R U'
U2 B D R D' R U'
U2 B D R D2 R U'
U2 B D R' D R' U'
U2 B D R' D' R' U'
U2 B D R' D2 R' U'
U2 B D U' B D B2
U2 B D U' B' D B2
U2 B D U' B2 D B2
U2 B D F' R2 F U'
U2 B D F2 R2 F2 U'
B2 F L2 F B2 U B
U2 B D B R2 B' U'
U2 B D B2 R2 B2 U'
U B U2 F2 U F2 U
U B U2 F2 U2 D' L2
U B U2 F2 D R2 U2
U B U2 F2 D' U2 L2
B2 F L2 B2 F U B
U2 B D' R U' D' B2
U2 B D' R U2 L2 U
U2 B D' R D' U' B2
U2 B D' R D2 R2 U'
U2 B D' R' U' D' B2
U2 B D' R' U2 L2 U
U2 B D' R' D' U' B2
U2 B D' R' D2 R2 U'
U2 B D' R2 U' D' B2
U2 B D' R2 U2 L2 U
U2 B D' R2 D' U' B2
U2 B D' R2 D2 R2 U'
U2 B D' U' B D' B2
U2 B D' U' B' D' B2
U2 B D' U' B2 D' B2
U2 B D' U2 L2 U D
U2 B D' U2 L2 U D'
U2 B D' U2 L2 U D2
U2 B D' U2 L2 D U
U2 B D' U2 L2 D' U
U2 B D' U2 L2 D2 U
U2 B D2 R U' B2 D
U2 B D2 R U' B2 D'
U2 B D2 R U' B2 D2
U2 B D2 R D' R2 U'
U B D B2 D L2 B2
U B D B2 D B2 L2
U2 B D2 R' U' B2 D
U2 B D2 R' U' B2 D'
U2 B D2 R' U' B2 D2
U2 B D2 R' D' R2 U'
U2 B D2 R2 U' B2 D
U2 B D2 R2 U' B2 D'
U2 B D2 R2 U' B2 D2
U2 B D2 R2 D' R2 U'
U2 B D2 U F U2 B2
U2 B D2 U F' U2 B2
U2 B D2 U F2 U2 B2
U2 B D2 U' L B2 L'
U2 B D2 U' L2 B2 L2
U2 B D2 U' R' B2 R
U2 B D2 U' R2 B2 R2
U2 B D2 U' B D B
U2 B D2 U' B D' B
U2 B D2 U' B D2 B
U2 B D2 U' B' D B'
U2 B D2 U' B' D' B'
U2 B D2 U' B' D2 B'
U2 B D2 U2 L U B2
U2 B D2 U2 L' U B2
U2 B D2 U2 L2 U B2
U B D' U' L2 U L2
U B D2 L B2 D L2
U B D2 L' B2 D L2
U B D2 L2 B2 D L2
U2 B F' R2 F U' B
U B D2 B2 L D L2
U B D2 B2 L' D L2
U B D2 B2 L2 D L2
U B D2 B2 U B2 U'
U B D2 B2 D L2 D
U B D2 B2 D L2 D'
U B D2 B2 D L2 D2
R2 B F' R2 B' U B2
D' B' L2 D B U L2
U B' L D L2 D B2
D' B' L2 D2 F2 B U
D' B' L2 D2 B F2 U
B' F D B U L2 B'
U B' L D2 B2 D' L2
D' B' L2 B U2 B U'
U B' L' D L2 D B2
U B' L' D2 B2 D' L2
U2 B' R D R2 U' L2
U B' L2 D L2 D B2
U B' L2 D2 B2 D' L2
U2 B' R B2 U F2 U2
U2 B' R B2 U' D2 B2
U2 B' R B2 D R2 U'
U2 B' R B2 D2 U' B2
U2 B' R' D R2 U' L2
U2 B' R' B2 U F2 U2
U2 B' R' B2 U' D2 B2
U2 B' R' B2 D R2 U'
U2 B' R' B2 D2 U' B2
U2 B' R2 D R2 U' L2
U2 B' R2 B2 U F2 U2
U2 B' R2 B2 U' D2 B2
U2 B' R2 B2 D R2 U'
U2 B' R2 B2 D2 U' B2
U2 B' U F2 U' B2 U'
U2 B' U F2 U2 D L2
U2 B' U F2 D U2 L2
U2 B' U F2 D' R2 U2
U2 B' U' D L2 D B2
U2 B' U' D2 B2 D' L2
U B' U D R2 U' L2
U B' U B2 U F2 U2
U B' U B2 U' D2 B2
U B' U B2 D R2 U'
U B' U B2 D2 U' B2
U2 B' U2 D2 F2 U B2
D2 B' D B U L2 B2
D2 B' D B U B2 L2
U B' U' D2 F2 U B2
D B' U2 R2 F' B2 U'
D B' U2 R2 B2 F' U'
U2 B' D R2 U' L2 D
U2 B' D R2 U' L2 D'
U2 B' D R2 U' L2 D2
U2 B' D R2 D' B2 U'
U2 B' D R2 B U' L2
U2 B' D R2 B' U' L2
U2 B' D R2 B2 U' L2
U2 B' D U' L2 D B2
U2 B' D B R2 U' L2
U2 B' D B' R2 U' L2
U2 B' D B2 R2 U' L2
U B' U2 F2 U' B2 U'
U B' U2 F2 U2 D L2
U B' U2 F2 D U2 L2
U B' U2 F2 D' R2 U2
U B' D L D L B2
U B' D L' D L' B2
U B' D L' D B2 L'
D B' D B U L2 B
D B' D B U B L2
U B' D L2 U R2 U'
U B' D L2 D B2 D
U B' D L2 D B2 D'
U B' D L2 D B2 D2
U B' D L2 B D B2
U B' D L2 B' D B2
U B' D L2 B2 D B2
D2 B' D2 F2 B U B2
U B' D U R2 U' L2
D2 B' D2 B F2 U B2
L' B' D2 F2 B U B
L' B' D2 B F2 U B
U B' D B L2 D B2
U B' D B' L2 D B2
U B' D B2 L2 D B2
U2 B' D2 U' B2 D' L2
U2 B' D2 U2 F2 U B2
L2 B' D2 F2 B U B
L2 B' D2 B F2 U B
D B' D2 L2 F2 B U
D B' D2 L2 B F2 U
D B' D2 F2 L2 B U
U B' D2 L B2 D' L2
D B' D2 F2 B L2 U
D B' D2 B L2 F2 U
U B' D2 L' B2 D' L2
D B' D2 B F2 L2 U
U B' D2 L2 B2 D' L2
U B' D2 U' F2 U B2
U' B' F2 D B U2 L2
U' B' F2 D' R2 U2 F'
U' B' F2 D' B R2 U2
L B' D2 F2 B U B
L B' D2 B F2 U B
U B' D2 B D' L2 B
U B' D2 B D' B L2
U B' D2 B' D' B' L2
U B' D2 B2 L D' L2
U B' D2 B2 L' D' L2
U B' D2 B2 L2 D' L2
U B' D2 B2 U' F2 U
U B' D2 B2 D' L2 D
U B' D2 B2 D' L2 D'
U B' D2 B2 D' L2 D2
U B' F D L2 F' B'
U B' F D L2 B' F'
D' B2 L' B2 L' F U
F B' D B U L2 B'
D2 B2 L2 F B2 U B2
D' B2 L2 D' F U R2
D' B2 L2 F U D' R2
D' B2 L2 F D' U R2
D' B2 L2 F B2 U D
D' B2 L2 F B2 U D'
D' B2 L2 F B2 U D2
D' B2 L2 F B2 D U
D' B2 L2 F B2 D' U
D' B2 L2 F B2 D2 U
D2 B2 L2 B2 F U B2
D' B2 L2 B2 D F U
D' B2 L2 B2 D' F U
D' B2 L2 B2 D2 F U
D' B2 L2 B2 F U D
D' B2 L2 B2 F U D'
D' B2 L2 B2 F U D2
D' B2 L2 B2 F D U
D' B2 L2 B2 F D' U
D' B2 L2 B2 F D2 U
U2 B2 R D R2 B' U'
U2 B2 R D B' R2 U'
U2 B2 R D2 B' U' B'
U2 B2 R B' U F2 U2
U2 B2 R B' U' D2 B2
U2 B2 R B' D R2 U'
U2 B2 R B' D2 U' B2
U2 B2 R' D R2 B' U'
U2 B2 R' D B' R2 U'
U2 B2 R' D2 B' U' B'
U2 B2 R' B' U F2 U2
U2 B2 R' B' U' D2 B2
U2 B2 R' B' D R2 U'
U2 B2 R' B' D2 U' B2
U2 B2 R2 D R2 B' U'
U2 B2 R2 D B' R2 U'
U2 B2 R2 D2 B' U' B'
U2 B2 R2 B' U F2 U2
U2 B2 R2 B' U' D2 B2
U2 B2 R2 B' D R2 U'
U2 B2 R2 B' D2 U' B2
F B2 L2 F B2 U B
F B2 L2 B2 F U B
U2 B2 U F2 U' B' U'
U B2 U D R2 B' U'
U B2 U D B' R2 U'
U B2 U D2 B' U' B'
U B2 U B' U F2 U2
U B2 U B' U' D2 B2
U B2 U B' D R2 U'
U B2 U B' D2 U' B2
U2 B2 U2 D' L2 F U
U B2 U' D' L2 F U
U2 B2 D R B' R U'
U2 B2 D R2 D B' U'
U2 B2 D R2 D' B' U'
U2 B2 D R2 D2 B' U'
U2 B2 D R2 B' U' D
U2 B2 D R2 B' U' D'
U2 B2 D R2 B' U' D2
U2 B2 D R2 B' D U'
U2 B2 D R2 B' D' U'
U2 B2 D R2 B' D2 U'
L' B2 D' L2 F U R2
U2 B2 D B R2 B2 U'
U2 B2 D B' R2 U' D
U2 B2 D B' R2 U' D'
U2 B2 D B' R2 U' D2
U2 B2 D B' R2 D U'
U2 B2 D B' R2 D' U'
U2 B2 D B' R2 D2 U'
U2 B2 D B' U' D B2
U2 B2 D B' D U' B2
L2 B2 D' L2 F U R2
U B2 U2 F2 U' B' U'
U2 B2 D' U2 L2 F U
U2 B2 D' B' U' D' B2
U2 B2 D' B' U2 L2 U
U2 B2 D' B' D' U' B2
U2 B2 D' B' D2 R2 U'
U B2 D U R2 B' U'
U B2 D U B' R2 U'
U2 B2 D2 R B' U' B'
U B2 D B D L2 B2
U B2 D B D B2 L2
U2 B2 D2 R' B' U' B'
D' B2 F L2 F B2 U
D' B2 F L2 B2 F U
U2 B2 D2 R2 B' U' B'
L B2 D' L2 F U R2
U2 B2 D2 B' R U' B'
U2 B2 D2 B' R' U' B'
U2 B2 D2 B' R2 U' B'
U2 B2 D2 B' U' D B'
U2 B2 D2 B' U' D' B'
U2 B2 D2 B' U' D2 B'
U2 B2 D2 B' U' B' D
U2 B2 D2 B' U' B' D'
U2 B2 D2 B' U' B' D2
U2 B2 D2 B' D U' B'
U2 B2 D2 B' D' U' B'
U2 B2 D2 B' D2 U' B'
U B2 D' U' L2 F U
D' B2 F' L2 F B2 U
D' B2 F' L2 B2 F U
U B2 D2 U B' U' B'
D' B2 F2 L2 F B2 U
D' B2 F2 L2 B2 F U
U B2 D2 B D L2 B
U B2 D2 B D B L2
U B2 D2 B2 U B U'
R2 B2 F' R2 B2 U B'
