F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
L' F' R L' D2 L' F2
L' F' R L2 U2 B2 U2
L' F' R L2 D2 F2 D
L' F' R L2 D2 F2 D'
L' F' R L2 D2 F2 D2
L' F' R L2 F D2 F2
L' F' R L2 F' D2 F2
L' F' R L2 F2 D2 F2
R' F' R D' L D' F2
R' F' R D2 L F2 D
R' F' R D2 L F2 D'
R' F' R D2 L F2 D2
R' F' R D2 L' F2 L2
L F' L' D2 L R F2
L F' L' D2 R L F2
R' F' R D2 F' L F'
L F' L' D2 R F2 L
R' F' R D2 F2 L D
R' F' R D2 F2 L D'
R' F' R D2 F2 L D2
R' F' R D2 F2 D L
R' F' R D2 F2 D' L
R' F' R D2 F2 D2 L
R' F' R F L D2 F2
R' F' R F D2 L F2
R' F' R F D2 F2 L
R' F' R F' L D2 F2
L' F' R U2 B2 U2 L2
R' F' R F' D2 L F2
R' F' R F' D2 F2 L
R' F' R F2 L D2 F2
R2 F' L2 D2 L' R F2
R2 F' L2 D2 R L' F2
R F' L' D2 R F2 L'
R' F' R F2 D2 L F2
F2 D F' D F2 L R
F2 D F' D F2 R L
R' F' R F2 D2 F2 L
L' F' R D2 F2 D2 L2
L' F' R F L2 D2 F2
L' F' R F' L2 D2 F2
L' F' R F2 L2 D2 F2
L' F' R B' L2 F B
L' F' R B' L2 B F
R2 F' R L U2 B2 U2
R2 F' R L D2 F2 D
R2 F' R L D2 F2 D'
R2 F' R L D2 F2 D2
R2 F' R L F D2 F2
R F' L2 R D2 L' F2
R2 F' R L F' D2 F2
R2 F' R L F2 D2 F2
R2 F' R L2 D2 L' F2
L2 F' R F L' D2 F2
F' D F2 D F2 L R
F' D F2 D F2 R L
L2 F' R F D2 L' F2
L2 F' R F' D2 F2 L'
L F' L2 D2 R F2 L'
R2 F' R U2 B2 R' U2
R2 F' R D' L D' F2
R2 F' R D2 L F2 D
R2 F' R D2 L F2 D'
R2 F' R D2 L F2 D2
R2 F' R D2 L' F2 L2
R F' L2 D2 L' R F2
R F' L2 D2 R L' F2
R2 F' R D2 F' L F'
R2 F' R D2 F2 L D
R2 F' R D2 F2 L D'
R2 F' R D2 F2 L D2
R2 F' R D2 F2 D L
R2 F' R D2 F2 D' L
R2 F' R D2 F2 D2 L
R2 F' R F L D2 F2
R2 F' R F D2 L F2
R2 F' R F D2 F2 L
R2 F' R F' L D2 F2
R2 F' R F' D2 L F2
R2 F' R F' D2 F2 L
R2 F' R F2 L D2 F2
R2 F' R F2 D2 L F2
R2 F' R F2 D2 F2 L
R' F' R2 L D2 R' F2
R' F' R2 L D2 F2 R'
L F' R L D2 L' F2
L F' R L' D2 L F2
L F' R L' D2 F2 L
L F' R U D L2 U'
R F' R L U2 B2 U2
R F' R L D2 F2 D
R F' R L D2 F2 D'
R F' R L D2 F2 D2
R F' R L F D2 F2
R F' R L F' D2 F2
R F' R L F2 D2 F2
L F' R U' D' R2 U
R F' R L2 D2 L' F2
L F' R U2 B2 U2 D
L F' R U2 B2 U2 D'
L F' R U2 B2 U2 D2
L F' R U2 B2 D U2
L F' R U2 B2 D' U2
L F' R U2 B2 D2 U2
L' F' R2 L2 D2 R' F2
L' F' R2 L2 D2 F2 R'
L F' R D U L2 U'
L F' R D F D F2
L F' R D F' D F2
L F' R D F2 D F2
R' F' R2 D2 L R' F2
R' F' R2 D2 L F2 R'
L F' R D' U' R2 U
R' F' R2 D2 R' L F2
R' F' R2 D2 R' F2 L
L F' R D' F D' F2
L F' R D' F' D' F2
L F' R D' F2 D' F2
R' F' R2 D2 F2 L R'
R' F' R2 D2 F2 R' L
L F' R D2 L' F2 L
L F' R D2 L2 F2 L2
L F' R D2 R F2 R'
F D F2 R D L F2
F D F2 R D F2 L
L F' R D2 R2 F2 R2
L F' R D2 F D F
L F' R D2 F D' F
L F' R D2 F D2 F
R F' R U2 B2 R' U2
L F' R D2 F' D F'
L F' R D2 F' D' F'
L F' R D2 F' D2 F'
L F' R F U2 B2 U2
R F' R D' L D' F2
L F' R F D2 F2 D
L F' R F D2 F2 D'
L F' R F D2 F2 D2
L F' R F' U2 B2 U2
R F' R D2 L F2 D
R F' R D2 L F2 D'
R F' R D2 L F2 D2
L F' R F' D2 F2 D
L F' R F' D2 F2 D'
L F' R F' D2 F2 D2
R F' R D2 L' F2 L2
R F' R D2 F' L F'
R F' R D2 F2 L D
R F' R D2 F2 L D'
R F' R D2 F2 L D2
R F' R D2 F2 D L
R F' R D2 F2 D' L
R F' R D2 F2 D2 L
L F' R F2 U2 B2 U2
R F' R F L D2 F2
L F' R F2 D2 F2 D
L F' R F2 D2 F2 D'
L F' R F2 D2 F2 D2
U' F' U L R D2 F2
R F' R F D2 L F2
R F' R F D2 F2 L
U' F' U L D2 R F2
R F' R F' L D2 F2
R F' R F' D2 L F2
R F' R F' D2 F2 L
R F' R F2 L D2 F2
F D F2 D L R F2
F D F2 D R L F2
F D F2 D R F2 L
R F' R F2 D2 L F2
R F' R F2 D2 F2 L
U' F' U R L D2 F2
U' F' U R D2 L F2
U' F' U R D2 F2 L
R2 F' R2 L D2 R' F2
R2 F' R2 L D2 F2 R'
U' F' U D2 L R F2
U' F' U D2 R L F2
U' F' U D2 R F2 L
L F' R' U2 B2 U2 R2
L F' R' D2 F2 D2 R2
L F' R' F R2 D2 F2
L F' R' F' R2 D2 F2
R2 F' R2 D2 L R' F2
R2 F' R2 D2 L F2 R'
R2 F' R2 D2 R' L F2
R2 F' R2 D2 R' F2 L
R2 F' R2 D2 F2 L R'
R2 F' R2 D2 F2 R' L
L F' R' F2 R2 D2 F2
L F' R' B R2 F' B'
L F' R' B R2 B' F'
R F' R2 L D2 R' F2
R F' R2 L D2 F2 R'
L F' R2 U2 B2 L U2
L F' R2 D R' D F2
L F' R2 D2 R F2 R2
L F' R2 D2 R' F2 D
L F' R2 D2 R' F2 D'
L F' R2 D2 R' F2 D2
L F' R2 D2 F R' F
L F' R2 D2 F2 R' D
L F' R2 D2 F2 R' D'
L F' R2 D2 F2 R' D2
L F' R2 D2 F2 D R'
L F' R2 D2 F2 D' R'
L F' R2 D2 F2 D2 R'
L F' R2 F R' D2 F2
L F' R2 F D2 R' F2
L F' R2 F D2 F2 R'
L F' R2 F' R' D2 F2
L F' R2 F' D2 R' F2
L F' R2 F' D2 F2 R'
R F' R2 D2 L R' F2
R F' R2 D2 L F2 R'
R F' R2 D2 R' L F2
R F' R2 D2 R' F2 L
L F' R2 F2 R' D2 F2
U' F' U' B2 R' U2 R2
R F' R2 D2 F2 L R'
R F' R2 D2 F2 R' L
L F' R2 F2 D2 R' F2
L F' R2 F2 D2 F2 R'
F' D' L R U' R U
F' D' L U' R2 U R'
F' D' L D R D2 F2
F' D' L D' R F2 D
F' D' L D' R F2 D'
F' D' L D' R F2 D2
F' D' L D' R' F2 R2
F' D' L D' R2 F2 R'
F' D' L D2 R D F2
L F' U D L2 U' R
F' D' L F2 D' F2 R
F2 D' L D' F R F
F2 D' L F D' R F2
F2 D' L F' D' F2 R
R' F' U2 B2 R' U2 R2
U F' U B2 R' U2 R2
U F' U' L R D2 F2
U F' U' L D2 R F2
U F' U' R L D2 F2
R' F' D R D L F2
R' F' D R D F2 L
U F' U' R D2 L F2
U F' U' R D2 F2 L
L' F' U2 B2 U2 L2 R
L' F' U2 B2 U2 R L2
U F' U' D2 L R F2
U F' U' D2 R L F2
U F' U' D2 R F2 L
L F' U' D' R2 U R'
F D' L D' F2 D' R2
F D' L D2 R2 D F2
R' F' D' L D' R F2
D2 F' D' L D' F' R
L F' U2 L B2 U2 R
U' F' D' R2 U L R'
U' F' D' R2 U R' L
R2 F' U2 B2 R' U2 R2
L F' U2 L' B2 U2 R
L F' U2 L2 B2 U2 R
F' D' L2 D' L' R F2
F' D' L2 D' R L' F2
R2 F' D R D L F2
R2 F' D R D F2 L
F' D' R L U' R U
L F' U2 B2 L U2 R
L F' U2 B2 L' U2 R
R' F' D2 L R F2 D
R' F' D2 L R F2 D'
R' F' D2 L R F2 D2
L F' U2 B2 L2 U2 R
R' F' D2 L R' F2 R2
R' F' D2 L R2 F2 R'
L F' U2 B2 U2 R D
L F' U2 B2 U2 R D'
L F' U2 B2 U2 R D2
L F' U2 B2 U2 D R
L F' U2 B2 U2 D' R
L F' U2 B2 U2 D2 R
L F' U2 B2 D U2 R
L F' U2 B2 D' U2 R
L F' U2 B2 D2 U2 R
R' F' D2 L' R F2 L2
F' D' R U' R U L
D2 F' D2 L F' R D
D2 F' D2 L F' R D'
D2 F' D2 L F' R D2
D2 F' D2 L F' D R
D2 F' D2 L F' D' R
D2 F' D2 L F' D2 R
U F' D L2 U' L' R
U F' D L2 U' R L'
D2 F' D2 L' F' L2 R
D2 F' D2 L' F' R L2
R' F' D2 R L F2 D
R' F' D2 R L F2 D'
R' F' D2 R L F2 D2
R' F' D2 R L' F2 L2
U' F' D2 U L R F2
U' F' D2 U R L F2
R' F' D2 R F' L F'
U' F' D2 U R F2 L
R' F' D2 R F2 L D
R' F' D2 R F2 L D'
R' F' D2 R F2 L D2
R' F' D2 R F2 D L
R' F' D2 R F2 D' L
R' F' D2 R F2 D2 L
R F' U2 B2 R' U2 R2
L' F' D2 L R F2 L'
R' F' D2 R' L F2 R2
L F' D R U L2 U'
R2 F' D' L D' R F2
L F' D R D F2 D
L F' D R D F2 D'
L F' D R D F2 D2
L F' D R F D F2
L F' D R F' D F2
L F' D R F2 D F2
R' F' D2 R' F2 L R2
R' F' D2 R' F2 R2 L
R' F' D2 R2 L F2 R'
L' F' D2 L' R F2 L'
R' F' D2 R2 F2 L R'
R' F' D2 R2 F2 R' L
L' F' D2 L2 R F2 L'
L F' D R2 D R' F2
L F' D R2 D F2 R'
L' F' D2 R L F2 L'
L' F' D2 R L' F2 L'
L' F' D2 R L2 F2 L'
L F' D U L2 U' R
L' F' D2 R F2 L' D
L' F' D2 R F2 L' D'
L' F' D2 R F2 L' D2
L' F' D2 R F2 D L'
L' F' D2 R F2 D' L'
L' F' D2 R F2 D2 L'
F' D' R F2 L D F2
R F' D R D L F2
R F' D R D F2 L
D2 F' D2 F' L R D
D2 F' D2 F' L R D'
D2 F' D2 F' L R D2
D2 F' D2 F' L D R
D2 F' D2 F' L D' R
D2 F' D2 F' L D2 R
D2 F' D2 F' R L D
D2 F' D2 F' R L D'
D2 F' D2 F' R L D2
D2 F' D2 F' R D L
D2 F' D2 F' R D' L
D2 F' D2 F' R D2 L
R' F' D2 F2 L D2 R2
D2 F' D2 F' D L R
D2 F' D2 F' D R L
D2 F' D2 F' D' L R
D2 F' D2 F' D' R L
D2 F' D2 F' D2 L R
D2 F' D2 F' D2 R L
L F' D F2 D F2 R
R2 F' D2 L R F2 D
R2 F' D2 L R F2 D'
R2 F' D2 L R F2 D2
R2 F' D2 L R' F2 R2
R2 F' D2 L R2 F2 R'
L F' D' R U' R U
R2 F' D2 L' R F2 L2
R F' D' L D' R F2
R2 F' D2 R L F2 D
R2 F' D2 R L F2 D'
R2 F' D2 R L F2 D2
R2 F' D2 R L' F2 L2
R2 F' D2 R F' L F'
R2 F' D2 R F2 L D
R2 F' D2 R F2 L D'
R2 F' D2 R F2 L D2
R2 F' D2 R F2 D L
R2 F' D2 R F2 D' L
R2 F' D2 R F2 D2 L
R2 F' D2 R' L F2 R2
L F' D' U' R2 U R'
R2 F' D2 R' F2 L R2
R2 F' D2 R' F2 R2 L
R2 F' D2 R2 L F2 R'
R2 F' D2 R2 F2 L R'
R2 F' D2 R2 F2 R' L
L F' D' F2 D' F2 R
R2 F' D2 F2 L D2 R2
L F' D2 L' R F2 L
L F' D2 L2 R F2 L2
L' F' B' L2 B R F
L F' D2 R L' F2 L
L F' D2 R L2 F2 L2
L F' D2 R F D F
L F' D2 R F D' F
L F' D2 R F D2 F
L F' D2 R F' D F'
L F' D2 R F' D' F'
L F' D2 R F' D2 F'
R F' D2 L R F2 D
R F' D2 L R F2 D'
R F' D2 L R F2 D2
R F' D2 L R' F2 R2
R F' D2 L R2 F2 R'
L F' D2 R' F R2 F
L F' D2 R' F2 R2 D
L F' D2 R' F2 R2 D'
L F' D2 R' F2 R2 D2
R F' D2 L' R F2 L2
L F' D2 R2 F R' F
L F' D2 R2 F2 R' D
L F' D2 R2 F2 R' D'
L F' D2 R2 F2 R' D2
L F' D2 R2 F2 D R'
L F' D2 R2 F2 D' R'
U F' D2 U' L R F2
L F' D2 R2 F2 D2 R'
U F' D2 U' R L F2
U F' D2 U' R F2 L
R F' D2 R L F2 D
R F' D2 R L F2 D'
R F' D2 R L F2 D2
R F' D2 R L' F2 L2
R F' D2 R F' L F'
R F' D2 R F2 L D
R F' D2 R F2 L D'
R F' D2 R F2 L D2
R F' D2 R F2 D L
R F' D2 R F2 D' L
R F' D2 R F2 D2 L
R F' D2 R' L F2 R2
R F' D2 R' F2 L R2
R F' D2 R' F2 R2 L
R F' D2 R2 L F2 R'
R F' D2 R2 F2 L R'
R F' D2 R2 F2 R' L
L F' D2 F2 U2 L' U2
L F' D2 B R F2 B'
L F' D2 B R B' F2
R' F' B2 R' U2 R2 B2
R' F' B2 R' U2 B2 R2
L F' D2 B2 R F2 B2
L F' D2 B2 R B2 F2
R F' D2 F2 L D2 R2
R' F' B2 U2 B2 L R
R' F' B2 U2 B2 R L
L F' B R2 F' R' B'
L' F' B2 U2 L2 R B2
L' F' B2 U2 L2 B2 R
L' F' B2 U2 R L2 B2
L' F' B2 U2 R B2 L2
L' F' B2 U2 B2 L2 R
L' F' B2 U2 B2 R L2
D2 F2 L R B R' B'
D2 F2 L R' B R' B'
D2 F2 L R2 B R' B'
U2 F' B2 R' F U2 R2
D' F2 L U' R2 B' U
D2 F2 L U' B U R'
D' F2 L U' B' R2 U
F' D' U' R2 U L R'
F' D' U' R2 U R' L
R' F2 L D2 F R F
D2 F2 L D2 F' R F
R' F2 L F R D2 F2
R' F2 L F D2 R F2
D2 F2 L F D2 F' R
R' F2 L F' D2 F2 R
R2 F' B2 R' U2 R2 B2
R2 F' B2 R' U2 B2 R2
D2 F2 L B R B' R2
D2 F2 L B R' D B'
D2 F2 L B R' D' B'
D2 F2 L B R' D2 B'
D2 F2 L B R' B' D
D2 F2 L B R' B' D'
D2 F2 L B R' B' D2
D2 F2 L B R2 B' R
D2 F2 L B D R' B'
D2 F2 L B D' R' B'
D2 F2 L B D2 R' B'
R2 F' B2 U2 B2 L R
R2 F' B2 U2 B2 R L
L F' B2 R B2 D2 F2
L F' B2 U2 R B2 L
R2 F2 L D2 F R F
R F' B2 R' U2 R2 B2
R F' B2 R' U2 B2 R2
D2 F2 L' B R' B' L2
R2 F2 L F R D2 F2
R2 F2 L F D2 R F2
R2 F2 L F' D2 F2 R
R F' B2 U2 B2 L R
R F' B2 U2 B2 R L
F2 D' F L D' R F2
L' F2 L2 D2 F R F
L' F2 L2 F R D2 F2
F2 D' F D' L R F2
L' F2 L2 F D2 R F2
D2 F2 L2 B R' B' L'
F2 D' F D' R L F2
F2 D' F D' R F2 L
L' F2 L2 F' D2 F2 R
R F2 L D2 F R F
R F2 L F R D2 F2
R F2 L F D2 R F2
R F2 L F' D2 F2 R
D2 F2 R L B R' B'
D2 F2 R B R' B' L
F2 D' F' D' F2 L R
F2 D' F' D' F2 R L
D2 F2 R' L B R' B'
F' D' F2 D' F2 L R
F' D' F2 D' F2 R L
D2 F2 R' B R' B' L
D2 F2 R2 L B R' B'
F D' F2 L D' R F2
L F2 R D2 F R F
L F2 R F R D2 F2
L F2 R F D2 R F2
L F2 R F' D2 F2 R
D2 F2 R2 B R' B' L
F D' F2 D' L R F2
F D' F2 D' R L F2
F D' F2 D' R F2 L
L F2 R' D2 F R F
L F2 R' F R D2 F2
L F2 R' F D2 R F2
L F2 R' F' D2 F2 R
L F2 R2 D2 F R F
L F2 R2 F R D2 F2
L F2 R2 F D2 R F2
L F2 R2 F' D2 F2 R
F' D2 L R F D F
F' D2 L R F D' F
F' D2 L R F D2 F
F' D2 L R F' D F'
F' D2 L R F' D' F'
F' D2 L R F' D2 F'
F' D2 L R' F R2 F
F' D2 L R' F2 R2 D
F' D2 L R' F2 R2 D'
F' D2 L R' F2 R2 D2
F' D2 L R2 F R' F
F' D2 L R2 F2 R' D
F' D2 L R2 F2 R' D'
F' D2 L R2 F2 R' D2
F' D2 L R2 F2 D R'
F' D2 L R2 F2 D' R'
F' D2 L R2 F2 D2 R'
F2 D2 L R F R F
F2 D2 L R' F R F
F' D2 L D' R D F2
F2 D2 L R2 F R F
B' D2 L B L R' F
B' D2 L B L F R'
B' D2 L B R' L F
F' D2 L D2 R D2 F2
F' D2 L F2 U2 L' U2
F' D2 L B R F2 B'
F' D2 L B R B' F2
F2 D2 L F R D F
F2 D2 L F R D' F
F2 D2 L F R D2 F
F2 D2 L F R F D
F2 D2 L F R F D'
F2 D2 L F R F D2
F2 D2 L F R' F R2
F' D2 L B2 R F2 B2
F' D2 L B2 R B2 F2
F2 D2 L F R2 F R'
F2 D2 L F D R F
F2 D2 L F D' R F
F2 D2 L F D2 R F
F' D2 L' R F' L2 F'
F' D2 L' R F2 L2 D
F' D2 L' R F2 L2 D'
F' D2 L' R F2 L2 D2
F' D2 L' R' F2 L2 R2
F' D2 L' R' F2 R2 L2
F' D2 L' R2 F2 L2 R'
F' D2 L' R2 F2 R' L2
D2 F2 D L U' B' U
F D2 L R F2 D2 R2
F D2 L R' F2 D2 R2
F D2 L R2 F2 D2 R2
F2 D2 L' F R F L2
F D2 L U2 L2 U2 F2
F D2 L D2 R2 D2 F2
F D2 L F D2 R2 F
F D2 L F D2 F R2
B' D2 L2 F B L R'
B' D2 L2 F B R' L
F D2 L F' D2 F' R2
F D2 L F2 R D2 R2
F D2 L F2 R' D2 R2
F D2 L F2 R2 D2 R2
F D2 L F2 U2 L2 U2
F D2 L F2 D2 R2 D
F D2 L F2 D2 R2 D'
F D2 L F2 D2 R2 D2
B' D2 L2 B R' F L
B' D2 L2 B F L R'
B' D2 L2 B F R' L
F' D2 R L F D F
F' D2 R L F D' F
F' D2 R L F D2 F
F' D2 R L F' D F'
F' D2 R L F' D' F'
F' D2 R L F' D2 F'
F' D2 R L' F' L2 F'
F' D2 R L' F2 L2 D
F' D2 R L' F2 L2 D'
F' D2 R L' F2 L2 D2
L F2 U2 B L B U2
R' F2 D2 L F R F
D2 F2 D2 L F' R F
F D2 L' F2 L2 D2 R2
F' D2 R D L D' F2
F2 D2 R L F R F
F' D2 R D2 L D2 F2
F' D2 R F D F L
F' D2 R F D' F L
F' D2 R F D2 F L
F' D2 R F' L D F'
F' D2 R F' L D' F'
F' D2 R F' L D2 F'
F' D2 R F' L F' D
F' D2 R F' L F' D'
F' D2 R F' L F' D2
F' D2 R F' L' F' L2
F' D2 R F' D L F'
F' D2 R F' D F' L
F' D2 R F' D' L F'
F' D2 R F' D' F' L
F' D2 R F' D2 L F'
F' D2 R F' D2 F' L
F' D2 R F2 L2 D L'
F' D2 R F2 L2 D' L'
F' D2 R F2 L2 D2 L'
F' D2 R F2 D L D
F' D2 R F2 D L D'
F' D2 R F2 D L D2
F' D2 R F2 D' L D
F' D2 R F2 D' L D'
F' D2 R F2 D' L D2
R' F2 D2 F R F L
F' D2 R F2 D2 L D
F' D2 R F2 D2 L D'
F' D2 R F2 D2 L D2
L F2 D F R D F2
D2 F2 D2 F' R F L
L F2 D F D R F2
F2 D2 R F R F L
L F2 D F' D F2 R
F' D2 R' L F R2 F
F' D2 R' L F2 R2 D
F' D2 R' L F2 R2 D'
F' D2 R' L F2 R2 D2
F' D2 R' L' F2 L2 R2
F' D2 R' L' F2 R2 L2
F2 D2 R' L F R F
D2 F2 B R B' L R2
D2 F2 B R B' R2 L
R2 F2 D2 L F R F
D2 F2 B R' B' L D
D2 F2 B R' B' L D'
D2 F2 B R' B' L D2
D2 F2 B R' B' D L
D2 F2 B R' B' D' L
D2 F2 B R' B' D2 L
F' D2 R' F R2 F L
D2 F2 B R2 B' L R
D2 F2 B R2 B' R L
F' D2 R' F' L F' R2
L2 F2 D2 F R F L'
F D2 R L F2 D2 R2
F' D2 R' F2 L R2 D
F' D2 R' F2 L R2 D'
F' D2 R' F2 L R2 D2
F' D2 R' F2 R2 L D
F' D2 R' F2 R2 L D'
F' D2 R' F2 R2 L D2
F' D2 R' F2 R2 D L
F' D2 R' F2 R2 D' L
F' D2 R' F2 R2 D2 L
L F2 D' F D' R F2
F2 D2 R' F R F L
L F2 D' F' D' F2 R
F' D2 R2 L F R' F
F' D2 R2 L F2 R' D
F' D2 R2 L F2 R' D'
F' D2 R2 L F2 R' D2
F' D2 R2 L F2 D R'
F' D2 R2 L F2 D' R'
F' D2 R2 L F2 D2 R'
F' D2 R2 L' F2 L2 R'
F' D2 R2 L' F2 R' L2
R2 F2 D2 F R F L
F D2 R F' L F' R
F D2 R F2 L R D
F D2 R F2 L R D'
F D2 R F2 L R D2
F D2 R F2 L D R
F D2 R F2 L D' R
F D2 R F2 L D2 R
F2 D2 R2 L F R F
F D2 R F2 R L D
F D2 R F2 R L D'
F D2 R F2 R L D2
F D2 R F2 R D L
F D2 R F2 R D' L
F D2 R F2 R D2 L
F D2 R F2 D L R
F D2 R F2 D R L
F D2 R F2 D' L R
F D2 R F2 D' R L
F D2 R F2 D2 L R
F D2 R F2 D2 R L
L' F2 B' L2 F B R
L' F2 B' L2 B F R
L F2 D2 R F R F
F' D2 R2 F R' F L
L F2 D2 R' F R F
F' D2 R2 F' L F' R'
F D2 R' L F2 D2 R2
L F2 D2 R2 F R F
F' D2 R2 F2 L R' D
F' D2 R2 F2 L R' D'
F' D2 R2 F2 L R' D2
F' D2 R2 F2 L D R'
F' D2 R2 F2 L D' R'
F' D2 R2 F2 L D2 R'
F' D2 R2 F2 R' L D
F' D2 R2 F2 R' L D'
F' D2 R2 F2 R' L D2
F' D2 R2 F2 R' D L
F' D2 R2 F2 R' D' L
F' D2 R2 F2 R' D2 L
R F2 D2 L F R F
F' D2 R2 F2 D L R'
F' D2 R2 F2 D R' L
F' D2 R2 F2 D' L R'
F' D2 R2 F2 D' R' L
F' D2 R2 F2 D2 L R'
F' D2 R2 F2 D2 R' L
L F2 D2 F R D F
L F2 D2 F R D' F
L F2 D2 F R D2 F
L F2 D2 F R F D
L F2 D2 F R F D'
L F2 D2 F R F D2
L F2 D2 F R' F R2
L F2 D2 F R2 F R'
L F2 D2 F D R F
L F2 D2 F D' R F
L F2 D2 F D2 R F
F2 D2 R2 F R F L
F D2 R' F' L F' R
R F2 D2 F R F L
F D2 R' F2 L R D
F D2 R' F2 L R D'
F D2 R' F2 L R D2
F D2 R' F2 L D R
F D2 R' F2 L D' R
F D2 R' F2 L D2 R
F D2 R' F2 R L D
F D2 R' F2 R L D'
F D2 R' F2 R L D2
F D2 R' F2 R D L
F D2 R' F2 R D' L
F D2 R' F2 R D2 L
F D2 R' F2 D L R
F D2 R' F2 D R L
F D2 R' F2 D' L R
F D2 R' F2 D' R L
F D2 R' F2 D2 L R
F D2 R' F2 D2 R L
F D2 R2 L F2 D2 R2
F D2 R2 F' L F' R
F D2 R2 F2 L R D
F D2 R2 F2 L R D'
F D2 R2 F2 L R D2
F D2 R2 F2 L D R
F D2 R2 F2 L D' R
F D2 R2 F2 L D2 R
F D2 R2 F2 R L D
F D2 R2 F2 R L D'
F D2 R2 F2 R L D2
F D2 R2 F2 R D L
F D2 R2 F2 R D' L
F D2 R2 F2 R D2 L
F D2 R2 F2 D L R
F D2 R2 F2 D R L
F D2 R2 F2 D' L R
F D2 R2 F2 D' R L
F D2 R2 F2 D2 L R
F D2 R2 F2 D2 R L
F2 D2 F L D2 R F'
F2 D2 F R D F L
F2 D2 F R D' F L
F2 D2 F R D2 F L
F2 D2 F R F L D
F2 D2 F R F L D'
F2 D2 F R F L D2
F2 D2 F R F D L
F2 D2 F R F D' L
F2 D2 F R F D2 L
F2 D2 F R F' L F2
F2 D2 F R F2 L F'
F2 D2 F R' F L R2
F2 D2 F R' F R2 L
F2 D2 F R2 F L R'
F2 D2 F R2 F R' L
F D2 U2 L' U2 L2 F2
F D2 U2 L' U2 F2 L2
F2 D2 F D R F L
F' D2 F' L F R F2
F2 D2 F D' R F L
F2 D2 F D2 R F L
F2 D2 F' L D2 F' R2
F2 D2 F' L F' D2 R2
F D2 F R F L R
F D2 F R F R L
F' D2 F2 L R D2 R2
F D2 F R' F L R
F D2 F R' F R L
F' D2 F2 L R' D2 R2
F' D2 F2 L R2 D2 R2
D2 B R F2 R2 B' L
F' D2 F2 L U2 L2 U2
F' D2 F2 L D2 R2 D
F' D2 F2 L D2 R2 D'
F' D2 F2 L D2 R2 D2
D2 B R F2 B' L R2
D2 B R F2 B' R2 L
F D2 F R2 F L R
F D2 F R2 F R L
D2 B R B' L R2 F2
D2 B R B' L F2 R2
D2 B R B' R2 L F2
D2 B R B' R2 F2 L
D2 B R B' F2 L R2
D2 B R B' F2 R2 L
F' D2 F2 R L D2 R2
F' D2 F2 R' L D2 R2
F' D2 F2 R2 L D2 R2
F D2 F D F L R
F D2 F D F R L
F2 D2 F2 L F' R F
F D2 F D' F L R
F D2 F D' F R L
F D2 F D2 F L R
F D2 F D2 F R L
F' D2 F2 U2 L' U2 L2
F' D2 F2 D L D2 R2
B' D2 B L R' D2 F2
B' D2 B L D2 R' F2
B' D2 B L D2 F2 R'
F' D2 F2 D' L D2 R2
F D2 F' L F' R D
F D2 F' L F' R D'
F D2 F' L F' R D2
F D2 F' L F' D R
F D2 F' L F' D' R
F D2 F' L F' D2 R
F' D2 F2 D2 L D2 R2
F D2 F' L' F' L2 R
F D2 F' L' F' R L2
B' D2 B R' L D2 F2
B' D2 B R' D2 L F2
B' D2 B R' D2 F2 L
D2 B R' F' B' L F'
D2 B R' F2 B' L D
D2 B R' F2 B' L D'
D2 B R' F2 B' L D2
D2 B R' F2 B' D L
D2 B R' F2 B' D' L
D2 B R' F2 B' D2 L
D2 B R' B' L F2 D
D2 B R' B' L F2 D'
D2 B R' B' L F2 D2
D2 B R' B' L' F2 L2
D2 B R' B' F' L F'
D2 B R' B' F2 L D
D2 B R' B' F2 L D'
D2 B R' B' F2 L D2
D2 B R' B' F2 D L
D2 B R' B' F2 D' L
D2 B R' B' F2 D2 L
F' D2 B R F2 B' L
F' D2 B R B' L F2
F' D2 B R B' F2 L
B' D2 B D2 L R' F2
B' D2 B D2 L F2 R'
B' D2 B D2 R' L F2
B' D2 B D2 R' F2 L
B' D2 B D2 F2 L R'
B' D2 B D2 F2 R' L
B' D2 B' L R' U2 B2
B' D2 B' L U2 B2 L
F D2 F2 L R2 D R'
F D2 F2 L R2 D' R'
F D2 F2 L R2 D2 R'
F D2 F2 L D R D
F D2 F2 L D R D'
F D2 F2 L D R D2
F D2 F2 L D' R D
F D2 F2 L D' R D'
F D2 F2 L D' R D2
F D2 F2 L D2 R D
F D2 F2 L D2 R D'
F D2 F2 L D2 R D2
F D2 F2 L B R B'
F D2 F2 L B2 R B2
F D2 F2 L2 R D L'
F D2 F2 L2 R D' L'
F D2 F2 L2 R D2 L'
F D2 F2 L2 D L' R
F D2 F2 L2 D R L'
F D2 F2 L2 D' L' R
F D2 F2 L2 D' R L'
F D2 F2 L2 D2 L' R
F D2 F2 L2 D2 R L'
R' B R2 F' R B' L
F D2 F2 R L2 D L'
F D2 F2 R L2 D' L'
F D2 F2 R L2 D2 L'
R' B R2 F' B' L R
B' D2 B' R' L U2 B2
R' B R2 F' B' R L
F D2 F2 R D L D
F D2 F2 R D L D'
F D2 F2 R D L D2
