L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
D R U' L' F2 U L2
F2 R U' R F2 L R
F2 R U' R F2 R L
R U F2 R F2 U' L
F2 R U' R' F2 L R
F2 R U' R' F2 R L
F2 R U' R2 F2 L R
F2 R U' R2 F2 R L
B2 R U' D' L' F2 U
B2 R U' D2 L' U L'
D R U' D L' U L2
D R U' D' L' U L2
B R U' D L' F U
F2 R U' F' L F' R
D R U' D2 L' U L2
F2 R U' F2 L R D
F2 R U' F2 L R D'
F2 R U' F2 L R D2
F2 R U' F2 L D R
F2 R U' F2 L D' R
F2 R U' F2 L D2 R
F2 R U' F2 R L D
F2 R U' F2 R L D'
F2 R U' F2 R L D2
L' U B U' R B' L2
F2 R U' F2 R D L
F2 R U' F2 R D' L
F2 R U' F2 R D2 L
F2 R U' F2 D L R
F2 R U' F2 D R L
F2 R U' F2 D' L R
F2 R U' F2 D' R L
F2 R U' F2 D2 L R
F2 R U' F2 D2 R L
L' U B U' B' L2 R
L' U B U' B' R L2
B2 R U2 R2 U L' U
D2 R D L U' L2 U
D2 R D L D' B2 D
D2 R D L D' B2 D'
D2 R D L D' B2 D2
D2 R D L B D' B2
D' R D L U' L2 U
D2 R D L B' D' B2
D2 R D L B2 D' B2
D' R D L D' B2 D
D' R D L D' B2 D'
D' R D L D' B2 D2
L' U B' U' L2 B R
D' R D L B D' B2
D' R D L B' D' B2
D' R D L B2 D' B2
L' U B' U' B L2 R
L' U B' U' B R L2
L2 U B' U' L' R B'
L2 U B' U' L' B' R
L2 U B' U' R L' B'
D2 R D U' L' U L2
D R D L U' L2 U
D' R D U' L' U L2
D R D L D' B2 D
D R D L D' B2 D'
D R D L D' B2 D2
D R D L B D' B2
D R D L B' D' B2
D R D L B2 D' B2
B' R D B L D' B2
D R D U' L' U L2
D2 R D' L U' L2 U
D2 R D' L D' B2 D
D2 R D' L D' B2 D'
D2 R D' L D' B2 D2
B R D U' L' F U
D' R D' L U' L2 U
D2 R D' L B D' B2
D2 R D' L B' D' B2
D2 R D' L B2 D' B2
L' U B2 U' L2 R B2
D' R D' L D' B2 D
D' R D' L D' B2 D'
D' R D' L D' B2 D2
L' U B2 U' L2 B2 R
L' U B2 U' R L2 B2
L' U B2 U' R B2 L2
D' R D' L B D' B2
D' R D' L B' D' B2
D' R D' L B2 D' B2
L' U B2 U' B2 L2 R
L' U B2 U' B2 R L2
L2 U B2 R' U' L' R2
L2 U B2 R' U' R2 L'
B2 R D' L D' L2 B2
B2 R D' L D' B2 L2
D2 R D' U' L' U L2
D R D' L U' L2 U
D' R D' U' L' U L2
D R D' L D' B2 D
D R D' L D' B2 D'
D R D' L D' B2 D2
D R D' L B D' B2
D R D' L B' D' B2
D R D' L B2 D' B2
R' U' L R2 D' F2 B2
R' U' L R2 D' B2 F2
F' R D' F L R B'
F' R D' F L B' R
F' R D' F R L B'
B2 R D' U' L' F2 U
B' R D' B L D' B2
D R D' U' L' U L2
D2 R D2 L U' L2 U
D2 R D2 L D' B2 D
D2 R D2 L D' B2 D'
D2 R D2 L D' B2 D2
D2 R D2 L B D' B2
D' R D2 L U' L2 U
D2 R D2 L B' D' B2
D2 R D2 L B2 D' B2
D' R D2 L D' B2 D
D' R D2 L D' B2 D'
D' R D2 L D' B2 D2
D' R D2 L B D' B2
D' R D2 L B' D' B2
D' R D2 L B2 D' B2
L2 U' L U L2 R D
L2 U' L U L2 R D'
L2 U' L U L2 R D2
L2 U' L U L2 D R
L2 U' L U L2 D' R
L2 U' L U L2 D2 R
L2 U' L U R L2 D
L2 U' L U R L2 D'
L2 U' L U R L2 D2
B2 R D2 L D' L B2
B2 R D2 L2 U' L U
D2 R D2 U' L' U L2
D R D2 L U' L2 U
D' R D2 U' L' U L2
D R D2 L D' B2 D
D R D2 L D' B2 D'
D R D2 L D' B2 D2
D R D2 L B D' B2
D R D2 L B' D' B2
D R D2 L B2 D' B2
L U' L D L U R
R' U' L' U L2 R2 D
R' U' L' U L2 R2 D'
R' U' L' U L2 R2 D2
R' U' L' U R2 L2 D
R' U' L' U R2 L2 D'
R' U' L' U R2 L2 D2
L U' L D' L U R
B2 R D2 U' L' U L'
L2 U' L B U L2 R
L2 U' L B U R L2
L U' L D2 L U R
L2 U' L B' U L2 R
L2 U' L B' U R L2
B' R D2 B L D' B2
L2 U' L B2 U L2 R
L2 U' L B2 U R L2
R' U' L' D F2 B2 U
R' U' L' D B2 F2 U
D R D2 U' L' U L2
R U' L F L2 U L2
R' U' L' F U L2 R2
R' U' L' F U R2 L2
R U' L F' L2 U L2
F' R F L R D' B2
R' U' L' F' U L2 R2
R' U' L' F' U R2 L2
R U' L F2 L2 U L2
L U' L B' U R B
F' R F L D' R B2
F' R F L D' B2 R
R' U' L' F2 U L2 R2
R' U' L' F2 U R2 L2
R' U' L' B U L2 R2
R' U' L' B U R2 L2
R2 U' L' U L2 R' D
R2 U' L' U L2 R' D'
R2 U' L' U L2 R' D2
R2 U' L' U L2 D R'
R2 U' L' U L2 D' R'
R2 U' L' U L2 D2 R'
R2 U' L' U R' L2 D
R2 U' L' U R' L2 D'
R2 U' L' U R' L2 D2
F' R F R L D' B2
R' U' L' B' U L2 R2
R' U' L' B' U R2 L2
R' U' L' B2 U L2 R2
R' U' L' B2 U R2 L2
R2 U' L' D F2 U R'
R U' L' U L D L
R U' L' U L D' L
R U' L' U L D2 L
R U' L' U L' D L'
R U' L' U L' D' L'
R U' L' U L' D2 L'
R U' L' U F L2 F'
R U' L' U F2 L2 F2
R U' L' U B' L2 B
R U' L' U B2 L2 B2
L U' L' D L' U R
R U' L' U' R U2 L2
R U' L' U' R' U2 L2
R U' L' U' R2 U2 L2
R U' L' U' D2 R2 U2
L U' L' D' L' U R
R2 U' L' F U L2 R'
R2 U' L' F U R' L2
R U' L' U2 D' B2 U'
R U' L' U2 B U' L2
R U' L' U2 B' U' L2
R U' L' U2 B2 U' L2
L U' L' D2 L' U R
R2 U' L' F' U L2 R'
R2 U' L' F' U R' L2
R U' L' D F2 U D
R U' L' D F2 U D'
R U' L' D F2 U D2
R U' L' D F2 D U
R U' L' D F2 D' U
R U' L' D F2 D2 U
R2 U' L' F2 U L2 R'
R2 U' L' F2 U R' L2
R U' L' D' U2 B2 U'
R U' L' D2 U' R2 U2
R U' L' F U L2 D
R U' L' F U L2 D'
R U' L' F U L2 D2
R U' L' F D F2 U
L U' L' B L' U R
R U' L' F' U L2 D
R U' L' F' U L2 D'
R U' L' F' U L2 D2
R U' L' F' D F2 U
L U' L' B' L' U R
R U' L' F2 U L2 D
R U' L' F2 U L2 D'
R U' L' F2 U L2 D2
R U' L' F2 D F2 U
L U' L' B2 L' U R
L U' L2 U R2 D R'
L U' L2 U R2 D' R'
L U' L2 U R2 D2 R'
L U' L2 U D R D
L U' L2 U D R D'
L U' L2 U D R D2
L U' L2 U D' R D
L U' L2 U D' R D'
L U' L2 U D' R D2
L U' L2 U D2 R D
L U' L2 U D2 R D'
L U' L2 U D2 R D2
L U' L2 U B R B'
L U' L2 U B2 R B2
L U' L2 U' L U2 R
L U' L2 U' L' U2 R
L U' L2 U' L2 U2 R
R U' L2 U L' D' B2
L U' L2 D U R D
L U' L2 D U R D'
L U' L2 D U R D2
L U' L2 D B U R
L U' L2 D B' U R
L U' L2 D B2 U R
D2 R F' D' F L B'
L U' L2 D' U R D
L U' L2 D' U R D'
L U' L2 D' U R D2
D' R F' D' F L B'
L U' L2 D' B U R
L U' L2 D' B' U R
L U' L2 D' B2 U R
R U' L2 D L U L2
L U' L2 D2 U R D
L U' L2 D2 U R D'
L U' L2 D2 U R D2
L U' L2 D2 B U R
L U' L2 D2 B' U R
L U' L2 D2 B2 U R
R U' L2 D' L U L2
F2 R F' U' L F' R
F2 R F' U' F' L R
F2 R F' U' F' R L
R U' L2 D2 L U L2
L U' L2 B U R D
L U' L2 B U R D'
L U' L2 B U R D2
L U' L2 B U D R
L U' L2 B U D' R
L U' L2 B U D2 R
L U' L2 B D U R
L U' L2 B D' U R
L U' L2 B D2 U R
L U' L2 B' U R D
L U' L2 B' U R D'
L U' L2 B' U R D2
L U' L2 B' U D R
L U' L2 B' U D' R
L U' L2 B' U D2 R
L U' L2 B' D U R
L U' L2 B' D' U R
L U' L2 B' D2 U R
L U' L2 B2 U R D
L U' L2 B2 U R D'
L U' L2 B2 U R D2
L U' L2 B2 U D R
L U' L2 B2 U D' R
L U' L2 B2 U D2 R
D R F' D' F L B'
L U' L2 B2 D U R
L U' L2 B2 D' U R
L U' L2 B2 D2 U R
B' R B L U' L2 U
B' R B L D' B2 D
B' R B L D' B2 D'
B' R B L D' B2 D2
B' R B L B D' B2
U R F2 R U' L R'
U R F2 R U' R' L
B' R B L B' D' B2
B' R B L B2 D' B2
R' U' R2 L D' F2 B2
R' U' R2 L D' B2 F2
B' R B U' L' U L2
B R B L D' B2 L
B' R B D L D' B2
B' R B D' L D' B2
B' R B D2 L D' B2
B' R B' L D' B2 L
R' U' D L' B2 U L2
B R B' L U' L2 U
B R B' L D' B2 D
B R B' L D' B2 D'
B R B' L D' B2 D2
B R B' L B D' B2
B R B' L B' D' B2
B R B' L B2 D' B2
L2 U' D L U L2 R
L2 U' D L U R L2
D2 R B2 L D' B2 L
D' R B2 L D' B2 L
B R B' U' L' U L2
R2 U' D L' U L2 R'
R2 U' D L' U R' L2
B R B' D L D' B2
B R B' D' L D' B2
B R B' D2 L D' B2
R U' D L' U L2 D
R U' D L' U L2 D'
R U' D L' U L2 D2
R U' D L' D F2 U
R U' D L' F U L2
R U' D L' F' U L2
R U' D L' F2 U L2
D R B2 L D' B2 L
L2 U' D' L U L2 R
L2 U' D' L U R L2
R2 U' D' L' U L2 R'
R2 U' D' L' U R' L2
D2 R' L U' L2 U R2
D' R' L U' L2 U R2
L U' D' L U R B2
L U' D' L U B2 R
L U' D' L' U R B2
L U' D' L' U B2 R
L U' D' L2 U R B2
L U' D' L2 U B2 R
R U' D' L' U L2 D
R U' D' L' U L2 D'
R U' D' L' U L2 D2
D2 R' L D' B2 D R2
R U' D' L' D F2 U
R U' D' L' F U L2
R U' D' L' F' U L2
D' R' L D' B2 D R2
R U' D' L' F2 U L2
L2 U' D2 L U L2 R
L2 U' D2 L U R L2
D2 R' L B R2 D' B2
D R' L U' L2 U R2
D' R' L B R2 D' B2
D2 R' L B' R2 D' B2
D' R' L B' R2 D' B2
D2 R' L B2 R2 D' B2
L U' D' B U B R
D' R' L B2 R2 D' B2
R2 U' D2 L' U L2 R'
R2 U' D2 L' U R' L2
L U' D' B' U R B'
L U' D' B' U B' R
D R' L D' B2 D R2
R U' D2 L' U L2 D
R U' D2 L' U L2 D'
R U' D2 L' U L2 D2
R U' D2 L' D F2 U
R U' D2 L' F U L2
R U' D2 L' F' U L2
R U' D2 L' F2 U L2
D R' L B R2 D' B2
D R' L B' R2 D' B2
D R' L B2 R2 D' B2
L U' F L2 F' U R
R U' F L2 U L' B'
R U' F U L' B' L2
U2 R' U L' U L2 R2
U2 R' U L' U R2 L2
R U' F' U D' L B'
D2 R' U' L' U L2 R2
D2 R' U' L' U R2 L2
D' R' U' L' U L2 R2
D' R' U' L' U R2 L2
R U' F' D' U L B'
D R' U' L' U L2 R2
D R' U' L' U R2 L2
U R' U' L R2 D' B2
R U' F2 U2 R U' L
U R' U' R2 L D' B2
U2 R' U2 L R2 D' B2
L U' B L2 U R D
L U' B L2 U R D'
L U' B L2 U R D2
L U' B L2 U D R
L U' B L2 U D' R
L U' B L2 U D2 R
L U' B L2 D U R
L U' B L2 D' U R
L U' B L2 D2 U R
L U' B L2 B U R
L U' B L2 B' U R
L U' B L2 B2 U R
U2 R' U2 R2 L D' B2
L U' B U R D' B2
L U' B U D' R B2
L U' B U D' B2 R
D2 R' D L D' R2 B2
D2 R' D L D' B2 R2
D' R' D L D' R2 B2
D' R' D L D' B2 R2
L U' B D' U R B2
L U' B D' U B2 R
U R' U2 L' U L2 R2
U R' U2 L' U R2 L2
L2 U' B' U L' R B
L2 U' B' U R L' B
L2 U' B' U R B L'
L U' B' L2 U R D
L U' B' L2 U R D'
L U' B' L2 U R D2
L U' B' L2 U D R
L U' B' L2 U D' R
L U' B' L2 U D2 R
L U' B' L2 D U R
L U' B' L2 D' U R
L U' B' L2 D2 U R
L U' B' L2 B U R
L U' B' L2 B' U R
L U' B' L2 B2 U R
R U' B' L' B U L
D R' D L D' R2 B2
D R' D L D' B2 R2
L U' B' U R D' B2
L U' B' U D' R B2
L U' B' U D' B2 R
L U' B' D' U R B2
L U' B' D' U B2 R
L U' B2 L2 U R D
L U' B2 L2 U R D'
L U' B2 L2 U R D2
L U' B2 L2 U D R
L U' B2 L2 U D' R
L U' B2 L2 U D2 R
L U' B2 L2 D U R
L U' B2 L2 D' U R
L U' B2 L2 D2 U R
L U' B2 L2 B U R
L U' B2 L2 B' U R
L U' B2 L2 B2 U R
R U' B2 L' B2 U L
F' R' D' F L R B'
F' R' D' F L B' R
F' R' D' F R L B'
L U' B2 U R D' B2
L U' B2 U D' R B2
L U' B2 U D' B2 R
D2 R' D2 L D' B2 R'
D' R' D2 L D' B2 R'
L U' B2 D' U R B2
L U' B2 D' U B2 R
L U2 L U L U R
D R' D2 L D' B2 R'
U R' D' F2 R U' L
F' R' F L R D' B2
F' R' F L D' R B2
F' R' F L D' B2 R
F' R' F R L D' B2
L U2 L' U L' U R
F2 R' F2 L D R B2
F2 R' F2 L D B2 R
R U2 R U L' U L2
R U2 R U2 L D' B2
F2 R' F2 D L R B2
F2 R' F2 D L B2 R
F2 R' F2 D R L B2
B' R' B L R2 D' B2
U R' F2 R U' L R
U R' F2 R U' R L
B' R' B R2 L D' B2
R U2 R' U L' U L2
R U2 R' U2 L D' B2
B R' B' L R2 D' B2
R U2 R2 U L' U L2
R U2 R2 U2 L D' B2
B R' B' R2 L D' B2
L U2 D L F2 L' U2
L U2 D L' F2 L' U2
L U2 D L2 F2 L' U2
D2 R2 L U' L2 U R'
L U2 D F2 L' U2 D
L U2 D F2 L' U2 D'
L U2 D F2 L' U2 D2
L U2 D F2 L' D U2
L U2 D F2 L' D' U2
L U2 D F2 L' D2 U2
D' R2 L U' L2 U R'
L U2 D F2 D L' U2
L U2 D F2 D' L' U2
L U2 D F2 D2 L' U2
D2 R2 L D R' D2 B2
D' R2 L D R' D2 B2
D2 R2 L D' R B2 R2
D2 R2 L D' R' B2 D
D2 R2 L D' R' B2 D'
D2 R2 L D' R' B2 D2
D2 R2 L D' R2 B2 R
D' R2 L D' R B2 R2
D' R2 L D' R' B2 D
D' R2 L D' R' B2 D'
D' R2 L D' R' B2 D2
D' R2 L D' R2 B2 R
L U2 D' L U2 R B2
L U2 D' L U2 B2 R
U' R2 L D' R' F2 B2
U' R2 L D' R' B2 F2
U' R2 L D' F2 R' B2
L U2 D' L' U2 R B2
L U2 D' L' U2 B2 R
L U2 D' L2 U2 R B2
L U2 D' L2 U2 B2 R
D R2 L U' L2 U R'
D2 R2 L B2 D' B2 R'
D' R2 L B2 D' B2 R'
L U2 D' F2 L' U2 B2
D R2 L D R' D2 B2
D R2 L D' R B2 R2
D R2 L D' R' B2 D
D R2 L D' R' B2 D'
D R2 L D' R' B2 D2
D R2 L D' R2 B2 R
D R2 L B2 D' B2 R'
U2 R2 U L' U L2 R'
U2 R2 U L' U R' L2
D2 R2 U' L' U L2 R'
D2 R2 U' L' U R' L2
D' R2 U' L' U L2 R'
D' R2 U' L' U R' L2
R U2 F' U2 D' L B'
R U2 F' D' U2 L B'
L U2 F2 L' U L' U
D R2 U' L' U L2 R'
D R2 U' L' U R' L2
L' U2 B U' L2 R F
L' U2 B U' R L2 F
R U2 F2 U' R U' L
U R2 U' L R' D' B2
U R2 U' L D' R' B2
L U2 F2 D L' F2 U2
L U2 F2 D F2 U2 R
L U2 F2 D' L' U2 B2
U2 R2 U2 L R' D' B2
U R2 U' R' L D' B2
U2 R2 U2 L D' R' B2
U2 R2 U2 R' L D' B2
D2 R2 D L R' D' B2
D2 R2 D L D' R' B2
D' R2 D L R' D' B2
D' R2 D L D' R' B2
D2 R2 D R' L D' B2
U R2 U2 L' U L2 R'
U R2 U2 L' U R' L2
D' R2 D R' L D' B2
D R2 D L R' D' B2
D R2 D L D' R' B2
D2 R2 D' L R' D' B2
D' R2 D' L R' D' B2
D2 R2 D' L D' R' B2
D R2 D R' L D' B2
D' R2 D' L D' R' B2
D2 R2 D' R' L D' B2
D' R2 D' R' L D' B2
R' D L R D' R2 B2
R' D L R D' B2 R2
R' D L R' D' R2 B2
R' D L R' D' B2 R2
R' D L R2 D' R2 B2
R' D L R2 D' B2 R2
R' D L U' L2 B2 U
R' D L U' B2 L2 U
F' R2 D' F L R B'
F' R2 D' F L B' R
F' R2 D' F R L B'
R' D L D' R B2 R
R' D L D' R2 B2 D
R' D L D' R2 B2 D'
R' D L D' R2 B2 D2
D R2 D' L R' D' B2
D R2 D' L D' R' B2
R' D L D' B' R2 B'
R' D L D' B2 R2 D
R' D L D' B2 R2 D'
R' D L D' B2 R2 D2
D2 R2 D2 L R' D' B2
D' R2 D2 L R' D' B2
D2 R2 D2 L D' R' B2
D' R2 D2 L D' R' B2
D R2 D' R' L D' B2
R2 D L R' U' L2 U
D2 R2 D2 R' L D' B2
D' R2 D2 R' L D' B2
R2 D L R' D' B2 D
R2 D L R' D' B2 D'
R2 D L R' D' B2 D2
R2 D L R' B D' B2
R2 D L R' B' D' B2
R2 D L R' B2 D' B2
R2 D L R2 D' R B2
R2 D L R2 D' B2 R
R2 D L U' L2 U R'
R2 D L D R' D2 B2
R2 D L D' R B2 R2
R2 D L D' R' B2 D
R2 D L D' R' B2 D'
R2 D L D' R' B2 D2
R2 D L D' R2 B2 R
L D L R D2 L' B2
L D L R D2 B2 L'
R D L R D' R' B2
D R2 D2 L R' D' B2
R D L R' D' R B2
R D L R' D' B2 R
D R2 D2 L D' R' B2
R D L U D2 R2 U'
R D L U' L2 U D
R D L U' L2 U D'
R D L U' L2 U D2
R D L U' L2 D U
R D L U' L2 D' U
R D L U' L2 D2 U
L2 D L' R U' L2 U
L2 D L' R D' B2 D
L2 D L' R D' B2 D'
L2 D L' R D' B2 D2
D R2 D2 R' L D' B2
R D L U2 D F2 U2
L2 D L' R B D' B2
L2 D L' R B' D' B2
L2 D L' R B2 D' B2
F' R2 F L R D' B2
F' R2 F L D' R B2
F' R2 F L D' B2 R
R D L D U2 F2 U2
L2 D L' R2 D' R' B2
R D L D B D2 B2
R D L D B' D2 B2
R D L D B2 D2 B2
R D L D' L B2 L'
R2 D L B2 D' B2 R'
R D L D' L2 B2 L2
L D L D2 L' R B2
L D L D2 L' B2 R
R D L D' R' B2 R
L D L D2 R L' B2
R D L D' R2 B2 R2
L D L D2 R B2 L'
R D L D' B D B
R D L D' B D' B
R D L D' B D2 B
R D L D' B' D B'
R D L D' B' D' B'
R D L D' B' D2 B'
L D L D2 B2 L' R
L D L D2 B2 R L'
L2 D L' U' L2 U R
R D L D2 U R2 U'
F' R2 F R L D' B2
R D L D2 B D B2
R D L D2 B' D B2
R D L D2 B2 D B2
R D L F D' F' B2
R D L F D' B2 F'
L2 D L' D R D2 B2
R D L F' D' F B2
R D L F' D' B2 F
L2 D L' D' R B2 D
L2 D L' D' R B2 D'
L2 D L' D' R B2 D2
L2 D L' D' R' B2 R2
L2 D L' D' B' R B'
L2 D L' D' B2 R D
L2 D L' D' B2 R D'
L2 D L' D' B2 R D2
L2 D L' D' B2 D R
L2 D L' D' B2 D' R
L2 D L' D' B2 D2 R
R D L B U' L2 U
R D L B D' B2 D
R D L B D' B2 D'
R D L B D' B2 D2
L' D L2 R D' L2 B2
L' D L2 R D' B2 L2
R D L B' U' L2 U
R D L B' D' B2 D
R D L B' D' B2 D'
R D L B' D' B2 D2
L D L' R D2 L B2
R D L B2 U' L2 U
R D L B2 D' B2 D
R D L B2 D' B2 D'
R D L B2 D' B2 D2
L2 D L' B R D' B2
L2 D L' B D' R B2
L2 D L' B D' B2 R
L2 D L' B' R D' B2
L2 D L' B' D' R B2
L2 D L' B' D' B2 R
L2 D L' B2 R D' B2
L2 D L' B2 D' R B2
L2 D L' B2 D' B2 R
L' D L2 D' L2 R B2
L' D L2 D' L2 B2 R
L' D L2 D' R L2 B2
L' D L2 D' R B2 L2
L' D L2 D' B2 L2 R
L' D L2 D' B2 R L2
L D L' D2 L R B2
L D L' D2 L B2 R
L D L' D2 R L B2
R' D R L D' R2 B2
R' D R L D' B2 R2
R D L' B L2 D' B2
R D L' B' L2 D' B2
L' D R L2 D' L2 B2
L' D R L2 D' B2 L2
R D L' B2 L2 D' B2
R D L2 U' L U L2
L' D R D' L2 D' B2
L2 D R L' U' L2 U
L2 D R L' D' B2 D
L2 D R L' D' B2 D'
L2 D R L' D' B2 D2
L2 D R L' B D' B2
L2 D R L' B' D' B2
R D L2 D L' D' B2
L2 D R L' B2 D' B2
R D L2 D' L' D' B2
L2 D R U' L U L2
R D L2 D2 L' D' B2
R' D R' L D' R2 B2
R' D R' L D' B2 R2
F2 R2 F2 L R D B2
L2 D R D L' D' B2
L2 D R D' L' D' B2
F2 R2 F2 R L D B2
L2 D R D2 L' D' B2
F2 R2 F2 R D L B2
L D R L D2 L' B2
L D R L D2 B2 L'
L D R L' D2 L B2
R D R L D' R' B2
L D R U D R2 U'
L D R U' D' L2 U
L D R U2 F2 U2 D
L D R U2 F2 U2 D'
L D R U2 F2 U2 D2
L D R U2 F2 D U2
L D R U2 F2 D' U2
L D R U2 F2 D2 U2
L D R D U R2 U'
L D R D B D B2
L D R D B' D B2
L D R D B2 D B2
L D R D' U' L2 U
R2 D R' L U' L2 U
L D R D' B D' B2
R2 D R' L D' B2 D
R2 D R' L D' B2 D'
R2 D R' L D' B2 D2
L D R D' B' D' B2
L D R D' B2 D' B2
L D R D2 L B2 L'
L D R D2 L2 B2 L2
R2 D R' L B D' B2
R2 D R' L B' D' B2
L D R D2 R' B2 R
R2 D R' L B2 D' B2
L D R D2 R2 B2 R2
L D R D2 B D B
L D R D2 B D' B
L D R D2 B D2 B
L D R D2 B' D B'
L D R D2 B' D' B'
L D R D2 B' D2 B'
R' D R2 L D' R2 B2
R' D R2 L D' B2 R2
L' D R' F2 U R2 F2
L' D R' F2 U F2 R2
R2 D R' U' L' U L2
U R2 F2 R U' L R2
U R2 F2 R U' R2 L
L D R B U2 F2 U2
R2 D R' D L D' B2
L D R B D2 B2 D
L D R B D2 B2 D'
L D R B D2 B2 D2
L D R B' U2 F2 U2
R2 D R' D' L D' B2
L D R B' D2 B2 D
L D R B' D2 B2 D'
L D R B' D2 B2 D2
L D R B2 U2 F2 U2
R2 D R' D2 L D' B2
L D R B2 D2 B2 D
L D R B2 D2 B2 D'
L D R B2 D2 B2 D2
R D R' L D' R B2
R D R' L D' B2 R
L D R' U2 F2 U2 R2
L2 D R2 L' D' R' B2
R2 D R2 L D' R B2
R2 D R2 L D' B2 R
L' D R2 F2 U R' F2
L' D R2 F2 U F2 R'
L D R' D2 B2 D2 R2
L D R' F' R2 F B
L D R' F' R2 B F
L D R' B R2 D2 B2
L D R' B' R2 D2 B2
L D R' B2 R2 D2 B2
L D R2 U2 F2 U2 R'
L D R2 D' R' D' B2
R' D U' L' B2 U L2
L D R2 D2 R B2 R2
L D R2 D2 R' B2 D
L D R2 D2 R' B2 D'
L D R2 D2 R' B2 D2
L D R2 D2 R2 B2 R
L D R2 B2 D2 B2 R'
L2 D U' L U L2 R
L2 D U' L U R L2
R2 D U' L' U L2 R'
R2 D U' L' U R' L2
R D U' L' U L2 D
R D U' L' U L2 D'
R D U' L' U L2 D2
R D U' L' D F2 U
R D U' L' F U L2
R D U' L' F' U L2
R D U' L' F2 U L2
U' D L' U L2 R D
U' D L' U L2 R D'
U' D L' U L2 R D2
U' D L' U L2 D R
U' D L' U L2 D' R
U' D L' U L2 D2 R
U' D L' U R L2 D
U' D L' U R L2 D'
U' D L' U R L2 D2
L D U2 L F2 L' U2
L D U2 L' F2 L' U2
L D U2 L2 F2 L' U2
U' D L' B U L2 R
U' D L' B U R L2
F U L F' R D2 B2
F U L F' D2 R B2
F U L F' D2 B2 R
U' D L' B' U L2 R
U' D L' B' U R L2
U' D L' B2 U L2 R
U' D L' B2 U R L2
L D U2 F2 L' U2 D
L D U2 F2 L' U2 D'
L D U2 F2 L' U2 D2
L D U2 F2 L' D U2
L D U2 F2 L' D' U2
L D U2 F2 L' D2 U2
L D U2 F2 D L' U2
L D U2 F2 D' L' U2
L D U2 F2 D2 L' U2
F U L' F' R B' L2
F U L' F' B' L2 R
F U L' F' B' R L2
F U L' B' L2 F' R
F U L' B' F' L2 R
F U L' B' F' R L2
L' D F2 R U F2 R
L' D F2 R' U F2 R
L' D F2 R2 U F2 R
L' D F2 U R F2 R
L' D F2 U R' F2 R
L' D F2 U R2 F2 R
L' D F2 U F2 R D
L' D F2 U F2 R D'
L' D F2 U F2 R D2
L' D F2 U F2 D R
L' D F2 U F2 D' R
L' D F2 U F2 D2 R
L' D F2 U' L' U2 F2
L D F' R F R B
F2 U R U' F2 L R
F2 U R U' F2 R L
L D F' R2 F B R
L D F' R2 B F R
L' D F2 B U F2 R
L' D F2 B' U F2 R
L' D F2 B2 U F2 R
R D F' D' F L B'
L D F2 L' U2 L F2
L D F2 L' U2 F2 L
L' D B F2 U F2 R
L D B R U2 F2 U2
L D B R D2 B2 D
L D B R D2 B2 D'
L D B R D2 B2 D2
L D B R B D2 B2
L D B R B' D2 B2
L D B R B2 D2 B2
L D B R2 D2 R' B2
L D B U2 F2 L' U2
L' D B' F2 U F2 R
L D B D' R D' B2
L D B D2 R B2 D
L D B D2 R B2 D'
L D B D2 R B2 D2
L D B D2 R' B2 R2
L D B D2 B' R B'
L D B D2 B2 R D
L D B D2 B2 R D'
L D B D2 B2 R D2
L D B D2 B2 D R
L D B D2 B2 D' R
L D B D2 B2 D2 R
L D B' R U2 F2 U2
L D B' R D2 B2 D
L D B' R D2 B2 D'
L D B' R D2 B2 D2
L D B' R B D2 B2
L D B' R B' D2 B2
L D B' R B2 D2 B2
L2 D B2 L' R D B2
L D B' R2 D2 R' B2
L2 D B2 R L' D B2
L2 D B2 R D L' B2
L2 D B2 R D B2 L'
L D B' U2 F2 L' U2
L' D B2 F2 U F2 R
L D B' D' R D' B2
L D B' D2 R B2 D
L D B' D2 R B2 D'
L D B' D2 R B2 D2
L D B' D2 R' B2 R2
R' D' L D R2 D2 B2
L D B' D2 B' R B'
L D B' D2 B2 R D
L D B' D2 B2 R D'
L D B' D2 B2 R D2
L D B' D2 B2 D R
L D B' D2 B2 D' R
L D B' D2 B2 D2 R
R' D' L D' B2 D2 R2
R D B2 L D' B2 L
