U R' F' U'
B' D' R' B
U R' D F' U'
U R' D' F' U'
U R' D2 F' U'
U R' F' U' D
U R' F' U' D'
U R' F' U' D2
U R' F' D U'
U R' F' D' U'
U R' F' D2 U'
U D R' F' U'
D U R' F' U'
D' U R' F' U'
D2 U R' F' U'
R D B' R' B'
U D' R' F' U'
U D2 R' F' U'
U F R' F' U'
U F' R' F' U'
B' D' R' D B
B' D' R' D' B
B' D' R' D2 B
B' D' R' B D
B' D' R' B D'
B' D' R' B D2
U F2 R' F' U'
R B D B2 R'
R2 B' R' D B2
D' B' D' R' B
D B' D' R' B
D2 B' D' R' B
R B' D R' B2
B' D2 L' D R' L B
B' D2 L' D' L R' B'
B' D2 L' D' R' L B'
U F2 U' B' D' R' B
U F2 D R' D F' U'
U F2 D R' D' F' U'
U F2 D R' D2 F' U'
U F2 D R' F' U' D
U F2 D R' F' U' D'
U F2 D R' F' U' D2
U F2 D R' F' D U'
U F2 D R' F' D' U'
U F2 D R' F' D2 U'
B' D2 R' L' D' L B'
U F2 D F R' F' U'
U F2 D F' R' F' U'
U F2 D F2 R' F' U'
B' D2 R' D R' B R
B' D2 R' D' L B' L'
U F2 D' R' D F' U'
U F2 D' R' D' F' U'
U F2 D' R' D2 F' U'
U F2 D' R' F' U' D
U F2 D' R' F' U' D'
U F2 D' R' F' U' D2
U F2 D' R' F' D U'
U F2 D' R' F' D' U'
U F2 D' R' F' D2 U'
U F2 D' F R' F' U'
U F2 D' F' R' F' U'
U F2 D' F2 R' F' U'
B' D2 R2 D R' B R2
B D2 R B2 D' R' B
U F2 D2 R' D F' U'
U F2 D2 R' D' F' U'
U F2 D2 R' D2 F' U'
U F2 D2 R' F' U' D
U F2 D2 R' F' U' D'
U F2 D2 R' F' U' D2
U F2 D2 R' F' D U'
U F2 D2 R' F' D' U'
U F2 D2 R' F' D2 U'
U F2 D2 F R' F' U'
U F2 D2 F' R' F' U'
U F2 D2 F2 R' F' U'
B D2 R' B2 D' R' B
B' D2 U F' R U' R2
F' D2 U R' F' U' F2
U' B L U2 F R U'
B D2 R2 B2 D' R' B
U' B L' B L B2 U
U' B L' B' U2 R' U'
F' D2 F U R' F' U'
U' B L2 B L B' U
F' D2 F B' D' R' B
B' D2 F' R' D F B2
B' D2 F' R' D B2 F
B' D2 F' R' F D B2
R B L D L' B2 R'
D2 B R B2 D' R' B
D' B R B2 D' R' B
F D2 F' U R' F' U'
R' B R' B2 R' D B2
D2 B R' B2 D' R' B
D' B R' B2 D' R' B
B' D2 B D B' R' B
R' B R2 D R B2 R'
R' B R2 D R' B2 R'
R' B R2 D R2 B2 R'
F D2 F' B' D' R' B
R' B R2 D B2 R' D
R' B R2 D B2 R' D'
R' B R2 D B2 R' D2
R' B R2 D B2 D R'
R' B R2 D B2 D' R'
R' B R2 D B2 D2 R'
D B R B2 D' R' B
R2 B R' D R B2 R'
R2 B R' D R' B2 R'
R2 B R' D R2 B2 R'
R2 B R' D B2 R' D
R2 B R' D B2 R' D'
R2 B R' D B2 R' D2
R2 B R' D B2 D R'
R2 B R' D B2 D' R'
R2 B R' D B2 D2 R'
R' B R2 B2 D R' B2
D2 B R2 B2 D' R' B
U' B U R B' R' B2
D' B R2 B2 D' R' B
U' B U R2 B' R' B
R2 B R' B2 D R' B2
F' D2 B' D' R' F B
F' D2 B' D' R' B F
F' D2 B' D' F R' B
D B R' B2 D' R' B
R B R B2 R' D B2
F' D2 B' F D' R' B
U' B U B' R B R2
U' B U B2 R B R'
U' B U' L F U2 R
U' B U' L' U2 B' R'
U B R' F' B' R' U'
B' D2 B2 D B2 R' B
U B R' B' F' R' U'
U' B U' F U2 R B
B D2 B' U R' F' U'
U' B U' F' L' U2 B'
D B R2 B2 D' R' B
R2 B U R U L U2
R' B U' B2 U R' B2
R' B U2 L U L' U
F D2 B' D' F' R' B
F D2 B' F' D' R' B
B D2 B2 D' R' D B
B D2 B2 D' R' D' B
B D2 B2 D' R' D2 B
B D2 B2 D' R' B D
B D2 B2 D' R' B D'
B D2 B2 D' R' B D2
R B U R2 U L U2
R' B D R2 D B2 R'
R2 B U2 L U' R U'
D2 B D B2 D' R' B
D' B D B2 D' R' B
R' B D' R2 D B2 R'
R B U2 L U' R2 U'
R B U2 L U2 D B2
R2 B D R' D B2 R'
R B U2 L D U2 B2
R B U2 L D' F2 U2
D2 B D' B2 D' R' B
D' B D' B2 D' R' B
R B U2 D L U2 B2
R B U2 D' L F2 U2
R B U2 D' F2 L U2
R2 B D B2 R' D B2
R' B D2 R2 D B2 R'
D B D B2 D' R' B
R2 B D' R' D B2 R'
R B D R B2 R' D
R B D R B2 R' D'
R B D R B2 R' D2
R B D R B2 D R'
R B D R B2 D' R'
R B D R B2 D2 R'
D2 B D2 B2 D' R' B
R B D R' B2 R' D
R B D R' B2 R' D'
R B D R' B2 R' D2
R B D R' B2 D R'
R B D R' B2 D' R'
R B D R' B2 D2 R'
D' B D2 B2 D' R' B
U B D B' R' F' U'
R B D R2 B2 R' D
R B D R2 B2 R' D'
R B D R2 B2 R' D2
R B D R2 B2 D R'
R B D R2 B2 D' R'
R B D R2 B2 D2 R'
R B D U2 L U2 B2
R2 B D' B2 R' D B2
R B D F' B2 R' F
R B D F2 B2 R' F2
D B D' B2 D' R' B
R B D B' R B' R'
R B D B' R' B' R'
R B D B' R2 B' R'
R B D B' D B' R'
R B D B' D' B' R'
R B D B' D2 B' R'
R B D B2 R2 D R
R B D B2 R2 D' R
R B D B2 R2 D2 R
R B D B2 D R' D
R B D B2 D R' D'
R B D B2 D R' D2
R B D B2 D' R' D
R B D B2 D' R' D'
R B D B2 D' R' D2
R B D B2 D2 R' D
R B D B2 D2 R' D'
R B D B2 D2 R' D2
R B D B2 F' R' F
R B D B2 F2 R' F2
R2 B D2 R' D B2 R'
R B D' R D2 B2 R'
R B D' R' D2 B2 R'
R B D' R2 D2 B2 R'
U B D' B' R' F' U'
R B D' U2 L F2 U2
R B D' U2 F2 L U2
R2 B D2 B2 R' D B2
D B D2 B2 D' R' B
R B D' B2 R' D2 B2
R B D' B2 D2 R' B2
R B D2 R D' B2 R'
R B D2 R' D' B2 R'
R B D2 R2 D' B2 R'
U B D2 B' R' F' U'
R B D2 B2 R' D' B2
R B D2 B2 D' R' B2
D2 B' L D' L' R' B
D2 B' L D' R' L' B
D2 B' L D' R' B L'
D' B' L D' L' R' B
D' B' L D' R' L' B
D' B' L D' R' B L'
L' B' L D' R' B L
R B F D F' B2 R'
R B F D B2 F' R'
L2 B' L R' D L B'
D2 B' L' R' D L B'
D' B' L' R' D L B'
L2 B' L D L R' B'
L2 B' L D R' L B'
L2 B' L D' L R' B
L2 B' L D' R' L B
D2 B' L' D L R' B'
D2 B' L' D R' L B'
D2 B' L' D' L R' B
R2 B' L R' D L' B2
R2 B' L R' D B2 L'
D2 B' L' D' R' L B
D' B' L' D L R' B'
D' B' L' D R' L B'
D' B' L' D' L R' B
D' B' L' D' R' L B
U' B' L' B' L U D
U' B' L' B' L U D'
U' B' L' B' L U D2
U' B' L' B' L D U
U' B' L' B' L D' U
U' B' L' B' L D2 U
U' B' L' B' D L U
U' B' L' B' D' L U
U' B' L' B' D2 L U
L' B' L' D' R' B L
R B F' D F B2 R'
R B F' D B2 R' F
R B F' D B2 F R'
D B' L D' L' R' B
D B' L D' R' L' B
D B' L D' R' B L'
L2 B' L' D' L' R' B
L2 B' L' D' R' L' B
L2 B' L' D' R' B L'
R2 B' L' R' D L B2
U' B' L2 B' L B' U
B' F D F' D2 R' B
D B' L' R' D L B'
L' B' L2 D' R' B L
D B' L' D L R' B'
D B' L' D R' L B'
D B' L' D' L R' B
D B' L' D' R' L B
R B' L D L' R' B2
R B' L D R' L' B2
R B' L D R' B2 L'
R' B' R U R' U' R'
L2 B' L2 D' R' D B
L2 B' L2 D' R' D' B
L2 B' L2 D' R' D2 B
L2 B' L2 D' R' B D
L2 B' L2 D' R' B D'
L2 B' L2 D' R' B D2
B' F D' F R' F2 B
B' F D' F R' B F2
B' F D' F' R' D B
B' F D' F' R' D' B
B' F D' F' R' D2 B
B' F D' F' R' B D
B' F D' F' R' B D'
B' F D' F' R' B D2
B' F D' F2 R' F B
B' F D' F2 R' B F
L B' L' D' R' D B
L B' L' D' R' D' B
L B' L' D' R' D2 B
L B' L' D' R' B D
L B' L' D' R' B D'
L B' L' D' R' B D2
D2 B' R' L' D L B'
R B' L' D L R' B2
R B' L' D R' L B2
R' B' R' U R U' D
R' B' R' U R U' D'
R' B' R' U R U' D2
R' B' R' U R D U'
R' B' R' U R D' U'
R' B' R' U R D2 U'
R' B' R' U D R U'
R' B' R' U D' R U'
D' B' R' L' D L B'
R' B' R' U D2 R U'
L B' L2 R' D L B'
D2 B' R' D L B' L'
R' B' R' D U R U'
R' B' R' D' U R U'
D2 B' R' D' R' B R
D' B' R' D L B' L'
R' B' R' D2 U R U'
D' B' R' D' R' B R
B' F D2 F' R' D B2
L B' L2 D L R' B'
L B' L2 D R' L B'
L' B' R' D B L B'
L B' L2 D' L R' B
L B' L2 D' R' L B
R' B' R' B U R U'
D2 B' R' B U R' U'
R' B' R' B' U R U'
D2 B' R' B' U' L U
L2 B' R' L D L B'
R' B' R' B2 U R U'
D' B' R' B U R' U'
D' B' R' B' U' L U
R' B' R2 U R2 U' R'
R2 B' R B R2 D B2
R2 B' R B' R2 D B2
R' B' R2 D R B2 D
R' B' R2 D R B2 D'
R' B' R2 D R B2 D2
R' B' R2 D R' B2 R2
R2 B' R B2 R2 D B2
R' B' R2 D B' R B'
R' B' R2 D B2 R D
R' B' R2 D B2 R D'
R' B' R2 D B2 R D2
R' B' R2 D B2 D R
R' B' R2 D B2 D' R
R' B' R2 D B2 D2 R
R' B' R2 D' R D2 B2
R2 B' R' L D L' B2
R2 B' R' L D B2 L'
D2 B' R2 D' R' B R2
R2 B' R' L' D L B2
R' B' R2 D2 R D' B2
D' B' R2 D' R' B R2
R2 B' R' U R2 U' D
R2 B' R' U R2 U' D'
R2 B' R' U R2 U' D2
R2 B' R' U R2 D U'
R2 B' R' U R2 D' U'
R2 B' R' U R2 D2 U'
D B' R' L' D L B'
R2 B' R' U' D2 L2 U
R2 B' R' U2 D' F2 U2
D2 B' R2 B R D B2
R' B' R2 B D R B2
R2 B' R' D L B2 L'
R' B' R2 B D B2 R
R2 B' R' D L2 B2 L2
R2 B' R' D R' B2 R
R2 B' R' D R2 B2 R2
R2 B' R' D B D B
R2 B' R' D B D' B
R2 B' R' D B D2 B
R2 B' R' D B' D B'
R2 B' R' D B' D' B'
R2 B' R' D B' D2 B'
R' B' R2 B' D R B2
R' B' R2 B' D B2 R
R2 B' R' D' U2 F2 U2
R2 B' R' D' B D2 B2
R2 B' R' D' B' D2 B2
R2 B' R' D' B2 D2 B2
D' B' R2 B R D B2
R' B' R2 B2 D R B2
R' B' R2 B2 D B2 R
R B' R U R U' R
D B' R' D L B' L'
R2 B' R' D2 U' L2 U
R2 B' R' D2 B D' B2
R2 B' R' D2 B' D' B2
R2 B' R' D2 B2 D' B2
R2 B' R' F D F' B2
R2 B' R' F D B2 F'
D B' R' D' R' B R
R2 B' R' F' D F B2
R2 B' R' F' D B2 F
U' B' U D' B' R' B
R2 B' R' B U R2 U'
R2 B' R' B D B2 D
R2 B' R' B D B2 D'
R2 B' R' B D B2 D2
R2 B' R' B' U R2 U'
R2 B' R' B' D B2 D
R2 B' R' B' D B2 D'
R2 B' R' B' D B2 D2
L B' R' L2 D L B'
R2 B' R' B2 U R2 U'
R2 B' R' B2 D B2 D
R2 B' R' B2 D B2 D'
R2 B' R' B2 D B2 D2
D B' R' B U R' U'
D B' R' B' U' L U
R2 B' R2 U R' U' R2
L B' R' D L B' L2
R2 B' R2 D R D B2
R2 B' R2 D' R D B2
R2 B' R2 D2 R D B2
R B' R' U R' U' D
R B' R' U R' U' D'
R B' R' U R' U' D2
R B' R' U R' D U'
R B' R' U R' D' U'
R B' R' U R' D2 U'
R B' R' U D R' U'
R B' R' U D' R' U'
R B' R' U D2 R' U'
D B' R2 D' R' B R2
L B' R' B' L' D' B2
R B' R' D U R' U'
R B' R' D' U R' U'
R B' R' D2 U R' U'
D B' R2 B R D B2
R2 B' U R U' R2 D
R2 B' U R U' R2 D'
R2 B' U R U' R2 D2
R2 B' U R D' F2 U'
R2 B' U R F U' R2
R2 B' U R F' U' R2
R2 B' U R F2 U' R2
R B' R' B2 U' L U
R2 B' U D R U' R2
R' B' U' B' U B R'
R2 B' U D' R U' R2
R' B' U' B2 U B2 R'
R2 B' U D2 R U' R2
D2 B' D L R' B' L'
D' B' D L R' B' L'
R B' U R2 U' R D
R B' U R2 U' R D'
R B' U R2 U' R D2
R B' U R2 U' D R
R B' U R2 U' D' R
R B' U R2 U' D2 R
R B' U R2 D U' R
R B' U R2 D' U' R
R B' U R2 D2 U' R
R' B' D R' U R U'
D2 B' D R' L B' L'
R' B' D R2 D R B2
R' B' D R2 D B2 R
R B' U F R2 U' R
D' B' D R' L B' L'
R B' U F' R2 U' R
R B' U F2 R2 U' R
L' B' D R' B L B'
D2 B' D' L R' B L'
L' B' D B L B' R'
D2 B' D' L2 R' B L2
D' B' D' L R' B L'
U' B' D' U B' R' B
D2 B' D' R B R2 B
D2 B' D' R B' R2 B
D2 B' D' R B2 R2 B
R' B' D' R' U R U'
D2 B' D' R' L B L'
L' B' D' L R' B L
D2 B' D' R' L2 B L2
D' B' D' L2 R' B L2
D2 B' D' R' D B D
D2 B' D' R' D B D'
D2 B' D' R' D B D2
D2 B' D' R' D' B D
D2 B' D' R' D' B D'
D2 B' D' R' D' B D2
D2 B' D' R' D2 B D
D2 B' D' R' D2 B D'
D2 B' D' R' D2 B D2
D2 B' D' R' B2 D B'
D2 B' D' R' B2 D' B'
D2 B' D' R' B2 D2 B'
L' B' D' L' R' B L
R' B' D' R2 D R B2
R B' U' D2 L2 U R'
R' B' D' R2 D B2 R
D2 B' D' R2 D R B
D2 B' D' R2 D' R B
D2 B' D' R2 D2 R B
D2 B' D' R2 B R B
D2 B' D' R2 B' R B
D2 B' D' R2 B2 R B
D' B' D' R B R2 B
D' B' D' R B' R2 B
L' B' D' L2 R' B L
D' B' D' R B2 R2 B
D' B' D' R' L B L'
D' B' D' R' L2 B L2
D' B' D' R' D B D
D' B' D' R' D B D'
D' B' D' R' D B D2
D' B' D' R' D' B D
D' B' D' R' D' B D'
D' B' D' R' D' B D2
D' B' D' R' D2 B D
D' B' D' R' D2 B D'
D' B' D' R' D2 B D2
D' B' D' R' B2 D B'
D' B' D' R' B2 D' B'
D' B' D' R' B2 D2 B'
D' B' D' R2 D R B
D' B' D' R2 D' R B
D' B' D' R2 D2 R B
D' B' D' R2 B R B
L' B' D' R' L B L
L' B' D' R' L' B L
D' B' D' R2 B' R B
L' B' D' R' L2 B L
D' B' D' R2 B2 R B
L' B' D' R' D B L
L' B' D' R' D' B L
L' B' D' R' D2 B L
L' B' D' R' B L D
L' B' D' R' B L D'
L' B' D' R' B L D2
L' B' D' R' B D L
L' B' D' R' B D' L
L' B' D' R' B D2 L
D B' D L R' B' L'
D2 B' D' F' R' F B
D2 B' D' F' R' B F
D2 B' D' F2 R' F2 B
D2 B' D' F2 R' B F2
R2 B' D R' U R2 U'
R2 B' D R' D B2 D
R2 B' D R' D B2 D'
R2 B' D R' D B2 D2
R2 B' D R' B D B2
R2 B' D R' B' D B2
R2 B' D R' B2 D B2
D' B' D' F' R' F B
D' B' D' F' R' B F
D2 B' D' B' R' B R'
R2 B' D U R U' R2
D' B' D' F2 R' F2 B
D' B' D' F2 R' B F2
D B' D R' L B' L'
D' B' D' B' R' B R'
L2 B' D' R' D L2 B
L2 B' D' R' D B L2
R' B' D2 R' U R U'
L B' D L R' B' L2
R B' U2 D' F2 U2 R'
R' B' D2 R2 D R B2
R' B' D2 R2 D B2 R
L B' D R' L B' L2
D B' D' L R' B L'
R2 B' D' R' U R2 U'
R2 B' D' R' D B2 D
R2 B' D' R' D B2 D'
R2 B' D' R' D B2 D2
D B' D' L2 R' B L2
R2 B' D' R' B D B2
R2 B' D' R' B' D B2
R2 B' D' R' B2 D B2
R B' D L R' B2 L'
R2 B' D' U R U' R2
D B' D' R B R2 B
D B' D' R B' R2 B
D B' D' R B2 R2 B
D B' D' R' L B L'
D B' D' R' L2 B L2
D B' D' R' D B D
D B' D' R' D B D'
D B' D' R' D B D2
D B' D' R' D' B D
D B' D' R' D' B D'
D B' D' R' D' B D2
D B' D' R' D2 B D
D B' D' R' D2 B D'
D B' D' R' D2 B D2
R B' D L2 R' B2 L2
D B' D' R' B2 D B'
D B' D' R' B2 D' B'
D B' D' R' B2 D2 B'
D B' D' R2 D R B
D B' D' R2 D' R B
D B' D' R2 D2 R B
D B' D' R2 B R B
D B' D' R2 B' R B
D B' D' R2 B2 R B
R B' D R B' R2 B'
R B' D R B2 R2 D
R B' D R B2 R2 D'
R B' D R B2 R2 D2
R B' D R' L B2 L'
R B' D R' L2 B2 L2
R B' D R' B D B
R B' D R' B D' B
R B' D R' B D2 B
R B' D R' B' D B'
R B' D R' B' D' B'
R B' D R' B' D2 B'
R B' D R2 B' R B'
R B' D R2 B2 R D
R B' D R2 B2 R D'
R B' D R2 B2 R D2
R B' D R2 B2 D R
R B' D R2 B2 D' R
R B' D R2 B2 D2 R
D B' D' F' R' F B
D B' D' F' R' B F
L B' D' L R' B L2
D B' D' F2 R' F2 B
D B' D' F2 R' B F2
L B' D' L' R' D B
L B' D' L' R' D' B
L B' D' L' R' D2 B
L B' D' L' R' B D
L B' D' L' R' B D'
L B' D' L' R' B D2
R B' D F' R' F B2
R B' D F' R' B2 F
D B' D' B' R' B R'
R B' D F2 R' F2 B2
R B' D F2 R' B2 F2
L B' D' R' L B L2
L B' D' R' L' D B
L B' D' R' L' D' B
L B' D' R' L' D2 B
L B' D' R' L' B D
L B' D' R' L' B D'
L B' D' R' L' B D2
L B' D' R' D L' B
L B' D' R' D B L'
L B' D' R' D' L' B
L B' D' R' D' B L'
L B' D' R' D2 L' B
L B' D' R' D2 B L'
L B' D' R' B L' D
L B' D' R' B L' D'
L B' D' R' B L' D2
L B' D' R' B D L'
L B' D' R' B D' L'
L B' D' R' B D2 L'
L B' D' R' B' L' B2
D2 B' F D' F' R' B
R2 B' D2 R' U R2 U'
R2 B' D2 R' D B2 D
R2 B' D2 R' D B2 D'
R2 B' D2 R' D B2 D2
R2 B' D2 R' B D B2
R2 B' D2 R' B' D B2
R2 B' D2 R' B2 D B2
R B' D B2 U2 L U2
R2 B' D2 U R U' R2
D' B' F D' F' R' B
R B' D' R' U2 F2 U2
R B' D' R' D2 B2 D
R B' D' R' D2 B2 D'
R B' D' R' D2 B2 D2
R B' D' R' B D2 B2
R B' D' R' B' D2 B2
R B' D' R' B2 D2 B2
R B' D' R2 D2 R B2
R B' D' R2 D2 B2 R
L B' D2 L' D R' B
R B' D' U2 F2 U2 R'
D2 B' F' D' R' F B
D2 B' F' D' R' B F
D2 B' F' D' F R' B
D' B' F' D' R' F B
D' B' F' D' R' B F
D' B' F' D' F R' B
R B' D' B2 D2 B2 R'
R B' D2 R' U' L2 U
R2 B' F D F' R' B
R B' D2 R' D' B2 D
R B' D2 R' D' B2 D'
R B' D2 R' D' B2 D2
R B' D2 R' B D' B2
R B' D2 R' B' D' B2
R B' D2 R' B2 D' B2
R B' D2 R2 D' R B2
R B' D2 R2 D' B2 R
R B' D2 U' L2 U R'
D B' F D' F' R' B
U' B2 L U2 D F U'
U' B2 L U2 D' F U'
U' B2 L U2 D2 F U'
U' B2 L U2 F U' D
U' B2 L U2 F U' D'
U' B2 L U2 F U' D2
U' B2 L U2 F D U'
U' B2 L U2 F D' U'
U' B2 L U2 F D2 U'
B' F' D F D2 R' B
U' B2 L D U2 F U'
U' B2 L D' U2 F U'
U' B2 L D2 U2 F U'
R B' D2 B2 D' B2 R'
F' B' D F D2 R' B
U' B2 L B U2 F U'
U' B2 L B' U2 F U'
U' B2 L B2 U2 F U'
D B' F' D' R' F B
D B' F' D' R' B F
D B' F' D' F R' B
B' F' D' R' D F B
B' F' D' R' D B F
B' F' D' R' D' F B
B' F' D' R' D' B F
B' F' D' R' D2 F B
B' F' D' R' D2 B F
B' F' D' R' F D B
B' F' D' R' F D' B
B' F' D' R' F D2 B
B' F' D' R' F B D
B' F' D' R' F B D'
B' F' D' R' F B D2
B' F' D' R' B D F
B' F' D' R' B D' F
B' F' D' R' B D2 F
B' F' D' R' B F D
B' F' D' R' B F D'
B' F' D' R' B F D2
B' F' D' F R' D B
B' F' D' F R' D' B
B' F' D' F R' D2 B
B' F' D' F R' B D
B' F' D' F R' B D'
B' F' D' F R' B D2
R B' F D F' R' B2
B' F' D' F' R' F2 B
B' F' D' F' R' B F2
F' B' D' R' D F B
F' B' D' R' D B F
F' B' D' R' D' F B
F' B' D' R' D' B F
F' B' D' R' D2 F B
F' B' D' R' D2 B F
F' B' D' R' F D B
F' B' D' R' F D' B
F' B' D' R' F D2 B
F' B' D' R' F B D
F' B' D' R' F B D'
F' B' D' R' F B D2
U' B2 L' D' B' U B'
F' B' D' R' B D F
F' B' D' R' B D' F
F' B' D' R' B D2 F
F' B' D' R' B F D
F' B' D' R' B F D'
F' B' D' R' B F D2
F' B' D' F R' D B
F' B' D' F R' D' B
F' B' D' F R' D2 B
F' B' D' F R' B D
F' B' D' F R' B D'
F' B' D' F R' B D2
U' B2 L' B L2 B2 U
F2 B' D' R' D F2 B
F2 B' D' R' D B F2
F' B' D' F' R' F2 B
F' B' D' F' R' B F2
F2 B' D' R' B D F2
U' B2 L' B' L2 U D
U' B2 L' B' L2 U D'
U' B2 L' B' L2 U D2
U' B2 L' B' L2 D U
U' B2 L' B' L2 D' U
U' B2 L' B' L2 D2 U
U' B2 L' B' U D' B2
U' B2 L' B' D' U B2
U' B2 L' B2 L2 B U
R B' F' D R' F B2
R B' F' D R' B2 F
R B' F' D F R' B2
F B' D F' D2 R' B
F B' D' F R' F2 B
F B' D' F R' B F2
F B' D' F' R' D B
F B' D' F' R' D' B
F B' D' F' R' D2 B
F B' D' F' R' B D
F B' D' F' R' B D'
F B' D' F' R' B D2
F B' D' F2 R' F B
F B' D' F2 R' B F
D2 B2 R B D' R' B
D' B2 R B D' R' B
L B2 L' B R' D' B2
L B2 L' B D' R' B2
L B2 L' B' D' B2 R'
F B' D2 F' R' D B2
R' B2 R' B R' D B2
D2 B2 R' B D' R' B
D' B2 R' B D' R' B
D B2 R B D' R' B
R' B2 R2 B D R' B2
D2 B2 R2 B D' R' B
R' B2 R2 B' D B2 R'
D' B2 R2 B D' R' B
R2 B2 R' B D R' B2
R2 B2 R' B' D B2 R'
D B2 R' B D' R' B
R B2 R B R' D B2
D2 B2 U' L B U R'
U B2 R' F' B2 R' U'
D' B2 U' L B U R'
U B2 R' B2 F' R' U'
D2 B2 U' D L B' U
D B2 R2 B D' R' B
D' B2 U' D L B' U
R' B2 U' B U R' B'
R2 B2 U D' R F' U'
U' B2 D L U2 F U'
D B2 U' L B U R'
U' B2 D L' B' L2 U
D B2 U' D L B' U
D2 B2 D U' L B' U
D' B2 D U' L B' U
U' B2 D' L U2 F U'
U' B2 D' L' B' L2 U
U' B2 D2 L U2 F U'
U' B2 D2 L' B' L2 U
D B2 D U' L B' U
R2 B2 D' U R F' U'
B' F2 D' R' D F2 B
B' F2 D' R' D B F2
B' F2 D' R' B D F2
R B2 D B D' B R'
