D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
F U D' F' R2 L B2
D2 U F2 D U' L B2
U2 D F2 L2 R U2 L'
U2 D F2 L2 R' U2 L'
U2 D F2 L2 R2 U2 L'
U2 D F2 L2 U2 L' D
U2 D F2 L2 U2 L' D'
U2 D F2 L2 U2 L' D2
U2 D F2 L2 U2 D L'
U2 D F2 L2 U2 D' L'
U2 D F2 L2 U2 D2 L'
U2 D F2 L2 D U2 L'
U2 D F2 L2 D' U2 L'
R' D' L' B' R2 B' L2
U2 D F2 L2 D2 U2 L'
R2 D' L B' R B' R
R D' L R2 B D B
R D' L R2 B D' B
R D' L R2 B D2 B
R2 D' L B' R2 D B'
R2 D' L B' R2 D' B'
R D' L R2 B' D B'
R D' L R2 B' D' B'
R2 D' L B' R2 D2 B'
R D' L R2 B' D2 B'
R2 D' L B' R2 B' D
R2 D' L B' R2 B' D'
R2 D' L B' R2 B' D2
U2 D F2 R L2 U2 L'
R' D' L' B2 L2 R2 D
R' D' L' B2 L2 R2 D'
R' D' L' B2 L2 R2 D2
R' D' L' B2 R2 L2 D
R' D' L' B2 R2 L2 D'
R' D' L' B2 R2 L2 D2
R2 D' L B2 R D R
R2 D' L B2 R D' R
R2 D' L B2 R D2 R
R2 D' L B2 R' D R'
R2 D' L B2 R' D' R'
R2 D' L B2 R' D2 R'
L2 D' L' R2 U' L U
R2 D' L B2 F' R2 F
U2 D F2 R' L2 U2 L'
R2 D' L B2 F2 R2 F2
R' D' L2 R B2 L' R
R' D' L2 R B2 R L'
R2 D' L' R B2 L2 R
R2 D' L' R B2 R L2
U2 D F2 R2 L2 U2 L'
L2 D' L' U' L U R2
R' D' L2 R2 B L' B
R' D' L2 R2 B2 L' D
R' D' L2 R2 B2 L' D'
R' D' L2 R2 B2 L' D2
R' D' L2 R2 B2 D L'
R' D' L2 R2 B2 D' L'
R' D' L2 R2 B2 D2 L'
R2 D' L' R2 B L2 B
R2 D' L' R2 B2 L2 D
R2 D' L' R2 B2 L2 D'
R2 D' L' R2 B2 L2 D2
U2 D F2 U2 D2 L R2
U2 D F2 U2 D2 R2 L
R D' L F' R2 F B2
R D' L F' R2 B2 F
F' U F D' L R2 B2
F' U F D' L B2 R2
F' U F D' R2 L B2
R D' L F' B2 R2 F
R D' L F2 R2 F2 B2
R D' L F2 R2 B2 F2
U2 D F2 D2 U2 L R2
U2 D F2 D2 U2 R2 L
R D' L F2 B2 R2 F2
R D' L B' R B' R
R D' L B' R2 D B'
R D' L B' R2 D' B'
R D' L B' R2 D2 B'
R D' L B' R2 B' D
R D' L B' R2 B' D'
R D' L B' R2 B' D2
R D' L B2 R D R
R D' L B2 R D' R
R D' L B2 R D2 R
R D' L B2 R' D R'
R D' L B2 R' D' R'
R D' L B2 R' D2 R'
R D' L B2 F' R2 F
R D' L B2 F2 R2 F2
L D' L' R2 D' L B2
R' D' L2 B L' B R2
R2 D' L' B L2 B R2
R D' L' R B2 L2 R
R D' L' R B2 R L2
R' D' L2 B' R2 B' L'
R2 D' L' B' R2 B' L2
R D' L' R2 B L2 B
R' D' L2 B2 L' R2 D
R' D' L2 B2 L' R2 D'
R' D' L2 B2 L' R2 D2
R D' L' R2 B2 L2 D
R D' L' R2 B2 L2 D'
R D' L' R2 B2 L2 D2
R' D' L2 B2 R2 L' D
R' D' L2 B2 R2 L' D'
R' D' L2 B2 R2 L' D2
R' D' L2 B2 R2 D L'
R' D' L2 B2 R2 D' L'
R' D' L2 B2 R2 D2 L'
R2 D' L' B2 L2 R2 D
R2 D' L' B2 L2 R2 D'
R2 D' L' B2 L2 R2 D2
R2 D' L' B2 R2 L2 D
R2 D' L' B2 R2 L2 D'
R2 D' L' B2 R2 L2 D2
L2 D' L2 R2 D' L B2
R' D' R L B' R B'
R' D' R L B2 R D
R' D' R L B2 R D'
R' D' R L B2 R D2
R' D' R L B2 D R
R' D' R L B2 D' R
R' D' R L B2 D2 R
R2 D' L2 R B2 L' R
R2 D' L2 R B2 R L'
R' D' R L' B2 L2 R
R' D' R L' B2 R L2
R' D' R L2 B2 L' R
R' D' R L2 B2 R L'
R2 D' L2 R2 B L' B
R2 D' L2 R2 B2 L' D
R2 D' L2 R2 B2 L' D'
R2 D' L2 R2 B2 L' D2
R2 D' L2 R2 B2 D L'
R2 D' L2 R2 B2 D' L'
R2 D' L2 R2 B2 D2 L'
R D' L' B L2 B R2
R D' L' B' R2 B' L2
R D' L' B2 L2 R2 D
R D' L' B2 L2 R2 D'
R D' L' B2 L2 R2 D2
R D' L' B2 R2 L2 D
R D' L' B2 R2 L2 D'
R D' L' B2 R2 L2 D2
R2 D' L2 B L' B R2
R D' L2 R B2 L' R
R D' L2 R B2 R L'
R2 D' L2 B' R2 B' L'
R D' L2 R2 B L' B
R2 D' L2 B2 L' R2 D
R2 D' L2 B2 L' R2 D'
R2 D' L2 B2 L' R2 D2
R' D' R B2 R D2 L2
R D' L2 R2 B2 L' D
R D' L2 R2 B2 L' D'
R D' L2 R2 B2 L' D2
R D' L2 R2 B2 D L'
R D' L2 R2 B2 D' L'
R D' L2 R2 B2 D2 L'
R2 D' L2 B2 R2 L' D
R2 D' L2 B2 R2 L' D'
R2 D' L2 B2 R2 L' D2
R2 D' L2 B2 R2 D L'
R2 D' L2 B2 R2 D' L'
R2 D' L2 B2 R2 D2 L'
R2 D' R L B' R B'
R2 D' R L B2 R D
R2 D' R L B2 R D'
R2 D' R L B2 R D2
R2 D' R L B2 D R
R2 D' R L B2 D' R
R2 D' R L B2 D2 R
R2 D' R L' B2 L2 R
R2 D' R L' B2 R L2
R2 D' R L2 B2 L' R
R2 D' R L2 B2 R L'
R D' L2 B L' B R2
D2 U B2 R2 F2 U' L'
R D' L2 B' R2 B' L'
R D' L2 B2 L' R2 D
R D' L2 B2 L' R2 D'
R D' L2 B2 L' R2 D2
F U F' D' L R2 B2
F U F' D' L B2 R2
R D' L2 B2 R2 L' D
R D' L2 B2 R2 L' D'
R D' L2 B2 R2 L' D2
R D' L2 B2 R2 D L'
R D' L2 B2 R2 D' L'
R D' L2 B2 R2 D2 L'
F U F' D' R2 L B2
F2 U F2 D' L R2 B2
F2 U F2 D' L B2 R2
F2 U F2 D' R2 L B2
R D' R L B' R B'
R D' R L B2 R D
R D' R L B2 R D'
R D' R L B2 R D2
R D' R L B2 D R
R D' R L B2 D' R
R D' R L B2 D2 R
L D' R U' L U R
R D' R L' B2 L2 R
R D' R L' B2 R L2
R D' R L2 B2 L' R
R D' R L2 B2 R L'
R2 D' R B2 R D2 L2
R' D' R2 L B D B
R' D' R2 L B D' B
R' D' R2 L B D2 B
R' D' R2 L B' D B'
R' D' R2 L B' D' B'
R' D' R2 L B' D2 B'
R' D' R2 L' B L2 B
R' D' R2 L' B2 L2 D
R' D' R2 L' B2 L2 D'
R' D' R2 L' B2 L2 D2
R' D' R2 L2 B L' B
R' D' R2 L2 B2 L' D
R' D' R2 L2 B2 L' D'
R' D' R2 L2 B2 L' D2
R' D' R2 L2 B2 D L'
R' D' R2 L2 B2 D' L'
R' D' R2 L2 B2 D2 L'
D' U' L R2 B2 D' F2
U' D' L R2 B2 D' F2
R' D' R2 D' L D B2
R' D' R2 D2 L D2 B2
R' D' R2 F L F' B2
R' D' R2 F L B2 F'
L D' R B2 R D B2
R' D' R2 F2 L F2 B2
R' D' R2 F2 L B2 F2
R D' R B2 R D2 L2
L D' R' U' L U R'
L2 D' R2 L' U' L U
R' D' R2 B2 U2 R' U2
U2 D' L R2 B2 D2 F2
L2 D' R2 L2 D' L B2
R2 D' R2 L B D B
R2 D' R2 L B D' B
R2 D' R2 L B D2 B
R2 D' R2 L B' D B'
R2 D' R2 L B' D' B'
R2 D' R2 L B' D2 B'
R2 D' R2 L' B L2 B
D' U' L B2 R2 D' F2
R2 D' R2 L' B2 L2 D
R2 D' R2 L' B2 L2 D'
R2 D' R2 L' B2 L2 D2
U' D' L B2 R2 D' F2
R2 D' R2 L2 B L' B
R2 D' R2 L2 B2 L' D
R2 D' R2 L2 B2 L' D'
R2 D' R2 L2 B2 L' D2
R2 D' R2 L2 B2 D L'
R2 D' R2 L2 B2 D' L'
R2 D' R2 L2 B2 D2 L'
D' U' L' U L2 R2 B2
U' D' L' U L2 R2 B2
D' U' L' U L2 B2 R2
U' D' L' U L2 B2 R2
D' U' L' U R2 L2 B2
U' D' L' U R2 L2 B2
D' U' L' U R2 B2 L2
U' D' L' U R2 B2 L2
U' D' L' U B2 L2 R2
U' D' L' U B2 R2 L2
D' U' L' U B2 L2 R2
D' U' L' U B2 R2 L2
R2 D' R2 D' L D B2
R2 D' R2 D2 L D2 B2
R2 D' R2 F L F' B2
R2 D' R2 F L B2 F'
U2 D' L B' R2 F' B'
U2 D' L B' R2 B' F'
R2 D' R2 F2 L F2 B2
R2 D' R2 F2 L B2 F2
L D' R2 L' D' L B2
U2 D' L B2 R2 D2 F2
R D' R2 L B D B
R D' R2 L B D' B
R D' R2 L B D2 B
R D' R2 L B' D B'
R D' R2 L B' D' B'
R D' R2 L B' D2 B'
R D' R2 L' B L2 B
R D' R2 L' B2 L2 D
R D' R2 L' B2 L2 D'
R D' R2 L' B2 L2 D2
L D' R2 U' L U D
L D' R2 U' L U D'
L D' R2 U' L U D2
L D' R2 U' L D U
L D' R2 U' L D' U
L D' R2 U' L D2 U
L D' R2 U' D L U
L D' R2 U' D' L U
L D' R2 U' D2 L U
R D' R2 L2 B L' B
R D' R2 L2 B2 L' D
R D' R2 L2 B2 L' D'
R D' R2 L2 B2 L' D2
R D' R2 L2 B2 D L'
R D' R2 L2 B2 D' L'
R D' R2 L2 B2 D2 L'
R2 D' R2 B2 U2 R' U2
L D' R2 D U' L U
U2 D' L' U2 L2 R2 B2
U2 D' L' U2 L2 B2 R2
U2 D' L' U2 R2 L2 B2
U2 D' L' U2 R2 B2 L2
L D' R2 D' U' L U
U2 D' L' U2 B2 L2 R2
U2 D' L' U2 B2 R2 L2
L D' R2 D2 U' L U
R D' R2 D' L D B2
D' U' L2 U L' R2 B2
U' D' L2 U L' R2 B2
D' U' L2 U L' B2 R2
R D' R2 D2 L D2 B2
U' D' L2 U L' B2 R2
D' U' L2 U R2 L' B2
U' D' L2 U R2 L' B2
D' U' L2 U R2 B2 L'
U' D' L2 U R2 B2 L'
U' D' L2 U B2 L' R2
U' D' L2 U B2 R2 L'
D' U' L2 U B2 L' R2
D' U' L2 U B2 R2 L'
R D' R2 F L F' B2
R D' R2 F L B2 F'
R D' R2 F2 L F2 B2
R D' R2 F2 L B2 F2
L D' R2 B2 U R' U'
R D' R2 B2 U2 R' U2
U2 D' L2 U2 L' R2 B2
U2 D' L2 U2 L' B2 R2
U2 D' L2 U2 R2 L' B2
U2 D' L2 U2 R2 B2 L'
U2 D' L2 U2 B2 L' R2
U2 D' L2 U2 B2 R2 L'
L D' U' L U R2 D
L D' U' L U R2 D'
L D' U' L U R2 D2
R' D' F L F' R2 B2
R' D' F L F' B2 R2
L D' U' L D B2 U
R' D' F L B2 F' R2
L D' U' L B U R2
L D' U' L B' U R2
L D' U' L B2 U R2
U2 D' R U2 L R B2
U2 D' R U2 L B2 R
U2 D' R U2 R L B2
R2 D' F L F' R2 B2
R2 D' F L F' B2 R2
R2 D' F L B2 F' R2
U D' R U' L R B2
U D' R U' L B2 R
U D' R U' R L B2
R' D' F' R2 F L B2
U' D' R2 L B2 D' F2
D' U' R2 L B2 D' F2
U2 D' R' U2 L R' B2
U2 D' R' U2 R' L B2
B2 U' L2 U' L2 R' U2
B2 U' L2 U' R' L2 U2
R D' F L F' R2 B2
R D' F L F' B2 R2
R D' F L B2 F' R2
R' D' F2 L R2 F2 B2
R' D' F2 L R2 B2 F2
B2 U' L2 D' B2 U L
R' D' F2 L F2 R2 B2
R' D' F2 L F2 B2 R2
R' D' F2 L B2 R2 F2
R' D' F2 L B2 F2 R2
L2 D' F' U R2 F L'
L2 D' F' U F L' R2
L2 D' F' U F R2 L'
R' D' F2 R2 L F2 B2
R' D' F2 R2 L B2 F2
U2 D' R2 L B2 D2 F2
U D' R' U' L R' B2
U D' R' U' R' L B2
R' D' F2 R2 F2 L B2
R2 D' F' R2 F L B2
F2 U' L2 B2 U L' F2
U' D' F U L R2 B2
D' U' F U L R2 B2
U' D' F U L B2 R2
D' U' F U L B2 R2
D' U' F U R2 L B2
U' D' F U R2 L B2
R' D' F2 B2 R2 F2 L'
R2 D' F2 L R2 F2 B2
R2 D' F2 L R2 B2 F2
R2 D' F2 L F2 R2 B2
R2 D' F2 L F2 B2 R2
R2 D' F2 L B2 R2 F2
R2 D' F2 L B2 F2 R2
B U' L2 B U' R' U2
R D' F' R2 F L B2
L2 D' F2 U F2 L' R2
L2 D' F2 U F2 R2 L'
R2 D' F2 R2 L F2 B2
R2 D' F2 R2 L B2 F2
R2 D' F2 R2 F2 L B2
F U' L2 B2 U L' F'
B2 U' R' U L2 R U
B2 U' R' U R L2 U
U2 D' F U2 L R2 B2
U2 D' F U2 L B2 R2
R D' F2 L R2 F2 B2
R D' F2 L R2 B2 F2
U2 D' F U2 R2 L B2
R D' F2 L F2 R2 B2
R D' F2 L F2 B2 R2
R D' F2 L B2 R2 F2
R D' F2 L B2 F2 R2
U' D' F' U L R2 B2
D' U' F' U L R2 B2
D' U' F' U L B2 R2
U' D' F' U L B2 R2
U' D' F' U R2 L B2
D' U' F' U R2 L B2
R2 D' F2 B2 R2 F2 L'
R D' F2 R2 L F2 B2
R D' F2 R2 L B2 F2
R D' F2 R2 F2 L B2
R' D' B' R2 B L B2
U D' F U' L R2 B2
U D' F U' L B2 R2
U D' F U' R2 L B2
R D' F2 B2 R2 F2 L'
U2 D' F' U2 L R2 B2
U2 D' F' U2 L B2 R2
U2 D' F' U2 R2 L B2
U' D' F2 U L R2 B2
D' U' F2 U L R2 B2
U' D' F2 U L B2 R2
D' U' F2 U L B2 R2
U' D' F2 U R2 L B2
D' U' F2 U R2 L B2
L D' B R' D' R' B
R' D' B2 R D2 L2 R
R' D' B2 R D2 R L2
R' D' B2 R2 U2 R U2
R' D' B2 R2 F2 L' F2
R2 D' B' R2 B L B2
R' D' B2 U2 R' U2 R'
U D' F' U' L R2 B2
U D' F' U' L B2 R2
U D' F' U' R2 L B2
U2 D' F2 U2 L R2 B2
U2 D' F2 U2 L B2 R2
U2 D' F2 U2 R2 L B2
R' D' B2 F2 R2 F2 L'
R' D2 L U R2 F2 U'
R' D2 L U F2 R2 U'
R D' B' R2 B L B2
R2 D' B2 R D2 L2 R
R2 D' B2 R D2 R L2
R' D2 L D R B2 R
R' D2 L D R2 B2 D
R' D2 L D R2 B2 D'
R' D2 L D R2 B2 D2
R2 D' B2 R2 U2 R U2
R' D2 L D B' R2 B'
R' D2 L D B2 R2 D
R' D2 L D B2 R2 D'
R' D2 L D B2 R2 D2
R2 D' B2 R2 F2 L' F2
F' U' D' R2 F L B2
F' U' D' F L R2 B2
F' U' D' F L B2 R2
F' U' D' F R2 L B2
R2 D' B2 U2 R' U2 R'
U D' F2 U' L R2 B2
U D' F2 U' L B2 R2
U D' F2 U' R2 L B2
R' D2 L B D R2 B2
R' D2 L B D B2 R2
R' D2 L B' D R2 B2
R' D2 L B' D B2 R2
R' D2 L B2 D R2 B2
R' D2 L B2 D B2 R2
R2 D' B2 F2 R2 F2 L'
L D' B2 R D R B2
L D' B2 R D B2 R
L D' B2 R2 U R U'
R D' B2 R D2 L2 R
R D' B2 R D2 R L2
L D' B2 U R' U' R'
R2 D2 L U R2 F2 U'
R2 D2 L U F2 R2 U'
R D' B2 R2 U2 R U2
R D' B2 R2 F2 L' F2
R2 D2 L D R B2 R
R2 D2 L D R2 B2 D
R2 D2 L D R2 B2 D'
R2 D2 L D R2 B2 D2
R D' B2 U2 R' U2 R'
R2 D2 L D B' R2 B'
R2 D2 L D B2 R2 D
R2 D2 L D B2 R2 D'
R2 D2 L D B2 R2 D2
F U' D' L F' R2 B2
F U' D' L F' B2 R2
F U' D' L B2 F' R2
D' U' B2 R2 D' F2 L'
U' D' B2 R2 D' F2 L'
R D' B2 F2 R2 F2 L'
R2 D2 L B D R2 B2
R2 D2 L B D B2 R2
R2 D2 L B' D R2 B2
R2 D2 L B' D B2 R2
R2 D2 L B2 D R2 B2
R2 D2 L B2 D B2 R2
F U' D' F' L R2 B2
F U' D' F' L B2 R2
F U' D' F' R2 L B2
R D2 L U R2 F2 U'
R D2 L U F2 R2 U'
R D2 L D R B2 R
R D2 L D R2 B2 D
R D2 L D R2 B2 D'
R D2 L D R2 B2 D2
R D2 L D B' R2 B'
R D2 L D B2 R2 D
R D2 L D B2 R2 D'
R D2 L D B2 R2 D2
R' D2 L2 D L' R2 B2
R' D2 L2 D L' B2 R2
R' D2 L2 D R2 L' B2
R' D2 L2 D R2 B2 L'
R' D2 L2 D B2 L' R2
R' D2 L2 D B2 R2 L'
F' U' F D' L R2 B2
F' U' F D' L B2 R2
F' U' F D' R2 L B2
D' U2 L R2 B2 D2 F2
U2 D' B2 R2 D2 F2 L'
R D2 L B D R2 B2
R D2 L B D B2 R2
R D2 L B' D R2 B2
R D2 L B' D B2 R2
R D2 L B2 D R2 B2
R D2 L B2 D B2 R2
L D2 L' D' L B2 R'
L2 D2 L2 D' L B2 R'
D' U2 L B' R2 F' B'
D' U2 L B' R2 B' F'
D' U2 L B2 R2 D2 F2
R2 D2 L2 D L' R2 B2
R2 D2 L2 D L' B2 R2
R2 D2 L2 D R2 L' B2
R2 D2 L2 D R2 B2 L'
R2 D2 L2 D B2 L' R2
R2 D2 L2 D B2 R2 L'
D' U2 L' U2 L2 R2 B2
D' U2 L' U2 L2 B2 R2
D' U2 L' U2 R2 L2 B2
D' U2 L' U2 R2 B2 L2
D' U2 L' U2 B2 L2 R2
D' U2 L' U2 B2 R2 L2
R D2 L2 D L' R2 B2
R D2 L2 D L' B2 R2
R D2 L2 D R2 L' B2
R D2 L2 D R2 B2 L'
R D2 L2 D B2 L' R2
R D2 L2 D B2 R2 L'
D U2 L F2 L U2 L'
D' U2 L2 U2 L' R2 B2
D' U2 L2 U2 L' B2 R2
D' U2 L2 U2 R2 L' B2
D' U2 L2 U2 R2 B2 L'
F2 U' F2 D' L R2 B2
F2 U' F2 D' L B2 R2
F2 U' F2 D' R2 L B2
D' U2 L2 U2 B2 L' R2
D' U2 L2 U2 B2 R2 L'
F U' F' D' L R2 B2
F U' F' D' L B2 R2
F U' F' D' R2 L B2
D U2 L' F2 U2 L2 R
D U2 L' F2 U2 R L2
B' U' B' L F L U
D' U2 R U2 L R B2
D' U2 R U2 L B2 R
R' D2 R2 F2 U' L F2
R' D2 R2 F2 U' F2 L
D' U2 R U2 R L B2
D U2 L2 R F2 R U2
D U2 L2 R' F2 R U2
D U2 L2 R2 F2 R U2
B U' B L2 U' R' U2
D U2 L2 U2 L' D2 B2
D U2 L2 U2 D2 L' B2
D U2 L2 U2 D2 B2 L'
B U' B U D' B2 L
D U2 L2 D2 U2 L' B2
D U2 L2 D2 U2 B2 L'
R' D2 U R2 F2 U' L
D U2 L2 F2 R U2 D
D U2 L2 F2 R U2 D'
D U2 L2 F2 R U2 D2
D U2 L2 F2 R D U2
D U2 L2 F2 R D' U2
D U2 L2 F2 R D2 U2
D U2 L2 F2 D R U2
D U2 L2 F2 D' R U2
D U2 L2 F2 D2 R U2
B U' B D' U B2 L
R' D2 U F2 R2 U' L
D' U2 R' U2 L R' B2
D' U2 R' U2 R' L B2
R2 D2 R2 F2 U' L F2
R2 D2 R2 F2 U' F2 L
D U2 R L2 F2 R U2
B U' B' L2 B2 U L'
R2 D2 U R2 F2 U' L
D' U2 R2 L B2 D2 F2
D U2 R F2 L2 U2 L'
R2 D2 U F2 R2 U' L
R D2 R2 F2 U' L F2
R D2 R2 F2 U' F2 L
D U2 R' L2 F2 R U2
R D2 U R2 F2 U' L
L D2 U F2 U2 L U
D U2 R' F2 L2 U2 L'
R D2 U F2 R2 U' L
L D2 U' L U D R2
L D2 U' L U2 F2 U'
L D2 U' L D U R2
L D2 U' L D2 B2 U
U D2 R' F2 R' U' L
D U2 R2 L2 F2 R U2
D' U2 F U2 L R2 B2
D' U2 F U2 L B2 R2
D' U2 F U2 R2 L B2
U D2 R2 U' L D R2
U D2 R2 U' D L R2
U D2 R2 U' D R2 L
D U2 R2 F2 L2 U2 L'
U D2 R2 D U' L R2
U D2 R2 D U' R2 L
U D2 R2 F2 U' L D
U D2 R2 F2 U' L D'
U D2 R2 F2 U' L D2
D U2 F L2 U2 B' L'
U D2 R2 F2 U' D L
U D2 R2 F2 U' D' L
U D2 R2 F2 U' D2 L
U D2 R2 F2 D U' L
U D2 R2 F2 D' U' L
U D2 R2 F2 D2 U' L
D' U2 F' U2 L R2 B2
D' U2 F' U2 L B2 R2
D' U2 F' U2 R2 L B2
U D2 F R2 F U' L
R' D2 F2 R2 U' L F2
R' D2 F2 R2 U' F2 L
L' D2 F2 R U' F2 L'
D' U2 F2 U2 L R2 B2
D' U2 F2 U2 L B2 R2
D' U2 F2 U2 R2 L B2
F2 U2 L2 B2 U L' F2
D U2 F2 L2 R U2 L'
D U2 F2 L2 R' U2 L'
R2 D2 F2 R2 U' L F2
D U2 F2 L2 R2 U2 L'
R2 D2 F2 R2 U' F2 L
D U2 F2 L2 U2 L' D
D U2 F2 L2 U2 L' D'
D U2 F2 L2 U2 L' D2
D U2 F2 L2 U2 D L'
D U2 F2 L2 U2 D' L'
D U2 F2 L2 U2 D2 L'
D U2 F2 L2 D U2 L'
D U2 F2 L2 D' U2 L'
D U2 F2 L2 D2 U2 L'
D U2 F2 R L2 U2 L'
D U2 F2 R' L2 U2 L'
D U2 F2 R2 L2 U2 L'
F U2 L2 B2 U L' F'
D U2 F2 U2 D2 L R2
D U2 F2 U2 D2 R2 L
U D2 F2 R2 U' L D
U D2 F2 R2 U' L D'
U D2 F2 R2 U' L D2
U D2 F2 R2 U' D L
U D2 F2 R2 U' D' L
U D2 F2 R2 U' D2 L
U D2 F2 R2 D U' L
U D2 F2 R2 D' U' L
U D2 F2 R2 D2 U' L
D U2 F2 D2 U2 L R2
D U2 F2 D2 U2 R2 L
U D2 F2 U' L D B2
U D2 F2 U' D L B2
R D2 F2 R2 U' L F2
R D2 F2 R2 U' F2 L
U D2 F2 D U' L B2
D' U2 B2 R2 D2 F2 L'
R' D2 B2 D B2 L R2
R' D2 B2 D B2 R2 L
D2 F L D F' R B2
D2 F L D F' B2 R
F' U2 D' R2 F L B2
D2 F L D B2 F' R
F' U2 D' F L R2 B2
F' U2 D' F L B2 R2
F' U2 D' F R2 L B2
D' F L F R2 F2 B2
D' F L F R2 B2 F2
D' F L F B2 R2 F2
D' F L F' R B2 R
D' F L F' R2 B2 D
D' F L F' R2 B2 D'
D' F L F' R2 B2 D2
D' F L F' B' R2 B'
D' F L F' B2 R2 D
D' F L F' B2 R2 D'
D' F L F' B2 R2 D2
D' F L F2 R2 F B2
D' F L F2 R2 B2 F
R2 D2 B2 D B2 L R2
R2 D2 B2 D B2 R2 L
D' F L F2 B2 R2 F
D' F L B' F' R2 B'
D' F L B2 F R2 F2
D' F L B2 F' R2 D
D' F L B2 F' R2 D'
D' F L B2 F' R2 D2
D' F L B2 F2 R2 F
L D2 B2 R D R2 B2
L D2 B2 R D B2 R2
U D2 B2 R2 F2 U' L'
D' F L' R2 B2 L2 F
L D2 B2 U R' F2 U'
L D2 B2 U F2 R' U'
F U2 D' L F' R2 B2
F U2 D' L F' B2 R2
F U2 D' L B2 F' R2
D' F L' F' L2 R2 B2
D' F L' F' L2 B2 R2
R D2 B2 D B2 L R2
R D2 B2 D B2 R2 L
D' F L' F' R2 L2 B2
D' F L' F' R2 B2 L2
D' F L' F' B2 L2 R2
D' F L' F' B2 R2 L2
U' F L' B2 L' U L'
D' F L' B2 L2 F' R2
D' F L' B2 F' L2 R2
D' F L' B2 F' R2 L2
F U2 D' F' L R2 B2
F U2 D' F' L B2 R2
F U2 D' F' R2 L B2
U' F L2 U L' D' R2
U' F L2 U D' L' R2
U' F L2 U D' R2 L'
U' F L2 D' U L' R2
U' F L2 D' U R2 L'
F' U2 F D' L R2 B2
F' U2 F D' L B2 R2
F' U2 F D' R2 L B2
L F L B2 U L' F'
U' F L2 B2 U L' D
U' F L2 B2 U L' D'
U' F L2 B2 U L' D2
U' F L2 B2 U D L'
U' F L2 B2 U D' L'
U' F L2 B2 U D2 L'
U' F L2 B2 D U L'
U' F L2 B2 D' U L'
U' F L2 B2 D2 U L'
R' F L2 B2 U L' F'
D' F L2 B2 L' F' R2
D F L2 U2 B' L' F'
R2 F L2 B2 U L' F'
F2 U2 F2 D' L R2 B2
F2 U2 F2 D' L B2 R2
F2 U2 F2 D' R2 L B2
F U2 F' D' L R2 B2
F U2 F' D' L B2 R2
F U2 F' D' R2 L B2
R F L2 B2 U L' F'
D' F R2 L' B2 L2 F
D' F U L F' R2 B2
D' F U L F' B2 R2
D' F U L B2 F' R2
U' F U D' L R2 B2
U' F U D' L B2 R2
U' F U D' R2 L B2
D' F U F' L R2 B2
D' F U F' L B2 R2
D' F U F' R2 L B2
U2 F U L2 B2 U L'
D' F U' L F' R2 B2
D' F U' L F' B2 R2
D' F U' L B2 F' R2
D' F U' F' L R2 B2
D' F U' F' L B2 R2
D' F U' F' R2 L B2
D' F U2 L F' R2 B2
D' F U2 L F' B2 R2
D' F U2 L B2 F' R2
D' F U2 F' L R2 B2
D' F U2 F' L B2 R2
D' F U2 F' R2 L B2
L F U' L B2 U F'
U2 F U2 D' L R2 B2
U2 F U2 D' L B2 R2
U2 F U2 D' R2 L B2
U F U' D' L R2 B2
U F U' D' L B2 R2
U F U' D' R2 L B2
F D L D2 F' B2 R'
F D L D2 B2 F' R'
U2 F D L2 F2 R U2
R' F D' L F' R2 B2
R' F D' L F' B2 R2
R' F D' L B2 F' R2
U F U2 L2 B2 U L'
U' F D' U L R2 B2
U' F D' U L B2 R2
U' F D' U R2 L B2
F' D L2 F2 R B' U2
U2 F D F2 L2 U2 L'
F' D L2 F2 B' R U2
R' F D' F' L R2 B2
R' F D' F' L B2 R2
R' F D' F' R2 L B2
F' D L2 B' F2 R U2
R2 F D' L F' R2 B2
R2 F D' L F' B2 R2
R2 F D' L B2 F' R2
U2 F D' U2 L R2 B2
U2 F D' U2 L B2 R2
U2 F D' U2 R2 L B2
R2 F D' F' L R2 B2
R2 F D' F' L B2 R2
R2 F D' F' R2 L B2
F D L2 F2 R U2 F
R F D' L F' R2 B2
R F D' L F' B2 R2
R F D' L B2 F' R2
U F D' U' L R2 B2
U F D' U' L B2 R2
U F D' U' R2 L B2
R F D' F' L R2 B2
R F D' F' L B2 R2
R F D' F' R2 L B2
U F D2 R2 F2 U' L
U F D2 F2 R2 U' L
U' F B2 L2 U' R' U2
U' F B2 U D' B2 L
U' F B2 D' U B2 L
U' F' L' B2 L' U L'
U' F' L2 U L' D' R2
U' F' L2 U D' L' R2
