U R U D B2
U R U2 R2 U'
U R D U B2
U R D2 L2 U
U' R' U' D' F2
U' R' U2 R2 U
U' R' D' U' F2
U' R' D2 L2 U'
B2 U L R U
B U R U B
B2 U R L U
F2 U' L' R' U'
F' U' R' U' F'
F2 U' R' L' U'
B2 F' U L U F D
B2 F' U L U F D'
B2 F' U L U F D2
B2 F' U L D U F
B2 F' U L D' U F
B2 F' U L D2 U F
B2 F' U R L U F
B2 F' U R' L U F
B2 F' U R2 L U F
B2 F' U D L U F
B2 F' U D' L U F
B2 F' U D2 L U F
B2 F' D U L U F
U2 B2 L R U L' R'
U2 B2 L R U R' L'
B2 F' D' U L U F
U B2 L R U D' R2
U B2 L R D' U R2
U B2 L R B2 U D
U B2 L R B2 U D'
U B2 L R B2 U D2
U B2 L R B2 D U
U B2 L R B2 D' U
U B2 L R B2 D2 U
U B2 L R' B2 R2 U
B2 F' D2 U L U F
U B2 L D' R U R
L2 B2 L2 U L' R U
L2 B2 L2 U R L' U
U B2 L B' R B' U
U B2 L B2 R U D
U B2 L B2 R U D'
U B2 L B2 R U D2
U B2 L B2 R U D
U B2 L B2 R U D'
U B2 L B2 R U D2
U B2 L B2 R D U
U B2 L B2 R D' U
U B2 L B2 R D2 U
U B2 L B2 D R U
U B2 L B2 D' R U
U B2 L B2 D2 R U
U B2 L' R B2 L2 U
L B2 L' U L2 R U
L B2 L' U R L2 U
U2 B2 R L U L' R'
U2 B2 R L U R' L'
U B2 L' B2 L2 R U
U B2 L' B2 R L2 U
U B2 L2 R B2 L' U
U B2 L2 B2 L' R U
U B2 L2 B2 R L' U
U B2 R L U D' R2
U B2 R L D' U R2
U B2 R L B2 U D
U B2 R L B2 U D'
U B2 R L B2 U D2
U B2 R L B2 D U
U B2 R L B2 D' U
U B2 R L B2 D2 U
U B2 R L' B2 L2 U
U B2 R L2 B2 L' U
U' B2 R2 B2 L R' U'
U' B2 R2 B2 R' L U'
U B2 R D' L U R2
D2 B2 U L R U D
D2 B2 U L R U D'
D2 B2 U L R U D2
D2 B2 U L R D U
D2 B2 U L R D' U
D2 B2 U L R D2 U
D2 B2 U L D R U
D2 B2 U L D' R U
D2 B2 U L D2 R U
D' B2 U L R U D
D' B2 U L R U D'
D' B2 U L R U D2
D' B2 U L R D U
D' B2 U L R D' U
D' B2 U L R D2 U
D2 B2 U R L U D
D2 B2 U R L U D'
D2 B2 U R L U D2
D2 B2 U R L D U
D2 B2 U R L D' U
D2 B2 U R L D2 U
D' B2 U L D R U
D' B2 U L D' R U
D' B2 U L D2 R U
D2 B2 U R D L U
D2 B2 U R D' L U
D2 B2 U R D2 L U
L' B2 U L R U R2
U B2 R B2 U2 R' U'
D' B2 U R L U D
D' B2 U R L U D'
D' B2 U R L U D2
D' B2 U R L D U
D' B2 U R L D' U
D' B2 U R L D2 U
D2 B2 U D L R U
D' B2 U R D L U
D2 B2 U D R L U
D' B2 U R D' L U
D' B2 U R D2 L U
L' B2 U R L U R2
U B2 R' L B2 R2 U
D2 B2 U D' L R U
D2 B2 U D' R L U
D2 B2 U D2 L R U
D2 B2 U D2 R L U
D' B2 U D L R U
D' B2 U D R L U
D' B2 U D' L R U
D' B2 U D' R L U
D' B2 U D2 L R U
D' B2 U D2 R L U
R2 B2 R2 U' L R' U'
R2 B2 R2 U' R' L U'
D B2 U L R U D
D B2 U L R U D'
D B2 U L R U D2
D B2 U L R D U
D B2 U L R D' U
D B2 U L R D2 U
D B2 U L D R U
D B2 U L D' R U
D B2 U L D2 R U
D B2 U R L U D
D B2 U R L U D'
D B2 U R L U D2
D B2 U R L D U
D B2 U R L D' U
D B2 U R L D2 U
D B2 U R D L U
D B2 U R D' L U
D B2 U R D2 L U
U2 B2 U' L R U D
U2 B2 U' L R U D'
U2 B2 U' L R U D2
U2 B2 U' L R D U
U2 B2 U' L R D' U
U2 B2 U' L R D2 U
U2 B2 U' L D R U
U2 B2 U' L D' R U
U2 B2 U' L D2 R U
D B2 U D L R U
D B2 U D R L U
D B2 U D' L R U
U2 B2 U' R L U D
U2 B2 U' R L U D'
U2 B2 U' R L U D2
U2 B2 U' R L D U
U2 B2 U' R L D' U
U2 B2 U' R L D2 U
D B2 U D' R L U
U2 B2 U' R D L U
U2 B2 U' R D' L U
U2 B2 U' R D2 L U
D B2 U D2 L R U
D B2 U D2 R L U
U2 B2 U' D L R U
U2 B2 U' D R L U
U2 B2 U' D' L R U
U2 B2 U' D' R L U
U2 B2 U' D2 L R U
U2 B2 U' D2 R L U
F' B2 U L R U F
F' B2 U L R' U F
F' B2 U L R2 U F
F' B2 U L U D F
F' B2 U L U D' F
F' B2 U L U D2 F
F' B2 U L U F D
F' B2 U L U F D'
F' B2 U L U F D2
F' B2 U L D U F
F' B2 U L D' U F
F' B2 U L D2 U F
F' B2 U R L U F
B2 F2 U L U D F2
B2 F2 U L U2 L2 U'
B2 F2 U L D U F2
B2 F2 U L D2 R2 U
F' B2 U R' L U F
F' B2 U R2 L U F
F2 B2 U L U D F2
F2 B2 U L U2 L2 U'
F2 B2 U L D U F2
F2 B2 U L D2 R2 U
F' B2 U D L U F
F' B2 U D' L U F
D2 B2 D U L R U
F' B2 U D2 L U F
D2 B2 D U R L U
D' B2 D U L R U
D' B2 D U R L U
B2 F2 U' L' U' D' B2
B2 F2 U' L' U2 L2 U
B2 F2 U' L' D' U' B2
B2 F2 U' L' D2 R2 U'
F2 B2 U' L' U' D' B2
F2 B2 U' L' U2 L2 U
F2 B2 U' L' D' U' B2
F2 B2 U' L' D2 R2 U'
D2 B2 D' U L R U
D2 B2 D' U R L U
U2 B2 D U' L R U
U2 B2 D U' R L U
D' B2 D' U L R U
D' B2 D' U R L U
D B2 D U L R U
D B2 D U R L U
B F2 U' L' R U' B'
B F2 U' L' R' U' B'
B F2 U' L' R2 U' B'
B F2 U' L' U' D B'
B F2 U' L' U' D' B'
B F2 U' L' U' D2 B'
B F2 U' L' U' B' D
B F2 U' L' U' B' D'
B F2 U' L' U' B' D2
B F2 U' L' D U' B'
B F2 U' L' D' U' B'
B F2 U' L' D2 U' B'
B F2 U' R L' U' B'
R B2 U2 R2 U' L R2
R B2 U2 R2 U' R2 L
B F2 U' R' L' U' B'
D2 B2 D2 U L R U
D2 B2 D2 U R L U
B F2 U' R2 L' U' B'
U2 B2 D' U' L R U
U2 B2 D' U' R L U
B F2 U' D L' U' B'
B F2 U' D' L' U' B'
D' B2 D2 U L R U
D' B2 D2 U R L U
B F2 U' D2 L' U' B'
D B2 D' U L R U
D B2 D' U R L U
F' B2 D U L U F
U2 B2 D2 U' L R U
U B2 D' L R U R
U2 B2 D2 U' R L U
U B2 D' R L U R
D B2 D2 U L R U
D B2 D2 U R L U
D2 B2 F' U L U F
F' B2 D' U L U F
D' B2 F' U L U F
B F2 D U' L' U' B'
F' B2 D2 U L U F
B F2 D' U' L' U' B'
D B2 F' U L U F
B F2 D2 U' L' U' B'
