U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
D F U' D B' U' B
D F U' D' B' U' B
R2 F U' B R2 B2 U'
D F U' D2 B' U' B
R2 F U' B' R2 U' D
R2 F U' B' R2 U' D'
R2 F U' B' R2 U' D2
R2 F U' B' R2 D U'
R2 F U' B' R2 D' U'
R2 F U' B' R2 D2 U'
R2 F U' B' U' D B2
R2 F U' B' D U' B2
D F U' B' U' D B
D F U' B' U' D' B
D F U' B' U' D2 B
D F U' B' U' B D
D F U' B' U' B D'
D F U' B' U' B D2
D F U' B' D U' B
D F U' B' D' U' B
D F U' B' D2 U' B
R F U' R B' R2 U'
R F U' R' D B' U'
R F U' R' D' B' U'
R F U' R' D2 B' U'
R F U' R' B' U' D
R F U' R' B' U' D'
R F U' R' B' U' D2
R F U' R' B' D U'
R F U' R' B' D' U'
R F U' R' B' D2 U'
R F U' R2 B' R U'
U F U' F' U' B' U'
R F U' D R' B' U'
D' F D U' B' U' B
D2 F D U' B' U' B
R F U' D' R' B' U'
U' F D F' B' U' B
R F U' D2 R' B' U'
B' D L2 U L2 B U2
B' D L2 U B L2 U2
U' F D B' F' U' B
B' D L2 U' D2 R2 F'
R2 F U2 B D L2 B2
R2 F U2 B D B2 L2
B' D L2 D2 U' R2 F'
U F U2 R2 B' U' B2
B2 D L2 D F2 B U'
B2 D L2 D B F2 U'
B2 D L2 D2 B U' R2
D' F D' U' B' U' B
U' F D' F' B' U' B
D2 F D' U' B' U' B
R2 F D U' B' U' B'
U F U2 B' R2 U' B
U F U2 B' U F' U2
B2 D L2 B U L2 U2
B2 D L2 B U' D2 R2
B2 D L2 B D F2 U'
B2 D L2 B D2 U' R2
U' F D' B' F' U' B
D F D U' B' U' B
F' D R U' R' B' U'
F2 D R U' R' B' U'
D' F D2 U' B' U' B
U' F D2 F' B' U' B
D2 F D2 U' B' U' B
R F D U' R' B' U'
U' F D2 B' F' U' B
R2 F D' F2 U' B' U'
D F D' U' B' U' B
F' D R' U' R B' U'
F' D R' U' B' R U'
F2 D R' U' R B' U'
F2 D R' U' B' R U'
F D R U' R' B' U'
R2 F D2 U L2 F U
R F D' U' R' B' U'
D F D2 U' B' U' B
F' D R2 U' R2 B' U'
F' D R2 U' B' R2 U'
F2 D R2 U' R2 B' U'
F2 D R2 U' B' R2 U'
U' F B' D F' U' B
U' F B' D' F' U' B
U' F B' D2 F' U' B
F D R' U' R B' U'
F D R' U' B' R U'
R F D2 U' R' B' U'
B' D U B U B' U
F D R2 U' R2 B' U'
F D R2 U' B' R2 U'
F' D U' R B' U' B
F' D U' R' B' U' B
B' D U' F2 D R2 F'
B2 D U' L2 B U' B'
F' D U' R2 B' U' B
L' F' L U' B' U' B
F2 D U' R B' U' B
F2 D U' R' B' U' B
F2 D U' R2 B' U' B
F' D U' B' U' D B
F' D U' B' U' D' B
F' D U' B' U' D2 B
F' D U' B' U' B D
F' D U' B' U' B D'
F' D U' B' U' B D2
F' D U' B' D U' B
F' D U' B' D' U' B
F' D U' B' D2 U' B
B' D U2 R2 U F' R2
F2 D U' B' U' D B
F2 D U' B' U' D' B
F2 D U' B' U' D2 B
F2 D U' B' U' B D
F2 D U' B' U' B D'
F2 D U' B' U' B D2
F2 D U' B' D U' B
F2 D U' B' D' U' B
F2 D U' B' D2 U' B
F D U' R B' U' B
F D U' R' B' U' B
F D U' R2 B' U' B
U F' L U B L B'
B D U2 L2 D' F B2
B D U2 L2 D' B2 F
B D U2 L2 F D' B2
F' D F U' B' U' B
F D U' B' U' D B
F D U' B' U' D' B
F D U' B' U' D2 B
F D U' B' U' B D
F D U' B' U' B D'
F D U' B' U' B D2
F D U' B' D U' B
F D U' B' D' U' B
F D U' B' D2 U' B
F2 D F U' B' U' B
F' D F' U' B' U' B
D2 F' R U' R' B' U'
D' F' R U' R' B' U'
U' F' R F B' U' B
F2 D F' U' B' U' B
U' F' R B' F U' B
F D F U' B' U' B
U F' L2 D F U B'
D2 F' R' U' R B' U'
F' D F2 U' B' U' B
D' F' R' U' R B' U'
D2 F' R' U' B' R U'
D' F' R' U' B' R U'
U F' L2 D' F U B'
R2 F' R U' R B' U'
U F' L2 D2 F U B'
U' F' R' F B' U' B
R2 F' R U' B' R U'
U F' L2 F U D B'
U F' L2 F U D' B'
U F' L2 F U D2 B'
U F' L2 F U B' D
U F' L2 F U B' D'
U F' L2 F U B' D2
U F' L2 F D U B'
U F' L2 F D' U B'
U F' L2 F D2 U B'
F2 D F2 U' B' U' B
D F' R U' R' B' U'
U' F' R' B' F U' B
F D F' U' B' U' B
B' D B U' B' U' B
B2 D B L2 U L2 U2
B2 D B L2 U' D2 R2
B2 D B L2 D F2 U'
B2 D B L2 D2 U' R2
D' F' R2 U' R2 B' U'
D2 F' R2 U' R2 B' U'
D' F' R2 U' B' R2 U'
D2 F' R2 U' B' R2 U'
R2 F' R' U' R' B' U'
R F' R U' R2 B' U'
U' F' R2 F B' U' B
R F' R U' B' R2 U'
D F' R' U' R B' U'
U' F' R2 B' F U' B
D F' R' U' B' R U'
F D F2 U' B' U' B
R2 F' R2 U' B' U' B
R F' R' U' B' U' B
D F' R2 U' R2 B' U'
D F' R2 U' B' R2 U'
R' F' U' R B' U' B2
D2 F' U' R B' U' B
D' F' U' R B' U' B
D2 F' U' R' B' U' B
D' F' U' R' B' U' B
D2 F' U' R2 B' U' B
R F' R2 U' R B' U'
D' F' U' R2 B' U' B
B D B' U2 L2 D' B2
R F' R2 U' B' R U'
D2 F' U' D B' U' B
D' F' U' D B' U' B
D2 F' U' D' B' U' B
D' F' U' D' B' U' B
D2 F' U' D2 B' U' B
D' F' U' D2 B' U' B
B' D' L U L' B U2
U2 F' U B' U' F B
U2 F' U B' U' B F
R2 F' U D2 L2 F U
B' D' L U B L' U2
R' F' U' B' R U' B
D2 F' U' B' U' D B
D2 F' U' B' U' D' B
D2 F' U' B' U' D2 B
D2 F' U' B' U' B D
D2 F' U' B' U' B D'
D2 F' U' B' U' B D2
D2 F' U' B' D U' B
D2 F' U' B' D' U' B
D' F' U' B' U' D B
D' F' U' B' U' D' B
D' F' U' B' U' D2 B
D2 F' U' B' D2 U' B
D' F' U' B' U' B D
D' F' U' B' U' B D'
D' F' U' B' U' B D2
D' F' U' B' D U' B
D' F' U' B' D' U' B
D' F' U' B' D2 U' B
R2 F' U' R B' R U'
R2 F' U' R2 D B' U'
R2 F' U' R2 D' B' U'
R2 F' U' R2 D2 B' U'
R2 F' U' R2 B' U' D
R2 F' U' R2 B' U' D'
R2 F' U' R2 B' U' D2
R2 F' U' R2 B' D U'
R2 F' U' R2 B' D' U'
R2 F' U' R2 B' D2 U'
R2 F' U' D B' U' B'
B' D' L' U L B U2
D F' U' R B' U' B
U F' U B D L2 B'
D F' U' R' B' U' B
D F' U' R2 B' U' B
D F' U' D B' U' B
D F' U' D' B' U' B
R2 F' U' B R2 B2 U'
D F' U' D2 B' U' B
R2 F' U' B' R2 U' D
R2 F' U' B' R2 U' D'
R2 F' U' B' R2 U' D2
R2 F' U' B' R2 D U'
R2 F' U' B' R2 D' U'
R2 F' U' B' R2 D2 U'
R2 F' U' B' U' D B2
R2 F' U' B' D U' B2
D F' U' B' U' D B
D F' U' B' U' D' B
D F' U' B' U' D2 B
D F' U' B' U' B D
D F' U' B' U' B D'
D F' U' B' U' B D2
D F' U' B' D U' B
D F' U' B' D' U' B
D F' U' B' D2 U' B
U' F' D F B' U' B
R F' U' R B' R2 U'
D2 F' D U' B' U' B
U F' U' F U' B' U'
R F' U' R' D B' U'
D' F' D U' B' U' B
R F' U' R' D' B' U'
R F' U' R' D2 B' U'
R F' U' R' B' U' D
R F' U' R' B' U' D'
R F' U' R' B' U' D2
R F' U' R' B' D U'
R F' U' R' B' D' U'
R F' U' R' B' D2 U'
R F' U' R2 B' R U'
R F' U' D R' B' U'
U' F' D B' F U' B
B' D' L2 U L2 B U2
R F' U' D' R' B' U'
B' D' L2 U B L2 U2
R F' U' D2 R' B' U'
B' D' L2 U' D2 R2 F'
R2 F' U2 B D L2 B2
R2 F' U2 B D B2 L2
B' D' L2 D2 U' R2 F'
U' F' D' F B' U' B
D2 F' D' U' B' U' B
D' F' D' U' B' U' B
U' F' D' B' F U' B
R2 F' D U' B' U' B'
U F' U2 B' U F U2
D F' D U' B' U' B
F' D' R U' R' B' U'
U F' D L2 F U B'
F2 D' R U' R' B' U'
U' F' D2 F B' U' B
D2 F' D2 U' B' U' B
D' F' D2 U' B' U' B
U' F' D2 B' F U' B
R F' D U' R' B' U'
D F' D' U' B' U' B
R2 F' D' F2 U' B' U'
F' D' R' U' R B' U'
F' D' R' U' B' R U'
U F' D' L2 F U B'
F2 D' R' U' R B' U'
F2 D' R' U' B' R U'
F D' R U' R' B' U'
R2 F' D2 U L2 F U
R F' D' U' R' B' U'
D F' D2 U' B' U' B
F' D' R2 U' R2 B' U'
F' D' R2 U' B' R2 U'
U F' D2 L2 F U B'
U' F' B' D F U' B
U' F' B' D' F U' B
F2 D' R2 U' R2 B' U'
U' F' B' D2 F U' B
F2 D' R2 U' B' R2 U'
F D' R' U' R B' U'
F D' R' U' B' R U'
R F' D2 U' R' B' U'
B' D' U B U B' U
B D' R2 D B' U2 B'
B D' R2 D' F2 B' U2
B D' R2 D' B' F2 U2
F D' R2 U' R2 B' U'
F D' R2 U' B' R2 U'
B D' R2 B' U' R2 U'
B D' R2 B' U2 D B2
B D' R2 B' D U2 B2
B D' R2 B' D' F2 U2
F' D' U' R B' U' B
F' D' U' R' B' U' B
B' D' U' F2 D R2 F'
L' F2 L U' B' U' B
F' D' U' R2 B' U' B
F2 D' U' R B' U' B
F2 D' U' R' B' U' B
F' D' U' B' U' D B
F' D' U' B' U' D' B
F' D' U' B' U' D2 B
F' D' U' B' U' B D
F' D' U' B' U' B D'
F' D' U' B' U' B D2
F' D' U' B' D U' B
F' D' U' B' D' U' B
F' D' U' B' D2 U' B
F2 D' U' R2 B' U' B
B' D' U2 R2 U F' R2
F2 D' U' B' U' D B
F2 D' U' B' U' D' B
F2 D' U' B' U' D2 B
F2 D' U' B' U' B D
F2 D' U' B' U' B D'
F2 D' U' B' U' B D2
F2 D' U' B' D U' B
F2 D' U' B' D' U' B
F2 D' U' B' D2 U' B
B2 D' U2 R2 F' U R2
F D' U' R B' U' B
F D' U' R' B' U' B
F D' U' R2 B' U' B
F' D' F U' B' U' B
F D' U' B' U' D B
F D' U' B' U' D' B
F D' U' B' U' D2 B
F D' U' B' U' B D
F D' U' B' U' B D'
F D' U' B' U' B D2
F D' U' B' D U' B
F D' U' B' D' U' B
F D' U' B' D2 U' B
F2 D' F U' B' U' B
D2 F2 R U' R' B' U'
D' F2 R U' R' B' U'
F' D' F' U' B' U' B
U' F2 R F2 B' U' B
F2 D' F' U' B' U' B
U' F2 R B' F2 U' B
F D' F U' B' U' B
D2 F2 R' U' R B' U'
D' F2 R' U' R B' U'
F' D' F2 U' B' U' B
D2 F2 R' U' B' R U'
D' F2 R' U' B' R U'
U F2 L2 D' F L2 U
R2 F2 R U' R B' U'
R2 F2 R U' B' R U'
U' F2 R' F2 B' U' B
U F2 L2 D2 F U B2
U F2 L2 F L2 U B'
U F2 L2 F U' F U2
F2 D' F2 U' B' U' B
U' F2 R' B' F2 U' B
D F2 R U' R' B' U'
F D' F' U' B' U' B
B' D' B U' B' U' B
D2 F2 R2 U' R2 B' U'
D' F2 R2 U' R2 B' U'
D2 F2 R2 U' B' R2 U'
D' F2 R2 U' B' R2 U'
R2 F2 R' U' R' B' U'
U' F2 R2 F2 B' U' B
B2 D' B U2 R2 U R2
R F2 R U' R2 B' U'
R F2 R U' B' R2 U'
U' F2 R2 B' F2 U' B
D F2 R' U' R B' U'
D F2 R' U' B' R U'
F D' F2 U' B' U' B
R' F2 U L2 F L U
R2 F2 R2 U' B' U' B
R F2 R' U' B' U' B
D F2 R2 U' R2 B' U'
D F2 R2 U' B' R2 U'
D2 F2 U' R B' U' B
B D' B' R2 U' R2 U'
B D' B' R2 U2 D B2
B D' B' R2 D U2 B2
D' F2 U' R B' U' B
B D' B' R2 D' F2 U2
D2 F2 U' R' B' U' B
D' F2 U' R' B' U' B
D2 F2 U' R2 B' U' B
D' F2 U' R2 B' U' B
D2 F2 U' D B' U' B
D' F2 U' D B' U' B
D2 F2 U' D' B' U' B
D' F2 U' D' B' U' B
D2 F2 U' D2 B' U' B
D' F2 U' D2 B' U' B
B' D2 L U L' B U2
R F2 R2 U' R B' U'
B' D2 L U B L' U2
R F2 R2 U' B' R U'
U2 F2 U B' U' F2 B
U2 F2 U B' U' B F2
R2 F2 U D2 L2 F U
R' F2 U' B' U2 L' U
D2 F2 U' B' U' D B
D2 F2 U' B' U' D' B
D2 F2 U' B' U' D2 B
D2 F2 U' B' U' B D
D2 F2 U' B' U' B D'
D2 F2 U' B' U' B D2
D2 F2 U' B' D U' B
D2 F2 U' B' D' U' B
D2 F2 U' B' D2 U' B
D' F2 U' B' U' D B
D' F2 U' B' U' D' B
D' F2 U' B' U' D2 B
D' F2 U' B' U' B D
D' F2 U' B' U' B D'
D' F2 U' B' U' B D2
D' F2 U' B' D U' B
D' F2 U' B' D' U' B
D' F2 U' B' D2 U' B
R2 F2 U' R B' R U'
B' D2 L' U L B U2
R2 F2 U' R2 D B' U'
R2 F2 U' R2 D' B' U'
R2 F2 U' R2 D2 B' U'
R2 F2 U' R2 B' U' D
R2 F2 U' R2 B' U' D'
R2 F2 U' R2 B' U' D2
R2 F2 U' R2 B' D U'
R2 F2 U' R2 B' D' U'
R2 F2 U' R2 B' D2 U'
R2 F2 U' D B' U' B'
D F2 U' R B' U' B
B2 D2 L B U' F2 R
D F2 U' R' B' U' B
D F2 U' R2 B' U' B
D F2 U' D B' U' B
D F2 U' D' B' U' B
D F2 U' D2 B' U' B
R2 F2 U' B R2 B2 U'
R2 F2 U' B' R2 U' D
R2 F2 U' B' R2 U' D'
R2 F2 U' B' R2 U' D2
R2 F2 U' B' R2 D U'
R2 F2 U' B' R2 D' U'
R2 F2 U' B' R2 D2 U'
R2 F2 U' B' U' D B2
R2 F2 U' B' D U' B2
D F2 U' B' U' D B
D F2 U' B' U' D' B
D F2 U' B' U' D2 B
D F2 U' B' U' B D
D F2 U' B' U' B D'
D F2 U' B' U' B D2
D F2 U' B' D U' B
D F2 U' B' D' U' B
D F2 U' B' D2 U' B
D2 F2 D U' B' U' B
D' F2 D U' B' U' B
B' D2 L2 U L2 B U2
U' F2 D B' U' B R2
B' D2 L2 U B L2 U2
R F2 U' R B' R2 U'
B' D2 L2 U' D2 R2 F'
R F2 U' R' D B' U'
R F2 U' R' D' B' U'
R F2 U' R' D2 B' U'
R F2 U' R' B' U' D
R F2 U' R' B' U' D'
R F2 U' R' B' U' D2
R F2 U' R' B' D U'
R F2 U' R' B' D' U'
R F2 U' R' B' D2 U'
U F2 U' F2 U' B' U'
R F2 U' R2 B' R U'
R F2 U' D R' B' U'
R F2 U' D' R' B' U'
R F2 U' D2 R' B' U'
B' D2 L2 D2 U' R2 F'
R2 F2 U2 B D L2 B2
R2 F2 U2 B D B2 L2
U F2 U2 D R2 B' U'
U F2 U2 D B' R2 U'
D2 F2 D' U' B' U' B
D' F2 D' U' B' U' B
U F2 U2 D2 B' U' B'
R2 F2 D U' B' U' B'
U F2 U2 B' U F2 U2
U F2 U2 B' U' D2 B2
U F2 U2 B' D R2 U'
U F2 U2 B' D2 U' B2
D F2 D U' B' U' B
F' D2 R U' R' B' U'
F2 D2 R U' R' B' U'
D2 F2 D2 U' B' U' B
D' F2 D2 U' B' U' B
U F2 D U2 R2 B' U'
U F2 D U2 B' R2 U'
R F2 D U' R' B' U'
D F2 D' U' B' U' B
R2 F2 D' F2 U' B' U'
F' D2 R' U' R B' U'
F' D2 R' U' B' R U'
U F2 D' L2 D F U
U F2 D' L2 D' F U
U F2 D' L2 D2 F U
U F2 D' L2 F U D
U F2 D' L2 F U D'
U F2 D' L2 F U D2
U F2 D' L2 F D U
U F2 D' L2 F D' U
U F2 D' L2 F D2 U
F2 D2 R' U' R B' U'
F2 D2 R' U' B' R U'
U F2 D' F L2 F U
F D2 R U' R' B' U'
R2 F2 D2 U L2 F U
U F2 D' F' L2 F U
U F2 D' F2 L2 F U
R F2 D' U' R' B' U'
D F2 D2 U' B' U' B
F' D2 R2 U' R2 B' U'
F' D2 R2 U' B' R2 U'
U' F2 B' U' D B R2
U' F2 B' U' B D R2
U' F2 B' D U' B R2
U F2 D2 L2 F U B2
F2 D2 R2 U' R2 B' U'
F2 D2 R2 U' B' R2 U'
U F2 D2 U2 B' U' B'
F D2 R' U' R B' U'
F D2 R' U' B' R U'
R F2 D2 U' R' B' U'
B' D2 U B U B' U
F D2 R2 U' R2 B' U'
F D2 R2 U' B' R2 U'
B' D2 U' F2 D R2 F'
F' D2 U' R B' U' B
F' D2 U' R' B' U' B
F' D2 U' R2 B' U' B
U' B L B2 L' U' B'
F2 D2 U' R B' U' B
F2 D2 U' R' B' U' B
F' D2 U' B' U' D B
F' D2 U' B' U' D' B
F' D2 U' B' U' D2 B
F' D2 U' B' U' B D
F' D2 U' B' U' B D'
F' D2 U' B' U' B D2
F' D2 U' B' D U' B
F' D2 U' B' D' U' B
F' D2 U' B' D2 U' B
F2 D2 U' R2 B' U' B
B' D2 U2 R2 U F' R2
B2 D2 U' B U' F2 B'
B2 D2 U' B U' B' F2
F2 D2 U' B' U' D B
F2 D2 U' B' U' D' B
F2 D2 U' B' U' D2 B
F2 D2 U' B' U' B D
F2 D2 U' B' U' B D'
F2 D2 U' B' U' B D2
F2 D2 U' B' D U' B
F2 D2 U' B' D' U' B
F2 D2 U' B' D2 U' B
F D2 U' R B' U' B
U2 B L' U B2 R' U'
F D2 U' R' B' U' B
F D2 U' R2 B' U' B
F' D2 F U' B' U' B
F D2 U' B' U' D B
F D2 U' B' U' D' B
F D2 U' B' U' D2 B
F D2 U' B' U' B D
F D2 U' B' U' B D'
F D2 U' B' U' B D2
F D2 U' B' D U' B
F D2 U' B' D' U' B
F D2 U' B' D2 U' B
F2 D2 F U' B' U' B
U' B L2 B2 L2 U' B'
U' B R U' D B' L2
U' B R D U' B' L2
U2 B L2 D L2 D2 B2
F' D2 F' U' B' U' B
U2 B L2 D' B2 D2 L2
F2 D2 F' U' B' U' B
U' B R B2 U' D B
U' B R B2 U' D' B
U' B R B2 U' D2 B
U' B R B2 U' B D
U' B R B2 U' B D'
U' B R B2 U' B D2
U' B R B2 D U' B
U' B R B2 D' U' B
U' B R B2 D2 U' B
F D2 F U' B' U' B
U' B R' U' D B' L2
U' B R' D U' B' L2
F' D2 F2 U' B' U' B
F2 D2 F2 U' B' U' B
U' B R' B2 U' D B
U' B R' B2 U' D' B
U' B R' B2 U' D2 B
U' B R' B2 U' B D
U' B R' B2 U' B D'
U' B R' B2 U' B D2
U' B R' B2 D U' B
U' B R' B2 D' U' B
U' B R' B2 D2 U' B
B' D2 B U' B' U' B
F D2 F' U' B' U' B
B2 D2 B L U' F2 R
U' B R2 U' D B' L2
U' B R2 D U' B' L2
B2 D2 B U' F2 D R2
U' B R2 B2 U' D B
U' B R2 B2 U' D' B
U' B R2 B2 U' D2 B
U' B R2 B2 U' B D
U' B R2 B2 U' B D'
U' B R2 B2 U' B D2
U' B R2 B2 D U' B
U' B R2 B2 D' U' B
U' B R2 B2 D2 U' B
F D2 F2 U' B' U' B
U' B U D' R2 U2 B'
U' B U' L2 D L2 B'
U2 B U R B2 U' B2
U' B U' D B L2 B2
U' B U' D B' L2 D
U' B U' D B' L2 D'
U' B U' D B' L2 D2
U' B U' D B2 L2 B
U2 B U R' B2 U' B2
U' B U' D' B' D2 L2
U2 B U R2 B2 U' B2
U' B U' D2 B' D' L2
B' F L U L' B U2
B' F L U B L' U2
U' B U' B' U B' U'
U2 B U B2 R U' B2
U2 B U B2 R' U' B2
U2 B U B2 R2 U' B2
U2 B U B2 U' B2 D
U2 B U B2 U' B2 D'
U2 B U B2 U' B2 D2
U2 B U B2 D' R2 U'
U' B U2 D2 F2 U B'
B' F L' U L B U2
U' B D R U' B' L2
L B U B' L' R' U2
U' B D R' U' B' L2
L B U B' R' L' U2
U' B D R2 U' B' L2
U' B D U' B L2 B2
U' B D U' B' L2 D
U' B D U' B' L2 D'
U' B D U' B' L2 D2
U' B D U' B2 L2 B
R2 B U' B2 R2 U' F'
U' B D B U' L2 B2
U' B D B U' B2 L2
B' F L2 U L2 B U2
B' F L2 U B L2 U2
B' F L2 U' D2 R2 F'
U' B D B2 U' L2 B
U' B D B2 U' B L2
R2 B U2 D L2 F B2
R2 B U2 D L2 B2 F
B' F L2 D2 U' R2 F'
U2 B D L2 U' L2 U
U2 B D L2 D' B2 D
U2 B D L2 D' B2 D'
U2 B D L2 D' B2 D2
U2 B D L2 B D' B2
U2 B D L2 B' D' B2
U2 B D L2 B2 D' B2
U' B D' U R2 U2 B'
U' B D' U' B' D2 L2
U2 B D B L2 D' B2
U2 B D B' L2 D' B2
U2 B D B2 L2 D' B2
R2 B D U2 L2 F B2
R2 B D U2 L2 B2 F
U' B D2 U' B' D' L2
R2 B D B' U2 B' L2
U' B D2 U2 F2 U B'
R2 B D' R2 F2 B' U2
R2 B D' R2 B' F2 U2
U2 B D2 L2 D' L2 B2
U2 B D2 L2 D' B2 L2
R2 B D' F2 R2 B' U2
R2 B D' F2 B' R2 U2
R2 B D' B' R2 F2 U2
R2 B D' B' F2 R2 U2
B' F U B U B' U
U' B' L D L' U' B
U' B' L D' L' U' B
D2 B' L U L' B U2
D2 B' L U B L' U2
U' B' L D2 L' U' B
D' B' L U L' B U2
D' B' L U B L' U2
B' F U' F2 D R2 F'
U' B' L' D L U' B
U2 B' L U' L' U L
U' B' L' D' L U' B
D2 B' L' U L B U2
U' B' L' D2 L U' B
D' B' L' U L B U2
B' F U2 R2 U F' R2
D B' L U L' B U2
D B' L U B L' U2
U' B' L2 U' D F2 B
U' B' L2 U' D B F2
U' B' L2 U' B D F2
U' B' L2 D U' F2 B
U' B' L2 D U' B F2
U2 B' L' U' L U L'
D2 B' L2 U L2 B U2
D2 B' L2 U B L2 U2
D2 B' L2 U' D2 R2 F'
D' B' L2 U L2 B U2
D' B' L2 U B L2 U2
D' B' L2 U' D2 R2 F'
D2 B' L2 D2 U' R2 F'
D' B' L2 D2 U' R2 F'
D B' L' U L B U2
U' B' R U' R' B R
U' B' R U' R' B R
U2 B' L2 U' L2 U L2
U2 B' L2 D' B2 D L2
D B' L2 U L2 B U2
D B' L2 U B L2 U2
D B' L2 U' D2 R2 F'
U' B' R' U2 L' U B'
U' B' R' D R U' B
D B' L2 D2 U' R2 F'
U' B' R' D' R U' B
U' B' R' D2 R U' B
U' B' R2 U D F' U2
U' B' R2 U D' F' U2
U' B' R2 U D2 F' U2
U' B' R2 U F' U2 D
U' B' R2 U F' U2 D'
U' B' R2 U F' U2 D2
U' B' R2 U F' D U2
U' B' R2 U F' D' U2
U' B' R2 U F' D2 U2
U' B' R2 U' R2 B R2
B' F' L U L' B U2
U' B' R2 D R2 U' B
U' B' R2 D U F' U2
B' F' L U B L' U2
U' B' R2 D' R2 U' B
U' B' R2 D' U F' U2
U' B' R2 D2 R2 U' B
U' B' R2 D2 U F' U2
F' B' L U L' B U2
F' B' L U B L' U2
F2 B' L U L' B U2
F2 B' L U B L' U2
U' B' U R2 F' R2 U2
B' F' L' U L B U2
U' B' U D F U2 B
U' B' U D F' U2 B
U' B' U D F2 U2 B
U' B' U D' F U2 B
U' B' U D' F' U2 B
U' B' U D' F2 U2 B
U' B' U D2 F U2 B
U' B' U D2 F' U2 B
U' B' U D2 F2 U2 B
U' B' U F U2 D B
U' B' U F U2 D' B
U' B' U F U2 D2 B
U' B' U F U2 B D
U' B' U F U2 B D'
U' B' U F U2 B D2
U' B' U F D U2 B
U' B' U F D' U2 B
U' B' U F D2 U2 B
U' B' U F' U2 D B
U' B' U F' U2 D' B
U' B' U F' U2 D2 B
U' B' U F' U2 B D
U' B' U F' U2 B D'
U' B' U F' U2 B D2
U' B' U F' D U2 B
U' B' U F' D' U2 B
U' B' U F' D2 U2 B
U' B' U F2 U2 D B
U' B' U F2 U2 D' B
U' B' U F2 U2 D2 B
U' B' U F2 U2 B D
U' B' U F2 U2 B D'
U' B' U F2 U2 B D2
U' B' U F2 D U2 B
U' B' U F2 D' U2 B
U' B' U F2 D2 U2 B
F' B' L' U L B U2
U' B' U' L D L' B
U' B' U' L D B L'
U' B' U' L D' L' B
U' B' U' L D' B L'
U' B' U' L D2 L' B
U' B' U' L D2 B L'
U' B' U' L B L' D
U' B' U' L B L' D'
U' B' U' L B L' D2
U' B' U' L B D L'
U' B' U' L B D' L'
U' B' U' L B D2 L'
U' B' U' L B' L' B2
U' B' U' L' D L B
U' B' U' L' D' L B
U' B' U' L' D2 L B
D2 B' U B U B' U
F2 B' L' U L B U2
U' B' U' L2 B L2 D
U' B' U' L2 B L2 D'
U' B' U' L2 B L2 D2
U' B' U' L2 B' L2 B2
D' B' U B U B' U
U' B' U' R' D R B
U' B' U' R' D' R B
U' B' U' R' D2 R B
U' B' U' R' B R B
U' B' U' R' B' R B
U' B' U' R' B2 R B
U' B' U' R2 B R2 B
U' B' U' R2 B' R2 B
B' F' L2 U L2 B U2
U' B' U' R2 B2 R2 B
U' B' U' D L B L'
U' B' U' D L2 B L2
B' F' L2 U B L2 U2
U' B' U' D B2 D B'
U' B' U' D B2 D' B'
U' B' U' D B2 D2 B'
U' B' U' D' L B L'
U' B' U' D' L2 B L2
B' F' L2 U' D2 R2 F'
U' B' U' D' B2 D B'
U' B' U' D' B2 D' B'
U' B' U' D' B2 D2 B'
U' B' U' D2 L B L'
F B' L U L' B U2
U' B' U' D2 L2 B L2
U' B' U' D2 B2 D B'
U' B' U' D2 B2 D' B'
U' B' U' D2 B2 D2 B'
F B' L U B L' U2
U' B' U' F D F' B
U' B' U' F D B F'
U' B' U' F D' F' B
U' B' U' F D' B F'
U' B' U' F D2 F' B
U' B' U' F D2 B F'
U' B' U' F B D F'
U' B' U' F B D' F'
U' B' U' F B D2 F'
U' B' U' F' D F B
U' B' U' F' D B F
U' B' U' F' D' F B
U' B' U' F' D' B F
U' B' U' F' D2 F B
U' B' U' F' D2 B F
U' B' U' F' B D F
U' B' U' F' B D' F
U' B' U' F' B D2 F
B' F' L2 D2 U' R2 F'
U' B' U' B L D L'
U' B' U' B L D' L'
U' B' U' B L D2 L'
U' B' U' B L' D L
U' B' U' B L' D' L
U' B' U' B L' D2 L
U' B' U' B R D R'
U' B' U' B R D' R'
U' B' U' B R D2 R'
U' B' U' B R' D R
U' B' U' B R' D' R
U' B' U' B R' D2 R
F' B' L2 U L2 B U2
U' B' U' B F D F'
U' B' U' B F D' F'
U' B' U' B F D2 F'
U' B' U' B F' D F
U' B' U' B F' D' F
U' B' U' B F' D2 F
U' B' U' B' L B2 L'
F' B' L2 U B L2 U2
U' B' U' B' L2 B2 L2
U' B' U' B' R' B2 R
U' B' U' B' R2 B2 R2
F' B' L2 U' D2 R2 F'
U' B' U' B2 R' B' R
U' B' U' B2 R2 B' R2
U' B' U' B2 D B' D
U' B' U' B2 D B' D'
U' B' U' B2 D B' D2
U' B' U' B2 D' B' D
U' B' U' B2 D' B' D'
U' B' U' B2 D' B' D2
