D' R2 F2 U2 F'
U' R2 B2 U' F
U2 D F L2 B2
U2 D F B2 L2
U2 D B2 F L2
D U2 F L2 B2
D U2 F B2 L2
D U2 B2 F L2
U2 F D L2 B2
U2 F D B2 L2
D' F2 R2 B U2
U' B2 R2 U' F
U2 F2 D F' L' B2 L'
U2 F2 D F' L2 B2 D
U2 F2 D F' L2 B2 D'
U2 F2 D F' L2 B2 D2
D' F2 D' U F2 U F
U2 F2 D F' B L2 B
U2 F2 D F' B2 L2 D
U2 F2 D F' B2 L2 D'
U2 F2 D F' B2 L2 D2
U2 F2 D B L2 F' B
U2 F2 D B L2 B F'
U2 F2 D B F' L2 B
U2 F2 D B2 L F' L
U2 F2 D B2 L2 D F'
U2 F2 D B2 L2 D' F'
U2 F2 D B2 L2 D2 F'
U2 F2 D B2 L2 F' D
U2 F2 D B2 L2 F' D'
U2 F2 D B2 L2 F' D2
U2 F2 D B2 F L2 F2
U2 F2 D B2 F' L2 D
U2 F2 D B2 F' L2 D'
U2 F2 D B2 F' L2 D2
D' F2 D2 R2 B U2 L2
U F2 D U L2 F' B2
U F2 D U L2 B2 F'
U F2 D U F' L2 B2
U F2 D U F' B2 L2
U F2 D U B2 L2 F'
U F2 D U B2 F' L2
D' F2 D2 U2 L F' L
D' F2 D2 U2 L2 D F'
D' F2 D2 U2 L2 D' F'
D' F2 D2 U2 L2 D2 F'
D' F2 D2 U2 L2 F' D
D' F2 D2 U2 L2 F' D'
D' F2 D2 U2 L2 F' D2
D' F2 D2 U2 F L2 F2
D' F2 D2 U2 F' L2 D
D' F2 D2 U2 F' L2 D'
D' F2 D2 U2 F' L2 D2
D' F2 D2 B U2 L2 F'
D' F2 D2 B U2 F' L2
D' F2 D2 B' U2 L2 F'
D' F2 D2 B' U2 F' L2
D' F2 D2 B2 U2 L2 F'
D' F2 D2 B2 U2 F' L2
D' F2 B R2 D B U2
D' F2 B R2 D' B U2
D' F2 B R2 D2 B U2
D' F2 B R2 B U2 D
D' F2 B R2 B U2 D'
D' F2 B R2 B U2 D2
D' F2 B R2 B D U2
D' F2 B R2 B D' U2
D' F2 B R2 B D2 U2
D' F2 B U2 D2 L2 F'
D' F2 B U2 D2 F' L2
D' F2 B U2 F' D2 L2
D' F2 B D2 U2 L2 F'
D' F2 B D2 U2 F' L2
D F2 D2 R2 F2 B U2
D F2 D2 R2 B F2 U2
D F2 D2 F2 R2 U2 F
D' F2 B' R2 D B U2
D' F2 B' R2 D' B U2
D' F2 B' R2 D2 B U2
U F2 D2 L2 F2 U F
D' F2 B' R2 B U2 D
D' F2 B' R2 B U2 D'
D' F2 B' R2 B U2 D2
D' F2 B' R2 B D U2
D' F2 B' R2 B D' U2
D' F2 B' R2 B D2 U2
D' F2 B' U2 D2 L2 F'
D' F2 B' U2 D2 F' L2
D' F2 B' U2 F' D2 L2
D' F2 B' D2 U2 L2 F'
D' F2 B' D2 U2 F' L2
D F2 B U2 L2 F' B
D F2 B U2 L2 B F'
D' F2 B2 R2 D B U2
D' F2 B2 R2 D' B U2
D' F2 B2 R2 D2 B U2
D F2 B U2 F' L2 B
D F2 B U2 F' B L2
D' F2 B2 R2 B U2 D
D' F2 B2 R2 B U2 D'
D' F2 B2 R2 B U2 D2
D' F2 B2 R2 B D U2
D' F2 B2 R2 B D' U2
D F2 B U2 B L2 F'
D' F2 B2 R2 B D2 U2
D F2 B U2 B F' L2
D' F2 B2 U2 D2 L2 F'
D' F2 B2 U2 D2 F' L2
D' F2 B2 U2 F' D2 L2
F2 D2 U L2 F2 U F
D' F2 B2 D2 U2 L2 F'
D' F2 B2 D2 U2 F' L2
U2 F2 B2 R2 U' R2 F'
D F2 B' U2 F' B' L2
D F2 B' U2 B' L2 F'
D F2 B' U2 B' F' L2
D F2 B2 L2 D2 F' R2
D F2 B2 L2 F' D2 R2
D F2 B2 U2 F' L2 B'
D' B R F2 U2 L' F'
D B L2 B D2 R2 F2
D B L2 B D2 F2 R2
U' B R2 U' F D' L2
U' B R2 U2 F' U F2
D' B R2 U2 D2 F B2
D' B R2 U2 D2 B2 F
D' B R2 D2 U2 F B2
D' B R2 D2 U2 B2 F
D' B R2 F2 U2 D F'
D' B R2 F2 U2 D' F'
D' B R2 F2 U2 D2 F'
D' B R2 F2 U2 F' D
D' B R2 F2 U2 F' D'
D' B R2 F2 U2 F' D2
D' B R2 F2 D U2 F'
D' B R2 F2 D' U2 F'
D' B R2 F2 D2 U2 F'
D' B R2 F2 B U2 F'
D' B R2 F2 B' U2 F'
D' B R2 F2 B2 U2 F'
D' B R2 B F2 U2 F'
D' B R2 B' F2 U2 F'
D' B R2 B2 F2 U2 F'
D2 B U F2 L2 U F'
F' D2 B2 U L2 F2 U
F' D2 B2 U F2 L2 U
D B R2 F' U2 L2 F2
D B R2 F' U2 F2 L2
F' D2 B2 U2 D' L2 B2
F' D2 B2 U2 D' B2 L2
F' D2 B2 D R2 F2 U2
F' D2 B2 D F2 R2 U2
F' D2 B2 D' U2 L2 B2
F' D2 B2 D' U2 B2 L2
U2 B U B R2 U' F
D2 B U2 D' F L2 B2
D2 B U2 D' F B2 L2
D2 B U2 D' B2 F L2
D' B U2 D2 F L2 B2
D' B U2 D2 F B2 L2
D' B U2 D2 B2 F L2
D' B U2 F D2 L2 B'
R2 B U' B U' F B'
R2 B U' B U' B' F
D2 B D R2 F2 U2 F'
U' B D B U' F B
U' B D B U' B F
D B U2 L2 B D2 F2
D2 B D F2 R2 B U2
D B U2 F L' B L'
D B U2 F L2 D B
D B U2 F L2 D' B
D B U2 F L2 D2 B
D B U2 F L2 B D
D B U2 F L2 B D'
D B U2 F L2 B D2
D B U2 F B L2 D
D B U2 F B L2 D'
D B U2 F B L2 D2
D B U2 F B' L2 B2
D B U2 F' L2 F2 B
D B U2 F' L2 B F2
D B U2 F' B L2 F2
D B U2 F2 L2 F' B
D B U2 F2 L2 B F'
D B U2 F2 B L2 F'
D B U2 B F L2 D
D B U2 B F L2 D'
D B U2 B F L2 D2
D B U2 B F' L2 F2
D B U2 B F2 L2 F'
D B U2 B' F L2 B2
R B U' B R U' F
D2 B D' U2 F L2 B2
D2 B D' U2 F B2 L2
D2 B D' U2 B2 F L2
D' B D2 U2 F L2 B2
D' B D2 U2 F B2 L2
D' B D2 U2 B2 F L2
D' B F R2 F U2 F'
D B D2 R2 F' U2 F2
D' B F' R2 U2 F2 B
D' B F' R2 U2 B F2
U2 B F U B R2 U'
D B F L2 D2 B R2
D B F L2 B D2 R2
D' B F2 R2 D B U2
D' B F2 R2 D' B U2
D' B F2 R2 D2 B U2
D B F U2 B L2 F
D' B F2 R2 B U2 D
D' B F2 R2 B U2 D'
D' B F2 R2 B U2 D2
D' B F2 R2 B D U2
D' B F2 R2 B D' U2
D' B F2 R2 B D2 U2
B' F U B' R2 F' U'
D' B F2 U2 D2 L2 F'
D' B F2 U2 D2 F' L2
D' B F2 U2 F' D2 L2
D' B F2 D2 U2 L2 F'
D' B F2 D2 U2 F' L2
D B F' U2 L2 F2 B
D B F' U2 L2 B F2
D B F' U2 F2 L2 B
D B F' U2 F2 B L2
D B F' U2 B L2 F2
D B F' U2 B F2 L2
F' B U' B R2 U' F2
D B F2 U2 L2 F' B
D B F2 U2 L2 B F'
D B F2 U2 F' L2 B
D B F2 U2 F' B L2
D B F2 U2 B L2 F'
D B F2 U2 B F' L2
U' B' R B' R U' F
D' B' R F2 U2 L' F'
D B' R U2 F B' L2
D B' R U2 B' F L2
U' B' R2 D B' U' F
U' B' R2 D' B' U' F
U' B' R2 D2 B' U' F
D' B' R2 U2 D2 F B2
D' B' R2 U2 D2 B2 F
U' B' R2 B' U' D F
U' B' R2 B' U' D' F
U' B' R2 B' U' D2 F
U' B' R2 B' U' F D
U' B' R2 B' U' F D'
U' B' R2 B' U' F D2
U' B' R2 B' D U' F
U' B' R2 B' D' U' F
U' B' R2 B' D2 U' F
B2 F' L R2 U' F2 R
D' B' R2 D2 U2 F B2
D' B' R2 D2 U2 B2 F
D' B' R2 F2 U2 D F'
D' B' R2 F2 U2 D' F'
D' B' R2 F2 U2 D2 F'
D' B' R2 F2 U2 F' D
D' B' R2 F2 U2 F' D'
D' B' R2 F2 U2 F' D2
D' B' R2 F2 D U2 F'
D' B' R2 F2 D' U2 F'
D' B' R2 F2 D2 U2 F'
D' B' R2 F2 B U2 F'
D' B' R2 F2 B' U2 F'
D' B' R2 F2 B2 U2 F'
D B' R' U2 F B' L2
D B' R' U2 B' F L2
D' B' R2 B F2 U2 F'
D' B' R2 B' F2 U2 F'
D' B' R2 B2 F2 U2 F'
D2 B' U F2 L2 U F'
U2 B' R2 B' U' R2 F
U2 B' R2 B' U' F R2
D B' R2 U2 F B' L2
D B' R2 U2 B' F L2
U2 B' U R2 B' U' F
U2 B' U B' R2 U' F
U B' R2 F' B' U' F2
U B' R2 B' F' U' F2
D2 B' U2 D' F L2 B2
D2 B' U2 D' F B2 L2
D2 B' U2 D' B2 F L2
D' B' U2 D2 F L2 B2
D' B' U2 D2 F B2 L2
D' B' U2 D2 B2 F L2
D' B' U2 F D2 L2 B'
R2 B' U' B' U' F B
R2 B' U' B' U' B F
D2 B' D R2 F2 U2 F'
U' B' D B' U' F B'
U' B' D B' U' B' F
D2 B' D F2 R2 B U2
R B' U' R B' U' F
D B' U2 F B L2 B2
D B' U2 F B' L2 D
D B' U2 F B' L2 D'
D B' U2 F B' L2 D2
D B' U2 F B2 L2 B
D B' U2 F' B' L2 F2
D B' U2 F2 B' L2 F'
D B' U2 B F L2 B2
D B' U2 B' F L2 D
D B' U2 B' F L2 D'
D B' U2 B' F L2 D2
D B' U2 B' F' L2 F2
D B' U2 B' F2 L2 F'
D2 B' D' U2 F L2 B2
D2 B' D' U2 F B2 L2
B2 F' R2 L U' F2 R
D2 B' D' U2 B2 F L2
D B' U2 B2 F L2 B
R B' U' B' R U' F
B2 F' R2 U' F2 D R2
D' B' D2 U2 F L2 B2
D' B' D2 U2 F B2 L2
D' B' D2 U2 B2 F L2
B' F' U' R2 B' U' F2
D' B' F R2 F U2 F'
F' B' U' R2 B' U' F2
B' F' U' B' R2 U' F2
D B' D2 R2 U2 F B'
D B' D2 R2 U2 B' F
F' B' U' B' R2 U' F2
B2 F' U' F2 D R2 B2
B2 F' U' F2 D B2 R2
D' B' F' R2 U2 F2 B
D' B' F' R2 U2 B F2
U2 B' F U R2 B' U'
U2 B' F U B' R2 U'
F B' U B' R2 F' U'
D' B' F2 R2 D B U2
D' B' F2 R2 D' B U2
D' B' F2 R2 D2 B U2
D' B' F2 R2 B U2 D
D' B' F2 R2 B U2 D'
D' B' F2 R2 B U2 D2
D' B' F2 R2 B D U2
D' B' F2 R2 B D' U2
D' B' F2 R2 B D2 U2
B F' U' B R2 U' F2
D' B' F2 U2 D2 L2 F'
D' B' F2 U2 D2 F' L2
D' B' F2 U2 F' D2 L2
D' B' F2 D2 U2 L2 F'
D' B' F2 D2 U2 F' L2
L' B2 L R2 U' R F
D B' F' U2 F2 B' L2
D B' F' U2 B' L2 F2
D B' F' U2 B' F2 L2
D B' F2 U2 F' B' L2
D B' F2 U2 B' L2 F'
D B' F2 U2 B' F' L2
R2 B2 L U L' U2 F
U' B2 L2 R2 U B' U2
F' B2 L R2 U' F2 R
U' B2 R D R U' F
U' B2 R D' R U' F
U' B2 R D2 R U' F
R2 B2 L2 U L2 U2 F
R2 B2 L2 U B' L2 U2
D' B2 R F2 U2 L' F'
D B2 L2 U2 L2 U2 F
D B2 L2 U2 B' L2 U2
U' B2 R' D R' U' F
U' B2 R' D' R' U' F
U' B2 R' D2 R' U' F
U' B2 R2 L2 U B' U2
U' B2 R2 U B U2 F
U' B2 R2 U B' U2 F
U' B2 R2 U B2 U2 F
U' B2 R2 U' R F R'
U' B2 R2 U' R2 F R2
U' B2 R2 U' D F D
U' B2 R2 U' D F D'
U' B2 R2 U' D F D2
U' B2 R2 U' D' F D
U' B2 R2 U' D' F D'
U' B2 R2 U' D' F D2
U' B2 R2 U' D2 F D
U' B2 R2 U' D2 F D'
U' B2 R2 U' D2 F D2
U' B2 R2 U' F2 D F'
U' B2 R2 U' F2 D' F'
U' B2 R2 U' F2 D2 F'
U' B2 R2 U2 R U F
U' B2 R2 U2 R' U F
U' B2 R2 U2 R2 U F
U' B2 R2 D U' F D
U' B2 R2 D U' F D'
U' B2 R2 D U' F D2
U' B2 R2 D' U' F D
U' B2 R2 D' U' F D'
U' B2 R2 D' U' F D2
U' B2 R2 D2 U' F D
U' B2 R2 D2 U' F D'
U' B2 R2 D2 U' F D2
L' B2 R2 L U' R F
D B2 R F L2 D2 R2
D' B2 R2 U2 D2 F B2
D' B2 R2 U2 D2 B2 F
D' B2 R2 D2 U2 F B2
D' B2 R2 D2 U2 B2 F
D' B2 R2 F2 U2 D F'
D' B2 R2 F2 U2 D' F'
D' B2 R2 F2 U2 D2 F'
D' B2 R2 F2 U2 F' D
D' B2 R2 F2 U2 F' D'
D' B2 R2 F2 U2 F' D2
D' B2 R2 F2 D U2 F'
D' B2 R2 F2 D' U2 F'
D' B2 R2 F2 D2 U2 F'
D' B2 R2 F2 B U2 F'
D' B2 R2 F2 B' U2 F'
D' B2 R2 F2 B2 U2 F'
D' B2 R2 B F2 U2 F'
L2 B2 R2 U L2 U2 F'
D' B2 R2 B' F2 U2 F'
D' B2 R2 B2 F2 U2 F'
L2 B2 R2 U' D2 F' R2
L2 B2 R2 U' F' D2 R2
U' B2 U D' F2 U2 F'
U2 B2 R2 U' R' F R'
U2 B2 R2 U' R2 D F
U2 B2 R2 U' R2 D' F
U2 B2 R2 U' R2 D2 F
U2 B2 R2 U' R2 F D
U2 B2 R2 U' R2 F D'
U2 B2 R2 U' R2 F D2
U2 B2 R2 U' F R2 D
U2 B2 R2 U' F R2 D'
U2 B2 R2 U' F R2 D2
U2 B2 R2 U' F' R2 F2
D B2 R' F L2 D2 R2
L2 B2 R2 D F2 U' F
L2 B2 R2 D2 U' F' R2
U2 B2 R2 D' F2 U' F'
U2 B2 R2 F' U' R2 F2
U2 B2 R2 F' U' F2 R2
U2 B2 R2 F2 U' F' R2
D2 B2 U F2 L2 U F'
U' B2 U' D F B2 D
U' B2 U' D F B2 D'
U' B2 U' D F B2 D2
U' B2 U' D B2 D F
U' B2 U' D B2 D' F
U' B2 U' D B2 D2 F
U' B2 U' D B2 F D
U' B2 U' D B2 F D'
U' B2 U' D B2 F D2
U' B2 U' D2 F D' B2
D B2 R2 F L2 D2 R2
U' B2 U' F U R2 U'
U' B2 U' F D B2 D
U' B2 U' F D B2 D'
U' B2 U' F D B2 D2
U' B2 U' F B D B2
U' B2 U' F B' D B2
U' B2 U' F B2 D B2
U' B2 U' F2 D F' B2
U' B2 U' F2 D B2 F'
U' B2 U' B D F B2
U' B2 U' B D B2 F
U' B2 U' B F D B2
L B2 R2 U L' U2 F
U' B2 U' B' D F B2
U' B2 U' B' D B2 F
U' B2 U' B' F D B2
U' B2 U' B2 D F B2
U' B2 U' B2 D B2 F
U' B2 U' B2 F D B2
U B2 R2 U' D' R2 F
U B2 R2 U' D' F R2
U B2 R2 U' F D' R2
U B2 R2 U2 B2 U F
F' B2 R2 L U' F2 R
U B2 R2 D' U' R2 F
U B2 R2 D' U' F R2
U B2 R2 D2 F2 U' F'
F' B2 R2 U' F2 D R2
D2 B2 U2 D' F L2 B2
D2 B2 U2 D' F B2 L2
D2 B2 U2 D' B2 F L2
D' B2 U2 D2 F L2 B2
D' B2 U2 D2 F B2 L2
D' B2 U2 D2 B2 F L2
D' B2 U2 F D2 L2 B'
U' B2 D R U' F B2
U' B2 D R U' B2 F
U' B2 D R' U' F B2
U' B2 D R' U' B2 F
U' B2 D R2 U' F B2
U' B2 D R2 U' B2 F
R2 B2 U' F U F' U'
U' B2 D U' F B2 D
U' B2 D U' F B2 D'
U' B2 D U' F B2 D2
U' B2 D U' B2 D F
U' B2 D U' B2 D' F
U' B2 D U' B2 D2 F
U' B2 D U' B2 F D
U' B2 D U' B2 F D'
U' B2 D U' B2 F D2
R2 B2 U' F2 D F' R2
D2 B2 D R2 F2 U2 F'
D2 B2 D F2 R2 B U2
R2 B2 U2 R U R' F
R2 B2 U2 R U F R'
R2 B2 U2 R' U R F
R2 B2 U2 R2 U R2 F
R2 B2 U2 R2 U F R2
U' B2 D' U F2 U2 F'
D B2 U2 F' L2 F2 B'
D B2 U2 F' L2 B' F2
D2 B2 D' U2 F L2 B2
D2 B2 D' U2 F B2 L2
D2 B2 D' U2 B2 F L2
U2 B2 D F B2 D L2
F' B2 U' F2 D R2 B2
F' B2 U' F2 D B2 R2
U2 B2 D B2 D F L2
U2 B2 D B2 F D L2
U' B2 D2 U' F D' B2
D' B2 D2 U2 F L2 B2
D' B2 D2 U2 F B2 L2
D' B2 D2 U2 B2 F L2
D' B2 F R2 F U2 F'
U' B2 F' R2 F U' F
D' B2 F' R2 U2 F2 B
D' B2 F' R2 U2 B F2
U2 B2 F D B2 D L2
D B2 F L2 R D2 R2
D B2 F L2 R' D2 R2
D B2 F L2 R2 D2 R2
D B2 F L2 U2 L2 U2
D B2 F L2 D2 R2 D
D B2 F L2 D2 R2 D'
D B2 F L2 D2 R2 D2
D B2 F R L2 D2 R2
D B2 F R' L2 D2 R2
D B2 F R2 L2 D2 R2
U2 B2 F' R2 U' R2 F2
U2 B2 F' R2 U' F2 R2
D' B2 F2 R2 D B U2
D' B2 F2 R2 D' B U2
D' B2 F2 R2 D2 B U2
D' B2 F2 R2 B U2 D
D' B2 F2 R2 B U2 D'
D' B2 F2 R2 B U2 D2
D' B2 F2 R2 B D U2
D' B2 F2 R2 B D' U2
D' B2 F2 R2 B D2 U2
R2 B2 F' L U' F2 R
D' B2 F2 U2 D2 L2 F'
D' B2 F2 U2 D2 F' L2
D' B2 F2 U2 F' D2 L2
D B2 F' L F2 L R
D B2 F' L F2 R L
D' B2 F2 D2 U2 L2 F'
D' B2 F2 D2 U2 F' L2
D B2 F' L2 F2 D2 R2
R2 B2 F' U' F2 D R2
U2 B2 F2 R2 U' R2 F'
D B2 F2 L2 D2 F' R2
D B2 F2 L2 F' D2 R2
D B2 F2 U2 F' L2 B'
