R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
B2 L' B2 R B' U2 F
B2 L' B2 R B2 U2 F
L2 R2 D' R' L U2 F
R L2 D' L U2 D F
R L2 D' L U2 D' F
R L2 D' L U2 D2 F
R L2 D' L U2 F D
R L2 D' L U2 F D'
R L2 D' L U2 F D2
R L2 D' L D U2 F
R L2 D' L D' U2 F
R L2 D' L D2 U2 F
R2 L2 D' R' L U2 F
R L2 D' L B U2 F
R L2 D' L B' U2 F
R L2 D' L B2 U2 F
B L' B2 R U2 D F
B L' B2 R U2 D' F
B L' B2 R U2 D2 F
B L' B2 R U2 F D
B L' B2 R U2 F D'
B L' B2 R U2 F D2
B L' B2 R D U2 F
B L' B2 R D' U2 F
B L' B2 R D2 U2 F
R L2 D' L' B' L2 U2
B L' B2 R B U2 F
B L' B2 R B' U2 F
B' L' B2 U2 F2 L' F'
B L' B2 R B2 U2 F
B' L' B2 D R U2 F
B' L' B2 D' R U2 F
B' L' B2 D2 R U2 F
B2 L' B2 U2 F2 L' F'
B2 L' B2 D R U2 F
R' L2 D2 L U2 F L
L' R2 D' B2 U2 F L
B2 L' B2 D' R U2 F
F2 L' B2 D2 R F B2
F2 L' B2 D2 R B2 F
B L' B2 U2 F2 L' F'
B2 L' B2 D2 R U2 F
F2 L' B2 D2 B2 R F
D L' B2 D R U2 F'
B L' B2 D R U2 F
B L' B2 D' R U2 F
B L' B2 D2 R U2 F
D2 L2 R D L U2 F'
D' L2 R D L B' U2
L' R2 D2 R' U2 D F
L' R2 D2 R' U2 D' F
L' R2 D2 R' U2 D2 F
L' R2 D2 R' U2 F D
L' R2 D2 R' U2 F D'
L' R2 D2 R' U2 F D2
L' R2 D2 R' D U2 F
L' R2 D2 R' D' U2 F
L' R2 D2 R' D2 U2 F
L2 R2 D2 L R' U2 F
L' R2 D2 R' B U2 F
L' R2 D2 R' B' U2 F
B' L2 R D L U2 F
L' R2 D2 R' B2 U2 F
D2 L2 R D' L U2 F'
R2 L2 D2 L R' U2 F
B' L2 R D' L U2 F
D2 L2 R D2 L U2 F'
B' L2 R D2 L U2 F
B2 L2 R D L U2 F
R L2 D' B2 U2 R' F'
B2 L2 R D' L U2 F
L2 R2 D2 R' L U2 F
F2 L2 R D2 L F B2
F2 L2 R D2 L B2 F
R L2 D2 L U2 D F
R L2 D2 L U2 D' F
R L2 D2 L U2 D2 F
R L2 D2 L U2 F D
R L2 D2 L U2 F D'
R L2 D2 L U2 F D2
R L2 D2 L D U2 F
R L2 D2 L D' U2 F
R L2 D2 L D2 U2 F
B2 L2 R D2 L U2 F
R2 L2 D2 R' L U2 F
R L2 D2 L B U2 F
R L2 D2 L B' U2 F
B L2 R D L U2 F
R L2 D2 L B2 U2 F
D L2 R D' L B' U2
B L2 R D' L U2 F
R L2 D2 L' B' L2 U2
B L2 R D2 L U2 F
D2 L2 R B2 U2 F' R'
B' L2 R B2 U2 R' F'
L' R2 D2 B2 U2 F L
B2 L2 R B2 U2 R' F'
B L2 R B2 U2 R' F'
R L2 D2 B2 U2 R' F'
R L2 F L F' U2 F2
L' R2 F' R' F U2 F
R L2 F2 L F2 U2 F'
L' R2 B U2 F' L' F2
R L2 B L' B' L U2
U2 L2 U2 L R B U2
U2 L2 U2 R L B U2
D' L2 D L R B' U2
L' R2 B' U2 D2 F L'
B' L2 D L R U2 F
D' L2 D L B' R U2
R L2 B' L U2 F R
D' L2 D R L B' U2
L' R2 B' D2 U2 F L'
R L2 B' L' B' U2 R'
B' L2 D R L U2 F
B2 L2 D L R U2 F
D L2 D L R U2 F'
B L2 D L R U2 F
B2 L2 D R L U2 F
D L2 D R L U2 F'
B L2 D R L U2 F
L' R2 B2 R U2 F L
L' R2 B2 R' U2 F L
L' R2 B2 R2 U2 F L
D' L2 D' L R U2 F'
L' R2 B2 U2 D F L
L' R2 B2 U2 D' F L
L' R2 B2 U2 D2 F L
L' R2 B2 U2 F L D
L' R2 B2 U2 F L D'
L' R2 B2 U2 F L D2
L' R2 B2 U2 F D L
L' R2 B2 U2 F D' L
L' R2 B2 U2 F D2 L
L' R2 B2 U2 F' L F2
L' R2 B2 U2 F2 L F'
B' L2 D' L R U2 F
L' R2 B2 D U2 F L
L R2 B2 L2 B U2 L'
R L2 B2 L U2 R' F
R L2 B2 L U2 F R'
L' R2 B2 D' U2 F L
D' L2 D' R L U2 F'
L' R2 B2 D2 U2 F L
B2 L2 D' L R U2 F
B' L2 D' R L U2 F
L2 R2 B2 U2 L R' F'
L2 R2 B2 U2 R' L F'
L2 R2 B2 U2 R' F' L
D L2 D' L R B' U2
R2 L2 B2 U2 L R' F'
R2 L2 B2 U2 R' L F'
R2 L2 B2 U2 R' F' L
B L2 D' L R U2 F
B2 L2 D' R L U2 F
D L2 D' L B' R U2
D L2 D' R L B' U2
B L2 D' R L U2 F
R L2 B2 U2 R' D F'
R L2 B2 U2 R' D' F'
R L2 B2 U2 R' D2 F'
R L2 B2 U2 R' F' D
R L2 B2 U2 R' F' D'
R L2 B2 U2 R' F' D2
R L2 B2 U2 D R' F'
R L2 B2 U2 D' R' F'
R L2 B2 U2 D2 R' F'
R L2 B2 U2 F R' F'
R L2 B2 U2 F' R' F'
R L2 B2 U2 F2 R' F'
R L2 B2 D U2 R' F'
R L2 B2 D' U2 R' F'
R L2 B2 D2 U2 R' F'
D2 L2 D2 L R B' U2
D2 L2 D2 L B' R U2
B' L2 D2 L R U2 F
D2 L2 D2 R L B' U2
B' L2 D2 R L U2 F
B2 L2 D2 L R U2 F
F2 L2 D2 L R F B2
F2 L2 D2 L R B2 F
F2 L2 D2 L B2 R F
B2 L2 D2 R L U2 F
B L2 D2 L R U2 F
F2 L2 D2 R L F B2
F2 L2 D2 R L B2 F
B L2 D2 R L U2 F
F L2 F' L' R B' U2
F L2 F' L' B' R U2
F L2 F' R L' B' U2
F2 L2 F2 L' U2 L2 F
F2 L2 F2 L' B' U2 L2
R U R U' L' U2 F
L' U R' U D2 F L2
L' U R' U F D2 L2
L' U R' U' R2 U2 F
L' U R' D' F2 U F'
L' U R' D2 U F L2
R U R' U' L' U2 F
L' U R2 U' R' U2 F
R U R2 U' L' U2 F
L' U D F2 U L' F'
D2 L2 B2 R U2 F' R2
L' U D' F2 U L' F'
D2 R L U2 D2 F' R2
D2 R L U2 F' D2 R2
D2 R L D2 U2 F' R2
B' R L D2 B' U2 R2
D2 R L B L2 U2 F'
B2 R L D2 B' U2 R2
D2 R L B' L2 U2 F'
B' R L B L2 B2 U2
F2 R L F L2 F B'
F2 R L F L2 B' F
L' U D2 F2 U L' F'
D2 R L B2 L2 U2 F'
B' R L B' L2 U2 D
B' R L B' L2 U2 D'
B' R L B' L2 U2 D2
B' R L B' L2 D U2
B' R L B' L2 D' U2
B' R L B' L2 D2 U2
B' R L B' U2 D2 R2
B' R L B' D2 U2 R2
B' R L B2 L2 B U2
D2 R L' U' L U' F'
D2 R L' U' L' U' F'
D2 R L' U' L2 U' F'
B2 R L B L2 B2 U2
B R L D2 B' U2 R2
B' R L' U R U F
B' R L' U R' U F
B' R L' U R2 U F
D2 R L' U2 L' F' L
D2 R L' U2 L2 F' L2
B2 R L B' L2 U2 D
B2 R L B' L2 U2 D'
B2 R L B' L2 U2 D2
B2 R L B' L2 D U2
B2 R L B' L2 D' U2
B2 R L B' L2 D2 U2
D2 R L' U2 D F' D
D2 R L' U2 D F' D'
D2 R L' U2 D F' D2
D2 R L' U2 D' F' D
D2 R L' U2 D' F' D'
D2 R L' U2 D' F' D2
D2 R L' U2 D2 F' D
D2 R L' U2 D2 F' D'
D2 R L' U2 D2 F' D2
D2 R L' U2 F2 D F
D2 R L' U2 F2 D' F
D2 R L' U2 F2 D2 F
B2 R L B' U2 D2 R2
B2 R L B' D2 U2 R2
U' R L' U' R' U' F
U2 R L B' L2 U2 B
B2 R L B2 L2 B U2
D2 R L' D U2 F' D
D2 R L' D U2 F' D'
D2 R L' D U2 F' D2
B' R L' U2 R F R'
B' R L' U2 R2 F R2
B' R L' U2 D F D
B' R L' U2 D F D'
B' R L' U2 D F D2
B' R L' U2 D' F D
B' R L' U2 D' F D'
B' R L' U2 D' F D2
D2 R L' D B U2 F'
B' R L' U2 D2 F D
B' R L' U2 D2 F D'
B' R L' U2 D2 F D2
D2 R L' D B' U2 F'
D2 R L' D B2 U2 F'
B' R L' U2 F2 D F'
B' R L' U2 F2 D' F'
B' R L' U2 F2 D2 F'
B2 R L' U R U F
B2 R L' U R' U F
B2 R L' U R2 U F
D2 R L' D' U2 F' D
D2 R L' D' U2 F' D'
D2 R L' D' U2 F' D2
B R L B L2 B2 U2
D2 R L' D' B U2 F'
D2 R L' D' B' U2 F'
B' R L' D U2 F D
B' R L' D U2 F D'
B' R L' D U2 F D2
D2 R L' D' B2 U2 F'
B' R L' D B U2 F
B' R L' D B' U2 F
B' R L' D B2 U2 F
D2 R L' D2 U2 F' D
D2 R L' D2 U2 F' D'
D2 R L' D2 U2 F' D2
B R L B' L2 U2 D
B R L B' L2 U2 D'
B R L B' L2 U2 D2
B R L B' L2 D U2
B R L B' L2 D' U2
B R L B' L2 D2 U2
D2 R L' D2 B U2 F'
D2 R L' D2 B' U2 F'
D2 R L' D2 B2 U2 F'
B' R L' D' U2 F D
B' R L' D' U2 F D'
B' R L' D' U2 F D2
B R L B' U2 D2 R2
B' R L' D' B U2 F
B' R L' D' B' U2 F
B' R L' D' B2 U2 F
B R L B' D2 U2 R2
B2 R L' U2 R F R'
B2 R L' U2 R2 F R2
B2 R L' U2 D F D
B2 R L' U2 D F D'
B2 R L' U2 D F D2
B2 R L' U2 D' F D
B2 R L' U2 D' F D'
B2 R L' U2 D' F D2
B2 R L' U2 D2 F D
B2 R L' U2 D2 F D'
B2 R L' U2 D2 F D2
B R L B2 L2 B U2
B' R L' D2 U2 F D
B' R L' D2 U2 F D'
B' R L' D2 U2 F D2
B2 R L' U2 F2 D F'
B2 R L' U2 F2 D' F'
B2 R L' U2 F2 D2 F'
B' R L' D2 B U2 F
B' R L' D2 B' U2 F
B' R L' D2 B2 U2 F
F2 R L' U2 F2 U2 F'
B2 R L' D U2 F D
B2 R L' D U2 F D'
B2 R L' D U2 F D2
B R L' U R U F
B R L' U R' U F
B R L' U R2 U F
B2 R L' D B U2 F
B2 R L' D B' U2 F
F2 R L' D F D B2
B2 R L' D B2 U2 F
B2 R L' D' U2 F D
B2 R L' D' U2 F D'
B2 R L' D' U2 F D2
B2 R L' D' B U2 F
B2 R L' D' B' U2 F
B2 R L' D' B2 U2 F
F2 R L' D' F D' B2
D2 R L' B U2 D F'
D2 R L' B U2 D' F'
D2 R L' B U2 D2 F'
D2 R L' B U2 F' D
D2 R L' B U2 F' D'
D2 R L' B U2 F' D2
D2 R L' B D U2 F'
D2 R L' B D' U2 F'
D2 R L' B D2 U2 F'
B2 R L' D2 U2 F D
B2 R L' D2 U2 F D'
B2 R L' D2 U2 F D2
B R L' U2 R F R'
B2 R L' D2 B U2 F
B R L' U2 R2 F R2
B R L' U2 D F D
B R L' U2 D F D'
B R L' U2 D F D2
B2 R L' D2 B' U2 F
B R L' U2 D' F D
B R L' U2 D' F D'
B R L' U2 D' F D2
B2 R L' D2 B2 U2 F
B R L' U2 D2 F D
B R L' U2 D2 F D'
B R L' U2 D2 F D2
F2 R L' D2 F B2 D
F2 R L' D2 F B2 D'
F2 R L' D2 F B2 D2
D' R L' B U R' U
B R L' U2 F2 D F'
B R L' U2 F2 D' F'
B R L' U2 F2 D2 F'
D2 R L' B' U2 D F'
D2 R L' B' U2 D' F'
D2 R L' B' U2 D2 F'
D2 R L' B' U2 F' D
D2 R L' B' U2 F' D'
D2 R L' B' U2 F' D2
D2 R L' B' D U2 F'
F2 R L' D2 B2 D F
F2 R L' D2 B2 D' F
F2 R L' D2 B2 D2 F
F2 R L' D2 B2 F D
F2 R L' D2 B2 F D'
F2 R L' D2 B2 F D2
D2 R L' B' D' U2 F'
D2 R L' B' D2 U2 F'
F2 R L' F L2 B' L2
B' R L' B U2 D F
B' R L' B U2 D' F
B' R L' B U2 D2 F
B' R L' B U2 F D
B' R L' B U2 F D'
B' R L' B U2 F D2
B' R L' B D U2 F
B' R L' B D' U2 F
B' R L' B D2 U2 F
F2 R L' F U2 F U2
B R L' D U2 F D
B R L' D U2 F D'
B R L' D U2 F D2
D' R L' B' U' L U'
D2 R L' B2 U2 D F'
D2 R L' B2 U2 D' F'
D2 R L' B2 U2 D2 F'
D2 R L' B2 U2 F' D
D2 R L' B2 U2 F' D'
D2 R L' B2 U2 F' D2
B R L' D B U2 F
D2 R L' B2 D U2 F'
B R L' D B' U2 F
D2 R L' B2 D' U2 F'
B R L' D B2 U2 F
D2 R L' B2 D2 U2 F'
B' R L' B' U2 D F
B' R L' B' U2 D' F
B' R L' B' U2 D2 F
B' R L' B' U2 F D
B' R L' B' U2 F D'
B' R L' B' U2 F D2
B' R L' B' D U2 F
B' R L' B' D' U2 F
B' R L' B' D2 U2 F
B R L' D' U2 F D
B R L' D' U2 F D'
B R L' D' U2 F D2
B R L' D' B U2 F
B R L' D' B' U2 F
B R L' D' B2 U2 F
B' R L' B2 U2 D F
B' R L' B2 U2 D' F
B' R L' B2 U2 D2 F
B' R L' B2 U2 F D
B' R L' B2 U2 F D'
B' R L' B2 U2 F D2
B' R L' B2 D U2 F
B' R L' B2 D' U2 F
B' R L' B2 D2 U2 F
B R L' D2 U2 F D
B R L' D2 U2 F D'
B R L' D2 U2 F D2
B R L' D2 B U2 F
B R L' D2 B' U2 F
B R L' D2 B2 U2 F
B2 R L' B U2 D F
B2 R L' B U2 D' F
B2 R L' B U2 D2 F
B2 R L' B U2 F D
B2 R L' B U2 F D'
B2 R L' B U2 F D2
B2 R L' B D U2 F
B2 R L' B D' U2 F
B2 R L' B D2 U2 F
F2 R L' B D2 F B2
F2 R L' B D2 B2 F
U2 R L' B U2 F B'
U2 R L' B U2 B' F
B2 R L' B' U2 D F
B2 R L' B' U2 D' F
B2 R L' B' U2 D2 F
B2 R L' B' U2 F D
B2 R L' B' U2 F D'
B2 R L' B' U2 F D2
B2 R L' B' D U2 F
D2 R L2 D L U2 F'
B2 R L' B' D' U2 F
B2 R L' B' D2 U2 F
F2 R L' B' D2 F B2
F2 R L' B' D2 B2 F
U2 R L' B' U2 F B
U2 R L' B' U2 B F
F R L' F L' R B
B2 R L' B2 U2 D F
B2 R L' B2 U2 D' F
B2 R L' B2 U2 D2 F
B2 R L' B2 U2 F D
B2 R L' B2 U2 F D'
B2 R L' B2 U2 F D2
B2 R L' B2 D U2 F
F R L' F R L' B
B2 R L' B2 D' U2 F
F R L' F R B L'
B2 R L' B2 D2 U2 F
D2 R L2 D' L U2 F'
D' R L2 D L B' U2
B' R L2 D L U2 F
F2 R L' B2 D2 F B2
F2 R L' B2 D2 B2 F
U2 R L' B2 U2 F B2
U2 R L' B2 U2 B2 F
D2 R L2 D2 L U2 F'
B R L' B U2 D F
B R L' B U2 D' F
B R L' B U2 D2 F
B R L' B U2 F D
B R L' B U2 F D'
B R L' B U2 F D2
B' R L2 D' L U2 F
B R L' B D U2 F
B R L' B D' U2 F
B R L' B D2 U2 F
B R L' B' U2 D F
B R L' B' U2 D' F
B R L' B' U2 D2 F
B R L' B' U2 F D
B R L' B' U2 F D'
B R L' B' U2 F D2
B' R L2 D2 L U2 F
B R L' B' D U2 F
B R L' B' D' U2 F
B R L' B' D2 U2 F
B2 R L2 D L U2 F
B R L' B2 U2 D F
B R L' B2 U2 D' F
B R L' B2 U2 D2 F
B R L' B2 U2 F D
B R L' B2 U2 F D'
B R L' B2 U2 F D2
B R L' B2 D U2 F
B R L' B2 D' U2 F
B R L' B2 D2 U2 F
B2 R L2 D' L U2 F
B2 R L2 D2 L U2 F
F2 R L2 D2 L F B2
F2 R L2 D2 L B2 F
B R L2 D L U2 F
D R L2 D' L B' U2
D2 R L2 B2 U2 F' R'
B R L2 D' L U2 F
B R L2 D2 L U2 F
B' R L2 B2 U2 R' F'
B2 R L2 B2 U2 R' F'
B R L2 B2 U2 R' F'
L' U F2 U L F' L2
L' U F2 U L' D F'
L' U F2 U L' D' F'
L' U F2 U L' D2 F'
L' U F2 U L' F' D
L' U F2 U L' F' D'
L' U F2 U L' F' D2
L' U F2 U L2 F' L
L' U F2 U D L' F'
L' U F2 U D' L' F'
L' U F2 U D2 L' F'
L' U F2 D U L' F'
L' U F2 D' U L' F'
L' U F2 D2 U L' F'
D2 R U' F2 U' R F
D2 R U2 R' F2 R F'
D2 R U2 D F2 R F
U2 R U2 L' U2 F L
D2 R U2 D' F2 R F
D2 R U2 D2 F2 R F
D' R U2 D' F2 R F'
B' R U2 D2 F2 R F'
D2 R U2 F2 R D F
D2 R U2 F2 R D' F
D2 R U2 F2 R D2 F
D2 R U2 F2 R F D
D2 R U2 F2 R F D'
D2 R U2 F2 R F D2
D2 R U2 F2 R' F R2
D2 R U2 F2 R2 F R'
D2 R U2 F2 D R F
D2 R U2 F2 D' R F
D2 R U2 F2 D2 R F
D' R U2 F2 D' R F'
B2 R U2 D2 F2 R F'
R U B U' L' U2 F
B' R U2 F2 D2 R F'
D R U2 D F2 R F'
B2 R U2 F2 D2 R F'
D2 R D L' U2 D F'
D2 R D L' U2 D' F'
D2 R D L' U2 D2 F'
D2 R D L' U2 F' D
D2 R D L' U2 F' D'
D2 R D L' U2 F' D2
D2 R D L' D U2 F'
D' R D L B' L2 U2
D2 R D L' D' U2 F'
D2 R D L' D2 U2 F'
B R U2 D2 F2 R F'
D2 R D L' B U2 F'
D2 R D L' B' U2 F'
D' R D L' U2 D F
D' R D L' U2 D' F
D' R D L' U2 D2 F
D' R D L' U2 F D
D' R D L' U2 F D'
D' R D L' U2 F D2
D2 R D L' B2 U2 F'
D' R D L' D U2 F
D' R D L' D' U2 F
D' R D L' D2 U2 F
D' R D L' B U2 F
D' R D L' B' U2 F
D' R D L' B2 U2 F
B R U2 F2 D2 R F'
D2 R D U2 F2 R F
D2 R D B L' U2 F'
D' R D B L' U2 F
R U B' U' L' U2 F
D2 R D B' L' U2 F'
D' R D B' L' U2 F
D2 R D B2 L' U2 F'
D' R D B2 L' U2 F
D R D U2 F2 R F'
D2 R D' L' U2 D F'
D2 R D' L' U2 D' F'
D2 R D' L' U2 D2 F'
D2 R D' L' U2 F' D
D2 R D' L' U2 F' D'
D2 R D' L' U2 F' D2
D2 R D' L' D U2 F'
D2 R D' L' D' U2 F'
D2 R D' L' D2 U2 F'
D2 R D' L' B U2 F'
D2 R D' L' B' U2 F'
D2 R D' L' B2 U2 F'
D R D' L B' L2 U2
D2 R D' U2 F2 R F
D R D' L' U2 D F
D R D' L' U2 D' F
D R D' L' U2 D2 F
D R D' L' U2 F D
D R D' L' U2 F D'
D R D' L' U2 F D2
D R D' L' D U2 F
D R D' L' D' U2 F
D R D' L' D2 U2 F
D' R D' U2 F2 R F'
D R D' L' B U2 F
D R D' L' B' U2 F
D R D' L' B2 U2 F
D2 R D' B L' U2 F'
D2 R D' B' L' U2 F'
L' U' L U' F2 L' F
R U B2 U' L' U2 F
D2 R D' B2 L' U2 F'
D2 R D2 L' U2 D F'
D2 R D2 L' U2 D' F'
D2 R D2 L' U2 D2 F'
D2 R D2 L' U2 F' D
D2 R D2 L' U2 F' D'
D2 R D2 L' U2 F' D2
D2 R D2 L' D U2 F'
D2 R D2 L' D' U2 F'
D2 R D2 L' D2 U2 F'
D2 R D2 L' B U2 F'
D2 R D2 L' B' U2 F'
D2 R D2 L' B2 U2 F'
D R D' B L' U2 F
D R D' B' L' U2 F
D R D' B2 L' U2 F
D2 R D2 U2 F2 R F
R U' L U L2 U2 F
B' R D2 U2 F2 R F'
R U' L U B' L2 U2
D2 R D2 B L' U2 F'
B2 R D2 U2 F2 R F'
D2 R D2 B' L' U2 F'
D2 R D2 B2 L' U2 F'
B R D2 U2 F2 R F'
F' R F L' R U2 F
F' R F R L' U2 F
F2 R D2 B2 D2 L' F
L' U' L2 U R B' U2
L' U' L2 U B' R U2
F R F L' R F B
F R F L' R B F
F R F R L' F B
F R F R L' B F
F R F R B L' F
D' R B L' U R' U
D2 R B L' U2 D F'
D2 R B L' U2 D' F'
D2 R B L' U2 D2 F'
D2 R B L' U2 F' D
D2 R B L' U2 F' D'
D2 R B L' U2 F' D2
D2 R B L' D U2 F'
D2 R B L' D' U2 F'
D2 R B L' D2 U2 F'
B' R B L B' L2 U2
D2 R B L' B U2 F'
D2 R B L' B' U2 F'
D2 R B L' B2 U2 F'
B' R B L' U2 D F
B' R B L' U2 D' F
B' R B L' U2 D2 F
B' R B L' U2 F D
B' R B L' U2 F D'
B' R B L' U2 F D2
B' R B L' D U2 F
B' R B L' D' U2 F
B' R B L' D2 U2 F
B' R B L' B U2 F
B' R B L' B' U2 F
B' R B L' B2 U2 F
B2 R B L B' L2 U2
B2 R B L' U2 D F
B2 R B L' U2 D' F
B2 R B L' U2 D2 F
B2 R B L' U2 F D
B2 R B L' U2 F D'
B2 R B L' U2 F D2
B2 R B L' D U2 F
B2 R B L' D' U2 F
B2 R B L' D2 U2 F
B2 R B L' B U2 F
B2 R B L' B' U2 F
B2 R B L' B2 U2 F
F2 R B L' D2 F B2
F2 R B L' D2 B2 F
D2 R B U2 F2 R F
D2 R B D L' U2 F'
B R B L B' L2 U2
B R B L' U2 D F
B R B L' U2 D' F
B R B L' U2 D2 F
B R B L' U2 F D
B R B L' U2 F D'
B R B L' U2 F D2
B R B L' D U2 F
B R B L' D' U2 F
B R B L' D2 U2 F
D2 R B D' L' U2 F'
B R B L' B U2 F
B R B L' B' U2 F
B R B L' B2 U2 F
D2 R B D2 L' U2 F'
D' R B' L' U' L2 U'
D' R B' L' U2 D F2
D2 R B' L' U2 D F'
D2 R B' L' U2 D' F'
D2 R B' L' U2 D2 F'
D' R B' L' D U2 F2
D2 R B' L' U2 F' D
D2 R B' L' U2 F' D'
D2 R B' L' U2 F' D2
D2 R B' L' D U2 F'
D' R B' L' D' B2 U2
D2 R B' L' D' U2 F'
D2 R B' L' D2 U2 F'
D2 R B' L' B U2 F'
B' R B' L B' L2 U2
D2 R B' L' B' U2 F'
D2 R B' L' B2 U2 F'
B' R B' L' U2 D F
B' R B' L' U2 D' F
B' R B' L' U2 D2 F
B' R B' L' U2 F D
B' R B' L' U2 F D'
B' R B' L' U2 F D2
B' R B' L' D U2 F
B' R B' L' D' U2 F
B' R B' L' D2 U2 F
B' R B' L' B U2 F
B' R B' L' B' U2 F
B' R B' L' B2 U2 F
D R B D' L' U2 F
B2 R B' L B' L2 U2
B2 R B' L' U2 D F
B2 R B' L' U2 D' F
B2 R B' L' U2 D2 F
B2 R B' L' U2 F D
B2 R B' L' U2 F D'
B2 R B' L' U2 F D2
B2 R B' L' D U2 F
B2 R B' L' D' U2 F
B2 R B' L' D2 U2 F
B2 R B' L' B U2 F
B2 R B' L' B' U2 F
B2 R B' L' B2 U2 F
F2 R B' L' D2 F B2
F2 R B' L' D2 B2 F
U2 R B' L' U2 F B
U2 R B' L' U2 B F
D2 R B' U2 F2 R F
D2 R B' D L' U2 F'
B R B' L B' L2 U2
D2 R B' D' L' U2 F'
B R B' L' U2 D F
B R B' L' U2 D' F
B R B' L' U2 D2 F
B R B' L' U2 F D
B R B' L' U2 F D'
B R B' L' U2 F D2
B R B' L' D U2 F
B R B' L' D' U2 F
B R B' L' D2 U2 F
B R B' L' B U2 F
B R B' L' B' U2 F
B R B' L' B2 U2 F
D2 R B' D2 L' U2 F'
D2 R B2 L' U2 D F'
D2 R B2 L' U2 D' F'
D2 R B2 L' U2 D2 F'
D2 R B2 L' U2 F' D
D2 R B2 L' U2 F' D'
D2 R B2 L' U2 F' D2
D2 R B2 L' D U2 F'
D2 R B2 L' D' U2 F'
D2 R B2 L' D2 U2 F'
D2 R B2 L' B U2 F'
D2 R B2 L' B' U2 F'
D2 R B2 L' B2 U2 F'
B' R B2 L B' L2 U2
B' R B2 L' U2 D F
B' R B2 L' U2 D' F
B' R B2 L' U2 D2 F
B' R B2 L' U2 F D
B' R B2 L' U2 F D'
B' R B2 L' U2 F D2
B' R B2 L' D U2 F
B' R B2 L' D' U2 F
B' R B2 L' D2 U2 F
B' R B2 L' B U2 F
B' R B2 L' B' U2 F
B' R B2 L' B2 U2 F
D R B' D' L' U2 F
B2 R B2 L B' L2 U2
B2 R B2 L' U2 D F
B2 R B2 L' U2 D' F
B2 R B2 L' U2 D2 F
B2 R B2 L' U2 F D
B2 R B2 L' U2 F D'
B2 R B2 L' U2 F D2
B2 R B2 L' D U2 F
B2 R B2 L' D' U2 F
B2 R B2 L' D2 U2 F
B2 R B2 L' B U2 F
B2 R B2 L' B' U2 F
B2 R B2 L' B2 U2 F
F2 R B2 L' D2 F B2
F2 R B2 L' D2 B2 F
U2 R B2 L' U2 F B2
U2 R B2 L' U2 B2 F
D2 R B2 U2 F2 R F
D2 R B2 D L' U2 F'
B R B2 L B' L2 U2
B R B2 L' U2 D F
B R B2 L' U2 D' F
B R B2 L' U2 D2 F
B R B2 L' U2 F D
B R B2 L' U2 F D'
B R B2 L' U2 F D2
B R B2 L' D U2 F
D2 R B2 D' L' U2 F'
B R B2 L' D' U2 F
B R B2 L' D2 U2 F
B R B2 L' B U2 F
B R B2 L' B' U2 F
B R B2 L' B2 U2 F
D2 R B2 D2 L' U2 F'
D R B2 D' L' U2 F
D2 R' L B L2 R2 U2
D2 R' L B R2 L2 U2
U2 R' L D2 L2 R2 F
U2 R' L D2 L2 F R2
U2 R' L D2 R2 L2 F
B' R' L B' L2 R2 U2
B' R' L B' R2 L2 U2
B2 R' L B' L2 R2 U2
B2 R' L B' R2 L2 U2
B' R' L' U2 D2 F L2
B' R' L' U2 F D2 L2
D2 R' L' D2 B U2 L2
B2 R' L' U2 D2 F L2
B2 R' L' U2 F D2 L2
B' R' L' D2 U2 F L2
B R' L B' L2 R2 U2
B R' L B' R2 L2 U2
D2 R' L' B R2 U2 D
D2 R' L' B R2 U2 D'
D2 R' L' B R2 U2 D2
D2 R' L' B R2 D U2
D2 R' L' B R2 D' U2
D2 R' L' B R2 D2 U2
D2 R' L' B U2 D2 L2
D2 R' L' B D2 U2 L2
B2 R' L' D2 U2 F L2
D2 R' L' B' R2 B2 U2
B' R' L' B R2 U2 F
D2 R' L' B2 R2 B' U2
B R' L' U2 D2 F L2
B' R' L' B' R2 U2 F
B R' L' U2 F D2 L2
R U' D2 F2 U' R F'
B' R' L' B2 R2 U2 F
F2 R' L' F' R2 F2 B
F2 R' L' F' R2 B F2
B2 R' L' B R2 U2 F
B2 R' L' B' R2 U2 F
B R' L' D2 U2 F L2
B2 R' L' B2 R2 U2 F
B R' L' B R2 U2 F
B R' L' B' R2 U2 F
B R' L' B2 R2 U2 F
R U' F2 L' U' R F
L' U' B U R U2 F
R U' F2 U' D2 R F'
