F L B U2
F L D B U2
F L D' B U2
F L D2 B U2
F2 L F' B U2
F' L F2 B U2
F L B U2 D
F L B U2 D'
F L B U2 D2
F L B D U2
F L B D' U2
F L B D2 U2
F' L B F2 U2
F2 L B F' U2
F L' B L2 U2
F L2 B L' U2
D F L B U2
D' F L B U2
D2 F L B U2
F D L B U2
F D' L B U2
F D2 L B U2
B D2 F L' U2
L2 B L' U2 B2
B' D2 F U2 D2 F R
B' D2 F U2 F R D
B' D2 F U2 F R D'
B' D2 F U2 F R D2
B' D2 F U2 F D R
B' D2 F U2 F D' R
B' D2 F U2 F D2 R
L2 B L' U L U B2
L2 B L' U L' U B2
L2 B L' U L2 U B2
L2 B L' U D L2 U
B' D2 F D U2 F R
L2 B L' U' R U' B2
L2 B L' U' R' U' B2
L2 B L' U' R2 U' B2
L2 B L' U' D' R2 U'
B2 D2 F L2 U2 R' F
B2 D2 F L2 U2 F R'
B' D2 F D' U2 F R
L2 B L' U2 L B2 L'
F2 D2 F L F2 B U2
L2 B L' U2 L2 B2 L2
F2 D2 F L B F2 U2
L2 B L' U2 R' B2 R
L2 B L' U2 R2 B2 R2
L2 B L' U2 B D B
L2 B L' U2 B D' B
L2 B L' U2 B D2 B
B' D2 F D2 U2 F R
L2 B L' U2 B' D B'
L2 B L' U2 B' D' B'
L2 B L' U2 B' D2 B'
L2 B L' D U L2 U
L2 B L' D' U' R2 U'
B' D2 F B' U2 R' F
B' D2 F B' U2 F R'
L' B L2 U L U B'
D2 B L2 U2 B R' B2
L2 B L' D2 F2 U2 D
L2 B L' D2 F2 U2 D'
L2 B L' D2 F2 U2 D2
L2 B L' D2 F2 D U2
L2 B L' D2 F2 D' U2
L2 B L' D2 F2 D2 U2
D' B L2 U2 B R' B2
L2 B L' F U2 B2 D
L2 B L' F U2 B2 D'
L2 B L' F U2 B2 D2
L2 B L' F D2 F2 U2
L' B L2 U2 L B' L'
L2 B L' F' U2 B2 D
L2 B L' F' U2 B2 D'
L2 B L' F' U2 B2 D2
L2 B L' F' D2 F2 U2
L2 B L' F2 U2 B2 D
L2 B L' F2 U2 B2 D'
L2 B L' F2 U2 B2 D2
F' D2 F B U2 B R'
L2 B L' F2 D2 F2 U2
L B L F U2 B' R'
F' D2 F' L B U2 B
D B L' U2 R B R'
L B L F2 U2 R B'
L B L F2 U2 B' R
B2 D2 F B2 L B U2
B D2 F L U2 D2 R2
B D2 F L D2 U2 R2
B D2 F L2 D L U2
B D2 F L2 D' L U2
B D2 F L2 D2 L U2
F2 D2 F' L D B U2
F2 D2 F' L D' B U2
F2 D2 F' L D2 B U2
F2 D2 F' L B U2 D
F2 D2 F' L B U2 D'
F2 D2 F' L B U2 D2
F2 D2 F' L B D U2
F2 D2 F' L B D' U2
F2 D2 F' L B D2 U2
L2 B L2 U2 R B2 R'
L2 B L2 U2 R' B2 R'
L2 B L2 U2 R2 B2 R'
L2 B L2 U2 B2 R' D
L2 B L2 U2 B2 R' D'
L2 B L2 U2 B2 R' D2
L2 B L2 U2 B2 D R'
L2 B L2 U2 B2 D' R'
L2 B L2 U2 B2 D2 R'
F2 D2 F' L' B L2 U2
F2 D2 F' L2 B L' U2
L2 B L2 D2 L F2 U2
L2 B L2 D2 F2 L U2
L2 B L2 F L U2 B2
B D2 F U' F2 U' R
F D2 F L F' B U2
L2 B L2 F U2 B2 R'
F D2 F L B F' U2
L B L' D F L U2
L2 B L2 F' L U2 B2
B D2 F U2 F2 R F2
L2 B L2 F' U2 B2 R'
B D2 F D L' U2 D
B D2 F D L' U2 D'
B D2 F D L' U2 D2
B D2 F D L' D U2
B D2 F D L' D' U2
B D2 F D L' D2 U2
L B L' D' F L U2
L2 B L2 F2 L U2 B2
R' B R F B U2 R'
F' D2 F' B U2 B R'
L2 B L2 F2 U2 B2 R'
B D2 F D' L' U2 D
B D2 F D' L' U2 D'
B D2 F D' L' U2 D2
B D2 F D' L' D U2
B D2 F D' L' D' U2
B D2 F D' L' D2 U2
L B L' D2 F L U2
L B L' F L U2 D
L B L' F L U2 D'
L B L' F L U2 D2
L B L' F L D U2
L B L' F L D' U2
L B L' F L D2 U2
B D2 F D2 L' U2 D
B D2 F D2 L' U2 D'
B D2 F D2 L' U2 D2
B D2 F D2 L' D U2
B D2 F D2 L' D' U2
B D2 F D2 L' D2 U2
L B L' F D L U2
L B L' F D' L U2
L B L' F D2 L U2
F2 D2 F' D L B U2
L B L' F' L F2 U2
R' B R B F U2 R'
F' D2 F2 L B U2 B
F2 D2 F' D' L B U2
L B L' F2 L F' U2
B D2 F B' L' B U2
F2 D2 F' D2 L B U2
D B L2 U2 B R' B2
B D2 F B2 L' B2 U2
L2 B R L' U2 B2 L
B D2 F' L F2 L' U2
B D2 F' L' F2 L' U2
B D2 F' L2 F2 L' U2
B D2 F' U2 R D2 B2
B D2 F' U2 D2 R B2
B D2 F' U2 D2 B2 R
F' D2 F2 B U2 B R'
B D2 F' D2 U2 R B2
B D2 F' D2 U2 B2 R
F' D2 B L U2 B R'
F' D2 B L' U2 B R'
F' D2 B L2 U2 B R'
B D2 F2 L F' L' U2
B D2 F2 L' F' L' U2
B D2 F2 L2 F' L' U2
F' D2 B U2 B R' D
F' D2 B U2 B R' D'
F' D2 B U2 B R' D2
F' D2 B U2 B D R'
F' D2 B U2 B D' R'
F' D2 B U2 B D2 R'
L B R U2 B2 L B'
F D2 F2 L F2 B U2
F D2 F2 L B F2 U2
F' D2 B F U2 B R'
B D2 F2 D F' L' U2
L B R D2 R' U2 B
F' D2 B F' U2 B R'
B D2 F2 D' F' L' U2
F2 D2 B U2 R2 B R'
F' D2 B F2 U2 B R'
B D2 F2 D2 F' L' U2
F2 D2 B D2 F' U2 R
B' D2 B' F U2 R' F
B' D2 B' F U2 F R'
L B R' D2 R F' U2
B2 D2 B' D2 F L' U2
F D2 B U B U R'
R2 B R2 F B U2 R'
L2 B U L2 U B2 R'
F D2 B U2 B R' B'
R2 B R2 B F U2 R'
B D2 B' F L' B U2
B2 D2 B2 F L B U2
L B U L U D B'
L B U L U D' B'
L B U L U D2 B'
L B U L U B' D
L B U L U B' D'
L B U L U B' D2
L B U L D U B'
L B U L D' U B'
L B U L D2 U B'
B' F L B L B U2
L B U L' U' F U2
B2 F L U2 R' D F'
B2 F L U2 R' D' F'
B2 F L U2 R' D2 F'
B2 F L U2 R' F' D
B2 F L U2 R' F' D'
B2 F L U2 R' F' D2
B2 F L U2 D R' F'
B2 F L U2 D' R' F'
B2 F L U2 D2 R' F'
B2 F L U2 F R' F'
B2 F L U2 F' R' F'
B2 F L U2 F2 R' F'
B2 F L D U2 R' F'
F2 B L U2 R2 B R'
B2 F L D' U2 R' F'
F D2 B2 L U2 R' F'
L' B U2 R D2 B R2
L' B U2 R B D2 R2
B2 F L D2 U2 R' F'
L' B U2 R' D2 R2 B
F D2 B2 L2 U2 R' F
F D2 B2 L2 U2 F R'
L2 B U' F2 U' R B2
L2 B U' F2 U' B2 R
F2 B L D2 F' U2 R
L' B U2 D2 R B R
B D2 B2 F L' B2 U2
B2 F L B2 L U2 F
L2 B U2 L2 B2 L2 R'
L2 B U2 L2 B2 R' L2
B F L U B U R'
B' F L' B L B U2
B F L U2 B R' B'
F2 B L' U2 R2 B R'
L2 B U2 F2 R F2 B2
L2 B U2 F2 R B2 F2
F B L U B U R'
F2 B L' D2 F' U2 R
L2 B U2 F2 B2 R F2
L B U' D2 R' U' B
B F L B' L B U2
F B L U2 B R' B'
L2 B U2 B2 U2 L' U2
L2 B U2 B2 F2 R F2
B2 F L' B2 L B' U2
L2 B D L' U L' U
B F L' U B U R'
L B U2 L D B' L'
L B U2 L D' B' L'
B' F L2 B L B U2
L B U2 L D2 B' L'
L B U2 L B L' B2
L B U2 L B' L' D
L B U2 L B' L' D'
L B U2 L B' L' D2
L B U2 L B' D L'
L B U2 L B' D' L'
L B U2 L B' D2 L'
L B U2 L B2 L' B
B F L' U2 B R' B'
B2 F L2 U2 R F R2
F B L B' L B U2
B2 F L2 U2 R' D F
B2 F L2 U2 R' D' F
B2 F L2 U2 R' D2 F
B2 F L2 U2 R' F D
B2 F L2 U2 R' F D'
B2 F L2 U2 R' F D2
B2 F L2 U2 D R' F
B2 F L2 U2 D F R'
B2 F L2 U2 D' R' F
B2 F L2 U2 D' F R'
B2 F L2 U2 D2 R' F
B2 F L2 U2 D2 F R'
B2 F L2 U2 F R' D
B2 F L2 U2 F R' D'
B2 F L2 U2 F R' D2
B2 F L2 U2 F D R'
B2 F L2 U2 F D' R'
B2 F L2 U2 F D2 R'
B2 F L2 U2 F' R' F2
B2 F L2 D U2 R' F
B2 F L2 D U2 F R'
L B U2 R D2 R' B
F2 B L2 U2 R2 B R'
B2 F L2 D' U2 R' F
B2 F L2 D' U2 F R'
B2 F L2 D2 U2 R' F
B2 F L2 D2 U2 F R'
F2 B L2 D2 F' U2 R
F B L' U B U R'
L B U2 D2 R' B R
B F L' B' L B U2
B2 F L2 B U2 F R
F B L' U2 B R' B'
L B U2 B L B' L'
L2 B D' L' U' R2 U'
L2 B D' L' U2 D B2
L2 B D' L' D U2 B2
L2 B D' L' D' F2 U2
L B U2 B' L B' L'
L B U2 B2 L B' L'
B F L2 U B U R'
L' B D2 L F U2 R2
B F L2 U2 B R' B'
F B L' B' L B U2
L' B D2 L' U2 R2 B'
L' B D2 L' U2 B' R2
D2 B D2 F L' U2 D
D2 B D2 F L' U2 D'
D2 B D2 F L' U2 D2
D2 B D2 F L' D U2
D2 B D2 F L' D' U2
D2 B D2 F L' D2 U2
D2 B D2 F D L' U2
D2 B D2 F D' L' U2
D2 B D2 F D2 L' U2
F B L2 U B U R'
D' B D2 F L' U2 D
D' B D2 F L' U2 D'
D' B D2 F L' U2 D2
D' B D2 F L' D U2
D' B D2 F L' D' U2
D' B D2 F L' D2 U2
D' B D2 F D L' U2
D' B D2 F D' L' U2
D' B D2 F D2 L' U2
L' B D2 U2 R B R
L B D F U L' U
B F L2 B' L B U2
F B L2 U2 B R' B'
L B D F' U' R U'
L2 B D2 L F2 L2 U2
L2 B D2 L' U2 D2 B2
L2 B D2 L' D2 U2 B2
L2 B D2 L' F2 U2 D
L2 B D2 L' F2 U2 D'
L2 B D2 L' F2 U2 D2
L2 B D2 L' F2 D U2
L2 B D2 L' F2 D' U2
L2 B D2 L' F2 D2 U2
L2 B D2 L2 F2 L U2
L' B F L F L U2
F B L2 B' L B U2
U2 B D2 F L' U2 L
D2 B F U B U R'
D' B F U B U R'
R2 B D2 L2 F' R B'
R2 B D2 L2 F' B' R
R2 B D2 L2 B' F' R
D2 B F U2 B R' B'
L2 B D2 F2 L U2 R
L2 B D2 F2 L' U2 R
L2 B D2 F2 L2 U2 R
L2 B D2 F2 U2 R D
L2 B D2 F2 U2 R D'
L2 B D2 F2 U2 R D2
L2 B D2 F2 U2 D R
L2 B D2 F2 U2 D' R
L2 B D2 F2 U2 D2 R
L2 B D2 F2 D U2 R
L2 B D2 F2 D' U2 R
L2 B D2 F2 D2 U2 R
D' B F U2 B R' B'
B2 F R' B' R U2 R'
L' B F' L F L U2
D B D2 F L' U2 D
D B D2 F L' U2 D'
D B D2 F L' U2 D2
D B D2 F L' D U2
D B D2 F L' D' U2
D B D2 F L' D2 U2
D B D2 F D L' U2
D B D2 F D' L' U2
D B D2 F D2 L' U2
L B D2 R F' R' U2
L2 B F U2 B' R' B'
L B D2 U' R' U' B
L B D2 U2 R' B R
B2 F R2 B' R2 U2 R'
L' B F2 L F L U2
D B F U B U R'
D B F U2 B R' B'
D2 B F2 U2 R2 B R'
L B F L' F L U2
D' B F2 U2 R2 B R'
D2 B F2 D2 F' U2 R
D' B F2 D2 F' U2 R
L2 B F2 L U2 R B2
L2 B F2 L U2 B2 R
L B F U L U B'
L2 B F2 L' U2 R B2
L2 B F2 L' U2 B2 R
L2 B F2 L2 U2 R B2
L2 B F2 L2 U2 B2 R
L B F U2 L B' L'
L2 B F2 U2 R B2 D
L2 B F2 U2 R B2 D'
L2 B F2 U2 R B2 D2
L2 B F2 U2 R' B2 R2
B2 F U' L2 U' R' F
L B F' L' F L U2
B2 F U' L2 U' F R'
L2 B F2 U2 B' R B'
L2 B F2 U2 B2 R D
L2 B F2 U2 B2 R D'
L2 B F2 U2 B2 R D2
L2 B F2 U2 B2 D R
L2 B F2 U2 B2 D' R
L2 B F2 U2 B2 D2 R
L' B' L F L B2 U2
L2 B F2 D2 F2 L' U2
L' B' L F B2 U2 R'
L B F' U L U B'
F2 B U' R2 U' B R'
L B F' U2 L B' L'
L' B' L B2 F U2 R'
B F U B U R' D
B F U B U R' D'
B F U B U R' D2
B F U B U D R'
B F U B U D' R'
B F U B U D2 R'
D B F2 U2 R2 B R'
B F U B D U R'
B F U B D' U R'
B F U B D2 U R'
B F U B' U' L U2
B' F U2 D2 F R F
L B F2 L' F L U2
B' F U2 F R D2 F2
D B F2 D2 F' U2 R
B' F U2 F D2 R F2
B' F U2 F' D2 F2 R
B2 F U2 L2 R' F L2
B2 F U2 L2 F L2 R'
B2 F U2 L2 F R' L2
B2 F U2 R' L2 F L2
F B U B U R' D
F B U B U R' D'
F B U B U R' D2
F B U B U D R'
F B U B U D' R'
F B U B U D2 R'
L B F2 U L U B'
B2 F U2 R' U2 B' U2
F B U B D U R'
F B U B D' U R'
F B U B D2 U R'
L2 B' L B2 L2 U2 B2
F B U B' U' L U2
L B F2 U2 L B' L'
F2 B U2 R' B R' B
F2 B U2 R2 B R' D
F2 B U2 R2 B R' D'
F2 B U2 R2 B R' D2
F2 B U2 R2 B D R'
F2 B U2 R2 B D' R'
F2 B U2 R2 B D2 R'
B F U' D2 F' U' R
F' B U2 B R' D2 B2
F' B U2 B D2 R' B2
L' B' L' B2 L' U2 B
F' B U2 B' D2 B2 R'
F2 B U2 B R2 B R
B2 F D L U2 R' F'
F B U' D2 F' U' R
L2 B' L' F B2 U2 B2
L2 B' L' F' B2 U2 B2
B2 F D L2 U2 R' F
B2 F D L2 U2 F R'
L2 B' L' F2 B2 U2 B2
B F U2 R B R' B'
B F U2 R' B R' B'
L2 B' L' B2 U2 B2 D
L2 B' L' B2 U2 B2 D'
L2 B' L' B2 U2 B2 D2
B F U2 R2 B R' B'
L2 B' L' B2 D2 F2 U2
L2 B' L' B2 F U2 B2
L2 B' L' B2 F' U2 B2
L2 B' L' B2 F2 U2 B2
D2 B' L2 B2 U2 B R'
B F U2 D2 F' R F
D' B' L2 B2 U2 B R'
B F U2 F D2 F' R
L B' L B2 L' U2 B
F B U2 R B R' B'
B F U2 B R B' R2
B F U2 B R' D B'
B F U2 B R' D' B'
B F U2 B R' D2 B'
B F U2 B R' B' D
B F U2 B R' B' D'
B F U2 B R' B' D2
B F U2 B R2 B' R
B F U2 B D R' B'
B F U2 B D' R' B'
B F U2 B D2 R' B'
F B U2 R' B R' B'
F B U2 R2 B R' B'
B2 F D B2 L B U2
B F D L U B' U
B2 F D' L U2 R' F'
F B U2 D2 F' R F
B F D L' U' F U'
R' B' R F B L U2
F B U2 F D2 F' R
B2 F D' L2 U2 R' F
B2 F D' L2 U2 F R'
U2 B' L2 B' L2 R' F
U2 B' L2 B' L2 F R'
U2 B' L2 B' R' L2 F
F B U2 B R B' R2
F B U2 B R' D B'
F B U2 B R' D' B'
F B U2 B R' D2 B'
F B U2 B R' B' D
F B U2 B R' B' D'
F B U2 B R' B' D2
L B' L' F L B2 U2
F B U2 B R2 B' R
F B U2 B D R' B'
R' B' R B F L U2
F B U2 B D' R' B'
F B U2 B D2 R' B'
L2 B' L2 B2 U2 R' B2
L B' L' F B2 U2 R'
F B D L U B' U
F B D L' U' F U'
L B' L' B2 F U2 R'
B2 F D' B2 L B U2
B' F D2 U2 F R F
B2 F D2 L U2 R' F'
D B' L2 B2 U2 B R'
B2 F D2 L2 U2 R' F
B2 F D2 L2 U2 F R'
F2 B D2 L F' U2 R
B' F D2 B L U2 F2
F2 B D2 L' F' U2 R
B' F D2 B' U2 R' F2
B' F D2 B' U2 F2 R'
F2 B D2 L2 F' U2 R
F' B D2 F L' U2 B2
F' B D2 F' U2 R B2
F' B D2 F' U2 B2 R
F2 B D2 F L' F2 U2
F2 B D2 F' L U2 R
F2 B D2 F' L' U2 R
F2 B D2 F' L2 U2 R
F2 B D2 F' U2 R D
F2 B D2 F' U2 R D'
F2 B D2 F' U2 R D2
F2 B D2 F' U2 D R
F2 B D2 F' U2 D' R
F2 B D2 F' U2 D2 R
F2 B D2 F' D U2 R
F2 B D2 F' D' U2 R
F2 B D2 F' D2 U2 R
L2 B' R' D2 F2 L' R
L2 B' R' D2 F2 R L'
B2 F D2 B2 L B U2
B F D2 U' F' U' R
B F D2 U2 F' R F
B F D2 F L' F' U2
L B' R B2 U2 L B'
B2 F' L F2 U2 R' F'
L2 B' R2 D2 F2 L2 R
L2 B' R2 D2 F2 R L2
F B D2 U' F' U' R
F B D2 U2 F' R F
F B D2 F L' F' U2
R2 B' R2 F B L U2
R2 B' R2 B F L U2
F B' L B L B U2
B2 F' L2 F2 U2 F' R'
F B' L' B L B U2
L2 B' U2 L' B2 R' U2
U2 B' U2 F B2 U2 R
L2 B' U2 B2 L' U2 L
F B' L2 B L B U2
U2 B' U2 B2 F U2 R
D2 B' D2 F U2 F R
D' B' D2 F U2 F R
L2 B' D2 R' F2 L' R
L2 B' D2 R' F2 R L'
R2 B' D2 L2 F' B' R'
R2 B' D2 L2 B' F' R'
D B' D2 F U2 F R
L' B2 L F L U2 F
B F' U2 B R' D2 B2
B F' U2 B D2 R' B2
B F' U2 B' D2 B2 R'
F B' U2 D2 F R F
F B' U2 F R D2 F2
F B' U2 F D2 R F2
F B' U2 F' D2 F2 R
D2 B2 L2 U2 R' F B'
D2 B2 L2 U2 R' B' F
D2 B2 L2 U2 F R' B'
D' B2 L2 U2 R' F B'
D' B2 L2 U2 R' B' F
D' B2 L2 U2 F R' B'
U2 B2 L2 R' F B' L2
U2 B2 L2 R' B' F L2
U2 B2 L2 F R' B' L2
R' B2 R F U2 R2 F'
R' B2 R F B U2 R2
F' B2 L F2 U2 R' F'
B F' D2 F L' U2 B2
B2 F2 L F' U2 R' F'
B F' D2 F' U2 R B2
B F' D2 F' U2 B2 R
R' B2 R B F U2 R2
F2 B2 L F' U2 R' F'
L B2 L' F L B' U2
D B2 L2 U2 R' F B'
D B2 L2 U2 R' B' F
D B2 L2 U2 F R' B'
U' B2 R' D L2 F B'
U' B2 R' D L2 B' F
F B' D2 U2 F R F
B F2 L U2 R2 B R'
F B' D2 B L U2 F2
R' B2 R' D2 L2 F' B'
R' B2 R' D2 L2 B' F'
U B2 L2 U R' F B'
U B2 L2 U R' B' F
F B' D2 B' U2 R' F2
F B' D2 B' U2 F2 R'
U B2 L2 U F R' B'
B F2 L D2 F' U2 R
R' B2 R' F' D2 L2 B2
R' B2 R' F' D2 B2 L2
F B2 L U2 R' D F'
F B2 L U2 R' D' F'
F B2 L U2 R' D2 F'
F B2 L U2 R' F' D
F B2 L U2 R' F' D'
F B2 L U2 R' F' D2
F B2 L U2 D R' F'
F B2 L U2 D' R' F'
F B2 L U2 D2 R' F'
F B2 L U2 F R' F'
F B2 L U2 F' R' F'
F B2 L U2 F2 R' F'
F B2 L D U2 R' F'
U2 B2 R' L2 F B' L2
U2 B2 R' L2 B' F L2
F B2 L D' U2 R' F'
F B2 L D2 U2 R' F'
U2 B2 R' U2 F B' U2
U2 B2 R' U2 B' F U2
B F2 L' U2 R2 B R'
F B2 L B2 L U2 F
F' B2 L2 F2 U2 F' R'
B F2 L' D2 F' U2 R
B2 F2 L2 F' U2 R' F2
B2 F2 L2 F' U2 F2 R'
F2 B2 L2 F' U2 R' F2
F2 B2 L2 F' U2 F2 R'
B F2 L2 U2 R2 B R'
F B2 L' B2 L B' U2
B F2 L2 D2 F' U2 R
F B2 L2 U2 R F R2
F B2 L2 U2 R' D F
F B2 L2 U2 R' D' F
F B2 L2 U2 R' D2 F
F B2 L2 U2 R' F D
F B2 L2 U2 R' F D'
F B2 L2 U2 R' F D2
F B2 L2 U2 D R' F
F B2 L2 U2 D F R'
F B2 L2 U2 D' R' F
F B2 L2 U2 D' F R'
F B2 L2 U2 D2 R' F
F B2 L2 U2 D2 F R'
F B2 L2 U2 F R' D
F B2 L2 U2 F R' D'
F B2 L2 U2 F R' D2
F B2 L2 U2 F D R'
F B2 L2 U2 F D' R'
F B2 L2 U2 F D2 R'
F B2 L2 U2 F' R' F2
F B2 L2 D U2 R' F
F B2 L2 D U2 F R'
F B2 L2 D' U2 R' F
F B2 L2 D' U2 F R'
F B2 L2 D2 U2 R' F
F B2 L2 D2 U2 F R'
F B2 L2 B U2 F R
U' B2 D L2 R' F B'
U' B2 D L2 R' B' F
U' B2 D L2 F R' B'
U' B2 D R' L2 F B'
U' B2 D R' L2 B' F
F B2 R' B' R U2 R'
L2 B2 U2 B D2 F2 R
F B2 R2 B' R2 U2 R'
L2 B2 D B' L' U2 B2
B F2 U' R2 U' B R'
L2 B2 D' B' L' U2 B2
F B2 U' L2 U' R' F
F B2 U' L2 U' F R'
D2 B2 F L U2 R' F'
D2 B2 F L2 U2 R' F
D2 B2 F L2 U2 F R'
D' B2 F L U2 R' F'
D' B2 F L2 U2 R' F
D' B2 F L2 U2 F R'
B F2 U2 R' B R' B
B F2 U2 R2 B R' D
B F2 U2 R2 B R' D'
B F2 U2 R2 B R' D2
B F2 U2 R2 B D R'
B F2 U2 R2 B D' R'
B F2 U2 R2 B D2 R'
R2 B2 D2 L2 F' R' B'
L2 B2 D2 B' L' U2 B2
F B2 U2 L2 R' F L2
B F2 U2 B R2 B R
F B2 U2 L2 F L2 R'
F B2 U2 L2 F R' L2
F B2 U2 R' L2 F L2
F B2 U2 R' U2 B' U2
L B2 D' B' U L U
D B2 F L U2 R' F'
F B2 D L U2 R' F'
D B2 F L2 U2 R' F
D B2 F L2 U2 F R'
F B2 D L2 U2 R' F
F B2 D L2 U2 F R'
R2 B2 F R2 U2 R F2
F B2 D B2 L B U2
R2 B2 F' R' D2 B2 L
F B2 D' L U2 R' F'
F B2 D' L2 U2 R' F
F B2 D' L2 U2 F R'
B F2 D2 L F' U2 R
R2 B2 F' D2 L2 R' B2
R2 B2 F' D2 R' L2 B2
R2 B2 F' D2 R' B2 L2
B F2 D2 L' F' U2 R
B F2 D2 L2 F' U2 R
B F2 D2 F L' F2 U2
F B2 D' B2 L B U2
B F2 D2 F' L U2 R
B F2 D2 F' L' U2 R
B F2 D2 F' L2 U2 R
F B2 D2 L U2 R' F'
B F2 D2 F' U2 R D
B F2 D2 F' U2 R D'
B F2 D2 F' U2 R D2
B F2 D2 F' U2 D R
B F2 D2 F' U2 D' R
B F2 D2 F' U2 D2 R
B F2 D2 F' D U2 R
B F2 D2 F' D' U2 R
B F2 D2 F' D2 U2 R
F B2 D2 L2 U2 R' F
F B2 D2 L2 U2 F R'
F B2 D2 B2 L B U2
