U2 R B' U
U2 B' R U
F L2 F L' U'
F2 L2 F L U'
U2 R D B' U
U2 R D' B' U
U2 R D2 B' U
U2 R B' U D
U2 R B' U D'
U2 R B' U D2
U2 R B' D U
U2 R B' D' U
U2 R B' D2 U
L U2 R B U
U2 R' B' R2 U
U2 D R B' U
U2 D B' R U
U2 D' R B' U
U2 D' B' R U
D U2 R B' U
D' U2 R B' U
U2 D2 R B' U
D2 U2 R B' U
D U2 B' R U
D' U2 B' R U
U2 D2 B' R U
D2 U2 B' R U
F' U2 B' R' U
L' F2 L' F U'
L2 F2 L' F' U'
U2 B R B2 U
U2 B' R U D
U2 B' R U D'
U2 B' R U D2
U2 B' R D U
U2 B' R D' U
U2 B' R D2 U
U2 B' D R U
U2 B' D' R U
U2 B' D2 R U
U B U2 R' D' R2 F2
U B U2 R' D' F2 R2
U2 B D' R U R D
U2 B D' R U R D'
U2 B D' R U R D2
U2 B D' R U D R
U2 B D' R U D' R
U2 B D' R U D2 R
U2 B D' R D U R
U2 B D' R D' U R
U2 B D' R D2 U R
U2 B D' R B U R
U2 B D' R B' U R
U2 B D' R B2 U R
U B D L2 U R U
U2 B D' B R U R
U2 B D' B' R U R
D2 B D2 F2 B' L' U'
U2 B D' B2 R U R
D' B D2 F2 B' L' U'
D2 B D2 B' F2 L' U'
D' B D2 B' F2 L' U'
U2 B D2 R U D R2
U2 B D2 R U2 F2 U'
U2 B D2 R D U R2
U2 B D2 R D2 B2 U
U2 B D2 U2 F2 L' U'
U B D' U R U R
D B D2 F2 B' L' U'
D B D2 B' F2 L' U'
U B D2 U' F2 L' U'
L2 B F D2 B' L U'
U2 B' L R D L' U
U2 B' L R D' L' U
U2 B' L R D2 L' U
U2 B' L D L' R U
U2 B' L D R L' U
U2 B' L D' L' R U
U2 B' L D' R L' U
U2 B' L D2 L' R U
U2 B' L D2 R L' U
U2 B' L' R D L U
U2 B' L' R D' L U
U2 B' L' R D2 L U
U2 B' L' D L R U
U2 B' L' D R L U
U2 B' L' D' L R U
U2 B' L' D' R L U
U B' L U R U R'
U2 B' L' D2 L R U
U2 B' L' D2 R L U
U2 B' L2 R U D' B2
U2 B' L2 R D' U B2
R B' L U2 B R' U'
D2 B' R U2 R' B U'
U2 B' L2 D' R U B2
U B' L' U R U R'
D' B' R U2 R' B U'
U2 B' R L D L' U
U2 B' R L D' L' U
U2 B' R L D2 L' U
U2 B' R L' D L U
U2 B' R L' D' L U
U2 B' R L' D2 L U
U2 B' R L2 U D' B2
U2 B' R L2 D' U B2
U2 B' R U L D L'
U2 B' R U L D' L'
U2 B' R U L D2 L'
U2 B' R U L' D L
U2 B' R U L' D' L
U2 B' R U L' D2 L
U2 B' R U R D R'
U2 B' R U R D' R'
U2 B' R U R D2 R'
U2 B' R U R' D R
U2 B' R U R' D' R
U2 B' R U R' D2 R
R B' L' U2 B R' U'
U2 B' R U F D F'
U2 B' R U F D' F'
U2 B' R U F D2 F'
U2 B' R U F' D F
U2 B' R U F' D' F
U2 B' R U F' D2 F
U2 B' R U B D B'
U2 B' R U B D' B'
U2 B' R U B D2 B'
U2 B' R U B' D B
U2 B' R U B' D' B
U2 B' R U B' D2 B
U B' L2 U R U R'
F2 B D' B' L' U' R2
U2 B' R F D F' U
U2 B' R F D' F' U
U2 B' R F D2 F' U
U2 B' R F' D F U
U2 B' R F' D' F U
U2 B' R F' D2 F U
U2 B' R F2 U D' L2
U2 B' R F2 D' U L2
U2 B' R B D B' U
U2 B' R B D' B' U
U2 B' R B D2 B' U
U2 B' R B' D B U
U2 B' R B' D' B U
U2 B' R B' D2 B U
U2 B' R B2 U D' R2
U2 B' R B2 D' U R2
D B' R U2 R' B U'
R B' L2 U2 B R' U'
U2 B' R' U D' F2 D
U2 B' R' U D' F2 D'
U2 B' R' U D' F2 D2
U2 B' R' U F D' F2
U2 B' R' U F' D' F2
U2 B' R' U F2 D' F2
U2 B' R' U' D B2 U2
U2 B' R' U2 D2 L2 U'
U2 B' R' D U' B2 U2
U2 B' R' D' R U F2
U2 B' R' D' R' U F2
U2 B' R' D' R2 U F2
U2 B' R' D' U F2 D
U2 B' R' D' U F2 D'
U2 B' R' D' U F2 D2
U2 B' R' D2 U2 L2 U'
F2 B D2 B' L' F2 U'
U2 B' R' F' R2 F U
R' B' R2 F' U2 R' U'
U2 B' R' F2 R2 F2 U
U2 B' R' B R2 B' U
U2 B' R' B2 R2 B2 U
B F D2 F2 B' L U'
U2 B' R2 D R' U D
U2 B' R2 D R' U D'
U2 B' R2 D R' U D2
U2 B' R2 D R' D U
U2 B' R2 D R' D' U
U2 B' R2 D R' D2 U
B F D2 B' L F2 U'
U2 B' R2 D' R' U D
U2 B' R2 D' R' U D'
U2 B' R2 D' R' U D2
U2 B' R2 D' R' D U
U2 B' R2 D' R' D' U
U2 B' R2 D' R' D2 U
B F D2 B' F2 L U'
U2 B' R2 D2 R' U D
U2 B' R2 D2 R' U D'
U2 B' R2 D2 R' U D2
U2 B' R2 D2 R' D U
U2 B' R2 D2 R' D' U
U2 B' R2 D2 R' D2 U
F2 B' L B L2 F U'
U2 B' R2 F' R' F U
U2 B' R2 F2 R' F2 U
F B D2 F2 B' L U'
F B D2 B' L F2 U'
F B D2 B' F2 L U'
U2 B' U R' D' R F2
F2 B' L' B U2 B' U
U2 B' U F2 U L' U'
U B' U R U R' D
U B' U R U R' D'
U B' U R U R' D2
U B' U R U D R'
U B' U R U D' R'
U B' U R U D2 R'
U B' U R D U R'
U B' U R D' U R'
U B' U R D2 U R'
U B' U D R U R'
U2 B' U' B U R U
U B' U D' R U R'
U2 B' U' B' U R U
U B' U D2 R U R'
U2 B' U' B2 U R U
U2 B' U2 L U2 R U
U2 B' U2 L' U2 R U
U2 B' U2 L2 U2 R U
U B' U B R U R'
U B' U B R U R'
U B' U B' R U R'
U B' U B2 R U R'
U2 B' U2 F2 L' F2 U'
U2 B' D R' U D' F2
U2 B' D R' D' U F2
U2 B' D R2 D R' U
U2 B' D R2 D' R' U
U2 B' D R2 D2 R' U
U2 B' D B R B' U
U2 B' D B2 R B2 U
U2 B' D' R' U D' F2
U2 B' D' R' D' U F2
U2 B' D' R2 D R' U
U2 B' D' R2 D' R' U
U2 B' D' R2 D2 R' U
R B' U2 B R' U' D
R B' U2 B R' U' D'
R B' U2 B R' U' D2
R B' U2 B R' D U'
R B' U2 B R' D' U'
R B' U2 B R' D2 U'
R B' U2 B D R' U'
R B' U2 B D' R' U'
R B' U2 B D2 R' U'
U2 B' D' B R B' U
U B' D U R U R'
U2 B' D' B2 R B2 U
U2 B' D2 R' U D' F2
U2 B' D2 R' D' U F2
U2 B' D2 R2 D R' U
U2 B' D2 R2 D' R' U
U2 B' D2 R2 D2 R' U
U2 B' D2 B R B' U
U B' D' U R U R'
U2 B' D2 B2 R B2 U
R' B' F' R2 F' L' U
R' B' F2 L' R2 F' U
U B' D2 U R U R'
R' B' F2 R2 L' F' U
U2 B' F' R F R U
L' B' F2 L' F B U'
L' B' F2 L' B F U'
U2 B' F' R' F R U
U2 B' F' R2 F R U
U2 B' F' D F R U
U2 B' F' D' F R U
U2 B' F' D2 F R U
L2 B' F2 L' F' B U'
L2 B' F2 L' B F' U'
U2 B' F2 R F2 R U
U2 B' F2 R' F2 R U
U2 B' F2 R2 F2 R U
R B' F U2 B R' U'
R2 B2 L R2 F' B2 U'
R2 B2 L R2 B2 F' U'
U2 B2 L B L' R U
U2 B2 L B R L' U
R B' F' U2 B R' U'
U B2 L U B R U
R B' F2 U2 B R' U'
B' F2 L B L2 F U'
R B2 L D B U L2
R B2 L D2 F2 B U
R B2 L D2 B F2 U
U B2 L' U B R U
R B2 L B U2 B U'
U2 B2 L2 B L2 R U
U2 B2 L2 B R L2 U
B2 F2 L B2 L2 F U'
F2 B2 L B2 L2 F U'
B' F2 L' B U2 B' U
U2 B2 R D B U R'
U B2 L2 U B R U
B2 F2 L' B2 U2 B' U
F2 B2 L' B2 U2 B' U
R2 B2 R2 L F' B2 U'
R2 B2 R2 L B2 F' U'
R2 B2 R2 F' L B2 U'
U B2 U D B R U
U B2 U D' B R U
U B2 U D2 B R U
U B2 U B R U D
U B2 U B R U D'
U B2 U B R U D2
U B2 U B R D U
U B2 U B R D' U
U B2 U B R D2 U
U B2 U B D R U
U B2 U B D' R U
U B2 U B D2 R U
U B2 U B' R B2 U
U B2 U B2 R B' U
U2 B2 D B R U D
U2 B2 D B R U D'
U2 B2 D B R U D2
U2 B2 D B R D U
U2 B2 D B R D' U
U2 B2 D B R D2 U
U2 B2 D B D R U
U2 B2 D B D' R U
U2 B2 D B D2 R U
U2 B2 D B' R B2 U
U2 B2 D B2 R B' U
U2 B2 D' B R U D
U2 B2 D' B R U D'
U2 B2 D' B R U D2
U2 B2 D' B R D U
U2 B2 D' B R D' U
U2 B2 D' B R D2 U
U2 B2 D' B D R U
U2 B2 D' B D' R U
U2 B2 D' B D2 R U
U2 B2 D' B' R B2 U
U B2 D U B R U
U2 B2 D' B2 R B' U
U2 B2 D2 B R U D
U2 B2 D2 B R U D'
U2 B2 D2 B R U D2
U2 B2 D2 B R D U
U2 B2 D2 B R D' U
U2 B2 D2 B R D2 U
U2 B2 D2 B D R U
U2 B2 D2 B D' R U
U2 B2 D2 B D2 R U
U2 B2 D2 B' R B2 U
U B2 D' U B R U
U2 B2 D2 B2 R B' U
U B2 D2 U B R U
R B2 D2 L F2 B U
R B2 D2 L B F2 U
L' B2 F2 L' F B2 U'
L' B2 F2 L' B2 F U'
L2 B2 F2 L' F' B2 U'
R B2 D2 F2 L B U
L2 B2 F2 L' B2 F' U'
B F2 D' B' L' U' R2
B F2 D2 B' L' F2 U'
