R2 U' L' R'
R2 U' R' L'
U' L' D R B2
U' L' D B2 R
R2 U' L' R' D
R2 U' L' R' D'
R2 U' L' R' D2
R2 U' L' D R'
R2 U' L' D' R'
R2 U' L' D2 R'
R2 U' R' L' D
R2 U' R' L' D'
R2 U' R' L' D2
R2 U' R' D L'
R2 U' R' D' L'
R2 U' R' D2 L'
R2 U' D L' R'
R2 U' D R' L'
R2 U' D' L' R'
R2 U' D' R' L'
R2 U' D2 L' R'
R2 U' D2 R' L'
B' R2 U' L' R'
B' R2 U' R' L'
B2 R2 U' L' R'
B R2 U' L' R'
B2 R2 U' R' L'
B R2 U' R' L'
R2 D U' L' R'
R2 D U' R' L'
U' D L' R B2
U' D L' B2 R
U' D R L' B2
U' D R B2 L'
U' D B2 L' R
D U' L' R B2
U' D B2 R L'
R2 D' U' L' R'
R2 D' U' R' L'
D U' L' B2 R
D U' R L' B2
D U' R B2 L'
D U' B2 L' R
D U' B2 R L'
R2 D2 U' L' R'
R2 D2 U' R' L'
D U R' U2 L' R2 B2
D U R' U2 L' B2 R2
D U R' U2 R2 L' B2
D U R' U2 R2 B2 L'
U D R B2 L' D2 F2
D U R' U2 B2 L' R2
D U R' U2 B2 R2 L'
U D R B2 D2 L' F2
U D R' U2 L' R2 B2
U D R' U2 L' B2 R2
U D R' U2 R2 L' B2
D' U R2 F2 R U2 R2
U D R' U2 R2 B2 L'
U D R' U2 B2 L' R2
U D R' U2 B2 R2 L'
R D B R U' L' R'
R D B R U' R' L'
U' D R2 B2 L' D2 R2
D U R2 U2 L' R' B2
D U R2 U2 R' L' B2
D U R2 U2 R' B2 L'
L' D B2 R U' R2 U
L' D B2 R D' F2 D
L' D B2 R D' F2 D'
L' D B2 R D' F2 D2
L' D B2 R F D' F2
L' D B2 R F' D' F2
L' D B2 R F2 D' F2
F2 U D L' R U2 B2
F2 U D R L' U2 B2
L' D B2 U' R' U R2
U D R2 U2 L' R' B2
U D R2 U2 R' L' B2
U D R2 U2 R' B2 L'
L' D B2 D R D' F2
R D B' R U' L' R'
R D B' R U' R' L'
L' D B2 D' R D' F2
L' D B2 D2 R D' F2
L2 D B2 R F2 D2 L2
L2 D B2 R2 F2 L' R'
L2 D B2 R2 F2 R' L'
R2 D B2 U L U2 L2
F2 U D' L' R F2 U2
R2 D B2 U' L' D2 R2
F2 U D' L' F2 U2 L'
F2 U D' R L' F2 U2
B' U D' F2 L' R U2
B' U D' F2 R L' U2
F2 U D' R F2 U2 R
B2 U D' F2 L' R U2
B2 U D' F2 R L' U2
L2 D' L R D2 F2 B2
L2 D' L R D2 B2 F2
R D B2 R U' L' R'
R D B2 R U' R' L'
F2 U D' F2 U2 L' R
F2 U D' F2 U2 R L'
D' U F2 L' R U2 D
D' U F2 L' R U2 D'
D' U F2 L' R U2 D2
D' U F2 L' R D U2
D' U F2 L' R D' U2
D' U F2 L' R D2 U2
D' U F2 L' D R U2
D' U F2 L' D' R U2
D' U F2 L' D2 R U2
D' U F2 R L' U2 D
D' U F2 R L' U2 D'
D' U F2 R L' U2 D2
D' U F2 R L' D U2
D' U F2 R L' D' U2
D' U F2 R L' D2 U2
D' U F2 R D L' U2
D' U F2 R D' L' U2
D' U F2 R D2 L' U2
L2 D' L D2 R F2 B2
L2 D' L D2 R B2 F2
L2 D' L D2 B2 R F2
B U D' F2 L' R U2
B U D' F2 R L' U2
D' U F2 D L' R U2
D' U F2 D R L' U2
D' U F2 D' L' R U2
D' U F2 D' R L' U2
D' U F2 D2 L' R U2
D' U F2 D2 R L' U2
U' D B L B L2 R
U' D B L B R L2
D U F2 L' R U2 B2
U' D B L' D B R
U' D B L' D' B R
U' D B L' D2 B R
U' D B L' B R D
U' D B L' B R D'
U' D B L' B R D2
U' D B L' B D R
U' D B L' B D' R
U' D B L' B D2 R
U' D B L' B' R B2
U' D B L' B2 R B'
D U F2 R L' U2 B2
U D F2 L' R U2 B2
U' D B D L' B R
U D F2 R L' U2 B2
U' D B D B L' R
U' D B D B R L'
U' D B D' L' B R
U' D B D' B L' R
U' D B D' B R L'
U' D B D2 L' B R
R D' L' U L R U'
R D' L' U R L U'
U' D B D2 B L' R
U' D B D2 B R L'
U2 D B U L' B R
U2 D B U B L' R
U2 D B U B R L'
U' D B' R D B' L'
U' D B' R D' B' L'
U' D B' R D2 B' L'
U' D B' R B L' B2
U' D B' R B' L' D
U' D B' R B' L' D'
U' D B' R B' L' D2
U' D B' R B' D L'
U' D B' R B' D' L'
U' D B' R B' D2 L'
U' D B' R B2 L' B
U' D B' R' B' L' R2
U' D B' R' B' R2 L'
U' D B' D R B' L'
U' D B' D B' L' R
U' D B' D B' R L'
U' D B' D' R B' L'
L2 D' R L D2 F2 B2
L2 D' R L D2 B2 F2
U' D B' D' B' L' R
U' D B' D' B' R L'
U' D B' D2 R B' L'
U' D B' D2 B' L' R
U' D B' D2 B' R L'
U2 D B' U R B' L'
U' D B2 L' R2 D R'
U' D B2 L' R2 D' R'
U' D B2 L' R2 D2 R'
U2 D B' U B' L' R
R' D' R' U' L' D R2
U2 D B' U B' R L'
U' D B2 L' D R D
U' D B2 L' D R D'
U' D B2 L' D R D2
U' D B2 L' D' R D
U' D B2 L' D' R D'
U' D B2 L' D' R D2
R' D' R' U' D L' R2
R' D' R' U' D R2 L'
U' D B2 L' D2 R D
U' D B2 L' D2 R D'
U' D B2 L' D2 R D2
U' D B2 L' B R B'
U' D B2 L' B2 R B2
U' D B2 L2 R D L
U' D B2 L2 R D' L
U' D B2 L2 R D2 L
U' D B2 L2 D L R
U' D B2 L2 D R L
U' D B2 L2 D' L R
U' D B2 L2 D' R L
U' D B2 L2 D2 L R
U' D B2 L2 D2 R L
L2 D' R D2 L F2 B2
L2 D' R D2 L B2 F2
U' D B2 R L2 D L
U' D B2 R L2 D' L
U' D B2 R L2 D2 L
U' D B2 R D L' D
U' D B2 R D L' D'
U' D B2 R D L' D2
U' D B2 R D' L' D
U' D B2 R D' L' D'
U' D B2 R D' L' D2
U' D B2 R D2 L' D
U' D B2 R D2 L' D'
U' D B2 R D2 L' D2
R' D' R' D U' L' R2
R' D' R' D U' R2 L'
L2 D' R D2 F2 L B2
U' D B2 R B' L' B
U' D B2 R B2 L' B2
U' D B2 R2 L' D R'
U' D B2 R2 L' D' R'
U' D B2 R2 L' D2 R'
U' D B2 R2 D L' R'
U' D B2 R2 D R' L'
U' D B2 R2 D' L' R'
U' D B2 R2 D' R' L'
U' D B2 R2 D2 L' R'
U' D B2 R2 D2 R' L'
R' D' R' F2 U R U2
U' D B2 D L' R D
U' D B2 D L' R D'
U' D B2 D L' R D2
U' D B2 D L' D R
U' D B2 D L' D' R
U' D B2 D L' D2 R
U' D B2 D R L' D
U' D B2 D R L' D'
U' D B2 D R L' D2
U' D B2 D R D L'
U' D B2 D R D' L'
U' D B2 D R D2 L'
U' D B2 D' L' R D
U' D B2 D' L' R D'
U' D B2 D' L' R D2
U' D B2 D' L' D R
U' D B2 D' L' D' R
U' D B2 D' L' D2 R
U' D B2 D' R L' D
U' D B2 D' R L' D'
U' D B2 D' R L' D2
U' D B2 D' R D L'
U' D B2 D' R D' L'
U' D B2 D' R D2 L'
U' D B2 D2 L' R D
U' D B2 D2 L' R D'
U' D B2 D2 L' R D2
U' D B2 D2 L' D R
U' D B2 D2 L' D' R
U' D B2 D2 L' D2 R
U' D B2 D2 R L' D
U' D B2 D2 R L' D'
U' D B2 D2 R L' D2
U' D B2 D2 R D L'
U' D B2 D2 R D' L'
U' D B2 D2 R D2 L'
R D' R U' L' R' D
R D' R U' L' R' D'
R D' R U' L' R' D2
R D' R U' L' D R'
R D' R U' L' D' R'
R D' R U' L' D2 R'
R D' R U' R' L' D
R D' R U' R' L' D'
R D' R U' R' L' D2
R D' R U' R' D L'
R D' R U' R' D' L'
R D' R U' R' D2 L'
R D' R U' D L' R'
R D' R U' D R' L'
R D' R U' D' L' R'
R D' R U' D' R' L'
R D' R U' D2 L' R'
R D' R U' D2 R' L'
R D' R D U' L' R'
R D' R D U' R' L'
R D' R D' U' L' R'
R D' R D' U' R' L'
D U B2 L' R D2 F2
D U B2 L' D2 R F2
R D' R D2 U' L' R'
R D' R D2 U' R' L'
D U B2 R L' D2 F2
D U B2 R D2 L' F2
U D B2 L' R D2 F2
U D B2 L' D2 R F2
U D B2 R L' D2 F2
U D B2 R D2 L' F2
D U B2 D2 L' R F2
D U B2 D2 R L' F2
D' U' L' R U2 F2 U2
U' D' L' R U2 F2 U2
D' U' L' R D2 B2 D
D' U' L' R D2 B2 D'
D' U' L' R D2 B2 D2
U' D' L' R D2 B2 D
U' D' L' R D2 B2 D'
U' D' L' R D2 B2 D2
U' D' L' R B D2 B2
D' U' L' R B D2 B2
U' D' L' R B' D2 B2
D' U' L' R B' D2 B2
U' D' L' R B2 D2 B2
D' U' L' R B2 D2 B2
D2 U' L' R U' L' U
U' D' L' R2 D2 R' B2
D' U' L' R2 D2 R' B2
D U' L R B L2 B
D U' L R B2 L2 D
D U' L R B2 L2 D'
D U' L R B2 L2 D2
D U' L R' B2 L2 R2
D U' L R' B2 R2 L2
U D B2 D2 L' R F2
U D B2 D2 R L' F2
D2 U' L' U' L' U R
U' D' L' U2 F2 L' U2
D' U' L' U2 F2 L' U2
U' D' L' D' R D' B2
D' U' L' D' R D' B2
U' D' L' D2 R B2 D
U' D' L' D2 R B2 D'
U' D' L' D2 R B2 D2
U' D' L' D2 R' B2 R2
D' U' L' D2 R B2 D
D' U' L' D2 R B2 D'
D' U' L' D2 R B2 D2
D' U' L' D2 R' B2 R2
U' D' L' D2 B' R B'
U' D' L' D2 B2 R D
U' D' L' D2 B2 R D'
U' D' L' D2 B2 R D2
U' D' L' D2 B2 D R
U' D' L' D2 B2 D' R
U' D' L' D2 B2 D2 R
D' U' L' D2 B' R B'
D' U' L' D2 B2 R D
D' U' L' D2 B2 R D'
D' U' L' D2 B2 R D2
D' U' L' D2 B2 D R
D' U' L' D2 B2 D' R
D' U' L' D2 B2 D2 R
U' D' L' B R D2 B2
D' U' L' B R D2 B2
D' U' L' B D2 R B2
U' D' L' B D2 R B2
D' U' L' B D2 B2 R
U' D' L' B D2 B2 R
U' D' L' B' R D2 B2
D' U' L' B' R D2 B2
R2 D' U L U2 L2 R'
R2 D' U L U2 R' L2
D' U' L' B' D2 R B2
U' D' L' B' D2 R B2
U' D' L' B' D2 B2 R
D' U' L' B' D2 B2 R
D U' L B L2 B R
U' D' L' B2 R D2 B2
D' U' L' B2 R D2 B2
U' D' L' B2 D2 R B2
D' U' L' B2 D2 R B2
U' D' L' B2 D2 B2 R
D' U' L' B2 D2 B2 R
D U' L B' R B' L2
U' D' L2 R D2 L B2
D' U' L2 R D2 L B2
R2 D' U L2 U2 L R'
R2 D' U L2 U2 R' L
D U' L B2 L2 R D
D U' L B2 L2 R D'
D U' L B2 L2 R D2
D U' L B2 L2 D R
D U' L B2 L2 D' R
D U' L B2 L2 D2 R
D U' L B2 R L2 D
D U' L B2 R L2 D'
D U' L B2 R L2 D2
R2 D' U R U2 L' R2
R2 D' U R U2 R2 L'
D U' L' R B D B
D U' L' R B D' B
D U' L' R B D2 B
D U' L' R B' D B'
D U' L' R B' D' B'
D U' L' R B' D2 B'
U D' L F2 L' U2 L'
R2 D' U R2 U2 L' R
R2 D' U R2 U2 R L'
D U' L' R' B' R2 B'
D U' L' R' B2 R2 D
D U' L' R' B2 R2 D'
D U' L' R' B2 R2 D2
U' D' L2 D2 L R B2
U' D' L2 D2 L B2 R
D' U' L2 D2 L R B2
D' U' L2 D2 L B2 R
U' D' L2 D2 R L B2
D' U' L2 D2 R L B2
D U' L' D R D' B2
D U' L' D2 R D2 B2
R2 D' U' L' R2 D R
R2 D' U' L' R2 D' R
R2 D' U' L' R2 D2 R
R2 D' U' L' D R' D
R2 D' U' L' D R' D'
R2 D' U' L' D R' D2
R2 D' U' L' D' R' D
R2 D' U' L' D' R' D'
R2 D' U' L' D' R' D2
R2 D' U' L' D2 R' D
R2 D' U' L' D2 R' D'
R2 D' U' L' D2 R' D2
R2 D' U' L' F' R' F
R2 D' U' L' F2 R' F2
R2 D' U' L2 R' D L
R2 D' U' L2 R' D' L
R2 D' U' L2 R' D2 L
R2 D' U' L2 D L R'
R2 D' U' L2 D R' L
R2 D' U' L2 D' L R'
R2 D' U' L2 D' R' L
R2 D' U' L2 D2 L R'
R2 D' U' L2 D2 R' L
D U' L' B D B R
D U' L' B D' B R
D U' L' B D2 B R
R2 D' U' R' L2 D L
R2 D' U' R' L2 D' L
R2 D' U' R' L2 D2 L
D U' L' B' R D B'
D U' L' B' R D' B'
D U' L' B' R D2 B'
D U' L' B' R B' D
D U' L' B' R B' D'
D U' L' B' R B' D2
D U' L' B' R' B' R2
R2 D' U' R' D L' D
R2 D' U' R' D L' D'
R2 D' U' R' D L' D2
R2 D' U' R' D' L' D
R2 D' U' R' D' L' D'
R2 D' U' R' D' L' D2
R2 D' U' R' D2 L' D
R2 D' U' R' D2 L' D'
R2 D' U' R' D2 L' D2
D U' L' B' D R B'
D U' L' B' D B' R
D U' L' B' D' R B'
U' D' R L' U2 F2 U2
D U' L' B' D' B' R
D U' L' B' D2 R B'
D' U' R L' U2 F2 U2
D U' L' B' D2 B' R
R2 D' U' R' B' L' B
U' D' R L' D2 B2 D
U' D' R L' D2 B2 D'
U' D' R L' D2 B2 D2
R2 D' U' R' B2 L' B2
D' U' R L' D2 B2 D
D' U' R L' D2 B2 D'
D' U' R L' D2 B2 D2
R2 D' U' R2 L' D R
R2 D' U' R2 L' D' R
R2 D' U' R2 L' D2 R
U' D' R L' B D2 B2
D' U' R L' B D2 B2
U' D' R L' B' D2 B2
D' U' R L' B' D2 B2
D' U' R L' B2 D2 B2
U' D' R L' B2 D2 B2
D U' L' B2 R2 D R'
D U' L' B2 R2 D' R'
D U' L' B2 R2 D2 R'
R2 D' U' R2 D L' R
R2 D' U' R2 D R L'
R2 D' U' R2 D' L' R
R2 D' U' R2 D' R L'
R2 D' U' R2 D2 L' R
R2 D' U' R2 D2 R L'
D U' L' B2 D R D
D U' L' B2 D R D'
D U' L' B2 D R D2
D U' L' B2 D' R D
D U' L' B2 D' R D'
D U' L' B2 D' R D2
U' D' R L2 D2 L B2
D' U' R L2 D2 L B2
D U' L' B2 D2 R D
D U' L' B2 D2 R D'
D U' L' B2 D2 R D2
D2 U' R L' U' L' U
U D' L' F2 L' U2 L
R2 D' U' F' R' F L'
U' D' R U2 F2 R U2
D' U' R U2 F2 R U2
D2 U' R U' L2 U L
U' D' R D L' D B2
D' U' R D L' D B2
R2 D' U' B' L' B R'
D2 U' R D L' D2 B2
D' U' R D2 L B2 L2
D' U' R D2 L' B2 D
D' U' R D2 L' B2 D'
D' U' R D2 L' B2 D2
U' D' R D2 L B2 L2
U' D' R D2 L' B2 D
U' D' R D2 L' B2 D'
U' D' R D2 L' B2 D2
D' U' R D2 B L' B
D' U' R D2 B2 L' D
D' U' R D2 B2 L' D'
D' U' R D2 B2 L' D2
U' D' R D2 B L' B
D' U' R D2 B2 D L'
D' U' R D2 B2 D' L'
D' U' R D2 B2 D2 L'
D2 U' R D' L B2 L2
D2 U' R D' L' B2 D
D2 U' R D' L' B2 D'
D2 U' R D' L' B2 D2
U' D' R D2 B2 L' D
U' D' R D2 B2 L' D'
U' D' R D2 B2 L' D2
U' D' R D2 B2 D L'
U' D' R D2 B2 D' L'
U' D' R D2 B2 D2 L'
D2 U' R D' B L' B
D2 U' R D' B2 L' D
D2 U' R D' B2 L' D'
D2 U' R D' B2 L' D2
D2 U' R D' B2 D L'
D2 U' R D' B2 D' L'
D2 U' R D' B2 D2 L'
D2 U' R D2 L' D B2
B' U' L' R U R U'
U' D' R B L' D2 B2
D' U' R B L' D2 B2
U' D' R B D2 L' B2
D' U' R B D2 L' B2
U' D' R B D2 B2 L'
D' U' R B D2 B2 L'
B' U' L' U R2 U' R'
U' D' R B' L' D2 B2
D' U' R B' L' D2 B2
U' D' R B' D2 L' B2
D' U' R B' D2 L' B2
U' D' R B' D2 B2 L'
D' U' R B' D2 B2 L'
D' U' R B2 L' D2 B2
U' D' R B2 L' D2 B2
B2 U' L' R U R U'
D2 U' R B D' L' B2
D2 U' R B D' B2 L'
D' U' R B2 D2 L' B2
U' D' R B2 D2 L' B2
D' U' R B2 D2 B2 L'
U' D' R B2 D2 B2 L'
D2 U' R B' D' L' B2
D2 U' R B' D' B2 L'
B' U' L' D R B2 D
B' U' L' D R B2 D'
B' U' L' D R B2 D2
B' U' L' D R' B2 R2
B' U' L' D B' R B'
B' U' L' D B2 R D
B' U' L' D B2 R D'
B' U' L' D B2 R D2
B' U' L' D B2 D R
B' U' L' D B2 D' R
B' U' L' D B2 D2 R
D2 U' R B2 D' L' B2
D2 U' R B2 D' B2 L'
B' U' L' D' R D2 B2
D U' L2 B2 R D2 L2
B2 U' L' U R2 U' R'
B' U' L' D2 R D' B2
D U' R L B L2 B
D U' R L B2 L2 D
D U' R L B2 L2 D'
D U' R L B2 L2 D2
U D' L2 F2 L' U2 L2
D U' R L' B D B
D U' R L' B D' B
D U' R L' B D2 B
D U' R L' B' D B'
D U' R L' B' D' B'
D U' R L' B' D2 B'
B2 U' L' D R B2 D
B2 U' L' D R B2 D'
B2 U' L' D R B2 D2
B2 U' L' D R' B2 R2
B2 U' L' D B' R B'
B2 U' L' D B2 R D
B2 U' L' D B2 R D'
B2 U' L' D B2 R D2
B2 U' L' D B2 D R
B2 U' L' D B2 D' R
B2 U' L' D B2 D2 R
B2 U' L' D' R D2 B2
B2 U' L' D2 R D' B2
B' U' L' B D R B2
B' U' L' B D B2 R
B' U' L' B' D R B2
B' U' L' B' D B2 R
B' U' L' B2 D R B2
B' U' L' B2 D B2 R
D U' R D' L' D B2
D U' R D2 L' D2 B2
B U' L' R U R U'
B2 U' L' B D R B2
B2 U' L' B D B2 R
B2 U' L' B' D R B2
B2 U' L' B' D B2 R
B2 U' L' B2 D R B2
B2 U' L' B2 D B2 R
B U' L' U R2 U' R'
D U' R B L B L2
D U' R B L' D B
D U' R B L' D' B
D U' R B L' D2 B
D U' R B L' B D
D U' R B L' B D'
D U' R B L' B D2
D U' R B D L' B
D U' R B D B L'
D U' R B D' L' B
D U' R B D' B L'
D U' R B D2 L' B
B' U' L2 D L R B2
D U' R B D2 B L'
B' U' L2 D L B2 R
U' D' R2 L' D2 R' B2
D' U' R2 L' D2 R' B2
B' U' L2 D R L B2
D U' R B' D B' L'
D U' R B' D' B' L'
D U' R B' D2 B' L'
D U' R B2 L2 D L
D U' R B2 L2 D' L
D U' R B2 L2 D2 L
B U' L' D R B2 D
B U' L' D R B2 D'
B U' L' D R B2 D2
B U' L' D R' B2 R2
D U' R B2 D L' D
D U' R B2 D L' D'
D U' R B2 D L' D2
D U' R B2 D' L' D
D U' R B2 D' L' D'
D U' R B2 D' L' D2
B U' L' D B' R B'
D U' R B2 D2 L' D
D U' R B2 D2 L' D'
D U' R B2 D2 L' D2
B U' L' D B2 R D
B U' L' D B2 R D'
B U' L' D B2 R D2
B U' L' D B2 D R
B U' L' D B2 D' R
B U' L' D B2 D2 R
B U' L' D' R D2 B2
D U' R' L B2 L2 R2
D U' R' L B2 R2 L2
B U' L' D2 R D' B2
U D' R F2 R U2 R'
D U' R' L' B' R2 B'
D U' R' L' B2 R2 D
D U' R' L' B2 R2 D'
D U' R' L' B2 R2 D2
B2 U' L2 D L R B2
B2 U' L2 D L B2 R
B2 U' L2 D R L B2
D' U' R2 D2 L' R' B2
U' D' R2 D2 L' R' B2
D' U' R2 D2 R' L' B2
U' D' R2 D2 R' L' B2
D' U' R2 D2 R' B2 L'
U' D' R2 D2 R' B2 L'
D2 U' R2 D' L' R' B2
D2 U' R2 D' R' L' B2
B U' L' B D R B2
D2 U' R2 D' R' B2 L'
B U' L' B D B2 R
B U' L' B' D R B2
B U' L' B' D B2 R
R' D' F2 R' U R2 U2
B U' L' B2 D R B2
B U' L' B2 D B2 R
R' D' F2 R' U' D2 L2
R' D' F2 R' D B2 U'
B' U' R L' U R U'
R' D' F2 R' D2 U' L2
B' U' R U R U' L'
B2 U' R L' U R U'
D U' R' B L' B R2
D U' R' B' R2 B' L'
B2 U' R U R U' L'
B U' L2 D L R B2
D U' R' B2 L' R2 D
D U' R' B2 L' R2 D'
D U' R' B2 L' R2 D2
B U' L2 D L B2 R
B U' L2 D R L B2
D U' R' B2 R2 L' D
D U' R' B2 R2 L' D'
D U' R' B2 R2 L' D2
D U' R' B2 R2 D L'
D U' R' B2 R2 D' L'
D U' R' B2 R2 D2 L'
U D' R' F2 R U2 R
L2 D' F2 L' B2 U2 L2
B U' R L' U R U'
R2 D' F2 U R U2 R2
B U' R U R U' L'
R2 D' F2 U' R' D2 L2
D U' R2 B2 L' D2 R2
L2 D' F2 B2 L' R' U2
L2 D' F2 B2 R' L' U2
U D' R2 F2 R U2 R2
U' D' F2 L' R U2 F2
D' U' F2 L' R U2 F2
U' D' F2 L' U2 F2 L'
D' U' F2 L' U2 F2 L'
D' U' F2 R L' U2 F2
U' D' F2 R L' U2 F2
D' U' F2 R U2 F2 R
U' D' F2 R U2 F2 R
D' U' F2 U2 F2 L' R
D' U' F2 U2 F2 R L'
U' D' F2 U2 F2 L' R
U' D' F2 U2 F2 R L'
R D' B R U' L' R'
R D' B R U' R' L'
B' U' D L R B2 L2
B' U' D L B2 L2 R
B' U' D L B2 R L2
B' U' D L' R B2 D
B' U' D L' R B2 D'
B' U' D L' R B2 D2
B' U' D L' R' B2 R2
B' U' D L' B' R B'
B' U' D L' B2 R D
B' U' D L' B2 R D'
B' U' D L' B2 R D2
B' U' D L' B2 D R
B' U' D L' B2 D' R
B' U' D L' B2 D2 R
B' U' D R L B2 L2
B' U' D R L' B2 D
B' U' D R L' B2 D'
B' U' D R L' B2 D2
B2 U' D L R B2 L2
B' U' D R B L' B
B' U' D R B2 L' D
B' U' D R B2 L' D'
B' U' D R B2 L' D2
B' U' D R B2 D L'
B' U' D R B2 D' L'
B' U' D R B2 D2 L'
B' U' D R' L' B2 R2
D' U' B L' R D2 B2
U' D' B L' R D2 B2
B2 U' D L B2 L2 R
B2 U' D L B2 R L2
B2 U' D L' R B2 D
B2 U' D L' R B2 D'
B2 U' D L' R B2 D2
B2 U' D L' R' B2 R2
D' U' B L' D2 R B2
D' U' B L' D2 B2 R
U' D' B L' D2 R B2
B' U' D R' B2 L' R2
B' U' D R' B2 R2 L'
U' D' B L' D2 B2 R
B2 U' D L' B' R B'
B2 U' D L' B2 R D
B2 U' D L' B2 R D'
B2 U' D L' B2 R D2
B2 U' D L' B2 D R
B2 U' D L' B2 D' R
B2 U' D L' B2 D2 R
U' D' B R L' D2 B2
D' U' B R L' D2 B2
B2 U' D R L B2 L2
B2 U' D R L' B2 D
B2 U' D R L' B2 D'
B2 U' D R L' B2 D2
D' U' B R D2 L' B2
U' D' B R D2 L' B2
D' U' B R D2 B2 L'
U' D' B R D2 B2 L'
B2 U' D R B L' B
B2 U' D R B2 L' D
B2 U' D R B2 L' D'
B2 U' D R B2 L' D2
B2 U' D R B2 D L'
B2 U' D R B2 D' L'
B2 U' D R B2 D2 L'
B2 U' D R' L' B2 R2
B2 U' D R' B2 L' R2
B2 U' D R' B2 R2 L'
B' U' D B L' B R
D2 U' B R D' L' B2
D2 U' B R D' B2 L'
B' U' D B' R B' L'
B' U' D B2 L' R D
B' U' D B2 L' R D'
B' U' D B2 L' R D2
B' U' D B2 L' D R
B' U' D B2 L' D' R
B' U' D B2 L' D2 R
B' U' D B2 R L' D
B' U' D B2 R L' D'
B' U' D B2 R L' D2
B' U' D B2 R D L'
B' U' D B2 R D' L'
B' U' D B2 R D2 L'
B' U' D B2 D L' R
B' U' D B2 D R L'
B' U' D B2 D' L' R
B' U' D B2 D' R L'
B' U' D B2 D2 L' R
B' U' D B2 D2 R L'
B2 U' D B L' B R
R D' B' R U' L' R'
R D' B' R U' R' L'
L2 D' B2 R' F2 U2 R2
B' U' D' L' R D2 B2
B' U' D' L' D2 R B2
B' U' D' L' D2 B2 R
B2 U' D B' R B' L'
U D' F2 L' R U2 D
U D' F2 L' R U2 D'
U D' F2 L' R U2 D2
U D' F2 L' R D U2
U D' F2 L' R D' U2
U D' F2 L' R D2 U2
U' D' B D2 L' R B2
U' D' B D2 L' B2 R
D' U' B D2 L' R B2
U' D' B D2 R L' B2
D' U' B D2 L' B2 R
U D' F2 L' D R U2
U' D' B D2 R B2 L'
D' U' B D2 R L' B2
U D' F2 L' D' R U2
D' U' B D2 R B2 L'
U D' F2 L' D2 R U2
B2 U' D B2 L' R D
B2 U' D B2 L' R D'
B2 U' D B2 L' R D2
B2 U' D B2 L' D R
B2 U' D B2 L' D' R
B2 U' D B2 L' D2 R
B2 U' D B2 R L' D
B2 U' D B2 R L' D'
B2 U' D B2 R L' D2
B2 U' D B2 R D L'
B2 U' D B2 R D' L'
B2 U' D B2 R D2 L'
B' U' D' R L' D2 B2
U' D' B D2 B2 L' R
U' D' B D2 B2 R L'
B2 U' D B2 D L' R
B2 U' D B2 D R L'
D' U' B D2 B2 L' R
D' U' B D2 B2 R L'
B2 U' D B2 D' L' R
B2 U' D B2 D' R L'
B2 U' D B2 D2 L' R
B2 U' D B2 D2 R L'
B' U' D' R D2 L' B2
B' U' D' R D2 B2 L'
D2 U' B D' L' R B2
B U' D L R B2 L2
D2 U' B D' L' B2 R
U D' F2 R L' U2 D
U D' F2 R L' U2 D'
U D' F2 R L' U2 D2
U D' F2 R L' D U2
U D' F2 R L' D' U2
U D' F2 R L' D2 U2
D2 U' B D' R L' B2
D2 U' B D' R B2 L'
U D' F2 R D L' U2
U D' F2 R D' L' U2
U D' F2 R D2 L' U2
B2 U' D' L' R D2 B2
D2 U' B D' B2 L' R
D2 U' B D' B2 R L'
B U' D L B2 L2 R
B U' D L B2 R L2
B U' D L' R B2 D
B U' D L' R B2 D'
B U' D L' R B2 D2
B U' D L' R' B2 R2
B2 U' D' L' D2 R B2
B2 U' D' L' D2 B2 R
R2 D' B2 U L U2 L2
B U' D L' B' R B'
B U' D L' B2 R D
B U' D L' B2 R D'
B U' D L' B2 R D2
B U' D L' B2 D R
B U' D L' B2 D' R
B U' D L' B2 D2 R
U' D' B' L' R D2 B2
B2 U' D' R L' D2 B2
R2 D' B2 U' L' D2 R2
D' U' B' L' R D2 B2
B U' D R L B2 L2
B U' D R L' B2 D
B U' D R L' B2 D'
B U' D R L' B2 D2
U' D' B' L' D2 R B2
B2 U' D' R D2 L' B2
U' D' B' L' D2 B2 R
B2 U' D' R D2 B2 L'
D' U' B' L' D2 R B2
D' U' B' L' D2 B2 R
B U' D R B L' B
B U' D R B2 L' D
B U' D R B2 L' D'
B U' D R B2 L' D2
B U' D R B2 D L'
B U' D R B2 D' L'
B U' D R B2 D2 L'
B U' D R' L' B2 R2
U' D' B' R L' D2 B2
D' U' B' R L' D2 B2
B U' D R' B2 L' R2
B U' D R' B2 R2 L'
U' D' B' R D2 L' B2
U' D' B' R D2 B2 L'
D' U' B' R D2 L' B2
D' U' B' R D2 B2 L'
L2 D' B2 F2 L' R' U2
L2 D' B2 F2 R' L' U2
U D' F2 D L' R U2
U D' F2 D R L' U2
D U' B L B L2 R
D U' B L B R L2
U D' F2 D' L' R U2
U D' F2 D' R L' U2
D U' B L' D B R
D U' B L' D' B R
D U' B L' D2 B R
D U' B L' B R D
D U' B L' B R D'
D U' B L' B R D2
D U' B L' B D R
D U' B L' B D' R
D U' B L' B D2 R
D2 U' B' R D' L' B2
D U' B L' B' R B2
D2 U' B' R D' B2 L'
D U' B L' B2 R B'
U D' F2 D2 L' R U2
U D' F2 D2 R L' U2
B U' D B L' B R
B U' D B' R B' L'
B U' D B2 L' R D
B U' D B2 L' R D'
